<doc id="wr_1756-12-18" attrs="word" year="1756" month="12" day="18" corpus="2">
<head id="h2_d101e2719">
Constantinopel	w1_d101e2723
alhier	w1_d101e13573
abgelebten	w3_d101e13576
Herrn	w5_d101e13579
Abtens	w7_d101e13582
de	w9_d101e13585
Vel-	w11_d101e13588
lardi	w1_d101e13593
ruck=gebliebene	w3_d101e13596
Verlassenschaftsver	w5_d101e13599
mögen	w1_d101e13604
einige	w3_d101e13607
Erbs	w5_d101e13610
oder	w7_d101e13613
sonstige	w9_d101e13616
Rechts	w11_d101e13619
forderung	w1_d101e13625
zu	w3_d101e13628
haben	w5_d101e13631
vermeinen,	w7_d101e13634
durch	w9_d101e13637
gegen	w11_d101e13640
wärtig	w1_d101e13645
offentliches	w3_d101e13648
Edict	w5_d101e13651
kund	w7_d101e13654
und	w9_d101e13657
zuwissen	w11_d101e13660
gemacht;	w1_d101e13665
es	w3_d101e13668
habe	w5_d101e13671
der	w7_d101e13674
zu	w9_d101e13677
Vertrettung	w11_d101e13680
deren	w13_d101e13684
Cansatum	w1_d101e13689
piarum	w3_d101e13692
verordnete	w5_d101e13695
Advocarus	w7_d101e13698
im	w1_d101e13704
Namen	w3_d101e13707
der	w5_d101e13710
von	w7_d101e13713
weil.	w9_d101e13716
besagten	w11_d101e13719
Herrn	w13_d101e13723
Abten	w1_d101e13728
Joseph	w3_d101e13731
de	w5_d101e13734
Vellardi	w7_d101e13737
pro	w9_d101e13740
hærede	w11_d101e13743
Ulniversali	w1_d101e13748
instruirten	w3_d101e13751
causæ	w5_d101e13754
piæ	w7_d101e13757
gegen	w9_d101e13760
vor	w11_d101e13763
läuffig	w1_d101e13768
eingereichter	w3_d101e13771
Erbs=erklärung,	w5_d101e13774
und	w7_d101e13777
der	w1_d101e13783
Ordnung	w3_d101e13786
nach	w5_d101e13789
bewürkt	w7_d101e13792
übrigen	w9_d101e13795
Abhand	w11_d101e13798
lung	w1_d101e13803
gemachten	w3_d101e13806
Vorkehrungen	w5_d101e13809
um	w7_d101e13812
Einant	w9_d101e13815
wortung	w1_d101e13820
diesfälliger	w3_d101e13823
Verlassenschaft,	w5_d101e13826
zugleich	w7_d101e13829
</p>
<p id="p6_d101e13832">
aber	w1_d101e13836
um	w3_d101e13839
Anordnung	w5_d101e13842
einer	w7_d101e13845
per	w9_d101e13848
Edicta	w11_d101e13851
ad	w13_d101e13855
Valvas	w1_d101e13860
kund	w3_d101e13863
zumachenden	w5_d101e13866
Vorladung	w7_d101e13869
aller	w9_d101e13872
an	w1_d101e13877
sothaner	w3_d101e13880
Verlassenschaft	w5_d101e13883
sub	w7_d101e13886
quocunque	w9_d101e13889
demum	w1_d101e13895
Titulo	w3_d101e13898
etwas	w5_d101e13901
forderen	w7_d101e13904
wollen	w9_d101e13907
den	w11_d101e13910
gehorsamst	w1_d101e13915
gebetten;	w3_d101e13918
wie	w5_d101e13921
zumalen	w7_d101e13924
nun	w9_d101e13927
in	w11_d101e13930
dies	w1_d101e13935
des	w3_d101e13938
Supplicantens	w5_d101e13941
billig	w7_d101e13944
gesteltes	w9_d101e13947
Ge	w11_d101e13950
such	w1_d101e13955
zu	w3_d101e13958
verwilligen	w5_d101e13961
kein	w7_d101e13964
Anstand	w9_d101e13967
gefunden	w11_d101e13970
worden;	w1_d101e13976
als	w3_d101e13979
hat	w5_d101e13982
man	w7_d101e13985
all	w9_d101e13988
und	w11_d101e13991
jeden,	w13_d101e13995
so	w15_d101e13998
an	w17_d101e14001
des	w1_d101e14006
Eingangs	w3_d101e14009
ernannt	w5_d101e14012
verstorbenen	w7_d101e14015
Herrn	w9_d101e14018
Abten	w1_d101e14023
Joseph	w3_d101e14026
de	w5_d101e14029
Vellardi	w7_d101e14032
ruck	w9_d101e14035
gebliebenen	w11_d101e14038
Vermögen	w1_d101e14043
einige	w3_d101e14046
Erbs=,	w5_d101e14049
oder	w7_d101e14052
sub	w9_d101e14055
qubcun-	w11_d101e14058
que	w1_d101e14064
demum	w3_d101e14067
Titulo	w5_d101e14070
sonstige	w7_d101e14073
Rechtsfor	w9_d101e14076
derungen	w1_d101e14081
zu	w3_d101e14084
haben	w5_d101e14087
gedenken,	w7_d101e14090
durch	w9_d101e14093
gegen	w11_d101e14096
wärtig	w1_d101e14101
offentliches	w3_d101e14104
Edict	w5_d101e14107
hiemit	w7_d101e14110
anbefehlen	w9_d101e14113
wollen,	w1_d101e14118
daß	w3_d101e14121
der,	w5_d101e14124
oder	w7_d101e14127
dieselde	w9_d101e14130
auf	w11_d101e14133
den	w13_d101e14137
8.	w15_d101e14140
Februarii	w1_d101e14146
nächst	w3_d101e14149
eintrettenden	w5_d101e14152
1757	w7_d101e14155
Jahrs	w9_d101e14158
Nachmittag	w1_d101e14163
um	w3_d101e14166
3.	w5_d101e14169
Uhr	w7_d101e14172
entweder	w9_d101e14175
selbst,	w11_d101e14178
oder	w13_d101e14182
durch	w1_d101e14187
einen	w3_d101e14190
hierzu	w5_d101e14193
genugsam	w7_d101e14196
Bevollmächtig	w9_d101e14199
ten	w1_d101e14204
vor	w3_d101e14207
der	w5_d101e14210
sub	w7_d101e14213
Præsidio	w9_d101e14216
Jhro	w11_d101e14219
Regierung	w13_d101e14223
mittls	w1_d101e14229
Rahts	w3_d101e14232
Herrn	w5_d101e14235
Grafen	w7_d101e14238
von	w9_d101e14241
Traun	w11_d101e14244
in	w13_d101e14248
Abhandlungs=sachen	w1_d101e14253
aufgestelten	w3_d101e14256
Commißion,	w5_d101e14259
und	w1_d101e14264
zwar	w3_d101e14267
in	w5_d101e14270
desselben	w7_d101e14273
in	w9_d101e14276
der	w11_d101e14279
Schenkerstras	w13_d101e14283
sen	w1_d101e14288
habend	w3_d101e14291
eigenen	w5_d101e14294
Behausung	w7_d101e14297
pro	w9_d101e14300
110	w11_d101e14303
2do	w1_d101e14309
&	w3_d101e14312
3tio	w5_d101e14315
Termino,	w7_d101e14318
und	w9_d101e14321
zwar	w11_d101e14324
sub	w13_d101e14328
clau-	w15_d101e14331
sula	w1_d101e14336
præclusi	w3_d101e14339
also	w5_d101e14342
gewiß	w7_d101e14345
erscheinen,	w9_d101e14348
und	w11_d101e14351
alda	w1_d101e14356
ihre	w3_d101e14359
Anforderungen	w5_d101e14362
Rechts	w7_d101e14365
beständiger	w9_d101e14368
massen	w1_d101e14373
darthuen,	w3_d101e14376
oder	w5_d101e14379
aber	w7_d101e14382
ihre	w9_d101e14385
sonstige	w11_d101e14388
Be	w13_d101e14392
helfe,	w1_d101e14398
so	w3_d101e14401
sie	w5_d101e14404
wider	w7_d101e14407
die	w9_d101e14410
von	w11_d101e14413
der	w13_d101e14417
supp	w15_d101e14420
iciren	w17_d101e14423
den	w1_d101e14428
caula	w3_d101e14431
pia	w5_d101e14434
gebettene	w7_d101e14437
Einantwortung	w9_d101e14440
ein	w11_d101e14443
zuwenden	w1_d101e14448
vermeinen,	w3_d101e14451
rechtlich	w5_d101e14454
beybringen,	w7_d101e14457
wie	w1_d101e14462
im	w3_d101e14465
Widrigen	w5_d101e14468
auf	w7_d101e14471
derenselben	w9_d101e14474
Ausbleiben	w11_d101e14477
die	w1_d101e14483
Verlassenschaft	w3_d101e14486
an	w5_d101e14489
obbestimmten	w7_d101e14492
Tag	w9_d101e14495
und	w11_d101e14498
Stund	w1_d101e14503
Ex	w3_d101e14506
officio	w5_d101e14509
abgehandlet,	w7_d101e14512
und	w9_d101e14515
der	w11_d101e14518
eausæ	w1_d101e14523
piæ	w3_d101e14526
als	w5_d101e14529
instituirten	w7_d101e14532
Universal=erben	w9_d101e14535
behörig	w1_d101e14540
eingeantwortet,	w3_d101e14543
der,	w5_d101e14546
oder	w7_d101e14549
dieselbe	w9_d101e14552
hingegen	w1_d101e14558
nicht	w3_d101e14561
mehr	w5_d101e14564
angehöret,	w7_d101e14567
sondern	w9_d101e14570
ihm,	w11_d101e14573
oder	w1_d101e14578
ihnen	w3_d101e14581
das	w5_d101e14584
ewige	w7_d101e14587
Stillschweigen	w9_d101e14590
aufer	w11_d101e14593
leget	w1_d101e14598
werden	w3_d101e14601
solle.	w5_d101e14604
Wornach	w7_d101e14607
sich	w9_d101e14610
also	w11_d101e14613
die	w13_d101e14617
selbe	w1_d101e14622
zu	w3_d101e14625
richten,	w5_d101e14628
und	w7_d101e14631
vor	w9_d101e14634
Schaden	w11_d101e14637
zu	w13_d101e14641
hütten	w15_d101e14644
wissen	w1_d101e14650
werden.	w3_d101e14653
Wien	w5_d101e14656
3.	w7_d101e14659
Dec.	w9_d101e14662
1756.	w11_d101e14665
</p>
<head id="h2_d101e14672">
EDICT	w1_d101e14676
</head>
<p id="p4_d101e14679">
Jch	w1_d101e14683
Johann	w3_d101e14686
Wilhelm,	w5_d101e14689
des	w7_d101e14692
Heil.	w9_d101e14695
Röm.	w11_d101e14698
Reichs	w1_d101e14703
Fürst	w3_d101e14706
Trautson,	w5_d101e14709
Graf	w7_d101e14712
zu	w9_d101e14715
Falcken	w11_d101e14718
stein,	w1_d101e14723
Freyherr	w3_d101e14726
zu	w5_d101e14729
Sprechern,	w7_d101e14732
und	w9_d101e14735
Schra	w11_d101e14738
fenstein,	w1_d101e14744
Ritter	w3_d101e14747
des	w5_d101e14750
goldenen	w7_d101e14753
Vliesses,	w9_d101e14756
Jhrer	w11_d101e14759
Kaiserl.	w1_d101e14764
Königl.	w3_d101e14767
Majestät	w5_d101e14770
würklich	w7_d101e14773
geheimer	w9_d101e14776
Raht,	w1_d101e14781
Obrister	w3_d101e14784
Hofmeister,	w5_d101e14787
und	w7_d101e14790
Land	w9_d101e14793
marschall	w1_d101e14798
in	w3_d101e14801
Oesterreich	w5_d101e14804
unter	w7_d101e14807
der	w9_d101e14810
Ennß	w11_d101e14813
rc.	w13_d101e14817
Entbiete	w1_d101e14823
N.	w3_d101e14826
allen,	w5_d101e14829
und	w7_d101e14832
jeden,	w9_d101e14835
welche	w11_d101e14838
bey	w13_d101e14842
der	w1_d101e14847
in	w3_d101e14850
Viertl	w5_d101e14853
Unter=manhards=berg	w7_d101e14856
gele	w9_d101e14859
</p>
<p id="p8_d101e14864">
genen	w1_d101e14868
Herrschaft	w3_d101e14871
Enzerstorf	w5_d101e14874
in	w7_d101e14877
langen	w9_d101e14880
Thal,	w11_d101e14883
entweder	w1_d101e14888
in	w3_d101e14891
petitorio,	w5_d101e14894
aut	w7_d101e14897
possessorio,	w9_d101e14900
vel	w1_d101e14905
quocunque	w3_d101e14908
demum	w5_d101e14911
alio	w7_d101e14914
titulo	w9_d101e14917
Sprüch,	w1_d101e14923
und	w3_d101e14926
Anforderungen	w5_d101e14929
haben,	w7_d101e14932
oder	w9_d101e14935
zu	w1_d101e14940
haben	w3_d101e14943
vermeinen,	w5_d101e14946
meinen	w7_d101e14949
respective	w9_d101e14952
Dienst	w11_d101e14955
in	w1_d101e14960
guten	w3_d101e14963
Willen	w5_d101e14966
zuvor,	w7_d101e14969
und	w9_d101e14972
füge	w11_d101e14975
euch	w13_d101e14979
hie	w15_d101e14982
mit	w1_d101e14987
zu	w3_d101e14990
vernehmen;	w5_d101e14993
daß	w7_d101e14996
bey	w9_d101e14999
dem	w11_d101e15002
mir	w13_d101e15006
an	w15_d101e15009
vertrauten	w1_d101e15015
Gericht,	w3_d101e15018
Herr	w5_d101e15021
Georg	w7_d101e15024
Adam	w9_d101e15027
Graf,	w11_d101e15030
und	w1_d101e15035
Herr	w3_d101e15038
von	w5_d101e15041
Starhemberg	w7_d101e15044
schriftlich	w9_d101e15047
ange	w11_d101e15050
bracht,	w1_d101e15055
was	w3_d101e15058
gestalten	w5_d101e15061
er	w7_d101e15064
obgedachte	w9_d101e15067
Herr	w11_d101e15070
schaft	w1_d101e15075
samt	w3_d101e15078
allen	w5_d101e15081
An	w7_d101e15084
und	w9_d101e15087
Zugehörungen	w11_d101e15090
dem	w13_d101e15094
Herrn	w1_d101e15100
Wenzl	w3_d101e15103
Grafen	w5_d101e15106
von	w7_d101e15109
Sintzendorf	w9_d101e15112
käuf	w11_d101e15115
lich	w1_d101e15120
überlassen,	w3_d101e15123
und	w5_d101e15126
demselben	w7_d101e15129
die	w9_d101e15132
Landes	w11_d101e15135
bräuchige	w1_d101e15140
Schermung	w3_d101e15143
stipuliret	w5_d101e15146
hätte:	w7_d101e15149
die	w9_d101e15152
semnach	w1_d101e15157
gebetten,	w3_d101e15160
ich	w5_d101e15163
geruhete	w7_d101e15166
das	w9_d101e15169
ge	w11_d101e15172
wöhnliche	w1_d101e15178
Schermungs=edict	w3_d101e15181
bey	w5_d101e15184
der	w7_d101e15187
Canzley	w9_d101e15190
ausfertigen	w1_d101e15195
zu	w3_d101e15198
lassen;	w5_d101e15201
wann	w7_d101e15204
dann	w9_d101e15207
ich	w11_d101e15210
hierin	w13_d101e15214
falls	w1_d101e15219
verwilliget	w3_d101e15222
habe.	w5_d101e15225
</p>
<p id="p10_d101e15228">
Als	w1_d101e15232
ist	w3_d101e15235
im	w5_d101e15238
Namen	w7_d101e15241
Jhrer	w9_d101e15244
Kaiserl.	w11_d101e15247
Königl.	w13_d101e15251
Majestät	w1_d101e15256
rc.	w3_d101e15259
Unserer	w5_d101e15262
Allergnädigsten	w7_d101e15265
Frauen	w9_d101e15268
mein	w1_d101e15273
Befehl,	w3_d101e15276
daß	w5_d101e15279
der,	w7_d101e15282
oder	w9_d101e15285
diejenige,	w11_d101e15288
welche	w1_d101e15294
an	w3_d101e15297
mehr	w5_d101e15300
bemeldete	w7_d101e15303
Herrschaft,	w9_d101e15306
und	w11_d101e15309
Appertinentien	w1_d101e15314
Sprüch,	w3_d101e15317
und	w5_d101e15320
Anforderungen	w7_d101e15323
haben,	w1_d101e15328
oder	w3_d101e15331
zu	w5_d101e15334
haben	w7_d101e15337
vermeinen,	w9_d101e15340
solche	w11_d101e15343
ver	w13_d101e15347
mög	w1_d101e15352
der	w3_d101e15355
allergnädigist	w5_d101e15358
ergangenen	w7_d101e15361
Kaiserl.	w9_d101e15364
Königl.	w1_d101e15370
Resolutien	w3_d101e15373
nach	w5_d101e15376
Affigirung	w7_d101e15379
dieses	w9_d101e15382
peremptorie	w1_d101e15387
angesetzten	w3_d101e15390
Termin	w5_d101e15393
pr.	w7_d101e15396
drey	w9_d101e15399
Jahr	w1_d101e15404
18.	w3_d101e15407
Wochen	w5_d101e15410
gewiß	w7_d101e15413
bey	w9_d101e15416
diesem	w11_d101e15419
Ge	w13_d101e15423
richt	w1_d101e15428
vor	w3_d101e15431
und	w5_d101e15434
anbringen,	w7_d101e15437
widrigen	w9_d101e15440
Falls	w11_d101e15443
nach	w1_d101e15449
dessen	w3_d101e15452
Verfliessung	w5_d101e15455
keiner	w7_d101e15458
mehr	w9_d101e15461
gehöret,	w11_d101e15464
sondern	w1_d101e15469
all	w3_d101e15472
und	w5_d101e15475
jeden	w7_d101e15478
das	w9_d101e15481
ewige	w11_d101e15484
Still	w13_d101e15488
schweigen	w1_d101e15493
auferleget	w3_d101e15496
seyn	w5_d101e15499
solle.	w7_d101e15502
Hieran	w9_d101e15505
be	w11_d101e15508
schihet	w1_d101e15513
mehr	w3_d101e15516
Allerhöchst=besagt	w5_d101e15519
Jhrer	w7_d101e15522
Kais.	w9_d101e15525
Königl.	w1_d101e15531
Majestät	w3_d101e15534
allergnädigster	w5_d101e15537
Willen,	w7_d101e15540
und	w1_d101e15545
Meinung.	w3_d101e15548
Wien,	w5_d101e15551
den	w7_d101e15554
22.	w9_d101e15557
November	w11_d101e15560
1756.	w1_d101e15565
</p>
<head id="h2_d101e15571">
EDICT.	w1_d101e15575
</head>
<p id="p4_d101e15578">
Wir	w1_d101e15582
Johann	w1_d101e15587
Leopold	w3_d101e15590
Edler	w5_d101e15593
von	w7_d101e15596
Ghelen	w9_d101e15599
U.	w1_d101e15604
J.	w3_d101e15607
Doctor,	w5_d101e15610
wie	w7_d101e15613
auch	w9_d101e15616
Jhrer	w11_d101e15619
Kaiserl.	w13_d101e15623
Kön.	w15_d101e15626
Majestät	w1_d101e15632
Stadt	w3_d101e15635
und	w5_d101e15638
Land=richter	w7_d101e15641
in	w9_d101e15644
Dero	w11_d101e15647
Haupt	w1_d101e15652
und	w3_d101e15655
Residenz=stadt	w5_d101e15658
Wien,	w7_d101e15661
dann	w9_d101e15664
N.	w11_d101e15667
und	w1_d101e15672
N.	w3_d101e15675
die	w5_d101e15678
gesammte	w7_d101e15681
Beysitzere	w9_d101e15684
des	w11_d101e15687
Kaiserl.	w13_d101e15691
Königl.	w1_d101e15696
Stadt	w3_d101e15699
und	w5_d101e15702
Land=gerichts	w7_d101e15705
alda	w9_d101e15708
thun	w1_d101e15714
in	w3_d101e15717
Kraft	w5_d101e15720
gegenwärtig=offenen	w7_d101e15723
Edicts	w9_d101e15726
all	w1_d101e15731
und	w3_d101e15734
jeden,	w5_d101e15737
so	w7_d101e15740
daran	w9_d101e15743
gelegen,	w11_d101e15746
kund	w13_d101e15750
und	w15_d101e15753
zu	w17_d101e15756
wissen,	w1_d101e15761
wasgestalten	w3_d101e15764
der	w5_d101e15767
Joseph	w7_d101e15770
Adrian	w9_d101e15773
Stirmer	w1_d101e15778
des	w3_d101e15781
aussern	w5_d101e15784
Rahts	w7_d101e15787
alhier	w9_d101e15790
wegen	w11_d101e15793
contrahirten	w1_d101e15799
Schulden=lastes	w3_d101e15802
sich	w5_d101e15805
von	w7_d101e15808
hin	w9_d101e15811
nen	w1_d101e15816
begeben,	w3_d101e15819
sohin	w5_d101e15822
mit	w7_d101e15825
seinem	w9_d101e15828
Vermögen	w11_d101e15831
zur	w1_d101e15836
Crida	w3_d101e15839
gediehen,	w5_d101e15842
dahero	w7_d101e15845
die	w9_d101e15848
Nohtwendig	w11_d101e15851
keit	w1_d101e15856
erforderet,	w3_d101e15859
eine	w5_d101e15862
in	w7_d101e15865
dergleichen	w9_d101e15868
Fällen	w11_d101e15871
</p>
<p id="p6_d101e15874">
gewöhnliche	w1_d101e15878
Cridæ	w3_d101e15881
Convocation	w5_d101e15884
deren	w7_d101e15887
sammentlich=sowol	w1_d101e15892
in	w3_d101e15895
als	w5_d101e15898
etwann	w7_d101e15901
ausser	w9_d101e15904
Land	w1_d101e15909
sich	w3_d101e15912
befindlichen	w5_d101e15915
Credits=partheyen	w7_d101e15918
des	w9_d101e15921
er	w11_d101e15924
nannten	w1_d101e15930
Stirmers	w3_d101e15933
anzuordnen,	w5_d101e15936
um	w7_d101e15939
damit	w9_d101e15942
juxta	w1_d101e15947
competentes	w3_d101e15950
prioritatis	w5_d101e15953
gradus	w7_d101e15956
die	w9_d101e15959
de	w1_d101e15964
jure	w3_d101e15967
&	w5_d101e15970
potissimum	w7_d101e15973
de	w9_d101e15976
consuetudine	w11_d101e15979
behörige	w1_d101e15984
Abhandlung	w3_d101e15987
vorgekehret	w5_d101e15990
werden	w7_d101e15993
mö	w9_d101e15996
ge:	w1_d101e16002
Solchemnach	w3_d101e16005
dann	w5_d101e16008
wird	w7_d101e16011
hiermit	w9_d101e16014
all	w11_d101e16017
und	w1_d101e16022
jeden	w3_d101e16025
des	w5_d101e16028
obgedachten	w7_d101e16031
Joseph	w9_d101e16034
Adrian	w11_d101e16037
Stirmers,	w1_d101e16042
sowol	w3_d101e16045
in	w5_d101e16048
als	w7_d101e16051
ausser	w9_d101e16054
Land	w11_d101e16057
sich	w13_d101e16061
be	w15_d101e16064
findlichen	w1_d101e16069
Glaubigern	w3_d101e16072
zur	w5_d101e16075
beschehenden	w7_d101e16078
An	w9_d101e16081
meldung	w1_d101e16087
ihrer	w3_d101e16090
habenden	w5_d101e16093
Sprüch	w7_d101e16096
und	w9_d101e16099
Anfer	w11_d101e16102
derungen	w1_d101e16107
eine	w3_d101e16110
Tag=satzung	w5_d101e16113
pro	w7_d101e16116
Termino	w9_d101e16119
primo,	w1_d101e16124
secundo,	w3_d101e16127
&	w5_d101e16130
tertio	w7_d101e16133
peremptorio	w9_d101e16136
deren	w1_d101e16141
gewöhnlichen	w3_d101e16144
6.	w5_d101e16147
Wochen,	w7_d101e16150
und	w9_d101e16153
dreyen	w11_d101e16156
Tägen	w1_d101e16162
von	w3_d101e16165
unten	w5_d101e16168
gesetztem	w7_d101e16171
Dato	w9_d101e16174
an,	w11_d101e16177
und	w13_d101e16181
zwar	w1_d101e16186
mit	w3_d101e16189
Einschliessung	w5_d101e16192
deren	w7_d101e16195
entzwischen	w9_d101e16198
fallenden	w1_d101e16203
Weih=nachts=ferien	w3_d101e16206
auf	w5_d101e16209
den	w7_d101e16212
26.	w9_d101e16215
Jenner	w1_d101e16220
des	w3_d101e16223
künftigen	w5_d101e16226
175	w7_d101e16229
7	w1_d101e16235
Jahrs	w3_d101e16238
fruhe	w5_d101e16241
um	w7_d101e16244
8.	w1_d101e16249
Uhr	w3_d101e16252
auf	w5_d101e16255
dem	w7_d101e16258
Kaiserl.	w9_d101e16261
Königl.	w11_d101e16264
Stadt=gericht	w13_d101e16268
entweder	w1_d101e16273
in	w3_d101e16276
persona,	w5_d101e16279
oder	w7_d101e16282
durch	w9_d101e16285
genug	w11_d101e16288
sam	w1_d101e16293
bevollmächtigte	w3_d101e16296
Gewalt=tragere	w5_d101e16299
also	w7_d101e16302
ge	w9_d101e16305
wiß	w1_d101e16311
zu	w3_d101e16314
erscheinen	w5_d101e16317
bestimmet,	w7_d101e16320
als	w9_d101e16323
im	w11_d101e16326
widri	w13_d101e16330
gen	w1_d101e16335
der	w3_d101e16338
ausbleibend	w5_d101e16341
und	w7_d101e16344
sich	w9_d101e16347
in	w11_d101e16350
tempore	w13_d101e16354
p	w1_d101e16359
æfixo	w3_d101e16362
nicht	w5_d101e16365
anmeldende	w7_d101e16368
Prætendent,	w9_d101e16371
oder	w11_d101e16374
Glaubiger	w1_d101e16379
mit	w3_d101e16382
seinen	w5_d101e16385
Sprüchen	w7_d101e16388
weiters	w9_d101e16391
nicht	w11_d101e16394
mehr	w1_d101e16400
angehöret,	w3_d101e16403
sondern	w5_d101e16406
von	w7_d101e16409
des	w9_d101e16412
wieder	w11_d101e16415
holten	w1_d101e16420
Joseph	w3_d101e16423
Adrian	w5_d101e16426
Stirmer	w7_d101e16429
vorhandener	w9_d101e16432
Habschaft	w1_d101e16437
und	w3_d101e16440
Vermögen	w5_d101e16443
völlig	w7_d101e16446
ausgeschlos	w9_d101e16449
sen	w1_d101e16454
seyn,	w3_d101e16457
auch	w5_d101e16460
hieran	w7_d101e16463
cum	w9_d101e16466
onere	w11_d101e16469
perpetui	w13_d101e16473
silentii	w1_d101e16479
nicht	w3_d101e16482
das	w5_d101e16485
Geringste	w7_d101e16488
mehr	w9_d101e16491
zu	w11_d101e16494
for	w13_d101e16498
dern,	w1_d101e16503
noch	w3_d101e16506
zu	w5_d101e16509
suchen	w7_d101e16512
haben	w9_d101e16515
solle:	w11_d101e16518
Wornach	w13_d101e16522
sich	w1_d101e16527
dann	w3_d101e16530
einjeder	w5_d101e16533
zu	w7_d101e16536
richten,	w9_d101e16539
und	w11_d101e16542
seinem	w13_d101e16546
Juri	w15_d101e16549
zu	w1_d101e16554
invig	w3_d101e16557
liten	w5_d101e16560
wissen	w7_d101e16563
wird:	w9_d101e16566
So	w11_d101e16569
beschehen	w13_d101e16573
Wien	w1_d101e16579
den	w3_d101e16582
10.	w5_d101e16585
Decemb.	w7_d101e16588
1756.	w9_d101e16591
</p>
<p id="p8_d101e16594">
Jn	w1_d101e16598
Franz	w3_d101e16601
Loopold	w5_d101e16604
Grunds	w7_d101e16607
Burgerl.	w9_d101e16610
Buch	w11_d101e16613
binders=gewölb	w1_d101e16618
bey	w3_d101e16621
St.	w5_d101e16624
Stephan	w7_d101e16627
ist	w9_d101e16630
zu	w11_d101e16633
fin	w13_d101e16637
den:	w1_d101e16642
Johann	w3_d101e16645
Georg	w5_d101e16648
Lischkens,	w7_d101e16651
Lehrers	w9_d101e16654
der	w11_d101e16657
Lateinischen	w1_d101e16663
Sprache	w3_d101e16666
in	w5_d101e16669
der	w7_d101e16672
Kaiserl.	w9_d101e16675
Königl.	w11_d101e16678
Jngenicurs=schule,	w1_d101e16683
hiesiger	w3_d101e16686
Vorstadt	w5_d101e16689
Gum	w7_d101e16692
pendorf:	w1_d101e16697
Erleichtete,	w3_d101e16700
lustige,	w5_d101e16703
Latei	w7_d101e16706
nische	w1_d101e16711
Grammatica	w3_d101e16714
in	w5_d101e16717
Teutschen	w7_d101e16720
Ver	w9_d101e16723
sen	w1_d101e16729
/	w3_d101e16732
vermög	w5_d101e16735
welcher	w7_d101e16738
die	w9_d101e16741
Latcinische	w11_d101e16744
Sprache	w1_d101e16749
der	w3_d101e16752
Jugend	w5_d101e16755
gleichsam	w7_d101e16758
spie	w9_d101e16761
lend,	w1_d101e16766
ja	w3_d101e16769
fast	w5_d101e16772
eher	w7_d101e16775
beygebracht	w9_d101e16778
wer	w11_d101e16781
den	w1_d101e16786
kan,	w3_d101e16789
als	w5_d101e16792
man	w7_d101e16795
sonst	w9_d101e16798
gemeiniglich	w11_d101e16801
den	w1_d101e16807
Anfang	w3_d101e16810
da	w5_d101e16813
zu	w7_d101e16816
gemacht.	w9_d101e16819
Ein	w11_d101e16822
Alpha	w13_d101e16826
bet	w1_d101e16831
und	w3_d101e16834
4.	w5_d101e16837
Bogen	w7_d101e16840
stark	w9_d101e16843
in	w11_d101e16846
groß	w13_d101e16850
Octav:	w15_d101e16853
ko	w17_d101e16856
stet	w1_d101e16861
in	w3_d101e16864
Franz=band	w5_d101e16867
1.	w7_d101e16870
fl.	w9_d101e16873
15.	w11_d101e16876
kr.,	w13_d101e16880
in	w15_d101e16883
ordinari	w17_d101e16886
Band	w1_d101e16891
1.	w3_d101e16894
fl.	w5_d101e16897
8.	w7_d101e16900
kr.	w9_d101e16903
</p>
<p id="p10_d101e16906">
Diese	w1_d101e16910
Grammatica	w3_d101e16913
ist	w5_d101e16916
meist	w7_d101e16919
nach	w9_d101e16922
Alvarischer	w11_d101e16925
</p>
<p id="p14_d101e16931">
Art	w1_d101e16935
und	w3_d101e16938
Ordnung	w5_d101e16941
gestellet	w7_d101e16944
und	w9_d101e16947
eingerichtet,	w11_d101e16950
daß	w1_d101e16955
sie	w3_d101e16958
sowol	w5_d101e16961
allen	w7_d101e16964
Lehrenden	w9_d101e16967
als	w11_d101e16970
Lernenden,	w13_d101e16974
ungemeine	w1_d101e16979
Dienste	w3_d101e16982
leisten	w5_d101e16985
wird,	w7_d101e16988
mithin	w9_d101e16991
von	w11_d101e16994
allen	w1_d101e17000
Studeuten	w3_d101e17003
mit	w5_d101e17006
grossem	w7_d101e17009
Nutzen	w9_d101e17012
gebraucht	w11_d101e17015
werden	w1_d101e17020
kan.	w3_d101e17023
Anbey	w5_d101e17026
ist	w7_d101e17029
auch	w9_d101e17032
daselbst	w11_d101e17035
ein	w13_d101e17039
Auszug	w1_d101e17044
aus	w3_d101e17047
besagtem	w5_d101e17050
Werke	w7_d101e17053
eines	w9_d101e17056
Bogens	w11_d101e17059
stark,	w1_d101e17064
absonderlich	w3_d101e17067
unter	w5_d101e17070
folgender	w7_d101e17073
Aufschrift	w9_d101e17076
zu	w1_d101e17082
haben:	w3_d101e17085
Enleitung	w5_d101e17088
oder	w7_d101e17091
Weise,	w9_d101e17094
wie	w11_d101e17097
das	w1_d101e17102
Latein,	w3_d101e17105
und	w5_d101e17108
absonderlich	w7_d101e17111
die	w9_d101e17114
Fa	w11_d101e17117
beln	w1_d101e17122
Æsopi,	w3_d101e17125
Cornelius	w5_d101e17128
Nepos,	w7_d101e17131
Julius	w9_d101e17134
Gesar,	w1_d101e17139
Q	w3_d101e17142
Curtius	w5_d101e17145
p.	w7_d101e17148
in	w9_d101e17151
das	w11_d101e17154
Teutsche	w13_d101e17158
