<doc id="wr_1763-06-08" attrs="word" year="1763" month="06" day="08" corpus="2">
<head id="h2_d764e3103">
Moscau	w1_d764e3107
30.	w7_d764e13923
kr.	w9_d764e13926
Eva	w11_d764e13929
Eißlerin,	w13_d764e13933
pr.	w1_d764e13938
4.	w3_d764e13941
fl.	w5_d764e13944
30.	w7_d764e13947
kr.	w9_d764e13950
Anna	w11_d764e13953
Maria	w13_d764e13957
Hörmannin	w15_d764e13960
pr.	w17_d764e13963
4.	w19_d764e13966
fl.	w1_d764e13971
30.	w3_d764e13974
kr.	w5_d764e13977
Maria	w7_d764e13980
Anna	w9_d764e13983
Berghofferin	w11_d764e13986
pr.	w13_d764e13990
3.	w15_d764e13993
fl.	w17_d764e13996
</p>
<p id="p10_d764e14001">
J.	w1_d764e14005
kr.	w3_d764e14008
Maria	w5_d764e14011
Hausteinerin	w7_d764e14014
pr.	w9_d764e14017
30.	w11_d764e14020
kr.	w13_d764e14024
Maria	w15_d764e14027
Flammeckin	w1_d764e14032
pr.	w3_d764e14035
3.	w5_d764e14038
fl.	w7_d764e14041
30.	w9_d764e14044
kr.	w11_d764e14047
Susanna	w13_d764e14051
Gillinge	w15_d764e14054
rin	w1_d764e14059
pr.	w3_d764e14062
24.	w5_d764e14065
kr.	w7_d764e14068
Catharina	w9_d764e14071
Seidlin	w11_d764e14074
pr.	w13_d764e14078
2.	w15_d764e14081
fl.	w17_d764e14084
An	w19_d764e14087
na	w1_d764e14093
Heylin	w3_d764e14096
pr.	w5_d764e14099
3.	w7_d764e14102
fl.	w9_d764e14105
30.	w11_d764e14108
kr.	w13_d764e14112
Anna	w15_d764e14115
Maria	w17_d764e14118
Ste	w19_d764e14121
phanin	w1_d764e14126
pr.	w3_d764e14129
6.	w5_d764e14132
fl.	w7_d764e14135
Maria	w9_d764e14138
Greinwaldin	w11_d764e14141
pr.	w13_d764e14145
8.	w15_d764e14148
fl.	w17_d764e14151
Maria	w1_d764e14156
Ferschin	w3_d764e14159
pr.	w5_d764e14162
2.	w7_d764e14165
fl.	w9_d764e14168
Joh.	w11_d764e14171
Georg	w13_d764e14175
Muschpr.	w15_d764e14178
30.	w1_d764e14183
kr.	w3_d764e14186
Maria	w5_d764e14189
Sixin	w7_d764e14192
pr.	w9_d764e14195
3.	w11_d764e14198
fl.	w13_d764e14202
15.	w15_d764e14205
kr.	w17_d764e14208
Anna	w19_d764e14211
Ma	w21_d764e14214
ria	w1_d764e14220
Wadtheyerin	w3_d764e14223
pr.	w5_d764e14226
1.	w7_d764e14229
fl.	w9_d764e14232
15.	w11_d764e14235
kr.	w13_d764e14239
Johann	w15_d764e14242
Georg	w17_d764e14245
Müller	w1_d764e14250
pr.	w3_d764e14253
31.	w5_d764e14256
kr.	w7_d764e14259
Anna	w9_d764e14262
Maria	w11_d764e14265
Gussenbauerin	w13_d764e14269
pr.	w1_d764e14274
2.	w3_d764e14277
fl.	w5_d764e14280
15.	w7_d764e14283
kr.	w9_d764e14286
Barbara	w11_d764e14289
Forsterin	w13_d764e14293
pr.	w15_d764e14296
2.	w17_d764e14299
fl.	w19_d764e14302
Ro	w21_d764e14305
salia	w1_d764e14310
Spörlin	w3_d764e14313
pr.	w5_d764e14316
2.	w7_d764e14319
fl.	w9_d764e14322
15.	w11_d764e14325
kr.	w13_d764e14329
Johann	w15_d764e14332
Christian	w17_d764e14335
Schartner	w1_d764e14341
pr.	w3_d764e14344
3.	w5_d764e14347
fl.	w7_d764e14350
33.	w9_d764e14353
kr.	w11_d764e14356
Catharina	w13_d764e14360
Peldenzin	w15_d764e14363
pr.	w1_d764e14368
6.	w3_d764e14371
fl.	w5_d764e14374
Elisabetha	w7_d764e14377
Frickin	w9_d764e14380
pr.	w11_d764e14383
5.	w13_d764e14387
fl.	w15_d764e14390
Catharina	w17_d764e14393
Wasserbauerin	w1_d764e14398
pr.	w3_d764e14401
2.	w5_d764e14404
fl	w7_d764e14407
Francisca	w9_d764e14410
Scotin	w11_d764e14413
pr.	w13_d764e14417
8.	w15_d764e14420
fl.	w17_d764e14423
Regina	w1_d764e14428
Zellerin	w3_d764e14431
pr.	w5_d764e14434
24.	w7_d764e14437
kr.	w9_d764e14440
Ursula	w11_d764e14443
Mundesin	w13_d764e14447
pr.	w15_d764e14450
5.	w1_d764e14456
fl.	w3_d764e14459
Magdalena	w5_d764e14462
Egerin	w7_d764e14465
pr.	w9_d764e14468
1.	w11_d764e14471
fl.	w13_d764e14475
15.	w15_d764e14478
kr.	w17_d764e14481
Susan	w19_d764e14484
na	w1_d764e14489
Gleichin	w3_d764e14492
pr.	w5_d764e14495
3.	w7_d764e14498
fl.	w9_d764e14501
15.	w11_d764e14504
kr.	w13_d764e14508
Joh.	w15_d764e14511
Georg	w17_d764e14514
Neu	w19_d764e14517
mayer	w1_d764e14522
pr.	w3_d764e14525
3.	w5_d764e14528
fl.	w7_d764e14531
10.	w9_d764e14534
kr.	w11_d764e14537
Sabina	w13_d764e14541
Brandnerin	w15_d764e14544
pr.	w17_d764e14547
40	w1_d764e14552
fl.	w3_d764e14555
30.	w5_d764e14558
kr.	w7_d764e14561
Anna	w9_d764e14564
Maria	w11_d764e14567
Hundorferin	w13_d764e14571
pr.	w15_d764e14574
1.	w17_d764e14577
fl.	w19_d764e14580
15.	w1_d764e14586
kr.	w3_d764e14589
Martin	w5_d764e14592
Schmidt	w7_d764e14595
pr.	w9_d764e14598
2.	w11_d764e14601
fl.	w13_d764e14605
21.	w15_d764e14608
kr.	w17_d764e14611
Sophia	w19_d764e14614
Bsucherin	w1_d764e14619
pr.	w3_d764e14622
4.	w5_d764e14625
fl.	w7_d764e14628
45.	w9_d764e14631
kr.	w11_d764e14634
Joh.	w13_d764e14638
Michael	w15_d764e14641
Trag	w17_d764e14644
pr.	w19_d764e14647
5.	w1_d764e14652
fl.	w3_d764e14655
6.	w5_d764e14658
kr.	w7_d764e14661
Maria	w9_d764e14664
Steinerin	w11_d764e14667
pr.	w13_d764e14671
1.	w15_d764e14674
fl.	w17_d764e14677
30.	w19_d764e14680
kr.	w21_d764e14683
Francisca	w1_d764e14688
Cranerin	w3_d764e14691
pr.	w5_d764e14694
1.	w7_d764e14697
fl.	w9_d764e14700
30.	w11_d764e14703
kr.	w13_d764e14707
und	w15_d764e14710
endlich	w17_d764e14713
Barbara	w1_d764e14719
Nießergellin	w3_d764e14722
mit	w5_d764e14725
einem	w7_d764e14728
Vermögen	w9_d764e14731
pr.	w11_d764e14734
1.	w1_d764e14739
fl.	w3_d764e14742
45.	w5_d764e14745
kr.	w7_d764e14748
ohne	w9_d764e14751
Hinterlassung	w11_d764e14754
eines	w13_d764e14758
letztwilli	w15_d764e14761
gen	w1_d764e14766
Geschäfts	w3_d764e14769
mit	w5_d764e14772
Tod	w7_d764e14775
abgegangen	w9_d764e14778
seyen	w11_d764e14781
und	w13_d764e14785
sich	w15_d764e14788
hinnach	w1_d764e14793
um	w3_d764e14796
derenselben	w5_d764e14799
ruckgebliebenen	w7_d764e14802
Verlas	w9_d764e14805
senschaften	w1_d764e14811
derzeit	w3_d764e14814
niemand	w5_d764e14817
gemeldet	w7_d764e14820
habe.	w9_d764e14823
Wann	w11_d764e14826
nun	w1_d764e14831
die	w3_d764e14834
Commißion	w5_d764e14837
um	w7_d764e14840
die	w9_d764e14843
etwan	w11_d764e14846
ein	w13_d764e14850
oder	w15_d764e14853
an	w17_d764e14856
dern	w1_d764e14861
bey	w3_d764e14864
diesen	w5_d764e14867
Verlassenschaften	w7_d764e14870
von	w9_d764e14873
Rechtswe	w11_d764e14876
gen	w1_d764e14881
gebührende	w3_d764e14884
Erb=sprüche	w5_d764e14887
in	w7_d764e14890
Erfahrung	w9_d764e14893
zu	w11_d764e14896
bringen,	w1_d764e14902
anbey	w3_d764e14905
das	w5_d764e14908
etwann	w7_d764e14911
verhandene	w9_d764e14914
æs	w11_d764e14917
alie-	w13_d764e14921
num	w1_d764e14926
ausfindig	w3_d764e14929
zu	w5_d764e14932
machen,	w7_d764e14935
folgsam	w9_d764e14938
zu	w11_d764e14941
Abhand	w13_d764e14945
lung	w1_d764e14950
solcher	w3_d764e14953
Verlassenschaften	w5_d764e14956
sicher	w7_d764e14959
fottschreiten	w9_d764e14962
zu	w1_d764e14967
können	w3_d764e14970
eine	w5_d764e14973
Nothdurft	w7_d764e14976
zu	w9_d764e14979
seyn	w11_d764e14982
befunden	w13_d764e14986
hat,	w15_d764e14989
alle	w1_d764e14995
hieran	w3_d764e14998
theilnehmende	w5_d764e15001
sowol	w7_d764e15004
in	w9_d764e15007
als	w11_d764e15010
ausser	w13_d764e15014
Land	w15_d764e15017
sich	w1_d764e15022
befindliche	w3_d764e15025
Partheyen	w5_d764e15028
durch	w7_d764e15031
dieses	w9_d764e15034
öffentliche	w11_d764e15037
Edict	w1_d764e15042
zu	w3_d764e15045
AnmeldLegitimir	w5_d764e15048
und	w7_d764e15051
Liquidirung	w9_d764e15054
ihrer	w1_d764e15059
an	w3_d764e15062
obbemeldte	w5_d764e15065
Verlassenschaften	w7_d764e15068
ex	w9_d764e15071
quacun-	w11_d764e15074
que	w1_d764e15080
causa	w3_d764e15083
vel	w5_d764e15086
titulo	w7_d764e15089
habender	w9_d764e15092
Sprüche	w11_d764e15095
und	w13_d764e15099
For	w15_d764e15102
derungen	w1_d764e15107
gerichtlich	w3_d764e15110
vorzuladen,	w5_d764e15113
und	w7_d764e15116
einzuberu	w9_d764e15119
fen,	w1_d764e15124
zu	w3_d764e15127
welchem	w5_d764e15130
Ende	w7_d764e15133
dann	w9_d764e15136
auch	w11_d764e15139
denenselben	w13_d764e15143
der	w15_d764e15146
13te	w1_d764e15151
Tag	w3_d764e15154
des	w5_d764e15157
Monats	w7_d764e15160
Junii	w9_d764e15163
dieses	w11_d764e15166
1763sten	w13_d764e15170
Jah	w15_d764e15173
res	w1_d764e15179
Nachmittag	w3_d764e15182
um	w5_d764e15185
4.	w7_d764e15188
Uhr	w9_d764e15191
zu	w11_d764e15194
all	w13_d764e15198
endlicher	w15_d764e15201
Frist	w17_d764e15204
anberaumet	w1_d764e15209
worden.	w3_d764e15212
Solchemnach	w5_d764e15215
werden	w7_d764e15218
alle	w9_d764e15221
und	w1_d764e15226
jede,	w3_d764e15229
welche	w5_d764e15232
bey	w7_d764e15235
Eingangs	w9_d764e15238
gedachten	w11_d764e15241
Verlas	w13_d764e15245
senschaften	w1_d764e15250
um	w3_d764e15253
rechtmäßiger	w5_d764e15256
Erbs	w7_d764e15259
oder	w9_d764e15262
Schuld	w11_d764e15265
forderungen	w1_d764e15271
wegen	w3_d764e15274
einige	w5_d764e15277
Sprüche	w7_d764e15280
haben,	w9_d764e15283
oder	w11_d764e15286
zu	w1_d764e15291
haben	w3_d764e15294
vermeinen,	w5_d764e15297
an	w7_d764e15300
obbestimmtem	w9_d764e15303
Tag	w11_d764e15306
und	w13_d764e15310
Stund	w1_d764e15315
vor	w3_d764e15318
dieser	w5_d764e15321
Commißion	w7_d764e15324
entweder	w9_d764e15327
selbst	w11_d764e15330
per	w13_d764e15334
sönlich,	w1_d764e15339
oder	w3_d764e15342
durch	w5_d764e15345
hierzu	w7_d764e15348
genugsam	w9_d764e15351
bevollmäch	w11_d764e15354
tigte	w1_d764e15360
Gewalttragere	w3_d764e15363
also	w5_d764e15366
gewiß	w7_d764e15369
zu	w9_d764e15372
erscheinen,	w11_d764e15375
und	w13_d764e15379
ihre	w1_d764e15384
an	w3_d764e15387
solche	w5_d764e15390
Verlassenschaften	w7_d764e15393
habende	w9_d764e15396
Anfor	w11_d764e15399
derung	w1_d764e15404
anzumelden,	w3_d764e15407
rechtlich	w5_d764e15410
zu	w7_d764e15413
legitimiren	w9_d764e15416
und	w11_d764e15419
zu	w1_d764e15424
liquidiren	w3_d764e15427
haben,	w5_d764e15430
als	w7_d764e15433
im	w9_d764e15436
widrigen	w11_d764e15439
die	w13_d764e15443
Abhand	w15_d764e15446
lung	w1_d764e15452
gleichwolen	w3_d764e15455
vorgenommen,	w5_d764e15458
und	w7_d764e15461
ohngehindert	w9_d764e15464
deren	w1_d764e15469
etwan	w3_d764e15472
vorhandenen	w5_d764e15475
Erbs=prätendenten	w7_d764e15478
oder	w9_d764e15481
Glaubigern,	w1_d764e15486
so	w3_d764e15489
sich	w5_d764e15492
mit	w7_d764e15495
ihren	w9_d764e15498
Erbs	w11_d764e15501
und	w13_d764e15505
Schuld	w15_d764e15508
</p>
<p id="p12_d764e15512">
forderungen	w1_d764e15516
in	w3_d764e15519
bestimmter	w5_d764e15522
Zeit	w7_d764e15525
nicht	w9_d764e15528
angemel	w11_d764e15531
det,	w1_d764e15536
solche	w3_d764e15539
Verlassenschaft	w5_d764e15542
als	w7_d764e15545
Erb=los	w9_d764e15548
angesehen,	w11_d764e15551
auch	w1_d764e15556
ansonsten	w3_d764e15559
ex	w5_d764e15562
officio	w7_d764e15565
vorgekehret	w9_d764e15568
werden	w11_d764e15571
solle,	w13_d764e15575
was	w1_d764e15581
Rechtens	w3_d764e15584
ist.	w5_d764e15587
Wornach	w7_d764e15590
sich	w9_d764e15593
also	w11_d764e15596
ein	w13_d764e15600
jeder	w15_d764e15603
zu	w1_d764e15608
richten	w3_d764e15611
wissen	w5_d764e15614
wird.	w7_d764e15617
</p>
<p id="p14_d764e15620">
Den	w1_d764e15624
16.	w3_d764e15627
dies	w5_d764e15630
Monats	w7_d764e15633
Junii	w9_d764e15636
fruhe	w11_d764e15639
von	w13_d764e15643
9.	w15_d764e15646
bis	w17_d764e15649
12.	w1_d764e15654
und	w3_d764e15657
Nachmittags	w5_d764e15660
von	w7_d764e15663
3.	w9_d764e15666
bis	w11_d764e15669
6.	w13_d764e15673
Uhr	w15_d764e15676
werden	w17_d764e15679
zu	w1_d764e15684
Mannswörth	w3_d764e15687
die	w5_d764e15690
zween	w7_d764e15693
Herzogische	w9_d764e15696
Behausun	w11_d764e15699
gen,	w1_d764e15705
als	w3_d764e15708
das	w5_d764e15711
Halb=lehen=haus,	w7_d764e15714
wie	w9_d764e15717
auch	w11_d764e15720
das	w13_d764e15724
freye	w1_d764e15729
Viertl=lehen=haus	w3_d764e15732
allda,	w5_d764e15735
dann	w7_d764e15738
die	w9_d764e15741
gesam	w11_d764e15744
te	w1_d764e15749
Ueberländ=äcker	w3_d764e15752
und	w5_d764e15755
Wiesen	w7_d764e15758
öffentlich	w9_d764e15761
ausge	w11_d764e15764
feilet,	w1_d764e15769
und	w3_d764e15772
dem	w5_d764e15775
Meistbietenden	w7_d764e15778
gegen	w9_d764e15781
baarer	w11_d764e15784
Be	w13_d764e15788
zahlung	w1_d764e15794
verkaufet	w3_d764e15797
werden.	w5_d764e15800
</p>
<list id="l16_d764e15803">
Wir	w1_d764e15807
Burgermeister	w3_d764e15810
/	w5_d764e15813
amtsverwalter	w7_d764e15816
und	w9_d764e15819
Raht	w11_d764e15822
</list>
<p id="p18_d764e15826">
Wir	w1_d764e15830
Burgermeister	w3_d764e15833
/	w5_d764e15836
amtsverwalter	w7_d764e15839
und	w9_d764e15842
Raht	w11_d764e15845
der	w1_d764e15850
Stadt	w3_d764e15853
Wien	w5_d764e15856
geben	w7_d764e15859
allen	w9_d764e15862
und	w11_d764e15865
jeden,	w13_d764e15869
so	w15_d764e15872
an	w17_d764e15875
weil.	w19_d764e15878
Hrn.	w1_d764e15883
Joseph	w3_d764e15886
Hirschegger,	w5_d764e15889
gewesten	w7_d764e15892
Gemeiner	w9_d764e15895
Stadt	w1_d764e15901
Wien	w3_d764e15904
Ober=cammer=amts=caßier	w5_d764e15907
allhier	w7_d764e15910
seel.	w1_d764e15915
Verlassenschaft	w3_d764e15918
Sprüch	w5_d764e15921
und	w7_d764e15924
Anforderungen	w9_d764e15927
haben	w1_d764e15932
oder	w3_d764e15935
zu	w5_d764e15938
haben	w7_d764e15941
vermeinen;	w9_d764e15944
Es	w11_d764e15947
seye	w13_d764e15951
um	w15_d764e15954
Erb	w17_d764e15957
schaft,	w1_d764e15962
Geld,	w3_d764e15965
Schulden,	w5_d764e15968
oder	w7_d764e15971
anderes,	w9_d764e15974
wie	w11_d764e15977
das	w13_d764e15981
im	w15_d764e15984
mer	w1_d764e15990
genennet	w3_d764e15993
werden	w5_d764e15996
kan	w7_d764e15999
oder	w9_d764e16002
mag,	w11_d764e16005
hiemit	w13_d764e16009
zu	w15_d764e16012
vernehmen:	w1_d764e16017
daß	w3_d764e16020
wir	w5_d764e16023
entschlossen	w7_d764e16026
seynd,	w9_d764e16029
jetztberühr	w11_d764e16032
te	w1_d764e16037
Sprüch	w3_d764e16040
auf	w5_d764e16043
den	w7_d764e16046
22.	w9_d764e16049
Monats	w11_d764e16052
tag	w13_d764e16056
Junii	w15_d764e16059
laufen	w17_d764e16062
den	w1_d764e16067
1763sten	w3_d764e16070
Jahrs	w5_d764e16073
auf	w7_d764e16076
unser	w9_d764e16079
und	w11_d764e16082
Gemeiner	w13_d764e16086
Stadt=raht=haus	w1_d764e16092
solchergestalten	w3_d764e16095
zu	w5_d764e16098
hören	w7_d764e16101
zu	w9_d764e16104
ver	w11_d764e16107
nehmen,	w1_d764e16112
und	w3_d764e16115
was	w5_d764e16118
sich	w7_d764e16121
hierauf	w9_d764e16124
gebühret	w11_d764e16127
/	w13_d764e16131
zu	w15_d764e16134
handeln	w17_d764e16137
daß	w1_d764e16142
anstatt	w3_d764e16145
deren	w5_d764e16148
sonst	w7_d764e16151
gebräuchigen	w9_d764e16154
dreyen	w11_d764e16157
Edicten	w13_d764e16161
zu	w1_d764e16166
Abschneidung	w3_d764e16169
aller	w5_d764e16172
Weitläuftigkeiten	w7_d764e16175
diese	w9_d764e16178
Sach	w11_d764e16181
auf	w1_d764e16187
einmal	w3_d764e16190
hindan	w5_d764e16193
geleget	w7_d764e16196
werden	w9_d764e16199
solle:	w11_d764e16202
Erforde	w13_d764e16206
ren	w1_d764e16211
und	w3_d764e16214
citiren	w5_d764e16217
demnach	w7_d764e16220
alle	w9_d764e16223
Jntereßirte	w11_d764e16226
hiemit	w13_d764e16230
superperemptorie	w1_d764e16235
und	w3_d764e16238
sub	w5_d764e16241
omni	w7_d764e16244
clausula,	w9_d764e16247
daß	w11_d764e16250
sie	w13_d764e16254
entweders	w1_d764e16259
selbst	w3_d764e16262
persönlich,	w5_d764e16265
oder	w7_d764e16268
aber	w9_d764e16271
durch	w11_d764e16274
hiezu	w13_d764e16278
genugsam	w1_d764e16284
bevollmächtigte	w3_d764e16287
Gewalt=tragere	w5_d764e16290
auf	w7_d764e16293
ob	w9_d764e16296
bemelten	w1_d764e16301
Tag	w3_d764e16304
fruhe	w5_d764e16307
um	w7_d764e16310
8.	w9_d764e16313
Uhr,	w11_d764e16316
oder	w13_d764e16320
da	w15_d764e16323
wir	w17_d764e16326
selbi	w19_d764e16329
gen	w1_d764e16334
Tags	w3_d764e16337
etwann	w5_d764e16340
anderer	w7_d764e16343
Geschäften	w9_d764e16346
halber	w11_d764e16349
nicht	w13_d764e16353
zu	w1_d764e16358
Raht	w3_d764e16361
sitzeten,	w5_d764e16364
denn	w7_d764e16367
nächst	w9_d764e16370
darauf	w11_d764e16373
folgenden	w13_d764e16377
Rahts=tag	w1_d764e16383
vor	w3_d764e16386
uns	w5_d764e16389
erscheinen,	w7_d764e16392
allda	w9_d764e16395
ihre	w11_d764e16398
Forde	w13_d764e16402
rungen	w1_d764e16407
schrift	w3_d764e16410
oder	w5_d764e16413
mundlich	w7_d764e16416
anbringen,	w9_d764e16419
rechts	w11_d764e16422
beständig	w1_d764e16427
liquidiren,	w3_d764e16430
und	w5_d764e16433
nicht	w7_d764e16436
ausbeiben,	w9_d764e16439
und	w11_d764e16442
zwar	w13_d764e16446
mit	w1_d764e16451
dieser	w3_d764e16454
Commination;	w5_d764e16457
daß,	w7_d764e16460
es	w9_d764e16463
erscheine	w11_d764e16466
darbey	w13_d764e16470
ein	w1_d764e16476
Theil	w3_d764e16479
oder	w5_d764e16482
nicht,	w7_d764e16485
der	w9_d764e16488
Anwesende	w11_d764e16491
mit	w13_d764e16495
seiner	w15_d764e16498
Nohtdurft	w1_d764e16503
nichtsdestoweniger	w3_d764e16506
angehöret,	w5_d764e16509
und	w7_d764e16512
darü	w9_d764e16515
ber,	w1_d764e16520
was	w3_d764e16523
Rechtens	w5_d764e16526
ist,	w7_d764e16529
erkennet,	w9_d764e16532
auch	w11_d764e16535
mit	w13_d764e16539
der	w15_d764e16542
Ver	w17_d764e16545
lassenschafts=abhandlung	w1_d764e16550
fürgegangen	w3_d764e16553
werden	w5_d764e16556
solle.	w7_d764e16559
Wornach	w1_d764e16565
sich	w3_d764e16568
ein	w5_d764e16571
jeder	w7_d764e16574
zu	w9_d764e16577
richten,	w11_d764e16580
und	w13_d764e16584
vor	w15_d764e16587
Scha	w17_d764e16590
den	w1_d764e16595
zu	w3_d764e16598
hüten	w5_d764e16601
wissen	w7_d764e16604
wird.	w9_d764e16607
</p>
<list id="l20_d764e16610">
Es	w1_d764e16614
ist	w3_d764e16617
zu	w5_d764e16620
Meydling	w7_d764e16623
nahe	w9_d764e16626
bey	w11_d764e16629
Schönbrunn	w13_d764e16633
ein	w15_d764e16636
</list>
<p id="p22_d764e16640">
Es	w1_d764e16644
ist	w3_d764e16647
zu	w5_d764e16650
Meydling	w7_d764e16653
nahe	w9_d764e16656
bey	w11_d764e16659
Schönbrunn	w13_d764e16663
ein	w15_d764e16666
wolgebautes	w1_d764e16671
Haus	w3_d764e16674
mit	w5_d764e16677
7.	w7_d764e16680
Zimmern	w9_d764e16683
im	w11_d764e16686
ersten	w13_d764e16690
Stoc	w15_d764e16693
2.	w1_d764e16698
ausgeschalten	w3_d764e16701
Dach=zimmern,	w5_d764e16704
3	w7_d764e16707
Zimmer	w9_d764e16710
zu	w11_d764e16713
ebe	w13_d764e16717
ner	w1_d764e16723
Erde,	w3_d764e16726
einer	w5_d764e16729
Gelegenheit	w7_d764e16732
für	w9_d764e16735
den	w11_d764e16738
Gartner,	w13_d764e16742
und	w15_d764e16745
saubern	w1_d764e16750
Haus=capellen,	w3_d764e16753
grossen	w5_d764e16756
Kuchel,	w7_d764e16759
Preßge	w9_d764e16762
wölb	w1_d764e16767
und	w3_d764e16770
gefüllter	w5_d764e16773
Eis=gruben,	w7_d764e16776
grossen	w9_d764e16779
Keller,	w11_d764e16782
Stallung	w1_d764e16787
auf	w3_d764e16790
6.	w5_d764e16793
Pferd,	w7_d764e16796
Kühe=stall,	w9_d764e16799
grossen	w11_d764e16802
Schu	w13_d764e16806
pen	w1_d764e16812
und	w3_d764e16815
Heu=boden,	w5_d764e16818
einen	w7_d764e16821
grossen	w9_d764e16824
Zier	w11_d764e16827
obst	w13_d764e16831
und	w15_d764e16834
Kuchel=garten,	w1_d764e16839
nebst	w3_d764e16842
Orangerie	w5_d764e16845
und	w7_d764e16848
Glas=haus	w9_d764e16851
</p>
<p id="p26_d764e16857">
in	w1_d764e16861
allen	w3_d764e16864
wol	w5_d764e16867
mobilirter,	w7_d764e16870
mit	w9_d764e16873
Behtern,	w11_d764e16876
Kästen,	w13_d764e16880
Tisch,	w1_d764e16885
Sesseln	w3_d764e16888
und	w5_d764e16891
Spiegeln,	w7_d764e16894
Porcelan,	w9_d764e16897
Kupfer,	w11_d764e16900
Zinn	w1_d764e16905
und	w3_d764e16908
Kuchel=geschirr	w5_d764e16911
wol	w7_d764e16914
versehen,	w9_d764e16917
nebst	w11_d764e16920
ei	w13_d764e16924
nem	w1_d764e16930
Billard,	w3_d764e16933
auch	w5_d764e16936
meistentheils	w7_d764e16939
alles	w9_d764e16942
neu	w11_d764e16945
und	w13_d764e16949
schön	w15_d764e16952
gemahlen,	w1_d764e16957
um	w3_d764e16960
billigen	w5_d764e16963
Preiß	w7_d764e16966
zu	w9_d764e16969
verkaufen,	w11_d764e16972
wer	w13_d764e16976
sol	w15_d764e16979
ches	w1_d764e16984
an	w3_d764e16987
sich	w5_d764e16990
bringen	w7_d764e16993
will,	w9_d764e16996
kan	w11_d764e16999
sich	w13_d764e17003
auf	w15_d764e17006
dem	w17_d764e17009
Lug	w19_d764e17012
eck	w21_d764e17015
in	w1_d764e17020
dem	w3_d764e17023
vorhin	w5_d764e17026
Kirchstetterischen,	w7_d764e17029
nunmehro	w9_d764e17032
Wein	w11_d764e17035
brennerischen	w1_d764e17041
Haus	w3_d764e17044
im	w5_d764e17047
3ten	w7_d764e17050
Stock	w9_d764e17053
anmelden,	w11_d764e17056
wo	w13_d764e17060
man	w1_d764e17065
jemand	w3_d764e17068
mit	w5_d764e17071
hinaus	w7_d764e17074
schicken	w9_d764e17077
wird,	w11_d764e17080
um	w13_d764e17084
die	w15_d764e17087
gesperrte	w1_d764e17092
Zimmer	w3_d764e17095
und	w5_d764e17098
Einrichtung	w7_d764e17101
sehen	w9_d764e17104
zu	w11_d764e17107
lassen.	w13_d764e17111
</p>
<list id="l28_d764e17114">
Es	w1_d764e17118
istein	w3_d764e17121
Burgerl.	w5_d764e17124
Geschirr	w7_d764e17127
oder	w9_d764e17130
Krügel=han	w11_d764e17133
</list>
<p id="p30_d764e17137">
Es	w1_d764e17141
istein	w3_d764e17144
Burgerl.	w5_d764e17147
Geschirr	w7_d764e17150
oder	w9_d764e17153
Krügel=han	w11_d764e17156
del	w1_d764e17161
nebst	w3_d764e17164
darbey	w5_d764e17167
befindlichen	w7_d764e17170
verschiedenen	w9_d764e17173
Ge	w11_d764e17176
schirr=sorten	w1_d764e17181
zu	w3_d764e17184
verkaufen,	w5_d764e17187
wer	w7_d764e17190
nun	w9_d764e17193
entweder	w11_d764e17196
vor	w13_d764e17200
besagten	w1_d764e17206
Handel	w3_d764e17209
oder	w5_d764e17212
aber	w7_d764e17215
das	w9_d764e17218
Geschirr	w11_d764e17221
allein,	w13_d764e17225
oder	w1_d764e17230
aber	w3_d764e17233
beedes	w5_d764e17236
zusammen	w7_d764e17239
käuflich	w9_d764e17242
an	w11_d764e17245
sich	w13_d764e17249
zu	w15_d764e17252
bringen	w1_d764e17257
gesinnet	w3_d764e17260
ist,	w5_d764e17263
hat	w7_d764e17266
sich	w9_d764e17269
dieserwegen	w11_d764e17272
auf	w13_d764e17276
dem	w15_d764e17279
alten	w1_d764e17284
Bauren=markt	w3_d764e17287
in	w5_d764e17290
dem	w7_d764e17293
Vorreiterischen	w9_d764e17296
Haus	w11_d764e17299
im	w1_d764e17305
zweyten	w3_d764e17308
Stock	w5_d764e17311
anzufragen.	w7_d764e17314
</p>
<p id="p32_d764e17317">
Es	w1_d764e17321
ist	w3_d764e17324
in	w5_d764e17327
der	w7_d764e17330
Landesfürstl.	w9_d764e17333
Gränitz=stadt	w11_d764e17336
Hain	w13_d764e17340
burg	w1_d764e17345
in	w3_d764e17348
Oesterreich	w5_d764e17351
auf	w7_d764e17354
dem	w9_d764e17357
Platz	w11_d764e17360
nächst	w13_d764e17364
der	w15_d764e17367
Pfarr	w17_d764e17370
kirchen	w1_d764e17375
eine	w3_d764e17378
Behausung	w5_d764e17381
mit	w7_d764e17384
einem	w9_d764e17387
Ziegel=dach,	w11_d764e17390
so	w1_d764e17396
allerdings	w3_d764e17399
bey	w5_d764e17402
guten	w7_d764e17405
Bau,	w9_d764e17408
alltäglich	w11_d764e17411
zu	w13_d764e17415
verkau	w15_d764e17418
fen.	w1_d764e17423
Diese	w3_d764e17426
Behausung	w5_d764e17429
hat	w7_d764e17432
einen	w9_d764e17435
guten	w11_d764e17438
Keller	w13_d764e17442
auf	w15_d764e17445
200.	w1_d764e17450
Emmer,	w3_d764e17453
eine	w5_d764e17456
doppelte	w7_d764e17459
Einfahrt,	w9_d764e17462
eine	w11_d764e17465
gewölb	w13_d764e17469
te	w1_d764e17474
Stallung	w3_d764e17477
