<doc id="wr_1757-10-01" attrs="word" year="1757" month="10" day="01" corpus="2">
<head id="h2_d183e3161">
Paris	w1_d183e3165
weis.	w9_d183e14020
Lin	w11_d183e14023
auf	w1_d183e14028
der	w3_d183e14031
Landstr.,	w5_d183e14034
alt	w7_d183e14037
57.	w9_d183e14040
J.	w11_d183e14043
Math.	w1_d183e14048
Ourhofer,	w3_d183e14051
Burgerl.	w5_d183e14054
Wirt,	w7_d183e14057
in	w9_d183e14060
s.	w11_d183e14063
H.	w13_d183e14067
in	w15_d183e14070
dn	w17_d183e14073
Josephst.,	w1_d183e14078
alt	w3_d183e14081
77.	w5_d183e14084
J.	w7_d183e14087
Dem	w1_d183e14093
Joh.	w3_d183e14096
Strodel,	w5_d183e14099
Burgerl.	w7_d183e14102
Schneid.,	w9_d183e14105
s.	w11_d183e14108
K.	w13_d183e14112
S.	w15_d183e14115
lome,	w1_d183e14120
beym	w3_d183e14123
grün.	w5_d183e14126
Thor	w7_d183e14129
auf	w9_d183e14132
der	w11_d183e14135
Wünd=me,	w13_d183e14139
4J.	w15_d183e14142
Dem	w1_d183e14147
Adam	w3_d183e14150
Walser,	w5_d183e14153
Schul=meist.,	w7_d183e14156
s.	w9_d183e14159
K.	w11_d183e14162
Georg,	w13_d183e14166
beyn	w1_d183e14171
2.	w3_d183e14174
Löw.	w5_d183e14177
am	w7_d183e14180
Neustift,	w9_d183e14183
alt	w11_d183e14186
3.	w13_d183e14190
J.	w15_d183e14193
Anna	w1_d183e14199
Floritzin,	w3_d183e14202
Wittwe,	w5_d183e14205
beyn	w7_d183e14208
bl	w9_d183e14211
Kärpf.	w11_d183e14214
am	w13_d183e14218
Spi	w15_d183e14221
talberg,	w1_d183e14226
alt	w3_d183e14229
60.	w5_d183e14232
J.	w7_d183e14235
Ulrich	w1_d183e14240
Brändl,	w3_d183e14243
Strümpf=würk.,	w5_d183e14246
beym	w7_d183e14249
Salz	w9_d183e14252
küff.	w11_d183e14255
am	w1_d183e14260
Thurp,	w3_d183e14263
alt	w5_d183e14266
46.	w7_d183e14269
J.	w9_d183e14272
Dem	w1_d183e14278
Max	w3_d183e14281
Siner,	w5_d183e14284
Tüchel=mach.,	w7_d183e14287
s.	w9_d183e14290
K.	w11_d183e14293
Reg.,	w13_d183e14297
beym	w15_d183e14300
grün.	w1_d183e14305
Thor	w3_d183e14308
oderm	w5_d183e14311
Neußtift,	w7_d183e14314
alt	w9_d183e14317
1.	w11_d183e14320
J.	w13_d183e14324
Dem	w1_d183e14329
Mich	w3_d183e14332
Pfeiffer,	w5_d183e14335
Maurern,	w7_d183e14338
s.	w9_d183e14341
K.	w11_d183e14344
Anna,	w13_d183e14348
deym	w15_d183e14351
grün.	w1_d183e14356
Einhorn	w3_d183e14359
zu	w5_d183e14362
Nicolstorf,	w7_d183e14365
alt	w9_d183e14368
7	w11_d183e14371
v.	w13_d183e14375
J.	w15_d183e14378
Joh.	w1_d183e14384
Claudi,	w3_d183e14387
Marquetant.,	w5_d183e14390
beym	w7_d183e14393
Küß	w9_d183e14396
den=pfen.	w11_d183e14399
am	w13_d183e14403
Spitalberg,	w1_d183e14408
alt	w3_d183e14411
33.	w5_d183e14414
J.	w7_d183e14417
Pet.	w1_d183e14422
Niedermayr,	w3_d183e14425
Wein=hauer,	w5_d183e14428
beym	w7_d183e14431
braun.	w9_d183e14434
Hirs.	w11_d183e14437
im	w1_d183e14442
Liechtenth.,	w3_d183e14445
alt	w5_d183e14448
72.	w7_d183e14451
J.	w9_d183e14454
Dem	w1_d183e14460
Simon	w3_d183e14463
Sorgo,	w5_d183e14466
Nacht	w7_d183e14469
wacht.,	w9_d183e14472
s.	w11_d183e14475
K.	w13_d183e14479
Anna,	w15_d183e14482
beym	w1_d183e14487
gold.	w3_d183e14490
Kreutz	w5_d183e14493
oberm	w7_d183e14496
Neustift,	w9_d183e14499
alt	w11_d183e14502
2.	w13_d183e14506
J.	w15_d183e14509
Dem	w1_d183e14514
Georg	w3_d183e14517
Christl,	w5_d183e14520
Roß=wart.,	w7_d183e14523
s.	w9_d183e14526
W.	w11_d183e14529
Susan.,	w13_d183e14533
bey	w15_d183e14536
dem	w1_d183e14541
bl.	w3_d183e14544
Hut	w5_d183e14547
unter	w7_d183e14550
Maria=hülf	w9_d183e14553
alt	w11_d183e14556
53.	w13_d183e14560
J.	w15_d183e14563
Dem	w1_d183e14569
Joh.	w3_d183e14572
Freund,	w5_d183e14575
Tagw.,	w7_d183e14578
s.	w9_d183e14581
W.	w11_d183e14584
Susan.,	w13_d183e14588
beym.	w15_d183e14591
gold.	w1_d183e14596
Kegel	w3_d183e14599
im	w5_d183e14602
Liechtenth.,	w7_d183e14605
alt	w9_d183e14608
35.	w11_d183e14611
J.	w13_d183e14615
</list>
<head id="h2_d183e14622">
Summa	w1_d183e14626
17.	w3_d183e14629
Person.	w5_d183e14632
darunter	w7_d183e14635
7.	w9_d183e14638
Kinder.	w11_d183e14641
</head>
<head id="h2_d183e14647">
EDICT.	w1_d183e14651
</head>
<p id="p4_d183e14654">
Jch	w1_d183e14658
Johann	w3_d183e14661
Wilhelm	w5_d183e14664
des	w7_d183e14667
Heil.	w9_d183e14670
Röm.	w11_d183e14673
Reichs	w1_d183e14678
Fürst	w3_d183e14681
Trauthson	w5_d183e14684
zu	w7_d183e14687
Falkenstein	w9_d183e14690
Frey	w11_d183e14693
herr	w1_d183e14698
zu	w3_d183e14701
Sprechen	w5_d183e14704
und	w7_d183e14707
Schrofenstein,	w9_d183e14710
Ritter	w11_d183e14713
des	w1_d183e14719
goldenen	w3_d183e14722
Vliesses,	w5_d183e14725
Jhrer	w7_d183e14728
Kaiserl.	w9_d183e14731
Königl.	w11_d183e14734
Maj.	w1_d183e14739
würklicher	w3_d183e14742
geheimer	w5_d183e14745
Raht,	w7_d183e14748
obrister	w9_d183e14751
Hof	w11_d183e14754
meister,	w1_d183e14759
und	w3_d183e14762
Land=marschall	w5_d183e14765
in	w7_d183e14768
Oesterreich	w9_d183e14771
unter	w1_d183e14776
der	w3_d183e14779
Ens,	w5_d183e14782
entbiete	w7_d183e14785
N.	w9_d183e14788
allen	w11_d183e14791
und	w13_d183e14795
jeden,	w15_d183e14798
was	w1_d183e14804
Standes	w3_d183e14807
und	w5_d183e14810
Würden	w7_d183e14813
die	w9_d183e14816
seynd,	w11_d183e14819
der	w13_d183e14823
Gebühr	w1_d183e14828
nach,	w3_d183e14831
meinen	w5_d183e14834
respect.	w7_d183e14837
Dienst	w9_d183e14840
in	w11_d183e14843
gu	w13_d183e14847
ten	w1_d183e14852
Willen	w3_d183e14855
zuvor,	w5_d183e14858
und	w7_d183e14861
füge	w9_d183e14864
euch	w11_d183e14867
hiemit	w13_d183e14871
zu	w15_d183e14874
vernehmen:	w1_d183e14879
</p>
<p id="p6_d183e14882">
Es	w1_d183e14886
seye	w3_d183e14889
bey	w5_d183e14892
diesem	w7_d183e14895
mir	w9_d183e14898
allergnädigst	w11_d183e14901
an	w13_d183e14905
vertrauten	w1_d183e14910
N.	w3_d183e14913
Oe.	w5_d183e14916
Land=marschall=gericht,	w7_d183e14919
verschiedener	w1_d183e14924
malen	w3_d183e14927
verläßlichen	w5_d183e14930
vorgekom	w7_d183e14933
men,	w1_d183e14939
welchergestalten	w3_d183e14942
Herr	w5_d183e14945
Franz	w7_d183e14948
Joseph	w9_d183e14951
Graf	w1_d183e14956
von	w3_d183e14959
Wallsegg	w5_d183e14962
ungehindert	w7_d183e14965
der	w9_d183e14968
von	w11_d183e14971
seinen	w1_d183e14976
verordneten	w3_d183e14979
Herren	w5_d183e14982
Gerhaben	w7_d183e14985
sowol	w9_d183e14988
</p>
<p id="p12_d183e15002">
als	w1_d183e15006
gerichtlich	w3_d183e15009
erlassenen	w5_d183e15012
nachdrucksammen	w7_d183e15015
schriftlichen	w1_d183e15020
Ermahnungen,	w3_d183e15023
immerhin	w5_d183e15026
in	w7_d183e15029
ne	w9_d183e15032
gotia	w1_d183e15037
sich	w3_d183e15040
eingelassen,	w5_d183e15043
und	w7_d183e15046
Schulden	w9_d183e15049
con-	w11_d183e15052
trahiret,	w1_d183e15058
also,	w3_d183e15061
daß	w5_d183e15064
es	w7_d183e15067
das	w9_d183e15070
Ansehen	w11_d183e15073
gewinnet,	w13_d183e15077
daß	w1_d183e15082
selber	w3_d183e15085
sein	w5_d183e15088
Vermögen	w7_d183e15091
zu	w9_d183e15094
administr	w11_d183e15097
ren	w13_d183e15101
nicht	w1_d183e15106
fähig,	w3_d183e15109
sondern	w5_d183e15112
dasselbe	w7_d183e15115
völlig	w9_d183e15118
dissipi	w11_d183e15121
ren,	w1_d183e15126
und	w3_d183e15129
in	w5_d183e15132
einen	w7_d183e15135
unersetzlichen	w9_d183e15138
Schulden=last	w11_d183e15141
verfallen	w1_d183e15147
möchte,	w3_d183e15150
daß	w5_d183e15153
also	w7_d183e15156
Allerhöchst	w9_d183e15159
gedacht	w11_d183e15162
Jhro	w1_d183e15167
Kaiserl.	w3_d183e15170
Kön.	w5_d183e15173
Maj.	w7_d183e15176
dense	w9_d183e15179
ben	w11_d183e15182
untern	w13_d183e15186
2ten	w1_d183e15191
dieses	w3_d183e15194
pro	w5_d183e15197
Pro	w7_d183e15200
digo	w9_d183e15203
zu	w11_d183e15206
decla	w13_d183e15210
iren	w15_d183e15213
aller	w17_d183e15216
gerechtest	w1_d183e15221
anzubefehlen	w3_d183e15224
geruhet	w5_d183e15227
haben.	w7_d183e15230
Da	w9_d183e15233
mit	w1_d183e15239
also	w3_d183e15242
ernanter	w5_d183e15245
Herr	w7_d183e15248
Graf	w9_d183e15251
von	w11_d183e15254
Wallsege	w13_d183e15258
nicht	w1_d183e15263
mehrere	w3_d183e15266
Schulden	w5_d183e15269
machen	w7_d183e15272
könne.	w9_d183e15275
</p>
<p id="p14_d183e15278">
Als	w1_d183e15282
ist	w3_d183e15285
in	w5_d183e15288
Namen	w7_d183e15291
rc.	w9_d183e15294
mein	w11_d183e15297
Befehl	w13_d183e15301
hie	w15_d183e15304
mit,	w1_d183e15309
daß	w3_d183e15312
niemand	w5_d183e15315
mit	w7_d183e15318
obbesagten	w9_d183e15321
Herrn	w11_d183e15324
Gra	w13_d183e15328
fen	w1_d183e15333
von	w3_d183e15336
Wallsegg	w5_d183e15339
einiger	w7_d183e15342
dingen	w9_d183e15345
contrahi-	w11_d183e15348
ren,	w1_d183e15354
Negotia	w3_d183e15357
eingehen,	w5_d183e15360
viel	w7_d183e15363
weniger	w9_d183e15366
einiges	w11_d183e15369
Geld	w1_d183e15374
demselben	w3_d183e15377
Darlehens=weiß	w5_d183e15380
geben,	w7_d183e15383
oder	w9_d183e15386
anvertrauen,	w1_d183e15391
wie	w3_d183e15394
im	w5_d183e15397
widrigen	w7_d183e15400
der	w9_d183e15403
Contra-	w11_d183e15406
hent,	w1_d183e15411
Negotiant,	w3_d183e15414
und	w5_d183e15417
Darleiher	w7_d183e15420
für	w9_d183e15423
das	w11_d183e15426
dargeliehene	w1_d183e15432
Creditum	w3_d183e15435
keine	w5_d183e15438
Zuruckbezalung	w7_d183e15441
oder	w1_d183e15446
Ersetzung	w3_d183e15449
überkommen:	w5_d183e15452
die	w7_d183e15455
getroffene	w9_d183e15458
Negotia	w1_d183e15463
und	w3_d183e15466
Handlungen	w5_d183e15469
auch	w7_d183e15472
null	w9_d183e15475
und	w11_d183e15478
nichtig	w1_d183e15483
seyn	w3_d183e15486
sollen.	w5_d183e15489
Welches	w7_d183e15492
hiemit	w9_d183e15495
zu	w11_d183e15498
je	w13_d183e15502
dermanns	w1_d183e15508
Wissenschafft,	w3_d183e15511
Warnung	w5_d183e15514
und	w7_d183e15517
Nach	w9_d183e15520
richt	w1_d183e15525
durch	w3_d183e15528
dieses	w5_d183e15531
offene	w7_d183e15534
Valval-edict	w9_d183e15537
kund	w11_d183e15540
gemacht,	w1_d183e15545
und	w3_d183e15548
hiernach	w5_d183e15551
sich	w7_d183e15554
jedermann	w9_d183e15557
zu	w11_d183e15560
richten	w1_d183e15565
und	w3_d183e15568
vor	w5_d183e15571
Schaden	w7_d183e15574
zu	w9_d183e15577
hütten	w11_d183e15580
wissen	w13_d183e15584
wird.	w1_d183e15590
Und	w3_d183e15593
es	w5_d183e15596
beschiehet	w7_d183e15599
hieran	w9_d183e15602
rc.	w11_d183e15605
Wien	w13_d183e15609
den	w15_d183e15612
17	w1_d183e15617
Sipt.	w3_d183e15620
1757.	w5_d183e15623
</p>
<p id="p16_d183e15626">
Den	w1_d183e15630
3.	w3_d183e15633
nächst=künftigen	w5_d183e15636
Monats	w7_d183e15639
Octob.	w9_d183e15642
Vormittag	w1_d183e15647
von	w3_d183e15650
9.	w5_d183e15653
bis	w7_d183e15656
12.	w9_d183e15659
und	w11_d183e15662
Nachmit	w13_d183e15666
tag	w1_d183e15671
von	w3_d183e15674
3.	w5_d183e15677
bis	w7_d183e15680
6.	w9_d183e15683
Uhr	w11_d183e15686
werden	w13_d183e15690
auf	w15_d183e15693
Ver	w17_d183e15696
ordnung	w1_d183e15702
einer	w3_d183e15705
Löbl.	w5_d183e15708
Univers.	w7_d183e15711
in	w9_d183e15714
dem	w11_d183e15717
so	w13_d183e15721
ge	w15_d183e15724
nannten	w1_d183e15729
grossen	w3_d183e15732
Jordan	w5_d183e15735
am	w7_d183e15738
Juden=plat	w9_d183e15741
ruckwerts	w1_d183e15746
in	w3_d183e15749
Hof	w5_d183e15752
dritten	w7_d183e15755
Stocks	w9_d183e15758
verschie	w11_d183e15761
dene	w1_d183e15766
Verlassenschafts=effecten,	w3_d183e15769
als	w5_d183e15772
etwas	w7_d183e15775
Geschmuck,	w1_d183e15781
Galanterien,	w3_d183e15784
Silber,	w5_d183e15787
Wäsch	w7_d183e15790
und	w1_d183e15795
Frauen=kleider,	w3_d183e15798
unterschiedliche	w5_d183e15801
Mobi	w7_d183e15804
lien,	w1_d183e15809
und	w3_d183e15812
Zimmer=einrichtung,	w5_d183e15815
dann	w7_d183e15818
Zinn,	w9_d183e15821
und	w1_d183e15826
Kupfer,	w3_d183e15829
gegen	w5_d183e15832
baarer	w7_d183e15835
Bezahlung	w9_d183e15838
lici	w11_d183e15841
tando	w1_d183e15847
an	w3_d183e15850
den	w5_d183e15853
meist=bietenden	w7_d183e15856
verkauffet	w9_d183e15859
werden.	w1_d183e15864
</p>
<p id="p18_d183e15867">
Es	w1_d183e15871
werden	w3_d183e15874
den	w5_d183e15877
10.	w7_d183e15880
October	w9_d183e15883
bey	w11_d183e15886
den	w13_d183e15890
roten	w15_d183e15893
Krebsen	w1_d183e15898
im	w3_d183e15901
ersten	w5_d183e15904
Stock,	w7_d183e15907
nächst	w9_d183e15910
denen	w11_d183e15913
sieben	w13_d183e15917
Büchern	w1_d183e15922
verschiedene	w3_d183e15925
Verlasse	w5_d183e15928
schafts=ffecten	w7_d183e15931
als	w1_d183e15937
Spiegel,	w3_d183e15940
Bilder,	w5_d183e15943
Tisch,	w7_d183e15946
Kästen,	w9_d183e15949
Dama	w11_d183e15952
stene	w1_d183e15957
und	w3_d183e15960
andere	w5_d183e15963
Bethen	w7_d183e15966
Niederländer	w9_d183e15969
und	w11_d183e15972
andere	w1_d183e15977
Spallier	w3_d183e15980
verschiedene	w5_d183e15983
Soffa	w7_d183e15986
und	w9_d183e15989
Ses	w11_d183e15992
sel	w1_d183e15997
dann	w3_d183e16000
mehrere	w5_d183e16003
Einrichtungs=sachen	w7_d183e16006
Vor	w9_d183e16009
</p>
<p id="p20_d183e16012">
mittag	w1_d183e16016
von	w3_d183e16019
9.	w5_d183e16022
bis	w7_d183e16025
12.	w9_d183e16028
und	w11_d183e16031
Nachmittag	w13_d183e16035
von	w15_d183e16038
3.	w1_d183e16043
bis	w3_d183e16046
6.	w5_d183e16049
Uhr	w7_d183e16052
dem	w9_d183e16055
Meist=biettenden	w11_d183e16058
verkauft	w13_d183e16062
werden.	w1_d183e16067
</p>
<p id="p22_d183e16070">
Den	w1_d183e16074
nächst	w3_d183e16077
känftigen	w5_d183e16080
Moutag	w7_d183e16083
als	w9_d183e16086
den	w11_d183e16089
3.	w13_d183e16093
October	w1_d183e16098
werden	w3_d183e16101
in	w5_d183e16104
der	w7_d183e16107
Kluger=strassen	w9_d183e16110
beym	w11_d183e16113
grünen	w1_d183e16118
Säbel	w3_d183e16121
im	w5_d183e16124
2.	w7_d183e16127
Stock,	w9_d183e16130
verschiedene	w11_d183e16133
Jn=u.	w13_d183e16137
ausländische	w1_d183e16143
Weine,	w3_d183e16146
als	w5_d183e16149
Tockayer,	w7_d183e16152
Rhein=wein	w9_d183e16155
Razerstorffer,	w1_d183e16160
weiß	w3_d183e16163
und	w5_d183e16166
rother	w7_d183e16169
Oesterreicher,	w9_d183e16172
Nachmittag	w1_d183e16177
von	w3_d183e16180
3.	w5_d183e16183
bis	w7_d183e16186
6.	w9_d183e16189
Uhr	w11_d183e16192
dem	w13_d183e16196
Meist	w15_d183e16199
bietenden	w1_d183e16204
verkaufet	w3_d183e16207
werden.	w5_d183e16210
</p>
<p id="p24_d183e16214">
Von	w1_d183e16218
GOttes	w3_d183e16221
Gnaden	w5_d183e16224
Wir	w7_d183e16227
Adam	w9_d183e16230
Friderich,	w11_d183e16233
Bischof	w1_d183e16238
zu	w3_d183e16241
Bamberg	w5_d183e16244
und	w7_d183e16247
Würzburg,	w9_d183e16250
des	w11_d183e16253
Heil.	w13_d183e16257
Römischen	w1_d183e16262
Reichs	w3_d183e16265
Fürst	w5_d183e16268
auch	w7_d183e16271
Herzog	w9_d183e16274
zu	w11_d183e16277
Franken,	w1_d183e16283
rc.	w3_d183e16286
rc.	w5_d183e16289
</p>
<p id="p26_d183e16292">
Entbieten	w1_d183e16296
allen	w3_d183e16299
und	w5_d183e16302
jeden	w7_d183e16305
Unseren,	w9_d183e16308
und	w11_d183e16311
Un	w13_d183e16315
seres	w1_d183e16320
Kaiserl.	w3_d183e16323
Hoch=stifts	w5_d183e16326
und	w7_d183e16329
Fürstentums	w9_d183e16332
Bamberg	w1_d183e16337
Lehen=leuten,	w3_d183e16340
so	w5_d183e16343
von	w7_d183e16346
Uns	w9_d183e16349
in	w11_d183e16352
dem	w13_d183e16356
Erz=herzogtum	w1_d183e16362
Oesterreich	w3_d183e16365
ob	w5_d183e16368
und	w7_d183e16371
unter	w9_d183e16374
der	w11_d183e16377
Enns	w1_d183e16382
Lehen	w3_d183e16385
zu	w5_d183e16388
erzpfangen	w7_d183e16391
haben,	w9_d183e16394
Unseren	w11_d183e16397
Gruß,	w1_d183e16402
und	w3_d183e16405
Gnad	w5_d183e16408
zuvor;	w7_d183e16411
und	w9_d183e16414
fügen	w11_d183e16417
gnädig	w13_d183e16421
lich	w1_d183e16426
Euerer	w3_d183e16429
jedem	w5_d183e16432
hiemit	w7_d183e16435
zu	w9_d183e16438
vernehmen:	w11_d183e16441
</p>
<p id="p28_d183e16444">
Nachdeme	w1_d183e16448
Wir	w3_d183e16451
auf	w5_d183e16454
des	w7_d183e16457
Hochwürdigsten	w9_d183e16460
Fürsten,	w1_d183e16465
und	w3_d183e16468
Hrrns	w5_d183e16471
Franz	w7_d183e16474
Conrads,	w9_d183e16477
Bischofs	w11_d183e16480
und	w1_d183e16485
Fürstens	w3_d183e16488
zu	w5_d183e16491
Bamberg,	w7_d183e16494
Christ=seeliger	w9_d183e16497
Gedächtnuß,	w1_d183e16503
als	w3_d183e16506
Unsers	w5_d183e16509
nächsten	w7_d183e16512
Hrn.	w9_d183e16515
Vor	w11_d183e16518
fahrers,	w1_d183e16523
zeitlichen	w3_d183e16526
Abgang	w5_d183e16529
in	w7_d183e16532
die	w9_d183e16535
Bischöfliche	w11_d183e16538
und	w1_d183e16543
Landes=fürstl.	w3_d183e16546
Bambergische	w5_d183e16549
Regierung	w7_d183e16552
im	w1_d183e16557
Namen,	w3_d183e16560
und	w5_d183e16563
mit	w7_d183e16566
Hülf	w9_d183e16569
des	w11_d183e16572
Allmächtigen	w13_d183e16576
GOttes	w1_d183e16582
würklich	w3_d183e16585
eingetretten	w5_d183e16588
seynd	w7_d183e16591
</p>
<p id="p30_d183e16594">
Dahero	w1_d183e16598
sich	w3_d183e16601
in	w5_d183e16604
Ansehung	w7_d183e16607
jetzt	w9_d183e16610
bemeldeten	w11_d183e16613
Falls	w1_d183e16618
und	w3_d183e16621
Veränderung	w5_d183e16624
alle	w7_d183e16627
und	w9_d183e16630
jede	w11_d183e16633
Lehen,	w13_d183e16637
so	w1_d183e16642
von	w3_d183e16645
Uns	w5_d183e16648
und	w7_d183e16651
Unserem	w9_d183e16654
Fürstl.	w11_d183e16657
Hoch=stift	w13_d183e16661
Bamberg	w1_d183e16667
zu	w3_d183e16670
Lehen	w5_d183e16673
rühren,	w7_d183e16676
von	w9_d183e16679
Uns	w11_d183e16682
als	w13_d183e16686
Lehen	w15_d183e16689
herrn	w1_d183e16694
hinwiederum	w3_d183e16697
zu	w5_d183e16700
empfangen	w7_d183e16703
gebühret;	w9_d183e16706
</p>
<p id="p32_d183e16709">
Als	w1_d183e16713
beruffen	w3_d183e16716
Wir	w5_d183e16719
in	w7_d183e16722
Kraft	w9_d183e16725
dieses	w11_d183e16728
Mandats,	w13_d183e16732
und	w1_d183e16737
vermahnen	w3_d183e16740
einen	w5_d183e16743
jeden	w7_d183e16746
hiemit,	w9_d183e16749
so	w11_d183e16752
von	w13_d183e16756
Uns,	w15_d183e16759
und	w1_d183e16764
Unserm	w3_d183e16767
Bist	w5_d183e16770
und	w7_d183e16773
Fürstentum	w9_d183e16776
Bamberg	w11_d183e16779
zu	w1_d183e16785
Lehen	w3_d183e16788
rührende	w5_d183e16791
Gütere,	w7_d183e16794
Stücke,	w9_d183e16797
Zehende,	w11_d183e16800
Gefälle,	w1_d183e16805
und	w3_d183e16808
Gerechtigkeiten,	w5_d183e16811
oder	w7_d183e16814
was	w9_d183e16817
sol	w11_d183e16820
ches	w1_d183e16825
immer	w3_d183e16828
seye,	w5_d183e16831
innen	w7_d183e16834
hat,	w9_d183e16837
vor	w11_d183e16840
Unseren	w13_d183e16844
in	w15_d183e16847
Oeste	w1_d183e16852
reich	w3_d183e16855
ob	w5_d183e16858
und	w7_d183e16861
unter	w9_d183e16864
der	w11_d183e16867
Enns	w13_d183e16871
angestell	w15_d183e16874
ten	w1_d183e16880
Leben=probsten,	w3_d183e16883
denen	w5_d183e16886
Festen	w7_d183e16889
Unseren	w9_d183e16892
lieben	w1_d183e16897
getreuen	w3_d183e16900
Franz	w5_d183e16903
Christoph	w7_d183e16906
Edlen	w9_d183e16909
von	w11_d183e16912
Menssengen,	w1_d183e16917
Nieder=Oesterreichischen	w3_d183e16920
Regi	w5_d183e16923
ments=raht,	w1_d183e16928
und	w3_d183e16931
Franz	w5_d183e16934
Alexander	w7_d183e16937
Hartel,	w9_d183e16940
Edlen	w1_d183e16946
von	w3_d183e16949
Hartenberg,	w5_d183e16952
von	w7_d183e16955
Dato	w9_d183e16958
der	w11_d183e16961
Affigi	w13_d183e16965
rung	w1_d183e16970
dieses	w3_d183e16973
Briefes	w5_d183e16976
an,	w7_d183e16979
innerhalb	w9_d183e16982
Jahr	w11_d183e16985
und	w13_d183e16989
Tags=zeit	w1_d183e16994
die	w3_d183e16997
Lehen	w5_d183e17000
gebührender	w7_d183e17003
massen	w9_d183e17006
zu	w11_d183e17009
ersuchen,	w1_d183e17014
die	w3_d183e17017
Lehen=pflichte	w5_d183e17020
persöhnlich	w7_d183e17023
ab	w9_d183e17026
zulegen,	w1_d183e17032
Lehen=briefe	w3_d183e17035
darüber	w5_d183e17038
zu	w7_d183e17041
erheben,	w9_d183e17044
Re	w11_d183e17047
</p>
<p id="p36_d183e17053">
vers	w1_d183e17057
zu	w3_d183e17060
geben,	w5_d183e17063
und	w7_d183e17066
alles	w9_d183e17069
anderes,	w11_d183e17072
was	w13_d183e17076
sol	w15_d183e17079
cher	w1_d183e17084
Lehen=halber	w3_d183e17087
bey	w5_d183e17090
Unserem	w7_d183e17093
Fürstl.	w9_d183e17096
Hoch	w11_d183e17099
stift	w1_d183e17104
Bamberg	w3_d183e17107
Herkommens,	w5_d183e17110
und	w7_d183e17113
an	w9_d183e17116
sich	w11_d183e17119
selb	w13_d183e17123
sten	w1_d183e17129
billig,	w3_d183e17132
auch	w5_d183e17135
denen	w7_d183e17138
Lehen=rechten	w9_d183e17141
gemäß	w11_d183e17144
ist,	w1_d183e17149
ohnweigerlich	w3_d183e17152
zu	w5_d183e17155
prästiren.	w7_d183e17158
Wo	w9_d183e17161
aber	w11_d183e17164
ei	w13_d183e17168
ner,	w1_d183e17173
oder	w3_d183e17176
mehr	w5_d183e17179
aus	w7_d183e17182
euch	w9_d183e17185
in	w11_d183e17188
der	w13_d183e17192
Zeit	w15_d183e17195
nicht	w17_d183e17198
er	w19_d183e17201
scheinen,	w1_d183e17206
oder	w3_d183e17209
von	w5_d183e17212
Uns	w7_d183e17215
sondere	w9_d183e17218
Erlaubnuß	w11_d183e17221
erlangen	w1_d183e17227
würden;	w3_d183e17230
So	w5_d183e17233
werden	w7_d183e17236
Wir	w9_d183e17239
alsdann	w11_d183e17242
mit	w1_d183e17247
Einziehung	w3_d183e17250
angeregter	w5_d183e17253
ohnempfangener	w7_d183e17256
Lehen	w1_d183e17261
dasjenige,	w3_d183e17264
so	w5_d183e17267
Wir,	w7_d183e17270
als	w9_d183e17273
Lehen=herr,	w11_d183e17276
zu	w13_d183e17280
thuen	w1_d183e17285
Fug	w3_d183e17288
haben,	w5_d183e17291
und	w7_d183e17294
Unsers	w9_d183e17297
Kaiserl.	w11_d183e17300
Hoch	w13_d183e17304
stifts	w1_d183e17310
Bamberg	w3_d183e17313
Nohtdurft	w5_d183e17316
und	w7_d183e17319
Gelegenheit	w9_d183e17322
erforderet,	w1_d183e17327
vornehmen	w3_d183e17330
und	w5_d183e17333
verfügen.	w7_d183e17336
So	w9_d183e17339
Wir	w1_d183e17344
euch	w3_d183e17347
allen	w5_d183e17350
und	w7_d183e17353
jeden,	w9_d183e17356
damit	w11_d183e17359
sich	w13_d183e17363
nie	w15_d183e17366
mand	w1_d183e17371
der	w3_d183e17374
Unwissenheit	w5_d183e17377
halber	w7_d183e17380
zu	w9_d183e17383
entschuldigen.	w11_d183e17386
und	w1_d183e17392
ein	w3_d183e17395
jeder	w5_d183e17398
vor	w7_d183e17401
Nachtheil	w9_d183e17404
zu	w11_d183e17407
hüten	w13_d183e17411
habe,	w15_d183e17414
zu	w1_d183e17419
männiglicher	w3_d183e17422
Nachricht	w5_d183e17425
nicht	w7_d183e17428
verhalten	w9_d183e17431
wollen.	w1_d183e17436
Gegeben	w3_d183e17439
unter	w5_d183e17442
Unserem	w7_d183e17445
hievor	w9_d183e17448
ge	w11_d183e17451
druckten	w1_d183e17456
Hochfürstl.	w3_d183e17459
Lehen=insiegel	w5_d183e17462
in	w7_d183e17465
Unse	w9_d183e17468
rer	w1_d183e17474
Fürstl.	w3_d183e17477
Residenz=stadt	w5_d183e17480
Bamberg,	w7_d183e17483
den	w9_d183e17486
27.	w1_d183e17491
May	w3_d183e17494
1757.	w5_d183e17497
</p>
<head id="h2_d183e17504">
AVERTISSEMENT.	w1_d183e17508
</head>
<p id="p4_d183e17511">
Demnach	w1_d183e17515
Georg	w3_d183e17518
Mayer,	w5_d183e17521
des	w7_d183e17524
Leonhard	w9_d183e17527
Mayers	w1_d183e17532
Schneiders	w3_d183e17535
und	w5_d183e17538
Unterthanen	w7_d183e17541
zu	w9_d183e17544
Frohnhoven	w1_d183e17549
Ober=amts=bisingen,	w3_d183e17552
in	w5_d183e17555
der	w7_d183e17558
Grafschaft	w1_d183e17564
/	w3_d183e17567
Oettingen=wallerstein,	w5_d183e17570
