<doc id="wr_1761-05-06" attrs="word" year="1761" month="05" day="06" corpus="2">
<head id="h2_d550e2517">
Londen	w1_d550e2521
H.	w3_d550e13390
am	w5_d550e13393
hoh.	w7_d550e13396
Markt,	w9_d550e13399
alt	w11_d550e13402
5.	w13_d550e13406
v.	w15_d550e13409
J.	w17_d550e13412
</list>
<head id="h2_d550e13419">
Vor	w1_d550e13423
der	w3_d550e13426
Stadt.	w5_d550e13429
</head>
<list id="l4_d550e13432">
Der	w1_d550e13436
Wol=ehrw.	w3_d550e13439
Hr.	w5_d550e13442
Georg	w7_d550e13445
Gatterman,	w9_d550e13448
weltlich.	w11_d550e13451
Priest.,	w1_d550e13456
im	w3_d550e13459
Anzenbergis.	w5_d550e13462
H	w7_d550e13465
in	w9_d550e13468
der	w11_d550e13471
Rossau,	w13_d550e13475
39.	w15_d550e13478
J.	w17_d550e13481
Der	w1_d550e13486
Fr.	w3_d550e13489
Theres.	w5_d550e13492
Breindlin,	w7_d550e13495
Wittwe,	w9_d550e13498
ihr	w11_d550e13501
K.	w13_d550e13505
Maria	w15_d550e13508
Anna,	w1_d550e13514
in	w3_d550e13517
ihrem	w5_d550e13520
H.	w7_d550e13523
bey	w9_d550e13526
St.	w11_d550e13529
Ulrich,	w13_d550e13533
alt	w15_d550e13536
4	w17_d550e13539
J.	w19_d550e13542
Dem	w1_d550e13547
Phil.	w3_d550e13550
Steurer,	w5_d550e13553
Kutsch.,	w7_d550e13556
s.	w9_d550e13559
K.	w11_d550e13562
Anna,	w13_d550e13566
bey	w15_d550e13569
dem	w17_d550e13572
gold	w1_d550e13577
Anker	w3_d550e13580
am	w5_d550e13583
Neubau,	w7_d550e13586
alt	w9_d550e13589
10.	w11_d550e13592
J.	w13_d550e13596
Reg.	w1_d550e13601
Zollin,	w3_d550e13604
Wittwe,	w5_d550e13607
bey	w7_d550e13610
der	w9_d550e13613
Holderstaud.	w11_d550e13616
bey	w13_d550e13620
St.	w15_d550e13623
Ulrich,	w1_d550e13629
alt	w3_d550e13632
59.	w5_d550e13635
J.	w7_d550e13638
Dem	w1_d550e13643
Jgn.	w3_d550e13646
Blumoser,	w5_d550e13649
Wäschern,	w7_d550e13652
s.	w9_d550e13655
W.	w11_d550e13658
Eva,	w13_d550e13662
beym	w15_d550e13665
gold.	w1_d550e13670
Adl.	w3_d550e13673
untern	w5_d550e13676
Weiß=gärb.,	w7_d550e13679
alt	w9_d550e13682
29.	w11_d550e13685
J.	w13_d550e13689
</list>
<list id="l6_d550e13693">
Jn	w1_d550e13697
der	w3_d550e13700
Joseph	w5_d550e13703
Kurzböckischen	w7_d550e13706
Universitäts	w9_d550e13709
buchdruckerey	w1_d550e13714
in	w3_d550e13717
der	w5_d550e13720
Bogner=gassen	w7_d550e13723
im	w9_d550e13726
Hofgla	w11_d550e13729
serischen	w1_d550e13734
Haus	w3_d550e13737
im	w5_d550e13740
ersten	w7_d550e13743
Stock	w9_d550e13746
ist	w11_d550e13749
zu	w13_d550e13753
haben:	w15_d550e13756
Neuntägige	w1_d550e13762
Andacht	w3_d550e13765
zu	w5_d550e13768
Ehren	w7_d550e13771
des	w9_d550e13774
Heil	w11_d550e13777
Johann	w13_d550e13781
von	w1_d550e13786
Nepomuck,	w3_d550e13789
mit	w5_d550e13792
beygesetzten	w7_d550e13795
MeßBeicht	w9_d550e13798
und	w11_d550e13801
Communion=gebettern,	w1_d550e13806
wie	w3_d550e13809
auch	w5_d550e13812
besondern	w7_d550e13815
auf	w9_d550e13818
jeden	w1_d550e13823
Tag	w3_d550e13826
gerichten	w5_d550e13829
Tagzeiten,	w7_d550e13832
8vo.	w9_d550e13835
in	w11_d550e13838
Leder	w13_d550e13842
51.	w15_d550e13845
kr.	w1_d550e13851
ord.	w3_d550e13854
45.	w5_d550e13857
kr.	w7_d550e13860
Heil	w1_d550e13865
gemeiner	w3_d550e13868
Weltruh	w5_d550e13871
durch	w7_d550e13874
Privat=andacht	w9_d550e13877
in	w1_d550e13882
7.	w3_d550e13885
Tag=zeiten	w5_d550e13888
ausgetheilet	w7_d550e13891
zur	w9_d550e13894
Ehre	w11_d550e13897
des	w13_d550e13901
Heil.	w15_d550e13904
Johann	w1_d550e13909
ven	w3_d550e13912
Nepomuck.	w5_d550e13915
12mo.	w7_d550e13918
gebunden	w9_d550e13921
10.	w11_d550e13924
kr.	w13_d550e13928
Novena	w1_d550e13934
in	w3_d550e13937
honorem	w5_d550e13940
8	w7_d550e13943
Joan.	w9_d550e13946
Nepomuc.	w11_d550e13949
adjun-	w13_d550e13953
ctis	w1_d550e13958
Missæ,	w3_d550e13961
Confessionis,	w5_d550e13964
&	w7_d550e13967
Communionis,	w9_d550e13970
præ-	w11_d550e13973
cibus;	w1_d550e13978
nec	w3_d550e13981
non	w5_d550e13984
singularibus	w7_d550e13987
officiis	w9_d550e13990
pro	w11_d550e13993
qualiber	w13_d550e13997
die.	w1_d550e14002
8vo.	w3_d550e14005
gebunden	w5_d550e14008
in	w7_d550e14011
Leder	w9_d550e14014
36.	w11_d550e14017
kr.	w13_d550e14021
Tägliches	w1_d550e14027
Sterben	w3_d550e14030
einer	w5_d550e14033
andächtigen	w7_d550e14036
Seel,	w9_d550e14039
das	w11_d550e14042
ist:	w1_d550e14047
ein	w3_d550e14050
auserwähltes	w5_d550e14053
schönes	w7_d550e14056
Gebett	w9_d550e14059
zu	w11_d550e14062
GOtt,	w13_d550e14066
samt	w1_d550e14071
7.	w3_d550e14074
geistlichen	w5_d550e14077
Anbettungen	w7_d550e14080
zu	w9_d550e14083
dem	w11_d550e14086
Allerheil.	w13_d550e14090
Sacrament	w1_d550e14095
des	w3_d550e14098
Altars,	w5_d550e14101
in	w7_d550e14104
Leder	w9_d550e14107
18.	w11_d550e14110
kr.	w13_d550e14114
ord.	w15_d550e14117
12.	w17_d550e14120
kr.	w19_d550e14123
Vier	w1_d550e14129
und	w3_d550e14132
zwanzig	w5_d550e14135
Anbettungen	w7_d550e14138
des	w9_d550e14141
Allerheil.	w11_d550e14144
Sacrament	w1_d550e14149
des	w3_d550e14152
Altars	w5_d550e14155
12mo.	w7_d550e14158
gebunden.	w9_d550e14161
7.	w11_d550e14164
kr.	w13_d550e14168
Antwort	w1_d550e14173
des	w3_d550e14176
Herrn	w5_d550e14179
Friedliebs	w7_d550e14182
auf	w9_d550e14185
die	w11_d550e14188
Frage	w13_d550e14192
des	w15_d550e14195
Meister	w1_d550e14200
Grüblers:	w3_d550e14203
ob	w5_d550e14206
man	w7_d550e14209
bald	w9_d550e14212
Fried	w11_d550e14215
machen	w13_d550e14219
wer	w15_d550e14222
de.	w1_d550e14228
4to.	w3_d550e14231
7.	w5_d550e14234
kr.	w7_d550e14237
Die	w1_d550e14242
Helden	w3_d550e14245
Oesterreichs,	w5_d550e14248
ein	w7_d550e14251
Lob=gedicht	w9_d550e14254
auf	w11_d550e14257
Se.	w1_d550e14262
Excellenz	w3_d550e14265
den	w5_d550e14268
commandirenden	w7_d550e14271
G.	w9_d550e14274
F.	w11_d550e14277
M.	w13_d550e14281
Hrn.	w15_d550e14284
Grafen	w1_d550e14289
von	w3_d550e14292
Daun,	w5_d550e14295
und	w7_d550e14298
Sr.	w9_d550e14301
Excell.	w11_d550e14304
dem	w13_d550e14308
Herrn	w15_d550e14311
G.	w1_d550e14317
F	w3_d550e14320
Z.	w5_d550e14323
Baron	w7_d550e14326
von	w9_d550e14329
Loudon.	w11_d550e14332
7.	w13_d550e14336
kr.	w15_d550e14339
</list>
<p id="p8_d550e14343">
Von	w1_d550e14347
des	w3_d550e14350
K.	w5_d550e14353
K.	w7_d550e14356
Judicii	w9_d550e14359
Delegati	w11_d550e14362
mixti	w13_d550e14366
in	w15_d550e14369
Mi-	w17_d550e14372
litaribus	w1_d550e14377
im	w3_d550e14380
Erz=herzogtum	w5_d550e14383
Oesterreich	w7_d550e14386
unter	w9_d550e14389
und	w1_d550e14394
ob	w3_d550e14397
der	w5_d550e14400
Ennß	w7_d550e14403
wegen,	w9_d550e14406
wird	w11_d550e14409
hiemit	w13_d550e14413
durch	w15_d550e14416
die	w17_d550e14419
ses	w1_d550e14425
offentliche	w3_d550e14428
Edict	w5_d550e14431
denen	w7_d550e14434
Obristen	w9_d550e14437
Marchese	w11_d550e14440
Viscontischen	w1_d550e14445
Herren	w3_d550e14448
Erben	w5_d550e14451
und	w7_d550e14454
Legatarien	w9_d550e14457
kund	w11_d550e14460
und	w1_d550e14465
zu	w3_d550e14468
wissen	w5_d550e14471
gemacht:	w7_d550e14474
welchergestalten	w9_d550e14477
die	w11_d550e14480
Eli	w13_d550e14484
sabetha	w1_d550e14489
von	w3_d550e14492
Lette,	w5_d550e14495
geborne	w7_d550e14498
von	w9_d550e14501
Muniotz,	w11_d550e14504
wider	w13_d550e14508
dieselbe	w1_d550e14514
um	w3_d550e14517
die	w5_d550e14520
Moderirung	w7_d550e14523
deren	w9_d550e14526
aufgeloffenen	w11_d550e14529
Expensen	w1_d550e14534
gebetten,	w3_d550e14537
diese	w5_d550e14540
auch	w7_d550e14543
mit	w9_d550e14546
vorhergehen	w11_d550e14549
der	w1_d550e14554
Erinnerung,	w3_d550e14557
wofern	w5_d550e14560
nichts	w7_d550e14563
eingekommen,	w9_d550e14566
(Nichts)	w1_d550e14571
unter	w3_d550e14574
heutigen	w5_d550e14577
Dato	w7_d550e14580
erhalten	w9_d550e14583
habe.	w11_d550e14586
Gleichwie	w1_d550e14592
nun	w3_d550e14595
diese	w5_d550e14598
Verordnung	w7_d550e14601
ihnen	w9_d550e14604
Obrist	w11_d550e14607
Marchese	w1_d550e14612
Viscontischen	w3_d550e14615
Herren	w5_d550e14618
Erben	w7_d550e14621
und	w9_d550e14624
Lega	w11_d550e14627
tarien	w1_d550e14632
ihres	w3_d550e14635
unwissenden	w5_d550e14638
Aufenthalts	w7_d550e14641
halber	w9_d550e14644
ad	w11_d550e14647
2des	w1_d550e14652
gebräuchiger	w3_d550e14655
massen	w5_d550e14658
nicht	w7_d550e14661
zugestellet	w9_d550e14664
werden	w11_d550e14667
kan.	w1_d550e14673
Als	w3_d550e14676
wird	w5_d550e14679
solche	w7_d550e14682
Verordnung	w9_d550e14685
denenselben	w11_d550e14688
zur	w1_d550e14693
wissentlichen	w3_d550e14696
Nachricht	w5_d550e14699
per	w7_d550e14702
Edictum	w9_d550e14705
ad	w11_d550e14708
val-	w13_d550e14712
vas	w1_d550e14717
intimiret.	w3_d550e14720
</p>
<p id="p10_d550e14723">
Den	w1_d550e14727
7.	w3_d550e14730
May	w5_d550e14733
und	w7_d550e14736
folgende	w9_d550e14739
Täge	w11_d550e14742
werden	w13_d550e14746
Vor	w15_d550e14749
mittags	w1_d550e14754
von	w3_d550e14757
9.	w5_d550e14760
bis	w7_d550e14763
12.	w9_d550e14766
und	w11_d550e14769
Nachmittags	w13_d550e14773
von	w15_d550e14776
3.	w17_d550e14779
bis	w1_d550e14784
6.	w3_d550e14787
Uhr	w5_d550e14790
im	w7_d550e14793
Graf	w9_d550e14796
Oettingischen	w11_d550e14799
Haus	w13_d550e14803
im	w15_d550e14806
Stroh	w17_d550e14809
gässel	w1_d550e14815
im	w3_d550e14818
vierten	w5_d550e14821
Stock	w7_d550e14824
einige	w9_d550e14827
Effecten,	w11_d550e14830
als	w13_d550e14834
eine	w15_d550e14837
Perpendicul=stock=uhr,	w1_d550e14842
Spiegel,	w3_d550e14845
Sessel,	w5_d550e14848
Kä	w7_d550e14851
sten,	w1_d550e14856
Tisch,	w3_d550e14859
Bilder,	w5_d550e14862
etwas	w7_d550e14865
weniges	w9_d550e14868
Silber,	w11_d550e14871
nebst	w1_d550e14876
anderen	w3_d550e14879
Gerähtschaften	w5_d550e14882
dem	w7_d550e14885
Meistbietenden	w9_d550e14888
verkauffet	w1_d550e14894
werden.	w3_d550e14897
</p>
<p id="p12_d550e14901">
Von	w1_d550e14905
dem	w3_d550e14908
Kaiserl.	w5_d550e14911
Königl.	w7_d550e14914
Stadt	w9_d550e14917
und	w11_d550e14920
Land	w13_d550e14924
gericht	w1_d550e14929
Wien,	w3_d550e14932
wird	w5_d550e14935
hiemit	w7_d550e14938
jedermänniglichen	w9_d550e14941
</p>
<p id="p16_d550e14946">
kund	w1_d550e14950
und	w3_d550e14953
zu	w5_d550e14956
wissen	w7_d550e14959
gemacht:	w9_d550e14962
wasgestalten	w11_d550e14965
auf	w13_d550e14969
schriftliches	w1_d550e14974
Anlangen	w3_d550e14977
Frauen	w5_d550e14980
Theresiä	w7_d550e14983
Gräfin	w9_d550e14986
von	w1_d550e14991
Alberti,	w3_d550e14994
und	w5_d550e14997
FrauenFranciseä	w7_d550e15000
Edlen	w9_d550e15003
von	w11_d550e15006
Schellern,	w1_d550e15012
Haus=innhaberinnen	w3_d550e15015
wider	w5_d550e15018
Friderich	w7_d550e15021
Hollenbach,	w1_d550e15026
Handelsmann	w3_d550e15029
in	w5_d550e15032
Preßlau	w7_d550e15035
in	w9_d550e15038
die	w11_d550e15041
ge	w13_d550e15045
richtliche	w1_d550e15050
Feilbiet	w3_d550e15053
und	w5_d550e15056
Licitirung	w7_d550e15059
allerhand	w9_d550e15062
Gat	w11_d550e15065
tungen	w1_d550e15070
Nürnberger=waaren,	w3_d550e15073
wie	w5_d550e15076
auch	w7_d550e15079
Beht	w9_d550e15082
gewand,	w1_d550e15088
einen	w3_d550e15091
grossen	w5_d550e15094
Plachen=tuch,	w7_d550e15097
dann	w9_d550e15100
höl	w11_d550e15103
zenen	w1_d550e15108
Stellaschen,	w3_d550e15111
und	w5_d550e15114
anderer	w7_d550e15117
Fahrnussen	w9_d550e15120
ge	w11_d550e15123
williget	w1_d550e15128
worden,	w3_d550e15131
auch	w5_d550e15134
zu	w7_d550e15137
Vornehmung	w9_d550e15140
sothaner	w11_d550e15143
Licitation	w1_d550e15148
der	w3_d550e15151
7.	w5_d550e15154
des	w7_d550e15157
künftigen	w9_d550e15160
Monats	w11_d550e15163
May	w13_d550e15167
Vormittags	w1_d550e15173
von	w3_d550e15176
9.	w5_d550e15179
bis	w7_d550e15182
12.	w9_d550e15185
und	w11_d550e15188
Nachmittags	w13_d550e15192
von	w1_d550e15197
3.	w3_d550e15200
bis	w5_d550e15203
6.	w7_d550e15206
Uhr	w9_d550e15209
auf	w11_d550e15212
dem	w13_d550e15216
Juden=platz	w15_d550e15219
in	w17_d550e15222
der	w19_d550e15225
sogenannt=Neu-Weltischhoferischen	w1_d550e15230
Behausung	w3_d550e15233
zu	w1_d550e15238
erscheinen,	w3_d550e15241
zur	w5_d550e15244
Tagsatzung	w7_d550e15247
anberaumet	w9_d550e15250
wor	w11_d550e15253
den	w1_d550e15259
seye;	w3_d550e15262
Dahero	w5_d550e15265
dann	w7_d550e15268
der	w9_d550e15271
oder	w11_d550e15274
diejenige,	w13_d550e15278
wel	w15_d550e15281
che	w1_d550e15286
von	w3_d550e15289
denen	w5_d550e15292
obbemeldten	w7_d550e15295
Nürnberger=waaren,	w9_d550e15298
oder	w1_d550e15303
anderen	w3_d550e15306
Effecten	w5_d550e15309
etwas	w7_d550e15312
käuflichen	w9_d550e15315
an	w11_d550e15318
sich	w13_d550e15322
zu	w15_d550e15325
bringen	w1_d550e15330
gesinnet	w3_d550e15333
seyn	w5_d550e15336
möchten,	w7_d550e15339
an	w9_d550e15342
vorbesagten	w11_d550e15345
Tag,	w1_d550e15351
Stund	w3_d550e15354
und	w5_d550e15357
Ort	w7_d550e15360
ad	w9_d550e15363
licitandum	w11_d550e15366
sich	w13_d550e15370
unaus	w15_d550e15373
bleiblich	w1_d550e15378
einzufinden	w3_d550e15381
haben	w5_d550e15384
werden.	w7_d550e15387
</p>
<p id="p18_d550e15390">
Von	w1_d550e15394
der	w3_d550e15397
N.	w5_d550e15400
Oe.	w7_d550e15403
Regierung	w9_d550e15406
wegen,	w11_d550e15409
wird	w13_d550e15413
mit	w15_d550e15416
gegenwärtig	w1_d550e15421
offenem	w3_d550e15424
Edict	w5_d550e15427
jedermänniglich	w7_d550e15430
sowol	w9_d550e15433
An	w1_d550e15438
als	w3_d550e15441
Abwosenden,	w5_d550e15444
deme	w7_d550e15447
daran	w9_d550e15450
gelegen,	w11_d550e15453
kund	w13_d550e15457
und	w1_d550e15463
zu	w3_d550e15466
wissen	w5_d550e15469
gemacht:	w7_d550e15472
</p>
<p id="p20_d550e15475">
Es	w1_d550e15479
hahe	w3_d550e15482
Regierung	w5_d550e15485
nach	w7_d550e15488
erfolgt=tödtlichen	w9_d550e15491
Hintritt	w1_d550e15496
des	w3_d550e15499
Bartholomäi	w5_d550e15502
Josephi	w7_d550e15505
von	w9_d550e15508
Lamb	w11_d550e15511
zu	w13_d550e15515
Schwarzenberg	w1_d550e15520
auf	w3_d550e15523
Anlangen	w5_d550e15526
des	w7_d550e15529
denen	w9_d550e15532
minder	w11_d550e15535
jährigen	w1_d550e15541
3.	w3_d550e15544
von	w5_d550e15547
Lambischen	w7_d550e15550
Kindern	w9_d550e15553
Gerichtl.	w11_d550e15556
ver	w13_d550e15560
ordneten	w1_d550e15565
Curatoris	w3_d550e15568
ad	w5_d550e15571
actum	w7_d550e15574
Carl	w9_d550e15577
Christoph	w11_d550e15580
Edlen	w1_d550e15585
von	w3_d550e15588
Gruber	w5_d550e15591
J.	w7_d550e15594
U.	w9_d550e15597
D.	w11_d550e15600
zu	w13_d550e15604
Erfindung	w15_d550e15607
dessel	w17_d550e15610
ben	w1_d550e15615
etwann	w3_d550e15618
vorhandenen	w5_d550e15621
Æris	w7_d550e15624
alieni,	w9_d550e15627
folgends	w11_d550e15630
auch	w13_d550e15634
zu	w1_d550e15640
sicheren	w3_d550e15643
Abhandlung	w5_d550e15646
solcher	w7_d550e15649
Verlassenschaft	w9_d550e15652
für	w1_d550e15657
nöhtig	w3_d550e15660
befunden,	w5_d550e15663
die	w7_d550e15666
sammentliche	w9_d550e15669
sowol	w11_d550e15672
in	w13_d550e15676
als	w1_d550e15681
ausser	w3_d550e15684
Land	w5_d550e15687
befindliche	w7_d550e15690
von	w9_d550e15693
Lambische	w11_d550e15696
Glaubi	w13_d550e15700
gere	w1_d550e15705
zu	w3_d550e15708
Anmeld	w5_d550e15711
und	w7_d550e15714
Liquidirung	w9_d550e15717
ihrer	w11_d550e15720
an	w13_d550e15724
wie	w15_d550e15727
derholt	w1_d550e15733
von	w3_d550e15736
Lambische	w5_d550e15739
Verlassenschaft	w7_d550e15742
zu	w9_d550e15745
stellen	w11_d550e15748
habender	w1_d550e15753
Sprüch	w3_d550e15756
und	w5_d550e15759
Anforderungen	w7_d550e15762
Gerichtl.	w9_d550e15765
fürzuladen	w1_d550e15770
und	w3_d550e15773
einzuberuffen,	w5_d550e15776
zu	w7_d550e15779
welchem	w9_d550e15782
Ende	w11_d550e15785
denenselben	w1_d550e15790
der	w3_d550e15793
29.	w5_d550e15796
Tag	w7_d550e15799
des	w9_d550e15802
künftigen	w11_d550e15805
Monats	w13_d550e15809
May	w1_d550e15815
dies	w3_d550e15818
Jahrs	w5_d550e15821
Nachmittag	w7_d550e15824
um	w9_d550e15827
4.	w11_d550e15830
Uhr	w13_d550e15834
zur	w15_d550e15837
ge	w17_d550e15840
wöhnlichen	w1_d550e15845
Convocations	w3_d550e15848
und	w5_d550e15851
Anmeldungstag	w7_d550e15854
satzung	w1_d550e15859
zu	w3_d550e15862
all	w5_d550e15865
endlicher	w7_d550e15868
Frist	w9_d550e15871
anberaumet	w11_d550e15874
worden.	w13_d550e15878
</p>
<p id="p22_d550e15881">
Solchemnach	w1_d550e15885
werden	w3_d550e15888
all	w5_d550e15891
und	w7_d550e15894
jede,	w9_d550e15897
welche	w11_d550e15900
bey	w13_d550e15904
gedacht=Bartholome	w1_d550e15909
Joseph	w3_d550e15912
von	w5_d550e15915
Lambischen	w7_d550e15918
Ver	w9_d550e15921
lassenschaft	w1_d550e15926
um	w3_d550e15929
rechtmäßiger	w5_d550e15932
Forderung=willen	w7_d550e15935
ei	w9_d550e15938
nige	w1_d550e15944
Sprüch	w3_d550e15947
haben,	w5_d550e15950
oder	w7_d550e15953
zu	w9_d550e15956
haben	w11_d550e15959
vermeinen,	w13_d550e15963
an	w15_d550e15966
ob	w1_d550e15971
bestimtem	w3_d550e15974
Tag	w5_d550e15977
und	w7_d550e15980
Stund	w9_d550e15983
vor	w11_d550e15986
Regierung	w13_d550e15990
in	w15_d550e15993
der	w17_d550e15996
daselbst	w1_d550e16001
zu	w3_d550e16004
solchem	w5_d550e16007
Ende	w7_d550e16010
offen	w9_d550e16013
haltenden	w11_d550e16016
Commis	w13_d550e16020
sions=stuben	w1_d550e16025
entweder	w3_d550e16028
selbst	w5_d550e16031
persönlich,	w7_d550e16034
oder	w9_d550e16037
durch	w11_d550e16040
hiezu	w1_d550e16046
genugsam	w3_d550e16049
gevollmächtigte	w5_d550e16052
Gewalt=tragere	w7_d550e16055
alsogewiß	w1_d550e16060
zu	w3_d550e16063
erscheinen,	w5_d550e16066
und	w7_d550e16069
ihre	w9_d550e16072
an	w11_d550e16075
solche	w13_d550e16079
Ver	w15_d550e16082
lassenschaft	w1_d550e16087
habende	w3_d550e16090
Auforderungen	w5_d550e16093
anzumelden,	w7_d550e16096
auch	w1_d550e16101
rechtlich	w3_d550e16104
zu	w5_d550e16107
liquideren	w7_d550e16110
haben,	w9_d550e16113
als	w11_d550e16116
im	w13_d550e16120
widri	w15_d550e16123
gen	w1_d550e16129
die	w3_d550e16132
Abhandlung	w5_d550e16135
gleichwolen	w7_d550e16138
fürgenommen,	w9_d550e16141
und	w1_d550e16146
ungehindert	w3_d550e16149
deren	w5_d550e16152
etwann	w7_d550e16155
vorhandenen	w9_d550e16158
Glau	w11_d550e16161
bigern,	w1_d550e16166
so	w3_d550e16169
sich	w5_d550e16172
in	w7_d550e16175
bestimmter	w9_d550e16178
Zeit	w11_d550e16181
nicht	w13_d550e16185
angemel	w15_d550e16188
dett,	w1_d550e16193
solche	w3_d550e16196
Verlassenschaft	w5_d550e16199
denen	w7_d550e16202
3.	w9_d550e16205
minderjä	w11_d550e16208
</p>
<p id="p24_d550e16212">
rigen	w1_d550e16216
von	w3_d550e16219
Lambischen	w5_d550e16222
Kindern	w7_d550e16225
als	w9_d550e16228
cum	w11_d550e16231
Beneficio	w13_d550e16235
Legis	w1_d550e16240
&	w3_d550e16243
Inventarii	w5_d550e16246
erklärten	w7_d550e16249
Erben	w9_d550e16252
eingeantwor	w11_d550e16255
tet,	w1_d550e16260
auch	w3_d550e16263
ansonsten	w5_d550e16266
ex	w7_d550e16269
officio	w9_d550e16272
fürgekehret	w11_d550e16275
wer	w13_d550e16279
den	w1_d550e16285
solle,	w3_d550e16288
was	w5_d550e16291
Rechtens	w7_d550e16294
ist.	w9_d550e16297
Wornach	w11_d550e16300
sich	w13_d550e16304
also	w15_d550e16307
ein	w1_d550e16312
jeder	w3_d550e16315
zu	w5_d550e16318
richten	w7_d550e16321
wissen	w9_d550e16324
wird.	w11_d550e16327
</p>
<list id="l26_d550e16330">
Jn	w1_d550e16334
der	w3_d550e16337
Baderischen	w5_d550e16340
Buchhandlung	w7_d550e16343
in	w9_d550e16346
der	w11_d550e16349
</list>
<list id="l28_d550e16353">
Bognergasse,	w1_d550e16357
und	w3_d550e16360
bey	w5_d550e16363
denen	w7_d550e16366
Verlegern	w9_d550e16369
der	w11_d550e16372
hiesigen	w13_d550e16376
deutschen	w1_d550e16381
Zeitung	w3_d550e16384
ist	w5_d550e16387
zu	w7_d550e16390
haben:	w9_d550e16393
Penclope.	w1_d550e16398
Ein	w3_d550e16401
Trauerspiel	w5_d550e16404
in	w7_d550e16407
Versen,	w9_d550e16410
von	w11_d550e16413
fünf	w1_d550e16419
Aufzügen.	w3_d550e16422
Die	w1_d550e16427
Verse	w3_d550e16430
sind	w5_d550e16433
rein,	w7_d550e16436
männlich	w9_d550e16439
und	w11_d550e16442
von	w13_d550e16446
allen	w15_d550e16449
dem	w1_d550e16454
pedantischen	w3_d550e16457
Zwange	w5_d550e16460
entfernet,	w7_d550e16463
welche	w9_d550e16466
sonst	w11_d550e16469
das	w1_d550e16474
Häuflein	w3_d550e16477
unserer	w5_d550e16480
Mode	w7_d550e16483
und	w9_d550e16486
Brod=Pocten,	w11_d550e16489
bey	w1_d550e16495
seinen	w3_d550e16498
Räumen	w5_d550e16501
zu	w7_d550e16504
äußern	w9_d550e16507
pflegt.	w11_d550e16510
Die	w13_d550e16514
Aus	w15_d550e16517
drücke	w1_d550e16522
sind	w3_d550e16525
erhaben,	w5_d550e16528
feurig	w7_d550e16531
und	w9_d550e16534
der	w11_d550e16537
Wichtigkeit	w13_d550e16541
der	w1_d550e16546
Sache	w3_d550e16549
gemäß;	w5_d550e16552
die	w7_d550e16555
Charaetere	w9_d550e16558
aber	w11_d550e16561
natürlich.	w13_d550e16565
Nebst	w1_d550e16570
diesem	w3_d550e16573
findet	w5_d550e16576
man	w7_d550e16579
eine	w9_d550e16582
sonderbare	w11_d550e16585
und	w13_d550e16589
merk	w15_d550e16592
würdige	w1_d550e16598
Vorrede	w3_d550e16601
dabey,	w5_d550e16604
unter	w7_d550e16607
der	w9_d550e16610
Aufschrift:	w11_d550e16613
An	w1_d550e16618
die	w3_d550e16621
Wiener.	w5_d550e16624
Das	w7_d550e16627
Stück	w9_d550e16630
kostet	w11_d550e16633
24.	w13_d550e16637
kr.	w15_d550e16640
</list>
<p id="p30_d550e16644">
Von	w1_d550e16648
der	w3_d550e16651
vormalen	w5_d550e16654
N.	w7_d550e16657
Oe.	w9_d550e16660
ViceDomher	w11_d550e16663
nach	w1_d550e16668
Löbl.	w3_d550e16671
N.	w5_d550e16674
Oe.	w7_d550e16677
Land=ständischen,	w9_d550e16680
nunmehro	w11_d550e16683
Hartenbergischen	w1_d550e16688
Grund	w3_d550e16691
obrigkeit	w5_d550e16694
zu	w7_d550e16697
Nußdorf,	w9_d550e16700
wird	w1_d550e16706
hiemit	w3_d550e16709
verkündet:	w5_d550e16712
welchergestalten	w7_d550e16715
auf	w9_d550e16718
An	w11_d550e16721
langen	w1_d550e16726
weil.	w3_d550e16729
Herrn	w5_d550e16732
Sebastian	w7_d550e16735
Eybl,	w9_d550e16738
gewesten	w11_d550e16741
Burger	w1_d550e16746
und	w3_d550e16749
Handels=mann	w5_d550e16752
in	w7_d550e16755
Wien	w9_d550e16758
seel.	w11_d550e16761
Ver	w13_d550e16765
lassenschaft	w1_d550e16770
verorbneten	w3_d550e16773
Herrn	w5_d550e16776
Curatoris	w7_d550e16779
ad	w9_d550e16782
lites,	w11_d550e16785
über	w1_d550e16791
das	w3_d550e16794
vorhero	w5_d550e16797
von	w7_d550e16800
einem	w9_d550e16803
Löbl.	w11_d550e16806
Wienerischen	w13_d550e16810
Stadt=raht	w1_d550e16815
erlassene	w3_d550e16818
Compaß=schreiben	w5_d550e16821
die	w7_d550e16824
dritte	w9_d550e16827
Licitation	w1_d550e16832
der	w3_d550e16835
in	w5_d550e16838
zweyen	w7_d550e16841
Häusern	w9_d550e16844
zu	w11_d550e16847
Nußdorz	w13_d550e16851
befindlichen	w1_d550e16856
Wirtschaft	w3_d550e16859
angesucht,	w5_d550e16862
und	w7_d550e16865
bewilliget	w9_d550e16868
worden	w1_d550e16874
seye;	w3_d550e16877
wie	w5_d550e16880
zumalen	w7_d550e16883
hierzu	w9_d550e16886
der	w11_d550e16889
9.	w13_d550e16893
May	w15_d550e16896
fruh	w1_d550e16901
um	w3_d550e16904
9.	w5_d550e16907
Uhr	w7_d550e16910
peremptorie	w9_d550e16913
cum	w11_d550e16916
clausula	w13_d550e16920
der	w15_d550e16923
gestalten	w1_d550e16928
bestimmet	w3_d550e16931
worden	w5_d550e16934
ist;	w7_d550e16937
daß	w9_d550e16940
