<doc id="wr_1760-02-06" attrs="word" year="1760" month="02" day="06" corpus="2">
<head id="h2_d421e2469">
Londen	w1_d421e2473
und	w9_d421e13312
ist	w11_d421e13315
sich	w13_d421e13319
darumen	w15_d421e13322
</p>
<p id="p8_d421e13325">
in	w1_d421e13329
eben	w3_d421e13332
diesem	w5_d421e13335
Haus,	w7_d421e13338
bey	w9_d421e13341
dem	w11_d421e13344
Haus=meister	w13_d421e13348
au	w15_d421e13351
zumelden.	w1_d421e13356
</p>
<list id="l10_d421e13359">
</list>
<list id="l12_d421e13365">
obern	w1_d421e13369
Jesuitern	w3_d421e13372
im	w5_d421e13375
Stein=gässel	w7_d421e13378
bey	w9_d421e13381
dem	w11_d421e13384
golde	w13_d421e13388
nen	w1_d421e13393
A.	w3_d421e13396
B.	w5_d421e13399
C.	w7_d421e13402
ist	w9_d421e13405
zu	w11_d421e13408
haben:	w13_d421e13412
Prieres	w1_d421e13417
diverses	w3_d421e13420
tireés	w5_d421e13423
des	w7_d421e13426
octaves	w9_d421e13429
du	w11_d421e13432
Peres	w13_d421e13436
Aurillon	w1_d421e13442
a	w3_d421e13445
l'usage	w5_d421e13448
del'Imperatrice	w7_d421e13451
Reine	w9_d421e13454
in	w11_d421e13457
groß	w13_d421e13461
12mo,	w1_d421e13466
ou	w3_d421e13469
il	w5_d421e13472
y	w7_d421e13475
a	w9_d421e13478
an	w11_d421e13481
ordinaire	w13_d421e13485
de	w15_d421e13488
la	w17_d421e13491
Messe,	w19_d421e13494
La-	w21_d421e13497
tin,	w1_d421e13502
François	w3_d421e13505
de	w5_d421e13508
prieres	w7_d421e13511
pour	w9_d421e13514
chaque	w11_d421e13517
jour	w13_d421e13521
depuis	w15_d421e13524
le	w1_d421e13529
mercredy	w3_d421e13532
de	w5_d421e13535
Cendre	w7_d421e13538
jusqu'au	w9_d421e13541
premier	w11_d421e13544
diman-	w13_d421e13548
che	w1_d421e13554
d'apres	w3_d421e13557
la	w5_d421e13560
Pentecöte,	w7_d421e13563
ensuite	w9_d421e13566
vient	w11_d421e13569
une	w13_d421e13573
de-	w15_d421e13576
votion	w1_d421e13581
pour	w3_d421e13584
le	w5_d421e13587
tres	w7_d421e13590
saint	w9_d421e13593
Sacrament	w11_d421e13596
de	w13_d421e13600
l'autel,	w15_d421e13603
avec	w1_d421e13608
l'office	w3_d421e13611
du	w5_d421e13614
meme,	w7_d421e13617
relié	w9_d421e13620
a	w11_d421e13623
la	w13_d421e13627
françoise	w15_d421e13630
à	w17_d421e13633
1.	w19_d421e13636
fl.	w21_d421e13639
15.	w1_d421e13644
kr.	w3_d421e13647
NB.	w5_d421e13650
On	w7_d421e13653
peut	w9_d421e13656
avoire	w11_d421e13659
l'ordiroire	w13_d421e13663
de	w15_d421e13666
la	w17_d421e13669
messe	w1_d421e13675
à	w3_d421e13678
15.	w5_d421e13681
kr.	w7_d421e13684
à	w9_d421e13687
part.	w11_d421e13690
Pratique	w1_d421e13695
de	w3_d421e13698
rote	w5_d421e13701
pendant	w7_d421e13704
le	w9_d421e13707
faint	w11_d421e13710
tems	w13_d421e13714
de	w15_d421e13717
la	w17_d421e13720
Caréme	w1_d421e13725
sur	w3_d421e13728
les	w5_d421e13731
XIV.	w7_d421e13734
Stations	w9_d421e13737
de	w11_d421e13740
Jerusalem	w13_d421e13744
con-	w15_d421e13747
tenant	w1_d421e13752
tous	w3_d421e13755
les	w5_d421e13758
actes,	w7_d421e13761
&	w9_d421e13764
tous	w11_d421e13767
les	w13_d421e13771
mystelas	w15_d421e13774
de	w17_d421e13777
la	w1_d421e13783
Passion	w3_d421e13786
de	w5_d421e13789
JESU	w7_d421e13792
Christ	w9_d421e13795
in	w11_d421e13798
8vo	w13_d421e13802
ordinari	w15_d421e13805
ge	w17_d421e13808
bunden	w1_d421e13813
15.	w3_d421e13816
Kr.	w5_d421e13819
Thomæ	w1_d421e13824
à	w3_d421e13827
Kempis,	w5_d421e13830
von	w7_d421e13833
der	w9_d421e13836
Nachfolgung	w11_d421e13839
Chri	w13_d421e13843
sti,	w1_d421e13848
Compendium	w3_d421e13851
auf	w5_d421e13854
alle	w7_d421e13857
Täge	w9_d421e13860
des	w11_d421e13863
Jahrs	w13_d421e13867
aber	w15_d421e13870
mal	w1_d421e13876
im	w3_d421e13879
Druck	w5_d421e13882
verfast,	w7_d421e13885
und	w9_d421e13888
allen	w11_d421e13891
frommen	w13_d421e13895
gott	w15_d421e13898
seeligen	w1_d421e13903
Christen,	w3_d421e13906
zur	w5_d421e13909
Ruhe	w7_d421e13912
und	w9_d421e13915
Trost	w11_d421e13918
ihres	w13_d421e13922
Her	w15_d421e13925
zens	w1_d421e13930
vorgestellet,	w3_d421e13933
in	w5_d421e13936
12mo	w7_d421e13939
ordinari	w9_d421e13942
gebunden	w11_d421e13945
pr.	w1_d421e13950
17.	w3_d421e13953
kr.	w5_d421e13956
Jn	w7_d421e13959
Leder	w9_d421e13962
pr.	w11_d421e13965
24.	w13_d421e13969
kr.	w15_d421e13972
</list>
<p id="p14_d421e13976">
Es	w1_d421e13980
wird	w3_d421e13983
hiemit	w5_d421e13986
jedermänniglich	w7_d421e13989
kund	w9_d421e13992
und	w11_d421e13995
zu	w13_d421e13999
wissen	w1_d421e14004
gemacht,	w3_d421e14007
was	w5_d421e14010
gestalten	w7_d421e14013
die	w9_d421e14016
zu	w11_d421e14019
Rännerstorf	w13_d421e14023
unweit	w1_d421e14028
Schwechat	w3_d421e14031
ligend=Froschauerische	w5_d421e14034
Behau	w7_d421e14037
sung,	w1_d421e14043
Hof=stadel,	w3_d421e14046
und	w5_d421e14049
Grund=stücker	w7_d421e14052
den	w9_d421e14055
12.	w11_d421e14058
Febr.	w1_d421e14063
dieses	w3_d421e14066
lauffenden	w5_d421e14069
1760.	w7_d421e14072
Jahrs	w9_d421e14075
fruhe	w11_d421e14078
um	w13_d421e14082
8.	w15_d421e14085
Uhr	w1_d421e14090
in	w3_d421e14093
dem	w5_d421e14096
Pfarr=hof	w7_d421e14099
zu	w9_d421e14102
Eberstorf	w11_d421e14105
gerichtlich	w13_d421e14109
ausgefeilet,	w1_d421e14114
und	w3_d421e14117
dem	w5_d421e14120
Meistbietenden	w7_d421e14123
käuflichen	w9_d421e14126
hinumgelassen	w1_d421e14132
werden	w3_d421e14135
wird.	w5_d421e14138
Wer	w7_d421e14141
demnach	w9_d421e14144
be	w11_d421e14147
sagt=Froschauerische	w1_d421e14152
Behausung,	w3_d421e14155
Hof=stadel,	w5_d421e14158
und	w1_d421e14163
Grund=stuck	w3_d421e14166
zu	w5_d421e14169
Rannerstorf	w7_d421e14172
käuflichen	w9_d421e14175
an	w11_d421e14178
sich	w1_d421e14183
zu	w3_d421e14186
bringen	w5_d421e14189
gedenket,	w7_d421e14192
hat	w9_d421e14195
sich	w11_d421e14198
am	w13_d421e14202
obbestimm	w15_d421e14205
ten	w1_d421e14211
Tag	w3_d421e14214
und	w5_d421e14217
Stund	w7_d421e14220
in	w9_d421e14223
erwehntem	w11_d421e14226
Pfarr=hof	w13_d421e14230
zu	w15_d421e14233
Eberstorf	w1_d421e14238
anzumelden.	w3_d421e14241
</p>
<p id="p16_d421e14244">
Von	w1_d421e14248
N.	w3_d421e14251
Burger=meister	w5_d421e14254
Richter	w7_d421e14257
und	w9_d421e14260
Raht	w11_d421e14263
zur	w13_d421e14267
Wienerischen	w1_d421e14272
Neustadt,	w3_d421e14275
wird	w5_d421e14278
hiemit	w7_d421e14281
kund	w9_d421e14284
und	w11_d421e14287
zu	w1_d421e14292
wissen	w3_d421e14295
gemacht,	w5_d421e14298
was	w7_d421e14301
gestalten	w9_d421e14304
den	w11_d421e14307
1..	w13_d421e14311
Februarii	w15_d421e14314
dies	w1_d421e14320
1760.	w3_d421e14323
Jahrs	w5_d421e14326
in	w7_d421e14329
besagten	w9_d421e14332
Neustadt	w11_d421e14335
in	w13_d421e14339
dem	w15_d421e14342
Maximilianischen	w1_d421e14347
Haus,	w3_d421e14350
in	w5_d421e14353
der	w7_d421e14356
sogenannten	w9_d421e14359
Neunkirchen=gassen,	w1_d421e14364
Vormittag	w3_d421e14367
um	w5_d421e14370
9.	w7_d421e14373
Uhr	w9_d421e14376
zer	w11_d421e14379
schiedene	w1_d421e14384
deren	w3_d421e14387
besten	w5_d421e14390
Hungarischen	w7_d421e14393
Weinen,	w9_d421e14396
als:	w11_d421e14399
1748.,	w1_d421e14405
1750.,	w3_d421e14408
1752.,	w5_d421e14411
1754.,	w7_d421e14414
1756.,	w9_d421e14417
1757.,	w11_d421e14420
1758.,	w1_d421e14425
und	w3_d421e14428
1759.,	w5_d421e14431
dem	w7_d421e14434
Meist=bietenden	w9_d421e14437
licitando	w11_d421e14440
zu	w1_d421e14445
verkauffen	w3_d421e14448
seyn,	w5_d421e14451
wer	w7_d421e14454
also	w9_d421e14457
darzu	w11_d421e14460
ein	w13_d421e14464
Verlan	w15_d421e14467
gen	w1_d421e14472
traget,	w3_d421e14475
der	w5_d421e14478
kan	w7_d421e14481
sich	w9_d421e14484
in	w11_d421e14487
gedachter	w13_d421e14491
Wienerischen	w15_d421e14494
Neustadt	w1_d421e14500
in	w3_d421e14503
der	w5_d421e14506
Maximilianischen	w7_d421e14509
Behausung	w9_d421e14512
allda,	w1_d421e14517
an	w3_d421e14520
obbestimmten	w5_d421e14523
Tag	w7_d421e14526
und	w9_d421e14529
Stund	w11_d421e14532
einfin	w13_d421e14536
den.	w1_d421e14541
</p>
<p id="p18_d421e14544">
Von	w1_d421e14548
des	w3_d421e14551
Kaiserl.	w5_d421e14554
Königl.	w7_d421e14557
Jud.	w9_d421e14560
Deleg.	w11_d421e14563
Milit.	w13_d421e14567
mixt.	w1_d421e14572
im	w3_d421e14575
Erz=herzogtum	w5_d421e14578
Oesterreich	w7_d421e14581
unter	w9_d421e14584
und	w11_d421e14587
</p>
<p id="p22_d421e14592">
ob	w1_d421e14596
der	w3_d421e14599
Ennß	w5_d421e14602
wegen,	w7_d421e14605
wird	w9_d421e14608
hiemit	w11_d421e14611
durch	w13_d421e14615
dieses	w15_d421e14618
offentliche	w1_d421e14623
Edict	w3_d421e14626
jedermänniglich,	w5_d421e14629
deme	w7_d421e14632
daran	w9_d421e14635
gelegen,	w1_d421e14640
kund	w3_d421e14643
und	w5_d421e14646
zu	w7_d421e14649
wissen	w9_d421e14652
gemacht:	w11_d421e14655
wasge	w13_d421e14659
stalten	w1_d421e14665
auf	w3_d421e14668
des	w5_d421e14671
zu	w7_d421e14674
Vertrettung	w9_d421e14677
des	w11_d421e14680
verstorbenen	w13_d421e14684
Kaiserl.	w1_d421e14689
Königl.	w3_d421e14692
General	w5_d421e14695
Wagen=meisters	w7_d421e14698
Jo	w9_d421e14701
seph	w1_d421e14706
Osterrider,	w3_d421e14709
seel.	w5_d421e14712
Verlassenschaft	w7_d421e14715
gerichtlich	w9_d421e14718
verordneten	w1_d421e14723
Curatoris	w3_d421e14726
Doctor	w5_d421e14729
Hartl,	w7_d421e14732
gehorsam	w9_d421e14735
stes	w1_d421e14741
Anlangen	w3_d421e14744
verwilliget	w5_d421e14747
worden,	w7_d421e14750
daß	w9_d421e14753
alle	w11_d421e14756
die	w13_d421e14760
jenige,	w1_d421e14765
welche	w3_d421e14768
an	w5_d421e14771
ersagt=General	w7_d421e14774
Wagenmeister	w9_d421e14777
Osterriderischen	w1_d421e14782
Verlassenschaft	w3_d421e14785
einige	w5_d421e14788
Sprüche	w7_d421e14791
und	w1_d421e14796
Anforderungen	w3_d421e14799
haben,	w5_d421e14802
oder	w7_d421e14805
zu	w9_d421e14808
machen	w11_d421e14811
ver	w13_d421e14815
meinen,	w1_d421e14821
durch	w3_d421e14824
Ausfertigung	w5_d421e14827
gewöhnlicher	w7_d421e14830
Con	w9_d421e14833
vocations=edicten	w1_d421e14838
sub	w3_d421e14841
clausula	w5_d421e14844
præclußi	w7_d421e14847
etuberuf	w9_d421e14850
fen	w1_d421e14855
werden	w3_d421e14858
sollen.	w5_d421e14861
Wann	w7_d421e14864
nun	w9_d421e14867
zu	w11_d421e14870
diesem	w13_d421e14874
Ende	w15_d421e14877
der	w1_d421e14882
13.	w3_d421e14885
dies	w5_d421e14888
Monats	w7_d421e14891
Februarii	w9_d421e14894
fruh	w11_d421e14897
um	w13_d421e14901
9.	w15_d421e14904
Uhr	w17_d421e14907
bey	w1_d421e14913
dieses	w3_d421e14916
Kaiserl.	w5_d421e14919
Königl.	w7_d421e14922
Jud.	w9_d421e14925
Deleg.	w11_d421e14928
Milit.	w13_d421e14932
mixt.	w1_d421e14937
auf	w3_d421e14940
der	w5_d421e14943
Seilerstadt	w7_d421e14946
in	w9_d421e14949
der	w11_d421e14952
sogenannten	w13_d421e14956
Hul	w15_d421e14959
lerstauden	w1_d421e14964
im	w3_d421e14967
ersten	w5_d421e14970
Stock	w7_d421e14973
befindlichen	w9_d421e14976
Canzley	w11_d421e14979
sub	w1_d421e14984
clausula	w3_d421e14987
perpetui	w5_d421e14990
filentii	w7_d421e14993
pro	w9_d421e14996
1mo.	w11_d421e14999
2do.	w13_d421e15003
&	w15_d421e15006
3tio	w1_d421e15012
Termino	w3_d421e15015
zu	w5_d421e15018
erscheinen	w7_d421e15021
bestimmet	w9_d421e15024
worden	w11_d421e15027
ist.	w13_d421e15031
Solchemnach	w1_d421e15036
werden	w3_d421e15039
alle	w5_d421e15042
und	w7_d421e15045
jede	w9_d421e15048
General	w11_d421e15051
Wa	w13_d421e15055
genmeister	w1_d421e15060
Osterriderische	w3_d421e15063
Glaubigere	w5_d421e15066
an	w7_d421e15069
obbe	w9_d421e15072
stimmten	w1_d421e15077
Tag	w3_d421e15080
und	w5_d421e15083
Stund	w7_d421e15086
entweder	w9_d421e15089
selbst	w11_d421e15092
per	w13_d421e15096
sönlich,	w1_d421e15102
oder	w3_d421e15105
durch	w5_d421e15108
genugsam	w7_d421e15111
instruirte	w9_d421e15114
Bevoll	w11_d421e15117
mächtigte	w1_d421e15122
also	w3_d421e15125
gewiß	w5_d421e15128
zu	w7_d421e15131
erscheinen,	w9_d421e15134
und	w11_d421e15137
ihre	w13_d421e15141
et	w15_d421e15144
wann	w1_d421e15149
habende	w3_d421e15152
Sprüche	w5_d421e15155
und	w7_d421e15158
Anforderungen	w9_d421e15161
Rechts	w11_d421e15164
beständig	w1_d421e15169
zu	w3_d421e15172
liquidiren	w5_d421e15175
wissen,	w7_d421e15178
als	w9_d421e15181
im	w11_d421e15184
widrigen	w13_d421e15188
die	w1_d421e15194
liquidirende	w3_d421e15197
Creditores	w5_d421e15200
hindann	w7_d421e15203
gefertiget,	w9_d421e15206
die	w1_d421e15211
Ausbleibend	w3_d421e15214
und	w5_d421e15217
nicht	w7_d421e15220
Liquidirende	w9_d421e15223
aber	w11_d421e15226
von	w13_d421e15230
ersagt=General	w1_d421e15235
Wagenmeister	w3_d421e15238
Osterriderischen	w5_d421e15241
Verlassenschafts=massa	w1_d421e15246
gänzlichen	w3_d421e15249
ausgeschlossen,	w5_d421e15252
und	w1_d421e15258
denenselben	w3_d421e15261
das	w5_d421e15264
ewige	w7_d421e15267
Stillschweigen	w9_d421e15270
aufer	w11_d421e15273
leget	w1_d421e15278
werden	w3_d421e15281
solle.	w5_d421e15284
Wornach	w7_d421e15287
sich	w9_d421e15290
ein	w11_d421e15293
jeder	w13_d421e15297
Jn	w15_d421e15300
tereßirter	w1_d421e15305
zu	w3_d421e15308
richten,	w5_d421e15311
und	w7_d421e15314
seinem	w9_d421e15317
Recht	w11_d421e15320
bestens	w13_d421e15324
zu	w1_d421e15329
invigiliren	w3_d421e15332
wissen	w5_d421e15335
wird.	w7_d421e15338
</p>
<p id="p24_d421e15342">
Von	w1_d421e15346
des	w3_d421e15349
Kaiserrl.	w5_d421e15352
Königl	w7_d421e15355
Jud.	w9_d421e15358
Deleg.	w11_d421e15361
mixti	w13_d421e15365
in	w1_d421e15370
militaribus	w3_d421e15373
im	w5_d421e15376
Erz=herzogtum	w7_d421e15379
Oesterreich	w9_d421e15382
un	w11_d421e15385
ter	w1_d421e15390
und	w3_d421e15393
ob	w5_d421e15396
der	w7_d421e15399
Enns	w9_d421e15402
wegen,	w11_d421e15405
wird	w13_d421e15409
hiemit	w15_d421e15412
durch	w17_d421e15415
dieses	w1_d421e15421
offentliche	w3_d421e15424
Edict	w5_d421e15427
kund	w7_d421e15430
und	w9_d421e15433
zu	w11_d421e15436
wissen	w13_d421e15440
ge	w15_d421e15443
macht:	w1_d421e15448
Was	w3_d421e15451
gestalten	w5_d421e15454
auf	w7_d421e15457
des	w9_d421e15460
zur	w11_d421e15463
Vertrettung	w13_d421e15467
des	w1_d421e15472
im	w3_d421e15475
Jahr	w5_d421e15478
1758.	w7_d421e15481
zu	w9_d421e15484
Außig	w11_d421e15487
in	w13_d421e15491
Böheim	w15_d421e15494
verstor	w17_d421e15497
benen	w1_d421e15502
Kaiserl.	w3_d421e15505
Königl.	w5_d421e15508
General=feld=marschall	w7_d421e15511
leutenant	w1_d421e15517
Herrn	w3_d421e15520
Samuel	w5_d421e15523
Sprecher	w7_d421e15526
von	w9_d421e15529
Berneg	w11_d421e15532
Verlassenschaft	w1_d421e15537
gerichtlich	w3_d421e15540
verordneten	w5_d421e15543
Curatoris	w7_d421e15546
Augustin	w1_d421e15551
Böck,	w3_d421e15554
J.	w5_d421e15557
U.	w7_d421e15560
Doctoris	w9_d421e15563
gehorsamstes	w11_d421e15566
Anlangen	w1_d421e15571
verwilliget	w3_d421e15574
worden,	w5_d421e15577
daß	w7_d421e15580
alle	w9_d421e15583
diejenige	w11_d421e15586
welche	w1_d421e15592
an	w3_d421e15595
ersagten	w5_d421e15598
Herrn	w7_d421e15601
Generalfeldmarschall	w9_d421e15604
leutenant	w1_d421e15609
von	w3_d421e15612
Sprechers	w5_d421e15615
Verlassenschaft	w7_d421e15618
einige	w9_d421e15621
Sprüche	w1_d421e15626
und	w3_d421e15629
Anforderungen	w5_d421e15632
haben,	w7_d421e15635
oder	w9_d421e15638
zu	w11_d421e15641
ma	w13_d421e15645
chen	w1_d421e15650
vermeinen,	w3_d421e15653
durch	w5_d421e15656
Ausfertigung	w7_d421e15659
gewöhnli	w9_d421e15662
cher	w1_d421e15668
Convocations=edicten	w3_d421e15671
peremptorie	w5_d421e15674
sub	w7_d421e15677
clau-	w9_d421e15680
sula	w1_d421e15685
prææclusi	w3_d421e15688
einberuffen	w5_d421e15691
werden	w7_d421e15694
sollen.	w9_d421e15697
Wann	w11_d421e15700
nun	w1_d421e15705
zu	w3_d421e15708
diesem	w5_d421e15711
Ende	w7_d421e15714
der	w9_d421e15717
19.	w11_d421e15720
April	w13_d421e15724
dies	w15_d421e15727
Jahrs	w17_d421e15730
fruh	w1_d421e15735
um	w3_d421e15738
9.	w5_d421e15741
Uhr	w7_d421e15744
bey	w9_d421e15747
diesem	w11_d421e15750
Kaiserl.	w13_d421e15754
Königl	w15_d421e15757
Jud.	w17_d421e15760
Deleg.	w1_d421e15766
mixt.	w3_d421e15769
in	w5_d421e15772
militaribus	w7_d421e15775
auf	w9_d421e15778
der	w11_d421e15781
Sailerstadt	w13_d421e15785
in	w1_d421e15790
der	w3_d421e15793
sogenannten	w5_d421e15796
Holler=stauden	w7_d421e15799
im	w9_d421e15802
ersten	w11_d421e15805
Stock	w13_d421e15809
befindlichen	w1_d421e15814
Canzley	w3_d421e15817
sub	w5_d421e15820
clausala	w7_d421e15823
perpetui	w9_d421e15826
silen-	w11_d421e15829
</p>
<p id="p26_d421e15832">
tii	w1_d421e15836
pro	w3_d421e15839
1mo.	w5_d421e15842
2do.	w7_d421e15845
&	w9_d421e15848
3tiv.	w11_d421e15851
Termino	w13_d421e15855
zu	w15_d421e15858
erscheinen	w17_d421e15861
bestimmet	w1_d421e15866
worden	w3_d421e15869
ist.	w5_d421e15872
Solchemnach	w7_d421e15875
werden	w9_d421e15878
alle	w11_d421e15881
und	w1_d421e15886
jede	w3_d421e15889
General=feld=marschall=leutenant	w5_d421e15892
von	w7_d421e15895
Sprecher	w1_d421e15901
Glaubigere	w3_d421e15904
an	w5_d421e15907
obbestimmten	w7_d421e15910
Tag,	w9_d421e15913
und	w11_d421e15916
Stund	w1_d421e15921
ent	w3_d421e15924
veder	w5_d421e15927
selbst	w7_d421e15930
persönlich,	w9_d421e15933
oder	w11_d421e15936
durch	w13_d421e15940
genugsam	w1_d421e15945
instituirte	w3_d421e15948
Bevollmächtigte	w5_d421e15951
also	w7_d421e15954
gewiß	w9_d421e15957
zu	w1_d421e15962
erscheinen,	w3_d421e15965
und	w5_d421e15968
ihre	w7_d421e15971
etwann	w9_d421e15974
habende	w11_d421e15977
Sprüch	w13_d421e15981
und	w1_d421e15987
Anforderungen	w3_d421e15990
Rechts	w5_d421e15993
beständig	w7_d421e15996
zu	w9_d421e15999
liquidi	w11_d421e16002
ren	w1_d421e16007
wissen;	w3_d421e16010
als	w5_d421e16013
im	w7_d421e16016
widrigen	w9_d421e16019
die	w11_d421e16022
liquidirende	w13_d421e16026
Cre	w15_d421e16029
ditores	w1_d421e16034
hindann	w3_d421e16037
gefertiget,	w5_d421e16040
die	w7_d421e16043
Ausbleibend	w9_d421e16046
und	w11_d421e16049
nicht	w1_d421e16054
Liquidirende	w3_d421e16057
aber	w5_d421e16060
von	w7_d421e16063
ersagtGeneralseld	w9_d421e16066
marschall=leutenant	w1_d421e16072
von	w3_d421e16075
Sprecherischen	w5_d421e16078
Verlas	w7_d421e16081
senschafts=massa	w1_d421e16086
ganzlich	w3_d421e16089
ausgeschlossen,	w5_d421e16092
und	w7_d421e16095
de	w9_d421e16098
nenselben	w1_d421e16103
das	w3_d421e16106
ewige	w5_d421e16109
Stillschweigen	w7_d421e16112
auferleget	w9_d421e16115
wer	w11_d421e16118
den	w1_d421e16123
solle.	w3_d421e16126
Wornach	w5_d421e16129
sich	w7_d421e16132
ein	w9_d421e16135
jeder	w11_d421e16138
Jntereßirter	w13_d421e16142
zu	w1_d421e16148
richten,	w3_d421e16151
und	w5_d421e16154
seinem	w7_d421e16157
Recht	w9_d421e16160
bestens	w11_d421e16163
zu	w13_d421e16167
invigi	w15_d421e16170
liren	w1_d421e16175
wissen	w3_d421e16178
wird.	w5_d421e16181
</p>
<p id="p28_d421e16184">
Auf	w1_d421e16188
Verordnung	w3_d421e16191
eines	w5_d421e16194
Löbl.	w7_d421e16197
Landmarschalli	w9_d421e16200
schen	w1_d421e16205
Gerichts,	w3_d421e16208
ist	w5_d421e16211
der	w7_d421e16214
Gräfl.	w9_d421e16217
Kerysche	w11_d421e16220
Ketten	w13_d421e16224
hof	w1_d421e16229
an	w3_d421e16232
der	w5_d421e16235
Schwechat	w7_d421e16238
mit	w9_d421e16241
allen	w11_d421e16244
Zugehörungen,	w13_d421e16248
das	w1_d421e16254
in	w3_d421e16257
die	w5_d421e16260
Wohnung	w7_d421e16263
in	w9_d421e16266
dem	w11_d421e16269
sehr	w13_d421e16273
angenehmen	w15_d421e16276
Schloß,	w1_d421e16281
samt	w3_d421e16284
denen	w5_d421e16287
Gärten,	w7_d421e16290
Gewölbern,	w9_d421e16293
in	w11_d421e16296
und	w1_d421e16301
auswendigen	w3_d421e16304
Kellern,	w5_d421e16307
der	w7_d421e16310
ganze	w9_d421e16313
Mayer=hof	w11_d421e16316
mit	w1_d421e16321
aller	w3_d421e16324
Einrichtung	w5_d421e16327
und	w7_d421e16330
befindlichen	w9_d421e16333
Vieh	w11_d421e16336
alda,	w13_d421e16340
nebst	w1_d421e16346
vielen	w3_d421e16349
Grund=stucken	w5_d421e16352
all=täglich	w7_d421e16355
in	w9_d421e16358
Bestand	w11_d421e16361
zu	w1_d421e16366
verlassen;	w3_d421e16369
wobey	w5_d421e16372
erinnert	w7_d421e16375
wird,	w9_d421e16378
daß	w11_d421e16381
die	w13_d421e16385
Wohnung	w1_d421e16390
im	w3_d421e16393
Schloß	w5_d421e16396
auch	w7_d421e16399
allein	w9_d421e16402
samt	w11_d421e16405
Garten,	w13_d421e16409
wobey	w1_d421e16414
eine	w3_d421e16417
schöne	w5_d421e16420
Orangerie	w7_d421e16423
befindlich	w9_d421e16426
einer	w11_d421e16429
Herr	w13_d421e16433
schaft,	w1_d421e16439
dann	w3_d421e16442
der	w5_d421e16445
Mayer=Lof	w7_d421e16448
samt	w9_d421e16451
Grund=s.	w11_d421e16454
cken	w1_d421e16459
einem	w3_d421e16462
andern	w5_d421e16465
Liebhaber	w7_d421e16468
besonders	w9_d421e16471
in	w11_d421e16474
Bestand	w13_d421e16478
überlassen	w1_d421e16483
werde.	w3_d421e16486
Wer	w5_d421e16489
nun	w7_d421e16492
solchen	w9_d421e16495
Kettenhof	w11_d421e16498
zum	w1_d421e16503
Theil,	w3_d421e16506
oder	w5_d421e16509
ganz	w7_d421e16512
in	w9_d421e16515
Bestand	w11_d421e16518
zu	w13_d421e16522
nehmen	w15_d421e16525
ge	w17_d421e16528
denket,	w1_d421e16534
hat	w3_d421e16537
sich	w5_d421e16540
bey	w7_d421e16543
dem	w9_d421e16546
über	w11_d421e16549
ermeldten	w13_d421e16553
Ketten	w15_d421e16556
hof	w1_d421e16561
gerichtlich	w3_d421e16564
verordneten	w5_d421e16567
Sequester	w7_d421e16570
Herrn	w9_d421e16573
Jo	w11_d421e16576
hann	w1_d421e16581
Georg	w3_d421e16584
Albert,	w5_d421e16587
alhier	w7_d421e16590
in	w9_d421e16593
Wien	w11_d421e16596
auf	w13_d421e16600
dem	w15_d421e16603
alten	w1_d421e16608
Fleisch=markt	w3_d421e16611
in	w5_d421e16614
dem	w7_d421e16617
sogenannt=Doctor	w9_d421e16620
Plöttnerischen	w1_d421e16626
Haus	w3_d421e16629
derowegen	w5_d421e16632
anzumelden.	w7_d421e16635
</p>
<p id="p30_d421e16638">
Auf	w1_d421e16642
Bewillig	w3_d421e16645
und	w5_d421e16648
Verordnung	w7_d421e16651
eines	w9_d421e16654
Löbl.	w11_d421e16657
Stadt	w1_d421e16662
rahts	w3_d421e16665
wird	w5_d421e16668
den	w7_d421e16671
15.	w9_d421e16674
dieses	w11_d421e16677
inlebenden	w13_d421e16681
Mo	w15_d421e16684
nats	w1_d421e16689
Februarii,	w3_d421e16692
die	w5_d421e16695
sogenannt	w7_d421e16698
Hölzlische,	w9_d421e16701
in	w11_d421e16704
der	w13_d421e16708
Joseph=stadt	w1_d421e16714
gelegene	w3_d421e16717
Behausung,	w5_d421e16720
auf	w7_d421e16723
dem	w9_d421e16726
alhie	w11_d421e16729
sigen	w1_d421e16734
Raht=haus	w3_d421e16737
fruhe	w5_d421e16740
um	w7_d421e16743
9.	w9_d421e16746
Uhr	w11_d421e16749
an	w13_d421e16753
dem	w15_d421e16756
Meist	w17_d421e16759
bietenden	w1_d421e16764
licitando	w3_d421e16767
verkauffet	w5_d421e16770
werden,	w7_d421e16773
wer	w9_d421e16776
alse	w11_d421e16779
solche	w1_d421e16784
an	w3_d421e16787
sich	w5_d421e16790
kauflichen	w7_d421e16793
zu	w9_d421e16796
bringen	w11_d421e16799
gesinnet	w13_d421e16803
ist,	w15_d421e16806
kan	w1_d421e16812
sich	w3_d421e16815
an	w5_d421e16818
obbemeldten	w7_d421e16821
Tag,	w9_d421e16824
Stund	w11_d421e16827
und	w13_d421e16831
Ort	w15_d421e16834
anmelden.	w1_d421e16839
</p>
<p id="p32_d421e16842">
Es	w1_d421e16846
ist	w3_d421e16849
dem	w5_d421e16852
letzten	w7_d421e16855
Januarii	w9_d421e16858
ein	w11_d421e16861
Testimonium,	w13_d421e16865
einem	w1_d421e16870
Studenten	w3_d421e16873
aus	w5_d421e16876
der	w7_d421e16879
7.	w9_d421e16882
und	w11_d421e16885
8.	w13_d421e16889
Schul,	w15_d421e16892
