<doc id="wr_1761-01-17" attrs="word" year="1761" month="01" day="17" corpus="2">
<head id="h2_d519e3099">
Londen	w1_d519e3103
in	w7_d519e13941
Enzbüchel,	w9_d519e13944
dem	w11_d519e13947
Franz	w13_d519e13951
Di	w15_d519e13954
buisi	w1_d519e13959
in	w3_d519e13962
Alla,	w5_d519e13965
denen	w7_d519e13968
Gebrüderen	w9_d519e13971
Ferrari	w11_d519e13974
in	w13_d519e13978
Alla,	w15_d519e13981
dem	w1_d519e13986
Joh.	w3_d519e13989
Brunoni	w5_d519e13992
Thadäi	w7_d519e13995
in	w9_d519e13998
Alla,	w11_d519e14001
dem	w13_d519e14005
Johann	w15_d519e14008
Francesco	w1_d519e14014
Parapeta	w3_d519e14017
in	w5_d519e14020
Alla,	w7_d519e14023
denen	w9_d519e14026
Treforth,	w11_d519e14029
und	w13_d519e14033
Hörmann	w1_d519e14038
in	w3_d519e14041
Glauche,	w5_d519e14044
dem	w7_d519e14047
Andreas	w9_d519e14050
Mazinger,	w11_d519e14053
dem	w1_d519e14058
Gottlieb	w3_d519e14061
Duschner	w5_d519e14064
von	w7_d519e14067
Schmiedeberg,	w9_d519e14070
dem	w11_d519e14073
Conrat	w1_d519e14078
Schwarz	w3_d519e14081
von	w5_d519e14084
Augspurg,	w7_d519e14087
dem	w9_d519e14090
Carl	w11_d519e14093
de	w13_d519e14097
No	w15_d519e14100
bili	w1_d519e14106
aus	w3_d519e14109
Venedig,	w5_d519e14112
dem	w7_d519e14115
Johann	w9_d519e14118
Auenböck,	w11_d519e14121
und	w13_d519e14125
Joh.	w15_d519e14128
Gettlob	w1_d519e14133
Gäusl	w3_d519e14136
von	w5_d519e14139
Gera,	w7_d519e14142
dem	w9_d519e14145
Johann	w11_d519e14148
Merian	w13_d519e14152
aus	w15_d519e14155
Basl,	w1_d519e14160
und	w3_d519e14163
endlichen	w5_d519e14166
dem	w7_d519e14169
Caspar	w9_d519e14172
Schuldtheß	w11_d519e14175
von	w13_d519e14179
Bürch,	w1_d519e14184
oder	w3_d519e14187
derenselben	w5_d519e14190
Erben,	w7_d519e14193
Ceßionarien,	w9_d519e14196
Ge	w11_d519e14199
walts=trageren,	w1_d519e14205
und	w3_d519e14208
sonstigen	w5_d519e14211
Jntereßirten,	w7_d519e14214
de	w9_d519e14217
nen	w1_d519e14222
daran	w3_d519e14225
gelegen,	w5_d519e14228
kund	w7_d519e14231
und	w9_d519e14234
zu	w11_d519e14237
wissen	w13_d519e14241
gemacht:	w15_d519e14244
Es	w1_d519e14249
habe	w3_d519e14252
bey	w5_d519e14255
ihr	w7_d519e14258
Regierung	w9_d519e14261
der	w11_d519e14264
gerichtl.	w13_d519e14268
Verordne	w15_d519e14271
te	w1_d519e14276
Joh.	w3_d519e14279
Gottlob	w5_d519e14282
Heßische	w7_d519e14285
Curator	w9_d519e14288
ad	w11_d519e14291
lit.	w13_d519e14295
Dr.	w15_d519e14298
Wer	w17_d519e14301
rer	w1_d519e14307
sub	w3_d519e14310
præl.	w5_d519e14313
17.	w7_d519e14316
des	w9_d519e14319
jüngst=verflossenen	w11_d519e14322
Monats	w13_d519e14326
Novemb	w1_d519e14331
gehorsamst	w3_d519e14334
angezeiget,	w5_d519e14337
welchergestalten	w7_d519e14340
bey	w1_d519e14345
der	w3_d519e14348
auf	w5_d519e14351
sein	w7_d519e14354
Anlangen	w9_d519e14357
in	w11_d519e14360
Betref	w13_d519e14364
der	w15_d519e14367
Aufhebung	w17_d519e14370
vorbesagt=Heßischer	w1_d519e14375
Gautt=Handlung	w3_d519e14378
auf	w5_d519e14381
den	w7_d519e14384
27.	w9_d519e14387
Monats=tag	w1_d519e14393
Aug.	w3_d519e14396
anheuer	w5_d519e14399
anberaumt=gewesten	w7_d519e14402
Erforderung	w1_d519e14407
über	w3_d519e14410
die	w5_d519e14413
von	w7_d519e14416
ihme,	w9_d519e14419
und	w11_d519e14422
dem	w13_d519e14426
beyge	w15_d519e14429
zogenen	w1_d519e14434
zu	w3_d519e14437
Besorgung	w5_d519e14440
oberwehnter	w7_d519e14443
Massä	w9_d519e14446
gleich	w11_d519e14449
falls	w1_d519e14454
gerichtlich	w3_d519e14457
aufgestellten	w5_d519e14460
curat.	w7_d519e14463
bon.	w9_d519e14466
Johann	w11_d519e14469
Georg	w1_d519e14475
Ely,	w3_d519e14478
K.	w5_d519e14481
K.	w7_d519e14484
Niederlags=verwandten	w9_d519e14487
allhier,	w11_d519e14490
so	w13_d519e14494
schrift	w1_d519e14499
als	w3_d519e14502
mündlich	w5_d519e14505
verhandlete	w7_d519e14508
Nohtdurften	w9_d519e14511
ver	w11_d519e14514
anlasset	w1_d519e14519
worden	w3_d519e14522
wäre,	w5_d519e14525
daß	w7_d519e14528
der	w9_d519e14531
sammentliche	w11_d519e14534
vor	w13_d519e14538
handene	w1_d519e14543
Joh.	w3_d519e14546
Gottlob	w5_d519e14549
Heßische	w7_d519e14552
Activ=stand	w9_d519e14555
denen	w11_d519e14558
diesfällig	w1_d519e14564
claßificirten	w3_d519e14567
Creditoren	w5_d519e14570
zur	w7_d519e14573
selbst	w9_d519e14576
eige	w11_d519e14579
nen	w1_d519e14584
Untersuch=Ausfindig	w3_d519e14587
mach	w5_d519e14590
und	w7_d519e14593
Cinbringung	w9_d519e14596
gerichtlich	w1_d519e14601
addiciret,	w3_d519e14604
und	w5_d519e14607
überlassen,	w7_d519e14610
zu	w9_d519e14613
dem	w11_d519e14616
Ende	w13_d519e14620
auch	w1_d519e14625
vorernannt=Joh.	w3_d519e14628
Gottlob	w5_d519e14631
Heßische	w7_d519e14634
Credito	w9_d519e14637
res	w1_d519e14643
per	w3_d519e14646
Edictum	w5_d519e14649
ad	w7_d519e14652
Valvas	w9_d519e14655
sub	w11_d519e14658
elausula	w13_d519e14662
contuma-	w15_d519e14665
ciæ	w1_d519e14670
dergestalten	w3_d519e14673
(wie	w5_d519e14676
im	w7_d519e14679
widrigen	w9_d519e14682
denen	w11_d519e14685
Anwesen	w13_d519e14689
den	w1_d519e14694
auf	w3_d519e14697
Gefahr	w5_d519e14700
und	w7_d519e14703
Berechtigung	w9_d519e14706
deren	w11_d519e14709
Ausblei	w13_d519e14713
benden	w1_d519e14718
sathaner	w3_d519e14721
Activ=stand	w5_d519e14724
gerichtlich	w7_d519e14727
übergeben	w9_d519e14730
werden	w1_d519e14736
wurde)	w3_d519e14739
einberuffen	w5_d519e14742
werden	w7_d519e14745
sollen.	w9_d519e14748
Als	w11_d519e14751
wird	w1_d519e14756
denen	w3_d519e14759
sammentlichen	w5_d519e14762
Eingangs	w7_d519e14765
ernannten	w9_d519e14768
in	w11_d519e14771
dem	w1_d519e14776
unterm	w3_d519e14779
9.	w5_d519e14782
Decemb.	w7_d519e14785
1746.	w9_d519e14788
geschöpft=Gottlob	w11_d519e14791
Heßischen	w1_d519e14796
Claßifications	w3_d519e14799
ausschlagankommenden,	w5_d519e14802
</p>
<p id="p14_d519e14805">
so	w1_d519e14809
an	w3_d519e14812
als	w5_d519e14815
abwesenden	w7_d519e14818
Credits=partheyen,	w9_d519e14821
oder	w11_d519e14824
derenselben	w1_d519e14829
Erben,	w3_d519e14832
Ceßionarien,	w5_d519e14835
Gewalts=tragern,	w7_d519e14838
und	w1_d519e14843
sonstigen	w3_d519e14846
Jnreressenten,	w5_d519e14849
denen	w7_d519e14852
daran	w9_d519e14855
gelegen,	w11_d519e14858
hiemit	w1_d519e14864
anbefohlen,	w3_d519e14867
daß	w5_d519e14870
sie	w7_d519e14873
auf	w9_d519e14876
den	w11_d519e14879
7ten	w13_d519e14883
Monats	w15_d519e14886
tag	w1_d519e14891
Martii	w3_d519e14894
des	w5_d519e14897
nächst=künftig=1761sten	w7_d519e14900
Jahres	w9_d519e14903
Nachmittag	w1_d519e14908
präcise	w3_d519e14911
vor	w5_d519e14914
Regierung	w7_d519e14917
um	w9_d519e14920
4.	w11_d519e14923
Uhr	w13_d519e14927
er	w15_d519e14930
scheinen	w1_d519e14935
sollen,	w3_d519e14938
und	w5_d519e14941
dieses	w7_d519e14944
sub	w9_d519e14947
clausula	w11_d519e14950
contu-	w13_d519e14954
maciæ,	w1_d519e14960
wornach	w3_d519e14963
sich	w5_d519e14966
ein	w7_d519e14969
jedervor	w9_d519e14972
Schaden	w11_d519e14975
zu	w13_d519e14979
hütz	w15_d519e14982
ten	w1_d519e14987
wissen	w3_d519e14990
wird.	w5_d519e14993
Wien	w7_d519e14996
den	w9_d519e14999
11.	w11_d519e15002
Decemb.	w13_d519e15006
1760.	w15_d519e15009
</p>
<p id="p16_d519e15012">
Von	w1_d519e15016
der	w3_d519e15019
Röm.	w5_d519e15022
K.	w7_d519e15025
K.	w9_d519e15028
Maj.	w11_d519e15031
N.	w13_d519e15035
Oe.	w15_d519e15038
Regierung	w17_d519e15041
wegen	w1_d519e15046
dem	w3_d519e15049
alhiesigen	w5_d519e15052
Publico	w7_d519e15055
anzuzeigen,	w9_d519e15058
Aller	w11_d519e15061
höchst=gedacht	w1_d519e15066
Jhro	w3_d519e15069
K.	w5_d519e15072
K.	w7_d519e15075
Maj	w9_d519e15078
haben	w11_d519e15081
an	w13_d519e15085
Regierung	w15_d519e15088
allergnädigst	w1_d519e15094
gelangen	w3_d519e15097
lassen,	w5_d519e15100
was	w7_d519e15103
massen	w9_d519e15106
der	w11_d519e15109
Land	w13_d519e15113
probierer	w1_d519e15118
in	w3_d519e15121
dem	w5_d519e15124
Marggraftum	w7_d519e15127
Mähren	w9_d519e15130
ein	w11_d519e15133
ihma	w13_d519e15137
unter	w1_d519e15142
anderen	w3_d519e15145
Proben	w5_d519e15148
in	w7_d519e15151
Brünn	w9_d519e15154
zu	w11_d519e15157
Händen	w13_d519e15161
ge	w15_d519e15164
kommenes	w1_d519e15169
falsches	w3_d519e15172
Zwanzig=kreutzer=stuck	w5_d519e15175
mit	w7_d519e15178
den	w9_d519e15181
Jahr=zahl	w1_d519e15187
1758.	w3_d519e15190
anhero	w5_d519e15193
gesendet	w7_d519e15196
habe,	w9_d519e15199
welches	w11_d519e15202
von	w1_d519e15207
dem	w3_d519e15210
hiesigem	w5_d519e15213
Haupt=münz=amt	w7_d519e15216
untersuchet,	w9_d519e15219
folglich	w1_d519e15224
befunden	w3_d519e15227
worden	w5_d519e15230
seye,	w7_d519e15233
daß	w9_d519e15236
gedachtes	w11_d519e15239
Zwan	w13_d519e15243
zig	w1_d519e15248
kreutzer=stuck	w3_d519e15251
von	w5_d519e15254
Composition	w7_d519e15257
gemacht,	w9_d519e15260
nach	w11_d519e15263
einem	w1_d519e15269
auf	w3_d519e15272
den	w5_d519e15275
Prager=münz=stempel	w7_d519e15278
geprägten	w9_d519e15281
Zwanziger	w1_d519e15286
nachgeformet,	w3_d519e15289
und	w5_d519e15292
nachgegossen	w7_d519e15295
wäre,	w9_d519e15298
so	w1_d519e15303
in	w3_d519e15306
dem	w5_d519e15309
Feinhalt	w7_d519e15312
pr.	w9_d519e15315
Mark	w11_d519e15318
nur	w13_d519e15322
einan	w15_d519e15325
Pfenning	w17_d519e15328
ausmachete.	w1_d519e15333
Weilen	w3_d519e15336
dann	w5_d519e15339
zu	w7_d519e15342
vermuten,	w9_d519e15345
daß	w11_d519e15348
von	w13_d519e15352
diesen	w1_d519e15358
falschen	w3_d519e15361
Zwanzig=kreutzer=stücken	w5_d519e15364
mehrere	w7_d519e15367
in	w9_d519e15370
Vorschein	w1_d519e15375
kommen	w3_d519e15378
dorfen.	w5_d519e15381
Als	w7_d519e15384
haben	w9_d519e15387
Jhre	w11_d519e15390
K.	w13_d519e15394
K.	w15_d519e15397
Majestät	w1_d519e15402
unterm	w3_d519e15405
27sten	w5_d519e15408
letzt=abgewichenen	w7_d519e15411
Mo	w9_d519e15414
nats	w1_d519e15419
und	w3_d519e15422
Jahrs	w5_d519e15425
allerhöchstens	w7_d519e15428
verordnet,	w9_d519e15431
daß	w11_d519e15434
von	w13_d519e15438
dieser	w1_d519e15444
falschen	w3_d519e15447
Münz=gattung	w5_d519e15450
nicht	w7_d519e15453
nur	w9_d519e15456
allein	w11_d519e15459
das	w13_d519e15463
hiesige	w1_d519e15468
Publicum	w3_d519e15471
benachrichtiget,	w5_d519e15474
und	w7_d519e15477
selbes	w9_d519e15480
dar	w11_d519e15483
vor	w1_d519e15488
gewarnet,	w3_d519e15491
sondern	w5_d519e15494
auch	w7_d519e15497
auf	w9_d519e15500
die	w11_d519e15503
Ausgeber	w13_d519e15507
sol	w15_d519e15510
cher	w1_d519e15515
falschen	w3_d519e15518
Münz	w5_d519e15521
wol	w7_d519e15524
invigiliret,	w9_d519e15527
und	w11_d519e15530
möglich	w13_d519e15534
ster	w1_d519e15540
Dingen	w3_d519e15543
darauf	w5_d519e15546
Obacht	w7_d519e15549
getragen	w9_d519e15552
werden	w11_d519e15555
solle,	w13_d519e15559
damit	w1_d519e15564
der	w3_d519e15567
Thäter	w5_d519e15570
dieser	w7_d519e15573
falschen	w9_d519e15576
Münz	w11_d519e15579
erforschet,	w13_d519e15583
und	w1_d519e15588
zu	w3_d519e15591
Stande	w5_d519e15594
gebracht	w7_d519e15597
werden	w9_d519e15600
möge.	w11_d519e15603
</p>
<p id="p18_d519e15606">
Dem	w1_d519e15610
Publico	w3_d519e15613
dienet	w5_d519e15616
zur	w7_d519e15619
Nachricht,	w9_d519e15622
daß	w11_d519e15625
in	w13_d519e15629
dem	w15_d519e15632
Frey=herr	w1_d519e15637
v.	w3_d519e15640
Engelshofischen	w5_d519e15643
Haus	w7_d519e15646
gegen	w9_d519e15649
der	w11_d519e15652
St.	w13_d519e15656
Peters=kirchen	w1_d519e15661
über	w3_d519e15664
zu	w5_d519e15667
finden	w7_d519e15670
seye	w9_d519e15673
die	w11_d519e15676
Niederlag	w13_d519e15680
deren	w1_d519e15686
K.	w3_d519e15689
K.privilegirt=neu	w5_d519e15692
erfundenen	w7_d519e15695
SiedKoch	w9_d519e15698
und	w1_d519e15703
Haitz=maschinen,	w3_d519e15706
dann	w5_d519e15709
deren	w7_d519e15712
zu	w9_d519e15715
besonderer	w11_d519e15718
Bequemlichkeit	w1_d519e15723
hierzu	w3_d519e15726
verfertigten	w5_d519e15729
Holz=sägen.	w7_d519e15732
Uber	w1_d519e15737
diese	w3_d519e15740
dem	w5_d519e15743
Publico	w7_d519e15746
so	w9_d519e15749
nützlich	w11_d519e15752
als	w13_d519e15756
nohtwen	w15_d519e15759
dige	w1_d519e15765
Holz=erspahrung	w3_d519e15768
(massen	w5_d519e15771
hierdurch	w7_d519e15774
meht,	w9_d519e15777
dann	w1_d519e15782
die	w3_d519e15785
Helfte	w5_d519e15788
erspahret	w7_d519e15791
wird)	w9_d519e15794
kan	w11_d519e15797
in	w13_d519e15801
besagter	w15_d519e15804
Niederlag	w1_d519e15809
die	w3_d519e15812
Unterrichtung	w5_d519e15815
augenscheinlich	w7_d519e15818
ab	w9_d519e15821
genommen	w1_d519e15826
werden;	w3_d519e15829
allwo	w5_d519e15832
auch	w7_d519e15835
das	w9_d519e15838
weitläuffigere	w11_d519e15841
Avertissement	w1_d519e15847
und	w3_d519e15850
respectivè	w5_d519e15853
Unterricht	w7_d519e15856
gedruck	w9_d519e15859
ter	w1_d519e15864
zu	w3_d519e15867
haben	w5_d519e15870
ist.	w7_d519e15873
Mitbey	w9_d519e15876
wird	w11_d519e15879
auch	w13_d519e15883
erinneret,	w15_d519e15886
daß	w1_d519e15891
zufolge	w3_d519e15894
des	w5_d519e15897
allergnädigst=ertheilten	w7_d519e15900
K.	w9_d519e15903
K.	w11_d519e15906
Privilegi	w1_d519e15911
privativi	w3_d519e15914
bey	w5_d519e15917
20.	w7_d519e15920
Reichs=thaler	w9_d519e15923
Straf	w11_d519e15926
niemand	w1_d519e15932
erlaubet	w3_d519e15935
seye,	w5_d519e15938
sich	w7_d519e15941
sothane	w9_d519e15944
Maschinen	w11_d519e15947
an	w13_d519e15951
zuschaffen,	w1_d519e15956
oder	w3_d519e15959
denen	w5_d519e15962
Kupfer	w7_d519e15965
schmieden,	w9_d519e15968
Schlos	w11_d519e15971
sern,	w1_d519e15976
und	w3_d519e15979
Klampferen	w5_d519e15982
solche	w7_d519e15985
zu	w9_d519e15988
ferfertigen;	w11_d519e15991
es	w13_d519e15995
wer	w15_d519e15998
de	w1_d519e16003
dann	w3_d519e16006
auf	w5_d519e16009
jede	w7_d519e16012
Maschine	w9_d519e16015
die	w11_d519e16018
Polleten,	w13_d519e16022
für	w15_d519e16025
wel	w17_d519e16028
che,	w1_d519e16034
als	w3_d519e16037
eine	w5_d519e16040
Tax	w7_d519e16043
34.	w9_d519e16046
Kr.	w11_d519e16049
zu	w13_d519e16053
bezahlen	w15_d519e16056
kommen,	w17_d519e16059
gelöset,	w1_d519e16064
und	w3_d519e16067
dem	w5_d519e16070
Verkauffer	w7_d519e16073
fürgezeiget.	w9_d519e16076
Anbey	w11_d519e16079
müssen	w1_d519e16084
alle	w3_d519e16087
Maschinen	w5_d519e16090
gestempelt	w7_d519e16093
werden.	w9_d519e16096
Von	w1_d519e16101
</p>
<p id="p22_d519e16106">
Von	w1_d519e16110
N.	w3_d519e16113
Burgermeister,	w5_d519e16116
Richter,	w7_d519e16119
und	w9_d519e16122
Raht	w11_d519e16125
der	w13_d519e16129
Landes=fürstl.	w1_d519e16134
Stadt	w3_d519e16137
Neustadt	w5_d519e16140
wird	w7_d519e16143
mit	w9_d519e16146
gegenwär	w11_d519e16149
tig=offenem	w1_d519e16154
Edict	w3_d519e16157
jedermänniglich	w5_d519e16160
sowol	w7_d519e16163
An	w9_d519e16166
als	w11_d519e16169
Abwesenden,	w1_d519e16175
denen	w3_d519e16178
daran	w5_d519e16181
gelegen	w7_d519e16184
ist,	w9_d519e16187
kund	w11_d519e16190
und	w13_d519e16194
zu	w15_d519e16197
wissen	w1_d519e16202
gemacht:	w3_d519e16205
wie	w5_d519e16208
daß	w7_d519e16211
auf	w9_d519e16214
Ableiben	w11_d519e16217
Johann	w13_d519e16221
Merl,	w1_d519e16226
so	w3_d519e16229
vormals	w5_d519e16232
Burgerl.	w7_d519e16235
Handelsmann	w9_d519e16238
zu	w11_d519e16241
Neu	w13_d519e16245
stadt	w1_d519e16250
gewesen	w3_d519e16253
ist,	w5_d519e16256
um	w7_d519e16259
zu	w9_d519e16262
dessen	w11_d519e16265
Verlassenschafts	w13_d519e16269
abhandlung	w1_d519e16275
sicher	w3_d519e16278
schreitten	w5_d519e16281
zu	w7_d519e16284
könen,	w9_d519e16287
die	w11_d519e16290
Nohtdurft	w13_d519e16294
zu	w1_d519e16299
seyn	w3_d519e16302
befunden	w5_d519e16305
worden,	w7_d519e16308
alle	w9_d519e16311
sowol	w11_d519e16314
in	w13_d519e16318
als	w15_d519e16321
aus	w17_d519e16324
ser	w1_d519e16329
Land	w3_d519e16332
befindliche	w5_d519e16335
Creditores,	w7_d519e16338
welche	w9_d519e16341
an	w11_d519e16344
besagter	w13_d519e16348
Johann	w1_d519e16353
Merlischen	w3_d519e16356
Verlassenschaft	w5_d519e16359
einige	w7_d519e16362
Sprüche	w9_d519e16365
und	w1_d519e16371
Schuld=anforderungen	w3_d519e16374
ex	w5_d519e16377
quacunque	w7_d519e16380
causa	w9_d519e16383
vel	w1_d519e16388
titulo	w3_d519e16391
zu	w5_d519e16394
stellen	w7_d519e16397
haben,	w9_d519e16400
durch	w11_d519e16403
dieses	w13_d519e16407
offent	w15_d519e16410
liche	w1_d519e16415
Edict	w3_d519e16418
zur	w5_d519e16421
Anmeld	w7_d519e16424
und	w9_d519e16427
Liquirung	w11_d519e16430
ihrer	w13_d519e16434
habenden	w1_d519e16439
Sprüch	w3_d519e16442
und	w5_d519e16445
Schuld=forderungen	w7_d519e16448
ge	w9_d519e16451
richtlich	w1_d519e16457
fürzuladen,	w3_d519e16460
zu	w5_d519e16463
welchem	w7_d519e16466
Ende	w9_d519e16469
dann	w11_d519e16472
denenselben	w1_d519e16477
der	w3_d519e16480
19te	w5_d519e16483
des	w7_d519e16486
Monats	w9_d519e16489
Februarii	w11_d519e16492
lauffen	w13_d519e16496
den	w1_d519e16501
1761.	w3_d519e16504
Jahrs	w5_d519e16507
zur	w7_d519e16510
gewöhnlich	w9_d519e16513
peremptorischen	w11_d519e16516
Convocation	w1_d519e16521
und	w3_d519e16524
Anmeldungs=tag=satzung	w5_d519e16527
anbe	w7_d519e16530
raumet	w1_d519e16536
worden;	w3_d519e16539
solchemnach	w5_d519e16542
werden	w7_d519e16545
alle	w9_d519e16548
und	w11_d519e16551
jede	w13_d519e16555
welche	w1_d519e16560
an	w3_d519e16563
ob=ermeldet=Johann	w5_d519e16566
Merlischen	w7_d519e16569
Verlas	w9_d519e16572
senschaft	w1_d519e16577
einig=rechtliche	w3_d519e16580
Sprüche	w5_d519e16583
und	w7_d519e16586
Schuldfor	w9_d519e16589
derungen	w1_d519e16594
haben,	w3_d519e16597
oder	w5_d519e16600
zu	w7_d519e16603
haben	w9_d519e16606
vermeinen,	w11_d519e16609
an	w13_d519e16613
ob	w15_d519e16616
bestimmten	w1_d519e16622
Tag	w3_d519e16625
Vörmittag	w5_d519e16628
um	w7_d519e16631
9.	w9_d519e16634
Uhr	w11_d519e16637
auf	w13_d519e16641
all	w15_d519e16644
dasigem	w1_d519e16649
Raht=haus	w3_d519e16652
in	w5_d519e16655
der	w7_d519e16658
Stadt=rabts=canzley	w9_d519e16661
entweder	w1_d519e16666
persöhnlich,	w3_d519e16669
oder	w5_d519e16672
durch	w7_d519e16675
genugsam	w9_d519e16678
gevoll	w11_d519e16681
mächtigte	w1_d519e16686
Gewalts=tragere	w3_d519e16689
alsogewiß	w5_d519e16692
erscheinen,	w7_d519e16695
und	w1_d519e16701
ihre	w3_d519e16704
an	w5_d519e16707
sothaner	w7_d519e16710
Verlassenschaft	w9_d519e16713
habende	w11_d519e16716
Sprü	w13_d519e16720
che,	w1_d519e16725
und	w3_d519e16728
Anforderungen	w5_d519e16731
anzumelden,	w7_d519e16734
und	w9_d519e16737
zu	w11_d519e16740
liqui	w13_d519e16744
diren	w1_d519e16749
haben;	w3_d519e16752
Als	w5_d519e16755
im	w7_d519e16758
widrigen	w9_d519e16761
diejenige	w11_d519e16764
Glaubige	w13_d519e16768
re,	w1_d519e16773
so	w3_d519e16776
sich	w5_d519e16779
mit	w7_d519e16782
ihren	w9_d519e16785
Schuld=forderungen	w11_d519e16788
in	w13_d519e16792
bestimm	w15_d519e16795
ter	w1_d519e16801
Zeit	w3_d519e16804
nicht	w5_d519e16807
angemeldet,	w7_d519e16810
und	w9_d519e16813
liquidiret	w11_d519e16816
haben,	w13_d519e16820
nicht	w1_d519e16825
mehr	w3_d519e16828
gehöret,	w5_d519e16831
sondern	w7_d519e16834
gänzlichen	w9_d519e16837
ausgeschlos	w11_d519e16840
sen	w1_d519e16845
und	w3_d519e16848
abgewiesen,	w5_d519e16851
auch	w7_d519e16854
die	w9_d519e16857
Abhandlung	w11_d519e16860
dieser	w13_d519e16864
Johann	w1_d519e16869
Merlischen	w3_d519e16872
Verlassenschaft	w5_d519e16875
beendiget	w7_d519e16878
wer	w9_d519e16881
den	w1_d519e16887
solle;	w3_d519e16890
Wornach	w5_d519e16893
sich	w7_d519e16896
also	w9_d519e16899
ein	w11_d519e16902
jeder	w13_d519e16906
zu	w15_d519e16909
richten	w17_d519e16912
wissen	w1_d519e16917
wird.	w3_d519e16920
</p>
<p id="p24_d519e16924">
Von	w1_d519e16928
der	w3_d519e16931
N.	w5_d519e16934
Oe.	w7_d519e16937
Regierung	w9_d519e16940
wegen	w11_d519e16943
wird	w13_d519e16947
mit	w15_d519e16950
ge	w17_d519e16953
genwärtig=offenem	w1_d519e16958
Edict	w3_d519e16961
jedermänniglich,	w5_d519e16964
sowol	w7_d519e16967
An	w1_d519e16972
als	w3_d519e16975
Abwesenden	w5_d519e16978
kund	w7_d519e16981
und	w9_d519e16984
zu	w11_d519e16987
wissen	w13_d519e16991
gemacht.	w15_d519e16994
Es	w1_d519e17000
habe	w3_d519e17003
Regierung	w5_d519e17006
eine	w7_d519e17009
Nohtdurft	w9_d519e17012
zu	w11_d519e17015
seyn	w13_d519e17019
befun	w15_d519e17022
den,	w1_d519e17027
über	w3_d519e17030
Weil.	w5_d519e17033
Joseph	w7_d519e17036
Riga,	w9_d519e17039
gewest=Fürstl.	w11_d519e17042
Oet	w13_d519e17046
tingischen	w1_d519e17051
Hof=raht	w3_d519e17054
ruckgebliebenes	w5_d519e17057
Verlassen	w7_d519e17060
schafts=vermögen	w1_d519e17065
einen	w3_d519e17068
ordentlichen	w5_d519e17071
Concurs	w7_d519e17074
an	w9_d519e17077
zuordnen,	w1_d519e17083
und	w3_d519e17086
desselben	w5_d519e17089
sammentliche,	w7_d519e17092
sowol	w9_d519e17095
in	w11_d519e17098
als	w1_d519e17103
ausser	w3_d519e17106
Land	w5_d519e17109
befindliche	w7_d519e17112
Glaubigere	w9_d519e17115
zu	w11_d519e17118
Anmeld	w13_d519e17122
und	w1_d519e17127
Liquidirung	w3_d519e17130
ihrer	w5_d519e17133
an	w7_d519e17136
erst=bemeldten	w9_d519e17139
von	w11_d519e17142
Riga	w13_d519e17146
zu	w1_d519e17151
stellen	w3_d519e17154
habender	w5_d519e17157
Sprüch	w7_d519e17160
und	w9_d519e17163
Forderungen	w11_d519e17166
einzu	w13_d519e17170
beruffen;	w1_d519e17176
zu	w3_d519e17179
welchem	w5_d519e17182
Ende	w7_d519e17185
dann	w9_d519e17188
denenselben	w11_d519e17191
der	w13_d519e17195
17te	w1_d519e17200
Tag	w3_d519e17203
des	w5_d519e17206
künftigen	w7_d519e17209
Monats	w9_d519e17212
Febr.	w11_d519e17215
1761.	w13_d519e17219
Nach	w15_d519e17222
mittag	w1_d519e17227
um	w3_d519e17230
3.	w5_d519e17233
Uhr	w7_d519e17236
zur	w9_d519e17239
gewöhnlichen	w11_d519e17242
Tagsatzung	w13_d519e17246
für	w15_d519e17249
die	w1_d519e17254
erst=anderte,	w3_d519e17257
und	w5_d519e17260
dritte,	w7_d519e17263
auch	w9_d519e17266
all=endliche	w11_d519e17269
Frist	w1_d519e17275
sub	w3_d519e17278
Clausula	w5_d519e17281
präclust	w7_d519e17284
anberaumet	w9_d519e17287
worden.	w11_d519e17290
Solchemnach	w1_d519e17295
werden	w3_d519e17298
all	w5_d519e17301
und	w7_d519e17304
jede,	w9_d519e17307
welche	w11_d519e17310
an	w13_d519e17314
ge	w15_d519e17317
dacht=Rigaische	w1_d519e17322
Verlassenschaft	w3_d519e17325
ex	w5_d519e17328
quacunqua	w7_d519e17331
</p>
<p id="p26_d519e17334">
cansa	w1_d519e17338
vel	w3_d519e17341
titulo	w5_d519e17344
Sprüch	w7_d519e17347
und	w9_d519e17350
Anforderungen	w11_d519e17353
haben,	w13_d519e17357
oder	w1_d519e17362
zu	w3_d519e17365
haben	w5_d519e17368
vermeinen,	w7_d519e17371
an	w9_d519e17374
erst=bemeldtem	w11_d519e17377
Tag	w13_d519e17381
und	w1_d519e17386
Stund	w3_d519e17389
vor	w5_d519e17392
Regierung	w7_d519e17395
in	w9_d519e17398
der	w11_d519e17401
daselbst	w13_d519e17405
zu	w15_d519e17408
solchem	w17_d519e17411
Ende	w1_d519e17417
offen=haltenden	w3_d519e17420
Commißions=stuben,	w5_d519e17423
entwe	w7_d519e17426
der	w1_d519e17431
selbst	w3_d519e17434
persönlich,	w5_d519e17437
oder	w7_d519e17440
durch	w9_d519e17443
die	w11_d519e17446
hiezu	w13_d519e17450
genug	w15_d519e17453
sam	w1_d519e17458
gevollmächtigte	w3_d519e17461
Gewalt=tragere	w5_d519e17464
also	w7_d519e17467
gewiß	w9_d519e17470
zu	w11_d519e17473
