<doc id="wr_1763-07-13" attrs="word" year="1763" month="07" day="13" corpus="2">
<head id="h2_d774e3040">
Lisabon	w1_d774e3044
titulo	w7_d774e13858
Sprüch	w9_d774e13861
und	w11_d774e13864
Anforderun	w13_d774e13868
gen	w1_d774e13873
haben,	w3_d774e13876
oder	w5_d774e13879
zu	w7_d774e13882
haben	w9_d774e13885
vermeinen,	w11_d774e13888
an	w13_d774e13892
obbe	w15_d774e13895
stimmtem	w1_d774e13901
Tag	w3_d774e13904
und	w5_d774e13907
Stund	w7_d774e13910
vor	w9_d774e13913
der	w11_d774e13916
Amtscanz	w13_d774e13920
ley,	w1_d774e13925
und	w3_d774e13928
zwar	w5_d774e13931
in	w7_d774e13934
dem	w9_d774e13937
Jacober=gässel	w11_d774e13940
in	w13_d774e13944
dem	w15_d774e13947
Crat	w17_d774e13950
nerischen	w1_d774e13955
Stift=haus	w3_d774e13958
im	w5_d774e13961
ersten	w7_d774e13964
Stock	w9_d774e13967
entweder	w11_d774e13970
selbst	w1_d774e13975
persönlich,	w3_d774e13978
oder	w5_d774e13981
durch	w7_d774e13984
hierzu	w9_d774e13987
genugsam	w11_d774e13990
be	w13_d774e13994
vollmächtigte	w1_d774e14000
Gewalttragere	w3_d774e14003
also	w5_d774e14006
gewiß	w7_d774e14009
zu	w9_d774e14012
erschei	w11_d774e14015
nen,	w1_d774e14020
und	w3_d774e14023
ihre	w5_d774e14026
an	w7_d774e14029
solche	w9_d774e14032
Crida=massa	w11_d774e14035
habende	w13_d774e14039
Anforderungen	w1_d774e14044
anzumelden,	w3_d774e14047
auch	w5_d774e14050
zu	w7_d774e14053
Herstellung	w9_d774e14056
des	w1_d774e14061
erforderlich	w3_d774e14064
rechtlichen	w5_d774e14067
Beweisthums	w7_d774e14070
ihre	w9_d774e14073
Schuld	w1_d774e14079
und	w3_d774e14082
Satz=briefe,	w5_d774e14085
oder	w7_d774e14088
ansonst	w9_d774e14091
habende	w11_d774e14094
Liquidations=urkunden	w1_d774e14099
und	w3_d774e14102
rechtliche	w5_d774e14105
Behelfe	w7_d774e14108
in	w9_d774e14111
beglaubten	w1_d774e14116
Abschriften	w3_d774e14119
einzulegen,	w5_d774e14122
die	w7_d774e14125
Originalia	w9_d774e14128
aber	w1_d774e14133
untereinstens	w3_d774e14136
zu	w5_d774e14139
produciren	w7_d774e14142
haben,	w9_d774e14145
wie	w11_d774e14148
im	w13_d774e14152
widrigen	w1_d774e14158
der	w3_d774e14161
Ausbleibende	w5_d774e14164
von	w7_d774e14167
gegenwärtiger	w9_d774e14170
Con	w11_d774e14173
curs=massa	w1_d774e14178
gänzlich	w3_d774e14181
ausgeschlossen	w5_d774e14184
seyn,	w7_d774e14187
und	w9_d774e14190
ih	w11_d774e14193
me	w1_d774e14198
das	w3_d774e14201
ewige	w5_d774e14204
Stillschweigen	w7_d774e14207
auferleget,	w9_d774e14210
der	w11_d774e14213
nicht	w13_d774e14217
Liquidirende	w1_d774e14222
aber	w3_d774e14225
in	w5_d774e14228
der	w7_d774e14231
künftigen	w9_d774e14234
Claßification	w11_d774e14237
mit	w1_d774e14243
seiner	w3_d774e14246
unerwiesenen	w5_d774e14249
Anforderung	w7_d774e14252
abgewiesen	w9_d774e14255
werden	w1_d774e14260
solle.	w3_d774e14263
Wornach	w5_d774e14266
sich	w7_d774e14269
ein	w9_d774e14272
jeder	w11_d774e14275
zu	w13_d774e14279
richten	w15_d774e14282
und	w1_d774e14287
vor	w3_d774e14290
Schaden	w5_d774e14293
zu	w7_d774e14296
huten	w9_d774e14299
wissen	w11_d774e14302
wird.	w13_d774e14306
</p>
<list id="l12_d774e14310">
Nächst	w1_d774e14314
kün	w3_d774e14317
Ligen	w5_d774e14320
Freytag	w7_d774e14323
als	w9_d774e14326
den	w11_d774e14329
15.	w13_d774e14333
dies	w15_d774e14336
Mo	w17_d774e14339
</list>
<p id="p14_d774e14343">
Nächst	w1_d774e14347
kün	w3_d774e14350
Ligen	w5_d774e14353
Freytag	w7_d774e14356
als	w9_d774e14359
den	w11_d774e14362
15.	w13_d774e14366
dies	w15_d774e14369
Mo	w17_d774e14372
nats	w1_d774e14377
Julii	w3_d774e14380
werden	w5_d774e14383
in	w7_d774e14386
der	w9_d774e14389
Untern=bäcker=strassen	w11_d774e14392
im	w13_d774e14396
Steinhartischen	w1_d774e14401
Haus	w3_d774e14404
im	w5_d774e14407
3ten	w7_d774e14410
Stock	w9_d774e14413
verschiedene	w11_d774e14416
Verlassenschafts=effecten,	w1_d774e14422
als	w3_d774e14425
Frauen=kleider,	w5_d774e14428
deto	w7_d774e14431
Wäsch,	w1_d774e14436
ein	w3_d774e14439
ganz	w5_d774e14442
neuer	w7_d774e14445
silberreicher	w9_d774e14448
Tauf=zeig,	w11_d774e14451
verschiedene	w1_d774e14456
Einrichtungs	w3_d774e14459
mobilien,	w5_d774e14462
wie	w7_d774e14465
auch	w9_d774e14468
Zinn	w11_d774e14471
Kupfer,	w1_d774e14476
Meßing,	w3_d774e14479
Vormittag	w5_d774e14482
von	w7_d774e14485
9.	w9_d774e14488
bis	w11_d774e14491
12.	w13_d774e14495
Uhr	w15_d774e14498
licitando	w1_d774e14504
verkaufet	w3_d774e14507
werden.	w5_d774e14510
</p>
<list id="l16_d774e14513">
Auf	w1_d774e14517
Verordnung	w3_d774e14520
des	w5_d774e14523
Rambachischen	w7_d774e14526
Grund	w9_d774e14529
</list>
<p id="p18_d774e14533">
Auf	w1_d774e14537
Verordnung	w3_d774e14540
des	w5_d774e14543
Rambachischen	w7_d774e14546
Grund	w9_d774e14549
buchs	w1_d774e14554
der	w3_d774e14557
Herrschaft	w5_d774e14560
Jnzerstorf	w7_d774e14563
am	w9_d774e14566
Wiener	w11_d774e14569
berg	w13_d774e14573
wird	w1_d774e14578
der	w3_d774e14581
zur	w5_d774e14584
weyl.	w7_d774e14587
Frauen	w9_d774e14590
Freyin	w11_d774e14593
Ludovicä	w13_d774e14597
von	w15_d774e14600
Heinrich	w1_d774e14606
seel.	w3_d774e14609
ruckgelassene	w5_d774e14612
Hof	w7_d774e14615
samt	w9_d774e14618
Grundstü	w11_d774e14621
cken	w1_d774e14626
zu	w3_d774e14629
gedachten	w5_d774e14632
Jnzerstorf	w7_d774e14635
den	w9_d774e14638
21.	w11_d774e14641
Julii	w13_d774e14645
fruhe	w15_d774e14648
um	w1_d774e14653
9.	w3_d774e14656
Uhr	w5_d774e14659
an	w7_d774e14662
den	w9_d774e14665
Meistbietenden	w11_d774e14668
verkaufet	w13_d774e14672
wer	w15_d774e14675
den,	w1_d774e14680
wer	w3_d774e14683
demnach	w5_d774e14686
solchen	w7_d774e14689
Hof	w9_d774e14692
und	w11_d774e14695
Grundstücke	w13_d774e14699
käuflich	w1_d774e14705
an	w3_d774e14708
sich	w5_d774e14711
zu	w7_d774e14714
bringen	w9_d774e14717
gebenket,	w11_d774e14720
kan	w13_d774e14724
sich	w15_d774e14727
an	w17_d774e14730
obbemeldtem	w1_d774e14735
Tag,	w3_d774e14738
Stund	w5_d774e14741
und	w7_d774e14744
Ort	w9_d774e14747
einfinden.	w11_d774e14750
</p>
<p id="p20_d774e14753">
Von	w1_d774e14757
N.	w3_d774e14760
N.	w5_d774e14763
Superintendenten	w7_d774e14766
und	w9_d774e14769
Spitl	w11_d774e14772
mei	w13_d774e14776
ster	w1_d774e14781
der	w3_d774e14784
Burger	w5_d774e14787
Spital	w7_d774e14790
in	w9_d774e14793
Wien	w11_d774e14796
ist	w13_d774e14800
wegen	w15_d774e14803
Ver	w17_d774e14806
kaufung	w1_d774e14811
der	w3_d774e14814
an	w5_d774e14817
Adam	w7_d774e14820
Pum	w9_d774e14823
und	w11_d774e14826
Magdalena	w13_d774e14830
des	w15_d774e14833
sen	w1_d774e14839
Ehewürthin	w3_d774e14842
zugleich	w5_d774e14845
vergwöhrter	w7_d774e14848
Behausung	w9_d774e14851
am	w1_d774e14856
Spitlberg	w3_d774e14859
eine	w5_d774e14862
Licitations=tagsatzung	w7_d774e14865
auf	w9_d774e14868
den	w11_d774e14871
14.	w1_d774e14876
Julii	w3_d774e14879
dies	w5_d774e14882
Jahrs	w7_d774e14885
fruhe	w9_d774e14888
um	w11_d774e14891
9.	w13_d774e14895
Uhr	w15_d774e14898
in	w17_d774e14901
der	w19_d774e14904
Burger=spitals=grundstuben	w1_d774e14909
zu	w3_d774e14912
erscheinen	w5_d774e14915
ex	w7_d774e14918
of-	w9_d774e14921
ficio	w1_d774e14927
angeordnet	w3_d774e14930
worden.	w5_d774e14933
Solchemnach	w7_d774e14936
werden	w9_d774e14939
alle	w1_d774e14944
diejenigen,	w3_d774e14947
so	w5_d774e14950
obersagte	w7_d774e14953
Behausung	w9_d774e14956
zu	w11_d774e14959
erkau	w13_d774e14963
fen	w1_d774e14968
gesinnet	w3_d774e14971
seynd,	w5_d774e14974
am	w7_d774e14977
obbemeldten	w9_d774e14980
Tag	w11_d774e14983
und	w13_d774e14987
Stund	w15_d774e14990
in	w1_d774e14995
oft	w3_d774e14998
mentionirter	w5_d774e15001
Burger=spitals=grundstuben	w7_d774e15004
zu	w1_d774e15010
erscheinen	w3_d774e15013
haben.	w5_d774e15016
</p>
<list id="l22_d774e15019">
Von	w1_d774e15023
N.	w3_d774e15026
N.	w5_d774e15029
Superintendenten	w7_d774e15032
und	w9_d774e15035
Spitl	w11_d774e15038
mei	w13_d774e15042
</list>
<list id="l24_d774e15047">
Den	w1_d774e15051
8.	w3_d774e15054
Juill	w5_d774e15057
siud	w7_d774e15060
einen	w9_d774e15063
Osteiet	w11_d774e15066
zuischen	w13_d774e15070
1o.	w15_d774e15073
</list>
<p id="p26_d774e15077">
Den	w1_d774e15081
8.	w3_d774e15084
Juill	w5_d774e15087
siud	w7_d774e15090
einen	w9_d774e15093
Osteiet	w11_d774e15096
zuischen	w13_d774e15100
1o.	w15_d774e15103
und	w1_d774e15108
11.	w3_d774e15111
Uhr	w5_d774e15114
verschiedene	w7_d774e15117
Banco=zettul,	w9_d774e15120
worun	w11_d774e15123
ter	w1_d774e15128
sich	w3_d774e15131
90.	w5_d774e15134
a	w7_d774e15137
10.	w9_d774e15140
fl.	w11_d774e15143
und	w13_d774e15147
2.	w15_d774e15150
à	w17_d774e15153
5.	w19_d774e15156
fl.	w21_d774e15159
befinden,	w23_d774e15162
aus	w25_d774e15166
der	w27_d774e15169
Tasche	w1_d774e15175
verlohren	w3_d774e15178
gegangen:	w5_d774e15181
unter	w7_d774e15184
denen	w9_d774e15187
à	w11_d774e15190
10.	w13_d774e15194
fl.	w15_d774e15197
befindet	w1_d774e15202
sich	w3_d774e15205
eines,	w5_d774e15208
welches	w7_d774e15211
oberhalb	w9_d774e15214
zwey	w11_d774e15217
kleine	w13_d774e15221
und	w15_d774e15224
zwey	w1_d774e15229
grössere	w3_d774e15232
Dinten=flecke	w5_d774e15235
hat,	w7_d774e15238
und	w9_d774e15241
einer	w11_d774e15244
ist	w13_d774e15248
durch	w1_d774e15253
das	w3_d774e15256
Drucken	w5_d774e15259
von	w7_d774e15262
oben	w9_d774e15265
herunter	w11_d774e15268
bis	w13_d774e15272
ungefehr	w15_d774e15275
über	w1_d774e15281
die	w3_d774e15284
10.	w5_d774e15287
fl.	w7_d774e15290
zersprenget;	w9_d774e15293
solte	w11_d774e15296
dahero	w13_d774e15300
jemann	w15_d774e15303
einige	w1_d774e15308
Wissenschaft	w3_d774e15311
davon	w5_d774e15314
haben,	w7_d774e15317
wird	w9_d774e15320
ersuchet,	w11_d774e15323
solche	w1_d774e15328
gegen	w3_d774e15331
einen	w5_d774e15334
Recompens	w7_d774e15337
von	w9_d774e15340
200.	w11_d774e15343
fl.	w13_d774e15347
in	w15_d774e15350
das	w17_d774e15353
hiesige	w1_d774e15358
Zeitungs	w3_d774e15361
und	w5_d774e15364
Frag=amt	w7_d774e15367
zu	w9_d774e15370
überbringen.	w11_d774e15373
</p>
<list id="l28_d774e15376">
Es	w1_d774e15380
ist	w3_d774e15383
ein	w5_d774e15386
Menlindische	w7_d774e15389
Reise=wgen,	w9_d774e15392
aufs.	w11_d774e15395
</list>
<p id="p30_d774e15399">
Es	w1_d774e15403
ist	w3_d774e15406
ein	w5_d774e15409
Menlindische	w7_d774e15412
Reise=wgen,	w9_d774e15415
aufs.	w11_d774e15418
Personen,	w1_d774e15423
halb	w3_d774e15426
bedeckt	w5_d774e15429
mit	w7_d774e15432
Vorzieh=ledern,	w9_d774e15435
mit	w11_d774e15438
rothem	w1_d774e15443
Plüsch	w3_d774e15446
ausgeschlagen,	w5_d774e15449
und	w7_d774e15452
andern	w9_d774e15455
zuge	w11_d774e15458
hörigen	w1_d774e15464
Bedürfnüssen	w3_d774e15467
versehen,	w5_d774e15470
zu	w7_d774e15473
verkaufen,	w9_d774e15476
und	w11_d774e15479
kan	w1_d774e15484
man	w3_d774e15487
sich	w5_d774e15490
diesfalls	w7_d774e15493
bey	w9_d774e15496
dem	w11_d774e15499
Burgerl.	w13_d774e15503
Sattler	w15_d774e15506
meister	w1_d774e15511
Hell,	w3_d774e15514
in	w5_d774e15517
seiner	w7_d774e15520
Werk=start	w9_d774e15523
auf	w11_d774e15526
dem	w13_d774e15530
neuen	w15_d774e15533
Markt	w1_d774e15538
neben	w3_d774e15541
der	w5_d774e15544
Mehl=grube	w7_d774e15547
anmelden.	w9_d774e15550
</p>
<list id="l32_d774e15553">
Mie	w1_d774e15557
N.	w3_d774e15560
N.	w5_d774e15563
Siperintendenten,	w7_d774e15566
und	w9_d774e15569
Spüit	w11_d774e15572
</list>
<p id="p34_d774e15576">
Mie	w1_d774e15580
N.	w3_d774e15583
N.	w5_d774e15586
Siperintendenten,	w7_d774e15589
und	w9_d774e15592
Spüit	w11_d774e15595
meister	w1_d774e15600
des	w3_d774e15603
Burger=spital	w5_d774e15606
in	w7_d774e15609
Wien,	w9_d774e15612
geben	w11_d774e15615
hiemit	w13_d774e15619
jedermänniglich	w1_d774e15624
zu	w3_d774e15627
vernehmen:	w5_d774e15630
was	w7_d774e15633
massen	w9_d774e15636
auf	w11_d774e15639
Absterben	w1_d774e15645
der	w3_d774e15648
Justina	w5_d774e15651
Grünerin,	w7_d774e15654
behauste	w9_d774e15657
Burger	w11_d774e15660
spitals	w1_d774e15665
Unterthanin	w3_d774e15668
zum	w5_d774e15671
Ritter	w7_d774e15674
St.	w9_d774e15677
Georg	w11_d774e15680
am	w13_d774e15684
Spitlberg,	w1_d774e15689
wegen	w3_d774e15692
Licitirung	w5_d774e15695
deroselben	w7_d774e15698
Verlassen	w9_d774e15701
schafts	w1_d774e15706
behausung	w3_d774e15709
allda	w5_d774e15712
der	w7_d774e15715
14.	w9_d774e15718
Julii	w11_d774e15721
dies	w13_d774e15725
Jahrs	w15_d774e15728
fruhe	w1_d774e15734
um	w3_d774e15737
9.	w5_d774e15740
Uhr	w7_d774e15743
in	w9_d774e15746
der	w11_d774e15749
Burger=spital=grund	w13_d774e15753
stu	w15_d774e15756
ben	w1_d774e15761
zu	w3_d774e15764
erschnen	w5_d774e15767
ex	w7_d774e15770
officio	w9_d774e15773
angeordnet	w11_d774e15776
worden.	w13_d774e15780
Solchemntach	w1_d774e15785
werden	w3_d774e15788
all	w5_d774e15791
diejenige,	w7_d774e15794
so	w9_d774e15797
obgedacht	w11_d774e15800
Grünerischen	w1_d774e15805
Behausung	w3_d774e15808
zum	w5_d774e15811
Ritter	w7_d774e15814
St.	w9_d774e15817
Georg	w11_d774e15820
am	w1_d774e15826
ersagtem	w3_d774e15829
Spitlberg	w5_d774e15832
zuerkauffen	w7_d774e15835
gesinnet	w9_d774e15838
seynd,	w11_d774e15841
bey	w1_d774e15846
solch	w3_d774e15849
bestimmter	w5_d774e15852
Licitations=Tagsatzung	w7_d774e15855
ent	w9_d774e15858
weder	w1_d774e15863
selbst	w3_d774e15866
persönlich,	w5_d774e15869
oder	w7_d774e15872
durch	w9_d774e15875
genugsam	w11_d774e15878
Be	w13_d774e15882
vollmächtigte	w1_d774e15887
zu	w3_d774e15890
erscheinen	w5_d774e15893
haben;	w7_d774e15896
wo	w9_d774e15899
sodann	w11_d774e15902
mit	w13_d774e15906
dem	w1_d774e15912
Meistbietenden	w3_d774e15915
der	w5_d774e15918
Kauf	w7_d774e15921
geschlossen,	w9_d774e15924
und	w11_d774e15927
hierüber	w1_d774e15932
das	w3_d774e15935
weitere	w5_d774e15938
fürgekehret	w7_d774e15941
werden	w9_d774e15944
solle.	w11_d774e15947
</p>
<p id="p36_d774e15951">
Wir	w1_d774e15955
Burgermeiser=amt=verwalter	w3_d774e15958
und	w5_d774e15961
Rahr	w7_d774e15964
der	w1_d774e15969
Stadt	w3_d774e15972
Wien,	w5_d774e15975
geben	w7_d774e15978
weyl.	w9_d774e15981
Jacob	w11_d774e15984
Mertz	w13_d774e15988
ehe	w15_d774e15991
mals	w1_d774e15996
gewesten	w3_d774e15999
Cammer	w5_d774e16002
laquais	w7_d774e16005
und	w9_d774e16008
letzthin	w11_d774e16011
Pen	w13_d774e16015
sionistens	w1_d774e16021
bey	w3_d774e16024
Tit.	w5_d774e16027
Herrn	w7_d774e16030
General=feldmarschall	w9_d774e16033
Marquis	w1_d774e16038
Botta	w3_d774e16041
d'Adorno	w5_d774e16044
hinterlassenen	w7_d774e16047
Erben,	w9_d774e16050
und	w1_d774e16055
all	w3_d774e16058
jenen,	w5_d774e16061
so	w7_d774e16064
zu	w9_d774e16067
dessen	w11_d774e16070
Verlassenschaft	w13_d774e16074
Sprüch	w15_d774e16077
und	w1_d774e16082
Anforderungen	w3_d774e16085
haben,	w5_d774e16088
hiemit	w7_d774e16091
zu	w9_d774e16094
vernehmen:	w11_d774e16097
Es	w1_d774e16103
habe	w3_d774e16106
obgedachter	w5_d774e16109
Jacob	w7_d774e16112
Mertz	w9_d774e16115
seel.	w11_d774e16118
bereits	w13_d774e16122
im	w1_d774e16127
Monat	w3_d774e16130
Decemb.	w5_d774e16133
1762.	w7_d774e16136
ohne	w9_d774e16139
Hinterlassung	w11_d774e16142
einer	w1_d774e16147
letztwilligen	w3_d774e16150
Disposition,	w5_d774e16153
jedoch	w7_d774e16156
mit	w9_d774e16159
Zuruck	w11_d774e16162
lassung	w1_d774e16167
eines	w3_d774e16170
laut	w5_d774e16173
errichteter	w7_d774e16176
Jnventur,	w9_d774e16179
sich	w11_d774e16182
auf	w13_d774e16186
592.	w1_d774e16192
fl.	w3_d774e16195
10.	w5_d774e16198
1.	w7_d774e16201
halben	w9_d774e16204
kr.	w11_d774e16207
sich	w13_d774e16211
belaufenden	w15_d774e16214
Ver	w17_d774e16217
mögens	w1_d774e16222
das	w3_d774e16225
Zeitliche	w5_d774e16228
mit	w7_d774e16231
dem	w9_d774e16234
Ewigen	w11_d774e16237
verwechselt;	w13_d774e16241
wie	w1_d774e16246
zumalen	w3_d774e16249
aber	w5_d774e16252
unbekannt	w7_d774e16255
ist,	w9_d774e16258
ob	w11_d774e16261
derselbe	w13_d774e16265
ei	w15_d774e16268
nige	w1_d774e16273
Ehe=leibliche	w3_d774e16276
Descendenten,	w5_d774e16279
oder	w7_d774e16282
allenfalls	w9_d774e16285
andere	w1_d774e16291
Anverwandte,	w3_d774e16294
und	w5_d774e16297
Jntestat=erben	w7_d774e16300
ruck	w9_d774e16303
gelassen	w1_d774e16308
habe	w3_d774e16311
oder	w5_d774e16314
nicht;	w7_d774e16317
Als	w9_d774e16320
wird	w11_d774e16323
allen	w13_d774e16327
denen	w15_d774e16330
jenigen,	w1_d774e16335
so	w3_d774e16338
zu	w5_d774e16341
gedachter	w7_d774e16344
Mertzischen	w9_d774e16347
Verlassen	w11_d774e16350
schaft	w1_d774e16355
einige	w3_d774e16358
Sprüch	w5_d774e16361
haben,	w7_d774e16364
oder	w9_d774e16367
zu	w11_d774e16370
haben	w13_d774e16374
ver	w15_d774e16377
meinen,	w1_d774e16383
durch	w3_d774e16386
dieses	w5_d774e16389
osfene	w7_d774e16392
Edict	w9_d774e16395
kund	w11_d774e16398
und	w13_d774e16402
zu	w15_d774e16405
wissen	w1_d774e16410
</p>
<list id="l38_d774e16413">
Wir	w1_d774e16417
Burgermeiser=amt=verwalter	w3_d774e16420
und	w5_d774e16423
Rahr	w7_d774e16426
</list>
<p id="p42_d774e16432">
wissen	w1_d774e16436
gemacht,	w3_d774e16439
daß	w5_d774e16442
selbe	w7_d774e16445
von	w9_d774e16448
Dato	w11_d774e16451
an	w13_d774e16455
inner	w15_d774e16458
6.	w17_d774e16461
Wochen	w1_d774e16466
und	w3_d774e16469
3.	w5_d774e16472
Tägen	w7_d774e16475
bey	w9_d774e16478
uuser	w11_d774e16481
und	w13_d774e16485
gemeiner	w15_d774e16488
Stadt	w1_d774e16493
Pupillen=rait=kammer	w3_d774e16496
also	w5_d774e16499
gewiß,	w7_d774e16502
ent	w9_d774e16505
weder	w1_d774e16511
persönlich,	w3_d774e16514
oder	w5_d774e16517
durch	w7_d774e16520
einen	w9_d774e16523
hinlänglich	w11_d774e16526
bevollmächtigten	w1_d774e16531
Mandatarium	w3_d774e16534
erscheinen,	w5_d774e16537
sich	w7_d774e16540
Rechts=beständig	w1_d774e16545
zu	w3_d774e16548
sothaner	w5_d774e16551
Verlassenschaft	w7_d774e16554
oder	w9_d774e16557
habenden	w1_d774e16562
Anforderungen	w3_d774e16565
legitimiren,	w5_d774e16568
wie	w7_d774e16571
im	w9_d774e16574
wi	w11_d774e16577
drigen	w1_d774e16583
nach	w3_d774e16586
Verstreichung	w5_d774e16589
des	w7_d774e16592
anberaumten	w9_d774e16595
Ter	w11_d774e16598
mins	w1_d774e16603
einige	w3_d774e16606
Schuld=anforderungen	w5_d774e16609
nicht	w7_d774e16612
mehr	w9_d774e16615
angehöret,	w1_d774e16620
denen	w3_d774e16623
ausbleibenden	w5_d774e16626
oder	w7_d774e16629
nicht	w9_d774e16632
liqui	w11_d774e16635
direnden	w1_d774e16640
Credits=partheyen	w3_d774e16643
das	w5_d774e16646
ewige	w7_d774e16649
Stillschwei	w9_d774e16652
gen	w1_d774e16658
auferlegt,	w3_d774e16661
respectu	w5_d774e16664
der	w7_d774e16667
Erbschaftspräten	w9_d774e16670
denten	w1_d774e16675
aber	w3_d774e16678
dasjenige,	w5_d774e16681
was	w7_d774e16684
Rechtens	w9_d774e16687
ist,	w11_d774e16690
ex	w13_d774e16694
of-	w15_d774e16697
ficio	w1_d774e16702
fürgekehret	w3_d774e16705
werden	w5_d774e16708
solle.	w7_d774e16711
Wien	w9_d774e16714
den	w11_d774e16717
27ten	w13_d774e16721
Junii	w1_d774e16726
1763.	w3_d774e16729
</p>
<p id="p44_d774e16732">
Wir	w1_d774e16736
Burgermeister	w3_d774e16739
Amts=verwalter,	w5_d774e16742
und	w7_d774e16745
Raht	w9_d774e16748
der	w1_d774e16753
Stadt	w3_d774e16756
Wien,	w5_d774e16759
geben	w7_d774e16762
weyl.	w9_d774e16765
Maria	w11_d774e16768
Barbara	w13_d774e16772
Pernemerin	w1_d774e16777
des	w3_d774e16780
auch	w5_d774e16783
verstorbenen	w7_d774e16786
Musici	w9_d774e16789
Leopold	w11_d774e16792
Anton	w1_d774e16798
Pernemers	w3_d774e16801
seel.	w5_d774e16804
Wittib	w7_d774e16807
hinterlassenen	w9_d774e16810
Erbs	w11_d774e16813
und	w1_d774e16818
Schuld=prätendenten	w3_d774e16821
hiemit	w5_d774e16824
zu	w7_d774e16827
vernehmen;	w9_d774e16830
wasmassen	w1_d774e16835
zwar	w3_d774e16838
über	w5_d774e16841
das	w7_d774e16844
allschon	w9_d774e16847
affigirt,	w11_d774e16850
und	w13_d774e16854
be	w15_d774e16857
reits	w1_d774e16862
exspirirte	w3_d774e16865
Convocations=edict,	w5_d774e16868
zufolge	w7_d774e16871
er	w9_d774e16874
stattliche	w1_d774e16880
Rait=handlers	w3_d774e16883
Bericht,	w5_d774e16886
verschiedene	w7_d774e16889
Prätendenten	w1_d774e16894
zu	w3_d774e16897
sothaner	w5_d774e16900
Verlassenschaft	w7_d774e16903
sich	w9_d774e16906
her	w11_d774e16909
vor	w1_d774e16914
gethan	w3_d774e16917
hätten,	w5_d774e16920
wie	w7_d774e16923
zumalen	w9_d774e16926
aber	w11_d774e16929
zur	w13_d774e16933
sicheren	w15_d774e16936
Eintreibung	w1_d774e16941
dieses	w3_d774e16944
Abhandlungs=geschäfts	w5_d774e16947
für	w7_d774e16950
nöhtig	w1_d774e16956
befunden	w3_d774e16959
worden,	w5_d774e16962
ein	w7_d774e16965
nochmaliges	w9_d774e16968
Convo-	w11_d774e16971
cations=edict	w1_d774e16976
für	w3_d774e16979
Præfigirung	w5_d774e16982
eines	w7_d774e16985
Termins	w9_d774e16988
von	w11_d774e16991
6.	w1_d774e16996
Wochen,	w3_d774e16999
und	w5_d774e17002
3.	w7_d774e17005
Tägen	w9_d774e17008
affigiren	w11_d774e17011
zu	w13_d774e17015
lassen.	w15_d774e17018
Als	w17_d774e17021
werden	w1_d774e17026
alle	w3_d774e17029
die	w5_d774e17032
jenige,	w7_d774e17035
so	w9_d774e17038
zu	w11_d774e17041
gedacht	w13_d774e17045
Maria	w15_d774e17048
Bar	w17_d774e17051
bara	w1_d774e17057
Pernemerin	w3_d774e17060
seel.	w5_d774e17063
Verlassenschaft	w7_d774e17066
sich	w9_d774e17069
als	w11_d774e17072
Erbs	w13_d774e17076
oder	w1_d774e17081
Schuld=prätendenten	w3_d774e17084
rechtens	w5_d774e17087
zu	w7_d774e17090
legitimi	w9_d774e17093
ren	w1_d774e17098
vermögen,	w3_d774e17101
inner	w5_d774e17104
Zeit	w7_d774e17107
des	w9_d774e17110
anberaumten	w11_d774e17113
Ter-	w13_d774e17117
mins	w1_d774e17122
von	w3_d774e17125
6.	w5_d774e17128
Wochen,	w7_d774e17131
und	w9_d774e17134
3.	w11_d774e17137
Tägen	w13_d774e17141
bey	w15_d774e17144
unser,	w17_d774e17147
und	w1_d774e17153
gem.	w3_d774e17156
Stadt	w5_d774e17159
Pupillen=rait=cammer	w7_d774e17162
also	w9_d774e17165
ge	w11_d774e17168
wiß	w1_d774e17173
entweders	w3_d774e17176
persönlich	w5_d774e17179
selbsten,	w7_d774e17182
oder	w9_d774e17185
einen	w11_d774e17188
hier	w13_d774e17192
zu	w1_d774e17197
hinlänglich	w3_d774e17200
begwalteten	w5_d774e17203
Mandatarium	w7_d774e17206
zu	w9_d774e17209
erschei	w11_d774e17212
nen,	w1_d774e17217
und	w3_d774e17220
das	w5_d774e17223
behörige	w7_d774e17226
fürzukehren	w9_d774e17229
haben,	w11_d774e17232
wie	w13_d774e17236
im	w15_d774e17239
widrigen	w1_d774e17245
die	w3_d774e17248
Schuld=forderungen	w5_d774e17251
nicht	w7_d774e17254
mehr	w9_d774e17257
an	w11_d774e17260
gehöret,	w1_d774e17265
denen	w3_d774e17268
Glaubigern	w5_d774e17271
das	w7_d774e17274
ewige	w9_d774e17277
Stillschwei	w11_d774e17280
gen	w1_d774e17285
auferlegt,	w3_d774e17288
respectu	w5_d774e17291
der	w7_d774e17294
Erb	w9_d774e17297
und	w11_d774e17300
Schuldprä	w13_d774e17304
tendenten	w1_d774e17309
aber	w3_d774e17312
in	w5_d774e17315
Sachen	w7_d774e17318
was	w9_d774e17321
rechtens	w11_d774e17324
ist,	w13_d774e17328
ohne	w15_d774e17331
weiteren	w1_d774e17337
ex	w3_d774e17340
officio	w5_d774e17343
fürgegangen	w7_d774e17346
werden	w9_d774e17349
wurde.	w11_d774e17352
Actam	w1_d774e17357
Wien	w3_d774e17360
den	w5_d774e17363
27.	w7_d774e17366
Junii	w9_d774e17369
1763.	w11_d774e17372
</p>
<list id="l46_d774e17375">
Bey	w1_d774e17379
Augustin	w3_d774e17382
Bernardi,	w5_d774e17385
