<doc id="wr_1757-10-22" attrs="word" year="1757" month="10" day="22" corpus="2">
<head id="h2_d189e3411">
Rom	w1_d189e3415
J.	w7_d189e14190
Dem	w1_d189e14195
Leop.	w3_d189e14198
Müllner,	w5_d189e14201
Burgerl.	w7_d189e14204
Kirschn,	w9_d189e14207
s.	w11_d189e14210
K.	w13_d189e14214
The	w15_d189e14217
res.,	w1_d189e14223
im	w3_d189e14226
Baurenfrindis	w5_d189e14229
H.	w7_d189e14232
auf	w9_d189e14235
der	w11_d189e14238
Brandst.,	w13_d189e14242
alt	w15_d189e14245
10.	w1_d189e14250
J.	w3_d189e14253
</list>
<head id="h2_d189e14260">
Vor	w1_d189e14264
der	w3_d189e14267
Stadt.	w5_d189e14270
</head>
<list id="l4_d189e14273">
Dem	w1_d189e14277
Andre	w3_d189e14280
Koch,	w5_d189e14283
Hof=befr.	w7_d189e14286
Schuh	w9_d189e14289
mach.,	w11_d189e14292
s.	w13_d189e14296
W.	w15_d189e14299
Margar.,	w1_d189e14304
im	w3_d189e14307
Saizeris.	w5_d189e14310
H.	w7_d189e14313
auf	w9_d189e14316
der	w11_d189e14319
Landstr.,	w13_d189e14323
51.	w15_d189e14326
J.	w17_d189e14329
Dem	w1_d189e14334
Mich.	w3_d189e14337
Pinapfl,	w5_d189e14340
Burgerl	w7_d189e14343
Sauer=kräutl.,	w9_d189e14346
s	w11_d189e14349
T.	w13_d189e14353
Barp.	w1_d189e14359
bey	w3_d189e14362
denen	w5_d189e14365
3	w7_d189e14368
Haj.	w9_d189e14371
in	w11_d189e14374
der	w13_d189e14378
Leopoldst,	w15_d189e14381
2.	w17_d189e14384
J.	w19_d189e14387
Dem	w1_d189e14392
Phil.	w3_d189e14395
Zuloß,	w5_d189e14398
Stick.,	w7_d189e14401
s.	w9_d189e14404
K.	w11_d189e14407
Francisca,	w13_d189e14411
bey	w15_d189e14414
der	w17_d189e14417
gold.	w1_d189e14422
Schnal.	w3_d189e14425
bey	w5_d189e14428
Maria=hülf,	w7_d189e14431
alt	w9_d189e14434
2.	w11_d189e14437
J.	w13_d189e14441
Dem	w1_d189e14446
Leop.	w3_d189e14449
Kotinger,	w5_d189e14452
gew	w7_d189e14455
Burgerl	w9_d189e14458
Bier	w11_d189e14461
leut	w13_d189e14465
geb.	w15_d189e14468
s.	w1_d189e14474
K.	w3_d189e14477
Christina,	w5_d189e14480
derm	w7_d189e14483
grün.	w9_d189e14486
Däch.	w11_d189e14489
in	w13_d189e14493
der	w15_d189e14496
Leo	w17_d189e14499
poldst,	w1_d189e14504
alt	w3_d189e14507
2.	w5_d189e14510
J.	w7_d189e14513
Dem	w1_d189e14518
Jos.	w3_d189e14521
Apolt,	w5_d189e14524
Schneid.,	w7_d189e14527
s.	w9_d189e14530
K.	w11_d189e14533
Barz.,	w13_d189e14537
im	w15_d189e14540
Grafil.	w17_d189e14543
H.	w1_d189e14548
zu	w3_d189e14551
Nicolstorf,	w5_d189e14554
alt	w7_d189e14557
1.	w9_d189e14560
J.	w11_d189e14563
Dem	w1_d189e14569
Georg	w3_d189e14572
Netzer,	w5_d189e14575
Kreutzel	w7_d189e14578
fas.,	w9_d189e14581
s.	w11_d189e14584
K.	w13_d189e14588
Franz,	w15_d189e14591
beyn	w17_d189e14594
2.	w1_d189e14599
Turtel=taub	w3_d189e14602
am	w5_d189e14605
Himmel	w7_d189e14608
pfort	w9_d189e14611
gr.,	w11_d189e14614
6.	w13_d189e14618
v.	w15_d189e14621
J.	w17_d189e14624
Mich.	w1_d189e14629
Huterer,	w3_d189e14632
Maurer,	w5_d189e14635
beym	w7_d189e14638
weis.	w9_d189e14641
Rös.	w11_d189e14644
am	w13_d189e14648
Neu	w15_d189e14651
bau,	w1_d189e14656
alt	w3_d189e14659
84.	w5_d189e14662
J.	w7_d189e14665
Dem	w1_d189e14671
Jacob	w3_d189e14674
Kitzler,	w5_d189e14677
Marquetant.,	w7_d189e14680
s.	w9_d189e14683
K.	w11_d189e14686
Josepha,	w13_d189e14690
im	w1_d189e14695
Pegorinis.	w3_d189e14698
H.	w5_d189e14701
am	w7_d189e14704
Neustift,	w9_d189e14707
alt	w11_d189e14710
2.	w13_d189e14714
J.	w15_d189e14717
Dem	w1_d189e14722
Math.	w3_d189e14725
Kerschbaumer,	w5_d189e14728
Maurern,	w7_d189e14731
s.	w9_d189e14734
K.	w11_d189e14737
Elisab.,	w13_d189e14741
bey	w1_d189e14746
St.	w3_d189e14749
Ant.	w5_d189e14752
oderm	w7_d189e14755
Neustift,	w9_d189e14758
alt	w11_d189e14761
5.	w13_d189e14765
J.	w15_d189e14768
Dem	w1_d189e14774
Wolf	w3_d189e14777
Forstner,	w5_d189e14780
Zimmer	w7_d189e14783
ges.,	w9_d189e14786
s.	w11_d189e14789
K.	w13_d189e14793
Math.,	w15_d189e14796
im	w1_d189e14801
Neubaueris.	w3_d189e14804
F.	w5_d189e14807
am	w7_d189e14810
Alster=bach,	w9_d189e14813
alt	w11_d189e14816
2.	w13_d189e14820
J.	w15_d189e14823
Dem	w1_d189e14828
Pet.	w3_d189e14831
Sedelmarr,	w5_d189e14834
Kutsch.,	w7_d189e14837
s.	w9_d189e14840
W.	w11_d189e14843
Anna,	w13_d189e14847
beym	w15_d189e14850
rot.	w1_d189e14855
Apf.	w3_d189e14858
auf	w5_d189e14861
der	w7_d189e14864
Wied.,	w9_d189e14867
alt	w11_d189e14870
34.	w13_d189e14874
J.	w15_d189e14877
Dem	w1_d189e14883
Ant.	w3_d189e14886
Schreiner,	w5_d189e14889
Tagw.,	w7_d189e14892
s.	w9_d189e14895
K.	w11_d189e14898
Ferd.,	w13_d189e14902
beyn	w15_d189e14905
3.	w17_d189e14908
Lil.	w1_d189e14913
im	w3_d189e14916
Lerchenf.,	w5_d189e14919
alt	w7_d189e14922
4.	w9_d189e14925
J.	w11_d189e14928
</list>
<head id="h2_d189e14936">
Summa	w1_d189e14940
15.	w3_d189e14943
Person.	w5_d189e14946
darunter	w7_d189e14949
11.	w9_d189e14952
Kinder.	w11_d189e14955
</head>
<head id="h2_d189e14961">
EDICT.	w1_d189e14965
</head>
<p id="p4_d189e14968">
Von	w1_d189e14972
der	w3_d189e14975
Röm.	w5_d189e14978
Kaiserl.	w7_d189e14981
Königl.	w9_d189e14984
Maj.	w11_d189e14987
N	w13_d189e14991
Oe.	w1_d189e14996
Regierung	w3_d189e14999
in	w5_d189e15002
Justiz=sachen	w7_d189e15005
wegen,	w9_d189e15008
wird	w11_d189e15011
hiemit	w1_d189e15016
jedermänniglich	w3_d189e15019
sowol	w5_d189e15022
An	w7_d189e15025
als	w9_d189e15028
Abwe	w11_d189e15031
senden,	w1_d189e15037
deme	w3_d189e15040
daran	w5_d189e15043
gelegen,	w7_d189e15046
kund	w9_d189e15049
und	w11_d189e15052
zu	w13_d189e15056
wis	w15_d189e15059
sen	w1_d189e15064
gemacht.	w3_d189e15067
Es	w5_d189e15070
habe	w7_d189e15073
die	w9_d189e15076
Regierung	w11_d189e15079
über	w13_d189e15083
das	w1_d189e15088
von	w3_d189e15091
dem	w5_d189e15094
Johann	w7_d189e15097
Michael	w9_d189e15100
Stummer	w11_d189e15103
U	w1_d189e15108
J.	w3_d189e15111
D.	w5_d189e15114
Hof	w7_d189e15117
und	w9_d189e15120
Gerichts=advocaten	w11_d189e15123
als	w13_d189e15127
des	w1_d189e15133
Wenzl	w3_d189e15136
Kretschmayr	w5_d189e15139
gewest=resignirten	w7_d189e15142
Fähndrichs	w1_d189e15147
Gerichtl.	w3_d189e15150
verordneten	w5_d189e15153
Curatore	w7_d189e15156
gehorsamst	w1_d189e15161
beschehenen	w3_d189e15164
Anlangen	w5_d189e15167
und	w7_d189e15170
Bitten	w9_d189e15173
in	w1_d189e15178
Restringirung	w3_d189e15181
der	w5_d189e15184
per	w7_d189e15187
Edicta	w9_d189e15190
ad	w11_d189e15193
valvas	w13_d189e15197
auf	w1_d189e15203
den	w3_d189e15206
9.	w5_d189e15209
Martii	w7_d189e15212
1758.	w9_d189e15215
angeordnetclausu	w11_d189e15218
lirten	w1_d189e15223
Convocations=tag=satzung	w3_d189e15226
zu	w5_d189e15229
gewil	w7_d189e15232
ligen	w1_d189e15237
keinen	w3_d189e15240
Anstand	w5_d189e15243
befunden,	w7_d189e15246
Gleichwie	w9_d189e15249
nun	w1_d189e15254
also	w3_d189e15257
sothane	w5_d189e15260
Tag=satzung	w7_d189e15263
auf	w9_d189e15266
den	w11_d189e15269
8ten	w13_d189e15273
</p>
<p id="p10_d189e15286">
Novembris	w1_d189e15290
dies	w3_d189e15293
Jahrs	w5_d189e15296
zur	w7_d189e15299
gewöhnlichen	w9_d189e15302
Convocations	w1_d189e15307
und	w3_d189e15310
Anmeldungs=tagsatzung	w5_d189e15313
zu	w1_d189e15318
allendlicher	w3_d189e15321
Frist	w5_d189e15324
restringiret	w7_d189e15327
worden	w9_d189e15330
ist;	w11_d189e15333
als	w1_d189e15339
werden	w3_d189e15342
all	w5_d189e15345
und	w7_d189e15348
jede,	w9_d189e15351
welche	w11_d189e15354
bey	w13_d189e15358
gedacht	w15_d189e15361
Wenzl	w1_d189e15366
Kretschmayerischen	w3_d189e15369
Verlassenschaft	w5_d189e15372
um	w1_d189e15377
rechtmäßiger	w3_d189e15380
Erbs	w5_d189e15383
oder	w7_d189e15386
Schuldsfor	w9_d189e15389
deruns=willen	w1_d189e15394
einige	w3_d189e15397
Sprüch	w5_d189e15400
haben,	w7_d189e15403
oder	w9_d189e15406
zu	w11_d189e15409
haben	w1_d189e15415
vermeinen,	w3_d189e15418
an	w5_d189e15421
obbestimmten	w7_d189e15424
Tag	w9_d189e15427
præci	w1_d189e15432
è	w3_d189e15435
um	w5_d189e15438
4.	w7_d189e15441
Uhr	w9_d189e15444
vor	w11_d189e15447
der	w13_d189e15451
Regierung	w15_d189e15454
in	w17_d189e15457
der	w19_d189e15460
daselbst	w1_d189e15465
zu	w3_d189e15468
solchem	w5_d189e15471
Ende	w7_d189e15474
offen	w9_d189e15477
haltenden	w11_d189e15480
Commißions=stuben	w1_d189e15485
entweder	w3_d189e15488
selbst	w5_d189e15491
persön	w7_d189e15494
lich,	w1_d189e15500
oder	w3_d189e15503
durch	w5_d189e15506
hierzu	w7_d189e15509
genugsam	w9_d189e15512
gevollmäch	w11_d189e15515
tigte	w1_d189e15520
Gewalt=tragere	w3_d189e15523
alsogewiß	w5_d189e15526
zu	w7_d189e15529
erscheinen,	w9_d189e15532
und	w1_d189e15537
ihre	w3_d189e15540
an	w5_d189e15543
solche	w7_d189e15546
Verlassenschaft	w9_d189e15549
habende	w11_d189e15552
Anforderungen	w1_d189e15557
anzumelden,	w3_d189e15560
Rechtl.	w5_d189e15563
zu	w7_d189e15566
legi	w9_d189e15569
timiren	w1_d189e15575
und	w3_d189e15578
zu	w5_d189e15581
liquidiren	w7_d189e15584
haben,	w9_d189e15587
als	w11_d189e15590
im	w13_d189e15594
widrigen	w1_d189e15599
die	w3_d189e15602
Abhandlung	w5_d189e15605
gleichwolen	w7_d189e15608
vorge	w9_d189e15611
nommen,	w1_d189e15616
und	w3_d189e15619
ungehindert	w5_d189e15622
deren	w7_d189e15625
etwan	w9_d189e15628
vor	w11_d189e15631
handenen	w1_d189e15636
Erbs=prätendenten,	w3_d189e15639
oder	w5_d189e15642
Glau	w7_d189e15645
bigeren,	w1_d189e15651
so	w3_d189e15654
sich	w5_d189e15657
mit	w7_d189e15660
ihren	w9_d189e15663
Erbs	w11_d189e15666
und	w13_d189e15670
Schuld	w15_d189e15673
forderungen	w1_d189e15678
in	w3_d189e15681
bestimmter	w5_d189e15684
Zeit	w7_d189e15687
nicht	w9_d189e15690
angemel	w11_d189e15693
det,	w1_d189e15698
solche	w3_d189e15701
Verlassenschaft	w5_d189e15704
denen	w7_d189e15707
übrigen	w9_d189e15710
etwann	w1_d189e15715
sich	w3_d189e15718
anmeldend	w5_d189e15721
und	w7_d189e15724
liquidirenden	w9_d189e15727
Erben	w1_d189e15733
der	w3_d189e15736
Ordnung	w5_d189e15739
nach	w7_d189e15742
eingeantwortet,	w9_d189e15745
auch	w1_d189e15750
ansonsten	w3_d189e15753
ex	w5_d189e15756
officio	w7_d189e15759
vorgekehret	w9_d189e15762
wer	w11_d189e15765
den	w1_d189e15770
solle,	w3_d189e15773
was	w5_d189e15776
Rechtens	w7_d189e15779
ist.	w9_d189e15782
Wornach	w11_d189e15785
sich	w13_d189e15789
also	w1_d189e15794
ein	w3_d189e15797
jeder	w5_d189e15800
zu	w7_d189e15803
richten,	w9_d189e15806
und	w11_d189e15809
für	w13_d189e15813
Schaden	w15_d189e15816
zu	w1_d189e15822
hüten	w3_d189e15825
wissen	w5_d189e15828
wird.	w7_d189e15831
</p>
<p id="p12_d189e15835">
Es	w1_d189e15839
wird	w3_d189e15842
hiemit	w5_d189e15845
jedermänniglich	w7_d189e15848
kund	w9_d189e15851
und	w11_d189e15854
zu	w1_d189e15859
wissen	w3_d189e15862
gemacht,	w5_d189e15865
daß	w7_d189e15868
den	w9_d189e15871
10	w11_d189e15874
künftigen	w13_d189e15878
Monats	w1_d189e15883
November	w3_d189e15886
dies	w5_d189e15889
lauffen	w7_d189e15892
den	w9_d189e15895
1757.	w11_d189e15898
Jahrs,	w1_d189e15904
die	w3_d189e15907
in	w5_d189e15910
die	w7_d189e15913
Gräflich=Johann	w9_d189e15916
Leopold	w11_d189e15919
Kuefsteinische	w1_d189e15924
Massam	w3_d189e15927
gehörig	w5_d189e15930
und	w7_d189e15933
bereits	w9_d189e15936
geschätzte	w1_d189e15941
Stück,	w3_d189e15944
Gülten,	w5_d189e15947
und	w7_d189e15950
Unterthanen	w9_d189e15953
auf	w1_d189e15958
dem	w3_d189e15961
Land,	w5_d189e15964
als	w7_d189e15967
zwey	w9_d189e15970
Unterthanen	w11_d189e15973
zu	w13_d189e15977
Loy	w15_d189e15980
benreith,	w1_d189e15986
geschätzt	w3_d189e15989
pr.	w5_d189e15992
976.	w7_d189e15995
fl.	w9_d189e15998
50	w11_d189e16001
Kr.	w13_d189e16005
die	w15_d189e16008
von	w1_d189e16013
Raab	w3_d189e16016
übernommene	w5_d189e16019
Gülten	w7_d189e16022
nebst	w9_d189e16025
einem	w11_d189e16028
Unterthanen	w1_d189e16033
zu	w3_d189e16036
Loybenreith	w5_d189e16039
pr.	w7_d189e16042
354.	w9_d189e16045
fl.	w11_d189e16048
40.	w13_d189e16052
Kr.	w1_d189e16057
zwey	w3_d189e16060
Unterthanen	w5_d189e16063
zu	w7_d189e16066
Möstreichs,	w9_d189e16069
pr.	w11_d189e16072
422.	w1_d189e16078
fl	w3_d189e16081
30	w5_d189e16084
Kr.	w7_d189e16087
zwey	w9_d189e16090
Gräfl.	w11_d189e16093
Carl	w13_d189e16097
Lamber	w15_d189e16100
gische	w1_d189e16105
Unterthanen	w3_d189e16108
zu	w5_d189e16111
Altenpöllen	w7_d189e16114
pr.	w9_d189e16117
575	w11_d189e16120
fl.	w1_d189e16125
15.	w3_d189e16128
Kr.	w5_d189e16131
und	w7_d189e16134
der	w9_d189e16137
von	w11_d189e16140
dem	w13_d189e16144
Kloster	w15_d189e16147
Alten	w17_d189e16150
burg	w1_d189e16155
erkaufte	w3_d189e16158
Zehend	w5_d189e16161
auf	w7_d189e16164
der	w9_d189e16167
Herrschaft	w11_d189e16170
Brai	w13_d189e16174
ten	w1_d189e16180
zu	w3_d189e16183
Greillenstein	w5_d189e16186
geschätzt	w7_d189e16189
pr.	w9_d189e16192
1395.	w11_d189e16195
fl.	w13_d189e16199
bey	w1_d189e16204
dem	w3_d189e16207
Löbl.	w5_d189e16210
Land=marschallischen	w7_d189e16213
Gericht,	w9_d189e16216
licitando	w1_d189e16221
an	w3_d189e16224
den	w5_d189e16227
Meist=biettenden	w7_d189e16230
werden	w9_d189e16233
verkauffet	w1_d189e16238
werden,	w3_d189e16241
wer	w5_d189e16244
also	w7_d189e16247
die	w9_d189e16250
ob=specificir-	w11_d189e16253
te	w1_d189e16259
Stück,	w3_d189e16262
Gülten,	w5_d189e16265
und	w7_d189e16268
Unterthanen	w9_d189e16271
käuf	w11_d189e16274
lichen	w1_d189e16279
an	w3_d189e16282
sich	w5_d189e16285
zu	w7_d189e16288
bringen	w9_d189e16291
gedenket,	w11_d189e16294
derselbe	w13_d189e16298
kan	w1_d189e16303
sich	w3_d189e16306
an	w5_d189e16309
obbestimmten	w7_d189e16312
Tag	w9_d189e16315
früh	w11_d189e16318
um	w13_d189e16322
8	w15_d189e16325
</p>
<p id="p14_d189e16328">
Uhr,	w1_d189e16332
ad	w3_d189e16335
licitandum	w5_d189e16338
vor	w7_d189e16341
dem	w9_d189e16344
Löbl.	w11_d189e16347
Land	w13_d189e16351
marschallischen	w1_d189e16356
Gericht	w3_d189e16359
behörig	w5_d189e16362
anmelden.	w7_d189e16365
</p>
<head id="h2_d189e16371">
EDICT.	w1_d189e16375
</head>
<p id="p4_d189e16378">
Von	w1_d189e16382
der	w3_d189e16385
Römisch=Kaiserl.	w5_d189e16388
Königl.	w7_d189e16391
Maj.	w9_d189e16394
N.	w1_d189e16399
Oe	w3_d189e16402
Regierung	w5_d189e16405
in	w7_d189e16408
Justitz=sachen	w9_d189e16411
wegen,	w11_d189e16414
wird	w1_d189e16419
mit	w3_d189e16422
gegenwärtigem	w5_d189e16425
Edict	w7_d189e16428
denen	w9_d189e16431
in	w11_d189e16434
dem	w13_d189e16438
le	w1_d189e16444
Clairischen	w3_d189e16447
Cridä=abschied	w5_d189e16450
in	w7_d189e16453
Classe	w9_d189e16456
2da	w11_d189e16459
&	w1_d189e16464
3tia	w3_d189e16467
einkommenden	w5_d189e16470
Credits=partheyen,	w7_d189e16473
be	w9_d189e16476
nantlich	w1_d189e16481
dem	w3_d189e16484
Joseph	w5_d189e16487
Einia,	w7_d189e16490
der	w9_d189e16493
Mariä	w11_d189e16496
le	w13_d189e16500
Jeu	w15_d189e16503
ne,	w1_d189e16508
dem	w3_d189e16511
Johann	w5_d189e16514
Vettich,	w7_d189e16517
dem	w9_d189e16520
Andreä	w11_d189e16523
Jnn	w13_d189e16527
hof,	w1_d189e16533
dem	w3_d189e16536
N.	w5_d189e16539
Singer,	w7_d189e16542
dem	w9_d189e16545
Dominico	w11_d189e16548
Dion,	w13_d189e16552
dem	w1_d189e16557
Franz	w3_d189e16560
Pairin,	w5_d189e16563
dem	w7_d189e16566
Antonio	w9_d189e16569
Roscrat,	w11_d189e16572
dem	w1_d189e16577
Carl	w3_d189e16580
Doubonisson,	w5_d189e16583
dem	w7_d189e16586
Toussaint	w9_d189e16589
Prou	w11_d189e16592
gart,	w1_d189e16597
dem	w3_d189e16600
Johann	w5_d189e16603
Adam	w7_d189e16606
Folk,	w9_d189e16609
dem	w11_d189e16612
Michael	w13_d189e16616
Dolphin,	w1_d189e16622
dem	w3_d189e16625
Cristoph	w5_d189e16628
Mayrhoffer,	w7_d189e16631
dem	w9_d189e16634
An	w11_d189e16637
dreä	w1_d189e16642
Matern,	w3_d189e16645
dem	w5_d189e16648
Johann	w7_d189e16651
la	w9_d189e16654
Fontaine,	w11_d189e16657
dem	w13_d189e16661
Augustin	w1_d189e16666
Büchel,	w3_d189e16669
dem	w5_d189e16672
N.	w7_d189e16675
Roche,	w9_d189e16678
den	w11_d189e16681
Jacob	w13_d189e16685
Pruner,	w1_d189e16690
dem	w3_d189e16693
Franz	w5_d189e16696
Martin,	w7_d189e16699
dem	w9_d189e16702
N.	w11_d189e16705
Tailleur,	w13_d189e16709
dem	w1_d189e16715
MichalPerovelli,	w3_d189e16718
dem	w5_d189e16721
Joh.	w7_d189e16724
N.	w9_d189e16727
Wirt	w11_d189e16730
bey	w13_d189e16734
denen	w1_d189e16739
3	w3_d189e16742
Häuseln	w5_d189e16745
auf	w7_d189e16748
dem	w9_d189e16751
Schönbrunner	w11_d189e16754
weg,	w13_d189e16758
dem	w1_d189e16763
N.	w3_d189e16766
Mimi,	w5_d189e16769
dem	w7_d189e16772
N.	w9_d189e16775
Delleni,	w11_d189e16778
der	w13_d189e16782
N	w15_d189e16785
Wäscherin	w17_d189e16788
und	w1_d189e16793
Joh.	w3_d189e16796
Hauber	w5_d189e16799
kund	w7_d189e16802
und	w9_d189e16805
u	w11_d189e16808
wissen	w13_d189e16812
gemacht.	w15_d189e16815
</p>
<p id="p6_d189e16818">
Es	w1_d189e16822
seye	w3_d189e16825
bey	w5_d189e16828
der	w7_d189e16831
den	w9_d189e16834
11ten	w11_d189e16837
Decemb.	w13_d189e16841
verflos	w15_d189e16844
senen	w1_d189e16849
1756sten	w3_d189e16852
Jahrs	w5_d189e16855
in	w7_d189e16858
puncto	w9_d189e16861
von	w11_d189e16864
der	w13_d189e16868
Ma	w15_d189e16871
ria	w1_d189e16876
Anna	w3_d189e16879
Ruischin,	w5_d189e16882
Kaiserl.	w7_d189e16885
Königl.	w9_d189e16888
Futter	w11_d189e16891
knechtin	w1_d189e16897
wider	w3_d189e16900
den	w5_d189e16903
Gerichtl.	w7_d189e16906
aufgestellt=le	w9_d189e16909
Clairischen	w1_d189e16914
uratorem	w3_d189e16917
ad	w5_d189e16920
lites	w7_d189e16923
Franz	w9_d189e16926
Edlen	w11_d189e16929
von	w13_d189e16933
Thasser,	w1_d189e16938
J.	w3_d189e16941
U	w5_d189e16944
D.	w7_d189e16947
auch	w9_d189e16950
Hof	w11_d189e16953
und	w13_d189e16957
Gerichtsad	w15_d189e16960
vocaten	w1_d189e16965
anbegehrter	w3_d189e16968
Ausfolglassung	w5_d189e16971
ihrer	w7_d189e16974
in	w9_d189e16977
Classe	w1_d189e16983
3tia	w3_d189e16986
des	w5_d189e16989
le	w7_d189e16992
Clairischen	w9_d189e16995
Cridä	w11_d189e16998
einkom	w13_d189e17002
menden	w1_d189e17007
39.	w3_d189e17010
fl.	w5_d189e17013
fürgewesten	w7_d189e17016
Commißion	w9_d189e17019
der	w11_d189e17022
Verlaß	w1_d189e17027
dahin	w3_d189e17030
ausgefallen,	w5_d189e17033
daß	w7_d189e17036
zu	w9_d189e17039
Liquidirung	w11_d189e17042
deren	w1_d189e17047
le	w3_d189e17050
Clairischen	w5_d189e17053
Forderungen	w7_d189e17056
ein	w9_d189e17059
Edictum	w11_d189e17062
ad	w1_d189e17068
valvas	w3_d189e17071
auf	w5_d189e17074
6.	w7_d189e17077
Wochen	w9_d189e17080
3.	w11_d189e17083
Täg	w13_d189e17087
ausgeferti	w15_d189e17090
get	w1_d189e17095
werden	w3_d189e17098
solle.	w5_d189e17101
</p>
<p id="p8_d189e17104">
Solchemnach	w1_d189e17108
wird	w3_d189e17111
obbemeldt=denen	w5_d189e17114
in	w7_d189e17117
dem	w9_d189e17120
le	w1_d189e17125
Clairischen	w3_d189e17128
Cridä=abschied	w5_d189e17131
in	w7_d189e17134
Classe	w9_d189e17137
2da	w11_d189e17140
&	w1_d189e17145
3tia	w3_d189e17148
einkommenden	w5_d189e17151
Credits=partheyen	w7_d189e17154
hie	w9_d189e17157
mit	w1_d189e17163
anbefohlen,	w3_d189e17166
daß	w5_d189e17169
selbe	w7_d189e17172
auf	w9_d189e17175
den	w11_d189e17178
14.	w13_d189e17182
De	w15_d189e17185
cember	w1_d189e17190
Nachmittag	w3_d189e17193
um	w5_d189e17196
3.	w7_d189e17199
Uhr	w9_d189e17202
für	w11_d189e17205
Regierung	w13_d189e17209
in	w1_d189e17214
Justitz=sachen	w3_d189e17217
also	w5_d189e17220
gewiß	w7_d189e17223
erscheinen,	w9_d189e17226
u.	w11_d189e17229
die	w13_d189e17233
ihnen	w1_d189e17238
aufgetragene	w3_d189e17241
Præstanda	w5_d189e17244
vollziehen,	w7_d189e17247
wie	w9_d189e17250
im	w1_d189e17256
widrigen	w3_d189e17259
selbe	w5_d189e17262
nicht	w7_d189e17265
mehr	w9_d189e17268
gehöret,	w11_d189e17271
sondern	w13_d189e17275
die	w1_d189e17280
wenig	w3_d189e17283
verhandene	w5_d189e17286
Massä=gelder	w7_d189e17289
unter	w9_d189e17292
die	w1_d189e17297
Anwesende	w3_d189e17300
repartiret	w5_d189e17303
werden	w7_d189e17306
sollen.	w9_d189e17309
Wien	w11_d189e17312
den	w1_d189e17317
24.	w3_d189e17320
September	w5_d189e17323
1757.	w7_d189e17326
</p>
<p id="p10_d189e17329">
Von	w1_d189e17333
des	w3_d189e17336
Kaiserl.	w5_d189e17339
Königl.	w7_d189e17342
Judicii	w9_d189e17345
Deleg	w11_d189e17348
ti	w13_d189e17352
Mi	w1_d189e17357
itars	w3_d189e17360
maxti	w5_d189e17363
in	w7_d189e17366
dem	w9_d189e17369
Erz=herzogtum	w11_d189e17372
Oesterreich,	w1_d189e17377
unter	w3_d189e17380
und	w5_d189e17383
ober	w7_d189e17386
der	w9_d189e17389
Enns	w11_d189e17392
wegen,	w13_d189e17396
wird	w1_d189e17402
durch	w3_d189e17405
dieses	w5_d189e17408
offentliche	w7_d189e17411
Edict	w9_d189e17414
jedermän	w11_d189e17417
</p>
<p id="p14_d189e17423">
niglich,	w1_d189e17427
die	w3_d189e17430
an	w5_d189e17433
dem	w7_d189e17436
K.	w9_d189e17439
K.	w11_d189e17442
Obristen	w13_d189e17446
Gottlob,	w15_d189e17449
Curts	w1_d189e17454
Heinrich	w3_d189e17457
Grafen	w5_d189e17460
v.	w7_d189e17463
Tottleben,	w9_d189e17466
wegen	w11_d189e17469
dem	w13_d189e17473
im	w1_d189e17478
Römischen	w3_d189e17481
Reich	w5_d189e17484
aufgehabten	w7_d189e17487
Werbge	w9_d189e17490
schäft	w1_d189e17496
einige,	w3_d189e17499
auch	w5_d189e17502
etwann	w7_d189e17505
andere	w9_d189e17508
Forde	w11_d189e17511
rungen	w1_d189e17516
zu	w3_d189e17519
machen	w5_d189e17522
haben,	w7_d189e17525
kund,	w9_d189e17528
und	w11_d189e17531
zu	w13_d189e17535
wis	w15_d189e17538
sen	w1_d189e17543
gemacht;	w3_d189e17546
es	w5_d189e17549
habe	w7_d189e17552
bey	w9_d189e17555
gleich=ersagt	w11_d189e17558
Kais.	w13_d189e17562
Königl.	w1_d189e17567
Jud	w3_d189e17570
cio	w5_d189e17573
Delegato	w7_d189e17576
Militari	w9_d189e17579
mixto	w11_d189e17582
ermeldeter	w1_d189e17588
Hr.	w3_d189e17591
Graf	w5_d189e17594
v.	w7_d189e17597
Tottleben	w9_d189e17600
zu	w11_d189e17603
Untersu	w13_d189e17607
chung	w1_d189e17612
so	w3_d189e17615
ein	w5_d189e17618
als	w7_d189e17621
anderen	w9_d189e17624
Rechnungen	w11_d189e17627
mit	w13_d189e17631
Zuziehung	w1_d189e17636
seiner	w3_d189e17639
samentl.	w5_d189e17642
Werbober	w7_d189e17645
und	w9_d189e17648
un	w11_d189e17651
ter	w1_d189e17656
Officiern,	w3_d189e17659
wie	w5_d189e17662
auch	w7_d189e17665
etwann	w9_d189e17668
vorhandenen	w11_d189e17671
anderen	w1_d189e17677
Creditoren	w3_d189e17680
wegen	w5_d189e17683
aus	w7_d189e17686
dem	w9_d189e17689
Reich	w11_d189e17692
nöhtiger	w1_d189e17697
Einholung	w3_d189e17700
ein	w5_d189e17703
und	w7_d189e17706
anderer	w9_d189e17709
Docu-	w11_d189e17712
menten	w1_d189e17717
um	w3_d189e17720
eine	w5_d189e17723
anderweite	w7_d189e17726
extra	w9_d189e17729
judicial	w11_d189e17732
Commission	w1_d189e17737
angelanget;	w3_d189e17740
gleichwie	w5_d189e17743
man	w7_d189e17746
nun	w9_d189e17749
in	w1_d189e17755
dies	w3_d189e17758
sein	w5_d189e17761
Begehren	w7_d189e17764
gewilliget,	w9_d189e17767
und	w11_d189e17770
zu	w13_d189e17774
die	w15_d189e17777
sem	w1_d189e17782
