<doc id="wr_1763-03-02" attrs="word" year="1763" month="03" day="02" corpus="2">
<head id="h2_d739e3506">
Fortsetzung	w1_d739e3510
jede	w11_d739e14295
sich	w1_d739e14300
mit	w3_d739e14303
ihm	w5_d739e14306
Paul	w7_d739e14309
Riese	w9_d739e14312
ein	w11_d739e14315
Schulden=contract,	w13_d739e14319
wie	w1_d739e14325
er	w3_d739e14328
immer	w5_d739e14331
Namen	w7_d739e14334
haben	w9_d739e14337
mag,	w11_d739e14340
abzuschliessen,	w13_d739e14344
alsogewiß	w1_d739e14349
zu	w3_d739e14352
enthalben	w5_d739e14355
haben,	w7_d739e14358
als	w9_d739e14361
im	w11_d739e14364
widrigen	w13_d739e14368
all	w1_d739e14373
solches	w3_d739e14376
nach	w5_d739e14379
Anleitung	w7_d739e14382
der	w9_d739e14385
Rechten	w11_d739e14388
für	w13_d739e14392
unver	w15_d739e14395
bindlich,	w1_d739e14400
ungültig	w3_d739e14403
und	w5_d739e14406
kraftlos	w7_d739e14409
inner	w9_d739e14412
und	w11_d739e14415
auffer	w13_d739e14419
Gericht	w1_d739e14425
angesehen,	w3_d739e14428
und	w5_d739e14431
sie	w7_d739e14434
ihres	w9_d739e14437
Darlehens,	w11_d739e14440
oder	w13_d739e14444
senstigen	w1_d739e14449
Creditirung	w3_d739e14452
gänzlich	w5_d739e14455
verlustiget	w7_d739e14458
werden	w9_d739e14461
wurden.	w1_d739e14466
Wornach	w3_d739e14469
sich	w5_d739e14472
jedermann	w7_d739e14475
zu	w9_d739e14478
richten,	w11_d739e14481
und	w13_d739e14485
für	w1_d739e14490
Schaden	w3_d739e14493
zu	w5_d739e14496
hüten	w7_d739e14499
wissen	w9_d739e14502
wird.	w11_d739e14505
Ex	w13_d739e14509
Consisto-	w15_d739e14512
rio	w1_d739e14518
Archi-episcopali	w3_d739e14521
Viennensi	w5_d739e14524
28.	w7_d739e14527
Febr.	w9_d739e14530
1763.	w11_d739e14533
</p>
<p id="p20_d739e14536">
Es	w1_d739e14540
seynd	w3_d739e14543
alltäglich	w5_d739e14546
2.	w7_d739e14549
Wagen=pferde	w9_d739e14552
zu	w11_d739e14555
ver	w13_d739e14559
kaufen,	w1_d739e14564
und	w3_d739e14567
kan	w5_d739e14570
man	w7_d739e14573
sich	w9_d739e14576
auf	w11_d739e14579
den	w13_d739e14583
oberen	w15_d739e14586
Jesuiter	w17_d739e14589
plätzel	w1_d739e14594
in	w3_d739e14597
dem	w5_d739e14600
Streckerischen	w7_d739e14603
Haus	w9_d739e14606
im	w11_d739e14609
4ten	w13_d739e14613
Stock	w15_d739e14616
hierwegen	w1_d739e14622
anmelden.	w3_d739e14625
</p>
<list id="l22_d739e14628">
Land=marschall	w1_d739e14632
rc.	w3_d739e14635
</list>
<head id="h2_d739e14642">
Cand	w1_d739e14646
</head>
<p id="p4_d739e14649">
Entbiete	w1_d739e14653
des	w3_d739e14656
Johann	w5_d739e14659
Oehninger	w7_d739e14662
seel.	w9_d739e14665
Erben,	w11_d739e14668
dem	w1_d739e14673
Joh.	w3_d739e14676
Michael	w5_d739e14679
Holleber,	w7_d739e14682
Joseph	w9_d739e14685
Dobler,	w11_d739e14688
und	w13_d739e14692
Joh.	w1_d739e14697
Michael	w3_d739e14700
Fischer,	w5_d739e14703
meinen	w7_d739e14706
guten	w9_d739e14709
Willen	w11_d739e14712
zu	w13_d739e14716
vor,	w1_d739e14722
und	w3_d739e14725
füge	w5_d739e14728
euch	w7_d739e14731
hiemit	w9_d739e14734
zu	w11_d739e14737
vernehmen:	w13_d739e14741
</p>
<p id="p6_d739e14744">
Es	w1_d739e14748
habe	w3_d739e14751
sich	w5_d739e14754
über	w7_d739e14757
das	w9_d739e14760
von	w11_d739e14763
dem	w13_d739e14767
Leopold	w15_d739e14770
Mühl	w17_d739e14773
bacher	w1_d739e14778
burgerl.	w3_d739e14781
Stadt=koch	w5_d739e14784
allhier	w7_d739e14787
bey	w9_d739e14790
diesem	w11_d739e14793
Gericht	w1_d739e14798
gethane	w3_d739e14801
Erfolglassungs=gesuch	w5_d739e14804
seiner	w7_d739e14807
an	w9_d739e14810
den	w1_d739e14816
Herrn	w3_d739e14819
Siegmund	w5_d739e14822
Freyherrn	w7_d739e14825
von	w9_d739e14828
Gudenus	w11_d739e14831
stellend	w1_d739e14836
und	w3_d739e14839
auf	w5_d739e14842
dessen	w7_d739e14845
vätterliche	w9_d739e14848
Legitimam	w11_d739e14851
ge	w13_d739e14855
richtlich	w1_d739e14860
fürgemerkten	w3_d739e14863
Forderung	w5_d739e14866
pr	w7_d739e14869
220.	w9_d739e14872
fl.	w11_d739e14875
23.	w13_d739e14879
kr.	w1_d739e14884
cum	w3_d739e14887
sua	w5_d739e14890
causa	w7_d739e14893
bey	w9_d739e14896
der	w11_d739e14899
hierauf	w13_d739e14903
angeordneten	w15_d739e14906
Tagsatzung	w1_d739e14912
geäussert,	w3_d739e14915
daß	w5_d739e14918
vermög	w7_d739e14921
der	w9_d739e14924
von	w11_d739e14927
dem	w13_d739e14931
Freyherrn	w1_d739e14936
Franz	w3_d739e14939
Anton	w5_d739e14942
Gudenusischen	w7_d739e14945
Massäad	w9_d739e14948
ministratore	w1_d739e14953
commißionaliter	w3_d739e14956
producirten	w5_d739e14959
Aus	w7_d739e14962
weisung	w1_d739e14967
ihr	w3_d739e14970
Eingangs	w5_d739e14973
benannte	w7_d739e14976
Siegmund	w9_d739e14979
Baron	w11_d739e14982
Gudenusische	w1_d739e14988
Creditores	w3_d739e14991
mit	w5_d739e14994
euren	w7_d739e14997
ebenfalls	w9_d739e15000
ge	w11_d739e15003
richtlich	w1_d739e15008
fürgemerkten	w3_d739e15011
Forderungen	w5_d739e15014
ihme	w7_d739e15017
Leopold	w9_d739e15020
Mühlbacher	w1_d739e15025
vorgienget,	w3_d739e15028
derohalben	w5_d739e15031
sothane	w7_d739e15034
Tag	w9_d739e15037
satzung	w1_d739e15042
auf	w3_d739e15045
den	w5_d739e15048
12.	w7_d739e15051
April	w9_d739e15054
dies	w11_d739e15057
Jahrs	w13_d739e15061
überleget,	w15_d739e15064
annebst	w1_d739e15070
veranlasset	w3_d739e15073
worden,	w5_d739e15076
daß	w7_d739e15079
zumalen	w9_d739e15082
euer	w11_d739e15085
Auf	w13_d739e15089
enthalt	w1_d739e15094
unbekannt,	w3_d739e15097
euch	w5_d739e15100
solches	w7_d739e15103
per	w9_d739e15106
Edictum	w11_d739e15109
ad	w13_d739e15113
Valvas	w1_d739e15118
intimiret	w3_d739e15121
werden	w5_d739e15124
solle.	w7_d739e15127
Diesemnach	w9_d739e15130
ist	w11_d739e15133
im	w1_d739e15138
Namen	w3_d739e15141
Jhrer	w5_d739e15144
Kais.	w7_d739e15147
Königl.	w9_d739e15150
Apost.	w11_d739e15153
Majestät	w13_d739e15157
unser	w1_d739e15163
allergnädigsten	w3_d739e15166
Frauen	w5_d739e15169
rc.	w7_d739e15172
rc.	w9_d739e15175
mein	w11_d739e15178
Befehl,	w13_d739e15182
daß	w1_d739e15187
ihr	w3_d739e15190
wiederholte	w5_d739e15193
Siegmund	w7_d739e15196
Freyherrl.	w9_d739e15199
Gude	w11_d739e15202
nusische	w1_d739e15207
Creditores,	w3_d739e15210
benannlichen	w5_d739e15213
des	w7_d739e15216
Joh.	w9_d739e15219
Oeh	w11_d739e15222
ninger	w1_d739e15227
seel.	w3_d739e15230
Erben,	w5_d739e15233
der	w7_d739e15236
Johann	w9_d739e15239
Michael	w11_d739e15242
Holle	w13_d739e15246
ber,	w1_d739e15252
Joseph	w3_d739e15255
Dobler,	w5_d739e15258
und	w7_d739e15261
Joh.	w9_d739e15264
Michael	w11_d739e15267
Fischer	w13_d739e15271
bey	w15_d739e15274
der	w1_d739e15279
auf	w3_d739e15282
den	w5_d739e15285
12.	w7_d739e15288
April	w9_d739e15291
dies	w11_d739e15294
Jahrs	w13_d739e15298
erstreckten	w15_d739e15301
Tag	w17_d739e15304
satzung	w1_d739e15309
fruhe	w3_d739e15312
um	w5_d739e15315
8.	w7_d739e15318
Uhr	w9_d739e15321
entweder	w11_d739e15324
persönlich,	w13_d739e15328
oder	w15_d739e15331
durch	w1_d739e15336
genugsam	w3_d739e15339
Bevollmächtigte	w5_d739e15342
also	w7_d739e15345
gewiß	w9_d739e15348
für	w11_d739e15351
Gericht	w1_d739e15357
erscheinen,	w3_d739e15360
und	w5_d739e15363
hiebey	w7_d739e15366
eure	w9_d739e15369
Nohtdurft	w11_d739e15372
</p>
<p id="p8_d739e15375">
verhandlen	w1_d739e15379
sollet,	w3_d739e15382
wie	w5_d739e15385
im	w7_d739e15388
widrigen	w9_d739e15391
in	w11_d739e15394
die	w13_d739e15398
Erfolg	w15_d739e15401
lassung	w1_d739e15406
der	w3_d739e15409
Leopold	w5_d739e15412
Mühlbacherischen	w7_d739e15415
Forderung	w9_d739e15418
cum	w1_d739e15423
sua	w3_d739e15426
causa	w5_d739e15429
ohne	w7_d739e15432
weiteren	w9_d739e15435
gewilliget	w11_d739e15438
werden	w13_d739e15442
wurde.	w1_d739e15448
</p>
<list id="l10_d739e15451">
Von	w1_d739e15455
der	w3_d739e15458
K.	w5_d739e15461
K.	w7_d739e15464
N.	w9_d739e15467
Oe.	w11_d739e15470
Justitz=banco=deputation	w13_d739e15474
</list>
<p id="p12_d739e15479">
Von	w1_d739e15483
der	w3_d739e15486
K.	w5_d739e15489
K.	w7_d739e15492
N.	w9_d739e15495
Oe.	w11_d739e15498
Justitz=banco=deputation	w13_d739e15502
wird	w1_d739e15507
hiemit	w3_d739e15510
all	w5_d739e15513
und	w7_d739e15516
jeden	w9_d739e15519
durch	w11_d739e15522
gegenwärtiges	w13_d739e15526
Edict	w1_d739e15531
kund	w3_d739e15534
und	w5_d739e15537
zu	w7_d739e15540
wissen	w9_d739e15543
gemacht:	w11_d739e15546
Bey	w13_d739e15550
dieser	w15_d739e15553
Justitz=stelle	w1_d739e15559
habe	w3_d739e15562
Hr.	w5_d739e15565
Joseph	w7_d739e15568
Freyherr	w9_d739e15571
von	w11_d739e15574
Brielle,	w13_d739e15578
Hauptmann	w1_d739e15583
unter	w3_d739e15586
dem	w5_d739e15589
Kaiserl.	w7_d739e15592
Königl.	w9_d739e15595
General	w11_d739e15598
Bueblaischen	w1_d739e15603
Jnfanterie=regiments	w3_d739e15606
mit	w5_d739e15609
mehreren	w7_d739e15612
vorgebracht,	w1_d739e15617
was	w3_d739e15620
massen	w5_d739e15623
ihme	w7_d739e15626
eine	w9_d739e15629
eigen	w11_d739e15632
tumlich	w1_d739e15638
zugehörige,	w3_d739e15641
auf	w5_d739e15644
seinen	w7_d739e15647
Namen	w9_d739e15650
lautende	w11_d739e15653
Wienerische	w1_d739e15658
Stadt=banco=obligation	w3_d739e15661
d.	w5_d739e15664
d.	w7_d739e15667
9.	w9_d739e15670
Decemb.	w1_d739e15675
1751.	w3_d739e15678
pr.	w5_d739e15681
2000.	w7_d739e15684
fl.	w9_d739e15687
à	w11_d739e15690
5.	w13_d739e15694
pro	w15_d739e15697
Cento	w17_d739e15700
Jn	w19_d739e15703
teresse	w1_d739e15708
ungefehr	w3_d739e15711
in	w5_d739e15714
Verstoß	w7_d739e15717
gerahten	w9_d739e15720
und	w11_d739e15723
verloren	w13_d739e15727
gegangen	w1_d739e15733
wäre.	w3_d739e15736
Damit	w5_d739e15739
nun	w7_d739e15742
er	w9_d739e15745
Hr.	w11_d739e15748
Baron	w13_d739e15752
von	w15_d739e15755
Briell	w1_d739e15760
über	w3_d739e15763
dieses	w5_d739e15766
sein	w7_d739e15769
eigentumliches	w9_d739e15772
Capital	w11_d739e15775
pr.	w1_d739e15780
2000.	w3_d739e15783
fl.	w5_d739e15786
cum	w7_d739e15789
sua	w9_d739e15792
causa	w11_d739e15795
eine	w13_d739e15799
neue	w15_d739e15802
Stadtban	w17_d739e15805
co=obligation	w1_d739e15810
auf	w3_d739e15813
seinen	w5_d739e15816
Namen	w7_d739e15819
ausgefertigter	w9_d739e15822
erhalten	w1_d739e15828
mögte,	w3_d739e15831
wolte	w5_d739e15834
erforderlich	w7_d739e15837
seyn,	w9_d739e15840
daß	w11_d739e15843
obige	w13_d739e15847
ihme	w1_d739e15852
in	w3_d739e15855
Verstoß	w5_d739e15858
gerahtene	w7_d739e15861
Obligation	w9_d739e15864
durch	w11_d739e15867
ein	w13_d739e15871
gewönliches	w1_d739e15876
Valval=edict	w3_d739e15879
amortisirtannullirt	w5_d739e15882
und	w1_d739e15887
caßiret	w3_d739e15890
würde;	w5_d739e15893
Solchemnach	w7_d739e15896
hat	w9_d739e15899
derselbe	w11_d739e15902
wegen	w1_d739e15908
Ausfertigung	w3_d739e15911
sothanen	w5_d739e15914
Edicts	w7_d739e15917
das	w9_d739e15920
erforder	w11_d739e15923
liche	w1_d739e15928
zu	w3_d739e15931
verfügen	w5_d739e15934
gebetten.	w7_d739e15937
Gleichwie	w9_d739e15940
nun	w11_d739e15943
in	w13_d739e15947
sol	w15_d739e15950
ches	w1_d739e15955
des	w3_d739e15958
Hrn.	w5_d739e15961
Supplicantens	w7_d739e15964
billiges	w9_d739e15967
Anlangen	w11_d739e15970
von	w1_d739e15975
Rechts=wegen	w3_d739e15978
solchergestalten	w5_d739e15981
gewilliget	w7_d739e15984
wor	w9_d739e15987
den,	w1_d739e15993
daß,	w3_d739e15996
wann	w5_d739e15999
binnen	w7_d739e16002
1.	w9_d739e16005
Jahr,	w11_d739e16008
6.	w13_d739e16012
Wochen	w15_d739e16015
und	w17_d739e16018
3.	w19_d739e16021
Tägen	w1_d739e16026
von	w3_d739e16029
Zeit	w5_d739e16032
der	w7_d739e16035
Affigirung	w9_d739e16038
dieses	w11_d739e16041
Edicts	w13_d739e16045
an	w15_d739e16048
zurechnen	w1_d739e16053
sich	w3_d739e16056
niemand	w5_d739e16059
zu	w7_d739e16062
obiger	w9_d739e16065
in	w11_d739e16068
Verstoß	w13_d739e16072
gerah	w15_d739e16075
tener,	w1_d739e16080
auf	w3_d739e16083
ihne	w5_d739e16086
Hrn.	w7_d739e16089
Supplicantens	w9_d739e16092
Namen	w11_d739e16095
lau	w13_d739e16099
tender	w1_d739e16105
Stadt=banco=obligation	w3_d739e16108
d.	w5_d739e16111
d.	w7_d739e16114
9.	w9_d739e16117
Decemb.	w11_d739e16120
1751.	w1_d739e16125
pr.	w3_d739e16128
2000.	w5_d739e16131
fl.	w7_d739e16134
rechtlichen	w9_d739e16137
legitimiren,	w11_d739e16140
oder	w13_d739e16144
solche	w1_d739e16149
in	w3_d739e16152
originaii	w5_d739e16155
produciren	w7_d739e16158
würde,	w9_d739e16161
selbe	w11_d739e16164
alsdann	w13_d739e16168
für	w1_d739e16173
null	w3_d739e16176
und	w5_d739e16179
nichtig	w7_d739e16182
gehalten,	w9_d739e16185
folgsam	w11_d739e16188
nach	w13_d739e16192
Ver	w15_d739e16195
lauf	w1_d739e16201
besagten	w3_d739e16204
Termins	w5_d739e16207
dem	w7_d739e16210
Hrn.	w9_d739e16213
Joseph	w11_d739e16216
Freyherrn	w13_d739e16220
von	w1_d739e16225
Brielle	w3_d739e16228
eine	w5_d739e16231
neue	w7_d739e16234
derley	w9_d739e16237
Wienerische	w11_d739e16240
Stadt	w13_d739e16244
banco=obligation	w1_d739e16249
auf	w3_d739e16252
vorberührte	w5_d739e16255
Summam	w7_d739e16258
de	w9_d739e16261
ren	w1_d739e16266
2000.	w3_d739e16269
fl.	w5_d739e16272
ausgefertiget,	w7_d739e16275
und	w9_d739e16278
zugestellet	w11_d739e16281
werden	w13_d739e16285
solle;	w1_d739e16291
als	w3_d739e16294
hat	w5_d739e16297
man	w7_d739e16300
ein	w9_d739e16303
solches	w11_d739e16306
jedermänniglich	w13_d739e16310
durch	w1_d739e16315
dieses	w3_d739e16318
offene	w5_d739e16321
Edict	w7_d739e16324
zur	w9_d739e16327
Nachricht	w11_d739e16330
erinneren	w13_d739e16334
wollen.	w1_d739e16339
</p>
<list id="l14_d739e16342">
Von	w1_d739e16346
der	w3_d739e16349
N.	w5_d739e16352
Oe.	w7_d739e16355
Regierung	w9_d739e16358
wegen	w11_d739e16361
wird	w13_d739e16365
mit	w15_d739e16368
</list>
<p id="p16_d739e16372">
Nan	w1_d739e16376
der	w3_d739e16379
*	w5_d739e16382
Rogienung	w7_d739e16385
wegen	w9_d739e16388
wird	w11_d739e16391
mit	w13_d739e16395
gegenwärtig	w1_d739e16400
offenem	w3_d739e16403
Edict	w5_d739e16406
jedermänniglich,	w7_d739e16409
so	w9_d739e16412
wol	w1_d739e16417
An	w3_d739e16420
als	w5_d739e16423
Abwesenden,	w7_d739e16426
deme	w9_d739e16429
daran	w11_d739e16432
gelegen,	w13_d739e16436
kund	w1_d739e16442
und	w3_d739e16445
zu	w5_d739e16448
wissen	w7_d739e16451
gemacht:	w9_d739e16454
Es	w11_d739e16457
habe	w13_d739e16461
Regierung	w15_d739e16464
eine	w1_d739e16469
Nothdurft	w3_d739e16472
zu	w5_d739e16475
seyn	w7_d739e16478
befunden,	w9_d739e16481
über	w11_d739e16484
das	w13_d739e16488
nach	w15_d739e16491
Absterben	w1_d739e16496
weil.	w3_d739e16499
Carl	w5_d739e16502
Lamberti,	w7_d739e16505
gewest	w9_d739e16508
Kaiserl.	w11_d739e16511
geheimen	w1_d739e16516
Canzelisten,	w3_d739e16519
ruckgelassene	w5_d739e16522
Vermögen	w7_d739e16525
ei	w9_d739e16528
nen	w1_d739e16534
ordentlichen	w3_d739e16537
Concurs	w5_d739e16540
anzuordnen	w7_d739e16543
und	w9_d739e16546
dessel	w11_d739e16549
ben	w1_d739e16554
sämmtliche	w3_d739e16557
sewol	w5_d739e16560
in	w7_d739e16563
als	w9_d739e16566
auffer	w11_d739e16569
Landes	w13_d739e16573
be	w15_d739e16576
findliche	w1_d739e16581
Glaubigere	w3_d739e16584
zu	w5_d739e16587
Anmeld	w7_d739e16590
und	w9_d739e16593
Liquidirung	w11_d739e16596
ihrer	w1_d739e16601
an	w3_d739e16604
erstbemeldten	w5_d739e16607
Carl	w7_d739e16610
Lamberti	w9_d739e16613
zu	w11_d739e16616
stellen	w13_d739e16620
habender	w1_d739e16626
Sprüch	w3_d739e16629
und	w5_d739e16632
Forderungen	w7_d739e16635
einzuberufen,	w9_d739e16638
zu	w1_d739e16643
welchem	w3_d739e16646
Ende	w5_d739e16649
denenselben	w7_d739e16652
der	w9_d739e16655
16te	w11_d739e16658
Tag	w13_d739e16662
des	w15_d739e16665
künftigen	w1_d739e16670
Monats	w3_d739e16673
Martii	w5_d739e16676
Nachmittag	w7_d739e16679
um	w9_d739e16682
4.	w11_d739e16685
Uhr	w13_d739e16689
</p>
<p id="p20_d739e16694">
zur	w1_d739e16698
gewöhnlichen	w3_d739e16701
Tagsatzung	w5_d739e16704
für	w7_d739e16707
die	w9_d739e16710
erst	w11_d739e16713
andert	w13_d739e16717
und	w1_d739e16722
dritte	w3_d739e16725
auch	w5_d739e16728
all	w7_d739e16731
endlichen	w9_d739e16734
Frist	w11_d739e16737
sub	w13_d739e16741
clausula	w15_d739e16744
præclusi	w1_d739e16749
anberaumet	w3_d739e16752
worden;	w5_d739e16755
Solchemnach	w7_d739e16758
wer	w9_d739e16761
den	w1_d739e16767
all	w3_d739e16770
und	w5_d739e16773
jede,	w7_d739e16776
welche	w9_d739e16779
an	w11_d739e16782
gedacht	w13_d739e16786
weil.	w15_d739e16789
Carl	w17_d739e16792
Lamberti	w1_d739e16797
gewesten	w3_d739e16800
Kais.	w5_d739e16803
geheimen	w7_d739e16806
Canzelisten	w9_d739e16809
ruck	w11_d739e16812
gelassenen	w1_d739e16817
Vermögen	w3_d739e16820
ex	w5_d739e16823
quacunque	w7_d739e16826
causa	w9_d739e16829
velti-	w11_d739e16832
tulo	w1_d739e16837
Sprüch	w3_d739e16840
und	w5_d739e16843
Anforderungen	w7_d739e16846
haben,	w9_d739e16849
oder	w11_d739e16852
zu	w13_d739e16856
haben	w1_d739e16862
vermeinen,	w3_d739e16865
an	w5_d739e16868
obbestimmtem	w7_d739e16871
Tag	w9_d739e16874
und	w11_d739e16877
Stund	w1_d739e16882
vor	w3_d739e16885
Regierung	w5_d739e16888
in	w7_d739e16891
der	w9_d739e16894
daselbst	w11_d739e16897
zu	w13_d739e16901
solchem	w15_d739e16904
Ende	w1_d739e16909
offen	w3_d739e16912
haltenden	w5_d739e16915
Commißions=stuben	w7_d739e16918
ent	w9_d739e16921
weder	w1_d739e16926
selbst	w3_d739e16929
persönlich,	w5_d739e16932
oder	w7_d739e16935
durch	w9_d739e16938
hierzu	w11_d739e16941
genug	w13_d739e16945
sam	w1_d739e16951
bevollmächtigte	w3_d739e16954
Gewalttragere	w5_d739e16957
also	w7_d739e16960
gewiß	w9_d739e16963
zu	w11_d739e16966
erscheinen,	w1_d739e16971
und	w3_d739e16974
ihre	w5_d739e16977
an	w7_d739e16980
solche	w9_d739e16983
Cridä=massa	w11_d739e16986
haben	w13_d739e16990
de	w1_d739e16995
Anforderungen	w3_d739e16998
anzumelden,	w5_d739e17001
auch	w7_d739e17004
zu	w9_d739e17007
Herstel	w11_d739e17010
lung	w1_d739e17015
des	w3_d739e17018
erforderlich	w5_d739e17021
rechtlichen	w7_d739e17024
Beweisthums	w9_d739e17027
ihre	w1_d739e17033
Schuld	w3_d739e17036
und	w5_d739e17039
Satz=brief	w7_d739e17042
oder	w9_d739e17045
ansonst	w11_d739e17048
ha	w13_d739e17052
bende	w1_d739e17057
Liquidations=urkunden	w3_d739e17060
und	w5_d739e17063
rechtliche	w7_d739e17066
Be	w9_d739e17069
helf	w1_d739e17074
in	w3_d739e17077
beglaubten	w5_d739e17080
Abschriften	w7_d739e17083
einzulegen	w9_d739e17086
haben,	w11_d739e17089
wie	w1_d739e17094
im	w3_d739e17097
widrigen	w5_d739e17100
der	w7_d739e17103
Ausbleibende	w9_d739e17106
von	w11_d739e17109
gegenwär	w13_d739e17113
tiger	w1_d739e17119
Concurs=massa	w3_d739e17122
gänzlich	w5_d739e17125
ausgeschlossen	w7_d739e17128
seyn,	w9_d739e17131
und	w1_d739e17136
ihme	w3_d739e17139
diesfalls	w5_d739e17142
das	w7_d739e17145
ewige	w9_d739e17148
Stillschweigen	w11_d739e17151
auf	w13_d739e17155
erleget,	w1_d739e17160
der	w3_d739e17163
niche	w5_d739e17166
Liquidirende	w7_d739e17169
aber	w9_d739e17172
in	w11_d739e17175
der	w13_d739e17179
künfti	w15_d739e17182
gen	w1_d739e17187
Claßification	w3_d739e17190
mit	w5_d739e17193
seiner	w7_d739e17196
unerwiesenen	w9_d739e17199
Anfor	w11_d739e17202
derung	w1_d739e17208
abgewiesen	w3_d739e17211
werden	w5_d739e17214
solle.	w7_d739e17217
Wornach	w9_d739e17220
sich	w11_d739e17223
ein	w1_d739e17228
jeder	w3_d739e17231
zu	w5_d739e17234
richten,	w7_d739e17237
und	w9_d739e17240
vor	w11_d739e17243
Schaden	w13_d739e17247
zu	w15_d739e17250
hüten	w17_d739e17253
wissen	w1_d739e17258
wird.	w3_d739e17261
</p>
<p id="p22_d739e17264">
Wir	w1_d739e17268
Burger=meister	w3_d739e17271
und	w5_d739e17274
Raht	w7_d739e17277
der	w9_d739e17280
Stadt	w11_d739e17283
Wien	w13_d739e17287
geben	w1_d739e17292
hiermit	w3_d739e17295
zu	w5_d739e17298
vernehmen:	w7_d739e17301
Es	w9_d739e17304
habe	w11_d739e17307
uns	w13_d739e17311
der	w15_d739e17314
Herr	w1_d739e17319
Benedict	w3_d739e17322
Praxmayr	w5_d739e17325
als	w7_d739e17328
gerichtlich	w9_d739e17331
aufge	w11_d739e17334
stellt	w1_d739e17340
Stockhammerischer	w3_d739e17343
Administrator	w5_d739e17346
angezei	w7_d739e17349
get,	w1_d739e17354
wasmassen,	w3_d739e17357
nachdeme	w5_d739e17360
die	w7_d739e17363
in	w9_d739e17366
der	w11_d739e17369
Plenkler	w13_d739e17373
gassen	w1_d739e17378
liegende	w3_d739e17381
Hollenisch=nachhin	w5_d739e17384
aber	w7_d739e17387
sogenann	w9_d739e17390
te	w1_d739e17395
Stockhammerische	w3_d739e17398
Behausung	w5_d739e17401
käuflich	w7_d739e17404
hindan	w9_d739e17407
gelassen	w1_d739e17413
worden,	w3_d739e17416
es	w5_d739e17419
nunmehro	w7_d739e17422
an	w9_d739e17425
deme	w11_d739e17428
seye,	w13_d739e17432
daß	w15_d739e17435
nachfolgende	w1_d739e17440
annoch	w3_d739e17443
hierauf	w5_d739e17446
haftende	w7_d739e17449
Sätz,	w9_d739e17452
näm	w11_d739e17455
lichen	w1_d739e17460
d.	w3_d739e17463
d.	w5_d739e17466
22.	w7_d739e17469
April	w9_d739e17472
1724.	w11_d739e17475
pr.	w13_d739e17479
4000.	w15_d739e17482
fl.	w17_d739e17485
auf	w19_d739e17488
den	w21_d739e17491
Herrn	w1_d739e17496
Joseph	w3_d739e17499
Anton	w5_d739e17502
edlen	w7_d739e17505
von	w9_d739e17508
Stockhammer,	w11_d739e17511
dann	w1_d739e17517
d.	w3_d739e17520
d.	w5_d739e17523
10.	w7_d739e17526
Martii	w9_d739e17529
1725.	w11_d739e17532
pr.	w13_d739e17536
2000.	w15_d739e17539
fl.	w17_d739e17542
auf	w19_d739e17545
Johann	w1_d739e17550
Baptist	w3_d739e17553
Schwanesini,	w5_d739e17556
und	w7_d739e17559
endlich	w9_d739e17562
d.	w11_d739e17565
d.	w13_d739e17569
20.	w1_d739e17574
Augusti	w3_d739e17577
1743.	w5_d739e17580
auf	w7_d739e17583
weyl.	w9_d739e17586
Georg	w11_d739e17589
Christoph	w13_d739e17593
Härttingerische	w1_d739e17598
Verlassenschaft	w3_d739e17601
lautende	w5_d739e17604
bey	w7_d739e17607
ge	w9_d739e17610
meiner	w1_d739e17616
Stadt	w3_d739e17619
Grund=buch	w5_d739e17622
ad	w7_d739e17625
cassandum	w9_d739e17628
einge	w11_d739e17631
leget	w1_d739e17636
werden	w3_d739e17639
sollen,	w5_d739e17642
da	w7_d739e17645
hingegen	w9_d739e17648
solche	w11_d739e17651
nicht	w13_d739e17655
zu	w15_d739e17658
Handen	w1_d739e17663
zu	w3_d739e17666
bringen,	w5_d739e17669
hat	w7_d739e17672
derselbe	w9_d739e17675
um	w11_d739e17678
Affigirung	w13_d739e17682
eines	w1_d739e17687
gewöhnlichen	w3_d739e17690
Amortizations=edict	w5_d739e17693
angelan	w7_d739e17696
get.	w1_d739e17702
Wann	w3_d739e17705
nun	w5_d739e17708
wir	w7_d739e17711
über	w9_d739e17714
die	w11_d739e17717
bey	w13_d739e17721
gemeiner	w15_d739e17724
Stadt	w17_d739e17727
Grund=buch	w1_d739e17732
vorlässig	w3_d739e17735
gepflogene	w5_d739e17738
Untersuchung	w7_d739e17741
in	w9_d739e17744
dieses	w1_d739e17749
Gesuch	w3_d739e17752
unterm	w5_d739e17755
27ten	w7_d739e17758
Januarii	w9_d739e17761
a.	w11_d739e17764
c.	w13_d739e17768
auch	w15_d739e17771
gewilliget;	w1_d739e17776
Solchemnach	w3_d739e17779
werden	w5_d739e17782
diejenige,	w7_d739e17785
so	w9_d739e17788
zu	w11_d739e17791
obberührten	w1_d739e17797
Sätzen	w3_d739e17800
einiges	w5_d739e17803
Recht	w7_d739e17806
haben,	w9_d739e17809
oder	w11_d739e17812
zu	w13_d739e17816
haben	w1_d739e17821
vermeinen,	w3_d739e17824
von	w5_d739e17827
heut	w7_d739e17830
gesetztem	w9_d739e17833
dato	w11_d739e17836
an	w13_d739e17840
in	w15_d739e17843
ner	w1_d739e17848
1.	w3_d739e17851
Jahr,	w5_d739e17854
6.	w7_d739e17857
Wochen,	w9_d739e17860
und	w11_d739e17863
3.	w13_d739e17867
Tägen	w15_d739e17870
