<doc id="edoc_wd_1761-11-28" attrs="word" year="1761" month="11" day="28" corpus="1">
<head id="hl1">
Londen	w39
zu	w5371
erschei-nen	w5372
<g/>
-
<g/>
,
oder	w5375
bis	w5376
solchen	w5377
Termin	w5378
immittelst	w5379
sich	w5380
an-zumelden	w5381
<g/>
-
<g/>
,
und	w5384
rechtlich	w5385
zu	w5386
legitimiren	w5387
haben	w5388
<g/>
,
als	w5390
imwidrigen	w5391
diese	w5392
für	w5393
sie	w5394
in	w5395
Depositis	w5396
befind=liche	w5397
<g/>
=
Johann	w5399
Georg	w5400
Weiglische	w5401
Verlassenschafts-gelder	w5402
<g/>
-
pr	w5404
<g/>
.
28	w5406
<g/>
.
fl	w5408
<g/>
.
28	w5410
<g/>
.
kr	w5412
<g/>
.
dem	w5414
Johann	w5415
Haska	w5416
K	w5417
<g/>
.
K	w5419
<g/>
.
Heu	w5421
<g/>
-
binder	w5423
Mandatario	w5424
nomine	w5425
auf	w5426
An=langen	w5427
<g/>
=
verabfolget	w5429
werden	w5430
solle	w5431
<g/>
;
Wornach	w5433
sich	w5434
also	w5435
selbe	w5436
zu	w5437
richten	w5438
<g/>
,
und	w5440
vor	w5441
Schaden	w5442
zu	w5443
hüten	w5444
wissen	w5445
werden	w5446
<g/>
.
</p>
<p id="p61">
Wir	w5448
N	w5449
<g/>
.
N	w5451
<g/>
.
Superintendenten	w5453
<g/>
,
und	w5455
Spitl-meister	w5456
<g/>
-
der	w5458
Burgerspital	w5459
in	w5460
Wien	w5461
<g/>
,
geben	w5463
hiemit	w5464
jedermänniglich	w5465
<g/>
,
forderist	w5467
aber	w5468
denenjenigen	w5469
Par=theyen	w5470
<g/>
=
<g/>
,
so	w5473
auf	w5474
Absterben	w5475
der	w5476
Theresia	w5477
Hörman-nin	w5478
<g/>
-
<g/>
,
gewesten	w5481
Kinder	w5482
<g/>
-
wäscherin	w5484
im	w5485
Burgerspi=tal	w5486
<g/>
=
seel	w5488
<g/>
.
an	w5490
deroselben	w5491
Verlassenschaft	w5492
<g/>
,
welche	w5494
in	w5495
88	w5496
<g/>
.
fl	w5498
<g/>
.
9	w5500
<g/>
.
kr	w5502
<g/>
.
baarem	w5504
Geld	w5505
<g/>
,
und	w5507
in	w5508
geschätzten	w5509
Effecten	w5510
pr	w5511
<g/>
.
45	w5513
<g/>
.
fl	w5515
<g/>
.
2	w5517
<g/>
.
kr	w5519
<g/>
.
<g/>
,
in	w5522
allen	w5523
der	w5524
Zeit	w5525
133	w5526
<g/>
.
fl	w5528
<g/>
.
11	w5530
<g/>
.
kr	w5532
<g/>
.
bestehet	w5534
<g/>
,
im	w5536
Erb	w5537
<g/>
=
oder	w5539
Schuld-sachen	w5540
<g/>
-
einige	w5542
Sprüch	w5543
und	w5544
Forderungen	w5545
haben	w5546
<g/>
,
oder	w5548
zu	w5549
stellen	w5550
vermeinen	w5551
<g/>
,
hiemit	w5553
offentlich	w5554
zu	w5555
vernehmen	w5556
<g/>
,
was	w5558
massen	w5559
wegen	w5560
sicherer	w5561
Abhand=lung	w5562
<g/>
=
besagter	w5564
Verlassenschaft	w5565
über	w5566
die	w5567
unterm	w5568
23	w5569
<g/>
.
Junii	w5571
dies	w5572
Jahrs	w5573
bereits	w5574
bestimmt	w5575
gewesten	w5576
per-emptorisch	w5577
<g/>
-
<g/>
-
clausulirten	w5580
Convocations	w5581
<g/>
=
und	w5583
zu-gleich	w5584
<g/>
-
Liquidations	w5586
<g/>
=
tagsatzung	w5588
eine	w5589
nochmalig	w5590
überflüßige	w5591
superperemptorisch	w5592
clausulirte	w5593
Convo-cations	w5594
<g/>
-
<g/>
=
und	w5597
zugleich	w5598
Liquidationstagsatzung	w5599
auf	w5600
den	w5601
22	w5602
<g/>
.
Decemb	w5604
<g/>
.
dies	w5606
Jahrs	w5607
fruh	w5608
um	w5609
9	w5610
<g/>
.
Uhr	w5612
in	w5613
des	w5614
Wienerischen	w5615
Burgerspitals	w5616
Grund	w5617
<g/>
-
stuben	w5619
zu	w5620
erscheinen	w5621
ex	w5622
officio	w5623
angeordnet	w5624
worden	w5625
seye	w5626
<g/>
.
</p>
<p id="p62">
Solchemnach	w5628
werden	w5629
alle	w5630
und	w5631
jede	w5632
obgedacht	w5633
Hörmannische	w5634
Erb	w5635
<g/>
=
oder	w5637
Schuldnehmere	w5638
bey	w5639
solch=bestimmter	w5640
<g/>
=
Convocations	w5642
<g/>
=
tagsatzung	w5644
sich	w5645
also	w5646
ge=wiß	w5647
<g/>
=
anzumelden	w5649
<g/>
,
legitimiren	w5651
<g/>
,
und	w5653
unter	w5654
einstens	w5655
ihre	w5656
Forderungen	w5657
zu	w5658
liquidiren	w5659
<g/>
,
sub	w5661
1mo	w5662
<g/>
.
2do	w5664
<g/>
.
<g/>
&
3tio	w5667
<g/>
.
Termino	w5669
hiemit	w5670
dergestalten	w5671
citiret	w5672
<g/>
,
daß	w5674
in	w5675
nicht	w5676
Erscheinungs	w5677
<g/>
=
fall	w5679
jedannoch	w5680
erholte	w5681
Verlassenschafts	w5682
<g/>
=
abhandlung	w5684
geschlossen	w5685
<g/>
,
und	w5687
was	w5688
Rechtens	w5689
ist	w5690
<g/>
,
erkennet	w5692
<g/>
,
auch	w5694
darüberhin	w5695
niemand	w5696
mehr	w5697
angehöret	w5698
<g/>
,
sondern	w5700
denen	w5701
Ausbleibenden	w5702
das	w5703
ewige	w5704
Stillschweigen	w5705
auferleget	w5706
werden	w5707
solle	w5708
<g/>
.
</p>
<p id="p63">
Num	w5712
<g/>
.
95	w5714
Samstags	w5715
<g/>
=
anhang	w5717
28	w5718
<g/>
.
November	w5720
1761	w5721
<g/>
.
</p>
<head id="hl16">
Fortsetzung	w5723
der	w5724
historischen	w5725
Be=schreibung	w5726
<g/>
=
der	w5728
zwischen	w5729
Frankreich	w5730
und	w5731
England	w5732
unternommenen	w5733
Friedens	w5734
<g/>
=
Handlung	w5736
ꝛc	w5737
<g/>
.
</head>
<p id="p64">
Die	w5739
Plätze	w5740
von	w5741
dem	w5742
Wesel	w5743
<g/>
=
und	w5745
Gelderi=schen	w5746
<g/>
=
konten	w5748
in	w5749
dem	w5750
von	w5751
Seiten	w5752
Frank=reichs	w5753
<g/>
=
beschehenen	w5755
Antrag	w5756
uti	w5757
possidetis	w5758
nicht	w5759
mitbegriffen	w5760
seyn	w5761
<g/>
,
immassen	w5763
diese	w5764
zwey	w5765
Städte	w5766
sowol	w5767
<g/>
,
als	w5769
die	w5770
davon	w5771
abhangende	w5772
Ländereyen	w5773
der	w5774
Kaiserin	w5775
Königin	w5776
zugehöreten	w5777
<g/>
,
dem	w5779
König	w5780
aber	w5781
nichts	w5782
als	w5783
derselben	w5784
Beschü=tzung	w5785
<g/>
=
oblage	w5787
<g/>
,
und	w5789
die	w5790
Gerechtigkeit	w5791
allent=halben	w5792
<g/>
=
im	w5794
Namen	w5795
Jhrer	w5796
Kaiserl	w5797
<g/>
.
Majestät	w5799
verwaltet	w5800
wurde	w5801
<g/>
.
</p>
<p id="p65">
Ganz	w5803
Europa	w5804
erstaunte	w5805
über	w5806
die	w5807
Auf=opferungen	w5808
<g/>
=
<g/>
,
so	w5811
der	w5812
König	w5813
an	w5814
England	w5815
zu	w5816
machen	w5817
entschlossen	w5818
war	w5819
<g/>
:
das	w5821
Königl	w5822
<g/>
.
Mini=sterium	w5824
<g/>
=
bekam	w5826
derohalben	w5827
von	w5828
denen	w5829
der	w5830
Crone	w5831
Frankreichs	w5832
zugethanen	w5833
Höfen	w5834
ver=schiedene	w5835
<g/>
=
Vorwürfe	w5837
<g/>
,
und	w5839
niemand	w5840
zweifel=te	w5841
<g/>
=
<g/>
,
die	w5844
Engländer	w5845
werden	w5846
die	w5847
ungestörte	w5848
Besitzung	w5849
ihrer	w5850
gemachten	w5851
Eroberungen	w5852
<g/>
,
und	w5854
die	w5855
Ruhe	w5856
ihrer	w5857
Bunds	w5858
<g/>
=
genossenen	w5860
in	w5861
Teutschland	w5862
der	w5863
weiteren	w5864
Fortsetzung	w5865
dieses	w5866
so	w5867
gemein	w5868
schädlichen	w5869
Krieges	w5870
vorziehen	w5871
<g/>
.
Das	w5873
Französische	w5874
Memoire	w5875
schluge	w5876
noch	w5877
nebst	w5878
dem	w5879
<g/>
,
daß	w5881
es	w5882
den	w5883
Grund	w5884
zu	w5885
einer	w5886
Friedens	w5887
<g/>
=
handlung	w5889
legte	w5890
<g/>
,
auch	w5892
solche	w5893
Er=setzungen	w5894
<g/>
=
vor	w5896
<g/>
,
so	w5898
zum	w5899
Vortheil	w5900
beyder	w5901
Cronen	w5902
höchst	w5903
nöhtig	w5904
waren	w5905
<g/>
,
und	w5907
gabe	w5908
zu	w5909
verstehen	w5910
<g/>
,
daß	w5912
die	w5913
Französische	w5914
Trupen	w5915
zur	w5916
Ersetzung	w5917
der	w5918
von	w5919
denen	w5920
Engländern	w5921
in	w5922
America	w5923
gemachten	w5924
Eroberungen	w5925
Teutsch=land	w5926
<g/>
=
räumen	w5928
würden	w5929
<g/>
.
</p>
<p id="p66">
Man	w5931
erkannte	w5932
in	w5933
Frankreich	w5934
gar	w5935
wol	w5936
<g/>
,
wie	w5938
weit	w5939
sich	w5940
der	w5941
in	w5942
dem	w5943
den	w5944
26	w5945
ten	w5946
März	w5947
an	w5948
Herrn	w5949
Pitt	w5950
abgefertigten	w5951
Königl	w5952
<g/>
.
Me=moire	w5954
<g/>
=
enthaltene	w5956
Antrag	w5957
erstreckte	w5958
<g/>
;
allein	w5960
<g/>
,
der	w5962
Allerchristlichste	w5963
König	w5964
war	w5965
als	w5966
ein	w5967
Vatter	w5968
seiner	w5969
Völker	w5970
alles	w5971
Ernstes	w5972
auf	w5973
der=selben	w5974
<g/>
=
Erleichterung	w5976
bedacht	w5977
<g/>
,
und	w5979
entschlos=se	w5980
<g/>
=
sich	w5982
von	w5983
dieser	w5984
Beweg	w5985
<g/>
=
Ursach	w5987
angetrie angetrieben	w5988
<g/>
=
</p>
<p id="p67">
ben	w5990
<g/>
,
zu	w5992
solchen	w5993
Anträgen	w5994
<g/>
,
welche	w5996
seiner	w5997
Meinung	w5998
nach	w5999
auf	w6000
das	w6001
sicherste	w6002
und	w6003
eilfer=tigste	w6004
<g/>
=
in	w6006
seinen	w6007
Feinden	w6008
den	w6009
Versöhnungs=geist	w6010
<g/>
=
erwecken	w6012
sollten	w6013
<g/>
,
als	w6015
worauf	w6016
allein	w6017
alle	w6018
Absichten	w6019
und	w6020
Unternehmungen	w6021
Seiner	w6022
Majestät	w6023
gerichtet	w6024
waren	w6025
<g/>
.
</p>
<p id="p68">
Der	w6027
Engländische	w6028
Staats	w6029
<g/>
=
secretair	w6031
Herr	w6032
Pitt	w6033
antwortete	w6034
auf	w6035
das	w6036
Schreiben	w6037
des	w6038
Herrn	w6039
Herzogs	w6040
von	w6041
Choiseul	w6042
<g/>
,
und	w6044
ertheilte	w6045
ein	w6046
Gegen	w6047
<g/>
=
memoire	w6049
auf	w6050
jenes	w6051
<g/>
,
so	w6053
von	w6054
Seiten	w6055
Frankreichs	w6056
unterm	w6057
26	w6058
ten	w6059
März	w6060
nacher	w6061
Londen	w6062
abgefertiget	w6063
worden	w6064
<g/>
.
</p>
<head id="hl17">
Nro	w6066
<g/>
.
6	w6068
<g/>
.
Schreiben	w6070
des	w6071
Herrn	w6072
Pitt	w6073
an	w6074
denetrn	w6075
Herzogen	w6076
von	w6077
Choi=seul	w6078
<g/>
=
<g/>
.
</head>
<p id="p69">
Londen	w6081
den	w6082
8ten	w6083
April	w6084
1761	w6085
<g/>
.
Mein	w6087
Herr	w6088
<g/>
!
Der	w6090
König	w6091
<g/>
,
mein	w6093
Herr	w6094
<g/>
,
hat	w6096
mich	w6097
ge=vollmächtiget	w6098
<g/>
=
Euer	w6100
Excellenz	w6101
das	w6102
mit	w6103
eingeschlossene	w6104
Memoire	w6105
als	w6106
eine	w6107
Ant=wort	w6108
<g/>
=
auf	w6110
dasjenige	w6111
mit	w6112
aller	w6113
nur	w6114
mögli=chen	w6115
<g/>
=
Geschwindigkeit	w6117
zu	w6118
überschicken	w6119
<g/>
,
so	w6121
Dieselbe	w6122
unterm	w6123
26ten	w6124
vorigen	w6125
Monats	w6126
auf	w6127
Befehl	w6128
Sr	w6129
<g/>
.
Allerchristlichsten	w6131
Maje=stät	w6132
<g/>
=
hiehero	w6134
übermachet	w6135
<g/>
,
und	w6137
sich	w6138
blos	w6139
allein	w6140
auf	w6141
die	w6142
Angelegenheiten	w6143
Englands	w6144
und	w6145
Frankreichs	w6146
in	w6147
Betref	w6148
des	w6149
zwischen	w6150
beyden	w6151
Cronen	w6152
obwaltenden	w6153
Krieges	w6154
be=ziehet	w6155
<g/>
=
<g/>
,
auch	w6158
mir	w6159
von	w6160
dem	w6161
Fürsten	w6162
Ga=litzin	w6163
<g/>
=
mit	w6165
einem	w6166
Schreiben	w6167
von	w6168
Euer	w6169
Ex=cellenz	w6170
<g/>
=
von	w6172
dem	w6173
nämlichen	w6174
Dato	w6175
einge=händiget	w6176
<g/>
=
worden	w6178
<g/>
.
</p>
<p id="p70">
Se	w6180
<g/>
.
Majestät	w6182
geben	w6183
hierinnen	w6184
mit	w6185
der	w6186
nämlichen	w6187
Freymütigkeit	w6188
<g/>
,
wie	w6190
es	w6191
Seine	w6192
Allerchristlichste	w6193
Majestät	w6194
verlangten	w6195
<g/>
,
und	w6197
wovon	w6198
Dieselbte	w6199
bereits	w6200
ein	w6201
Beyspiel	w6202
ge=geben	w6203
<g/>
=
<g/>
,
seine	w6206
wahrhafte	w6207
Gesinnungen	w6208
we=gen	w6209
<g/>
=
den	w6211
so	w6212
heilsamen	w6213
Friedens	w6214
geschäft	w6215
zu	w6216
erkennen	w6217
<g/>
,
indeme	w6219
der	w6220
König	w6221
<g/>
,
mein	w6223
Herr	w6224
<g/>
,
seiner	w6226
Seits	w6227
ebenfalls	w6228
nichts	w6229
mehr	w6230
wünschet	w6231
<g/>
,
als	w6233
mittelst	w6234
der	w6235
Aufrichtigkeit	w6236
</p>
<p id="p71">
seines	w6238
Verfahrens	w6239
alles	w6240
Mißtrauen	w6241
bey	w6242
dieser	w6243
Friedens	w6244
<g/>
=
handlung	w6246
zu	w6247
verbannen	w6248
<g/>
.
</p>
<p id="p72">
Ferners	w6250
habe	w6251
ich	w6252
Euer	w6253
Excell	w6254
<g/>
.
zu	w6256
be=richten	w6257
<g/>
=
<g/>
,
das	w6260
mein	w6261
König	w6262
mit	w6263
ganz	w6264
besonde=ren	w6265
<g/>
=
Vergnügen	w6267
vernommen	w6268
<g/>
,
daß	w6270
Euer	w6271
Excell	w6272
<g/>
.
bevollmächtiget	w6274
worden	w6275
<g/>
,
von	w6277
Sei=ten	w6278
<g/>
=
der	w6280
Bunds	w6281
<g/>
=
genossenen	w6283
Sr	w6284
<g/>
.
Aller=christlichsten	w6286
<g/>
=
Majestät	w6288
die	w6289
Versicherung	w6290
zu	w6291
geben	w6292
<g/>
,
daß	w6294
dieselbe	w6295
in	w6296
Betref	w6297
des	w6298
mit	w6299
dem	w6300
König	w6301
in	w6302
Preussen	w6303
nunmehro	w6304
fort=führenden	w6305
<g/>
=
Krieges	w6307
entschlossen	w6308
seyen	w6309
<g/>
,
mit	w6311
der	w6312
nämlichen	w6313
Reinlichkeit	w6314
und	w6315
ungezwun=genen	w6316
<g/>
=
Wesen	w6318
<g/>
,
gleichwie	w6320
von	w6321
der	w6322
Crone	w6323
Frankreich	w6324
beschehen	w6325
wird	w6326
<g/>
,
zu	w6328
tractiren	w6329
<g/>
,
und	w6331
zur	w6332
Erleichterung	w6333
der	w6334
bey	w6335
dem	w6336
künf=tigen	w6337
<g/>
=
Congreß	w6339
vorzunehmenden	w6340
Abhand=lung	w6341
<g/>
=
alles	w6343
beyzutragen	w6344
<g/>
,
wozu	w6346
sie	w6347
ihre	w6348
be=sitzende	w6349
<g/>
=
Menschen	w6351
<g/>
=
liebe	w6353
wegen	w6354
dem	w6355
all=gemeinen	w6356
<g/>
=
Wol	w6358
Europens	w6359
vermögen	w6360
kann	w6361
<g/>
.
</p>
<p id="p73">
Diesem	w6363
muß	w6364
ich	w6365
noch	w6366
hinzufügen	w6367
<g/>
,
daß	w6369
der	w6370
König	w6371
<g/>
,
meinHerr	w6373
den	w6374
mit	w6375
dem	w6376
König	w6377
in	w6378
Preussen	w6379
obwaltenden	w6380
Krieg	w6381
<g/>
,
und	w6383
seine	w6384
eigene	w6385
Bund	w6386
<g/>
=
genossen	w6388
anbelangend	w6389
<g/>
,
vermög	w6391
seiner	w6392
in	w6393
denen	w6394
eingegangenen	w6395
Cron	w6396
<g/>
=
verbindlichkeiten	w6398
auf	w6399
das	w6400
genaue=ste	w6401
<g/>
=
beobachtenden	w6403
Standhaftigkeit	w6404
<g/>
,
mermehr	w6406
unterlassen	w6407
werde	w6408
<g/>
,
derselben	w6410
Angelegenheiten	w6411
sowol	w6412
in	w6413
dem	w6414
Verlauf	w6415
einer	w6416
Friedenssabhandlung	w6417
<g/>
(
welche	w6419
GOtt	w6420
glücklich	w6421
zu	w6422
Ende	w6423
bringen	w6424
möge	w6425
<g/>
)
als	w6427
auch	w6428
in	w6429
der	w6430
weiteren	w6431
Fortsetzung	w6432
des	w6433
Kriegs	w6434
<g/>
(
wenn	w6436
doch	w6437
wider	w6438
alles	w6439
Vermuten	w6440
diesem	w6441
Uebel	w6442
nicht	w6443
abzuhelfen	w6444
wäre	w6445
<g/>
)
mit	w6447
allem	w6448
Vermögen	w6449
und	w6450
Herzens	w6451
<g/>
=
Freundschaft	w6453
eines	w6454
aufrichtig	w6455
und	w6456
getreuen	w6457
Verbunde=nen	w6458
<g/>
=
zu	w6460
unterstützen	w6461
<g/>
.
</p>
<p id="p74">
Uebrigens	w6463
wär	w6464
es	w6465
ein	w6466
Ueberfluß	w6467
<g/>
,
wenn	w6469
sich	w6470
meldete	w6471
<g/>
,
mit	w6473
was	w6474
für	w6475
sehnlichem	w6476
Ver=langen	w6477
<g/>
=
Se	w6479
<g/>
.
Majestät	w6481
einem	w6482
dauerhaften	w6483
allgemeinen	w6484
Frieden	w6485
in	w6486
Teutschland	w6487
entge=gen	w6488
<g/>
=
sehen	w6490
<g/>
,
nachdeme	w6492
Dieselbte	w6493
eine	w6494
so	w6495
wichtige	w6496
Probe	w6497
denselben	w6498
nach	w6499
Möglich=keit	w6500
<g/>
=
zu	w6502
erleichtern	w6503
von	w6504
sich	w6505
gegeben	w6506
<g/>
,
und	w6508
den	w6509
Vorschlag	w6510
eines	w6511
so	w6512
sehr	w6513
entfernten	w6514
</p>
<p id="p75">
Ort	w6515
<g/>
,
als	w6517
die	w6518
Stadt	w6519
Augspurg	w6520
ist	w6521
<g/>
,
zu	w6523
einer	w6524
alldaselbst	w6525
zu	w6526
haltenden	w6527
Friedens	w6528
<g/>
=
ver=sammlung	w6530
<g/>
=
<g/>
,
angenommen	w6533
<g/>
.
</p>
<p id="p76">
Dieses	w6535
sind	w6536
die	w6537
wahrhafte	w6538
und	w6539
aufrich=tige	w6540
<g/>
=
Gesinnungen	w6542
des	w6543
Königs	w6544
<g/>
,
meines	w6546
Herrns	w6547
wegen	w6548
der	w6549
Wiederherstellung	w6550
der	w6551
öffentlichen	w6552
Ruhe	w6553
<g/>
:
Jch	w6555
meines	w6556
Orts	w6557
aber	w6558
schätze	w6559
mich	w6560
glücklich	w6561
<g/>
,
daß	w6563
mir	w6564
aufgetra=gen	w6565
<g/>
=
worden	w6567
<g/>
,
dergleichen	w6569
Entschlüsse	w6570
be=kannt	w6571
<g/>
=
zu	w6573
machen	w6574
<g/>
,
wie	w6576
nicht	w6577
minder	w6578
<g/>
,
daß	w6580
man	w6581
mir	w6582
Gelegenheit	w6583
an	w6584
die	w6585
Hand	w6586
gege=ben	w6587
<g/>
=
Euer	w6589
Excell	w6590
<g/>
.
die	w6592
ausneh	w6593
w	w6594
ende	w6595
Ach=tung	w6596
<g/>
=
zu	w6598
bethätigen	w6599
<g/>
,
mit	w6601
welcher	w6602
ich	w6603
die	w6604
Ehre	w6605
habe	w6606
zu	w6607
seyn	w6608
ꝛc	w6609
<g/>
.
<g/>
(
War	w6612
unterzeichnet	w6613
<g/>
:
<g/>
)
W	w6616
<g/>
.
Pitt	w6618
<g/>
.
</p>
<p id="p77">
Nro	w6620
<g/>
.
7	w6622
<g/>
.
Memoire	w6624
Sr	w6625
<g/>
.
Großbitta=nischen	w6627
<g/>
=
Majest	w6629
vom	w6630
8	w6631
<g/>
.
April	w6633
1761	w6634
<g/>
.
</p>
<p id="p78">
Se	w6636
<g/>
.
Großbrittanische	w6638
Majestät	w6639
verlangen	w6640
so	w6641
<g/>
,
gleichwie	w6643
der	w6644
Allerchristlichste	w6645
König	w6646
<g/>
,
daß	w6648
der	w6649
besondere	w6650
zwischen	w6651
England	w6652
und	w6653
Frankreich	w6654
zu	w6655
errichtende	w6656
Friedens	w6657
<g/>
-
schluß	w6659
mit	w6660
der	w6661
allgemei=nen	w6662
<g/>
=
diesfälligen	w6664
Abhandlung	w6665
vereinbaret	w6666
werde	w6667
<g/>
,
als	w6669
um	w6670
welche	w6671
erst	w6672
obgedacht	w6673
Se	w6674
<g/>
.
Majestät	w6676
sich	w6677
dermassen	w6678
eifrig	w6679
annehmen	w6680
wollen	w6681
<g/>
,
daß	w6683
Sie	w6684
in	w6685
dieser	w6686
Absicht	w6687
glauben	w6688
<g/>
,
man	w6690
solle	w6691
ein	w6692
so	w6693
heilsames	w6694
Werk	w6695
<g/>
,
gleich	w6697
die	w6698
eilfertige	w6699
Wiederherstellung	w6700
des	w6701
allgemeinen	w6702
Friedens	w6703
in	w6704
Teutschland	w6705
ist	w6706
<g/>
,
durch	w6708
die	w6709
etwa	w6710
entstehen	w6711
könnende	w6712
Streitigkeiten	w6713
über	w6714
die	w6715
besondere	w6716
Angelegenheiten	w6717
beyder	w6718
Cronen	w6719
<g/>
,
um	w6721
keinen	w6722
Augenblick	w6723
länger	w6724
verschieben	w6725
lassen	w6726
<g/>
;
Ja	w6728
Se	w6729
<g/>
.
Großbrittanische	w6731
Majestät	w6732
sind	w6733
in	w6734
dieser	w6735
von	w6736
der	w6737
Menschen	w6738
<g/>
=
liebe	w6740
gegen	w6741
so	w6742
viele	w6743
zahlrei=che	w6744
<g/>
=
Nationen	w6746
entstandenen	w6747
Gesinnung	w6748
dermas=sen	w6749
<g/>
=
gestärket	w6751
worden	w6752
<g/>
,
daß	w6754
Sie	w6755
den	w6756
Schluß	w6757
wor=auf	w6758
<g/>
=
sich	w6760
der	w6761
König	w6762
in	w6763
Frankreich	w6764
gänzlich	w6765
grün=det	w6766
<g/>
=
<g/>
,
nämlichen	w6769
<g/>
,
daß	w6771
die	w6772
Beschaffenheit	w6773
der	w6774
Ge=genstände	w6775
<g/>
=
<g/>
,
so	w6778
den	w6779
besonderen	w6780
Krieg	w6781
zwischen	w6782
England	w6783
und	w6784
Frankreich	w6785
verursachet	w6786
<g/>
,
mit	w6788
denen	w6789
Zwistigkeiten	w6790
Teutschlands	w6791
gar	w6792
keine	w6793
Gemein=schaft	w6794
<g/>
=
habe	w6796
<g/>
,
eben	w6798
sowol	w6799
in	w6800
seinem	w6801
ganzen	w6802
Ver=stande	w6803
<g/>
=
Beyfall	w6805
geben	w6806
<g/>
.
</p>
<p id="p79">
Es	w6808
geschiehet	w6809
dann	w6810
nach	w6811
diesem	w6812
unwider-sprechlichen	w6813
<g/>
-
Grundsatz	w6815
<g/>
,
daß	w6817
der	w6818
König	w6819
von	w6820
Groß-brittanien	w6821
<g/>
-
mit	w6823
Sr	w6824
<g/>
.
Allerchristlichsten	w6826
Majestät	w6827
Gesinnung	w6828
übereinkommt	w6829
<g/>
,
nämlich	w6831
<g/>
:
es	w6833
seye	w6834
un-unumgänglich	w6835
<g/>
-
nohtwendig	w6837
<g/>
,
daß	w6839
beyde	w6840
Cronen	w6841
vor=hero	w6842
<g/>
=
unter	w6844
sich	w6845
jene	w6846
Haupt	w6847
<g/>
-
puncte	w6849
tractiren	w6850
<g/>
,
so	w6852
um	w6853
den	w6854
allgemeinen	w6855
Friedens	w6856
schluß	w6857
zu	w6858
beschleu=nigen	w6859
<g/>
=
<g/>
,
zum	w6862
Grunde	w6863
ihrer	w6864
beyderseitigen	w6865
beson=deren	w6866
<g/>
=
Abhandlungen	w6868
dienen	w6869
sollten	w6870
<g/>
.
</p>
<p id="p80">
<g/>
(
Die	w6873
Fortsetzung	w6874
folgt	w6875
künftig	w6876
<g/>
.
<g/>
)
</p>
<p id="p81">
Von	w6879
der	w6880
N	w6881
<g/>
.
Oe	w6883
<g/>
.
Regierung	w6885
wegen	w6886
<g/>
,
wird	w6888
mit	w6889
gegenwärtig	w6890
offenem	w6891
Edict	w6892
jedermänniglich	w6893
<g/>
,
so=wol	w6895
<g/>
=
An	w6897
<g/>
-
als	w6899
Abwesenden	w6900
<g/>
,
deme	w6902
daran	w6903
gelegen	w6904
<g/>
,
kund	w6906
und	w6907
zu	w6908
wissen	w6909
gemacht	w6910
<g/>
:
Es	w6912
habe	w6913
Regierung	w6914
eine	w6915
Nohtdurft	w6916
zu	w6917
seyn	w6918
befunden	w6919
<g/>
,
über	w6921
des	w6922
weil	w6923
<g/>
.
Johann	w6925
Anton	w6926
Bormasdini	w6927
ruckgebliebene	w6928
Ver=lassenschaft	w6929
<g/>
=
einen	w6931
ordentlichen	w6932
Concurs	w6933
anzuord=nen	w6934
<g/>
=
und	w6936
desselben	w6937
sammentliche	w6938
<g/>
,
sowol	w6940
in	w6941
<g/>
=
als	w6943
ausser	w6944
Land	w6945
befindliche	w6946
Glaubigere	w6947
zu	w6948
Anmeld	w6949
<g/>
=
und	w6951
Liquidirung	w6952
ihrer	w6953
an	w6954
erst	w6955
bemeldtem	w6956
Bor-masdini	w6957
<g/>
-
zu	w6959
stellen	w6960
habender	w6961
Sprüch	w6962
und	w6963
Forde=rungen	w6964
<g/>
=
einzuberuffen	w6966
<g/>
,
zu	w6968
welchem	w6969
Ende	w6970
denen=selben	w6971
<g/>
=
der	w6973
22	w6974
<g/>
.
Tag	w6976
des	w6977
künftigen	w6978
Monats	w6979
Decemb	w6980
<g/>
.
Nachmittags	w6982
um	w6983
3	w6984
<g/>
.
Uhr	w6986
zur	w6987
gewöhnlichen	w6988
Tag=satzung	w6989
<g/>
=
für	w6991
die	w6992
erst	w6993
<g/>
=
andert	w6995
<g/>
=
und	w6997
dritte	w6998
<g/>
,
auch	w7000
all	w7001
endliche	w7002
Frist	w7003
sub	w7004
clausula	w7005
præclusi praeclusi	w7006
anberaumet	w7007
worden	w7008
<g/>
.
Solchemnach	w7010
werden	w7011
alle	w7012
und	w7013
jede	w7014
<g/>
,
welche	w7016
an	w7017
gedacht	w7018
Bormasdinischeu	w7019
Verlassenschaft	w7020
ex	w7021
quacunque	w7022
causa	w7023
vel	w7024
titulo	w7025
Sprüch	w7026
und	w7027
An=forderungen	w7028
<g/>
=
haben	w7030
<g/>
,
oder	w7032
zu	w7033
haben	w7034
vermeinen	w7035
<g/>
,
an	w7037
obbestimmten	w7038
Tag	w7039
und	w7040
Stund	w7041
vor	w7042
Regierung	w7043
in	w7044
der	w7045
daselbst	w7046
zu	w7047
solchem	w7048
Ende	w7049
offen	w7050
haltenden	w7051
Commißions	w7052
<g/>
=
stuben	w7054
entweder	w7055
selbst	w7056
persönlich	w7057
<g/>
,
oder	w7059
durch	w7060
hiezu	w7061
genugsam	w7062
gevollmächtigte	w7063
Ge=walt	w7064
<g/>
=
<g/>
=
tragere	w7067
also	w7068
gewiß	w7069
zu	w7070
erscheinen	w7071
<g/>
,
und	w7073
ihr	w7074
an	w7075
solche	w7076
Crida	w7077
<g/>
-
massa	w7079
