<doc id="wr_1757-11-30" attrs="word" year="1757" month="11" day="30" corpus="2">
<head id="h2_d199e3571">
Londen	w1_d199e3575
oder	w5_d199e16622
durch	w7_d199e16625
genugsam	w9_d199e16628
bevollmäch	w11_d199e16631
tigte	w1_d199e16636
Gewalt=tragere	w3_d199e16639
alsogewiß	w5_d199e16642
zu	w7_d199e16645
erschei	w9_d199e16648
nen	w1_d199e16653
bestimmet	w3_d199e16656
wird,	w5_d199e16659
als	w7_d199e16662
im	w9_d199e16665
widrigen	w11_d199e16668
die	w13_d199e16672
ausbleibende,	w1_d199e16678
und	w3_d199e16681
sich	w5_d199e16684
in	w7_d199e16687
tempore	w9_d199e16690
præfixo	w11_d199e16693
nicht	w1_d199e16698
anmeldende	w3_d199e16701
Glaubigere	w5_d199e16704
mit	w7_d199e16707
ihren	w9_d199e16710
Sprü	w11_d199e16713
chen	w1_d199e16718
nicht	w3_d199e16721
mehr	w5_d199e16724
gehöret,	w7_d199e16727
sondern	w9_d199e16730
von	w11_d199e16733
des	w13_d199e16737
wie	w15_d199e16740
derholten	w1_d199e16745
Joseph	w3_d199e16748
Mölzers	w5_d199e16751
vorhandenen	w7_d199e16754
Cri	w9_d199e16757
dä=massa	w1_d199e16763
gänzlichen	w3_d199e16766
ausgeschlossen	w5_d199e16769
seyn,	w7_d199e16772
und	w9_d199e16775
hiervon	w1_d199e16780
nicht	w3_d199e16783
das	w5_d199e16786
geringste	w7_d199e16789
mehr	w9_d199e16792
zu	w11_d199e16795
forderen	w13_d199e16799
haben,	w1_d199e16804
sondern	w3_d199e16807
ihnen	w5_d199e16810
das	w7_d199e16813
ewige	w9_d199e16816
Stillschwei	w11_d199e16819
gen	w1_d199e16824
auferleget	w3_d199e16827
seyn	w5_d199e16830
solle.	w7_d199e16833
So	w9_d199e16836
geschehen	w11_d199e16839
Wien	w13_d199e16843
den	w1_d199e16849
31.	w3_d199e16852
Augusti	w5_d199e16855
1757.	w7_d199e16858
</p>
<p id="p8_d199e16861">
Auf	w1_d199e16865
Allergnädigsten	w3_d199e16868
Befehl	w5_d199e16871
Jhrer	w7_d199e16874
Röm.	w9_d199e16877
Kaiserl.	w1_d199e16882
Majestät	w3_d199e16885
werden	w5_d199e16888
hiemit	w7_d199e16891
durch	w9_d199e16894
des	w11_d199e16897
Kaiserl.	w1_d199e16902
Obristen	w3_d199e16905
Hof=marschalls	w5_d199e16908
Herrn	w7_d199e16911
Für	w9_d199e16914
stens	w1_d199e16920
von	w3_d199e16923
Schwarzenberg	w5_d199e16926
Hochfürstl.	w7_d199e16929
Durchl.	w9_d199e16932
alle	w1_d199e16937
an	w3_d199e16940
des	w5_d199e16943
abgelebten	w7_d199e16946
Kaiserl.	w9_d199e16949
Reichs	w11_d199e16952
Hof	w13_d199e16956
rahts	w1_d199e16961
Agenten	w3_d199e16964
Franz	w5_d199e16967
Marx	w7_d199e16970
Forchond	w9_d199e16973
Verlas	w11_d199e16976
senschaft	w1_d199e16981
Sprüch,	w3_d199e16984
und	w5_d199e16987
Forderung	w7_d199e16990
machende	w9_d199e16993
Gläubiger	w1_d199e16999
edictaliter	w3_d199e17002
citiret,	w5_d199e17005
und	w7_d199e17008
ihnen	w9_d199e17011
eine	w1_d199e17016
Frist,	w3_d199e17019
von	w5_d199e17022
8.	w7_d199e17025
Wochen	w9_d199e17028
a	w11_d199e17031
da	w13_d199e17035
o,	w15_d199e17038
pro	w17_d199e17041
pri-	w19_d199e17044
mo.	w1_d199e17049
secundo,	w3_d199e17052
&	w5_d199e17055
tertio	w7_d199e17058
Termino	w9_d199e17061
ange	w11_d199e17064
setzet,	w1_d199e17069
um	w3_d199e17072
in	w5_d199e17075
dieser	w7_d199e17078
Zeit	w9_d199e17081
ihre	w11_d199e17084
habende	w13_d199e17088
Forde	w15_d199e17091
rungen,	w1_d199e17097
bey	w3_d199e17100
dem	w5_d199e17103
höchst	w7_d199e17106
preißlichen	w9_d199e17109
Kaiserl.	w11_d199e17112
Reichs	w1_d199e17117
Hof=raht,	w3_d199e17120
um	w5_d199e17123
so	w7_d199e17126
gewisser	w9_d199e17129
ordent	w11_d199e17132
lich	w1_d199e17137
einzuklagen,	w3_d199e17140
als	w5_d199e17143
ihnen	w7_d199e17146
ansonsten	w9_d199e17149
das	w11_d199e17152
ewige	w1_d199e17157
Stillschweigen	w3_d199e17160
auferleget	w5_d199e17163
seyn	w7_d199e17166
solle	w9_d199e17169
</p>
<p id="p14_d199e17183">
Ante	w1_d199e17187
der	w3_d199e17190
hochreichs	w5_d199e17193
gräfl.	w7_d199e17196
Erellenz	w9_d199e17199
Lo	w11_d199e17202
loredeschen	w1_d199e17207
Herrschaft	w3_d199e17210
Sierndorf,	w5_d199e17213
im	w7_d199e17216
Viertel	w9_d199e17219
unter	w1_d199e17224
Manharts=berg	w3_d199e17227
auf	w5_d199e17230
der	w7_d199e17233
Land	w9_d199e17236
und	w11_d199e17239
Post=strassen	w1_d199e17245
ist	w3_d199e17248
ein	w5_d199e17251
gutes	w7_d199e17254
Bräu=haus	w9_d199e17257
samt	w11_d199e17260
aller	w1_d199e17265
Zugehör	w3_d199e17268
und	w5_d199e17271
Gerechtigkeit,	w7_d199e17274
mit	w9_d199e17277
oder	w11_d199e17280
ohne	w1_d199e17285
Grund=stücke,	w3_d199e17288
zu	w5_d199e17291
verlassen	w7_d199e17294
oder	w9_d199e17297
zu	w11_d199e17300
ver	w13_d199e17304
kauffen;	w1_d199e17309
wer	w3_d199e17312
dieses	w5_d199e17315
Gewerb	w7_d199e17318
an	w9_d199e17321
sich	w11_d199e17324
bringen	w13_d199e17328
wolte,	w1_d199e17334
hat	w3_d199e17337
sich	w5_d199e17340
bey	w7_d199e17343
der	w9_d199e17346
Herrschafts=canzley	w11_d199e17349
alda	w1_d199e17354
anzumelden.	w3_d199e17357
</p>
<p id="p16_d199e17360">
Es	w1_d199e17364
ist	w3_d199e17367
am	w5_d199e17370
abgewichenen	w7_d199e17373
Sonnabend	w9_d199e17376
den	w11_d199e17379
26.	w1_d199e17384
Nov.	w3_d199e17387
von	w5_d199e17390
einem	w7_d199e17393
Ohr=gehänge	w9_d199e17396
die	w11_d199e17399
mit	w13_d199e17403
Brilanten	w1_d199e17408
garnirte	w3_d199e17411
Schleiffe	w5_d199e17414
oder	w7_d199e17417
Masche	w9_d199e17420
verlohren	w1_d199e17426
worden.	w3_d199e17429
Wer	w5_d199e17432
solche	w7_d199e17435
gefunden	w9_d199e17438
beliebe	w1_d199e17443
sich	w3_d199e17446
bey	w5_d199e17449
dem	w7_d199e17452
Verleger	w9_d199e17455
des	w11_d199e17458
Wienerischen	w13_d199e17462
Diarii,	w1_d199e17467
gegen	w3_d199e17470
guten	w5_d199e17473
Recompens	w7_d199e17476
zu	w9_d199e17479
melden.	w11_d199e17482
</p>
<p id="p18_d199e17485">
Den	w1_d199e17489
14.	w3_d199e17492
December	w5_d199e17495
wird	w7_d199e17498
in	w9_d199e17501
der	w11_d199e17504
Lands=fürstl.	w13_d199e17508
Stadt	w1_d199e17513
Bruck	w3_d199e17516
an	w5_d199e17519
der	w7_d199e17522
Leytha,	w9_d199e17525
weyland	w11_d199e17528
Paul	w13_d199e17532
Leeschitz,	w1_d199e17537
gewest	w3_d199e17540
Burgerlichen	w5_d199e17543
Schnürmachers	w7_d199e17546
seel.	w1_d199e17552
Haus,	w3_d199e17555
samt	w5_d199e17558
SchnürmacherHandwerks	w7_d199e17561
gerechtigkeit,	w1_d199e17566
licitando	w3_d199e17569
dem	w5_d199e17572
Meist=biettenden	w7_d199e17575
käuflich	w1_d199e17580
hindan	w3_d199e17583
gelassen	w5_d199e17586
werden.	w7_d199e17589
Wannen	w9_d199e17592
hero	w1_d199e17597
die	w3_d199e17600
hierzu	w5_d199e17603
Lust=tragende	w7_d199e17606
an	w9_d199e17609
ob=bestimmten	w11_d199e17612
Tag,	w1_d199e17618
früh	w3_d199e17621
um	w5_d199e17624
8.	w7_d199e17627
Uhr	w9_d199e17630
in	w11_d199e17633
Bruck	w13_d199e17637
auf	w15_d199e17640
dem	w17_d199e17643
Raht=haus	w1_d199e17648
sich	w3_d199e17651
zu	w5_d199e17654
melden	w7_d199e17657
haben	w9_d199e17660
werden.	w11_d199e17663
</p>
<p id="p20_d199e17666">
NB.	w1_d199e17670
Herr	w3_d199e17673
Graf	w5_d199e17676
Mercati,	w7_d199e17679
welcher	w9_d199e17682
willens	w11_d199e17685
ist,	w1_d199e17690
binnen	w3_d199e17693
14.	w5_d199e17696
Tägen	w7_d199e17699
von	w9_d199e17702
hier	w11_d199e17705
nacher	w13_d199e17709
Frank	w15_d199e17712
reich	w1_d199e17717
abzureisen,	w3_d199e17720
avisiret	w5_d199e17723
allen	w7_d199e17726
und	w9_d199e17729
jeden,	w11_d199e17732
so	w13_d199e17736
etwann	w1_d199e17742
an	w3_d199e17745
ihne	w5_d199e17748
einige	w7_d199e17751
Schulden=forderungen	w9_d199e17754
zu	w11_d199e17757
suche	w1_d199e17762
haben;	w3_d199e17765
sich	w5_d199e17768
derohalben	w7_d199e17771
um	w9_d199e17774
die	w11_d199e17777
richtige	w13_d199e17781
Be	w15_d199e17784
zahlung	w1_d199e17789
im	w3_d199e17792
Stroh=gäßel,	w5_d199e17795
im	w7_d199e17798
Hof=sattlerischen	w9_d199e17801
Haus	w1_d199e17806
im	w3_d199e17809
dritten	w5_d199e17812
Stock	w7_d199e17815
bey	w9_d199e17818
ihme	w11_d199e17821
zu	w13_d199e17825
mel	w15_d199e17828
den.	w1_d199e17834
</p>
<p id="p22_d199e17837">
Auf	w1_d199e17841
Verordnung	w3_d199e17844
einer	w5_d199e17847
Hochl	w7_d199e17850
K.	w9_d199e17853
K.	w11_d199e17856
N.	w13_d199e17860
Oe.	w15_d199e17863
Regierung	w1_d199e17868
in	w3_d199e17871
Justitz=sachen	w5_d199e17874
werden	w7_d199e17877
den	w9_d199e17880
1	w11_d199e17883
December	w1_d199e17888
neben	w3_d199e17891
den	w5_d199e17894
goldenen	w7_d199e17897
Ochsen	w9_d199e17900
auf	w11_d199e17903
dem	w13_d199e17907
neuen	w1_d199e17913
Markt	w3_d199e17916
im	w5_d199e17919
Baumgartnerischen	w7_d199e17922
Haus,	w9_d199e17925
im	w1_d199e17930
zweyten	w3_d199e17933
Stock,	w5_d199e17936
des	w7_d199e17939
verstorbenen	w9_d199e17942
Kaiserl.	w11_d199e17945
Kön.	w1_d199e17950
Cammer=dieners	w3_d199e17953
Herrn	w5_d199e17956
Gabriel,	w7_d199e17959
hinter	w9_d199e17962
lassene	w1_d199e17967
Effecten,	w3_d199e17970
als	w5_d199e17973
Silber,	w7_d199e17976
Gold,	w9_d199e17979
Frauen	w11_d199e17982
und	w1_d199e17988
Manns=kleider,	w3_d199e17991
Spitz	w5_d199e17994
Mantel=kleid,	w7_d199e17997
Wäsch,	w1_d199e18002
Kästen,	w3_d199e18005
Beht=gewand	w5_d199e18008
rc.	w7_d199e18011
Vormit	w9_d199e18014
tags	w1_d199e18019
von	w3_d199e18022
9.	w5_d199e18025
bis	w7_d199e18028
12.	w9_d199e18031
und	w11_d199e18034
Nachmittags	w13_d199e18038
von	w15_d199e18041
3.	w1_d199e18046
bis	w3_d199e18049
6.	w5_d199e18052
Uhr	w7_d199e18055
dem	w9_d199e18058
Meist=bietenden	w11_d199e18061
hindan	w13_d199e18065
gegeben	w1_d199e18071
werden.	w3_d199e18074
</p>
<p id="p24_d199e18078">
Den	w1_d199e18082
9ten	w3_d199e18085
zukünftigen	w5_d199e18088
Monats	w7_d199e18091
Derember	w9_d199e18094
</p>
<p id="p26_d199e18097">
fruhe	w1_d199e18101
um	w3_d199e18104
8.	w5_d199e18107
Uhr	w7_d199e18110
wird	w9_d199e18113
in	w11_d199e18116
der	w13_d199e18120
Landesfürst	w15_d199e18123
lichen	w1_d199e18128
Stadt	w3_d199e18131
St.	w5_d199e18134
Pölten	w7_d199e18137
das	w9_d199e18140
zum	w11_d199e18143
roten	w13_d199e18147
Krebsen	w1_d199e18152
benamsete	w3_d199e18155
Gast=haus	w5_d199e18158
an	w7_d199e18161
den	w9_d199e18164
Meist	w11_d199e18167
bietenden	w1_d199e18173
verkauffet,	w3_d199e18176
und	w5_d199e18179
licitiret	w7_d199e18182
werden,	w9_d199e18185
wer	w1_d199e18190
also	w3_d199e18193
solches	w5_d199e18196
an	w7_d199e18199
sich	w9_d199e18202
zu	w11_d199e18205
bringen	w13_d199e18209
willens,	w15_d199e18212
der	w1_d199e18217
kan	w3_d199e18220
an	w5_d199e18223
bestimmten	w7_d199e18226
Tag	w9_d199e18229
und	w11_d199e18232
Stund	w13_d199e18236
auf	w15_d199e18239
gemeinen	w1_d199e18244
Stadt	w3_d199e18247
Raht=haus	w5_d199e18250
alda	w7_d199e18253
erscheinen.	w9_d199e18256
</p>
<p id="p28_d199e18259">
Es	w1_d199e18263
ist	w3_d199e18266
ausser	w5_d199e18269
Maria=Hülf	w7_d199e18272
in	w9_d199e18275
der	w11_d199e18278
neuen	w13_d199e18282
Gassen	w1_d199e18287
das	w3_d199e18290
Haus	w5_d199e18293
zum	w7_d199e18296
grünen	w9_d199e18299
Jäger	w11_d199e18302
ge	w13_d199e18306
nannt,	w1_d199e18311
mit	w3_d199e18314
2.	w5_d199e18317
Kellern	w7_d199e18320
12.	w9_d199e18323
Zinns	w11_d199e18326
Zimmern,	w13_d199e18330
einem	w1_d199e18336
grossen	w3_d199e18339
Garten,	w5_d199e18342
welcher	w7_d199e18345
einen	w9_d199e18348
extra	w11_d199e18351
Ausgang	w1_d199e18356
hat,	w3_d199e18359
allwo	w5_d199e18362
man	w7_d199e18365
auf	w9_d199e18368
die	w11_d199e18371
Haupt	w13_d199e18375
strasse	w1_d199e18380
so	w3_d199e18383
nacher	w5_d199e18386
Schönbrunn	w7_d199e18389
gehet,	w9_d199e18392
kommen	w11_d199e18395
kan,	w1_d199e18400
zu	w3_d199e18403
verkauffen,	w5_d199e18406
wer	w7_d199e18409
nun	w9_d199e18412
solches	w11_d199e18415
kauffen	w13_d199e18419
will,	w1_d199e18425
der	w3_d199e18428
kan	w5_d199e18431
sich	w7_d199e18434
den	w9_d199e18437
29.	w11_d199e18440
November	w13_d199e18444
dieses	w15_d199e18447
Monats	w1_d199e18452
fruhe	w3_d199e18455
um	w5_d199e18458
9.	w7_d199e18461
Uhr	w9_d199e18464
in	w11_d199e18467
der	w13_d199e18471
Dom	w15_d199e18474
capitlischen	w1_d199e18479
Hof=meister=amts=canzley	w3_d199e18482
an	w5_d199e18485
melden,	w1_d199e18490
allwo	w3_d199e18493
der	w5_d199e18496
Tag	w7_d199e18499
und	w9_d199e18502
Stund	w11_d199e18505
bestim	w13_d199e18509
met	w1_d199e18515
ist,	w3_d199e18518
und	w5_d199e18521
das	w7_d199e18524
weitere	w9_d199e18527
licitiret	w11_d199e18530
werden	w13_d199e18534
wird.	w1_d199e18539
</p>
<p id="p30_d199e18542">
Es	w1_d199e18546
ist	w3_d199e18549
auf	w5_d199e18552
der	w7_d199e18555
Herrschaft	w9_d199e18558
Sitzenberg,	w11_d199e18561
im	w13_d199e18565
Viertel	w1_d199e18570
ober	w3_d199e18573
W.	w5_d199e18576
W.	w7_d199e18579
zu	w9_d199e18582
Anfang	w11_d199e18585
des	w13_d199e18589
1758sten	w15_d199e18592
Jarhs	w1_d199e18597
das	w3_d199e18600
Umgeld	w5_d199e18603
in	w7_d199e18606
der	w9_d199e18609
Herzogburger	w11_d199e18612
Re	w13_d199e18616
vier,	w1_d199e18622
über	w3_d199e18625
und	w5_d199e18628
unter	w7_d199e18631
der	w9_d199e18634
Trasen;	w11_d199e18637
wobey	w13_d199e18641
viele	w1_d199e18646
Märkte	w3_d199e18649
und	w5_d199e18652
gute	w7_d199e18655
Dörfer	w9_d199e18658
auf	w11_d199e18661
der	w13_d199e18665
Kaiser	w15_d199e18668
strassen	w1_d199e18673
zu	w3_d199e18676
verlassen;	w5_d199e18679
wer	w7_d199e18682
also	w9_d199e18685
von	w11_d199e18688
dasigen	w13_d199e18692
Herrschaften,	w1_d199e18697
oder	w3_d199e18700
Privat=leuten,	w5_d199e18703
etwas	w7_d199e18706
auf	w9_d199e18709
seinen	w1_d199e18715
Theil	w3_d199e18718
bestehen	w5_d199e18721
will,	w7_d199e18724
der	w9_d199e18727
kan	w11_d199e18730
bey	w13_d199e18734
dasigem	w15_d199e18737
Wirtschafts=amt	w1_d199e18742
behörig	w3_d199e18745
den	w5_d199e18748
7.	w7_d199e18751
Decembr.	w9_d199e18754
erscheinen,	w1_d199e18759
und	w3_d199e18762
solches	w5_d199e18765
mit	w7_d199e18768
Contract	w9_d199e18771
in	w11_d199e18774
Bestand	w13_d199e18778
bringen	w1_d199e18783
</p>
<p id="p32_d199e18786">
Es	w1_d199e18790
wird	w3_d199e18793
hiemit	w5_d199e18796
Jedermänniglich	w7_d199e18799
kund	w9_d199e18802
ge	w11_d199e18805
than,	w1_d199e18810
was	w3_d199e18813
gestalten	w5_d199e18816
der	w7_d199e18819
Eisen=händler	w9_d199e18822
Matthias	w1_d199e18827
Wolfram,	w3_d199e18830
in	w5_d199e18833
dem	w7_d199e18836
Hoch=gräflich	w9_d199e18839
Sinzendorfischen	w1_d199e18845
Markt	w3_d199e18848
Ernsprun	w5_d199e18851
im	w7_d199e18854
N.	w9_d199e18857
O.	w11_d199e18860
seine	w1_d199e18865
eigentümliche	w3_d199e18868
ganze	w5_d199e18871
Bauren=behausung,	w7_d199e18874
wozu	w1_d199e18879
26	w3_d199e18882
Joch	w5_d199e18885
Acker,	w7_d199e18888
2.	w9_d199e18891
und	w11_d199e18894
1.	w13_d199e18898
halb	w15_d199e18901
Tag	w17_d199e18904
werk	w1_d199e18909
Wiesen,	w3_d199e18912
1.	w5_d199e18915
viertel	w7_d199e18918
und	w9_d199e18921
1.	w11_d199e18924
Sechstel)	w13_d199e18928
ein	w15_d199e18931
gärten	w1_d199e18937
gehörig,	w3_d199e18940
nebst	w5_d199e18943
dem	w7_d199e18946
Eisen=handel	w9_d199e18949
und	w11_d199e18952
Waaren,	w1_d199e18957
ins	w3_d199e18960
besondere	w5_d199e18963
aber	w7_d199e18966
7.	w9_d199e18969
Joch	w11_d199e18972
überländ.	w13_d199e18976
Acker,	w1_d199e18981
1	w3_d199e18984
halb	w5_d199e18987
Tag=werk	w7_d199e18990
Wiesen,	w9_d199e18993
und	w11_d199e18996
einen	w13_d199e19000
Graß=garten	w1_d199e19005
zu	w3_d199e19008
verkauffen	w5_d199e19011
willens	w7_d199e19014
seye;	w9_d199e19017
wer	w1_d199e19023
demnach	w3_d199e19026
solches	w5_d199e19029
an	w7_d199e19032
sich	w9_d199e19035
zu	w11_d199e19038
bringen	w13_d199e19042
ge	w15_d199e19045
denket,	w1_d199e19050
kan	w3_d199e19053
sich	w5_d199e19056
bey	w7_d199e19059
dem	w9_d199e19062
Verkäuffer	w11_d199e19065
anmelden.	w13_d199e19069
</p>
<p id="p44_d199e19133">
Er	w1_d199e19137
heutige	w3_d199e19140
Tag	w5_d199e19143
hat	w7_d199e19146
uns	w9_d199e19149
mit	w11_d199e19152
Freuden	w13_d199e19156
und	w15_d199e19159
Frolocken	w17_d199e19162
überhäuffet.	w19_d199e19165
Diesen	w1_d199e19170
Vormittag	w3_d199e19173
ist	w5_d199e19176
der	w7_d199e19179
Herr	w9_d199e19182
General=major	w11_d199e19185
Duc	w13_d199e19189
d'Ursel	w15_d199e19192
unter	w17_d199e19195
Vorreitung	w1_d199e19200
16.	w3_d199e19203
blasender	w5_d199e19206
Postillionen	w7_d199e19209
und	w9_d199e19212
2.	w11_d199e19215
Post=officiers	w13_d199e19219
dahier	w15_d199e19222
eingeritten,	w1_d199e19228
und	w3_d199e19231
hat	w5_d199e19234
nicht	w7_d199e19237
nur	w9_d199e19240
die	w11_d199e19243
Bestättigung	w13_d199e19247
von	w15_d199e19250
dem	w17_d199e19253
herrlichen	w19_d199e19256
Sieg,	w21_d199e19259
so	w1_d199e19264
durch	w3_d199e19267
die	w5_d199e19270
unbeschreibliche	w7_d199e19273
Tapferkeit	w9_d199e19276
unserer	w11_d199e19279
Armee	w13_d199e19283
am	w15_d199e19286
22sten	w17_d199e19289
dieses	w19_d199e19292
bey	w1_d199e19297
Breßlau	w3_d199e19300
erfochten	w5_d199e19303
worden,	w7_d199e19306
sondern	w9_d199e19309
auch	w11_d199e19312
die	w13_d199e19316
ganz	w15_d199e19319
unvermutete	w17_d199e19322
Nachricht	w1_d199e19327
mitgebracht,	w3_d199e19330
daß	w5_d199e19333
der	w7_d199e19336
commandirende	w9_d199e19339
Preußische	w11_d199e19342
General	w13_d199e19346
Prinz	w15_d199e19349
von	w1_d199e19355
Bevern,	w3_d199e19358
als	w5_d199e19361
er	w7_d199e19364
am	w9_d199e19367
24.	w11_d199e19370
in	w13_d199e19374
der	w15_d199e19377
Fruh	w17_d199e19380
beym	w19_d199e19383
Recognosciren=reiten	w21_d199e19386
auf	w1_d199e19391
einen	w3_d199e19394
Vor=posten	w5_d199e19397
von	w7_d199e19400
unseren	w9_d199e19403
Croaten	w11_d199e19406
des	w13_d199e19410
General=Beckischen	w15_d199e19413
Commando	w1_d199e19418
gestossen,	w3_d199e19421
von	w5_d199e19424
demselben	w7_d199e19427
zum	w9_d199e19430
Kriegs=gefangenen	w11_d199e19433
gemacht	w13_d199e19437
worden.	w1_d199e19442
Mit	w3_d199e19445
diesem	w5_d199e19448
Herrn	w7_d199e19451
General	w9_d199e19454
Duc	w11_d199e19457
d'Ursel	w13_d199e19461
hat	w15_d199e19464
zwar	w17_d199e19467
noch	w19_d199e19470
keine	w21_d199e19473
umständliche	w1_d199e19479
Relation	w3_d199e19482
von	w5_d199e19485
der	w7_d199e19488
so	w9_d199e19491
blutig	w11_d199e19494
als	w13_d199e19498
glorreichen	w15_d199e19501
Action	w17_d199e19504
vom	w19_d199e19507
22.	w21_d199e19510
eingesendet	w1_d199e19515
werden	w3_d199e19518
können,	w5_d199e19521
so	w7_d199e19524
viel	w9_d199e19527
aber	w11_d199e19530
lasset	w13_d199e19534
sich	w15_d199e19537
aus	w17_d199e19540
dessen	w19_d199e19543
aufhaben	w21_d199e19546
den	w1_d199e19551
Bericht	w3_d199e19554
ganz	w5_d199e19557
zuverläßig	w7_d199e19560
schliessen,	w9_d199e19563
daß	w11_d199e19566
berührter	w13_d199e19570
Sieg	w15_d199e19573
in	w17_d199e19576
Ansehung	w19_d199e19579
deren	w1_d199e19584
Umständen	w3_d199e19587
unter	w5_d199e19590
die	w7_d199e19593
denk=würdigste	w9_d199e19596
Kriegs=begebenheiten	w11_d199e19599
dieser	w1_d199e19605
Zeit	w3_d199e19608
zu	w5_d199e19611
zehlen	w7_d199e19614
seye,	w9_d199e19617
immassen	w11_d199e19620
alle	w13_d199e19624
Hindernüssen	w15_d199e19627
und	w17_d199e19630
Beschwerlich	w19_d199e19633
keiten,	w1_d199e19638
so	w3_d199e19641
immer	w5_d199e19644
Bravour	w7_d199e19647
und	w9_d199e19650
Kriegs=kunst	w11_d199e19653
unseren	w13_d199e19657
Trupen	w15_d199e19660
entgegen	w17_d199e19663
setzen	w1_d199e19668
können,	w3_d199e19671
dabey	w5_d199e19674
sehr	w7_d199e19677
mühsam	w9_d199e19680
aus	w11_d199e19683
dem	w13_d199e19687
Weege	w15_d199e19690
geraumet,	w17_d199e19693
ein	w19_d199e19696
jeder	w21_d199e19699
Vortritt	w1_d199e19704
mit	w3_d199e19707
Blut	w5_d199e19710
erkauffet,	w7_d199e19713
und	w9_d199e19716
ein	w11_d199e19719
feindliches	w13_d199e19723
Lager,	w15_d199e19726
welches	w17_d199e19729
einer	w19_d199e19732
Citadelle	w1_d199e19738
ähnlich	w3_d199e19741
gewesen,	w5_d199e19744
und	w7_d199e19747
an	w9_d199e19750
dessen	w11_d199e19753
Befestigung	w13_d199e19757
sieben	w15_d199e19760
ganzer	w17_d199e19763
Wo	w19_d199e19766
chen	w1_d199e19771
hindurch	w3_d199e19774
weder	w5_d199e19777
Kunst	w7_d199e19780
noch	w9_d199e19783
Fleiß	w11_d199e19786
gespahret	w13_d199e19790
worden,	w15_d199e19793
durch	w17_d199e19796
die	w19_d199e19799
Ta	w21_d199e19802
pferkeit	w1_d199e19807
deren	w3_d199e19810
Trupen	w5_d199e19813
hat	w7_d199e19816
überstiegen	w9_d199e19819
und	w11_d199e19822
erobert	w13_d199e19826
werden	w15_d199e19829
müssen.	w17_d199e19832
Man	w19_d199e19835
hatte	w1_d199e19840
vielerley	w3_d199e19843
Angriffe	w5_d199e19846
zu	w7_d199e19849
formiren,	w9_d199e19852
verschiedene	w11_d199e19855
stark	w13_d199e19859
verschanzte	w15_d199e19862
Dör	w17_d199e19865
fer	w1_d199e19871
und	w3_d199e19874
darzwischen	w5_d199e19877
gelegene	w7_d199e19880
mit	w9_d199e19883
grossen	w11_d199e19886
Batterien	w13_d199e19890
versehene	w15_d199e19893
Redouten,	w17_d199e19896
welche	w1_d199e19901
mit	w3_d199e19904
der	w5_d199e19907
äussersten	w7_d199e19910
Hart=näckigkeit	w9_d199e19913
defendiret	w11_d199e19916
worden,	w13_d199e19920
zu	w15_d199e19923
forciren	w17_d199e19926
gehabt,	w1_d199e19931
so	w3_d199e19934
auch	w5_d199e19937
endlichen	w7_d199e19940
glücklich	w9_d199e19943
erfolget	w11_d199e19946
ist.	w13_d199e19950
Unser	w15_d199e19953
dabey	w17_d199e19956
erlittener	w19_d199e19959
Verlust	w1_d199e19964
wird	w3_d199e19967
zwischen	w5_d199e19970
Todten	w7_d199e19973
u.	w9_d199e19976
Bleßirten	w11_d199e19979
ungefähr	w13_d199e19983
auf	w15_d199e19986
4.	w17_d199e19989
bis	w19_d199e19992
5000.	w21_d199e19995
Mann	w23_d199e19998
geschätzet,	w1_d199e20004
der	w3_d199e20007
Verlust	w5_d199e20010
des	w7_d199e20013
Feindes	w9_d199e20016
aber	w11_d199e20019
dörfte	w13_d199e20023
weit	w15_d199e20026
beträchtlicher	w17_d199e20029
seyn,	w19_d199e20032
</p>
<head id="h2_d199e20038">
Wien	w1_d199e20042
28.	w3_d199e20045
November	w5_d199e20048
1757.	w7_d199e20051
</head>
<p id="p6_d199e20056">
indeme	w1_d199e20060
wir	w3_d199e20063
allein	w5_d199e20066
an	w7_d199e20069
Kriegs=gefangenen	w9_d199e20072
und	w11_d199e20075
Ausreissen	w13_d199e20079
bey	w15_d199e20082
200.	w17_d199e20085
Mann,	w1_d199e20090
und	w3_d199e20093
unter	w5_d199e20096
denen	w7_d199e20099
ersteren	w9_d199e20102
20.	w11_d199e20105
Officiers	w13_d199e20109
von	w15_d199e20112
selben	w17_d199e20115
überkommen	w19_d199e20118
haben.	w1_d199e20123
Preußischer=seits	w3_d199e20126
sollen	w5_d199e20129
die	w7_d199e20132
meiste	w9_d199e20135
Generalen	w11_d199e20138
bleßiret,	w13_d199e20142
die	w15_d199e20145
Ge	w17_d199e20148
neralen	w1_d199e20154
Kleist	w3_d199e20157
und	w5_d199e20160
Schönaich	w7_d199e20163
aber	w9_d199e20166
nebst	w11_d199e20169
2.	w13_d199e20173
Obristen	w15_d199e20176
von	w17_d199e20179
der	w19_d199e20182
Cavallerie	w21_d199e20185
todt	w1_d199e20190
geblieben	w3_d199e20193
seyn.	w5_d199e20196
</p>
<p id="p8_d199e20199">
Von	w1_d199e20203
unseren	w3_d199e20206
Trupen	w5_d199e20209
ist	w7_d199e20212
der	w9_d199e20215
General	w11_d199e20218
Feld=wachtmeister	w13_d199e20222
Graf	w15_d199e20225
von	w17_d199e20228
Würben	w1_d199e20233
todt,	w3_d199e20236
der	w5_d199e20239
Herr	w7_d199e20242
General=feld=zeug=meister	w9_d199e20245
