<doc id="wr_1761-01-14" attrs="word" year="1761" month="01" day="14" corpus="2">
<head id="h2_d518e2519">
Londen	w1_d518e2523
respectivè	w3_d518e13323
sich	w5_d518e13326
zu	w7_d518e13329
legitimiren	w9_d518e13332
wissen,	w11_d518e13335
wie	w13_d518e13339
im	w15_d518e13342
widrigen	w1_d518e13347
auf	w3_d518e13350
derenselben	w5_d518e13353
Ausbleiben	w7_d518e13356
des	w9_d518e13359
eröftert	w11_d518e13362
Hrn.	w1_d518e13368
Generalen	w3_d518e13371
Grafens	w5_d518e13374
Ludwig	w7_d518e13377
v.	w9_d518e13380
Caraccioli	w11_d518e13383
seel.	w13_d518e13387
Verlassenschaft	w1_d518e13392
ex	w3_d518e13395
officio	w5_d518e13398
abgehandlet,	w7_d518e13401
und	w9_d518e13404
was	w11_d518e13407
rechtens	w1_d518e13412
ist,	w3_d518e13415
vorgekehret	w5_d518e13418
werden	w7_d518e13421
solle.	w9_d518e13424
Wornach	w11_d518e13427
sich	w1_d518e13432
ein	w3_d518e13435
jeder	w5_d518e13438
Jnteressent	w7_d518e13441
zu	w9_d518e13444
richten,	w11_d518e13447
und	w13_d518e13451
seinen	w15_d518e13454
Recht	w1_d518e13460
bestens	w3_d518e13463
zu	w5_d518e13466
invigiliren	w7_d518e13469
wissen	w9_d518e13472
wird.	w11_d518e13475
</p>
<p id="p14_d518e13478">
Von	w1_d518e13482
der	w3_d518e13485
Röm.	w5_d518e13488
K.	w7_d518e13491
K.	w9_d518e13494
Maj.	w11_d518e13497
N.	w13_d518e13501
Oe.	w15_d518e13504
Regierung	w17_d518e13507
wegen	w1_d518e13512
dem	w3_d518e13515
alhiesigen	w5_d518e13518
Publico	w7_d518e13521
anzuzeigen,	w9_d518e13524
Aller	w11_d518e13527
höchst=gedacht	w1_d518e13532
Jhro	w3_d518e13535
K.	w5_d518e13538
K.	w7_d518e13541
Maj	w9_d518e13544
haben	w11_d518e13547
an	w13_d518e13551
Regierung	w15_d518e13554
allergnädigst	w1_d518e13560
gelangen	w3_d518e13563
lassen,	w5_d518e13566
was	w7_d518e13569
massen	w9_d518e13572
der	w11_d518e13575
Land	w13_d518e13579
probierer	w1_d518e13584
in	w3_d518e13587
dem	w5_d518e13590
Marggraftum	w7_d518e13593
Mähren	w9_d518e13596
ein	w11_d518e13599
ihme	w13_d518e13603
unter	w1_d518e13608
anderen	w3_d518e13611
Proben	w5_d518e13614
in	w7_d518e13617
Brünn	w9_d518e13620
zu	w11_d518e13623
Händen	w13_d518e13627
ge	w15_d518e13630
kommenes	w1_d518e13635
falsches	w3_d518e13638
Zwanzig=kreutzer=stuck	w5_d518e13641
mit	w7_d518e13644
der	w9_d518e13647
Jahr=zahl	w1_d518e13653
1758.	w3_d518e13656
anhero	w5_d518e13659
gesendet	w7_d518e13662
habe,	w9_d518e13665
welches	w11_d518e13668
von	w1_d518e13673
dem	w3_d518e13676
hiesigem	w5_d518e13679
Haupt=münz=amt	w7_d518e13682
untersuchet,	w9_d518e13685
folglich	w1_d518e13690
befunden	w3_d518e13693
worden	w5_d518e13696
seye,	w7_d518e13699
daß	w9_d518e13702
gedachtes	w11_d518e13705
Zwan	w13_d518e13709
zig=kreutzer	w1_d518e13714
stuck	w3_d518e13717
von	w5_d518e13720
Composition	w7_d518e13723
gemacht,	w9_d518e13726
nach	w11_d518e13729
einem	w1_d518e13735
auf	w3_d518e13738
den	w5_d518e13741
Prager=münz-stempel	w7_d518e13744
geprägten	w9_d518e13747
Zwanziger	w1_d518e13752
nachgeformet,	w3_d518e13755
und	w5_d518e13758
nachgegossen	w7_d518e13761
wäre,	w9_d518e13764
so	w1_d518e13769
in	w3_d518e13772
dem	w5_d518e13775
Feinhalt	w7_d518e13778
pr.	w9_d518e13781
Mark	w11_d518e13784
nur	w13_d518e13788
einan	w15_d518e13791
Pfenning	w17_d518e13794
ausmachete.	w1_d518e13799
Weilen	w3_d518e13802
dann	w5_d518e13805
zu	w7_d518e13808
vermuten,	w9_d518e13811
daß	w11_d518e13814
von	w13_d518e13818
diesen	w1_d518e13824
falschen	w3_d518e13827
Zwanzig=kreutzer=stücken	w5_d518e13830
mehrere	w7_d518e13833
in	w9_d518e13836
Vorschein	w1_d518e13841
kommen	w3_d518e13844
dorfen.	w5_d518e13847
Als	w7_d518e13850
haben	w9_d518e13853
Jhre	w11_d518e13856
K.	w13_d518e13860
K.	w15_d518e13863
Majestät	w1_d518e13868
unterm	w3_d518e13871
27sten	w5_d518e13874
letzt=abgewichenen	w7_d518e13877
Mo	w9_d518e13880
nats	w1_d518e13885
und	w3_d518e13888
Jahrs	w5_d518e13891
allerhöchstens	w7_d518e13894
verordnet,	w9_d518e13897
daß	w11_d518e13900
von	w13_d518e13904
dieser	w1_d518e13910
falschen	w3_d518e13913
Münz=gatting	w5_d518e13916
nicht	w7_d518e13919
nur	w9_d518e13922
allein	w11_d518e13925
das	w13_d518e13929
hiesige	w1_d518e13934
Publicum	w3_d518e13937
benachrichtiget,	w5_d518e13940
und	w7_d518e13943
selbes	w9_d518e13946
dar	w11_d518e13949
vor	w1_d518e13954
gewarnet,	w3_d518e13957
sondern	w5_d518e13960
auch	w7_d518e13963
auf	w9_d518e13966
die	w11_d518e13969
Ausgeber	w13_d518e13973
sol	w15_d518e13976
cher	w1_d518e13981
falschen	w3_d518e13984
Münz	w5_d518e13987
wol	w7_d518e13990
invigiliret,	w9_d518e13993
und	w11_d518e13996
möglich	w13_d518e14000
ster	w1_d518e14006
Dingen	w3_d518e14009
darauf	w5_d518e14012
Obacht	w7_d518e14015
getragen	w9_d518e14018
werden	w11_d518e14021
solle,	w13_d518e14025
damit	w1_d518e14030
der	w3_d518e14033
Thäter	w5_d518e14036
dieser	w7_d518e14039
falschen	w9_d518e14042
Münz	w11_d518e14045
erforschet,	w13_d518e14049
und	w1_d518e14054
zu	w3_d518e14057
Stande	w5_d518e14060
gebracht	w7_d518e14063
werden	w9_d518e14066
möge.	w11_d518e14069
Welches	w13_d518e14073
allerhöchste	w1_d518e14078
Gesinnung	w3_d518e14081
dem	w5_d518e14084
hiesigen	w7_d518e14087
Publico	w9_d518e14090
zur	w11_d518e14093
behörigen	w1_d518e14099
Wissenschaft	w3_d518e14102
erinneret	w5_d518e14105
wird,	w7_d518e14108
damit	w9_d518e14111
sich	w11_d518e14114
jedermann	w1_d518e14119
darnach	w3_d518e14122
zu	w5_d518e14125
achten,	w7_d518e14128
und	w9_d518e14131
vor	w11_d518e14134
Schaden	w13_d518e14138
zu	w1_d518e14143
hütten	w3_d518e14146
wissen	w5_d518e14149
möge.	w7_d518e14152
Wien	w9_d518e14155
den	w11_d518e14158
7.	w13_d518e14162
Jenner	w15_d518e14165
1761.	w17_d518e14168
</p>
<p id="p16_d518e14171">
Dem	w1_d518e14175
Publico	w3_d518e14178
dienet	w5_d518e14181
zur	w7_d518e14184
Nachricht,	w9_d518e14187
daß	w11_d518e14190
in	w13_d518e14194
dem	w15_d518e14197
Frey=herr	w1_d518e14202
v.	w3_d518e14205
Engelshofischen	w5_d518e14208
Haus	w7_d518e14211
gegen	w9_d518e14214
der	w11_d518e14217
St.	w13_d518e14221
Peters=kirchen	w1_d518e14226
über	w3_d518e14229
zu	w5_d518e14232
finden	w7_d518e14235
seye	w9_d518e14238
die	w11_d518e14241
Niederlag	w13_d518e14245
deren	w1_d518e14251
K.	w3_d518e14254
K	w5_d518e14257
privilegirt	w7_d518e14260
neu	w9_d518e14263
erfundenen	w11_d518e14266
SiedKoch	w13_d518e14270
und	w1_d518e14275
Haitz=maschinen,	w3_d518e14278
dann	w5_d518e14281
deren	w7_d518e14284
zu	w9_d518e14287
besonderer	w11_d518e14290
Bequemlichkeit	w1_d518e14295
hierzu	w3_d518e14298
verfertigten	w5_d518e14301
Holz=sägen.	w7_d518e14304
Uber	w1_d518e14309
diese	w3_d518e14312
dem	w5_d518e14315
Publico	w7_d518e14318
so	w9_d518e14321
nützlich	w11_d518e14324
als	w13_d518e14328
nohtwen	w15_d518e14331
dige	w1_d518e14337
Holz=erspahrung	w3_d518e14340
(massen	w5_d518e14343
hierdurch	w7_d518e14346
meht,	w9_d518e14349
dann	w1_d518e14354
die	w3_d518e14357
Helfte	w5_d518e14360
erspahret	w7_d518e14363
wird)	w9_d518e14366
kan	w11_d518e14369
in	w13_d518e14373
besagter	w15_d518e14376
Niederlag	w1_d518e14381
die	w3_d518e14384
Unterrichtung	w5_d518e14387
augenscheinlich	w7_d518e14390
ab	w9_d518e14393
genommen	w1_d518e14398
werden;	w3_d518e14401
allwo	w5_d518e14404
auch	w7_d518e14407
das	w9_d518e14410
weitläuffigere	w11_d518e14413
Avertissement	w1_d518e14419
und	w3_d518e14422
respectivè	w5_d518e14425
Unterricht	w7_d518e14428
gedruck	w9_d518e14431
ter	w1_d518e14436
zu	w3_d518e14439
haben	w5_d518e14442
ist.	w7_d518e14445
Mitbey	w9_d518e14448
wird	w11_d518e14451
auch	w13_d518e14455
erinneret,	w15_d518e14458
daß	w1_d518e14463
zufolge	w3_d518e14466
des	w5_d518e14469
allergnädigst=ertheilten	w7_d518e14472
K.	w9_d518e14475
K.	w11_d518e14478
Privilegii	w1_d518e14483
privativi	w3_d518e14486
bey	w5_d518e14489
20.	w7_d518e14492
Reichs=thaler	w9_d518e14495
Straf	w11_d518e14498
</p>
<p id="p18_d518e14501">
niemand	w1_d518e14505
erlaubet	w3_d518e14508
seye,	w5_d518e14511
sich	w7_d518e14514
sothane	w9_d518e14517
Maschinen	w11_d518e14520
auf	w13_d518e14524
zuschaffen,	w1_d518e14529
oder	w3_d518e14532
denen	w5_d518e14535
Kupfer=schmieden,	w7_d518e14538
Schlos	w9_d518e14541
sern,	w1_d518e14546
und	w3_d518e14549
Klampferen	w5_d518e14552
solche	w7_d518e14555
zu	w9_d518e14558
ferfertigen;	w11_d518e14561
es	w13_d518e14565
wer	w15_d518e14568
de	w1_d518e14574
dann	w3_d518e14577
auf	w5_d518e14580
jede	w7_d518e14583
Maschine	w9_d518e14586
die	w11_d518e14589
Polleten,	w13_d518e14593
für	w15_d518e14596
wel	w17_d518e14599
che,	w1_d518e14604
als	w3_d518e14607
eine	w5_d518e14610
Tax	w7_d518e14613
34.	w9_d518e14616
Kr.	w11_d518e14619
zu	w13_d518e14623
bezahlen	w15_d518e14626
kommen;	w17_d518e14629
gelöset,	w1_d518e14634
und	w3_d518e14637
dem	w5_d518e14640
Verkauffer	w7_d518e14643
fürgezeiget.	w9_d518e14646
Anbey	w11_d518e14649
müssen	w1_d518e14654
alle	w3_d518e14657
Maschinen	w5_d518e14660
gestempelt	w7_d518e14663
werden.	w9_d518e14666
</p>
<list id="l20_d518e14672">
Jn	w1_d518e14676
der	w3_d518e14679
Joseph	w5_d518e14682
Kurzböckischen	w7_d518e14685
Universitäts	w9_d518e14688
buchdruckerey	w1_d518e14693
in	w3_d518e14696
der	w5_d518e14699
Bogner=gassen	w7_d518e14702
im	w9_d518e14705
Hofgla	w11_d518e14708
serischen	w1_d518e14713
Haus	w3_d518e14716
im	w5_d518e14719
ersten	w7_d518e14722
Stock	w9_d518e14725
ist	w11_d518e14728
zu	w13_d518e14732
haben:	w15_d518e14735
Neujahrs=gespräch	w1_d518e14741
zwischen	w3_d518e14744
einem	w5_d518e14747
herrschaft	w7_d518e14750
lichen	w1_d518e14755
Jnspector,	w3_d518e14758
und	w5_d518e14761
dem	w7_d518e14764
dumen,	w9_d518e14767
aber	w11_d518e14770
redli	w13_d518e14774
chen	w1_d518e14779
Richter	w3_d518e14782
zu	w5_d518e14785
Triepstriel	w7_d518e14788
NB.	w9_d518e14791
ein	w11_d518e14794
Stuck	w13_d518e14798
von	w15_d518e14801
dem	w1_d518e14806
Verfasser	w3_d518e14809
des	w5_d518e14812
Najeweiß	w7_d518e14815
à	w9_d518e14818
7.	w11_d518e14821
kr.	w13_d518e14825
Philip	w1_d518e14831
Hafners	w3_d518e14834
Hochzeit=gedicht	w5_d518e14837
auf	w7_d518e14840
das	w9_d518e14843
höch	w11_d518e14846
ste	w1_d518e14851
Beylager	w3_d518e14854
beeder	w5_d518e14857
Königl.	w7_d518e14860
Hoheiten	w9_d518e14863
à	w11_d518e14866
24.	w13_d518e14870
kr.	w15_d518e14873
</list>
<p id="p22_d518e14879">
Wir	w1_d518e14883
Endes	w3_d518e14886
gefertigte	w5_d518e14889
von	w7_d518e14892
einem	w9_d518e14895
Löbl	w11_d518e14898
Land	w13_d518e14902
marschallischen	w1_d518e14907
Gericht	w3_d518e14910
verordnete	w5_d518e14913
Commissarien	w7_d518e14916
fügen	w1_d518e14921
N.	w3_d518e14924
N.	w5_d518e14927
denen	w7_d518e14930
sammentlichen	w9_d518e14933
Weil.	w11_d518e14936
des	w13_d518e14940
wol	w15_d518e14943
gebornen	w1_d518e14949
Herrn	w3_d518e14952
Johann	w5_d518e14955
Baptist	w7_d518e14958
Partolloti	w9_d518e14961
Frey	w11_d518e14964
herrn	w1_d518e14969
von	w3_d518e14972
Partenfeld,	w5_d518e14975
Sr.	w7_d518e14978
Kais.	w9_d518e14981
Majestät	w11_d518e14984
gewe	w13_d518e14988
sten	w1_d518e14993
Hof=cammer=raht,	w3_d518e14996
und	w5_d518e14999
Salz=amt=mann	w7_d518e15002
seel.	w9_d518e15005
claßificirten	w1_d518e15010
Creditoribus,	w3_d518e15013
welche	w5_d518e15016
ihre	w7_d518e15019
gänzliche	w9_d518e15022
Befahlung	w1_d518e15028
annoch	w3_d518e15031
nicht	w5_d518e15034
empfangen	w7_d518e15037
haben,	w9_d518e15040
hiemit	w11_d518e15043
zu	w1_d518e15048
wissen.	w3_d518e15051
Demnach	w5_d518e15054
Hr.	w7_d518e15057
Joseph	w9_d518e15060
Ferdinand	w11_d518e15063
Riedel,	w13_d518e15067
J.U.	w1_d518e15072
Dr.,	w3_d518e15075
gemeiner	w5_d518e15078
Stadt	w7_d518e15081
Wien	w9_d518e15084
Syndicus	w11_d518e15087
prima	w13_d518e15091
rius,	w1_d518e15096
und	w3_d518e15099
Stadt=schreiber,	w5_d518e15102
als	w7_d518e15105
von	w9_d518e15108
Weil.	w11_d518e15111
der	w13_d518e15115
auch	w15_d518e15118
wol=gebornen	w1_d518e15124
Fr.	w3_d518e15127
Regina,	w5_d518e15130
verwittibten	w7_d518e15133
Partollotin,	w9_d518e15136
Freyin	w1_d518e15141
v.	w3_d518e15144
Partenfeld	w5_d518e15147
seel.	w7_d518e15150
verordneter	w9_d518e15153
Testaments	w11_d518e15156
executor	w1_d518e15161
des	w3_d518e15164
mehreren	w5_d518e15167
Gerichtl.	w7_d518e15170
vorgestellet	w9_d518e15173
hat,	w11_d518e15176
welcher	w1_d518e15181
gestalten	w3_d518e15184
gedachte	w5_d518e15187
Frau.	w7_d518e15190
Freyin	w9_d518e15193
v.	w11_d518e15196
Parten	w13_d518e15200
feld	w1_d518e15206
in	w3_d518e15209
dem	w5_d518e15212
hinterlassenen	w7_d518e15215
Testament	w9_d518e15218
de	w11_d518e15221
passato	w13_d518e15225
11.	w15_d518e15228
Augusti	w1_d518e15233
1759.	w3_d518e15236
§pho	w5_d518e15239
13.	w7_d518e15242
verordnet	w9_d518e15245
hätte,	w11_d518e15248
daß	w13_d518e15252
er	w15_d518e15255
aus	w1_d518e15260
ihrer	w3_d518e15263
Verlassenschaft	w5_d518e15266
unter	w7_d518e15269
ihres	w9_d518e15272
Herrn	w11_d518e15275
Ehe	w13_d518e15279
gemals	w1_d518e15284
obbesagten	w3_d518e15287
Fteyherrn	w5_d518e15290
von	w7_d518e15293
Partenfeld	w9_d518e15296
seel.	w11_d518e15299
claßificirte	w1_d518e15305
Creditores	w3_d518e15308
über	w5_d518e15311
das,	w7_d518e15314
was	w9_d518e15317
dieselbe	w11_d518e15320
aus	w13_d518e15324
seiner	w1_d518e15329
prodividente	w3_d518e15332
von	w5_d518e15335
der	w7_d518e15338
Gaun	w9_d518e15341
und	w11_d518e15344
Zankoni	w13_d518e15348
sche=Administration	w1_d518e15353
überkommen	w3_d518e15356
haben,	w5_d518e15359
14000	w7_d518e15362
fl.	w9_d518e15365
o	w1_d518e15370
Rata	w3_d518e15373
ihrer	w5_d518e15376
Forderung	w7_d518e15379
nach	w9_d518e15382
Thunlichkeit	w11_d518e15385
deren	w13_d518e15389
etwa	w1_d518e15395
eingegangenen	w3_d518e15398
Gelbern	w5_d518e15401
repartiren	w7_d518e15404
und	w9_d518e15407
bezah	w11_d518e15410
len	w1_d518e15415
solle,	w3_d518e15418
und	w5_d518e15421
nun	w7_d518e15424
Hr.	w9_d518e15427
Testaments=executor	w11_d518e15430
unge	w13_d518e15434
hindert	w1_d518e15439
all=angewendter	w3_d518e15442
Mühe	w5_d518e15445
ob	w7_d518e15448
Defectum	w9_d518e15451
deren	w11_d518e15454
erforderlichen,	w1_d518e15459
und	w3_d518e15462
auch	w5_d518e15465
bey	w7_d518e15468
der	w9_d518e15471
GaunZankon	w11_d518e15474
</p>
<p id="p24_d518e15478">
und	w1_d518e15482
Hauzenbergischen	w3_d518e15485
Administration	w5_d518e15488
nicht	w7_d518e15491
hab	w9_d518e15494
haft	w1_d518e15499
werden	w3_d518e15502
könnenden	w5_d518e15505
Acten	w7_d518e15508
diese	w9_d518e15511
claßificirte,	w11_d518e15514
und	w1_d518e15519
in	w3_d518e15522
totum	w5_d518e15525
nicht	w7_d518e15528
bezahlte	w9_d518e15531
Freyhr.	w11_d518e15534
Johann	w13_d518e15538
Baptist	w15_d518e15541
Partenfeldische	w1_d518e15547
Creditores	w3_d518e15550
nicht	w5_d518e15553
ausfindig	w7_d518e15556
machen	w9_d518e15559
könte=dahero	w1_d518e15564
gebetten,	w3_d518e15567
erst	w5_d518e15570
besagte	w7_d518e15573
Frey	w9_d518e15576
herr	w11_d518e15579
Partenfeldische	w1_d518e15584
Creditores	w3_d518e15587
duch	w5_d518e15590
ein	w7_d518e15593
pro	w9_d518e15596
1mo.	w11_d518e15599
2do.	w13_d518e15603
3tio.,	w1_d518e15608
ac	w3_d518e15611
ultimo	w5_d518e15614
termino	w7_d518e15617
auszufertigen	w9_d518e15620
kommend	w11_d518e15623
peremptotie	w1_d518e15629
clausulirres	w3_d518e15632
Edict	w5_d518e15635
fürzuladen.	w7_d518e15638
Wor	w9_d518e15641
über	w1_d518e15646
uns	w3_d518e15649
Endes	w5_d518e15652
benannten	w7_d518e15655
Commissarien	w9_d518e15658
die	w11_d518e15661
Be	w13_d518e15665
nennung	w1_d518e15670
einer	w3_d518e15673
peremptoriè	w5_d518e15676
clausulirten	w7_d518e15679
Convoca-	w9_d518e15682
tions-tag=satzung	w1_d518e15687
pro	w3_d518e15690
1mo.	w5_d518e15693
2do	w7_d518e15696
3tio,	w9_d518e15699
ac	w11_d518e15702
ultimo	w13_d518e15706
termino	w1_d518e15712
gerichtlich	w3_d518e15715
auferlegt,	w5_d518e15718
und	w7_d518e15721
von	w9_d518e15724
uns	w11_d518e15727
der	w13_d518e15731
3te	w15_d518e15734
Martii	w1_d518e15739
künftigen	w3_d518e15742
1761.	w5_d518e15745
Jahrs	w7_d518e15748
Nachmittag	w9_d518e15751
um	w11_d518e15754
2.	w13_d518e15758
Uhr	w1_d518e15763
in	w3_d518e15766
mein	w5_d518e15769
Land=schreibers	w7_d518e15772
in	w9_d518e15775
der	w11_d518e15778
Wollzeil	w13_d518e15782
im	w15_d518e15785
</p>
<p id="p28_d518e15790">
Hartenbergischen	w1_d518e15794
Haus	w3_d518e15797
in	w5_d518e15800
2ten	w7_d518e15803
Stock	w9_d518e15806
habender	w11_d518e15809
Wohnung	w1_d518e15814
peremptorie	w3_d518e15817
sub	w5_d518e15820
clausula	w7_d518e15823
bestimmet	w9_d518e15826
worden	w1_d518e15831
ist.	w3_d518e15834
Als	w5_d518e15837
werden	w7_d518e15840
all	w9_d518e15843
und	w11_d518e15846
jede	w13_d518e15850
Freyherr	w15_d518e15853
Jo	w17_d518e15856
hann	w1_d518e15862
Baptist	w3_d518e15865
Partenfeldisch=classificirte	w5_d518e15868
Credito-	w7_d518e15871
res,	w1_d518e15876
welche	w3_d518e15879
ihre	w5_d518e15882
Bezahlung	w7_d518e15885
annoch	w9_d518e15888
gänzlich	w11_d518e15891
nicht	w13_d518e15895
empfangen	w1_d518e15900
haben,	w3_d518e15903
am	w5_d518e15906
obbesagten	w7_d518e15909
Tag,	w9_d518e15912
Stund,	w11_d518e15915
und	w13_d518e15919
Ort	w1_d518e15924
also	w3_d518e15927
gewiß	w5_d518e15930
persönlich,	w7_d518e15933
oder	w9_d518e15936
durch	w11_d518e15939
genugsam	w13_d518e15943
Gevollmächtigte	w1_d518e15949
erscheinen,	w3_d518e15952
und	w5_d518e15955
ihre	w7_d518e15958
an	w9_d518e15961
Weil.	w11_d518e15964
Herrn	w1_d518e15969
Johann	w3_d518e15972
Baptist	w5_d518e15975
Freyherrn	w7_d518e15978
von	w9_d518e15981
Partenfeld,	w11_d518e15984
gewest=Kais.	w1_d518e15989
Hof=cammerraht,	w3_d518e15992
und	w5_d518e15995
Salzamt	w7_d518e15998
man	w1_d518e16003
seel.	w3_d518e16006
Verlassenschaft	w5_d518e16009
gestellte	w7_d518e16012
und	w9_d518e16015
claßificirte	w11_d518e16018
Forderung,	w1_d518e16024
und	w3_d518e16027
wie	w5_d518e16030
sie	w7_d518e16033
solche	w9_d518e16036
liquidiret,	w11_d518e16039
und	w13_d518e16043
was	w15_d518e16046
ne	w1_d518e16051
hieran	w3_d518e16054
empfangen,	w5_d518e16057
mit	w7_d518e16060
behörigen	w9_d518e16063
Doeumenten	w11_d518e16066
darzuthun	w1_d518e16071
haben,	w3_d518e16074
als	w5_d518e16077
im	w7_d518e16080
widrigen	w9_d518e16083
unter	w11_d518e16086
die	w13_d518e16090
sich	w15_d518e16093
anmeldende	w1_d518e16098
und	w3_d518e16101
liquidirende	w5_d518e16104
Freyherr	w7_d518e16107
Johann	w9_d518e16110
Baptist	w1_d518e16116
Partenfeldisch=claßificirte	w3_d518e16119
Creditores	w5_d518e16122
ob	w7_d518e16125
besagtes	w1_d518e16130
von	w3_d518e16133
Frau	w5_d518e16136
Baronesse	w7_d518e16139
von	w9_d518e16142
Partenfeld	w11_d518e16145
seel,	w13_d518e16149
ihnen	w1_d518e16154
zugedachtes	w3_d518e16157
Legat	w5_d518e16160
pr.	w7_d518e16163
14000.	w9_d518e16166
fl.	w11_d518e16169
vertheilet,	w13_d518e16173
denen	w1_d518e16178
Ausbleibenden	w3_d518e16181
aber	w5_d518e16184
das	w7_d518e16187
ewige	w9_d518e16190
Stillschwei	w11_d518e16193
gen	w1_d518e16199
auferleget	w3_d518e16202
werden	w5_d518e16205
solle.	w7_d518e16208
Actum	w9_d518e16211
Wien	w11_d518e16214
den	w13_d518e16218
11.	w15_d518e16221
Decemb.	w1_d518e16226
1760.	w3_d518e16229
</p>
<p id="p32_d518e16280">
Wir	w1_d518e16284
Burger=meister	w3_d518e16287
Amts=verwalter,	w5_d518e16290
und	w7_d518e16293
Raht	w9_d518e16296
der	w1_d518e16301
Stadt	w3_d518e16304
Wien,	w5_d518e16307
geben	w7_d518e16310
allen	w9_d518e16313
und	w11_d518e16316
jeden	w13_d518e16320
Creditorn,	w15_d518e16323
so	w1_d518e16328
zu	w3_d518e16331
Weil.	w5_d518e16334
Hr.	w7_d518e16337
Joseph	w9_d518e16340
Deckher,	w11_d518e16343
Burgerl.	w13_d518e16347
Apo	w15_d518e16350
thecker	w1_d518e16356
seel.	w3_d518e16359
Verlassenschaft	w5_d518e16362
Sprüch	w7_d518e16365
und	w9_d518e16368
Anfor	w11_d518e16371
derung	w1_d518e16376
haben	w3_d518e16379
oder	w5_d518e16382
zu	w7_d518e16385
haben	w9_d518e16388
vermeinen,	w11_d518e16391
es	w13_d518e16395
seye	w15_d518e16398
um	w1_d518e16403
Erbschaft,	w3_d518e16406
Geld,	w5_d518e16409
Schulden,	w7_d518e16412
oder	w9_d518e16415
anderes	w11_d518e16418
wie	w13_d518e16422
das	w1_d518e16427
immer	w3_d518e16430
genennet	w5_d518e16433
werden	w7_d518e16436
kann	w9_d518e16439
oder	w11_d518e16442
mag,	w13_d518e16446
hie	w15_d518e16449
mit	w1_d518e16455
zu	w3_d518e16458
vernehmen,	w5_d518e16461
daß	w7_d518e16464
wir	w9_d518e16467
entschlossen	w11_d518e16470
seynd,	w13_d518e16474
jetzt	w1_d518e16479
berührte	w3_d518e16482
Sprüch,	w5_d518e16485
auf	w7_d518e16488
den	w9_d518e16491
27.	w11_d518e16494
Februarii	w13_d518e16498
die	w15_d518e16501
ses	w1_d518e16506
lauffenden	w3_d518e16509
1761.	w5_d518e16512
Jahrs	w7_d518e16515
auf	w9_d518e16518
unser,	w11_d518e16521
und	w13_d518e16525
Ge	w15_d518e16528
meiner	w1_d518e16533
Stadt	w3_d518e16536
Raht=haus	w5_d518e16539
solcher	w7_d518e16542
gestalten	w9_d518e16545
zu	w11_d518e16548
hö	w13_d518e16552
ren,	w1_d518e16558
zu	w3_d518e16561
vernehmen,	w5_d518e16564
und	w7_d518e16567
was	w9_d518e16570
sich	w11_d518e16573
hierauf	w13_d518e16577
gebüh	w15_d518e16580
ret	w1_d518e16585
zu	w3_d518e16588
handlen,	w5_d518e16591
daß	w7_d518e16594
anstatt	w9_d518e16597
deren	w11_d518e16600
sonst	w13_d518e16604
gebräuchi	w15_d518e16607
gen	w1_d518e16612
dreyen	w3_d518e16615
Edicten	w5_d518e16618
zur	w7_d518e16621
Abschneidung	w9_d518e16624
aller	w11_d518e16627
Weit	w13_d518e16631
läuffigkeiten,	w1_d518e16636
diese	w3_d518e16639
Sach	w5_d518e16642
auf	w7_d518e16645
einmal	w9_d518e16648
hindan	w11_d518e16651
gelegt,	w13_d518e16655
und	w1_d518e16661
hernach	w3_d518e16664
keiner	w5_d518e16667
mehr	w7_d518e16670
gehöret	w9_d518e16673
werden	w11_d518e16676
solle,	w13_d518e16680
erforderen	w1_d518e16685
und	w3_d518e16688
citiren,	w5_d518e16691
demnach	w7_d518e16694
alle	w9_d518e16697
Jntereßir	w11_d518e16700
te	w1_d518e16705
hiemit	w3_d518e16708
peremptorie,	w5_d518e16711
und	w7_d518e16714
sub	w9_d518e16717
poena	w11_d518e16720
præclusi,	w13_d518e16724
daß	w1_d518e16729
sie	w3_d518e16732
entweders	w5_d518e16735
selbst	w7_d518e16738
persöhnlich,	w9_d518e16741
oder	w11_d518e16744
aber	w13_d518e16748
durch	w1_d518e16754
hierzu	w3_d518e16757
genugsam	w5_d518e16760
bevollmächtigte	w7_d518e16763
Gewalt	w9_d518e16766
tragere	w1_d518e16771
auf	w3_d518e16774
obbemelten	w5_d518e16777
Tag	w7_d518e16780
fruh	w9_d518e16783
um	w11_d518e16786
8.	w13_d518e16790
Uhr,	w15_d518e16793
oder	w1_d518e16798
da	w3_d518e16801
wir	w5_d518e16804
selbigen	w7_d518e16807
Tags	w9_d518e16810
etwa	w11_d518e16813
anderer	w13_d518e16817
Geschäften	w15_d518e16820
halber	w1_d518e16825
nicht	w3_d518e16828
zu	w5_d518e16831
Raht	w7_d518e16834
sitzeten,	w9_d518e16837
den	w11_d518e16840
nächst	w13_d518e16844
darauf	w15_d518e16847
folgenden	w1_d518e16853
Rahts=tag	w3_d518e16856
vor	w5_d518e16859
uns	w7_d518e16862
erscheinen,	w9_d518e16865
allda	w11_d518e16868
ihre	w13_d518e16872
Forderungen	w1_d518e16877
schrift	w3_d518e16880
oder	w5_d518e16883
mündlich	w7_d518e16886
anbringen,	w9_d518e16889
und	w1_d518e16894
nicht	w3_d518e16897
ausbleiben,	w5_d518e16900
und	w7_d518e16903
zwar	w9_d518e16906
mit	w11_d518e16909
dieser	w13_d518e16913
noch	w15_d518e16916
