<doc id="wr_1756-09-01" attrs="word" year="1756" month="09" day="01" corpus="2">
<head id="h2_d70e2515">
gerichtl.	w7_d70e13456
Zuflage	w1_d70e13461
an	w3_d70e13464
uns	w5_d70e13467
ergangen	w7_d70e13470
seye;	w9_d70e13473
und	w11_d70e13476
Zu	w13_d70e13480
</p>
<p id="p6_d70e13483">
malen	w1_d70e13487
nun	w3_d70e13490
wir	w5_d70e13493
deme	w7_d70e13496
zufolge	w9_d70e13499
den	w11_d70e13502
13.	w13_d70e13506
Sept.	w15_d70e13509
dies	w1_d70e13514
lauffenden	w3_d70e13517
1756	w5_d70e13520
Jahrs	w7_d70e13523
Nachmittag	w9_d70e13526
um	w1_d70e13531
3.	w3_d70e13534
Uhr	w5_d70e13537
in	w7_d70e13540
mein	w9_d70e13543
Baron=Ludwigstorf	w11_d70e13546
in	w13_d70e13550
er	w15_d70e13553
sten	w1_d70e13559
Stock	w3_d70e13562
in	w5_d70e13565
dem	w7_d70e13568
Versatz=amt	w9_d70e13571
habenden	w11_d70e13574
Wohn=zimmer	w1_d70e13579
zu	w3_d70e13582
erscheinen	w5_d70e13585
auferlegtermas	w7_d70e13588
sen	w1_d70e13593
zur	w3_d70e13596
letzten	w5_d70e13599
und	w7_d70e13602
all=endlichen	w9_d70e13605
mithin	w11_d70e13608
sub	w13_d70e13612
clausula	w1_d70e13617
præclusi	w3_d70e13620
Erscheinungs	w5_d70e13623
und	w7_d70e13626
An	w9_d70e13629
meldungs=tag=satzung	w1_d70e13635
bestimmet	w3_d70e13638
haben;	w5_d70e13641
als	w7_d70e13644
werden	w1_d70e13649
all=diejenige,	w3_d70e13652
welche	w5_d70e13655
sich	w7_d70e13658
bis	w9_d70e13661
anhero	w11_d70e13664
nicht	w1_d70e13669
angemeldet,	w3_d70e13672
auf	w5_d70e13675
bestimmten	w7_d70e13678
Tag,	w9_d70e13681
Stund	w1_d70e13686
und	w3_d70e13689
Ort	w5_d70e13692
ihre	w7_d70e13695
etwa	w9_d70e13698
habende	w11_d70e13701
Sprüch	w13_d70e13705
und	w1_d70e13711
Anforderungen	w3_d70e13714
also	w5_d70e13717
gewiß	w7_d70e13720
anzumelden,	w9_d70e13723
und	w1_d70e13728
zugleich	w3_d70e13731
zu	w5_d70e13734
liquidiren	w7_d70e13737
haben,	w9_d70e13740
als	w11_d70e13743
im	w13_d70e13747
wi	w15_d70e13750
drigen	w1_d70e13755
keiner	w3_d70e13758
mehr	w5_d70e13761
gehöret,	w7_d70e13764
sondern	w9_d70e13767
all	w11_d70e13770
und	w13_d70e13774
jeden	w1_d70e13779
das	w3_d70e13782
ewige	w5_d70e13785
Stillschweigen	w7_d70e13788
auferlegt	w9_d70e13791
wer	w11_d70e13794
den	w1_d70e13800
solle.	w3_d70e13803
Wien	w5_d70e13806
den	w7_d70e13809
20.	w9_d70e13812
Augusti	w11_d70e13815
1756	w13_d70e13819
(L.	w1_d70e13824
S.)	w3_d70e13827
Rudolph,	w5_d70e13830
Frey=herr	w7_d70e13833
v.	w9_d70e13836
Ludwigstorf	w11_d70e13839
mpr.	w13_d70e13843
(L.	w1_d70e13848
S.)	w3_d70e13851
Johann	w5_d70e13854
Adam,	w7_d70e13857
Edler	w9_d70e13860
von	w11_d70e13863
Gall,	w13_d70e13867
mpr.	w15_d70e13870
</p>
<p id="p8_d70e13873">
Es	w1_d70e13877
wird	w3_d70e13880
Donnerstag	w5_d70e13883
den	w7_d70e13886
9.	w9_d70e13889
Sept.	w11_d70e13892
nächst	w13_d70e13896
den	w1_d70e13901
Salz=amt	w3_d70e13904
in	w5_d70e13907
Dapplerisch	w7_d70e13910
oder	w9_d70e13913
Saileri	w11_d70e13916
schen	w1_d70e13921
Haus	w3_d70e13924
vuldo	w5_d70e13927
zur	w7_d70e13930
schwarzen	w9_d70e13933
Birsten	w11_d70e13936
ge	w13_d70e13940
nannt	w1_d70e13946
im	w3_d70e13949
anderten	w5_d70e13952
Stock	w7_d70e13955
eine	w9_d70e13958
Collection	w11_d70e13961
von	w1_d70e13966
Berg=stuffen,	w3_d70e13969
ein	w5_d70e13972
Berg=werk,	w7_d70e13975
eine	w9_d70e13978
ziem	w11_d70e13981
liche	w1_d70e13986
Collection	w3_d70e13989
von	w5_d70e13992
allerhand	w7_d70e13995
Meerschne	w9_d70e13998
cken,	w1_d70e14003
Muscheln,	w3_d70e14006
See=gewächsen,	w5_d70e14009
Coralleth	w7_d70e14012
steinern,	w1_d70e14018
metallenen	w3_d70e14021
und	w5_d70e14024
einigen	w7_d70e14027
porcella	w9_d70e14030
nenen	w1_d70e14035
Figuren,	w3_d70e14038
dann	w5_d70e14041
3.	w7_d70e14044
antique	w9_d70e14047
Gemählde	w11_d70e14050
licitando	w1_d70e14055
Vormittag	w3_d70e14058
von	w5_d70e14061
9.	w7_d70e14064
bis	w9_d70e14067
12,	w11_d70e14070
Nach	w13_d70e14074
mittag	w1_d70e14079
von	w3_d70e14082
3.	w5_d70e14085
bis	w7_d70e14088
6.	w9_d70e14091
Uhr	w11_d70e14094
denen	w13_d70e14098
Meistbieten	w15_d70e14101
den	w1_d70e14107
hindangegeben	w3_d70e14110
werden,	w5_d70e14113
dabey	w7_d70e14116
denen	w9_d70e14119
Liebhabern	w1_d70e14124
zugleich	w3_d70e14127
notificiret	w5_d70e14130
wird,	w7_d70e14133
daß	w9_d70e14136
bis	w11_d70e14139
zu	w1_d70e14144
gedachten	w3_d70e14147
Tag	w5_d70e14150
sammentlich	w7_d70e14153
diese	w9_d70e14156
Sachen	w11_d70e14159
fruhe	w1_d70e14164
von	w3_d70e14167
8	w5_d70e14170
bis	w7_d70e14173
9.	w9_d70e14176
Uhr,	w11_d70e14179
Nachmittag	w13_d70e14183
von	w15_d70e14186
2.	w1_d70e14192
bis	w3_d70e14195
3.	w5_d70e14198
Uhr	w7_d70e14201
auf	w9_d70e14204
Verlangen	w11_d70e14207
vorgewiesen	w13_d70e14211
werden.	w1_d70e14216
</p>
<p id="p10_d70e14219">
Bey,	w1_d70e14223
Johann	w3_d70e14226
Jacob	w5_d70e14229
Lidi,	w7_d70e14232
Kupfer	w9_d70e14235
stecher	w1_d70e14240
in	w3_d70e14243
Doctor=heimblischen	w5_d70e14246
Haus	w7_d70e14249
neben	w9_d70e14252
der	w1_d70e14257
Heil.	w3_d70e14260
Dreyfaltigkeit	w5_d70e14263
ist	w7_d70e14266
zu	w9_d70e14269
haben:	w11_d70e14272
Eine	w13_d70e14276
neue	w1_d70e14282
und	w3_d70e14285
accurate	w5_d70e14288
Land=karte	w7_d70e14291
des	w9_d70e14294
grossen	w11_d70e14297
Herzogtums	w1_d70e14302
Ober	w3_d70e14305
und	w5_d70e14308
Nieder=schlesien,	w7_d70e14311
der	w9_d70e14314
Grafschaft	w1_d70e14319
Glatz,	w3_d70e14322
und	w5_d70e14325
anderen	w7_d70e14328
angränzen	w9_d70e14331
den	w1_d70e14336
Ländern,	w3_d70e14339
darinnen	w5_d70e14342
nicht	w7_d70e14345
allein	w9_d70e14348
alle	w11_d70e14351
da	w13_d70e14355
rinn	w1_d70e14361
befindliche	w3_d70e14364
17.	w5_d70e14367
Fürstentümer,	w7_d70e14370
und	w9_d70e14373
die	w11_d70e14376
6.	w1_d70e14381
freye	w3_d70e14384
Standes=herrschaften,	w5_d70e14387
sondern	w7_d70e14390
auch	w9_d70e14393
alle	w1_d70e14398
Städte,	w3_d70e14401
Markt=flecken,	w5_d70e14404
Schlösser,	w7_d70e14407
Dörser,	w1_d70e14412
Post=stationes,	w3_d70e14415
Berg,	w5_d70e14418
Wälder,	w7_d70e14421
Fluß	w1_d70e14427
rc.	w3_d70e14430
genau	w5_d70e14433
verzeichnet,	w7_d70e14436
und	w9_d70e14439
mit	w11_d70e14442
denen	w13_d70e14446
benöhtigten	w1_d70e14451
Eintheilungen,	w3_d70e14454
Compaß,	w5_d70e14457
und	w7_d70e14460
verschiedenen	w1_d70e14465
Maß=stäben	w3_d70e14468
auf	w5_d70e14471
das	w7_d70e14474
vollkom	w9_d70e14477
</p>
<p id="p16_d70e14491">
meneste	w1_d70e14495
versehen.	w3_d70e14498
Fein	w5_d70e14501
in	w7_d70e14504
Kupfer	w9_d70e14507
gestochen	w11_d70e14510
auf	w1_d70e14515
3.	w3_d70e14518
Regal=bögen,	w5_d70e14521
das	w7_d70e14524
Exemplar	w9_d70e14527
sauber	w11_d70e14530
illuminirter,	w1_d70e14535
und	w3_d70e14538
solches	w5_d70e14541
bequem	w7_d70e14544
bey	w9_d70e14547
sich	w11_d70e14550
zu	w13_d70e14554
tragen	w1_d70e14560
in	w3_d70e14563
ein	w5_d70e14566
Futral	w7_d70e14569
pr.	w9_d70e14572
3.	w11_d70e14575
fl.	w13_d70e14579
30.	w15_d70e14582
kr.,	w17_d70e14585
ohne	w19_d70e14588
Futral	w1_d70e14593
auch	w3_d70e14596
sauber	w5_d70e14599
illuminirter	w7_d70e14602
pr.	w9_d70e14605
3	w11_d70e14608
fl.	w13_d70e14612
NB.	w1_d70e14617
Es	w3_d70e14620
seynd	w5_d70e14623
auch	w7_d70e14626
noch	w9_d70e14629
andere	w11_d70e14632
verschiedene	w13_d70e14636
und	w1_d70e14641
accurate	w3_d70e14644
Land=karten	w5_d70e14647
um	w7_d70e14650
billichen	w9_d70e14653
Preiß	w11_d70e14656
zu	w1_d70e14662
bekommen.	w3_d70e14665
</p>
<p id="p18_d70e14668">
NB	w1_d70e14672
Es	w3_d70e14675
ist	w5_d70e14678
dieser	w7_d70e14681
Tagen	w9_d70e14684
alhier	w11_d70e14687
durch	w13_d70e14691
eine	w15_d70e14694
Manns=person	w1_d70e14699
ein	w3_d70e14702
Geld=diebstahl,	w5_d70e14705
so	w7_d70e14708
in	w9_d70e14711
alten,	w1_d70e14716
und	w3_d70e14719
neuen	w5_d70e14722
Thalern,	w7_d70e14725
Kremnitzer	w9_d70e14728
Du	w11_d70e14731
caten,	w1_d70e14737
wie	w3_d70e14740
auch	w5_d70e14743
Siebnern,	w7_d70e14746
und	w9_d70e14749
Sieben	w11_d70e14752
zehnern	w1_d70e14757
bestanden,	w3_d70e14760
ausgeübet	w5_d70e14763
worden.	w7_d70e14766
Diese	w9_d70e14769
Manns=person	w1_d70e14774
nennet	w3_d70e14777
sich	w5_d70e14780
vorgebentlich	w7_d70e14783
Francesco	w1_d70e14788
Rosini,	w3_d70e14791
ist	w5_d70e14794
aus	w7_d70e14797
Rom	w9_d70e14800
gebürtig,	w11_d70e14803
bey	w1_d70e14809
26.	w3_d70e14812
Jahr	w5_d70e14815
alt,	w7_d70e14818
klein,	w9_d70e14821
jedoch	w11_d70e14824
zimlich	w13_d70e14828
vol	w15_d70e14831
kommen	w1_d70e14836
von	w3_d70e14839
Person,	w5_d70e14842
rot	w7_d70e14845
vom	w9_d70e14848
Angesicht,	w11_d70e14851
und	w1_d70e14856
etwas	w3_d70e14859
blatermasig.	w5_d70e14862
Traget	w7_d70e14865
eine	w9_d70e14868
dunkle	w11_d70e14871
Perucke,	w1_d70e14876
rukwärts	w3_d70e14879
mit	w5_d70e14882
einem	w7_d70e14885
schwarzen	w9_d70e14888
Band	w1_d70e14894
zusam	w3_d70e14897
gebunden,	w5_d70e14900
einen	w7_d70e14903
liechtsilber	w9_d70e14906
farben	w1_d70e14911
Sommer=frak	w3_d70e14914
von	w5_d70e14917
gewässerten	w7_d70e14920
Par	w9_d70e14923
kan,	w1_d70e14928
und	w3_d70e14931
eine	w5_d70e14934
weiß=parchete	w7_d70e14937
Veste,	w9_d70e14940
wie	w11_d70e14943
auch	w1_d70e14948
weisse,	w3_d70e14951
oder	w5_d70e14954
etwas	w7_d70e14957
rötlichte	w9_d70e14960
seidene	w11_d70e14963
Strümpfe,	w1_d70e14969
redet	w3_d70e14972
gar	w5_d70e14975
nichts	w7_d70e14978
Teutsch,	w9_d70e14981
son	w11_d70e14984
dern	w1_d70e14989
allein	w3_d70e14992
Jtaliänisch,	w5_d70e14995
und	w7_d70e14998
ist	w9_d70e15001
sonderlich	w11_d70e15004
an	w13_d70e15008
einer	w1_d70e15013
in	w3_d70e15016
dem	w5_d70e15019
ersten,	w7_d70e15022
oder	w9_d70e15025
Zeige=finger	w11_d70e15028
der	w13_d70e15032
linken	w1_d70e15037
Hand	w3_d70e15040
vorne	w5_d70e15043
am	w7_d70e15046
ersten	w9_d70e15049
Glied	w11_d70e15052
haben	w13_d70e15056
den	w1_d70e15062
starken	w3_d70e15065
Mase	w5_d70e15068
gar	w7_d70e15071
leichtlich	w9_d70e15074
kennbar	w11_d70e15077
Weme	w1_d70e15082
diese	w3_d70e15085
Person	w5_d70e15088
aufstossen,	w7_d70e15091
oder	w9_d70e15094
sonsten	w11_d70e15097
von	w1_d70e15102
solcher	w3_d70e15105
eine	w5_d70e15108
Nachricht	w7_d70e15111
zukommen	w9_d70e15114
solte,	w11_d70e15117
wird	w1_d70e15122
gebührend	w3_d70e15125
ersuchet,	w5_d70e15128
solche	w7_d70e15131
entweders	w9_d70e15134
sogleich	w1_d70e15140
Anhalten	w3_d70e15143
zu	w5_d70e15146
lassen,	w7_d70e15149
oder	w9_d70e15152
aber	w11_d70e15155
der	w13_d70e15159
selben	w1_d70e15164
Aufenthalt	w3_d70e15167
dem	w5_d70e15170
alhiesig=Wiennerischen	w7_d70e15173
Kaiserl.	w1_d70e15178
Königl.	w3_d70e15181
Stadt	w5_d70e15184
und	w7_d70e15187
Land=gericht	w9_d70e15190
gegen	w1_d70e15195
billicher	w3_d70e15198
Erkänntlichkeit,	w5_d70e15201
ungesaumt	w7_d70e15204
anzuzeigen.	w1_d70e15210
</p>
<list id="l20_d70e15213">
</list>
<head id="h2_d70e15221">
NOTIFICATION.	w1_d70e15225
</head>
<p id="p4_d70e15228">
Nachdeme,	w1_d70e15232
Herr	w3_d70e15235
Franciscus	w5_d70e15238
Jose-	w7_d70e15241
phus	w1_d70e15246
Greneck,	w3_d70e15249
beeder	w5_d70e15252
Rechten	w7_d70e15255
Doc	w9_d70e15258
tor,	w1_d70e15263
so	w3_d70e15266
das	w5_d70e15269
so	w7_d70e15272
benamste	w9_d70e15275
Thestrum	w11_d70e15278
Juris-	w13_d70e15282
dictionis	w1_d70e15288
Austriacæ,	w3_d70e15291
oder	w5_d70e15294
neu=eröfneten	w7_d70e15297
Schau=platz	w1_d70e15302
Oesterreichischer	w3_d70e15305
Gerichtsbar	w5_d70e15308
keit	w1_d70e15313
zum	w3_d70e15316
erstenmal	w5_d70e15319
in	w7_d70e15322
Teutscher	w9_d70e15325
Sprach	w11_d70e15328
zum	w13_d70e15332
Druck	w1_d70e15337
beförderet;	w3_d70e15340
und	w5_d70e15343
annoch	w7_d70e15346
hievon	w9_d70e15349
einige	w11_d70e15352
Exemplar	w1_d70e15358
vorhanden,	w3_d70e15361
solches	w5_d70e15364
auch	w7_d70e15367
die	w9_d70e15370
schön	w11_d70e15373
ste	w1_d70e15378
und	w3_d70e15381
auserlösenste	w5_d70e15384
Materien	w7_d70e15387
als	w9_d70e15390
von	w11_d70e15393
Ur	w13_d70e15397
sprung	w1_d70e15402
und	w3_d70e15405
Wachstum	w5_d70e15408
der	w7_d70e15411
Gerichtbarkeit,	w9_d70e15414
von	w1_d70e15419
verschiedenen	w3_d70e15422
Gattungen	w5_d70e15425
derenselben	w7_d70e15428
zu	w9_d70e15431
</p>
<p id="p6_d70e15434">
heutigen	w1_d70e15438
Gebrauch,	w3_d70e15441
von	w5_d70e15444
der	w7_d70e15447
Vogtdorf	w9_d70e15450
und	w11_d70e15453
Grund=herrlichen	w1_d70e15458
Obrigkeit,	w3_d70e15461
von	w5_d70e15464
dem	w7_d70e15467
Verän	w9_d70e15470
derungs	w1_d70e15475
und	w3_d70e15478
Todten=falls=Pfund=geld,	w5_d70e15481
von	w7_d70e15484
denen	w1_d70e15490
Robbaten,	w3_d70e15493
von	w5_d70e15496
Erhalt	w7_d70e15499
und	w9_d70e15502
Abstif	w11_d70e15505
tungen	w1_d70e15510
deren	w3_d70e15513
Unterthanen,	w5_d70e15516
von	w7_d70e15519
Abhandlun	w9_d70e15522
gen	w1_d70e15527
deren	w3_d70e15530
Verlassenschaften	w5_d70e15533
auf	w7_d70e15536
dem	w9_d70e15539
Land,	w11_d70e15542
absonderlich	w1_d70e15547
auf	w3_d70e15550
was	w5_d70e15553
Weise	w7_d70e15556
das	w9_d70e15559
Pupillar	w11_d70e15562
vermögen	w1_d70e15568
sicher	w3_d70e15571
gestellet,	w5_d70e15574
und	w7_d70e15577
in	w9_d70e15580
Hinkunft	w11_d70e15583
die	w1_d70e15588
Wöhrungen	w3_d70e15591
zu	w5_d70e15594
tractiren,	w7_d70e15597
von	w9_d70e15600
all	w11_d70e15603
ersinnt	w13_d70e15607
lichen	w1_d70e15612
Verkauf	w3_d70e15615
deren	w5_d70e15618
Häuseren,	w7_d70e15621
und	w9_d70e15624
Grund	w11_d70e15627
stücken	w1_d70e15632
mittels	w3_d70e15635
einer	w5_d70e15638
beygefügt	w7_d70e15641
vollkommenen	w9_d70e15644
Executions-norma,	w1_d70e15650
dann	w3_d70e15653
von	w5_d70e15656
Zusam	w7_d70e15659
men=lauf	w1_d70e15664
deren	w3_d70e15667
Glaubigern,	w5_d70e15670
oder	w7_d70e15673
de	w9_d70e15676
Concur-	w11_d70e15679
su	w1_d70e15684
Creditorum,	w3_d70e15687
wie	w5_d70e15690
nämlich	w7_d70e15693
die	w9_d70e15696
Criden	w11_d70e15699
auf	w1_d70e15704
dem	w3_d70e15707
Land	w5_d70e15710
mit	w7_d70e15713
leichten	w9_d70e15716
Kösten	w11_d70e15719
zu	w13_d70e15723
trac	w15_d70e15726
tiren	w1_d70e15732
seyen,	w3_d70e15735
angemerkt,	w5_d70e15738
nicht	w7_d70e15741
weniger	w9_d70e15744
von	w11_d70e15747
denen	w1_d70e15752
Grund=büchlichen	w3_d70e15755
Sachen,	w5_d70e15758
und	w7_d70e15761
dessen	w9_d70e15764
Vorrecht	w1_d70e15769
von	w3_d70e15772
dem	w5_d70e15775
Grundherrlichen	w7_d70e15778
Einstand,	w9_d70e15781
von	w1_d70e15786
denen	w3_d70e15789
Grund=büchern,	w5_d70e15792
und	w7_d70e15795
Gewöhren,	w9_d70e15798
von	w1_d70e15804
Verhindernuß	w3_d70e15807
der	w5_d70e15810
Gerichtbarkeit	w7_d70e15813
und	w9_d70e15816
denen	w1_d70e15821
rechtlichen	w3_d70e15824
Mittlen,	w5_d70e15827
auch	w7_d70e15830
schließlichen	w9_d70e15833
all	w1_d70e15838
dasjenige,	w3_d70e15841
was	w5_d70e15844
bey	w7_d70e15847
Fermier	w9_d70e15850
und	w11_d70e15853
Voll	w13_d70e15857
führung	w1_d70e15862
eines	w3_d70e15865
Processes	w5_d70e15868
zu	w7_d70e15871
beobachten	w9_d70e15874
nebst	w1_d70e15880
denen	w3_d70e15883
bis	w5_d70e15886
Anno	w7_d70e15889
1752.	w9_d70e15892
allerhöchst	w11_d70e15895
ergangenen	w1_d70e15900
Hof=Resolutionen,	w3_d70e15903
in	w5_d70e15906
sich	w7_d70e15909
enthal	w9_d70e15912
tet,	w1_d70e15917
zudeme	w3_d70e15920
auch	w5_d70e15923
eine	w7_d70e15926
vollständige	w9_d70e15929
Norma	w11_d70e15932
angefüget,	w1_d70e15937
auf	w3_d70e15940
was	w5_d70e15943
Weise	w7_d70e15946
die	w9_d70e15949
Grunde	w11_d70e15952
bücher	w1_d70e15958
und	w3_d70e15961
Urbarien	w5_d70e15964
eingerichtet,	w7_d70e15967
und	w9_d70e15970
di	w11_d70e15973
herrschaftliche	w1_d70e15978
Canzleyen,	w3_d70e15981
mit	w5_d70e15984
denen	w7_d70e15987
erfor	w9_d70e15990
derlichen	w1_d70e15995
Büchern	w3_d70e15998
versehen,	w5_d70e16001
und	w7_d70e16004
beschrieben	w9_d70e16007
werden	w1_d70e16012
sollen,	w3_d70e16015
mithin	w5_d70e16018
einem	w7_d70e16021
jeden,	w9_d70e16024
so	w11_d70e16027
sich	w13_d70e16031
in	w1_d70e16037
der	w3_d70e16040
Stadt	w5_d70e16043
sowol	w7_d70e16046
als	w9_d70e16049
auf	w11_d70e16052
dem	w13_d70e16056
Land	w15_d70e16059
in	w17_d70e16062
praxi	w1_d70e16067
zu	w3_d70e16070
üben	w5_d70e16073
gedenket,	w7_d70e16076
sehr	w9_d70e16079
ersprieß	w11_d70e16082
und	w13_d70e16086
nutzlich	w1_d70e16091
seyn	w3_d70e16094
wird,	w5_d70e16097
und	w7_d70e16100
dahero	w9_d70e16103
denen	w11_d70e16106
bee	w13_d70e16110
den	w1_d70e16115
Kaiserl.	w3_d70e16118
und	w5_d70e16121
Königlichen	w7_d70e16124
Privilegien	w9_d70e16127
zu	w11_d70e16130
folge	w1_d70e16136
dem	w3_d70e16139
Publico	w5_d70e16142
zu	w7_d70e16145
communiciren	w9_d70e16148
gewillet	w11_d70e16151
ist;	w1_d70e16156
als	w3_d70e16159
wird	w5_d70e16162
hiermit	w7_d70e16165
kund	w9_d70e16168
gemacht,	w11_d70e16171
daß	w13_d70e16175
gleichwie	w1_d70e16180
dieses	w3_d70e16183
Werk,	w5_d70e16186
ohne	w7_d70e16189
Ruhm	w9_d70e16192
zu	w11_d70e16195
melden,	w13_d70e16199
einen	w1_d70e16204
besonderen	w3_d70e16207
Fortgang	w5_d70e16210
erreichet,	w7_d70e16213
und	w9_d70e16216
ausser	w1_d70e16222
einem	w3_d70e16225
geringen	w5_d70e16228
Vorrat	w7_d70e16231
das	w9_d70e16234
meiste	w11_d70e16237
schon	w13_d70e16241
verkauffet	w1_d70e16246
ist,	w3_d70e16249
also	w5_d70e16252
wird	w7_d70e16255
in	w9_d70e16258
Hinkunft	w11_d70e16261
der	w13_d70e16265
we	w15_d70e16268
nige	w1_d70e16273
vorhandene	w3_d70e16276
Vorrat	w5_d70e16279
auf	w7_d70e16282
dem	w9_d70e16285
Graben	w11_d70e16288
neben	w1_d70e16293
dem	w3_d70e16296
schwarzen	w5_d70e16299
Elephanten	w7_d70e16302
bey	w9_d70e16305
Herrn	w11_d70e16308
Johann	w1_d70e16314
Prucha	w3_d70e16317
im	w5_d70e16320
Pfaidler=Gewölb	w7_d70e16323
bey	w9_d70e16326
der	w1_d70e16331
weissen	w3_d70e16334
Katz,	w5_d70e16337
und	w7_d70e16340
zwar	w9_d70e16343
ein	w11_d70e16346
Exemplar	w13_d70e16350
von	w15_d70e16353
Schreib=papier	w1_d70e16358
pr.	w3_d70e16361
2.	w5_d70e16364
fl.	w7_d70e16367
von	w9_d70e16370
Druck=papier	w11_d70e16373
aber	w1_d70e16378
1.	w3_d70e16381
fl.	w5_d70e16384
30.	w7_d70e16387
Kr.	w9_d70e16390
zu	w11_d70e16393
bekommen	w13_d70e16397
seyn.	w15_d70e16400
</p>
<p id="p8_d70e16403">
Den	w1_d70e16407
9.	w3_d70e16410
diß	w5_d70e16413
Monats	w7_d70e16416
Septembris,	w9_d70e16419
und	w11_d70e16422
folgende	w1_d70e16427
Täge	w3_d70e16430
Vormittag	w5_d70e16433
von	w7_d70e16436
9	w9_d70e16439
bis	w11_d70e16442
12.	w13_d70e16446
und	w1_d70e16451
Nachmittags	w3_d70e16454
von	w5_d70e16457
3.	w7_d70e16460
bis	w9_d70e16463
6.	w11_d70e16466
Uhr,	w13_d70e16470
wer	w15_d70e16473
</p>
<p id="p14_d70e16487">
den	w1_d70e16491
auf	w3_d70e16494
Verordnung	w5_d70e16497
einer	w7_d70e16500
Löbl.	w9_d70e16503
Universität	w11_d70e16506
in	w1_d70e16511
dem	w3_d70e16514
Weißischen	w5_d70e16517
Haus	w7_d70e16520
im	w9_d70e16523
Rothgäßel,	w11_d70e16526
nächst	w1_d70e16531
dem	w3_d70e16534
Fisch=hof	w5_d70e16537
ersten	w7_d70e16540
Stocks	w9_d70e16543
verschie	w11_d70e16546
denenmedicinisch	w1_d70e16552
und	w3_d70e16555
historische	w5_d70e16558
Bücher	w7_d70e16561
licitando	w1_d70e16566
verkauffet	w3_d70e16569
werden.	w5_d70e16572
</p>
<p id="p16_d70e16575">
Bey	w1_d70e16579
Franz	w3_d70e16582
Joseph	w5_d70e16585
Samb	w7_d70e16588
Burger	w9_d70e16591
und	w11_d70e16594
Saamen=handler	w1_d70e16599
alhier	w3_d70e16602
in	w5_d70e16605
Wien	w7_d70e16608
in	w9_d70e16611
seinem	w11_d70e16614
Gewölb	w1_d70e16619
zum	w3_d70e16622
Einsidler	w5_d70e16625
genannt	w7_d70e16628
auf	w9_d70e16631
dem	w11_d70e16634
Hof	w13_d70e16638
nebst	w1_d70e16644
der	w3_d70e16647
Päbstlichen	w5_d70e16650
Nuntiatur	w7_d70e16653
seynd	w9_d70e16656
frische	w11_d70e16659
und	w1_d70e16664
gerechte	w3_d70e16667
Holländische,	w5_d70e16670
Niederländische	w7_d70e16673
und	w1_d70e16678
Jtalienische	w3_d70e16681
Blumen=kiel	w5_d70e16684
zu	w7_d70e16687
haben,	w9_d70e16690
so	w11_d70e16693
wol	w1_d70e16698
Sorten	w3_d70e16701
und	w5_d70e16704
Stuck=weis,	w7_d70e16707
als	w9_d70e16710
auch	w11_d70e16713
in	w13_d70e16717
Rumel=sorten	w1_d70e16723
hundertweis.	w3_d70e16726
Nämlichen:	w5_d70e16729
Bassetuden	w1_d70e16734
Berselmond.	w3_d70e16737
Bassetud.	w5_d70e16740
Flore	w7_d70e16743
pleno	w1_d70e16748
cerulea.	w3_d70e16751
Bassetud.	w5_d70e16754
flore	w7_d70e16757
pleno	w9_d70e16760
cor-	w11_d70e16763
neo.	w1_d70e16768
Bassetud.	w3_d70e16771
flore	w5_d70e16774
pleno	w7_d70e16777
albo.	w9_d70e16780
Hia-	w11_d70e16783
zinden	w1_d70e16789
flore	w3_d70e16792
simplex.	w5_d70e16795
Narcissen	w7_d70e16798
flore	w9_d70e16801
pleno	w1_d70e16806
albo.	w3_d70e16809
Narcissen	w5_d70e16812
flore	w7_d70e16815
pleno	w9_d70e16818
luteo.	w11_d70e16821
Tarceten	w1_d70e16826
flore	w3_d70e16829
simplex	w5_d70e16832
albo.	w7_d70e16835
Tarceten	w9_d70e16838
flore	w1_d70e16843
simplex	w3_d70e16846
luteo.	w5_d70e16849
Tulipen	w7_d70e16852
flore	w9_d70e16855
ple-	w11_d70e16858
no.	w1_d70e16864
Tulipen	w3_d70e16867
Bisart	w5_d70e16870
&	w7_d70e16873
Paqueten.	w9_d70e16876
Tu-	w11_d70e16879
lipen	w1_d70e16884
flore	w3_d70e16887
Monstrosa.	w5_d70e16890
Tulipen	w7_d70e16893
Hollän	w9_d70e16896
dische	w1_d70e16901
Rumel=sorten.	w3_d70e16904
Jungilien	w5_d70e16907
flore	w7_d70e16910
ple-	w9_d70e16913
no	w1_d70e16918
&	w3_d70e16921
simplex.	w5_d70e16924
Weisse	w7_d70e16927
Narcissen	w9_d70e16930
und	w11_d70e16933
Trumbonen	w1_d70e16939
Nieder=österreichischer	w3_d70e16942
Safran	w5_d70e16945
kiel,	w1_d70e16950
und	w3_d70e16953
verschiedene	w5_d70e16956
andere,	w7_d70e16959
auch	w9_d70e16962
aller	w11_d70e16965
hand	w1_d70e16970
Saamen,	w3_d70e16973
worüber	w5_d70e16976
ein	w7_d70e16979
besonderer	w9_d70e16982
Ca	w11_d70e16985
talogus	w1_d70e16990
ausgegeben	w3_d70e16993
wird.	w5_d70e16996
</p>
<list id="l18_d70e16999">
NB.	w1_d70e17003
Bey	w3_d70e17006
Friderich	w5_d70e17009
Bernhardi	w7_d70e17012
in	w9_d70e17015
seinem	w11_d70e17018
Buch=gewölbe	w1_d70e17023
auf	w3_d70e17026
dem	w5_d70e17029
obern	w7_d70e17032
Jesuiter=plätzl	w9_d70e17035
