<doc id="wr_1757-07-23" attrs="word" year="1757" month="07" day="23" corpus="2">
<head id="h2_d163e4001">
Londen	w1_d163e4005
da	w21_d163e28498
von	w1_d163e28504
entlegen	w3_d163e28507
ist,	w5_d163e28510
vorrucken,	w7_d163e28513
somit	w9_d163e28516
die	w11_d163e28519
Vor=posten	w13_d163e28523
zu	w15_d163e28526
des	w17_d163e28529
Feindes	w19_d163e28532
meh	w21_d163e28535
rerer	w1_d163e28540
Einschränkung	w3_d163e28543
noch	w5_d163e28546
näher	w7_d163e28549
dabey	w9_d163e28552
ausstellen	w11_d163e28555
sche	w1_d163e28560
Besatzung	w3_d163e28563
in	w5_d163e28566
Cörliz	w7_d163e28569
bestehet	w9_d163e28572
dermalen	w11_d163e28575
nur	w13_d163e28579
in	w15_d163e28582
Die	w1_d163e28587
Preußi	w3_d163e28590
</p>
<p id="p14_d163e28604">
wie	w1_d163e28608
die	w3_d163e28611
Kundschaften	w5_d163e28614
geben,	w7_d163e28617
bereits	w9_d163e28620
die	w11_d163e28623
Stadt=thöre	w13_d163e28627
gesperret.	w15_d163e28630
Jn	w1_d163e28635
abgewichener	w3_d163e28638
Nacht	w5_d163e28641
um	w7_d163e28644
12.	w9_d163e28647
Uhr	w11_d163e28650
hat	w13_d163e28654
der	w15_d163e28657
Feind	w17_d163e28660
Reichstad	w19_d163e28663
welches	w1_d163e28668
er	w3_d163e28671
immerher	w5_d163e28674
sehr	w7_d163e28677
stark	w9_d163e28680
besetzt	w11_d163e28683
gehalten,	w13_d163e28687
verlassen,	w15_d163e28690
und	w17_d163e28693
gleich	w19_d163e28696
dar	w21_d163e28699
auf	w1_d163e28705
der	w3_d163e28708
bey	w5_d163e28711
Gözendorf	w7_d163e28714
gestandene	w9_d163e28717
Obrist	w11_d163e28720
Graf	w13_d163e28724
von	w15_d163e28727
Esterhasy	w17_d163e28730
mit	w19_d163e28733
100	w21_d163e28736
Hussaren	w1_d163e28741
Possession	w3_d163e28744
davon	w5_d163e28747
genommen,	w7_d163e28750
und	w9_d163e28753
ist	w11_d163e28756
auch	w13_d163e28760
das	w15_d163e28763
Schloß	w17_d163e28766
mit	w19_d163e28769
Croaten	w1_d163e28774
besetzet	w3_d163e28777
worden.	w5_d163e28780
</p>
<p id="p16_d163e28783">
1500.	w1_d163e28787
Mann	w3_d163e28790
regulirten	w5_d163e28793
Troupen,	w7_d163e28796
dann	w9_d163e28799
einigen	w11_d163e28802
Hussaren,	w13_d163e28806
und	w15_d163e28809
hat	w17_d163e28812
</p>
<head id="h2_d163e28819">
Den	w1_d163e28823
18.	w3_d163e28826
Julii	w5_d163e28829
eben	w7_d163e28832
alda	w9_d163e28835
17.	w11_d163e28838
157.	w1_d163e28843
</head>
<p id="p4_d163e28846">
DAß	w1_d163e28850
der	w3_d163e28853
Feind	w5_d163e28856
gestern	w7_d163e28859
Abends	w9_d163e28862
um	w11_d163e28865
6.	w13_d163e28869
Uhr	w15_d163e28872
sein	w17_d163e28875
bey	w19_d163e28878
Böhmisch=Leyp	w21_d163e28881
gehabtes	w1_d163e28886
Lager	w3_d163e28889
aufgehoben,	w5_d163e28892
in	w7_d163e28895
zweyen	w9_d163e28898
Colonnen	w11_d163e28901
abmarschiret	w13_d163e28905
mit	w1_d163e28910
einer	w3_d163e28913
zwischen	w5_d163e28916
Nieder=Libich	w7_d163e28919
und	w9_d163e28922
Strausnitz,	w11_d163e28925
mit	w13_d163e28929
der	w15_d163e28932
anderen	w17_d163e28935
aber	w19_d163e28938
zwischen	w1_d163e28944
Ober=Libich	w3_d163e28947
und	w5_d163e28950
Langenau	w7_d163e28953
sich	w9_d163e28956
wiederum	w11_d163e28959
gelageret,	w13_d163e28963
mithin	w15_d163e28966
um	w1_d163e28971
der	w3_d163e28974
abziehenden	w5_d163e28977
Bagage	w7_d163e28980
hinlängliche	w9_d163e28983
Zeit	w11_d163e28986
zu	w13_d163e28990
lassen,	w15_d163e28993
zum	w17_d163e28996
Theil	w19_d163e28999
ei	w21_d163e29002
nen	w1_d163e29007
sehr	w3_d163e29010
kurzen	w5_d163e29013
Marche,	w7_d163e29016
und	w9_d163e29019
diesen	w11_d163e29022
auch	w13_d163e29026
mit	w15_d163e29029
ungemeiner	w17_d163e29032
Præcaution	w19_d163e29035
gemacht,	w1_d163e29040
ausser	w3_d163e29043
deme	w5_d163e29046
aber	w7_d163e29049
zu	w9_d163e29052
Leypa	w11_d163e29055
einige	w13_d163e29059
Magistrats=personen,	w15_d163e29062
und	w17_d163e29065
2.	w1_d163e29071
Augustiner=geistliche	w3_d163e29074
hinweg	w5_d163e29077
geführet	w7_d163e29080
habe,	w9_d163e29083
all	w11_d163e29086
solches	w13_d163e29090
ist	w15_d163e29093
durch	w17_d163e29096
zer	w19_d163e29099
schiedene,	w1_d163e29104
theils	w3_d163e29107
gestern	w5_d163e29110
sehr	w7_d163e29113
spaten	w9_d163e29116
Abends,	w11_d163e29119
theils	w13_d163e29123
die	w15_d163e29126
Nacht	w17_d163e29129
hindurch	w19_d163e29132
eingeloffene	w1_d163e29137
Rapporten	w3_d163e29140
mit	w5_d163e29143
dem	w7_d163e29146
weiteren	w9_d163e29149
Anhang	w11_d163e29152
bestättiget	w13_d163e29156
wor	w15_d163e29159
den,	w1_d163e29164
daß	w3_d163e29167
auch	w5_d163e29170
einige	w7_d163e29173
Bagage	w9_d163e29176
nebst	w11_d163e29179
einer	w13_d163e29183
starken	w15_d163e29186
Begleitung	w17_d163e29189
bereits	w19_d163e29192
zu	w21_d163e29195
Kamnitz	w1_d163e29201
eingetroffen	w3_d163e29204
seyn	w5_d163e29207
solle;	w7_d163e29210
und	w9_d163e29213
vermög	w11_d163e29216
der	w13_d163e29220
letzteren	w15_d163e29223
Kundschaft	w17_d163e29226
ist	w1_d163e29231
der	w3_d163e29234
Feind	w5_d163e29237
schon	w7_d163e29240
wiederum	w9_d163e29243
heut	w11_d163e29246
fruh	w13_d163e29250
zwischen	w15_d163e29253
4.	w17_d163e29256
und	w19_d163e29259
5.	w21_d163e29262
Uhr	w23_d163e29265
aufge	w25_d163e29269
brochen,	w1_d163e29274
von	w3_d163e29277
dessen	w5_d163e29280
weiterem	w7_d163e29283
Fortzug	w9_d163e29286
aber	w11_d163e29289
die	w13_d163e29293
Rapporten	w15_d163e29296
noch	w17_d163e29299
erwar	w19_d163e29302
tet	w1_d163e29307
werden.	w3_d163e29310
</p>
<p id="p6_d163e29313">
Damit	w1_d163e29317
also	w3_d163e29320
derselbe	w5_d163e29323
in	w7_d163e29326
seinem	w9_d163e29329
Marche	w11_d163e29332
beunruhiget	w13_d163e29336
werde,	w15_d163e29339
und	w17_d163e29342
sich	w1_d163e29347
all	w3_d163e29350
zu	w5_d163e29353
fest	w7_d163e29356
zu	w9_d163e29359
setzen,	w11_d163e29362
die	w13_d163e29366
Zeit	w15_d163e29369
nicht	w17_d163e29372
gewinne,	w19_d163e29375
so	w21_d163e29378
lässet	w23_d163e29381
ihn	w25_d163e29385
der	w27_d163e29388
Gene-	w29_d163e29391
ral-feld=marschall=leutenant	w1_d163e29396
von	w3_d163e29399
Haddick	w5_d163e29402
durch	w7_d163e29405
seine	w9_d163e29408
zerschiedentlich	w11_d163e29411
ausgeschickte	w1_d163e29417
Commandi	w3_d163e29420
theils	w5_d163e29423
auf	w7_d163e29426
den	w9_d163e29429
Fuß	w11_d163e29432
verfolgen,	w13_d163e29436
theils	w15_d163e29439
in	w17_d163e29442
denen	w19_d163e29445
Flanquen	w1_d163e29450
belästigen,	w3_d163e29453
wordurch	w5_d163e29456
er	w7_d163e29459
sehr	w9_d163e29462
geschlossen,	w11_d163e29465
und	w13_d163e29469
langsam	w15_d163e29472
den	w17_d163e29475
Zug	w1_d163e29480
fortzusetzen	w3_d163e29483
bemüßiget	w5_d163e29486
ist;	w7_d163e29489
fast	w9_d163e29492
ein	w11_d163e29495
gleiches	w13_d163e29499
bewürket	w15_d163e29502
auch	w17_d163e29505
der	w19_d163e29508
zu	w21_d163e29511
Zwickau	w1_d163e29516
postixte	w3_d163e29519
General	w5_d163e29522
Feld=marschall	w7_d163e29525
leutenant	w9_d163e29528
von	w11_d163e29531
Morocz,	w13_d163e29535
im	w15_d163e29538
massen	w1_d163e29544
er	w3_d163e29547
nicht	w5_d163e29550
nur	w7_d163e29553
einer=seits	w9_d163e29556
den	w11_d163e29559
Feind	w13_d163e29563
in	w15_d163e29566
der	w17_d163e29569
Flanque	w19_d163e29572
durch	w21_d163e29575
ein	w23_d163e29578
ab	w25_d163e29582
geschicktes	w1_d163e29587
Commando	w3_d163e29590
zu	w5_d163e29593
Pferd	w7_d163e29596
allarmiret,	w9_d163e29599
sondern	w11_d163e29602
auch	w13_d163e29606
anderer	w15_d163e29609
seits	w17_d163e29612
einige	w1_d163e29617
Posten	w3_d163e29620
nacher	w5_d163e29623
Krumbach	w7_d163e29626
und	w9_d163e29629
Harte	w11_d163e29632
ausgestellet	w13_d163e29636
hat,	w15_d163e29639
nicht	w17_d163e29642
min	w19_d163e29645
der	w1_d163e29650
ein	w3_d163e29653
Commando	w5_d163e29656
zu	w7_d163e29659
Kratzau	w9_d163e29662
haltet,	w11_d163e29665
und	w13_d163e29669
durch	w15_d163e29672
solches	w17_d163e29675
nach	w19_d163e29678
Krotau,	w21_d163e29681
</p>
<p id="p12_d163e29695">
Grafenstein,	w1_d163e29699
und	w3_d163e29702
Ulersdorf	w5_d163e29705
pakkouiliret,	w7_d163e29708
somit	w9_d163e29711
auch	w11_d163e29714
den	w13_d163e29718
zu	w15_d163e29721
Hichgra	w17_d163e29724
ben	w1_d163e29729
stehenden	w3_d163e29732
Feld=marschall=leutenant	w5_d163e29735
Grafen	w7_d163e29738
von	w9_d163e29741
Maquire	w11_d163e29744
sicher	w13_d163e29748
stel	w15_d163e29751
let;	w1_d163e29756
dieser	w3_d163e29759
Letztere	w5_d163e29762
aber	w7_d163e29765
befindet	w9_d163e29768
sich	w11_d163e29771
von	w13_d163e29775
darum	w15_d163e29778
so	w17_d163e29781
nahe	w19_d163e29784
bey	w21_d163e29787
Zittau,	w23_d163e29790
da	w25_d163e29794
mit	w1_d163e29800
er	w3_d163e29803
die	w5_d163e29806
dortige	w7_d163e29809
Garnison	w9_d163e29812
desto	w11_d163e29815
mehr	w13_d163e29819
einschränke,	w15_d163e29822
zu	w17_d163e29825
welchem	w19_d163e29828
Ende	w21_d163e29831
der	w1_d163e29836
General-feld=marschall=leutenant	w3_d163e29839
Herzog	w5_d163e29842
von	w7_d163e29845
Ahrenberg	w9_d163e29848
mit	w11_d163e29851
der	w13_d163e29855
Avant-garde	w1_d163e29860
sich	w3_d163e29863
zu	w5_d163e29866
Gabel	w7_d163e29869
à	w9_d163e29872
portée	w11_d163e29875
haltet,	w13_d163e29879
und	w15_d163e29882
ebenfalls	w17_d163e29885
heut	w19_d163e29888
der	w21_d163e29891
Ge-	w23_d163e29894
neral-feld=zeug=meister	w1_d163e29899
Frey=herr	w3_d163e29902
von	w5_d163e29905
Kheil	w7_d163e29908
mit	w9_d163e29911
dem	w11_d163e29914
rechten	w13_d163e29918
Flügel	w15_d163e29921
des	w17_d163e29924
zweyten	w1_d163e29930
Treffens	w3_d163e29933
von	w5_d163e29936
der	w7_d163e29939
Armée	w9_d163e29942
dahin	w11_d163e29945
gerucket	w13_d163e29949
ist,	w15_d163e29952
um	w17_d163e29955
auf	w19_d163e29958
solche	w21_d163e29961
Weise	w23_d163e29964
alles,	w1_d163e29969
was	w3_d163e29972
gegen	w5_d163e29975
Zittau	w7_d163e29978
stehet,	w9_d163e29981
hinlänglich	w11_d163e29984
unterstützen	w13_d163e29988
zu	w15_d163e29991
können.	w17_d163e29994
Der	w1_d163e29999
noch	w3_d163e30002
zu	w5_d163e30005
Gastorff	w7_d163e30008
befindliche	w9_d163e30011
General	w11_d163e30014
der	w13_d163e30018
Cavallerie	w15_d163e30021
Graf	w17_d163e30024
von	w1_d163e30029
Nadasdy	w3_d163e30032
hat	w5_d163e30035
bey	w7_d163e30038
einer	w9_d163e30041
Recognoscirung,	w11_d163e30044
so	w13_d163e30048
er	w15_d163e30051
bis	w17_d163e30054
nacher	w19_d163e30057
Trebitsch	w21_d163e30060
vorgenommen,	w1_d163e30066
beobachtet,	w3_d163e30069
daß	w5_d163e30072
der	w7_d163e30075
Feind	w9_d163e30078
bey	w11_d163e30081
Leitmeritz	w13_d163e30085
noch	w15_d163e30088
in	w17_d163e30091
der	w19_d163e30094
al	w21_d163e30097
ten	w1_d163e30102
Position	w3_d163e30105
stehe,	w5_d163e30108
und	w7_d163e30111
dessen	w9_d163e30114
Lager	w11_d163e30117
rechts	w13_d163e30121
der	w15_d163e30124
Elbe	w17_d163e30127
an	w19_d163e30130
der	w21_d163e30133
Stärke	w23_d163e30136
ehen	w25_d163e30140
der	w1_d163e30145
etwas	w3_d163e30148
zu	w5_d163e30151
als	w7_d163e30154
abgenommen	w9_d163e30157
habe;	w11_d163e30160
und	w13_d163e30164
da	w15_d163e30167
eine	w17_d163e30170
Anzahl	w19_d163e30173
Fouragiers	w21_d163e30176
aus	w1_d163e30181
solchem	w3_d163e30184
sich	w5_d163e30187
etwas	w7_d163e30190
weiter	w9_d163e30193
herausgewaget,	w11_d163e30196
seynd	w13_d163e30200
sie	w15_d163e30203
abermalen	w17_d163e30206
bis	w19_d163e30209
an	w1_d163e30215
dessen	w3_d163e30218
Fronte	w5_d163e30221
von	w7_d163e30224
dem	w9_d163e30227
General-major	w11_d163e30230
Grafen	w13_d163e30234
von	w15_d163e30237
Palfy	w17_d163e30240
zuruck	w19_d163e30243
ge	w21_d163e30246
</p>
<p id="p14_d163e30249">
Ansonst	w1_d163e30253
kommen	w3_d163e30256
fast	w5_d163e30259
täglich	w7_d163e30262
einige	w9_d163e30265
Deserteurs	w11_d163e30268
hier	w13_d163e30272
an,	w15_d163e30275
und	w17_d163e30278
seynd	w19_d163e30281
eben	w1_d163e30286
anheut	w3_d163e30289
47.	w5_d163e30292
zusammen	w7_d163e30295
eingetroffen,	w9_d163e30298
auch	w11_d163e30301
13.	w13_d163e30305
Kriegs=gefangene,	w15_d163e30308
so	w1_d163e30313
eine	w3_d163e30316
Hussaren=parthey	w5_d163e30319
in	w7_d163e30322
der	w9_d163e30325
Gegend	w11_d163e30328
von	w13_d163e30332
Kamnitz	w15_d163e30335
aufgehoben	w17_d163e30338
hat,	w19_d163e30341
eingebracht	w1_d163e30347
worden.	w3_d163e30350
Die	w5_d163e30353
nämliche	w7_d163e30356
Parthey	w9_d163e30359
hat	w11_d163e30362
hiernächst	w13_d163e30366
37.	w15_d163e30369
Pfer	w17_d163e30372
de	w1_d163e30377
erbeutet.	w3_d163e30380
</p>
<head id="h2_d163e30386">
Den	w1_d163e30390
19.	w3_d163e30393
Juli	w5_d163e30396
eben	w7_d163e30399
alda	w9_d163e30402
1757	w11_d163e30405
</head>
<p id="p4_d163e30408">
DAum	w1_d163e30412
ware	w3_d163e30415
die	w5_d163e30418
im	w7_d163e30421
Ruckzug	w9_d163e30424
begriffene	w11_d163e30427
Preußische	w13_d163e30431
Armée	w15_d163e30434
gestrigen	w17_d163e30437
DTages	w1_d163e30442
zu	w3_d163e30445
Kamnitz	w5_d163e30448
angelanget,	w7_d163e30451
und	w9_d163e30454
hatte	w11_d163e30457
sich	w13_d163e30461
daselbst	w15_d163e30464
gelageret	w17_d163e30467
so	w1_d163e30472
marschirte	w3_d163e30475
die	w5_d163e30478
Bagage	w7_d163e30481
aldort	w9_d163e30484
unter	w11_d163e30487
einer	w13_d163e30491
starken	w15_d163e30494
Bedeckung	w17_d163e30497
schon	w19_d163e30500
wiederum	w1_d163e30506
ab,	w3_d163e30509
defilirte	w5_d163e30512
über	w7_d163e30515
Kunnersdorf	w9_d163e30518
und	w11_d163e30521
Kaltenbach	w13_d163e30525
nacher	w15_d163e30528
Krei	w17_d163e30531
bitz,	w1_d163e30536
welcher	w3_d163e30539
auch	w5_d163e30542
die	w7_d163e30545
Troupen	w9_d163e30548
heut	w11_d163e30551
schon	w13_d163e30555
wiederum	w15_d163e30558
nachfolgen,	w17_d163e30561
und	w19_d163e30564
al	w21_d163e30567
so	w1_d163e30572
ihren	w3_d163e30575
Weeg	w5_d163e30578
nacher	w7_d163e30581
Rumburg	w9_d163e30584
nehmen.	w11_d163e30587
</p>
<p id="p6_d163e30590">
Dieser	w1_d163e30594
Marsch	w3_d163e30597
wird	w5_d163e30600
durch	w7_d163e30603
vielfältige,	w9_d163e30606
theils	w11_d163e30609
auf	w13_d163e30613
den	w15_d163e30616
Rucken	w17_d163e30619
dem	w19_d163e30622
Feind	w1_d163e30627
nachfolgende,	w3_d163e30630
theils	w5_d163e30633
auf	w7_d163e30636
denen	w9_d163e30639
Seiten	w11_d163e30642
begleitende,	w13_d163e30646
und	w15_d163e30649
endlich	w17_d163e30652
zum	w1_d163e30657
Theil	w3_d163e30660
auch	w5_d163e30663
vorwärts	w7_d163e30666
sich	w9_d163e30669
postirende	w11_d163e30672
Commandi	w13_d163e30676
Kais.	w15_d163e30679
Kön.	w17_d163e30682
Trou-	w19_d163e30685
pen	w1_d163e30691
in	w3_d163e30694
denen	w5_d163e30697
ohnehin	w7_d163e30700
beschwerlichen	w9_d163e30703
Defiléen	w11_d163e30706
noch	w13_d163e30710
mehrers	w15_d163e30713
erschweret;	w17_d163e30716
in	w1_d163e30721
abgewichener	w3_d163e30724
Nacht	w5_d163e30727
waren	w7_d163e30730
schon	w9_d163e30733
2.	w11_d163e30736
Battaillons	w13_d163e30740
Granitzer=infanterie	w15_d163e30743
</p>
<p id="p12_d163e30757">
unter	w1_d163e30761
dem	w3_d163e30764
Obristen	w5_d163e30767
Kleefeld	w7_d163e30770
nebst	w9_d163e30773
150.	w11_d163e30776
Hussaren	w13_d163e30780
auf	w15_d163e30783
dem	w17_d163e30786
unweit	w19_d163e30789
Ke	w21_d163e30792
bitz	w1_d163e30797
gelegenen	w3_d163e30800
Kaltenberg	w5_d163e30803
von	w7_d163e30806
dem	w9_d163e30809
Haddickischen	w11_d163e30812
Corps	w13_d163e30816
postiret,	w15_d163e30819
un	w17_d163e30822
dem	w1_d163e30827
Feind	w3_d163e30830
Abbruch	w5_d163e30833
zu	w7_d163e30836
thun,	w9_d163e30839
und	w11_d163e30842
diese	w13_d163e30846
haben	w15_d163e30849
auch	w17_d163e30852
eine	w19_d163e30855
Canon	w21_d163e30858
eroberet	w23_d163e30861
dann	w1_d163e30867
verschiedene	w3_d163e30870
Kriegs=gefangene	w5_d163e30873
gemacht;	w7_d163e30876
von	w9_d163e30879
dem	w11_d163e30882
Moroezischen	w13_d163e30886
Corps	w1_d163e30891
trachtet	w3_d163e30894
ihm	w5_d163e30897
der	w7_d163e30900
Obrist=leutenant	w9_d163e30903
Samogyi	w11_d163e30906
gegen	w13_d163e30910
Rumburg	w15_d163e30913
den	w17_d163e30916
Vorsprung	w1_d163e30921
abzugewinnen,	w3_d163e30924
weilen	w5_d163e30927
die	w7_d163e30930
dahin	w9_d163e30933
leitende	w11_d163e30936
Weege,	w13_d163e30940
in	w15_d163e30943
welche	w17_d163e30946
die	w1_d163e30951
feindliche	w3_d163e30954
Troupen	w5_d163e30957
sich	w7_d163e30960
eingelassen	w9_d163e30963
haben,	w11_d163e30966
vermög	w13_d163e30970
der	w15_d163e30973
Rapporten	w17_d163e30976
fas	w19_d163e30979
inpracticabel	w1_d163e30985
seyn	w3_d163e30988
sollen.	w5_d163e30991
Der	w7_d163e30994
Obrist	w9_d163e30997
Brodanowich	w11_d163e31000
ist	w13_d163e31004
mit	w15_d163e31007
3.	w17_d163e31010
Battall	w19_d163e31013
lons	w1_d163e31018
Croaten,	w3_d163e31021
und	w5_d163e31024
2.	w7_d163e31027
Grenadiers-compagnien	w9_d163e31030
nebst	w11_d163e31033
6.	w13_d163e31037
Stücken	w15_d163e31040
auf	w17_d163e31043
den	w19_d163e31046
Weeg	w1_d163e31051
von	w3_d163e31054
Zwickau	w5_d163e31057
nacher	w7_d163e31060
Jörgenthal,	w9_d163e31063
um	w11_d163e31066
den	w13_d163e31070
March	w15_d163e31073
zu	w17_d163e31076
cotojiren	w19_d163e31079
ausser	w1_d163e31084
deme	w3_d163e31087
befinden	w5_d163e31090
sich	w7_d163e31093
noch	w9_d163e31096
hin	w11_d163e31099
und	w13_d163e31103
wieder	w15_d163e31106
zerschiedene	w17_d163e31109
Posten	w19_d163e31112
ausge	w21_d163e31115
stellet,	w1_d163e31121
wodurch	w3_d163e31124
bereits	w5_d163e31127
viele	w7_d163e31130
Kriegs=gefangene	w9_d163e31133
aufgebracht,	w11_d163e31136
auch	w13_d163e31140
Wä	w15_d163e31143
gen	w1_d163e31148
und	w3_d163e31151
Pferde	w5_d163e31154
erbeutet,	w7_d163e31157
und	w9_d163e31160
so	w11_d163e31163
viele	w13_d163e31167
Deserteurs	w15_d163e31170
gezehlet	w17_d163e31173
werden,	w19_d163e31176
daß	w21_d163e31179
es	w1_d163e31184
fast	w3_d163e31187
unglaublich	w5_d163e31190
scheinen	w7_d163e31193
sollte.	w9_d163e31196
</p>
<p id="p14_d163e31199">
Der	w1_d163e31203
General-feld=zeug=meister	w3_d163e31206
Frey=herr	w5_d163e31209
von	w7_d163e31212
Kheil,	w9_d163e31215
nachdemer	w11_d163e31218
zu	w1_d163e31223
Gabel	w3_d163e31226
die	w5_d163e31229
Avant-garde	w7_d163e31232
unter	w9_d163e31235
dem	w11_d163e31238
General-feld=marschall=leutenant	w13_d163e31242
Herzogen	w1_d163e31247
von	w3_d163e31250
Ahrenberg	w5_d163e31253
an	w7_d163e31256
sich	w9_d163e31259
gezogen,	w11_d163e31262
ist	w13_d163e31266
heut	w15_d163e31269
mit	w17_d163e31272
dem	w19_d163e31275
rechten	w21_d163e31278
Flü	w23_d163e31281
gel	w1_d163e31287
des	w3_d163e31290
zweyten	w5_d163e31293
Treffens	w7_d163e31296
vor	w9_d163e31299
Zittau	w11_d163e31302
gerucket,	w13_d163e31306
mit	w15_d163e31309
der	w17_d163e31312
Ordre,	w19_d163e31315
diesen	w21_d163e31318
Ort	w23_d163e31321
zu	w1_d163e31326
umringen,	w3_d163e31329
einzusperren,	w5_d163e31332
und	w7_d163e31335
zu	w9_d163e31338
artaquiren,	w11_d163e31341
von	w13_d163e31345
dem	w15_d163e31348
würklichen	w17_d163e31351
An	w19_d163e31354
grif	w1_d163e31359
jedoch	w3_d163e31362
die	w5_d163e31365
Besatzung	w7_d163e31368
Kriegs=mäßig	w9_d163e31371
aufzuforderen,	w11_d163e31374
und	w13_d163e31378
ihr	w15_d163e31381
dabey	w17_d163e31384
zu	w1_d163e31389
erkennen	w3_d163e31392
zu	w5_d163e31395
geben,	w7_d163e31398
daß	w9_d163e31401
eine	w11_d163e31404
unzeitige	w13_d163e31408
Defensions=leistung	w15_d163e31411
ihr	w17_d163e31414
Schick	w19_d163e31417
sal	w1_d163e31423
nur	w3_d163e31426
verschlimmeren,	w5_d163e31429
mithin	w7_d163e31432
sie	w9_d163e31435
die	w11_d163e31438
daraus	w13_d163e31442
entstehende	w15_d163e31445
Folgen	w17_d163e31448
sich	w19_d163e31451
selbst	w1_d163e31456
beyzumessen	w3_d163e31459
haben	w5_d163e31462
würde;	w7_d163e31465
was	w9_d163e31468
hierauf	w11_d163e31471
geschehen	w13_d163e31475
ist,	w15_d163e31478
davon	w17_d163e31481
wird	w19_d163e31484
der	w1_d163e31489
Bericht	w3_d163e31492
noch	w5_d163e31495
erwartet;	w7_d163e31498
immittelst	w9_d163e31501
ist	w11_d163e31504
heut	w13_d163e31508
der	w15_d163e31511
General	w17_d163e31514
der	w19_d163e31517
Cavalle-	w21_d163e31520
rie	w1_d163e31525
Graf	w3_d163e31528
von	w5_d163e31531
Luchesi	w7_d163e31534
mit	w9_d163e31537
dem	w11_d163e31540
rechten	w13_d163e31544
Flügel	w15_d163e31547
des	w17_d163e31550
ersten	w19_d163e31553
Treffens	w21_d163e31556
von	w23_d163e31559
hier	w1_d163e31565
nacher	w3_d163e31568
Gabel	w5_d163e31571
abgerucket,	w7_d163e31574
und	w9_d163e31577
wird	w11_d163e31580
sich	w13_d163e31584
auch	w15_d163e31587
morgen	w17_d163e31590
der	w19_d163e31593
General-	w21_d163e31596
feld=marschall=leutenant	w1_d163e31601
Morocz	w3_d163e31604
von	w5_d163e31607
Zwickau	w7_d163e31610
nacher	w9_d163e31613
Krumbach	w11_d163e31616
und	w13_d163e31620
Ulberstorf,	w1_d163e31625
um	w3_d163e31628
die	w5_d163e31631
Attaque	w7_d163e31634
von	w9_d163e31637
Zittau	w11_d163e31640
links	w13_d163e31644
zu	w15_d163e31647
bedecken,	w17_d163e31650
weiter	w19_d163e31653
her	w21_d163e31656
wärts	w1_d163e31661
postiren,	w3_d163e31664
nicht	w5_d163e31667
minder	w7_d163e31670
einen	w9_d163e31673
Ritt=meister	w11_d163e31676
mit	w13_d163e31680
60.	w15_d163e31683
Pferden	w17_d163e31686
na	w19_d163e31689
cher	w1_d163e31695
Löbau	w3_d163e31698
derachiren.	w5_d163e31701
</p>
<p id="p16_d163e31704">
Bey	w1_d163e31708
Leitmeritz	w3_d163e31711
stehet	w5_d163e31714
der	w7_d163e31717
König	w9_d163e31720
von	w11_d163e31723
Preussen	w13_d163e31727
mit	w15_d163e31730
beyden	w17_d163e31733
Corps	w19_d163e31736
links	w1_d163e31741
und	w3_d163e31744
rechts	w5_d163e31747
der	w7_d163e31750
Elbe	w9_d163e31753
noch	w11_d163e31756
immer	w13_d163e31760
ruhig,	w15_d163e31763
und	w17_d163e31766
auf	w19_d163e31769
gleiche	w21_d163e31772
Weise	w23_d163e31775
auch	w25_d163e31779
der	w1_d163e31784
General	w3_d163e31787
der	w5_d163e31790
Cavallerie	w7_d163e31793
Graf	w9_d163e31796
von	w11_d163e31799
Nadasdy;	w13_d163e31803
Es	w15_d163e31806
seynd	w17_d163e31809
auch	w19_d163e31812
bey	w21_d163e31815
dem	w23_d163e31818
Lager	w1_d163e31824
zu	w3_d163e31827
Dirnova	w5_d163e31830
7.	w7_d163e31833
feindliche	w9_d163e31836
Back=knechte	w11_d163e31839
mit	w13_d163e31843
ihren	w15_d163e31846
Pferden	w17_d163e31849
durch	w19_d163e31852
den	w21_d163e31855
Posto	w1_d163e31860
von	w3_d163e31863
Entzovan	w5_d163e31866
eingebracht	w7_d163e31869
worden.	w9_d163e31872
</p>
<p id="p22_d163e31885">
Aus	w1_d163e31889
Schlesien	w3_d163e31892
geben	w5_d163e31895
die	w7_d163e31898
Nachrichten,	w9_d163e31901
daß	w11_d163e31904
der	w13_d163e31908
Kais.	w15_d163e31911
Kön.	w17_d163e31914
Obrist	w19_d163e31917
Baron	w1_d163e31922
Jahnus	w3_d163e31925
ein	w5_d163e31928
Detachement	w7_d163e31931
von	w9_d163e31934
450.	w11_d163e31937
Mann	w13_d163e31941
nacher	w15_d163e31944
Hirschberg,	w17_d163e31947
und	w1_d163e31952
ein	w3_d163e31955
anderes	w5_d163e31958
mit	w7_d163e31961
700.	w9_d163e31964
Mann	w11_d163e31967
nacher	w13_d163e31971
Waldenburg,	w15_d163e31974
und	w17_d163e31977
Gottesberg,	w19_d163e31980
desgleichen	w1_d163e31986
ein	w3_d163e31989
Commando	w5_d163e31992
nacher	w7_d163e31995
Frankenstein	w9_d163e31998
abgeschicket	w11_d163e32001
habe	w13_d163e32005
um	w15_d163e32008
dor	w17_d163e32011
tiger	w1_d163e32016
Enden	w3_d163e32019
der	w5_d163e32022
Recrouten=aushebung	w7_d163e32025
Einhalt	w9_d163e32028
zu	w11_d163e32031
thun.	w13_d163e32035
</p>
<head id="h2_d163e32041">
Rapport	w1_d163e32045
d.	w3_d163e32048
d.	w5_d163e32051
