<doc id="edoc_wd_1764-04-07" attrs="word" year="1764" month="04" day="07" corpus="1">
<head id="hl1">
Londen	w54
bestimmet	w5438
worden	w5439
ist	w5440
<g/>
,
als	w5442
wird	w5443
ein	w5444
solches	w5445
hiemit	w5446
jedermann	w5447
<g/>
,
wer	w5449
etwann	w5450
diesen	w5451
Sauerkräutler	w5452
<g/>
=
handel	w5454
<g/>
,
samt	w5456
Zugehörde	w5457
<g/>
,
oder	w5459
diese	w5460
</p>
<p id="p46">
Effecten	w5461
und	w5462
Mobilien	w5463
käuflichen	w5464
an	w5465
sich	w5466
zu	w5467
brin=gen	w5468
<g/>
=
gesinnet	w5470
ist	w5471
<g/>
,
mit	w5473
diesem	w5474
Edict	w5475
zu	w5476
dem	w5477
Ende	w5478
kund	w5479
und	w5480
zu	w5481
wissen	w5482
gemacht	w5483
<g/>
,
damit	w5485
ein	w5486
sich	w5487
hervor=thuender	w5488
<g/>
=
Kaufer	w5490
bey	w5491
obbemelt	w5492
bestimmten	w5493
Licita=tions	w5494
<g/>
=
<g/>
=
tagsatzung	w5497
fruhe	w5498
um	w5499
9	w5500
<g/>
.
Uhr	w5502
vor	w5503
uns	w5504
erschei=nen	w5505
<g/>
=
<g/>
,
und	w5508
sich	w5509
bey	w5510
unseren	w5511
und	w5512
Gemeiner	w5513
Stadt	w5514
geschwornen	w5515
Rahtsdiener	w5516
anmelden	w5517
lassen	w5518
<g/>
,
wegen	w5520
denen	w5521
Effecten	w5522
und	w5523
Mobilien	w5524
aber	w5525
in	w5526
der	w5527
Milleri=schen	w5528
<g/>
=
Behausung	w5530
in	w5531
der	w5532
Leopoldstadt	w5533
einfinden	w5534
möge	w5535
<g/>
,
allwo	w5537
sodann	w5538
das	w5539
Weitere	w5540
vorgekehret	w5541
wer=den	w5542
<g/>
=
solle	w5544
<g/>
.
</p>
<p id="p47">
Von	w5546
dem	w5547
Kais	w5548
<g/>
.
Kön	w5550
<g/>
.
Stadt	w5552
<g/>
=
und	w5554
Landgericht	w5555
allhier	w5556
wird	w5557
dem	w5558
Publico	w5559
hiemit	w5560
weiters	w5561
kund	w5562
und	w5563
zu	w5564
wissen	w5565
gemacht	w5566
<g/>
:
Welchergestalten	w5568
wider	w5569
den	w5570
ex	w5571
capite	w5572
stellionatus	w5573
zwar	w5574
criminaliter	w5575
proceßir=ten	w5576
<g/>
=
<g/>
,
jedoch	w5579
bey	w5580
Verfliessung	w5581
des	w5582
ihme	w5583
zu	w5584
seiner	w5585
dieß=fälligen	w5586
<g/>
=
Vertheidigung	w5588
allergnädigst	w5589
verwilligten	w5590
Sicheren	w5591
<g/>
=
geleites	w5593
von	w5594
hier	w5595
entwichenen	w5596
Leopold	w5597
Pichenini	w5598
<g/>
,
gewesten	w5600
Wechsel	w5601
<g/>
=
sensalen	w5603
das	w5604
End=urtheil	w5605
<g/>
=
dahin	w5607
geschöpfet	w5608
worden	w5609
seye	w5610
<g/>
,
daß	w5612
er	w5613
Pi=chenini	w5614
<g/>
=
seines	w5616
Wechsel	w5617
<g/>
=
sensalen	w5619
<g/>
=
amts	w5621
entsetzet	w5622
<g/>
,
mittelst	w5624
erlassender	w5625
Steck	w5626
briefen	w5627
<g/>
,
und	w5629
Jnserirung	w5630
seiner	w5631
Person	w5632
<g/>
=
beschreibung	w5634
in	w5635
die	w5636
öffentliche	w5637
Zei=tungs	w5638
<g/>
=
<g/>
=
Blätter	w5641
aller	w5642
Orten	w5643
aufgesuchet	w5644
<g/>
,
im	w5646
Be=tretungs	w5647
<g/>
=
<g/>
=
fall	w5650
in	w5651
das	w5652
allhiesige	w5653
Gnaden	w5654
<g/>
=
stockhaus	w5656
verschaffet	w5657
<g/>
,
aldaselbst	w5659
durch	w5660
drey	w5661
Jahr	w5662
in	w5663
Band	w5664
und	w5665
Eisen	w5666
zur	w5667
öffentlichen	w5668
Arbeit	w5669
mit	w5670
täglicher	w5671
4	w5672
<g/>
.
kr	w5674
<g/>
.
Aetzung	w5676
angehalten	w5677
<g/>
,
und	w5679
sohin	w5680
gegen	w5681
Ein=legung	w5682
<g/>
=
eines	w5684
schriftlichen	w5685
Reverses	w5686
de	w5687
non	w5688
am-plius	w5689
<g/>
-
redenndo	w5691
aufewig	w5692
von	w5693
hier	w5694
abgeschaffet	w5695
wer=den	w5696
<g/>
=
solle	w5698
<g/>
.
Wie	w5700
zumalen	w5701
aber	w5702
dieser	w5703
Pichenini	w5704
<g/>
,
welcher	w5706
35	w5707
<g/>
.
Jahr	w5709
alt	w5710
<g/>
,
von	w5712
hier	w5713
in	w5714
Wien	w5715
gebür=tig	w5716
<g/>
=
<g/>
,
Catholisch	w5719
<g/>
,
verheurathet	w5721
<g/>
,
grosser	w5723
etwas	w5724
fetter	w5725
Leibes	w5726
<g/>
=
statur	w5728
<g/>
,
eines	w5730
runden	w5731
<g/>
,
wenig	w5733
blatterstephig=etwas	w5734
<g/>
=
brauner	w5736
und	w5737
vollkommenen	w5738
Angesichte	w5739
<g/>
,
schwarz=ziemlich	w5741
<g/>
=
starken	w5743
Barts	w5744
<g/>
,
gleichfärbigen	w5746
Haaren	w5747
<g/>
,
de=to	w5749
<g/>
=
Augenbraumen	w5751
und	w5752
Augen	w5753
ist	w5754
<g/>
,
gut	w5756
deutsch	w5757
<g/>
,
fran=zösisch	w5759
<g/>
=
und	w5761
welsch	w5762
redet	w5763
<g/>
,
und	w5765
eine	w5766
grisalene	w5767
Zöpfel=peruque	w5768
<g/>
=
<g/>
,
ein	w5771
grau	w5772
<g/>
=
tüchenes	w5774
mit	w5775
blauem	w5776
Velpa	w5777
ausgeschlagenes	w5778
Kleid	w5779
<g/>
,
schwarz	w5781
<g/>
=
zeugene	w5783
Hosen	w5784
<g/>
,
schwarz	w5786
<g/>
=
seidene	w5788
Strümpf	w5789
<g/>
,
und	w5791
einen	w5792
glatten	w5793
Hut	w5794
traget	w5795
<g/>
,
ungehindert	w5797
der	w5798
letzthin	w5799
durch	w5800
das	w5801
Dia=rium	w5802
<g/>
=
zu	w5804
dessen	w5805
Aufsuchung	w5806
bereits	w5807
publicirten	w5808
No=tification	w5809
<g/>
=
bis	w5811
nun	w5812
zu	w5813
nicht	w5814
zu	w5815
betreten	w5816
gewesen	w5817
ist	w5818
<g/>
;
Solchemnach	w5820
wird	w5821
der	w5822
<g/>
,
oder	w5824
diejenige	w5825
<g/>
,
so	w5827
von	w5828
des	w5829
erstbeschriebenen	w5830
Leopold	w5831
Pichenini	w5832
Aufenthalt	w5833
einige	w5834
Wissenschaft	w5835
tragen	w5836
<g/>
,
solchen	w5838
entweders	w5839
so=gleich	w5840
<g/>
=
arrestirlich	w5842
anhalten	w5843
lassen	w5844
<g/>
,
oder	w5846
aber	w5847
dies=halben	w5848
<g/>
=
dem	w5850
vorgedachten	w5851
Kais	w5852
<g/>
.
Kön	w5854
Stadt	w5855
<g/>
=
und	w5857
Landgericht	w5858
allhier	w5859
die	w5860
unverweilte	w5861
Anzeige	w5862
<g/>
,
um	w5864
ihn	w5865
Leopold	w5866
Pichenini	w5867
in	w5868
sein	w5869
bestimmtes	w5870
Straf=ort	w5871
<g/>
=
verschaffen	w5873
zu	w5874
können	w5875
<g/>
,
in	w5877
geheim	w5878
zu	w5879
machen	w5880
haben	w5881
<g/>
.
Wien	w5883
den	w5884
2	w5885
<g/>
.
Martii	w5887
1764	w5888
<g/>
.
</p>
<p id="p48">
Wir	w5890
Burgermeister	w5891
<g/>
=
amtsverwalter	w5893
und	w5894
Raht	w5895
der	w5896
Stadt	w5897
Wien	w5898
<g/>
,
geben	w5900
hiemit	w5901
durch	w5902
dieses	w5903
offene	w5904
Edict	w5905
jedermänniglich	w5906
zu	w5907
vernehmen	w5908
<g/>
,
wasgestalten	w5910
</p>
<p id="p49">
wie	w5911
über	w5912
ferner	w5913
schriftlich	w5914
beschehenes	w5915
Anlangen	w5916
<g/>
,
und	w5918
gehorsamstes	w5919
Bitten	w5920
<g/>
,
Anton	w5922
Forchtner	w5923
Bur=gerl	w5924
<g/>
=
<g/>
.
Alt	w5927
<g/>
=
öhlers	w5929
unterm	w5930
26	w5931
<g/>
.
dies	w5933
in	w5934
ein	w5935
nochmali=ges	w5936
<g/>
=
Licitations	w5938
<g/>
=
edict	w5940
<g/>
(
jedoch	w5942
mit	w5943
Präsigirung	w5944
ei=nes	w5945
<g/>
=
3	w5947
<g/>
.
wochigen	w5949
Termins	w5950
<g/>
)
gewilliget	w5952
und	w5953
verord=net	w5954
<g/>
=
haben	w5956
<g/>
,
daß	w5958
dessen	w5959
zum	w5960
Saifensieden	w5961
zugericht=in	w5962
<g/>
=
der	w5964
Leopoldstadt	w5965
liegende	w5966
Behausung	w5967
<g/>
,
samt	w5969
Oeh=lergewerb	w5970
<g/>
=
nochmalen	w5972
offentlich	w5973
ausgefeilet	w5974
<g/>
,
und	w5976
dem	w5977
Meistbietenden	w5978
verkaufet	w5979
werden	w5980
solle	w5981
<g/>
.
Da	w5983
nun	w5984
hierzu	w5985
der	w5986
14	w5987
<g/>
.
Monatstag	w5989
Aprilis	w5990
laufenden	w5991
1764sten	w5992
Jahrs	w5993
zur	w5994
Tagsatzung	w5995
bestimmet	w5996
worden	w5997
ist	w5998
<g/>
,
als	w6000
wird	w6001
ein	w6002
solches	w6003
hiemit	w6004
jedermann	w6005
<g/>
,
wer	w6007
et=wann	w6008
<g/>
=
dieses	w6010
Haus	w6011
samt	w6012
dem	w6013
Oehler	w6014
gewerb	w6015
kaufli=chen	w6016
<g/>
=
an	w6018
sich	w6019
zu	w6020
bringen	w6021
gesinnet	w6022
ist	w6023
<g/>
,
mit	w6025
diesem	w6026
Edict	w6027
zu	w6028
dem	w6029
Ende	w6030
kund	w6031
und	w6032
zu	w6033
wissen	w6034
gemacht	w6035
<g/>
,
damit	w6037
ein	w6038
sich	w6039
hervorthuender	w6040
Kaufer	w6041
bey	w6042
obbe=melt	w6043
<g/>
=
<g/>
=
bestimmten	w6046
Licitations	w6047
<g/>
=
tagsatzung	w6049
fruhe	w6050
um	w6051
9	w6052
<g/>
.
Uhr	w6054
<g/>
,
oder	w6056
da	w6057
wir	w6058
selbigen	w6059
Tags	w6060
etwann	w6061
ande=rer	w6062
<g/>
=
Geschäften	w6064
halber	w6065
nicht	w6066
zu	w6067
Raht	w6068
sitzeten	w6069
<g/>
,
den	w6071
nächst	w6072
darauf	w6073
folgenden	w6074
Raths	w6075
<g/>
=
tag	w6077
vor	w6078
uns	w6079
er=scheinen	w6080
<g/>
=
<g/>
,
und	w6083
sich	w6084
bey	w6085
unser	w6086
und	w6087
gemeiner	w6088
Stadt	w6089
Grund	w6090
<g/>
=
buch	w6092
durch	w6093
den	w6094
daselbstigen	w6095
Amtsschreiber	w6096
anmelden	w6097
lassen	w6098
möge	w6099
<g/>
,
allwo	w6101
sodann	w6102
das	w6103
weiter	w6104
Behörige	w6105
tractiret	w6106
werden	w6107
solle	w6108
<g/>
.
</p>
<p id="p50">
Es	w6110
wird	w6111
hiemit	w6112
jedermänniglich	w6113
kund	w6114
und	w6115
zu	w6116
wissen	w6117
gemacht	w6118
<g/>
,
daß	w6120
den	w6121
9	w6122
<g/>
.
nächstkommenden	w6124
Mo=nats	w6125
<g/>
=
April	w6127
Vormittag	w6128
von	w6129
9	w6130
<g/>
.
bis	w6132
12	w6133
<g/>
.
Nachmit=tag	w6135
<g/>
=
von	w6137
3	w6138
<g/>
.
bis	w6140
6	w6141
<g/>
.
Uhr	w6143
<g/>
,
und	w6145
die	w6146
hierauf	w6147
folgende	w6148
Täge	w6149
allhier	w6150
in	w6151
der	w6152
Stadt	w6153
in	w6154
dem	w6155
grossen	w6156
Wag=hause	w6157
<g/>
=
im	w6159
ersten	w6160
Stock	w6161
unweit	w6162
des	w6163
roten	w6164
Thurn	w6165
verschiedene	w6166
Verlassenschafts	w6167
<g/>
=
effecten	w6169
als	w6170
<g/>
:
Ge=schmuck	w6172
<g/>
=
<g/>
,
Silbergeschmeide	w6175
<g/>
,
Tabattieren	w6177
<g/>
,
Uhren	w6179
<g/>
,
Degen	w6181
<g/>
,
Etui	w6183
<g/>
.
und	w6185
dergleichen	w6186
Galanterien	w6187
<g/>
,
Klei=der	w6189
<g/>
=
<g/>
,
Bett	w6192
<g/>
=
und	w6194
Leingewand	w6195
<g/>
,
Kasten	w6197
<g/>
,
Tisch	w6199
<g/>
,
Sessel	w6201
<g/>
,
eine	w6203
Soffa	w6204
und	w6205
Einrichtung	w6206
licitando	w6207
dem	w6208
Meist=bietenden	w6209
<g/>
=
verkaufet	w6211
werden	w6212
<g/>
,
wer	w6214
also	w6215
hievon	w6216
et=was	w6217
<g/>
=
käuflich	w6219
an	w6220
sich	w6221
zu	w6222
bringen	w6223
gedenket	w6224
<g/>
,
derselbe	w6226
kan	w6227
sich	w6228
am	w6229
obbestimmten	w6230
Tage	w6231
<g/>
,
Stund	w6233
und	w6234
Ort	w6235
behörig	w6236
einfinden	w6237
</p>
<p id="p51">
Von	w6238
der	w6239
N	w6240
<g/>
.
Oe	w6242
<g/>
.
Regierung	w6244
wegen	w6245
<g/>
,
wird	w6247
mit	w6248
gegenwärtig	w6249
offenem	w6250
Edict	w6251
jedermänniglich	w6252
sowol	w6253
An	w6254
<g/>
=
als	w6256
Abwesenden	w6257
<g/>
,
deme	w6259
daran	w6260
gelegen	w6261
<g/>
,
kund	w6263
und	w6264
zu	w6265
wissen	w6266
gemacht	w6267
<g/>
:
Es	w6269
habe	w6270
Regierung	w6271
eine	w6272
Nohtdurft	w6273
zu	w6274
seyn	w6275
befunden	w6276
<g/>
,
über	w6278
des	w6279
weil	w6280
<g/>
.
Jo=seph	w6282
<g/>
=
Reicherstorfer	w6284
<g/>
,
gewest	w6286
K	w6287
<g/>
.
K	w6289
<g/>
.
Versatz	w6291
<g/>
=
amts=buchhalter	w6293
<g/>
=
ruckgebliebenes	w6295
Verlassenschafts	w6296
<g/>
=
ver=mögen	w6298
<g/>
=
einen	w6300
ordentlichen	w6301
Concurs	w6302
anzuordnen	w6303
<g/>
,
und	w6305
sämmentliche	w6306
sowol	w6307
in	w6308
<g/>
=
als	w6310
ausser	w6311
Land	w6312
befind=liche	w6313
<g/>
=
Glaubigere	w6315
zu	w6316
Anmeld	w6317
<g/>
=
und	w6319
Liquidirung	w6320
ih=rer	w6321
<g/>
=
an	w6323
erstbemeldten	w6324
Joseph	w6325
Reicherstorfer	w6326
zu	w6327
stellen	w6328
habender	w6329
Sprüch	w6330
<g/>
=
und	w6332
Forderungen	w6333
einzuberufen	w6334
<g/>
,
zu	w6336
welchem	w6337
Ende	w6338
denenselben	w6339
der	w6340
20ste	w6341
Tag	w6342
des	w6343
künftigen	w6344
Monats	w6345
Junii	w6346
nachmittag	w6347
um	w6348
4	w6349
<g/>
.
Uhr	w6351
zur	w6352
gewönlichen	w6353
Tagsatzung	w6354
für	w6355
die	w6356
erst	w6357
<g/>
=
andert	w6359
<g/>
=
und	w6361
dritte	w6362
<g/>
,
auch	w6364
all	w6365
<g/>
=
endliche	w6367
Frist	w6368
sub	w6369
clausula	w6370
præclusi praeclusi	w6371
anberaumet	w6372
worden	w6373
<g/>
.
Solchemnach	w6375
wer=den	w6376
<g/>
=
all	w6378
<g/>
=
und	w6380
jede	w6381
<g/>
,
welche	w6383
an	w6384
gedacht	w6385
<g/>
=
Joseph	w6387
</p>
<p id="p52">
Reicherstorfische	w6388
Concurs	w6389
<g/>
=
massa	w6391
ex	w6392
quacunque	w6393
causa	w6394
vel	w6395
titulo	w6396
Sprüch	w6397
und	w6398
Anforderungen	w6399
ha=ben	w6400
<g/>
=
oder	w6402
zu	w6403
haben	w6404
vermeinen	w6405
<g/>
,
am	w6407
obbestimmten	w6408
Tag	w6409
und	w6410
Stund	w6411
vor	w6412
Regierung	w6413
in	w6414
der	w6415
daselbst	w6416
zu	w6417
solchem	w6418
Ende	w6419
offen	w6420
haltenden	w6421
Commißions=stuben	w6422
<g/>
=
entweder	w6424
selbst	w6425
persönlich	w6426
<g/>
,
oder	w6428
durch	w6429
hiezu	w6430
genugsam	w6431
gevollmächtigte	w6432
Gewalttragere	w6433
alsoge=wiß	w6434
<g/>
=
zu	w6436
erscheinen	w6437
<g/>
,
und	w6439
ihre	w6440
an	w6441
solche	w6442
Cridämassa	w6443
habende	w6444
Anforderungen	w6445
anzumelden	w6446
<g/>
,
auch	w6448
zu	w6449
Her=stellung	w6450
<g/>
=
des	w6452
erforderlich	w6453
rechtlichen	w6454
Beweistums	w6455
ihre	w6456
Schuld	w6457
<g/>
=
und	w6459
Satzbrief	w6460
oder	w6461
ansonst	w6462
habende	w6463
Liquidations	w6464
<g/>
=
urkunden	w6466
und	w6467
rechtliche	w6468
Behelfe	w6469
in	w6470
beglaubten	w6471
Abschriften	w6472
einzulegen	w6473
haben	w6474
<g/>
,
wie	w6476
im	w6477
widrigen	w6478
der	w6479
Ausbleibende	w6480
von	w6481
gegenwärtiger	w6482
Concurs	w6483
<g/>
=
massa	w6485
gänzlich	w6486
ausgeschlossen	w6487
seyn	w6488
<g/>
,
und	w6490
ihme	w6491
diesfalls	w6492
das	w6493
ewige	w6494
Stillschweigen	w6495
auferle=get	w6496
<g/>
=
<g/>
;
der	w6499
nicht	w6500
Liquidirende	w6501
aber	w6502
in	w6503
der	w6504
künftigen	w6505
Claßification	w6506
mit	w6507
seiner	w6508
unerwiesenen	w6509
Anforde=rung	w6510
<g/>
=
abgewiesen	w6512
werden	w6513
solle	w6514
<g/>
.
Wornach	w6516
sich	w6517
ein	w6518
jeder	w6519
zu	w6520
richten	w6521
<g/>
,
und	w6523
vor	w6524
Schaden	w6525
zu	w6526
hütten	w6527
wis=sen	w6528
<g/>
=
wird	w6530
<g/>
.
</p>
<p id="p53">
Von	w6532
eines	w6533
Hochwürdig	w6534
<g/>
=
Metropol	w6536
<g/>
.
Dom	w6538
<g/>
=
capi=tuls	w6540
<g/>
=
bey	w6542
St	w6543
<g/>
.
Stephan	w6545
allhier	w6546
wegen	w6547
wird	w6548
jeder=männiglich	w6549
<g/>
=
kund	w6551
und	w6552
zu	w6553
wissen	w6554
gemacht	w6555
<g/>
:
Es	w6557
ha=be	w6558
<g/>
=
der	w6560
Johann	w6561
Georg	w6562
Menninger	w6563
proprio	w6564
<g/>
&
uxo-rio	w6566
<g/>
-
nomine	w6568
<g/>
,
als	w6570
von	w6571
weil	w6572
<g/>
.
Aloysiä	w6574
Barbarä	w6575
Schick=mayrin	w6576
<g/>
=
<g/>
,
vorhin	w6579
Ruttin	w6580
<g/>
,
gewesten	w6582
Jnwohnerin	w6583
bey	w6584
dem	w6585
Annaberg	w6586
zu	w6587
Maria	w6588
Hülf	w6589
seel	w6590
<g/>
.
in	w6592
ihren	w6593
sub	w6594
dato	w6595
14	w6596
<g/>
.
Martii	w6598
1757	w6599
<g/>
.
erricht	w6601
<g/>
=
und	w6603
den	w6604
29	w6605
<g/>
.
Nov	w6607
<g/>
.
1763	w6609
<g/>
.
hier	w6611
Orts	w6612
publicirten	w6613
Testaments	w6614
instituirt	w6615
und	w6616
cum	w6617
beneficio	w6618
<g/>
,
legio	w6620
<g/>
&
inventarii	w6622
erklärter	w6623
Universal	w6624
<g/>
=
erb	w6626
zu	w6627
sicherer	w6628
Abhandlung	w6629
der	w6630
Ver=lassenschaft	w6631
<g/>
=
und	w6633
Ausfindigmachung	w6634
deren	w6635
etwa	w6636
an	w6637
selbe	w6638
zu	w6639
fordern	w6640
habende	w6641
Prätendenten	w6642
unterm	w6643
22	w6644
<g/>
.
dies	w6646
um	w6647
Ausfertigung	w6648
deren	w6649
gewöhnlichen	w6650
Con=vocations	w6651
<g/>
=
<g/>
=
edicten	w6654
gehorsamst	w6655
angelanget	w6656
<g/>
,
auch	w6658
diesfalls	w6659
die	w6660
Bewilligung	w6661
erhalten	w6662
<g/>
;
Als	w6664
werden	w6665
demnach	w6666
alle	w6667
diejenige	w6668
<g/>
,
so	w6670
an	w6671
vorermeldter	w6672
Aloy=siä	w6673
<g/>
=
Barbarä	w6675
Schickmayrin	w6676
<g/>
,
vorhin	w6678
Ruttin	w6679
sel	w6680
<g/>
.
ex	w6682
quocunque	w6683
Capite	w6684
Sprüch	w6685
und	w6686
Anforderun=gen	w6687
<g/>
=
haben	w6689
<g/>
,
oder	w6691
zu	w6692
machen	w6693
gedenken	w6694
<g/>
,
auf	w6696
den	w6697
2ten	w6698
künftigen	w6699
Monats	w6700
May	w6701
in	w6702
der	w6703
Dom	w6704
<g/>
=
capitulari=schen	w6706
<g/>
=
Hofmeister	w6708
<g/>
=
amts	w6710
<g/>
=
kanzley	w6712
nächst	w6713
St	w6714
<g/>
.
Ste=phan	w6716
<g/>
=
im	w6718
Zwettlhof	w6719
fruhe	w6720
um	w6721
8	w6722
Uhr	w6723
pro	w6724
1mo	w6725
<g/>
,
2do	w6727
<g/>
,
<g/>
&
3tio	w6730
Termino	w6731
sub	w6732
clausula	w6733
præclusi praeclusi	w6734
ac	w6735
perpetui	w6736
silentii	w6737
personlich	w6738
<g/>
,
oder	w6740
durch	w6741
genugsam	w6742
instruirte	w6743
Mandatarios	w6744
zu	w6745
erscheinen	w6746
<g/>
,
und	w6748
ihre	w6749
An=forderungen	w6750
<g/>
=
also	w6752
gewiß	w6753
untereinstens	w6754
behörig	w6755
zu	w6756
liquidiren	w6757
haben	w6758
<g/>
,
wie	w6760
in	w6761
widrigen	w6762
die	w6763
Abhand=lung	w6764
<g/>
=
ohne	w6766
weiteren	w6767
vorgenommen	w6768
<g/>
,
und	w6770
denen	w6771
Aus=beleibenden	w6772
<g/>
=
aber	w6774
nicht	w6775
hinlänglich	w6776
Liquidirenden	w6777
das	w6778
ewige	w6779
Stillschweigen	w6780
auferleget	w6781
werden	w6782
solle	w6783
<g/>
.
</p>
<p id="p54">
Den	w6785
2	w6786
May	w6787
dies	w6788
Jahrs	w6789
fruhe	w6790
um	w6791
9	w6792
<g/>
.
Uhr	w6794
wird	w6795
das	w6796
in	w6797
der	w6798
Stadt	w6799
im	w6800
Rosengässel	w6801
ligend	w6802
<g/>
=
Schwar=zenbachische	w6804
<g/>
=
Haus	w6806
samt	w6807
der	w6808
darauf	w6809
radicirten	w6810
Bier=schanks	w6811
<g/>
=
<g/>
=
gerechtigkeit	w6814
auf	w6815
dem	w6816
alhiesigen	w6817
Rahthaus	w6818
licitando	w6819
verkaufet	w6820
werden	w6821
<g/>
.
</p>
<head id="hl17">
Frankfurt	w6860
30	w6861
<g/>
.
März	w6863
<g/>
.
</head>
<p id="p55">
Es	w6865
war	w6866
um	w6867
2	w6868
<g/>
.
Uhr	w6870
gestern	w6871
Nachmittags	w6872
<g/>
,
als	w6874
das	w6875
Feuern	w6876
der	w6877
Canonen	w6878
von	w6879
denen	w6880
Wällen	w6881
<g/>
,
die	w6883
höchstbeglükte	w6884
Annäherung	w6885
Sr	w6886
<g/>
.
Majest	w6888
<g/>
.
des	w6890
Kaisers	w6891
<g/>
,
nebst	w6893
des	w6894
Röm	w6895
<g/>
.
Königs	w6897
Majest	w6898
<g/>
.
zu	w6900
unserer	w6901
Stadt	w6902
verkündigten	w6903
<g/>
.
Al	w6905
<g/>
.
lerhöchsdieselben	w6907
waren	w6908
um	w6909
11	w6910
<g/>
.
Uhr	w6912
von	w6913
Hei=senstam	w6914
<g/>
=
aufgebrochen	w6916
<g/>
;
bey	w6918
dero	w6919
Ankunft	w6920
bey	w6921
dem	w6922
sogenannten	w6923
Riederhof	w6924
<g/>
,
eine	w6926
halbe	w6927
Stun=de	w6928
<g/>
=
von	w6930
der	w6931
Stadt	w6932
<g/>
,
wo	w6934
sich	w6935
die	w6936
3	w6937
<g/>
.
geistliche	w6939
Herren	w6940
Churfürsten	w6941
in	w6942
höchster	w6943
Person	w6944
<g/>
,
gleich=wie	w6946
<g/>
=
auch	w6948
die	w6949
sämtliche	w6950
fürtrefliche	w6951
Herren	w6952
Wahlbothschafter	w6953
<g/>
,
und	w6955
viele	w6956
andere	w6957
vorneh=me	w6958
<g/>
=
Herrschaften	w6960
versamlet	w6961
hatten	w6962
<g/>
,
wurden	w6964
Jhro	w6965
Majestäten	w6966
durch	w6967
den	w6968
hochedlen	w6969
Rath	w6970
der	w6971
Stadt	w6972
ehrerbiethigst	w6973
empfangen	w6974
<g/>
,
und	w6976
al=lerhöchst	w6977
<g/>
=
denselben	w6979
die	w6980
Schlüssel	w6981
von	w6982
der	w6983
Stadt	w6984
überreichet	w6985
<g/>
,
worauf	w6987
sofort	w6988
der	w6989
Zug	w6990
nach	w6991
der	w6992
Stadt	w6993
<g/>
,
zum	w6995
Sachsenhäuserthor	w6996
herein	w6997
<g/>
,
über	w6999
die	w7000
Brücke	w7001
<g/>
,
durch	w7003
die	w7004
Fahrgasse	w7005
<g/>
,
die	w7007
Zeil	w7008
<g/>
,
durch	w7010
die	w7011
Catharinenpforte	w7012
<g/>
,
über	w7014
die	w7015
Neuen=kräme	w7016
<g/>
=
<g/>
,
den	w7019
Römerberg	w7020
und	w7021
den	w7022
Markt	w7023
nach	w7024
der	w7025
St	w7026
<g/>
.
Bartholomäi	w7028
Domkirche	w7029
<g/>
,
allwo	w7031
des	w7032
Römischen	w7033
Königs	w7034
Majest	w7035
<g/>
.
die	w7037
Wahlcapitu=lation	w7038
<g/>
=
beschworen	w7040
<g/>
,
unter	w7042
Abfeuerung	w7043
von	w7044
300	w7045
<g/>
.
Kanonen	w7047
von	w7048
denen	w7049
Wällen	w7050
und	w7051
stätem	w7052
Läu=ten	w7053
<g/>
=
der	w7055
Glocken	w7056
<g/>
,
in	w7058
folgender	w7059
Ordnung	w7060
geschahe	w7061
<g/>
:
</p>
<p id="p56">
1	w7063
<g/>
)
Kame	w7065
der	w7066
Stallmeister	w7067
der	w7068
bürgerlichen	w7069
Cavallerie	w7070
mit	w7071
8	w7072
<g/>
.
Bedienten	w7074
und	w7075
soviel	w7076
Hand=pferden	w7077
<g/>
=
<g/>
,
zu	w7080
Pferd	w7081
<g/>
.
2	w7083
<g/>
)
4	w7085
<g/>
.
Stadteinspänniger	w7087
in	w7088
der	w7089
Stadtlivree	w7090
zu	w7091
Pferd	w7092
<g/>
.
3	w7094
<g/>
)
Der	w7096
Adju=tant	w7097
<g/>
=
von	w7099
der	w7100
Stadtcavallerie	w7101
<g/>
.
4	w7103
<g/>
)
Ein	w7105
Pau=cker	w7106
<g/>
=
mit	w7108
4	w7109
<g/>
.
Trompetern	w7111
<g/>
,
sofort	w7113
die	w7114
drey	w7115
Com=pagnien	w7116
<g/>
=
der	w7118
bürgerlichen	w7119
Cavallerie	w7120
<g/>
,
jede	w7122
mit	w7123
ihrem	w7124
besonderen	w7125
Trompeter	w7126
und	w7127
Stan=darte	w7128
<g/>
=
<g/>
.
5	w7131
<g/>
)
4	w7133
<g/>
.
Raths	w7135
<g/>
=
deputirte	w7137
zu	w7138
Pferd	w7139
<g/>
.
</p>
<p id="p57">
6	w7141
<g/>
)
4	w7143
<g/>
.
Einspänniger	w7145
in	w7146
der	w7147
Stadt	w7148
<g/>
=
livree	w7150
zu	w7151
Pferd	w7152
<g/>
.
7	w7154
<g/>
)
Der	w7156
Reichs	w7157
<g/>
=
profos	w7159
mit	w7160
dem	w7161
Stab	w7162
zu	w7163
Pferd	w7164
<g/>
.
8	w7166
<g/>
)
Der	w7168
Reichs	w7169
<g/>
=
gräfliche	w7171
von	w7172
Pap=penheimische	w7173
<g/>
=
Stallmeister	w7175
und	w7176
Bereiter	w7177
<g/>
.
9	w7179
<g/>
)
4	w7181
<g/>
.
Handpferde	w7183
mit	w7184
reich	w7185
von	w7186
Gold	w7187
gestikten	w7188
Decken	w7189
<g/>
,
von	w7191
eben	w7192
so	w7193
vielen	w7194
Reitknechten	w7195
