<doc id="wr_1761-10-07" attrs="word" year="1761" month="10" day="07" corpus="2">
<head id="h2_d593e3773">
Madrid	w1_d593e3777
gewichen	w17_d593e27181
ist.	w19_d593e27184
</p>
<p id="p36_d593e27188">
Unter	w1_d593e27192
den	w3_d593e27195
jenigen,	w5_d593e27198
deren	w7_d593e27201
Verdiensten	w9_d593e27204
bey	w11_d593e27207
dieser	w13_d593e27211
Gelegenheit	w15_d593e27214
beyden	w17_d593e27217
K.	w1_d593e27222
K.	w3_d593e27225
Maj.	w5_d593e27228
Maj	w7_d593e27231
von	w9_d593e27234
dem	w11_d593e27237
commandirenden	w13_d593e27241
Hrn.	w15_d593e27244
F.	w17_d593e27247
Z.	w19_d593e27250
M.	w21_d593e27253
Freyhrn.	w23_d593e27256
v	w25_d593e27260
Lou	w27_d593e27263
dohn	w1_d593e27268
in	w3_d593e27271
Besonderheit	w5_d593e27274
angerühmet	w7_d593e27277
worden,	w9_d593e27280
ist	w11_d593e27283
zuforderist	w13_d593e27287
der	w15_d593e27290
Hr.	w17_d593e27293
G.	w19_d593e27296
F	w21_d593e27299
W.	w23_d593e27302
Amadei,	w1_d593e27308
welcher	w3_d593e27311
nicht	w5_d593e27314
nur	w7_d593e27317
nach	w9_d593e27320
Vorschrift	w11_d593e27323
seiner	w13_d593e27327
Jnstruction	w15_d593e27330
alles	w17_d593e27333
auf	w19_d593e27336
das	w1_d593e27341
genaueste	w3_d593e27344
in	w5_d593e27347
das	w7_d593e27350
Werk	w9_d593e27353
gesetzet,	w11_d593e27356
sondern	w13_d593e27360
auch	w15_d593e27363
allenthalben,	w17_d593e27366
wo	w19_d593e27369
der	w21_d593e27372
Streit	w1_d593e27377
am	w3_d593e27380
härtesten	w5_d593e27383
ware	w7_d593e27386
mitgefochten,	w9_d593e27389
und	w11_d593e27392
also	w13_d593e27396
durch	w15_d593e27399
seine	w17_d593e27402
gute	w19_d593e27405
An	w21_d593e27408
führung,	w1_d593e27413
und	w3_d593e27416
Tapferkeit	w5_d593e27419
zu	w7_d593e27422
dem	w9_d593e27425
glücklichen	w11_d593e27428
Erfolge	w13_d593e27432
das	w15_d593e27435
meiste;	w17_d593e27438
dann	w19_d593e27441
der	w21_d593e27444
Hr.	w1_d593e27450
G	w3_d593e27453
B.	w5_d593e27456
v.	w7_d593e27459
Jahnus	w9_d593e27462
durch	w11_d593e27465
Ersteigung	w13_d593e27469
des	w15_d593e27472
Wasser=thors	w17_d593e27475
sehr	w19_d593e27478
viel	w21_d593e27481
dazu	w23_d593e27484
beygetragen.	w1_d593e27489
Der	w3_d593e27492
Hr.	w5_d593e27495
Gen.	w7_d593e27498
G.	w9_d593e27501
Gianini	w11_d593e27504
hat	w13_d593e27508
durch	w15_d593e27511
die	w17_d593e27514
Entwerfung	w19_d593e27517
der	w21_d593e27520
An	w23_d593e27523
stalten,	w1_d593e27528
und	w3_d593e27531
in	w5_d593e27534
der	w7_d593e27537
Ausführung	w9_d593e27540
selbst	w11_d593e27543
seinen	w13_d593e27547
ausnehmenden	w15_d593e27550
Eifer	w17_d593e27553
an	w19_d593e27556
den	w21_d593e27559
Tag	w1_d593e27564
geleget.	w3_d593e27567
Der	w5_d593e27570
Hr.	w7_d593e27573
Gen.	w9_d593e27576
Fürst	w11_d593e27579
v.	w13_d593e27583
Liechtenstein	w15_d593e27586
hat	w17_d593e27589
nicht	w19_d593e27592
allein	w21_d593e27595
die	w23_d593e27598
zur	w25_d593e27602
Herbeyschaffung	w1_d593e27608
der	w3_d593e27611
Leitern	w5_d593e27614
zum	w7_d593e27617
Sturm	w9_d593e27620
die	w11_d593e27623
schönsten	w13_d593e27627
Anstalten	w15_d593e27630
gemachet,	w17_d593e27633
sondern	w1_d593e27638
er	w3_d593e27641
ist	w5_d593e27644
auch,	w7_d593e27647
sobald	w9_d593e27650
die	w11_d593e27653
Wehr=gitter,	w13_d593e27657
und	w15_d593e27660
Thöre	w17_d593e27663
nur	w19_d593e27666
eröfnet	w21_d593e27669
gewe	w23_d593e27672
sen,	w1_d593e27677
mit	w3_d593e27680
seinen	w5_d593e27683
Escadrons	w7_d593e27686
in	w9_d593e27689
die	w11_d593e27692
Stadt	w13_d593e27696
eingedrungen,	w15_d593e27699
und	w17_d593e27702
hat	w19_d593e27705
sowol	w21_d593e27708
die	w23_d593e27711
feindl.	w1_d593e27716
Besatzung	w3_d593e27719
zu	w5_d593e27722
zerstreuen,	w7_d593e27725
als	w9_d593e27728
auch	w11_d593e27731
alle	w13_d593e27735
Unordnungen	w15_d593e27738
abzustellen,	w17_d593e27741
sich	w19_d593e27744
ausserst	w1_d593e27750
angelegen	w3_d593e27753
seyn	w5_d593e27756
lassen.	w7_d593e27759
Der	w9_d593e27762
Hr.	w11_d593e27765
Obriste	w13_d593e27769
v.	w15_d593e27772
Rouvroy	w17_d593e27775
hat	w19_d593e27778
mit	w21_d593e27781
der	w23_d593e27784
Artillerie	w1_d593e27789
ganz	w3_d593e27792
besonders	w5_d593e27795
gute	w7_d593e27798
Vorkehrungen	w9_d593e27801
gemacht,	w11_d593e27804
und	w13_d593e27808
sich	w15_d593e27811
gleich	w17_d593e27814
nach	w19_d593e27817
Ubersteigung	w1_d593e27822
des	w3_d593e27825
bedeckten	w5_d593e27828
Weegs	w7_d593e27831
in	w9_d593e27834
solchen	w11_d593e27837
hineinbegeben,	w13_d593e27841
sofort	w15_d593e27844
alles	w17_d593e27847
feindliche	w1_d593e27852
Geschütz	w3_d593e27855
von	w5_d593e27858
denen	w7_d593e27861
Vor=werkern	w9_d593e27864
gegen	w11_d593e27867
die	w13_d593e27871
Stadt	w15_d593e27874
richten,	w17_d593e27877
und	w19_d593e27880
einige	w1_d593e27886
bis	w3_d593e27889
an	w5_d593e27892
die	w7_d593e27895
Stadt=hör	w9_d593e27898
bringen,	w11_d593e27901
und	w13_d593e27905
hineinfeuren	w15_d593e27908
lassen:	w17_d593e27911
wodurch	w19_d593e27914
dann	w21_d593e27917
die	w1_d593e27922
geschwinde	w3_d593e27925
Eroberung	w5_d593e27928
der	w7_d593e27931
Festung	w9_d593e27934
sehr	w11_d593e27937
beförderet	w13_d593e27941
worden.	w15_d593e27944
Der	w17_d593e27947
Obri	w19_d593e27950
che	w1_d593e27955
Fabris	w3_d593e27958
vom	w5_d593e27961
grossen	w7_d593e27964
General=staab	w9_d593e27967
hat	w11_d593e27970
sich	w13_d593e27974
gleichfalls	w15_d593e27977
sonderbar	w17_d593e27980
hervor	w19_d593e27983
)(	w1_d593e27988
2	w3_d593e27991
</p>
<p id="p42_d593e28004">
gethan,	w1_d593e28008
und	w3_d593e28011
ist	w5_d593e28014
an	w7_d593e28017
der	w9_d593e28020
Spitze	w11_d593e28023
des	w13_d593e28027
Angrifs	w15_d593e28030
auf	w17_d593e28033
der	w19_d593e28036
Garten=schanz	w21_d593e28039
so	w23_d593e28042
lang	w25_d593e28046
verblieben,	w1_d593e28051
bis	w3_d593e28054
er	w5_d593e28057
von	w7_d593e28060
einer	w9_d593e28063
Stuck=kugel	w11_d593e28066
eine	w13_d593e28070
starke	w15_d593e28073
Contusion	w17_d593e28076
überkommen.	w19_d593e28079
Die	w1_d593e28084
jenige,	w3_d593e28087
so	w5_d593e28090
die	w7_d593e28093
Attaquen	w9_d593e28096
selbst	w11_d593e28099
geführet,	w13_d593e28103
als	w15_d593e28106
der	w17_d593e28109
Obriste	w19_d593e28112
Graf	w21_d593e28115
von	w23_d593e28118
Wallis,	w1_d593e28124
die	w3_d593e28127
Obrist=leut.	w5_d593e28130
de	w7_d593e28133
Vins,	w9_d593e28136
und	w11_d593e28139
v.	w13_d593e28143
Kaldwell,	w15_d593e28146
die	w17_d593e28149
Obrist=wachtmeistere	w19_d593e28152
o'Donell,	w1_d593e28157
und	w3_d593e28160
Link	w5_d593e28163
haben	w7_d593e28166
an	w9_d593e28169
der	w11_d593e28172
Spitze	w13_d593e28176
ihrer	w15_d593e28179
Colonnen,	w17_d593e28182
wie	w19_d593e28185
die	w21_d593e28188
Löwen	w23_d593e28191
gefochten,	w1_d593e28196
so,	w3_d593e28199
daß	w5_d593e28202
man	w7_d593e28205
auch	w9_d593e28208
ihrer	w11_d593e28211
Tapferkeit	w13_d593e28215
die	w15_d593e28218
so	w17_d593e28221
geschwinde	w19_d593e28224
Eroberung	w21_d593e28227
der	w1_d593e28232
Festung	w3_d593e28235
billig	w5_d593e28238
zu	w7_d593e28241
verdanken	w9_d593e28244
hat;	w11_d593e28247
die	w13_d593e28251
Obriste	w15_d593e28254
Lattermann	w17_d593e28257
von	w19_d593e28260
Botta,	w21_d593e28263
Stein	w1_d593e28269
v.	w3_d593e28272
Mercy,	w5_d593e28275
und	w7_d593e28278
Rasp	w9_d593e28281
von	w11_d593e28284
Colowrat	w13_d593e28288
haben	w15_d593e28291
allenthalben,	w17_d593e28294
wo	w19_d593e28297
die	w21_d593e28300
Feinde	w1_d593e28305
hartnäckigern	w3_d593e28308
Widerstand	w5_d593e28311
thaten,	w7_d593e28314
sogleich	w9_d593e28317
mit	w11_d593e28320
denen	w13_d593e28324
zur	w15_d593e28327
Unter	w17_d593e28330
stützung	w1_d593e28335
beorderten	w3_d593e28338
Battaillons	w5_d593e28341
die	w7_d593e28344
erforderliche	w9_d593e28347
Hülfe	w11_d593e28350
gegeben,	w13_d593e28354
und	w15_d593e28357
den	w17_d593e28360
Feind	w1_d593e28365
nicht	w3_d593e28368
Zeit	w5_d593e28371
gelassen,	w7_d593e28374
daß	w9_d593e28377
er	w11_d593e28380
das	w13_d593e28384
geringste	w15_d593e28387
Erdreich	w17_d593e28390
wieder	w19_d593e28393
gewinnen	w21_d593e28396
könnte.	w1_d593e28402
Nicht	w3_d593e28405
weniger	w5_d593e28408
Lob	w7_d593e28411
verdienet	w9_d593e28414
des	w11_d593e28417
Obristen	w13_d593e28421
Grafens	w15_d593e28424
Kinscki	w17_d593e28427
be	w19_d593e28430
zeigter	w1_d593e28435
Eifer,	w3_d593e28438
als	w5_d593e28441
welcher	w7_d593e28444
zur	w9_d593e28447
Herbeyschaffung	w11_d593e28450
des	w13_d593e28454
Sturm=zeugs,	w15_d593e28457
und	w17_d593e28460
nach	w19_d593e28463
gehends	w1_d593e28468
in	w3_d593e28471
der	w5_d593e28474
Stadt	w7_d593e28477
mit	w9_d593e28480
dem	w11_d593e28483
Fürsten	w13_d593e28487
v.	w15_d593e28490
Liechtenstein	w17_d593e28493
zu	w19_d593e28496
Beybehaltung	w21_d593e28499
guter	w1_d593e28504
Ordnung	w3_d593e28507
das	w5_d593e28510
möglichste	w7_d593e28513
zu	w9_d593e28516
thun	w11_d593e28519
beflissen	w13_d593e28523
gewesen.	w15_d593e28526
</p>
<p id="p44_d593e28529">
Der	w1_d593e28533
Obrist=leutenant	w3_d593e28536
Graf	w5_d593e28539
von	w7_d593e28542
Belgiojoso	w9_d593e28545
vom	w11_d593e28548
SachsenGothai	w13_d593e28552
schen	w1_d593e28557
Jnfanterie=Regiment	w3_d593e28560
hat	w5_d593e28563
aus	w7_d593e28566
eigenem	w9_d593e28569
Antrieb	w11_d593e28572
seines	w13_d593e28576
Eifers,	w15_d593e28579
und	w17_d593e28582
tapfern	w1_d593e28587
Muts	w3_d593e28590
sich	w5_d593e28593
freywillig	w7_d593e28596
erboten,	w9_d593e28599
die	w11_d593e28602
Attaque	w13_d593e28606
auf	w15_d593e28609
das	w17_d593e28612
Bögenfort	w19_d593e28615
mit	w1_d593e28621
anführen	w3_d593e28624
zu	w5_d593e28627
dörfen.	w7_d593e28630
Ueberhaupt	w9_d593e28633
haben	w11_d593e28636
sich	w13_d593e28640
bey	w15_d593e28643
dieser	w17_d593e28646
Eroberung	w19_d593e28649
ganz	w1_d593e28654
besonders	w3_d593e28657
hervor	w5_d593e28660
gethan	w7_d593e28663
der	w9_d593e28666
Obrist=leutenant	w11_d593e28669
Bechard	w13_d593e28673
von	w15_d593e28676
den	w17_d593e28679
Sappeurs,	w1_d593e28684
die	w3_d593e28687
Obrist=wachtmeistere	w5_d593e28690
Koppenzoller	w7_d593e28693
und	w9_d593e28696
Elmt	w11_d593e28699
vom	w13_d593e28703
grossen	w15_d593e28706
General=stab,	w1_d593e28711
Drux	w3_d593e28714
von	w5_d593e28717
Waldeck,	w7_d593e28720
Mitronsky	w9_d593e28723
von	w11_d593e28726
Durlach,	w13_d593e28730
Dombasle	w15_d593e28733
von	w1_d593e28739
Carl	w3_d593e28742
Lothringen,	w5_d593e28745
Engelhard	w7_d593e28748
von	w9_d593e28751
Loudohn,	w11_d593e28754
Grisoni	w13_d593e28758
von	w15_d593e28761
Königsega,	w17_d593e28764
Czeckerini	w1_d593e28769
von	w3_d593e28772
Adam	w5_d593e28775
Bathyany,	w7_d593e28778
Seczujaz	w9_d593e28781
von	w11_d593e28784
denen	w13_d593e28788
Gradiscanern,	w15_d593e28791
und	w1_d593e28796
Frischeysen	w3_d593e28799
von	w5_d593e28802
dem	w7_d593e28805
Artillerie=Corps;	w9_d593e28808
wie	w11_d593e28811
auch	w13_d593e28815
der	w15_d593e28818
Baron	w17_d593e28821
Wülf	w19_d593e28824
fen	w1_d593e28829
von	w3_d593e28832
Botta,	w5_d593e28835
die	w7_d593e28838
Haupt=leute	w9_d593e28841
Beaurieux	w11_d593e28844
von	w13_d593e28848
Arberg,	w15_d593e28851
Racz	w17_d593e28854
von	w19_d593e28857
A	w21_d593e28860
dam	w1_d593e28866
Bathyany,	w3_d593e28869
Köchler	w5_d593e28872
von	w7_d593e28875
O'Kelly,	w9_d593e28878
Roß	w11_d593e28881
von	w13_d593e28885
Joseph	w15_d593e28888
Esterhazy,	w17_d593e28891
Neßelrode	w1_d593e28896
von	w3_d593e28899
Ahrenberg,	w5_d593e28902
Bunzlau	w7_d593e28905
von	w9_d593e28908
Niclas	w11_d593e28911
Esterhazy,	w13_d593e28915
van	w15_d593e28918
der	w17_d593e28921
Hard	w1_d593e28926
von	w3_d593e28929
Waldeck,	w5_d593e28932
Alvinzy	w7_d593e28935
von	w9_d593e28938
Gyulay,	w11_d593e28941
Stirm	w13_d593e28945
von	w15_d593e28948
Leopold	w17_d593e28951
Palffy,	w19_d593e28954
Ritter	w1_d593e28959
von	w3_d593e28962
Löwenstein,	w5_d593e28965
Knor	w7_d593e28968
von	w9_d593e28971
Blau=Loudohn,	w11_d593e28974
und	w13_d593e28978
Kraus	w15_d593e28981
vom	w17_d593e28984
gros	w19_d593e28987
sen	w1_d593e28993
General=stab.	w3_d593e28996
Die	w5_d593e28999
Ober=leutenants	w7_d593e29002
Gerard	w9_d593e29005
und	w11_d593e29008
Erdnann	w13_d593e29012
von	w15_d593e29015
Mercy,	w1_d593e29020
Horvath	w3_d593e29023
von	w5_d593e29026
Gyulay,	w7_d593e29029
und	w9_d593e29032
der	w11_d593e29035
Unter=leutenant	w13_d593e29039
Hoffmannsee	w15_d593e29042
von	w1_d593e29047
Niclas	w3_d593e29050
Esterhazy.	w5_d593e29053
</p>
<p id="p46_d593e29056">
Mit	w1_d593e29060
ganz	w3_d593e29063
besonderen	w5_d593e29066
Lobsprüchen	w7_d593e29069
ist	w9_d593e29072
hiernächst	w11_d593e29075
auch	w13_d593e29079
von	w15_d593e29082
dem	w17_d593e29085
Com	w19_d593e29088
mandirenden	w1_d593e29093
Herrn	w3_d593e29096
G.	w5_d593e29099
F.	w7_d593e29102
Zeug=meister	w9_d593e29105
die	w11_d593e29108
in	w13_d593e29112
dem	w15_d593e29115
Sturm	w17_d593e29118
bezeigten	w19_d593e29121
Tapferkeit	w1_d593e29126
der	w3_d593e29129
beyden	w5_d593e29132
Rußisch=Kaiserl.	w7_d593e29135
mit	w9_d593e29138
denen	w11_d593e29141
Grenadiers	w13_d593e29145
comman	w15_d593e29148
dirt	w1_d593e29154
gewesten	w3_d593e29157
Majors	w5_d593e29160
Pattkul	w7_d593e29163
und	w9_d593e29166
Posnichow	w11_d593e29169
erhoben	w13_d593e29173
worden,	w15_d593e29176
berge	w17_d593e29179
stalten,	w1_d593e29184
daß	w3_d593e29187
ihnen	w5_d593e29190
ein	w7_d593e29193
Theil	w9_d593e29196
des	w11_d593e29199
glücklichen	w13_d593e29203
Erfolgs	w15_d593e29206
billig	w17_d593e29209
zuzuschreiben	w19_d593e29212
ist;	w1_d593e29217
wie	w3_d593e29220
dann	w5_d593e29223
auch	w7_d593e29226
ins	w9_d593e29229
besondere	w11_d593e29232
die	w13_d593e29236
gedachte	w15_d593e29239
Grenadiers	w17_d593e29242
immer	w19_d593e29245
in	w21_d593e29248
der	w23_d593e29251
besten	w1_d593e29256
Ordnung	w3_d593e29259
gefochten,	w5_d593e29262
und	w7_d593e29265
dem	w9_d593e29268
Feind	w11_d593e29271
keinen	w13_d593e29275
Schritt	w15_d593e29278
gewichen,	w17_d593e29281
son	w19_d593e29284
dern	w1_d593e29290
denselben	w3_d593e29293
aller	w5_d593e29296
Orten	w7_d593e29299
vertrieben	w9_d593e29302
haben;	w11_d593e29305
man	w13_d593e29309
kan	w15_d593e29312
also	w17_d593e29315
mit	w19_d593e29318
einem	w21_d593e29321
Wort	w1_d593e29326
billig	w3_d593e29329
sagen,	w5_d593e29332
daß	w7_d593e29335
bey	w9_d593e29338
dieser	w11_d593e29341
Gelegenheit	w13_d593e29345
alles	w15_d593e29348
mit	w17_d593e29351
vereinbarten	w19_d593e29354
Muth	w1_d593e29359
und	w3_d593e29362
gröster	w5_d593e29365
Unerschrockenheit	w7_d593e29368
gestritten	w9_d593e29371
hat.	w11_d593e29374
Der	w13_d593e29378
Vermst	w15_d593e29381
an	w17_d593e29384
K.	w1_d593e29389
K.	w3_d593e29392
wie	w5_d593e29395
auch	w7_d593e29398
Kaiserl.	w9_d593e29401
Rußischen	w11_d593e29404
Todten	w13_d593e29408
und	w15_d593e29411
Bleßirten	w17_d593e29414
ist	w19_d593e29417
aus	w21_d593e29420
der	w23_d593e29423
Anlage	w1_d593e29429
No.	w3_d593e29432
4.	w5_d593e29435
zu	w7_d593e29438
entnehmen,	w9_d593e29441
und	w11_d593e29444
würde	w13_d593e29448
dieser	w15_d593e29451
sich	w17_d593e29454
bey	w19_d593e29457
weitem	w21_d593e29460
nicht	w23_d593e29463
so	w25_d593e29467
</p>
<p id="p52_d593e29481">
hoch	w1_d593e29485
belaufen,	w3_d593e29488
wenn	w5_d593e29491
nicht	w7_d593e29494
in	w9_d593e29497
dem	w11_d593e29500
Bögen=forr	w13_d593e29504
ein	w15_d593e29507
Munitionsbehätt	w17_d593e29510
niß	w1_d593e29515
in	w3_d593e29518
Brand	w5_d593e29521
gerathen,	w7_d593e29524
und	w9_d593e29527
zum	w11_d593e29530
Theil	w13_d593e29534
in	w15_d593e29537
die	w17_d593e29540
Luft	w19_d593e29543
gesprungen,	w21_d593e29546
wodurch	w23_d593e29549
viel	w1_d593e29554
wackere	w3_d593e29557
Leute	w5_d593e29560
verunglücket	w7_d593e29563
und	w9_d593e29566
verschüttet,	w11_d593e29569
auch	w13_d593e29573
die	w15_d593e29576
genannte	w17_d593e29579
Schanz	w19_d593e29582
selbst	w1_d593e29588
an	w3_d593e29591
ihren	w5_d593e29594
Defensions=werken	w7_d593e29597
sehr	w9_d593e29600
beschädiget	w11_d593e29603
worden.	w13_d593e29607
</p>
<p id="p54_d593e29610">
Das	w1_d593e29614
Commando	w3_d593e29617
in	w5_d593e29620
der	w7_d593e29623
eroberten	w9_d593e29626
Vestung	w11_d593e29629
hät	w13_d593e29633
inzwischen	w15_d593e29636
der	w17_d593e29639
Herr	w19_d593e29642
F.	w1_d593e29647
Z.	w3_d593e29650
M.	w5_d593e29653
dem	w7_d593e29656
Herrn	w9_d593e29659
F.	w11_d593e29662
M.	w13_d593e29666
L.	w15_d593e29669
Freyherrn	w17_d593e29672
v.	w19_d593e29675
Buttler	w21_d593e29678
nebst	w23_d593e29681
Zugebung	w25_d593e29685
deren	w1_d593e29690
beeden	w3_d593e29693
Herren	w5_d593e29696
General=majors	w7_d593e29699
Brinken	w9_d593e29702
und	w11_d593e29705
Amadei,	w13_d593e29709
dann	w15_d593e29712
8	w17_d593e29715
deutscher	w1_d593e29721
und	w3_d593e29724
2.	w5_d593e29727
Croatischer	w7_d593e29730
Bataillons	w9_d593e29733
übertragen,	w11_d593e29736
und	w13_d593e29740
ihm	w15_d593e29743
zugleich	w17_d593e29746
an	w19_d593e29749
befohlen,	w1_d593e29754
alles	w3_d593e29757
was	w5_d593e29760
an	w7_d593e29763
den	w9_d593e29766
Vestungs=werken	w11_d593e29769
etwa	w13_d593e29773
verderbet	w15_d593e29776
worden	w17_d593e29779
wäre,	w1_d593e29784
wieder	w3_d593e29787
in	w5_d593e29790
möglichster	w7_d593e29793
Eile	w9_d593e29796
herzustellen	w11_d593e29799
</p>
<head id="h2_d593e29805">
EXTRACT	w1_d593e29809
Ueber	w3_d593e29812
die	w5_d593e29815
Stürmung	w7_d593e29818
der	w9_d593e29821
Festung	w11_d593e29824
Schweidnitz	w13_d593e29828
gemach	w15_d593e29831
te	w1_d593e29836
Königl.	w3_d593e29839
Preußische	w5_d593e29842
Kriegs=gefangene.	w7_d593e29845
</head>
<p id="p4_d593e29848">
Von	w1_d593e29852
der	w3_d593e29855
Garnison:	w5_d593e29858
als	w7_d593e29861
2.	w9_d593e29864
Bataillons	w11_d593e29867
von	w1_d593e29872
Dreskau,	w3_d593e29875
1,	w5_d593e29878
Bataillon	w7_d593e29881
von	w9_d593e29884
Zastrow,	w11_d593e29887
und	w1_d593e29892
1.	w3_d593e29895
Bataillon	w5_d593e29898
von	w7_d593e29901
Münchau	w9_d593e29904
inclusive	w11_d593e29907
unter	w1_d593e29913
diesen	w3_d593e29916
Regimentern	w5_d593e29919
im	w7_d593e29922
Dienst	w9_d593e29925
ge	w11_d593e29928
standenen	w1_d593e29933
Kaiserl.	w3_d593e29936
Königl.	w5_d593e29939
und	w7_d593e29942
alliirten	w9_d593e29945
Mannschaft.	w1_d593e29950
</p>
<head id="h2_d593e29956">
Staabs	w1_d593e29960
und	w3_d593e29963
Ober=Officiers.	w5_d593e29966
</head>
<p id="p4_d593e29969">
1	w1_d593e29973
General=feld=wachtmeister,	w3_d593e29976
1	w5_d593e29979
Flü	w7_d593e29982
gel=adjutant,	w1_d593e29987
1	w3_d593e29990
Obrister,	w5_d593e29993
1	w7_d593e29996
Obristleu	w9_d593e29999
tenant,	w1_d593e30004
6	w3_d593e30007
Majors,	w5_d593e30010
13	w7_d593e30013
Hauptleute	w9_d593e30016
und	w11_d593e30019
Rittmeisters,	w1_d593e30025
10	w3_d593e30028
Premier=Leutenants,	w5_d593e30031
18	w1_d593e30036
Second=leutenants,	w3_d593e30039
18	w5_d593e30042
Cornets	w7_d593e30045
und	w9_d593e30048
Fähndrichs,	w1_d593e30053
1	w3_d593e30056
Regimentsquartiermei	w5_d593e30059
ster,	w1_d593e30064
1	w3_d593e30067
Auditor,	w5_d593e30070
1	w7_d593e30073
Regimentschyrur	w9_d593e30076
gus.	w1_d593e30082
Vom	w3_d593e30085
Feldwäbel	w5_d593e30088
an	w7_d593e30091
2775.	w9_d593e30094
16	w11_d593e30097
Feld	w13_d593e30101
jäger.	w1_d593e30106
</p>
<head id="h2_d593e30112">
Summa	w1_d593e30116
2863.	w3_d593e30119
</head>
<p id="p4_d593e30122">
Ferner	w1_d593e30126
von	w3_d593e30129
verschiedenen	w5_d593e30132
Regimentern:	w7_d593e30135
Majors,	w1_d593e30140
4	w3_d593e30143
Hauptl.	w5_d593e30146
und	w7_d593e30149
Rittmeister	w9_d593e30152
Premier=leutenants,	w1_d593e30157
11	w3_d593e30160
Secondleu	w5_d593e30163
tenants,	w1_d593e30169
6	w3_d593e30172
Cornets	w5_d593e30175
und	w7_d593e30178
Fähndrichs	w9_d593e30181
1	w1_d593e30186
Regiments=quartier=meister,	w3_d593e30189
2	w5_d593e30192
Audi	w7_d593e30195
keurs.	w1_d593e30200
Vom	w3_d593e30203
Feldwäbel	w5_d593e30206
an	w7_d593e30209
392.	w9_d593e30212
Summa	w1_d593e30217
424.	w3_d593e30220
</p>
<head id="h2_d593e30227">
No.	w1_d593e30231
1.	w3_d593e30234
</head>
<list id="l4_d593e30237">
70	w1_d593e30241
3pfündige,	w3_d593e30244
28.	w5_d593e30247
6pf.	w7_d593e30250
14.	w9_d593e30253
12	w11_d593e30256
pf.	w13_d593e30260
me	w15_d593e30263
tallene,	w1_d593e30268
26	w3_d593e30271
12pf.	w5_d593e30274
eiserne,	w7_d593e30277
24	w9_d593e30280
24pfündi	w11_d593e30283
ge	w1_d593e30288
metallenr	w3_d593e30291
Stucke.	w5_d593e30294
</list>
<head id="h2_d593e30301">
No.	w1_d593e30305
2.	w3_d593e30308
</head>
<p id="p4_d593e30311">
Von	w1_d593e30315
der	w3_d593e30318
Artillerie:	w5_d593e30321
5	w7_d593e30324
Haupt=leute,	w9_d593e30327
3	w11_d593e30330
Premier=leutenants,	w1_d593e30335
2	w3_d593e30338
Second=leutenants	w5_d593e30341
1	w1_d593e30346
Zeug=warter,	w3_d593e30349
3	w5_d593e30352
Feuer=werker,	w7_d593e30355
70	w9_d593e30358
Ca	w11_d593e30361
noniers,	w1_d593e30367
Bombardiers	w3_d593e30370
und	w5_d593e30373
Minires,	w7_d593e30376
242	w9_d593e30379
Handwerks=leuth	w1_d593e30384
und	w3_d593e30387
Knechte,	w5_d593e30390
1	w7_d593e30393
Pro	w9_d593e30396
viant=beamter.	w1_d593e30401
Summa	w1_d593e30406
327.	w3_d593e30409
</p>
<p id="p6_d593e30412">
Proviant=Personale	w1_d593e30416
und	w3_d593e30419
Fuhr=wesen:	w5_d593e30422
6	w1_d593e30427
Proviant=beamte,	w3_d593e30430
Oberwagenmel	w1_d593e30435
ster,	w1_d593e30441
1	w3_d593e30444
Geschirr	w5_d593e30447
und	w7_d593e30450
Futter=schreiber,	w9_d593e30453
106	w1_d593e30458
Proviant=knechte.	w3_d593e30461
Summa	w1_d593e30466
114.	w3_d593e30469
</p>
<head id="h2_d593e30475">
Feld=Lazaret=Personale:	w1_d593e30479
|	w3_d593e30482
2	w5_d593e30485
|	w7_d593e30488
Ober	w9_d593e30491
Chyrurgi,	w1_d593e30496
1	w3_d593e30499
Commissarius,	w5_d593e30502
1	w7_d593e30505
Apothe	w9_d593e30508
ker,	w1_d593e30513
44	w3_d593e30516
Feldscheerers.	w5_d593e30519
Summa	w7_d593e30522
48.	w9_d593e30525
Summa	w1_d593e30531
Summarum	w3_d593e30534
3776.	w5_d593e30537
</head>
<p id="p4_d593e30540">
Ueber	w1_d593e30544
dieses	w3_d593e30547
Quantum	w5_d593e30550
befinden,	w7_d593e30553
sich	w9_d593e30556
noch	w1_d593e30561
extra	w3_d593e30564
verschiedene	w5_d593e30567
andere	w7_d593e30570
Kriegsge	w9_d593e30573
fangene,	w1_d593e30578
welche	w3_d593e30581
sogleich	w5_d593e30584
noch	w7_d593e30587
nicht	w9_d593e30590
revi	w11_d593e30593
diret	w1_d593e30599
werden	w3_d593e30602
können,	w5_d593e30605
und	w7_d593e30608
sich	w9_d593e30611
dieser	w11_d593e30614
Rest	w13_d593e30618
samt	w1_d593e30623
denen	w3_d593e30626
in	w5_d593e30629
den	w7_d593e30632
Preußischen	w9_d593e30635
Lazareten	w11_d593e30638
befindlichen	w1_d593e30643
Kranken	w3_d593e30646
und	w5_d593e30649
Bleßireen	w7_d593e30652
noch	w9_d593e30655
über	w1_d593e30660
1000.	w3_d593e30663
Mann	w5_d593e30666
belauffen	w7_d593e30669
wird;	w9_d593e30672
wovon	w11_d593e30675
jedoch	w1_d593e30681
das	w3_d593e30684
Totale	w5_d593e30687
mit	w7_d593e30690
nächsten	w9_d593e30693
folgen	w11_d593e30696
wird.	w13_d593e30700
