<doc id="wr_1758-12-06" attrs="word" year="1758" month="12" day="06" corpus="2">
<head id="h2_d302e3215">
Paris	w1_d302e3219
Quanto	w15_d302e14072
sowohl,	w1_d302e14078
als	w3_d302e14081
quali,	w5_d302e14084
wie	w7_d302e14087
rechtens	w9_d302e14090
ist,	w11_d302e14093
zu	w13_d302e14097
liquidiren	w15_d302e14100
wissen,	w1_d302e14105
wie	w3_d302e14108
im	w5_d302e14111
widrigen,	w7_d302e14114
nach	w9_d302e14117
Verstreichung	w11_d302e14120
sothannen	w1_d302e14125
Termins,	w3_d302e14128
selbe	w5_d302e14131
nicht	w7_d302e14134
mehr	w9_d302e14137
gehöret,	w11_d302e14140
sondern	w1_d302e14145
ihnen	w3_d302e14148
das	w5_d302e14151
ewige	w7_d302e14154
Stillschweigen	w9_d302e14157
auferle	w11_d302e14160
get	w1_d302e14166
seyn	w3_d302e14169
solle.	w5_d302e14172
Actum	w7_d302e14175
Wien	w9_d302e14178
den	w11_d302e14181
14.	w13_d302e14185
November	w15_d302e14188
1758.	w1_d302e14193
</p>
<p id="p10_d302e14196">
Das	w1_d302e14200
Lorenz	w3_d302e14203
Mührling	w5_d302e14206
insgemein	w7_d302e14209
Kellermeiste	w9_d302e14212
rische	w1_d302e14217
Haus,	w3_d302e14220
und	w5_d302e14223
Garten,	w7_d302e14226
ausser	w9_d302e14229
denen	w11_d302e14232
PP.	w13_d302e14236
Au	w15_d302e14239
gustinern	w1_d302e14244
auf	w3_d302e14247
der	w5_d302e14250
Land=strassen,	w7_d302e14253
wird	w9_d302e14256
auf	w11_d302e14259
den	w13_d302e14263
20.	w15_d302e14266
dieses	w1_d302e14272
Monats	w3_d302e14275
December	w5_d302e14278
1758.	w7_d302e14281
fruhe	w9_d302e14284
um	w11_d302e14287
9.	w13_d302e14291
Uhr	w15_d302e14294
in	w1_d302e14299
der	w3_d302e14302
alhiesig=Burger=sgittalerischen	w5_d302e14305
Grundstu	w7_d302e14308
ben,	w1_d302e14313
dem	w3_d302e14316
Meist=bietenden	w5_d302e14319
licitando	w7_d302e14322
verkauft;	w9_d302e14325
wer	w1_d302e14330
selbes	w3_d302e14333
käuflich	w5_d302e14336
an	w7_d302e14339
sich	w9_d302e14342
zu	w11_d302e14345
bringen	w13_d302e14349
willens	w15_d302e14352
ist,	w17_d302e14355
hat	w1_d302e14361
zu	w3_d302e14364
obbemeldeter	w5_d302e14367
Zeit	w7_d302e14370
selbst,	w9_d302e14373
oder	w11_d302e14376
durch	w13_d302e14380
hier	w15_d302e14383
zu	w1_d302e14388
Bevollmächtigte	w3_d302e14391
aldort	w5_d302e14394
zu	w7_d302e14397
erscheinen.	w9_d302e14400
</p>
<p id="p12_d302e14404">
Von	w1_d302e14408
der	w3_d302e14411
Hochgräfl.	w5_d302e14414
Excell.	w7_d302e14417
Abenspurg	w9_d302e14420
und	w11_d302e14423
Traunischen	w1_d302e14428
Herrschaft	w3_d302e14431
Bisamberg,	w5_d302e14434
wird	w7_d302e14437
hie	w9_d302e14440
mit	w1_d302e14445
all	w3_d302e14448
und	w5_d302e14451
jeden,	w7_d302e14454
welche	w9_d302e14457
an	w11_d302e14460
der	w13_d302e14464
Johann	w15_d302e14467
Ge	w17_d302e14470
org	w1_d302e14476
Salamonischen	w3_d302e14479
Behausung	w5_d302e14482
zu	w7_d302e14485
Enzersfeld,	w9_d302e14488
unweit	w1_d302e14493
Wolkerstorf,	w3_d302e14496
oder	w5_d302e14499
an	w7_d302e14502
dessen	w9_d302e14505
Vermögen	w11_d302e14508
eine	w1_d302e14513
Schuld=anforderung	w3_d302e14516
zu	w5_d302e14519
machen	w7_d302e14522
haben,	w9_d302e14525
hie	w11_d302e14528
mit	w1_d302e14533
erinnert,	w3_d302e14536
daß	w5_d302e14539
sich	w7_d302e14542
dieselbe	w9_d302e14545
auf	w11_d302e14548
den	w13_d302e14552
29.	w15_d302e14555
Ja	w17_d302e14558
nuarii	w1_d302e14564
künftigen	w3_d302e14567
1759.	w5_d302e14570
Jahr	w7_d302e14573
bey	w9_d302e14576
dasiger	w11_d302e14579
Herr	w13_d302e14583
schafts=canzley	w1_d302e14588
anmelden,	w3_d302e14591
und	w5_d302e14594
legitimiren	w7_d302e14597
sollen.	w9_d302e14600
</p>
<p id="p14_d302e14603">
Es	w1_d302e14607
ist	w3_d302e14610
der	w5_d302e14613
vormals	w7_d302e14616
Albrechtische,	w9_d302e14619
nunmehro	w11_d302e14622
Lucamische	w1_d302e14627
garten	w3_d302e14630
unter	w5_d302e14633
den	w7_d302e14636
Weißgärbern,	w9_d302e14639
wel	w11_d302e14642
cher	w1_d302e14647
mit	w3_d302e14650
einerschönen	w5_d302e14653
Allee	w7_d302e14656
zum	w9_d302e14659
einfahren,	w11_d302e14662
mit	w13_d302e14666
künstlichen	w1_d302e14672
Statuen,	w3_d302e14675
schattichten	w5_d302e14678
Gängen,	w7_d302e14681
zwey	w9_d302e14684
Gebäuen	w1_d302e14689
von	w3_d302e14692
Saalen,	w5_d302e14695
und	w7_d302e14698
vielen	w9_d302e14701
Zimmern,	w11_d302e14704
Pferd=stallung,	w1_d302e14709
Wagen=schupfen	w3_d302e14712
rc.	w5_d302e14715
versehen,	w7_d302e14718
und	w1_d302e14723
nur	w3_d302e14726
etwelche	w5_d302e14729
Schritt	w7_d302e14732
von	w9_d302e14735
der	w11_d302e14738
Kirchen	w13_d302e14742
entle	w15_d302e14745
gen,	w1_d302e14751
auf	w3_d302e14754
künftigen	w5_d302e14757
St.	w7_d302e14760
Georgi	w9_d302e14763
1719.	w11_d302e14766
zu	w13_d302e14770
verlas	w15_d302e14773
sen.	w1_d302e14778
Worüber	w3_d302e14781
man	w5_d302e14784
sich	w7_d302e14787
entweder	w9_d302e14790
bey	w11_d302e14793
dem	w13_d302e14797
Hrn.	w15_d302e14800
Eigentumer	w1_d302e14805
selbsten	w3_d302e14808
im	w5_d302e14811
Küß=den=pfenning,	w7_d302e14814
oder	w9_d302e14817
bey	w1_d302e14822
dem	w3_d302e14825
aldasigem	w5_d302e14828
Gartner	w7_d302e14831
anmelden	w9_d302e14834
kan.	w11_d302e14837
</p>
<p id="p16_d302e14840">
Robertus	w1_d302e14844
Abt	w3_d302e14847
des	w5_d302e14850
Löbl.	w7_d302e14853
Stifts	w9_d302e14856
und	w11_d302e14859
Würdigen	w13_d302e14863
Unser	w1_d302e14868
Lieben	w3_d302e14871
Frauen	w5_d302e14874
GOttes=hauses	w7_d302e14877
zu	w9_d302e14880
denen	w11_d302e14883
Schotten	w1_d302e14888
in	w3_d302e14891
Wien,	w5_d302e14894
und	w7_d302e14897
zu	w9_d302e14900
Telk	w11_d302e14903
in	w13_d302e14907
Hungarn,	w15_d302e14910
Jhrer	w17_d302e14913
Röm.	w1_d302e14919
Kais.	w3_d302e14922
zu	w5_d302e14925
Hungarn	w7_d302e14928
und	w9_d302e14931
Böheim	w11_d302e14934
Kön.	w13_d302e14938
Maj.	w15_d302e14941
Raht	w1_d302e14946
und	w3_d302e14949
einer	w5_d302e14952
Löbl.	w7_d302e14955
N.	w9_d302e14958
Oe.	w11_d302e14961
Landschaft	w13_d302e14965
erküster	w15_d302e14968
Ausschuß	w1_d302e14973
rc.	w3_d302e14976
fügen	w5_d302e14979
hiemit	w7_d302e14982
jedermänniglich	w9_d302e14985
zu	w11_d302e14988
ver	w13_d302e14992
nehmen,	w1_d302e14997
es	w3_d302e15000
seye	w5_d302e15003
über	w7_d302e15006
das	w9_d302e15009
ehehin	w11_d302e15012
affigirt	w13_d302e15016
gewest	w15_d302e15019
Schwaigerische	w1_d302e15025
Haus=licitations-edict	w3_d302e15028
bey	w5_d302e15031
der	w7_d302e15034
den	w1_d302e15039
6ten	w3_d302e15042
instehenden	w5_d302e15045
Monat	w7_d302e15048
September	w9_d302e15051
in	w11_d302e15054
Er	w13_d302e15058
manglung	w1_d302e15063
einiger	w3_d302e15066
Kauffern	w5_d302e15069
fruchtlos	w7_d302e15072
verstrichenen	w9_d302e15075
Tagsatzung	w1_d302e15080
in	w3_d302e15083
Ausfertigung	w5_d302e15086
eines	w7_d302e15089
weiteren	w9_d302e15092
Licita-	w11_d302e15095
tions-edicts	w1_d302e15101
gewilliget	w3_d302e15104
worden,	w5_d302e15107
zu	w7_d302e15110
welchem	w9_d302e15113
Ende	w11_d302e15116
dann	w1_d302e15121
auch	w3_d302e15124
hiemit	w5_d302e15127
der	w7_d302e15130
9.	w9_d302e15133
künftigen	w11_d302e15136
Monats	w13_d302e15140
De	w15_d302e15143
cembris	w1_d302e15148
Vormittag	w3_d302e15151
um	w5_d302e15154
9.	w7_d302e15157
Uhr	w9_d302e15160
bey	w11_d302e15163
diesseitig	w13_d302e15167
bestelte	w15_d302e15170
Hof	w1_d302e15175
und	w3_d302e15178
Grund=gericht	w5_d302e15181
zu	w7_d302e15184
erscheinen,	w9_d302e15187
zur	w11_d302e15190
derge	w13_d302e15194
stalt	w1_d302e15200
peremtorie	w3_d302e15203
clausulirten	w5_d302e15206
Licitations-tagsatzung	w7_d302e15209
bestimmet,	w1_d302e15214
und	w3_d302e15217
per	w5_d302e15220
Edictum	w7_d302e15223
ad	w9_d302e15226
valvar	w11_d302e15229
intimiret	w13_d302e15233
wird,	w1_d302e15238
daß	w3_d302e15241
allda	w5_d302e15244
mit	w7_d302e15247
dem	w9_d302e15250
vorkommend	w11_d302e15253
Meistbit	w13_d302e15257
</p>
<p id="p20_d302e15262">
tenden	w1_d302e15266
der	w3_d302e15269
Kauf	w5_d302e15272
um	w7_d302e15275
ersagte	w9_d302e15278
Behausung	w11_d302e15281
ex	w13_d302e15285
Offi-	w15_d302e15288
cio	w1_d302e15293
geschlossen,	w3_d302e15296
und	w5_d302e15299
ihme	w7_d302e15302
solcher	w9_d302e15305
gegen	w11_d302e15308
baaren	w13_d302e15312
Erlag	w1_d302e15317
des	w3_d302e15320
Kauf=schillings	w5_d302e15323
käuflichen	w7_d302e15326
überlas	w9_d302e15329
sen	w1_d302e15335
werden	w3_d302e15338
solle.	w5_d302e15341
Demnach	w7_d302e15344
all=diejenige,	w9_d302e15347
wel	w11_d302e15350
che	w1_d302e15355
berührt	w3_d302e15358
Schwaigerische	w5_d302e15361
Behausung	w7_d302e15364
käuflichen	w9_d302e15367
an	w1_d302e15372
sich	w3_d302e15375
zu	w5_d302e15378
bringen	w7_d302e15381
gedenken,	w9_d302e15384
an	w11_d302e15387
obbestimten	w13_d302e15391
Tag	w15_d302e15394
und	w1_d302e15399
Stund	w3_d302e15402
zu	w5_d302e15405
erscheinen,	w7_d302e15408
und	w9_d302e15411
sich	w11_d302e15414
hiernich	w13_d302e15418
zu	w15_d302e15421
richten	w1_d302e15427
wissen	w3_d302e15430
werden.	w5_d302e15433
Actum	w7_d302e15436
Wien	w9_d302e15439
in	w11_d302e15442
Schot	w13_d302e15446
ten=hof	w1_d302e15451
den	w3_d302e15454
10ten	w5_d302e15457
Sept.	w7_d302e15460
1758.	w9_d302e15463
</p>
<p id="p22_d302e15466">
Wir	w1_d302e15470
Endes	w3_d302e15473
unterschriebene	w5_d302e15476
von	w7_d302e15479
einem	w9_d302e15482
Löbl.	w11_d302e15485
Land=marschallischen	w1_d302e15490
Gericht	w3_d302e15493
verordnete	w5_d302e15496
Commis	w7_d302e15499
sarii	w1_d302e15504
geben	w3_d302e15507
hiemit	w5_d302e15510
allen	w7_d302e15513
und	w9_d302e15516
jeden,	w11_d302e15519
so	w13_d302e15523
an	w15_d302e15526
den	w17_d302e15529
Herrn	w1_d302e15535
Ferdinand	w3_d302e15538
Grafen	w5_d302e15541
von	w7_d302e15544
Kuefstein	w9_d302e15547
Sprüch	w11_d302e15550
und	w1_d302e15555
Anforderung	w3_d302e15558
haben,	w5_d302e15561
oder	w7_d302e15564
zu	w9_d302e15567
machen	w11_d302e15570
vermei	w13_d302e15574
nen,	w1_d302e15579
zuwissen.	w3_d302e15582
Was	w5_d302e15585
gestalten	w7_d302e15588
der	w9_d302e15591
Gerichtlich	w11_d302e15594
er	w13_d302e15598
nannte	w1_d302e15603
Herr	w3_d302e15606
Curator,	w5_d302e15609
obernannten	w7_d302e15612
Herrn	w9_d302e15615
Grafene	w11_d302e15618
Ferdinand	w1_d302e15624
von	w3_d302e15627
Kuefstein	w5_d302e15630
Herr	w7_d302e15633
Christoph	w9_d302e15636
Graf	w11_d302e15639
von	w13_d302e15643
Cavriani	w1_d302e15648
des	w3_d302e15651
mehreren	w5_d302e15654
angezeigt,	w7_d302e15657
was	w9_d302e15660
massen	w11_d302e15663
der	w13_d302e15667
seiner	w1_d302e15672
Curatel	w3_d302e15675
anvertraute	w5_d302e15678
Gräfl.	w7_d302e15681
Herr	w9_d302e15684
Curandus	w11_d302e15687
bekanter=massen	w1_d302e15692
mit	w3_d302e15695
verschiedenen	w5_d302e15698
Schulden	w7_d302e15701
be	w9_d302e15704
laden,	w1_d302e15710
und	w3_d302e15713
hätten	w5_d302e15716
seiner	w7_d302e15719
Glaubiger	w9_d302e15722
bereits	w11_d302e15725
einige	w13_d302e15729
sich	w1_d302e15734
theils	w3_d302e15737
Gerichtlich,	w5_d302e15740
theils	w7_d302e15743
ausser	w9_d302e15746
Gericht	w11_d302e15749
ge	w13_d302e15753
meldet,	w1_d302e15758
die	w3_d302e15761
meisten	w5_d302e15764
derenselben	w7_d302e15767
aber	w9_d302e15770
dörften	w11_d302e15773
so	w13_d302e15777
wol	w1_d302e15782
ihme	w3_d302e15785
als	w5_d302e15788
auch	w7_d302e15791
dem	w9_d302e15794
Löbl.	w11_d302e15797
Gericht	w13_d302e15801
unbewust	w15_d302e15804
seyn.	w17_d302e15807
Wie	w1_d302e15813
nun	w3_d302e15816
ihme	w5_d302e15819
um	w7_d302e15822
sowol	w9_d302e15825
die	w11_d302e15828
Unterhaltung	w13_d302e15832
seines	w15_d302e15835
gedachten	w1_d302e15840
Hrns.	w3_d302e15843
Eurandi,	w5_d302e15846
und	w7_d302e15849
seines	w9_d302e15852
Hauswee	w11_d302e15855
sens,	w1_d302e15860
als	w3_d302e15863
auch	w5_d302e15866
überhaupt	w7_d302e15869
seine	w9_d302e15872
jährliche	w11_d302e15875
Curatels	w13_d302e15879
geschäfte	w1_d302e15884
sicher	w3_d302e15887
reguliren	w5_d302e15890
und	w7_d302e15893
einrichten	w9_d302e15896
zu	w11_d302e15899
können,	w13_d302e15903
vorläuffig	w1_d302e15909
der	w3_d302e15912
eigentliche	w5_d302e15915
Passiv-stand	w7_d302e15918
seines	w9_d302e15921
Gräfl.	w11_d302e15924
Hrn.	w1_d302e15929
Curandi	w3_d302e15932
unamgänelich	w5_d302e15935
bewust	w7_d302e15938
seyn	w9_d302e15941
müste,	w11_d302e15944
und	w13_d302e15948
seinem	w15_d302e15951
Recht	w17_d302e15954
zu	w19_d302e15957
inmgiliret	w21_d302e15960
wissen	w23_d302e15963
wird.	w25_d302e15967
und	w1_d302e15972
er	w3_d302e15975
hingegen	w5_d302e15978
zur	w7_d302e15981
verläßlichen	w9_d302e15984
Erkanntnaß	w11_d302e15987
des	w13_d302e15991
sen	w1_d302e15996
nicht	w3_d302e15999
anders,	w5_d302e16002
dann	w7_d302e16005
durch	w9_d302e16008
eine	w11_d302e16011
offentliche	w13_d302e16015
Eai	w15_d302e16018
ctal-einberuffung	w1_d302e16024
deren	w3_d302e16027
Creditorum	w5_d302e16030
commen	w7_d302e16033
könte.	w9_d302e16036
Als	w1_d302e16041
batte	w3_d302e16044
er	w5_d302e16047
ad	w7_d302e16050
eruendum	w9_d302e16053
æs	w11_d302e16056
alienum,	w13_d302e16060
und	w15_d302e16063
zuver	w17_d302e16066
läßiger	w1_d302e16071
Ausfindig=machung	w3_d302e16074
aller	w5_d302e16077
jener,	w7_d302e16080
die	w9_d302e16083
an	w11_d302e16086
den	w13_d302e16090
vor=erwehnten	w1_d302e16095
Hrn.	w3_d302e16098
Ferdinand	w5_d302e16101
Grafen	w7_d302e16104
von	w9_d302e16107
Kuef	w11_d302e16110
stein	w1_d302e16116
einige	w3_d302e16119
Sprüch	w5_d302e16122
und	w7_d302e16125
Forderungen	w9_d302e16128
zu	w11_d302e16131
haben	w13_d302e16135
glauben,	w1_d302e16140
eine	w3_d302e16143
Convocations=tag=satzung	w5_d302e16146
an	w7_d302e16149
und	w9_d302e16152
hierzu	w1_d302e16157
beliebige	w3_d302e16160
Herren	w5_d302e16163
Commissarien	w7_d302e16166
zu	w9_d302e16169
verordne,	w11_d302e16172
auch	w1_d302e16177
wegen	w3_d302e16180
Ausfertigung	w5_d302e16183
deren	w7_d302e16186
erforderlichen	w9_d302e16189
Edi-	w11_d302e16192
cten	w1_d302e16198
die	w3_d302e16201
Aufflag	w5_d302e16204
an	w7_d302e16207
dieselbe	w9_d302e16210
zu	w11_d302e16213
erlassen,	w13_d302e16217
zumalen	w15_d302e16220
wir	w1_d302e16225
nun	w3_d302e16228
zufolge	w5_d302e16231
der	w7_d302e16234
an	w9_d302e16237
uns	w11_d302e16240
ergangenen	w13_d302e16244
Gerichts	w15_d302e16247
auflag	w1_d302e16252
den	w3_d302e16255
17.	w5_d302e16258
Jenner	w7_d302e16261
1759.	w9_d302e16264
Nachmittag	w11_d302e16267
um	w13_d302e16271
3.	w15_d302e16274
Uhr	w1_d302e16279
in	w3_d302e16282
meinen	w5_d302e16285
Rudolph	w7_d302e16288
Frey=herrn	w9_d302e16291
von	w11_d302e16294
Ludwigstorf	w13_d302e16298
in	w1_d302e16304
dem	w3_d302e16307
Ritterischen	w5_d302e16310
Haus	w7_d302e16313
in	w9_d302e16316
der	w11_d302e16319
obern	w13_d302e16323
Breuner	w15_d302e16326
strasfen	w1_d302e16331
im	w3_d302e16334
2ten	w5_d302e16337
Stock	w7_d302e16340
habenden	w9_d302e16343
Wohn=zimmern	w11_d302e16346
zu	w1_d302e16351
erscheinen,	w3_d302e16354
zur	w5_d302e16357
Anmeld	w7_d302e16360
und	w9_d302e16363
Liquidirungs=tag	w11_d302e16366
zatzung	w1_d302e16371
bestimmet	w3_d302e16374
haben.	w5_d302e16377
</p>
<p id="p24_d302e16381">
Als	w1_d302e16385
werden	w3_d302e16388
all	w5_d302e16391
und	w7_d302e16394
jede,	w9_d302e16397
so	w11_d302e16400
an	w13_d302e16404
Eingangsgedach	w15_d302e16407
ten	w1_d302e16412
Hrn.	w3_d302e16415
Ferdinand	w5_d302e16418
Grafen	w7_d302e16421
von	w9_d302e16424
Kuefstein	w11_d302e16427
einige	w13_d302e16431
Sprüch	w1_d302e16436
und	w3_d302e16439
Anforderung	w5_d302e16442
haben,	w7_d302e16445
an	w9_d302e16448
gemeldeten	w11_d302e16451
Ort,	w1_d302e16457
Tag	w3_d302e16460
und	w5_d302e16463
Stund	w7_d302e16466
sich	w9_d302e16469
anzumelden,	w11_d302e16472
und	w13_d302e16476
mit	w15_d302e16479
ihrer	w1_d302e16484
Liquidation	w3_d302e16487
zu	w5_d302e16490
erscheinen	w7_d302e16493
haben.	w9_d302e16496
Wien	w11_d302e16499
den	w1_d302e16504
13.	w3_d302e16507
Novembr.	w5_d302e16510
1758.	w7_d302e16513
(L.	w1_d302e16518
S.)	w3_d302e16521
Rudolph	w5_d302e16524
Freyherr	w7_d302e16527
v.	w9_d302e16530
Ludvigstorf.	w11_d302e16533
(L.	w1_d302e16539
S.)	w3_d302e16542
Johann	w5_d302e16545
Adam	w7_d302e16548
Edler	w9_d302e16551
v.	w11_d302e16554
Gall.	w13_d302e16558
</p>
<head id="h2_d302e16564">
Von	w1_d302e16568
des	w3_d302e16571
Kaiserl.	w5_d302e16574
Königl.	w7_d302e16577
Jud.	w9_d302e16580
Del.	w11_d302e16583
Milt.	w13_d302e16587
Mixti	w1_d302e16592
im	w3_d302e16595
Erz=herzogtum	w5_d302e16598
Oesterreich	w7_d302e16601
unter	w9_d302e16604
und	w11_d302e16607
</head>
<p id="p4_d302e16610">
ob	w1_d302e16614
der	w3_d302e16617
Enns	w5_d302e16620
wegen	w7_d302e16623
wird	w9_d302e16626
hiemit	w11_d302e16629
durch	w13_d302e16633
dieses	w15_d302e16636
offentliche	w1_d302e16641
Edict	w3_d302e16644
jedermänniglich,	w5_d302e16647
deme	w7_d302e16650
daran	w9_d302e16653
gelegen,	w1_d302e16658
kund	w3_d302e16661
und	w5_d302e16664
zu	w7_d302e16667
wissen	w9_d302e16670
gemacht;	w11_d302e16673
was	w13_d302e16677
ge	w15_d302e16680
stalten	w1_d302e16686
auf	w3_d302e16689
des	w5_d302e16692
zu	w7_d302e16695
Vertrettung	w9_d302e16698
des	w11_d302e16701
Kaiserl.	w13_d302e16705
Kö	w15_d302e16708
nigl.	w1_d302e16713
Feld=curriers	w3_d302e16716
Johann	w5_d302e16719
Carl	w7_d302e16722
Chenivier,	w9_d302e16725
und	w11_d302e16728
dessen	w1_d302e16733
Ehe=consortin	w3_d302e16736
gerichtl.	w5_d302e16739
verordneten	w7_d302e16742
Cura	w9_d302e16745
toris	w1_d302e16750
Augustin	w3_d302e16753
Böck	w5_d302e16756
J.	w7_d302e16759
U.	w9_d302e16762
Doctoris,	w11_d302e16765
auch	w13_d302e16769
Hof	w15_d302e16772
kriegsrahts	w1_d302e16778
und	w3_d302e16781
Gerichts=advocatens	w5_d302e16784
gehor	w7_d302e16787
sames	w1_d302e16792
Anlangen	w3_d302e16795
verwilliget	w5_d302e16798
worden,	w7_d302e16801
daß	w9_d302e16804
alle	w11_d302e16807
diejenige,	w1_d302e16812
welche	w3_d302e16815
an	w5_d302e16818
erst=ersagtem	w7_d302e16821
Feld=currier	w9_d302e16824
Chenivier,	w1_d302e16829
und	w3_d302e16832
dessen	w5_d302e16835
Ehe=consortin	w7_d302e16838
eine	w9_d302e16841
An	w11_d302e16844
forderung	w1_d302e16850
haben,	w3_d302e16853
oder	w5_d302e16856
zu	w7_d302e16859
machen	w9_d302e16862
vermeinen,	w11_d302e16865
durch	w1_d302e16870
Ausfertigung	w3_d302e16873
deren	w5_d302e16876
gewöhnlichen	w7_d302e16879
Convo	w9_d302e16882
cations=edicten	w1_d302e16887
mit	w3_d302e16890
Anberaumung	w5_d302e16893
3.	w7_d302e16896
Monat	w9_d302e16899
frist	w1_d302e16904
einberuffen	w3_d302e16907
werden	w5_d302e16910
sollen.	w7_d302e16913
</p>
<p id="p6_d302e16916">
Wann	w1_d302e16920
nun	w3_d302e16923
zu	w5_d302e16926
diesem	w7_d302e16929
Eude	w9_d302e16932
der	w11_d302e16935
18.	w13_d302e16939
Januarii	w15_d302e16942
künftigen	w1_d302e16947
1759.	w3_d302e16950
Jahrs	w5_d302e16953
fruh	w7_d302e16956
um	w9_d302e16959
9.	w11_d302e16962
Uhr	w13_d302e16966
bey	w15_d302e16969
die	w17_d302e16972
sem	w1_d302e16977
Kaiserl.	w3_d302e16980
Königl.	w5_d302e16983
Jud.	w7_d302e16986
Déleg.	w9_d302e16989
Mil	w11_d302e16992
Mixro	w13_d302e16996
sub	w1_d302e17002
clausula	w3_d302e17005
peremptivi	w5_d302e17008
silentii	w7_d302e17011
pro	w9_d302e17014
1mo.	w11_d302e17017
2do.	w13_d302e17021
&	w1_d302e17026
3tio	w3_d302e17029
Termino	w5_d302e17032
zu	w7_d302e17035
erscheinen	w9_d302e17038
bestimmet	w11_d302e17041
wor	w13_d302e17045
den	w1_d302e17050
ist,	w3_d302e17053
solchemnach	w5_d302e17056
werden	w7_d302e17059
alle	w9_d302e17062
und	w11_d302e17065
jede	w13_d302e17069
ob	w15_d302e17072
gedachter	w1_d302e17077
Con=leuten	w3_d302e17080
etwann	w5_d302e17083
verhandene	w7_d302e17086
Glaubi	w9_d302e17089
gere	w1_d302e17095
an	w3_d302e17098
obbestimmten	w5_d302e17101
Tag	w7_d302e17104
und	w9_d302e17107
Stund	w11_d302e17110
also	w13_d302e17114
ge	w15_d302e17117
wiß	w1_d302e17122
zu	w3_d302e17125
erscheinen,	w5_d302e17128
und	w7_d302e17131
ihre	w9_d302e17134
habende	w11_d302e17137
Sprüch	w13_d302e17141
und	w1_d302e17146
Anforderungen	w3_d302e17149
entweder	w5_d302e17152
selbst,	w7_d302e17155
oder	w9_d302e17158
durch	w11_d302e17161
genugsam	w1_d302e17166
instruirte	w3_d302e17169
Bevollmächtigte	w5_d302e17172
anzumelden,	w7_d302e17175
und	w1_d302e17181
zu	w3_d302e17184
liquidiren	w5_d302e17187
wissen,	w7_d302e17190
wie	w9_d302e17193
im	w11_d302e17196
widrigen	w13_d302e17200
nach	w15_d302e17203
Verlauf	w1_d302e17208
dieser	w3_d302e17211
Zeit	w5_d302e17214
dieselbe	w7_d302e17217
nicht	w9_d302e17220
mehr	w11_d302e17223
gehöret,	w13_d302e17227
und	w15_d302e17230
ihne	w1_d302e17235
das	w3_d302e17238
ewige	w5_d302e17241
Stillschweigen	w7_d302e17244
auferleget	w9_d302e17247
seyn	w11_d302e17250
solle.	w13_d302e17254
Wornach	w1_d302e17259
sich	w3_d302e17262
ein	w5_d302e17265
jeder	w7_d302e17268
Jntereßirter	w9_d302e17271
zu	w11_d302e17274
richten,	w13_d302e17278
</p>
<p id="p8_d302e17281">
Es	w1_d302e17285
wird	w3_d302e17288
jedermänniglich	w5_d302e17291
zu	w7_d302e17294
wissen	w9_d302e17297
gemacht,	w11_d302e17300
wie	w1_d302e17305
daß	w3_d302e17308
bey	w5_d302e17311
der	w7_d302e17314
Herrschaft	w9_d302e17317
Weitra,	w11_d302e17320
das	w13_d302e17324
Hof	w15_d302e17327
bräu=hauß	w1_d302e17332
und	w3_d302e17335
Tafern	w5_d302e17338
in	w7_d302e17341
der	w9_d302e17344
Stadt	w11_d302e17347
alda	w13_d302e17351
we	w15_d302e17354
gen	w1_d302e17360
künftigen	w3_d302e17363
1759.	w5_d302e17366
Jahr	w7_d302e17369
den	w9_d302e17372
1.	w11_d302e17375
Julii	w13_d302e17379
ausge	w15_d302e17382
henden	w1_d302e17387
Bestand=jahren	w3_d302e17390
weitershin	w5_d302e17393
dem	w7_d302e17396
Meistbie	w9_d302e17399
tenden	w1_d302e17404
mit	w3_d302e17407
allen	w5_d302e17410
Nutzungen	w7_d302e17413
in	w9_d302e17416
Bestand	w11_d302e17419
zu	w13_d302e17423
über	w15_d302e17426
lassen,	w1_d302e17431
veranlasset	w3_d302e17434
worden.	w5_d302e17437
Wessentwegen	w7_d302e17440
der	w9_d302e17443
9.	w1_d302e17449
December	w3_d302e17452
fruh	w5_d302e17455
um	w7_d302e17458
8.	w9_d302e17461
Uhr	w11_d302e17464
in	w13_d302e17468
der	w15_d302e17471
herrschaft	w17_d302e17474
lichen	w1_d302e17479
Ober=amts=canzley	w3_d302e17482
zu	w5_d302e17485
Weitra	w7_d302e17488
zur	w9_d302e17491
Lici	w11_d302e17494
tations=tagsatzung	w1_d302e17499
bestimmet	w3_d302e17502
ist,	w5_d302e17505
an	w7_d302e17508
welchem	w9_d302e17511
Tag	w1_d302e17516
sich	w3_d302e17519
die	w5_d302e17522
Bestand	w7_d302e17525
nehmere,	w9_d302e17528
um	w11_d302e17531
in	w13_d302e17535
der	w15_d302e17538
Zeit	w17_d302e17541
mit	w1_d302e17547
Körner	w3_d302e17550
und	w5_d302e17553
Nohtdurft	w7_d302e17556
sich	w9_d302e17559
vorzusehen,	w11_d302e17562
an	w13_d302e17566
melden	w1_d302e17571
können.	w3_d302e17574
</p>
<p id="p10_d302e17577">
Es	w1_d302e17581
ist	w3_d302e17584
bey	w5_d302e17587
der	w7_d302e17590
Hochgröfl.	w9_d302e17593
Königsegischen	w11_d302e17596
Herr	w13_d302e17600
schaft	w1_d302e17605
Maria	w3_d302e17608
Lanzendorf	w5_d302e17611
nächst	w7_d302e17614
Wien,	w9_d302e17617
sonsten	w11_d302e17620
