<doc id="wr_1761-01-21" attrs="word" year="1761" month="01" day="21" corpus="2">
<head id="h2_d520e3037">
Madrid	w1_d520e3041
zu	w11_d520e13817
wis	w13_d520e13821
sen	w1_d520e13826
gemacht,	w3_d520e13829
daß,	w5_d520e13832
nachdeme	w7_d520e13835
Herr	w9_d520e13838
Franz	w11_d520e13841
von	w13_d520e13845
Puchner,	w1_d520e13850
gewest=Kaiserl.	w3_d520e13853
Königl.	w5_d520e13856
Feldkriegs	w7_d520e13859
commissarius	w1_d520e13865
in	w3_d520e13868
der	w5_d520e13871
Landes=fürstl.	w7_d520e13874
Haupt=stadt	w9_d520e13877
Laybach	w1_d520e13882
des	w3_d520e13885
Herzogtums	w5_d520e13888
Crain	w7_d520e13891
das	w9_d520e13894
Zeitliche	w11_d520e13897
ge	w13_d520e13901
scegnet,	w1_d520e13906
auf	w3_d520e13909
Anordnung	w5_d520e13912
des	w7_d520e13915
für	w9_d520e13918
die	w11_d520e13921
gesamte	w13_d520e13925
J.	w15_d520e13928
Oe.	w1_d520e13933
Länder	w3_d520e13936
aufgestellten,	w5_d520e13939
in	w7_d520e13942
der	w9_d520e13945
Lands=fürstl.	w11_d520e13948
Haupt=stadt	w1_d520e13954
Gratz	w3_d520e13957
des	w5_d520e13960
Herzogtums	w7_d520e13963
Steyer	w9_d520e13966
nie	w11_d520e13969
dergesetzten	w1_d520e13974
Kaiserl.	w3_d520e13977
Königl	w5_d520e13980
Judicii	w7_d520e13983
délegati	w9_d520e13986
mi-	w11_d520e13989
litaris	w1_d520e13994
mixti	w3_d520e13997
durch	w5_d520e14000
den	w7_d520e14003
zu	w9_d520e14006
Laybach	w11_d520e14009
auf	w13_d520e14013
Commande	w15_d520e14016
stehenden	w1_d520e14021
Unter=leutenant	w3_d520e14024
des	w5_d520e14027
Tillierischen	w7_d520e14030
Re	w9_d520e14033
giments	w1_d520e14039
Philip	w3_d520e14042
Jacob	w5_d520e14045
Kummer,	w7_d520e14048
als	w9_d520e14051
verordneten	w11_d520e14054
Sperr	w1_d520e14059
und	w3_d520e14062
Jnventurs=commissarium	w5_d520e14065
die	w7_d520e14068
sam	w9_d520e14071
mentliche	w1_d520e14076
Verlassenschaft	w3_d520e14079
bemeldten	w5_d520e14082
Herrn	w7_d520e14085
Feld	w9_d520e14088
kriegs=commissarii	w1_d520e14093
von	w3_d520e14096
Puchner	w5_d520e14099
seel.	w7_d520e14102
ordentlich	w9_d520e14105
bescheieben,	w1_d520e14111
und	w3_d520e14114
das	w5_d520e14117
Jnventarium	w7_d520e14120
bey	w9_d520e14123
ermelde	w11_d520e14126
tem	w1_d520e14131
Judicio	w3_d520e14134
Delegato	w5_d520e14137
überreichet	w7_d520e14140
worden	w9_d520e14143
seye:	w11_d520e14146
da	w1_d520e14151
sich	w3_d520e14154
aber	w5_d520e14157
hieraus	w7_d520e14160
veroffenbaret,	w9_d520e14163
daß	w11_d520e14166
der	w13_d520e14170
Sta-	w15_d520e14173
tus	w1_d520e14178
passivus	w3_d520e14181
den	w5_d520e14184
Activum	w7_d520e14187
um	w9_d520e14190
ein	w11_d520e14193
Nahmhaftes	w13_d520e14197
übersteige,	w1_d520e14203
und	w3_d520e14206
somit	w5_d520e14209
der	w7_d520e14212
Casus	w9_d520e14215
edictalis	w11_d520e14218
sich	w13_d520e14222
selbst	w1_d520e14227
vor	w3_d520e14230
Augenkgeleget,	w5_d520e14233
die	w7_d520e14236
Fran	w9_d520e14239
Wittib	w11_d520e14242
hin	w13_d520e14246
gegen	w1_d520e14251
ihre	w3_d520e14254
Erklärung	w5_d520e14257
dahin	w7_d520e14260
gemacht	w9_d520e14263
hat,	w11_d520e14266
daß	w13_d520e14270
sie	w15_d520e14273
</p>
<p id="p14_d520e14276">
zu	w1_d520e14280
Vermeidung	w3_d520e14283
dis	w5_d520e14286
Edicts,	w7_d520e14289
und	w9_d520e14292
aller	w11_d520e14295
Weitläuf	w13_d520e14299
tigkeiten	w1_d520e14304
sich	w3_d520e14307
mit	w5_d520e14310
den	w7_d520e14313
sammentlichen	w9_d520e14316
Creditoren	w11_d520e14319
ihres	w1_d520e14324
verstorbenen	w3_d520e14327
Ehe=herrus	w5_d520e14330
in	w7_d520e14333
der	w9_d520e14336
Güte	w11_d520e14339
ab	w13_d520e14343
zufinden	w1_d520e14349
gesinnet	w3_d520e14352
seye;	w5_d520e14355
so	w7_d520e14358
hat	w9_d520e14361
man	w11_d520e14364
von	w13_d520e14368
Seiten,	w15_d520e14371
obwol=gedachten	w1_d520e14376
Judicii	w3_d520e14379
Delegati	w5_d520e14382
militaris	w7_d520e14385
minti	w9_d520e14388
kein	w1_d520e14393
Bedenken	w3_d520e14396
gefunden,	w5_d520e14399
solcher	w7_d520e14402
der	w9_d520e14405
Frau	w11_d520e14408
Wit	w13_d520e14412
tib	w1_d520e14417
Gesinnung	w3_d520e14420
all=gedeylichen	w5_d520e14423
Vorschub	w7_d520e14426
zu	w9_d520e14429
geben,	w11_d520e14432
und	w1_d520e14438
zu	w3_d520e14441
solchem	w5_d520e14444
Ende	w7_d520e14447
vorbemeldtem	w9_d520e14450
Unterleu	w11_d520e14453
tenant	w1_d520e14458
Kummer	w3_d520e14461
per	w5_d520e14464
modum	w7_d520e14467
Commissionis	w9_d520e14470
auf	w11_d520e14473
zutragen,	w1_d520e14478
solches	w3_d520e14481
Vergleichs=geschäft	w5_d520e14484
ordentlich	w7_d520e14487
vorzunehmen,	w1_d520e14492
und	w3_d520e14495
hiezu	w5_d520e14498
eine	w7_d520e14501
Tagsatzung	w9_d520e14504
mit	w11_d520e14507
Ein	w13_d520e14511
beruffung	w1_d520e14517
der	w3_d520e14520
allseitigen	w5_d520e14523
Jnteressenten,	w7_d520e14526
und	w9_d520e14529
Cre	w11_d520e14532
ditorn	w1_d520e14537
per	w3_d520e14540
Patentes	w5_d520e14543
offentlich	w7_d520e14546
auszuschreiben.	w9_d520e14549
Wie	w1_d520e14554
nun	w3_d520e14557
also	w5_d520e14560
mehrbesagter	w7_d520e14563
Unter	w9_d520e14566
leutenant	w11_d520e14569
Kum	w13_d520e14573
mer,	w1_d520e14578
als	w3_d520e14581
in	w5_d520e14584
Sachen	w7_d520e14587
verordneter	w9_d520e14590
Commissarius	w11_d520e14593
sothane	w1_d520e14599
Tagsatzung	w3_d520e14602
auf	w5_d520e14605
den	w7_d520e14608
30.	w9_d520e14611
dies	w11_d520e14614
Monas	w13_d520e14618
Ja	w15_d520e14621
nuarii	w1_d520e14626
anberaumet	w3_d520e14629
hat,	w5_d520e14632
übrigens	w7_d520e14635
aber	w9_d520e14638
auch	w11_d520e14641
ganz	w13_d520e14645
verläßlich	w1_d520e14650
zu	w3_d520e14653
vernehmen	w5_d520e14656
gekommen,	w7_d520e14659
daß	w9_d520e14662
sich	w11_d520e14665
auch	w1_d520e14670
ausser	w3_d520e14673
des	w5_d520e14676
Landes	w7_d520e14679
Crain	w9_d520e14682
anderer	w11_d520e14685
Orten	w13_d520e14689
ein	w15_d520e14692
und	w1_d520e14698
andere	w3_d520e14701
Creditores	w5_d520e14704
des	w7_d520e14707
verstorbenen	w9_d520e14710
Herrn	w11_d520e14713
Feld=kriegs=commissarii	w1_d520e14718
befinden	w3_d520e14721
sollen;	w5_d520e14724
so	w7_d520e14727
hat	w9_d520e14730
man	w1_d520e14735
sothane	w3_d520e14738
Tagsatzung	w5_d520e14741
jedermänniglich	w7_d520e14744
(damit	w9_d520e14747
sich	w1_d520e14752
niemand	w3_d520e14755
mit	w5_d520e14758
der	w7_d520e14761
Unwissenheit	w9_d520e14764
entschuldigen	w11_d520e14767
möge)	w1_d520e14773
anmit	w3_d520e14776
kund	w5_d520e14779
zu	w7_d520e14782
machen	w9_d520e14785
für	w11_d520e14788
nöhtig	w13_d520e14792
erach	w15_d520e14795
tet,	w1_d520e14800
mit	w3_d520e14803
der	w5_d520e14806
Anfügung,	w7_d520e14809
daß,	w9_d520e14812
wer	w11_d520e14815
immer	w13_d520e14819
an	w15_d520e14822
so	w17_d520e14825
thane	w1_d520e14830
Verlassenschaft	w3_d520e14833
sub	w5_d520e14836
quocunque	w7_d520e14839
demum	w9_d520e14842
Titulo	w1_d520e14847
eine	w3_d520e14850
Anforderung,	w5_d520e14853
und	w7_d520e14856
Ansprüch	w9_d520e14859
zu	w11_d520e14862
ma	w13_d520e14866
chen	w1_d520e14872
hat,	w3_d520e14875
ein	w5_d520e14878
solcher	w7_d520e14881
bey	w9_d520e14884
der	w11_d520e14887
zu	w13_d520e14891
Laybach	w15_d520e14894
auf	w17_d520e14897
den	w19_d520e14900
30.	w1_d520e14905
dies	w3_d520e14908
Monatg	w5_d520e14911
Januarii	w7_d520e14914
bestimmten	w9_d520e14917
Tagsatzung	w11_d520e14920
entweders	w1_d520e14925
in	w3_d520e14928
Persona,	w5_d520e14931
oder	w7_d520e14934
per	w9_d520e14937
Mandatarium	w11_d520e14940
so	w13_d520e14944
gewiß	w1_d520e14949
erscheinen,	w3_d520e14952
als	w5_d520e14955
im	w7_d520e14958
widrigen	w9_d520e14961
ein	w11_d520e14964
solcher	w13_d520e14968
nach	w1_d520e14974
verstrichener	w3_d520e14977
Tagsatzung	w5_d520e14980
keineswegs	w7_d520e14983
mehr	w9_d520e14986
angehöret,	w1_d520e14991
sondern	w3_d520e14994
mit	w5_d520e14997
seiner	w7_d520e15000
etwaigen	w9_d520e15003
Anfor	w11_d520e15006
derung	w1_d520e15011
gänzlichen	w3_d520e15014
ausgeschlossen	w5_d520e15017
werden	w7_d520e15020
solle.	w9_d520e15023
Wornach	w1_d520e15028
sich	w3_d520e15031
also	w5_d520e15034
ein	w7_d520e15037
jeder	w9_d520e15040
zu	w11_d520e15043
richten	w13_d520e15047
wissen	w15_d520e15050
wird.	w17_d520e15053
</p>
<p id="p16_d520e15056">
Von	w1_d520e15060
N.	w3_d520e15063
Burgermeister	w5_d520e15066
Richter,	w7_d520e15069
und	w9_d520e15072
Raht	w11_d520e15075
der	w1_d520e15080
Landesfürstl.	w3_d520e15083
Stadt	w5_d520e15086
Lag	w7_d520e15089
hiemit	w9_d520e15092
denen	w11_d520e15095
sam	w13_d520e15099
mentlichen	w1_d520e15104
Andreas	w3_d520e15107
Wickhardischen	w5_d520e15110
Creditoren	w7_d520e15113
anzufügen:	w1_d520e15119
Man	w3_d520e15122
habe	w5_d520e15125
über	w7_d520e15128
des	w9_d520e15131
seel.	w11_d520e15134
Herrn	w13_d520e15138
An	w15_d520e15141
dreas	w1_d520e15146
Wickhard,	w3_d520e15149
gewest=Burgerl.	w5_d520e15152
Kaufmanns	w7_d520e15155
hinterlassenes	w1_d520e15160
Vermögen	w3_d520e15163
eine	w5_d520e15166
nochmalige	w7_d520e15169
Convo	w9_d520e15172
cation	w1_d520e15177
anzuordnen,	w3_d520e15180
eine	w5_d520e15183
Nohtdurft	w7_d520e15186
zu	w9_d520e15189
seyn	w11_d520e15192
be	w13_d520e15196
funden;	w1_d520e15202
da	w3_d520e15205
nun	w5_d520e15208
der	w7_d520e15211
28.	w9_d520e15214
dieses	w11_d520e15217
Monats	w13_d520e15221
Januarii	w15_d520e15224
peremptorie	w1_d520e15229
hierzu	w3_d520e15232
bestimmet	w5_d520e15235
wird;	w7_d520e15238
als	w9_d520e15241
werden	w11_d520e15244
alle	w1_d520e15249
und	w3_d520e15252
jede,	w5_d520e15255
welche	w7_d520e15258
an	w9_d520e15261
besagt=Andreas	w11_d520e15264
Wick	w13_d520e15268
hardischen	w1_d520e15273
Vermögen	w3_d520e15276
sub	w5_d520e15279
quocunque	w7_d520e15282
titulo	w9_d520e15285
eine	w11_d520e15288
Forderung	w1_d520e15294
zu	w3_d520e15297
haben	w5_d520e15300
vermeinen,	w7_d520e15303
an	w9_d520e15306
obbestimm	w11_d520e15309
ten	w1_d520e15314
Tag	w3_d520e15317
fruh	w5_d520e15320
um	w7_d520e15323
9.	w9_d520e15326
Uhr	w11_d520e15329
auf	w13_d520e15333
dem	w15_d520e15336
allhiesigen	w17_d520e15339
Raht=haus	w1_d520e15344
selbst	w3_d520e15347
persönlich,	w5_d520e15350
oder	w7_d520e15353
durch	w9_d520e15356
genug	w11_d520e15359
sam	w1_d520e15364
Bevollmächtigte	w3_d520e15367
mit	w5_d520e15370
ihren	w7_d520e15373
schriftlichen	w9_d520e15376
Do	w11_d520e15379
cumenten	w1_d520e15385
wol	w3_d520e15388
gefaster	w5_d520e15391
erscheinen,	w7_d520e15394
und	w9_d520e15397
ihre	w11_d520e15400
For	w13_d520e15404
derungen	w1_d520e15409
also	w3_d520e15412
gewiß	w5_d520e15415
zu	w7_d520e15418
liquidiren	w9_d520e15421
haben,	w11_d520e15424
wie	w13_d520e15428
im	w1_d520e15433
widrigen	w3_d520e15436
die	w5_d520e15439
Ausbleibende	w7_d520e15442
absolute	w9_d520e15445
abgewie	w11_d520e15448
sen,	w1_d520e15453
ihnen	w3_d520e15456
das	w5_d520e15459
ewige	w7_d520e15462
Stillschweigen	w9_d520e15465
auferleget,	w11_d520e15468
und	w1_d520e15474
die	w3_d520e15477
Abhandlung	w5_d520e15480
ex	w7_d520e15483
officio	w9_d520e15486
vorgenommen	w11_d520e15489
werden	w1_d520e15494
solle.	w3_d520e15497
</p>
<p id="p22_d520e15510">
Den	w1_d520e15514
26.	w3_d520e15517
Januarii	w5_d520e15520
1761.	w7_d520e15523
Vormittags	w9_d520e15526
um	w11_d520e15529
9.	w13_d520e15533
Uhr	w1_d520e15538
wird	w3_d520e15541
in	w5_d520e15544
der	w7_d520e15547
Wienerischen	w9_d520e15550
Neustadt	w11_d520e15553
auf	w13_d520e15557
da	w15_d520e15560
siger	w1_d520e15565
Stadt=canzley	w3_d520e15568
das	w5_d520e15571
in	w7_d520e15574
der	w9_d520e15577
Wiener=gässen	w11_d520e15580
ligende	w1_d520e15586
Graf	w3_d520e15589
Wurmbrandische	w5_d520e15592
Allodial=haus,	w7_d520e15595
nebst	w1_d520e15600
darbey	w3_d520e15603
befindlichen	w5_d520e15606
schönen	w7_d520e15609
Garten,	w9_d520e15612
wel	w11_d520e15615
ches	w1_d520e15620
ein	w3_d520e15623
vollkommene	w5_d520e15626
Herrschafts=wohnung	w7_d520e15629
ist,	w9_d520e15632
licitando	w1_d520e15637
dem	w3_d520e15640
Meistbietenden	w5_d520e15643
verkauffet	w7_d520e15646
werden.	w9_d520e15649
</p>
<p id="p24_d520e15653">
Von	w1_d520e15657
der	w3_d520e15660
N.	w5_d520e15663
Oe.	w7_d520e15666
Regierung	w9_d520e15669
wegen	w11_d520e15672
wird	w13_d520e15676
mit	w15_d520e15679
ge	w17_d520e15682
zenwärtig=offenem	w1_d520e15687
Edict	w3_d520e15690
jedermänniglich,	w5_d520e15693
sowol	w7_d520e15696
in	w1_d520e15701
als	w3_d520e15704
Abwesenden	w5_d520e15707
kund	w7_d520e15710
und	w9_d520e15713
zu	w11_d520e15716
wissen	w13_d520e15720
gemacht.	w15_d520e15723
Es	w1_d520e15729
habe	w3_d520e15732
Regierung	w5_d520e15735
eine	w7_d520e15738
Nohtdurft	w9_d520e15741
zu	w11_d520e15744
seyn	w13_d520e15748
befun	w15_d520e15751
den,	w1_d520e15756
über	w3_d520e15759
Weil.	w5_d520e15762
Joseph	w7_d520e15765
Riga,	w9_d520e15768
gewest=Fürstl.	w11_d520e15771
Oet	w13_d520e15775
tingischen	w1_d520e15780
Hof=raht	w3_d520e15783
ruckgebliebenes	w5_d520e15786
Verlassen	w7_d520e15789
schafts=vermögen	w1_d520e15794
einen	w3_d520e15797
ordentlichen	w5_d520e15800
Concurs	w7_d520e15803
an	w9_d520e15806
zuordnen,	w1_d520e15812
und	w3_d520e15815
desselben	w5_d520e15818
sammentliche,	w7_d520e15821
sowol	w9_d520e15824
in	w11_d520e15827
als	w1_d520e15832
ausser	w3_d520e15835
Land	w5_d520e15838
befindliche	w7_d520e15841
Glaubigere	w9_d520e15844
zu	w11_d520e15847
Anmeld	w13_d520e15851
und	w1_d520e15856
Liquidirung	w3_d520e15859
ihrer	w5_d520e15862
an	w7_d520e15865
erst=bemeldten	w9_d520e15868
von	w11_d520e15871
Riga	w13_d520e15875
zu	w1_d520e15880
stellen	w3_d520e15883
habender	w5_d520e15886
Sprüch	w7_d520e15889
und	w9_d520e15892
Forderungen	w11_d520e15895
einzu	w13_d520e15899
beruffen;	w1_d520e15905
zu	w3_d520e15908
welchem	w5_d520e15911
Ende	w7_d520e15914
dann	w9_d520e15917
denenselben	w11_d520e15920
der	w13_d520e15924
17te	w1_d520e15929
Tag	w3_d520e15932
des	w5_d520e15935
künftigen	w7_d520e15938
Monats	w9_d520e15941
Febr.	w11_d520e15944
1761.	w13_d520e15948
Nach	w15_d520e15951
mittag	w1_d520e15956
um	w3_d520e15959
3.	w5_d520e15962
Uhr	w7_d520e15965
zur	w9_d520e15968
gewöhnlichen	w11_d520e15971
Tagsatzung	w13_d520e15975
für	w15_d520e15978
die	w1_d520e15983
erst=anderte,	w3_d520e15986
und	w5_d520e15989
dritte,	w7_d520e15992
auch	w9_d520e15995
all=endliche	w11_d520e15998
Frist	w1_d520e16004
sub	w3_d520e16007
Clausula	w5_d520e16010
präclusi	w7_d520e16013
anberaumet	w9_d520e16016
worden.	w11_d520e16019
Solchemnach	w1_d520e16024
werden	w3_d520e16027
all	w5_d520e16030
und	w7_d520e16033
jede,	w9_d520e16036
welche	w11_d520e16039
an	w13_d520e16043
ge	w15_d520e16046
dacht=Rigaische	w1_d520e16051
Verlassenschaft	w3_d520e16054
ex	w5_d520e16057
quacunque	w7_d520e16060
caufa	w1_d520e16065
vel	w3_d520e16068
titulo	w5_d520e16071
Sprüch	w7_d520e16074
und	w9_d520e16077
Anforderungen	w11_d520e16080
haben,	w13_d520e16084
oder	w1_d520e16090
zu	w3_d520e16093
haben	w5_d520e16096
vermeinen,	w7_d520e16099
an	w9_d520e16102
erst=bemeldtem	w11_d520e16105
Tag	w13_d520e16109
und	w1_d520e16114
Stund	w3_d520e16117
vor	w5_d520e16120
Regierung	w7_d520e16123
in	w9_d520e16126
der	w11_d520e16129
daselbst	w13_d520e16133
zu	w15_d520e16136
solchem	w17_d520e16139
Ende	w1_d520e16144
offen=haltenden	w3_d520e16147
Commißions=stuben,	w5_d520e16150
entwe	w7_d520e16153
der	w1_d520e16158
selbst	w3_d520e16161
persönlich,	w5_d520e16164
oder	w7_d520e16167
durch	w9_d520e16170
die	w11_d520e16173
hiezu	w13_d520e16177
genug	w15_d520e16180
sam	w1_d520e16186
gevollmächtigte	w3_d520e16189
Gewalt=tragere	w5_d520e16192
also	w7_d520e16195
gewiß	w9_d520e16198
zu	w11_d520e16201
erscheinen,	w1_d520e16206
und	w3_d520e16209
ihre	w5_d520e16212
an	w7_d520e16215
solche	w9_d520e16218
Cridä	w11_d520e16221
Massa	w13_d520e16225
haben	w15_d520e16228
de	w1_d520e16233
Anforderungen	w3_d520e16236
anzumelden,	w5_d520e16239
auch	w7_d520e16242
zu	w9_d520e16245
Herstellung	w11_d520e16248
der	w1_d520e16253
erforderlichen,	w3_d520e16256
rechtlichen	w5_d520e16259
Beweistum	w7_d520e16262
ihre	w9_d520e16265
Schuld	w1_d520e16271
und	w3_d520e16274
Satz=brief,	w5_d520e16277
oder	w7_d520e16280
ansonst	w9_d520e16283
habende	w11_d520e16286
Li	w13_d520e16290
quidations=urkunden,	w1_d520e16295
und	w3_d520e16298
rechtliche	w5_d520e16301
Behelf	w7_d520e16304
in	w9_d520e16307
beglaubten	w1_d520e16312
Abschriften	w3_d520e16315
einzulegen	w5_d520e16318
haben,	w7_d520e16321
wie	w9_d520e16324
im	w11_d520e16327
widrigen	w1_d520e16332
der	w3_d520e16335
Ausbleibende	w5_d520e16338
von	w7_d520e16341
gegenwärtiger	w9_d520e16344
Con	w11_d520e16347
curs=massa	w1_d520e16353
gänzlich	w3_d520e16356
ausgeschlossen	w5_d520e16359
seynd,	w7_d520e16362
und	w9_d520e16365
ih	w11_d520e16368
me	w1_d520e16373
diesfalls	w3_d520e16376
das	w5_d520e16379
ewige	w7_d520e16382
Srillschweigen	w9_d520e16385
auferleget,	w11_d520e16388
der	w1_d520e16393
nicht	w3_d520e16396
Liquidirende	w5_d520e16399
aber	w7_d520e16402
in	w9_d520e16405
der	w11_d520e16408
künftigen	w13_d520e16412
Claßi	w15_d520e16415
steation	w1_d520e16420
mit	w3_d520e16423
seiner	w5_d520e16426
unterwiesenen	w7_d520e16429
Anforderung	w9_d520e16432
ab	w11_d520e16435
gewiesen	w1_d520e16441
werden	w3_d520e16444
solle.	w5_d520e16447
Wornach	w7_d520e16450
sich	w9_d520e16453
ein	w11_d520e16456
jeder	w13_d520e16460
zu	w15_d520e16463
richten,	w1_d520e16468
und	w3_d520e16471
vor	w5_d520e16474
Schaden	w7_d520e16477
zu	w9_d520e16480
hütten	w11_d520e16483
wissen	w13_d520e16487
wird.	w15_d520e16490
Solbeschehen	w1_d520e16495
Wien	w3_d520e16498
den	w5_d520e16501
15.	w7_d520e16504
Decemb.	w9_d520e16507
1760.	w11_d520e16510
</p>
<p id="p26_d520e16513">
Den	w1_d520e16517
24.	w3_d520e16520
Januarii	w5_d520e16523
innlebenden	w7_d520e16526
Jahrs	w9_d520e16529
wird	w11_d520e16532
auf	w13_d520e16536
Veranlassung	w1_d520e16541
eines	w3_d520e16544
Löbl	w5_d520e16547
Grund=gericht	w7_d520e16550
Schot	w9_d520e16553
ten	w1_d520e16558
die	w3_d520e16561
in	w5_d520e16564
der	w7_d520e16567
Josephstadt	w9_d520e16570
liegende	w11_d520e16573
sogenannte	w13_d520e16577
Radlmayrische	w1_d520e16583
Behausung	w3_d520e16586
auf	w5_d520e16589
alldasigen	w7_d520e16592
Grund	w9_d520e16595
buch	w1_d520e16600
Vormittag	w3_d520e16603
um	w5_d520e16606
9.	w7_d520e16609
Uhr	w9_d520e16612
ex	w11_d520e16615
officio	w13_d520e16619
licitando	w15_d520e16622
gegen	w1_d520e16627
baarer	w3_d520e16630
Erlag	w5_d520e16633
des	w7_d520e16636
Kauf=schillings	w9_d520e16639
verkauf	w11_d520e16642
set	w1_d520e16647
werden.	w3_d520e16650
</p>
<p id="p28_d520e16653">
Es	w1_d520e16657
wird	w3_d520e16660
nochmalen	w5_d520e16663
kund	w7_d520e16666
und	w9_d520e16669
zu	w11_d520e16672
wissen	w13_d520e16676
gema	w15_d520e16679
chet,	w1_d520e16684
daß	w3_d520e16687
zu	w5_d520e16690
Mölk	w7_d520e16693
das	w9_d520e16696
Wirts=haus	w11_d520e16699
zum	w13_d520e16703
schwar	w15_d520e16706
zen	w1_d520e16711
Bärn,	w3_d520e16714
samt	w5_d520e16717
darauf	w7_d520e16720
haftenden	w9_d520e16723
Eisen	w11_d520e16726
und	w13_d520e16730
Geschmeid=handlung,	w1_d520e16736
wie	w3_d520e16739
auch	w5_d520e16742
Uberländgrund	w7_d520e16745
stück,	w1_d520e16750
200.	w3_d520e16753
Eimer	w5_d520e16756
39.	w7_d520e16759
46.	w9_d520e16762
und	w11_d520e16765
50.	w13_d520e16769
jährige	w15_d520e16772
Wei	w17_d520e16775
</p>
<p id="p30_d520e16778">
ne	w1_d520e16782
von	w3_d520e16785
gutem	w5_d520e16788
Gewächs	w7_d520e16791
jedermänniglich	w9_d520e16794
feil	w11_d520e16797
ge	w13_d520e16801
boten	w1_d520e16806
werden,	w3_d520e16809
und	w5_d520e16812
haben	w7_d520e16815
sich	w9_d520e16818
die	w11_d520e16821
Liebhabere	w13_d520e16825
bey	w15_d520e16828
dermaligem	w1_d520e16833
Besitzer	w3_d520e16836
anzumelden.	w5_d520e16839
</p>
<p id="p32_d520e16842">
Es	w1_d520e16846
ist	w3_d520e16849
verwichenen	w5_d520e16852
Freytag	w7_d520e16855
den	w9_d520e16858
16.	w11_d520e16861
Januarii	w13_d520e16865
Mittags	w1_d520e16870
gegen	w3_d520e16873
1.	w5_d520e16876
Uhr,	w7_d520e16879
unweit	w9_d520e16882
den	w11_d520e16885
3.	w13_d520e16889
Raaben	w15_d520e16892
am	w1_d520e16897
Katzensteig	w3_d520e16900
ein	w5_d520e16903
grün	w7_d520e16906
seidener	w9_d520e16909
Beutel	w11_d520e16912
mit	w13_d520e16916
87.	w15_d520e16919
Kremnitzer=ducaten	w1_d520e16925
und	w3_d520e16928
2.	w5_d520e16931
fl.	w7_d520e16934
55.	w9_d520e16937
kr.	w11_d520e16940
Silber	w13_d520e16944
geld	w1_d520e16949
verloren	w3_d520e16952
gegangen,	w5_d520e16955
wer	w7_d520e16958
solchen	w9_d520e16961
gefunden,	w11_d520e16964
wird	w1_d520e16969
höflichst	w3_d520e16972
ersucht,	w5_d520e16975
denselben	w7_d520e16978
in	w9_d520e16981
die	w11_d520e16984
Sacri	w13_d520e16988
stey	w1_d520e16993
zu	w3_d520e16996
St.	w5_d520e16999
Stephan	w7_d520e17002
zu	w9_d520e17005
bringen,	w11_d520e17008
wird	w13_d520e17012
dagegen	w15_d520e17015
6.	w1_d520e17021
Ducaten	w3_d520e17024
Rerompens	w5_d520e17027
bekommen.	w7_d520e17030
</p>
<p id="p34_d520e17033">
Von	w1_d520e17037
Jhro	w3_d520e17040
Röm.	w5_d520e17043
Kaiserl.	w7_d520e17046
Königl.	w9_d520e17049
Apostolischen	w11_d520e17052
Majest.	w1_d520e17057
Generai=feldzeugmeister	w3_d520e17060
Graf	w5_d520e17063
Bueblai	w7_d520e17066
schen	w1_d520e17071
Jnfanterie=regiments	w3_d520e17074
Gerichts	w5_d520e17077
wegen,	w7_d520e17080
hie	w9_d520e17083
mit	w1_d520e17089
jedermänniglich	w3_d520e17092
anzufügen:	w5_d520e17095
Es	w7_d520e17098
seye	w9_d520e17101
der	w11_d520e17104
bey	w13_d520e17108
obstehenden	w1_d520e17113
Regiment	w3_d520e17116
angestellt	w5_d520e17119
geweste	w7_d520e17122
Herr	w9_d520e17125
Obrist=leutenant	w1_d520e17130
von	w3_d520e17133
Rüßl,	w5_d520e17136
in	w7_d520e17139
der	w9_d520e17142
den	w11_d520e17145
3.	w13_d520e17149
Nov.	w15_d520e17152
vorigen	w1_d520e17157
Jahrs	w3_d520e17160
vorgefallenen	w5_d520e17163
Bataille	w7_d520e17166
ohne	w9_d520e17169
Hin	w11_d520e17172
terlassung	w1_d520e17178
eines	w3_d520e17181
Testaments	w5_d520e17184
mit	w7_d520e17187
Tod	w9_d520e17190
abgegangen,	w11_d520e17193
mithin	w1_d520e17198
zu	w3_d520e17201
Ausfindigmachung	w5_d520e17204
deren	w7_d520e17207
etwann	w9_d520e17210
vor	w11_d520e17213
findigen	w1_d520e17218
nächsten	w3_d520e17221
Befreundten	w5_d520e17224
und	w7_d520e17227
Jntestat=erben	w9_d520e17230
sowol,	w1_d520e17235
als	w3_d520e17238
auch	w5_d520e17241
des	w7_d520e17244
etwann	w9_d520e17247
vorhandenen	w11_d520e17250
Æris	w13_d520e17254
alieni	w1_d520e17260
für	w3_d520e17263
nöhtig	w5_d520e17266
befunden	w7_d520e17269
worden,	w9_d520e17272
eine	w11_d520e17275
Convo	w13_d520e17279
cation	w1_d520e17284
anzuordnen,	w3_d520e17287
und	w5_d520e17290
ein	w7_d520e17293
solches	w9_d520e17296
edictaliter	w11_d520e17299
zu	w1_d520e17304
jedermanns	w3_d520e17307
Wissenschaft	w5_d520e17310
kund	w7_d520e17313
zu	w9_d520e17316
machen.	w11_d520e17319
Wann	w1_d520e17324
nun	w3_d520e17327
hierzu	w5_d520e17330
eine	w7_d520e17333
Zeit=frist	w9_d520e17336
auf	w11_d520e17339
1.	w13_d520e17343
Jahr,	w15_d520e17346
6.	w1_d520e17352
Wochen	w3_d520e17355
und	w5_d520e17358
3.	w7_d520e17361
Täg	w9_d520e17364
