<doc id="wr_1757-12-14" attrs="word" year="1757" month="12" day="14" corpus="2">
<head id="h2_d202e2838">
Londen,	w1_d202e2842
Pauler	w13_d202e13713
th,	w15_d202e13716
alt	w1_d202e13721
1.	w3_d202e13724
J.	w5_d202e13727
Rosina	w1_d202e13732
Walkerin,	w3_d202e13735
led.	w5_d202e13738
Standes,	w7_d202e13741
im	w9_d202e13744
Steinhartisch.	w11_d202e13747
H	w1_d202e13752
in	w3_d202e13755
der	w5_d202e13758
untern	w7_d202e13761
Bäcker=str,	w9_d202e13764
alt	w11_d202e13767
61.	w13_d202e13771
J.	w15_d202e13774
Dem	w1_d202e13780
Simon	w3_d202e13783
Plank,	w5_d202e13786
Burgerl.	w7_d202e13789
Schmalz=versilb.,	w9_d202e13792
s.	w1_d202e13797
S.	w3_d202e13800
Jos.,	w5_d202e13803
im	w7_d202e13806
Ruckebaumis.	w9_d202e13809
H.	w11_d202e13812
beyn	w13_d202e13816
Fleischhän	w15_d202e13819
ten,	w1_d202e13824
alt	w3_d202e13827
17.	w5_d202e13830
J.	w7_d202e13833
</list>
<head id="h2_d202e13840">
Vor	w1_d202e13844
der	w3_d202e13847
Stadt.	w5_d202e13850
</head>
<list id="l4_d202e13853">
Dem	w1_d202e13857
Sebast.	w3_d202e13860
Rirschy,	w5_d202e13863
Kuchel=gart.,	w7_d202e13866
s.	w9_d202e13869
K.	w11_d202e13872
Anna,	w13_d202e13876
in	w1_d202e13881
s.	w3_d202e13884
H.	w5_d202e13887
zu	w7_d202e13890
Erdberg,	w9_d202e13893
alt	w11_d202e13896
5.	w13_d202e13900
v.	w15_d202e13903
J.	w17_d202e13906
Dem	w1_d202e13911
Mich.	w3_d202e13914
Gropß,	w5_d202e13917
Knöpf=mach.,	w7_d202e13920
s.	w9_d202e13923
K.	w11_d202e13926
Catharina,	w13_d202e13930
beym	w1_d202e13936
klein.	w3_d202e13939
Jordan	w5_d202e13942
oberm	w7_d202e13945
Neustift,	w9_d202e13948
alt	w11_d202e13951
3.	w13_d202e13955
J.	w15_d202e13958
Dem	w1_d202e13963
Sebast.	w3_d202e13966
Blechler,	w5_d202e13969
Anstreich.,	w7_d202e13972
s.	w9_d202e13975
W.	w11_d202e13978
Elisab.,	w13_d202e13982
im	w1_d202e13987
Klimeris.	w3_d202e13990
H.	w5_d202e13993
in	w7_d202e13996
der	w9_d202e13999
Leopoldst.,	w11_d202e14002
alt	w13_d202e14006
38.	w15_d202e14009
J.	w17_d202e14012
Drm	w1_d202e14017
Ant.	w3_d202e14020
Hochleitner,	w5_d202e14023
Tagw.,	w7_d202e14026
s	w9_d202e14029
K.	w11_d202e14032
Wenzel,	w13_d202e14036
bey	w15_d202e14039
dem	w1_d202e14045
rot.	w3_d202e14048
Hahn	w5_d202e14051
am	w7_d202e14054
Himmel=pfort=gr.,	w9_d202e14057
4.	w11_d202e14060
J	w13_d202e14064
Dem	w1_d202e14069
Carl	w3_d202e14072
Bichler,	w5_d202e14075
Tagw.,	w7_d202e14078
s.	w9_d202e14081
K.	w11_d202e14084
Augustin,	w13_d202e14088
im	w15_d202e14091
Brand=weineris.	w1_d202e14096
H.	w3_d202e14099
zu	w5_d202e14102
Erdberg,	w7_d202e14105
alt	w9_d202e14108
7.	w11_d202e14111
v.	w13_d202e14115
J.	w15_d202e14118
</list>
<head id="h2_d202e14126">
Summa	w1_d202e14130
9	w3_d202e14133
Person.,	w5_d202e14136
darunter	w7_d202e14139
5.	w9_d202e14142
Kinder.	w11_d202e14145
</head>
<head id="h4_d202e14161">
Den	w1_d202e14165
10.	w3_d202e14168
Decemb.	w5_d202e14171
Jn	w1_d202e14176
der	w3_d202e14179
Stadt.	w5_d202e14182
</head>
<list id="l6_d202e14185">
Der	w1_d202e14189
Wol	w3_d202e14192
ehrw.	w5_d202e14195
in	w7_d202e14198
GOtt	w9_d202e14201
Geistl.	w11_d202e14204
Hr.	w13_d202e14208
P.	w15_d202e14211
Constanin	w17_d202e14214
,	w19_d202e14217
Filly,	w1_d202e14222
Ord.	w3_d202e14225
St	w5_d202e14228
Bened.,	w7_d202e14231
des	w9_d202e14234
exempt	w11_d202e14237
Stifts	w13_d202e14241
zu	w15_d202e14244
Rölk	w1_d202e14249
Profeß,	w3_d202e14252
im	w5_d202e14255
Mölker=hof,	w7_d202e14258
alt	w9_d202e14261
40.	w11_d202e14264
J.	w13_d202e14268
Der	w1_d202e14274
Wol=edel=gestr.	w3_d202e14277
Hr.	w5_d202e14280
Franz	w7_d202e14283
Carl	w9_d202e14286
Pingitzer,	w11_d202e14289
K.	w13_d202e14293
K.	w15_d202e14296
Oe.	w1_d202e14301
Hof	w3_d202e14304
und	w5_d202e14307
Kriegs=agent,	w7_d202e14310
im	w9_d202e14313
Fisch=hof=wirts	w11_d202e14316
haus,	w1_d202e14321
alt	w3_d202e14324
57.	w5_d202e14327
J.	w7_d202e14330
Dem	w1_d202e14335
August.	w3_d202e14338
Gedl,	w5_d202e14341
N.	w7_d202e14344
Oe.	w9_d202e14347
Reg.	w11_d202e14350
Ein	w13_d202e14354
pän.,	w15_d202e14357
s	w17_d202e14360
K.	w19_d202e14363
Carl,	w1_d202e14369
beym	w3_d202e14372
dl.	w5_d202e14375
Wolf.	w7_d202e14378
im	w9_d202e14381
Fisch=hof,	w11_d202e14384
alt	w13_d202e14388
7.	w15_d202e14391
v.	w17_d202e14394
J.	w19_d202e14397
</list>
<head id="h2_d202e14404">
Vor	w1_d202e14408
der	w3_d202e14411
Stadt.	w5_d202e14414
</head>
<list id="l4_d202e14417">
Margar.	w1_d202e14421
Wildin,	w3_d202e14424
Wittwe,	w5_d202e14427
beym	w7_d202e14430
Fisch=zug	w9_d202e14433
am	w11_d202e14436
Neubau,	w1_d202e14441
alt	w3_d202e14444
66.	w5_d202e14447
J.	w7_d202e14450
Cathar.	w1_d202e14455
Mayerin,	w3_d202e14458
ledig,	w5_d202e14461
beym	w7_d202e14464
bl.	w9_d202e14467
Ygel	w11_d202e14470
in	w13_d202e14474
der	w15_d202e14477
Leo	w17_d202e14480
poldst.,	w1_d202e14486
alt	w3_d202e14489
36.	w5_d202e14492
J.	w7_d202e14495
Dem	w1_d202e14500
Leov.	w3_d202e14503
Tanzer,	w5_d202e14506
Drodesitz.,	w7_d202e14509
s.	w9_d202e14512
K.	w11_d202e14515
Magdal,	w13_d202e14519
bey	w15_d202e14522
dem	w1_d202e14527
gold.	w3_d202e14530
Deg.	w5_d202e14533
bey	w7_d202e14536
St.	w9_d202e14539
Ulrich,	w11_d202e14542
alt	w13_d202e14546
5.	w15_d202e14549
J.	w17_d202e14552
Anna	w1_d202e14557
Romoserin,	w3_d202e14560
ledig,	w5_d202e14563
im	w7_d202e14566
Ruelandis.	w9_d202e14569
H.	w11_d202e14572
auf	w13_d202e14576
der	w15_d202e14579
Landstr.,	w1_d202e14585
alt	w3_d202e14588
36.	w5_d202e14591
J.	w7_d202e14594
Georg	w1_d202e14599
Kurz,	w3_d202e14602
Waldeggis.	w5_d202e14605
Sold.,	w7_d202e14608
in	w9_d202e14611
der	w11_d202e14614
Casarm,	w13_d202e14618
alt	w1_d202e14623
29.	w3_d202e14626
J.	w5_d202e14629
Dem	w1_d202e14634
Georg	w3_d202e14637
Oexel,	w5_d202e14640
Kutsch.,	w7_d202e14643
s.	w9_d202e14646
K.	w11_d202e14649
Xav.,	w13_d202e14653
im	w15_d202e14656
Färbe	w17_d202e14659
ris.	w1_d202e14665
H.	w3_d202e14668
in	w5_d202e14671
der	w7_d202e14674
Leopordst.,	w9_d202e14677
alt	w11_d202e14680
3.	w13_d202e14684
J	w15_d202e14687
Dem	w1_d202e14692
Mich.	w3_d202e14695
Prem,	w5_d202e14698
Roß=wart.,	w7_d202e14701
s.	w9_d202e14704
W.	w11_d202e14707
Reg.,	w13_d202e14711
derm	w15_d202e14714
blech.	w1_d202e14719
Thurn	w3_d202e14722
ausserm	w5_d202e14725
Klag=baum,	w7_d202e14728
alt	w9_d202e14731
31.	w11_d202e14734
J.	w13_d202e14738
Dem	w1_d202e14743
Christian	w3_d202e14746
Preyer,	w5_d202e14749
Tagw.,	w7_d202e14752
s.	w9_d202e14755
K.	w11_d202e14758
Joh,	w13_d202e14762
im	w15_d202e14765
Neu	w17_d202e14768
manis.	w1_d202e14774
H.	w3_d202e14777
zu	w5_d202e14780
Margar,	w7_d202e14783
alt	w9_d202e14786
6.	w11_d202e14789
v.	w13_d202e14793
J.	w15_d202e14796
</list>
<head id="h2_d202e14803">
Summa	w1_d202e14807
11.	w3_d202e14810
Pers.,	w5_d202e14813
darunter	w7_d202e14816
4.	w9_d202e14819
Kinder.	w11_d202e14822
Den	w1_d202e14827
11.	w3_d202e14830
Decemb.	w5_d202e14833
Jn	w1_d202e14838
der	w3_d202e14841
Stadt.	w5_d202e14844
</head>
<list id="l4_d202e14847">
Der	w1_d202e14851
Hoch	w3_d202e14854
und	w5_d202e14857
Wol=geb.	w7_d202e14860
Hr.	w9_d202e14863
Hr.	w11_d202e14866
Mich.	w13_d202e14870
Carl,	w15_d202e14873
des	w17_d202e14876
H.	w1_d202e14881
R.	w3_d202e14884
R.	w5_d202e14887
Graf	w7_d202e14890
v.	w9_d202e14893
Althann,	w11_d202e14896
Frey=herr	w13_d202e14900
zu	w15_d202e14903
der	w17_d202e14906
Gold	w19_d202e14909
burg,	w1_d202e14914
und	w3_d202e14917
Muhrstätten,	w5_d202e14920
Jhrer	w7_d202e14923
R.	w9_d202e14926
K.	w11_d202e14929
K.	w13_d202e14933
M.	w15_d202e14936
De	w17_d202e14939
cretirt.	w1_d202e14945
Kammerer,	w3_d202e14948
und	w5_d202e14951
N.	w7_d202e14954
Ob.	w9_d202e14957
Land=rechts=ber	w11_d202e14960
sitz.,	w1_d202e14965
im	w3_d202e14968
Gräfl.	w5_d202e14971
Althannisch.	w7_d202e14974
H.	w9_d202e14977
in	w11_d202e14980
der	w13_d202e14984
obern	w15_d202e14987
Schenkenstras.,	w1_d202e14992
alt	w3_d202e14995
22.	w5_d202e14998
J.	w7_d202e15001
Der	w1_d202e15006
Theres.	w3_d202e15009
Leonin,	w5_d202e15012
Wittwe,	w7_d202e15015
ihr	w9_d202e15018
T.	w11_d202e15021
Regina,	w13_d202e15025
im	w15_d202e15028
Fuhrmanis.	w1_d202e15034
H.	w3_d202e15037
in	w5_d202e15040
der	w7_d202e15043
Römerstr.,	w9_d202e15046
alt	w11_d202e15049
24.	w13_d202e15053
J.	w15_d202e15056
Dem	w1_d202e15061
Joh.	w3_d202e15064
Pauernfeind,	w5_d202e15067
Lack.,	w7_d202e15070
s.	w9_d202e15073
K.	w11_d202e15076
Franz,	w13_d202e15080
im	w15_d202e15083
Da	w17_d202e15086
menis.	w1_d202e15091
H.	w3_d202e15094
am	w5_d202e15097
Pet.,	w7_d202e15100
alt	w9_d202e15103
4.	w11_d202e15106
J.	w13_d202e15110
Franz	w1_d202e15115
Prickler,	w3_d202e15118
Kuchel=trag.,	w5_d202e15121
in	w7_d202e15124
der	w9_d202e15127
Königl.	w11_d202e15130
Hun	w13_d202e15134
garis.	w1_d202e15140
Hof=canzley,	w3_d202e15143
al.	w5_d202e15146
45.	w7_d202e15149
J.	w9_d202e15152
</list>
<head id="h2_d202e15159">
Vor	w1_d202e15163
der	w3_d202e15166
Stadt.	w5_d202e15169
</head>
<list id="l4_d202e15172">
Dem	w1_d202e15176
(Tit.)	w3_d202e15179
Hrn.	w5_d202e15182
Franz	w7_d202e15185
Latterman,	w9_d202e15188
K.	w11_d202e15191
K.	w13_d202e15195
Obrist	w15_d202e15198
wacht=meist.,	w1_d202e15203
s	w3_d202e15206
T.	w5_d202e15209
Carolina,	w7_d202e15212
beym	w9_d202e15215
schwarz.	w11_d202e15218
Ochs.	w13_d202e15222
in	w1_d202e15227
der	w3_d202e15230
Unger=gas.,	w5_d202e15233
alt	w7_d202e15236
3.	w9_d202e15239
J.	w11_d202e15242
Bomin.	w1_d202e15248
Gotell,	w3_d202e15251
Herren=koch,	w5_d202e15254
beym	w7_d202e15257
weis.	w9_d202e15260
Hahn	w11_d202e15263
ber	w13_d202e15267
Marla=hülf,	w1_d202e15272
alt	w3_d202e15275
46.	w5_d202e15278
J.	w7_d202e15281
Der	w1_d202e15286
Anna	w3_d202e15289
Schmidin,	w5_d202e15292
Burgerl.	w7_d202e15295
Wittwe,	w9_d202e15298
ihr	w11_d202e15301
K.	w13_d202e15305
Jo	w15_d202e15308
sepha,	w1_d202e15313
beym	w3_d202e15316
gold.	w5_d202e15319
Kreutz	w7_d202e15322
ausser	w9_d202e15325
Maria=hülf,	w11_d202e15328
2.	w13_d202e15332
J.	w15_d202e15335
Dem	w1_d202e15341
Joh.	w3_d202e15344
Petzeneck	w5_d202e15347
Burgerl.	w7_d202e15350
Flinterl=schlag,	w9_d202e15353
s.	w11_d202e15356
K.	w13_d202e15360
Anna,	w1_d202e15365
beyn	w3_d202e15368
3.	w5_d202e15371
König.	w7_d202e15374
bey	w9_d202e15377
St.	w11_d202e15380
Ulrich,	w13_d202e15384
5.	w15_d202e15387
v.	w17_d202e15390
J.	w19_d202e15393
Der	w1_d202e15398
Juliana	w3_d202e15401
Naderin,	w5_d202e15404
Wittwe,	w7_d202e15407
ihr	w9_d202e15410
S.	w11_d202e15413
Jos.,	w13_d202e15417
beym	w15_d202e15420
grün.	w1_d202e15425
Thor	w3_d202e15428
bey	w5_d202e15431
St.	w7_d202e15434
Ulrich,	w9_d202e15437
alt	w11_d202e15440
27.	w13_d202e15444
J.	w15_d202e15447
Joh.	w1_d202e15453
Seber,	w3_d202e15456
Strümpf=würk.,	w5_d202e15459
beyn	w7_d202e15462
2.	w9_d202e15465
Löw.	w11_d202e15468
am	w13_d202e15472
Neustift,	w1_d202e15477
alt	w3_d202e15480
43.	w5_d202e15483
J.	w7_d202e15486
</list>
<list id="l6_d202e15490">
Dem	w1_d202e15494
Jos.	w3_d202e15497
Heller,	w5_d202e15500
Tischl.,	w7_d202e15503
s.	w9_d202e15506
K.	w11_d202e15509
Franz,	w13_d202e15513
beym	w15_d202e15516
gold.	w17_d202e15519
Löw.	w1_d202e15524
in	w3_d202e15527
der	w5_d202e15530
Leopoldst.,	w7_d202e15533
alt	w9_d202e15536
7.	w11_d202e15539
v.	w13_d202e15543
J.	w15_d202e15546
Dem	w1_d202e15551
Anl.	w3_d202e15554
Funk,	w5_d202e15557
Schuh=mach.,	w7_d202e15560
s.	w9_d202e15563
K.	w11_d202e15566
Joh.,	w13_d202e15570
bey	w15_d202e15573
der	w17_d202e15576
Stadt	w1_d202e15582
Wien	w3_d202e15585
bey	w5_d202e15588
Maria=hülf,	w7_d202e15591
alt	w9_d202e15594
5.	w11_d202e15597
J.	w13_d202e15601
Dem	w1_d202e15606
Christoph	w3_d202e15609
Patschge,	w5_d202e15612
Schnür=mach.	w7_d202e15615
ges.,	w9_d202e15618
s.	w11_d202e15621
K.	w13_d202e15625
Barb.,	w1_d202e15630
bey	w3_d202e15633
der	w5_d202e15636
Rundel.	w7_d202e15639
in	w9_d202e15642
der	w11_d202e15645
Josephst,	w13_d202e15649
6.	w15_d202e15652
v.	w17_d202e15655
J.	w19_d202e15658
Dem	w1_d202e15663
Joh	w3_d202e15666
Buchauer,	w5_d202e15669
Schif=m.,	w7_d202e15672
s.	w9_d202e15675
W.	w11_d202e15678
Anna,	w13_d202e15682
beym	w15_d202e15685
gold.	w1_d202e15691
Floß	w3_d202e15694
ausser	w5_d202e15697
der	w7_d202e15700
Rossau,	w9_d202e15703
alt	w11_d202e15706
35.	w13_d202e15710
J.	w15_d202e15713
Pet.	w1_d202e15718
Hahn,	w3_d202e15721
Zimmer	w5_d202e15724
ges.,	w7_d202e15727
bey	w9_d202e15730
der	w11_d202e15733
dl.	w13_d202e15737
Weintr.	w15_d202e15740
am	w17_d202e15743
Himmel=dfort=gr.,	w1_d202e15748
alt	w3_d202e15751
32.	w5_d202e15754
J.	w7_d202e15757
</list>
<head id="h2_d202e15764">
Summa	w1_d202e15768
15.	w3_d202e15771
Person.,	w5_d202e15774
darunter	w7_d202e15777
7.	w9_d202e15780
Kinder.	w11_d202e15783
Den	w1_d202e15788
12.	w3_d202e15791
Dec.	w5_d202e15794
Jn	w1_d202e15799
der	w3_d202e15802
Stadt.	w5_d202e15805
</head>
<list id="l4_d202e15808">
Hr.	w1_d202e15812
Jos.	w3_d202e15815
Jgnatz	w5_d202e15818
Mecke,	w7_d202e15821
gem.	w9_d202e15824
Stadt	w11_d202e15827
Steuer	w13_d202e15831
Gegen	w15_d202e15834
handl.,	w1_d202e15839
im	w3_d202e15842
Schwarzbäckis.	w5_d202e15845
H.	w7_d202e15848
im	w9_d202e15851
Roßmerin=gäs.	w11_d202e15854
alt	w1_d202e15859
56.	w3_d202e15862
J.	w5_d202e15865
</list>
<head id="h2_d202e15873">
Vor	w1_d202e15877
der	w3_d202e15880
Stadt.	w5_d202e15883
</head>
<list id="l4_d202e15886">
Dem	w1_d202e15890
Adam	w3_d202e15893
Uberreich,	w5_d202e15896
Burgerl.	w7_d202e15899
Seiden=färb.,	w9_d202e15902
s.	w11_d202e15905
K.	w13_d202e15909
Simon,	w1_d202e15914
beym	w3_d202e15917
gold.	w5_d202e15920
Lämmel	w7_d202e15923
auf	w9_d202e15926
der	w11_d202e15929
Wied.	w13_d202e15933
2.	w15_d202e15936
J.	w17_d202e15939
Franz	w1_d202e15944
Kammerlander,	w3_d202e15947
K.	w5_d202e15950
K.	w7_d202e15953
Leib=lack.,	w9_d202e15956
im	w11_d202e15959
Spanis.	w13_d202e15963
Hof=soit.,	w1_d202e15969
alt	w3_d202e15972
37.	w5_d202e15975
J.	w7_d202e15978
Bard	w1_d202e15983
Rosenthallin,	w3_d202e15986
Wittwe,	w5_d202e15989
im	w7_d202e15992
Waismayris.	w9_d202e15995
H.	w11_d202e15998
in	w1_d202e16003
der	w3_d202e16006
Leopoldst.,	w5_d202e16009
alt	w7_d202e16012
65.	w9_d202e16015
J.	w11_d202e16018
Conrad	w1_d202e16023
Eßfeld,	w3_d202e16026
Frle=schneid.,	w5_d202e16029
beym	w7_d202e16032
göld.	w9_d202e16035
Fäs.	w11_d202e16038
auf	w13_d202e16042
der	w1_d202e16048
Wied,	w3_d202e16051
alt	w5_d202e16054
74.	w7_d202e16057
J.	w9_d202e16060
Dem	w1_d202e16065
Jos.	w3_d202e16068
Eibel,	w5_d202e16071
Flinderl=schlag.,	w7_d202e16074
s.	w9_d202e16077
K.	w11_d202e16080
Comin.,	w13_d202e16084
bey	w1_d202e16089
der	w3_d202e16092
bl.	w5_d202e16095
Kugel	w7_d202e16098
am	w9_d202e16101
Spitalberg,	w11_d202e16104
alt	w13_d202e16108
1.	w15_d202e16111
J.	w17_d202e16114
Dem	w1_d202e16119
Joh.	w3_d202e16122
Wittner,	w5_d202e16125
Schul=meist,	w7_d202e16128
s.	w9_d202e16131
K.	w11_d202e16134
Jos.,	w13_d202e16138
beym	w15_d202e16141
gut.	w1_d202e16147
Hirt.	w3_d202e16150
zu	w5_d202e16153
Margar.,	w7_d202e16156
alt	w9_d202e16159
4.	w11_d202e16162
J.	w13_d202e16166
Anna	w1_d202e16171
Speckhartin,	w3_d202e16174
Wittwe,	w5_d202e16177
beym	w7_d202e16180
schwarz.	w9_d202e16183
Rös.	w11_d202e16186
am	w1_d202e16191
Thury,	w3_d202e16194
alt	w5_d202e16197
66.	w7_d202e16200
J.	w9_d202e16203
Dem	w1_d202e16208
Andre	w3_d202e16211
Schuler,	w5_d202e16214
Tagw.,	w7_d202e16217
s.	w9_d202e16220
W.	w11_d202e16223
Barb.,	w13_d202e16227
in	w15_d202e16230
Tempel	w1_d202e16236
auf	w3_d202e16239
der	w5_d202e16242
Wied.,	w7_d202e16245
alt	w9_d202e16248
72	w11_d202e16251
J.	w13_d202e16255
Dem	w1_d202e16260
Steph.	w3_d202e16263
Hager,	w5_d202e16266
Tagw.,	w7_d202e16269
s.	w9_d202e16272
K.	w11_d202e16275
Bard.,	w13_d202e16279
bey	w15_d202e16282
dem	w17_d202e16285
schwarz.	w1_d202e16290
Mohr.	w3_d202e16293
zu	w5_d202e16296
Mätzleinstorf,	w7_d202e16299
alt	w9_d202e16302
6.	w11_d202e16305
v.	w13_d202e16309
J.	w15_d202e16312
Summa	w1_d202e16317
10.	w3_d202e16320
Pers.,	w5_d202e16323
darunter	w7_d202e16326
4	w9_d202e16329
Kinder.	w11_d202e16332
</list>
<p id="p6_d202e16336">
Bey	w1_d202e16340
dem	w3_d202e16343
Burgerlichen	w5_d202e16346
Handels=mann	w7_d202e16349
Johann	w1_d202e16354
Michael	w3_d202e16357
Müllner	w5_d202e16360
zum	w7_d202e16363
Schwarzen	w9_d202e16366
Cammel	w1_d202e16371
in	w3_d202e16374
der	w5_d202e16377
Bogner=gassen,	w7_d202e16380
ist	w9_d202e16383
unter	w11_d202e16386
an	w13_d202e16390
deren	w1_d202e16396
Ausländischen,	w3_d202e16399
auch	w5_d202e16402
veritabler	w7_d202e16405
Necker	w9_d202e16408
wein	w1_d202e16413
zu	w3_d202e16416
haben.	w5_d202e16419
</p>
<head id="h2_d202e16425">
EDICT.	w1_d202e16429
</head>
<p id="p4_d202e16432">
Von	w1_d202e16436
des	w3_d202e16439
Judicii	w5_d202e16442
Delegati	w7_d202e16445
der	w9_d202e16448
Kaiserl.	w11_d202e16451
Herr	w13_d202e16455
schaft	w1_d202e16460
Männerstorf	w3_d202e16463
wegen,	w5_d202e16466
wird	w7_d202e16469
hiemit	w9_d202e16472
der	w11_d202e16475
Clarä	w1_d202e16480
Wilflingin	w3_d202e16483
kund	w5_d202e16486
und	w7_d202e16489
zu	w9_d202e16492
wissen	w11_d202e16495
gemacht,	w13_d202e16499
welcher	w1_d202e16505
gestalten	w3_d202e16508
die	w5_d202e16511
Rosalia	w7_d202e16514
Schenkin	w9_d202e16517
bey	w11_d202e16520
diesem	w1_d202e16525
Jud	w3_d202e16528
Deleg.	w5_d202e16531
wegen	w7_d202e16534
Erfolglassung	w9_d202e16537
deren	w11_d202e16540
in	w1_d202e16545
der	w3_d202e16548
Johann	w5_d202e16551
Anton	w7_d202e16554
Wilflingischen	w9_d202e16557
Cridä	w11_d202e16560
massa	w1_d202e16565
annoch	w3_d202e16568
vorhandenen	w5_d202e16571
290.	w7_d202e16574
fl.	w9_d202e16577
salvo	w11_d202e16580
Jure	w13_d202e16584
residui	w1_d202e16590
um	w3_d202e16593
Erstreckung	w5_d202e16596
der	w7_d202e16599
den	w9_d202e16602
12.	w11_d202e16605
dieses	w13_d202e16609
vor	w15_d202e16612
gewesten,	w1_d202e16617
per	w3_d202e16620
Edictum	w5_d202e16623
intimirten,	w7_d202e16626
wegen	w9_d202e16629
ihrer	w11_d202e16632
Abwesenheit	w1_d202e16637
aber	w3_d202e16640
nicht	w5_d202e16643
ad	w7_d202e16646
effectum	w9_d202e16649
gekom	w11_d202e16652
</p>
<p id="p10_d202e16665">
innen	w1_d202e16669
Erforderung,	w3_d202e16672
und	w5_d202e16675
zu	w7_d202e16678
dessen	w9_d202e16681
Intimirung	w11_d202e16684
um	w1_d202e16689
Ausfertigung	w3_d202e16692
eines	w5_d202e16695
nochmaligen	w7_d202e16698
Valval	w9_d202e16701
edicts	w1_d202e16706
demütigst	w3_d202e16709
gebetten,	w5_d202e16712
und	w7_d202e16715
gleichwie	w9_d202e16718
in	w11_d202e16721
ein	w13_d202e16725
so	w1_d202e16731
anderen	w3_d202e16734
untern	w5_d202e16737
14.	w7_d202e16740
dieses	w9_d202e16743
gewilliget,	w11_d202e16746
und	w13_d202e16750
selche	w1_d202e16755
auf	w3_d202e16758
den	w5_d202e16761
17.	w7_d202e16764
nächst=künftigen	w9_d202e16767
Monats	w11_d202e16770
Decembris	w1_d202e16775
Nachmittag	w3_d202e16778
um	w5_d202e16781
2	w7_d202e16784
/	w9_d202e16787
Uhr	w11_d202e16790
bey	w13_d202e16794
dem	w15_d202e16797
hierinfalls	w1_d202e16802
aufgestellten	w3_d202e16805
Judice	w5_d202e16808
Deleg.	w7_d202e16811
in	w9_d202e16814
des	w11_d202e16817
sen	w1_d202e16823
in	w3_d202e16826
der	w5_d202e16829
oberen	w7_d202e16832
Bäcker=strassen	w9_d202e16835
in	w11_d202e16838
der	w13_d202e16842
Ehren	w15_d202e16845
thalischen	w1_d202e16850
Behausung	w3_d202e16853
im	w5_d202e16856
1.	w7_d202e16859
Stock	w9_d202e16862
habenden	w11_d202e16865
Wohnung	w1_d202e16870
bey	w3_d202e16873
würklicher	w5_d202e16876
Anhörung	w7_d202e16879
in	w9_d202e16882
Con-	w11_d202e16885
tumaciam	w1_d202e16890
zu	w3_d202e16893
erscheinen	w5_d202e16896
erstreckt	w7_d202e16899
worden	w9_d202e16902
als	w1_d202e16908
wird	w3_d202e16911
ihr	w5_d202e16914
Clarä	w7_d202e16917
Wilflingin	w9_d202e16920
solche	w11_d202e16923
auf	w13_d202e16927
erst=bestimmten	w1_d202e16932
Tag,	w3_d202e16935
Stund	w5_d202e16938
und	w7_d202e16941
Ort	w9_d202e16944
er	w11_d202e16947
streckte	w1_d202e16952
Tag=satzung	w3_d202e16955
mittelst	w5_d202e16958
dieses	w7_d202e16961
Valval	w9_d202e16964
edicts	w1_d202e16969
zu	w3_d202e16972
dem	w5_d202e16975
Ende	w7_d202e16978
hiemit	w9_d202e16981
erinneret,	w11_d202e16984
damit	w13_d202e16988
selbe	w1_d202e16994
bey	w3_d202e16997
solcher	w5_d202e17000
alsogewiß	w7_d202e17003
erscheinen	w9_d202e17006
solle,	w11_d202e17009
wie	w1_d202e17014
im	w3_d202e17017
widrigen	w5_d202e17020
die	w7_d202e17023
Rosalia	w9_d202e17026
Schenkin	w11_d202e17029
mit	w13_d202e17033
ihren	w1_d202e17038
Noht	w3_d202e17041
durften	w5_d202e17044
ex	w7_d202e17047
officio	w9_d202e17050
angehöret,	w11_d202e17053
und	w13_d202e17057
derselben	w1_d202e17062
die	w3_d202e17065
bey	w5_d202e17068
der	w7_d202e17071
Kaiserl.	w9_d202e17074
Männerstorfischen	w11_d202e17077
Herrschafts=canzley	w1_d202e17083
befindliche	w3_d202e17086
Wilflingische	w5_d202e17089
Gelder	w1_d202e17094
pro	w3_d202e17097
concurrente	w5_d202e17100
quantitate	w7_d202e17103
ihrer	w9_d202e17106
ein	w11_d202e17109
geklagten	w1_d202e17114
Schuld=forderung	w3_d202e17117
ex	w5_d202e17120
officio	w7_d202e17123
und	w9_d202e17126
ohne	w1_d202e17131
all=weitere	w3_d202e17134
Erinnerung	w5_d202e17137
erfolget	w7_d202e17140
werden	w9_d202e17143
sollen,	w1_d202e17149
wornach	w3_d202e17152
sie	w5_d202e17155
sich	w7_d202e17158
zu	w9_d202e17161
richten,	w11_d202e17164
und	w13_d202e17168
für	w15_d202e17171
Schaden	w1_d202e17176
zu	w3_d202e17179
hüten	w5_d202e17182
wissen	w7_d202e17185
wird.	w9_d202e17188
Actum	w11_d202e17191
Wien	w1_d202e17196
den	w3_d202e17199
16.	w5_d202e17202
Novemb.	w7_d202e17205
1757.	w9_d202e17208
</p>
<head id="h2_d202e17214">
EDICT.	w1_d202e17218
</head>
<p id="p4_d202e17221">
Von	w1_d202e17225
der	w3_d202e17228
Röm.	w5_d202e17231
Kaiserl.	w7_d202e17234
Königl.	w9_d202e17237
Majestät	w11_d202e17240
N.	w1_d202e17245
Oe.	w3_d202e17248
Regierung	w5_d202e17251
in	w7_d202e17254
Justiz-sachen,	w9_d202e17257
weger	w11_d202e17260
Weil.	w1_d202e17265
Jacob	w3_d202e17268
Föhr,	w5_d202e17271
gewest	w7_d202e17274
Kaiserl.	w9_d202e17277
Nieder	w11_d202e17280
lags=verwandten	w1_d202e17286
