<doc id="wr_1763-10-01" attrs="word" year="1763" month="10" day="01" corpus="2">
<head id="h2_d796e3153">
Madrid	w1_d796e3157
berühmten	w9_d796e13990
Künstlern,	w1_d796e13995
welche	w3_d796e13998
auch	w5_d796e14001
alle	w7_d796e14004
in	w9_d796e14007
hart	w11_d796e14010
gebeizten	w13_d796e14014
Ra	w15_d796e14017
men	w1_d796e14022
und	w3_d796e14025
Gläsern	w5_d796e14028
mundirt	w7_d796e14031
und	w9_d796e14034
versehen	w11_d796e14037
seynd,	w13_d796e14041
licitando	w1_d796e14046
dem	w3_d796e14049
Meistbietenden	w5_d796e14052
verkaufet	w7_d796e14055
werden.	w9_d796e14058
Die	w1_d796e14064
Catalogi	w3_d796e14067
sind	w5_d796e14070
in	w7_d796e14073
der	w9_d796e14076
Buchhandlung	w11_d796e14079
zum	w13_d796e14083
goldne	w15_d796e14086
Vließ	w1_d796e14091
auf	w3_d796e14094
der	w5_d796e14097
hohen	w7_d796e14100
Brucken	w9_d796e14103
gratis	w11_d796e14106
zu	w13_d796e14110
bekommen.	w15_d796e14113
</p>
<list id="l14_d796e14116">
Cs	w1_d796e14120
Aid	w3_d796e14123
hiemit	w5_d796e14126
icdemnänigzlich	w7_d796e14129
lund	w9_d796e14132
und	w11_d796e14135
en	w13_d796e14139
</list>
<p id="p16_d796e14143">
Cs	w1_d796e14147
Aid	w3_d796e14150
hiemit	w5_d796e14153
icdemnänigzlich	w7_d796e14156
lund	w9_d796e14159
und	w11_d796e14162
en	w13_d796e14166
wissen	w1_d796e14171
gemacht,	w3_d796e14174
wasmaffen	w5_d796e14177
die	w7_d796e14180
Theresia	w9_d796e14183
Hagerin,	w11_d796e14186
behauste	w1_d796e14191
Burgerin	w3_d796e14194
und	w5_d796e14197
Müller=meisterin	w7_d796e14200
in	w9_d796e14203
der	w11_d796e14206
Hochfürstl.	w1_d796e14212
Freyfingerischen	w3_d796e14215
Stadt	w5_d796e14218
Großenzer	w7_d796e14221
storf,	w1_d796e14226
ihre	w3_d796e14229
zu	w5_d796e14232
Obstorf	w7_d796e14235
nächst	w9_d796e14238
Wolkerstorf	w11_d796e14241
eigentum	w13_d796e14245
</p>
<p id="p22_d796e14258">
liche	w1_d796e14262
wol=gebaute	w3_d796e14265
Viertel=behausung	w5_d796e14268
samt	w7_d796e14271
einem	w9_d796e14274
guten	w1_d796e14279
Keller	w3_d796e14282
mit	w5_d796e14285
794.	w7_d796e14288
Emer	w9_d796e14291
weissen	w11_d796e14294
und	w13_d796e14298
roten	w15_d796e14301
1758.	w1_d796e14306
1759.	w3_d796e14309
1760.	w5_d796e14312
1761.	w7_d796e14315
und	w9_d796e14318
1762ger	w11_d796e14321
Wein,	w13_d796e14325
ei	w15_d796e14328
nem	w1_d796e14334
guten	w3_d796e14337
Brunn,	w5_d796e14340
Haus=stallung	w7_d796e14343
auf	w9_d796e14346
4.	w11_d796e14349
Pferde,	w13_d796e14353
2.	w1_d796e14358
Wohnzimmer	w3_d796e14361
vor	w5_d796e14364
dem	w7_d796e14367
Possessor,	w9_d796e14370
und	w11_d796e14373
4.	w13_d796e14377
Extra	w15_d796e14380
wohnungen,	w1_d796e14385
ein	w3_d796e14388
Preß	w5_d796e14391
haus	w7_d796e14394
samt	w9_d796e14397
Preß	w11_d796e14400
und	w13_d796e14404
allen	w15_d796e14407
Zugehörungen,	w1_d796e14412
ein	w3_d796e14415
Garten,	w5_d796e14418
wie	w7_d796e14421
auch	w9_d796e14424
1.	w11_d796e14427
und	w13_d796e14431
ein	w15_d796e14434
halb	w1_d796e14440
Joch	w3_d796e14443
Acker	w5_d796e14446
und	w7_d796e14449
2.	w9_d796e14452
Viertel	w11_d796e14455
ein	w13_d796e14459
Achtel	w15_d796e14462
Wein	w17_d796e14465
garten,	w1_d796e14470
wegen	w3_d796e14473
Entlegenheit	w5_d796e14476
zu	w7_d796e14479
verkaufen	w9_d796e14482
Willens;	w11_d796e14485
wer	w1_d796e14490
also	w3_d796e14493
ein	w5_d796e14496
solches	w7_d796e14499
samt	w9_d796e14502
allem	w11_d796e14505
Vorgeschriebenen	w13_d796e14509
käuflich	w1_d796e14514
an	w3_d796e14517
sich	w5_d796e14520
zu	w7_d796e14523
bringen	w9_d796e14526
gedenket,	w11_d796e14529
hat	w13_d796e14533
sich	w15_d796e14536
bey	w17_d796e14539
Eingangs=gedachter	w1_d796e14545
Frau	w3_d796e14548
Theresia	w5_d796e14551
Hagerin	w7_d796e14554
im	w1_d796e14559
besagten	w3_d796e14562
Groß=enzerstorf	w5_d796e14565
anzumelden.	w7_d796e14568
</p>
<list id="l24_d796e14572">
Es	w1_d796e14576
ist	w3_d796e14579
das	w5_d796e14582
Haus	w7_d796e14585
bey	w9_d796e14588
den	w11_d796e14591
3.	w13_d796e14595
goldenen	w15_d796e14598
Krönlen	w17_d796e14601
</list>
<p id="p26_d796e14605">
Es	w1_d796e14609
ist	w3_d796e14612
das	w5_d796e14615
Haus	w7_d796e14618
bey	w9_d796e14621
den	w11_d796e14624
3.	w13_d796e14628
goldenen	w15_d796e14631
Krönlen	w17_d796e14634
in	w1_d796e14639
der	w3_d796e14642
Joseph=stadt,	w5_d796e14645
gegen	w7_d796e14648
über	w9_d796e14651
den	w11_d796e14654
P.	w13_d796e14658
P.	w15_d796e14661
Pia	w17_d796e14664
risten	w1_d796e14669
gelegen,	w3_d796e14672
wobey	w5_d796e14675
sich	w7_d796e14678
13.	w9_d796e14681
Zinnß=zimmer	w11_d796e14684
samt	w1_d796e14690
Garten	w3_d796e14693
und	w5_d796e14696
schönen	w7_d796e14699
Kellern,	w9_d796e14702
guten	w11_d796e14705
Brunn,	w13_d796e14709
und	w1_d796e14714
Bier=schanks	w3_d796e14717
gerechtigkeit	w5_d796e14720
befindet,	w7_d796e14723
alltäglich	w9_d796e14726
zu	w1_d796e14731
verkaufen,	w3_d796e14734
wer	w5_d796e14737
solches	w7_d796e14740
also	w9_d796e14743
an	w11_d796e14746
sich	w13_d796e14750
zu	w15_d796e14753
bringen	w17_d796e14756
Belieben	w1_d796e14761
traget,	w3_d796e14764
hat	w5_d796e14767
sich	w7_d796e14770
bey	w9_d796e14773
dem	w11_d796e14776
Haus=herrn	w13_d796e14780
in	w1_d796e14786
eben	w3_d796e14789
dem	w5_d796e14792
Haus	w7_d796e14795
anzumelden.	w9_d796e14798
</p>
<p id="p28_d796e14801">
Von	w1_d796e14805
des	w3_d796e14808
Hochfürstl.	w5_d796e14811
Erz	w7_d796e14814
bißthums	w9_d796e14817
Wieneris.	w11_d796e14820
Grund=buchs	w1_d796e14825
wegen	w3_d796e14828
wird	w5_d796e14831
durch	w7_d796e14834
dieses	w9_d796e14837
öffentli	w11_d796e14840
che	w1_d796e14845
Edict	w3_d796e14848
jedermänniglich	w5_d796e14851
kund	w7_d796e14854
und	w9_d796e14857
zu	w11_d796e14860
wissen	w13_d796e14864
ge	w15_d796e14867
macht,	w1_d796e14873
wasmassen	w3_d796e14876
des	w5_d796e14879
Leopold	w7_d796e14882
Lampl,	w9_d796e14885
gewesten	w11_d796e14888
Pupillen	w1_d796e14893
der	w3_d796e14896
vorhin	w5_d796e14899
Erzbischöfl.	w7_d796e14902
nunmehro	w9_d796e14905
Kais.	w11_d796e14908
Kön.	w1_d796e14913
Herrschaft	w3_d796e14916
St	w5_d796e14919
Veit	w7_d796e14922
an	w9_d796e14925
der	w11_d796e14928
Wien,	w13_d796e14932
seine	w15_d796e14935
Schwester	w1_d796e14940
Elisabeth	w3_d796e14943
Lamplin,	w5_d796e14946
jetzt	w7_d796e14949
verehligten	w9_d796e14952
Preitnerin,	w1_d796e14958
Jnwohnerin	w3_d796e14961
zu	w5_d796e14964
gedachtem	w7_d796e14967
St.	w9_d796e14970
Vei	w11_d796e14973
bey	w1_d796e14978
diesseitigem	w3_d796e14981
Grund=buch	w5_d796e14984
mit	w7_d796e14987
mehrerem	w9_d796e14990
an	w11_d796e14993
gezeiget	w1_d796e14998
habe,	w3_d796e15001
daß	w5_d796e15004
er	w7_d796e15007
Leopold	w9_d796e15010
Lampl	w11_d796e15013
berits	w13_d796e15017
schon	w15_d796e15020
über	w1_d796e15025
32.	w3_d796e15028
Jahr	w5_d796e15031
abwesend	w7_d796e15034
und	w9_d796e15037
unwissend,	w11_d796e15040
auch	w13_d796e15044
un	w15_d796e15047
gehindert	w1_d796e15053
des	w3_d796e15056
beschehenen	w5_d796e15059
fleißigen	w7_d796e15062
Nachfragene	w9_d796e15065
nicht	w1_d796e15070
ausfindig	w3_d796e15073
zu	w5_d796e15076
machen	w7_d796e15079
seye,	w9_d796e15082
dahero	w11_d796e15085
gebetten	w13_d796e15089
womit	w1_d796e15094
ihr	w3_d796e15097
als	w5_d796e15100
dessen	w7_d796e15103
eheleiblichen	w9_d796e15106
Schwester	w11_d796e15109
sein	w13_d796e15113
bey	w1_d796e15118
diesem	w3_d796e15121
Grund=buch	w5_d796e15124
befindliche	w7_d796e15127
und	w9_d796e15130
in	w11_d796e15133
155.	w13_d796e15137
fl.	w15_d796e15140
12.	w1_d796e15146
kr.	w3_d796e15149
bestehende	w5_d796e15152
mütterliche	w7_d796e15155
Erb=guth	w9_d796e15158
ausge	w11_d796e15161
folget	w1_d796e15166
werden	w3_d796e15169
möchte;	w5_d796e15172
zumalen	w7_d796e15175
nun	w9_d796e15178
hierüber	w11_d796e15181
die	w13_d796e15185
gewöhnliche	w1_d796e15190
Edicten	w3_d796e15193
vorläufig	w5_d796e15196
auszufertigen	w7_d796e15199
ver	w9_d796e15202
anlasset	w1_d796e15207
worden.	w3_d796e15210
Solchemnach	w5_d796e15213
werden	w7_d796e15216
sowol	w9_d796e15219
er	w11_d796e15222
allenfalls	w1_d796e15228
noch	w3_d796e15231
lebende	w5_d796e15234
Leopold	w7_d796e15237
Lampl,	w9_d796e15240
oder	w11_d796e15243
dessel	w13_d796e15247
ben	w1_d796e15252
etwann	w3_d796e15255
hinterlassene	w5_d796e15258
Kinder,	w7_d796e15261
wie	w9_d796e15264
auch	w11_d796e15267
alle	w13_d796e15271
andere,	w1_d796e15276
welche	w3_d796e15279
an	w5_d796e15282
obgedachter	w7_d796e15285
Erbschaft	w9_d796e15288
einige	w11_d796e15291
Forderungen	w1_d796e15296
zu	w3_d796e15299
haben	w5_d796e15302
vermeinen,	w7_d796e15305
von	w9_d796e15308
heute	w11_d796e15311
da	w13_d796e15315
to	w1_d796e15321
inner	w3_d796e15324
1.	w5_d796e15327
Jahr,	w7_d796e15330
6.	w9_d796e15333
Wochen	w11_d796e15336
und	w13_d796e15340
3.	w15_d796e15343
Tägen	w17_d796e15346
also	w19_d796e15349
gewiß	w1_d796e15354
bey	w3_d796e15357
diesseitigem	w5_d796e15360
Grund=buch	w7_d796e15363
sich	w9_d796e15366
zu	w11_d796e15369
melo	w13_d796e15373
den,	w1_d796e15378
und	w3_d796e15381
ihre	w5_d796e15384
Legitimation	w7_d796e15387
beyzubringen	w9_d796e15390
haben	w11_d796e15393
wie	w1_d796e15398
im	w3_d796e15401
widrigen	w5_d796e15404
nach	w7_d796e15407
solchem	w9_d796e15410
verstrichenen	w11_d796e15413
Ter,	w13_d796e15417
min	w1_d796e15423
niemand	w3_d796e15426
mehr	w5_d796e15429
gehoret,	w7_d796e15432
sondern	w9_d796e15435
sothane	w11_d796e15438
Erb	w13_d796e15442
schaft	w1_d796e15447
Eingangs	w3_d796e15450
ermeldter	w5_d796e15453
Elisabeth	w7_d796e15456
Lamplin,	w9_d796e15459
ver	w11_d796e15462
eheligten	w1_d796e15467
Preitnerin	w3_d796e15470
ausgefolget,	w5_d796e15473
und	w7_d796e15476
was	w9_d796e15479
son	w11_d796e15482
sten	w1_d796e15487
dießfalls	w3_d796e15490
Rechtens	w5_d796e15493
ist,	w7_d796e15496
vorgekehret	w9_d796e15499
werden	w11_d796e15502
soll.	w1_d796e15508
Wien	w3_d796e15511
den	w5_d796e15514
13.	w7_d796e15517
Sept.	w9_d796e15520
1763.	w11_d796e15523
</p>
<list id="l30_d796e15526">
Von	w1_d796e15530
des	w3_d796e15533
Hochfürstl.	w5_d796e15536
Erz	w7_d796e15539
bißthums	w9_d796e15542
Wieneris.	w11_d796e15545
</list>
<list id="l32_d796e15549">
Wir	w1_d796e15553
Burgermeister=amts	w3_d796e15556
verwalter	w5_d796e15559
und	w7_d796e15562
Rath	w9_d796e15565
</list>
<p id="p34_d796e15569">
n	w1_d796e15573
Rengenngistn.	w3_d796e15576
der	w1_d796e15581
Stadt	w3_d796e15584
Wien	w5_d796e15587
geben	w7_d796e15590
weyl.	w9_d796e15593
Caspar	w11_d796e15596
Gemel,	w13_d796e15600
ge	w15_d796e15603
west	w1_d796e15608
Burgerl.	w3_d796e15611
Schumacher=meisters	w5_d796e15614
in	w7_d796e15617
der	w9_d796e15620
Leo	w11_d796e15623
</p>
<p id="p36_d796e15627">
poldstadt	w1_d796e15631
allhier	w3_d796e15634
seel.	w5_d796e15637
hinterlassenen	w7_d796e15640
Erben	w9_d796e15643
und	w11_d796e15646
nächsten	w1_d796e15651
Anverwandten	w3_d796e15654
hiemit	w5_d796e15657
zu	w7_d796e15660
vernehmen:	w9_d796e15663
Es	w11_d796e15666
habe	w1_d796e15671
erstberührter	w3_d796e15674
Gemmel	w5_d796e15677
bereits	w7_d796e15680
unterm	w9_d796e15683
2ten	w11_d796e15686
Sept.	w1_d796e15692
vorigen	w3_d796e15695
Jahrs	w5_d796e15698
ohne	w7_d796e15701
Hinterlassung	w9_d796e15704
eines	w11_d796e15707
letztwilligen	w1_d796e15712
Geschäfts	w3_d796e15715
dieses	w5_d796e15718
Zeitliche	w7_d796e15721
mit	w9_d796e15724
dem	w11_d796e15727
Ewigen	w1_d796e15732
verwechselt,	w3_d796e15735
zumalen	w5_d796e15738
aber	w7_d796e15741
von	w9_d796e15744
dessen	w11_d796e15747
Er	w13_d796e15751
ben	w1_d796e15756
nächsten	w3_d796e15759
Anverwandten	w5_d796e15762
nichts	w7_d796e15765
wissentliches	w9_d796e15768
beywohnet,	w1_d796e15774
ist	w3_d796e15777
auf	w5_d796e15780
Anlangen	w7_d796e15783
des	w9_d796e15786
über	w11_d796e15789
die	w13_d796e15793
Caspar	w15_d796e15796
Gemmelische	w1_d796e15801
Verlassenschaft	w3_d796e15804
gerichtlich	w5_d796e15807
aufgestell	w7_d796e15810
ten	w1_d796e15815
Cuaator	w3_d796e15818
ad	w5_d796e15821
lites	w7_d796e15824
Herrn	w9_d796e15827
Franz	w11_d796e15830
Xaveri	w13_d796e15834
Leon	w15_d796e15837
hard	w1_d796e15842
Högg,	w3_d796e15845
J.	w5_d796e15848
U.	w7_d796e15851
D.	w9_d796e15854
auch	w11_d796e15857
Kais.	w13_d796e15861
Kön.	w15_d796e15864
Hofkriegs	w17_d796e15867
raths	w1_d796e15873
und	w3_d796e15876
Gerichts=advocatens	w5_d796e15879
für	w7_d796e15882
nöthig	w9_d796e15885
befun	w11_d796e15888
den	w1_d796e15893
worden,	w3_d796e15896
desselben	w5_d796e15899
Erben	w7_d796e15902
und	w9_d796e15905
nächste	w11_d796e15908
Anver	w13_d796e15912
wandte	w1_d796e15917
durch	w3_d796e15920
ein	w5_d796e15923
öffentliches	w7_d796e15926
Valval=edict	w9_d796e15929
zu	w11_d796e15932
Richtigstellung	w1_d796e15937
sothaner	w3_d796e15940
Verlassenschaftsabhand	w5_d796e15943
lung	w1_d796e15949
einzuberufen.	w3_d796e15952
Dahero	w5_d796e15955
dann	w7_d796e15958
alle	w9_d796e15961
diejenige	w11_d796e15964
so	w1_d796e15969
zu	w3_d796e15972
obgedachter	w5_d796e15975
Gemmelischen	w7_d796e15978
Verlassenschaft	w9_d796e15981
als	w1_d796e15986
nächste	w3_d796e15989
Anverwandte	w5_d796e15992
und	w7_d796e15995
rechtmäßige	w9_d796e15998
Jnte	w11_d796e16001
stat=erben	w1_d796e16006
sich	w3_d796e16009
zu	w5_d796e16012
legitimiren	w7_d796e16015
vermögen,	w9_d796e16018
in	w11_d796e16021
Zeit	w13_d796e16025
von	w1_d796e16031
6.	w3_d796e16034
Wochen	w5_d796e16037
und	w7_d796e16040
3.	w9_d796e16043
Tägen	w11_d796e16046
von	w13_d796e16050
unten	w15_d796e16053
gesetz	w17_d796e16056
tem	w1_d796e16061
Dato	w3_d796e16064
an	w5_d796e16067
bey	w7_d796e16070
unser	w9_d796e16073
und	w11_d796e16076
gemeiner	w13_d796e16080
Stadt	w15_d796e16083
Pu	w17_d796e16086
pillen=rait	w1_d796e16091
kymmer	w3_d796e16094
entweders	w5_d796e16097
persönlich	w7_d796e16100
selbsten,	w9_d796e16103
oder	w1_d796e16108
durch	w3_d796e16111
einen	w5_d796e16114
hierzu	w7_d796e16117
hinlänglich	w9_d796e16120
begewalteten	w11_d796e16123
Machthaber	w1_d796e16129
sich	w3_d796e16132
also	w5_d796e16135
gewiß	w7_d796e16138
anzumelden,	w9_d796e16141
und	w11_d796e16144
be	w13_d796e16148
hörig	w1_d796e16153
zu	w3_d796e16156
legitimiren,	w5_d796e16159
wie	w7_d796e16162
im	w9_d796e16165
widrigen	w11_d796e16168
was	w13_d796e16172
Rech	w15_d796e16175
tens	w1_d796e16180
ist,	w3_d796e16183
fürgekehret,	w5_d796e16186
und	w7_d796e16189
allenfalls	w9_d796e16192
mit	w11_d796e16195
der	w13_d796e16199
Ab	w15_d796e16202
handlung	w1_d796e16207
ohne	w3_d796e16210
Rucksicht	w5_d796e16213
auf	w7_d796e16216
dieselbe	w9_d796e16219
von	w11_d796e16222
Amts	w13_d796e16226
wegen	w1_d796e16232
fürgegangen	w3_d796e16235
werden	w5_d796e16238
solle.	w7_d796e16241
So	w9_d796e16244
man	w11_d796e16247
durch	w13_d796e16251
dieses	w1_d796e16256
offene	w3_d796e16259
Edict	w5_d796e16262
hiermit	w7_d796e16265
kund	w9_d796e16268
und	w11_d796e16271
zu	w13_d796e16275
wissen	w15_d796e16278
machen	w1_d796e16283
wollen.	w3_d796e16286
Wien	w5_d796e16289
den	w7_d796e16292
16.	w9_d796e16295
Sept.	w11_d796e16298
1763.	w13_d796e16302
</p>
<p id="p38_d796e16305">
Von	w1_d796e16309
der	w3_d796e16312
Amts=canzley	w5_d796e16315
der	w7_d796e16318
Kais.	w9_d796e16321
Kön.	w11_d796e16324
Hof	w13_d796e16328
spitals=herrschaft	w1_d796e16333
Wolkerstorf	w3_d796e16336
an	w5_d796e16339
der	w7_d796e16342
Hochleithen	w9_d796e16345
wegen	w1_d796e16350
wird	w3_d796e16353
hiermit	w5_d796e16356
jedermänniglich	w7_d796e16359
kund	w9_d796e16362
und	w11_d796e16365
zu	w13_d796e16369
wissen	w1_d796e16375
gemacht,	w3_d796e16378
welchergestalten,	w5_d796e16381
nachdeme	w7_d796e16384
des	w9_d796e16387
Carl	w1_d796e16392
Wissalzers	w3_d796e16395
Wirths=haus	w5_d796e16398
zum	w7_d796e16401
goldenen	w9_d796e16404
Hir	w11_d796e16407
schen	w1_d796e16412
im	w3_d796e16415
Mark	w5_d796e16418
Wolkerstorf	w7_d796e16421
sammt	w9_d796e16424
darzu	w11_d796e16427
gehö	w13_d796e16431
rigen	w1_d796e16436
2.	w3_d796e16439
Joch	w5_d796e16442
Aekern	w7_d796e16445
und	w9_d796e16448
3.	w11_d796e16451
8tel	w13_d796e16455
Wein=gärten,	w15_d796e16458
wie	w1_d796e16464
auch	w3_d796e16467
dessen	w5_d796e16470
Brandstatt	w7_d796e16473
dermalen	w9_d796e16476
in	w11_d796e16479
einem	w13_d796e16483
Gärtel	w1_d796e16488
zu	w3_d796e16491
nächst	w5_d796e16494
obgedachtem	w7_d796e16497
Wirhshaus	w9_d796e16500
beste	w11_d796e16503
hend,	w1_d796e16508
worzu	w3_d796e16511
1.	w5_d796e16514
Joch	w7_d796e16517
Acker	w9_d796e16520
und	w11_d796e16523
3.	w13_d796e16527
8tel	w15_d796e16530
Weingär	w17_d796e16533
ten	w1_d796e16538
gehörig,	w3_d796e16541
dann	w5_d796e16544
1.	w7_d796e16547
Ueberländ	w9_d796e16550
Keller	w11_d796e16553
und	w13_d796e16557
1.	w15_d796e16560
und	w1_d796e16566
3	w3_d796e16569
4tel	w5_d796e16572
Tagwerk=wiesen	w7_d796e16575
nebst	w9_d796e16578
85.	w11_d796e16581
Emer	w13_d796e16585
1761ger	w1_d796e16590
Wein,	w3_d796e16593
desgleichen	w5_d796e16596
285.	w7_d796e16599
Emer	w9_d796e16602
Wein	w11_d796e16605
fäffer	w1_d796e16610
in	w3_d796e16613
eisenen	w5_d796e16616
Banden,	w7_d796e16619
und	w9_d796e16622
wenige	w11_d796e16625
Hausge	w13_d796e16629
räthschaften	w1_d796e16634
bey	w3_d796e16637
denen	w5_d796e16640
bishero	w7_d796e16643
angeordnet	w9_d796e16646
gewe	w11_d796e16649
sten	w1_d796e16655
Licitations=tagsatzungen	w3_d796e16658
aus	w5_d796e16661
Mangel	w7_d796e16664
deren	w9_d796e16667
Käufern	w1_d796e16672
nicht	w3_d796e16675
verkauft	w5_d796e16678
werden	w7_d796e16681
können,	w9_d796e16684
eine	w11_d796e16687
noch	w13_d796e16691
malige	w1_d796e16696
Licitations=tagsatzung	w3_d796e16699
anzuordnen,	w5_d796e16702
und	w7_d796e16705
bey	w1_d796e16710
derselben	w3_d796e16713
allenfalls	w5_d796e16716
das	w7_d796e16719
Wirths=haus	w9_d796e16722
in	w11_d796e16725
Be	w13_d796e16729
stand	w1_d796e16735
zu	w3_d796e16738
verlassen	w5_d796e16741
veranlasset	w7_d796e16744
worden	w9_d796e16747
seye.	w11_d796e16750
Wer	w13_d796e16754
demnach	w1_d796e16759
ein	w3_d796e16762
so	w5_d796e16765
anderes	w7_d796e16768
zu	w9_d796e16771
erkaufen,	w11_d796e16774
oder	w13_d796e16778
das	w15_d796e16781
Wirths=haus	w1_d796e16786
in	w3_d796e16789
Bestand	w5_d796e16792
zu	w7_d796e16795
nehmen	w9_d796e16798
gedenket,	w11_d796e16801
kan	w13_d796e16805
den	w1_d796e16810
29.	w3_d796e16813
künftigen	w5_d796e16816
Monats	w7_d796e16819
Octob.	w9_d796e16822
Vormittags	w11_d796e16825
um	w1_d796e16831
9.	w3_d796e16834
Uhr	w5_d796e16837
in	w7_d796e16840
die	w9_d796e16843
Herrschaftl.	w11_d796e16846
Amts=canzley	w13_d796e16850
an	w15_d796e16853
hero	w1_d796e16858
erscheinen,	w3_d796e16861
allwo	w5_d796e16864
sodann	w7_d796e16867
das	w9_d796e16870
Behörige	w11_d796e16873
tra	w13_d796e16877
ctiret	w1_d796e16882
werden	w3_d796e16885
wird.	w5_d796e16888
</p>
<list id="l40_d796e16891">
Von	w1_d796e16895
dar	w3_d796e16898
Amtä,eanzley	w5_d796e16901
der	w7_d796e16904
Kais.	w9_d796e16907
Kön.	w11_d796e16910
Hof	w13_d796e16914
</list>
<list id="l46_d796e16928">
Wie	w1_d796e16932
Bugermeister	w3_d796e16935
Ants=betwaller	w5_d796e16938
und	w7_d796e16941
Kah	w9_d796e16944
</list>
<p id="p48_d796e16949">
Wie	w1_d796e16953
Bugermeister	w3_d796e16956
Ants=betwaller	w5_d796e16959
und	w7_d796e16962
Kah	w9_d796e16965
der	w1_d796e16970
Stadt	w3_d796e16973
Wien	w5_d796e16976
geben	w7_d796e16979
hiermit	w9_d796e16982
durch	w11_d796e16985
dieses	w13_d796e16989
of	w15_d796e16992
fene	w1_d796e16997
Edict	w3_d796e17000
jedermänniglich	w5_d796e17003
zu	w7_d796e17006
vernehmen,	w9_d796e17009
was	w11_d796e17012
gestalten	w1_d796e17018
wir	w3_d796e17021
über	w5_d796e17024
ein	w7_d796e17027
berathschlagten	w9_d796e17030
Grundbuchs	w11_d796e17033
handlers=bericht	w1_d796e17038
d.	w3_d796e17041
d.	w5_d796e17044
16.	w7_d796e17047
dies	w9_d796e17050
in	w11_d796e17053
ein	w13_d796e17057
gewöhnliches	w15_d796e17060
Li	w17_d796e17063
citations=edict	w1_d796e17068
(mit	w3_d796e17071
Präfigirung	w5_d796e17074
eines	w7_d796e17077
6	w9_d796e17080
wochigen	w11_d796e17083
Termins)	w1_d796e17088
gewilliget,	w3_d796e17091
und	w5_d796e17094
verordnet	w7_d796e17097
haben,	w9_d796e17100
daß	w11_d796e17103
die	w1_d796e17109
von	w3_d796e17112
Schweighartische	w5_d796e17115
auf	w7_d796e17118
dem	w9_d796e17121
Peter	w11_d796e17124
und	w13_d796e17128
resp.	w1_d796e17133
alten	w3_d796e17136
Baurenmarkt	w5_d796e17139
liegende	w7_d796e17142
Behausung	w9_d796e17145
öf	w11_d796e17148
fentlich	w1_d796e17153
ausgefeilet	w3_d796e17156
und	w5_d796e17159
dem	w7_d796e17162
Meistbietenden	w9_d796e17165
ver	w11_d796e17168
kaufet	w1_d796e17173
werden	w3_d796e17176
solle,	w5_d796e17179
da	w7_d796e17182
nun	w9_d796e17185
hierzu	w11_d796e17188
der	w13_d796e17192
12te	w15_d796e17195
Mo	w17_d796e17198
nats=tag	w1_d796e17204
Decemb.	w3_d796e17207
laufend	w5_d796e17210
1763.	w7_d796e17213
Jahrs	w9_d796e17216
zur	w11_d796e17219
Tag	w13_d796e17223
satzung	w1_d796e17228
bestimmet	w3_d796e17231
worden	w5_d796e17234
ist,	w7_d796e17237
als	w9_d796e17240
wird	w11_d796e17243
ein	w13_d796e17247
solches	w15_d796e17250
hiemit	w1_d796e17255
jedermann,	w3_d796e17258
wer	w5_d796e17261
etwann	w7_d796e17264
dieses	w9_d796e17267
Haus	w11_d796e17270
käuf	w13_d796e17274
lichen	w1_d796e17279
an	w3_d796e17282
sich	w5_d796e17285
zu	w7_d796e17288
bringen	w9_d796e17291
gesinnet	w11_d796e17294
ist,	w13_d796e17298
mit	w15_d796e17301
diesem	w17_d796e17304
Edict	w1_d796e17310
zu	w3_d796e17313
dem	w5_d796e17316
Ende	w7_d796e17319
kund	w9_d796e17322
und	w11_d796e17325
zu	w13_d796e17329
wissen	w15_d796e17332
gemacht,	w17_d796e17335
damit	w1_d796e17340
ein	w3_d796e17343
sich	w5_d796e17346
hervorthuender	w7_d796e17349
Kaufer	w9_d796e17352
bey	w11_d796e17355
obbe	w13_d796e17359
meldt	w1_d796e17364
bestimmten	w3_d796e17367
Licitations=tagsatzung	w5_d796e17370
fruhe	w7_d796e17373
um	w9_d796e17376
9.	w1_d796e17381
Uhr,	w3_d796e17384
oder	w5_d796e17387
da	w7_d796e17390
wir	w9_d796e17393
selbigen	w11_d796e17396
Tags	w13_d796e17400
etwo	w15_d796e17403
anderer	w17_d796e17406
Geschäften	w1_d796e17412
halber	w3_d796e17415
nicht	w5_d796e17418
zu	w7_d796e17421
Rath	w9_d796e17424
sitzeten,	w11_d796e17427
den	w13_d796e17431
nächst	w15_d796e17434
darauf	w1_d796e17439
folgenden	w3_d796e17442
Raths=tag	w5_d796e17445
vor	w7_d796e17448
uns	w9_d796e17451
erscheinen,	w11_d796e17454
und	w1_d796e17459
sich	w3_d796e17462
bey	w5_d796e17465
unserer	w7_d796e17468
und	w9_d796e17471
gemeiner	w11_d796e17474
Stadt	w13_d796e17478
Grund	w15_d796e17481
buch	w1_d796e17486
durch	w3_d796e17489
den	w5_d796e17492
daselbstigen	w7_d796e17495
Amts=schreiber	w9_d796e17498
an	w11_d796e17501
melden	w1_d796e17507
lassen	w3_d796e17510
möge,	w5_d796e17513
allwo	w7_d796e17516
sodann	w9_d796e17519
das	w11_d796e17522
weitere	w13_d796e17526
be	w15_d796e17529
hörig	w1_d796e17534
tractiret	w3_d796e17537
werden	w5_d796e17540
solle.	w7_d796e17543
</p>
<list id="l50_d796e17546">
Nachdeme	w1_d796e17550
das	w3_d796e17553
Theatrum	w5_d796e17556
