<doc id="wr_1758-10-07" attrs="word" year="1758" month="10" day="07" corpus="2">
<head id="h2_d285e2735">
Londen	w1_d285e2739
M.,	w7_d285e13627
beym	w9_d285e13630
bl.	w11_d285e13633
Hecht.	w13_d285e13637
auf	w15_d285e13640
der	w17_d285e13643
Wied.	w19_d285e13646
alt	w1_d285e13651
25.	w3_d285e13654
J.	w5_d285e13657
</list>
<head id="h2_d285e13664">
Summa	w1_d285e13668
12.	w3_d285e13671
Person.	w5_d285e13674
/	w7_d285e13677
darunter	w9_d285e13680
4.	w11_d285e13683
Kind.	w13_d285e13687
Den	w1_d285e13692
6.	w3_d285e13695
Octob.	w5_d285e13698
Jn	w1_d285e13703
der	w3_d285e13706
Stadt.	w5_d285e13709
</head>
<list id="l4_d285e13712">
Der	w1_d285e13716
Wol=edel=geb.	w3_d285e13719
Hr.	w5_d285e13722
Georg	w7_d285e13725
Heinr.	w9_d285e13728
Brochtrupp	w11_d285e13731
v.	w13_d285e13735
Münsterfeld,	w1_d285e13740
K.	w3_d285e13743
K.	w5_d285e13746
Hof	w7_d285e13749
und	w9_d285e13752
Direrr.	w11_d285e13755
Secret.,	w13_d285e13759
im	w15_d285e13762
Heyingeris.	w1_d285e13767
H.	w3_d285e13770
in	w5_d285e13773
der	w7_d285e13776
Römerstr.,	w9_d285e13779
alt	w11_d285e13782
65.	w13_d285e13786
J.	w15_d285e13789
</list>
<head id="h2_d285e13796">
Vor	w1_d285e13800
der	w3_d285e13803
Stadt.	w5_d285e13806
</head>
<list id="l4_d285e13809">
Fr.	w1_d285e13813
Agatha	w3_d285e13816
Glasin,	w5_d285e13819
Wittwe,	w7_d285e13822
im	w9_d285e13825
Pießlis.	w11_d285e13828
H.	w13_d285e13832
auf	w15_d285e13835
der	w17_d285e13838
Wied.,	w1_d285e13843
alt	w3_d285e13846
85.	w5_d285e13849
J.	w7_d285e13852
Dem	w1_d285e13857
Hrn.	w3_d285e13860
Joh.	w5_d285e13863
Phil.	w7_d285e13866
Remhild,	w9_d285e13869
Herrschaftl.	w11_d285e13872
Can	w13_d285e13876
zellist.,	w1_d285e13882
s.	w3_d285e13885
K.	w5_d285e13888
Joh.,	w7_d285e13891
im	w9_d285e13894
Santis.	w11_d285e13897
H.	w13_d285e13901
auf	w15_d285e13904
der	w17_d285e13907
Wied.,	w19_d285e13910
alt	w1_d285e13915
6.	w3_d285e13918
v.	w5_d285e13921
J.	w7_d285e13924
Dem	w1_d285e13929
Blasi	w3_d285e13932
Berger,	w5_d285e13935
Burgerl.	w7_d285e13938
Lust=gart.,	w9_d285e13941
s.	w11_d285e13944
K.	w13_d285e13948
The	w15_d285e13951
res.,	w1_d285e13956
in	w3_d285e13959
s.	w5_d285e13962
H.	w7_d285e13965
in	w9_d285e13968
der	w11_d285e13971
Unger=gas.,	w13_d285e13975
alt	w15_d285e13978
1.	w17_d285e13981
J.	w19_d285e13984
Dem	w1_d285e13990
Adam	w3_d285e13993
Fuß,	w5_d285e13996
Bier=abtrag.,	w7_d285e13999
s.	w9_d285e14002
K.	w11_d285e14005
Math.,	w13_d285e14009
bey	w15_d285e14012
der	w1_d285e14017
Schild=wacht	w3_d285e14020
im	w5_d285e14023
Liechtenth.,	w7_d285e14026
alt	w9_d285e14029
2.	w11_d285e14032
J.	w13_d285e14036
Anna	w1_d285e14041
Lanzillin,	w3_d285e14044
Wittwe,	w5_d285e14047
beym	w7_d285e14050
Kuraßier	w9_d285e14053
im	w11_d285e14056
Liech	w13_d285e14060
tenth.,	w1_d285e14065
alt	w3_d285e14068
38.	w5_d285e14071
J.	w7_d285e14074
Dem	w1_d285e14080
Joh.	w3_d285e14083
Herman,	w5_d285e14086
Lehen=kutsch.=kn.,	w7_d285e14089
s.	w9_d285e14092
W.	w11_d285e14095
Cath.,	w13_d285e14099
beym	w1_d285e14104
gold.	w3_d285e14107
Engel	w5_d285e14110
in	w7_d285e14113
der	w9_d285e14116
Währinger=gas.,	w11_d285e14119
45.	w13_d285e14123
J.	w15_d285e14126
Adam	w1_d285e14131
Hanauer,	w3_d285e14134
alt	w5_d285e14137
76.	w7_d285e14140
J.,	w9_d285e14143
und	w11_d285e14146
Regina	w13_d285e14150
Horma	w15_d285e14153
nin,	w1_d285e14158
alt	w3_d285e14161
105.	w5_d285e14164
J.,	w7_d285e14167
beyde	w9_d285e14170
in	w11_d285e14173
St.	w13_d285e14177
Joh.	w15_d285e14180
Nep.	w17_d285e14183
Spit.	w19_d285e14186
Joh.	w1_d285e14192
Eder,	w3_d285e14195
Schmalz=trag.,	w5_d285e14198
im	w7_d285e14201
Endlis.	w9_d285e14204
H.	w11_d285e14207
zu	w13_d285e14211
Erdb.,	w15_d285e14214
alt	w1_d285e14219
68.	w3_d285e14222
J.	w5_d285e14225
Dem	w1_d285e14230
Jos.	w3_d285e14233
Statz,	w5_d285e14236
Tagw.,	w7_d285e14239
s.	w9_d285e14242
K.	w11_d285e14245
Jos.,	w13_d285e14249
beyn	w15_d285e14252
3.	w17_d285e14255
Lil.	w19_d285e14258
im	w1_d285e14263
Lerchenf.,	w3_d285e14266
alt	w5_d285e14269
4.	w7_d285e14272
J.	w9_d285e14275
Dem	w1_d285e14281
Joh.	w3_d285e14284
Hartl,	w5_d285e14287
Tagw.,	w7_d285e14290
s.	w9_d285e14293
W.	w11_d285e14296
Anna,	w13_d285e14300
bey	w15_d285e14303
Maria	w17_d285e14306
hülf	w1_d285e14311
zu	w3_d285e14314
Margar.,	w5_d285e14317
alt	w7_d285e14320
50.	w9_d285e14323
J.	w11_d285e14326
</list>
<head id="h2_d285e14333">
Summa	w1_d285e14337
12.	w3_d285e14340
Person.,	w5_d285e14343
darunter	w7_d285e14346
4.	w9_d285e14349
Kind.	w11_d285e14352
</head>
<head id="h2_d285e14358">
Nachricht.	w1_d285e14362
</head>
<p id="p4_d285e14365">
Denen	w1_d285e14369
Liebhabern	w3_d285e14372
der	w5_d285e14375
Haushaltungskunst	w7_d285e14378
und	w9_d285e14381
Landwirtschaft	w1_d285e14386
wird	w3_d285e14389
hiemit	w5_d285e14392
zu	w7_d285e14395
wissen	w9_d285e14398
gemacht,	w11_d285e14401
daß	w13_d285e14405
die	w1_d285e14410
Physicalisch=öconomische	w3_d285e14413
Wochen	w5_d285e14416
schrift,	w1_d285e14422
die	w3_d285e14425
seit	w5_d285e14428
1755.	w7_d285e14431
in	w9_d285e14434
Stutgard	w11_d285e14437
herausgekom	w13_d285e14441
men,	w1_d285e14446
und	w3_d285e14449
von	w5_d285e14452
derselben	w7_d285e14455
Zeit	w9_d285e14458
an,	w11_d285e14461
wie	w13_d285e14465
in	w15_d285e14468
verschie	w17_d285e14471
denen	w1_d285e14476
anderen	w3_d285e14479
Städten	w5_d285e14482
Teutschlands,	w7_d285e14485
so	w9_d285e14488
auch	w11_d285e14491
hier	w1_d285e14496
in	w3_d285e14499
Wien,	w5_d285e14502
Anfangs	w7_d285e14505
im	w9_d285e14508
Monatischen	w11_d285e14511
Buchla	w13_d285e14515
den,	w1_d285e14521
hernach	w3_d285e14524
vom	w5_d285e14527
Hrn.	w7_d285e14530
Krause	w9_d285e14533
nächst	w11_d285e14536
der	w13_d285e14540
Kaiserl.	w15_d285e14543
Burg,	w1_d285e14548
ausgetheilet	w3_d285e14551
worden,	w5_d285e14554
niemals	w7_d285e14557
aufgehöret	w9_d285e14560
hat,	w1_d285e14565
wie	w3_d285e14568
es	w5_d285e14571
eigennützige	w7_d285e14574
Leute,	w9_d285e14577
welche	w11_d285e14580
das	w13_d285e14584
fremde	w15_d285e14587
Geld	w1_d285e14592
lieber	w3_d285e14595
einnehmen,	w5_d285e14598
als	w7_d285e14601
wieder	w9_d285e14604
hergeben,	w11_d285e14607
ge	w13_d285e14611
wünschet,	w1_d285e14617
es	w3_d285e14620
wahr	w5_d285e14623
zu	w7_d285e14626
machen	w9_d285e14629
gesucht,	w11_d285e14632
daß	w13_d285e14636
es	w15_d285e14639
ge	w17_d285e14642
schehen	w1_d285e14647
seye,	w3_d285e14650
würklich	w5_d285e14653
schon	w7_d285e14656
vor	w9_d285e14659
anderthalb	w11_d285e14662
Jah	w13_d285e14666
ren	w1_d285e14671
ausgebreitet,	w3_d285e14674
dadurch	w5_d285e14677
aber	w7_d285e14680
den	w9_d285e14683
Verkauf	w11_d285e14686
dieser	w13_d285e14690
Schrift	w1_d285e14695
in	w3_d285e14698
denen	w5_d285e14701
Oesterreichischen	w7_d285e14704
Erbländern	w9_d285e14707
beinahe	w1_d285e14713
gänzlich	w3_d285e14716
hintertrieben	w5_d285e14719
haben.	w7_d285e14722
Die	w9_d285e14725
Jahr	w11_d285e14728
gänge	w1_d285e14733
von	w3_d285e14736
1755.,	w5_d285e14739
1756.,	w7_d285e14742
und	w9_d285e14745
1757.	w11_d285e14748
seynd	w13_d285e14752
in	w15_d285e14755
Quartgrösse	w1_d285e14760
erschienen;	w3_d285e14763
die	w5_d285e14766
Fortsetzung	w7_d285e14769
aber	w9_d285e14772
von	w11_d285e14775
1758.	w1_d285e14780
ist	w3_d285e14783
Octavgrösse,	w5_d285e14786
unter	w7_d285e14789
dieser	w9_d285e14792
Aufschrift:	w11_d285e14795
Physicalisch=öconomische	w1_d285e14801
Auszüge,	w3_d285e14804
beliebet	w1_d285e14809
worden,	w3_d285e14812
und	w5_d285e14815
bei	w7_d285e14818
Johann	w9_d285e14821
Beuedict	w11_d285e14824
Mezler	w13_d285e14828
in	w1_d285e14833
Stutgard,	w3_d285e14836
auch	w5_d285e14839
bei	w7_d285e14842
denen	w9_d285e14845
Buchhändlern	w11_d285e14848
ande	w13_d285e14852
rer	w1_d285e14857
Städte,	w3_d285e14860
wie	w5_d285e14863
hier	w7_d285e14866
bei	w9_d285e14869
gedachtem	w11_d285e14872
Hrn.	w13_d285e14876
Krause,	w15_d285e14879
alle	w1_d285e14885
viertl	w3_d285e14888
Jahre	w5_d285e14891
zu	w7_d285e14894
haben.	w9_d285e14897
Daß	w11_d285e14900
dieses	w13_d285e14904
Werk	w15_d285e14907
nie	w17_d285e14910
mals	w1_d285e14915
aufgehöret	w3_d285e14918
hat,	w5_d285e14921
können	w7_d285e14924
die	w9_d285e14927
Herren	w11_d285e14930
Liebha	w13_d285e14934
bere	w1_d285e14939
am	w3_d285e14942
zuverläßigsten	w5_d285e14945
daraus	w7_d285e14948
ersehen,	w9_d285e14951
weil	w11_d285e14954
noch	w13_d285e14958
ganze	w1_d285e14963
Exemplaria	w3_d285e14966
in	w5_d285e14969
Quarto,	w7_d285e14972
seit	w9_d285e14975
1755.	w11_d285e14978
bis	w13_d285e14982
Ende	w15_d285e14985
von	w1_d285e14991
1757.,	w3_d285e14994
samt	w5_d285e14997
dem	w7_d285e15000
etwann	w9_d285e15003
noch	w11_d285e15006
hier	w13_d285e15010
und	w15_d285e15013
da	w17_d285e15016
feh	w19_d285e15019
lenden	w1_d285e15024
der	w3_d285e15027
Jahrgänge	w5_d285e15030
in	w7_d285e15033
Quarto	w9_d285e15036
bey	w11_d285e15039
erwöhntem	w13_d285e15043
Hrn.	w1_d285e15048
Krause	w3_d285e15051
zu	w5_d285e15054
bekommen,	w7_d285e15057
oder	w9_d285e15060
zu	w11_d285e15063
erfragen	w13_d285e15067
seynd.	w15_d285e15070
Die	w1_d285e15075
Fortsetzung	w3_d285e15078
in	w5_d285e15081
Octavo	w7_d285e15084
kostet	w9_d285e15087
soviel,	w11_d285e15090
als	w13_d285e15094
die	w15_d285e15097
vorhergehende	w1_d285e15103
Ausgabe	w3_d285e15106
in	w5_d285e15109
Quarto,	w7_d285e15112
nämlich	w9_d285e15115
das	w11_d285e15118
</p>
<p id="p8_d285e15123">
vierteljahr	w1_d285e15127
30.	w3_d285e15130
Kr.	w5_d285e15133
Endlich	w7_d285e15136
ist	w9_d285e15139
noch	w11_d285e15142
zu	w13_d285e15146
erin	w15_d285e15149
che	w17_d285e15152
Verlassenschaft	w19_d285e15155
denen	w21_d285e15158
ab	w23_d285e15161
intastato	w25_d285e15165
etwam	w27_d285e15168
neren,	w1_d285e15173
daß	w3_d285e15176
zur	w5_d285e15179
Fortsetzung	w7_d285e15182
deren	w9_d285e15185
neueren	w11_d285e15188
Auszüge,	w13_d285e15192
wie	w1_d285e15197
vorhin,	w3_d285e15200
Ausarbeitungen	w5_d285e15203
fremder	w7_d285e15206
Federn,	w9_d285e15209
tet,	w11_d285e15212
auch	w13_d285e15216
ansonsten	w15_d285e15219
ex	w17_d285e15222
offcio	w19_d285e15225
vorgekehret	w21_d285e15228
werden	w23_d285e15231
dem	w1_d285e15237
jetzigen	w3_d285e15240
Verleger	w5_d285e15243
auch	w7_d285e15246
bezahlet	w9_d285e15249
werden.	w11_d285e15252
</p>
<p id="p10_d285e15255">
Den	w1_d285e15259
16.	w3_d285e15262
dieses	w5_d285e15265
Monats	w7_d285e15268
Octob.	w9_d285e15271
und	w11_d285e15274
an	w13_d285e15278
denen	w15_d285e15281
nachfolgenden	w1_d285e15286
Tägen	w3_d285e15289
Vor	w5_d285e15292
und	w7_d285e15295
Nachmittag	w9_d285e15298
wer	w11_d285e15301
den	w1_d285e15306
die	w3_d285e15309
von	w5_d285e15312
weil.	w7_d285e15315
der	w9_d285e15318
Hoch	w11_d285e15321
und	w13_d285e15325
Wol=gebornen	w15_d285e15328
Frauen	w1_d285e15334
Eva	w3_d285e15337
verwittibten	w5_d285e15340
Gräfin	w7_d285e15343
von	w9_d285e15346
Sonnau,	w11_d285e15349
seel.	w13_d285e15353
hinterlassen=sämmentliche	w1_d285e15358
Effecten	w3_d285e15361
und	w5_d285e15364
Mobilien,	w7_d285e15367
als:	w1_d285e15372
allerhand	w3_d285e15375
Gattungen	w5_d285e15378
schöner	w7_d285e15381
damastener,	w9_d285e15384
und	w11_d285e15387
anderer	w1_d285e15392
Spallieren,	w3_d285e15395
Behter,	w5_d285e15398
und	w7_d285e15401
Beht=gewand,	w9_d285e15404
kostbare	w1_d285e15410
Spiegl,	w3_d285e15413
Silber,	w5_d285e15416
Kupfer,	w7_d285e15419
Zinn,	w9_d285e15422
Wäsch,	w11_d285e15425
Frauen=kleider,	w1_d285e15430
ein	w3_d285e15433
Paar	w5_d285e15436
schöne	w7_d285e15439
kupferne	w9_d285e15442
Feldpau	w11_d285e15445
cken,	w1_d285e15450
Wägen,	w3_d285e15453
Sesseln,	w5_d285e15456
Kästen,	w7_d285e15459
Tisch,	w9_d285e15462
und	w11_d285e15465
übrige	w13_d285e15469
Haus=einrichtung,	w1_d285e15474
rc.	w3_d285e15477
in	w5_d285e15480
dem	w7_d285e15483
Gräfl.	w9_d285e15486
Sonnauischen	w11_d285e15489
Verlassenschafts=haus	w1_d285e15495
zu	w3_d285e15498
Wienerisch=neustadt	w5_d285e15501
plus	w7_d285e15504
offerenti	w1_d285e15509
gegen	w3_d285e15512
baarer	w5_d285e15515
Bezahlung	w7_d285e15518
licitando	w9_d285e15521
ver	w11_d285e15524
kauffet	w1_d285e15529
werden.	w3_d285e15532
</p>
<head id="h2_d285e15539">
EDICI.	w1_d285e15543
</head>
<p id="p4_d285e15546">
Von	w1_d285e15550
der	w3_d285e15553
N.	w5_d285e15556
Oe.	w7_d285e15559
Regierung	w9_d285e15562
wegen	w11_d285e15565
wird	w13_d285e15569
mit	w15_d285e15572
gegenwärtig=offenem	w1_d285e15577
Edict	w3_d285e15580
jedermänniglich	w5_d285e15583
sowol	w7_d285e15586
An	w1_d285e15591
als	w3_d285e15594
Abwesenden,	w5_d285e15597
deme	w7_d285e15600
daran	w9_d285e15603
gelegen,	w11_d285e15606
kund	w13_d285e15610
und	w1_d285e15616
zu	w3_d285e15619
wissen	w5_d285e15622
gemacht	w7_d285e15625
Es	w9_d285e15628
hade	w11_d285e15631
Regierung	w13_d285e15635
nuch	w15_d285e15638
erfolgt=tödtlichen	w1_d285e15643
Hintritt	w3_d285e15646
des	w5_d285e15649
ab	w7_d285e15652
intestato	w9_d285e15655
ver	w11_d285e15658
storbenen	w1_d285e15663
Temeswaren	w3_d285e15666
Dom=probstens	w5_d285e15669
Herrn	w7_d285e15672
Eu	w9_d285e15675
genii	w1_d285e15680
von	w3_d285e15683
Limburg,	w5_d285e15686
über	w7_d285e15689
das	w9_d285e15692
desselben	w11_d285e15695
zuruckge	w13_d285e15699
blieben,	w1_d285e15705
und	w3_d285e15708
allschon	w5_d285e15711
gerichtlich	w7_d285e15714
inventirte	w9_d285e15717
Verlas	w11_d285e15720
senschaft	w1_d285e15725
zu	w3_d285e15728
Erfindung	w5_d285e15731
desselben	w7_d285e15734
etwo	w9_d285e15737
vorhande	w11_d285e15740
nen	w1_d285e15745
Æris	w3_d285e15748
alien,	w5_d285e15751
folgends	w7_d285e15754
auch	w9_d285e15757
zu	w11_d285e15760
sicherer	w13_d285e15764
Abhand.	w15_d285e15767
lung	w1_d285e15772
solcher	w3_d285e15775
Verlassenschaft	w5_d285e15778
für	w7_d285e15781
nöhtig	w9_d285e15784
befunden,	w11_d285e15787
die	w1_d285e15793
sammentliche,	w3_d285e15796
sowol	w5_d285e15799
in	w7_d285e15802
als	w9_d285e15805
ausser	w11_d285e15808
Land	w13_d285e15812
be	w15_d285e15815
findliche	w1_d285e15820
Eugeni	w3_d285e15823
von	w5_d285e15826
Limburgische	w7_d285e15829
Glaubiger	w9_d285e15832
zu	w11_d285e15835
anmeld	w1_d285e15840
und	w3_d285e15843
Liquidirung	w5_d285e15846
ihrer	w7_d285e15849
an	w9_d285e15852
widerholte	w11_d285e15855
von	w13_d285e15859
Limburgische	w1_d285e15864
Verlassenschaft	w3_d285e15867
zu	w5_d285e15870
stellen	w7_d285e15873
habenden	w9_d285e15876
Sprüch	w1_d285e15882
und	w3_d285e15885
Forderungen,	w5_d285e15888
gerichtlich	w7_d285e15891
vorzuladen	w9_d285e15894
und	w1_d285e15899
einzuberuffen:	w3_d285e15902
zu	w5_d285e15905
welchen	w7_d285e15908
Ende	w9_d285e15911
denenselben	w11_d285e15914
der	w1_d285e15919
18.	w3_d285e15922
des	w5_d285e15925
künftigen	w7_d285e15928
Monats	w9_d285e15931
November	w11_d285e15934
Nach	w13_d285e15938
mittag	w1_d285e15943
um	w3_d285e15946
4.	w5_d285e15949
Uhr	w7_d285e15952
zur	w9_d285e15955
gewöhnlichen	w11_d285e15958
Convocations	w13_d285e15962
und	w1_d285e15968
Anmeldungs=tagsatzung	w3_d285e15971
zu	w5_d285e15974
all=endlicher	w7_d285e15977
Frist	w9_d285e15980
anberaumet	w1_d285e15985
worden.	w3_d285e15988
Solchemnach	w5_d285e15991
werden	w7_d285e15994
all	w9_d285e15997
und	w1_d285e16002
jede,	w3_d285e16005
welche	w5_d285e16008
bey	w7_d285e16011
gedacht	w9_d285e16014
des	w11_d285e16017
ab	w13_d285e16021
intestato	w15_d285e16024
ver	w17_d285e16027
storbenen	w1_d285e16032
von	w3_d285e16035
Limburg	w5_d285e16038
geblieben,	w7_d285e16041
und	w9_d285e16044
bereits	w11_d285e16047
in	w13_d285e16051
ventirte	w1_d285e16057
Verlassenschaft	w3_d285e16060
um	w5_d285e16063
rechtmäßiger	w7_d285e16066
Forde	w9_d285e16069
rung=willen	w1_d285e16074
einige	w3_d285e16077
Sprüch	w5_d285e16080
haben,	w7_d285e16083
oder	w9_d285e16086
zu	w11_d285e16089
haben	w13_d285e16093
vermeinen,	w1_d285e16098
an	w3_d285e16101
ob=bestimmten	w5_d285e16104
Tag	w7_d285e16107
und	w9_d285e16110
Stund	w11_d285e16113
vor	w13_d285e16117
Regierung	w1_d285e16122
in	w3_d285e16125
der	w5_d285e16128
daselbst	w7_d285e16131
zu	w9_d285e16134
solchem	w11_d285e16137
Ende	w13_d285e16141
offen	w15_d285e16144
haltenden	w1_d285e16150
Commissions=stuben	w3_d285e16153
entweder	w5_d285e16156
selbst	w7_d285e16159
per	w9_d285e16162
söhnlich,	w1_d285e16167
oder	w3_d285e16170
durch	w5_d285e16173
hiezu	w7_d285e16176
genugsam	w9_d285e16179
gevollmäch	w11_d285e16182
igte	w1_d285e16187
Gewal=ttragere	w3_d285e16190
also	w5_d285e16193
gewiß	w7_d285e16196
zu	w9_d285e16199
erscheinen,	w11_d285e16202
und	w13_d285e16206
ihre	w1_d285e16211
an	w3_d285e16214
solche	w5_d285e16217
Verlassenschaft	w7_d285e16220
habende	w9_d285e16223
Anforderun	w11_d285e16226
gen	w1_d285e16232
anzumelden,	w3_d285e16235
auch	w5_d285e16238
rechtlich	w7_d285e16241
zu	w9_d285e16244
liquidiren	w11_d285e16247
ha	w13_d285e16251
hen,	w1_d285e16256
als	w3_d285e16259
im	w5_d285e16262
widrigen	w7_d285e16265
die	w9_d285e16268
Abhandlung	w11_d285e16271
gleichwolen	w13_d285e16275
vorgenohmen,	w1_d285e16280
und	w3_d285e16283
ungehindert	w5_d285e16286
deren	w7_d285e16289
etwann	w9_d285e16292
ver	w11_d285e16295
fuandenen	w1_d285e16300
Glaubigern,	w3_d285e16303
so	w5_d285e16306
sich	w7_d285e16309
mit	w9_d285e16312
ihren	w11_d285e16315
Anforde	w13_d285e16319
innigen	w1_d285e16325
in	w3_d285e16328
bestimmter	w5_d285e16331
Zeit	w7_d285e16334
nicht	w9_d285e16337
angemeldet,	w11_d285e16340
sol	w13_d285e16344
</p>
<p id="p6_d285e16347">
kommenden	w1_d285e16351
von	w3_d285e16354
Limburgischen	w5_d285e16357
Erben	w7_d285e16360
eingeantwor	w9_d285e16363
nicht	w1_d285e16368
nur	w3_d285e16371
angenommen,	w5_d285e16374
sondern	w7_d285e16377
auf	w9_d285e16380
Begehren	w11_d285e16383
von	w13_d285e16387
solle,	w15_d285e16390
was	w17_d285e16393
rechtens	w19_d285e16396
ist.	w21_d285e16399
Wornach	w23_d285e16402
sich	w25_d285e16406
also	w27_d285e16409
ein	w29_d285e16412
je	w31_d285e16415
der	w1_d285e16420
zu	w3_d285e16423
richten	w5_d285e16426
wissen	w7_d285e16429
wird.	w9_d285e16432
So	w11_d285e16435
beschehen	w13_d285e16439
Wien	w15_d285e16442
den	w1_d285e16448
27.	w3_d285e16451
September	w5_d285e16454
1788.	w7_d285e16457
</p>
<p id="p8_d285e16460">
Den	w1_d285e16464
10.	w3_d285e16467
Octob.	w5_d285e16470
dies	w7_d285e16473
Jahrs	w9_d285e16476
werden	w11_d285e16479
nicht	w13_d285e16483
mir	w15_d285e16486
allein	w1_d285e16491
hier	w3_d285e16494
in	w5_d285e16497
Wien	w7_d285e16500
in	w9_d285e16503
dem	w11_d285e16506
Gundel=hof	w13_d285e16510
im	w15_d285e16513
2ten	w17_d285e16516
Stock	w1_d285e16521
verschiedene	w3_d285e16524
Kleider,	w5_d285e16527
Wäsch,	w7_d285e16530
und	w9_d285e16533
andere	w11_d285e16536
Ef	w13_d285e16540
ferten,	w1_d285e16546
sondern	w3_d285e16549
auch	w5_d285e16552
auf	w7_d285e16555
der	w9_d285e16558
Graf	w11_d285e16561
Hardeggischen	w13_d285e16565
Herrschaft	w1_d285e16570
Wolfpäßing	w3_d285e16573
verschiedene	w5_d285e16576
Weine,	w7_d285e16579
als:	w9_d285e16582
1755.	w1_d285e16587
1756.,	w3_d285e16590
1757.	w5_d285e16593
Städldorfer	w7_d285e16596
und	w9_d285e16599
Ruspa	w11_d285e16602
cher=gewächs	w1_d285e16607
bey	w3_d285e16610
300.	w5_d285e16613
Eimer	w7_d285e16616
licitando	w9_d285e16619
verkauf	w11_d285e16622
fet.	w1_d285e16628
Wer	w3_d285e16631
solche	w5_d285e16634
käuflich	w7_d285e16637
an	w9_d285e16640
sich	w11_d285e16643
zu	w13_d285e16647
bringen	w15_d285e16650
ver	w17_d285e16653
meinet,	w1_d285e16658
hat	w3_d285e16661
sich	w5_d285e16664
an	w7_d285e16667
ob=bestimmten	w9_d285e16670
Tag	w11_d285e16673
Fruhe	w13_d285e16677
um	w15_d285e16680
9.	w1_d285e16685
Uhr	w3_d285e16688
an	w5_d285e16691
ob=ernannten	w7_d285e16694
zweyen	w9_d285e16697
Orten	w11_d285e16700
entweder	w13_d285e16704
selbst	w1_d285e16709
persönlich,	w3_d285e16712
oder	w5_d285e16715
durch	w7_d285e16718
einen	w9_d285e16721
hierzu	w11_d285e16724
genugsam	w13_d285e16728
Bevollmächtigten	w1_d285e16734
anzumelden.	w3_d285e16737
</p>
<p id="p10_d285e16740">
Auf	w1_d285e16744
Verorduung	w3_d285e16747
Einer	w5_d285e16750
Hochlöbl.	w7_d285e16753
Regierung	w9_d285e16756
in	w11_d285e16759
Justitz	w1_d285e16764
sachen	w3_d285e16767
werden	w5_d285e16770
den	w7_d285e16773
18.	w9_d285e16776
dieses	w11_d285e16779
lauffenden	w13_d285e16783
Monats	w1_d285e16788
Octobris	w3_d285e16791
Vormittags	w5_d285e16794
von	w7_d285e16797
9.	w9_d285e16800
bis	w11_d285e16803
12.	w13_d285e16807
Uhr,	w15_d285e16810
Nachmittags	w1_d285e16816
von	w3_d285e16819
3.	w5_d285e16822
bis	w7_d285e16825
6.	w9_d285e16828
Uhr,	w11_d285e16831
und	w13_d285e16835
denen	w15_d285e16838
folgen	w17_d285e16841
den	w1_d285e16846
Tägen	w3_d285e16849
darauf	w5_d285e16852
auf	w7_d285e16855
der	w9_d285e16858
Mehl=gruben	w11_d285e16861
im	w13_d285e16865
ersten	w15_d285e16868
Stock	w1_d285e16873
im	w3_d285e16876
grossen	w5_d285e16879
Saal	w7_d285e16882
auf	w9_d285e16885
dem	w11_d285e16888
neuen	w13_d285e16892
Mark	w15_d285e16895
hinaus	w17_d285e16898
des	w1_d285e16903
Nicolai	w3_d285e16906
Hofecker	w5_d285e16909
gewesten	w7_d285e16912
Hof=befreyten	w9_d285e16915
Han	w11_d285e16918
dels=manns	w1_d285e16924
seel.	w3_d285e16927
hinterlassene	w5_d285e16930
Waaren=läger,	w7_d285e16933
als:	w9_d285e16936
goldene	w1_d285e16941
und	w3_d285e16944
silberne	w5_d285e16947
Uhren,	w7_d285e16950
Tabaquiern,	w9_d285e16953
Beste	w11_d285e16956
ckel,	w1_d285e16961
und	w3_d285e16964
andere	w5_d285e16967
dergleichen	w7_d285e16970
Galanterien,	w9_d285e16973
dann	w11_d285e16976
al	w13_d285e16980
lerley	w1_d285e16985
alt	w3_d285e16988
Japonisch	w5_d285e16991
und	w7_d285e16994
Ehinesische	w9_d285e16997
Porcella	w11_d285e17000
in	w13_d285e17004
sorten,	w1_d285e17010
wie	w3_d285e17013
auch	w5_d285e17016
detto	w7_d285e17019
laquirte	w9_d285e17022
Kästen,	w11_d285e17025
Trühen,	w13_d285e17029
Tatel,	w1_d285e17034
und	w3_d285e17037
Antiquitäten;	w5_d285e17040
endlichen	w7_d285e17043
verschiedene	w9_d285e17046
kostbare	w1_d285e17051
Mahlereyen	w3_d285e17054
von	w5_d285e17057
denen	w7_d285e17060
besten	w9_d285e17063
Meistern	w11_d285e17066
plus	w1_d285e17071
Offerenti	w3_d285e17074
licitando	w5_d285e17077
gegen	w7_d285e17080
baarer	w9_d285e17083
Bezahlung	w11_d285e17086
verkauffet.	w1_d285e17092
</p>
<p id="p12_d285e17096">
Von	w1_d285e17100
der	w3_d285e17103
Fürstlich=lichtensteinischen	w5_d285e17106
Herrschaft	w7_d285e17109
Ebergassing	w1_d285e17114
wird	w3_d285e17117
hiemit	w5_d285e17120
jedermanniglich	w7_d285e17123
kund	w9_d285e17126
und	w11_d285e17129
zu	w1_d285e17134
wissen	w3_d285e17137
gemacht,	w5_d285e17140
daß	w7_d285e17143
nach	w9_d285e17146
Absterben	w11_d285e17149
des	w13_d285e17153
eben	w15_d285e17156
alda	w17_d285e17159
gewesten	w1_d285e17165
Bestand=mühlers	w3_d285e17168
Johann	w5_d285e17171
Georg	w7_d285e17174
