<doc id="wr_1759-08-29" attrs="word" year="1759" month="08" day="29" corpus="2">
<head id="h2_d377e3941">
Hanau	w1_d377e3945
welcher=gestalten	w1_d377e14864
ein	w3_d377e14867
Löbl.	w5_d377e14870
Commendisches	w7_d377e14873
Ju-	w9_d377e14876
dcium	w1_d377e14881
Delegatum	w3_d377e14884
auf	w5_d377e14887
das	w7_d377e14890
vom	w9_d377e14893
Herrn	w11_d377e14896
Joseph	w13_d377e14900
von	w1_d377e14905
Rechtscron	w3_d377e14908
mandatatio	w5_d377e14911
nomine	w7_d377e14914
wider	w9_d377e14917
die	w11_d377e14920
Frau	w1_d377e14925
Regina	w3_d377e14928
Pfandlin	w5_d377e14931
in	w7_d377e14934
puncto	w9_d377e14937
schuldigen	w11_d377e14940
Ca	w13_d377e14944
pituls=rest	w1_d377e14950
pr.	w3_d377e14953
2700.	w5_d377e14956
fl.	w7_d377e14959
una	w9_d377e14962
cum	w11_d377e14965
sua	w13_d377e14969
causa	w15_d377e14972
weiters	w17_d377e14975
beschehene	w1_d377e14980
Anlangen	w3_d377e14983
in	w5_d377e14986
eine	w7_d377e14989
abermalige	w9_d377e14992
Liciti	w11_d377e14995
rung	w1_d377e15000
des	w3_d377e15003
dem	w5_d377e15006
Herrn	w7_d377e15009
Kläger	w9_d377e15012
verpfändet,	w11_d377e15015
zu	w13_d377e15019
Un	w15_d377e15022
defrina	w1_d377e15027
ligend,	w3_d377e15030
und	w5_d377e15033
gedacht=ritterlicher	w7_d377e15036
Com	w9_d377e15039
</p>
<p id="p8_d377e15042">
menda	w1_d377e15046
dienstbaren	w3_d377e15049
sogenannt	w5_d377e15052
roten	w7_d377e15055
Hofes	w9_d377e15058
cum	w11_d377e15061
Appertinentiis	w1_d377e15066
gewilliget,	w3_d377e15069
und	w5_d377e15072
derowegen	w7_d377e15075
die	w9_d377e15078
Auflag	w1_d377e15083
an	w3_d377e15086
das	w5_d377e15089
Grund=buch	w7_d377e15092
untern	w9_d377e15095
23.	w11_d377e15098
clapsi	w13_d377e15102
er	w15_d377e15105
lassen	w1_d377e15111
habe;	w3_d377e15114
da	w5_d377e15117
nun	w7_d377e15120
hierzu	w9_d377e15123
der	w11_d377e15126
31.	w13_d377e15130
Tag	w15_d377e15133
lauffen	w17_d377e15136
den	w1_d377e15141
Monats	w3_d377e15144
Augusti	w5_d377e15147
anberaumet	w7_d377e15150
worden;	w9_d377e15153
als	w11_d377e15156
werden	w1_d377e15161
all	w3_d377e15164
und	w5_d377e15167
jede,	w7_d377e15170
so	w9_d377e15173
diesen	w11_d377e15176
Hof	w13_d377e15180
cum	w15_d377e15183
Apperti-	w17_d377e15186
nentiis	w1_d377e15191
käuflich	w3_d377e15194
an	w5_d377e15197
sich	w7_d377e15200
zu	w9_d377e15203
bringen	w11_d377e15206
willens	w13_d377e15210
seynd,	w15_d377e15213
an	w1_d377e15219
obbenannten	w3_d377e15222
Tag	w5_d377e15225
fruh	w7_d377e15228
um	w9_d377e15231
8.	w11_d377e15234
Uhr	w13_d377e15238
in	w15_d377e15241
der	w17_d377e15244
Grund=buchs=canzley	w1_d377e15249
im	w3_d377e15252
kleinen	w5_d377e15255
Johannes=hof	w7_d377e15258
entweder	w1_d377e15263
selbsten,	w3_d377e15266
oder	w5_d377e15269
durch	w7_d377e15272
Gevollmächtigte	w9_d377e15275
zu	w11_d377e15278
erscheinen	w1_d377e15283
haben.	w3_d377e15286
Actum	w5_d377e15289
Wien	w7_d377e15292
im	w9_d377e15295
Johannes	w11_d377e15298
hof	w1_d377e15304
den	w3_d377e15307
12.	w5_d377e15310
Julii	w7_d377e15313
1759.	w9_d377e15316
</p>
<p id="p10_d377e15319">
Den	w1_d377e15323
3.	w3_d377e15326
künftigen	w5_d377e15329
Monats	w7_d377e15332
Septembris	w9_d377e15335
werden	w11_d377e15338
auf	w1_d377e15343
dem	w3_d377e15346
Graben	w5_d377e15349
nächst	w7_d377e15352
der	w9_d377e15355
Heil.	w11_d377e15358
Dreyfaltigkeit	w13_d377e15362
saulen	w1_d377e15367
im	w3_d377e15370
sogenannt=Unter=cammerischen	w5_d377e15373
Haus	w7_d377e15376
im	w1_d377e15382
ersten	w3_d377e15385
Stock	w5_d377e15388
verschiedene	w7_d377e15391
Verlassenschafts	w9_d377e15394
effecten,	w1_d377e15399
als:	w3_d377e15402
gefast	w5_d377e15405
und	w7_d377e15408
ledige	w9_d377e15411
Jubellen,	w11_d377e15414
Gold,	w13_d377e15418
Silber,	w1_d377e15423
Medaillen,	w3_d377e15426
Uhren,	w5_d377e15429
Porcelan,	w7_d377e15432
Mahle	w9_d377e15435
reyen,	w1_d377e15440
Kleider,	w3_d377e15443
Weis=zeug,	w5_d377e15446
Kästen,	w7_d377e15449
Tisch,	w9_d377e15452
Sessel,	w1_d377e15458
Zinn,	w3_d377e15461
Meßina,	w5_d377e15464
und	w7_d377e15467
Kupfer;	w9_d377e15470
ingleichen	w11_d377e15473
gute	w1_d377e15478
Oesterreichergeburg	w3_d377e15481
wie	w5_d377e15484
auch	w7_d377e15487
Tockayer	w9_d377e15490
und	w11_d377e15493
Rhein=wein,	w1_d377e15498
nicht	w3_d377e15501
weniger	w5_d377e15504
Pferd	w7_d377e15507
und	w9_d377e15510
Wägen	w11_d377e15513
Vormittag	w1_d377e15518
von	w3_d377e15521
9.	w5_d377e15524
bis	w7_d377e15527
12.	w9_d377e15530
Nachmittag	w11_d377e15533
aber	w13_d377e15537
von	w15_d377e15540
3.	w1_d377e15546
bis	w3_d377e15549
6	w5_d377e15552
Uhr	w7_d377e15555
dem	w9_d377e15558
Meist=bietenden	w11_d377e15561
gegen	w13_d377e15565
also	w15_d377e15568
gleich	w1_d377e15573
baar	w3_d377e15576
leistender	w5_d377e15579
Bezahlung	w7_d377e15582
licitando	w9_d377e15585
ver	w11_d377e15588
kauffet,	w1_d377e15593
und	w3_d377e15596
hiermit	w5_d377e15599
die	w7_d377e15602
nachfolgende	w9_d377e15605
Täge	w11_d377e15608
con	w13_d377e15612
tinuiret	w1_d377e15617
werden.	w3_d377e15620
</p>
<p id="p12_d377e15624">
Von	w1_d377e15628
des	w3_d377e15631
Löbl.	w5_d377e15634
Stifts	w7_d377e15637
und	w9_d377e15640
Kloster	w11_d377e15643
Heil.	w13_d377e15647
Kreun	w15_d377e15650
Jud.	w1_d377e15655
Deleg.	w3_d377e15658
der	w5_d377e15661
Herrschaft	w7_d377e15664
Münckendorf	w9_d377e15667
wegen,	w11_d377e15670
wird	w1_d377e15675
hiemit	w3_d377e15678
jedermänniglich	w5_d377e15681
kund	w7_d377e15684
und	w9_d377e15687
zu	w11_d377e15690
wissen	w13_d377e15694
gemacht:	w1_d377e15700
Es	w3_d377e15703
seye	w5_d377e15706
in	w7_d377e15709
Folge	w9_d377e15712
eines	w11_d377e15715
bey	w13_d377e15719
diesem	w15_d377e15722
Jud.	w17_d377e15725
Deleg.	w1_d377e15730
zwischen	w3_d377e15733
dem	w5_d377e15736
Gerichts=verordneten	w7_d377e15739
Schüt	w9_d377e15742
tischen	w1_d377e15747
Curatore	w3_d377e15750
ad	w5_d377e15753
lites	w7_d377e15756
Hrn.	w9_d377e15759
Anton	w11_d377e15762
Allmayr,	w13_d377e15766
beeder	w1_d377e15771
Rechten	w3_d377e15774
Doctore,	w5_d377e15777
auch	w7_d377e15780
Hof	w9_d377e15783
und	w11_d377e15786
Gerichts	w13_d377e15790
advocaten,	w1_d377e15796
dann	w3_d377e15799
dem	w5_d377e15802
Anton	w7_d377e15805
Schüttischen	w9_d377e15808
Cre	w11_d377e15811
ditore,	w1_d377e15816
wider	w3_d377e15819
Catharinam	w5_d377e15822
Schüttin,	w7_d377e15825
Wittib,	w9_d377e15828
den	w11_d377e15831
11.	w1_d377e15836
dies	w3_d377e15839
Monats	w5_d377e15842
und	w7_d377e15845
Jahrs	w9_d377e15848
geschöpften	w11_d377e15851
Verlaß	w13_d377e15855
unter	w1_d377e15860
anderen	w3_d377e15863
veranlasset	w5_d377e15866
worden,	w7_d377e15869
daß	w9_d377e15872
wegen	w11_d377e15875
de	w13_d377e15879
ren	w1_d377e15885
in	w3_d377e15888
dem	w5_d377e15891
Gerichts=inventario	w7_d377e15894
von	w9_d377e15897
20.	w11_d377e15900
Martik	w13_d377e15904
1750.	w1_d377e15909
einkommenden	w3_d377e15912
annoch	w5_d377e15915
vorhandenen,	w7_d377e15918
und	w9_d377e15921
ad	w1_d377e15926
Cridam	w3_d377e15929
gehörigen	w5_d377e15932
Schüttischen	w7_d377e15935
Häusern,	w9_d377e15938
über	w11_d377e15941
länd=Grund=stücken,	w1_d377e15946
Vieh,	w3_d377e15949
Wein,	w5_d377e15952
Essecten,	w7_d377e15955
und	w9_d377e15958
Mobilien,	w1_d377e15964
über	w3_d377e15967
die	w5_d377e15970
den	w7_d377e15973
2.	w9_d377e15976
May	w11_d377e15979
1752.	w13_d377e15983
10.	w15_d377e15986
Jan.	w17_d377e15989
28.	w1_d377e15994
April,	w3_d377e15997
und	w5_d377e16000
4.	w7_d377e16003
Julii	w9_d377e16006
1759.	w11_d377e16009
fruchtlos	w13_d377e16013
verstriche	w15_d377e16016
ne	w1_d377e16021
Licitations=tag=satzungen	w3_d377e16024
ein	w5_d377e16027
nochmaliges	w7_d377e16030
Li	w9_d377e16033
citations=edict	w1_d377e16038
ausgefertiget,	w3_d377e16041
und	w5_d377e16044
solches	w7_d377e16047
durch	w9_d377e16050
die	w11_d377e16053
offentliche	w1_d377e16059
Zeitung,	w3_d377e16062
und	w5_d377e16065
Kundschafts=blut	w7_d377e16068
kund	w9_d377e16071
ge	w11_d377e16074
macht	w1_d377e16079
werden	w3_d377e16082
solle.	w5_d377e16085
</p>
<p id="p14_d377e16088">
Wann	w1_d377e16092
nun	w3_d377e16095
zu	w5_d377e16098
Vornehmung	w7_d377e16101
dieser	w9_d377e16104
Licitation	w11_d377e16107
der	w1_d377e16112
30.	w3_d377e16115
dieses	w5_d377e16118
Monats	w7_d377e16121
Fruhe	w9_d377e16124
um	w11_d377e16127
9.	w13_d377e16131
Uhr	w15_d377e16134
in	w17_d377e16137
dem	w19_d377e16140
Verwalter=amt	w1_d377e16145
der	w3_d377e16148
Herrschaft	w5_d377e16151
Munckendorf	w7_d377e16154
zur	w9_d377e16157
Tagesatzung	w1_d377e16163
bestimmet	w3_d377e16166
worden	w5_d377e16169
</p>
<p id="p16_d377e16172">
Als	w1_d377e16176
werden	w3_d377e16179
alle	w5_d377e16182
und	w7_d377e16185
jede,	w9_d377e16188
so	w11_d377e16191
ermeldete	w13_d377e16195
Schüt	w15_d377e16198
tische	w1_d377e16203
Hauser,	w3_d377e16206
Grund=stücke,	w5_d377e16209
mit	w7_d377e16212
oder	w9_d377e16215
ohne	w11_d377e16218
Ferung.	w13_d377e16222
Vieh,	w1_d377e16227
Wein,	w3_d377e16230
Mobilien,	w5_d377e16233
und	w7_d377e16236
Effecten,	w9_d377e16239
als	w11_d377e16242
Meist=bietende	w1_d377e16248
käuflich	w3_d377e16251
an	w5_d377e16254
sich	w7_d377e16257
zu	w9_d377e16260
bringen	w11_d377e16263
gedenken,	w13_d377e16267
</p>
<p id="p20_d377e16272">
an	w1_d377e16276
ob=benannten	w3_d377e16279
Tag,	w5_d377e16282
Stund,	w7_d377e16285
und	w9_d377e16288
Ort	w11_d377e16291
ad	w13_d377e16295
tractan-	w15_d377e16298
dum	w1_d377e16303
&	w3_d377e16306
concludendum	w5_d377e16309
zu	w7_d377e16312
erscheinen	w9_d377e16315
wissen.	w11_d377e16318
Wel	w13_d377e16322
ches	w1_d377e16327
man	w3_d377e16330
ob=verstandener=massen	w5_d377e16333
hiemit	w7_d377e16336
edictali	w9_d377e16339
ter	w1_d377e16345
erinneren	w3_d377e16348
wollen.	w5_d377e16351
Wien	w7_d377e16354
den	w9_d377e16357
17.	w11_d377e16360
Aug.	w13_d377e16364
175	w15_d377e16367
</p>
<p id="p22_d377e16370">
Von	w1_d377e16374
der	w3_d377e16377
N.	w5_d377e16380
Oe.	w7_d377e16383
Regierung	w9_d377e16386
wegen,	w11_d377e16389
allen	w13_d377e16393
und	w15_d377e16396
jeden,	w1_d377e16401
sonderheitlichen	w3_d377e16404
aber	w5_d377e16407
jenen,	w7_d377e16410
welche	w9_d377e16413
an	w11_d377e16416
den	w13_d377e16420
Hrn.	w1_d377e16425
Dionysium	w3_d377e16428
Grafen	w5_d377e16431
Pausy	w7_d377e16434
von	w9_d377e16437
Losoneez	w11_d377e16440
eini	w13_d377e16444
ge	w1_d377e16450
Forderung	w3_d377e16453
zu	w5_d377e16456
stellen	w7_d377e16459
haben,	w9_d377e16462
anzuzeigen:	w11_d377e16465
haben	w1_d377e16470
Jhre	w3_d377e16473
Kaiserl.	w5_d377e16476
Königl.	w7_d377e16479
Apostrl.	w9_d377e16482
Majest.	w11_d377e16485
ob	w1_d377e16490
ermeldetem	w1_d377e16495
Hrn.	w3_d377e16498
Grafen	w5_d377e16501
Panfy	w7_d377e16504
gegen	w9_d377e16507
seine	w11_d377e16510
säm	w13_d377e16514
mentliche	w1_d377e16520
Creditores	w3_d377e16523
ein	w5_d377e16526
Moratorium,	w7_d377e16529
oder	w9_d377e16532
Ere	w11_d377e16535
cutions=stillstand,	w1_d377e16540
um	w3_d377e16543
damit	w5_d377e16546
er	w7_d377e16549
Hr.	w9_d377e16552
Graf	w11_d377e16555
Pan	w13_d377e16559
fy	w1_d377e16564
seine	w3_d377e16567
obhabende	w5_d377e16570
Schulden	w7_d377e16573
desto	w9_d377e16576
füglicher	w1_d377e16581
hindan	w3_d377e16584
zu	w1_d377e16590
fertigen	w3_d377e16593
vermöge,	w5_d377e16596
und	w7_d377e16599
zugleich	w9_d377e16602
denen	w11_d377e16605
Gräflich	w13_d377e16609
Paufyschen	w1_d377e16614
Creditswartheyen,	w3_d377e16617
auch	w5_d377e16620
ihre	w7_d377e16623
Sicher	w9_d377e16626
heit	w1_d377e16631
verbleibe,	w3_d377e16634
dergestalten	w5_d377e16637
allergnädigst	w7_d377e16640
zu	w9_d377e16643
erthei	w11_d377e16646
len	w1_d377e16651
geruhet,	w3_d377e16654
daß	w5_d377e16657
von	w7_d377e16660
ihme	w9_d377e16663
Hrn.	w11_d377e16666
Grafen	w13_d377e16670
Paufy	w15_d377e16673
mittlerweile,	w1_d377e16679
und	w3_d377e16682
bis	w5_d377e16685
seine	w7_d377e16688
schuldige	w9_d377e16691
Capitals	w11_d377e16694
posten	w1_d377e16699
nach	w3_d377e16702
und	w5_d377e16705
nach	w7_d377e16708
abgeführet	w9_d377e16711
werden	w11_d377e16714
können,	w13_d377e16718
ersagt=seinen	w1_d377e16723
Glaubigeren	w3_d377e16726
die	w5_d377e16729
jährliche	w7_d377e16732
Jnteresse	w9_d377e16735
unmangelbar,	w1_d377e16740
und	w3_d377e16743
ohne	w5_d377e16746
einigen	w7_d377e16749
Ruckstand	w9_d377e16752
jeder	w11_d377e16755
zeit	w1_d377e16761
bezahlet	w3_d377e16764
werden,	w5_d377e16767
anbeynebst	w7_d377e16770
aber	w9_d377e16773
unterein	w11_d377e16776
stens	w1_d377e16781
auch	w3_d377e16784
noch	w5_d377e16787
allerhöchstens	w7_d377e16790
anbefohlen,	w9_d377e16793
daß	w11_d377e16796
ih	w13_d377e16800
me	w1_d377e16805
mehr=erwehnten	w3_d377e16808
Hrn.	w5_d377e16811
Grafen	w7_d377e16814
Paufy	w9_d377e16817
allwei	w11_d377e16820
tere	w1_d377e16825
Einschuldigung,	w3_d377e16828
auch	w5_d377e16831
Abschliessung	w7_d377e16834
einiger	w9_d377e16837
Contracten,	w1_d377e16843
oder	w3_d377e16846
Transactionen,	w5_d377e16849
dann	w7_d377e16852
Onerirung	w9_d377e16855
oder	w1_d377e16860
Veräusserung	w3_d377e16863
seiner	w5_d377e16866
Güter	w7_d377e16869
sowol	w9_d377e16872
für	w11_d377e16875
sich,	w13_d377e16879
als	w1_d377e16884
durch	w3_d377e16887
einigen	w5_d377e16890
Mandatarium,	w7_d377e16893
oder	w9_d377e16896
wie	w11_d377e16899
selbe	w13_d377e16903
immer	w1_d377e16908
nur	w3_d377e16911
Namen	w5_d377e16914
haben	w7_d377e16917
mögen,	w9_d377e16920
verboten	w11_d377e16923
seyn	w13_d377e16927
solle.	w1_d377e16933
</p>
<p id="p24_d377e16937">
Welche	w1_d377e16941
Jhre	w3_d377e16944
Kaiserl.	w5_d377e16947
Königl.	w7_d377e16950
Majest.	w9_d377e16953
allergnä	w11_d377e16956
digste	w1_d377e16961
Entschliessung	w3_d377e16964
demnach	w5_d377e16967
allen	w7_d377e16970
und	w9_d377e16973
jeden,	w11_d377e16976
hauptsächlichen	w1_d377e16981
aber	w3_d377e16984
denen	w5_d377e16987
Gräfl.	w7_d377e16990
Panfyschen	w9_d377e16993
Creditoren	w1_d377e16999
hiemit	w3_d377e17002
zur	w5_d377e17005
behorigen	w7_d377e17008
Nachricht	w9_d377e17011
und	w11_d377e17014
Wissenschaft,	w1_d377e17019
kund	w3_d377e17022
und	w5_d377e17025
offenbar	w7_d377e17028
gemacht	w9_d377e17031
wird.	w11_d377e17034
Actum	w1_d377e17039
Wien	w3_d377e17042
den	w5_d377e17045
20.	w7_d377e17048
Aug.	w9_d377e17051
1759.	w11_d377e17054
</p>
<p id="p26_d377e17059">
Von	w1_d377e17063
des	w3_d377e17066
Löbl.	w5_d377e17069
Stadt	w7_d377e17072
Ypserischen	w9_d377e17075
Jud.	w11_d377e17078
Deleg.	w13_d377e17082
wegen,	w1_d377e17087
wird	w3_d377e17090
durch	w5_d377e17093
dieses	w7_d377e17096
offene	w9_d377e17099
Edict	w11_d377e17102
jederman	w13_d377e17106
niglich	w1_d377e17111
kund	w3_d377e17114
und	w5_d377e17117
zu	w7_d377e17120
wissen	w9_d377e17123
gemacht:	w11_d377e17126
Was	w13_d377e17130
gestal	w15_d377e17133
ten	w1_d377e17139
auf	w3_d377e17142
beschehen=schriftliches	w5_d377e17145
Anlangen	w7_d377e17148
des	w9_d377e17151
Ge	w11_d377e17154
richtlich	w1_d377e17159
verordneten	w3_d377e17162
Johann	w5_d377e17165
Georg	w7_d377e17168
Edlingerischen	w9_d377e17171
Hrn.	w1_d377e17176
Curatoris	w3_d377e17179
ad	w5_d377e17182
lites	w7_d377e17185
unterm	w9_d377e17188
2.	w11_d377e17191
Junii	w13_d377e17195
dies	w15_d377e17198
Jahrs	w1_d377e17203
in	w3_d377e17206
die	w5_d377e17209
Licitirung	w7_d377e17212
deren	w9_d377e17215
gerichtlich	w11_d377e17218
geschätz	w13_d377e17222
ten	w1_d377e17228
Edlingerischen	w3_d377e17231
Häusern,	w5_d377e17234
darzu	w7_d377e17237
gehörigen	w9_d377e17240
Fleisch=hacker	w1_d377e17245
points,	w3_d377e17248
Grund=stücken,	w5_d377e17251
vorhandenen	w7_d377e17254
Mobilien,	w1_d377e17259
und	w3_d377e17262
übrigen	w5_d377e17265
Fahrnussen	w7_d377e17268
ex	w9_d377e17271
Officio	w11_d377e17274
ge	w13_d377e17278
williget,	w1_d377e17283
und	w3_d377e17286
zu	w5_d377e17289
Vornehmung	w7_d377e17292
dieser	w9_d377e17295
Licitation	w11_d377e17298
der	w13_d377e17302
30.	w1_d377e17308
lauffenden	w3_d377e17311
Monats	w5_d377e17314
August.	w7_d377e17317
fruhe	w9_d377e17320
um	w11_d377e17323
9.	w13_d377e17327
Uhr	w15_d377e17330
auf	w1_d377e17335
dem	w3_d377e17338
Raht=haus	w5_d377e17341
zu	w7_d377e17344
Yps	w9_d377e17347
zur	w11_d377e17350
Tag=satzung	w13_d377e17354
be	w15_d377e17357
stimmet	w1_d377e17362
worden.	w3_d377e17365
</p>
<p id="p28_d377e17368">
Solchemnach	w1_d377e17372
werden	w3_d377e17375
alle	w5_d377e17378
und	w7_d377e17381
jede,	w9_d377e17384
so	w11_d377e17387
ernannte	w13_d377e17391
Edlingerische	w1_d377e17396
Häuser,	w3_d377e17399
Fleischhacker=point,	w5_d377e17402
Haus,	w7_d377e17405
und	w1_d377e17410
überländ=Grund=stücke,	w3_d377e17413
und	w5_d377e17416
übrige	w7_d377e17419
Fahrnussen	w9_d377e17422
käuflichen	w1_d377e17428
an	w3_d377e17431
sich	w5_d377e17434
zu	w7_d377e17437
bringen	w9_d377e17440
gedenken,	w11_d377e17443
an	w13_d377e17447
obbe	w15_d377e17450
stimmten	w1_d377e17455
Tag,	w3_d377e17458
Stund,	w5_d377e17461
und	w7_d377e17464
Ort	w9_d377e17467
ad	w11_d377e17470
tractandum	w13_d377e17474
&	w1_d377e17479
concludendum	w3_d377e17482
zu	w5_d377e17485
erscheinen	w7_d377e17488
wissen.	w9_d377e17491
Wien	w11_d377e17494
den	w1_d377e17499
3.	w3_d377e17502
Julii	w5_d377e17505
1759.	w7_d377e17508
</p>
<p id="p30_d377e17511">
Jn	w1_d377e17515
der	w3_d377e17518
oberen	w5_d377e17521
Bäcker=strassen	w7_d377e17524
im	w9_d377e17527
Klersischen	w11_d377e17530
Haus	w1_d377e17535
ist	w3_d377e17538
der	w5_d377e17541
ganze	w7_d377e17544
erste	w9_d377e17547
Stock	w11_d377e17550
mit	w13_d377e17554
Zugehör,	w15_d377e17557
wie	w17_d377e17560
auch	w1_d377e17565
zu	w3_d377e17568
ebener	w5_d377e17571
Erden	w7_d377e17574
ein	w9_d377e17577
grosses	w11_d377e17580
Gewölb,	w13_d377e17584
samt	w15_d377e17587
einem	w1_d377e17593
Zimmer,	w3_d377e17596
zwey	w5_d377e17599
Cämmern	w7_d377e17602
und	w9_d377e17605
Kuchen	w11_d377e17608
künftigen	w1_d377e17613
Michaelis	w3_d377e17616
1759.	w5_d377e17619
im	w7_d377e17622
Bestand	w9_d377e17625
zu	w11_d377e17628
ver	w13_d377e17632
sen,	w1_d377e17637
und	w3_d377e17640
dessentwegen	w5_d377e17643
sich	w7_d377e17646
in	w9_d377e17649
dem	w11_d377e17652
Faberschen,	w13_d377e17656
zumesrs	w1_d377e17661
genannt	w3_d377e17664
Grausischen	w5_d377e17667
Haus,	w7_d377e17670
im	w9_d377e17673
ersen	w11_d377e17676
Stock	w1_d377e17682
bey	w3_d377e17685
Herrn	w5_d377e17688
von	w7_d377e17691
Klerf	w9_d377e17694
anzumelden.	w11_d377e17697
</p>
<list id="l32_d377e17700">
</list>
<p id="p34_d377e17705">
Auf	w1_d377e17709
künftigen	w3_d377e17712
St.	w5_d377e17715
Michaelis	w7_d377e17718
1759.	w9_d377e17721
ist	w11_d377e17724
in	w13_d377e17728
der	w15_d377e17731
fer=gassen,	w1_d377e17736
das	w3_d377e17739
ganze	w5_d377e17742
Petterntagische	w7_d377e17745
Haus	w9_d377e17748
samt	w1_d377e17753
Garten	w3_d377e17756
in	w5_d377e17759
Beltand	w7_d377e17762
zu	w9_d377e17765
verlaßsen,	w11_d377e17768
oder	w13_d377e17772
zu	w15_d377e17775
verkauffen,	w1_d377e17781
und	w3_d377e17784
dessentwegen	w5_d377e17787
sich	w7_d377e17790
in	w9_d377e17793
der	w11_d377e17796
Obern	w13_d377e17800
bäsker=strassen	w1_d377e17805
in	w3_d377e17808
Fabrischen	w5_d377e17811
genannt,	w7_d377e17814
nien	w9_d377e17817
Grausischen	w1_d377e17822
Haus,	w3_d377e17825
bey	w5_d377e17828
Herrn	w7_d377e17831
von	w9_d377e17834
Klerf	w11_d377e17837
im	w13_d377e17841
dei	w15_d377e17844
sten	w1_d377e17849
Stock	w3_d377e17852
anzumelden.	w5_d377e17855
</p>
<p id="p36_d377e17859">
Es	w1_d377e17863
ist	w3_d377e17866
auf	w5_d377e17869
zukünftigen	w7_d377e17872
St.	w9_d377e17875
Michaelis	w11_d377e17878
in	w13_d377e17882
d.	w15_d377e17885
em	w1_d377e17890
von	w3_d377e17893
Palestrazischen	w1_d377e17898
Haus	w3_d377e17901
in	w5_d377e17904
der	w7_d377e17907
unteren	w9_d377e17910
Bäckerstras	w11_d377e17913
sen,	w1_d377e17919
neben	w3_d377e17922
dem	w5_d377e17925
Universitäts=haus,	w7_d377e17928
der	w9_d377e17931
erstech	w11_d377e17934
tock	w13_d377e17938
samt	w1_d377e17943
Stallung	w3_d377e17946
und	w5_d377e17949
Zugehör,	w1_d377e17954
nebst	w3_d377e17957
einem	w5_d377e17960
Zim	w7_d377e17963
er	w1_d377e17968
zu	w3_d377e17971
ebener	w5_d377e17974
Erden	w7_d377e17977
allenfalls	w9_d377e17980
für	w11_d377e17983
die	w13_d377e17987
Beolente,	w15_d377e17990
oder	w1_d377e17996
auch	w3_d377e17999
für	w5_d377e18002
eine	w7_d377e18005
andere	w9_d377e18008
Parthey	w11_d377e18011
besonders	w13_d377e18015
zu	w15_d377e18018
verlassen,	w1_d377e18023
und	w3_d377e18026
sich	w5_d377e18029
derentwillen	w1_d377e18034
bey	w3_d377e18037
aldasigen	w5_d377e18040
Haus=meister	w1_d377e18045
anzumelden.	w3_d377e18048
</p>
<p id="p38_d377e18051">
Es	w1_d377e18055
ist	w3_d377e18058
in	w5_d377e18061
dem	w7_d377e18064
Forckandischen	w1_d377e18069
Haus	w3_d377e18072
zur	w5_d377e18075
goldenen	w1_d377e18080
Saulen	w3_d377e18083
auf	w5_d377e18086
dem	w7_d377e18089
sogenannten	w9_d377e18092
Jnden	w11_d377e18095
platz	w1_d377e18101
im	w3_d377e18104
3ten	w5_d377e18107
Stock,	w7_d377e18110
wo	w9_d377e18113
dermalen	w11_d377e18116
das	w13_d377e18120
Kaiser	w15_d377e18123
Königl.	w1_d377e18128
Futter=amt	w3_d377e18131
sich	w5_d377e18134
befindet,	w7_d377e18137
eine	w9_d377e18140
schöne	w11_d377e18143
grosse	w1_d377e18148
Wohnung	w3_d377e18151
samt	w5_d377e18154
Zugehör,	w7_d377e18157
auf	w9_d377e18160
nächst	w11_d377e18163
zuküre	w13_d377e18167
tigen	w1_d377e18172
St.	w3_d377e18175
Michaelis	w5_d377e18178
zu	w7_d377e18181
verlassen,	w9_d377e18184
und	w11_d377e18187
sich	w13_d377e18191
derewe	w15_d377e18194
gen	w1_d377e18200
bey	w3_d377e18203
alldasigen	w5_d377e18206
Haus=meister	w7_d377e18209
anumelden.	w9_d377e18212
</p>
<p id="p40_d377e18217">
Bey	w1_d377e18221
Johann	w3_d377e18224
Jacob	w5_d377e18227
Lidl	w7_d377e18230
Kupfer=stechern	w9_d377e18233
im	w11_d377e18236
Doctor	w1_d377e18241
Deimlischen	w3_d377e18244
Haus	w5_d377e18247
neben	w7_d377e18250
der	w9_d377e18253
Heil.	w11_d377e18256
Trey	w13_d377e18260
faltigkeit	w1_d377e18265
ist	w3_d377e18268
zu	w5_d377e18271
haben:	w7_d377e18274
</p>
<p id="p42_d377e18277">
Kriegs=schau=platz	w1_d377e18281
in	w3_d377e18284
denen	w5_d377e18287
Königl.	w7_d377e18290
Preuzeich	w9_d377e18293
und	w1_d377e18298
Chur=brandenburgischen	w3_d377e18301
Lander,	w5_d377e18304
bes=hend	w7_d377e18307
aus	w1_d377e18312
einer	w3_d377e18315
neuen	w5_d377e18318
und	w7_d377e18321
accuraten	w9_d377e18324
Lend=karior,	w11_d377e18327
des	w13_d377e18331
t	w1_d377e18337
ragra	w1_d377e18342
ganzen	w1_d377e18347
Königreichs	w3_d377e18350
Preussen,	w5_d377e18353
Brandenburg,	w1_d377e18358
Herzogtümern	w3_d377e18361
Pompern,	w5_d377e18364
deburg,	w1_d377e18370
Meklenburg,	w3_d377e18373
und	w5_d377e18376
Pohinlisch=vrrren,	w7_d377e18379
nebst	w1_d377e18384
einem	w3_d377e18387
grossen	w5_d377e18390
Theil	w7_d377e18393
des	w9_d377e18396
angräufenden	w11_d377e18399
Kö	w13_d377e18403
nigreich	w1_d377e18408
