<doc id="wr_1759-09-15" attrs="word" year="1759" month="09" day="15" corpus="2">
<head id="h2_d381e2984">
Hanau	w1_d381e2988
Erzherzogl.	w7_d381e13915
Sumel.,	w9_d381e13918
im	w11_d381e13921
Go	w13_d381e13925
tzis.	w1_d381e13931
H.	w3_d381e13934
im	w5_d381e13937
Juden=gäs.,	w7_d381e13940
alt	w9_d381e13943
74.	w11_d381e13946
J.	w13_d381e13950
Dem	w1_d381e13955
Hrn.	w3_d381e13958
Georg	w5_d381e13961
Reiter,	w7_d381e13964
Herrschaftl.	w9_d381e13967
Cammer	w11_d381e13970
dien,	w1_d381e13975
s.	w3_d381e13978
Fr.	w5_d381e13981
Antonia,	w7_d381e13984
beyn	w9_d381e13987
3.	w11_d381e13990
Lauf.	w13_d381e13994
am	w15_d381e13997
Kohl=m.,	w17_d381e14000
alt	w1_d381e14005
23	w3_d381e14008
J.	w5_d381e14011
Dem	w1_d381e14017
Christoph	w3_d381e14020
Roht,	w5_d381e14023
Niederlags=dien.,	w7_d381e14026
s.	w9_d381e14029
W.	w11_d381e14032
Au	w13_d381e14036
na,	w1_d381e14041
beym	w3_d381e14044
br.	w5_d381e14047
Hirsch.	w7_d381e14050
am	w9_d381e14053
rot.	w11_d381e14056
Thurn,	w13_d381e14060
alt	w15_d381e14063
54.	w17_d381e14066
J.	w19_d381e14069
</list>
<head id="h2_d381e14077">
Vor	w1_d381e14081
der	w3_d381e14084
Stadt.	w5_d381e14087
</head>
<list id="l4_d381e14090">
Dem	w1_d381e14094
Hrn.	w3_d381e14097
Jos.	w5_d381e14100
Altlechner,	w7_d381e14103
K.	w9_d381e14106
K.	w11_d381e14109
Stadt	w13_d381e14113
gerichts	w15_d381e14116
canzl.,	w1_d381e14121
s.	w3_d381e14124
K.	w5_d381e14127
Theres.,	w7_d381e14130
beym	w9_d381e14133
rot.	w11_d381e14136
Rös.	w13_d381e14140
in	w15_d381e14143
der	w17_d381e14146
Leo	w19_d381e14149
poldst.,	w1_d381e14154
alt	w3_d381e14157
5.	w5_d381e14160
J.	w7_d381e14163
Dem	w1_d381e14169
Mart.	w3_d381e14172
Brandl,	w5_d381e14175
Burgerl.	w7_d381e14178
Zeug=schr.,	w9_d381e14181
s.	w11_d381e14184
K.	w13_d381e14188
Fran	w15_d381e14191
cisca,	w1_d381e14196
beym	w3_d381e14199
gold.	w5_d381e14202
Rös	w7_d381e14205
am	w9_d381e14208
Neustift,	w11_d381e14211
alt	w13_d381e14215
6.	w15_d381e14218
J.	w17_d381e14221
Dem	w1_d381e14226
Joh.	w3_d381e14229
Bauer,	w5_d381e14232
Burgerl.	w7_d381e14235
Tändl.,	w9_d381e14238
s.	w11_d381e14241
K.	w13_d381e14245
Joh.	w15_d381e14248
bey	w17_d381e14251
dem	w1_d381e14256
klein.	w3_d381e14259
Blumen=stock	w5_d381e14262
bey	w7_d381e14265
Maria=hülf,	w9_d381e14268
2.	w11_d381e14271
J.	w13_d381e14275
Dem	w1_d381e14281
Franz	w3_d381e14284
Mayr,	w5_d381e14287
Maurern,	w7_d381e14290
s.	w9_d381e14293
W.	w11_d381e14296
Cathar.,	w13_d381e14300
im	w15_d381e14303
Loprestis.	w1_d381e14308
H.	w3_d381e14311
auf	w5_d381e14314
der	w7_d381e14317
Wied.,	w9_d381e14320
alt	w11_d381e14323
25.	w13_d381e14327
J.	w15_d381e14330
Johanna	w1_d381e14335
Weschnitzin,	w3_d381e14338
im	w5_d381e14341
K.	w7_d381e14344
K.	w9_d381e14347
Hof=spit.,	w11_d381e14350
77.	w13_d381e14354
J.	w15_d381e14357
</list>
<head id="h2_d381e14364">
Summa	w1_d381e14368
9.	w3_d381e14371
Person,	w5_d381e14374
darunter	w7_d381e14377
3.	w9_d381e14380
Kind.	w11_d381e14383
Den	w1_d381e14388
12.	w3_d381e14391
Sept.	w5_d381e14394
Jn	w1_d381e14399
der	w3_d381e14402
Stadt	w5_d381e14405
Niemand.	w7_d381e14408
Vor	w1_d381e14414
der	w3_d381e14417
Stadt.	w5_d381e14420
</head>
<list id="l4_d381e14423">
Dem	w1_d381e14427
Lorenz	w3_d381e14430
Leibrecht,	w5_d381e14433
Bestand=wirt.,	w7_d381e14436
s.	w9_d381e14439
K.	w11_d381e14442
Clara,	w13_d381e14446
beyn	w1_d381e14451
4.	w3_d381e14454
Schim.	w5_d381e14457
in	w7_d381e14460
der	w9_d381e14463
Josephst.,	w11_d381e14466
alt	w13_d381e14470
3.	w15_d381e14473
J.	w17_d381e14476
Leop.	w1_d381e14481
Hauer	w3_d381e14484
Huterer,	w5_d381e14487
beym	w7_d381e14490
gold	w9_d381e14493
Ochs.	w11_d381e14496
im	w13_d381e14500
Liech	w15_d381e14503
tenth,	w1_d381e14509
alt	w3_d381e14512
33.	w5_d381e14515
J.	w7_d381e14518
lisab.	w1_d381e14523
Tanzerin,	w3_d381e14526
Wittwe,	w5_d381e14529
beym	w7_d381e14532
Mohr.	w9_d381e14535
bey	w11_d381e14538
Ma	w13_d381e14542
„ria=hülf,	w1_d381e14547
alt	w3_d381e14550
75.	w5_d381e14553
J.	w7_d381e14556
Dem	w1_d381e14561
Ant.	w3_d381e14564
Posch,	w5_d381e14567
Lack.,	w7_d381e14570
s.	w9_d381e14573
K.	w11_d381e14576
Cathar,	w13_d381e14580
beym	w15_d381e14583
schwar	w17_d381e14586
zen	w1_d381e14592
Thor	w3_d381e14595
zu	w5_d381e14598
Erdberg,	w7_d381e14601
alt	w9_d381e14604
5.	w11_d381e14607
J.	w13_d381e14611
Dem	w1_d381e14616
Max	w3_d381e14619
Till,	w5_d381e14622
Schnür=mach.,	w7_d381e14625
s.	w9_d381e14628
W.	w11_d381e14631
Cathar,	w13_d381e14635
bey	w15_d381e14638
dem	w1_d381e14643
grün.	w3_d381e14646
Kranz	w5_d381e14649
ausser	w7_d381e14652
Maria=hülf,	w9_d381e14655
alt	w11_d381e14658
55.	w13_d381e14662
J.	w15_d381e14665
Franz	w1_d381e14670
Bregesbauer,	w3_d381e14673
Thor	w5_d381e14676
wärtl	w7_d381e14679
im	w9_d381e14682
K.	w11_d381e14685
Post=stall,	w13_d381e14689
alda,	w1_d381e14695
alt	w3_d381e14698
59.	w5_d381e14701
J.	w7_d381e14704
</list>
<head id="h2_d381e14711">
Summa	w1_d381e14715
6.	w3_d381e14718
Person.	w5_d381e14721
darunter	w7_d381e14724
2.	w9_d381e14727
Kind.	w11_d381e14730
</head>
<p id="p4_d381e14733">
Von	w1_d381e14737
der	w3_d381e14740
Hoch=Reichs=gräfl.	w5_d381e14743
Schönbornischen	w7_d381e14746
Herrschaft	w1_d381e14751
Weyrburg	w3_d381e14754
Amts=canzley	w5_d381e14757
wegen,	w7_d381e14760
wird	w9_d381e14763
mit	w1_d381e14768
gegenwärtig=offenen	w3_d381e14771
Edict	w5_d381e14774
jedermänniglich	w7_d381e14777
sowol	w1_d381e14783
an	w3_d381e14786
als	w5_d381e14789
abwesenden,	w7_d381e14792
deme	w9_d381e14795
daran	w11_d381e14798
gelegen,	w13_d381e14802
kund	w1_d381e14807
und	w3_d381e14810
zu	w5_d381e14813
wissen	w7_d381e14816
gemacht.	w9_d381e14819
Es	w11_d381e14822
seye	w13_d381e14826
der	w15_d381e14829
Franz	w17_d381e14832
</p>
<p id="p10_d381e14845">
Joseph	w1_d381e14849
Planer	w3_d381e14852
gewest=Hoch=gräfl.	w5_d381e14855
Schönbornisch	w7_d381e14858
unterthäniger	w1_d381e14863
Mühlner	w3_d381e14866
zu	w5_d381e14869
Städtldorf	w7_d381e14872
vor	w9_d381e14875
einiger	w11_d381e14878
Zeit	w1_d381e14883
mit	w3_d381e14886
Hinterlassung	w5_d381e14889
mehrerer	w7_d381e14892
Schulden	w9_d381e14895
mit	w11_d381e14898
Tod	w1_d381e14904
abgegangen,	w3_d381e14907
und	w5_d381e14910
haben	w7_d381e14913
sich	w9_d381e14916
deren	w11_d381e14919
Creditorn	w13_d381e14923
bereits	w1_d381e14928
einige=jedoch	w3_d381e14931
dem	w5_d381e14934
Vermuten	w7_d381e14937
nach,	w9_d381e14940
noch	w11_d381e14943
nicht	w1_d381e14948
alle	w3_d381e14951
gemeldt.	w5_d381e14954
Wann	w1_d381e14959
nun	w3_d381e14962
dahero	w5_d381e14965
um	w7_d381e14968
die	w1_d381e14974
etwann	w3_d381e14977
noch	w5_d381e14980
ein	w7_d381e14983
oder	w9_d381e14986
anderen	w11_d381e14989
bey	w13_d381e14993
dieser	w15_d381e14996
Verlassenschaft	w1_d381e15001
gebührende	w3_d381e15004
Sprüch	w5_d381e15007
und	w7_d381e15010
Forderun	w9_d381e15013
gen	w1_d381e15018
in	w3_d381e15021
Erfahrung	w5_d381e15024
zu	w7_d381e15027
bringen,	w9_d381e15030
und	w11_d381e15033
das	w13_d381e15037
vollstän	w15_d381e15040
dige	w1_d381e15045
Æs	w3_d381e15048
alienum	w5_d381e15051
verläßig	w7_d381e15054
ausfindig	w9_d381e15057
zu	w11_d381e15060
machen,	w13_d381e15064
von	w1_d381e15070
dem	w3_d381e15073
in	w5_d381e15076
Sachen	w7_d381e15079
aufgestelt=Hochgräfl.	w9_d381e15082
Schön	w11_d381e15085
bornischen	w1_d381e15090
Judicio	w3_d381e15093
Deleg.	w5_d381e15096
die	w7_d381e15099
Einberuffung	w9_d381e15102
sam	w11_d381e15105
mentlicher	w1_d381e15110
Credits=partheyen	w3_d381e15113
durch	w5_d381e15116
ein	w7_d381e15119
offentliches	w9_d381e15122
Edict	w1_d381e15127
veraulast,	w3_d381e15130
und	w5_d381e15133
zu	w7_d381e15136
solchem	w9_d381e15139
Ende	w11_d381e15142
hiemit	w13_d381e15146
der	w15_d381e15149
18.	w1_d381e15155
Tag	w3_d381e15158
des	w5_d381e15161
künftigen	w7_d381e15164
Monats	w9_d381e15167
Septembr.	w11_d381e15170
lauf-	w13_d381e15174
fenden	w1_d381e15179
Jahrs	w3_d381e15182
fruh	w5_d381e15185
um	w7_d381e15188
8.	w9_d381e15191
Uhr	w11_d381e15194
zur	w13_d381e15198
gewöhnlichen	w15_d381e15201
Convocations	w1_d381e15206
und	w3_d381e15209
Anmeldungs=tagsatzung	w5_d381e15212
zu	w7_d381e15215
all	w9_d381e15218
endlicher	w1_d381e15223
Frist	w3_d381e15226
anberaumt	w5_d381e15229
worden.	w7_d381e15232
</p>
<p id="p12_d381e15236">
Solchemnach	w1_d381e15240
werden	w3_d381e15243
all	w5_d381e15246
und	w7_d381e15249
jede,	w9_d381e15252
so	w11_d381e15255
bey	w13_d381e15259
gedach	w15_d381e15262
ter	w1_d381e15267
Franz	w3_d381e15270
Joseph	w5_d381e15273
Planerischen	w7_d381e15276
Verlassenschaft	w9_d381e15279
und	w1_d381e15284
rechtmäßiger	w3_d381e15287
Schuld=forderung	w5_d381e15290
willen	w7_d381e15293
einige	w9_d381e15296
Sprüch	w1_d381e15302
zu	w3_d381e15305
haben	w5_d381e15308
vermeinen,	w7_d381e15311
und	w9_d381e15314
solche	w11_d381e15317
von	w13_d381e15321
Zeit	w15_d381e15324
dessen	w1_d381e15329
Tod	w3_d381e15332
her,	w5_d381e15335
noch	w7_d381e15338
behörig	w9_d381e15341
nicht	w11_d381e15344
gemeldet	w13_d381e15348
haben,	w1_d381e15353
an	w3_d381e15356
obbestimmten	w5_d381e15359
Tag	w7_d381e15362
und	w9_d381e15365
Stund	w11_d381e15368
in	w13_d381e15372
der	w15_d381e15375
gedachten	w1_d381e15380
Amts=canzley,	w3_d381e15383
endweder	w5_d381e15386
selbst	w7_d381e15389
persön	w9_d381e15392
lich,	w1_d381e15398
oder	w3_d381e15401
durch	w5_d381e15404
hierzu	w7_d381e15407
genugsam	w9_d381e15410
gevollmächtigte	w11_d381e15413
Gewalt=tragere	w1_d381e15418
also	w3_d381e15421
gewiß	w5_d381e15424
zu	w7_d381e15427
erscheinen,	w9_d381e15430
und	w11_d381e15433
ihre	w1_d381e15438
an	w3_d381e15441
solche	w5_d381e15444
Verlassenschaft	w7_d381e15447
ex	w9_d381e15450
quocunque	w11_d381e15453
de-	w13_d381e15457
mum	w1_d381e15462
capite	w3_d381e15465
habende	w5_d381e15468
Sprüch	w7_d381e15471
und	w9_d381e15474
Forderungen	w11_d381e15477
anzumelden,	w1_d381e15483
auch	w3_d381e15486
behörig	w5_d381e15489
darzuthun	w7_d381e15492
haben,	w9_d381e15495
als	w11_d381e15498
im	w1_d381e15503
widrigen	w3_d381e15506
dieselbe	w5_d381e15509
nicht	w7_d381e15512
mehr	w9_d381e15515
gehört,	w11_d381e15518
und	w13_d381e15522
ihnen	w15_d381e15525
das	w1_d381e15530
ewige	w3_d381e15533
Stillschweigen	w5_d381e15536
auferlegt	w7_d381e15539
seyn	w9_d381e15542
solle.	w11_d381e15545
So	w13_d381e15549
beschehen	w1_d381e15554
Weyrburg	w3_d381e15557
den	w5_d381e15560
18.	w7_d381e15563
Julii	w9_d381e15566
1759.	w11_d381e15569
</p>
<p id="p14_d381e15572">
Es	w1_d381e15576
werden	w3_d381e15579
alle	w5_d381e15582
und	w7_d381e15585
jede,	w9_d381e15588
welche	w11_d381e15591
an	w13_d381e15595
des	w15_d381e15598
von	w17_d381e15601
Weil.	w1_d381e15606
Stephan	w3_d381e15609
Oppenberger,	w5_d381e15612
gewesten	w7_d381e15615
Zimmer	w9_d381e15618
meisters,	w1_d381e15623
und	w3_d381e15626
behausten	w5_d381e15629
Unterthans	w7_d381e15632
zu	w9_d381e15635
Gumpen	w11_d381e15638
dorf	w1_d381e15644
seel.	w3_d381e15647
hinterlassenen	w5_d381e15650
Vermögen	w7_d381e15653
einige	w9_d381e15656
Sprüch	w11_d381e15659
und	w1_d381e15664
Anforderungen	w3_d381e15667
haben,	w5_d381e15670
oder	w7_d381e15673
zu	w9_d381e15676
stellen	w11_d381e15679
ver	w13_d381e15683
meinen,	w1_d381e15688
bey	w3_d381e15691
der	w5_d381e15694
diesfälligen	w7_d381e15697
Convocationstag	w9_d381e15700
satzung	w1_d381e15705
den	w3_d381e15708
28.	w5_d381e15711
dies	w7_d381e15714
laufsenden	w9_d381e15717
Monats	w11_d381e15720
Sept.	w13_d381e15724
in	w1_d381e15730
der	w3_d381e15733
Hochgräfl.	w5_d381e15736
Mollartischen	w7_d381e15739
Herrschafts	w9_d381e15742
canz	w11_d381e15745
ley	w1_d381e15750
zu	w3_d381e15753
Gumvendorf	w5_d381e15756
Vormittag	w7_d381e15759
um	w9_d381e15762
8.	w11_d381e15765
Uhr	w13_d381e15769
sub	w15_d381e15772
1mo.	w1_d381e15777
2do.	w3_d381e15780
&	w5_d381e15783
3tio.	w7_d381e15786
Termino	w9_d381e15789
also	w11_d381e15792
gewiß	w13_d381e15796
zu	w15_d381e15799
er	w17_d381e15802
scheinen	w1_d381e15807
haben,	w3_d381e15810
wie	w5_d381e15813
im	w7_d381e15816
widrigen	w9_d381e15819
denen	w11_d381e15822
Ausblei	w13_d381e15826
benden	w1_d381e15832
das	w3_d381e15835
ewige	w5_d381e15838
Stillschweigen	w7_d381e15841
auferlegt	w9_d381e15844
seyn	w11_d381e15847
solle.	w1_d381e15852
</p>
<p id="p16_d381e15855">
Dem	w1_d381e15859
Publico	w3_d381e15862
und	w5_d381e15865
besonders	w7_d381e15868
denen	w9_d381e15871
mit	w11_d381e15874
See	w13_d381e15878
sischen	w1_d381e15883
handlenden	w3_d381e15886
Kauf=leuten,	w5_d381e15889
wird	w7_d381e15892
hierdurch	w9_d381e15895
zu	w1_d381e15900
beliebiger	w3_d381e15903
Nachricht	w5_d381e15906
bekannt	w7_d381e15909
gemacht:	w9_d381e15912
daß	w11_d381e15915
der	w13_d381e15919
Jßländische	w1_d381e15925
Platt=sisch	w3_d381e15928
nicht	w5_d381e15931
mehr	w7_d381e15934
in	w9_d381e15937
vorigen	w11_d381e15940
Händen,	w1_d381e15945
sondern	w3_d381e15948
nunmehro,	w5_d381e15951
und	w7_d381e15954
ins	w9_d381e15957
künftige	w11_d381e15960
bey	w1_d381e15965
denen	w3_d381e15968
Herren	w5_d381e15971
Heinrich	w7_d381e15974
von	w9_d381e15977
der	w11_d381e15980
Smissen,	w13_d381e15984
Söhne	w1_d381e15989
in	w3_d381e15992
Altona,	w5_d381e15995
entweder	w7_d381e15998
durch	w9_d381e16001
Comißionairs,	w11_d381e16004
oder	w1_d381e16010
dircete	w3_d381e16013
von	w5_d381e16016
ihnen	w7_d381e16019
zu	w9_d381e16022
haben	w11_d381e16025
ist.	w13_d381e16029
</p>
<p id="p18_d381e16032">
Von	w1_d381e16036
der	w3_d381e16039
N.	w5_d381e16042
Oe.	w7_d381e16045
Regierung	w9_d381e16048
wegen,	w11_d381e16051
wird	w13_d381e16055
mit	w15_d381e16058
begenwärtig=loffenen	w1_d381e16063
Edict	w3_d381e16066
jedermänniglich,	w5_d381e16069
so	w7_d381e16072
</p>
<p id="p20_d381e16075">
wol	w1_d381e16079
An	w3_d381e16082
als	w5_d381e16085
Abwesenden	w7_d381e16088
kund	w9_d381e16091
und	w11_d381e16094
zu	w13_d381e16098
wissen	w15_d381e16101
ge	w17_d381e16104
macht,	w1_d381e16109
welcher=gestalten	w3_d381e16112
über	w5_d381e16115
des	w7_d381e16118
Leopold	w9_d381e16121
Pi	w11_d381e16124
chenini,	w1_d381e16129
gewest	w3_d381e16132
alhiesigen	w5_d381e16135
Wechsel=sensalens	w7_d381e16138
in	w9_d381e16141
Verfall	w1_d381e16147
geratenes	w3_d381e16150
Vermogen	w5_d381e16153
ein	w7_d381e16156
ordentlicher	w9_d381e16159
Con	w11_d381e16162
curs	w1_d381e16167
angeordnet,	w3_d381e16170
und	w5_d381e16173
desselben	w7_d381e16176
sammentliche	w9_d381e16179
Glau	w11_d381e16182
bigere	w1_d381e16187
zu	w3_d381e16190
Anmeld	w5_d381e16193
und	w7_d381e16196
Liquidirung	w9_d381e16199
ihrer	w11_d381e16202
an	w13_d381e16206
erst	w15_d381e16209
bemeldeten	w1_d381e16214
Leopold	w3_d381e16217
Pichenini	w5_d381e16220
zu	w7_d381e16223
stellen	w9_d381e16226
habender	w11_d381e16229
Sprüch	w1_d381e16235
und	w3_d381e16238
Forderungen	w5_d381e16241
auf	w7_d381e16244
den	w9_d381e16247
26.	w11_d381e16250
Septemb.	w13_d381e16254
Nachmittag	w1_d381e16259
um	w3_d381e16262
4.	w5_d381e16265
Uhr	w7_d381e16268
vor	w9_d381e16271
Regierung	w11_d381e16274
zur	w13_d381e16278
ge	w15_d381e16281
wöhnlichen	w1_d381e16286
Tag=satzung	w3_d381e16289
für	w5_d381e16292
die	w7_d381e16295
erstandert	w9_d381e16298
und	w11_d381e16301
dritte,	w1_d381e16306
auch	w3_d381e16309
all=endliche	w5_d381e16312
Frist	w7_d381e16315
sub	w9_d381e16318
clausula	w11_d381e16321
præ-	w13_d381e16325
clusi	w1_d381e16331
zu	w3_d381e16334
erscheinen	w5_d381e16337
auberaumet	w7_d381e16340
worden.	w9_d381e16343
Als	w11_d381e16346
wer	w13_d381e16350
den	w1_d381e16355
all	w3_d381e16358
und	w5_d381e16361
jede	w7_d381e16364
Glaubigere	w9_d381e16367
entweder	w11_d381e16370
selbst	w13_d381e16374
per	w15_d381e16377
sönlich,	w1_d381e16382
oder	w3_d381e16385
durch	w5_d381e16388
hierzu	w7_d381e16391
genugsam	w9_d381e16394
gevollmäch	w11_d381e16397
tigte	w1_d381e16402
Gewalts=tragere	w3_d381e16405
erscheinen,	w5_d381e16408
und	w7_d381e16411
ihre	w9_d381e16414
an	w11_d381e16417
meldende	w1_d381e16423
Anforderungen	w3_d381e16426
in	w5_d381e16429
beglaubten	w7_d381e16432
Abschrif	w9_d381e16435
ten	w1_d381e16440
also	w3_d381e16443
gewiß	w5_d381e16446
einlegen,	w7_d381e16449
wie	w9_d381e16452
im	w11_d381e16455
widrigen	w13_d381e16459
der	w15_d381e16462
Ausbleibende	w1_d381e16467
von	w3_d381e16470
gegenwärtiger	w5_d381e16473
Concurs=massa	w7_d381e16476
gänzlich	w1_d381e16481
ausgeschlossen	w3_d381e16484
seyn,	w5_d381e16487
und	w7_d381e16490
ihme	w9_d381e16493
diesfalls	w11_d381e16496
das	w1_d381e16502
ewige	w3_d381e16505
Stillschweigen	w5_d381e16508
auferleget	w7_d381e16511
werden	w9_d381e16514
solle;	w11_d381e16517
wornach	w1_d381e16522
sich	w3_d381e16525
ein	w5_d381e16528
jeder	w7_d381e16531
zu	w9_d381e16534
richten,	w11_d381e16537
und	w13_d381e16541
für	w15_d381e16544
Scha	w17_d381e16547
den	w1_d381e16552
zu	w3_d381e16555
hüten	w5_d381e16558
wissen	w7_d381e16561
wird.	w9_d381e16564
So	w11_d381e16567
beschehen	w13_d381e16571
Wien	w15_d381e16574
den	w1_d381e16579
7.	w3_d381e16582
Julii	w5_d381e16585
1759.	w7_d381e16588
</p>
<p id="p22_d381e16591">
ist	w1_d381e16595
in	w3_d381e16598
dem	w5_d381e16601
Forkontischen	w7_d381e16604
Haus	w9_d381e16607
zur	w11_d381e16610
goldenen	w1_d381e16615
Saulen	w3_d381e16618
auf	w5_d381e16621
dem	w7_d381e16624
sogenannten	w9_d381e16627
Juden	w11_d381e16630
platz	w1_d381e16635
im	w3_d381e16638
3ten	w5_d381e16641
Stock,	w7_d381e16644
wo	w9_d381e16647
dermalen	w11_d381e16650
das	w13_d381e16654
Kaiserl.	w15_d381e16657
Königl.	w1_d381e16663
Futter=amt	w3_d381e16666
sich	w5_d381e16669
befindet,	w7_d381e16672
eine	w9_d381e16675
schöne	w11_d381e16678
grosse	w1_d381e16683
Wohnung	w3_d381e16686
samt	w5_d381e16689
Zugehör,	w7_d381e16692
auf	w9_d381e16695
nächst	w11_d381e16698
zukünf	w13_d381e16702
tigen	w1_d381e16707
St.	w3_d381e16710
Michaelis	w5_d381e16713
zu	w7_d381e16716
verlassen,	w9_d381e16719
und	w11_d381e16722
sich	w13_d381e16726
derowe	w15_d381e16729
gen	w1_d381e16734
bey	w3_d381e16737
alldasigen	w5_d381e16740
Haus=meister	w7_d381e16743
anzumelden.	w9_d381e16746
</p>
<p id="p24_d381e16750">
Es	w1_d381e16754
ist	w3_d381e16757
auf	w5_d381e16760
zukünftigen	w7_d381e16763
St.	w9_d381e16766
Michaelis	w11_d381e16769
in	w13_d381e16773
dem	w15_d381e16776
Palestrazischen	w1_d381e16781
Haus	w3_d381e16784
in	w5_d381e16787
der	w7_d381e16790
unteren	w9_d381e16793
Bäckerstras	w11_d381e16796
sen,	w1_d381e16801
neben	w3_d381e16804
dem	w5_d381e16807
Universitäts=haus,	w7_d381e16810
der	w9_d381e16813
erste	w11_d381e16816
Stock	w13_d381e16820
samt	w1_d381e16826
Stallung	w3_d381e16829
und	w5_d381e16832
Zugehör,	w7_d381e16835
nebst	w9_d381e16838
einem	w11_d381e16841
Zim	w13_d381e16845
mer	w1_d381e16850
zu	w3_d381e16853
ebener	w5_d381e16856
Erden	w7_d381e16859
allenfalls	w9_d381e16862
für	w11_d381e16865
die	w13_d381e16869
Bediente,	w15_d381e16872
oder	w1_d381e16877
auch	w3_d381e16880
für	w5_d381e16883
eine	w7_d381e16886
andere	w9_d381e16889
Parthey	w11_d381e16892
besonders	w13_d381e16896
zu	w15_d381e16899
verlassen,	w1_d381e16904
und	w3_d381e16907
sich	w5_d381e16910
derentwillen	w7_d381e16913
bey	w9_d381e16916
aldasigen	w11_d381e16919
Haus=meister	w1_d381e16925
anzumelden.	w3_d381e16928
</p>
<p id="p26_d381e16931">
Bey	w1_d381e16935
Johann	w3_d381e16938
Jacob	w5_d381e16941
Lidl	w7_d381e16944
Kupfer=stechern	w9_d381e16947
im	w11_d381e16950
Doctor	w1_d381e16955
Deimlischen	w3_d381e16958
Haus	w5_d381e16961
neben	w7_d381e16964
der	w9_d381e16967
Heil.	w11_d381e16970
Drey	w13_d381e16974
faltigkeit	w1_d381e16979
ist	w3_d381e16982
zu	w5_d381e16985
haben:	w7_d381e16988
</p>
<p id="p28_d381e16991">
Kriegs=schau=platz	w1_d381e16995
in	w3_d381e16998
denen	w5_d381e17001
Königl.	w7_d381e17004
Preußisch	w9_d381e17007
und	w1_d381e17012
Chur=brandenburgischen	w3_d381e17015
Landen,	w5_d381e17018
bestehend	w7_d381e17021
aus	w1_d381e17026
einer	w3_d381e17029
neuen	w5_d381e17032
und	w7_d381e17035
aecuraten	w9_d381e17038
Land=karten,	w11_d381e17041
des	w13_d381e17045
ganzen	w1_d381e17051
Königreichs	w3_d381e17054
Preussen,	w5_d381e17057
Marggrafschaft	w7_d381e17060
Brandenburg,	w1_d381e17065
Herzogtümern	w3_d381e17068
Pommern,	w5_d381e17071
Maß	w7_d381e17074
deburg,	w1_d381e17079
Meklenburg,	w3_d381e17082
und	w5_d381e17085
Pohlnisch=preussen,	w7_d381e17088
nebst	w1_d381e17093
einem	w3_d381e17096
grossen	w5_d381e17099
Theil	w7_d381e17102
des	w9_d381e17105
angranzenden	w11_d381e17108
Kö	w13_d381e17112
nigreich	w1_d381e17118
Pohlens,	w3_d381e17121
Schlesiens,	w5_d381e17124
Lansitz,	w7_d381e17127
Sach	w9_d381e17130
sens,	w1_d381e17135
Hannövrisch	w3_d381e17138
und	w5_d381e17141
Hollsteinischer	w7_d381e17144
Gebieten,	w9_d381e17147
auch	w1_d381e17152
in	w3_d381e17155
die	w5_d381e17158
anderweite	w7_d381e17161
inländische	w9_d381e17164
Creißschei	w11_d381e17167
dungen	w1_d381e17172
genau	w3_d381e17175
abgetheilet,	w5_d381e17178
und	w7_d381e17181
mit	w9_d381e17184
Compad	w11_d381e17187
Maß=stab,	w1_d381e17193
Zeichen=erklärung,	w3_d381e17196
und	w5_d381e17199
Register	w7_d381e17202
be	w9_d381e17205
stens	w1_d381e17210
versehen,	w3_d381e17213
auf	w5_d381e17216
2.	w7_d381e17219
Regal=högen	w9_d381e17222
ilumimitier	w11_d381e17225
das	w1_d381e17230
Stück	w3_d381e17233
à	w5_d381e17236
1.	w7_d381e17239
Fl.	w9_d381e17242
36	w11_d381e17245
illuminirter	w13_d381e17249
in	w15_d381e17252
Fatckar	w17_d381e17255
1.	w1_d381e17260
Fl.	w3_d381e17263
50.	w5_d381e17266
Kr.	w7_d381e17269
</p>
<head id="h2_d381e17359">
Auszug	w1_d381e17363
aus	w3_d381e17366
denen	w5_d381e17369
jüngsten	w7_d381e17372
Londner=briefen.	w1_d381e17377
</head>
<p id="p4_d381e17380">
Denen	w1_d381e17384
Nachrichten	w3_d381e17387
zufolge,	w5_d381e17390
welche	w7_d381e17393
man	w9_d381e17396
den	w1_d381e17401
17.	w3_d381e17404
August.	w5_d381e17407
allhier	w7_d381e17410
aus	w9_d381e17413
dem	w11_d381e17416
nörd	w13_d381e17420
lichen	w1_d381e17425
America	w3_d381e17428
erhalten,	w5_d381e17431
ist	w7_d381e17434
die	w9_d381e17437
Expedition	w11_d381e17440
auf	w1_d381e17446
Martinique	w3_d381e17449
noch	w5_d381e17452
nicht	w7_d381e17455
vor	w9_d381e17458
sich	w11_d381e17461
gegan	w13_d381e17465
gen.	w1_d381e17470
Der	w3_d381e17473
General	w5_d381e17476
Barrington	w7_d381e17479
solle	w9_d381e17482
viel	w11_d381e17485
mehr	w1_d381e17490
der	w3_d381e17493
Regierung	w5_d381e17496
in	w7_d381e17499
einem	w9_d381e17502
Schreiben	w11_d381e17505
die	w13_d381e17509
Wichtigkeit	w1_d381e17514
und	w3_d381e17517
Schwürigkeiten	w5_d381e17520
dieser	w7_d381e17523
Un	w9_d381e17526
ternehmung	w1_d381e17532
vorgestellet,	w3_d381e17535
und	w5_d381e17538
erwiesen	w7_d381e17541
ha	w9_d381e17544
ben,	w1_d381e17549
daß	w3_d381e17552
hierzu	w5_d381e17555
