<doc id="wr_1756-03-24" attrs="word" year="1756" month="03" day="24" corpus="2">
<head id="h2_d24e2660">
J.	w15_d24e13535
Justina	w1_d24e13540
Huderin,	w3_d24e13543
Wittwe,	w5_d24e13546
im	w7_d24e13549
Profosis.	w9_d24e13552
H.	w11_d24e13555
auf	w13_d24e13559
der	w15_d24e13562
Schotten=bastey,	w1_d24e13567
alt	w3_d24e13570
77.	w5_d24e13573
J.	w7_d24e13576
</list>
<head id="h2_d24e13583">
Vor	w1_d24e13587
der	w3_d24e13590
Stadt.	w5_d24e13593
</head>
<list id="l4_d24e13596">
Joh.	w1_d24e13600
Georg	w3_d24e13603
Brichtsich,	w5_d24e13606
Burger,	w7_d24e13609
bey	w9_d24e13612
denen	w11_d24e13615
2.	w13_d24e13619
Löw.	w15_d24e13622
auf	w1_d24e13627
der	w3_d24e13630
Wied.,	w5_d24e13633
alt	w7_d24e13636
76.	w9_d24e13639
J.	w11_d24e13642
Georg	w1_d24e13647
Pollman,	w3_d24e13650
Schreib.,	w5_d24e13653
beym	w7_d24e13656
bl.	w9_d24e13659
Ygel	w11_d24e13662
in	w13_d24e13666
der	w15_d24e13669
Leopoldst.,	w1_d24e13675
alt	w3_d24e13678
56.	w5_d24e13681
J.	w7_d24e13684
Jos.	w1_d24e13689
Feßl,	w3_d24e13692
Drat=zieh.=ges.,	w5_d24e13695
beym	w7_d24e13698
gold.	w9_d24e13701
Degen	w11_d24e13704
bey	w13_d24e13708
St.	w1_d24e13713
Ulrich,	w3_d24e13716
alt	w5_d24e13719
36.	w7_d24e13722
J.	w9_d24e13725
</list>
<list id="l6_d24e13729">
Der	w1_d24e13733
Rosal.	w3_d24e13736
Kollerin,	w5_d24e13739
Wittwe,	w7_d24e13742
ihr	w9_d24e13745
K.	w11_d24e13748
Jos.,	w13_d24e13752
beym	w15_d24e13755
Schäffer	w1_d24e13760
zu	w3_d24e13763
Margar.,	w5_d24e13766
alt	w7_d24e13769
4.	w9_d24e13772
J.	w11_d24e13775
Dem	w1_d24e13780
Phil.	w3_d24e13783
Mosthammer,	w5_d24e13786
Lack.,	w7_d24e13789
s.	w9_d24e13792
K.	w11_d24e13795
Cathar.,	w13_d24e13799
bey	w15_d24e13802
dem	w1_d24e13808
gold.	w3_d24e13811
Einhorn	w5_d24e13814
in	w7_d24e13817
der	w9_d24e13820
Josephst.,	w11_d24e13823
alt	w13_d24e13827
5.	w15_d24e13830
J.	w17_d24e13833
Cathar.	w1_d24e13838
Weinningerin,	w3_d24e13841
in	w5_d24e13844
St.	w7_d24e13847
Joh.	w9_d24e13850
Nep.	w11_d24e13853
Spit.,	w13_d24e13857
alt	w1_d24e13862
76.	w3_d24e13865
J.	w5_d24e13868
Georg	w1_d24e13873
Athenberger,	w3_d24e13876
alt	w5_d24e13879
56.	w7_d24e13882
J.,	w9_d24e13885
und	w11_d24e13888
Georg	w13_d24e13892
Schme	w15_d24e13895
terer,	w1_d24e13901
alt	w3_d24e13904
25.	w5_d24e13907
J.,	w7_d24e13910
beyde	w9_d24e13913
bey	w11_d24e13916
denen	w13_d24e13920
Mis.	w15_d24e13923
Summa	w1_d24e13928
11.	w3_d24e13931
Person.,	w5_d24e13934
darunter	w7_d24e13937
3.	w9_d24e13940
Kinder.	w11_d24e13943
</list>
<head id="h2_d24e13950">
EDICT.	w1_d24e13954
</head>
<p id="p4_d24e13957">
Jch	w1_d24e13961
Johann	w3_d24e13964
Wilhelm	w5_d24e13967
des	w7_d24e13970
Heil.	w9_d24e13973
Röm.	w11_d24e13976
Reichs	w1_d24e13981
Fürst	w3_d24e13984
Trautson,	w5_d24e13987
Graf	w7_d24e13990
zu	w9_d24e13993
Falken	w11_d24e13996
stein,	w1_d24e14001
Frey=herr	w3_d24e14004
zu	w5_d24e14007
Sprechen	w7_d24e14010
und	w9_d24e14013
Schro	w11_d24e14016
fenstein,	w1_d24e14022
Ritter	w3_d24e14025
des	w5_d24e14028
goldenen	w7_d24e14031
Vliesses,	w9_d24e14034
der	w11_d24e14037
Röm.	w1_d24e14042
Kaiserl	w3_d24e14045
Königl.	w5_d24e14048
Majest.	w7_d24e14051
würkl.	w9_d24e14054
ge	w11_d24e14057
heimer	w1_d24e14062
Raht,	w3_d24e14065
Obrist=hofmeister,	w5_d24e14068
und	w7_d24e14071
Land	w9_d24e14074
marschall	w1_d24e14079
in	w3_d24e14082
Oesterreich	w5_d24e14085
unter	w7_d24e14088
der	w9_d24e14091
Ennß:	w11_d24e14094
Entbiete	w1_d24e14100
N.	w3_d24e14103
allen	w5_d24e14106
und	w7_d24e14109
jeden,	w9_d24e14112
was	w11_d24e14115
Stan	w13_d24e14119
des	w1_d24e14124
und	w3_d24e14127
Würde	w5_d24e14130
die	w7_d24e14133
seynd,	w9_d24e14136
der	w11_d24e14139
Gebühr	w13_d24e14143
nach	w15_d24e14146
meinen	w1_d24e14151
respectivè	w3_d24e14154
Dienst	w5_d24e14157
und	w7_d24e14160
guten	w9_d24e14163
Willen	w11_d24e14166
zuvor,	w1_d24e14171
und	w3_d24e14174
füge	w5_d24e14177
hiermit	w7_d24e14180
zu	w9_d24e14183
vernehmen.	w11_d24e14186
Es	w13_d24e14190
habe	w1_d24e14196
bey	w3_d24e14199
dem	w5_d24e14202
mir	w7_d24e14205
allergnädigst	w9_d24e14208
änvertrau	w11_d24e14211
ten	w1_d24e14216
Gericht	w3_d24e14219
der	w5_d24e14222
Wolgeborne	w7_d24e14225
Herr	w9_d24e14228
Johann	w11_d24e14231
Joseph	w1_d24e14236
Frey=herr	w3_d24e14239
von	w5_d24e14242
Mannagetta	w7_d24e14245
und	w9_d24e14248
Lerchenau,	w1_d24e14253
als	w3_d24e14256
gerichtl.	w5_d24e14259
verordneter	w7_d24e14262
Gräfl.	w9_d24e14265
Windischgratzischen	w1_d24e14271
Vormünder	w3_d24e14274
schriftlich	w5_d24e14277
vorgestellet,	w1_d24e14282
welcher	w3_d24e14285
gestalten	w5_d24e14288
der	w7_d24e14291
Pupillar	w9_d24e14294
massä	w1_d24e14299
vorträglich	w3_d24e14302
wäre,	w5_d24e14305
daß	w7_d24e14308
das	w9_d24e14311
allhier	w11_d24e14314
in	w13_d24e14318
der	w1_d24e14323
Stadt	w3_d24e14326
gegen	w5_d24e14329
denen	w7_d24e14332
PP.	w9_d24e14335
Minoriten	w11_d24e14338
über	w13_d24e14342
ligend,	w1_d24e14348
und	w3_d24e14351
bereits	w5_d24e14354
geschätzte	w7_d24e14357
Gräfl.	w9_d24e14360
Win	w11_d24e14363
dischgratzische	w1_d24e14368
Haus	w3_d24e14371
offentlich	w5_d24e14374
feil	w7_d24e14377
gebotten,	w9_d24e14380
und	w1_d24e14385
an	w3_d24e14388
dem	w5_d24e14391
Meistbiettenden	w7_d24e14394
per	w9_d24e14397
Liciratio-	w11_d24e14400
nem	w1_d24e14405
offentlich	w3_d24e14408
feil	w5_d24e14411
gebotten,	w7_d24e14414
und	w9_d24e14417
an	w11_d24e14420
dem	w13_d24e14424
Meistbiettenden	w1_d24e14430
per	w3_d24e14433
Licitationem	w5_d24e14436
käufli	w7_d24e14439
chen	w1_d24e14444
hindann	w3_d24e14447
gelassen	w5_d24e14450
wurde,	w7_d24e14453
dannenhero	w9_d24e14456
gebetten,	w1_d24e14461
ich	w3_d24e14464
geruhete	w5_d24e14467
ein	w7_d24e14470
ordentliches	w9_d24e14473
Lici	w11_d24e14476
tations=edict	w1_d24e14481
bey	w3_d24e14484
der	w5_d24e14487
Kanzley	w7_d24e14490
ausfertigen	w9_d24e14493
zu	w1_d24e14499
lassen;	w3_d24e14502
Wann	w5_d24e14505
nun	w7_d24e14508
hierinnfalls	w9_d24e14511
verwilli	w11_d24e14514
get,	w1_d24e14519
und	w3_d24e14522
zur	w5_d24e14525
Licitations=tagsatzung	w7_d24e14528
der	w9_d24e14531
27.	w11_d24e14534
künftigen	w1_d24e14539
Monats	w3_d24e14542
Martii	w5_d24e14545
bestimmet	w7_d24e14548
wor	w9_d24e14551
den	w1_d24e14556
ist.	w3_d24e14559
Als	w5_d24e14562
hat	w7_d24e14565
man	w9_d24e14568
ein	w11_d24e14571
solches	w13_d24e14575
hiermit	w15_d24e14578
zu	w1_d24e14584
dem	w3_d24e14587
Ende	w5_d24e14590
jedermännlich	w7_d24e14593
kund	w9_d24e14596
machen	w11_d24e14599
wollen,	w1_d24e14604
damit	w3_d24e14607
der	w5_d24e14610
oder	w7_d24e14613
diejenige,	w9_d24e14616
so	w11_d24e14619
ob	w13_d24e14623
bemeldte	w1_d24e14628
Gräfl.	w3_d24e14631
Windischgratzischen	w5_d24e14634
in	w7_d24e14637
der	w9_d24e14640
Stadt	w1_d24e14645
alhier	w3_d24e14648
gegen	w5_d24e14651
denen	w7_d24e14654
PP.	w9_d24e14657
Minoriten	w11_d24e14660
über	w1_d24e14666
ligende	w3_d24e14669
Behausung	w5_d24e14672
käuflichen	w7_d24e14675
an	w9_d24e14678
sich	w11_d24e14681
zu	w1_d24e14686
bringen	w3_d24e14689
Willens	w5_d24e14692
seynd,	w7_d24e14695
an	w9_d24e14698
obbestimmten	w11_d24e14701
Tag	w1_d24e14706
fruh	w3_d24e14709
um	w5_d24e14712
8.	w7_d24e14715
Uhr	w9_d24e14718
ad	w11_d24e14721
licitandum	w13_d24e14725
vor	w15_d24e14728
Gericht	w1_d24e14733
zu	w3_d24e14736
erscheinen	w5_d24e14739
wissen	w7_d24e14742
werden.	w9_d24e14745
Wien	w11_d24e14748
den	w1_d24e14754
19	w3_d24e14757
Feb.	w5_d24e14760
1736.	w7_d24e14763
AVER-	w1_d24e14768
</p>
<head id="h4_d24e14779">
AVERTISSEMENT	w1_d24e14783
</head>
<p id="p6_d24e14786">
Dem	w1_d24e14790
Publico	w3_d24e14793
wird	w5_d24e14796
hiemit	w7_d24e14799
zu	w9_d24e14802
wissen	w11_d24e14805
ge	w13_d24e14809
macht,	w1_d24e14814
daß	w3_d24e14817
alle	w5_d24e14820
die	w7_d24e14823
jenige,	w9_d24e14826
welche	w11_d24e14829
sich	w13_d24e14833
in	w15_d24e14836
verwichenen	w1_d24e14841
Jahr	w3_d24e14844
mit	w5_d24e14847
Erzieglung	w7_d24e14850
deren	w9_d24e14853
Sei	w11_d24e14856
den=würm=saam	w1_d24e14862
haben	w3_d24e14865
wollen,	w5_d24e14868
sich	w7_d24e14871
derent	w9_d24e14874
willen	w1_d24e14879
bey	w3_d24e14882
dem	w5_d24e14885
Kaiserl.	w7_d24e14888
Königl.	w9_d24e14891
Repräsen	w11_d24e14894
tation	w1_d24e14899
und	w3_d24e14902
Kammer=raht	w5_d24e14905
Hrn.	w7_d24e14908
von	w9_d24e14911
Pille	w11_d24e14914
wiz,	w1_d24e14919
welcher	w3_d24e14922
in	w5_d24e14925
dem	w7_d24e14928
Graf	w9_d24e14931
Bergischen	w11_d24e14934
Haus	w13_d24e14938
in	w1_d24e14944
der	w3_d24e14947
Wald=zeil	w5_d24e14950
wohnhaft,	w7_d24e14953
anmelden	w9_d24e14956
kön	w11_d24e14959
nen,	w1_d24e14964
alwo	w3_d24e14967
ihnen	w5_d24e14970
gedachter	w7_d24e14973
Seidenwurm	w9_d24e14976
saam	w1_d24e14981
nach	w3_d24e14984
Maß	w5_d24e14987
deren	w7_d24e14990
zu	w9_d24e14993
pflegen	w11_d24e14996
habenden	w13_d24e15000
Bäumern	w1_d24e15005
gratis	w3_d24e15008
abgereichet	w5_d24e15011
werden	w7_d24e15014
wird.	w9_d24e15017
</p>
<p id="p8_d24e15020">
Es	w1_d24e15024
ist	w3_d24e15027
der	w5_d24e15030
Gräflich.	w7_d24e15033
so	w9_d24e15036
genannte	w11_d24e15039
Spanisch	w13_d24e15043
Althanische	w1_d24e15048
Garten	w3_d24e15051
auf	w5_d24e15054
der	w7_d24e15057
Wieden	w9_d24e15060
zwi	w11_d24e15063
schen	w1_d24e15068
der	w3_d24e15071
Kaiserl.	w5_d24e15074
Favorita,	w7_d24e15077
und	w9_d24e15080
dem	w11_d24e15083
Gräfl.	w13_d24e15087
Stahrenbergischen	w1_d24e15093
Garten	w3_d24e15096
gelegen,	w5_d24e15099
bestehind	w7_d24e15102
in	w1_d24e15107
Obern	w3_d24e15110
und	w5_d24e15113
Untern=gebäude,	w7_d24e15116
mit	w9_d24e15119
vielen	w11_d24e15122
mobilirten	w1_d24e15127
Herrschaftlichen	w3_d24e15130
Officier	w5_d24e15133
und	w7_d24e15136
an	w9_d24e15139
deren	w1_d24e15144
Zimmern,	w3_d24e15147
grossen	w5_d24e15150
Kuchel,	w7_d24e15153
Speiß,	w9_d24e15156
Keller,	w1_d24e15162
Wagen=schupfen,	w3_d24e15165
Heu	w5_d24e15168
und	w7_d24e15171
Haaber	w9_d24e15174
boden,	w1_d24e15179
wie	w3_d24e15182
auch	w5_d24e15185
weitschichtigen	w7_d24e15188
Zier	w9_d24e15191
und	w11_d24e15194
Kuchel=garten,	w1_d24e15199
Wasser=kunst	w3_d24e15202
mit	w5_d24e15205
bleyernen	w7_d24e15208
Röhren,	w1_d24e15213
4	w3_d24e15216
Wasser=springenden	w5_d24e15219
grossen	w7_d24e15222
Bas	w9_d24e15225
sins,	w1_d24e15231
einem	w3_d24e15234
Orangerie=haus	w5_d24e15237
mit	w7_d24e15240
vielen	w9_d24e15243
Wel	w11_d24e15246
schen	w1_d24e15251
Bäumen,	w3_d24e15254
grossen	w5_d24e15257
Eis=gruben,	w7_d24e15260
und	w9_d24e15263
al	w11_d24e15266
ler	w1_d24e15271
Zugehör	w3_d24e15274
in	w5_d24e15277
vollkommenen	w7_d24e15280
Stand	w9_d24e15283
zu	w11_d24e15286
ver	w13_d24e15290
kauffen,	w1_d24e15295
oder	w3_d24e15298
zu	w5_d24e15301
vermieten;	w7_d24e15304
dahero	w9_d24e15307
mau	w11_d24e15310
sich	w1_d24e15316
in	w3_d24e15319
obern	w5_d24e15322
Haus	w7_d24e15325
beym	w9_d24e15328
Hausmeister,	w11_d24e15331
oder	w13_d24e15335
in	w1_d24e15340
dem	w3_d24e15343
Untern	w5_d24e15346
beym	w7_d24e15349
Gartner	w9_d24e15352
diesfalls	w11_d24e15355
an	w13_d24e15359
zumelden	w1_d24e15364
hat.	w3_d24e15367
</p>
<p id="p10_d24e15370">
Nächst=künftigen	w1_d24e15374
Freytag	w3_d24e15377
als	w5_d24e15380
den	w7_d24e15383
26.	w9_d24e15386
Martii	w1_d24e15391
werden	w3_d24e15394
in	w5_d24e15397
der	w7_d24e15400
grossen	w9_d24e15403
Schullerstras	w11_d24e15406
sen	w1_d24e15411
in	w3_d24e15414
der	w5_d24e15417
Juristen=schul	w7_d24e15420
neben	w9_d24e15423
der	w11_d24e15426
Kirchen	w13_d24e15430
im	w1_d24e15436
ersten	w3_d24e15439
Stock	w5_d24e15442
unterschiedliche	w7_d24e15445
Mobilien,	w9_d24e15448
als	w1_d24e15453
Geschmuck,	w3_d24e15456
Perlen,	w5_d24e15459
unterschiedlichver	w7_d24e15462
goldt	w1_d24e15467
und	w3_d24e15470
anderes	w5_d24e15473
Silber,	w7_d24e15476
Galanterie,	w9_d24e15479
Wä	w11_d24e15482
derl,	w1_d24e15487
reich	w3_d24e15490
und	w5_d24e15493
andere	w7_d24e15496
Frauen=kleider,	w9_d24e15499
Blon	w11_d24e15502
din	w1_d24e15508
und	w3_d24e15511
andere	w5_d24e15514
Spitz,	w7_d24e15517
wie	w9_d24e15520
auch	w11_d24e15523
Gold	w13_d24e15527
und	w15_d24e15530
Silberne	w1_d24e15535
Spitz,	w3_d24e15538
Wäsch,	w5_d24e15541
dann	w7_d24e15544
mehr	w9_d24e15547
andere	w11_d24e15550
unterschiedliche	w1_d24e15555
Sachen	w3_d24e15558
Vormittag	w5_d24e15561
von	w7_d24e15564
9.	w9_d24e15567
bis	w1_d24e15572
12.	w3_d24e15575
Nachmittag	w5_d24e15578
aber	w7_d24e15581
von	w9_d24e15584
3.	w11_d24e15587
bis	w13_d24e15591
6.	w15_d24e15594
Uhr	w17_d24e15597
dem	w1_d24e15603
Meistbiettenden	w3_d24e15606
verkauffet	w5_d24e15609
werden.	w7_d24e15612
</p>
<p id="p12_d24e15616">
Den	w1_d24e15620
31.	w3_d24e15623
dies	w5_d24e15626
werden	w7_d24e15629
auf	w9_d24e15632
Verordnung	w11_d24e15635
ei	w13_d24e15639
nes	w1_d24e15644
Löbl.	w3_d24e15647
Ni.	w5_d24e15650
Oe.	w7_d24e15653
Landemarschallischen	w9_d24e15656
Ge	w11_d24e15659
richts	w1_d24e15664
in	w3_d24e15667
der	w5_d24e15670
Hungarischen	w7_d24e15673
Kron	w9_d24e15676
im	w11_d24e15679
drit	w13_d24e15683
ten	w1_d24e15689
Stock	w3_d24e15692
im	w5_d24e15695
Hof	w7_d24e15698
weil.	w9_d24e15701
Carl	w11_d24e15704
Schrenk	w13_d24e15708
sel.	w15_d24e15711
Verlassenschafts=effecten,	w1_d24e15716
als	w3_d24e15719
Kleider,	w5_d24e15722
Wäsch	w7_d24e15725
und	w1_d24e15730
Kästen	w3_d24e15733
Vormittag,	w5_d24e15736
von	w7_d24e15739
9.	w9_d24e15742
bis	w11_d24e15745
12.	w13_d24e15749
und	w15_d24e15752
</p>
<p id="p14_d24e15755">
Nachmiktag	w1_d24e15759
von	w3_d24e15762
3.	w5_d24e15765
bis	w7_d24e15768
6.	w9_d24e15771
Uhr	w11_d24e15774
plus	w13_d24e15778
offe-	w15_d24e15781
renti	w1_d24e15786
verkauffet	w3_d24e15789
werden.	w5_d24e15792
</p>
<list id="l16_d24e15795">
NB.	w1_d24e15799
Jn	w3_d24e15802
der	w5_d24e15805
Emerich	w7_d24e15808
Felix	w9_d24e15811
Baderischen	w11_d24e15814
Buchhandlung	w1_d24e15819
in	w3_d24e15822
der	w5_d24e15825
Bogner=gassen	w7_d24e15828
neben	w9_d24e15831
dem	w1_d24e15836
Todten=kopf	w3_d24e15839
ist	w5_d24e15842
zu	w7_d24e15845
haben:	w9_d24e15848
Beschreibung	w1_d24e15854
des	w3_d24e15857
Erd=bebens,	w5_d24e15860
welches	w7_d24e15863
die	w1_d24e15868
Haupt=stadt	w3_d24e15871
Lisabon,	w5_d24e15874
und	w7_d24e15877
viele	w9_d24e15880
andere	w11_d24e15883
Städte	w1_d24e15888
in	w3_d24e15891
verschiedene	w5_d24e15894
Ländern	w7_d24e15897
theils	w9_d24e15900
ganz	w11_d24e15903
umgeworfen,	w1_d24e15908
theils	w3_d24e15911
sehr	w5_d24e15914
beschädigt	w7_d24e15917
hat,	w9_d24e15920
mit	w1_d24e15926
Kupfern	w3_d24e15929
1stes	w5_d24e15932
Stück.	w7_d24e15935
4to	w9_d24e15938
1755.	w11_d24e15941
17.	w13_d24e15945
kr.	w1_d24e15950
Dito	w3_d24e15953
2tes	w5_d24e15956
Stück	w7_d24e15959
4to	w9_d24e15962
1756.	w11_d24e15965
17.	w13_d24e15969
kr.	w15_d24e15972
Prigely	w1_d24e15977
Conr.	w3_d24e15980
Ord.	w5_d24e15983
Præd.	w7_d24e15986
Centifoli-	w9_d24e15989
um	w1_d24e15994
vernans	w3_d24e15997
flore,	w5_d24e16000
&	w7_d24e16003
fragrans	w9_d24e16006
odore	w11_d24e16009
Rosæ	w1_d24e16015
mysticæ,	w3_d24e16018
seu	w5_d24e16021
Centum	w7_d24e16024
sermones	w9_d24e16027
de	w1_d24e16032
dignitate,	w3_d24e16035
fructu,	w5_d24e16038
ac	w7_d24e16041
merito	w9_d24e16044
Sacra-	w11_d24e16047
tissimi	w1_d24e16052
Mariani	w3_d24e16055
Rosarii;	w5_d24e16058
4to	w7_d24e16061
Aug.	w9_d24e16064
Vind.	w11_d24e16067
1755.	w1_d24e16072
3.	w3_d24e16075
fl.	w5_d24e16078
Colini	w1_d24e16084
Cæsar.	w3_d24e16087
S.	w5_d24e16090
J.	w7_d24e16093
Junger	w9_d24e16096
Joseph	w11_d24e16099
der	w13_d24e16103
Studirende	w1_d24e16108
Hoch=abelichen	w3_d24e16111
Jugend	w5_d24e16114
des	w7_d24e16117
Xaverianischen	w1_d24e16122
Seminarii	w3_d24e16125
zu	w5_d24e16128
Bologna	w7_d24e16131
in	w9_d24e16134
verschiedenen	w1_d24e16139
Anreden	w3_d24e16142
vorgetragen,	w5_d24e16145
8vo	w7_d24e16148
Augsp.	w1_d24e16154
1756.	w3_d24e16157
45.	w5_d24e16160
kr.	w7_d24e16163
Jeauers	w1_d24e16168
Bedæ.	w3_d24e16171
Ord.	w5_d24e16174
S.	w7_d24e16177
Bened.	w9_d24e16180
Auserlöse	w11_d24e16183
ne	w1_d24e16188
Lehr	w3_d24e16191
und	w5_d24e16194
Sitten=predigen	w7_d24e16197
2.	w9_d24e16200
Theile,	w11_d24e16203
wo	w13_d24e16207
von	w1_d24e16212
der	w3_d24e16215
1ste	w5_d24e16218
Sonntag=predigen,	w7_d24e16221
der	w9_d24e16224
2te	w11_d24e16227
Feyertag=predigen	w1_d24e16233
auf	w3_d24e16236
2.	w5_d24e16239
Jahr	w7_d24e16242
in	w9_d24e16245
sich	w11_d24e16248
ent	w13_d24e16252
halten,	w1_d24e16257
Fol.	w3_d24e16260
Augsp.	w5_d24e16263
1756.	w7_d24e16266
4.	w9_d24e16269
fl.	w11_d24e16272
30.	w13_d24e16276
kr.	w15_d24e16279
Abend=zeitvertreib	w1_d24e16284
in	w3_d24e16287
verschiedenen	w5_d24e16290
Erzeh	w7_d24e16293
lungen	w1_d24e16298
1ster	w3_d24e16301
Theil	w5_d24e16304
8vo.	w7_d24e16307
Leipzig	w9_d24e16310
1756.	w11_d24e16313
1.	w13_d24e16317
fl.	w15_d24e16320
Abhandlung	w1_d24e16326
Historisch=Physicalische	w3_d24e16329
von	w5_d24e16332
Erd=beben,	w1_d24e16337
so	w3_d24e16340
1755.	w5_d24e16343
fast	w7_d24e16346
durch	w9_d24e16349
ganz	w11_d24e16352
Euro	w13_d24e16356
pa,	w1_d24e16361
vorneinlich	w3_d24e16364
aber	w5_d24e16367
in	w7_d24e16370
Lisabon	w9_d24e16373
sich	w11_d24e16376
geäus	w13_d24e16380
sert	w1_d24e16385
hat,	w3_d24e16388
8.	w5_d24e16391
1756.	w7_d24e16394
12.	w9_d24e16397
kr.	w11_d24e16400
De	w1_d24e16406
la	w3_d24e16409
Serre	w5_d24e16412
Grab=statt	w7_d24e16415
der	w9_d24e16418
weltlichen	w11_d24e16421
Er	w13_d24e16425
götzlichkeiten,	w1_d24e16430
8.	w3_d24e16433
1754.	w5_d24e16436
24.	w7_d24e16439
kr.	w9_d24e16442
Rauffers	w1_d24e16447
Geistliche	w3_d24e16450
Schau=bühne,	w5_d24e16453
auf	w7_d24e16456
welcher	w1_d24e16461
vorgestellet	w3_d24e16464
wird	w5_d24e16467
der	w7_d24e16470
verachtete,	w9_d24e16473
unter	w1_d24e16479
denen	w3_d24e16482
Männern,	w5_d24e16485
nähmlich	w7_d24e16488
JEsus	w9_d24e16491
Christus,	w1_d24e16496
welcher	w3_d24e16499
war	w5_d24e16502
ein	w7_d24e16505
Schmach	w9_d24e16508
deren	w11_d24e16511
Leuten,	w1_d24e16516
und	w3_d24e16519
eine	w5_d24e16522
Verachtung	w7_d24e16525
des	w9_d24e16528
Volks,	w11_d24e16531
wie	w1_d24e16536
auch	w3_d24e16539
diejenige	w5_d24e16542
Nachfolgere	w7_d24e16545
Christe,	w9_d24e16548
wel	w11_d24e16551
che	w1_d24e16557
durch	w3_d24e16560
viel	w5_d24e16563
Schmach	w7_d24e16566
und	w9_d24e16569
Trübsalen	w11_d24e16572
zum	w13_d24e16576
Schau=spiel	w1_d24e16581
worden,	w3_d24e16584
der	w5_d24e16587
Welt,	w7_d24e16590
denen	w9_d24e16593
En	w11_d24e16596
geln,	w1_d24e16601
und	w3_d24e16604
denen	w5_d24e16607
Menschen.	w7_d24e16610
Jtem	w9_d24e16613
der	w11_d24e16616
von	w13_d24e16620
GOtt	w1_d24e16625
abgewichene,	w3_d24e16628
und	w5_d24e16631
wieder	w7_d24e16634
zur	w9_d24e16637
Erkant	w11_d24e16640
nüß	w1_d24e16646
gebrachte	w3_d24e16649
Sünder,	w5_d24e16652
8vo	w7_d24e16655
Regenspurg	w9_d24e16658
1754	w11_d24e16661
1.	w1_d24e16666
fl.	w3_d24e16669
</list>
<p id="p18_d24e16673">
Colloques	w1_d24e16677
du	w3_d24e16680
Calvaire	w5_d24e16683
ou	w7_d24e16686
Medita-	w9_d24e16689
tions	w1_d24e16694
sur	w3_d24e16697
la	w5_d24e16700
Passion	w7_d24e16703
de	w9_d24e16706
N.	w11_d24e16709
S.	w13_d24e16713
Jesus	w15_d24e16716
Christ.	w17_d24e16719
</p>
<p id="p24_d24e16735">
François	w1_d24e16739
&	w3_d24e16742
alemand,	w5_d24e16745
8vo	w7_d24e16748
1749.	w9_d24e16751
51.	w11_d24e16754
kr.	w13_d24e16758
Journal	w1_d24e16763
des	w3_d24e16766
Saints	w5_d24e16769
&	w7_d24e16772
Meditationes	w9_d24e16775
po-	w11_d24e16778
ur	w1_d24e16783
tous	w3_d24e16786
les	w5_d24e16789
jours	w7_d24e16792
de	w9_d24e16795
l’amée	w11_d24e16798
par	w13_d24e16802
Gro-	w15_d24e16805
sex	w1_d24e16811
3.	w3_d24e16814
Tomes	w5_d24e16817
12.	w7_d24e16820
Paris.	w9_d24e16823
3.	w11_d24e16826
fl.	w13_d24e16830
45.	w15_d24e16833
kr.	w17_d24e16836
</p>
<p id="p26_d24e16839">
Berruyer	w1_d24e16843
Isaac.	w3_d24e16846
Jos.	w5_d24e16849
S.	w7_d24e16852
J.	w9_d24e16855
Geschichten	w11_d24e16858
des	w1_d24e16863
auserwählten	w3_d24e16866
Volks	w5_d24e16869
GOttes	w7_d24e16872
aus	w9_d24e16875
Gött	w11_d24e16878
licher	w1_d24e16883
Schrift	w3_d24e16886
allein	w5_d24e16889
zusammen	w7_d24e16892
getragen,	w9_d24e16895
das	w1_d24e16901
ist:	w3_d24e16904
Beschreibung	w5_d24e16907
alles	w7_d24e16910
dessen,	w9_d24e16913
so	w11_d24e16916
sich	w13_d24e16920
mit	w1_d24e16925
denen	w3_d24e16928
Jsraeliten	w5_d24e16931
seit	w7_d24e16934
der	w9_d24e16937
Erschaffung	w11_d24e16940
der	w1_d24e16945
Welt	w3_d24e16948
bis	w5_d24e16951
zur	w7_d24e16954
Geburt	w9_d24e16957
des	w11_d24e16960
Messias	w13_d24e16964
zu	w15_d24e16967
getragen,	w1_d24e16972
aus	w3_d24e16975
dem	w5_d24e16978
Französischen	w7_d24e16981
übersetzt	w9_d24e16984
von	w1_d24e16990
P.	w3_d24e16993
Anton	w5_d24e16996
Weimer	w7_d24e16999
8.	w9_d24e17002
J.	w11_d24e17005
7.	w13_d24e17009
Theile	w15_d24e17012
4.	w17_d24e17015
Luxenburg	w1_d24e17020
1753.	w3_d24e17023
25.	w5_d24e17026
fl.	w7_d24e17029
</p>
<p id="p28_d24e17032">
Fleischmanni	w1_d24e17036
Dom.	w3_d24e17039
Ord.	w5_d24e17042
S.	w7_d24e17045
R.	w9_d24e17048
Zweyfa	w11_d24e17051
che	w1_d24e17056
Sonn	w3_d24e17059
und	w5_d24e17062
Feyertags	w7_d24e17065
und	w9_d24e17068
andere	w11_d24e17071
ver	w13_d24e17075
schiedene	w1_d24e17080
extra	w3_d24e17083
ordinari	w5_d24e17086
Predigen,	w7_d24e17089
2.	w9_d24e17092
Theile,	w11_d24e17095
wo	w1_d24e17101
am	w3_d24e17104
Ende	w5_d24e17107
eines	w7_d24e17110
jeden	w9_d24e17113
Theils	w11_d24e17116
ein	w13_d24e17120
Mari	w15_d24e17123
anescher	w1_d24e17128
Jahrgang	w3_d24e17131
folget,	w5_d24e17134
