<doc id="wr_1761-09-09" attrs="word" year="1761" month="09" day="09" corpus="2">
<head id="h2_d585e3052">
Londen	w1_d585e3056
gestalten	w9_d585e13885
an	w11_d585e13888
uns	w13_d585e13892
Sperrs	w15_d585e13895
Commissarien	w1_d585e13901
unter	w3_d585e13904
dem	w5_d585e13907
21.	w7_d585e13910
lauffenden	w9_d585e13913
Monats	w11_d585e13916
Augusti	w1_d585e13921
eine	w3_d585e13924
mehrmalig=gerichtliche	w5_d585e13927
Auflag	w7_d585e13930
des	w9_d585e13933
Jnhalts	w1_d585e13938
ergangen	w3_d585e13941
seye.	w5_d585e13944
Daß	w7_d585e13947
wir	w9_d585e13950
wegen	w11_d585e13953
Verthei	w13_d585e13957
lung	w1_d585e13962
des	w3_d585e13965
von	w5_d585e13968
weil.	w7_d585e13971
Frauen	w9_d585e13974
Maria	w11_d585e13977
Regina	w13_d585e13981
Freyin	w15_d585e13984
von	w1_d585e13990
Partenfeld,	w3_d585e13993
gebohrnen	w5_d585e13996
Freyin	w7_d585e13999
von	w9_d585e14002
Waffen	w11_d585e14005
berg	w1_d585e14010
seel.	w3_d585e14013
ihres	w5_d585e14016
Herrn	w7_d585e14019
Ehe=gemals	w9_d585e14022
weil.	w11_d585e14025
Herrn	w13_d585e14029
Johann	w1_d585e14034
Baptist	w3_d585e14037
Freyherrn	w5_d585e14040
von	w7_d585e14043
Partenfeld	w9_d585e14046
seel.	w11_d585e14049
Creditoribus	w1_d585e14054
zu	w3_d585e14057
gedachtem	w5_d585e14060
Legat	w7_d585e14063
ein	w9_d585e14066
nochmaliges	w11_d585e14069
superperemptorie	w1_d585e14075
clausulirtes	w3_d585e14078
Convocations=edict	w5_d585e14081
ausfertigen,	w1_d585e14086
und	w3_d585e14089
aldarumen	w5_d585e14092
die	w7_d585e14095
bey	w9_d585e14098
voriger	w11_d585e14101
den	w13_d585e14105
23.	w1_d585e14110
Febr.	w3_d585e14113
dies	w5_d585e14116
Jahrs	w7_d585e14119
angeordneten	w9_d585e14122
Tag=satzung	w11_d585e14125
nicht	w1_d585e14130
erschienene	w3_d585e14133
Freyherr	w5_d585e14136
Johann	w7_d585e14139
Baptist	w9_d585e14142
Barta	w11_d585e14145
lottische	w1_d585e14151
Creditores	w3_d585e14154
nominetenus	w5_d585e14157
mit	w7_d585e14160
der	w9_d585e14163
Clau	w11_d585e14166
sula	w1_d585e14171
citiren,	w3_d585e14174
daß	w5_d585e14177
auf	w7_d585e14180
ferneres	w9_d585e14183
Ausbleiben	w11_d585e14186
des	w13_d585e14190
von	w15_d585e14193
weil.	w1_d585e14198
Frauen	w3_d585e14201
Regina	w5_d585e14204
Freyin	w7_d585e14207
von	w9_d585e14210
Partenfeld	w11_d585e14213
ihnen	w13_d585e14217
Freyherren	w1_d585e14222
Johann	w3_d585e14225
Baptist	w5_d585e14228
Partenfeldischen	w7_d585e14231
Cre	w9_d585e14234
ditoribus	w1_d585e14240
zugedachte	w3_d585e14243
Legat	w5_d585e14246
pr.	w7_d585e14249
14000.	w9_d585e14252
fl.	w11_d585e14255
denen	w13_d585e14259
Er	w15_d585e14262
schienenen	w1_d585e14267
ausgetheilet	w3_d585e14270
werden	w5_d585e14273
sollen.	w7_d585e14276
Deme	w9_d585e14279
zu	w11_d585e14282
folge	w1_d585e14287
wir	w3_d585e14290
den	w5_d585e14293
26	w7_d585e14296
Novembris	w9_d585e14299
dies	w11_d585e14302
Jahrs	w13_d585e14306
Nach	w15_d585e14309
mittag	w1_d585e14314
um	w3_d585e14317
2.	w5_d585e14320
Uhr	w7_d585e14323
in	w9_d585e14326
mein	w11_d585e14329
Landschreibers	w13_d585e14333
in	w15_d585e14336
der	w17_d585e14339
Waldzeil	w1_d585e14345
in	w3_d585e14348
dem	w5_d585e14351
vorhin	w7_d585e14354
Zickhinisch,	w9_d585e14357
nunmehro	w11_d585e14360
Hartenbergischen	w1_d585e14365
Haus	w3_d585e14368
im	w5_d585e14371
zweyten	w7_d585e14374
Stock	w9_d585e14377
haben	w11_d585e14380
</p>
<p id="p6_d585e14383">
ben	w1_d585e14387
Wohn=zimmern	w3_d585e14390
zu	w5_d585e14393
erscheinen	w7_d585e14396
zur	w9_d585e14399
perempto	w11_d585e14402
rie	w1_d585e14407
clausulirten	w3_d585e14410
Convocations=tagsatzung	w5_d585e14413
pro	w7_d585e14416
ul-	w9_d585e14419
time	w1_d585e14424
termino	w3_d585e14427
bestimmet	w5_d585e14430
haben.	w7_d585e14433
Solchemnach	w9_d585e14436
all	w1_d585e14442
und	w3_d585e14445
jede	w5_d585e14448
besonders	w7_d585e14451
aber	w9_d585e14454
die	w11_d585e14457
obbenannte	w13_d585e14461
Frey	w15_d585e14464
herren	w1_d585e14469
Partenfeldische	w3_d585e14472
Creditores,	w5_d585e14475
oder	w7_d585e14478
derensel	w9_d585e14481
ben	w1_d585e14486
Erben,	w3_d585e14489
wann	w5_d585e14492
sie	w7_d585e14495
ihre	w9_d585e14498
Bezahlung	w11_d585e14501
annoch	w13_d585e14505
gänz	w15_d585e14508
lich	w1_d585e14513
nicht	w3_d585e14516
empfangen	w5_d585e14519
haben,	w7_d585e14522
an	w9_d585e14525
obbesagtem	w11_d585e14528
Tag,	w13_d585e14532
Stund	w1_d585e14538
und	w3_d585e14541
Ott	w5_d585e14544
also	w7_d585e14547
gewiß	w9_d585e14550
persönlich,	w11_d585e14553
oder	w13_d585e14557
durch	w15_d585e14560
genugsam	w1_d585e14565
Bevollmächtigte	w3_d585e14568
erscheinen,	w5_d585e14571
ihre	w7_d585e14574
an	w9_d585e14577
weil.	w1_d585e14582
Herrn	w3_d585e14585
Johann	w5_d585e14588
Baptist	w7_d585e14591
Freyherrn	w9_d585e14594
von	w11_d585e14597
Par	w13_d585e14601
tenfeld	w1_d585e14606
K.	w3_d585e14609
Hof=cammer=raht,	w5_d585e14612
und	w7_d585e14615
Salzamt	w9_d585e14618
mann	w1_d585e14624
seel.	w3_d585e14627
Verlassenschaft	w5_d585e14630
gestellte	w7_d585e14633
und	w9_d585e14636
claßificirte	w11_d585e14639
Forderung,	w1_d585e14644
dann	w3_d585e14647
wie	w5_d585e14650
sie	w7_d585e14653
solche	w9_d585e14656
liquidiret,	w11_d585e14659
und	w13_d585e14663
was	w1_d585e14668
sie	w3_d585e14671
hieran	w5_d585e14674
empfangen	w7_d585e14677
haben	w9_d585e14680
mit	w11_d585e14683
behörigen	w13_d585e14687
Documenten	w1_d585e14692
erweisen,	w3_d585e14695
wie	w5_d585e14698
im	w7_d585e14701
widrigen	w9_d585e14704
unter	w11_d585e14707
die	w1_d585e14713
vorhin	w3_d585e14716
erschienene,	w5_d585e14719
und	w7_d585e14722
sich	w9_d585e14725
angemeldtFrey	w11_d585e14728
herren	w1_d585e14733
Partenfeldische	w3_d585e14736
Creditores	w5_d585e14739
obbesagtes	w7_d585e14742
Le	w9_d585e14745
gatum	w1_d585e14750
deren	w3_d585e14753
14000.	w5_d585e14756
fl.	w7_d585e14759
ausgetheilet,	w9_d585e14762
denen	w11_d585e14765
Aus	w13_d585e14769
bleibenden	w1_d585e14774
aber	w3_d585e14777
das	w5_d585e14780
ewige	w7_d585e14783
Stillschweigen	w9_d585e14786
auferle	w11_d585e14789
get	w1_d585e14795
werden	w3_d585e14798
solle.	w5_d585e14801
</p>
<p id="p10_d585e14858">
Von	w1_d585e14862
N.	w3_d585e14865
Burgermeister	w5_d585e14868
und	w7_d585e14871
Raht	w9_d585e14874
zur	w11_d585e14877
Wienerisch	w13_d585e14881
Neustadt	w1_d585e14886
wird	w3_d585e14889
hiemit	w5_d585e14892
kund	w7_d585e14895
und	w9_d585e14898
zu	w11_d585e14901
wissen	w13_d585e14905
gemacht:	w15_d585e14908
wie	w1_d585e14913
daß	w3_d585e14916
den	w5_d585e14919
24.	w7_d585e14922
dieses	w9_d585e14925
lauffenden	w11_d585e14928
Monats	w13_d585e14932
Sept.	w15_d585e14935
Vormittags	w1_d585e14941
um	w3_d585e14944
9.	w5_d585e14947
Uhr	w7_d585e14950
auf	w9_d585e14953
aldasiger	w11_d585e14956
Stadtcanz	w13_d585e14960
ley	w1_d585e14965
des	w3_d585e14968
Andreä	w5_d585e14971
Bauer	w7_d585e14974
Burgerl.	w9_d585e14977
Fleischhackermei	w11_d585e14980
sters	w1_d585e14985
in	w3_d585e14988
der	w5_d585e14991
so	w7_d585e14994
genannten	w9_d585e14997
Lederer	w11_d585e15000
gassen	w13_d585e15004
alda	w15_d585e15007
li	w17_d585e15010
gend=eigentumliche	w1_d585e15015
Behausung	w3_d585e15018
samt	w5_d585e15021
dem	w7_d585e15024
darauf	w9_d585e15027
haftenden	w1_d585e15033
Fleischhacker	w3_d585e15036
gewerb	w5_d585e15039
dem	w7_d585e15042
Meistbieten	w9_d585e15045
den	w1_d585e15050
licitando	w3_d585e15053
zu	w5_d585e15056
verkauffen	w7_d585e15059
feil	w9_d585e15062
seye;	w11_d585e15065
wer	w13_d585e15069
also	w15_d585e15072
hier	w17_d585e15075
zu	w1_d585e15080
ein	w3_d585e15083
Belieben	w5_d585e15086
traget,	w7_d585e15089
kan	w9_d585e15092
sich	w11_d585e15095
an	w13_d585e15099
vorbemeldtem	w15_d585e15102
Tag	w1_d585e15107
und	w3_d585e15110
Stund	w5_d585e15113
auf	w7_d585e15116
alhiesigem	w9_d585e15119
Rahthaus	w11_d585e15122
in	w13_d585e15126
der	w15_d585e15129
Stadt	w1_d585e15135
canzley.	w3_d585e15138
</p>
<p id="p12_d585e15142">
Wer	w1_d585e15146
nach	w3_d585e15149
Wällschland	w5_d585e15152
reisen	w7_d585e15155
will,	w9_d585e15158
kan	w11_d585e15161
sich	w13_d585e15165
auf	w1_d585e15170
der	w3_d585e15173
Wieden	w5_d585e15176
bey	w7_d585e15179
der	w9_d585e15182
roten	w11_d585e15185
Ente	w13_d585e15189
anmelden,	w15_d585e15192
wo	w1_d585e15197
die	w3_d585e15200
Wällsche	w5_d585e15203
Fuhr=leut	w7_d585e15206
einzukehren	w9_d585e15209
pflegen.	w11_d585e15212
</p>
<list id="l14_d585e15215">
Bey	w1_d585e15219
Fridrich	w3_d585e15222
Bernhardi	w5_d585e15225
auf	w7_d585e15228
dem	w9_d585e15231
obern	w11_d585e15234
Jesui	w13_d585e15238
ter=plätzl	w1_d585e15243
am	w3_d585e15246
Eck,	w5_d585e15249
dem	w7_d585e15252
gräfl.	w9_d585e15255
Collaltischen	w11_d585e15258
Haus	w13_d585e15262
gegen	w1_d585e15267
über,	w3_d585e15270
ist	w5_d585e15273
zu	w7_d585e15276
haben:	w9_d585e15279
Dictionaire	w1_d585e15285
portatif	w3_d585e15288
de	w5_d585e15291
Santé	w7_d585e15294
II.	w9_d585e15297
Tomes	w11_d585e15300
gr.	w13_d585e15304
12.	w15_d585e15307
Paris	w1_d585e15312
1760.	w3_d585e15315
3	w5_d585e15318
fl.	w7_d585e15321
30.	w9_d585e15324
xr.	w11_d585e15327
Elixir	w1_d585e15332
de	w3_d585e15335
la	w5_d585e15338
Morale	w7_d585e15341
Indienne,	w9_d585e15344
ou	w11_d585e15347
Philosophe	w13_d585e15351
Indien	w1_d585e15356
12mo.	w3_d585e15359
24	w5_d585e15362
xr.	w7_d585e15365
Histoire	w1_d585e15371
de	w3_d585e15374
là	w5_d585e15377
Republique	w7_d585e15380
de	w9_d585e15383
Venise	w11_d585e15386
depuis	w13_d585e15390
sa	w1_d585e15395
Fondation	w3_d585e15398
jusq	w5_d585e15401
à	w7_d585e15404
present	w9_d585e15407
par	w11_d585e15410
Mr.	w13_d585e15414
l’Abbé	w15_d585e15417
L.	w17_d585e15420
*.	w19_d585e15423
III.	w1_d585e15428
Tomes	w3_d585e15431
gr.	w5_d585e15434
12mo.	w7_d585e15437
Paris	w9_d585e15440
1758.	w11_d585e15443
4.	w13_d585e15447
fl.	w15_d585e15450
Journal	w1_d585e15455
de	w3_d585e15458
Medecine	w5_d585e15461
Chirurgie,	w7_d585e15464
Pharmacie	w9_d585e15467
&c,	w11_d585e15470
par	w1_d585e15476
Vandermonde	w3_d585e15479
8vo	w5_d585e15482
Paris	w7_d585e15485
1760.	w9_d585e15488
4.	w11_d585e15491
fl.	w13_d585e15495
30.	w15_d585e15498
xr.	w17_d585e15501
L'Ami	w1_d585e15506
des	w3_d585e15509
Hommes	w5_d585e15512
VI.	w7_d585e15515
Tomes	w9_d585e15518
8vo.	w11_d585e15521
1761.	w13_d585e15525
6.	w1_d585e15530
fl.	w3_d585e15533
Le	w1_d585e15538
5.	w3_d585e15541
&	w5_d585e15544
6me	w7_d585e15547
tome	w9_d585e15550
conrenent	w11_d585e15553
Memoire	w13_d585e15557
sur	w15_d585e15560
l'Agricultute;	w1_d585e15566
Response	w3_d585e15569
a	w5_d585e15572
l'Essai	w7_d585e15575
sur	w9_d585e15578
les	w11_d585e15581
Ponts	w13_d585e15585
</list>
<list id="l18_d585e15591">
&	w1_d585e15595
Chausaées	w3_d585e15598
&c.	w5_d585e15601
Tableaa	w7_d585e15604
Economique,	w9_d585e15607
se	w11_d585e15610
ven	w13_d585e15614
dent	w1_d585e15619
separement	w3_d585e15622
2.	w5_d585e15625
fl.	w7_d585e15628
Lettres	w1_d585e15633
de	w3_d585e15636
Mad.	w5_d585e15639
de	w7_d585e15642
Sevigné	w9_d585e15645
a	w11_d585e15648
Mad.	w13_d585e15652
la	w15_d585e15655
Com-	w17_d585e15658
desse	w1_d585e15664
de	w3_d585e15667
Grignansa	w5_d585e15670
Fille	w7_d585e15673
VIII.	w9_d585e15676
Tomes	w11_d585e15679
gr.	w13_d585e15683
12.	w15_d585e15686
Pa-	w17_d585e15689
ris	w1_d585e15694
9.	w3_d585e15697
fl.	w5_d585e15700
Tancrede	w1_d585e15705
Tragedie	w3_d585e15708
en	w5_d585e15711
Vers	w7_d585e15714
par	w9_d585e15717
Voltaire	w11_d585e15720
8vo.	w13_d585e15724
1761.	w1_d585e15729
24.	w3_d585e15732
xr.	w5_d585e15735
L'Art	w1_d585e15741
de	w3_d585e15744
peindre	w5_d585e15747
poeme	w7_d585e15750
avec	w9_d585e15753
des	w11_d585e15756
Reflexions	w13_d585e15760
sur	w1_d585e15765
les	w3_d585e15768
differentes	w5_d585e15771
parties	w7_d585e15774
de	w9_d585e15777
la	w11_d585e15780
peinture	w13_d585e15784
par	w15_d585e15787
Mr.	w17_d585e15790
Watelet	w1_d585e15795
augmenté	w3_d585e15798
des	w5_d585e15801
pormes	w7_d585e15804
de	w9_d585e15807
Mr.	w11_d585e15810
du	w13_d585e15814
Pres-	w15_d585e15817
noy,	w1_d585e15822
gr.	w3_d585e15825
12.	w5_d585e15828
Amfl.	w7_d585e15831
1760.	w9_d585e15834
1.	w11_d585e15837
fl.	w13_d585e15841
25	w15_d585e15844
xr.	w17_d585e15847
Ouvrages	w1_d585e15853
de	w3_d585e15856
politique	w5_d585e15859
de	w7_d585e15862
Mr.	w9_d585e15865
l'Abbé	w11_d585e15868
de	w13_d585e15872
saint	w15_d585e15875
Fietre	w1_d585e15880
XVII.	w3_d585e15883
Tomes	w5_d585e15886
8vo.	w7_d585e15889
18	w9_d585e15892
fl.	w11_d585e15895
Instituti	w1_d585e15900
us	w3_d585e15903
politiques	w5_d585e15906
de	w7_d585e15909
Baron	w9_d585e15912
Bilefeld,	w11_d585e15915
II.	w13_d585e15919
Tomes	w1_d585e15924
7	w3_d585e15927
fl.	w5_d585e15930
Histoires	w1_d585e15936
plaisantes	w3_d585e15939
&	w5_d585e15942
recreatives,	w7_d585e15945
Französisch,	w9_d585e15948
Jtaliänisch	w1_d585e15953
und	w3_d585e15956
Teutsch,	w5_d585e15959
p.	w7_d585e15962
Villati	w9_d585e15965
8vo.	w11_d585e15968
24.	w13_d585e15972
xr.	w15_d585e15975
Les	w1_d585e15980
Philosophes	w3_d585e15983
Comedie	w5_d585e15986
8vo.	w7_d585e15989
Paris	w9_d585e15992
1760.	w11_d585e15995
30.	w1_d585e16000
xr.	w3_d585e16003
Ecole	w1_d585e16009
de	w3_d585e16012
l'Amitie	w5_d585e16015
II.	w7_d585e16018
parties	w9_d585e16021
12mo.	w11_d585e16024
45.	w13_d585e16028
xr.	w15_d585e16031
</list>
<p id="p20_d585e16035">
Nachdeme	w1_d585e16039
bes	w3_d585e16042
Johann	w5_d585e16045
Adam	w7_d585e16048
Pietsch,	w9_d585e16051
Wirt	w11_d585e16054
und	w13_d585e16058
Gastgeben	w1_d585e16063
in	w3_d585e16066
dem	w5_d585e16069
Hochgräfl.	w7_d585e16072
Hoyosischen	w9_d585e16075
Markt	w11_d585e16078
Persenburg	w1_d585e16083
sämmtliches	w3_d585e16086
Vermögen	w5_d585e16089
in	w7_d585e16092
eine	w9_d585e16095
Cri	w11_d585e16098
dam	w1_d585e16104
verfallen,	w3_d585e16107
und	w5_d585e16110
dessen	w7_d585e16113
Burgerl.	w9_d585e16116
Behausung	w11_d585e16119
bey	w1_d585e16124
3.	w3_d585e16127
Hacken,	w5_d585e16130
nebst	w7_d585e16133
dem	w9_d585e16136
kraft	w11_d585e16139
eines	w13_d585e16143
Herrschaft	w15_d585e16146
lichen	w1_d585e16151
Privilegii,	w3_d585e16154
darauf	w5_d585e16157
in	w7_d585e16160
perpetuum	w9_d585e16163
radicir	w11_d585e16166
ten	w1_d585e16171
Kramer	w3_d585e16174
und	w5_d585e16177
Handels=gewerb	w7_d585e16180
sowol,	w9_d585e16183
als	w11_d585e16186
die	w13_d585e16190
dabey	w1_d585e16196
befindliche	w3_d585e16199
Ueberländ	w5_d585e16202
grund=stücke,	w7_d585e16205
denant	w9_d585e16208
lichen	w1_d585e16213
5.	w3_d585e16216
Tagwerk=äcker,	w5_d585e16219
6.	w7_d585e16222
Tagwerk=wisen,	w9_d585e16225
und	w1_d585e16230
einige	w3_d585e16233
kleine	w5_d585e16236
Gras=örtel,	w7_d585e16239
Kraut	w9_d585e16242
ackerl,	w11_d585e16245
und	w13_d585e16249
Weingarleln,	w1_d585e16254
wie	w3_d585e16257
ingleichen	w5_d585e16260
alle	w7_d585e16263
Mobilien	w9_d585e16266
und	w11_d585e16269
Effecten	w1_d585e16275
ex	w3_d585e16278
officio,	w5_d585e16281
und	w7_d585e16284
zwar	w9_d585e16287
in	w11_d585e16290
Zeit	w13_d585e16294
6.	w15_d585e16297
Wochen,	w17_d585e16300
3.	w1_d585e16305
Täge	w3_d585e16308
von	w5_d585e16311
heutigem	w7_d585e16314
Dato	w9_d585e16317
an,	w11_d585e16320
an	w13_d585e16324
den	w15_d585e16327
Meistbie	w17_d585e16330
tenden	w1_d585e16335
licitando	w3_d585e16338
verkauffet	w5_d585e16341
werden	w7_d585e16344
sollen;	w9_d585e16347
Als	w11_d585e16350
wird	w1_d585e16355
ein	w3_d585e16358
solches	w5_d585e16361
dem	w7_d585e16364
Publico	w9_d585e16367
hiemit	w11_d585e16370
edictalitet	w13_d585e16374
kund	w1_d585e16380
und	w3_d585e16383
zu	w5_d585e16386
wissen	w7_d585e16389
gemacht;	w9_d585e16392
womit,	w11_d585e16395
wenn	w13_d585e16399
allen	w15_d585e16402
fals	w1_d585e16407
ein	w3_d585e16410
oder	w5_d585e16413
andere	w7_d585e16416
Liebhabere	w9_d585e16419
hierzu	w11_d585e16422
sich	w13_d585e16426
finden	w15_d585e16429
möchten,	w1_d585e16434
dieselbe	w3_d585e16437
nächst	w5_d585e16440
künftigen	w7_d585e16443
17.	w9_d585e16446
Octobris	w11_d585e16449
um	w1_d585e16454
9.	w3_d585e16457
Uhr	w5_d585e16460
frühe	w7_d585e16463
sich	w9_d585e16466
bey	w11_d585e16469
dem	w13_d585e16473
Markt=gericht	w15_d585e16476
da	w17_d585e16479
selbst	w1_d585e16485
melden	w3_d585e16488
können,	w5_d585e16491
wo	w7_d585e16494
man	w9_d585e16497
sofort	w11_d585e16500
den	w13_d585e16504
Meist	w15_d585e16507
bietenden	w1_d585e16512
vernehmen,	w3_d585e16515
und	w5_d585e16518
das	w7_d585e16521
Weitere	w9_d585e16524
des	w11_d585e16527
Kau	w13_d585e16531
ses	w1_d585e16536
halber	w3_d585e16539
abhandeln	w5_d585e16542
wird.	w7_d585e16545
</p>
<p id="p22_d585e16548">
Von	w1_d585e16552
N.	w3_d585e16555
Burgermeister	w5_d585e16558
Richter	w7_d585e16561
und	w9_d585e16564
Raht	w11_d585e16567
der	w13_d585e16571
Landes=fürstl.	w1_d585e16576
Stadt	w3_d585e16579
Laa	w5_d585e16582
wegen,	w7_d585e16585
wird	w9_d585e16588
hiemit	w11_d585e16591
edermänniglich	w1_d585e16596
kund	w3_d585e16599
und	w5_d585e16602
zu	w7_d585e16605
wissen	w9_d585e16608
gemacht:	w11_d585e16611
wasgestalten	w1_d585e16617
das	w3_d585e16620
hiesig	w5_d585e16623
gemeiner	w7_d585e16626
Stadt	w9_d585e16629
angehö	w11_d585e16632
rige	w1_d585e16637
Bräu=haus	w3_d585e16640
à	w5_d585e16643
1ma.	w7_d585e16646
Januarii	w9_d585e16649
künftigen	w11_d585e16652
1762.	w13_d585e16656
Jahrs	w1_d585e16661
anfangend,	w3_d585e16664
mehrmalen	w5_d585e16667
auf	w7_d585e16670
3.	w9_d585e16673
nach	w11_d585e16676
ein	w13_d585e16680
ender	w1_d585e16685
folgende	w3_d585e16688
Jahr	w5_d585e16691
Licitations=weise	w7_d585e16694
in	w9_d585e16697
Bestand	w11_d585e16700
verlassen	w1_d585e16706
werden	w3_d585e16709
solle,	w5_d585e16712
Wann	w7_d585e16715
nur	w9_d585e16718
zur	w11_d585e16721
diesfälli	w13_d585e16725
gen	w1_d585e16730
Tagsatzung	w3_d585e16733
der	w5_d585e16736
30.	w7_d585e16739
nachfolgenden	w9_d585e16742
Monats	w11_d585e16745
Septemb.	w1_d585e16750
anberaumet	w3_d585e16753
ist.	w5_d585e16756
Als	w7_d585e16759
werden	w9_d585e16762
alle	w11_d585e16765
und	w13_d585e16769
jede,	w1_d585e16774
welche	w3_d585e16777
obbeweldtes	w5_d585e16780
Bräu=haus	w7_d585e16783
in	w9_d585e16786
Bestand	w11_d585e16789
zu	w1_d585e16795
nehmen	w3_d585e16798
gedenken,	w5_d585e16801
an	w7_d585e16804
bestimmten	w9_d585e16807
Tag	w11_d585e16810
fruh	w13_d585e16814
um	w1_d585e16819
8.	w3_d585e16822
Uhr	w5_d585e16825
auf	w7_d585e16828
dem	w9_d585e16831
Kaiserl.	w11_d585e16834
Königl.	w13_d585e16838
Raht=haus	w15_d585e16841
alhier	w1_d585e16846
erscheinen,	w3_d585e16849
und	w5_d585e16852
sich	w7_d585e16855
durch	w9_d585e16858
den	w11_d585e16861
Rahts	w13_d585e16865
die	w15_d585e16868
nera	w1_d585e16873
telden	w1_d585e16879
lassen,	w3_d585e16882
wo	w5_d585e16885
jodann	w7_d585e16888
die	w9_d585e16891
Licitation	w11_d585e16894
vor	w13_d585e16898
</p>
<p id="p24_d585e16902">
genommen,	w1_d585e16906
und	w3_d585e16909
mit	w5_d585e16912
dem	w7_d585e16915
Meistbietenden	w9_d585e16918
der	w11_d585e16921
Be	w13_d585e16925
stand	w1_d585e16930
geschlossen	w3_d585e16933
werden	w5_d585e16936
solle.	w7_d585e16939
</p>
<p id="p26_d585e16942">
Von	w1_d585e16946
N.	w3_d585e16949
Burgermeister	w5_d585e16952
Richter	w7_d585e16955
und	w9_d585e16958
Raht	w11_d585e16961
der	w13_d585e16965
Landes=fürstl.	w1_d585e16970
Stadt	w3_d585e16973
Laa	w5_d585e16976
wegen,	w7_d585e16979
wird	w9_d585e16982
hiemit	w11_d585e16985
jedermänniglich	w1_d585e16990
kund	w3_d585e16993
und	w5_d585e16996
zu	w7_d585e16999
wissen	w9_d585e17002
gemacht:	w11_d585e17005
wasgestalten	w1_d585e17011
die	w3_d585e17014
hiesig	w5_d585e17017
gemeiner	w7_d585e17020
Stadt	w9_d585e17023
angehö	w11_d585e17026
rig,	w1_d585e17031
mit	w3_d585e17034
9.	w5_d585e17037
Gangen	w7_d585e17040
(worunter	w9_d585e17043
auch	w11_d585e17046
die	w13_d585e17050
Brein	w15_d585e17053
mühl	w1_d585e17058
verstanden	w3_d585e17061
ist)	w5_d585e17064
samt	w7_d585e17067
der	w9_d585e17070
Tuch	w11_d585e17073
werk	w13_d585e17077
verse	w15_d585e17080
henen	w1_d585e17085
Mahl=mühl	w3_d585e17088
à	w5_d585e17091
1ma.	w7_d585e17094
Januarii	w9_d585e17097
künftigen	w11_d585e17100
1762.	w1_d585e17106
Jahrs	w3_d585e17109
anjangend,	w5_d585e17112
mehrn	w7_d585e17115
alen	w9_d585e17118
auf	w11_d585e17121
3.	w13_d585e17125
nach	w15_d585e17128
einander	w1_d585e17133
folgende	w3_d585e17136
Jahr	w5_d585e17139
Licitations=weise	w7_d585e17142
in	w9_d585e17145
Be	w11_d585e17148
stand	w1_d585e17153
verlassen	w3_d585e17156
werden	w5_d585e17159
solle.	w7_d585e17162
Wann	w9_d585e17165
nun	w11_d585e17168
zur	w13_d585e17172
dies	w15_d585e17175
fälligen	w1_d585e17180
Tagsatzung	w3_d585e17183
der	w5_d585e17186
30.	w7_d585e17189
nächsttolgenden	w9_d585e17192
Mo	w11_d585e17195
nats	w1_d585e17201
Septemb.	w3_d585e17204
anberaumet	w5_d585e17207
ist.	w7_d585e17210
Als	w9_d585e17213
werden	w11_d585e17216
alle	w13_d585e17220
und	w1_d585e17225
jede,	w3_d585e17228
welche	w5_d585e17231
obbeschriebene	w7_d585e17234
Mahl=wühl	w9_d585e17237
in	w11_d585e17240
Bestand	w1_d585e17245
zu	w3_d585e17248
nehmen	w5_d585e17251
gedenken,	w7_d585e17254
am	w9_d585e17257
bestimmten	w11_d585e17260
Tag	w1_d585e17265
fruh	w3_d585e17268
um	w5_d585e17271
8.	w7_d585e17274
Uhr	w9_d585e17277
auf	w11_d585e17280
den	w13_d585e17284
Kaiserl.	w15_d585e17287
Königl.	w17_d585e17290
Raht=haus	w1_d585e17296
allhier	w3_d585e17299
erscheinen,	w5_d585e17302
und	w7_d585e17305
sich	w9_d585e17308
durch	w11_d585e17311
den	w13_d585e17315
Rahts=diener	w1_d585e17320
anmelden	w3_d585e17323
lassen,	w5_d585e17326
wo	w7_d585e17329
sodann	w9_d585e17332
die	w11_d585e17335
Licitation	w1_d585e17340
vorgenommen,	w3_d585e17343
und	w5_d585e17346
mit	w7_d585e17349
dem	w9_d585e17352
Meist	w11_d585e17355
bietenden	w1_d585e17360
der	w3_d585e17363
Bestand	w5_d585e17366
geschlossen	w7_d585e17369
werden	w9_d585e17372
solle.	w11_d585e17375
</p>
<p id="p28_d585e17378">
Von	w1_d585e17382
der	w3_d585e17385
Römisch	w5_d585e17388
K.	w7_d585e17391
K.	w9_d585e17394
Majest.	w11_d585e17397
N.	w13_d585e17401
Oe.	w15_d585e17404
Re	w17_d585e17407
giereng	w1_d585e17412
wegen,	w3_d585e17415
allen	w5_d585e17418
und	w7_d585e17421
jeden,	w9_d585e17424
welche	w11_d585e17427
von	w13_d585e17431
dem	w15_d585e17434
Jugen	w1_d585e17439
Alexander	w3_d585e17442
Oesterreichen,	w5_d585e17445
einige	w7_d585e17448
auf	w9_d585e17451
seine	w11_d585e17454
vorige	w1_d585e17460
Lieierung	w3_d585e17463
ausgestellte	w5_d585e17466
Charta=bianquen	w7_d585e17469
in	w1_d585e17474
Handen	w3_d585e17477
haben,	w5_d585e17480
anzuzeigen:	w7_d585e17483
</p>
<p id="p30_d585e17486">
Demnach	w1_d585e17490
Jhre	w3_d585e17493
Kaiserl.	w5_d585e17496
Königl.	w7_d585e17499
Apost.	w9_d585e17502
Majest.	w11_d585e17505
auf	w1_d585e17510
beschehenes	w3_d585e17513
Anlangen	w5_d585e17516
der	w7_d585e17519
