<doc id="wr_1757-10-12" attrs="word" year="1757" month="10" day="12" corpus="2">
<head id="h2_d186e3095">
Paris	w1_d186e3099
Löwenau,	w7_d186e13928
N.	w9_d186e13931
Oe.	w11_d186e13934
Reg.	w13_d186e13938
Canci	w15_d186e13941
list,	w1_d186e13946
s.	w3_d186e13949
K.	w5_d186e13952
Gerhard,	w7_d186e13955
bey	w9_d186e13958
der	w11_d186e13961
gold.	w13_d186e13965
Cul	w15_d186e13968
bey	w17_d186e13971
Cl.	w19_d186e13974
Ulrich,	w1_d186e13979
alt	w3_d186e13982
2.	w5_d186e13985
J.	w7_d186e13988
Math.	w1_d186e13994
Winkler,	w3_d186e13997
Schreib.,	w5_d186e14000
im	w7_d186e14003
Bäckis.	w9_d186e14006
H.	w11_d186e14009
auf	w13_d186e14013
der	w15_d186e14016
Wied.,	w1_d186e14021
alt	w3_d186e14024
52.	w5_d186e14027
J.	w7_d186e14030
Dem	w1_d186e14035
Math.	w3_d186e14038
Kienberger,	w5_d186e14041
Münz=arbeit,	w7_d186e14044
s.	w9_d186e14047
K.	w11_d186e14050
Rosal.	w13_d186e14054
bey	w1_d186e14059
der	w3_d186e14062
H.	w5_d186e14065
Drepfaltigk.	w7_d186e14068
auf	w9_d186e14071
der	w11_d186e14074
Wind=mühl,	w13_d186e14078
2.	w15_d186e14081
J.	w17_d186e14084
Dem	w1_d186e14090
Andre	w3_d186e14093
Mayer,	w5_d186e14096
s.	w7_d186e14099
K.	w9_d186e14102
Theres.,	w11_d186e14105
beym	w13_d186e14109
gold	w15_d186e14112
Schif	w1_d186e14117
in	w3_d186e14120
der	w5_d186e14123
Leopoldst,	w7_d186e14126
alt	w9_d186e14129
6.	w11_d186e14132
J.	w13_d186e14136
Dem	w1_d186e14141
Ant.	w3_d186e14144
Schwarzgruber,	w5_d186e14147
Lack,	w7_d186e14150
s.	w9_d186e14153
K.	w11_d186e14156
Judith,	w13_d186e14160
bey	w15_d186e14163
dem	w1_d186e14168
bl.	w3_d186e14171
Hecht.	w5_d186e14174
auf	w7_d186e14177
der	w9_d186e14180
Wied,	w11_d186e14183
alt	w13_d186e14187
5.	w15_d186e14190
v.	w17_d186e14193
J.	w19_d186e14196
Dem	w1_d186e14202
Andre	w3_d186e14205
Arnold,	w5_d186e14208
Zimmer=ges.,	w7_d186e14211
s.	w9_d186e14214
K.	w11_d186e14217
Anna,	w13_d186e14221
im	w15_d186e14224
Hartschieris.	w1_d186e14229
H.	w3_d186e14232
in	w5_d186e14235
der	w7_d186e14238
Währinger=gas.,	w9_d186e14241
2.	w11_d186e14244
J.	w13_d186e14248
Dem	w1_d186e14253
Phil	w3_d186e14256
Buchinger,	w5_d186e14259
Trag.,	w7_d186e14262
s.	w9_d186e14265
W.	w11_d186e14268
Anna,	w13_d186e14272
im	w15_d186e14275
Sandwerferis.	w1_d186e14280
H.	w3_d186e14283
zu	w5_d186e14286
Erbberg,	w7_d186e14289
alt	w9_d186e14292
50.	w11_d186e14295
J.	w13_d186e14299
Dem	w1_d186e14305
Joh.	w3_d186e14308
Kollecker,	w5_d186e14311
Tagw.,	w7_d186e14314
s.	w9_d186e14317
K.	w11_d186e14320
Jos.,	w13_d186e14324
bey	w15_d186e14327
dem	w17_d186e14330
gold.	w1_d186e14335
Sattel	w3_d186e14338
bey	w5_d186e14341
St.	w7_d186e14344
Ulrich,	w9_d186e14347
alt	w11_d186e14350
2.	w13_d186e14354
J.	w15_d186e14357
</list>
<head id="h2_d186e14364">
Summa	w1_d186e14368
8.	w3_d186e14371
Person.,	w5_d186e14374
darunter	w7_d186e14377
6.	w9_d186e14380
Kinder.	w11_d186e14383
</head>
<p id="p4_d186e14386">
Den	w1_d186e14390
19.	w3_d186e14393
Octobris	w5_d186e14396
dieses	w7_d186e14399
1757.	w9_d186e14402
Jahrs	w11_d186e14405
fruhe	w1_d186e14410
um	w3_d186e14413
9.	w5_d186e14416
Uhr	w7_d186e14419
haben	w9_d186e14422
alle	w11_d186e14425
und	w13_d186e14429
jede,	w15_d186e14432
so	w17_d186e14435
an	w19_d186e14438
Weiland	w1_d186e14443
Herrn	w3_d186e14446
Johann	w5_d186e14449
Peter	w7_d186e14452
Mühlbauer,	w9_d186e14455
gewest	w1_d186e14461
Kaiserl.	w3_d186e14464
Königl.	w5_d186e14467
Hof=kriegs=agentens	w7_d186e14470
seel.	w1_d186e14475
Verlassenschaft	w3_d186e14478
einige	w5_d186e14481
Forderung	w7_d186e14484
haben,	w9_d186e14487
in	w1_d186e14492
der	w3_d186e14495
Canzley	w5_d186e14498
des	w7_d186e14501
Hoch=löblichen	w9_d186e14504
Kaiserl.	w11_d186e14507
Königl.	w1_d186e14512
Judicii	w3_d186e14515
Delegati	w5_d186e14518
Militaris	w7_d186e14521
mixti	w9_d186e14524
Archi-ducatus	w1_d186e14530
Austriæ	w3_d186e14533
supra	w5_d186e14536
&	w7_d186e14539
infra	w9_d186e14542
Anasum,	w1_d186e14547
auf	w3_d186e14550
der	w5_d186e14553
Sailer=stadt	w7_d186e14556
in	w9_d186e14559
der	w11_d186e14562
soge	w13_d186e14566
nannten	w1_d186e14571
Holder=stauden	w3_d186e14574
sub	w5_d186e14577
Clausula	w7_d186e14580
perpe	w9_d186e14583
tui	w1_d186e14588
silentii	w3_d186e14591
sich	w5_d186e14594
anzumelden,	w7_d186e14597
und	w9_d186e14600
zu	w11_d186e14603
liqub	w13_d186e14607
diren.	w1_d186e14613
</p>
<p id="p6_d186e14616">
Den	w1_d186e14620
24.	w3_d186e14623
October	w5_d186e14626
werden	w7_d186e14629
in	w9_d186e14632
dem	w11_d186e14635
Lebzel	w13_d186e14639
terischen	w1_d186e14644
Haus	w3_d186e14647
in	w5_d186e14650
der	w7_d186e14653
Woll=zeil,	w9_d186e14656
im	w11_d186e14659
ander	w13_d186e14663
ten	w1_d186e14668
Stock,	w3_d186e14671
verschiedene	w5_d186e14674
Verlassenschaftsef	w7_d186e14677
fecten,	w1_d186e14683
als	w3_d186e14686
Silber,	w5_d186e14689
Kleider,	w7_d186e14692
Wäsch,	w9_d186e14695
und	w11_d186e14698
andere	w1_d186e14703
Haus=fahrnussen;	w3_d186e14706
dann	w5_d186e14709
Gewöhr,	w7_d186e14712
Wein,	w1_d186e14717
Vässer,	w3_d186e14720
ungehindert	w5_d186e14723
deren	w7_d186e14726
Ferien,	w9_d186e14729
Vormittag	w1_d186e14734
von	w3_d186e14737
9.	w5_d186e14740
bis	w7_d186e14743
12	w9_d186e14746
Uhr,	w11_d186e14749
Nachmit	w13_d186e14753
tags	w1_d186e14759
von	w3_d186e14762
3.	w5_d186e14765
bis	w7_d186e14768
6.	w9_d186e14771
Uhr,	w11_d186e14774
dem	w13_d186e14778
Meistbieten	w15_d186e14781
den	w1_d186e14786
verkauffet	w3_d186e14789
werden.	w5_d186e14792
</p>
<p id="p10_d186e14797">
Jm	w1_d186e14801
Schlosser=gäßlein	w3_d186e14804
in	w5_d186e14807
Vister=schneide	w7_d186e14810
rischen	w1_d186e14815
Haus,	w3_d186e14818
oder	w5_d186e14821
auch	w7_d186e14824
im	w9_d186e14827
goldenen	w11_d186e14830
Reb=hun,	w13_d186e14834
im	w1_d186e14839
Bier=haus	w3_d186e14842
ist	w5_d186e14845
bey	w7_d186e14848
einem	w9_d186e14851
Schweitzer	w11_d186e14854
der	w13_d186e14858
veritable	w1_d186e14864
Schwarz=wald=Kerschen=geist	w3_d186e14867
mit	w1_d186e14872
oder	w3_d186e14875
ohne	w5_d186e14878
Flaschen	w7_d186e14881
um	w9_d186e14884
einen	w11_d186e14887
billigen	w13_d186e14891
Preiß	w1_d186e14896
zu	w3_d186e14899
bekommen.	w5_d186e14902
</p>
<p id="p12_d186e14906">
Auf	w1_d186e14910
Verordnung	w3_d186e14913
einer	w5_d186e14916
Hochlöbl.	w7_d186e14919
Regie	w9_d186e14922
rung	w1_d186e14927
werden	w3_d186e14930
den	w5_d186e14933
17.	w7_d186e14936
Octob.	w9_d186e14939
h.	w11_d186e14942
a.	w13_d186e14946
in	w15_d186e14949
der	w17_d186e14952
Singer=strassen	w1_d186e14957
im	w3_d186e14960
Davonathischen	w5_d186e14963
Haus	w7_d186e14966
zu	w1_d186e14972
ebener	w3_d186e14975
Erden	w5_d186e14978
im	w7_d186e14981
Hof,	w9_d186e14984
Juristisch=Histo	w11_d186e14987
risch	w1_d186e14992
und	w3_d186e14995
Theologische=bücher	w5_d186e14998
fruhe	w7_d186e15001
von	w9_d186e15004
9.	w11_d186e15007
bis	w1_d186e15012
12.	w3_d186e15015
Uhr,	w5_d186e15018
Nachmittag	w7_d186e15021
von	w9_d186e15024
3.	w11_d186e15027
bis	w13_d186e15031
6.	w15_d186e15034
Uhr,	w1_d186e15039
plus	w3_d186e15042
offerenti	w5_d186e15045
gegen	w7_d186e15048
baarer	w9_d186e15051
Bezah	w11_d186e15054
lung	w1_d186e15060
verkauffet,	w3_d186e15063
und	w5_d186e15066
seynd	w7_d186e15069
die	w9_d186e15072
Catalogi	w11_d186e15075
bey	w13_d186e15079
den	w1_d186e15084
goldenen	w3_d186e15087
Fließ	w5_d186e15090
in	w7_d186e15093
dem	w9_d186e15096
Bücher=gewölb	w11_d186e15099
zu	w1_d186e15104
haben.	w3_d186e15107
</p>
<head id="h2_d186e15113">
EBIOT.	w1_d186e15117
</head>
<p id="p4_d186e15120">
Jch	w1_d186e15124
Johann	w3_d186e15127
Willhelm	w5_d186e15130
des	w7_d186e15133
Heil.	w9_d186e15136
Röm.	w11_d186e15139
Reichs	w1_d186e15144
Fürst	w3_d186e15147
Trauthsen,	w5_d186e15150
Graf	w7_d186e15153
zu	w9_d186e15156
Falkenstein,	w11_d186e15159
Ritter	w1_d186e15164
des	w3_d186e15167
goldenen	w5_d186e15170
Vliesses,	w7_d186e15173
Jhro	w9_d186e15176
Kaiserl.	w11_d186e15179
Königl.	w1_d186e15185
Maj.	w3_d186e15188
würklich	w5_d186e15191
geheimer	w7_d186e15194
Obristhof	w9_d186e15197
meister,	w1_d186e15202
und	w3_d186e15205
Land=marschall	w5_d186e15208
in	w7_d186e15211
Oesterreich	w9_d186e15214
unter	w1_d186e15219
der	w3_d186e15222
Enns	w5_d186e15225
entbieten	w7_d186e15228
N.	w9_d186e15231
allen	w11_d186e15234
und	w13_d186e15238
jeden,	w15_d186e15241
was	w1_d186e15246
Standes	w3_d186e15249
und	w5_d186e15252
Würde	w7_d186e15255
die	w9_d186e15258
seynd	w11_d186e15261
der	w13_d186e15265
Ge	w15_d186e15268
bühr	w1_d186e15274
nach	w3_d186e15277
meinen	w5_d186e15280
respective	w7_d186e15283
Dienst	w9_d186e15286
in	w11_d186e15289
guten	w13_d186e15293
Willen	w1_d186e15298
zuvor,	w3_d186e15301
und	w5_d186e15304
füge	w7_d186e15307
hiemit	w9_d186e15310
zu	w11_d186e15313
vernehmen:	w13_d186e15317
Es	w1_d186e15322
habe	w3_d186e15325
bey	w5_d186e15328
dem	w7_d186e15331
mir	w9_d186e15334
allergnädigstanvertrau	w11_d186e15337
ten	w1_d186e15342
N	w3_d186e15345
Oe.	w5_d186e15348
Land=marschallischen	w7_d186e15351
Gericht	w9_d186e15354
die	w11_d186e15357
Fr.	w1_d186e15363
Maria	w3_d186e15366
Emerentiana	w5_d186e15369
von	w7_d186e15372
Schneid,	w9_d186e15375
geborne	w11_d186e15378
Freyin	w1_d186e15383
von	w3_d186e15386
Benoldingen	w5_d186e15389
schriftlich	w7_d186e15392
angezei	w9_d186e15395
get,	w1_d186e15400
welcher	w3_d186e15403
gestalten	w5_d186e15406
die	w7_d186e15409
vorhin	w9_d186e15412
angeordnet	w11_d186e15415
geweste	w1_d186e15420
Licitations=tag=satzung	w3_d186e15423
des	w5_d186e15426
Guts	w7_d186e15429
Städerstorf	w1_d186e15435
samt	w3_d186e15438
Appertinentien	w5_d186e15441
in	w7_d186e15444
Ermang	w9_d186e15447
lung	w1_d186e15452
eines	w3_d186e15455
Kauffern	w5_d186e15458
ihren	w7_d186e15461
Fortgang	w9_d186e15464
nicht	w11_d186e15467
hät	w13_d186e15471
te	w1_d186e15476
erreichen	w3_d186e15479
können,	w5_d186e15482
diesemnach	w7_d186e15485
gebetten	w9_d186e15488
ich	w11_d186e15491
ge	w13_d186e15495
ruhe	w1_d186e15500
ein	w3_d186e15503
nochmaliges	w5_d186e15506
Licitations=edict	w7_d186e15509
bey	w9_d186e15512
der	w11_d186e15515
Canzley	w1_d186e15521
ausfertigen	w3_d186e15524
zu	w5_d186e15527
lassen;	w7_d186e15530
wann	w9_d186e15533
nun	w11_d186e15536
hierinfalls	w1_d186e15541
verwilliget	w3_d186e15544
und	w5_d186e15547
zur	w7_d186e15550
Licitations	w9_d186e15553
Tag=satzung	w1_d186e15558
der	w3_d186e15561
10.	w5_d186e15564
künftigen	w7_d186e15567
Monats	w9_d186e15570
No	w11_d186e15573
vembris	w1_d186e15578
bestimmet	w3_d186e15581
worden	w5_d186e15584
ist.	w7_d186e15587
</p>
<p id="p6_d186e15590">
Als	w1_d186e15594
hat	w3_d186e15597
man	w5_d186e15600
ein	w7_d186e15603
solches	w9_d186e15606
hiemit	w11_d186e15609
zu	w13_d186e15613
dem	w15_d186e15616
Ende	w1_d186e15621
jedermänniglich	w3_d186e15624
nochmalen	w5_d186e15627
kund	w7_d186e15630
machen	w9_d186e15633
wollen,	w1_d186e15638
damit	w3_d186e15641
der	w5_d186e15644
oder	w7_d186e15647
diejenige,	w9_d186e15650
so	w11_d186e15653
obbe	w13_d186e15657
meldtes	w1_d186e15663
Gut	w3_d186e15666
Städerstorf	w5_d186e15669
cum	w7_d186e15672
appertinen-	w9_d186e15675
tiis	w1_d186e15680
käuflich	w3_d186e15683
an	w5_d186e15686
sich	w7_d186e15689
zu	w9_d186e15692
bringen	w11_d186e15695
Willens	w13_d186e15699
seyn,	w15_d186e15702
an	w1_d186e15707
obbestimmten	w3_d186e15710
Tag	w5_d186e15713
früh	w7_d186e15716
um	w9_d186e15719
8	w11_d186e15722
Uhr	w13_d186e15726
ad	w15_d186e15729
licitandum	w1_d186e15734
&	w3_d186e15737
tractandum	w5_d186e15740
vor	w7_d186e15743
Gericht	w9_d186e15746
zu	w11_d186e15749
erscheinen	w1_d186e15755
wissen	w3_d186e15758
mögen.	w5_d186e15761
Wien	w7_d186e15764
den	w9_d186e15767
28sten	w11_d186e15770
Sept.	w1_d186e15775
1757.	w3_d186e15778
</p>
<head id="h2_d186e15784">
EDICT.	w1_d186e15788
</head>
<p id="p4_d186e15791">
Von	w1_d186e15795
der	w3_d186e15798
Kaiserl.	w5_d186e15801
Königl.	w7_d186e15804
Landes=fürstl.	w9_d186e15807
und	w11_d186e15810
N.	w1_d186e15815
Oe	w3_d186e15818
Repräsentation	w5_d186e15821
und	w7_d186e15824
Cammer	w9_d186e15827
wegen,	w11_d186e15830
wird	w1_d186e15835
hiemit	w3_d186e15838
all	w5_d186e15841
und	w7_d186e15844
jeden	w9_d186e15847
durch	w11_d186e15850
gegenwärti	w13_d186e15854
ges	w1_d186e15860
Edict	w3_d186e15863
kund	w5_d186e15866
und	w7_d186e15869
zu	w9_d186e15872
wissen	w11_d186e15875
gemacht,	w13_d186e15879
wel	w15_d186e15882
cher	w1_d186e15887
gestalten	w3_d186e15890
hier	w5_d186e15893
Orts	w7_d186e15896
P.	w9_d186e15899
Franciscus	w11_d186e15902
Kova-	w13_d186e15906
chich,	w1_d186e15911
Ordinis	w3_d186e15914
S.	w5_d186e15917
Pauli	w7_d186e15920
primi	w9_d186e15923
Eremitæ,	w11_d186e15926
Provin	w13_d186e15930
cialis	w1_d186e15935
Croatiæ,	w3_d186e15938
nomine	w5_d186e15941
des	w7_d186e15944
Klosters	w9_d186e15947
zu	w11_d186e15950
Creutz	w13_d186e15954
in	w1_d186e15960
Croaten	w3_d186e15963
mit	w5_d186e15966
mehreren	w7_d186e15969
angebracht	w9_d186e15972
habe,	w11_d186e15975
wie	w13_d186e15979
nämlichen	w1_d186e15984
von	w3_d186e15987
dem	w5_d186e15990
verstorbenen	w7_d186e15993
Hrn.	w9_d186e15996
Jo	w11_d186e15999
hann	w1_d186e16004
Jacob	w3_d186e16007
Mäderer	w5_d186e16010
von	w7_d186e16013
Ehrenreichs=cron	w9_d186e16016
gewesten	w1_d186e16021
Ober=österreichischen	w3_d186e16024
Landschafts	w5_d186e16027
syndico	w1_d186e16033
in	w3_d186e16036
Namen	w5_d186e16039
seines	w7_d186e16042
Ordens=klosters	w9_d186e16045
zu	w11_d186e16048
Creutz	w1_d186e16053
in	w3_d186e16056
Croaten	w5_d186e16059
ein	w7_d186e16062
Stifts=capital	w9_d186e16065
pr.	w11_d186e16068
500.	w13_d186e16072
fl.	w1_d186e16077
à	w3_d186e16080
5.	w5_d186e16083
pro	w7_d186e16086
Cento	w9_d186e16089
Jnteresse	w11_d186e16092
in	w13_d186e16096
dem	w15_d186e16099
allhiesi	w17_d186e16102
gen	w1_d186e16107
Stadt=banco	w3_d186e16110
bereits	w5_d186e16113
unterm	w7_d186e16116
8	w9_d186e16119
Janua	w11_d186e16122
rii	w1_d186e16128
1728.	w3_d186e16131
angelegt	w5_d186e16134
worden,	w7_d186e16137
die	w9_d186e16140
darfür	w11_d186e16143
erhal	w13_d186e16147
tene	w1_d186e16152
Stadt=banco=obligation	w3_d186e16155
aber	w5_d186e16158
ungeacht	w7_d186e16161
all=beschehenen	w1_d186e16166
Nachsuchen	w3_d186e16169
nicht	w5_d186e16172
ausfindig	w7_d186e16175
gemacht	w1_d186e16180
werden	w3_d186e16183
könte,	w5_d186e16186
vermutlich	w7_d186e16189
also	w9_d186e16192
diesel	w11_d186e16195
be	w1_d186e16201
in	w3_d186e16204
Verstoß	w5_d186e16207
gerahten	w7_d186e16210
seyn	w9_d186e16213
müste;	w11_d186e16216
damit	w13_d186e16220
al	w15_d186e16223
so	w1_d186e16228
oberwehnte	w3_d186e16231
Obligation	w5_d186e16234
durch	w7_d186e16237
Affigirung	w9_d186e16240
eines	w1_d186e16245
gewöhnlichen	w3_d186e16248
Valval=edicts	w5_d186e16251
der	w7_d186e16254
Ord	w9_d186e16257
nung	w1_d186e16262
nach	w3_d186e16265
amortisiret,	w5_d186e16268
und	w7_d186e16271
ihme	w9_d186e16274
P.	w11_d186e16277
Provin-	w13_d186e16281
ciali	w1_d186e16287
eine	w3_d186e16290
andere	w5_d186e16293
dergleichen	w7_d186e16296
ausgestellet	w9_d186e16299
wer	w11_d186e16302
den	w1_d186e16307
möchte;	w3_d186e16310
als	w5_d186e16313
hat	w7_d186e16316
gedachter	w9_d186e16319
P.	w11_d186e16322
Provincia-	w13_d186e16326
lis	w1_d186e16331
wegen	w3_d186e16334
dero	w5_d186e16337
Ausfertigung	w7_d186e16340
um	w9_d186e16343
die	w11_d186e16346
Auflag	w13_d186e16350
an	w1_d186e16355
seine	w3_d186e16358
Behörde	w5_d186e16361
gebetten,	w7_d186e16364
gleichwie	w9_d186e16367
nun	w11_d186e16370
in	w13_d186e16374
solches	w1_d186e16380
des	w3_d186e16383
Supplicanten	w5_d186e16386
billiges	w7_d186e16389
Anlangen	w9_d186e16392
von	w1_d186e16397
rechtswegen	w3_d186e16400
solcher	w5_d186e16403
gestalten	w7_d186e16406
gewilliget	w9_d186e16409
worden,	w1_d186e16414
daß	w3_d186e16417
wann	w5_d186e16420
binnen	w7_d186e16423
einem	w9_d186e16426
Jahr	w11_d186e16429
6.	w13_d186e16433
Wochen	w1_d186e16438
und	w3_d186e16441
3.	w5_d186e16444
Tägen	w7_d186e16447
von	w9_d186e16450
Zeit	w11_d186e16453
der	w13_d186e16457
Affigirung	w15_d186e16460
dieses	w1_d186e16466
Edicts	w3_d186e16469
anzurechnen,	w5_d186e16472
sich	w7_d186e16475
niemand	w9_d186e16478
zu	w11_d186e16481
obiger	w1_d186e16486
in	w3_d186e16489
Verstoß	w5_d186e16492
gerahtenen,	w7_d186e16495
auf	w9_d186e16498
bemeldetes	w11_d186e16501
Kloster	w1_d186e16506
S.	w3_d186e16509
Pauli	w5_d186e16512
primi	w7_d186e16515
Eremitæ	w9_d186e16518
zu	w11_d186e16521
Creutz	w13_d186e16525
in	w15_d186e16528
Croaten	w1_d186e16533
lautenden	w3_d186e16536
Stadt=banco=obligation	w5_d186e16539
d.	w1_d186e16545
d.	w3_d186e16548
8.	w5_d186e16551
Januarii	w7_d186e16554
1728.	w9_d186e16557
pr.	w11_d186e16560
500	w13_d186e16564
fl.	w15_d186e16567
rechtli	w17_d186e16570
chen	w1_d186e16575
legitimiren,	w3_d186e16578
oder	w5_d186e16581
solche	w7_d186e16584
in	w9_d186e16587
Originali	w11_d186e16590
produciren	w1_d186e16595
wurde,	w3_d186e16598
selbe	w5_d186e16601
alsdann	w7_d186e16604
für	w9_d186e16607
null	w11_d186e16610
und	w1_d186e16615
nichtig	w3_d186e16618
gehalten,	w5_d186e16621
folgsam	w7_d186e16624
nach	w9_d186e16627
Verflies	w11_d186e16630
sung	w1_d186e16636
besagten	w3_d186e16639
Termins	w5_d186e16642
dem	w7_d186e16645
P.	w9_d186e16648
Provinciali	w11_d186e16651
Croatiæ	w1_d186e16656
eine	w3_d186e16659
neue	w5_d186e16662
derley	w7_d186e16665
Obligation	w9_d186e16668
auf	w11_d186e16671
vor	w13_d186e16675
berührte	w1_d186e16680
Summam	w3_d186e16683
ausgefertiget,	w5_d186e16686
und	w7_d186e16689
zu	w9_d186e16692
gestellet	w1_d186e16697
werden	w3_d186e16700
solle.	w5_d186e16703
Solchemnach	w7_d186e16706
hat	w9_d186e16709
man	w1_d186e16715
dieses	w3_d186e16718
jedermänniglich	w5_d186e16721
durch	w7_d186e16724
gegenwär	w9_d186e16727
tiges	w1_d186e16732
offenes	w3_d186e16735
Edict	w5_d186e16738
zur	w7_d186e16741
Nachricht	w9_d186e16744
hiemit	w11_d186e16747
er	w13_d186e16751
inneren	w1_d186e16756
wollen.	w3_d186e16759
Wien	w5_d186e16762
den	w7_d186e16765
7.	w9_d186e16768
Junii	w11_d186e16771
1757	w13_d186e16775
</p>
<p id="p6_d186e16778">
Es	w1_d186e16782
wird	w3_d186e16785
hiemit	w5_d186e16788
jedermänniglich	w7_d186e16791
kund	w9_d186e16794
und	w11_d186e16797
zu	w1_d186e16802
wissen	w3_d186e16805
gemacht,	w5_d186e16808
daß	w7_d186e16811
den	w9_d186e16814
7ten	w11_d186e16817
künftigen	w13_d186e16821
Monats	w1_d186e16826
Novembris	w3_d186e16829
dies	w5_d186e16832
lauffend	w7_d186e16835
1757sten	w9_d186e16838
</p>
<p id="p10_d186e16843">
Jahrs	w1_d186e16847
die	w3_d186e16850
in	w5_d186e16853
dem	w7_d186e16856
alten	w9_d186e16859
Lekchenfelb	w11_d186e16862
gelegene	w13_d186e16866
zum	w1_d186e16871
Elephanten	w3_d186e16874
genannte	w5_d186e16877
Behausung,	w7_d186e16880
samt	w9_d186e16883
dem	w1_d186e16888
darzu	w3_d186e16891
gehörigen	w5_d186e16894
ein	w7_d186e16897
viertel	w9_d186e16900
Joch	w11_d186e16903
Wein	w13_d186e16907
garten	w1_d186e16913
auf	w3_d186e16916
dem	w5_d186e16919
Raht=haus	w7_d186e16922
alhier	w9_d186e16925
licitan	w11_d186e16928
do	w1_d186e16933
an	w3_d186e16936
den	w5_d186e16939
Meist=bietenden	w7_d186e16942
werde	w9_d186e16945
verkauf	w11_d186e16948
fet	w1_d186e16953
werden,	w3_d186e16956
wer	w5_d186e16959
also	w7_d186e16962
diese	w9_d186e16965
Behausung	w11_d186e16968
käuflich	w1_d186e16973
an	w3_d186e16976
sich	w5_d186e16979
zu	w7_d186e16982
bringen	w9_d186e16985
gedenket,	w11_d186e16988
derselbe	w13_d186e16992
kan	w1_d186e16998
sich	w3_d186e17001
an	w5_d186e17004
obbestimmten	w7_d186e17007
Tag	w9_d186e17010
auf	w11_d186e17013
dem	w13_d186e17017
al	w15_d186e17020
hiesigen	w1_d186e17025
Raht=haus	w3_d186e17028
fruhe	w5_d186e17031
um	w7_d186e17034
8.	w9_d186e17037
Uhr	w11_d186e17040
be	w13_d186e17044
hörig	w1_d186e17049
anmelden.	w3_d186e17052
</p>
<head id="h2_d186e17058">
EDICT.	w1_d186e17062
</head>
<p id="p4_d186e17065">
Wir	w1_d186e17069
Burgermeister	w3_d186e17072
Amts=verwalter	w5_d186e17075
und	w7_d186e17078
Raht	w1_d186e17083
der	w3_d186e17086
Stadt	w5_d186e17089
Wienn	w7_d186e17092
geben	w9_d186e17095
denen	w11_d186e17098
gesamt	w13_d186e17102
weyland	w1_d186e17107
Herr	w3_d186e17110
Bernhard	w5_d186e17113
Michael	w7_d186e17116
von	w9_d186e17119
Grop	w11_d186e17122
per	w1_d186e17128
seel.	w3_d186e17131
hinterlassenen	w5_d186e17134
Erben,	w7_d186e17137
und	w9_d186e17140
Erbens	w11_d186e17143
erben	w1_d186e17148
hiemit	w3_d186e17151
zu	w5_d186e17154
vernehmen:	w7_d186e17157
Es	w9_d186e17160
habe	w11_d186e17163
Herr	w13_d186e17167
Joseph	w1_d186e17172
Edler	w3_d186e17175
von	w5_d186e17178
Kirchstettern	w7_d186e17181
bey	w9_d186e17184
einem	w11_d186e17187
Stadt	w1_d186e17192
Raht	w3_d186e17195
vor	w5_d186e17198
und	w7_d186e17201
angebracht:	w9_d186e17204
was	w11_d186e17207
ge	w13_d186e17211
stalten	w1_d186e17217
Weyl.	w3_d186e17220
Herr	w5_d186e17223
Doctor	w7_d186e17226
Herzog	w9_d186e17229
als	w11_d186e17232
sich	w13_d186e17236
angegebenener	w1_d186e17241
Curator	w3_d186e17244
deren	w5_d186e17247
Minorenen	w7_d186e17250
v.	w9_d186e17253
Gropperischen=erben,	w1_d186e17258
in	w3_d186e17261
puncto	w5_d186e17264
einer	w7_d186e17267
von	w9_d186e17270
Weyl.	w1_d186e17275
Herrn	w3_d186e17278
Johann	w5_d186e17281
Frantz	w7_d186e17284
Edlen	w9_d186e17287
v.	w11_d186e17290
Kirch	w13_d186e17294
stättern	w1_d186e17300
gewesten	w3_d186e17303
Kaiserl.	w5_d186e17306
Königl.	w7_d186e17309
Hofcam	w9_d186e17312
mer	w1_d186e17317
Raht	w3_d186e17320
an	w5_d186e17323
den	w7_d186e17326
auch	w9_d186e17329
Weyl.	w11_d186e17332
Herr	w13_d186e17336
Bern	w15_d186e17339
hard	w1_d186e17344
Michael	w3_d186e17347
v.	w5_d186e17350
Gropper	w7_d186e17353
gewesten	w9_d186e17356
Hoch	w11_d186e17359
fürstl.	w1_d186e17364
Passauerischen	w3_d186e17367
Consistorial=Raht	w5_d186e17370
und	w1_d186e17376
Notarium	w3_d186e17379
seel.	w5_d186e17382
untern	w7_d186e17385
31	w9_d186e17388
Jenner	w11_d186e17391
1720.	w13_d186e17395
ausgestelten	w1_d186e17400
obligation	w3_d186e17403
pr.	w5_d186e17406
5000.	w7_d186e17409
Fl.	w9_d186e17412
sie	w11_d186e17415
ge	w13_d186e17419
sammt	w1_d186e17424
v.	w3_d186e17427
Kirchstätterische	w5_d186e17430
Erben	w7_d186e17433
zwar	w9_d186e17436
ge	w11_d186e17439
richtlich	w1_d186e17444
belanget,	w3_d186e17447
und	w5_d186e17450
wegen	w7_d186e17453
dieser	w9_d186e17456
vermeint	w11_d186e17459
lichen	w1_d186e17465
Schuld=forderung	w3_d186e17468
auf	w5_d186e17471
die	w7_d186e17474
Kirchstätte	w9_d186e17477
rische	w1_d186e17482
Behausung	w3_d186e17485
untern	w5_d186e17488
19.	w7_d186e17491
April	w9_d186e17494
1749.	w11_d186e17497
ein	w1_d186e17502
mittlerweiliges	w3_d186e17505
Interdictum	w5_d186e17508
de	w7_d186e17511
non	w9_d186e17514
alienando	w1_d186e17519
