<doc id="wr_1757-03-23" attrs="word" year="1757" month="03" day="23" corpus="2">
<head id="h2_d128e3640">
Londen	w1_d128e3644
Kutsch.,	w7_d128e14433
in	w9_d128e14436
s.	w11_d128e14439
H.	w13_d128e14443
zu	w15_d128e14446
Mar	w17_d128e14449
gar.,	w1_d128e14455
alt	w3_d128e14458
75	w5_d128e14461
J.	w7_d128e14464
Juliana	w1_d128e14469
Schifferin,	w3_d128e14472
Wittwe,	w5_d128e14475
beym	w7_d128e14478
rot.	w9_d128e14481
Ygel	w11_d128e14484
in	w13_d128e14488
der	w15_d128e14491
Josephst.,	w1_d128e14496
alt	w3_d128e14499
75.	w5_d128e14502
J.	w7_d128e14505
Dem	w1_d128e14510
Thom.	w3_d128e14513
Homolka,	w5_d128e14516
Tagw.,	w7_d128e14519
s.	w9_d128e14522
K.	w11_d128e14525
Jos.,	w13_d128e14529
bey	w15_d128e14532
St.	w17_d128e14535
Salvat.	w1_d128e14541
am	w3_d128e14544
Alster=bach,	w5_d128e14547
alt	w7_d128e14550
5.	w9_d128e14553
v.	w11_d128e14556
J.	w13_d128e14560
</list>
<head id="h2_d128e14568">
Summa	w1_d128e14572
12.	w3_d128e14575
Person.,	w5_d128e14578
darunter	w7_d128e14581
3.	w9_d128e14584
Kinder.	w11_d128e14587
Den	w1_d128e14592
21.	w3_d128e14595
Martii.	w5_d128e14598
Jn	w1_d128e14603
der	w3_d128e14606
Stadt.	w5_d128e14609
</head>
<list id="l4_d128e14612">
Der	w1_d128e14616
Wol=geb.	w3_d128e14619
Hr.	w5_d128e14622
Joh.	w7_d128e14625
Frey=herr	w9_d128e14628
v.	w11_d128e14631
Hochberg,	w13_d128e14635
der	w15_d128e14638
R.	w1_d128e14643
K.	w3_d128e14646
K.	w5_d128e14649
M.	w7_d128e14652
würkl.	w9_d128e14655
Kammerer,	w11_d128e14658
Obrister	w13_d128e14662
zu	w15_d128e14665
Pferd	w17_d128e14668
und	w1_d128e14673
des	w3_d128e14676
Löbl.	w5_d128e14679
Hessen=Darmstädtis.	w7_d128e14682
Dragoner=reg	w9_d128e14685
Commandant,	w1_d128e14691
in	w3_d128e14694
der	w5_d128e14697
Juristen=schul,	w7_d128e14700
alt	w9_d128e14703
51.	w11_d128e14706
J.	w13_d128e14710
Fr.	w1_d128e14715
Barb.	w3_d128e14718
Wellermayrin,	w5_d128e14721
Wittwe,	w7_d128e14724
im	w9_d128e14727
Holzbaue	w11_d128e14730
ris.	w1_d128e14735
H.	w3_d128e14738
in	w5_d128e14741
der	w7_d128e14744
Römerstr.,	w9_d128e14747
alt	w11_d128e14750
40.	w13_d128e14754
J.	w15_d128e14757
Dem	w1_d128e14762
August.	w3_d128e14765
Jrka,	w5_d128e14768
Burgerl.	w7_d128e14771
Greißl.	w9_d128e14774
s.	w11_d128e14777
K.	w13_d128e14781
August.	w15_d128e14784
im	w1_d128e14790
Pergenis.	w3_d128e14793
H.	w5_d128e14796
am	w7_d128e14799
hohen	w9_d128e14802
Markt,	w11_d128e14805
alt	w13_d128e14809
3.	w15_d128e14812
J.	w17_d128e14815
Fried.	w1_d128e14820
Kreutzer,	w3_d128e14823
Friseur,	w5_d128e14826
beym	w7_d128e14829
grün.	w9_d128e14832
Baum	w11_d128e14835
in	w13_d128e14839
der	w15_d128e14842
Schulerstr.,	w1_d128e14847
alt	w3_d128e14850
30.	w5_d128e14853
J.	w7_d128e14856
Phil.	w1_d128e14861
Grob,	w3_d128e14864
Reit=kne,	w5_d128e14867
im	w7_d128e14870
Wagnerisch.	w9_d128e14873
H.	w11_d128e14876
zuf	w13_d128e14880
der	w15_d128e14883
hohen	w1_d128e14889
Bruck.,	w3_d128e14892
alt	w5_d128e14895
52.	w7_d128e14898
J.	w9_d128e14901
</list>
<head id="h4_d128e14910">
Vor	w1_d128e14914
der	w3_d128e14917
Stadt.	w5_d128e14920
</head>
<list id="l6_d128e14923">
Dem	w1_d128e14927
Simon	w3_d128e14930
Döller,	w5_d128e14933
Zeug=mach.,	w7_d128e14936
s.	w9_d128e14939
K.	w11_d128e14942
Anna,	w13_d128e14946
im	w15_d128e14949
Lucatelis.	w1_d128e14954
H.	w3_d128e14957
zu	w5_d128e14960
Gumpendorf,	w7_d128e14963
alf	w9_d128e14966
2.	w11_d128e14969
J.	w13_d128e14973
Wenzel	w1_d128e14978
Straup,	w3_d128e14981
Lack.,	w5_d128e14984
im	w7_d128e14987
Füteris.	w9_d128e14990
H.	w11_d128e14993
in	w13_d128e14997
der	w15_d128e15000
Leop.,	w17_d128e15003
alt	w1_d128e15009
37.	w3_d128e15012
J.	w5_d128e15015
Dem	w1_d128e15020
Joh.	w3_d128e15023
Aichbeiger,	w5_d128e15026
Kuchel=gart,	w7_d128e15029
s.	w9_d128e15032
S.	w11_d128e15035
Jos.	w13_d128e15039
ber	w15_d128e15042
der	w1_d128e15047
P.	w3_d128e15050
Orepfaltigk.	w5_d128e15053
ansser	w7_d128e15056
Maria=hülf,	w9_d128e15059
alt	w11_d128e15062
17.	w13_d128e15066
J.	w15_d128e15069
Dem	w1_d128e15074
Jos.	w3_d128e15077
Hautzinger,	w5_d128e15080
Lack.,	w7_d128e15083
s.	w9_d128e15086
W.	w11_d128e15089
Anna,	w13_d128e15093
bey	w15_d128e15096
de	w17_d128e15099
nen	w1_d128e15105
6.	w3_d128e15108
Schim.	w5_d128e15111
bey	w7_d128e15114
St.	w9_d128e15117
Ulrich,	w11_d128e15120
alt	w13_d128e15124
27.	w15_d128e15127
J.	w17_d128e15130
Leop.	w1_d128e15135
Pigler,	w3_d128e15138
Wäscher,	w5_d128e15141
im	w7_d128e15144
Barmherzbrüder	w9_d128e15147
Wasch=H.	w1_d128e15152
in	w3_d128e15155
der	w5_d128e15158
Leopoldst.,	w7_d128e15161
alt	w9_d128e15164
32.	w11_d128e15167
J.	w13_d128e15171
Der	w1_d128e15176
Cathar.	w3_d128e15179
Hietzingerin,	w5_d128e15182
Wittwe,	w7_d128e15185
ihr	w9_d128e15188
K.	w11_d128e15191
Casp.,	w13_d128e15195
im	w1_d128e15201
Schab=den=ries.	w3_d128e15204
in	w5_d128e15207
der	w7_d128e15210
Leopoldst.,	w9_d128e15213
alt	w11_d128e15216
2.	w13_d128e15220
J.	w15_d128e15223
Dem	w1_d128e15228
Carl	w3_d128e15231
Holzer,	w5_d128e15234
ar.	w7_d128e15237
M.,	w9_d128e15240
s.	w11_d128e15243
W.	w13_d128e15247
Magdal.,	w15_d128e15250
beym	w17_d128e15253
bl	w1_d128e15258
Hecht.	w3_d128e15261
auf	w5_d128e15264
der	w7_d128e15267
Wied.,	w9_d128e15270
alt	w11_d128e15273
52.	w13_d128e15277
J.	w15_d128e15280
Dem	w1_d128e15285
Niclas	w3_d128e15288
Adderhold,	w5_d128e15291
Tagw.,	w7_d128e15294
s.	w9_d128e15297
K.	w11_d128e15300
Magdal.,,	w13_d128e15304
bey	w1_d128e15310
der	w3_d128e15313
bl.	w5_d128e15316
Kugel	w7_d128e15319
oberm	w9_d128e15322
Neustift,	w11_d128e15325
alt	w13_d128e15329
6.	w15_d128e15332
J.	w17_d128e15335
Dem	w1_d128e15340
Ant.	w3_d128e15343
Henk,	w5_d128e15346
Tagw.,	w7_d128e15349
s.	w9_d128e15352
K.	w11_d128e15355
Gottfr.,	w13_d128e15359
bey	w15_d128e15362
dem	w17_d128e15365
H.	w1_d128e15370
Geist	w3_d128e15373
am	w5_d128e15376
Himmel=pfort	w7_d128e15379
gr.,	w9_d128e15382
alt	w11_d128e15385
5.	w13_d128e15389
J.	w15_d128e15392
Niclas	w1_d128e15397
Verderber,	w3_d128e15400
alt	w5_d128e15403
31.	w7_d128e15406
J.	w9_d128e15409
und	w11_d128e15412
Phil.	w13_d128e15416
Tremmel,	w15_d128e15419
alt	w1_d128e15425
54.	w3_d128e15428
J.,	w5_d128e15431
beyde	w7_d128e15434
bey	w9_d128e15437
denen	w11_d128e15440
FF.	w13_d128e15444
Mis	w15_d128e15447
</list>
<head id="h2_d128e15454">
Summa	w1_d128e15458
16	w3_d128e15461
Person.	w5_d128e15464
darnuter	w7_d128e15467
5.	w9_d128e15470
Kinder.	w11_d128e15473
Den	w1_d128e15478
22.	w3_d128e15481
Martii.	w5_d128e15484
Jn	w1_d128e15489
der	w3_d128e15492
Stadt.	w5_d128e15495
</head>
<list id="l4_d128e15498">
Dem	w1_d128e15502
Wol=geb.	w3_d128e15505
Hrn.	w5_d128e15508
Ferd.	w7_d128e15511
Joach.	w9_d128e15514
Freyherrn	w11_d128e15517
von	w13_d128e15521
Rumerskirch,	w1_d128e15526
Jhrer	w3_d128e15529
K.	w5_d128e15532
K.	w7_d128e15535
M.	w9_d128e15538
Raht,	w11_d128e15541
Kamme	w13_d128e15545
rer,	w1_d128e15550
und	w3_d128e15553
Hof=lehens=recht	w5_d128e15556
Beysitz.	w7_d128e15559
im	w9_d128e15562
Königreich	w11_d128e15565
Böheim,	w1_d128e15571
s.	w3_d128e15574
Fr.	w5_d128e15577
Gemahl.	w7_d128e15580
Maria	w9_d128e15583
Anna	w11_d128e15586
Margar.	w13_d128e15590
geb.	w1_d128e15595
v.	w3_d128e15598
Weber,	w5_d128e15601
im	w7_d128e15604
eigenen	w9_d128e15607
H.	w11_d128e15610
am	w13_d128e15614
Tof.	w15_d128e15617
67.	w17_d128e15620
J.	w19_d128e15623
Dem	w1_d128e15628
(Tit)	w3_d128e15631
Hrn.	w5_d128e15634
Phil	w7_d128e15637
v.	w9_d128e15640
Mayerberg,	w11_d128e15643
s.	w13_d128e15647
S.	w15_d128e15650
Au	w17_d128e15653
gust.,	w1_d128e15658
im	w3_d128e15661
Greißleris.	w5_d128e15664
H.	w7_d128e15667
am	w9_d128e15670
hohen	w11_d128e15673
Markt,	w13_d128e15677
5.	w15_d128e15680
v.	w17_d128e15683
J.	w19_d128e15686
Dem	w1_d128e15692
Franz	w3_d128e15695
Podenreiter,	w5_d128e15698
Burgerl	w7_d128e15701
Wirt.,	w9_d128e15704
s.	w11_d128e15707
W.	w13_d128e15711
Theres,	w1_d128e15716
beym	w3_d128e15719
gold.	w5_d128e15722
Pflug	w7_d128e15725
in	w9_d128e15728
der	w11_d128e15731
Nagler=gas.,	w13_d128e15735
alt	w1_d128e15740
21.	w3_d128e15743
J.	w5_d128e15746
</list>
<head id="h2_d128e15753">
Vor	w1_d128e15757
der	w3_d128e15760
Stadt.	w5_d128e15763
</head>
<list id="l4_d128e15766">
Dem	w1_d128e15770
Jos.	w3_d128e15773
Tischler,	w5_d128e15776
Burgerl.	w7_d128e15779
Brandwein.,	w9_d128e15782
s.	w11_d128e15785
K	w13_d128e15789
Anna,	w1_d128e15794
beym	w3_d128e15797
gold.	w5_d128e15800
Stern	w7_d128e15803
auf	w9_d128e15806
der	w11_d128e15809
Wied,	w13_d128e15813
1.	w15_d128e15816
J.	w17_d128e15819
Joh.	w1_d128e15824
Kren,	w3_d128e15827
Burgerl.	w5_d128e15830
Eisen=tändl.,	w7_d128e15833
bey	w9_d128e15836
denen	w11_d128e15839
3.	w13_d128e15843
Ku	w15_d128e15846
geln	w1_d128e15852
am	w3_d128e15855
Spitalberg,	w5_d128e15858
alt	w7_d128e15861
58.	w9_d128e15864
J.	w11_d128e15867
Chrstina	w1_d128e15872
Lichthardtin,	w3_d128e15875
ledig,	w5_d128e15878
beym	w7_d128e15881
gold.	w9_d128e15884
Ziegel	w11_d128e15887
an	w13_d128e15891
der	w1_d128e15896
Wien,	w3_d128e15899
alt	w5_d128e15902
35.	w7_d128e15905
J.	w9_d128e15908
Anna	w1_d128e15913
Geigerin,	w3_d128e15916
led.	w5_d128e15919
M.,	w7_d128e15922
bey	w9_d128e15925
denen	w11_d128e15928
2.	w13_d128e15932
Saul.	w15_d128e15935
bey	w17_d128e15938
Maria=hülf,	w1_d128e15944
alt	w3_d128e15947
26.	w5_d128e15950
J.	w7_d128e15953
Dem	w1_d128e15958
Georg	w3_d128e15961
Fischer,	w5_d128e15964
Tagn.	w7_d128e15967
s.	w9_d128e15970
W.	w11_d128e15973
Anna,	w13_d128e15977
bey	w15_d128e15980
dem	w17_d128e15983
braun.	w1_d128e15988
Hirsch.	w3_d128e15991
im	w5_d128e15994
Liechtenth.,	w7_d128e15997
alt	w9_d128e16000
40.	w11_d128e16003
J.	w13_d128e16007
</list>
<head id="h2_d128e16014">
Humma	w1_d128e16018
8.	w3_d128e16021
Person.,	w5_d128e16024
darunter	w7_d128e16027
2.	w9_d128e16030
Kinder.	w11_d128e16033
</head>
<head id="h2_d128e16039">
EDICT.	w1_d128e16043
</head>
<p id="p4_d128e16046">
Von	w1_d128e16050
dem	w3_d128e16053
zu	w5_d128e16056
Erörterung	w7_d128e16059
deren	w9_d128e16062
zwischen	w11_d128e16065
dem	w1_d128e16070
Kais.	w3_d128e16073
Königl.	w5_d128e16076
Ærario	w7_d128e16079
dann	w9_d128e16082
der	w11_d128e16085
Samu	w13_d128e16089
el	w1_d128e16094
und	w3_d128e16097
Emanuel	w5_d128e16100
Oppenheimischen	w7_d128e16103
Verlassen	w9_d128e16106
schafts=massa	w1_d128e16112
obwaltenden	w3_d128e16115
Rechnungsdiffe	w5_d128e16118
renzen	w1_d128e16123
verordneten	w3_d128e16126
Kaiserl.	w5_d128e16129
Königl.	w7_d128e16132
Judicio	w9_d128e16135
Delegato	w1_d128e16140
wird	w3_d128e16143
hiemit	w5_d128e16146
jedermann	w7_d128e16149
kund	w9_d128e16152
und	w11_d128e16155
zuwissen	w1_d128e16160
gemacht;	w3_d128e16163
welcher	w5_d128e16166
gestalten	w7_d128e16169
der	w9_d128e16172
Sa	w11_d128e16175
muel,	w1_d128e16181
und	w3_d128e16184
Emanuel	w5_d128e16187
Oppenheimische	w7_d128e16190
Cura-	w9_d128e16193
tor	w1_d128e16198
ad	w3_d128e16201
lites	w5_d128e16204
zu	w7_d128e16207
Folge	w9_d128e16210
dem	w11_d128e16213
zwischen	w13_d128e16217
ihnen,	w15_d128e16220
und	w17_d128e16223
dem	w1_d128e16228
Kaiserl.	w3_d128e16231
Königl.	w5_d128e16234
Hof	w7_d128e16237
und	w9_d128e16240
N.	w11_d128e16243
Oe.	w13_d128e16247
Herrn	w15_d128e16250
</p>
<p id="p6_d128e16253">
Kammer=procuratore	w1_d128e16257
in	w3_d128e16260
puncto	w5_d128e16263
zweyer	w7_d128e16266
in	w9_d128e16269
Verstoß	w1_d128e16274
gerahtenen	w3_d128e16277
Kriegs=zahl=amts	w5_d128e16280
Quit	w7_d128e16283
tungen	w1_d128e16288
per	w3_d128e16291
21000.	w5_d128e16294
und	w7_d128e16297
25000.	w9_d128e16300
fl.	w11_d128e16303
untern	w13_d128e16307
18.	w15_d128e16310
November	w1_d128e16316
letzthin	w3_d128e16319
ergangenen	w5_d128e16322
Verlaß	w7_d128e16325
um	w9_d128e16328
die	w11_d128e16331
Ausferkigung	w1_d128e16336
des	w3_d128e16339
Valval=edicts	w5_d128e16342
dahin:	w7_d128e16345
däß	w9_d128e16348
die	w1_d128e16353
Jnhabere	w3_d128e16356
sowol	w5_d128e16359
der	w7_d128e16362
von	w9_d128e16365
denen	w11_d128e16368
dem	w13_d128e16372
Sa	w15_d128e16375
muel	w1_d128e16380
Oppenheim	w3_d128e16383
unterm	w5_d128e16386
31.	w7_d128e16389
Jenner	w9_d128e16392
1696.	w11_d128e16395
nacher	w1_d128e16401
Ober=österreich	w3_d128e16404
aßignirten	w5_d128e16407
100000.	w7_d128e16410
fl.	w9_d128e16413
verstossenen	w1_d128e16418
Kriegs=zahl=amts=quittung	w3_d128e16421
pr.	w5_d128e16424
21000.	w1_d128e16429
fl.	w3_d128e16432
als	w5_d128e16435
auch	w7_d128e16438
der	w9_d128e16441
von	w11_d128e16444
denen	w13_d128e16448
im	w15_d128e16451
Königreich	w17_d128e16454
Böheim	w1_d128e16459
den	w3_d128e16462
29.	w5_d128e16465
Jenner	w7_d128e16468
1700.	w9_d128e16471
angewiesenen	w11_d128e16474
150000	w1_d128e16480
fl.	w3_d128e16483
gleichfalls	w5_d128e16486
in	w7_d128e16489
Verstoß	w9_d128e16492
gerahtenen	w11_d128e16495
ebenmäßigen	w1_d128e16500
Kriegs=zahl=amts=quittung	w3_d128e16503
pr.	w5_d128e16506
25000	w1_d128e16511
fl.	w3_d128e16514
inner	w5_d128e16517
Jahr	w7_d128e16520
6.	w9_d128e16523
Wochen	w11_d128e16526
und	w13_d128e16530
3	w15_d128e16533
Tägen	w17_d128e16536
sich	w1_d128e16541
also	w3_d128e16544
gewiß	w5_d128e16547
anmelden,	w7_d128e16550
und	w9_d128e16553
zu	w11_d128e16556
vorberührten	w13_d128e16560
beyden	w1_d128e16566
quittungen,	w3_d128e16569
mittelst	w5_d128e16572
Producirung	w7_d128e16575
de	w9_d128e16578
ren	w1_d128e16583
Originalien	w3_d128e16586
rechtlich	w5_d128e16589
legitimiren,	w7_d128e16592
als	w9_d128e16595
im	w11_d128e16598
widrigen	w1_d128e16603
nach	w3_d128e16606
Exspirirung	w5_d128e16609
sothanen	w7_d128e16612
Termius	w9_d128e16615
selbe	w1_d128e16620
gänzlichen	w3_d128e16623
caßiret,	w5_d128e16626
und	w7_d128e16629
annulliret	w9_d128e16632
seyn	w11_d128e16635
sollen)	w1_d128e16641
bey	w3_d128e16644
diesem	w5_d128e16647
Kaiserl.	w7_d128e16650
Königl.	w9_d128e16653
Judicio	w11_d128e16656
Delegato	w1_d128e16661
gehorsamst	w3_d128e16664
angelanget	w5_d128e16667
habe;	w7_d128e16670
da	w9_d128e16673
nun	w11_d128e16676
in	w1_d128e16681
dieses	w3_d128e16684
des	w5_d128e16687
Coratoris	w7_d128e16690
Gesuch	w9_d128e16693
von	w11_d128e16696
Rechts	w13_d128e16700
wegen	w1_d128e16705
gewilliget	w3_d128e16708
worden	w5_d128e16711
ist.	w7_d128e16714
Als	w9_d128e16717
wird	w11_d128e16720
de	w13_d128e16724
nen	w1_d128e16730
etwanuigen	w3_d128e16733
Jnhabern	w5_d128e16736
vorerwehnt=zweyer	w7_d128e16739
Kriegs=zahl=amts=quittungen	w1_d128e16744
pr.	w3_d128e16747
21000.	w5_d128e16750
und	w7_d128e16753
25000.	w1_d128e16758
fl.	w3_d128e16761
durch	w5_d128e16764
gegenwärtiges	w7_d128e16767
Edict	w9_d128e16770
an	w11_d128e16773
befohlen,	w1_d128e16778
daß	w3_d128e16781
selbe	w5_d128e16784
längstens	w7_d128e16787
bis	w9_d128e16790
1.	w11_d128e16793
April	w13_d128e16797
des	w15_d128e16800
künftigen	w1_d128e16806
1758.	w3_d128e16809
Jahrs	w5_d128e16812
bey	w7_d128e16815
diesem	w9_d128e16818
sub	w11_d128e16821
Præsidio	w13_d128e16825
Jhrer	w1_d128e16830
Kaiserl.	w3_d128e16833
Königl.	w5_d128e16836
Majestäten	w7_d128e16839
würkli	w9_d128e16842
chen	w1_d128e16847
geheimen	w3_d128e16850
Rahts,	w5_d128e16853
Kammerern,	w7_d128e16856
und	w9_d128e16859
N.	w1_d128e16864
Oe.	w3_d128e16867
Regierung	w5_d128e16870
in	w7_d128e16873
Justiz=sachen	w9_d128e16876
Vice	w11_d128e16879
präsidenten	w1_d128e16885
Herrn	w3_d128e16888
Ferdinand	w5_d128e16891
Grafen	w7_d128e16894
von	w9_d128e16897
Pergen,	w1_d128e16902
verordneten	w3_d128e16905
Kaiserl.	w5_d128e16908
Königl.	w7_d128e16911
Judi-	w9_d128e16914
cio	w1_d128e16919
Delegato	w3_d128e16922
sich	w5_d128e16925
alsogewiß	w7_d128e16928
anmelden,	w9_d128e16931
und	w11_d128e16934
zu	w1_d128e16939
mehr=erwehnten	w3_d128e16942
beeden	w5_d128e16945
Kriegszahlamts	w7_d128e16948
quittungen,	w1_d128e16954
mittelst	w3_d128e16957
Producirung	w5_d128e16960
deren	w7_d128e16963
Ori	w9_d128e16966
ginalien	w1_d128e16971
rechtlichen	w3_d128e16974
legitimiren,	w5_d128e16977
als	w7_d128e16980
im	w9_d128e16983
wi	w11_d128e16986
drigen	w1_d128e16991
nach	w3_d128e16994
Exspirirung	w5_d128e16997
besagten	w7_d128e17000
Termins	w9_d128e17003
sothane	w1_d128e17008
quittungen	w3_d128e17011
gänzlichen	w5_d128e17014
caßirt,	w7_d128e17017
und	w9_d128e17020
annullirt	w1_d128e17026
seyn	w3_d128e17029
sollen	w5_d128e17032
Wien	w7_d128e17035
den	w9_d128e17038
17.	w11_d128e17041
Dec.	w13_d128e17045
1756.	w1_d128e17050
</p>
<p id="p8_d128e17053">
Den	w1_d128e17057
31.	w3_d128e17060
Martii	w5_d128e17063
1757.	w7_d128e17066
wird	w9_d128e17069
das	w11_d128e17072
Eybli	w13_d128e17076
sche	w1_d128e17081
Haus	w3_d128e17084
zu	w5_d128e17087
Nußdorf,	w7_d128e17090
samt	w9_d128e17093
dem	w11_d128e17096
Wein,	w13_d128e17100
und	w1_d128e17105
Vässer,	w3_d128e17108
dann	w5_d128e17111
verschiedene	w7_d128e17114
Hausmobi	w9_d128e17117
lien,	w1_d128e17123
und	w3_d128e17126
Effecten,	w5_d128e17129
benanntlich	w7_d128e17132
Bilder,	w9_d128e17135
Sessel,	w1_d128e17140
Tisch,	w3_d128e17143
Kästen,	w5_d128e17146
verschiedenes	w7_d128e17149
Kuchel	w9_d128e17152
geschirr,	w1_d128e17157
und	w3_d128e17160
dergleichen	w5_d128e17163
Haus=raht	w7_d128e17166
plus	w9_d128e17169
offerenti	w1_d128e17174
zu	w3_d128e17177
Nußdorf	w5_d128e17180
in	w7_d128e17183
dem	w9_d128e17186
sogenannt	w11_d128e17189
Eyb	w13_d128e17193
lischen	w1_d128e17199
Haus	w3_d128e17202
ohnweit	w5_d128e17205
der	w7_d128e17208
Kirchen	w9_d128e17211
verkauft	w11_d128e17214
werden.	w1_d128e17219
</p>
<p id="p14_d128e17233">
Den	w1_d128e17237
24.	w3_d128e17240
dieses	w5_d128e17243
Monats	w7_d128e17246
Martii	w9_d128e17249
werden	w11_d128e17252
auf	w1_d128e17257
Verordnung	w3_d128e17260
einer	w5_d128e17263
Hochlöbl.	w7_d128e17266
N.	w9_d128e17269
Oe.	w11_d128e17272
Re	w13_d128e17276
gierung	w1_d128e17281
in	w3_d128e17284
Justitz=sachen	w5_d128e17287
in	w7_d128e17290
der	w9_d128e17293
untern	w11_d128e17296
Breu	w13_d128e17300
ner	w1_d128e17306
Strassen	w3_d128e17309
in	w5_d128e17312
dem	w7_d128e17315
Hochenfeldischen	w9_d128e17318
Haus	w11_d128e17321
3.	w1_d128e17326
dunkelbraune	w3_d128e17329
Waagen=pferd	w5_d128e17332
früh	w7_d128e17335
um	w9_d128e17338
9	w11_d128e17341
Uhr	w1_d128e17346
dem	w3_d128e17349
Meist=biettenden	w5_d128e17352
licitando	w7_d128e17355
gegen	w9_d128e17358
alsogleich	w1_d128e17363
baar	w3_d128e17366
leistender	w5_d128e17369
Bezahlung	w7_d128e17372
verkauft	w9_d128e17375
werden.	w1_d128e17381
</p>
<p id="p16_d128e17384">
Auf	w1_d128e17388
Verordnung	w3_d128e17391
einer	w5_d128e17394
Hochlöbl.	w7_d128e17397
N.	w9_d128e17400
Oe.	w11_d128e17403
Regierung	w1_d128e17408
in	w3_d128e17411
Justitz=sachen	w5_d128e17414
wird	w7_d128e17417
eine	w9_d128e17420
Ver	w11_d128e17423
lassenschaft,	w1_d128e17428
welche	w3_d128e17431
bestehet	w5_d128e17434
in	w7_d128e17437
Geschmuck,	w9_d128e17440
prätiosen	w1_d128e17446
Silber,	w3_d128e17449
Japonisch=auch	w5_d128e17452
anderen	w7_d128e17455
feinen	w1_d128e17460
Porcelan,	w3_d128e17463
Spitz,	w5_d128e17466
Wäsch,	w7_d128e17469
und	w9_d128e17472
Fraucn	w11_d128e17475
kleidern	w1_d128e17480
auch	w3_d128e17483
Kästen,	w5_d128e17486
den	w7_d128e17489
28.	w9_d128e17492
dies	w11_d128e17495
Monats	w13_d128e17499
Martii	w1_d128e17504
Fruhe	w3_d128e17507
von	w5_d128e17510
9.	w7_d128e17513
bis	w9_d128e17516
12.	w11_d128e17519
Uhr	w13_d128e17523
Nachmit	w15_d128e17526
tag	w1_d128e17532
von	w3_d128e17535
3.	w5_d128e17538
bis	w7_d128e17541
6.	w9_d128e17544
Uhr	w11_d128e17547
auf	w13_d128e17551
der	w15_d128e17554
hohen	w17_d128e17557
Bru	w19_d128e17560
cken	w1_d128e17565
nebst	w3_d128e17568
denen	w5_d128e17571
P.	w7_d128e17574
P.	w9_d128e17577
Cajetanern	w11_d128e17580
in	w13_d128e17584
dem	w15_d128e17587
Grimwalderischen	w1_d128e17592
Haus	w3_d128e17595
in	w5_d128e17598
2.	w7_d128e17601
Stock	w9_d128e17604
dem	w11_d128e17607
Meist=bietenden	w1_d128e17612
hindan	w3_d128e17615
gegeben	w5_d128e17618
werden.	w7_d128e17621
</p>
<p id="p18_d128e17624">
Von	w1_d128e17628
Jhro	w3_d128e17631
Hochwürden	w5_d128e17634
und	w7_d128e17637
Gnaden,	w9_d128e17640
Herrn	w1_d128e17645
Officialen,	w3_d128e17648
und	w5_d128e17651
Venerabilis	w7_d128e17654
Archi-	w9_d128e17657
Episcopalis	w1_d128e17662
Consistorii	w3_d128e17665
Viennensis	w5_d128e17668
wegen	w7_d128e17671
denen	w1_d128e17677
nach	w3_d128e17680
weil.	w5_d128e17683
Jgnatz	w7_d128e17686
Meckl,	w9_d128e17689
gewest	w11_d128e17692
weltlichen	w1_d128e17697
Priesters	w3_d128e17700
seel.	w5_d128e17703
erfolgten	w7_d128e17706
Tod	w9_d128e17709
hinter	w11_d128e17712
lassenen	w1_d128e17717
Geschwistern,	w3_d128e17720
und	w5_d128e17723
nächsten	w7_d128e17726
Anver	w9_d128e17729
wandten	w1_d128e17734
hiemit	w3_d128e17737
anzufügen:	w5_d128e17740
Es	w7_d128e17743
habe	w9_d128e17746
der	w11_d128e17749
über	w13_d128e17753
gleich	w1_d128e17759
besagt=Mecklische	w3_d128e17762
Verlassenschaft,	w5_d128e17765
und	w7_d128e17768
hinterlassene	w1_d128e17773
letzt=willige	w3_d128e17776
Disposition	w5_d128e17779
wegen	w7_d128e17782
dessen	w1_d128e17787
Richtig=stellung	w3_d128e17790
Gerichtlich	w5_d128e17793
aufgestelte	w7_d128e17796
Herr	w1_d128e17801
Curator	w3_d128e17804
ad	w5_d128e17807
Actum,	w7_d128e17810
Joseph	w9_d128e17813
Bern	w11_d128e17816
hard,	w1_d128e17822
Edler	w3_d128e17825
von	w5_d128e17828
Tasser,	w7_d128e17831
J.	w9_d128e17834
U.	w11_d128e17837
Doctor	w13_d128e17841
auch	w1_d128e17846
Hof	w3_d128e17849
und	w5_d128e17852
Gerichts=advocat	w7_d128e17855
des	w9_d128e17858
mehrern	w11_d128e17861
angezeiget,	w1_d128e17866
welcher	w3_d128e17869
gestarten	w5_d128e17872
der	w7_d128e17875
Erblasser	w9_d128e17878
Jgnatz	w1_d128e17883
Meckl	w3_d128e17886
zwar	w5_d128e17889
eine	w7_d128e17892
schriftliche	w9_d128e17895
letztwil	w11_d128e17898
lige	w1_d128e17904
Disposition	w3_d128e17907
hinterlassen,	w5_d128e17910
und	w7_d128e17913
darinnen	w9_d128e17916
seine	w1_d128e17921
Seel	w3_d128e17924
pro	w5_d128e17927
hærede	w7_d128e17930
universali	w9_d128e17933
eingesetzet,	w11_d128e17936
auch	w1_d128e17941
ein	w3_d128e17944
und	w5_d128e17947
anderes	w7_d128e17950
verordnet	w9_d128e17953
hätte,	w11_d128e17956
hier	w13_d128e17960
über	w1_d128e17965
aber	w3_d128e17968
dessen	w5_d128e17971
Geschwister,	w7_d128e17974
und	w9_d128e17977
nächste	w11_d128e17980
