<doc id="wr_1759-05-12" attrs="word" year="1759" month="05" day="12" corpus="2">
<head id="h2_d347e4005">
Petersburg	w1_d347e4009
zugehör	w5_d347e14940
und	w7_d347e14943
Ueberländ	w9_d347e14946
Grund=stuck,	w11_d347e14949
fruhe	w1_d347e14954
um	w3_d347e14957
8.	w5_d347e14960
Uhr	w7_d347e14963
dem	w9_d347e14966
Meist=bietenden	w11_d347e14969
licitando	w13_d347e14973
verkauffet	w1_d347e14978
werden.	w3_d347e14981
</p>
<p id="p10_d347e14984">
Von	w1_d347e14988
N.	w3_d347e14991
Stadt=richter,	w5_d347e14994
und	w7_d347e14997
Raht	w9_d347e15000
der	w11_d347e15003
Kai	w13_d347e15007
serl.	w1_d347e15012
Königl.	w3_d347e15015
Landes=fürstl.	w5_d347e15018
Stadt	w7_d347e15021
Baden	w9_d347e15024
in	w11_d347e15027
Oesterreich	w1_d347e15032
unter	w3_d347e15035
der	w5_d347e15038
Enns,	w7_d347e15041
wird	w9_d347e15044
hiemit	w11_d347e15047
jeder	w13_d347e15051
männiglich	w1_d347e15057
kund	w3_d347e15060
und	w5_d347e15063
zu	w7_d347e15066
wissen	w9_d347e15069
gemacht,	w11_d347e15072
wasge	w13_d347e15076
stalten	w1_d347e15081
auf	w3_d347e15084
Allerhöchsten	w5_d347e15087
Befehl	w7_d347e15090
Jhrer	w9_d347e15093
Röm.	w11_d347e15096
Kai	w13_d347e15100
serl.	w1_d347e15105
auch	w3_d347e15108
in	w5_d347e15111
Germanien,	w7_d347e15114
zu	w9_d347e15117
Hungarn	w11_d347e15120
und	w13_d347e15124
Bö	w15_d347e15127
heim	w1_d347e15132
Königl.	w3_d347e15135
Apostolischen	w5_d347e15138
Majestät,	w7_d347e15141
Erzher	w9_d347e15144
zogin	w1_d347e15150
zu	w3_d347e15153
Oesterreich	w5_d347e15156
Mariä	w7_d347e15159
Theresiä	w9_d347e15162
Unserer	w11_d347e15165
Al	w13_d347e15169
lergnädigsten	w1_d347e15174
Erb=landes=fürstin	w3_d347e15177
und	w5_d347e15180
Frauen,	w7_d347e15183
Frauen	w1_d347e15188
in	w3_d347e15191
Dero	w5_d347e15194
Stadt	w7_d347e15197
Baden	w9_d347e15200
ein	w11_d347e15203
neues	w13_d347e15207
Bad,	w15_d347e15210
welches	w1_d347e15215
nach	w3_d347e15218
Dero	w5_d347e15221
Glorreichesten	w7_d347e15224
Namen	w9_d347e15227
das	w11_d347e15230
Maria	w1_d347e15236
Theresia=bad	w3_d347e15239
genannt	w5_d347e15242
zu	w7_d347e15245
werden,	w9_d347e15248
von	w11_d347e15251
Allerhöchst-Deroselben	w1_d347e15256
gewürdiget,	w3_d347e15259
worden	w5_d347e15262
zu	w1_d347e15267
nächst	w3_d347e15270
der	w5_d347e15273
Bad=brunn=quelle,	w7_d347e15276
oder	w9_d347e15279
Haupt	w11_d347e15282
ursorungs	w1_d347e15287
unter	w3_d347e15290
dem	w5_d347e15293
sogenannten	w7_d347e15296
Badner=berg	w9_d347e15299
angeleget,	w1_d347e15305
treflich	w3_d347e15308
und	w5_d347e15311
herrlich	w7_d347e15314
erbauet,	w9_d347e15317
und	w11_d347e15320
im	w1_d347e15325
selben	w3_d347e15328
sechs	w5_d347e15331
Tropf	w7_d347e15334
oder	w9_d347e15337
Touch=bäder,	w11_d347e15340
und	w13_d347e15344
ein	w1_d347e15349
Schwitz=bad	w3_d347e15352
auf	w5_d347e15355
sinn=reiche	w7_d347e15358
Erfind	w9_d347e15361
und	w11_d347e15364
</p>
<p id="p12_d347e15368">
Angebung	w1_d347e15372
des	w3_d347e15375
Herrn	w5_d347e15378
Johann	w7_d347e15381
Nepomuceni	w9_d347e15384
von	w11_d347e15387
Hombourg,	w1_d347e15392
Kaiserl.	w3_d347e15395
Königl.	w5_d347e15398
Leib	w7_d347e15401
und	w9_d347e15404
Militar	w11_d347e15407
Chyrurgi	w1_d347e15412
dem	w3_d347e15415
Publico	w5_d347e15418
zu	w7_d347e15421
Nutzen	w9_d347e15424
so	w11_d347e15427
errichtet	w13_d347e15431
und	w1_d347e15437
zubereitet	w3_d347e15440
worden,	w5_d347e15443
daß	w7_d347e15446
man	w9_d347e15449
sich	w11_d347e15452
von	w13_d347e15456
Sei	w15_d347e15459
ten	w1_d347e15464
deren	w3_d347e15467
Badenden	w5_d347e15470
nichtes	w7_d347e15473
Comod	w9_d347e15476
und	w11_d347e15479
Gelegen	w13_d347e15483
samers,	w1_d347e15488
auch	w3_d347e15491
zu	w5_d347e15494
baldiger	w7_d347e15497
Geneß	w9_d347e15500
und	w11_d347e15503
Uberkom	w13_d347e15507
mung	w1_d347e15512
voriger	w3_d347e15515
Gesundheit	w5_d347e15518
und	w7_d347e15521
graden	w9_d347e15524
Leibscon	w11_d347e15527
stitution	w1_d347e15533
nichtes	w3_d347e15536
Ersprießlicheres	w5_d347e15539
erdenken,	w7_d347e15542
selbst	w9_d347e15545
auserwählen,	w1_d347e15550
und	w3_d347e15553
wünschen	w5_d347e15556
könte.	w7_d347e15559
Was	w9_d347e15562
diese	w11_d347e15565
neuerricht	w1_d347e15570
und	w3_d347e15573
bereits	w5_d347e15576
in	w7_d347e15579
vollkommenen	w9_d347e15582
Stand	w11_d347e15585
gebrachte	w1_d347e15590
Tropf	w3_d347e15593
und	w5_d347e15596
Touch=bäder,	w7_d347e15599
welche	w9_d347e15602
mit	w11_d347e15605
oder	w1_d347e15611
ohne	w3_d347e15614
Benetzung	w5_d347e15617
des	w7_d347e15620
ganzen	w9_d347e15623
Leibs	w11_d347e15626
gebraucht,	w13_d347e15630
und	w1_d347e15635
mittelst	w3_d347e15638
des	w5_d347e15641
9.	w7_d347e15644
Schuh	w9_d347e15647
hochsteigend	w11_d347e15650
und	w13_d347e15654
fal	w15_d347e15657
lend=durch	w1_d347e15662
besonders	w3_d347e15665
hierzu	w5_d347e15668
verfertigt	w7_d347e15671
von	w9_d347e15674
dem	w11_d347e15677
Badenden	w1_d347e15682
nach	w3_d347e15685
seinem	w5_d347e15688
Belieben	w7_d347e15691
selbst	w9_d347e15694
dirigiren	w11_d347e15697
de	w1_d347e15703
Pippen	w3_d347e15706
und	w5_d347e15709
Schläuche,	w7_d347e15712
mithin	w9_d347e15715
auf	w11_d347e15718
jedem	w13_d347e15722
Theil	w1_d347e15727
des	w3_d347e15730
Leibs	w5_d347e15733
appliciren	w7_d347e15736
könnendes,	w9_d347e15739
Bad	w11_d347e15742
in	w1_d347e15747
dieser	w3_d347e15750
kurzen	w5_d347e15753
Zeit	w7_d347e15756
für	w9_d347e15759
gut	w11_d347e15762
und	w13_d347e15766
fast	w15_d347e15769
unglaub	w17_d347e15772
lichen	w1_d347e15777
Effect,	w3_d347e15780
besonders	w5_d347e15783
an	w7_d347e15786
offen	w9_d347e15789
und	w11_d347e15792
nicht	w13_d347e15796
recht	w15_d347e15799
geheilten	w1_d347e15805
Blessuren,	w3_d347e15808
Contracturen,	w5_d347e15811
viele	w7_d347e15814
Jahre	w9_d347e15817
zusam	w1_d347e15822
gesetzt,	w3_d347e15825
und	w5_d347e15828
wie	w7_d347e15831
Stein	w9_d347e15834
erharteten	w11_d347e15837
Geschwul	w13_d347e15841
sten,	w1_d347e15846
und	w3_d347e15849
anderen	w5_d347e15852
menschlichen	w7_d347e15855
Leibs=gebrechen	w9_d347e15858
mittelst	w1_d347e15863
Göttlichen	w3_d347e15866
Beystand	w5_d347e15869
gewürket	w7_d347e15872
haben,	w9_d347e15875
solches	w1_d347e15881
wurden	w3_d347e15884
nicht	w5_d347e15887
allein	w7_d347e15890
alle	w9_d347e15893
tapfere	w11_d347e15896
anhero	w13_d347e15900
nacher	w1_d347e15905
Baden	w3_d347e15908
auf	w5_d347e15911
1.	w7_d347e15914
oder	w9_d347e15917
2.	w11_d347e15920
Krucken,	w13_d347e15924
und	w15_d347e15927
mit,	w17_d347e15930
in	w1_d347e15935
Schlingen	w3_d347e15938
getragenen	w5_d347e15941
Händen	w7_d347e15944
gekommene	w9_d347e15947
und	w1_d347e15952
sodann	w3_d347e15955
nach	w5_d347e15958
gebraucht	w7_d347e15961
und	w9_d347e15964
vollendeter	w11_d347e15967
Bad	w13_d347e15971
Cur	w1_d347e15977
ohne	w3_d347e15980
Schlingen	w5_d347e15983
und	w7_d347e15986
Stock	w9_d347e15989
von	w11_d347e15992
hier	w13_d347e15996
wiede	w15_d347e15999
rumen	w1_d347e16004
abgereiste	w3_d347e16007
hohe	w5_d347e16010
Herren	w7_d347e16013
Stabs	w9_d347e16016
und	w11_d347e16019
andere	w13_d347e16023
Ober=offici	w1_d347e16028
ers,	w3_d347e16031
sondern	w5_d347e16034
auch	w7_d347e16037
Jhre	w9_d347e16040
Majest.	w11_d347e16043
Unsere	w13_d347e16047
Allergnädigste	w1_d347e16052
Kaiserin	w3_d347e16055
(als	w5_d347e16058
bey	w7_d347e16061
welcher	w9_d347e16064
ermeldt	w11_d347e16067
bleßirte	w1_d347e16073
Herren	w3_d347e16076
Officiers	w5_d347e16079
vor	w7_d347e16082
und	w9_d347e16085
nach	w11_d347e16088
der	w13_d347e16092
Bad	w15_d347e16095
Cur	w1_d347e16100
sich	w3_d347e16103
zu	w5_d347e16106
präsentiren	w7_d347e16109
die	w9_d347e16112
allerhöchste	w11_d347e16115
Gnad	w13_d347e16119
haben)	w1_d347e16124
am	w3_d347e16127
allerbesten	w5_d347e16130
zu	w7_d347e16133
bezeugen,	w9_d347e16136
und	w11_d347e16139
die	w13_d347e16143
Wahrheit	w1_d347e16148
zu	w3_d347e16151
unterstützen,	w5_d347e16154
sich	w7_d347e16157
selbst	w9_d347e16160
vielleicht	w11_d347e16163
würdigen,	w1_d347e16169
welche	w3_d347e16172
gleichsam	w5_d347e16175
Wunder=würkende	w7_d347e16178
neue	w1_d347e16183
Touch	w3_d347e16186
und	w5_d347e16189
Tropf=bäder	w7_d347e16192
wir	w9_d347e16195
dem	w11_d347e16198
Publico	w13_d347e16202
hiemit	w1_d347e16207
bekannt	w3_d347e16210
machen,	w5_d347e16213
und	w7_d347e16216
all	w9_d347e16219
und	w11_d347e16222
jede	w13_d347e16226
nach	w15_d347e16229
Stands=gebühr	w1_d347e16234
hierzu	w3_d347e16237
einladen.	w5_d347e16240
Datum	w7_d347e16243
Stadt	w9_d347e16246
Baden	w1_d347e16252
den	w3_d347e16255
17.	w5_d347e16258
Martii	w7_d347e16261
1759.	w9_d347e16264
</p>
<p id="p14_d347e16267">
Wir	w1_d347e16271
N.	w3_d347e16274
Rector,	w5_d347e16277
&	w7_d347e16280
Consistorium	w9_d347e16283
der	w11_d347e16286
uralt	w13_d347e16290
und	w15_d347e16293
Welt=berühmten	w1_d347e16298
Universität	w3_d347e16301
alhier,	w5_d347e16304
geben	w7_d347e16307
hiemit	w9_d347e16310
jedermänniglich	w1_d347e16315
zu	w3_d347e16318
vernehmen:	w5_d347e16321
Welcher=gestalten	w7_d347e16324
Hr.	w1_d347e16330
Johann	w3_d347e16333
Adam	w5_d347e16336
von	w7_d347e16339
Nettinghofen	w9_d347e16342
U.	w11_d347e16345
J.	w13_d347e16349
Do-	w15_d347e16352
ctor,	w1_d347e16357
Königl.	w3_d347e16360
Böheimischer	w5_d347e16363
Ritter	w7_d347e16366
und	w9_d347e16369
Land=mann,	w11_d347e16372
wie	w1_d347e16377
auch	w3_d347e16380
N.	w5_d347e16383
O.	w7_d347e16386
Regiments=raht	w9_d347e16389
seel.	w11_d347e16392
in	w13_d347e16396
seinem	w15_d347e16399
un	w17_d347e16402
term	w1_d347e16407
7.	w3_d347e16410
Novemb.	w5_d347e16413
publicirten	w7_d347e16416
Testament	w9_d347e16419
ein	w11_d347e16422
Pidei	w13_d347e16426
Commiss	w1_d347e16432
errichtet,	w3_d347e16435
und	w5_d347e16438
dessen	w7_d347e16441
Genuß	w9_d347e16444
seiner	w11_d347e16447
ruck	w13_d347e16451
gebliebenen	w1_d347e16456
Frauen	w3_d347e16459
Wittib	w5_d347e16462
ad	w7_d347e16465
dies	w9_d347e16468
vitæ	w11_d347e16471
vorbehal	w13_d347e16475
ten,	w1_d347e16480
nach	w3_d347e16483
dero	w5_d347e16486
erfolgenden	w7_d347e16489
Absterben	w9_d347e16492
aber	w11_d347e16495
seine	w13_d347e16499
drey	w1_d347e16504
Herren	w3_d347e16507
Vettern	w5_d347e16510
ordine	w7_d347e16513
successorio	w9_d347e16516
hierzu	w11_d347e16519
be	w13_d347e16523
ruffen	w1_d347e16529
habe;	w3_d347e16532
Wie	w5_d347e16535
nun	w7_d347e16538
aber	w9_d347e16541
bemeldt	w11_d347e16544
von	w13_d347e16548
Netting	w15_d347e16551
hofische	w1_d347e16556
Frau	w3_d347e16559
Wittib	w5_d347e16562
im	w7_d347e16565
Monat	w9_d347e16568
Ortob.	w11_d347e16571
vorigen	w13_d347e16575
Jahrs	w1_d347e16580
alhier	w3_d347e16583
das	w5_d347e16586
Zeitliche	w7_d347e16589
geseegnet,	w9_d347e16592
der	w11_d347e16595
primo	w13_d347e16599
loco	w1_d347e16604
beruffene	w3_d347e16607
Fidei	w5_d347e16610
Commiss=erb	w7_d347e16613
Johann	w9_d347e16616
Adam	w11_d347e16619
von	w1_d347e16625
Nettinghofen	w3_d347e16628
aber	w5_d347e16631
albereits	w7_d347e16634
An.	w9_d347e16637
1751.	w11_d347e16640
eben	w13_d347e16644
</p>
<p id="p20_d347e16657">
falls	w1_d347e16661
alhier	w3_d347e16664
verstorben,	w5_d347e16667
und	w7_d347e16670
nun	w9_d347e16673
auch	w11_d347e16676
der	w13_d347e16680
tertio	w15_d347e16683
loco	w1_d347e16688
beruffene	w3_d347e16691
Fidei	w5_d347e16694
Commiss=anwarter	w7_d347e16697
Heinrich	w9_d347e16700
v.	w1_d347e16705
Nettinghofen	w3_d347e16708
An.	w5_d347e16711
1756.	w7_d347e16714
zu	w9_d347e16717
Bonn	w11_d347e16720
in	w13_d347e16724
Cölnischen	w15_d347e16727
verstorben	w1_d347e16733
seyn	w3_d347e16736
solle,	w5_d347e16739
dahero	w7_d347e16742
hat	w9_d347e16745
der	w11_d347e16748
noch	w13_d347e16752
übrige	w15_d347e16755
secundo	w1_d347e16760
loco	w3_d347e16763
beruffene	w5_d347e16766
Fidei	w7_d347e16769
Commiss-anwar	w9_d347e16772
ter	w1_d347e16777
Hr.	w3_d347e16780
Johann	w5_d347e16783
Adam	w7_d347e16786
v.	w9_d347e16789
Nettinghofen	w11_d347e16792
sich	w13_d347e16796
zu	w15_d347e16799
so	w17_d347e16802
thanen	w1_d347e16807
Fidel	w3_d347e16810
Commiss	w5_d347e16813
alsErb	w7_d347e16816
erkläret,	w9_d347e16819
und	w11_d347e16822
nachhin	w13_d347e16826
um	w1_d347e16832
Ausfolglassung	w3_d347e16835
dere	w5_d347e16838
in	w7_d347e16841
gerichtl.	w9_d347e16844
Deposito	w11_d347e16847
befind	w13_d347e16851
lich	w1_d347e16856
zu	w3_d347e16859
diesen	w5_d347e16862
Fidel	w7_d347e16865
Commiss	w9_d347e16868
gehörigen	w11_d347e16871
Capitalien,	w13_d347e16875
Mahlereyen,	w1_d347e16880
und	w3_d347e16883
anderer	w5_d347e16886
Zugehör	w7_d347e16889
bey	w9_d347e16892
uns	w11_d347e16895
ange	w13_d347e16899
langet,	w1_d347e16904
wir	w3_d347e16907
hingegen	w5_d347e16910
haben	w7_d347e16913
zu	w9_d347e16916
Ausfindigmach	w11_d347e16919
und	w1_d347e16925
richtig=stellung,	w3_d347e16928
dann	w5_d347e16931
behöriger	w7_d347e16934
Vertrettung	w9_d347e16937
sothanen	w1_d347e16942
Fidei	w3_d347e16945
Commissi	w5_d347e16948
den	w7_d347e16951
Herrn	w9_d347e16954
Franz	w11_d347e16957
Bern	w13_d347e16961
hard	w1_d347e16966
edlen	w3_d347e16969
v.	w5_d347e16972
Tasser	w7_d347e16975
U.	w9_d347e16978
J.	w11_d347e16981
Doctorem,	w13_d347e16985
auch	w15_d347e16988
Hof	w17_d347e16991
und	w1_d347e16996
Gerichts=advocaten	w3_d347e16999
pro	w5_d347e17002
Curatore	w7_d347e17005
ad	w9_d347e17008
actum	w11_d347e17011
consistorialiter	w1_d347e17017
ernannt,	w3_d347e17020
und	w5_d347e17023
aufgestellet,	w7_d347e17026
und	w1_d347e17031
zumalen	w1_d347e17036
uns	w3_d347e17039
dann	w5_d347e17042
erdeuteter	w7_d347e17045
Hr.	w9_d347e17048
Curator	w11_d347e17051
vorstel	w13_d347e17055
lig	w1_d347e17060
gemachet,	w3_d347e17063
daß	w5_d347e17066
in	w7_d347e17069
gegenwärtiger	w9_d347e17072
Vorfallenheit	w11_d347e17075
pro	w1_d347e17081
superabundanti	w3_d347e17084
cantela	w5_d347e17087
die	w7_d347e17090
Ausfertigung	w9_d347e17093
de	w11_d347e17096
ren	w1_d347e17101
ansonst	w3_d347e17104
gewöhnlichen	w5_d347e17107
Valval	w7_d347e17110
Edicten	w9_d347e17113
aller	w11_d347e17116
dings	w1_d347e17121
erforderlich	w3_d347e17124
seyn	w5_d347e17127
wolle,	w7_d347e17130
womit	w9_d347e17133
die	w11_d347e17136
etwann	w13_d347e17140
an	w15_d347e17143
noch	w1_d347e17148
nebst	w3_d347e17151
ob=berührtem	w5_d347e17154
Herrn	w7_d347e17157
v.	w9_d347e17160
Nettinghofen	w11_d347e17163
vorhanden	w1_d347e17169
seyn	w3_d347e17172
könnende	w5_d347e17175
Fidei	w7_d347e17178
Commiss-erben	w9_d347e17181
der	w11_d347e17184
Ordnung	w1_d347e17189
nach	w3_d347e17192
vorgeforderet	w5_d347e17195
wurden,	w7_d347e17198
wir	w9_d347e17201
auch	w11_d347e17204
in	w13_d347e17208
Ausfertigung	w1_d347e17213
dieser	w3_d347e17216
Edicten	w5_d347e17219
gewilliget.	w7_d347e17222
Als	w9_d347e17225
wird	w11_d347e17228
anmit	w1_d347e17233
allen	w3_d347e17236
und	w5_d347e17239
jeden	w7_d347e17242
(welche	w9_d347e17245
an	w11_d347e17248
das	w13_d347e17252
von	w15_d347e17255
vor	w17_d347e17258
bemeldtem	w1_d347e17264
Hrn.	w3_d347e17267
v.	w5_d347e17270
Nettinghofen	w7_d347e17273
U.	w9_d347e17276
J.	w11_d347e17279
Doctore,	w13_d347e17283
und	w1_d347e17288
N.	w3_d347e17291
O.	w5_d347e17294
Regierungs=raht	w7_d347e17297
seel.	w9_d347e17300
letzt=willig	w11_d347e17303
ver	w13_d347e17307
ordnete	w1_d347e17312
Fidei	w3_d347e17315
Commiss	w5_d347e17318
einen	w7_d347e17321
näheren	w9_d347e17324
Anspruch	w11_d347e17327
zu	w13_d347e17331
machen	w1_d347e17336
vermeinen)	w3_d347e17339
erinneret,	w5_d347e17342
daß	w7_d347e17345
sich	w9_d347e17348
selbe	w11_d347e17351
von	w13_d347e17355
Ends	w1_d347e17361
gesetztem	w3_d347e17364
Dato	w5_d347e17367
an	w7_d347e17370
längstens	w9_d347e17373
binnen	w11_d347e17376
3.	w13_d347e17380
Mo	w15_d347e17383
naten	w1_d347e17388
bey	w3_d347e17391
diesem	w5_d347e17394
Consistorio	w7_d347e17397
Universitatis	w9_d347e17400
ordi-	w11_d347e17403
nario,	w1_d347e17408
und	w3_d347e17411
zwar	w5_d347e17414
sub	w7_d347e17417
clausula	w9_d347e17420
præcasi	w11_d347e17423
&	w13_d347e17427
perpe-	w15_d347e17430
tui	w1_d347e17435
silentii	w3_d347e17438
der	w5_d347e17441
Ordnung	w7_d347e17444
nach	w9_d347e17447
anmelden,	w11_d347e17450
unterein	w13_d347e17454
stens	w1_d347e17460
auch	w3_d347e17463
sich	w5_d347e17466
behörig	w7_d347e17469
legitimiren,	w9_d347e17472
und	w11_d347e17475
ihre	w13_d347e17479
ma	w15_d347e17482
chende	w1_d347e17487
Sprüch	w3_d347e17490
also	w5_d347e17493
gewiß	w7_d347e17496
Rechts	w9_d347e17499
beständig	w11_d347e17502
docu	w13_d347e17506
mentiren	w1_d347e17511
sollen,	w3_d347e17514
als	w5_d347e17517
im	w7_d347e17520
widrigen	w9_d347e17523
nach	w11_d347e17526
Verflies	w13_d347e17530
sung	w1_d347e17535
vorbemeldeten	w3_d347e17538
Termins	w5_d347e17541
dieselbe	w7_d347e17544
nicht	w9_d347e17547
mehr	w11_d347e17550
gehöret,	w1_d347e17556
und	w3_d347e17559
dem	w5_d347e17562
Hrn.	w7_d347e17565
Johann	w9_d347e17568
Adam	w11_d347e17571
v.	w13_d347e17575
Netting	w15_d347e17578
hofen,	w1_d347e17583
als	w3_d347e17586
zu	w5_d347e17589
diesem	w7_d347e17592
Johann=Rettinghofischen	w9_d347e17595
Fi-	w11_d347e17598
dei	w1_d347e17603
Commiss	w3_d347e17606
alleinigen	w5_d347e17609
Successori	w7_d347e17612
cum	w9_d347e17615
beneficio	w11_d347e17618
Legie	w1_d347e17623
&	w3_d347e17626
Inventarii	w5_d347e17629
erklärten	w7_d347e17632
Erben	w9_d347e17635
die	w11_d347e17638
samment	w13_d347e17642
lich=v.	w1_d347e17648
Nettinghofische	w3_d347e17651
Fidei	w5_d347e17654
Commits-verlassen	w7_d347e17657
schaft	w1_d347e17662
eingeantwortet,	w3_d347e17665
und	w5_d347e17668
verabfolget	w7_d347e17671
werden	w9_d347e17674
solle.	w1_d347e17679
</p>
<p id="p22_d347e17684">
Wir	w1_d347e17688
N.	w3_d347e17691
N.	w5_d347e17694
Superintendenten,	w7_d347e17697
und	w9_d347e17700
Spitlmei	w11_d347e17703
ster	w1_d347e17708
des	w3_d347e17711
Burger=spitals	w5_d347e17714
in	w7_d347e17717
Wien	w9_d347e17720
geben	w11_d347e17723
jedermän	w13_d347e17727
niglich,	w1_d347e17732
zuvorderist	w3_d347e17735
aber	w5_d347e17738
des	w7_d347e17741
Franz	w9_d347e17744
Bauhofers	w11_d347e17747
gewesten	w1_d347e17753
Hauden=machers	w3_d347e17756
im	w5_d347e17759
Spallier=macherischen	w7_d347e17762
Hauses	w1_d347e17767
am	w3_d347e17770
Spital=berg	w5_d347e17773
seel.	w7_d347e17776
nächsten	w9_d347e17779
Befreundten	w11_d347e17782
hiemit	w1_d347e17787
offentlich	w3_d347e17790
zu	w5_d347e17793
vernehmen,	w7_d347e17796
wasmassen	w9_d347e17799
vor	w11_d347e17802
ermeldeter	w1_d347e17807
Franz	w3_d347e17810
Bauhofer	w5_d347e17813
in	w7_d347e17816
seinem	w9_d347e17819
nachgelas	w11_d347e17822
senen	w1_d347e17828
Testament	w3_d347e17831
verordnet	w5_d347e17834
habe,	w7_d347e17837
daß	w9_d347e17840
seine	w11_d347e17843
leib	w13_d347e17847
liche	w1_d347e17852
Schwester	w3_d347e17855
Magdalena	w5_d347e17858
Greiffenbergerin,	w7_d347e17861
ver	w9_d347e17864
wittibte	w1_d347e17869
Hauptmannin	w3_d347e17872
alhier,	w5_d347e17875
und	w7_d347e17878
seines	w9_d347e17881
Weibs	w11_d347e17884
serl.	w1_d347e17889
Schwester	w3_d347e17892
Catharina	w5_d347e17895
Rohrerin,	w7_d347e17898
Burgerl.	w9_d347e17901
Schneider=meisterin	w1_d347e17907
in	w3_d347e17910
Grätz	w5_d347e17913
zu	w7_d347e17916
seiner	w9_d347e17919
Verlas	w11_d347e17922
jenschaft	w1_d347e17927
(welche	w3_d347e17930
deductis	w5_d347e17933
deducendis	w7_d347e17936
in	w9_d347e17939
cirea	w11_d347e17942
</p>
<p id="p24_d347e17946">
in	w1_d347e17950
350.	w3_d347e17953
Gulben	w5_d347e17956
bestehet)	w7_d347e17959
Universal=erben	w9_d347e17962
seyn	w11_d347e17965
jedoch	w1_d347e17970
in	w3_d347e17973
casum	w5_d347e17976
mortis	w7_d347e17979
ein	w9_d347e17982
oder	w11_d347e17985
der	w13_d347e17989
anderen	w15_d347e17992
die	w1_d347e17997
Uberlebende,	w3_d347e18000
bey	w5_d347e18003
deren	w7_d347e18006
beeden	w9_d347e18009
Absterben	w11_d347e18012
aber	w13_d347e18016
die	w1_d347e18022
nächste	w3_d347e18025
Befreundte	w5_d347e18028
succediren	w7_d347e18031
solten.	w9_d347e18034
</p>
<p id="p26_d347e18037">
Solchemnach	w1_d347e18041
werden	w3_d347e18044
all	w5_d347e18047
und	w7_d347e18050
jede	w9_d347e18053
obgedachten	w11_d347e18056
Bauhofers	w1_d347e18061
seel.	w3_d347e18064
Schuld,	w5_d347e18067
oder	w7_d347e18070
Erb=nehmere,	w9_d347e18073
ab	w11_d347e18076
sonderlich	w1_d347e18081
aber	w3_d347e18084
sein	w5_d347e18087
Bauhofers	w7_d347e18090
nächste	w9_d347e18093
Befreundte	w11_d347e18096
selbst	w1_d347e18102
persönlich,	w3_d347e18105
oder	w5_d347e18108
durch	w7_d347e18111
genugsam	w9_d347e18114
allenfalls	w11_d347e18117
ad	w1_d347e18122
transigendum	w3_d347e18125
begwaltete	w5_d347e18128
Mandatarios	w7_d347e18131
den	w9_d347e18134
1.	w1_d347e18139
Junii	w3_d347e18142
dies	w5_d347e18145
Jahrs	w7_d347e18148
fruh	w9_d347e18151
um	w11_d347e18154
9.	w13_d347e18158
Uhr	w15_d347e18161
in	w17_d347e18164
der	w19_d347e18167
Wie	w21_d347e18170
nerischen	w1_d347e18175
Burger=spitals=grund=stuben	w3_d347e18178
zu	w5_d347e18181
erschei	w7_d347e18184
nen,	w1_d347e18190
sich	w3_d347e18193
zu	w5_d347e18196
legetimiren,	w7_d347e18199
und	w9_d347e18202
ihre	w11_d347e18205
Forderungen	w13_d347e18209
zu	w1_d347e18214
liquidiren	w3_d347e18217
sub	w5_d347e18220
1mo.	w7_d347e18223
2do.	w9_d347e18226
&	w11_d347e18229
3tio.	w13_d347e18233
termino	w15_d347e18236
hie	w17_d347e18239
mit	w1_d347e18244
dergestalten	w3_d347e18247
citiret,	w5_d347e18250
daß	w7_d347e18253
in	w9_d347e18256
nicht	w11_d347e18259
Erschei	w13_d347e18263
nungs=fall	w1_d347e18268
die	w3_d347e18271
vorhandene	w5_d347e18274
Verlassenschaft	w7_d347e18277
denen	w9_d347e18280
instruirten	w1_d347e18286
zweyen	w3_d347e18289
dermalen	w5_d347e18292
bey	w7_d347e18295
Leben	w9_d347e18298
befindli	w11_d347e18301
chen	w1_d347e18306
Universal=erbinnen,	w3_d347e18309
ohne	w5_d347e18312
Rucksicht	w7_d347e18315
auf	w9_d347e18318
die	w11_d347e18321
in	w1_d347e18326
dem	w3_d347e18329
Testament	w5_d347e18332
enthaltene	w7_d347e18335
Substitution	w9_d347e18338
ausge	w11_d347e18341
folget,	w1_d347e18346
und	w3_d347e18349
denen	w5_d347e18352
Ausbleibenden	w7_d347e18355
das	w9_d347e18358
ewige	w11_d347e18361
Still	w13_d347e18365
schweigen	w1_d347e18371
auferleget	w3_d347e18374
werden	w5_d347e18377
solle.	w7_d347e18380
Actum	w9_d347e18383
Wien	w11_d347e18386
den	w1_d347e18391
30.	w3_d347e18394
Martii	w5_d347e18397
1759.	w7_d347e18400
</p>
<p id="p28_d347e18403">
Denen	w1_d347e18407
respective	w3_d347e18410
Herrn	w5_d347e18413
Landwirtschaftslieb	w7_d347e18416
habern,	w1_d347e18421
wird	w3_d347e18424
hiemit	w5_d347e18427
zu	w7_d347e18430
wissen	w9_d347e18433
gemacht,	w11_d347e18436
daß	w13_d347e18440
bey	w15_d347e18443
denen	w1_d347e18448
berühmten	w3_d347e18451
Blumisten	w5_d347e18454
Herren	w7_d347e18457
Johann	w9_d347e18460
und	w11_d347e18463
Mathias	w1_d347e18469
Klefecker	w3_d347e18472
in	w5_d347e18475
Hamburg	w7_d347e18478
folgende	w9_d347e18481
Kräu	w11_d347e18484
ter=saamen	w1_d347e18489
zu	w3_d347e18492
haben,	w5_d347e18495
nämlich	w7_d347e18498
von	w9_d347e18501
