<doc id="wr_1762-10-23" attrs="word" year="1762" month="10" day="23" corpus="2">
<head id="h2_d702e3194">
Londen	w1_d702e3198
von	w3_d702e14001
dem	w5_d702e14004
obgemelt=Hochgräfl.	w7_d702e14007
Starhember	w9_d702e14010
gischen	w1_d702e14015
Hrn.	w3_d702e14018
Verwalter	w5_d702e14021
den	w7_d702e14024
22.	w9_d702e14027
Dicti	w11_d702e14030
eingelang	w13_d702e14034
ten	w1_d702e14040
Relation	w3_d702e14043
nicht	w5_d702e14046
wissentlich	w7_d702e14049
nachzufragen	w9_d702e14052
ist,	w11_d702e14055
als	w13_d702e14059
hat	w1_d702e14064
oft	w3_d702e14067
benannter	w5_d702e14070
Hr.	w7_d702e14073
Krauser,	w9_d702e14076
damit	w11_d702e14079
er	w13_d702e14083
einmal	w15_d702e14086
aus	w1_d702e14091
der	w3_d702e14094
Sache	w5_d702e14097
kommete,	w7_d702e14100
unterm	w9_d702e14103
17.	w11_d702e14106
Augusti	w13_d702e14110
an	w15_d702e14113
geruffen,	w1_d702e14118
daß	w3_d702e14121
eine	w5_d702e14124
weitere	w7_d702e14127
clausulirte	w9_d702e14130
Tagsatzung	w11_d702e14133
angeordnet,	w1_d702e14139
und	w3_d702e14142
selbe	w5_d702e14145
der	w7_d702e14148
unwissentlichen	w9_d702e14151
Clarä	w11_d702e14154
Proskin	w1_d702e14159
per	w3_d702e14162
Edictum	w5_d702e14165
ad	w7_d702e14168
Valvas	w9_d702e14171
intimiret	w11_d702e14174
werden	w13_d702e14178
möchte;	w1_d702e14183
Wann	w3_d702e14186
nun	w5_d702e14189
in	w7_d702e14192
des	w9_d702e14195
Hrn.	w11_d702e14198
Supplicantens	w13_d702e14202
Begehren	w1_d702e14207
gewilliget,	w3_d702e14210
und	w5_d702e14213
eine	w7_d702e14216
anderweitige	w9_d702e14219
Tag	w11_d702e14222
satzung	w1_d702e14228
cum	w3_d702e14231
Clausula	w5_d702e14234
actualis	w7_d702e14237
Contumaciæ	w9_d702e14240
auf	w11_d702e14243
den	w1_d702e14248
3.	w3_d702e14251
Novemb.	w5_d702e14254
dies	w7_d702e14257
Jahrs	w9_d702e14260
Nachmittag	w11_d702e14263
um	w13_d702e14267
2.	w15_d702e14270
Uhr	w1_d702e14275
angeordnet	w3_d702e14278
worden	w5_d702e14281
ist;	w7_d702e14284
Als	w9_d702e14287
wird	w11_d702e14290
der	w13_d702e14294
Clarä	w15_d702e14297
Proskin	w1_d702e14302
(um	w3_d702e14305
Willen	w5_d702e14308
derselben	w7_d702e14311
Aufenthalt	w9_d702e14314
derma	w11_d702e14317
len	w1_d702e14323
nicht	w3_d702e14326
bekannt	w5_d702e14329
ist)	w7_d702e14332
durch	w9_d702e14335
gegenwärtiges	w11_d702e14338
Edict	w13_d702e14342
nachdrücklich	w1_d702e14347
bedeutet,	w3_d702e14350
daß	w5_d702e14353
selbe	w7_d702e14356
den	w9_d702e14359
besagten	w11_d702e14362
Tag	w1_d702e14367
und	w3_d702e14370
Stund	w5_d702e14373
vor	w7_d702e14376
dem	w9_d702e14379
Jud.	w11_d702e14382
Deleg.	w13_d702e14386
alsogewiß	w15_d702e14389
instruirt	w1_d702e14394
erscheinen	w3_d702e14397
solle,	w5_d702e14400
als	w7_d702e14403
im	w9_d702e14406
widrigen,	w11_d702e14409
was	w13_d702e14413
Rechtens	w1_d702e14419
ist,	w3_d702e14422
fürgekehret	w5_d702e14425
werden	w7_d702e14428
wurde.	w9_d702e14431
</p>
<p id="p14_d702e14436">
Künftigen	w1_d702e14440
Montag,	w3_d702e14443
als	w5_d702e14446
den	w7_d702e14449
25.	w9_d702e14452
dies	w11_d702e14455
Monats	w13_d702e14459
Octob.	w1_d702e14464
werden	w3_d702e14467
in	w5_d702e14470
dem	w7_d702e14473
Freysinger=hof	w9_d702e14476
im	w11_d702e14479
zweyten	w13_d702e14483
Stock	w1_d702e14488
verschiedene	w3_d702e14491
Verlassenschafts=effecten,	w5_d702e14494
als	w7_d702e14497
etwas	w1_d702e14503
Geschmuck	w3_d702e14506
und	w5_d702e14509
Silber,	w7_d702e14512
Porcellan,	w9_d702e14515
Frauen	w11_d702e14518
kleider,	w1_d702e14523
Wäsch,	w3_d702e14526
damastene	w5_d702e14529
und	w7_d702e14532
procatellene	w9_d702e14535
Spal	w11_d702e14538
lier,	w1_d702e14543
dergleichen	w3_d702e14546
Sessel	w5_d702e14549
und	w7_d702e14552
Soffen,	w9_d702e14555
Spiegel,	w11_d702e14558
Lu	w13_d702e14562
ster,	w1_d702e14567
Kästen,	w3_d702e14570
Tisch,	w5_d702e14573
Beht	w7_d702e14576
gewand,	w9_d702e14579
Zinn,	w11_d702e14582
Kupfer	w13_d702e14586
Meßing	w1_d702e14592
und	w3_d702e14595
andere	w5_d702e14598
Fahrnussen	w7_d702e14601
licitando	w9_d702e14604
verkauf	w11_d702e14607
fet,	w1_d702e14612
und	w3_d702e14615
nachfolgende	w5_d702e14618
Täge	w7_d702e14621
damit	w9_d702e14624
continuiret	w11_d702e14627
wer	w13_d702e14631
den.	w1_d702e14636
</p>
<p id="p16_d702e14641">
Demnech	w1_d702e14645
der	w3_d702e14648
Chur=pfälzische	w5_d702e14651
General=leutenant	w7_d702e14654
Freyherr	w1_d702e14659
von	w3_d702e14662
Jselbach	w5_d702e14665
kürzlich	w7_d702e14668
das	w9_d702e14671
Zeitliche	w11_d702e14674
geseg	w13_d702e14678
net	w1_d702e14683
hat,	w3_d702e14686
als	w5_d702e14689
wird	w7_d702e14692
solches	w9_d702e14695
dem	w11_d702e14698
Publico	w13_d702e14702
des	w15_d702e14705
Endes	w17_d702e14708
hiermit	w1_d702e14714
bekannt	w3_d702e14717
gemacht,	w5_d702e14720
damit	w7_d702e14723
diejenige,	w9_d702e14726
welche	w11_d702e14729
sich	w1_d702e14734
zu	w3_d702e14737
dessen	w5_d702e14740
Verlassenschaft	w7_d702e14743
entweder	w9_d702e14746
ab	w11_d702e14749
intesta-	w13_d702e14753
to	w1_d702e14758
oder	w3_d702e14761
ex	w5_d702e14764
testamento	w7_d702e14767
legitimiren	w9_d702e14770
zu	w11_d702e14773
können	w13_d702e14777
ver	w15_d702e14780
meinen,	w1_d702e14785
sich	w3_d702e14788
bey	w5_d702e14791
der	w7_d702e14794
Churfürstl.	w9_d702e14797
Regierung	w11_d702e14800
zu	w13_d702e14804
Neuburg	w1_d702e14810
an	w3_d702e14813
der	w5_d702e14816
Donau	w7_d702e14819
zu	w9_d702e14822
melden	w11_d702e14825
nicht	w13_d702e14829
verwei	w15_d702e14832
len	w1_d702e14837
mögen.	w3_d702e14840
</p>
<p id="p18_d702e14843">
Wir	w1_d702e14847
Burgermeister	w3_d702e14850
und	w5_d702e14853
Raht	w7_d702e14856
der	w9_d702e14859
Stadt	w11_d702e14862
Wien,	w13_d702e14866
8ven	w1_d702e14871
hiemit	w3_d702e14874
durch	w5_d702e14877
dieses	w7_d702e14880
offene	w9_d702e14883
Edict	w11_d702e14886
jedermännig	w13_d702e14890
lich	w1_d702e14895
zu	w3_d702e14898
venrehmen,	w5_d702e14901
wasgestalten	w7_d702e14904
wir	w9_d702e14907
über	w11_d702e14910
schriftlich	w13_d702e14914
beschehenes	w1_d702e14920
Anlangen	w3_d702e14923
und	w5_d702e14926
gehorsames	w7_d702e14929
Bitten	w9_d702e14932
Hrn.	w1_d702e14937
Franz	w3_d702e14940
Xaveri	w5_d702e14943
Leynhard	w7_d702e14946
Högg,	w9_d702e14949
J.	w11_d702e14952
U.	w13_d702e14956
D.	w15_d702e14959
wie	w17_d702e14962
auch	w1_d702e14967
K.	w3_d702e14970
K.	w5_d702e14973
Hof=kriegs	w7_d702e14976
rahts,	w9_d702e14979
und	w11_d702e14982
Gerichtsadvo	w13_d702e14986
</p>
<p id="p20_d702e14989">
catens,	w1_d702e14993
als	w3_d702e14996
Johann	w5_d702e14999
Friedrich	w7_d702e15002
Kalbskopf	w9_d702e15005
Burgerl	w11_d702e15008
Fleischhacker=meisters	w1_d702e15013
ad	w3_d702e15016
Cridam	w5_d702e15019
gediehene	w7_d702e15022
Ver	w9_d702e15025
mögen,	w1_d702e15030
Gerichtl.	w3_d702e15033
aufgestellten	w5_d702e15036
Curatoris	w7_d702e15039
ad	w9_d702e15042
lites	w11_d702e15045
unterm	w1_d702e15051
8.	w3_d702e15054
dies	w5_d702e15057
in	w7_d702e15060
ein	w9_d702e15063
gewöhnliches	w11_d702e15066
Licitations	w13_d702e15070
edict	w1_d702e15075
gewilligt	w3_d702e15078
und	w5_d702e15081
verordnet	w7_d702e15084
haben,	w9_d702e15087
daß	w11_d702e15090
die	w13_d702e15094
Kalbs	w15_d702e15097
kopfische	w1_d702e15102
in	w3_d702e15105
der	w5_d702e15108
Leopoldstadt	w7_d702e15111
ligende	w9_d702e15114
Behausung	w11_d702e15117
samt	w1_d702e15122
Fleischhacker=gewörb	w3_d702e15125
offentlich	w5_d702e15128
ausgefeilet,	w7_d702e15131
und	w1_d702e15137
dem	w3_d702e15140
Meist=bietenden	w5_d702e15143
verkauffet	w7_d702e15146
werden	w9_d702e15149
solle;	w11_d702e15152
Da	w1_d702e15157
nun	w3_d702e15160
hierzu	w5_d702e15163
der	w7_d702e15166
20.	w9_d702e15169
Monats=tag	w11_d702e15172
Decemb.	w13_d702e15176
lauf	w15_d702e15179
fenden	w1_d702e15184
1762.	w3_d702e15187
Jahrs	w5_d702e15190
zur	w7_d702e15193
Tagsatzung	w9_d702e15196
bestimmet	w11_d702e15199
worden	w1_d702e15204
ist,	w3_d702e15207
als	w5_d702e15210
wird	w7_d702e15213
ein	w9_d702e15216
solches	w11_d702e15219
hiemit	w13_d702e15223
jedermann,	w15_d702e15226
wer	w1_d702e15232
etwann	w3_d702e15235
dieses	w5_d702e15238
Haus	w7_d702e15241
samt	w9_d702e15244
Fleischhackerge	w11_d702e15247
werb	w1_d702e15252
zu	w3_d702e15255
kauffen	w5_d702e15258
gesinnet	w7_d702e15261
ist,	w9_d702e15264
mit	w11_d702e15267
diesem	w13_d702e15271
Edict	w15_d702e15274
zu	w17_d702e15277
dem	w1_d702e15282
Ende	w3_d702e15285
kund	w5_d702e15288
und	w7_d702e15291
zu	w9_d702e15294
wissen	w11_d702e15297
gemacht,	w13_d702e15301
damit	w15_d702e15304
ein	w1_d702e15309
sich	w3_d702e15312
hervorthuender	w5_d702e15315
Kauffer	w7_d702e15318
bey	w9_d702e15321
obbemeltbe	w11_d702e15324
stimmter	w1_d702e15330
Licitations=tagsatzung	w3_d702e15333
fruhe	w5_d702e15336
um	w7_d702e15339
9.	w9_d702e15342
Uhr,	w11_d702e15345
oder	w1_d702e15350
da	w3_d702e15353
wir	w5_d702e15356
selbigen	w7_d702e15359
Tags	w9_d702e15362
etwann	w11_d702e15365
anderer	w13_d702e15369
Geschäf	w15_d702e15372
ten	w1_d702e15377
halber	w3_d702e15380
nicht	w5_d702e15383
zu	w7_d702e15386
Raht	w9_d702e15389
sitzeten,	w11_d702e15392
den	w13_d702e15396
nächst	w15_d702e15399
dar	w17_d702e15402
auf	w1_d702e15407
folgenden	w3_d702e15410
Rahts=tag	w5_d702e15413
vor	w7_d702e15416
uns	w9_d702e15419
erscheinen,	w11_d702e15422
und	w13_d702e15426
sich	w1_d702e15432
bey	w3_d702e15435
unser	w5_d702e15438
und	w7_d702e15441
Gemeiner	w9_d702e15444
Stadt	w11_d702e15447
Grund=buch	w13_d702e15451
durch	w1_d702e15456
den	w3_d702e15459
daselbstigen	w5_d702e15462
Amt=schreiber	w7_d702e15465
anmelden	w9_d702e15468
lassen	w1_d702e15473
möge,	w3_d702e15476
allwo	w5_d702e15479
sodann	w7_d702e15482
das	w9_d702e15485
Weiter=behörige	w11_d702e15488
tractiret	w1_d702e15493
werden	w3_d702e15496
solle.	w5_d702e15499
</p>
<p id="p22_d702e15502">
Das	w1_d702e15506
Herzogische	w3_d702e15509
Haus	w5_d702e15512
auf	w7_d702e15515
dem	w9_d702e15518
Stock	w11_d702e15521
am	w13_d702e15525
Ei	w15_d702e15528
sen=platz,	w1_d702e15533
an	w3_d702e15536
dem	w5_d702e15539
Schmidlinischen	w7_d702e15542
Haus,	w9_d702e15545
ist	w11_d702e15548
täg	w13_d702e15552
lich	w1_d702e15557
zu	w3_d702e15560
verlauffen,	w5_d702e15563
wer	w7_d702e15566
ein	w9_d702e15569
Belieben	w11_d702e15572
hat,	w13_d702e15576
solches	w15_d702e15579
zu	w17_d702e15582
kauffen,	w1_d702e15588
kan	w3_d702e15591
sich	w5_d702e15594
bey	w7_d702e15597
dem	w9_d702e15600
weissen	w11_d702e15603
Löwen	w13_d702e15607
im	w15_d702e15610
Tuch	w17_d702e15613
gewölb	w1_d702e15618
anmelden.	w3_d702e15621
</p>
<p id="p24_d702e15625">
Bey	w1_d702e15629
dem	w3_d702e15632
Buchhändler	w5_d702e15635
Johann	w7_d702e15638
Paul	w9_d702e15641
Kraus	w11_d702e15644
nächst	w1_d702e15649
der	w3_d702e15652
K.	w5_d702e15655
K.	w7_d702e15658
Burg,	w9_d702e15661
dem	w11_d702e15664
neuen	w13_d702e15668
Comödienhaus	w15_d702e15671
gegenüber,	w1_d702e15676
sind	w3_d702e15679
nachfolgende	w5_d702e15682
Bücher	w7_d702e15685
zu	w9_d702e15688
haben:	w11_d702e15691
</p>
<p id="p26_d702e15694">
Von	w1_d702e15698
Clausberg	w3_d702e15701
demonstrative	w5_d702e15704
Rechen=kunst,	w7_d702e15707
oder	w1_d702e15712
Wissenschaft	w3_d702e15715
gründlich	w5_d702e15718
zu	w7_d702e15721
rechnen,	w9_d702e15724
worinnen	w11_d702e15727
Kaufmännische	w1_d702e15732
Rechnungs=arten,	w3_d702e15735
Proben	w5_d702e15738
und	w7_d702e15741
Wechsel=arbitragen	w1_d702e15747
auf	w3_d702e15750
besondere	w5_d702e15753
kurze	w7_d702e15756
Manier	w9_d702e15759
gründlich	w1_d702e15764
gelehret	w3_d702e15767
werden,	w5_d702e15770
und	w7_d702e15773
eine	w9_d702e15776
Vergleichung	w11_d702e15779
der	w1_d702e15784
Gewichte,	w3_d702e15787
Ellen,	w5_d702e15790
Maße,	w7_d702e15793
die	w9_d702e15796
wahre	w11_d702e15799
Berührung	w13_d702e15803
des	w1_d702e15808
Jnterusurii,	w3_d702e15811
eine	w5_d702e15814
neue	w7_d702e15817
Logaritnische	w9_d702e15820
Tabelle	w11_d702e15823
beygefüget.	w1_d702e15829
Dritte	w3_d702e15832
vermehrte	w5_d702e15835
Auflage,	w7_d702e15838
mit	w9_d702e15841
Be	w11_d702e15844
schreibung	w1_d702e15849
der	w3_d702e15852
Europäischen	w5_d702e15855
Münzen	w7_d702e15858
und	w9_d702e15861
Wechsel	w11_d702e15864
arten,	w1_d702e15869
4.	w3_d702e15872
Theile	w5_d702e15875
groß	w7_d702e15878
8vo.	w9_d702e15881
Leipzig	w11_d702e15884
1762.	w13_d702e15888
4.	w15_d702e15891
fl.	w17_d702e15894
</p>
<list id="l28_d702e15897">
Schau=platz	w1_d702e15901
der	w3_d702e15904
Künste	w5_d702e15907
und	w7_d702e15910
Handwerke,	w9_d702e15913
oder	w11_d702e15916
vollständige	w1_d702e15921
Beschreibung	w3_d702e15924
derselben,	w5_d702e15927
verfertiget	w7_d702e15930
oder	w1_d702e15935
gebilliget	w3_d702e15938
von	w5_d702e15941
denen	w7_d702e15944
Herren	w9_d702e15947
der	w11_d702e15950
Academie	w13_d702e15954
der	w15_d702e15957
Wissenschaften	w1_d702e15963
zu	w3_d702e15966
Paris,	w5_d702e15969
ins	w7_d702e15972
Teutsche	w9_d702e15975
übersetzt,	w11_d702e15978
und	w1_d702e15983
mit	w3_d702e15986
Anmerkungen	w5_d702e15989
versehen,	w7_d702e15992
von	w9_d702e15995
Joh.	w11_d702e15998
Hein	w13_d702e16002
rich	w1_d702e16007
von	w3_d702e16010
Justi,	w5_d702e16013
mit	w7_d702e16016
Kupfern	w9_d702e16019
groß	w11_d702e16022
4to.	w13_d702e16026
Berlin	w15_d702e16029
1762.	w1_d702e16034
8.	w3_d702e16037
fl.	w5_d702e16040
30.	w7_d702e16043
kr.	w9_d702e16046
Gottscheds	w1_d702e16052
(Joh.	w3_d702e16055
Cristoph)	w5_d702e16058
vollständigere	w7_d702e16061
und	w9_d702e16064
neu	w1_d702e16069
erläuterte	w3_d702e16072
deutsche	w5_d702e16075
Sprach=kunst,	w7_d702e16078
nach	w9_d702e16081
den	w11_d702e16084
Mustern	w1_d702e16089
der	w3_d702e16092
besten	w5_d702e16095
Schritt	w7_d702e16098
steller,	w9_d702e16101
fünfte	w11_d702e16104
vermehr	w13_d702e16108
te	w1_d702e16113
und	w3_d702e16116
verbesserte	w5_d702e16119
Auflage,	w7_d702e16122
groß	w9_d702e16125
8vo.	w11_d702e16128
Leipzig	w13_d702e16132
1762.	w15_d702e16135
2.	w1_d702e16141
fl.	w3_d702e16144
Hrn.	w1_d702e16149
Bourdet,	w3_d702e16152
leichte	w5_d702e16155
Mittel,	w7_d702e16158
den	w9_d702e16161
Mund	w11_d702e16164
rein,	w13_d702e16168
und	w1_d702e16173
die	w3_d702e16176
Zähne	w5_d702e16179
gesund	w7_d702e16182
zu	w9_d702e16185
erhalten,	w11_d702e16188
8vo.	w13_d702e16192
Leipzig	w15_d702e16195
1762.	w1_d702e16200
12.	w3_d702e16203
kr.	w5_d702e16206
</list>
<list id="l34_d702e16220">
Eetabter	w1_d702e16224
)	w3_d702e16227
Introductio	w5_d702e16230
ad	w7_d702e16233
Theolo-	w9_d702e16236
giam	w1_d702e16241
Pateum,	w3_d702e16244
paæcipue	w5_d702e16247
secundum	w7_d702e16250
ductum	w9_d702e16253
S.	w11_d702e16256
Au-	w13_d702e16260
zustini	w1_d702e16265
8vo.	w3_d702e16268
August.	w5_d702e16271
Vind	w7_d702e16274
1761.	w9_d702e16277
30.	w11_d702e16280
kr.	w13_d702e16284
</list>
<head id="h2_d702e16293">
AVERTISSEMENT.	w1_d702e16297
</head>
<p id="p4_d702e16300">
Demnach	w1_d702e16304
von	w3_d702e16307
einer	w5_d702e16310
hiesigen	w7_d702e16313
Bürgerin,	w9_d702e16316
unge	w11_d702e16319
fehr,	w1_d702e16324
so	w3_d702e16327
viel	w5_d702e16330
man	w7_d702e16333
noch	w9_d702e16336
zur	w11_d702e16339
Zeit	w13_d702e16343
eruiren	w15_d702e16346
kan,	w17_d702e16349
gegen	w19_d702e16352
das	w1_d702e16357
Ende	w3_d702e16360
des	w5_d702e16363
Monats	w7_d702e16366
Junii,	w9_d702e16369
oder	w11_d702e16372
den	w13_d702e16376
Anfang	w15_d702e16379
des	w17_d702e16382
Monats	w1_d702e16388
Julii	w3_d702e16391
dieses	w5_d702e16394
Jahrs,	w7_d702e16397
ween	w9_d702e16400
Coupons,	w11_d702e16403
jeder	w13_d702e16407
à	w1_d702e16412
100.	w3_d702e16415
fl.	w5_d702e16418
Rheinisch,	w7_d702e16421
auf	w9_d702e16424
öffentlicher	w11_d702e16427
Strasse	w13_d702e16431
ge	w15_d702e16434
funden,	w1_d702e16439
und	w3_d702e16442
solche	w5_d702e16445
von	w7_d702e16448
der	w9_d702e16451
inderm	w11_d702e16454
einem	w13_d702e16458
hiesi	w15_d702e16461
gen	w1_d702e16466
Burger	w3_d702e16469
zusammen	w5_d702e16472
gegen	w7_d702e16475
eine	w9_d702e16478
Discrerion	w11_d702e16481
von	w13_d702e16485
25	w1_d702e16491
Rthlr.	w3_d702e16494
Sächsischen	w5_d702e16497
drey	w7_d702e16500
Viertel	w9_d702e16503
Stück	w11_d702e16506
einge	w13_d702e16510
händiget,	w1_d702e16515
von	w3_d702e16518
diesem	w5_d702e16521
letzteren	w7_d702e16524
aber	w9_d702e16527
Uns	w11_d702e16530
dem	w13_d702e16534
Ma	w15_d702e16537
gistrat	w1_d702e16542
solches	w3_d702e16545
heutigen	w5_d702e16548
Dato	w7_d702e16551
angezeiget,	w9_d702e16554
und	w11_d702e16557
besagte	w13_d702e16561
Coupous	w1_d702e16566
überliefert,	w3_d702e16569
auch	w5_d702e16572
von	w7_d702e16575
Uns	w9_d702e16578
in	w11_d702e16581
Gerichtliche	w13_d702e16585
Verwahrung	w1_d702e16591
genommen	w3_d702e16594
worden:	w5_d702e16597
Als	w7_d702e16600
wird	w9_d702e16603
sol	w11_d702e16606
ches	w1_d702e16611
hiemit	w3_d702e16614
öffentlich	w5_d702e16617
und	w7_d702e16620
zu	w9_d702e16623
dem	w11_d702e16626
Ende	w13_d702e16630
bekannt	w15_d702e16633
gemacht,	w1_d702e16638
daß	w3_d702e16641
derjenige,	w5_d702e16644
welcher	w7_d702e16647
sein	w9_d702e16650
Eigentum	w11_d702e16653
zu	w13_d702e16657
den	w1_d702e16662
quästionirten	w3_d702e16665
Coupons,	w5_d702e16668
durch	w7_d702e16671
Angebung	w9_d702e16674
der	w11_d702e16677
hinlänglichen	w1_d702e16683
Lenn=zeichen	w3_d702e16686
gehörig	w5_d702e16689
darzuthun	w7_d702e16692
vermag,	w1_d702e16697
sich	w3_d702e16700
bey	w5_d702e16703
dem	w7_d702e16706
Magistrat	w9_d702e16709
hieselbst	w11_d702e16712
melden,	w13_d702e16716
und	w1_d702e16721
der	w3_d702e16724
Extradirung	w5_d702e16727
derselben,	w7_d702e16730
gegen	w9_d702e16733
Restituirung	w11_d702e16736
der	w1_d702e16741
ausgeloffenen	w3_d702e16744
Kosten	w5_d702e16747
gewärtigen	w7_d702e16750
solle.	w9_d702e16753
Schmie	w11_d702e16756
deberg	w1_d702e16762
den	w3_d702e16765
4.	w5_d702e16768
Octob.	w7_d702e16771
1762	w9_d702e16774
</p>
<list id="l6_d702e16777">
</list>
<head id="h2_d702e16787">
Land=marschall	w1_d702e16791
rc.	w3_d702e16794
</head>
<p id="p4_d702e16797">
Entbiete	w1_d702e16801
N.	w3_d702e16804
allen	w5_d702e16807
und	w7_d702e16810
jeden,	w9_d702e16813
was	w11_d702e16816
Würden	w13_d702e16820
und	w15_d702e16823
Standes	w1_d702e16828
sie	w3_d702e16831
seynd,	w5_d702e16834
der	w7_d702e16837
Gebühr	w9_d702e16840
nach	w11_d702e16843
meinen	w13_d702e16847
respe	w15_d702e16850
ctive	w1_d702e16855
Dienst,	w3_d702e16858
in	w5_d702e16861
guten	w7_d702e16864
Willen	w9_d702e16867
zuvor,	w11_d702e16870
und	w13_d702e16874
füge	w15_d702e16877
hiermit	w1_d702e16883
zu	w3_d702e16886
vernehmen:	w5_d702e16889
</p>
<p id="p6_d702e16892">
Es	w1_d702e16896
habe	w3_d702e16899
bey	w5_d702e16902
diesem	w7_d702e16905
Land=marschallischen	w9_d702e16908
Ge	w11_d702e16911
richt	w1_d702e16916
der	w3_d702e16919
Wolgeborne	w5_d702e16922
Hr.	w7_d702e16925
Philipp	w9_d702e16928
Dillherr	w11_d702e16931
Frey	w13_d702e16935
herr	w1_d702e16940
von	w3_d702e16943
Althenn	w5_d702e16946
mandatario	w7_d702e16949
nomine	w9_d702e16952
des	w11_d702e16955
Gräfl.	w13_d702e16959
Franz	w1_d702e16965
Anton	w3_d702e16968
Kuefsteinschen	w5_d702e16971
Herrn	w7_d702e16974
Gerhabens	w9_d702e16977
abermalen	w1_d702e16982
schriftl.	w3_d702e16985
vorgestellet,	w5_d702e16988
wasgestatlen	w7_d702e16991
bey	w9_d702e16994
der	w1_d702e16999
angestern	w3_d702e17002
bestimmt	w5_d702e17005
gewesten	w7_d702e17008
Licitationstag	w9_d702e17011
satzung	w1_d702e17016
der	w3_d702e17019
Herrschaft	w5_d702e17022
Litschau	w7_d702e17025
samt	w9_d702e17028
Apperrinen	w11_d702e17031
tien,	w1_d702e17037
sich	w3_d702e17040
einige	w5_d702e17043
Kauffere	w7_d702e17046
nicht	w9_d702e17049
hervorgethan	w11_d702e17052
hät	w13_d702e17056
ten,	w1_d702e17061
diesemnach	w3_d702e17064
wiederholt	w5_d702e17067
gebetten,	w7_d702e17070
ich	w9_d702e17073
geruhe	w11_d702e17076
te	w1_d702e17081
ein	w3_d702e17084
nochmaliges	w5_d702e17087
Licitations	w7_d702e17090
edict	w9_d702e17093
bey	w11_d702e17096
der	w13_d702e17100
Canz	w15_d702e17103
ley	w1_d702e17108
ausfertigen	w3_d702e17111
zu	w5_d702e17114
lassen.	w7_d702e17117
Wann	w9_d702e17120
nun	w11_d702e17123
hierinfalls	w13_d702e17127
verwilliget,	w1_d702e17133
und	w3_d702e17136
zur	w5_d702e17139
nochmaligen	w7_d702e17142
Licitations	w9_d702e17145
tagsatzung	w1_d702e17150
der	w3_d702e17153
18.	w5_d702e17156
künftigen	w7_d702e17159
Monats	w9_d702e17162
Novemb.	w11_d702e17165
bestimmet	w1_d702e17170
worden	w3_d702e17173
ist.	w5_d702e17176
Als	w7_d702e17179
hat	w9_d702e17182
man	w11_d702e17185
ein	w13_d702e17189
solches	w15_d702e17192
zu	w1_d702e17197
dem	w3_d702e17200
Ende	w5_d702e17203
hiemit	w7_d702e17206
jedermänniglichen	w9_d702e17209
nochmalen	w11_d702e17212
kund	w1_d702e17218
machen	w3_d702e17221
wollen,	w5_d702e17224
damit	w7_d702e17227
der	w9_d702e17230
oder	w11_d702e17233
diejenige,	w13_d702e17237
so	w1_d702e17242
obbesagte	w3_d702e17245
Herrschaft	w5_d702e17248
Litschau	w7_d702e17251
cum	w9_d702e17254
appertinen-	w11_d702e17257
tiis	w1_d702e17262
käuflichen	w3_d702e17265
an	w5_d702e17268
sich	w7_d702e17271
zu	w9_d702e17274
bringen	w11_d702e17277
Willens	w13_d702e17281
seynd,	w15_d702e17284
am	w1_d702e17289
obbestimmten	w3_d702e17292
Tag	w5_d702e17295
fruhe	w7_d702e17298
um	w9_d702e17301
8	w11_d702e17304
Uhr	w13_d702e17308
ad	w15_d702e17311
licitan-	w17_d702e17314
dum,	w1_d702e17320
tractandum	w3_d702e17323
&	w5_d702e17326
concludendum	w7_d702e17329
vor	w9_d702e17332
Gericht	w11_d702e17335
zu	w1_d702e17340
erscheinen	w3_d702e17343
wissen	w5_d702e17346
werden.	w7_d702e17349
Wien	w9_d702e17352
den	w11_d702e17355
28.	w13_d702e17359
Sep	w15_d702e17362
demb.	w1_d702e17367
1762.	w3_d702e17370
</p>
<head id="h2_d702e17376">
Landmarschall.	w1_d702e17380
rc.	w3_d702e17383
</head>
<p id="p4_d702e17386">
Entbiete	w1_d702e17390
N.	w3_d702e17393
allen	w5_d702e17396
und	w7_d702e17399
jeden,	w9_d702e17402
was	w11_d702e17405
Standes	w13_d702e17409
und	w15_d702e17412
Würden	w1_d702e17417
die	w3_d702e17420
seynd,	w5_d702e17423
der	w7_d702e17426
Gebühr	w9_d702e17429
nach	w11_d702e17432
meinen	w13_d702e17436
respe	w15_d702e17439
ctive	w1_d702e17444
Dienst	w3_d702e17447
im	w5_d702e17450
guten	w7_d702e17453
Willen	w9_d702e17456
zuvor,	w11_d702e17459
und	w13_d702e17463
füge	w15_d702e17466
hie	w17_d702e17469
mit	w1_d702e17475
zu	w3_d702e17478
vernehmen:	w5_d702e17481
</p>
<p id="p6_d702e17484">
Es	w1_d702e17488
habe	w3_d702e17491
der	w5_d702e17494
gerichtlich	w7_d702e17497
verordnete	w9_d702e17500
Gräfl.	w11_d702e17503
Je	w13_d702e17507
hann	w1_d702e17512
eopold	w3_d702e17515
nelsteinische	w5_d702e17518
Curator	w7_d702e17521
Bonorum	w9_d702e17524
Hr.	w11_d702e17527
Johann	w1_d702e17532
Baprist	w3_d702e17535
Edler	w5_d702e17538
von	w7_d702e17541
Menßhengen	w9_d702e17544
hier	w11_d702e17547
Orts	w13_d702e17551
schriftlich	w1_d702e17557
angezeiget,	w3_d702e17560
welchergestalten	w5_d702e17563
