<doc id="wr_1759-07-28" attrs="word" year="1759" month="07" day="28" corpus="2">
<head id="h2_d368e3292">
Wesel	w1_d368e3296
8.	w3_d368e14281
Person.,	w5_d368e14284
darunter	w7_d368e14287
2.	w9_d368e14290
Kind.	w11_d368e14293
</head>
<head id="h2_d368e14299">
Jn	w1_d368e14303
der	w3_d368e14306
Stadt	w5_d368e14309
Niemand.	w7_d368e14312
Vor	w1_d368e14317
der	w3_d368e14320
Stadt.	w5_d368e14323
</head>
<head id="h2_d368e14329">
Den	w1_d368e14333
26.	w3_d368e14336
Julii.	w5_d368e14339
</head>
<list id="l4_d368e14342">
Joh.	w1_d368e14346
Werber,	w3_d368e14349
Burgerl.	w5_d368e14352
Schneid.,	w7_d368e14355
bey	w9_d368e14358
der	w11_d368e14361
goldenen	w13_d368e14365
Cron	w1_d368e14370
in	w3_d368e14373
der	w5_d368e14376
Leopoldst.,	w7_d368e14379
alt	w9_d368e14382
59.	w11_d368e14385
J.	w13_d368e14389
Der	w1_d368e14394
Veron.	w3_d368e14397
Obermayrin,	w5_d368e14400
Wittwe,	w7_d368e14403
ihr	w9_d368e14406
S.	w11_d368e14409
Mich.,	w13_d368e14413
bey	w1_d368e14419
der	w3_d368e14422
Bretz.	w5_d368e14425
im	w7_d368e14428
Lerchenf.,	w9_d368e14431
alt	w11_d368e14434
16.	w13_d368e14438
J.	w15_d368e14441
Joh.	w1_d368e14446
Krenner,	w3_d368e14449
gew.	w5_d368e14452
Lack.,	w7_d368e14455
beyn	w9_d368e14458
2.	w11_d368e14461
weis.	w13_d368e14465
Kreutzen	w15_d368e14468
bey	w1_d368e14473
Maria=hülf,	w3_d368e14476
alt	w5_d368e14479
56.	w7_d368e14482
J.	w9_d368e14485
Susan.	w1_d368e14490
Haberlin,	w3_d368e14493
led.	w5_d368e14496
M.,	w7_d368e14499
beyn	w9_d368e14502
3.	w11_d368e14505
Taub.	w13_d368e14509
bey	w15_d368e14512
Ma	w17_d368e14515
ria=hülf,	w1_d368e14521
alt	w3_d368e14524
48.	w5_d368e14527
Anselm	w1_d368e14532
Nußbeisser,	w3_d368e14535
Bräu=kn.,	w5_d368e14538
im	w7_d368e14541
Bräu=H.	w9_d368e14544
zu	w11_d368e14547
Mar	w13_d368e14551
gar.,	w1_d368e14556
alt	w3_d368e14559
62.	w5_d368e14562
J.	w7_d368e14565
</list>
<head id="h2_d368e14572">
Person.	w1_d368e14576
/	w3_d368e14579
darunter	w5_d368e14582
0.	w7_d368e14585
Kind.	w9_d368e14588
Summa	w1_d368e14593
5.	w3_d368e14596
Jn	w1_d368e14601
der	w3_d368e14604
Stadt.	w5_d368e14607
Den	w1_d368e14613
27.	w3_d368e14616
Julii.	w5_d368e14619
Dem	w1_d368e14624
Franz	w3_d368e14627
Napert,	w5_d368e14630
Burgerl.	w7_d368e14633
Wirt.,	w9_d368e14636
s.	w11_d368e14639
W.	w13_d368e14643
Reg.,	w15_d368e14646
</head>
<head id="h2_d368e14653">
Vor	w1_d368e14657
der	w3_d368e14660
Stadt.	w5_d368e14663
</head>
<list id="l4_d368e14666">
Dem	w1_d368e14670
Hrn.	w3_d368e14673
Franz	w5_d368e14676
Satzfeld,	w7_d368e14679
K.	w9_d368e14682
K.	w11_d368e14685
Arciern=adjut.	w13_d368e14689
s.	w1_d368e14694
Fr.	w3_d368e14697
Anna	w5_d368e14700
Maria,	w7_d368e14703
beym	w9_d368e14706
See	w11_d368e14709
bey	w13_d368e14713
Maria=hülf,	w15_d368e14716
alt	w1_d368e14721
47.	w3_d368e14724
J.	w5_d368e14727
Fr.	w1_d368e14733
Elisab.	w3_d368e14736
Abelin,	w5_d368e14739
Wittwe,	w7_d368e14742
im	w9_d368e14745
Gutis.	w11_d368e14748
H.	w13_d368e14752
auf	w15_d368e14755
der	w17_d368e14758
Laimgr.,	w1_d368e14763
alt	w3_d368e14766
76.	w5_d368e14769
J.	w7_d368e14772
Dem	w1_d368e14777
Joh.	w3_d368e14780
Schmid,	w5_d368e14783
Burgern,	w7_d368e14786
s.	w9_d368e14789
K.	w11_d368e14792
Joh.,	w13_d368e14796
in	w15_d368e14799
s.	w17_d368e14802
H.	w19_d368e14805
auf	w1_d368e14810
der	w3_d368e14813
Wied.,	w5_d368e14816
alt	w7_d368e14819
10.	w9_d368e14822
J.	w11_d368e14825
Dem	w1_d368e14831
Math.	w3_d368e14834
Kammerer,	w5_d368e14837
Bestand=wirt.,	w7_d368e14840
s.	w9_d368e14843
K.	w11_d368e14846
Joh.,	w13_d368e14850
im	w1_d368e14855
langen	w3_d368e14858
Keller,	w5_d368e14861
alt	w7_d368e14864
4.	w9_d368e14867
J.	w11_d368e14870
Dem	w1_d368e14875
Joh.	w3_d368e14878
Ludwig,	w5_d368e14881
Bestand=wirt.,	w7_d368e14884
s.	w9_d368e14887
S.	w11_d368e14890
Georg,	w13_d368e14894
bey	w15_d368e14897
dem	w1_d368e14902
grün.	w3_d368e14905
Adl.	w5_d368e14908
im	w7_d368e14911
Lerchenf,	w9_d368e14914
alt	w11_d368e14917
27.	w13_d368e14921
J.	w15_d368e14924
Dem	w1_d368e14930
Georg	w3_d368e14933
List,	w5_d368e14936
Tag=löhn.,	w7_d368e14939
s.	w9_d368e14942
T.	w11_d368e14945
Theres.,	w13_d368e14949
bey	w15_d368e14952
dem	w17_d368e14955
braun.	w1_d368e14960
Hirsch.	w3_d368e14963
zu	w5_d368e14966
Mätzleinstorf,	w7_d368e14969
alt	w9_d368e14972
14.	w11_d368e14975
J.	w13_d368e14979
</list>
<head id="h2_d368e14986">
Summa	w1_d368e14990
7.	w3_d368e14993
Person.	w5_d368e14996
/	w7_d368e14999
darunter	w9_d368e15002
2.	w11_d368e15005
Kind.	w13_d368e15009
</head>
<p id="p4_d368e15012">
Von	w1_d368e15016
einer	w3_d368e15019
Hochlöbl.	w5_d368e15022
Verordnung	w7_d368e15025
werden	w9_d368e15028
den	w11_d368e15031
3.	w1_d368e15036
zukünftigen	w3_d368e15039
Monats	w5_d368e15042
Augusti,	w7_d368e15045
Vormittag	w9_d368e15048
von	w11_d368e15051
9.	w1_d368e15056
bis	w3_d368e15059
12.,	w5_d368e15062
dann	w7_d368e15065
Nachmittag	w9_d368e15068
von	w11_d368e15071
3.	w13_d368e15075
bis	w15_d368e15078
6.	w17_d368e15081
Uhr,	w19_d368e15084
wie	w1_d368e15090
auch	w3_d368e15093
folgende	w5_d368e15096
Täge,	w7_d368e15099
auf	w9_d368e15102
der	w11_d368e15105
Wienn	w13_d368e15109
bey	w15_d368e15112
de	w17_d368e15115
nen	w1_d368e15120
3.	w3_d368e15123
Huef=eisen	w5_d368e15126
im	w7_d368e15129
ersten	w9_d368e15132
Stock,	w11_d368e15135
als	w13_d368e15139
goldene	w15_d368e15142
Uhren,	w1_d368e15147
gold	w3_d368e15150
und	w5_d368e15153
silberne	w7_d368e15156
Dosen,	w9_d368e15159
gefaste	w11_d368e15162
Rau	w13_d368e15166
ten=ring,	w1_d368e15171
Degen,	w3_d368e15174
Thee=kandel,	w5_d368e15177
Zucker=bixen,	w7_d368e15180
verschiedene	w1_d368e15186
Silber=medalien,	w3_d368e15189
sammet=bordirt=glate,	w5_d368e15192
tüchene,	w1_d368e15197
und	w3_d368e15200
zeugene	w5_d368e15203
Manns=kleider,	w7_d368e15206
6.	w9_d368e15209
dutzet	w11_d368e15212
feine	w1_d368e15217
Hemmder,	w3_d368e15220
fein	w5_d368e15223
Tisch=zeug,	w7_d368e15226
Sessel,	w9_d368e15229
Ca	w11_d368e15232
nappe,	w1_d368e15237
harte	w3_d368e15240
Kästen,	w5_d368e15243
Tisch,	w7_d368e15246
Beht=gewandt,	w9_d368e15249
Zinn	w11_d368e15252
und	w1_d368e15258
Kupfer,	w3_d368e15261
licitando	w5_d368e15264
verkauft	w7_d368e15267
werden.	w9_d368e15270
Jn	w1_d368e15275
dem	w3_d368e15278
Prasserischen	w5_d368e15281
Buch	w7_d368e15284
und	w9_d368e15287
Kunstführerey	w11_d368e15290
</p>
<head id="h2_d368e15296">
gewölb	w1_d368e15300
im	w3_d368e15303
neuen	w5_d368e15306
Michaeler=haus	w7_d368e15309
zum	w9_d368e15312
Schild	w11_d368e15315
St.	w13_d368e15319
Johannes	w1_d368e15324
in	w3_d368e15327
der	w5_d368e15330
Wüsten,	w7_d368e15333
ist	w9_d368e15336
zu	w11_d368e15339
haben:	w13_d368e15343
</head>
<p id="p4_d368e15346">
Geschichte	w1_d368e15350
des	w3_d368e15353
im	w5_d368e15356
Jahr	w7_d368e15359
1756.	w9_d368e15362
und	w11_d368e15365
1757.	w13_d368e15369
in	w15_d368e15372
Teutschland,	w1_d368e15377
und	w3_d368e15380
dessen	w5_d368e15383
angränzenden	w7_d368e15386
Ländern	w9_d368e15389
geführten	w1_d368e15394
Krieges,	w3_d368e15397
in	w5_d368e15400
welcher	w7_d368e15403
nicht	w9_d368e15406
nur	w11_d368e15409
allein	w13_d368e15413
alle	w1_d368e15419
merkwürdige	w3_d368e15422
Kriegs=begebenheiten	w5_d368e15425
mit	w7_d368e15428
un	w9_d368e15431
partheyischer	w1_d368e15436
Feder	w3_d368e15439
beschrieben,	w5_d368e15442
und	w7_d368e15445
durch	w9_d368e15448
bey	w11_d368e15451
gefügte	w1_d368e15456
richtige	w3_d368e15459
Abrisse	w5_d368e15462
aller	w7_d368e15465
Belagerungen,	w9_d368e15468
Schlachten,	w1_d368e15473
rc.	w3_d368e15476
erläutert,	w5_d368e15479
sondern	w7_d368e15482
auch	w9_d368e15485
von	w11_d368e15488
de	w13_d368e15492
nen	w1_d368e15498
vornehmsten	w3_d368e15501
Generals,	w5_d368e15504
und	w7_d368e15507
anderen	w9_d368e15510
in	w11_d368e15513
die	w13_d368e15517
</p>
<p id="p8_d368e15522">
sem	w1_d368e15526
Krieg	w3_d368e15529
bekamnt	w5_d368e15532
gewordene	w7_d368e15535
Personen,	w9_d368e15538
und	w11_d368e15541
andere	w1_d368e15546
merkwürdige	w3_d368e15549
Umstände	w5_d368e15552
angeführet	w7_d368e15555
werden,	w9_d368e15558
mit	w1_d368e15563
18.	w3_d368e15566
accuraten	w5_d368e15569
illum.	w7_d368e15572
Plans.	w9_d368e15575
4.	w11_d368e15578
Frankf.	w13_d368e15582
und	w15_d368e15585
Leipzig	w1_d368e15591
1759.	w3_d368e15594
pr.	w5_d368e15597
4.	w7_d368e15600
30.	w9_d368e15603
kr.	w11_d368e15606
</p>
<p id="p10_d368e15611">
Von	w1_d368e15615
Jhro	w3_d368e15618
Hochwürden	w5_d368e15621
und	w7_d368e15624
Gnaden	w9_d368e15627
Herr	w11_d368e15630
Officialen,	w1_d368e15635
und	w3_d368e15638
Venerabilis	w5_d368e15641
Archi-Episcapalis	w7_d368e15644
Viennensis	w1_d368e15649
wegen:	w3_d368e15652
wird	w5_d368e15655
durch	w7_d368e15658
gegenwörtiges	w9_d368e15661
Valval=edict	w1_d368e15667
nochmalen	w3_d368e15670
nachfolgenden	w5_d368e15673
Partheyen	w7_d368e15676
benanntlich:	w1_d368e15681
dem	w3_d368e15684
Franz	w5_d368e15687
Anton	w7_d368e15690
Moser,	w9_d368e15693
dem	w11_d368e15696
seph	w1_d368e15701
Gazaroll	w3_d368e15704
Burgerl	w5_d368e15707
Bader	w7_d368e15710
in	w9_d368e15713
der	w11_d368e15716
Leopold	w13_d368e15720
stadt,	w1_d368e15725
des	w3_d368e15728
Franz	w5_d368e15731
Epp,	w7_d368e15734
gewesten	w9_d368e15737
Burger	w11_d368e15740
und	w13_d368e15744
Bäcken=meister	w1_d368e15750
zu	w3_d368e15753
Grossen=städl=enzerstorf	w5_d368e15756
hin	w7_d368e15759
terlassenen	w1_d368e15764
Wittib,	w3_d368e15767
der	w5_d368e15770
Maria	w7_d368e15773
Theresia	w9_d368e15776
Eisen	w11_d368e15779
männin,	w1_d368e15784
der	w3_d368e15787
Gertrand	w5_d368e15790
Brandin	w7_d368e15793
Br	w9_d368e15796
raerl.	w1_d368e15801
Schnei	w3_d368e15804
der=meisterin,	w1_d368e15810
dem	w3_d368e15813
Herrn	w5_d368e15816
Dortor	w7_d368e15819
Rauch,	w9_d368e15822
dem	w11_d368e15825
Franz	w1_d368e15830
Lazarus	w3_d368e15833
Kauf=mann	w5_d368e15836
zum	w7_d368e15839
goldenen	w9_d368e15842
Löwen	w11_d368e15845
in	w1_d368e15850
der	w3_d368e15853
Leopoldstadt,	w5_d368e15856
dem	w7_d368e15859
N.	w9_d368e15862
Reichenbacher	w11_d368e15865
Ver	w13_d368e15869
waltern	w1_d368e15874
in	w3_d368e15877
dem	w5_d368e15880
Zucht	w7_d368e15883
und	w9_d368e15886
Arbeits=haus	w11_d368e15889
in	w13_d368e15893
der	w15_d368e15896
Leopold=stadt,	w1_d368e15902
dem	w3_d368e15905
Franz	w5_d368e15908
Schmid	w7_d368e15911
Uhr=machern	w9_d368e15914
bey	w1_d368e15919
dem	w3_d368e15922
braun	w5_d368e15925
Hirschen	w7_d368e15928
zu	w9_d368e15931
Maria=hülf	w11_d368e15934
dem	w1_d368e15939
Herrn	w1_d368e15944
Sebastian	w3_d368e15947
Andre	w5_d368e15950
Kraus	w7_d368e15953
U.	w9_d368e15956
J.	w11_d368e15959
D.	w13_d368e15963
Cam	w15_d368e15966
mer	w1_d368e15972
procuratori,	w3_d368e15975
und	w5_d368e15978
endlichen	w7_d368e15981
dem	w9_d368e15984
Johann	w11_d368e15987
Georg	w13_d368e15991
Böck	w1_d368e15996
Schuh=machern	w3_d368e15999
hiemit	w5_d368e16002
kund	w7_d368e16005
und	w9_d368e16008
zu	w11_d368e16011
wis	w13_d368e16015
sen	w1_d368e16020
gemacht:	w3_d368e16023
Es	w5_d368e16026
habe	w7_d368e16029
der	w9_d368e16032
Joseph	w11_d368e16035
Achberger,	w13_d368e16039
mandatario	w1_d368e16044
nomine	w3_d368e16047
des	w5_d368e16050
Franz	w7_d368e16053
Anton	w9_d368e16056
Moser	w11_d368e16059
schon	w1_d368e16065
untern	w3_d368e16068
5.	w5_d368e16071
Febr.	w7_d368e16074
dies	w9_d368e16077
Jahrs	w11_d368e16080
bey	w13_d368e16084
diesem	w15_d368e16087
Ve-	w17_d368e16090
welcher	w1_d368e16095
nerabili	w1_d368e16100
Foro	w3_d368e16103
gehorsamst	w5_d368e16106
beygebracht	w7_d368e16109
gestalten	w1_d368e16114
erst=besagter	w3_d368e16117
Franz	w5_d368e16120
Anton	w7_d368e16123
Moser	w9_d368e16126
an	w11_d368e16129
des	w13_d368e16133
Weil.	w1_d368e16139
Xaveri	w3_d368e16142
Stadlbauer	w5_d368e16145
gewest=weltlichen	w7_d368e16148
Pi.	w9_d368e16151
sters	w1_d368e16156
und	w3_d368e16159
Beneficiatens	w5_d368e16162
in	w7_d368e16165
dem	w9_d368e16168
allhiesigen	w11_d368e16171
Zucht	w13_d368e16175
und	w1_d368e16180
Arbeits=haus	w3_d368e16183
seel.	w5_d368e16186
ruckgelassene	w7_d368e16189
Verlassen	w9_d368e16192
schaft	w1_d368e16197
711.	w3_d368e16200
fl.	w5_d368e16203
samt	w7_d368e16206
dem	w9_d368e16209
vom	w11_d368e16212
letzten	w13_d368e16216
Decembris	w15_d368e16219
1746.	w1_d368e16225
zu	w3_d368e16228
6.	w5_d368e16231
pro	w7_d368e16234
Cento	w9_d368e16237
ausständigen	w11_d368e16240
Jnteresse	w1_d368e16245
Convo	w1_d368e16250
(so	w1_d368e16255
auch	w3_d368e16258
von	w5_d368e16261
ihme	w7_d368e16264
bey	w9_d368e16267
der	w11_d368e16270
vorgewesten	w13_d368e16274
cations=tag=satzung	w1_d368e16280
angemeldet	w3_d368e16283
worden	w5_d368e16286
annoch	w1_d368e16291
rechtmäßig	w1_d368e16296
zu	w3_d368e16299
fordern	w5_d368e16302
hätte,	w7_d368e16305
weil	w9_d368e16308
aber	w11_d368e16311
auch	w13_d368e16315
bey	w15_d368e16318
erwehnter	w1_d368e16323
Stadlbaurischen	w3_d368e16326
Massa	w5_d368e16329
vorbesagte	w7_d368e16332
Glau	w9_d368e16335
bigere	w1_d368e16341
ihre	w3_d368e16344
Forderungs	w5_d368e16347
zwar	w7_d368e16350
angemeldet,	w9_d368e16353
solche	w11_d368e16356
hin	w13_d368e16360
gegen	w1_d368e16365
nicht	w3_d368e16368
liquidiret;	w5_d368e16371
als	w7_d368e16374
beruhete	w9_d368e16377
es	w11_d368e16380
an	w13_d368e16384
deme,	w15_d368e16387
daß	w1_d368e16392
bemeldete	w3_d368e16395
Creditores	w5_d368e16398
zu	w7_d368e16401
Liquidirung	w9_d368e16404
ihrer	w11_d368e16407
forderungen	w1_d368e16412
durch	w3_d368e16415
ein	w5_d368e16418
claufalirtes	w7_d368e16421
Convocations	w9_d368e16424
edict	w1_d368e16430
sub	w3_d368e16433
clausula	w5_d368e16436
præclusi	w7_d368e16439
vorgefordert	w9_d368e16442
wurden;	w11_d368e16445
batte	w1_d368e16450
dahero,	w3_d368e16453
wir	w5_d368e16456
geruheten	w7_d368e16459
wegen	w9_d368e16462
Ausfertigung	w11_d368e16465
obbesagten	w1_d368e16470
Convocations=ediets	w3_d368e16473
das	w5_d368e16476
Behörige	w7_d368e16479
zu	w9_d368e16482
verfügen.	w1_d368e16487
Wann	w3_d368e16490
nun	w5_d368e16493
in	w7_d368e16496
dieses	w9_d368e16499
billige	w11_d368e16502
Begehren	w13_d368e16506
sub	w1_d368e16512
eodem	w3_d368e16515
Dato	w5_d368e16518
gewilliget,	w7_d368e16521
und	w9_d368e16524
der	w11_d368e16527
28.	w13_d368e16531
ver	w15_d368e16534
flossenen	w1_d368e16539
Monats	w3_d368e16542
Martii	w5_d368e16545
zu	w7_d368e16548
Liquidirung	w9_d368e16551
angeord	w11_d368e16554
net	w1_d368e16559
worden.	w3_d368e16562
Bey	w5_d368e16565
dieser	w7_d368e16568
anberaumten,	w9_d368e16571
und	w11_d368e16574
per	w13_d368e16578
Zeitung	w1_d368e16583
Elictum	w1_d368e16589
ad	w3_d368e16592
Valvas,	w5_d368e16595
auch	w7_d368e16598
durch	w9_d368e16601
die	w11_d368e16604
kund	w1_d368e16609
gemachten	w3_d368e16612
Erforderung	w5_d368e16615
von	w7_d368e16618
obbemeldeten	w9_d368e16621
Glaubigern	w1_d368e16626
ausser	w3_d368e16629
des	w5_d368e16632
Moserischen	w7_d368e16635
Mandatarii	w9_d368e16638
Joseph	w1_d368e16643
ichberger	w3_d368e16646
niemand	w5_d368e16649
erschienen.	w7_d368e16652
Als	w9_d368e16655
wird	w11_d368e16658
ihnen	w1_d368e16664
Anfangs	w3_d368e16667
ernannten	w5_d368e16670
Stadlbaurischen	w7_d368e16673
Cre	w9_d368e16676
dits=partheyen	w1_d368e16681
hiemit	w3_d368e16684
nochmalen	w5_d368e16687
anbefohlen,	w7_d368e16690
daß	w1_d368e16695
selbe	w3_d368e16698
auf	w5_d368e16701
den	w7_d368e16704
23.	w9_d368e16707
künftigen	w11_d368e16710
Monats	w13_d368e16714
Augusti	w15_d368e16717
dieses	w1_d368e16722
1759.	w3_d368e16725
Jahrs	w5_d368e16728
Nachmittag	w7_d368e16731
um	w9_d368e16734
2.	w11_d368e16737
Uhr	w13_d368e16741
in	w15_d368e16744
der	w1_d368e16750
Erz=bischofl.	w3_d368e16753
Consistorial=canzley	w5_d368e16756
entweders	w7_d368e16759
selbst	w1_d368e16764
persönlich,	w3_d368e16767
oder	w5_d368e16770
per	w7_d368e16773
Mandatarios	w9_d368e16776
suffi-	w11_d368e16779
</p>
<p id="p12_d368e16783">
cienter	w1_d368e16787
Instructos	w3_d368e16790
pro	w5_d368e16793
termino	w7_d368e16796
primo,	w9_d368e16799
secundo	w11_d368e16802
&	w1_d368e16807
tertio	w3_d368e16810
also	w5_d368e16813
gewiß	w7_d368e16816
erscheinen,	w9_d368e16819
und	w11_d368e16822
ihre	w13_d368e16826
Anfor	w15_d368e16829
derung	w1_d368e16834
liquidiren	w3_d368e16837
sollen,	w5_d368e16840
als	w7_d368e16843
im	w9_d368e16846
widrigen	w11_d368e16849
die	w13_d368e16853
Anwesende	w1_d368e16859
der	w3_d368e16862
Ordnung	w5_d368e16865
nach	w7_d368e16868
vernommen,	w9_d368e16871
hie	w11_d368e16874
rüber	w1_d368e16879
was	w3_d368e16882
rechtens	w5_d368e16885
ist,	w7_d368e16888
vorgekehret,	w9_d368e16891
das	w11_d368e16894
verfin	w13_d368e16898
dige	w1_d368e16903
Verlassenschafts=geld	w3_d368e16906
unter	w5_d368e16909
die	w7_d368e16912
Liquibiren	w9_d368e16915
de	w1_d368e16920
rechtmaßig	w3_d368e16923
vertheilet,	w5_d368e16926
und	w7_d368e16929
denen	w9_d368e16932
nicht	w11_d368e16935
Er	w13_d368e16939
scheinenden,	w1_d368e16945
oder	w3_d368e16948
nicht	w5_d368e16951
Liquidirenden	w7_d368e16954
das	w9_d368e16957
enige	w11_d368e16960
Stillschweigen	w1_d368e16965
auferleget	w3_d368e16968
werden	w5_d368e16971
wird.	w7_d368e16974
Es	w9_d368e16977
al	w11_d368e16980
len	w1_d368e16985
Eingangs	w3_d368e16988
benannten	w5_d368e16991
Stadlbaurischen	w7_d368e16994
Fle	w9_d368e16997
dies	w1_d368e17002
parigeyen	w3_d368e17005
zu	w5_d368e17008
dem	w7_d368e17011
Ende	w9_d368e17014
erinnerer	w11_d368e17017
we	w13_d368e17021
damit	w1_d368e17027
dieselbe	w3_d368e17030
sich	w5_d368e17033
darnach	w7_d368e17036
zu	w9_d368e17039
richten,	w11_d368e17042
und	w13_d368e17046
zur	w15_d368e17049
Schaden	w1_d368e17054
zu	w3_d368e17057
häten	w5_d368e17060
wissen	w7_d368e17063
mogen.	w9_d368e17066
Lx	w11_d368e17069
Conbsco-	w13_d368e17073
rio	w1_d368e17078
8rchi-Episcopali	w3_d368e17081
Viennensi	w5_d368e17084
den	w7_d368e17087
11.	w9_d368e17090
Junii	w11_d368e17093
59.	w1_d368e17098
</p>
<p id="p14_d368e17104">
Vir	w1_d368e17108
Johann	w3_d368e17111
Leopold	w5_d368e17114
Edler	w7_d368e17117
von	w9_d368e17120
Ghelen,	w11_d368e17123
J.	w13_d368e17127
U.	w1_d368e17132
D.	w3_d368e17135
Jhre	w5_d368e17138
Kaiserl.	w7_d368e17141
Königl.	w9_d368e17144
Apostol.	w11_d368e17147
Maj.	w13_d368e17151
Stadt	w15_d368e17154
und	w1_d368e17159
Land=richter	w3_d368e17162
in	w5_d368e17165
Dero	w7_d368e17168
Haupt	w9_d368e17171
und	w11_d368e17174
Residenz	w13_d368e17178
stadt	w1_d368e17184
Wien,	w3_d368e17187
dann	w5_d368e17190
N.	w7_d368e17193
und	w9_d368e17196
N.	w11_d368e17199
die	w13_d368e17203
gesamte	w15_d368e17206
Beysi	w17_d368e17209
tzere	w1_d368e17214
des	w3_d368e17217
Kaiserl.	w5_d368e17220
Königl.	w7_d368e17223
Stadr	w9_d368e17226
und	w11_d368e17229
Land=gerichts	w13_d368e17233
alda	w1_d368e17238
machen	w3_d368e17241
in	w5_d368e17244
Kraft	w7_d368e17247
gegenwärtig=offenen	w9_d368e17250
Edicts	w11_d368e17253
all	w1_d368e17258
und	w3_d368e17261
jeden,	w5_d368e17264
denen	w7_d368e17267
daran	w9_d368e17270
gelegen,	w11_d368e17273
kund	w13_d368e17277
und	w15_d368e17280
zu	w1_d368e17286
wissen:	w3_d368e17289
Wasgestalten	w5_d368e17292
der	w7_d368e17295
Heinrich	w9_d368e17298
Kezzi	w11_d368e17301
ge	w13_d368e17305
meiner	w1_d368e17310
Stadt=sequester,	w3_d368e17313
wegen	w5_d368e17316
centrabirten	w7_d368e17319
Schulden=lastes	w1_d368e17324
sich	w3_d368e17327
von	w5_d368e17330
hinnen	w7_d368e17333
geflüchtet,	w9_d368e17336
sehin	w11_d368e17339
mit	w1_d368e17344
seinem	w3_d368e17347
Vermögen	w5_d368e17350
ad	w7_d368e17353
Cridam	w9_d368e17356
gediehen,	w11_d368e17359
da	w13_d368e17363
hero	w1_d368e17369
auch	w3_d368e17372
die	w5_d368e17375
Nohtwendigkeit	w7_d368e17378
erforderet,	w9_d368e17381
eine	w11_d368e17384
in	w1_d368e17389
dergleichen	w3_d368e17392
Fällen	w5_d368e17395
gewöhnliche	w7_d368e17398
Cenvocation	w9_d368e17401
deren	w1_d368e17406
sammentlichen,	w3_d368e17409
so	w5_d368e17412
wol	w7_d368e17415
inn	w9_d368e17418
als	w11_d368e17421
etwann	w13_d368e17425
ausser	w1_d368e17430
Landes	w3_d368e17433
befindlichen	w5_d368e17436
Credits=rartheyen	w7_d368e17439
des	w9_d368e17442
eknannten	w1_d368e17448
Kozzi	w3_d368e17451
anzuordnen,	w5_d368e17454
um	w7_d368e17457
damit	w9_d368e17460
juxta	w11_d368e17463
competentes	w1_d368e17468
prioritatis	w3_d368e17471
gradus,	w5_d368e17474
die	w7_d368e17477
de	w9_d368e17480
suie	w11_d368e17483
&e	w13_d368e17487
potissimum	w1_d368e17492
de	w3_d368e17495
consuetodine	w5_d368e17498
behörige	w7_d368e17501
Abhand	w9_d368e17504
lung	w1_d368e17509
vorgekehret	w3_d368e17512
werden	w5_d368e17515
möge.	w7_d368e17518
Solchermach	w9_d368e17521
dann	w1_d368e17527
wird	w3_d368e17530
hiermit	w5_d368e17533
all	w7_d368e17536
und	w9_d368e17539
jeden	w11_d368e17542
des	w13_d368e17546
abgebach	w15_d368e17549
ten	w1_d368e17554
Heinrich	w3_d368e17557
Kozzi	w5_d368e17560
sowol	w7_d368e17563
inn	w9_d368e17566
als	w11_d368e17569
etwonn	w13_d368e17573
gusser	w15_d368e17576
Landes	w1_d368e17581
befindlichen	w3_d368e17584
Glaubigeren	w5_d368e17587
zur	w7_d368e17590
beschehenden	w9_d368e17593
Anmeldung	w1_d368e17598
ihrer	w3_d368e17601
habenden	w5_d368e17604
Spruch	w7_d368e17607
und	w9_d368e17610
Anfor	w11_d368e17613
derungen	w1_d368e17619
eine	w3_d368e17622
Tagsatzung	w5_d368e17625
pro	w7_d368e17628
term	w9_d368e17631
nerpiimo,	w11_d368e17634
secundo,	w1_d368e17639
&	w3_d368e17642
bertio	w5_d368e17645
peremptorio	w7_d368e17648
deren	w9_d368e17651
sechs	w11_d368e17654
chen,	w1_d368e17659
und	w3_d368e17662
drey	w5_d368e17665
Tägen	w7_d368e17668
von	w9_d368e17671
untem	w11_d368e17674
gesehzten	w13_d368e17678
Daro	w15_d368e17681
au,	w1_d368e17686
und	w3_d368e17689
zwar	w5_d368e17692
mit	w7_d368e17695
Einschliessung	w9_d368e17698
deren	w11_d368e17701
entgwol	w13_d368e17705
schen	w1_d368e17711
fallenden	w3_d368e17714
Schnitt=ferten	w5_d368e17717
auf	w7_d368e17720
den	w9_d368e17723
18.	w11_d368e17726
des	w13_d368e17730
künftigen	w1_d368e17735
Monats	w3_d368e17738
Augusti	w5_d368e17741
fruh	w7_d368e17744
um	w9_d368e17747
8.	w11_d368e17750
Uhr	w13_d368e17754
auf	w15_d368e17757
dem	w1_d368e17762
Kaiserl.	w3_d368e17765
Königl.	w5_d368e17768
Stadt=gericht	w7_d368e17771
entwerers	w9_d368e17774
persönlich,	w1_d368e17779
oder	w3_d368e17782
durch	w5_d368e17785
genugsam	w7_d368e17788
bevollmechare	w9_d368e17791
Gewalt=tragere	w1_d368e17797
also	w3_d368e17800
gewiß	w5_d368e17803
zu	w7_d368e17806
erscheinen	w9_d368e17809
dest	w11_d368e17812
met,	w1_d368e17817
als	w3_d368e17820
im	w5_d368e17823
widrigen	w7_d368e17826
der	w9_d368e17829
Ausbleibende,	w11_d368e17832
und	w13_d368e17836
sich	w1_d368e17841
in	w3_d368e17844
tem	w5_d368e17847
pore	w7_d368e17850
