<doc id="wr_1759-01-06" attrs="word" year="1759" month="01" day="06" corpus="2">
<head id="h2_d311e2867">
Dresden	w1_d311e2871
Löbl.	w1_d311e13666
Universität,	w3_d311e13669
allhier	w5_d311e13672
in	w7_d311e13675
der	w9_d311e13678
Kärntner=strassen	w11_d311e13681
im	w1_d311e13686
goldenen	w3_d311e13689
Pfauen	w5_d311e13692
dritten	w7_d311e13695
Stocks,	w9_d311e13698
verschiedene	w11_d311e13701
Verlassenschafts=effecten	w1_d311e13706
bestehend	w3_d311e13709
in	w5_d311e13712
einem	w7_d311e13715
kost	w9_d311e13718
baren	w1_d311e13723
brillantenen	w3_d311e13726
Frauen=geschmuck,	w5_d311e13729
anderen	w7_d311e13732
Galanterien,	w1_d311e13738
Gold,	w3_d311e13741
Silber,	w5_d311e13744
Mobilien,	w7_d311e13747
Zimmer	w9_d311e13750
einrichtung,	w1_d311e13755
zwey	w3_d311e13758
Engländischen	w5_d311e13761
Kasten=uhren,	w7_d311e13764
Jn	w9_d311e13767
dianische	w1_d311e13772
Tisch,	w3_d311e13775
Frauen=kleidern,	w5_d311e13778
Spitzen,	w7_d311e13781
Wäsch,	w9_d311e13784
Porcelain,	w1_d311e13789
Zinn,	w3_d311e13792
Kupfer,	w5_d311e13795
und	w7_d311e13798
anderen	w9_d311e13801
Effecten	w11_d311e13804
licitando	w1_d311e13810
an	w3_d311e13813
den	w5_d311e13816
Meistbittenden	w7_d311e13819
verkauffet	w9_d311e13822
werden.	w11_d311e13825
</p>
<p id="p10_d311e13828">
Von	w1_d311e13832
einem	w3_d311e13835
Löbl.	w5_d311e13838
von	w7_d311e13841
Eccardischen	w9_d311e13844
Judicio	w11_d311e13847
Delegato	w1_d311e13852
wegen,	w3_d311e13855
wird	w5_d311e13858
all	w7_d311e13861
und	w9_d311e13864
jeden	w11_d311e13867
hiemit	w13_d311e13871
zu	w15_d311e13874
wissen	w1_d311e13879
gemacht,	w3_d311e13882
daß	w5_d311e13885
den	w7_d311e13888
15ten	w9_d311e13891
dies	w11_d311e13894
Monats	w13_d311e13898
Ja	w15_d311e13901
nuarii,	w1_d311e13907
die	w3_d311e13910
Stockreiterische	w5_d311e13913
Wald=hüten	w7_d311e13916
bey	w9_d311e13919
der	w11_d311e13922
Löbl.	w1_d311e13927
Chorherrischen	w3_d311e13930
Herrschafts=canzley,	w5_d311e13933
käufli	w7_d311e13936
chen	w1_d311e13941
licitando	w3_d311e13944
hindann	w5_d311e13947
gegeben	w7_d311e13950
werde.	w9_d311e13953
Wann	w11_d311e13956
also	w1_d311e13961
ein	w3_d311e13964
so	w5_d311e13967
anderer	w7_d311e13970
ein	w9_d311e13973
Belieben	w11_d311e13976
hätte	w13_d311e13980
obbemeldete	w15_d311e13983
Wald=hüten	w1_d311e13989
käuflichen	w3_d311e13992
an	w5_d311e13995
sich	w7_d311e13998
zubringen,	w9_d311e14001
dersel	w11_d311e14004
be	w1_d311e14009
beliebe	w3_d311e14012
obbestimten	w5_d311e14015
Tag	w7_d311e14018
zu	w9_d311e14021
Chorherrn	w11_d311e14024
fruh	w13_d311e14028
um	w15_d311e14031
8.	w1_d311e14036
Uhr	w3_d311e14039
in	w5_d311e14042
der	w7_d311e14045
alldasigen	w9_d311e14048
Herrschafts=canzley,	w11_d311e14051
ver	w13_d311e14055
sönlich	w1_d311e14060
oder	w3_d311e14063
durch	w5_d311e14066
einen	w7_d311e14069
Bevollmächtigten	w9_d311e14072
bey	w11_d311e14075
der	w1_d311e14081
diesfllig=Gerichtl.	w3_d311e14084
Licitation	w5_d311e14087
sich	w7_d311e14090
anzumelden.	w9_d311e14093
</p>
<head id="h2_d311e14099">
EDICT.	w1_d311e14103
</head>
<p id="p4_d311e14106">
Wir	w1_d311e14110
Burger=meister	w3_d311e14113
Amts=verwalter	w5_d311e14116
und	w7_d311e14119
Raht	w9_d311e14122
der	w1_d311e14127
Stadt	w3_d311e14130
Wien,	w5_d311e14133
geben	w7_d311e14136
hiemit	w9_d311e14139
jedermänniglich	w11_d311e14142
zu	w1_d311e14147
vernehmen,	w3_d311e14150
welchemnach	w5_d311e14153
bey	w7_d311e14156
Hochlöbl.	w9_d311e14159
N.	w11_d311e14162
Oe	w13_d311e14166
Regierung	w1_d311e14172
in	w3_d311e14175
Justitz=sachen	w5_d311e14178
die	w7_d311e14181
Catharina	w9_d311e14184
Schi	w11_d311e14187
ckin,	w1_d311e14192
als	w3_d311e14195
Schwieger=mutter	w5_d311e14198
des	w7_d311e14201
Melchior	w9_d311e14204
Wil	w11_d311e14207
helm	w1_d311e14212
Fux,	w3_d311e14215
gewest=behausten	w5_d311e14218
Burgers	w7_d311e14221
alhier	w9_d311e14224
de	w11_d311e14227
mütig	w1_d311e14232
angezeiget,	w3_d311e14235
welchergestalten	w5_d311e14238
ermeldeter	w7_d311e14241
ihr	w9_d311e14244
Schwieger=sohn	w1_d311e14250
nicht	w3_d311e14253
allein	w5_d311e14256
sein	w7_d311e14259
gänzlich	w9_d311e14262
vätter	w11_d311e14265
liches	w1_d311e14270
Vermögen,	w3_d311e14273
sondern	w5_d311e14276
auch	w7_d311e14279
das	w9_d311e14282
von	w11_d311e14285
seiner	w13_d311e14289
Ehe=wirtin	w1_d311e14294
und	w3_d311e14297
ihrer	w5_d311e14300
leiblichen	w7_d311e14303
Tochter	w9_d311e14306
ihme	w11_d311e14309
zugebrachtes	w1_d311e14314
Heyrat	w3_d311e14317
und	w5_d311e14320
Paraphernal-gut	w7_d311e14323
bey	w9_d311e14326
11000.	w1_d311e14332
fl.	w3_d311e14335
vollkommentlich	w5_d311e14338
dilapidiret	w7_d311e14341
hätte,	w9_d311e14344
da	w11_d311e14347
nun	w1_d311e14352
aber	w3_d311e14355
besagter	w5_d311e14358
ihr	w7_d311e14361
Schwieger=sohn	w9_d311e14364
nicht	w11_d311e14367
auf	w13_d311e14371
horete,	w1_d311e14376
noch	w3_d311e14379
mehrere	w5_d311e14382
Schulden	w7_d311e14385
zu	w9_d311e14388
contrabiren,	w11_d311e14391
und	w1_d311e14396
somit	w3_d311e14399
seine	w5_d311e14402
Ehe=wirtin,	w7_d311e14405
und	w9_d311e14408
Kinder	w11_d311e14411
ausser	w13_d311e14415
allem	w1_d311e14421
Rahrungs=stand	w3_d311e14424
zu	w5_d311e14427
setzen.	w7_d311e14430
Als	w9_d311e14433
hat	w11_d311e14436
selbe	w13_d311e14440
ge	w15_d311e14443
betten,	w1_d311e14448
Eingangs	w3_d311e14451
erwehnt=ihren	w5_d311e14454
Schwirger=sohn	w7_d311e14457
pro	w1_d311e14462
Prodigo	w3_d311e14465
zu	w5_d311e14468
declariren,	w7_d311e14471
und	w9_d311e14474
zumalen	w11_d311e14477
über	w13_d311e14481
die	w15_d311e14484
von	w1_d311e14489
Hochlöbl.	w3_d311e14492
N.	w5_d311e14495
Oe	w7_d311e14498
Regierung	w9_d311e14501
in	w11_d311e14504
Justitz=sachen	w13_d311e14508
erlassenen	w1_d311e14514
Verordnung	w3_d311e14517
ein	w5_d311e14520
Stadt=raht,	w7_d311e14523
nach	w9_d311e14526
be	w11_d311e14529
schehener	w1_d311e14534
genauer	w3_d311e14537
Untersuchung	w5_d311e14540
der	w7_d311e14543
Sache	w9_d311e14546
in	w11_d311e14549
dies	w1_d311e14554
Begehren	w3_d311e14557
vermög	w5_d311e14560
des	w7_d311e14563
untern	w9_d311e14566
11ten	w11_d311e14569
dies	w13_d311e14573
ge	w15_d311e14576
schöpften	w1_d311e14581
Verlasses	w3_d311e14584
gewilliget	w5_d311e14587
hat.	w7_d311e14590
</p>
<p id="p10_d311e14603">
Solchemnach	w1_d311e14607
erklären,	w3_d311e14610
sprechen,	w5_d311e14613
und	w7_d311e14616
verkündi	w9_d311e14619
gen	w1_d311e14624
wir	w3_d311e14627
hiemit	w5_d311e14630
erwehnten	w7_d311e14633
Melchior	w9_d311e14636
Wilhelm	w11_d311e14639
Fux,	w1_d311e14644
nach	w3_d311e14647
Anleit	w5_d311e14650
und	w7_d311e14653
Maßgebung	w9_d311e14656
deren	w11_d311e14659
Rechten,	w13_d311e14663
würklichen	w1_d311e14669
pro	w3_d311e14672
Prodigo,	w5_d311e14675
folgsam	w7_d311e14678
ufür	w9_d311e14681
nfähig	w11_d311e14684
wei	w13_d311e14688
tershin	w1_d311e14693
einige	w3_d311e14696
Schulden	w5_d311e14699
contrabiren	w7_d311e14702
zu	w9_d311e14705
kön	w11_d311e14708
nen,	w1_d311e14713
wessenthalben	w3_d311e14716
wir	w5_d311e14719
jedermänniglich	w7_d311e14722
gewarnet	w9_d311e14725
haben	w1_d311e14730
wollen,	w3_d311e14733
fürohin	w5_d311e14736
mit	w7_d311e14739
gemeldeten	w9_d311e14742
Melchior	w11_d311e14745
Wilhelm	w1_d311e14751
Fux,	w3_d311e14754
in	w5_d311e14757
einigen	w7_d311e14760
Contract	w9_d311e14763
oder	w11_d311e14766
Schul	w13_d311e14770
den=geschäft	w1_d311e14775
sich	w3_d311e14778
nicht	w5_d311e14781
einzulassen,	w7_d311e14784
angesehen	w9_d311e14787
die	w11_d311e14790
von	w1_d311e14795
ihme	w3_d311e14798
etwann	w5_d311e14801
in	w7_d311e14804
das	w9_d311e14807
künftige	w11_d311e14810
de	w13_d311e14814
facto	w15_d311e14817
con-	w17_d311e14820
trabirende	w1_d311e14825
Schulden	w3_d311e14828
für	w5_d311e14831
null,	w7_d311e14834
und	w9_d311e14837
nichtig	w11_d311e14840
ange	w13_d311e14844
sehen	w1_d311e14850
werden	w3_d311e14853
sollen,	w5_d311e14856
wornach	w7_d311e14859
sich	w9_d311e14862
ein	w11_d311e14865
jeder	w13_d311e14869
zu	w15_d311e14872
richten,	w1_d311e14877
und	w3_d311e14880
für	w5_d311e14883
Schaden	w7_d311e14886
zu	w9_d311e14889
hütten	w11_d311e14892
wissen	w13_d311e14896
wird.	w15_d311e14899
Actum	w1_d311e14904
Wien	w3_d311e14907
den	w5_d311e14910
27.	w7_d311e14913
December	w9_d311e14916
1758.	w11_d311e14919
</p>
<p id="p12_d311e14928">
Von	w1_d311e14932
dem	w3_d311e14935
Löbl.	w5_d311e14938
Land=marschallischen	w7_d311e14941
Gericht	w9_d311e14944
wird	w1_d311e14949
hiemit	w3_d311e14952
allen	w5_d311e14955
und	w7_d311e14958
jeden,	w9_d311e14961
welche	w11_d311e14964
an	w13_d311e14968
Weil.	w15_d311e14971
den	w1_d311e14976
Hoch	w3_d311e14979
und	w5_d311e14982
Wol=gebornen	w7_d311e14985
Herrn	w9_d311e14988
Franz	w11_d311e14991
Lud	w13_d311e14995
wig	w1_d311e15001
Grafen	w3_d311e15004
von	w5_d311e15007
Sallaburg,	w7_d311e15010
Jhrer	w9_d311e15013
Kaiserl	w11_d311e15016
und	w13_d311e15020
Kön.	w1_d311e15025
Maj.	w3_d311e15028
gewesten	w5_d311e15031
würkl.	w7_d311e15034
geheimen	w9_d311e15037
Rahts,	w11_d311e15040
und	w13_d311e15044
General=feld=marschallen	w1_d311e15049
seeligen	w3_d311e15052
Verlassenschaft	w5_d311e15055
Sprüch	w1_d311e15060
und	w3_d311e15063
Anforderungen	w5_d311e15066
zu	w7_d311e15069
haben	w9_d311e15072
vermeinen,	w11_d311e15075
zu	w1_d311e15081
vernehmen	w3_d311e15084
gegeben,	w5_d311e15087
wie	w7_d311e15090
daß	w9_d311e15093
zufolge	w11_d311e15096
der	w13_d311e15100
er	w15_d311e15103
gängenen	w1_d311e15108
Auflag	w3_d311e15111
zu	w5_d311e15114
Anhörung	w7_d311e15117
derenselben	w9_d311e15120
Sprü	w11_d311e15123
chen	w1_d311e15128
eine	w3_d311e15131
nochmalige	w5_d311e15134
superemptorie	w7_d311e15137
clausulirte	w9_d311e15140
Tag=satzung	w1_d311e15145
auf	w3_d311e15148
den	w5_d311e15151
22.	w7_d311e15154
dieses	w9_d311e15157
lauffenden	w11_d311e15160
Mo	w13_d311e15164
nats	w1_d311e15170
Januarii	w3_d311e15173
1759.	w5_d311e15176
Nachmittag	w7_d311e15179
um	w9_d311e15182
3.	w11_d311e15185
Uhr	w13_d311e15189
in	w15_d311e15192
des	w1_d311e15197
Frey=herrn	w3_d311e15200
von	w5_d311e15203
Pöchmann,	w7_d311e15206
im	w9_d311e15209
langen	w11_d311e15212
Haus	w13_d311e15216
imersten	w1_d311e15221
Stock	w3_d311e15224
habenden	w5_d311e15227
Wohn=zimmern	w7_d311e15230
pro	w9_d311e15233
primo.	w11_d311e15236
secundo,	w1_d311e15241
rertio,	w3_d311e15244
&	w5_d311e15247
ultimo	w7_d311e15250
termino	w9_d311e15253
zu	w11_d311e15256
erschei	w13_d311e15260
nen	w1_d311e15266
bestimmet	w3_d311e15269
worden.	w5_d311e15272
Werden	w7_d311e15275
demnach	w9_d311e15278
alle	w11_d311e15281
und	w1_d311e15286
jede	w3_d311e15289
an	w5_d311e15292
gedachten	w7_d311e15295
Tag,	w9_d311e15298
Stund	w11_d311e15301
und	w13_d311e15305
Ort	w15_d311e15308
alsogewiß	w1_d311e15313
zu	w3_d311e15316
erscheinen,	w5_d311e15319
ihre	w7_d311e15322
habende	w9_d311e15325
Forderun	w11_d311e15328
gen	w1_d311e15333
anzumelden,	w3_d311e15336
und	w5_d311e15339
satsam	w7_d311e15342
zu	w9_d311e15345
liquidiren	w11_d311e15348
haben;	w13_d311e15352
als	w1_d311e15358
im	w3_d311e15361
widrigen	w5_d311e15364
die	w7_d311e15367
Ausbleibende	w9_d311e15370
nicht	w11_d311e15373
mehr	w13_d311e15377
ge	w15_d311e15380
höret,	w1_d311e15385
sondern	w3_d311e15388
hierüber	w5_d311e15391
ex	w7_d311e15394
officio	w9_d311e15397
relationiret,	w11_d311e15400
und	w1_d311e15405
denenselben	w3_d311e15408
das	w5_d311e15411
ewige	w7_d311e15414
Stillschweigen	w9_d311e15417
aufer	w11_d311e15420
leget	w1_d311e15425
werden	w3_d311e15428
solle.	w5_d311e15431
Actum	w7_d311e15434
Wien	w9_d311e15437
den	w11_d311e15440
19.	w13_d311e15444
De	w15_d311e15447
cemb.	w1_d311e15453
1758.	w3_d311e15456
</p>
<p id="p14_d311e15459">
Auf	w1_d311e15463
Verordnung	w3_d311e15466
eines	w5_d311e15469
Löbl.	w7_d311e15472
Landmarschalli	w9_d311e15475
schen	w1_d311e15480
Gerichts	w3_d311e15483
werden	w5_d311e15486
den	w7_d311e15489
10.	w9_d311e15492
gegenwärtigen	w11_d311e15495
Monats	w1_d311e15500
Januarii,	w3_d311e15503
Vormittag	w5_d311e15506
von	w7_d311e15509
9.	w9_d311e15512
bis	w11_d311e15515
12.	w13_d311e15519
Uhr,	w1_d311e15525
und	w3_d311e15528
Nachmittag	w5_d311e15531
von	w7_d311e15534
3.	w9_d311e15537
bis	w11_d311e15540
6.	w13_d311e15544
Uhr	w15_d311e15547
in	w17_d311e15550
dem	w19_d311e15553
sogenannten	w1_d311e15558
Eschenauerischen	w3_d311e15561
oder	w5_d311e15564
Krebsischen	w1_d311e15569
Haus	w1_d311e15574
an	w3_d311e15577
der	w5_d311e15580
Biber=bastey	w7_d311e15583
im	w9_d311e15586
ersten	w11_d311e15589
Stock,	w13_d311e15593
ver	w15_d311e15596
schiedene	w1_d311e15602
Verlassenschafts=effecten,	w3_d311e15605
als	w5_d311e15608
Frauen	w7_d311e15611
geschmuck,	w1_d311e15616
Spitz	w3_d311e15619
und	w5_d311e15622
Kleider,	w7_d311e15625
item	w9_d311e15628
verschiedenes	w11_d311e15631
Silber=werk,	w1_d311e15636
Pretiosa,	w3_d311e15639
und	w5_d311e15642
sonstiges	w7_d311e15645
Haus=gerät,	w9_d311e15648
plus	w1_d311e15653
offerenti	w3_d311e15656
licitando	w5_d311e15659
verkauffet.	w7_d311e15662
</p>
<p id="p16_d311e15665">
Bey	w1_d311e15669
dem	w3_d311e15672
Verleger	w5_d311e15675
des	w7_d311e15678
Wienerischen	w9_d311e15681
Diarii	w11_d311e15684
ist	w1_d311e15689
in	w3_d311e15692
Commißion	w5_d311e15695
zu	w7_d311e15698
haben:	w9_d311e15701
Neuer	w11_d311e15704
Wirtschafts	w13_d311e15708
und	w1_d311e15713
Canzley=calender,	w3_d311e15716
zu	w5_d311e15719
Ehren	w7_d311e15722
des	w9_d311e15725
Heil.	w11_d311e15728
Adal	w13_d311e15732
berti,	w1_d311e15738
nebst	w3_d311e15741
einem	w5_d311e15744
Alphabetischen	w7_d311e15747
Register	w9_d311e15750
der	w11_d311e15753
Hohen	w1_d311e15758
Adelichen	w3_d311e15761
Standes=geschlechtern	w5_d311e15764
des	w7_d311e15767
Kö	w9_d311e15770
nigreichs	w1_d311e15775
Böheim	w3_d311e15778
auf	w5_d311e15781
das	w7_d311e15784
1759ste	w9_d311e15787
Jahr.	w11_d311e15790
</p>
<p id="p18_d311e15793">
Calendarium	w1_d311e15797
Tyrnaviense,	w3_d311e15800
ad	w5_d311e15803
Annum	w7_d311e15806
JEsu	w9_d311e15809
Christi	w1_d311e15814
1759.	w3_d311e15817
gebunden	w5_d311e15820
à	w7_d311e15823
36.	w9_d311e15826
kr.	w11_d311e15829
</p>
<list id="l20_d311e15832">
</list>
<p id="p22_d311e15839">
Von	w1_d311e15843
eines	w3_d311e15846
HochwürdigMetropolitan-dom	w5_d311e15849
capituls	w1_d311e15854
bey	w3_d311e15857
St.	w5_d311e15860
Stephun	w7_d311e15863
alhier	w9_d311e15866
wegen,	w11_d311e15869
wird	w13_d311e15873
hiemit	w1_d311e15878
jedermänniglich	w3_d311e15881
kund,	w5_d311e15884
und	w7_d311e15887
zu	w9_d311e15890
wissen	w11_d311e15893
gethan:	w13_d311e15897
es	w1_d311e15903
seye	w3_d311e15906
auf	w5_d311e15909
Anlangen	w7_d311e15912
Herrn	w9_d311e15915
Martin	w11_d311e15918
Anton	w13_d311e15922
Pro	w15_d311e15925
kesch	w1_d311e15930
gewest=Kaiserl.	w3_d311e15933
Königl.	w5_d311e15936
Haupt=manns,	w7_d311e15939
wi	w9_d311e15942
der	w1_d311e15947
weyl.	w3_d311e15950
Mathiä	w5_d311e15953
Valentini	w7_d311e15956
Lieber	w9_d311e15959
seeligen	w11_d311e15962
hin	w13_d311e15966
terlassener	w1_d311e15971
Kinder	w3_d311e15974
gerichtlich	w5_d311e15977
verordneten	w7_d311e15980
Gerha	w9_d311e15983
ben	w1_d311e15989
Herr	w3_d311e15992
Johann	w5_d311e15995
Baptist	w7_d311e15998
Bauer,	w9_d311e16001
J.	w11_d311e16004
U.	w13_d311e16008
Doctorem	w15_d311e16011
in	w1_d311e16016
die	w3_d311e16019
gerichtliche	w5_d311e16022
Licitirung,	w7_d311e16025
der	w9_d311e16028
ersteren	w11_d311e16031
um	w13_d311e16035
2000.	w1_d311e16040
fl.	w3_d311e16043
Capital	w5_d311e16046
una	w7_d311e16049
cum	w9_d311e16052
to	w11_d311e16055
quod	w13_d311e16059
interest,	w15_d311e16062
satz	w17_d311e16065
weiß	w1_d311e16070
verpfändet	w3_d311e16073
auch	w5_d311e16076
bereits	w7_d311e16079
gerichtlich	w9_d311e16082
geschätz	w11_d311e16085
ten	w1_d311e16091
Behausung	w3_d311e16094
zum	w5_d311e16097
goldenen	w7_d311e16100
Wagen	w9_d311e16103
zu	w11_d311e16106
Maria	w13_d311e16110
Hülf,	w1_d311e16115
über	w3_d311e16118
die	w5_d311e16121
ergangene	w7_d311e16124
Erinnerungsverordnun	w9_d311e16127
gen	w1_d311e16132
untern	w3_d311e16135
27.	w5_d311e16138
Novembris	w7_d311e16141
letzthin	w9_d311e16144
absolute	w11_d311e16147
gewilliget	w1_d311e16152
und	w1_d311e16158
hierzu	w3_d311e16161
der	w5_d311e16164
17te	w7_d311e16167
Februarii	w9_d311e16170
1759.	w1_d311e16175
fruhe	w3_d311e16178
um	w5_d311e16181
8.	w7_d311e16184
Uhr	w9_d311e16187
in	w11_d311e16190
der	w13_d311e16194
Domcapi	w15_d311e16197
tulischen	w1_d311e16202
Hof=meister=amts=kanzley	w3_d311e16205
im	w5_d311e16208
sogenannten	w1_d311e16213
Zwetel=hof,	w3_d311e16216
nächst	w5_d311e16219
St.	w7_d311e16222
Stephan	w9_d311e16225
zu	w11_d311e16228
erscheinen	w1_d311e16234
bestimmet	w3_d311e16237
worden.	w5_d311e16240
Werden	w7_d311e16243
dennach	w9_d311e16246
die	w1_d311e16251
jenige,	w3_d311e16254
so	w5_d311e16257
gedachte	w7_d311e16260
Behausung	w9_d311e16263
käuflich	w11_d311e16266
an	w13_d311e16270
sich	w15_d311e16273
zu	w1_d311e16278
bringen,	w3_d311e16281
Vorhabens,	w5_d311e16284
an	w7_d311e16287
gleich	w9_d311e16290
gedachten	w11_d311e16293
Tag,	w13_d311e16297
Stund,	w1_d311e16302
und	w3_d311e16305
Ort,	w5_d311e16308
sich	w7_d311e16311
entweder	w9_d311e16314
in	w11_d311e16317
Persona,	w13_d311e16321
oder	w1_d311e16327
durch	w3_d311e16330
hinlänglich=bevollmächtigte	w5_d311e16333
zu	w7_d311e16336
melden	w9_d311e16339
haben,	w1_d311e16344
wo	w3_d311e16347
sodann	w5_d311e16350
mit	w7_d311e16353
dem	w9_d311e16356
Meist=bietenden	w11_d311e16359
der	w13_d311e16363
Kauf	w1_d311e16368
geschlossen,	w3_d311e16371
und	w5_d311e16374
das	w7_d311e16377
weitere	w9_d311e16380
rechtlicher	w11_d311e16383
Ordnung	w1_d311e16388
nach	w3_d311e16391
vorgekehret	w5_d311e16394
werden	w7_d311e16397
solle.	w9_d311e16400
</p>
<p id="p24_d311e16404">
Jm	w1_d311e16408
Keßlerischen	w3_d311e16411
Buch=binder=gewölb	w5_d311e16414
bey	w7_d311e16417
denen	w9_d311e16420
Obern	w1_d311e16425
Jesuitern	w3_d311e16428
im	w5_d311e16431
Steindlgassel	w7_d311e16434
beym	w9_d311e16437
goldnen	w11_d311e16440
A.	w1_d311e16445
B.	w3_d311e16448
C.	w5_d311e16451
oder	w7_d311e16454
bey	w9_d311e16457
denen	w11_d311e16460
drey	w13_d311e16464
weissen	w15_d311e16467
Lilien	w17_d311e16470
in	w19_d311e16473
seiner	w1_d311e16479
Wohnung,	w3_d311e16482
ist	w5_d311e16485
nebst	w7_d311e16488
andern	w9_d311e16491
Calendern	w11_d311e16494
zu	w13_d311e16498
haben:	w1_d311e16503
Calendrier	w3_d311e16506
d'Etat	w5_d311e16509
pour	w7_d311e16512
l'Année.	w9_d311e16515
1759.	w11_d311e16518
Contenant	w1_d311e16523
outre	w3_d311e16526
les	w5_d311e16529
Articles	w7_d311e16532
familiers,	w9_d311e16535
les	w11_d311e16538
Ba-	w13_d311e16542
tailles,	w1_d311e16547
&	w3_d311e16550
Actions	w5_d311e16553
depua	w7_d311e16556
l’Annee	w9_d311e16559
1755.	w11_d311e16562
in	w13_d311e16566
rohten	w15_d311e16569
Carmersin	w1_d311e16575
1.	w3_d311e16578
fl.	w5_d311e16581
8.	w7_d311e16584
kr.	w9_d311e16587
die	w11_d311e16590
anderte	w13_d311e16594
Gattung	w15_d311e16597
51.	w17_d311e16600
kr.	w19_d311e16603
Ordiuari	w1_d311e16608
gebunden	w3_d311e16611
14.	w5_d311e16614
kr.	w7_d311e16617
</p>
<list id="l26_d311e16620">
D	w1_d311e16628
</list>
<p id="p28_d311e16632">
Die	w1_d311e16636
jenige,	w3_d311e16639
welche	w5_d311e16642
sich	w7_d311e16645
mit	w9_d311e16648
diesem	w11_d311e16651
Wienerischen	w1_d311e16656
Diario	w3_d311e16659
auf	w5_d311e16662
das	w7_d311e16665
jetzt	w9_d311e16668
einge	w11_d311e16671
trettene	w1_d311e16676
Jahr	w3_d311e16679
1759.	w5_d311e16682
wie	w7_d311e16685
gewöhnlich	w9_d311e16688
Jahr	w11_d311e16691
oder	w1_d311e16697
Quortal=Bestand=weis	w3_d311e16700
versehen	w5_d311e16703
wol	w7_d311e16706
len,	w1_d311e16711
belieben	w3_d311e16714
diesfals	w5_d311e16717
in	w7_d311e16720
dem	w9_d311e16723
neuen	w11_d311e16726
Mi	w13_d311e16730
chaeler=haus	w1_d311e16735
zu	w3_d311e16738
ebener	w5_d311e16741
Erd	w7_d311e16744
bey	w9_d311e16747
dem	w11_d311e16750
hinte	w13_d311e16754
ren	w1_d311e16759
Thor	w3_d311e16762
in	w5_d311e16765
dasiger	w7_d311e16768
Schreib=stube	w9_d311e16771
/	w11_d311e16774
wo	w13_d311e16778
diese	w1_d311e16784
Zeitungen	w3_d311e16787
ausgegeben	w5_d311e16790
werden,	w7_d311e16793
sich	w9_d311e16796
an	w11_d311e16799
zumelden,	w1_d311e16804
und	w3_d311e16807
wird	w5_d311e16810
zugleich	w7_d311e16813
zur	w9_d311e16816
Nachricht	w11_d311e16819
erinnert,	w1_d311e16824
daß	w3_d311e16827
denen,	w5_d311e16830
welche	w7_d311e16833
das	w9_d311e16836
Dig	w11_d311e16839
rium	w1_d311e16844
also	w3_d311e16847
Jahr	w5_d311e16850
oder	w7_d311e16853
Quartal=weiß	w9_d311e16856
nehmen,	w1_d311e16862
die	w1_d311e16867
von	w3_d311e16870
Zeit	w5_d311e16873
zu	w7_d311e16876
Zeit	w9_d311e16879
heraus	w11_d311e16882
kommende	w1_d311e16887
Extra=blätter	w3_d311e16890
gratis	w5_d311e16893
erfol	w7_d311e16896
get	w1_d311e16901
werden.	w3_d311e16904
</p>
<head id="h2_d311e17005">
Londen	w1_d311e17009
13.	w3_d311e17012
Detemb.	w5_d311e17015
1758.	w7_d311e17018
</head>
<p id="p4_d311e17021">
Vorgestern	w1_d311e17025
haben	w3_d311e17028
die	w5_d311e17031
Gemeinen	w7_d311e17034
in	w1_d311e17039
der	w3_d311e17042
Subsidien=sache	w1_d311e17047
wiederum	w3_d311e17050
gearbeitet,	w5_d311e17053
und	w1_d311e17059
verschiedene	w3_d311e17062
ansehnliche	w5_d311e17065
Summen	w7_d311e17068
be	w9_d311e17071
williget.	w1_d311e17076
Der	w3_d311e17079
Credit	w5_d311e17082
des	w7_d311e17085
Hrn.	w9_d311e17088
Pitt	w11_d311e17091
ist	w13_d311e17095
ge	w15_d311e17098
genwärtig	w1_d311e17103
so	w3_d311e17106
groß,	w5_d311e17109
als	w7_d311e17112
er	w9_d311e17115
noch	w11_d311e17118
nie	w13_d311e17122
gewesen.	w15_d311e17125
Dieser	w1_d311e17130
Minister	w3_d311e17133
lebt	w5_d311e17136
zugleich	w7_d311e17139
mit	w9_d311e17142
dem	w11_d311e17145
Her	w13_d311e17149
zog	w1_d311e17155
von	w3_d311e17158
Cumberland	w5_d311e17161
in	w7_d311e17164
der	w9_d311e17167
besten	w11_d311e17170
Einigkeit.	w13_d311e17174
Se.	w1_d311e17179
Königl.	w3_d311e17182
Hoheit	w5_d311e17185
haben	w7_d311e17188
Dero	w9_d311e17191
vorige	w11_d311e17194
Be	w13_d311e17198
dienung	w1_d311e17203
als	w3_d311e17206
General=capitain	w5_d311e17209
der	w7_d311e17212
Großbrit	w9_d311e17215
tanischen	w1_d311e17220
Armeen	w3_d311e17223
aufs	w5_d311e17226
neue	w7_d311e17229
übernommen,	w9_d311e17232
und	w1_d311e17238
auch	w3_d311e17241
zugleich	w5_d311e17244
Dero	w7_d311e17247
Regiment	w9_d311e17250
Garde	w11_d311e17253
wie	w13_d311e17257
der	w1_d311e17262
erhalten.	w3_d311e17265
Da	w5_d311e17268
die	w7_d311e17271
Cammer	w9_d311e17274
der	w11_d311e17277
Gemei	w13_d311e17281
nen	w1_d311e17286
schon	w3_d311e17289
gedachter=massen	w5_d311e17292
beschlossen,	w7_d311e17295
denen	w9_d311e17298
Generalen	w1_d311e17303
Boscawen	w3_d311e17306
und	w5_d311e17309
Osborne,	w7_d311e17312
und	w9_d311e17315
dem	w1_d311e17321
