<doc id="wr_1760-11-29" attrs="word" year="1760" month="11" day="29" corpus="2">
<head id="h2_d505e2745">
Londen	w1_d505e2749
stellen	w15_d505e13656
habender	w1_d505e13662
Sprüch	w3_d505e13665
und	w5_d505e13668
Forderungen	w7_d505e13671
einzuberuffen:	w9_d505e13674
zu	w1_d505e13679
welchem	w3_d505e13682
Ende	w5_d505e13685
denenselben	w7_d505e13688
der	w9_d505e13691
neunzehende	w11_d505e13694
Tag	w1_d505e13699
des	w3_d505e13702
künftigen	w5_d505e13705
Monats	w7_d505e13708
Decemb.	w9_d505e13711
Nachmittag	w11_d505e13714
um	w1_d505e13719
3	w3_d505e13722
Uhr	w5_d505e13725
zur	w7_d505e13728
gewöhnlichen	w9_d505e13731
Tag=satzung	w11_d505e13734
für	w13_d505e13738
die	w15_d505e13741
erstandert	w1_d505e13747
und	w3_d505e13750
dritte,	w5_d505e13753
auch	w7_d505e13756
all=endliche	w9_d505e13759
Frist	w11_d505e13762
sub	w1_d505e13767
clausula	w3_d505e13770
præclusi	w5_d505e13773
anberaumet	w7_d505e13776
worden.	w9_d505e13779
Sol	w11_d505e13782
chemnach	w1_d505e13787
werden	w3_d505e13790
all	w5_d505e13793
und	w7_d505e13796
jede,	w9_d505e13799
welche	w11_d505e13802
an	w13_d505e13806
gedach	w15_d505e13809
ten	w1_d505e13814
Joseph	w3_d505e13817
v.	w5_d505e13820
Mährenthal	w7_d505e13823
ex	w9_d505e13826
quacunque	w11_d505e13829
causa	w13_d505e13833
rel	w1_d505e13839
titulo	w3_d505e13842
Sprüch	w5_d505e13845
und	w7_d505e13848
Anforderungen	w9_d505e13851
haben,	w11_d505e13854
oder	w13_d505e13858
zu	w1_d505e13863
haben	w3_d505e13866
vermeinen,	w5_d505e13869
an	w7_d505e13872
obbestimmten	w9_d505e13875
Tag	w11_d505e13878
und	w13_d505e13882
Stund	w1_d505e13887
vor	w3_d505e13890
Regierung	w5_d505e13893
in	w7_d505e13896
der	w9_d505e13899
daselbst	w11_d505e13902
zu	w13_d505e13906
solchem	w15_d505e13909
Ende	w1_d505e13914
offen=haltenden	w3_d505e13917
Commißions=stuben	w5_d505e13920
entwe	w7_d505e13923
der	w1_d505e13929
selbst	w3_d505e13932
persönlich,	w5_d505e13935
oder	w7_d505e13938
durch	w9_d505e13941
hiezu	w11_d505e13944
genugsam	w13_d505e13948
gevollmächtigte	w1_d505e13953
Sewalt=tragere	w3_d505e13956
also	w5_d505e13959
gewiß	w7_d505e13962
zu	w9_d505e13965
er	w11_d505e13968
scheinen,	w1_d505e13973
und	w3_d505e13976
ihre	w5_d505e13979
an	w7_d505e13982
solche	w9_d505e13985
Crida-Massa	w11_d505e13988
habende	w13_d505e13992
Anforderungen	w1_d505e13997
anzumelden,	w3_d505e14000
auch	w5_d505e14003
zu	w7_d505e14006
Herstellung	w9_d505e14009
des	w1_d505e14015
erforderlich=rechtlichen	w3_d505e14018
Beweistums	w5_d505e14021
ihre	w7_d505e14024
Schuld	w1_d505e14029
und	w3_d505e14032
Satz	w5_d505e14035
brief,	w7_d505e14038
oder	w9_d505e14041
ansonst	w11_d505e14044
habenden	w13_d505e14048
Li	w15_d505e14051
quidations=urkunden,	w1_d505e14056
und	w3_d505e14059
rechtliche	w5_d505e14062
Behelf	w7_d505e14065
in	w9_d505e14068
be	w11_d505e14071
glaubten	w1_d505e14076
Abschriften	w3_d505e14079
einzulegen	w5_d505e14082
haben,	w7_d505e14085
wie	w9_d505e14088
im	w11_d505e14091
wi	w13_d505e14095
drigen	w1_d505e14101
der	w3_d505e14104
Ausbleibende	w5_d505e14107
von	w7_d505e14110
gegenwärtiger	w9_d505e14113
Con-	w11_d505e14116
curs-massa	w1_d505e14121
gänzlich	w3_d505e14124
ausgeschlossen	w5_d505e14127
seyn,	w7_d505e14130
und	w9_d505e14133
ih	w11_d505e14136
me	w1_d505e14141
diesfalls	w3_d505e14144
das	w5_d505e14147
ewige	w7_d505e14150
Stillschweigen	w9_d505e14153
auferleget;	w11_d505e14156
der	w1_d505e14161
nicht	w3_d505e14164
Liquidirende	w5_d505e14167
aber	w7_d505e14170
in	w9_d505e14173
der	w11_d505e14176
künftigen	w13_d505e14180
Claßi	w15_d505e14183
fication	w1_d505e14189
mit	w3_d505e14192
seiner	w5_d505e14195
unerwiesenen	w7_d505e14198
Anforderung	w9_d505e14201
ab	w11_d505e14204
gewiesen	w1_d505e14209
werden	w3_d505e14212
solle.	w5_d505e14215
Womnach	w7_d505e14218
sich	w9_d505e14221
ein	w11_d505e14224
jeder	w13_d505e14228
zu	w15_d505e14231
richten,	w1_d505e14236
und	w3_d505e14239
vor	w5_d505e14242
Schaden	w7_d505e14245
zu	w9_d505e14248
hüten	w11_d505e14251
wissen	w13_d505e14255
wird.	w15_d505e14258
So	w1_d505e14263
beschehen	w3_d505e14266
Wien	w5_d505e14269
bed	w7_d505e14272
24.	w9_d505e14275
Octob.	w11_d505e14278
1760.	w13_d505e14282
</p>
<p id="p20_d505e14285">
Von	w1_d505e14289
der	w3_d505e14292
allhiesig=Hochfürstl.	w5_d505e14295
Liechtensteini	w7_d505e14298
schen	w1_d505e14303
Herrschaft	w3_d505e14306
wegen,	w5_d505e14309
wird	w7_d505e14312
hiemit	w9_d505e14315
jedermann,	w11_d505e14318
deme	w1_d505e14323
daran	w3_d505e14326
gelegen,	w5_d505e14329
kund	w7_d505e14332
und	w9_d505e14335
zu	w11_d505e14338
wissen	w13_d505e14342
gemacht:	w15_d505e14345
Als,	w1_d505e14351
nachdeme	w3_d505e14354
der	w5_d505e14357
zum	w7_d505e14360
weissen	w9_d505e14363
Creutz	w11_d505e14366
allhier	w13_d505e14370
im	w15_d505e14373
Liechtenthal	w1_d505e14378
behauste	w3_d505e14381
Grundhold	w5_d505e14384
und	w7_d505e14387
Brätlbra	w9_d505e14390
ter	w1_d505e14395
Leonhard	w3_d505e14398
Mederer,	w5_d505e14401
seiner	w7_d505e14404
contrahirten	w9_d505e14407
Schul	w11_d505e14410
den	w1_d505e14415
halber	w3_d505e14418
von	w5_d505e14421
hier	w7_d505e14424
entwichen,	w9_d505e14427
auch	w11_d505e14430
über	w13_d505e14434
be	w15_d505e14437
schehene,	w1_d505e14443
und	w3_d505e14446
ihme	w5_d505e14449
kund	w7_d505e14452
wordene	w9_d505e14455
Citation	w11_d505e14458
nicht	w13_d505e14462
erschienen,	w1_d505e14467
auf	w3_d505e14470
das	w5_d505e14473
von	w7_d505e14476
seiner	w9_d505e14479
zuruck	w11_d505e14482
gelassenen	w13_d505e14486
Ehe=wirtin	w1_d505e14491
Elisabeth	w3_d505e14494
gemacht=schriftliche	w5_d505e14497
Au	w7_d505e14500
langen	w1_d505e14505
in	w3_d505e14508
Ausfertigung	w5_d505e14511
deren	w7_d505e14514
gewöhnlichen	w9_d505e14517
Con	w11_d505e14520
vocations=edicten	w1_d505e14526
gewilliget	w3_d505e14529
worden.	w5_d505e14532
Als	w7_d505e14535
wer	w9_d505e14538
den	w1_d505e14543
alle	w3_d505e14546
und	w5_d505e14549
jede	w7_d505e14552
Credits=partheyen,	w9_d505e14555
welche	w11_d505e14558
an	w13_d505e14562
ihne	w1_d505e14567
Leonhard	w3_d505e14570
Mederer	w5_d505e14573
eine	w7_d505e14576
Anforderung	w9_d505e14579
quo	w11_d505e14582
cunque	w1_d505e14587
demum	w3_d505e14590
Titulo	w5_d505e14593
zu	w7_d505e14596
machen	w9_d505e14599
haben,	w11_d505e14602
bey	w13_d505e14606
der	w1_d505e14612
auf	w3_d505e14615
den	w5_d505e14618
21.	w7_d505e14621
Jenner	w9_d505e14624
des	w11_d505e14627
eingehenden	w13_d505e14631
1761sten	w15_d505e14634
Jahrs	w1_d505e14639
fruh	w3_d505e14642
um	w5_d505e14645
8.	w7_d505e14648
Uhr	w9_d505e14651
in	w11_d505e14654
allhiesig=Hochfürstl.	w13_d505e14658
Verwalter=amts=canzley	w1_d505e14663
cum	w3_d505e14666
Termino	w5_d505e14669
1mo.	w7_d505e14672
2do.	w1_d505e14677
&	w3_d505e14680
3tio.	w5_d505e14683
nec	w7_d505e14686
non	w9_d505e14689
clausula	w11_d505e14692
præclusi	w13_d505e14696
also	w15_d505e14699
ge	w17_d505e14702
wiß	w1_d505e14708
selbst,	w3_d505e14711
oder	w5_d505e14714
durch	w7_d505e14717
Gewalts=tragere	w9_d505e14720
erschei	w11_d505e14723
nen,	w1_d505e14728
und	w3_d505e14731
ihre	w5_d505e14734
habende	w7_d505e14737
Forderung,	w9_d505e14740
wie	w11_d505e14743
Rech	w13_d505e14747
tens	w1_d505e14752
ist,	w3_d505e14755
liquidiren,	w5_d505e14758
als	w7_d505e14761
ansonsten	w9_d505e14764
ein	w11_d505e14767
so	w13_d505e14771
an	w15_d505e14774
derer	w1_d505e14779
Ausbleibende	w3_d505e14782
nicht	w5_d505e14785
mehr	w7_d505e14788
angehöret,	w9_d505e14791
folg	w11_d505e14794
sam	w1_d505e14800
jedem	w3_d505e14803
das	w5_d505e14806
ewige	w7_d505e14809
Stillschweigen	w9_d505e14812
zauferleget	w11_d505e14815
seyn	w1_d505e14820
solle.	w3_d505e14823
</p>
<p id="p22_d505e14826">
Von	w1_d505e14830
dem	w3_d505e14833
zu	w5_d505e14836
Abhandlung	w7_d505e14839
des	w9_d505e14842
unter	w11_d505e14845
der	w13_d505e14849
gräfli	w15_d505e14852
chen	w1_d505e14857
Herrschaft	w3_d505e14860
Schallaburg	w5_d505e14863
vor	w7_d505e14866
einigen	w9_d505e14869
Jahren	w11_d505e14872
ab	w1_d505e14877
intestato	w3_d505e14880
verstorbenen	w5_d505e14883
Simon	w7_d505e14886
Kainratb	w9_d505e14889
seel.	w11_d505e14892
Verlassenschaft	w1_d505e14898
von	w3_d505e14901
einer	w5_d505e14904
Hochlöbl.	w7_d505e14907
N.	w9_d505e14910
Oe.	w11_d505e14913
Re	w13_d505e14917
gierung	w1_d505e14922
aufgestellten	w3_d505e14925
Judicio	w5_d505e14928
Delegato	w7_d505e14931
wird	w9_d505e14934
durch	w11_d505e14937
gegenwärtiges	w1_d505e14942
Edict	w3_d505e14945
kund	w5_d505e14948
und	w7_d505e14951
zu	w9_d505e14954
wissen	w11_d505e14957
gemacht:	w13_d505e14961
daß	w1_d505e14966
alle	w3_d505e14969
diejenige,	w5_d505e14972
welche	w7_d505e14975
an	w9_d505e14978
des	w11_d505e14981
besagten	w13_d505e14985
Si	w15_d505e14988
mon	w1_d505e14994
Kainrath	w3_d505e14997
seel.	w5_d505e15000
Verlassenschaft	w7_d505e15003
als	w9_d505e15006
nächste	w11_d505e15009
Befreundte	w1_d505e15014
einen	w3_d505e15017
Erb=spruch	w5_d505e15020
haben,	w7_d505e15023
oder	w9_d505e15026
sonst	w11_d505e15029
andere	w1_d505e15034
Forderungen	w3_d505e15037
zu	w5_d505e15040
haben	w7_d505e15043
vermeinen,	w9_d505e15046
auf	w11_d505e15049
den	w1_d505e15054
26.	w3_d505e15057
Jenner	w5_d505e15060
des	w7_d505e15063
nächst	w9_d505e15066
eintrettenden	w11_d505e15069
Jahrs	w13_d505e15073
1761.	w1_d505e15079
Nachmittags	w3_d505e15082
um	w5_d505e15085
2.	w7_d505e15088
Uhr	w9_d505e15091
für	w11_d505e15094
das	w13_d505e15098
Judicium	w15_d505e15101
Delegatum	w1_d505e15106
zu	w3_d505e15109
Wien	w5_d505e15112
auf	w7_d505e15115
dem	w9_d505e15118
Kohl=markt	w11_d505e15121
bey	w13_d505e15125
der	w1_d505e15130
grossen	w3_d505e15133
Betten	w5_d505e15136
im	w7_d505e15139
anderten	w9_d505e15142
Stock	w11_d505e15145
entweder	w13_d505e15149
selbst	w1_d505e15154
persönlich,	w3_d505e15157
oder	w5_d505e15160
durch	w7_d505e15163
einen	w9_d505e15166
Gevollmächtig	w11_d505e15169
ten	w1_d505e15175
sich	w3_d505e15178
also	w5_d505e15181
gewiß	w7_d505e15184
anmelden,	w9_d505e15187
und	w11_d505e15190
ihre	w13_d505e15194
Erbs	w15_d505e15197
sprüche,	w1_d505e15202
oder	w3_d505e15205
andere	w5_d505e15208
Forderung	w7_d505e15211
liquidiren;	w9_d505e15214
wie	w11_d505e15217
im	w1_d505e15222
widrigen	w3_d505e15225
die	w5_d505e15228
gedachte	w7_d505e15231
Simon	w9_d505e15234
Kainrathische	w11_d505e15237
Verlassenschaft	w1_d505e15242
ex	w3_d505e15245
officio	w5_d505e15248
abgehandlet,	w7_d505e15251
und	w9_d505e15254
was	w11_d505e15257
sonst	w1_d505e15263
Rechtens	w3_d505e15266
ist,	w5_d505e15269
vorgekehret	w7_d505e15272
werden	w9_d505e15275
solle.	w11_d505e15278
</p>
<p id="p24_d505e15282">
Von	w1_d505e15286
des	w3_d505e15289
Hoch	w5_d505e15292
gräfl.	w7_d505e15295
Lambergischen	w9_d505e15298
Verordne	w11_d505e15301
ten	w1_d505e15306
Jud.	w3_d505e15309
Deleg.	w5_d505e15312
wegen	w7_d505e15315
wird	w9_d505e15318
hiemit	w11_d505e15321
durch	w13_d505e15325
dieses	w15_d505e15328
Edict	w1_d505e15333
jedermänniglich	w3_d505e15336
kund	w5_d505e15339
und	w7_d505e15342
zu	w9_d505e15345
wissen	w11_d505e15348
gemacht,	w13_d505e15352
welcher	w1_d505e15358
gestalten	w3_d505e15361
deren	w5_d505e15364
Falkischen	w7_d505e15367
Kindern	w9_d505e15370
gericht	w11_d505e15373
lich	w1_d505e15378
verördneter	w3_d505e15381
Curator	w5_d505e15384
wider	w7_d505e15387
den	w9_d505e15390
Gregori	w11_d505e15393
Pumb,	w13_d505e15397
Herrschaft	w1_d505e15402
Drossendorfischen	w3_d505e15405
Unrerthan	w5_d505e15408
die	w7_d505e15411
Lici	w9_d505e15414
tirung	w1_d505e15419
seines	w3_d505e15422
mit	w5_d505e15425
der	w7_d505e15428
gerichtlichen	w9_d505e15431
Sperr	w11_d505e15434
affigir	w13_d505e15438
ten,	w1_d505e15444
und	w3_d505e15447
nachhin	w5_d505e15450
gleichfalls	w7_d505e15453
gerichtlich	w9_d505e15456
geschätzten	w11_d505e15459
behausten	w1_d505e15464
Guts,	w3_d505e15467
und	w5_d505e15470
daber	w7_d505e15473
befindliche	w9_d505e15476
halbe	w11_d505e15479
Feld	w13_d505e15483
lehen	w1_d505e15488
mit	w3_d505e15491
aller	w5_d505e15494
Zugehörung,	w7_d505e15497
samt	w9_d505e15500
Acker	w11_d505e15503
bey	w13_d505e15507
dem	w15_d505e15510
diesortig	w1_d505e15515
aufgestelten	w3_d505e15518
Jud.	w5_d505e15521
Deleg.	w7_d505e15524
unterm	w9_d505e15527
30.	w11_d505e15530
</p>
<p id="p28_d505e15535">
Augusti	w1_d505e15539
dies	w3_d505e15542
Jahrs	w5_d505e15545
der	w7_d505e15548
Ordnung	w9_d505e15551
nach	w11_d505e15554
bewilligter	w13_d505e15558
erhalten	w1_d505e15563
habe.	w3_d505e15566
Wann	w5_d505e15569
nun	w7_d505e15572
aber	w9_d505e15575
zu	w11_d505e15578
Vornehmung	w13_d505e15582
sothaner	w1_d505e15587
Licitation	w3_d505e15590
der	w5_d505e15593
15.	w7_d505e15596
Jan.	w9_d505e15599
des	w11_d505e15602
nächstein	w13_d505e15606
gehenden	w1_d505e15612
1761sten	w3_d505e15615
Jahrs	w5_d505e15618
Vormittag	w7_d505e15621
um	w9_d505e15624
9	w11_d505e15627
Uhr	w13_d505e15631
in	w1_d505e15636
der	w3_d505e15639
Hoch=gräfl.	w5_d505e15642
Drossendorfischen	w7_d505e15645
Herrschafts	w9_d505e15648
canzley	w1_d505e15653
zu	w3_d505e15656
erscheinen	w5_d505e15659
bestimmet	w7_d505e15662
worden	w9_d505e15665
ist,	w11_d505e15668
als	w13_d505e15672
werden	w1_d505e15677
all	w3_d505e15680
und	w5_d505e15683
jede,	w7_d505e15686
die	w9_d505e15689
da	w11_d505e15692
vorbemeltes	w13_d505e15696
Haus	w15_d505e15699
samt	w1_d505e15705
Grundsstücken	w3_d505e15708
käuflichen	w5_d505e15711
an	w7_d505e15714
sich	w9_d505e15717
zu	w11_d505e15720
bringen	w13_d505e15724
gedenken,	w1_d505e15729
an	w3_d505e15732
ob	w5_d505e15735
erwehntem	w7_d505e15738
Tag	w9_d505e15741
und	w11_d505e15744
Stund	w13_d505e15748
zu	w15_d505e15751
erscheinen	w1_d505e15756
haben,	w3_d505e15759
wo	w5_d505e15762
sodann	w7_d505e15765
mit	w9_d505e15768
dem	w11_d505e15771
Meistbie	w13_d505e15775
tenden	w1_d505e15780
gegen	w3_d505e15783
baarer	w5_d505e15786
Bezahlung	w7_d505e15789
tractiret,	w9_d505e15792
ein	w11_d505e15795
or	w13_d505e15799
dentlicher	w1_d505e15805
Kauf	w3_d505e15808
und	w5_d505e15811
Verkauf	w7_d505e15814
abgeredet	w9_d505e15817
und	w11_d505e15820
ge	w13_d505e15824
schlossen	w1_d505e15829
werden	w3_d505e15832
solle.	w5_d505e15835
Actum	w7_d505e15838
Wien	w9_d505e15841
den	w11_d505e15844
12.	w13_d505e15848
No	w15_d505e15851
vemb.	w1_d505e15856
1760.	w3_d505e15859
</p>
<list id="l30_d505e15862">
Jn	w1_d505e15866
des	w3_d505e15869
Joseph	w5_d505e15872
Krüchtens	w7_d505e15875
Buch=gewölb	w9_d505e15878
bey	w11_d505e15881
der	w13_d505e15885
Welt=kugel	w1_d505e15890
in	w3_d505e15893
dem	w5_d505e15896
Seitzer=hof	w7_d505e15899
ist	w9_d505e15902
zu	w11_d505e15905
haben	w13_d505e15909
Antonii	w1_d505e15914
de	w3_d505e15917
Haen	w5_d505e15920
S.	w7_d505e15923
C.	w9_d505e15926
R.	w11_d505e15929
A.	w13_d505e15933
Majest.	w15_d505e15936
Consi-	w17_d505e15939
larii	w1_d505e15945
&	w3_d505e15948
Archiatri,	w5_d505e15951
nec	w7_d505e15954
non	w9_d505e15957
Medicinæ	w11_d505e15960
in	w13_d505e15964
has	w15_d505e15967
Alma	w1_d505e15972
&	w3_d505e15975
Antiquissin	w5_d505e15978
a	w7_d505e15981
Universitate	w9_d505e15984
Profeisoris	w11_d505e15987
Pri-	w13_d505e15991
marii,	w1_d505e15996
Pars	w3_d505e15999
quinta	w5_d505e16002
Rationis	w7_d505e16005
medendi	w9_d505e16008
in	w11_d505e16011
Noso-	w13_d505e16015
comio	w1_d505e16020
practico,	w3_d505e16023
quod	w5_d505e16026
in	w7_d505e16029
gratiam	w9_d505e16032
&	w11_d505e16035
emolumen-	w13_d505e16039
tum	w1_d505e16045
medicinæ	w3_d505e16048
studiosorum	w5_d505e16051
condidit	w7_d505e16054
Maria	w9_d505e16057
The-	w11_d505e16060
resia	w1_d505e16065
Augustis.	w3_d505e16068
Romanorum	w5_d505e16071
Imperatrix,	w7_d505e16074
Hang.	w9_d505e16077
Boh.	w1_d505e16082
&c.	w3_d505e16085
Re	w5_d505e16088
ina	w7_d505e16091
&c.	w9_d505e16094
&c.	w11_d505e16097
maj.	w13_d505e16101
8.	w15_d505e16104
45.	w17_d505e16107
xr.	w19_d505e16110
</list>
<p id="p32_d505e16114">
Auf	w1_d505e16118
Verordnung	w3_d505e16121
einer	w5_d505e16124
Hochlöbl.	w7_d505e16127
Regierung	w9_d505e16130
werden	w1_d505e16135
künftigen	w3_d505e16138
Dienstag	w5_d505e16141
als	w7_d505e16144
den	w9_d505e16147
2.	w11_d505e16150
des	w13_d505e16154
einge	w15_d505e16157
heuden	w1_d505e16162
Monats	w3_d505e16165
Decemb	w5_d505e16168
und	w7_d505e16171
folgende	w9_d505e16174
Täge	w11_d505e16177
dar	w13_d505e16181
auf	w1_d505e16187
in	w3_d505e16190
dem	w5_d505e16193
Unirt.	w7_d505e16196
K.	w9_d505e16199
K.	w11_d505e16202
Spanisch	w13_d505e16206
und	w15_d505e16209
Allerhei	w17_d505e16212
ligsten	w1_d505e16217
Dreyfaltigkeit	w3_d505e16220
Spital	w5_d505e16223
nächst	w7_d505e16226
der	w9_d505e16229
Währin	w11_d505e16232
ger	w1_d505e16237
gassen	w3_d505e16240
verschiedene	w5_d505e16243
Manns	w7_d505e16246
und	w9_d505e16249
Weibs=kleit	w11_d505e16252
der,	w1_d505e16257
Wäsch,	w3_d505e16260
Officiers=uniform,	w5_d505e16263
Escharpes	w7_d505e16266
mi.	w9_d505e16269
Gold	w1_d505e16275
eingetragen,	w3_d505e16278
glatte,	w5_d505e16281
auch	w7_d505e16284
mit	w9_d505e16287
Gold	w11_d505e16290
bordir	w13_d505e16294
te	w1_d505e16299
Hüt	w3_d505e16302
licitando	w5_d505e16305
plus	w7_d505e16308
offerenti	w9_d505e16311
gegen	w11_d505e16314
baarer	w13_d505e16318
Be	w15_d505e16321
zahlung	w1_d505e16326
verkauffet.	w3_d505e16329
</p>
<p id="p34_d505e16332">
Wir	w1_d505e16336
Endes	w3_d505e16339
Gefertigte,	w5_d505e16342
von	w7_d505e16345
einem	w9_d505e16348
Löbl.	w11_d505e16351
Land	w13_d505e16355
marschallischen	w1_d505e16360
Gericht	w3_d505e16363
verordnete	w5_d505e16366
Commissarien,	w7_d505e16369
fügen	w1_d505e16374
N.	w3_d505e16377
allen	w5_d505e16380
und	w7_d505e16383
jeden,	w9_d505e16386
so	w11_d505e16389
an	w13_d505e16393
weil.	w15_d505e16396
Frauen	w17_d505e16399
Mariä	w1_d505e16405
Rosinä	w3_d505e16408
von	w5_d505e16411
Laglberg,	w7_d505e16414
gebornen	w9_d505e16417
Freyin	w11_d505e16420
von	w1_d505e16425
Leisser,	w3_d505e16428
seel.	w5_d505e16431
Verlassenschaft	w7_d505e16434
Sprüch	w9_d505e16437
und	w11_d505e16440
An	w13_d505e16444
forderungen	w1_d505e16449
haben,	w3_d505e16452
oder	w5_d505e16455
zu	w7_d505e16458
haben	w9_d505e16461
vermeinen,	w11_d505e16464
hiemit	w1_d505e16469
zu	w3_d505e16472
vernehmen:	w5_d505e16475
welcher=gestalten	w7_d505e16478
wir	w9_d505e16481
auf	w11_d505e16484
Anlangen	w1_d505e16490
des	w3_d505e16493
gerichtlich	w5_d505e16496
verordnet	w7_d505e16499
Frey=herrl.	w9_d505e16502
Loglbergischen	w1_d505e16507
Curatoris	w3_d505e16510
ad	w5_d505e16513
lites	w7_d505e16516
Herrn	w9_d505e16519
Doctoris	w11_d505e16522
Lang,	w1_d505e16527
und	w3_d505e16530
hierüber	w5_d505e16533
an	w7_d505e16536
uns	w9_d505e16539
ergangene	w11_d505e16542
gerichtliche	w13_d505e16546
Auflag	w1_d505e16551
eine	w3_d505e16554
peremptorie	w5_d505e16557
clausulirte	w7_d505e16560
Convocations	w9_d505e16563
tagsatzung	w1_d505e16569
auf	w3_d505e16572
den	w5_d505e16575
23.	w7_d505e16578
Decemb.	w9_d505e16581
dies	w11_d505e16584
Jahrs	w13_d505e16588
Nach	w15_d505e16591
mitttags	w1_d505e16596
um	w3_d505e16599
2.	w5_d505e16602
Uhr	w7_d505e16605
in	w9_d505e16608
mein	w11_d505e16611
Land=schreibers	w13_d505e16615
im	w15_d505e16618
Hartenbergischen	w1_d505e16623
Haus	w3_d505e16626
in	w5_d505e16629
der	w7_d505e16632
Wald=zeil	w9_d505e16635
im	w11_d505e16638
zwey	w13_d505e16642
ten	w1_d505e16647
Stock	w3_d505e16650
habenden	w5_d505e16653
Wohnung	w7_d505e16656
zu	w9_d505e16659
erscheinen	w11_d505e16662
pro	w13_d505e16666
primo,	w1_d505e16672
secundo,	w3_d505e16675
tertio	w5_d505e16678
ac	w7_d505e16681
ultimo	w9_d505e16684
termino	w11_d505e16687
be	w13_d505e16691
stimmet	w1_d505e16696
haben.	w3_d505e16699
Solchemnach	w5_d505e16702
werden	w7_d505e16705
alle	w9_d505e16708
und	w11_d505e16711
jede,	w1_d505e16716
so	w3_d505e16719
an	w5_d505e16722
obbemeldt=Laglbergischen	w7_d505e16725
Verlassen	w9_d505e16728
schaft	w1_d505e16733
Sprüch	w3_d505e16736
und	w5_d505e16739
Anforderungen	w7_d505e16742
haben,	w9_d505e16745
oder	w11_d505e16748
zu	w1_d505e16754
haben	w3_d505e16757
vermeinen,	w5_d505e16760
an	w7_d505e16763
obgedachten	w9_d505e16766
Tag,	w11_d505e16769
Stund	w13_d505e16773
und	w1_d505e16778
Ort	w3_d505e16781
also	w5_d505e16784
gewiß	w7_d505e16787
persönlich,	w9_d505e16790
oder	w11_d505e16793
durch	w13_d505e16797
ge	w15_d505e16800
ächtigte	w1_d505e16805
erscheinen,	w3_d505e16808
ihre	w5_d505e16811
Sprüch	w7_d505e16814
dern	w1_d505e16819
</p>
<p id="p36_d505e16823">
anmelden,	w1_d505e16827
und	w3_d505e16830
zugleich	w5_d505e16833
behörig	w7_d505e16836
liquidiren,	w9_d505e16839
als	w11_d505e16842
im	w1_d505e16847
widrigen	w3_d505e16850
die	w5_d505e16853
Anwesende	w7_d505e16856
mit	w9_d505e16859
dem	w11_d505e16862
Herrn	w13_d505e16866
Cu-	w15_d505e16869
rotore	w1_d505e16874
ad	w3_d505e16877
lites	w5_d505e16880
vernommen,	w7_d505e16883
hierüber	w9_d505e16886
ex	w11_d505e16889
officio	w13_d505e16893
relationiret,	w1_d505e16899
denen	w3_d505e16902
Ausbleibenden	w5_d505e16905
aber	w7_d505e16908
das	w9_d505e16911
ewige	w11_d505e16914
Stillschweigen	w1_d505e16919
auferleget	w3_d505e16922
werden	w5_d505e16925
solle.	w7_d505e16928
</p>
<p id="p40_d505e16985">
Von	w1_d505e16989
der	w3_d505e16992
Kaiserl.	w5_d505e16995
Königl.	w7_d505e16998
in	w9_d505e17001
Causis	w11_d505e17004
Trenkianis	w13_d505e17008
subdelegirten	w1_d505e17013
Hof=commißion	w3_d505e17016
wegen	w5_d505e17019
wird	w7_d505e17022
all	w9_d505e17025
und	w11_d505e17028
jeden	w1_d505e17033
durch	w3_d505e17036
gegenwärtigs	w5_d505e17039
Edict	w7_d505e17042
kund	w9_d505e17045
und	w11_d505e17048
zu	w13_d505e17052
wissen	w15_d505e17055
gemacht.	w1_d505e17061
Es	w3_d505e17064
habe	w5_d505e17067
hierorts	w7_d505e17070
Franz	w9_d505e17073
Gouttro	w11_d505e17076
hiesig	w13_d505e17080
burgerlicher	w1_d505e17085
Handels=maun	w3_d505e17088
mit	w5_d505e17091
mehrerem	w7_d505e17094
ange	w9_d505e17097
bracht,	w1_d505e17102
was	w3_d505e17105
massen	w5_d505e17108
er	w7_d505e17111
mit	w9_d505e17114
dem	w11_d505e17117
an	w13_d505e17121
der	w15_d505e17124
vermög	w17_d505e17127
Pro	w19_d505e17130
tocols=extracts	w1_d505e17135
ad	w3_d505e17138
23.	w5_d505e17141
Octob.	w7_d505e17144
1753.	w9_d505e17147
auf	w11_d505e17150
933	w13_d505e17154
fl.	w15_d505e17157
46.	w1_d505e17163
zahlbare	w3_d505e17166
verglichene	w5_d505e17169
Summa	w7_d505e17172
über	w9_d505e17175
die	w11_d505e17178
hievon	w13_d505e17182
beretts	w1_d505e17187
empfangene	w3_d505e17190
Raten	w5_d505e17193
bey	w7_d505e17196
dem	w9_d505e17199
Frey=herrn	w11_d505e17202
Friedrich	w1_d505e17207
Wilhelm	w3_d505e17210
von	w5_d505e17213
Trenkisch=Concurs	w7_d505e17216
ange	w9_d505e17219
meldten	w1_d505e17224
Rest,	w3_d505e17227
jedoch	w5_d505e17230
gegen	w7_d505e17233
Abzug	w9_d505e17236
deren	w11_d505e17239
weiters	w13_d505e17243
empfangenen	w1_d505e17249
Zaglungs=raten	w3_d505e17252
in	w5_d505e17255
der	w7_d505e17258
publicirten	w9_d505e17261
Erida=Abschied	w1_d505e17266
in	w3_d505e17269
die	w5_d505e17272
dritte	w7_d505e17275
Claß	w9_d505e17278
