<doc id="wr_1762-06-30" attrs="word" year="1762" month="06" day="30" corpus="2">
<head id="h2_d669e3479">
Londen	w1_d669e3483
erscheinen,	w9_d669e14348
und	w11_d669e14351
sich	w13_d669e14355
be	w15_d669e14358
hörig	w1_d669e14363
anzumelden,	w3_d669e14366
allermassen	w5_d669e14369
mit	w7_d669e14372
dem	w9_d669e14375
vorkom	w11_d669e14378
mend=Meist	w1_d669e14384
bietenden	w3_d669e14387
der	w5_d669e14390
Kauf	w7_d669e14393
gegen	w9_d669e14396
gleich	w11_d669e14399
baa	w13_d669e14403
ren	w1_d669e14408
Erlag	w3_d669e14411
des	w5_d669e14414
pactirten	w7_d669e14417
Kauf=schillings	w9_d669e14420
ex	w11_d669e14423
officio	w13_d669e14427
geschlossen	w1_d669e14432
werden	w3_d669e14435
solle.	w5_d669e14438
</p>
<p id="p16_d669e14441">
Wir	w1_d669e14445
Burgermeister	w3_d669e14448
Amts	w5_d669e14451
verwalter	w7_d669e14454
und	w9_d669e14457
Raht	w11_d669e14460
der	w1_d669e14465
Stadt	w3_d669e14468
Wien	w5_d669e14471
geben	w7_d669e14474
hiemit	w9_d669e14477
jedermänniglich	w11_d669e14480
zu	w13_d669e14484
vernehmen,	w1_d669e14489
wasmassen	w3_d669e14492
uns	w5_d669e14495
der	w7_d669e14498
Ferdinand	w9_d669e14501
Ober	w11_d669e14504
mayer,	w1_d669e14510
Gemeiner	w3_d669e14513
Stadt	w5_d669e14516
Wien	w7_d669e14519
Steuer=einnehmer	w9_d669e14522
angezeiget,	w1_d669e14527
wie	w3_d669e14530
daß	w5_d669e14533
ihme	w7_d669e14536
der	w9_d669e14539
über	w11_d669e14542
von	w13_d669e14546
Titl.	w15_d669e14549
Frauen	w17_d669e14552
Maria	w1_d669e14557
Anna	w3_d669e14560
Antonia	w5_d669e14563
Gräfin	w7_d669e14566
von	w9_d669e14569
Pagani,	w11_d669e14572
gebohr	w13_d669e14576
ne	w1_d669e14581
v.	w3_d669e14584
Lambheim	w5_d669e14587
ausgestellte	w7_d669e14590
Obligation	w9_d669e14593
pr.	w11_d669e14596
155.	w13_d669e14600
fl.	w15_d669e14603
d.	w1_d669e14609
d.	w3_d669e14612
22.	w5_d669e14615
Decemb.	w7_d669e14618
1755.	w9_d669e14621
auf	w11_d669e14624
deroselben	w13_d669e14628
Häuser	w15_d669e14631
antheil	w1_d669e14636
ausgefertigte	w3_d669e14639
Satz=brief	w5_d669e14642
d.	w7_d669e14645
d.	w9_d669e14648
31.	w11_d669e14651
May	w13_d669e14655
1758	w1_d669e14660
in	w3_d669e14663
Verstoß	w5_d669e14666
gerahten	w7_d669e14669
seye,	w9_d669e14672
und	w11_d669e14675
ungehin	w13_d669e14679
dert	w1_d669e14684
alles	w3_d669e14687
möglichen	w5_d669e14690
Nachforschens	w7_d669e14693
nicht	w9_d669e14696
zu	w11_d669e14699
Han	w13_d669e14703
den	w1_d669e14709
zu	w3_d669e14712
bringen	w5_d669e14715
wäre,	w7_d669e14718
um	w9_d669e14721
dahero	w11_d669e14724
um	w13_d669e14728
Affigirung	w15_d669e14731
eines	w1_d669e14736
in	w3_d669e14739
derley	w5_d669e14742
Fällen	w7_d669e14745
gewönlichen	w9_d669e14748
Valval=edicts	w11_d669e14751
bey	w1_d669e14756
luns	w3_d669e14759
angelanget	w5_d669e14762
hat,	w7_d669e14765
so	w9_d669e14768
ihme	w11_d669e14771
auch	w13_d669e14775
über	w15_d669e14778
von	w17_d669e14781
Gemeiner	w1_d669e14786
Stadt	w3_d669e14789
Grund=buch	w5_d669e14792
abgefordert	w7_d669e14795
und	w9_d669e14798
er	w11_d669e14801
stattlichen	w1_d669e14807
Bericht	w3_d669e14810
verwilliget	w5_d669e14813
worden	w7_d669e14816
ist.	w9_d669e14819
Sol	w11_d669e14822
chemnach	w1_d669e14827
wird	w3_d669e14830
der	w5_d669e14833
und	w7_d669e14836
die	w9_d669e14839
jenige,	w11_d669e14842
so	w13_d669e14846
von	w15_d669e14849
obermel	w17_d669e14852
ten	w1_d669e14857
Satz	w3_d669e14860
brief	w5_d669e14863
pr.	w7_d669e14866
155.	w9_d669e14869
fl.	w11_d669e14872
einige	w13_d669e14876
Wissenschaft	w15_d669e14879
ha	w17_d669e14882
ben,	w1_d669e14887
oder	w3_d669e14890
hieran	w5_d669e14893
einige	w7_d669e14896
Sprüch	w9_d669e14899
zu	w11_d669e14902
haben	w13_d669e14906
vermeine,	w15_d669e14909
von	w1_d669e14915
heut	w3_d669e14918
gesetztem	w5_d669e14921
Dato	w7_d669e14924
an	w9_d669e14927
inner	w11_d669e14930
Jahr,	w13_d669e14934
6.	w15_d669e14937
Wochen	w17_d669e14940
und	w1_d669e14945
3.	w3_d669e14948
Tägen	w5_d669e14951
bey	w7_d669e14954
unser	w9_d669e14957
und	w11_d669e14960
Gemeiner	w13_d669e14964
Stadt	w15_d669e14967
Grund=buch	w1_d669e14972
alsogewiß	w3_d669e14975
zu	w5_d669e14978
erscheinen,	w7_d669e14981
und	w9_d669e14984
sich	w11_d669e14987
hier	w13_d669e14991
zu	w1_d669e14996
zu	w3_d669e14999
legitimiren	w5_d669e15002
haben,	w7_d669e15005
wie	w9_d669e15008
im	w11_d669e15011
widrigen	w13_d669e15015
nach	w15_d669e15018
Verfliessung	w1_d669e15024
sothanen	w3_d669e15027
Termins	w5_d669e15030
besagter	w7_d669e15033
Satz=brief	w9_d669e15036
gänzlichen	w1_d669e15041
caßiret,	w3_d669e15044
und	w5_d669e15047
hinführo	w7_d669e15050
für	w9_d669e15053
nullnich	w11_d669e15056
tig	w1_d669e15061
und	w3_d669e15064
unkräftig	w5_d669e15067
geachtet,	w7_d669e15070
folgsam	w9_d669e15073
besagten	w11_d669e15076
Ober	w13_d669e15080
mayr	w1_d669e15085
ein	w3_d669e15088
anderer	w5_d669e15091
ausgefertiget	w7_d669e15094
und	w9_d669e15097
behändiget	w11_d669e15100
werden	w1_d669e15106
wurde.	w3_d669e15109
So	w5_d669e15112
man	w7_d669e15115
durch	w9_d669e15118
dieses	w11_d669e15121
offene	w13_d669e15125
Edict	w15_d669e15128
</p>
<p id="p18_d669e15131">
hiemit	w1_d669e15135
kund	w3_d669e15138
und	w5_d669e15141
zu	w7_d669e15144
wissen	w9_d669e15147
machen	w11_d669e15150
wollen.	w13_d669e15154
Actam	w15_d669e15157
Wien	w1_d669e15162
den	w3_d669e15165
22.	w5_d669e15168
Junii	w7_d669e15171
1762.	w9_d669e15174
</p>
<p id="p20_d669e15177">
Von	w1_d669e15181
dem	w3_d669e15184
K.	w5_d669e15187
K.	w7_d669e15190
Stadt	w9_d669e15193
und	w11_d669e15196
Land=gericht	w13_d669e15200
Wien,	w15_d669e15203
wird	w1_d669e15208
hiemit	w3_d669e15211
jedermänniglich	w5_d669e15214
kund	w7_d669e15217
und	w9_d669e15220
zu	w11_d669e15223
wissen	w13_d669e15227
ge	w15_d669e15230
macht,	w1_d669e15235
wasgestalten	w3_d669e15238
auf	w5_d669e15241
wiederholtschriftliche	w7_d669e15244
An	w9_d669e15247
langen	w1_d669e15253
Frauen	w3_d669e15256
Barbarä	w5_d669e15259
Streckerin,	w7_d669e15262
Edle	w9_d669e15265
von	w11_d669e15268
Rau	w13_d669e15272
tenstrauch	w1_d669e15277
hæreditario	w3_d669e15280
nomine,	w5_d669e15283
wider	w7_d669e15286
Annam	w9_d669e15289
Ma	w11_d669e15292
riam	w1_d669e15297
Peyerin,	w3_d669e15300
und	w5_d669e15303
Leopold	w7_d669e15306
Peyer	w9_d669e15309
in	w11_d669e15312
die	w13_d669e15316
Gerichtl.	w15_d669e15319
Feil=biet	w1_d669e15324
und	w3_d669e15327
Licitirung	w5_d669e15330
einig=ihr	w7_d669e15333
Frauen	w9_d669e15336
v.	w11_d669e15339
Rau	w13_d669e15343
tenstrauch	w1_d669e15349
in	w3_d669e15352
Versatz	w5_d669e15355
gegebenen	w7_d669e15358
Silber=geschmeids	w9_d669e15361
(welches	w1_d669e15366
in	w3_d669e15369
einem	w5_d669e15372
Kelch	w7_d669e15375
samt	w9_d669e15378
Pateen	w11_d669e15381
und	w13_d669e15385
zweyen	w15_d669e15388
Opfer=känneln,	w1_d669e15393
dann	w3_d669e15396
Hand=beck	w5_d669e15399
von	w7_d669e15402
Silber	w9_d669e15405
und	w11_d669e15408
vergoldt,	w1_d669e15413
auch	w3_d669e15416
mit	w5_d669e15419
verschiedenen	w7_d669e15422
Steinen	w9_d669e15425
besetzt	w11_d669e15428
bestehet)	w1_d669e15434
gewilliget,	w3_d669e15437
auch	w5_d669e15440
zu	w7_d669e15443
Vornehmung	w9_d669e15446
sotha	w11_d669e15449
ner	w1_d669e15454
Licitation	w3_d669e15457
über	w5_d669e15460
die	w7_d669e15463
fürgewest	w9_d669e15466
und	w11_d669e15469
fruchtlos	w13_d669e15473
verstrichene	w1_d669e15478
peremptorische,	w3_d669e15481
eine	w5_d669e15484
superperempto	w7_d669e15487
risch=clausulirte	w1_d669e15492
Tagsatzung	w3_d669e15495
auf	w5_d669e15498
den	w7_d669e15501
8.	w9_d669e15504
nächst	w11_d669e15507
künf	w13_d669e15511
tigen	w1_d669e15517
Monats	w3_d669e15520
Julii	w5_d669e15523
Vormittag	w7_d669e15526
präcise	w9_d669e15529
um	w11_d669e15532
9.	w13_d669e15536
Uhr	w15_d669e15539
auf	w1_d669e15544
dem	w3_d669e15547
K.	w5_d669e15550
K.	w7_d669e15553
Stadt=gericht	w9_d669e15556
zu	w11_d669e15559
erscheinen,	w13_d669e15563
zur	w15_d669e15566
Tagsatzung	w1_d669e15571
anberaumet	w3_d669e15574
worden	w5_d669e15577
ist;	w7_d669e15580
Dahero	w9_d669e15583
dann	w11_d669e15586
der	w1_d669e15591
oder	w3_d669e15594
diejenige,	w5_d669e15597
welche	w7_d669e15600
von	w9_d669e15603
obspeeificirten	w11_d669e15606
Stü	w13_d669e15610
cken	w1_d669e15616
etwas	w3_d669e15619
käuflichen	w5_d669e15622
an	w7_d669e15625
sich	w9_d669e15628
zu	w11_d669e15631
bringen	w13_d669e15635
gesinnet	w15_d669e15638
seyn	w1_d669e15643
möchten,	w3_d669e15646
am	w5_d669e15649
vorbesagten	w7_d669e15652
Tag,	w9_d669e15655
Stund	w11_d669e15658
und	w13_d669e15662
Ort	w1_d669e15667
ad	w3_d669e15670
licitandum	w5_d669e15673
sich	w7_d669e15676
unausbleiblich	w9_d669e15679
einzufinden	w11_d669e15682
haben	w1_d669e15687
werden.	w3_d669e15690
</p>
<head id="h2_d669e15696">
Land=marschall,	w1_d669e15700
rc.	w3_d669e15703
</head>
<p id="p4_d669e15706">
Entbieten	w1_d669e15710
allen	w3_d669e15713
und	w5_d669e15716
jeden,	w7_d669e15719
was	w9_d669e15722
Würde	w11_d669e15725
und	w13_d669e15729
Standes	w1_d669e15734
sie	w3_d669e15737
seynd,	w5_d669e15740
der	w7_d669e15743
Gebühr	w9_d669e15746
nach	w11_d669e15749
meinen	w13_d669e15753
respe	w15_d669e15756
ctive	w1_d669e15761
Dienst,	w3_d669e15764
und	w5_d669e15767
guten	w7_d669e15770
Willen	w9_d669e15773
zuvor,	w11_d669e15776
und	w13_d669e15780
füge	w15_d669e15783
hiermit	w1_d669e15789
zu	w3_d669e15792
vernehmen:	w5_d669e15795
</p>
<p id="p6_d669e15798">
Es	w1_d669e15802
habe	w3_d669e15805
der	w5_d669e15808
über	w7_d669e15811
die	w9_d669e15814
Gräfl.	w11_d669e15817
Niclas	w13_d669e15821
Stellaische	w15_d669e15824
causam	w1_d669e15829
piam	w3_d669e15832
Gerichtl.	w5_d669e15835
verordnete	w7_d669e15838
Curator	w9_d669e15841
Doctor	w11_d669e15844
von	w1_d669e15849
Fillenbaum	w3_d669e15852
um	w5_d669e15855
wiederholte	w7_d669e15858
Licitirung	w9_d669e15861
der	w11_d669e15864
schon	w1_d669e15870
mehrmalen	w3_d669e15873
feil	w5_d669e15876
gebottenen	w7_d669e15879
Herrschaft	w9_d669e15882
Neun	w11_d669e15885
kirchen	w1_d669e15890
cum	w3_d669e15893
appertinentiis	w5_d669e15896
angelanget,	w7_d669e15899
in	w9_d669e15902
welches	w11_d669e15905
Begehren	w1_d669e15910
auch	w3_d669e15913
gewilliget,	w5_d669e15916
und	w7_d669e15919
zur	w9_d669e15922
anderweitigen	w11_d669e15925
Licitations=tagsatzung	w1_d669e15930
der	w3_d669e15933
9.	w5_d669e15936
Monats	w7_d669e15939
Julii	w9_d669e15942
anbe	w11_d669e15945
raumet	w1_d669e15951
worden	w3_d669e15954
ist.	w5_d669e15957
Diesemnach	w7_d669e15960
hat	w9_d669e15963
man	w11_d669e15966
ein	w13_d669e15970
solches	w1_d669e15975
jedermänniglich	w3_d669e15978
zu	w5_d669e15981
dem	w7_d669e15984
Ende	w9_d669e15987
kund	w11_d669e15990
ma	w13_d669e15994
chen	w1_d669e15999
wollen,	w3_d669e16002
damit	w5_d669e16005
der	w7_d669e16008
oder	w9_d669e16011
diejenige,	w11_d669e16014
so	w13_d669e16018
obbe	w15_d669e16021
nannte	w1_d669e16026
Herrschaft	w3_d669e16029
Neunkirchen	w5_d669e16032
cum	w7_d669e16035
appertineu-	w9_d669e16038
tiis	w1_d669e16044
käuflichen	w3_d669e16047
an	w5_d669e16050
sich	w7_d669e16053
zu	w9_d669e16056
bringen	w11_d669e16059
willens	w13_d669e16063
seynd,	w1_d669e16068
an	w3_d669e16071
dem	w5_d669e16074
bestimmten	w7_d669e16077
Tag	w9_d669e16080
fruh	w11_d669e16083
um	w13_d669e16087
8.	w15_d669e16090
Uhr	w17_d669e16093
vor	w1_d669e16098
Gericht	w3_d669e16101
zu	w5_d669e16104
erscheinen	w7_d669e16107
wissen	w9_d669e16110
mögen.	w11_d669e16113
</p>
<p id="p8_d669e16116">
Es	w1_d669e16120
ist	w3_d669e16123
Mittwoch	w5_d669e16126
den	w7_d669e16129
9.	w9_d669e16132
Junii	w11_d669e16135
ein	w13_d669e16139
kleines	w15_d669e16142
zwölf	w17_d669e16145
jähriges	w1_d669e16150
Französisches	w3_d669e16153
Mägdlein,	w5_d669e16156
welche	w7_d669e16159
auch	w9_d669e16162
zu	w11_d669e16165
gleich	w1_d669e16170
gut	w3_d669e16173
Teutsch	w5_d669e16176
redet,	w7_d669e16179
aus	w9_d669e16182
Boßheit	w11_d669e16185
von	w13_d669e16189
ihren	w15_d669e16192
Eltern	w1_d669e16198
weggeloffen:	w3_d669e16201
sie	w5_d669e16204
nennet	w7_d669e16207
sich	w9_d669e16210
Johanna	w11_d669e16213
Mar	w13_d669e16217
garetha	w1_d669e16222
Mayerin,	w3_d669e16225
oder	w5_d669e16228
auf	w7_d669e16231
Französisch	w9_d669e16234
Mahu,	w11_d669e16237
sie	w13_d669e16241
hat	w1_d669e16246
blonde	w3_d669e16249
Haare,	w5_d669e16252
blaue	w7_d669e16255
Augen,	w9_d669e16258
ein	w11_d669e16261
etwas	w13_d669e16265
langlichtes	w15_d669e16268
glattes	w1_d669e16273
Angesicht	w3_d669e16276
braunlichter	w5_d669e16279
Farbe,	w7_d669e16282
tragt	w9_d669e16285
eine	w11_d669e16288
weis	w13_d669e16292
se	w1_d669e16298
Haube,	w3_d669e16301
schwarz	w5_d669e16304
sammetes	w7_d669e16307
Hals=bändel,	w9_d669e16310
schwarz	w11_d669e16313
samme	w13_d669e16317
te	w1_d669e16322
Stützel,	w3_d669e16325
ein	w5_d669e16328
zeugenes	w7_d669e16331
gestreiftes	w9_d669e16334
Röckel,	w11_d669e16337
u.	w13_d669e16341
derglei	w15_d669e16344
chen	w1_d669e16349
Unter=rock,	w3_d669e16352
vom	w5_d669e16355
ersten	w7_d669e16358
ist	w9_d669e16361
der	w11_d669e16364
Grund	w13_d669e16368
gelb,	w15_d669e16371
die	w17_d669e16374
Streiffen	w1_d669e16379
rot,	w3_d669e16382
gelb	w5_d669e16385
und	w7_d669e16388
blau,	w9_d669e16391
vom	w11_d669e16394
zweyte	w13_d669e16398
ist	w15_d669e16401
aber	w17_d669e16404
der	w19_d669e16407
Grund	w1_d669e16413
braun,	w3_d669e16416
die	w5_d669e16419
Streiffen	w7_d669e16422
hingegen	w9_d669e16425
rot	w11_d669e16428
und	w13_d669e16432
blau,	w15_d669e16435
</p>
<p id="p14_d669e16449">
nebst	w1_d669e16453
einen	w3_d669e16456
blau	w5_d669e16459
leinenen	w7_d669e16462
Vortuch,	w9_d669e16465
wie	w11_d669e16468
auch	w13_d669e16472
ge	w15_d669e16475
würkte	w1_d669e16480
schwarze	w3_d669e16483
Strümpfet	w5_d669e16486
sie	w7_d669e16489
hat	w9_d669e16492
mit	w11_d669e16495
sich	w13_d669e16499
genom	w15_d669e16502
men	w1_d669e16507
einen	w3_d669e16510
weissen	w5_d669e16513
gekrausten	w7_d669e16516
Pudel=hund,	w9_d669e16519
welcher	w11_d669e16522
zweyerley	w1_d669e16528
Augen	w3_d669e16531
hat,	w5_d669e16534
ein	w7_d669e16537
blaues	w9_d669e16540
und	w11_d669e16543
ein	w13_d669e16547
schwar	w15_d669e16550
zes:	w1_d669e16555
diejenige,	w3_d669e16558
so	w5_d669e16561
sie	w7_d669e16564
ausfindig	w9_d669e16567
machen,	w11_d669e16570
werden	w13_d669e16574
höflichst	w1_d669e16579
ersuchet,	w3_d669e16582
solche	w5_d669e16585
gegen	w7_d669e16588
einem	w9_d669e16591
Recompenz	w11_d669e16594
von	w1_d669e16599
2.	w3_d669e16602
Ducaten,	w5_d669e16605
in	w7_d669e16608
das	w9_d669e16611
Michaeler=haus	w11_d669e16614
in	w13_d669e16618
der	w15_d669e16621
Joseph=stadt	w1_d669e16627
zu	w3_d669e16630
bringen.	w5_d669e16633
</p>
<p id="p16_d669e16638">
Es	w1_d669e16642
ist	w3_d669e16645
die	w5_d669e16648
in	w7_d669e16651
der	w9_d669e16654
Joseph=stadt	w11_d669e16657
zur	w13_d669e16661
goldenen	w15_d669e16664
Sau	w17_d669e16667
len	w1_d669e16672
genannte	w3_d669e16675
Behausung,	w5_d669e16678
bestehend	w7_d669e16681
in	w9_d669e16684
18.	w11_d669e16687
Woh	w13_d669e16691
nungen,	w1_d669e16696
Garten	w3_d669e16699
und	w5_d669e16702
Stallung,	w7_d669e16705
nebst	w9_d669e16708
Wein	w11_d669e16711
und	w13_d669e16715
Bier=schanks=gerechtigkeit	w1_d669e16721
alltäglich	w3_d669e16724
zu	w5_d669e16727
verkauffen,	w7_d669e16730
wer	w1_d669e16735
solches	w3_d669e16738
zu	w5_d669e16741
kauffen	w7_d669e16744
willens	w9_d669e16747
ist,	w11_d669e16750
kan	w13_d669e16754
sich	w15_d669e16757
bey	w17_d669e16760
denen	w1_d669e16765
Schmelzischen	w3_d669e16768
Erben	w5_d669e16771
anmelden.	w7_d669e16774
</p>
<p id="p18_d669e16777">
Von	w1_d669e16781
des	w3_d669e16784
der	w5_d669e16787
Landes=fürstl.	w7_d669e16790
Stadt	w9_d669e16793
Tulln	w11_d669e16796
ver	w13_d669e16800
ordneten	w1_d669e16805
Judicii	w3_d669e16808
delegati	w5_d669e16811
wegen,	w7_d669e16814
allen	w9_d669e16817
und	w11_d669e16820
jeden,	w13_d669e16824
die	w1_d669e16829
da	w3_d669e16832
an	w5_d669e16835
das	w7_d669e16838
von	w9_d669e16841
weyl.	w11_d669e16844
Leopold	w13_d669e16848
Gererstorffer	w15_d669e16851
des	w17_d669e16854
Burger=spital	w1_d669e16860
zu	w3_d669e16863
Tulln	w5_d669e16866
gewesten	w7_d669e16869
Unterthans,	w9_d669e16872
und	w11_d669e16875
Müllner=meisters	w1_d669e16880
zu	w3_d669e16883
Neusidl	w5_d669e16886
seel.	w7_d669e16889
nachgelassen,	w9_d669e16892
ad	w1_d669e16897
Cridam	w3_d669e16900
gediehene	w5_d669e16903
Vermögen	w7_d669e16906
einige	w9_d669e16909
Sprüch	w11_d669e16912
und	w1_d669e16917
Forderungen	w3_d669e16920
haben,	w5_d669e16923
oder	w7_d669e16926
zu	w9_d669e16929
haben	w11_d669e16932
glauben,	w13_d669e16936
durch	w1_d669e16942
dieses	w3_d669e16945
offene	w5_d669e16948
Edict	w7_d669e16951
anzuzeigen:	w9_d669e16954
Es	w11_d669e16957
habe	w13_d669e16961
der	w1_d669e16966
gerichtlich	w3_d669e16969
verordnet	w5_d669e16972
Gererstorfferische	w7_d669e16975
Cura	w9_d669e16978
tor	w1_d669e16983
ad	w3_d669e16986
lites	w5_d669e16989
Herr	w7_d669e16992
Franz	w9_d669e16995
Xaverius	w11_d669e16998
Leonhard	w13_d669e17002
Högg	w15_d669e17005
J.	w1_d669e17010
U.	w3_d669e17013
D.	w5_d669e17016
wie	w7_d669e17019
auch	w9_d669e17022
K.	w11_d669e17025
K.	w13_d669e17029
Hof=kriegs=rahts	w15_d669e17032
und	w17_d669e17035
Gerichts=advocat	w1_d669e17041
bey	w3_d669e17044
dem	w5_d669e17047
dies	w7_d669e17050
Orts	w9_d669e17053
verordneten	w11_d669e17056
Judicio	w1_d669e17061
delegato	w3_d669e17064
schriftlich	w5_d669e17067
angezeiget,	w7_d669e17070
vor	w9_d669e17073
allen	w11_d669e17076
erforderlich	w1_d669e17081
zu	w3_d669e17084
seyn:	w5_d669e17087
daß	w7_d669e17090
über	w9_d669e17093
die	w11_d669e17096
zu	w13_d669e17100
Tulln	w15_d669e17103
be	w17_d669e17106
reits	w1_d669e17111
fürgewest	w3_d669e17114
Gererstorfferische	w5_d669e17117
Convocation,	w7_d669e17120
all	w9_d669e17123
hier	w1_d669e17129
in	w3_d669e17132
Wien	w5_d669e17135
ein	w7_d669e17138
anderweit	w9_d669e17141
ordentliche	w11_d669e17144
Convoca	w13_d669e17148
tions	w1_d669e17153
und	w3_d669e17156
Liquidations=tagsatzung	w5_d669e17159
angeordnet,	w7_d669e17162
auch	w1_d669e17167
diese	w3_d669e17170
den	w5_d669e17173
gesammten	w7_d669e17176
Gererstorfferischen	w9_d669e17179
Cre	w11_d669e17182
ditoren	w1_d669e17187
per	w3_d669e17190
Edictum	w5_d669e17193
ad	w7_d669e17196
valvas	w9_d669e17199
intimiret	w11_d669e17202
werde;	w13_d669e17206
wann	w1_d669e17212
nun	w3_d669e17215
in	w5_d669e17218
dies	w7_d669e17221
sein	w9_d669e17224
des	w11_d669e17227
Herrn	w13_d669e17231
Curatoris	w15_d669e17234
ad	w17_d669e17237
lites	w1_d669e17242
billige	w3_d669e17245
Gesuch	w5_d669e17248
gewilliget	w7_d669e17251
und	w9_d669e17254
der	w11_d669e17257
15.	w13_d669e17261
künfti	w15_d669e17264
gen	w1_d669e17269
Monats	w3_d669e17272
Julii	w5_d669e17275
Vormittag	w7_d669e17278
um	w9_d669e17281
8.	w11_d669e17284
Uhr	w13_d669e17288
zur	w15_d669e17291
or	w17_d669e17294
dentlichen	w1_d669e17299
Convocations	w3_d669e17302
und	w5_d669e17305
Liquidationstag	w7_d669e17308
satzung	w1_d669e17314
in	w3_d669e17317
mein	w5_d669e17320
D.	w7_d669e17323
Fritz,	w9_d669e17326
als	w11_d669e17329
verordneten	w13_d669e17333
Judi-	w15_d669e17336
cis	w1_d669e17341
delegati	w3_d669e17344
im	w5_d669e17347
Frasischen	w7_d669e17350
Haus	w9_d669e17353
nächst	w11_d669e17356
St.	w13_d669e17360
Ste	w15_d669e17363
phan	w1_d669e17368
im	w3_d669e17371
zweyten	w5_d669e17374
Stock	w7_d669e17377
habenden	w9_d669e17380
Wohnung	w11_d669e17383
pro	w13_d669e17387
1mo,	w1_d669e17392
2do	w3_d669e17395
&	w5_d669e17398
3tio	w7_d669e17401
Termino	w9_d669e17404
peremptorio	w11_d669e17407
benennt	w13_d669e17411
worden.	w1_d669e17417
Solchemnach	w3_d669e17420
werden	w5_d669e17423
all	w7_d669e17426
und	w9_d669e17429
jede,	w11_d669e17432
die	w13_d669e17436
da	w1_d669e17441
an	w3_d669e17444
des	w5_d669e17447
Leopold	w7_d669e17450
Gererstorffers	w9_d669e17453
hinterlassene,	w11_d669e17456
ad	w13_d669e17460
concursum	w1_d669e17465
gediehene	w3_d669e17468
Vermögen	w5_d669e17471
einige	w7_d669e17474
Sprüch	w9_d669e17477
und	w1_d669e17482
Forderungen	w3_d669e17485
haben,	w5_d669e17488
oder	w7_d669e17491
ex	w9_d669e17494
quocunque	w11_d669e17497
de-	w13_d669e17501
mum	w1_d669e17507
capite	w3_d669e17510
&	w5_d669e17513
caufa	w7_d669e17516
zu	w9_d669e17519
haben	w11_d669e17522
glauben,	w13_d669e17526
diese	w15_d669e17529
an	w17_d669e17532
obbestimmtem	w1_d669e17537
Tag,	w3_d669e17540
Ort	w5_d669e17543
und	w7_d669e17546
Stund	w9_d669e17549
also	w11_d669e17552
gewiß	w13_d669e17556
selbst,	w1_d669e17561
oder	w3_d669e17564
durch	w5_d669e17567
ihre	w7_d669e17570
hierzu	w9_d669e17573
bestellende	w11_d669e17576
Manda-	w13_d669e17580
Parios	w1_d669e17585
anzumelden,	w3_d669e17588
auch	w5_d669e17591
mit	w7_d669e17594
den	w9_d669e17597
etwa	w11_d669e17600
habenden	w13_d669e17604
Behelffen	w1_d669e17610
zu	w3_d669e17613
liquidiren,	w5_d669e17616
und	w7_d669e17619
sich	w9_d669e17622
zu	w11_d669e17625
legitimiren	w13_d669e17629
haben,	w1_d669e17634
wie	w3_d669e17637
im	w5_d669e17640
widrigen	w7_d669e17643
die	w9_d669e17646
nicht	w11_d669e17649
Liquidirende	w13_d669e17653
abgewiesen,	w1_d669e17658
denen	w3_d669e17661
andern	w5_d669e17664
ihre	w7_d669e17667
Forderungen	w9_d669e17670
liqui	w11_d669e17673
direnden	w1_d669e17678
Creditoribus	w3_d669e17681
aber	w5_d669e17684
das	w7_d669e17687
vorhanden	w9_d669e17690
Gerer	w11_d669e17693
storfferische	w1_d669e17699
Vermögen	w3_d669e17702
secundum	w5_d669e17705
prioritatis	w7_d669e17708
or-	w9_d669e17711
dinem	w1_d669e17716
zugetheilet,	w3_d669e17719
da	w5_d669e17722
hingegen	w7_d669e17725
denen,	w9_d669e17728
so	w11_d669e17731
sich	w13_d669e17735
gar	w15_d669e17738
nicht	w1_d669e17743
angemeldet,	w3_d669e17746
das	w5_d669e17749
ewige	w7_d669e17752
Stillschweigen	w9_d669e17755
auf	w11_d669e17758
erleget	w1_d669e17763
werden	w3_d669e17766
solle.	w5_d669e17769
</p>
<list id="l20_d669e17772">
D	w1_d669e17776
</list>
<p id="p22_d669e17780">
Von	w1_d669e17784
der	w3_d669e17787
Hochgräfl.	w5_d669e17790
Sinzendorfischen	w7_d669e17793
Amts	w9_d669e17796
canzley	w1_d669e17801
Haggenberg	w3_d669e17804
wegen,	w5_d669e17807
wird	w7_d669e17810
hiermit	w9_d669e17813
jeder	w11_d669e17816
männiglich,	w1_d669e17821
(denen	w3_d669e17824
daran	w5_d669e17827
gelegen)	w7_d669e17830
kund	w9_d669e17833
und	w11_d669e17836
zu	w13_d669e17840
wissen	w1_d669e17846
gethan,	w3_d669e17849
welchermassen	w5_d669e17852
auf	w7_d669e17855
Absterben	w9_d669e17858
Jo	w11_d669e17861
hann	w1_d669e17866
Stachl,	w3_d669e17869
gewesten	w5_d669e17872
Baders	w7_d669e17875
und	w9_d669e17878
Chyrurgi,	w11_d669e17881
seel.	w1_d669e17886
das	w3_d669e17889
anhero	w5_d669e17892
unterthänige	w7_d669e17895
Bad=haus	w9_d669e17898
zu	w11_d669e17901
Gna	w13_d669e17905
dendorf	w1_d669e17910
samt	w3_d669e17913
darzu	w5_d669e17916
gehörigen	w7_d669e17919
3.	w9_d669e17922
Joch	w11_d669e17925
Aecker,	w13_d669e17929
und	w15_d669e17932
1.	w1_d669e17938
halb	w3_d669e17941
Tagwerk	w5_d669e17944
