<doc id="wr_1761-07-01" attrs="word" year="1761" month="07" day="01" corpus="2">
<head id="h2_d565e3131">
Londen	w1_d565e3135
de	w7_d565e13916
Moro	w9_d565e13919
gewesten	w11_d565e13922
Haupt=mann	w13_d565e13926
unter	w1_d565e13931
dem	w3_d565e13934
Löbl.	w5_d565e13937
Luxanischen	w7_d565e13940
Regiment	w9_d565e13943
zu	w11_d565e13946
Er	w13_d565e13950
findung	w1_d565e13956
desselben	w3_d565e13959
etwa	w5_d565e13962
vorhandenen	w7_d565e13965
æris	w9_d565e13968
alieni,	w11_d565e13971
folgends	w1_d565e13976
auch	w3_d565e13979
zu	w5_d565e13982
sicherer	w7_d565e13985
Abhandlung	w9_d565e13988
solcher	w11_d565e13991
Ver	w13_d565e13995
lassenschaft	w1_d565e14000
für	w3_d565e14003
nöthig	w5_d565e14006
befunden,	w7_d565e14009
die	w9_d565e14012
samment	w11_d565e14015
lich	w1_d565e14020
sowol	w3_d565e14023
in	w5_d565e14026
als	w7_d565e14029
ausser	w9_d565e14032
Land	w11_d565e14035
sich	w13_d565e14039
befindliche	w15_d565e14042
Carl	w17_d565e14045
de	w1_d565e14051
Moroische	w3_d565e14054
Glaubigere	w5_d565e14057
zu	w7_d565e14060
Anmeld	w9_d565e14063
und	w11_d565e14066
Li	w13_d565e14070
quidirung	w1_d565e14075
ihrer	w3_d565e14078
an	w5_d565e14081
wiederholt	w7_d565e14084
Carl	w9_d565e14087
de	w11_d565e14090
Moroische	w13_d565e14094
Verlassenschaft	w1_d565e14099
zu	w3_d565e14102
stellen	w5_d565e14105
habender	w7_d565e14108
Sprüch	w9_d565e14111
und	w11_d565e14114
For	w13_d565e14118
derungen	w1_d565e14123
gerichtlich	w3_d565e14126
vorzuladen,	w5_d565e14129
und	w7_d565e14132
einzube	w9_d565e14135
richten.	w1_d565e14141
Zu	w3_d565e14144
welchem	w5_d565e14147
Ende	w7_d565e14150
denenselben	w9_d565e14153
der	w11_d565e14156
14.	w13_d565e14160
Tag	w1_d565e14165
des	w3_d565e14168
künftigen	w5_d565e14171
Monats	w7_d565e14174
Julii	w9_d565e14177
dies	w11_d565e14180
Jahrs,	w13_d565e14184
Nachmittag	w1_d565e14189
um	w3_d565e14192
4.	w5_d565e14195
Uhr	w7_d565e14198
zur	w9_d565e14201
gewöhnlichen	w11_d565e14204
Con	w13_d565e14208
vocation	w1_d565e14213
und	w3_d565e14216
Anmeldungs=tagsatzung	w5_d565e14219
zu	w7_d565e14222
all	w9_d565e14225
end	w11_d565e14228
lichet	w1_d565e14234
Frist	w3_d565e14237
anberaumet	w5_d565e14240
worden.	w7_d565e14243
</p>
<p id="p18_d565e14246">
Solchemnach	w1_d565e14250
werden	w3_d565e14253
all	w5_d565e14256
und	w7_d565e14259
jede,	w9_d565e14262
welche	w11_d565e14265
bey	w13_d565e14269
gedacht	w1_d565e14274
Carl	w3_d565e14277
de	w5_d565e14280
Moroischer	w7_d565e14283
Verlassenschaft	w9_d565e14286
um	w11_d565e14289
rechtmäßiger	w1_d565e14294
Forderung	w3_d565e14297
willen	w5_d565e14300
einige	w7_d565e14303
Sprüch	w9_d565e14306
haben	w1_d565e14312
oder	w3_d565e14315
zu	w5_d565e14318
haben	w7_d565e14321
vermeinen,	w9_d565e14324
an	w11_d565e14327
obbestim	w13_d565e14331
tem	w1_d565e14336
Tag	w3_d565e14339
und	w5_d565e14342
Stund	w7_d565e14345
vor	w9_d565e14348
Regierung	w11_d565e14351
in	w13_d565e14355
der	w15_d565e14358
da	w17_d565e14361
selbst	w1_d565e14366
zu	w3_d565e14369
solchem	w5_d565e14372
Ende	w7_d565e14375
offen	w9_d565e14378
haltenden	w11_d565e14381
Com	w13_d565e14385
mißions=stuben	w1_d565e14390
entweder	w3_d565e14393
selbst	w5_d565e14396
persönlich	w7_d565e14399
oder	w9_d565e14402
durch	w1_d565e14408
hiezu	w3_d565e14411
genugsam	w5_d565e14414
gevollmächtigte	w7_d565e14417
Gewalt	w9_d565e14420
tragere	w1_d565e14425
also	w3_d565e14428
gewiß	w5_d565e14431
zu	w7_d565e14434
erscheinen,	w9_d565e14437
und	w11_d565e14440
ihre	w13_d565e14444
an	w15_d565e14447
sol	w17_d565e14450
che	w1_d565e14455
Verlassenschaft	w3_d565e14458
habende	w5_d565e14461
Anforderung	w7_d565e14464
anzu	w9_d565e14467
melden,	w1_d565e14472
auch	w3_d565e14475
rechtlich	w5_d565e14478
zu	w7_d565e14481
liquidiren	w9_d565e14484
haben,	w11_d565e14487
als	w13_d565e14491
im	w1_d565e14497
wiedrigen	w3_d565e14500
die	w5_d565e14503
Abhandlung	w7_d565e14506
gleichwolen	w9_d565e14509
vor	w11_d565e14512
genommen,	w1_d565e14517
und	w3_d565e14520
ungehindert	w5_d565e14523
den	w7_d565e14526
etwa	w9_d565e14529
verhau	w11_d565e14532
denen	w1_d565e14537
Glaubigern,	w3_d565e14540
so	w5_d565e14543
sich	w7_d565e14546
mit	w9_d565e14549
ihren	w11_d565e14552
Anforde	w13_d565e14556
rungen	w1_d565e14561
in	w3_d565e14564
bestimter	w5_d565e14567
Zeit	w7_d565e14570
nicht	w9_d565e14573
angemeldet,	w11_d565e14576
sol	w13_d565e14580
che	w1_d565e14586
Verlassenschaft	w3_d565e14589
denen	w5_d565e14592
eingesetzten	w7_d565e14595
Universal	w9_d565e14598
erben	w1_d565e14603
eingeantwortet,	w3_d565e14606
auch	w5_d565e14609
ansonsten	w7_d565e14612
ex	w9_d565e14615
Officio	w11_d565e14618
vorgekehret	w1_d565e14623
werden	w3_d565e14626
solle	w5_d565e14629
was	w7_d565e14632
Rechtens,	w9_d565e14635
wor	w11_d565e14638
nach	w1_d565e14643
sich	w3_d565e14646
also	w5_d565e14649
ein	w7_d565e14652
jeder	w9_d565e14655
zu	w11_d565e14658
richten	w13_d565e14662
wissen	w15_d565e14665
wird.	w17_d565e14668
</p>
<p id="p20_d565e14671">
Von	w1_d565e14675
der	w3_d565e14678
N.	w5_d565e14681
Or.	w7_d565e14684
Regierung	w9_d565e14687
wegen,	w11_d565e14690
wird	w13_d565e14694
mit	w15_d565e14697
gegenwärtig=offenem	w1_d565e14702
Edict	w3_d565e14705
jedermanniglich;	w5_d565e14708
so	w7_d565e14711
wol	w1_d565e14716
An=als	w3_d565e14719
Abwescuden,	w5_d565e14722
deme	w7_d565e14725
darau	w9_d565e14728
gelegen,	w11_d565e14731
kund	w1_d565e14737
und	w3_d565e14740
zu	w5_d565e14743
wissen	w7_d565e14746
gemacht:	w9_d565e14749
Es	w11_d565e14752
habe	w13_d565e14756
Regie	w15_d565e14759
rung	w1_d565e14764
nach	w3_d565e14767
erfolgt=tödtlichen	w5_d565e14770
Hintritt	w7_d565e14773
des	w9_d565e14776
Jo	w11_d565e14779
hann	w1_d565e14784
Adam	w3_d565e14787
Zimmermann,	w5_d565e14790
gewesten	w7_d565e14793
Gast=wirts	w9_d565e14796
zu	w1_d565e14801
Kußingen	w3_d565e14804
zu	w5_d565e14807
Erfindungs	w7_d565e14810
desselben	w9_d565e14813
etwa	w11_d565e14816
vor	w13_d565e14820
handenen	w1_d565e14826
Æris	w3_d565e14829
alieni,	w5_d565e14832
folgends	w7_d565e14835
auch	w9_d565e14838
zu	w11_d565e14841
sicherer	w13_d565e14845
Abhandlungs	w1_d565e14850
solcher	w3_d565e14853
Verlassenschaft	w5_d565e14856
auf	w7_d565e14859
beschehe	w9_d565e14862
nes	w1_d565e14867
Anlangen	w3_d565e14870
des	w5_d565e14873
gerichtl.	w7_d565e14876
verordnet=Zimmer	w9_d565e14879
</p>
<p id="p22_d565e14882">
mannischen	w1_d565e14886
Curatoris	w3_d565e14889
ad	w5_d565e14892
Actum	w7_d565e14895
Jodoe	w9_d565e14898
Joseph	w11_d565e14901
Butt,	w1_d565e14906
J.	w3_d565e14909
U.	w5_d565e14912
D.	w7_d565e14915
auch	w9_d565e14918
Hof	w11_d565e14921
und	w13_d565e14925
Gerichtsadvo	w15_d565e14928
catens	w1_d565e14933
für	w3_d565e14936
nöhtig	w5_d565e14939
befunden	w7_d565e14942
die	w9_d565e14945
sammentliche,	w11_d565e14948
sowol	w1_d565e14954
in	w3_d565e14957
als	w5_d565e14960
ausser	w7_d565e14963
Land	w9_d565e14966
befindliche	w11_d565e14969
gesamte	w13_d565e14973
Zim	w15_d565e14976
mermannische	w1_d565e14981
Glaubiger	w3_d565e14984
zu	w5_d565e14987
Aumeld	w7_d565e14990
und	w9_d565e14993
Liqui	w11_d565e14996
dirung	w1_d565e15001
ihrer	w3_d565e15004
an	w5_d565e15007
wiederholte	w7_d565e15010
Zimmermannische	w9_d565e15013
Verlassenschaft	w1_d565e15018
zu	w3_d565e15021
stellen	w5_d565e15024
habender	w7_d565e15027
Sprüch	w9_d565e15030
und	w11_d565e15033
Forderungen	w1_d565e15039
gerichtlich	w3_d565e15042
vorzuladen,	w5_d565e15045
und	w7_d565e15048
einzu	w9_d565e15051
beruffen;	w1_d565e15056
zu	w3_d565e15059
welchem	w5_d565e15062
Ende	w7_d565e15065
denenselben	w9_d565e15068
der	w11_d565e15071
11.	w13_d565e15075
Tag	w1_d565e15080
des	w3_d565e15083
künftigen	w5_d565e15086
Monats	w7_d565e15089
Julii	w9_d565e15092
Nachmittags	w11_d565e15095
um	w1_d565e15100
3.	w3_d565e15103
Uhr	w5_d565e15106
zur	w7_d565e15109
gewöhnlichen	w9_d565e15112
Convocations	w11_d565e15115
und	w13_d565e15119
Anmeldungs=tagsatzung	w1_d565e15125
zu	w3_d565e15128
all	w5_d565e15131
endlicher	w7_d565e15134
Frist	w9_d565e15137
an	w11_d565e15140
beraumet	w1_d565e15145
worden.	w3_d565e15148
Solchemnach	w5_d565e15151
werden	w7_d565e15154
alle	w9_d565e15157
und	w11_d565e15160
jede,	w1_d565e15165
welche	w3_d565e15168
bey	w5_d565e15171
gedachter	w7_d565e15174
Johann	w9_d565e15177
Adam	w11_d565e15180
Zim	w13_d565e15184
mermannischen	w1_d565e15189
Verlassenschaft	w3_d565e15192
um	w5_d565e15195
rechtmäßiger	w7_d565e15198
Forderung	w1_d565e15204
Willen	w3_d565e15207
einige	w5_d565e15210
Sprüch	w7_d565e15213
haben,	w9_d565e15216
oder	w11_d565e15219
zu	w13_d565e15223
haben	w1_d565e15228
vermeinen,	w3_d565e15231
an	w5_d565e15234
obbestimmten	w7_d565e15237
Tag	w9_d565e15240
und	w11_d565e15243
Stund	w13_d565e15247
vor	w1_d565e15252
Regierung	w3_d565e15255
in	w5_d565e15258
der	w7_d565e15261
daselbst	w9_d565e15264
zu	w11_d565e15267
solchem	w13_d565e15271
Ende	w15_d565e15274
offen	w1_d565e15279
haltenden	w3_d565e15282
Commißions=stuben,	w5_d565e15285
entweder	w7_d565e15288
selbst	w1_d565e15294
persönlich,	w3_d565e15297
oder	w5_d565e15300
durch	w7_d565e15303
hierzu	w9_d565e15306
genugsam	w11_d565e15309
ge	w13_d565e15313
vollmächtigte	w1_d565e15318
Gewalttragere	w3_d565e15321
also	w5_d565e15324
gewiß	w7_d565e15327
zu	w9_d565e15330
erschei	w11_d565e15333
nen,	w1_d565e15338
und	w3_d565e15341
ihre	w5_d565e15344
an	w7_d565e15347
solche	w9_d565e15350
Verlassenschaft	w11_d565e15353
habende	w13_d565e15357
Anforderungen	w1_d565e15362
anzumelden,	w3_d565e15365
auch	w5_d565e15368
rechtlichen	w7_d565e15371
zu	w9_d565e15374
liquidiren	w1_d565e15380
haben;	w3_d565e15383
als	w5_d565e15386
im	w7_d565e15389
widrigen	w9_d565e15392
die	w11_d565e15395
Abhand	w13_d565e15399
keug	w1_d565e15404
gleichwolen	w3_d565e15407
vorgenommen,	w5_d565e15410
und	w7_d565e15413
ungehindert	w9_d565e15416
deren	w1_d565e15421
etwa	w3_d565e15424
vorhandenen	w5_d565e15427
Glaubigern,	w7_d565e15430
so	w9_d565e15433
sich	w11_d565e15436
mit	w13_d565e15440
ihren	w1_d565e15445
Anforderungen	w3_d565e15448
in	w5_d565e15451
bestimmter	w7_d565e15454
Zeit	w9_d565e15457
nicht	w11_d565e15460
angemeldet,	w1_d565e15466
solche	w3_d565e15469
Verlassenschaft	w5_d565e15472
denen	w7_d565e15475
ex	w9_d565e15478
To	w11_d565e15481
Rlamento	w1_d565e15486
eingesetzten	w3_d565e15489
Universal=erben	w5_d565e15492
eingeant	w7_d565e15495
wortet,	w1_d565e15500
auch	w3_d565e15503
ansonsten	w5_d565e15506
ex	w7_d565e15509
officio	w9_d565e15512
vergekehret,	w11_d565e15515
werden	w1_d565e15520
solle,	w3_d565e15523
was	w5_d565e15526
Rechtens	w7_d565e15529
ist.	w9_d565e15532
Wornach	w11_d565e15535
sich	w13_d565e15539
also	w1_d565e15545
ein	w3_d565e15548
jeder	w5_d565e15551
zu	w7_d565e15554
richten	w9_d565e15557
wissen	w11_d565e15560
wird.	w13_d565e15564
</p>
<p id="p24_d565e15568">
Von	w1_d565e15572
der	w3_d565e15575
N.	w5_d565e15578
Oe.	w7_d565e15581
Regierung	w9_d565e15584
wegen,	w11_d565e15587
wird	w13_d565e15591
mit	w15_d565e15594
gegenwärtig=offenem	w1_d565e15599
Edict	w3_d565e15602
jodermänniglich,	w5_d565e15605
so	w7_d565e15608
wol	w1_d565e15613
An	w3_d565e15616
als	w5_d565e15619
Abwesenden,	w7_d565e15622
deme	w9_d565e15625
daran	w11_d565e15628
gelegen,	w13_d565e15632
kund	w1_d565e15638
und	w3_d565e15641
zu	w5_d565e15644
wissen	w7_d565e15647
gemacht:	w9_d565e15650
Es	w11_d565e15653
habe	w13_d565e15657
Regierung	w15_d565e15660
nach	w1_d565e15665
erfolgt=tödtlichen	w3_d565e15668
Hintritt	w5_d565e15671
des	w7_d565e15674
Franz	w9_d565e15677
von	w11_d565e15680
Fuggingen,	w1_d565e15685
zu	w3_d565e15688
Erfindung	w5_d565e15691
desselben	w7_d565e15694
etwa	w9_d565e15697
vorhan	w11_d565e15700
denen	w1_d565e15705
Æris	w3_d565e15708
alieni,	w5_d565e15711
folgends	w7_d565e15714
auch	w9_d565e15717
zu	w11_d565e15720
sicherer	w13_d565e15724
Ab	w15_d565e15727
handlung	w1_d565e15733
solcher	w3_d565e15736
Verlassenschaft	w5_d565e15739
für	w7_d565e15742
nöhtig	w9_d565e15745
befun	w11_d565e15748
den,	w1_d565e15753
die	w3_d565e15756
sammentliche,	w5_d565e15759
sowol	w7_d565e15762
in	w9_d565e15765
als	w11_d565e15768
ausser	w13_d565e15772
Land	w15_d565e15775
befindliche	w1_d565e15780
Franz	w3_d565e15783
Fuggingische	w5_d565e15786
Glaubiger	w7_d565e15789
zu	w9_d565e15792
An	w11_d565e15795
meld	w1_d565e15800
und	w3_d565e15803
Liquidirung	w5_d565e15806
ihrer	w7_d565e15809
an	w9_d565e15812
wiederholte	w11_d565e15815
Franz	w13_d565e15819
Fuggingische	w1_d565e15825
Verlassenschaft	w3_d565e15828
zu	w5_d565e15831
stellen	w7_d565e15834
habender	w9_d565e15837
Sprüch	w1_d565e15842
und	w3_d565e15845
Forderungen	w5_d565e15848
gerichtlich	w7_d565e15851
vorzuladen,	w9_d565e15854
und	w1_d565e15859
einzuberuffen;	w3_d565e15862
zu	w5_d565e15865
welchem	w7_d565e15868
Ende	w9_d565e15871
denenselben	w11_d565e15874
der	w1_d565e15879
14.	w3_d565e15882
Tag	w5_d565e15885
des	w7_d565e15888
zukünftigen	w9_d565e15891
Monats	w11_d565e15894
Julii	w13_d565e15898
dies	w15_d565e15901
Jahrs	w1_d565e15907
Nachmittags	w3_d565e15910
um	w5_d565e15913
4.	w7_d565e15916
Uhr	w9_d565e15919
zur	w11_d565e15922
gewöhnlichen	w13_d565e15926
Convocations	w1_d565e15931
und	w3_d565e15934
Anmeldungs=tagsatzung	w5_d565e15937
zu	w7_d565e15940
all	w1_d565e15945
endlicher	w3_d565e15948
Frist	w5_d565e15951
anberaumet	w7_d565e15954
worden;	w9_d565e15957
solchem	w11_d565e15960
nach	w1_d565e15965
werden	w3_d565e15968
alle	w5_d565e15971
und	w7_d565e15974
jede,	w9_d565e15977
welche	w11_d565e15980
bey	w13_d565e15984
gedacht	w15_d565e15987
Franz	w17_d565e15990
Fuggingischer	w1_d565e15996
Verlassenschaft	w3_d565e15999
um	w5_d565e16002
rechtmäßige	w7_d565e16005
For	w9_d565e16008
derung	w1_d565e16013
willen	w3_d565e16016
einige	w5_d565e16019
Sprüch	w7_d565e16022
haben,	w9_d565e16025
oder	w11_d565e16028
zu	w13_d565e16032
ha	w15_d565e16035
ben	w1_d565e16040
vermeinen,	w3_d565e16043
an	w5_d565e16046
obbestimmten	w7_d565e16049
Tag	w9_d565e16052
und	w11_d565e16055
Stund	w13_d565e16059
vor	w1_d565e16064
Regierung	w3_d565e16067
in	w5_d565e16070
der	w7_d565e16073
daselbst	w9_d565e16076
zu	w11_d565e16079
solchem	w13_d565e16083
Ende	w15_d565e16086
offen	w1_d565e16092
haltenden	w3_d565e16095
Commißions=stuben	w5_d565e16098
entweder	w7_d565e16101
selbst	w9_d565e16104
</p>
<p id="p30_d565e16117">
persönlich,	w1_d565e16121
oder	w3_d565e16124
durch	w5_d565e16127
hierzu	w7_d565e16130
genugsam	w9_d565e16133
gevollmäch	w11_d565e16136
tigte	w1_d565e16141
Gewalttragere	w3_d565e16144
also	w5_d565e16147
gewiß	w7_d565e16150
erscheinen,	w9_d565e16153
und	w11_d565e16156
ihre	w1_d565e16161
an	w3_d565e16164
solche	w5_d565e16167
Verlassenschaft	w7_d565e16170
habende	w9_d565e16173
Anforde	w11_d565e16176
rungen	w1_d565e16182
anzumelden,	w3_d565e16185
auch	w5_d565e16188
rechtlich	w7_d565e16191
zu	w9_d565e16194
liquidiren	w11_d565e16197
haben;	w1_d565e16202
als	w3_d565e16205
im	w5_d565e16208
widrigen	w7_d565e16211
die	w9_d565e16214
Abhandlung	w11_d565e16217
gleich	w13_d565e16221
wolen	w1_d565e16226
vorgenommen,	w3_d565e16229
und	w5_d565e16232
ungehindert	w7_d565e16235
deren	w9_d565e16238
et	w11_d565e16241
wa	w1_d565e16246
vorhandenen	w3_d565e16249
Glaubigern,	w5_d565e16252
so	w7_d565e16255
sich	w9_d565e16258
mit	w11_d565e16261
ihren	w13_d565e16265
Anforderungen	w1_d565e16271
in	w3_d565e16274
bestimmter	w5_d565e16277
Zeit	w7_d565e16280
nicht	w9_d565e16283
angemel	w11_d565e16286
det,	w1_d565e16291
solche	w3_d565e16294
Verlassenschaft	w5_d565e16297
denen	w7_d565e16300
sich	w9_d565e16303
bereits	w11_d565e16306
legitimirten,	w1_d565e16311
Erben,	w3_d565e16314
eingeantwortet,	w5_d565e16317
auch	w7_d565e16320
ansonsten	w1_d565e16325
ex	w3_d565e16328
officio	w5_d565e16331
vorgekehret	w7_d565e16334
werden	w9_d565e16337
solle,	w11_d565e16340
was	w1_d565e16346
Rechtens	w3_d565e16349
ist.	w5_d565e16352
Wornach	w7_d565e16355
sich	w9_d565e16358
also	w11_d565e16361
ein	w13_d565e16365
jeder	w15_d565e16368
zu	w17_d565e16371
richten	w1_d565e16376
wissen	w3_d565e16379
wird.	w5_d565e16382
</p>
<p id="p32_d565e16385">
Den	w1_d565e16389
6.	w3_d565e16392
Julii	w5_d565e16395
wird	w7_d565e16398
zu	w9_d565e16401
Margareten	w11_d565e16404
am	w13_d565e16408
Maaß	w15_d565e16411
die	w17_d565e16414
Thomas	w1_d565e16419
Plathofferische	w3_d565e16422
Behausung,	w5_d565e16425
samt	w7_d565e16428
der	w9_d565e16431
Fleisch	w1_d565e16436
bank,	w3_d565e16439
Ueberlanden	w5_d565e16442
Grund=sücken,	w7_d565e16445
Korn,	w9_d565e16448
Wein,	w1_d565e16454
und	w3_d565e16457
Effecten	w5_d565e16460
dem	w7_d565e16463
Meistbietenden	w9_d565e16466
licitan	w11_d565e16469
do	w1_d565e16474
verkauffet	w3_d565e16477
werden.	w5_d565e16480
</p>
<list id="l34_d565e16485">
Bey	w1_d565e16489
Emerich	w3_d565e16492
Felix	w5_d565e16495
Bader	w7_d565e16498
in	w9_d565e16501
der	w11_d565e16504
Bogner	w13_d565e16508
gasse	w15_d565e16511
nächst	w1_d565e16516
dem	w3_d565e16519
Todten=kopf	w5_d565e16522
ist	w7_d565e16525
zu	w9_d565e16528
haben:	w11_d565e16531
Henriette	w1_d565e16536
aus	w3_d565e16539
dem	w5_d565e16542
Englischen	w7_d565e16545
der	w9_d565e16548
Frau	w11_d565e16551
Le	w13_d565e16555
nor	w1_d565e16561
in	w3_d565e16564
das	w5_d565e16567
Teutsche	w7_d565e16570
übersetzt,	w9_d565e16573
8vo.	w11_d565e16576
Leipzig	w13_d565e16580
1761.	w1_d565e16585
1.	w3_d565e16588
fl.	w5_d565e16591
8.	w7_d565e16594
kr.	w9_d565e16597
Die	w1_d565e16602
Begebenheiten	w3_d565e16605
der	w5_d565e16608
Cecilia,	w7_d565e16611
aufgesetzet	w9_d565e16614
von	w1_d565e16619
ihr	w3_d565e16622
selbst,	w5_d565e16625
und	w7_d565e16628
durchgesehen	w9_d565e16631
von	w11_d565e16634
dem	w13_d565e16638
Hern	w15_d565e16641
de	w1_d565e16647
la	w3_d565e16650
Place	w5_d565e16653
in	w7_d565e16656
zweyen	w9_d565e16659
Theilen,	w11_d565e16662
aus	w13_d565e16666
dem	w15_d565e16669
Fran	w17_d565e16672
zösischen,	w1_d565e16677
8vo.	w3_d565e16680
Glogau	w5_d565e16683
1761.	w7_d565e16686
1.	w9_d565e16689
fl	w11_d565e16692
8.	w13_d565e16696
kr.	w15_d565e16699
Ferson	w1_d565e16704
(Rev.	w3_d565e16707
Pat.	w5_d565e16710
Roberti	w7_d565e16713
S.	w9_d565e16716
J.)	w11_d565e16719
Weegwei	w13_d565e16723
ser	w1_d565e16728
der	w3_d565e16731
Menschen	w5_d565e16734
zu	w7_d565e16737
ihrem	w9_d565e16740
ewigen	w11_d565e16743
Heil	w13_d565e16747
durchs	w15_d565e16750
wahre	w1_d565e16756
Christentum,	w3_d565e16759
wider	w5_d565e16762
alle	w7_d565e16765
Jrrtum	w9_d565e16768
der	w11_d565e16771
Frey	w13_d565e16775
geisterey	w1_d565e16780
und	w3_d565e16783
anstößige	w5_d565e16786
Sitten=art	w7_d565e16789
der	w9_d565e16792
jetzt	w11_d565e16795
ver	w13_d565e16799
kehrten	w1_d565e16804
Weit;	w3_d565e16807
nach	w5_d565e16810
der	w7_d565e16813
achten	w9_d565e16816
Englischen	w11_d565e16819
Aus	w13_d565e16823
gab	w1_d565e16828
ins	w3_d565e16831
Welsche,	w5_d565e16834
um	w7_d565e16837
aber	w9_d565e16840
wegen	w11_d565e16843
Vortreflichkeit	w13_d565e16847
dieses	w1_d565e16853
Werks	w3_d565e16856
in	w5_d565e16859
die	w7_d565e16862
Teutsche	w9_d565e16865
Sprach	w11_d565e16868
übersetzet,	w13_d565e16872
4to.	w1_d565e16877
Augspurg	w3_d565e16880
1761.	w5_d565e16883
2	w7_d565e16886
fl.	w9_d565e16889
Raoners	w1_d565e16894
(Got=lieb	w3_d565e16897
Wilhelm)	w5_d565e16900
Satiren	w7_d565e16903
4.	w9_d565e16906
Theile,	w11_d565e16909
8vo	w1_d565e16914
1759.	w3_d565e16917
5.	w5_d565e16920
fl.	w7_d565e16923
Die	w1_d565e16929
Pflichten	w3_d565e16932
eines	w5_d565e16935
in	w7_d565e16938
die	w9_d565e16941
Welt	w11_d565e16944
trettenden	w13_d565e16948
Jüngliags,	w1_d565e16953
vorgetragen	w3_d565e16956
von	w5_d565e16959
einem	w7_d565e16962
zärtlichen	w9_d565e16965
Vatter,	w1_d565e16970
aus	w3_d565e16973
dem	w5_d565e16976
Französischen	w7_d565e16979
des	w9_d565e16982
Herrn	w11_d565e16985
dü	w13_d565e16989
Pug,	w1_d565e16994
80o	w3_d565e16997
Augspurg	w5_d565e17000
1760.	w7_d565e17003
51.	w9_d565e17006
kr.	w11_d565e17009
Des	w1_d565e17015
Teutschen	w3_d565e17018
Reichs	w5_d565e17021
Münz	w7_d565e17024
archiv,	w9_d565e17027
bestehend	w11_d565e17030
in	w1_d565e17035
einer	w3_d565e17038
Sammlung	w5_d565e17041
Kaiserl.	w7_d565e17044
und	w9_d565e17047
Reichs=münz	w11_d565e17050
gesätzen	w1_d565e17055
rc.	w3_d565e17058
nebst	w5_d565e17061
zuverläßigen	w7_d565e17064
Nachrichten	w9_d565e17067
vom	w11_d565e17070
Teutschen	w1_d565e17075
Münz=weesen	w3_d565e17078
überhaupt	w5_d565e17081
in	w7_d565e17084
älteren	w9_d565e17087
und	w1_d565e17093
mitteren	w3_d565e17096
Zeiten	w5_d565e17099
aus	w7_d565e17102
Archiven	w9_d565e17105
und	w11_d565e17108
Original	w13_d565e17112
getis	w1_d565e17117
publicis	w3_d565e17120
in	w5_d565e17123
Chronologischer	w7_d565e17126
Ordnung	w9_d565e17129
zusam	w11_d565e17132
mengetragen	w1_d565e17137
von	w3_d565e17140
Johann	w5_d565e17143
Christoph	w7_d565e17146
Hirsch,	w9_d565e17149
7ter.	w11_d565e17152
Theile,	w1_d565e17157
fol.	w3_d565e17160
1761.	w5_d565e17163
3.	w7_d565e17166
fl.	w9_d565e17169
30.	w11_d565e17172
kr.	w13_d565e17176
Jngleichen	w1_d565e17182
alle	w3_d565e17185
7.	w5_d565e17188
Theile	w7_d565e17191
24.	w9_d565e17194
fl.	w11_d565e17197
30.	w13_d565e17201
kr.	w15_d565e17204
</list>
<p id="p36_d565e17209">
Es	w1_d565e17213
ist	w3_d565e17216
das	w5_d565e17219
Wirths	w7_d565e17222
haus	w9_d565e17225
zu	w11_d565e17228
Oberhollabrunn	w13_d565e17232
bey	w1_d565e17237
dem	w3_d565e17240
schwarzen	w5_d565e17243
Rössel	w7_d565e17246
sammt	w9_d565e17249
einem	w11_d565e17252
darzu	w13_d565e17256
angebauten	w1_d565e17261
Haus,	w3_d565e17264
wobey	w5_d565e17267
25	w7_d565e17270
1.	w9_d565e17273
halb	w11_d565e17276
Joch	w13_d565e17280
Acker,	w15_d565e17283
2.	w1_d565e17289
Tagwerg	w3_d565e17292
wiesen,	w5_d565e17295
3.	w7_d565e17298
grosse	w9_d565e17301
Wein=garten,	w11_d565e17304
1.	w13_d565e17308
Joch	w1_d565e17313
Fähr	w3_d565e17316
und	w5_d565e17319
Aichen	w7_d565e17322
holz,	w9_d565e17325
und	w11_d565e17328
1.	w13_d565e17332
schön	w15_d565e17335
mit	w17_d565e17338
Klee	w1_d565e17343
besaamter	w3_d565e17346
grosser	w5_d565e17349
Garten	w7_d565e17352
zu	w9_d565e17355
Verkauffung	w11_d565e17358
entweder	w1_d565e17363
licitando	w3_d565e17366
den	w5_d565e17369
20.	w7_d565e17372
Julii,	w9_d565e17375
oder	w11_d565e17378
auch	w13_d565e17382
be	w15_d565e17385
</p>
<p id="p38_d565e17388">
sonders;	w1_d565e17392
wer	w3_d565e17395
solches	w5_d565e17398
kauffen	w7_d565e17401
will,	w9_d565e17404
hat	w11_d565e17407
sich	w13_d565e17411
alda	w15_d565e17414
anzumelden.	w1_d565e17419
</p>
<p id="p40_d565e17422">
Von	w1_d565e17426
der	w3_d565e17429
Röm.	w5_d565e17432
K.	w7_d565e17435
K.	w9_d565e17438
A.	w11_d565e17441
Majest.	w13_d565e17445
N.	w15_d565e17448
Oe.	w17_d565e17451
Regierung	w19_d565e17454
wegen	w1_d565e17459
wird	w3_d565e17462
mit	w5_d565e17465
gegenwärtig	w7_d565e17468
offenem	w9_d565e17471
Edict	w11_d565e17474
jeder	w13_d565e17478
männiglich	w1_d565e17483
sowol	w3_d565e17486
An	w5_d565e17489
als	w7_d565e17492
Abwesenden,	w9_d565e17495
