<doc id="wr_1761-04-04" attrs="word" year="1761" month="04" day="04" corpus="2">
<head id="h2_d541e3124">
Londen	w1_d541e3128
genugsam	w7_d541e13975
gevollmächtigte	w9_d541e13978
Ge	w11_d541e13981
walt=tragere	w1_d541e13986
alsogewiß	w3_d541e13989
zu	w5_d541e13992
erscheinen,	w7_d541e13995
und	w9_d541e13998
ihre	w11_d541e14001
an	w13_d541e14005
solche	w1_d541e14010
Verlassenschaft	w3_d541e14013
habende	w5_d541e14016
Anforderungen	w7_d541e14019
an	w9_d541e14022
zumelden,	w1_d541e14027
rechtlich	w3_d541e14030
zu	w5_d541e14033
legitimiren,	w7_d541e14036
und	w9_d541e14039
zu	w11_d541e14042
liquidi	w13_d541e14046
ren	w1_d541e14052
haben,	w3_d541e14055
als	w5_d541e14058
im	w7_d541e14061
widrigen	w9_d541e14064
die	w11_d541e14067
Abhandlung	w13_d541e14071
gleich	w15_d541e14074
wolen	w1_d541e14079
vorgenommen,	w3_d541e14082
und	w5_d541e14085
ungehindert	w7_d541e14088
deren	w9_d541e14091
et	w11_d541e14094
wann	w1_d541e14099
vorhandenen	w3_d541e14102
Erbs=prätendenten	w5_d541e14105
oder	w7_d541e14108
Glau	w9_d541e14111
bigern,	w1_d541e14116
so	w3_d541e14119
sich	w5_d541e14122
mit	w7_d541e14125
ihren	w9_d541e14128
Erbs	w11_d541e14131
und	w13_d541e14135
Schuldfor	w15_d541e14138
derungen	w1_d541e14144
in	w3_d541e14147
bestimmter	w5_d541e14150
Zeit	w7_d541e14153
nicht	w9_d541e14156
angemeldet,	w11_d541e14159
solche	w1_d541e14164
Verlassenschaft	w3_d541e14167
dem	w5_d541e14170
Legitimirenden	w7_d541e14173
einge	w9_d541e14176
entwortet,	w1_d541e14181
auch	w3_d541e14184
ansonsten	w5_d541e14187
ex	w7_d541e14190
officio	w9_d541e14193
vorgekehret	w11_d541e14196
werden	w1_d541e14201
solle,	w3_d541e14204
was	w5_d541e14207
Rechtens	w7_d541e14210
ist.	w9_d541e14213
Wornach	w11_d541e14216
sich	w13_d541e14220
al	w15_d541e14223
so	w1_d541e14229
ein	w3_d541e14232
jeder	w5_d541e14235
zu	w7_d541e14238
richten	w9_d541e14241
wissen	w11_d541e14244
wird.	w13_d541e14248
So	w15_d541e14251
beschehen	w17_d541e14254
Wien	w1_d541e14259
den	w3_d541e14262
19.	w5_d541e14265
Febr.	w7_d541e14268
1361.	w9_d541e14271
</p>
<p id="p14_d541e14274">
Wir	w1_d541e14278
Endes	w3_d541e14281
gefertigte	w5_d541e14284
von	w7_d541e14287
einem	w9_d541e14290
Löbl.	w11_d541e14293
L.	w13_d541e14297
M.	w15_d541e14300
Gericht	w1_d541e14305
verordnete	w3_d541e14308
Commissarien	w5_d541e14311
fügen	w7_d541e14314
N.	w9_d541e14317
all	w11_d541e14320
und	w13_d541e14324
jedent	w1_d541e14329
so	w3_d541e14332
an	w5_d541e14335
Weiland	w7_d541e14338
Franz	w9_d541e14341
Bedeck,	w11_d541e14344
gewest=Graf	w13_d541e14348
hevenhillerischen	w1_d541e14354
Lauffers,	w3_d541e14357
und	w5_d541e14360
Catharina	w7_d541e14363
dessen	w9_d541e14366
Ehe	w1_d541e14371
wirtin.	w3_d541e14374
beeder	w5_d541e14377
seel.	w7_d541e14380
Verlassenschafts	w9_d541e14383
Spruch	w11_d541e14386
und	w1_d541e14391
Anforderungen	w3_d541e14394
haben,	w5_d541e14397
oder	w7_d541e14400
zu	w9_d541e14403
haben	w11_d541e14406
vermei	w13_d541e14410
nen,	w1_d541e14415
welcher	w3_d541e14418
gestalten	w5_d541e14421
wir	w7_d541e14424
auf	w9_d541e14427
Anlangen	w11_d541e14430
des	w13_d541e14434
Franz	w15_d541e14437
Bedeckischen	w1_d541e14443
Curatoris,	w3_d541e14446
Herrn	w5_d541e14449
Doctoris	w7_d541e14452
Sonn	w9_d541e14455
leitners,	w1_d541e14460
und	w3_d541e14463
hierüber	w5_d541e14466
an	w7_d541e14469
uns	w9_d541e14472
ergangengerichtli	w11_d541e14475
che	w1_d541e14480
Auflag	w3_d541e14483
eine	w5_d541e14486
peremptorie	w7_d541e14489
clausulirte	w9_d541e14492
Convoca	w11_d541e14495
tions	w1_d541e14500
tag=satzung	w3_d541e14503
auf	w5_d541e14506
den	w7_d541e14509
13sten	w9_d541e14512
Aprilis	w11_d541e14515
dies	w13_d541e14519
Jahrs	w15_d541e14522
Nachmittag	w1_d541e14528
um	w3_d541e14531
2.	w5_d541e14534
Uhr	w7_d541e14537
in	w9_d541e14540
mein	w11_d541e14543
Land=schreibers	w13_d541e14547
in	w15_d541e14550
der	w1_d541e14555
Wollzeil	w3_d541e14558
in	w5_d541e14561
Hartenbergischen	w7_d541e14564
Haus	w9_d541e14567
im	w11_d541e14570
2.	w13_d541e14574
Stock	w15_d541e14577
habender	w1_d541e14582
Wohnung	w3_d541e14585
zu	w5_d541e14588
erscheinen,	w7_d541e14591
pro	w9_d541e14594
1mo,	w11_d541e14597
2do,	w13_d541e14601
3tio,	w1_d541e14606
ac	w3_d541e14609
ultimo	w5_d541e14612
termino	w7_d541e14615
bestimmet	w9_d541e14618
haben.	w11_d541e14621
Sol	w13_d541e14625
chemnach	w1_d541e14631
werden	w3_d541e14634
all	w5_d541e14637
und	w7_d541e14640
jede,	w9_d541e14643
so	w11_d541e14646
an	w13_d541e14650
obgedachter	w15_d541e14653
Bedeckischen	w1_d541e14658
Verlassenschaft	w3_d541e14661
Sprüch	w5_d541e14664
und	w7_d541e14667
Anforde	w9_d541e14670
rungen	w1_d541e14675
haben,	w3_d541e14678
an	w5_d541e14681
obgedachtem	w7_d541e14684
Tag,	w9_d541e14687
Stund,	w11_d541e14690
und	w13_d541e14694
Ort	w1_d541e14699
also	w3_d541e14702
gewiß	w5_d541e14705
persönlich,	w7_d541e14708
oder	w9_d541e14711
durch	w11_d541e14714
genugsam	w13_d541e14718
Bevollmächtigte	w1_d541e14724
erscheinen,	w3_d541e14727
ihre	w5_d541e14730
Sprüch	w7_d541e14733
anmelden,	w9_d541e14736
und	w1_d541e14741
zugleich	w3_d541e14744
behörig	w5_d541e14747
liquidiren,	w7_d541e14750
als	w9_d541e14753
im	w11_d541e14756
widrigen	w13_d541e14760
die	w1_d541e14765
Anwesende	w3_d541e14768
vernommen,	w5_d541e14771
die	w7_d541e14774
Abhandlung	w9_d541e14777
vor	w11_d541e14780
</p>
<p id="p16_d541e14783">
genommen,	w1_d541e14787
hierüber	w3_d541e14790
relationiret,	w5_d541e14793
denen	w7_d541e14796
Ausblei	w9_d541e14799
benden	w1_d541e14804
aber	w3_d541e14807
das	w5_d541e14810
ewige	w7_d541e14813
Stillschweigen	w9_d541e14816
auferleget	w11_d541e14819
werden	w1_d541e14824
solle	w3_d541e14827
Gabriel	w1_d541e14833
Jos.	w3_d541e14836
v.	w5_d541e14839
Stettner,	w7_d541e14842
Fr.	w9_d541e14845
Bernh.	w11_d541e14848
E.	w13_d541e14852
v.	w15_d541e14855
Keeß,	w17_d541e14858
</p>
<p id="p18_d541e14861">
Land=schreiber.	w1_d541e14865
L.	w1_d541e14870
M.	w3_d541e14873
Gerichts	w5_d541e14876
secret.	w7_d541e14879
</p>
<p id="p20_d541e14882">
Den	w1_d541e14886
10.	w3_d541e14889
April	w5_d541e14892
wird	w7_d541e14895
in	w9_d541e14898
dem	w11_d541e14901
Hoch=fürstlichen	w13_d541e14905
Erz	w15_d541e14908
bistum	w1_d541e14913
Wienerischen	w3_d541e14916
Grund	w5_d541e14919
buch	w7_d541e14922
allhier	w9_d541e14925
die	w11_d541e14928
Gene	w13_d541e14932
ral=Engelshofische	w1_d541e14937
Behausung	w3_d541e14940
zu	w5_d541e14943
Simmering	w7_d541e14946
samt	w9_d541e14949
ganzer	w1_d541e14955
Einrichtung	w3_d541e14958
frube	w5_d541e14961
um	w7_d541e14964
9.	w9_d541e14967
Uhr	w11_d541e14970
dem	w13_d541e14974
Meistbie	w15_d541e14977
tenden	w1_d541e14982
licitando	w3_d541e14985
verkauffet	w5_d541e14988
werden,	w7_d541e14991
wer	w9_d541e14994
also	w11_d541e14997
sol	w13_d541e15001
che	w1_d541e15006
Behausung	w3_d541e15009
zu	w5_d541e15012
sehen	w7_d541e15015
verlanget,	w9_d541e15018
hat	w11_d541e15021
sich	w13_d541e15025
in	w15_d541e15028
dem	w17_d541e15031
Gräflich	w1_d541e15036
groß=Gollischen	w3_d541e15039
Haus	w5_d541e15042
in	w7_d541e15045
der	w9_d541e15048
Weinburg	w11_d541e15051
gassen	w1_d541e15057
im	w3_d541e15060
ersten	w5_d541e15063
Stock	w7_d541e15066
zu	w9_d541e15069
melden.	w11_d541e15072
</p>
<p id="p22_d541e15075">
Den	w1_d541e15079
7.	w3_d541e15082
April	w5_d541e15085
fruh	w7_d541e15088
von	w9_d541e15091
9.	w11_d541e15094
bis	w13_d541e15098
12.	w15_d541e15101
und	w17_d541e15104
Nachmit	w19_d541e15107
tags	w1_d541e15112
von	w3_d541e15115
3.	w5_d541e15118
bis	w7_d541e15121
6.	w9_d541e15124
Uhr	w11_d541e15127
werden	w13_d541e15131
im	w15_d541e15134
Schotten=hof	w17_d541e15137
im	w19_d541e15140
ersten	w1_d541e15145
Stock	w3_d541e15148
neben	w5_d541e15151
dem	w7_d541e15154
Bäcken	w9_d541e15157
verschiedene	w11_d541e15160
Ver	w13_d541e15164
lassenschafts=effecten,	w1_d541e15170
als	w3_d541e15173
Geschmuck,	w5_d541e15176
Perlen	w7_d541e15179
Spitzen,	w1_d541e15184
Spiegeln,	w3_d541e15187
Porcellain,	w5_d541e15190
Uhren,	w7_d541e15193
Frauen	w9_d541e15196
kleiderg	w1_d541e15201
Beht=städten,	w3_d541e15204
und	w5_d541e15207
Gewand,	w7_d541e15210
Sopha,	w9_d541e15213
Seit	w11_d541e15216
seln,	w1_d541e15221
Tische,	w3_d541e15224
Kästen,	w5_d541e15227
Zinn,	w7_d541e15230
Kupfer,	w9_d541e15233
Pferd,	w11_d541e15236
und	w13_d541e15240
viersitziger=nebst	w1_d541e15246
einem	w3_d541e15249
Laiter=wagen,	w5_d541e15252
und	w7_d541e15255
andere	w9_d541e15258
Gerähtschaften,	w1_d541e15263
dem	w3_d541e15266
Meistbietenden	w5_d541e15269
hindan	w7_d541e15272
gege	w9_d541e15275
ben	w1_d541e15280
werden.	w3_d541e15283
</p>
<p id="p24_d541e15287">
Auf	w1_d541e15291
zukünftigen	w3_d541e15294
Mittwoch	w5_d541e15297
als	w7_d541e15300
den	w9_d541e15303
8ten.	w11_d541e15306
April	w13_d541e15310
werden	w1_d541e15315
bey	w3_d541e15318
dem	w5_d541e15321
schwarzen	w7_d541e15324
Elephanten	w9_d541e15327
unweit	w11_d541e15330
des	w13_d541e15334
reten	w1_d541e15339
Thurn	w3_d541e15342
im	w5_d541e15345
1sten	w7_d541e15348
Stock	w9_d541e15351
verschiedene	w11_d541e15354
Verlassen	w13_d541e15358
schafts=effecten,	w1_d541e15364
als	w3_d541e15367
Gold,	w5_d541e15370
Silber,	w7_d541e15373
Kleider,	w9_d541e15376
Kä	w11_d541e15379
sten,	w1_d541e15384
Tisch,	w3_d541e15387
Sessel,	w5_d541e15390
Canape,	w7_d541e15393
Spiegel,	w9_d541e15396
Porcel	w11_d541e15399
lain,	w1_d541e15404
Behter,	w3_d541e15407
schöne	w5_d541e15410
Mahlereyen	w7_d541e15413
von	w9_d541e15416
guten	w11_d541e15419
Mel	w13_d541e15423
stern,	w1_d541e15428
absonderlich	w3_d541e15431
von	w5_d541e15434
Soffa,	w7_d541e15437
Zinn,	w9_d541e15440
Kupfer,	w11_d541e15443
dann	w1_d541e15449
mehr	w3_d541e15452
andere	w5_d541e15455
Einrichtungs=sachen	w7_d541e15458
Vormit	w9_d541e15461
tag	w1_d541e15466
von	w3_d541e15469
9.	w5_d541e15472
bis	w7_d541e15475
12.	w9_d541e15478
und	w11_d541e15481
Nachmittag	w13_d541e15485
von	w15_d541e15488
3.	w17_d541e15491
bis	w19_d541e15494
6.	w21_d541e15497
Uhr	w1_d541e15502
dem	w3_d541e15505
Meist=bietenden	w5_d541e15508
verkauffet	w7_d541e15511
werden.	w9_d541e15514
</p>
<p id="p26_d541e15517">
Es	w1_d541e15521
ist	w3_d541e15524
in	w5_d541e15527
dem	w7_d541e15530
Gräfl.	w9_d541e15533
Oettingischen	w11_d541e15536
Garten	w13_d541e15540
in	w15_d541e15543
der	w1_d541e15548
Leopold=stadt	w3_d541e15551
eine	w5_d541e15554
schöne	w7_d541e15557
grosse	w9_d541e15560
Orangerie	w11_d541e15563
von	w13_d541e15567
verschiedenen	w1_d541e15572
Sorten	w3_d541e15575
bis	w5_d541e15578
Ende	w7_d541e15581
Aprilis	w9_d541e15584
dieses	w11_d541e15587
1761	w13_d541e15591
Jahrs	w1_d541e15597
all=täglich	w3_d541e15600
zu	w5_d541e15603
verkauffen;	w7_d541e15606
wer	w9_d541e15609
also	w11_d541e15612
diese	w13_d541e15616
vollständig,	w1_d541e15621
allenfalls	w3_d541e15624
auch	w5_d541e15627
ein	w7_d541e15630
und	w9_d541e15633
andere	w11_d541e15636
an	w13_d541e15640
sich	w15_d541e15643
zu	w1_d541e15648
kauffen	w3_d541e15651
beliebete,	w5_d541e15654
haben	w7_d541e15657
sich	w9_d541e15660
dessentwegen	w11_d541e15663
die	w13_d541e15667
Herren	w1_d541e15672
Liebhabere	w3_d541e15675
bey	w5_d541e15678
dem	w7_d541e15681
in	w9_d541e15684
besagtem	w11_d541e15687
Gräflich	w13_d541e15691
Oettingischen	w1_d541e15697
Garten	w3_d541e15700
hierzu	w5_d541e15703
bestellten	w7_d541e15706
Gärtner	w9_d541e15709
au.	w11_d541e15712
zumelden.	w1_d541e15717
</p>
<p id="p28_d541e15720">
Von	w1_d541e15724
der	w3_d541e15727
N.	w5_d541e15730
Oe.	w7_d541e15733
Regierung	w9_d541e15736
wegen,	w11_d541e15739
wird	w13_d541e15743
mit	w15_d541e15746
gegenwärtig=offenem	w1_d541e15751
Edtet	w3_d541e15754
jedermänniglich,	w5_d541e15757
so	w7_d541e15760
wol	w1_d541e15765
An	w3_d541e15768
als	w5_d541e15771
Abwesenden,	w7_d541e15774
deme	w9_d541e15777
daran	w11_d541e15780
gelegen,	w13_d541e15784
kund	w1_d541e15790
und	w3_d541e15793
zu	w5_d541e15796
wissen	w7_d541e15799
gemacht.	w9_d541e15802
Es	w11_d541e15805
seye	w13_d541e15809
die	w15_d541e15812
Ca	w17_d541e15815
tharina	w1_d541e15820
Rolanin	w3_d541e15823
ohne	w5_d541e15826
hinterlassen=letztwilligen	w7_d541e15829
Geschäft	w1_d541e15834
mit	w3_d541e15837
Tod	w5_d541e15840
abgegangen,	w7_d541e15843
und	w9_d541e15846
habe	w11_d541e15849
sich	w13_d541e15853
hinnach	w1_d541e15858
um	w3_d541e15861
derselben	w5_d541e15864
ab	w7_d541e15867
intestato	w9_d541e15870
ruckgebliebene	w11_d541e15873
Verlassenschaft	w1_d541e15879
der	w3_d541e15882
Zeit	w5_d541e15885
niemand	w7_d541e15888
bey	w9_d541e15891
dem	w11_d541e15894
ge	w13_d541e15898
richtl.	w1_d541e15903
verordneten	w3_d541e15906
Rolanischen	w5_d541e15909
Cutatore	w7_d541e15912
ad	w9_d541e15915
actum	w11_d541e15918
Franz	w1_d541e15923
Edlen	w3_d541e15926
von	w5_d541e15929
Tasser,	w7_d541e15932
J.	w9_d541e15935
U.	w11_d541e15938
Doctore,	w13_d541e15942
wie	w15_d541e15945
auch	w1_d541e15950
Hof	w3_d541e15953
und	w5_d541e15956
Gerichts=advocaten	w7_d541e15959
angemeldet.	w9_d541e15962
Wann	w1_d541e15968
nun	w3_d541e15971
Regierung,	w5_d541e15974
um	w7_d541e15977
die	w9_d541e15980
etwa	w11_d541e15983
ein	w13_d541e15987
oder	w15_d541e15990
</p>
<p id="p34_d541e16003">
anderen	w1_d541e16007
bey	w3_d541e16010
dieser	w5_d541e16013
Verlassenschaft	w7_d541e16016
von	w9_d541e16019
Rechts	w11_d541e16022
wegen	w1_d541e16027
gebührend	w3_d541e16030
nähere	w5_d541e16033
Erbspruch	w7_d541e16036
in	w9_d541e16039
Erfahrung	w11_d541e16042
zu	w1_d541e16047
bringen,	w3_d541e16050
anbey	w5_d541e16053
das	w7_d541e16056
etwa	w9_d541e16059
vorhandene	w11_d541e16062
Æs	w13_d541e16066
alie-	w15_d541e16069
num	w1_d541e16075
ausfindig	w3_d541e16078
zu	w5_d541e16081
machen,	w7_d541e16084
folgsam	w9_d541e16087
zu	w11_d541e16090
Abhand	w13_d541e16094
lung	w1_d541e16099
solcher	w3_d541e16102
Verlassenschaft	w5_d541e16105
sicher	w7_d541e16108
vorschreiten	w9_d541e16111
zu	w11_d541e16114
können,	w1_d541e16119
eine	w3_d541e16122
Nohtdurft	w5_d541e16125
zu	w7_d541e16128
seyn	w9_d541e16131
befunden	w11_d541e16134
hat,	w13_d541e16138
alle	w1_d541e16143
hieran	w3_d541e16146
Theilnehmende,	w5_d541e16149
sowol	w7_d541e16152
in	w9_d541e16155
als	w11_d541e16158
ausser	w13_d541e16162
Land	w1_d541e16168
befindliche	w3_d541e16171
Personen	w5_d541e16174
durch	w7_d541e16177
dieses	w9_d541e16180
offentliche	w11_d541e16183
Edirt	w1_d541e16188
zu	w3_d541e16191
AnmeldLegitimir	w5_d541e16194
und	w7_d541e16197
Liquidirung	w9_d541e16200
ih	w11_d541e16203
rer	w1_d541e16208
an	w3_d541e16211
obbemeldte	w5_d541e16214
Verlassenschaft	w7_d541e16217
ex	w9_d541e16220
quacunque	w11_d541e16223
causa	w1_d541e16228
vel'tisulo	w3_d541e16231
habender	w5_d541e16234
Sprich	w7_d541e16237
und	w9_d541e16240
Forderun	w11_d541e16243
gen	w1_d541e16249
gerichtlich	w3_d541e16252
vorzuladen,	w5_d541e16255
und	w7_d541e16258
einzuberuffen;	w9_d541e16261
zu	w11_d541e16264
welchem	w1_d541e16269
Ende	w3_d541e16272
dann	w5_d541e16275
denenselben	w7_d541e16278
der	w9_d541e16281
21.	w11_d541e16284
Tag	w13_d541e16288
des	w15_d541e16291
künftigen	w1_d541e16296
Monats	w3_d541e16299
Aprilis	w5_d541e16302
1762.	w7_d541e16305
Nachmitt.	w9_d541e16308
um	w11_d541e16311
4.	w13_d541e16315
Uhr	w1_d541e16320
zur	w3_d541e16323
gewöhnlichen	w5_d541e16326
Convocations	w7_d541e16329
und	w9_d541e16332
Anmel	w11_d541e16335
dungs=tagsatzung	w1_d541e16341
zu	w3_d541e16344
all=endlicher	w5_d541e16347
Frist	w7_d541e16350
anberau	w9_d541e16353
met	w1_d541e16358
worden.	w3_d541e16361
Solchemnach	w5_d541e16364
werden	w7_d541e16367
alle	w9_d541e16370
und	w11_d541e16373
jede,	w13_d541e16377
welche	w1_d541e16382
bey	w3_d541e16385
gedacht=Catharina	w5_d541e16388
Rollanischen	w7_d541e16391
Ver	w9_d541e16394
lassenschaft	w1_d541e16399
um	w3_d541e16402
rechtmäßiger	w5_d541e16405
Erbs	w7_d541e16408
oder	w9_d541e16411
Schüld	w11_d541e16414
forderung=willen	w1_d541e16420
einige	w3_d541e16423
Sprüch	w5_d541e16426
haben,	w7_d541e16429
oden	w9_d541e16432
zu	w11_d541e16435
haben	w1_d541e16440
vermeinen,	w3_d541e16443
am	w5_d541e16446
obbestimmten	w7_d541e16449
Taßund	w9_d541e16452
Stund	w1_d541e16457
vor	w3_d541e16460
Regierung	w5_d541e16463
in	w7_d541e16466
der	w9_d541e16469
daselbst	w11_d541e16472
zu	w13_d541e16476
solchem	w15_d541e16479
Ende	w1_d541e16484
offen	w3_d541e16487
haltenden	w5_d541e16490
Commißions=stuben	w7_d541e16493
ent	w9_d541e16496
weder	w1_d541e16502
selbst	w3_d541e16505
persönlich,	w5_d541e16508
oder	w7_d541e16511
durch	w9_d541e16514
hiezu	w11_d541e16517
genug	w13_d541e16521
sam	w1_d541e16526
gevollmächtigte	w3_d541e16529
Gewält=tiagere	w5_d541e16532
älso	w7_d541e16535
gewiß	w9_d541e16538
zu	w1_d541e16543
erscheinen,	w3_d541e16546
und	w5_d541e16549
ihre	w7_d541e16552
an	w9_d541e16555
solche	w11_d541e16558
Verlassenschaft	w13_d541e16562
habende	w1_d541e16567
Anforderungen	w3_d541e16570
anzumelden,	w5_d541e16573
rechtlich	w7_d541e16576
zu	w1_d541e16582
legitimiren,	w3_d541e16585
und	w5_d541e16588
zu	w7_d541e16591
liquidiren	w9_d541e16594
haben,	w11_d541e16597
als	w13_d541e16601
im	w1_d541e16606
widrigen	w3_d541e16609
die	w5_d541e16612
Abhandlung	w7_d541e16615
gleichwolen	w9_d541e16618
vorge	w11_d541e16621
nommen,	w1_d541e16626
und	w3_d541e16629
ungehindert	w5_d541e16632
deren	w7_d541e16635
etwa	w9_d541e16638
vorhan	w11_d541e16641
denen	w1_d541e16646
Erbs=prätendenten,	w3_d541e16649
oder	w5_d541e16652
Glaubigern,	w7_d541e16655
so	w1_d541e16661
sich	w3_d541e16664
mit	w5_d541e16667
ihren	w7_d541e16670
Erbs	w9_d541e16673
und	w11_d541e16676
Schuldforderun	w13_d541e16680
gen	w1_d541e16685
zu	w3_d541e16688
bestimmter	w5_d541e16691
Zeit	w7_d541e16694
nicht	w9_d541e16697
angemeldet,	w11_d541e16700
solche	w13_d541e16704
Verlassenschaft	w1_d541e16709
dem	w3_d541e16712
sich	w5_d541e16715
legitimirenden	w7_d541e16718
Erben	w9_d541e16721
ein	w11_d541e16724
geantwortet,	w1_d541e16729
auch	w3_d541e16732
ansonsten	w5_d541e16735
ex	w7_d541e16738
officio	w9_d541e16741
vorgekeh	w11_d541e16744
ret	w1_d541e16750
werden	w3_d541e16753
solle,	w5_d541e16756
was	w7_d541e16759
Rechtens	w9_d541e16762
ist.	w11_d541e16765
Wornach	w13_d541e16769
sich	w1_d541e16774
also	w3_d541e16777
ein	w5_d541e16780
jeder	w7_d541e16783
zu	w9_d541e16786
richten	w11_d541e16789
wissen	w13_d541e16793
wird.	w15_d541e16796
So	w17_d541e16799
beschehen	w1_d541e16804
Wien	w3_d541e16807
den	w5_d541e16810
19.	w7_d541e16813
Febr.	w9_d541e16816
1761.	w11_d541e16819
</p>
<p id="p36_d541e16823">
Von	w1_d541e16827
der	w3_d541e16830
N.	w5_d541e16833
Oe.	w7_d541e16836
Regierung	w9_d541e16839
wegen,	w11_d541e16842
wird	w13_d541e16846
mi	w15_d541e16849
gegenwärtig=offenem	w1_d541e16854
Edict	w3_d541e16857
jedermänniglich,	w5_d541e16860
so	w7_d541e16863
wol	w1_d541e16868
An	w3_d541e16871
als	w5_d541e16874
Abwesenden,	w7_d541e16877
deme	w9_d541e16880
daran	w11_d541e16883
gelegen,	w13_d541e16887
kund	w1_d541e16893
und	w3_d541e16896
zu	w5_d541e16899
wissen	w7_d541e16902
gemacht:	w9_d541e16905
Es	w11_d541e16908
habe	w13_d541e16912
Regierung	w15_d541e16915
nach	w1_d541e16920
erfolgt	w3_d541e16923
tödtlichen	w5_d541e16926
Hintritt	w7_d541e16929
des	w9_d541e16932
Johann	w11_d541e16935
Ja	w13_d541e16939
cob	w1_d541e16944
Pfändel,	w3_d541e16947
gewest=Kaiserl.	w5_d541e16950
Königl.	w7_d541e16953
Wechsel	w9_d541e16956
sensalens,	w1_d541e16961
wie	w3_d541e16964
auch	w5_d541e16967
dessen	w7_d541e16970
Ehegatin	w9_d541e16973
Regina,	w11_d541e16976
auf	w13_d541e16980
Anlangen	w1_d541e16986
des	w3_d541e16989
Joseph	w5_d541e16992
Haggenmüller	w7_d541e16995
J.	w9_d541e16998
U.	w11_d541e17001
Docto-	w13_d541e17005
ris,	w1_d541e17010
wie	w3_d541e17013
auch	w5_d541e17016
Hof	w7_d541e17019
und	w9_d541e17022
Gerichts=advokatens,	w11_d541e17025
als	w1_d541e17030
zur	w3_d541e17033
Abhandlung	w5_d541e17036
solcher	w7_d541e17039
Verlassenschaften	w9_d541e17042
ge	w11_d541e17045
richtlich	w1_d541e17050
aufgestellten	w3_d541e17053
Curatoris	w5_d541e17056
ad	w7_d541e17059
Actum	w9_d541e17062
zu	w11_d541e17065
Er	w13_d541e17069
findung	w1_d541e17075
desselben	w3_d541e17078
etwa	w5_d541e17081
vorhandenen	w7_d541e17084
Æris	w9_d541e17087
alieni,	w11_d541e17090
folgends	w1_d541e17095
auch	w3_d541e17098
zu	w5_d541e17101
sicherer	w7_d541e17104
Abhandlung	w9_d541e17107
solcher	w11_d541e17110
Ver	w13_d541e17114
lassenschaft	w1_d541e17119
für	w3_d541e17122
nöhtig	w5_d541e17125
befunden,	w7_d541e17128
die	w9_d541e17131
samment	w11_d541e17134
liche,	w1_d541e17139
sowol	w3_d541e17142
in	w5_d541e17145
als	w7_d541e17148
ausser	w9_d541e17151
Land	w11_d541e17154
befindl.	w13_d541e17158
Pfänd	w15_d541e17161
lische	w1_d541e17167
Glaubiger	w3_d541e17170
zu	w5_d541e17173
Anmeld	w7_d541e17176
und	w9_d541e17179
Liquidirung	w11_d541e17182
ih	w13_d541e17186
rer	w1_d541e17191
an	w3_d541e17194
wiederholte	w5_d541e17197
Pfändlische	w7_d541e17200
Verlassenschaft	w9_d541e17203
zu	w11_d541e17206
stellen	w1_d541e17211
habender	w3_d541e17214
Sprüch	w5_d541e17217
und	w7_d541e17220
Forderungen	w9_d541e17223
gericht	w11_d541e17226
lich	w1_d541e17231
vorzuladen	w3_d541e17234
und	w5_d541e17237
einzuberuffen;	w7_d541e17240
zu	w9_d541e17243
welchem	w11_d541e17246
Ende	w1_d541e17252
denenselben	w3_d541e17255
der	w5_d541e17258
7.	w7_d541e17261
Tag	w9_d541e17264
des	w11_d541e17267
künftigen	w13_d541e17271
Mo	w15_d541e17274
</p>
<p id="p38_d541e17277">
nats	w1_d541e17281
May	w3_d541e17284
dies	w5_d541e17287
Jahrs	w7_d541e17290
Nachmittags	w9_d541e17293
um	w11_d541e17296
4.	w13_d541e17300
Uhr	w15_d541e17303
zur	w1_d541e17308
gewöhnlichen	w3_d541e17311
Convocations	w5_d541e17314
und	w7_d541e17317
Anmeldungs	w9_d541e17320
tagsatzung	w1_d541e17325
zu	w3_d541e17328
all	w5_d541e17331
endlicher	w7_d541e17334
Frist	w9_d541e17337
anberaumet	w11_d541e17340
wor	w13_d541e17344
den.	w1_d541e17350
Solchemnach	w3_d541e17353
werden	w5_d541e17356
alle	w7_d541e17359
und	w9_d541e17362
jede,	w11_d541e17365
wel	w13_d541e17369
che	w1_d541e17374
bey	w3_d541e17377
gedacht=Jacob	w5_d541e17380
Pfändl,	w7_d541e17383
und	w9_d541e17386
dessen	w11_d541e17389
Ehe	w13_d541e17393
gatin	w1_d541e17398
Regina	w3_d541e17401
Pfändlin,	w5_d541e17404
Verlassenschaften	w7_d541e17407
um	w9_d541e17410
rechtmäßiger	w1_d541e17415
Forderung	w3_d541e17418
Willen	w5_d541e17421
einige	w7_d541e17424
Sprüch	w9_d541e17427
haben,	w1_d541e17433
oder	w3_d541e17436
zu=haben	w5_d541e17439
vermeinen,	w7_d541e17442
an	w9_d541e17445
obbestim	w11_d541e17448
ten	w1_d541e17453
Tag	w3_d541e17456
und	w5_d541e17459
Stund	w7_d541e17462
vor	w9_d541e17465
Regierung	w11_d541e17468
in	w13_d541e17472
der	w15_d541e17475
da	w17_d541e17478
selbst	w1_d541e17483
zu	w3_d541e17486
solegem	w5_d541e17489
Ende	w7_d541e17492
öffen	w9_d541e17495
haltenden	w11_d541e17498
Commis	w13_d541e17502
sions=stuben	w1_d541e17507
Antweder	w3_d541e17510
selbst	w5_d541e17513
persönlich,	w7_d541e17516
oder	w9_d541e17519
