<doc id="wr_1761-07-29" attrs="word" year="1761" month="07" day="29" corpus="2">
<head id="h2_d573e2477">
Londen	w1_d573e2481
Neustift,	w3_d573e13379
alt	w5_d573e13382
60.	w7_d573e13385
J.	w9_d573e13388
Dem	w1_d573e13393
Christoph	w3_d573e13396
Seidel,	w5_d573e13399
Hausmeist.,	w7_d573e13402
s.	w9_d573e13405
W.	w11_d573e13408
Rosal.,	w13_d573e13412
bey	w1_d573e13418
St.	w3_d573e13421
Anna	w5_d573e13424
in	w7_d573e13427
der	w9_d573e13430
Josephst.,	w11_d573e13433
alt	w13_d573e13437
61.	w15_d573e13440
J.	w17_d573e13443
Eva	w1_d573e13448
Fahrenbacherin,	w3_d573e13451
Wittwe,	w5_d573e13454
bey	w7_d573e13457
der	w9_d573e13460
gold.	w11_d573e13463
Glock.	w13_d573e13467
in	w1_d573e13472
der	w3_d573e13475
Leopoldst,	w5_d573e13478
alt	w7_d573e13481
62.	w9_d573e13484
J.	w11_d573e13487
Courad	w1_d573e13492
Gut,	w3_d573e13495
Landkutsch.	w5_d573e13498
brief	w7_d573e13501
trag.,	w9_d573e13504
bey	w11_d573e13507
der	w13_d573e13511
weis.	w15_d573e13514
Ros.	w1_d573e13520
in	w3_d573e13523
der	w5_d573e13526
Leopoldst.,	w7_d573e13529
alt	w9_d573e13532
67.	w11_d573e13535
J.	w13_d573e13539
Anna	w1_d573e13544
Maria	w3_d573e13547
Dorfnerin,	w5_d573e13550
Wittwe,	w7_d573e13553
beym	w9_d573e13556
schwarz.	w11_d573e13559
Adl	w1_d573e13564
zu	w3_d573e13567
Gumpendorf,	w5_d573e13570
alt	w7_d573e13573
70.	w9_d573e13576
J.	w11_d573e13579
Dem	w1_d573e13584
Steph.	w3_d573e13587
Schweitzer,	w5_d573e13590
Lehen=kutsch.	w7_d573e13593
kn.,	w9_d573e13596
s.	w11_d573e13599
W.	w13_d573e13603
Elisab.,	w1_d573e13609
beym	w3_d573e13612
gold.	w5_d573e13615
Engel	w7_d573e13618
oberm	w9_d573e13621
Neust.,	w11_d573e13624
32.	w13_d573e13628
J.	w15_d573e13631
</list>
<head id="h2_d573e13638">
Summa	w1_d573e13642
7.	w3_d573e13645
Person.,	w5_d573e13648
darunter	w7_d573e13651
0.	w9_d573e13654
Kind.	w11_d573e13657
</head>
<p id="p4_d573e13660">
Wir	w1_d573e13664
Burgermeister=amts=verwalter	w3_d573e13667
und	w5_d573e13670
Raht	w7_d573e13673
der	w1_d573e13678
Stadt	w3_d573e13681
Wien	w5_d573e13684
fügen	w7_d573e13687
hiemit	w9_d573e13690
dem	w11_d573e13693
Joseph	w13_d573e13697
Haydin	w15_d573e13700
ger,	w1_d573e13705
gewest=behausten	w3_d573e13708
Mitnachtbarn	w5_d573e13711
im	w7_d573e13714
alten	w9_d573e13717
Ler	w11_d573e13720
chenfeld	w1_d573e13726
zu	w3_d573e13729
vernehmen,	w5_d573e13732
welchergestalten	w7_d573e13735
es	w9_d573e13738
nunmeh	w11_d573e13741
ro	w1_d573e13746
an	w3_d573e13749
deme	w5_d573e13752
seye,	w7_d573e13755
daß	w9_d573e13758
zu	w11_d573e13761
Hindan=fertigung	w13_d573e13765
deren	w15_d573e13768
an	w1_d573e13773
dessen	w3_d573e13776
Vermögen	w5_d573e13779
Sprüch	w7_d573e13782
habenden	w9_d573e13785
Creditoren,	w11_d573e13788
eine	w1_d573e13793
nochmalige	w3_d573e13796
Tagsatzung	w5_d573e13799
angeordnet	w7_d573e13802
werden	w9_d573e13805
solle.	w1_d573e13811
Wann	w3_d573e13814
nun	w5_d573e13817
zu	w7_d573e13820
dem	w9_d573e13823
Ende	w11_d573e13826
der	w13_d573e13830
19.	w15_d573e13833
Tag	w17_d573e13836
Au	w19_d573e13839
gusti	w1_d573e13844
dies	w3_d573e13847
Jahrs	w5_d573e13850
fruhe	w7_d573e13853
um	w9_d573e13856
9.	w11_d573e13859
Uhr	w13_d573e13863
bey	w15_d573e13866
unser	w17_d573e13869
und	w19_d573e13872
Gemeiner	w1_d573e13877
Stadt	w3_d573e13880
Grund	w5_d573e13883
buch	w7_d573e13886
zur	w9_d573e13889
Tagsatzung	w11_d573e13892
an	w13_d573e13896
beraumet	w1_d573e13901
worden	w3_d573e13904
ist,	w5_d573e13907
dessen	w7_d573e13910
Aufenthalt	w9_d573e13913
hingegen	w11_d573e13916
unbekannt	w1_d573e13922
ist;	w3_d573e13925
Als	w5_d573e13928
wird	w7_d573e13931
demselben	w9_d573e13934
durch	w11_d573e13937
dieses	w13_d573e13941
offene	w1_d573e13946
Edict	w3_d573e13949
hiemit	w5_d573e13952
kund	w7_d573e13955
gemacht,	w9_d573e13958
daß	w11_d573e13961
selber	w13_d573e13965
am	w1_d573e13970
ermeldeten	w3_d573e13973
Tag	w5_d573e13976
und	w7_d573e13979
Stund	w9_d573e13982
bey	w11_d573e13985
gedacht	w13_d573e13989
unserem	w15_d573e13992
Grundbuch	w1_d573e13997
entweders	w3_d573e14000
persönlich,	w5_d573e14003
oder	w7_d573e14006
durch	w9_d573e14009
einen	w11_d573e14012
genugsam	w1_d573e14018
instruirten	w3_d573e14021
Bevollmächtigten	w5_d573e14024
alsogewiß	w7_d573e14027
erscheinen,	w1_d573e14032
wie	w3_d573e14035
im	w5_d573e14038
widrigen	w7_d573e14041
die	w9_d573e14044
Creditores	w11_d573e14047
mit	w13_d573e14051
ih	w15_d573e14054
ren	w1_d573e14059
Nohtdurften	w3_d573e14062
angehöret,	w5_d573e14065
und	w7_d573e14068
was	w9_d573e14071
Rechtens	w11_d573e14074
ist,	w13_d573e14078
ex	w1_d573e14083
Officio	w3_d573e14086
erkennet	w5_d573e14089
werden	w7_d573e14092
solle.	w9_d573e14095
</p>
<p id="p6_d573e14098">
Auf	w1_d573e14102
Verordnung	w3_d573e14105
eines	w5_d573e14108
Löbl.	w7_d573e14111
Landmarschalli	w9_d573e14114
chen	w1_d573e14119
Gerichts,	w3_d573e14122
werden	w5_d573e14125
den	w7_d573e14128
29.	w9_d573e14131
dies	w11_d573e14134
Monats	w13_d573e14138
Ju=t	w15_d573e14141
lii	w1_d573e14146
in	w3_d573e14149
dem	w5_d573e14152
sogenannten	w7_d573e14155
Gundel=hof	w9_d573e14158
gegen	w11_d573e14161
dem	w13_d573e14165
alten	w1_d573e14171
Bauren=markt,	w3_d573e14174
in	w5_d573e14177
dem	w7_d573e14180
ersten	w9_d573e14183
Stock	w11_d573e14186
fruh	w13_d573e14190
um	w1_d573e14195
9.	w3_d573e14198
bis	w5_d573e14201
12.	w7_d573e14204
Uhr,	w9_d573e14207
Nachmittags	w11_d573e14210
von	w13_d573e14214
3.	w15_d573e14217
bis	w17_d573e14220
6	w19_d573e14223
Uhr,	w1_d573e14228
und	w3_d573e14231
die	w5_d573e14234
darauf	w7_d573e14237
folgende	w9_d573e14240
Täg	w11_d573e14243
verschiedene	w13_d573e14247
Verlassenschafts=effecten,	w1_d573e14252
als	w3_d573e14255
goldene	w5_d573e14258
Repetiex	w7_d573e14261
uhren,	w1_d573e14267
Poreelaine	w3_d573e14270
in	w5_d573e14273
Gold	w7_d573e14276
gefast	w9_d573e14279
und	w11_d573e14282
andere	w13_d573e14286
Tabatiern,	w1_d573e14291
Gewehr,	w3_d573e14294
Galla	w5_d573e14297
und	w7_d573e14300
andere	w9_d573e14303
Leibs	w11_d573e14306
kleider,	w1_d573e14311
Porcelain=geschier,	w3_d573e14314
auch	w5_d573e14317
ein	w7_d573e14320
ganzer	w9_d573e14323
Holitscher=service,	w1_d573e14328
Niederländer=spallier,	w3_d573e14331
grosse	w5_d573e14334
Spiegel,	w1_d573e14340
Bilder,	w3_d573e14343
und	w5_d573e14346
andere	w7_d573e14349
Haus=mobilien,	w9_d573e14352
Zinn,	w1_d573e14357
Kupfer,	w3_d573e14360
Sessel,	w5_d573e14363
Kästen,	w7_d573e14366
Enzerstorfer	w9_d573e14369
1750ger-Wein=gewächs,	w1_d573e14374
Bibliothec,	w3_d573e14377
erzeig	w5_d573e14380
unterschiedliche	w1_d573e14385
Papier=sorten,	w3_d573e14388
Ries	w5_d573e14391
und	w7_d573e14394
Bal	w9_d573e14397
len=weis,	w1_d573e14403
Pferd,	w3_d573e14406
Wägen	w5_d573e14409
gegen	w7_d573e14412
sogleich	w9_d573e14415
baarer	w11_d573e14418
Bezahlung	w1_d573e14423
dem	w3_d573e14426
Meistbietenden	w5_d573e14429
hindann	w7_d573e14432
gelassen	w9_d573e14435
werden.	w1_d573e14440
</p>
<p id="p8_d573e14443">
Von	w1_d573e14447
der	w3_d573e14450
Römisch=Kaiserl.	w5_d573e14453
Königl.	w7_d573e14456
Majest	w9_d573e14459
N.	w11_d573e14462
Oe.	w1_d573e14467
Regierung	w3_d573e14470
wegen	w5_d573e14473
denen	w7_d573e14476
in	w9_d573e14479
dem	w11_d573e14482
Lorenz	w13_d573e14486
Anto	w15_d573e14489
niolettischen	w1_d573e14494
Crida	w3_d573e14497
abchied	w5_d573e14500
d.	w7_d573e14503
d.	w9_d573e14506
30.	w11_d573e14509
Jenner	w13_d573e14513
ein	w15_d573e14516
kommenden	w1_d573e14522
Credits=partheyen,	w3_d573e14525
benanntl.	w5_d573e14528
Cickin	w7_d573e14531
</p>
<p id="p14_d573e14545">
und	w1_d573e14549
Jäger,	w3_d573e14552
puoprio	w5_d573e14555
&	w7_d573e14558
cessionario	w9_d573e14561
nomine	w11_d573e14564
dem	w13_d573e14568
Herrn	w1_d573e14573
Max	w3_d573e14576
Dillherrn,	w5_d573e14579
Freyherrn	w7_d573e14582
von	w9_d573e14585
Altheu,	w11_d573e14588
dem	w1_d573e14593
Philibert	w3_d573e14596
Legoux,	w5_d573e14599
Ceßionario	w7_d573e14602
des	w9_d573e14605
Herrn	w11_d573e14608
Ba	w13_d573e14612
ron	w1_d573e14618
Max	w3_d573e14621
von	w5_d573e14624
Dillherr,	w7_d573e14627
dem	w9_d573e14630
Hrn.	w11_d573e14633
Philipp	w13_d573e14637
Jacob	w15_d573e14640
von	w1_d573e14645
Unkrechtsberg	w3_d573e14648
proprio	w5_d573e14651
&	w7_d573e14654
uxorio	w9_d573e14657
nomine,	w11_d573e14660
dem	w13_d573e14664
Motero	w1_d573e14669
Christoph	w3_d573e14672
Hinderer,	w5_d573e14675
dem	w7_d573e14678
Herrn	w9_d573e14681
Willhelm	w11_d573e14684
Frey=herrn	w1_d573e14689
von	w3_d573e14692
Unruhe,	w5_d573e14695
dem	w7_d573e14698
Marco	w9_d573e14701
Antonioletti,	w11_d573e14704
als	w1_d573e14710
damals	w3_d573e14713
gewesten	w5_d573e14716
Vätterlichen	w7_d573e14719
Massäadmini	w9_d573e14722
stratori,	w1_d573e14727
dem	w3_d573e14730
Bernhard	w5_d573e14733
Tognana,	w7_d573e14736
denen	w9_d573e14739
weil.	w11_d573e14742
Veit	w1_d573e14747
Steinbeck,	w3_d573e14750
Burgerl.	w5_d573e14753
Steinmetz	w7_d573e14756
hinterlassenen	w9_d573e14759
Erben,	w1_d573e14764
dem	w3_d573e14767
Johann	w5_d573e14770
Caspar	w7_d573e14773
Türk,	w9_d573e14776
Ceßionario	w11_d573e14779
erst	w13_d573e14783
gedachten	w1_d573e14789
Hrn.	w3_d573e14792
Max	w5_d573e14795
Dillherr,	w7_d573e14798
Frey=herrn	w9_d573e14801
von	w11_d573e14804
Althen,	w1_d573e14809
dem	w3_d573e14812
Bartholomäo	w5_d573e14815
Schweighart,	w7_d573e14818
dem	w9_d573e14821
P.	w11_d573e14824
Francisco	w1_d573e14829
Caccia,	w3_d573e14832
Ord.	w5_d573e14835
S.	w7_d573e14838
Francisci	w9_d573e14841
Minoris	w11_d573e14844
Ob-	w13_d573e14848
servantiæ,	w1_d573e14853
als	w3_d573e14856
Tetræ	w5_d573e14859
sauctæ	w7_d573e14862
Commissario,	w9_d573e14865
denen	w11_d573e14868
Susannä	w1_d573e14874
Antoniolertischen	w3_d573e14877
nächsten	w5_d573e14880
Anverwand	w7_d573e14883
ten	w1_d573e14888
hiemit	w3_d573e14891
anzuzeigen:	w5_d573e14894
</p>
<p id="p16_d573e14897">
Es	w1_d573e14901
seye	w3_d573e14904
bey	w5_d573e14907
der	w7_d573e14910
auf	w9_d573e14913
Anlangen	w11_d573e14916
des	w13_d573e14920
Gerichts	w15_d573e14923
ver	w17_d573e14926
ordnet=Lorenz	w1_d573e14931
Antoniolettischen	w3_d573e14934
Curatoris	w5_d573e14937
ad	w7_d573e14940
lites.	w9_d573e14943
Josephi	w1_d573e14948
Haggenmüller,	w3_d573e14951
J.	w5_d573e14954
U.	w7_d573e14957
D.	w9_d573e14960
auch	w11_d573e14963
Hof	w13_d573e14967
und	w15_d573e14970
Gerichts	w1_d573e14976
advocatens	w3_d573e14979
unterm	w5_d573e14982
10.	w7_d573e14985
Jenner	w9_d573e14988
dies	w11_d573e14991
Jahrs	w1_d573e14996
fürgewesten	w3_d573e14999
Erforderung	w5_d573e15002
der	w7_d573e15005
Verlaß	w9_d573e15008
dahin	w11_d573e15011
ausgefallen,	w1_d573e15016
daß	w3_d573e15019
denen	w5_d573e15022
sammentlichen	w7_d573e15025
Credits	w9_d573e15028
partheyen,	w1_d573e15033
der	w3_d573e15036
vorhandenen	w5_d573e15039
Antoniolettischen	w7_d573e15042
Activ=stand	w1_d573e15048
zur	w3_d573e15051
selbst	w5_d573e15054
eigener	w7_d573e15057
fernerweitigen	w9_d573e15060
Unter	w11_d573e15063
such=einbringung	w1_d573e15068
Vortheil	w3_d573e15071
und	w5_d573e15074
sich	w7_d573e15077
Zahlhaft=ma	w9_d573e15080
chung	w1_d573e15085
addiciret	w3_d573e15088
und	w5_d573e15091
eingehändiget,	w7_d573e15094
und	w9_d573e15097
dannenhe	w11_d573e15100
ro	w1_d573e15105
die	w3_d573e15108
sammentliche	w5_d573e15111
Antonivlettische	w7_d573e15114
Glaubigere	w9_d573e15117
wegen	w1_d573e15123
Namhaftmachung	w3_d573e15126
eines	w5_d573e15129
diesfälligen	w7_d573e15132
Ueber	w9_d573e15135
wohns=ausschuß	w1_d573e15140
per	w3_d573e15143
Edictum	w5_d573e15146
ad	w7_d573e15149
Valvas	w9_d573e15152
fürgefor	w11_d573e15155
deret	w1_d573e15160
werden	w3_d573e15163
sollen.	w5_d573e15166
</p>
<p id="p18_d573e15169">
Solchemnach	w1_d573e15173
wird	w3_d573e15176
ob=benant	w5_d573e15179
ihnen	w7_d573e15182
Lorenz	w9_d573e15185
An	w11_d573e15188
toniolettischen	w1_d573e15193
Credits	w3_d573e15196
partheyen,	w5_d573e15199
derenselben	w7_d573e15202
Erbe,	w9_d573e15205
Ceßionarien,	w1_d573e15210
Gewalttrageren,	w3_d573e15213
und	w5_d573e15216
etwann	w7_d573e15219
sonstigen	w9_d573e15222
Jntereßirten	w1_d573e15228
ein	w3_d573e15231
solches	w5_d573e15234
zu	w7_d573e15237
dem	w9_d573e15240
Ende	w11_d573e15243
erinneret,	w13_d573e15247
daß	w1_d573e15252
selbe	w3_d573e15255
auf	w5_d573e15258
den	w7_d573e15261
22.	w9_d573e15264
Augusti	w11_d573e15267
Nachmittag	w13_d573e15271
um	w15_d573e15274
4.	w17_d573e15277
Uhr	w1_d573e15282
vor	w3_d573e15285
Regierung	w5_d573e15288
alsogewiß	w7_d573e15291
erscheinen,	w9_d573e15294
und	w11_d573e15297
einen	w13_d573e15301
diesfälligen	w1_d573e15306
Uebernahm	w3_d573e15309
ausschuß	w5_d573e15312
namhaft	w7_d573e15315
machen,	w9_d573e15318
wie	w1_d573e15324
im	w3_d573e15327
widrigen	w5_d573e15330
mehrerwöhntAntonioletti	w7_d573e15333
scher	w1_d573e15338
Activ=stand	w3_d573e15341
denen	w5_d573e15344
Anwesenden	w7_d573e15347
auf	w9_d573e15350
Gefahr	w11_d573e15353
deren	w1_d573e15358
Ausbleibenden	w3_d573e15361
zu	w5_d573e15364
obgedachten	w7_d573e15367
Ende	w9_d573e15370
ex	w11_d573e15373
offi-	w13_d573e15377
cio	w1_d573e15382
übergeben	w3_d573e15385
werden	w5_d573e15388
solle.	w7_d573e15391
</p>
<p id="p20_d573e15394">
Von	w1_d573e15398
der	w3_d573e15401
N.	w5_d573e15404
Oe.	w7_d573e15407
Regierung	w9_d573e15410
wegen,	w11_d573e15413
wird	w13_d573e15417
mit	w15_d573e15420
gegenwärtig	w1_d573e15425
offenem	w3_d573e15428
Edict	w5_d573e15431
jedermänniglich,	w7_d573e15434
so	w9_d573e15437
wol	w1_d573e15442
An=als	w3_d573e15445
Abwesenden,	w5_d573e15448
deme	w7_d573e15451
daran	w9_d573e15454
gelegen,	w11_d573e15457
kund	w1_d573e15463
und	w3_d573e15466
zu	w5_d573e15469
wissen	w7_d573e15472
gemacht:	w9_d573e15475
</p>
<p id="p22_d573e15478">
Es	w1_d573e15482
habe	w3_d573e15485
der	w5_d573e15488
gerichtlich	w7_d573e15491
verordnete	w9_d573e15494
Anton	w11_d573e15497
Ede	w13_d573e15501
rische	w1_d573e15506
Curator	w3_d573e15509
ad	w5_d573e15512
Actum	w7_d573e15515
N.	w9_d573e15518
Gruber,	w11_d573e15521
J.	w13_d573e15525
U.	w15_d573e15528
D.	w17_d573e15531
auch	w19_d573e15534
Hof	w1_d573e15539
und	w3_d573e15542
Gerichts=advocat,	w5_d573e15545
die	w7_d573e15548
Anzeige	w9_d573e15551
gemacht,	w11_d573e15554
was	w1_d573e15560
gestalten	w3_d573e15563
der	w5_d573e15566
Anton	w7_d573e15569
Eder,	w9_d573e15572
gewest=Kaiserl.	w11_d573e15575
Amalischer	w1_d573e15580
Trabant	w3_d573e15583
in	w5_d573e15586
Wittwer=stand	w7_d573e15589
ohne	w9_d573e15592
Kin	w11_d573e15595
der,	w1_d573e15600
und	w3_d573e15603
ohne	w5_d573e15606
hinterlassen=letztwilligen	w7_d573e15609
Geschäft	w9_d573e15612
mit	w1_d573e15617
Tod	w3_d573e15620
abgegangen,	w5_d573e15623
und	w7_d573e15626
habe	w9_d573e15629
sich	w11_d573e15632
hinnach	w13_d573e15636
um	w15_d573e15639
des	w17_d573e15642
selben	w1_d573e15648
ab	w3_d573e15651
intestato	w5_d573e15654
ruckgebliebenen	w7_d573e15657
Verlassenschaft	w9_d573e15660
der	w1_d573e15665
Zeit	w3_d573e15668
niemand	w5_d573e15671
angemeldet.	w7_d573e15674
Wann	w9_d573e15677
nun	w11_d573e15680
Re	w13_d573e15684
gierung	w1_d573e15689
um	w3_d573e15692
die	w5_d573e15695
etwann	w7_d573e15698
ein	w9_d573e15701
oder	w11_d573e15704
anderem	w13_d573e15708
bey	w15_d573e15711
die	w17_d573e15714
Er	w1_d573e15719
Verlassenschaft	w3_d573e15722
von	w5_d573e15725
rechtswegen	w7_d573e15728
gebührend	w9_d573e15731
na	w11_d573e15734
</p>
<p id="p24_d573e15738">
here	w1_d573e15742
Erb=sprüch	w3_d573e15745
in	w5_d573e15748
Erfahrung	w7_d573e15751
zu	w9_d573e15754
bringen,	w11_d573e15757
anbey	w13_d573e15761
das	w1_d573e15766
etwann	w3_d573e15769
vorhandene	w5_d573e15772
Æs	w7_d573e15775
alienum	w9_d573e15778
ausfindig	w11_d573e15781
zu	w1_d573e15786
machen,	w3_d573e15789
folgsam	w5_d573e15792
zu	w7_d573e15795
Abhandlung	w9_d573e15798
solcher	w11_d573e15801
Ver	w13_d573e15805
lassenschaft	w1_d573e15811
sicher	w3_d573e15814
fürschreiten	w5_d573e15817
zu	w7_d573e15820
können,	w9_d573e15823
eine	w11_d573e15826
Rohtdurft	w1_d573e15831
zu	w3_d573e15834
seyn	w5_d573e15837
befunden	w7_d573e15840
hat,	w9_d573e15843
alle	w11_d573e15846
hieran	w13_d573e15850
Theilnehmende	w1_d573e15855
sowol	w3_d573e15858
in	w5_d573e15861
als	w7_d573e15864
ausser	w9_d573e15867
Land	w11_d573e15870
befindli	w13_d573e15874
che	w1_d573e15879
Personen,	w3_d573e15882
durch	w5_d573e15885
dieses	w7_d573e15888
offentliche	w9_d573e15891
Edict	w11_d573e15894
zu	w13_d573e15898
An	w15_d573e15901
meldLegitimir	w1_d573e15907
und	w3_d573e15910
Liquidirung	w5_d573e15913
ihrer	w7_d573e15916
an	w9_d573e15919
obbe	w11_d573e15922
meldete	w1_d573e15927
Verlassenschaft	w3_d573e15930
ex	w5_d573e15933
qu	w7_d573e15936
cunque	w9_d573e15939
causa	w11_d573e15942
vel	w13_d573e15946
tirulo	w1_d573e15951
habender	w3_d573e15954
Sprüch	w5_d573e15957
und	w7_d573e15960
Forderungen	w9_d573e15963
gerichtl.	w11_d573e15966
fürzuladen	w1_d573e15971
und	w3_d573e15974
einzuberuffen;	w5_d573e15977
zu	w7_d573e15980
welchem	w9_d573e15983
Ende	w11_d573e15986
dann	w1_d573e15992
denenselben	w3_d573e15995
der	w5_d573e15998
21	w7_d573e16001
Tag	w9_d573e16004
des	w11_d573e16007
künftigen	w13_d573e16011
Mo	w15_d573e16014
nats	w1_d573e16019
Augusti	w3_d573e16022
1761.	w5_d573e16025
Nachmittag	w7_d573e16028
um	w9_d573e16031
4.	w11_d573e16034
Uhr	w13_d573e16038
zur	w15_d573e16041
gewöhnlichen	w1_d573e16046
Convocations	w3_d573e16049
und	w5_d573e16052
Anmeldungs	w7_d573e16055
tagsatzung	w1_d573e16060
zu	w3_d573e16063
all=endlicher	w5_d573e16066
Frist	w7_d573e16069
anberaumet	w9_d573e16072
worden.	w11_d573e16075
Solchemnach	w1_d573e16081
werden	w3_d573e16084
all	w5_d573e16087
und	w7_d573e16090
jede,	w9_d573e16093
welche	w11_d573e16096
bey	w13_d573e16100
ge	w15_d573e16103
dacht=Anton	w1_d573e16108
Ederischen	w3_d573e16111
Verlassenschaft	w5_d573e16114
um	w7_d573e16117
recht	w9_d573e16120
mäßiger	w1_d573e16125
Erbs	w3_d573e16128
oder	w5_d573e16131
Schuld=forderung	w7_d573e16134
willen	w9_d573e16137
eini	w11_d573e16140
ge	w1_d573e16145
Sprüch	w3_d573e16148
haben,	w5_d573e16151
oder	w7_d573e16154
zu	w9_d573e16157
haben	w11_d573e16160
vermeinen,	w13_d573e16164
an	w15_d573e16167
obbestimmten	w1_d573e16173
Tag	w3_d573e16176
und	w5_d573e16179
Stund	w7_d573e16182
vor	w9_d573e16185
Regierung	w11_d573e16188
in	w13_d573e16192
der	w1_d573e16197
daselbst	w3_d573e16200
zu	w5_d573e16203
solchem	w7_d573e16206
Ende	w9_d573e16209
offen	w11_d573e16212
haltenden	w13_d573e16216
Com	w15_d573e16219
mißions=stuben	w1_d573e16224
entweder	w3_d573e16227
selbst	w5_d573e16230
persönlich,	w7_d573e16233
oder	w9_d573e16236
durch	w1_d573e16241
hierzu	w3_d573e16244
genugsam	w5_d573e16247
gevollmächtigte	w7_d573e16250
Gewalt	w9_d573e16253
tragere	w1_d573e16259
alsogewiß	w3_d573e16262
zu	w5_d573e16265
erscheinen,	w7_d573e16268
und	w9_d573e16271
ihre	w11_d573e16274
an	w13_d573e16278
solche	w15_d573e16281
Verlassenschaft	w1_d573e16286
habende	w3_d573e16289
Anforderungen	w5_d573e16292
anzumel	w7_d573e16295
den,	w1_d573e16300
rechtlich	w3_d573e16303
zu	w5_d573e16306
legitimiren,	w7_d573e16309
und	w9_d573e16312
zu	w11_d573e16315
liquidiren	w13_d573e16319
haben,	w1_d573e16324
als	w3_d573e16327
im	w5_d573e16330
widrigen	w7_d573e16333
die	w9_d573e16336
Abbandlung	w11_d573e16339
gleich	w13_d573e16343
wolen	w1_d573e16349
vorgenommen,	w3_d573e16352
und	w5_d573e16355
ungehindert	w7_d573e16358
deren	w9_d573e16361
et	w11_d573e16364
wann	w1_d573e16369
vorhandenen	w3_d573e16372
Erb=prätendenten	w5_d573e16375
oder	w7_d573e16378
Glau	w9_d573e16381
biern,	w1_d573e16386
so	w3_d573e16389
sich	w5_d573e16392
mit	w7_d573e16395
ihren	w9_d573e16398
Erbs	w11_d573e16401
und	w13_d573e16405
Schuldforde	w15_d573e16408
runger	w1_d573e16413
in	w3_d573e16416
bestimmter	w5_d573e16419
Zeit	w7_d573e16422
nicht	w9_d573e16425
angemeldet,	w11_d573e16428
sol	w13_d573e16432
che	w1_d573e16438
Verlassenschaft	w3_d573e16441
dem	w5_d573e16444
Kaiserl.	w7_d573e16447
Königl.	w9_d573e16450
Hof	w11_d573e16453
und	w13_d573e16457
N.	w1_d573e16462
Oe.	w3_d573e16465
Hrn.	w5_d573e16468
Cammer=procutatori,	w7_d573e16471
als	w9_d573e16474
Erb=los	w11_d573e16477
eingeantworter,	w1_d573e16482
auch	w3_d573e16485
ansonsten	w5_d573e16488
ex	w7_d573e16491
officio	w9_d573e16494
vorgekeh	w11_d573e16497
ret	w1_d573e16502
werden	w3_d573e16505
solle,	w5_d573e16508
was	w7_d573e16511
Rechtens	w9_d573e16514
ist.	w11_d573e16517
Wornach	w13_d573e16521
sich	w15_d573e16524
also	w1_d573e16530
ein	w3_d573e16533
jeder	w5_d573e16536
zu	w7_d573e16539
richten	w9_d573e16542
wissen	w11_d573e16545
wird.	w13_d573e16549
</p>
<p id="p26_d573e16552">
Auf	w1_d573e16556
künitigen	w3_d573e16559
Michaeli	w5_d573e16562
ist	w7_d573e16565
in	w9_d573e16568
der	w11_d573e16571
Alster	w13_d573e16575
gassen	w15_d573e16578
das	w1_d573e16583
ganze	w3_d573e16586
Petteneggische	w5_d573e16589
Haus	w7_d573e16592
samt	w9_d573e16595
Garten	w11_d573e16598
in	w13_d573e16602
Bestand	w1_d573e16607
zu	w3_d573e16610
verlassen,	w5_d573e16613
oder	w7_d573e16616
täglich	w9_d573e16619
zu	w11_d573e16622
verkauffen;	w13_d573e16626
wessenthalben	w1_d573e16632
sich	w3_d573e16635
in	w5_d573e16638
der	w7_d573e16641
Wald=zeil	w9_d573e16644
im	w11_d573e16647
Krasisch	w13_d573e16651
ehehin	w1_d573e16656
genannt	w3_d573e16659
Fabrischen	w5_d573e16662
Haus	w7_d573e16665
im	w9_d573e16668
ersten	w11_d573e16671
Stock	w13_d573e16675
anzumelden.	w1_d573e16680
</p>
<p id="p28_d573e16683">
ist	w1_d573e16687
zu	w3_d573e16690
haben:	w5_d573e16693
Il	w1_d573e16698
Tutto	w3_d573e16701
per	w5_d573e16704
Tutti	w7_d573e16707
della	w9_d573e16710
Vita	w11_d573e16713
spirituale,	w13_d573e16717
overo	w15_d573e16720
Manuale	w1_d573e16725
della	w3_d573e16728
Perfezione	w5_d573e16731
Evangalica.	w7_d573e16734
Coordi-	w9_d573e16737
nato,	w1_d573e16743
e	w3_d573e16746
cavato	w5_d573e16749
intieramente	w7_d573e16752
dall'Opere	w9_d573e16755
Spirituali	w11_d573e16758
piu	w1_d573e16763
volte	w3_d573e16766
impresse	w5_d573e16769
del	w7_d573e16772
Granata,	w9_d573e16775
del	w11_d573e16778
Drexellio,	w13_d573e16782
del	w1_d573e16787
Bohurs	w3_d573e16790
del	w5_d573e16793
Nierimbergh.	w7_d573e16796
del	w9_d573e16799
Rodriquez,	w11_d573e16802
der	w13_d573e16806
Sangiure,	w1_d573e16811
del	w3_d573e16814
Segneri,	w5_d573e16817
del	w7_d573e16820
Pinamonti,	w9_d573e16823
del	w11_d573e16826
Vi-	w13_d573e16830
gliegas,	w1_d573e16836
del	w3_d573e16839
Casalicchio,	w5_d573e16842
e	w7_d573e16845
d'altri	w9_d573e16848
Maestri	w11_d573e16851
della	w13_d573e16855
Theologia	w1_d573e16860
Ascetica.	w3_d573e16863
Opera	w5_d573e16866
molto	w7_d573e16869
prositevole,	w9_d573e16872
universaimente	w1_d573e16877
desiderata,	w3_d573e16880
la	w5_d573e16883
cui	w7_d573e16886
Idea,	w9_d573e16889
e	w11_d573e16892
