<doc id="wr_1759-10-10" attrs="word" year="1759" month="10" day="10" corpus="2">
<head id="h2_d387e2723">
dero	w7_d387e13620
würklichen	w9_d387e13623
Cammerers	w11_d387e13626
und	w1_d387e13631
Hof=rahts	w3_d387e13634
Herrn	w5_d387e13637
Raymund	w7_d387e13640
Grafens	w9_d387e13643
von	w11_d387e13646
Vilana	w13_d387e13650
Perlas	w1_d387e13656
v	w3_d387e13659
Rialp	w5_d387e13662
im	w7_d387e13665
Moyrenfeldischen	w9_d387e13668
Schulden	w11_d387e13671
weesen	w1_d387e13676
allergnädigst	w3_d387e13679
aufgestelten	w5_d387e13682
Hof=commißion	w7_d387e13685
wegen,	w1_d387e13690
wird	w3_d387e13693
mittelst	w5_d387e13696
gegenwärtig=offenen	w7_d387e13699
Edicts	w9_d387e13702
</p>
<p id="p8_d387e13705">
jedermänniglich	w1_d387e13709
sowol	w3_d387e13712
an	w5_d387e13715
als	w7_d387e13718
abwesenden,	w9_d387e13721
dem	w11_d387e13724
daran	w1_d387e13729
gelegen,	w3_d387e13732
kund	w5_d387e13735
und	w7_d387e13738
zu	w9_d387e13741
wissen	w11_d387e13744
gemacht:	w13_d387e13748
</p>
<p id="p10_d387e13751">
Es	w1_d387e13755
habe	w3_d387e13758
Johann	w5_d387e13761
Adam	w7_d387e13764
von	w9_d387e13767
Oehninger	w11_d387e13770
Kaiserl.	w13_d387e13774
Raht	w1_d387e13779
und	w3_d387e13782
Proviant=admodiator,	w5_d387e13785
nachdeme	w7_d387e13788
dem	w9_d387e13791
selben	w1_d387e13796
von	w3_d387e13799
Seiten	w5_d387e13802
erstbesagter	w7_d387e13805
Hof=commißion	w9_d387e13808
aufgetragen	w1_d387e13814
worden,	w3_d387e13817
seine	w5_d387e13820
sammentliche	w7_d387e13823
Credi	w9_d387e13826
tores	w1_d387e13831
nebst	w3_d387e13834
Beyfügung	w5_d387e13837
sowol	w7_d387e13840
dessen,	w9_d387e13843
wo	w11_d387e13846
jeder	w13_d387e13850
de	w15_d387e13853
ren	w1_d387e13858
zu	w3_d387e13861
betretten,	w5_d387e13864
dann	w7_d387e13867
jenes,	w9_d387e13870
was	w11_d387e13873
ein	w13_d387e13877
jeglicher	w15_d387e13880
an	w1_d387e13885
Capitali	w3_d387e13888
und	w5_d387e13891
Jnteresse	w7_d387e13894
in	w9_d387e13897
Quanto	w11_d387e13900
&	w13_d387e13904
quali	w15_d387e13907
an	w17_d387e13910
ihn	w1_d387e13916
zu	w3_d387e13919
forderen	w5_d387e13922
hat,	w7_d387e13925
getreulich	w9_d387e13928
und	w11_d387e13931
Beeidigungs	w13_d387e13935
mäßig	w1_d387e13940
zu	w3_d387e13943
specificiren,	w5_d387e13946
gehorsamst	w7_d387e13949
vorgestellet,	w9_d387e13952
daß	w1_d387e13957
er	w3_d387e13960
wegen	w5_d387e13963
aufhabend	w7_d387e13966
hohen	w9_d387e13969
Alter,	w11_d387e13972
seine	w13_d387e13976
sam	w15_d387e13979
mentliche	w1_d387e13984
Glaubigere,	w3_d387e13987
und	w5_d387e13990
derenselben	w7_d387e13993
Forderun	w9_d387e13996
gen	w1_d387e14002
wahrhaft	w3_d387e14005
zu	w5_d387e14008
benennen	w7_d387e14011
sich	w9_d387e14014
allerdings	w11_d387e14017
ausser	w13_d387e14021
Stande	w1_d387e14026
befinde,	w3_d387e14029
dahero,	w5_d387e14032
da	w7_d387e14035
er	w9_d387e14038
seinen	w11_d387e14041
Statum	w13_d387e14045
Passicum	w1_d387e14050
zu	w3_d387e14053
wissen	w5_d387e14056
selbst	w7_d387e14059
wünschete,	w9_d387e14062
um	w11_d387e14065
Anord	w13_d387e14069
nung	w1_d387e14074
einer	w3_d387e14077
Couvocations=tagsatzung	w5_d387e14080
und	w7_d387e14083
Asfigi	w9_d387e14086
rung	w1_d387e14092
diesfälligen	w3_d387e14095
Edicts	w5_d387e14098
geziemend	w7_d387e14101
angelanget	w9_d387e14104
</p>
<p id="p12_d387e14108">
Da	w1_d387e14112
nun	w3_d387e14115
eingangs	w5_d387e14118
ernannte	w7_d387e14121
Hof=commißion	w9_d387e14124
in	w11_d387e14127
dieses	w1_d387e14132
des	w3_d387e14135
von	w5_d387e14138
Oehningers	w7_d387e14141
Bitten,	w9_d387e14144
um	w11_d387e14147
so	w13_d387e14151
mehr	w15_d387e14154
gewilliget,	w1_d387e14159
als	w3_d387e14162
dieselbe	w5_d387e14165
den	w7_d387e14168
von	w9_d387e14171
Oehningerischen	w11_d387e14174
passiv=stand	w1_d387e14180
zu	w3_d387e14183
wissen	w5_d387e14186
vonnöhten	w7_d387e14189
hat.	w9_d387e14192
</p>
<p id="p14_d387e14195">
Als	w1_d387e14199
werden	w3_d387e14202
alle	w5_d387e14205
und	w7_d387e14208
jede,	w9_d387e14211
welche	w11_d387e14214
an	w13_d387e14218
den	w15_d387e14221
Jo	w17_d387e14224
hann	w1_d387e14229
Adam	w3_d387e14232
von	w5_d387e14235
Oehninger	w7_d387e14238
ex	w9_d387e14241
quacunque	w11_d387e14244
causa	w13_d387e14248
vel	w1_d387e14253
titulo	w3_d387e14256
Sprüch	w5_d387e14259
und	w7_d387e14262
Anforderungen	w9_d387e14265
haben,	w11_d387e14268
oder	w1_d387e14274
zu	w3_d387e14277
haben	w5_d387e14280
vermeinen,	w7_d387e14283
den	w9_d387e14286
30.	w11_d387e14289
nächstkünfti	w13_d387e14293
gen	w1_d387e14298
Monats	w3_d387e14301
October,	w5_d387e14304
Nachmittags	w7_d387e14307
um	w9_d387e14310
3.	w11_d387e14313
Uhr	w13_d387e14317
in	w1_d387e14322
gedacht	w3_d387e14325
Herrn	w5_d387e14328
Hof=commißions=præsidis	w7_d387e14331
Gra	w9_d387e14334
fens	w1_d387e14339
von	w3_d387e14342
Vilana	w5_d387e14345
Perlas	w7_d387e14348
y	w9_d387e14351
Rialp	w11_d387e14354
untern	w13_d387e14358
Tuchlau-	w15_d387e14361
ben	w1_d387e14367
in	w3_d387e14370
dem	w5_d387e14373
Visendischen	w7_d387e14376
Stiftungs=haus	w9_d387e14379
im	w11_d387e14382
ersten	w1_d387e14387
Stock	w3_d387e14390
habenden	w5_d387e14393
Wohnung	w7_d387e14396
entweder	w9_d387e14399
selbst	w11_d387e14402
persönlich,	w1_d387e14407
oder	w3_d387e14410
durch	w5_d387e14413
hierzu	w7_d387e14416
genugsam	w9_d387e14419
bevoll	w11_d387e14422
nächtigte	w1_d387e14427
Gewalt=tragere	w3_d387e14430
zu	w5_d387e14433
erscheinen,	w7_d387e14436
und	w9_d387e14439
ih	w11_d387e14442
re	w1_d387e14448
an	w3_d387e14451
gedachten	w5_d387e14454
von	w7_d387e14457
Oehninger	w9_d387e14460
habende	w11_d387e14463
Anforde	w13_d387e14467
rungen	w1_d387e14472
anzumelden,	w3_d387e14475
auch	w5_d387e14478
zu	w7_d387e14481
Herstellung	w9_d387e14484
des	w11_d387e14487
er	w13_d387e14491
forderlich	w1_d387e14496
rechtlichen	w3_d387e14499
Beweistums	w5_d387e14502
ihre	w7_d387e14505
Schuld	w9_d387e14508
briefe,	w1_d387e14513
oder	w3_d387e14516
ansonst	w5_d387e14519
habende	w7_d387e14522
Liquidationsdo	w9_d387e14525
umenta	w1_d387e14531
und	w3_d387e14534
Behelf	w5_d387e14537
in	w7_d387e14540
beglaubten	w9_d387e14543
Abschriften	w11_d387e14546
einzulegen	w1_d387e14551
haben.	w3_d387e14554
</p>
<p id="p16_d387e14557">
Auf	w1_d387e14561
nächst	w3_d387e14564
kommenden	w5_d387e14567
Donnerstag	w7_d387e14570
als	w9_d387e14573
den	w11_d387e14576
11.	w13_d387e14580
dieses	w1_d387e14585
Monats	w3_d387e14588
October	w5_d387e14591
und	w7_d387e14594
folgende	w9_d387e14597
Täge,	w11_d387e14600
wird	w13_d387e14604
in	w1_d387e14609
dem	w3_d387e14612
goldenen	w5_d387e14615
Lammel	w7_d387e14618
unter	w9_d387e14621
Maria	w11_d387e14624
Hülf	w13_d387e14628
im	w15_d387e14631
ersten	w1_d387e14637
Stock,	w3_d387e14640
Vormittag	w5_d387e14643
von	w7_d387e14646
9.	w9_d387e14649
bis	w11_d387e14652
12.,	w13_d387e14656
Nach	w15_d387e14659
mittag	w1_d387e14664
von	w3_d387e14667
3.	w5_d387e14670
bis	w7_d387e14673
6.	w9_d387e14676
Uhr,	w11_d387e14679
verschiedenes	w13_d387e14683
Geschmuck,	w15_d387e14686
Silber,	w1_d387e14691
Uhren,	w3_d387e14694
Leingewand,	w5_d387e14697
schöne	w7_d387e14700
Frauen=kleider,	w9_d387e14703
Beht=gewandt,	w1_d387e14708
Zinn,	w3_d387e14711
Meßing,	w5_d387e14714
und	w7_d387e14717
Kupfer,	w9_d387e14720
dann	w11_d387e14723
verschiedene	w1_d387e14729
Mobilien,	w3_d387e14732
an	w5_d387e14735
Spiegel,	w7_d387e14738
Kästen,	w9_d387e14741
Ses	w11_d387e14744
seln,	w1_d387e14749
Tisch,	w3_d387e14752
und	w5_d387e14755
einen	w7_d387e14758
Frauen=trag=seßel,	w9_d387e14761
auch	w11_d387e14764
Spallier,	w1_d387e14769
denen	w3_d387e14772
Meist=bietenden	w5_d387e14775
licitando	w7_d387e14778
hindann	w9_d387e14781
gegeben	w1_d387e14786
werden.	w3_d387e14789
</p>
<p id="p18_d387e14792">
Von	w1_d387e14796
des	w3_d387e14799
Kaiserl.	w5_d387e14802
Königl.	w7_d387e14805
Judicii	w9_d387e14808
Delegati	w11_d387e14811
mi-	w13_d387e14815
litaris	w1_d387e14820
mixti,	w3_d387e14823
im	w5_d387e14826
Erz=herzogtum	w7_d387e14829
Oesterreich	w9_d387e14832
un	w11_d387e14835
ter	w1_d387e14840
und	w3_d387e14843
ob	w5_d387e14846
der	w7_d387e14849
Enns	w9_d387e14852
wegen,	w11_d387e14855
wird	w13_d387e14859
hiemit	w15_d387e14862
durch	w17_d387e14865
dieses	w1_d387e14871
offentliche	w3_d387e14874
Edict	w5_d387e14877
jedermänniglich	w7_d387e14880
kund	w9_d387e14883
und	w11_d387e14886
zu	w1_d387e14891
wissen	w3_d387e14894
gemacht.	w5_d387e14897
</p>
<p id="p24_d387e14911">
Es	w1_d387e14915
habe	w3_d387e14918
der	w5_d387e14921
gerichtlich	w7_d387e14924
aufgestelte	w9_d387e14927
Tognanische	w11_d387e14930
Curator,	w1_d387e14935
Carl	w3_d387e14938
Ferdinand	w5_d387e14941
Hinterberger	w7_d387e14944
U.	w9_d387e14947
J.	w11_d387e14950
D.	w13_d387e14954
auch	w1_d387e14959
Hof	w3_d387e14962
und	w5_d387e14965
Gerichts=advocat	w7_d387e14968
angezeiget,	w9_d387e14971
welcher	w11_d387e14974
gestalten	w1_d387e14980
die	w3_d387e14983
auf	w5_d387e14986
seinen	w7_d387e14989
Cridæ-lasser	w9_d387e14992
Joseph	w11_d387e14995
An	w13_d387e14999
ton	w1_d387e15004
Tognana	w3_d387e15007
von	w5_d387e15010
Tonenfeld,	w7_d387e15013
wegen	w9_d387e15016
deren	w11_d387e15019
innge	w13_d387e15023
habt	w1_d387e15028
zu	w3_d387e15031
Hütldorf	w5_d387e15034
in	w7_d387e15037
untern	w9_d387e15040
und	w11_d387e15043
mittern	w13_d387e15047
Spie	w15_d387e15050
geln	w1_d387e15055
gelegenen,	w3_d387e15058
dem	w5_d387e15061
Stift	w7_d387e15064
Mauerbachischen	w9_d387e15067
Grund	w11_d387e15070
buch	w1_d387e15076
dienstbare	w3_d387e15079
vier	w5_d387e15082
Viertel	w7_d387e15085
Wiesen	w9_d387e15088
untern	w11_d387e15091
12.	w13_d387e15095
Aprilis	w1_d387e15100
1725.	w3_d387e15103
ausgefertigte	w5_d387e15106
alte	w7_d387e15109
Gewöhren,	w9_d387e15112
dann	w11_d387e15115
den	w1_d387e15120
auf	w3_d387e15123
die	w5_d387e15126
Mariam	w7_d387e15129
Barbaram	w9_d387e15132
von	w11_d387e15135
Heretmüller	w13_d387e15139
untern	w1_d387e15144
29.	w3_d387e15147
Julii	w5_d387e15150
1755.	w7_d387e15153
ausgefertigte,	w9_d387e15156
und	w11_d387e15159
auf	w13_d387e15163
vorbesagte	w1_d387e15169
Grund=stuck	w3_d387e15172
annoch	w5_d387e15175
haftende	w7_d387e15178
Satz=brief	w9_d387e15181
pr.	w1_d387e15186
190.	w3_d387e15189
sl.	w5_d387e15192
Capital	w7_d387e15195
in	w9_d387e15198
verstoß	w11_d387e15201
gerahten,	w13_d387e15205
und	w15_d387e15208
da	w17_d387e15211
hero	w1_d387e15216
um	w3_d387e15219
Ausfertigung	w5_d387e15222
deren	w7_d387e15225
gewöhnlichen	w9_d387e15228
Amor	w11_d387e15231
tisations=edicten	w1_d387e15236
gebetten:	w3_d387e15239
gleichwie	w5_d387e15242
nun	w7_d387e15245
nach	w9_d387e15248
Ver	w11_d387e15251
nehmung	w1_d387e15257
deren	w3_d387e15260
intereßirten	w5_d387e15263
auch	w7_d387e15266
hierein	w9_d387e15269
untern	w11_d387e15272
23.	w1_d387e15277
Augusti	w3_d387e15280
abhin	w5_d387e15283
gewilliget	w7_d387e15286
worden;	w9_d387e15289
</p>
<p id="p26_d387e15292">
Als	w1_d387e15296
werden	w3_d387e15299
demnach	w5_d387e15302
all	w7_d387e15305
und	w9_d387e15308
jede,	w11_d387e15311
so	w13_d387e15315
obige	w15_d387e15318
an	w17_d387e15321
Jo	w19_d387e15324
seph	w1_d387e15329
Anton	w3_d387e15332
Tognana	w5_d387e15335
von	w7_d387e15338
Tonenfeld,	w9_d387e15341
untern	w11_d387e15344
12.	w13_d387e15348
Aprilis	w1_d387e15353
1755.	w3_d387e15356
ausgefertigte	w5_d387e15359
alte	w7_d387e15362
Gewöhren,	w9_d387e15365
dann	w11_d387e15368
den	w1_d387e15374
auf	w3_d387e15377
die	w5_d387e15380
Mariam	w7_d387e15383
Barbaram	w9_d387e15386
von	w11_d387e15389
Heretmüller	w13_d387e15393
untern	w1_d387e15398
29.	w3_d387e15401
Julii	w5_d387e15404
1755.	w7_d387e15407
ausgefertigten,	w9_d387e15410
und	w11_d387e15413
auf	w13_d387e15417
vorbesagte	w1_d387e15422
Grund=stuck	w3_d387e15425
annoch	w5_d387e15428
haftenden	w7_d387e15431
Satz=brief	w9_d387e15434
pr.	w1_d387e15439
190.	w3_d387e15442
fl.	w5_d387e15445
Capital	w7_d387e15448
etwann	w9_d387e15451
in	w11_d387e15454
Handen	w13_d387e15458
haben	w15_d387e15461
oder	w1_d387e15467
ansonst	w3_d387e15470
darauf	w5_d387e15473
einen	w7_d387e15476
rechtlichen	w9_d387e15479
Anspruch	w11_d387e15482
zu	w13_d387e15486
machen	w1_d387e15491
vermeinen,	w3_d387e15494
sich	w5_d387e15497
darmit	w7_d387e15500
von	w9_d387e15503
heute	w11_d387e15506
untge	w13_d387e15510
setzten	w1_d387e15515
dato	w3_d387e15518
an,	w5_d387e15521
binnen	w7_d387e15524
eines	w9_d387e15527
Jahrs	w11_d387e15530
6.	w13_d387e15534
Wochen	w15_d387e15537
und	w1_d387e15542
drey	w3_d387e15545
Tägen	w5_d387e15548
Termin,	w7_d387e15551
bey	w9_d387e15554
anfangs	w11_d387e15557
gedacht	w13_d387e15561
Kaiserl.	w1_d387e15567
Königl.	w3_d387e15570
Jud.	w5_d387e15573
Del.	w7_d387e15576
militari	w9_d387e15579
mixto	w11_d387e15582
also	w13_d387e15586
gewiß	w1_d387e15591
anzumelden	w3_d387e15594
haben,	w5_d387e15597
wie	w7_d387e15600
im	w9_d387e15603
widrigen	w11_d387e15606
nach	w13_d387e15610
Verfliessung	w1_d387e15615
sothanen	w3_d387e15618
Termins	w5_d387e15621
mehrersagte	w7_d387e15624
alte	w9_d387e15627
Gewöhren	w1_d387e15632
und	w3_d387e15635
Satz=briefe	w5_d387e15638
ipso	w7_d387e15641
facto	w9_d387e15644
cassirt,	w11_d387e15647
an-	w13_d387e15651
nullirt,	w1_d387e15657
und	w3_d387e15660
amortisirt,	w5_d387e15663
auch	w7_d387e15666
sohin	w9_d387e15669
das	w11_d387e15672
weitere	w13_d387e15676
ex	w1_d387e15681
officio	w3_d387e15684
vorgekehret	w5_d387e15687
werden	w7_d387e15690
solle.	w9_d387e15693
Wornach	w11_d387e15696
sich	w13_d387e15700
also	w1_d387e15705
jedermann	w3_d387e15708
zu	w5_d387e15711
richten	w7_d387e15714
und	w9_d387e15717
vor	w11_d387e15720
Schaden	w13_d387e15724
zu	w15_d387e15727
hütten	w1_d387e15732
wissen	w3_d387e15735
wird.	w5_d387e15738
</p>
<p id="p28_d387e15744">
Wir	w1_d387e15748
N.	w3_d387e15751
Stadt=richter	w5_d387e15754
und	w7_d387e15757
Raht	w9_d387e15760
der	w11_d387e15763
Kaiserl.	w13_d387e15767
Königl.	w1_d387e15772
und	w3_d387e15775
Lands=fürstl.	w5_d387e15778
Stadt	w7_d387e15781
Baden	w9_d387e15784
thuen	w11_d387e15787
hiemit	w1_d387e15792
allen	w3_d387e15795
denenjenigen,	w5_d387e15798
so	w7_d387e15801
an	w9_d387e15804
den	w11_d387e15807
Joseph	w13_d387e15811
Wernerth,	w1_d387e15817
behaust=gewesten	w3_d387e15820
Burgerl.	w5_d387e15823
Buchbin	w7_d387e15826
der	w1_d387e15831
alhier	w3_d387e15834
in	w5_d387e15837
Baden	w7_d387e15840
einige	w9_d387e15843
Sprüch	w11_d387e15846
und	w13_d387e15850
Anfor	w15_d387e15853
derungen	w1_d387e15858
haben,	w3_d387e15861
oder	w5_d387e15864
zu	w7_d387e15867
haben	w9_d387e15870
vermeinen,	w11_d387e15873
durch	w13_d387e15877
dieses	w1_d387e15882
offentlich	w3_d387e15885
ad	w5_d387e15888
valvas	w7_d387e15891
affigirte	w9_d387e15894
Convocations	w11_d387e15897
edict	w1_d387e15903
kund	w3_d387e15906
und	w5_d387e15909
zu	w7_d387e15912
wissen,	w9_d387e15915
daß	w11_d387e15918
sie	w13_d387e15922
sammentlich	w15_d387e15925
Wernertische	w1_d387e15930
Credits=partheyen	w3_d387e15933
ihre	w5_d387e15936
Sprüch	w7_d387e15939
und	w9_d387e15942
Anforderungen	w1_d387e15947
inner	w3_d387e15950
6.	w5_d387e15953
Wochen	w7_d387e15956
und	w9_d387e15959
3.	w11_d387e15962
Tägen	w13_d387e15966
a	w1_d387e15971
Dato	w3_d387e15974
dieses,	w5_d387e15977
mit	w7_d387e15980
Einschliessung	w9_d387e15983
der	w11_d387e15986
instehen	w13_d387e15990
Wein=ferien	w1_d387e15996
bey	w3_d387e15999
alhiesiger	w5_d387e16002
Stadt=canzley	w7_d387e16005
pro	w9_d387e16008
Termino	w1_d387e16013
1mo.	w3_d387e16016
2do.	w5_d387e16019
&	w7_d387e16022
3tio.	w9_d387e16025
also	w11_d387e16028
gewiß	w13_d387e16032
anmel	w15_d387e16035
den,	w1_d387e16040
ihre	w3_d387e16043
schriftliche	w5_d387e16046
Anforderungs=instrumenta	w7_d387e16049
inner	w1_d387e16054
jetzt=ermeldeter	w3_d387e16057
Zeit=frist	w5_d387e16060
in	w7_d387e16063
forma	w9_d387e16066
pro-	w11_d387e16069
bante	w1_d387e16075
daselbst	w3_d387e16078
einlegen,	w5_d387e16081
und	w7_d387e16084
bey	w9_d387e16087
der	w11_d387e16090
hierauf	w13_d387e16094
auf	w15_d387e16097
den	w1_d387e16102
12.	w3_d387e16105
künftigen	w5_d387e16108
Monats	w7_d387e16111
Novembris	w9_d387e16114
alhier	w11_d387e16117
am	w13_d387e16121
Raht=haus	w1_d387e16126
Vormittag	w3_d387e16129
um	w5_d387e16132
9.	w7_d387e16135
Uhr	w9_d387e16138
anberaumten	w11_d387e16141
Tag=satzung	w1_d387e16146
liquidiren	w3_d387e16149
sollen;	w5_d387e16152
als	w7_d387e16155
im	w9_d387e16158
widrigen	w11_d387e16161
sie	w1_d387e16167
damit	w3_d387e16170
nicht	w5_d387e16173
mehr	w7_d387e16176
angehöret,	w9_d387e16179
sondern	w11_d387e16182
viel	w13_d387e16186
mehr	w1_d387e16191
das	w3_d387e16194
ewige	w5_d387e16197
Stillschweigen	w7_d387e16200
denenselben	w9_d387e16203
an	w11_d387e16206
durch	w1_d387e16211
auferleget	w3_d387e16214
seyn	w5_d387e16217
solle;	w7_d387e16220
wornach	w9_d387e16223
sich	w11_d387e16226
also	w13_d387e16230
zu	w15_d387e16233
</p>
<p id="p30_d387e16236">
richten,	w1_d387e16240
und	w3_d387e16243
für	w5_d387e16246
selbst	w7_d387e16249
eigenen	w9_d387e16252
Schaden	w11_d387e16255
zu	w13_d387e16259
hü	w15_d387e16262
ten.	w1_d387e16267
Actum	w3_d387e16270
Stadt	w5_d387e16273
Baden	w7_d387e16276
den	w9_d387e16279
8.	w11_d387e16282
Oct.	w13_d387e16286
1759.	w15_d387e16289
</p>
<list id="l32_d387e16292">
Jm	w1_d387e16296
Keßlerischen	w3_d387e16299
Buchbinder=gewölb	w5_d387e16302
bey	w7_d387e16305
denen	w9_d387e16308
obern	w1_d387e16313
Jesuiten	w3_d387e16316
im	w5_d387e16319
Steindl=gässel	w7_d387e16322
bey	w9_d387e16325
dem	w11_d387e16328
goldenen	w13_d387e16332
A.	w1_d387e16337
B.	w3_d387e16340
C.	w5_d387e16343
ist	w7_d387e16346
zu	w9_d387e16349
haben:	w11_d387e16352
and=rechen=büchlein,	w1_d387e16358
worinnen	w3_d387e16361
im	w5_d387e16364
kauffen	w7_d387e16367
und	w9_d387e16370
verkauffen	w1_d387e16375
sich	w3_d387e16378
zu	w5_d387e16381
erschen,	w7_d387e16384
nebst	w9_d387e16387
Wurf	w11_d387e16390
und	w13_d387e16394
Jnte	w15_d387e16397
resse,	w1_d387e16402
Besoltung,	w3_d387e16405
Bestand	w5_d387e16408
und	w7_d387e16411
Zinß,	w9_d387e16414
samt	w11_d387e16417
Cre	w13_d387e16421
mutzer,	w1_d387e16426
Kaiserliche,	w3_d387e16429
ordinari	w5_d387e16432
Souverains	w7_d387e16435
d'ors	w9_d387e16438
tabellen,	w1_d387e16444
mit	w3_d387e16447
Patentmaßiger	w5_d387e16450
Specification	w7_d387e16453
aller	w9_d387e16456
ausländischen	w1_d387e16461
Gold	w3_d387e16464
und	w5_d387e16467
Silber=münzen,	w7_d387e16470
und	w9_d387e16473
ange	w11_d387e16476
hängter	w1_d387e16481
Wein	w3_d387e16484
und	w5_d387e16487
Köhrner=Kauf=rechnung	w7_d387e16490
in	w9_d387e16493
18.	w11_d387e16496
gebunden	w1_d387e16501
in	w3_d387e16504
Leder	w5_d387e16507
pr.	w7_d387e16510
36.	w9_d387e16513
kr.	w11_d387e16516
</list>
<p id="p34_d387e16520">
Von	w1_d387e16524
der	w3_d387e16527
Röm.	w5_d387e16530
Kaiserl.	w7_d387e16533
Königl.	w9_d387e16536
Majest.	w11_d387e16539
N.	w13_d387e16543
Oe.	w1_d387e16548
Regierung	w3_d387e16551
wegen,	w5_d387e16554
wird	w7_d387e16557
hiemit	w9_d387e16560
all	w11_d387e16563
und	w13_d387e16567
je	w15_d387e16570
den,	w1_d387e16575
so	w3_d387e16578
an	w5_d387e16581
des	w7_d387e16584
alhier	w9_d387e16587
ab	w11_d387e16590
intestato	w13_d387e16594
verstorbenen	w15_d387e16597
Johann	w1_d387e16603
Götz,	w3_d387e16606
gewest	w1_d387e16611
Kaiserl.	w3_d387e16614
Königl.	w5_d387e16617
Hofbe	w7_d387e16620
freyten	w1_d387e16625
Jubelier	w3_d387e16628
ruck	w5_d387e16631
gebliebene	w7_d387e16634
Verlassenschaft	w9_d387e16637
einigen	w1_d387e16642
Erbs=anspruch,	w3_d387e16645
oder	w5_d387e16648
sonstige	w7_d387e16651
Rechts	w9_d387e16654
forderungen	w1_d387e16660
zu	w3_d387e16663
haben	w5_d387e16666
vermeinen,	w7_d387e16669
mittelst	w9_d387e16672
gegen	w11_d387e16675
wärtig	w1_d387e16680
offentlichen	w3_d387e16683
Edicts	w5_d387e16686
kund	w7_d387e16689
und	w9_d387e16692
zu	w11_d387e16695
wissen	w13_d387e16699
gemacht:	w1_d387e16704
Es	w3_d387e16707
habe	w5_d387e16710
der	w7_d387e16713
Joseph	w9_d387e16716
Schwab,	w11_d387e16719
Kaiserl.	w13_d387e16723
Königl.	w1_d387e16728
Hof=jubelier	w3_d387e16731
als	w5_d387e16734
deren	w7_d387e16737
minder=jährig	w9_d387e16740
mit	w1_d387e16746
ihrem	w3_d387e16749
Erb=recht	w5_d387e16752
sich	w7_d387e16755
angemeldet	w9_d387e16758
Landgräfi	w11_d387e16761
schen	w1_d387e16766
Kindern	w3_d387e16769
gerichtlich	w5_d387e16772
verordneter	w7_d387e16775
Gerhab	w9_d387e16778
zu	w11_d387e16781
Einberuffung	w1_d387e16786
deren	w3_d387e16789
an	w5_d387e16792
sothan=Götzischer	w7_d387e16795
Verlas	w9_d387e16798
senschaft	w1_d387e16803
sub	w3_d387e16806
quocunque	w5_d387e16809
demum	w7_d387e16812
Titulo	w9_d387e16815
zu	w11_d387e16818
stel	w13_d387e16822
len	w1_d387e16828
gedenkenden	w3_d387e16831
Anforderungen	w5_d387e16834
um	w7_d387e16837
Affigirung	w9_d387e16840
deren	w1_d387e16845
gewöhnlichen	w3_d387e16848
Valval=edicten	w5_d387e16851
gehorsamst	w7_d387e16854
gebetten;	w1_d387e16859
wie	w3_d387e16862
zumalen	w5_d387e16865
nun	w7_d387e16868
Regierung	w9_d387e16871
in	w11_d387e16874
dieses	w13_d387e16878
des	w1_d387e16883
Sppplicantens	w3_d387e16886
rechtmaßiges	w5_d387e16889
Begehren	w7_d387e16892
genell	w9_d387e16895
liget,	w1_d387e16901
und	w3_d387e16904
zu	w5_d387e16907
obbesagten	w7_d387e16910
Ende	w9_d387e16913
den	w11_d387e16916
23.	w13_d387e16920
künfri	w15_d387e16923
gen	w1_d387e16928
Monats	w3_d387e16931
Decemb.	w5_d387e16934
dieses	w7_d387e16937
zu	w9_d387e16940
Ende	w11_d387e16943
gehen	w13_d387e16947
den	w15_d387e16950
1759.	w1_d387e16955
Jahrs	w3_d387e16958
Nachmittag	w5_d387e16961
præcise	w7_d387e16964
um	w9_d387e16967
3.	w11_d387e16970
Uor	w13_d387e16974
für	w15_d387e16977
die	w1_d387e16982
erstandertdritt	w3_d387e16985
und	w5_d387e16988
all=endliche	w7_d387e16991
Frist	w9_d387e16994
zuub	w11_d387e16997
Termino	w1_d387e17003
peremptorio	w3_d387e17006
anberaumet	w5_d387e17009
hat	w7_d387e17012
alswer	w9_d387e17015
werden	w1_d387e17020
all	w3_d387e17023
und	w5_d387e17026
jede,	w7_d387e17029
welche	w9_d387e17032
an	w11_d387e17035
obgedachtJo	w13_d387e17039
hann	w1_d387e17044
Götzische	w3_d387e17047
Verlassenschaft	w5_d387e17050
ex	w7_d387e17053
quacunque	w9_d387e17056
de-	w11_d387e17059
mum	w1_d387e17064
causa	w3_d387e17067
vel	w5_d387e17070
Titulo	w7_d387e17073
einige	w9_d387e17076
Sprüche,	w11_d387e17079
oder	w13_d387e17083
auch	w1_d387e17089
sonstige	w3_d387e17092
rechtliche	w5_d387e17095
Anforderungen	w7_d387e17098
zu	w9_d387e17101
machen	w11_d387e17104
gedenken,	w1_d387e17109
an	w3_d387e17112
obbemeldeten	w5_d387e17115
Tag,	w7_d387e17118
und	w9_d387e17121
Stund	w11_d387e17124
vor	w1_d387e17129
Regierung	w3_d387e17132
in	w5_d387e17135
der	w7_d387e17138
daselbst	w9_d387e17141
zu	w11_d387e17144
solchem	w13_d387e17148
Ende	w15_d387e17151
offen	w1_d387e17156
haltenden	w3_d387e17159
Commißions=stuben	w5_d387e17162
entweder	w7_d387e17165
selbst	w9_d387e17168
persönlich,	w1_d387e17174
oder	w3_d387e17177
burch	w5_d387e17180
