<doc id="wr_1756-10-30" attrs="word" year="1756" month="10" day="30" corpus="2">
<head id="h2_d87e3738">
Majestät	w15_d87e27763
in	w17_d87e27766
Pohlen	w19_d87e27769
Schreiben	w1_d87e27774
an	w3_d87e27777
des	w5_d87e27780
Königs	w7_d87e27783
in	w9_d87e27786
Preussen	w11_d87e27789
Maj.	w13_d87e27793
sofort	w15_d87e27796
abgeschickte	w17_d87e27799
General	w19_d87e27802
leutenant	w1_d87e27807
Meagher	w3_d87e27810
hat	w5_d87e27813
durch	w7_d87e27816
selbiges	w9_d87e27819
so	w11_d87e27822
wenig	w13_d87e27826
als	w15_d87e27829
übrige	w17_d87e27832
schrift	w19_d87e27835
und	w21_d87e27838
mündliche	w1_d87e27844
Vorstellungen,	w3_d87e27847
ja	w5_d87e27850
das	w7_d87e27853
sogar	w9_d87e27856
auch	w11_d87e27859
durch	w13_d87e27863
einen	w15_d87e27866
andern	w17_d87e27869
gewissen	w19_d87e27872
Weg	w1_d87e27877
beschehene	w3_d87e27880
Sr.	w5_d87e27883
Kön.	w7_d87e27886
Majest.	w9_d87e27889
in	w11_d87e27892
Pohlen	w13_d87e27896
Anerbieten	w15_d87e27899
zu	w17_d87e27902
allenfalliger	w19_d87e27905
Schliessung	w1_d87e27910
eines	w3_d87e27913
förmlichen	w5_d87e27916
Neutraliräts=tractats	w7_d87e27919
das	w9_d87e27922
weitere	w11_d87e27925
er	w13_d87e27929
staunliche	w1_d87e27934
Eindringen	w3_d87e27937
derer	w5_d87e27940
Preußischen	w7_d87e27943
Trupen	w9_d87e27946
abwenden,	w11_d87e27949
noch	w13_d87e27953
auch	w15_d87e27956
sonst	w1_d87e27962
nur	w3_d87e27965
eine	w5_d87e27968
Minderung	w7_d87e27971
derer	w9_d87e27974
Vergewaltigungen	w11_d87e27977
bewürken	w13_d87e27981
können,	w15_d87e27984
ist	w1_d87e27989
vielmehr	w3_d87e27992
hingegen	w5_d87e27995
solche	w7_d87e27998
am	w9_d87e28001
9ten	w11_d87e28004
jetzt=lauffenden	w13_d87e28008
Monats	w15_d87e28011
Septemb.	w17_d87e28014
so	w1_d87e28019
weit	w3_d87e28022
gegangen,	w5_d87e28025
daß	w7_d87e28028
man	w9_d87e28031
an	w11_d87e28034
Seiten	w13_d87e28038
Sr.	w15_d87e28041
Kön.	w17_d87e28044
Maj.	w19_d87e28047
in	w21_d87e28050
Preussen,	w23_d87e28053
selbsten	w25_d87e28057
der	w1_d87e28062
Chur=fürstlichen	w3_d87e28065
Residenz=stadt	w5_d87e28068
Dreßden	w7_d87e28071
nicht	w9_d87e28074
verschonet,	w11_d87e28077
sondern	w13_d87e28081
dieselbe	w1_d87e28087
mit	w3_d87e28090
etlichen	w5_d87e28093
Battaillons	w7_d87e28096
occupiret,	w9_d87e28099
ja	w11_d87e28102
die	w13_d87e28106
Königl.	w15_d87e28109
Burg	w17_d87e28112
und	w19_d87e28115
Schloß	w1_d87e28120
(obschon	w3_d87e28123
Jhre	w5_d87e28126
Majestät	w7_d87e28129
die	w9_d87e28132
Königin	w11_d87e28135
von	w13_d87e28139
Pohlen	w15_d87e28142
rc.	w17_d87e28145
rc.	w19_d87e28148
in	w21_d87e28151
allerhöchster	w1_d87e28156
Person,	w3_d87e28159
nebst	w5_d87e28162
Theils	w7_d87e28165
derer	w9_d87e28168
Prinzen	w11_d87e28171
und	w13_d87e28175
Prinzeßinnen	w15_d87e28178
</p>
<p id="p38_d87e28192">
Königl.	w1_d87e28196
Hoheiten	w3_d87e28199
sich	w5_d87e28202
darinnen	w7_d87e28205
befinden)	w9_d87e28208
ausser	w11_d87e28211
der	w13_d87e28215
dasigen	w15_d87e28218
ordentli	w17_d87e28221
chen	w1_d87e28226
Schweitzer=wache	w3_d87e28229
zugleich	w5_d87e28232
mit	w7_d87e28235
Königl.	w9_d87e28238
Preußischer	w11_d87e28241
besetzet,	w13_d87e28245
so	w15_d87e28248
fort	w1_d87e28253
aber,	w3_d87e28256
mit	w5_d87e28259
Ermächtigung	w7_d87e28262
von	w9_d87e28265
allen	w11_d87e28268
Königlichen	w13_d87e28272
Cassen,	w15_d87e28275
das	w17_d87e28278
bey	w1_d87e28284
der	w3_d87e28287
allgemeinen	w5_d87e28290
Landesregier	w7_d87e28293
und	w9_d87e28296
Verwaltung	w11_d87e28299
vorstehende	w13_d87e28303
geheime	w1_d87e28308
Rahts=collegium,	w3_d87e28311
und	w5_d87e28314
die	w7_d87e28317
Kön.	w9_d87e28320
Conferenz=ministros	w11_d87e28323
ausser	w13_d87e28327
al	w15_d87e28330
le	w1_d87e28335
Activität	w3_d87e28338
gestellet,	w5_d87e28341
auch	w7_d87e28344
selbigen,	w9_d87e28347
daß	w11_d87e28350
des	w13_d87e28354
Königs	w15_d87e28357
von	w17_d87e28360
Preussen	w19_d87e28363
Majestät	w1_d87e28368
die	w3_d87e28371
Chur=sächsischen	w5_d87e28374
Lande	w7_d87e28377
durch	w9_d87e28380
eine	w11_d87e28383
selbst	w13_d87e28387
niederzusetzende	w15_d87e28390
Commission	w1_d87e28396
übernähmen,	w3_d87e28399
declariret,	w5_d87e28402
weiter	w7_d87e28405
dann	w9_d87e28408
die	w11_d87e28411
Ermächtigun	w13_d87e28415
gen	w1_d87e28420
gar	w3_d87e28423
erstaunlicher	w5_d87e28426
Weise	w7_d87e28429
auch	w9_d87e28432
dahin	w11_d87e28435
erstrecket	w13_d87e28439
hat,	w15_d87e28442
daß	w17_d87e28445
in	w19_d87e28448
die	w21_d87e28451
Kö	w23_d87e28454
nigl.	w1_d87e28459
Geheime	w3_d87e28462
Gabinets=canzley,	w5_d87e28465
mit	w7_d87e28468
Ehr=forchts=vergessener	w9_d87e28471
Art	w11_d87e28474
ge	w13_d87e28478
gen	w1_d87e28483
der	w3_d87e28486
Königin	w5_d87e28489
Majestät	w7_d87e28492
allerhöchste	w9_d87e28495
Person	w11_d87e28498
Selbsten	w13_d87e28502
eingedrungen,	w15_d87e28505
und	w1_d87e28511
die	w3_d87e28514
geheimste	w5_d87e28517
Schriften	w7_d87e28520
davon	w9_d87e28523
durchforschet,	w11_d87e28526
zu	w13_d87e28530
dem	w15_d87e28533
die	w17_d87e28536
unter	w19_d87e28539
Sr.	w1_d87e28544
Königl.	w3_d87e28547
Majestät	w5_d87e28550
von	w7_d87e28553
Pohlen	w9_d87e28556
rc.	w11_d87e28559
und	w13_d87e28563
Dero	w15_d87e28566
Gemahlin	w17_d87e28569
Maje	w19_d87e28572
stät	w1_d87e28577
zwischen	w3_d87e28580
Dreßden	w5_d87e28583
und	w7_d87e28586
Pirna	w9_d87e28589
(woselbst	w11_d87e28592
des	w13_d87e28596
Königs	w15_d87e28599
Majestät	w17_d87e28602
seit	w1_d87e28607
dem	w3_d87e28610
3ten	w5_d87e28613
dieses	w7_d87e28616
Monats	w9_d87e28619
Septembris	w11_d87e28622
bey	w13_d87e28626
Dero	w15_d87e28629
Armee	w17_d87e28632
sich	w19_d87e28635
be	w21_d87e28638
findet)	w1_d87e28644
durch	w3_d87e28647
höchste	w5_d87e28650
Hand=schreiben	w7_d87e28653
gewechselt	w9_d87e28656
werden=wollende	w11_d87e28659
Cor-	w13_d87e28663
respondenz	w1_d87e28668
gewehret,	w3_d87e28671
und	w5_d87e28674
die	w7_d87e28677
Schreibens=überbringere	w9_d87e28680
durch	w11_d87e28683
Hussa	w13_d87e28687
ren=partheyen	w1_d87e28692
zurücke	w3_d87e28695
gewiesen,	w5_d87e28698
bey	w7_d87e28701
weiterer	w9_d87e28704
Anruckung	w11_d87e28707
aber	w13_d87e28711
derer	w15_d87e28714
Königl.	w1_d87e28719
Preußischen	w3_d87e28722
Armee	w5_d87e28725
gegen	w7_d87e28728
die	w9_d87e28731
Gegend	w11_d87e28734
von	w13_d87e28738
Pirna,	w15_d87e28741
und	w17_d87e28744
dar	w19_d87e28747
durch	w1_d87e28753
erfolgte	w3_d87e28756
nähere	w5_d87e28759
Einschliessung	w7_d87e28762
desjenigen	w9_d87e28765
Bezirks,	w11_d87e28768
wo	w13_d87e28772
Seine	w15_d87e28775
Königl.	w1_d87e28780
Majestät	w3_d87e28783
in	w5_d87e28786
Pohlen,	w7_d87e28789
rc.	w9_d87e28792
rc.	w11_d87e28795
dermalen	w13_d87e28799
sich	w15_d87e28802
aufhalten,	w17_d87e28805
Aller	w19_d87e28808
höchst=deroselben	w1_d87e28813
vollends	w3_d87e28816
alle	w5_d87e28819
Connexion	w7_d87e28822
mit	w9_d87e28825
Dero	w11_d87e28828
eigenen	w13_d87e28832
Landen,	w15_d87e28835
Dienern,	w1_d87e28840
und	w3_d87e28843
Unterthanen,	w5_d87e28846
nicht	w7_d87e28849
minder	w9_d87e28852
auch	w11_d87e28855
die	w13_d87e28859
Communication	w15_d87e28862
mit	w1_d87e28868
denen	w3_d87e28871
auswärtigen	w5_d87e28874
Hofen,	w7_d87e28877
und	w9_d87e28880
daran	w11_d87e28883
stehenden	w13_d87e28887
Dero	w15_d87e28890
getreuge	w17_d87e28893
horsamsten	w1_d87e28898
Gesandschaften	w3_d87e28901
unterbrochen,	w5_d87e28904
und	w7_d87e28907
abgeschnitten,	w9_d87e28910
wol	w11_d87e28913
hingegen	w1_d87e28918
die	w3_d87e28921
von	w5_d87e28924
daher	w7_d87e28927
angelangte	w9_d87e28930
Curriers,	w11_d87e28933
und	w13_d87e28937
Depeschen	w15_d87e28940
zum	w17_d87e28943
Theil	w1_d87e28948
aufgehoben,	w3_d87e28951
und	w5_d87e28954
durch	w7_d87e28957
eben=bemeldete	w9_d87e28960
Umstände	w11_d87e28963
nun	w13_d87e28967
auch	w15_d87e28970
dies	w17_d87e28973
seitiger	w1_d87e28979
Chur=sächsische	w3_d87e28982
Comitial-minister	w5_d87e28985
ausser	w7_d87e28988
aller	w9_d87e28991
Relation	w11_d87e28994
mit	w13_d87e28998
seinem	w1_d87e29003
Hofe	w3_d87e29006
gesetzet	w5_d87e29009
worden,	w7_d87e29012
so,	w9_d87e29015
daß	w11_d87e29018
aus	w13_d87e29022
nämlicher	w15_d87e29025
Ursache,	w17_d87e29028
sowol	w19_d87e29031
die	w1_d87e29036
ganz	w3_d87e29039
eigentliche	w5_d87e29042
umständliche	w7_d87e29045
Beschaffenheit	w9_d87e29048
derer	w11_d87e29051
zum	w13_d87e29055
Theil	w15_d87e29058
schon	w1_d87e29063
vorangegebenen	w3_d87e29066
jenseitigen	w5_d87e29069
erstaunlichen	w7_d87e29072
Ermächtigungen,	w9_d87e29075
Ge	w11_d87e29078
walt=thätigkeiten,	w1_d87e29084
und	w3_d87e29087
zugefügten	w5_d87e29090
allerhärtesten	w7_d87e29093
Drangsalen,	w9_d87e29096
als	w11_d87e29099
den	w13_d87e29103
weiteren	w1_d87e29108
Fortgang	w3_d87e29111
dererselben,	w5_d87e29114
und	w7_d87e29117
wie	w9_d87e29120
hoch	w11_d87e29123
sie	w13_d87e29127
seithero	w15_d87e29130
angestie	w17_d87e29133
gen,	w1_d87e29138
dermalen	w3_d87e29141
hier	w5_d87e29144
gegenwärtig	w7_d87e29147
zu	w9_d87e29150
bestimmen	w11_d87e29153
unmöglich	w13_d87e29157
fallet;	w15_d87e29160
dannoch	w1_d87e29165
verhoffentlich	w3_d87e29168
aus	w5_d87e29171
obigen	w7_d87e29174
bereits	w9_d87e29177
zum	w11_d87e29180
Uberfluß	w13_d87e29184
erhenen	w15_d87e29187
mag,	w1_d87e29193
wie	w3_d87e29196
solches	w5_d87e29199
Beginnen	w7_d87e29202
alles	w9_d87e29205
das	w11_d87e29208
auf	w13_d87e29212
das	w15_d87e29215
anstößigste	w17_d87e29218
in	w19_d87e29221
sich	w21_d87e29224
be	w1_d87e29229
</p>
<p id="p42_d87e29234">
begreiffe,	w1_d87e29238
was	w3_d87e29241
nur	w5_d87e29244
dem	w7_d87e29247
Natur	w9_d87e29250
und	w11_d87e29253
Völker=rechte	w13_d87e29257
Reichs=verfassung,	w15_d87e29260
und	w1_d87e29265
dessen	w3_d87e29268
Gesätzen,	w5_d87e29271
samt	w7_d87e29274
denen	w9_d87e29277
generalen,	w11_d87e29280
und	w13_d87e29284
besonderen	w15_d87e29287
obwal	w17_d87e29290
tenden	w1_d87e29295
Friedens=schlüssen	w3_d87e29298
nach,	w5_d87e29301
unverletzlich,	w7_d87e29304
und	w9_d87e29307
heilig	w11_d87e29310
seyn	w13_d87e29314
solle,	w15_d87e29317
auch	w17_d87e29320
bey	w1_d87e29326
unterbleibender,	w3_d87e29329
oder	w5_d87e29332
saumender	w7_d87e29335
ernstlichsten,	w9_d87e29338
und	w11_d87e29341
kräftigsten	w13_d87e29345
Hülfe,	w1_d87e29350
und	w3_d87e29353
Rettung,	w5_d87e29356
den	w7_d87e29359
Umsturz	w9_d87e29362
des	w11_d87e29365
Teutschen	w13_d87e29369
Reiches	w15_d87e29372
in	w17_d87e29375
der	w19_d87e29378
Fol	w21_d87e29381
ge	w1_d87e29386
nohtwendig	w3_d87e29389
nach	w5_d87e29392
sich	w7_d87e29395
ziehen	w9_d87e29398
müste.	w11_d87e29401
</p>
<head id="h2_d87e29408">
Lit.	w1_d87e29412
B.	w3_d87e29415
Declaration	w1_d87e29420
derjenigen	w3_d87e29423
Gründe,	w5_d87e29426
welche	w7_d87e29429
Se.	w9_d87e29432
Königl.	w1_d87e29437
Majestät	w3_d87e29440
in	w5_d87e29443
Preußen	w7_d87e29446
bewogen,	w9_d87e29449
mit	w11_d87e29452
Dero	w13_d87e29456
Ar	w15_d87e29459
mee	w1_d87e29465
in	w3_d87e29468
Sr.	w5_d87e29471
Königl.	w7_d87e29474
Majestät	w9_d87e29477
von	w11_d87e29480
Pohlen,	w13_d87e29484
und	w15_d87e29487
Chur=fürstl.	w17_d87e29490
Durchl.	w19_d87e29493
zu	w1_d87e29498
Sachsen	w3_d87e29501
Erb=lande	w5_d87e29504
einzurücken.	w7_d87e29507
Berlin	w9_d87e29510
1756.	w11_d87e29513
</head>
<p id="p4_d87e29516">
JA	w1_d87e29520
das	w3_d87e29523
ungerechte	w5_d87e29526
von	w7_d87e29529
dem	w9_d87e29532
Wienerischen	w11_d87e29535
Hof	w13_d87e29539
bisher	w15_d87e29542
wider	w17_d87e29545
Seine	w19_d87e29548
Königl.	w1_d87e29553
Majestät	w3_d87e29556
in	w5_d87e29559
Preußen	w7_d87e29562
gehaltene	w9_d87e29565
Betragen,	w11_d87e29568
und	w13_d87e29572
dessen	w15_d87e29575
wider	w1_d87e29580
Dero	w3_d87e29583
Staaten	w5_d87e29586
hegende	w7_d87e29589
gefährliche	w9_d87e29592
Absichten	w11_d87e29595
höchst=Dieselbe	w13_d87e29599
in	w15_d87e29602
die	w1_d87e29608
unumgängliche	w3_d87e29611
Nohtwendigkeit	w5_d87e29614
gesetzet,	w7_d87e29617
bey	w9_d87e29620
einem	w11_d87e29623
solchen	w13_d87e29627
Jhro	w15_d87e29630
an	w17_d87e29633
drohendem	w1_d87e29638
Ungewitter	w3_d87e29641
einen	w5_d87e29644
Feind,	w7_d87e29647
welcher	w9_d87e29650
alle	w11_d87e29653
demselben	w13_d87e29657
zu	w15_d87e29660
einer	w17_d87e29663
güt	w19_d87e29666
lichen	w1_d87e29671
Vereinigung	w3_d87e29674
geschehene	w5_d87e29677
freundschaftliche	w7_d87e29680
Erinnerungen,	w9_d87e29683
und	w11_d87e29686
Vor	w13_d87e29690
schläge	w1_d87e29695
verachtet,	w3_d87e29698
und	w5_d87e29701
in	w7_d87e29704
den	w9_d87e29707
Wind	w11_d87e29710
geschlagen,	w13_d87e29714
zu	w15_d87e29717
Jhro,	w17_d87e29720
und	w19_d87e29723
Jhrer	w21_d87e29726
Lande	w23_d87e29729
Sicherheit	w1_d87e29735
zu	w3_d87e29738
præveniren:	w5_d87e29741
So	w7_d87e29744
haben	w9_d87e29747
auch	w11_d87e29750
Höchst=gedachte	w13_d87e29754
Se.	w15_d87e29757
Königl.	w17_d87e29760
Majestät	w1_d87e29765
in	w3_d87e29768
Rucksicht	w5_d87e29771
auf	w7_d87e29774
die	w9_d87e29777
zu	w11_d87e29780
Jhrem	w13_d87e29784
grösten	w15_d87e29787
Nachtheil	w17_d87e29790
gereichen	w19_d87e29793
Jhro	w1_d87e29798
durch	w3_d87e29801
die	w5_d87e29804
höchst=schädliche	w7_d87e29807
gegen	w9_d87e29810
sie	w11_d87e29813
führende	w13_d87e29817
Ge	w15_d87e29820
de	w1_d87e29825
Folgen,	w3_d87e29828
so	w5_d87e29831
sinnungen	w1_d87e29837
vorerwehnten	w3_d87e29840
Hofes	w5_d87e29843
leicht	w7_d87e29846
zuwachsen	w9_d87e29849
dörften,	w11_d87e29852
sich	w13_d87e29856
nicht	w15_d87e29859
entbrechen	w1_d87e29864
können,	w3_d87e29867
den	w5_d87e29870
unangenehmen	w7_d87e29873
Entschluß	w9_d87e29876
zu	w11_d87e29879
fassen,	w13_d87e29883
mit	w15_d87e29886
Dero	w1_d87e29891
Armee	w3_d87e29894
in	w5_d87e29897
Sr.	w7_d87e29900
Königl.	w9_d87e29903
Majestät	w11_d87e29906
von	w13_d87e29910
Pohlen,	w15_d87e29913
und	w17_d87e29916
Chur=fürstl.	w19_d87e29919
Durchl.	w1_d87e29924
zu	w3_d87e29927
Sachsen	w5_d87e29930
Erb=lande	w7_d87e29933
einzurücken.	w9_d87e29936
</p>
<p id="p6_d87e29939">
Sie	w1_d87e29943
bezeugen	w3_d87e29946
dabey	w5_d87e29949
vor	w7_d87e29952
GOtt,	w9_d87e29955
und	w11_d87e29958
der	w13_d87e29962
ganzen	w15_d87e29965
Welt,	w17_d87e29968
daß	w19_d87e29971
sie,	w21_d87e29974
besonders	w1_d87e29979
aus	w3_d87e29982
personeller	w5_d87e29985
vor	w7_d87e29988
Jhrer	w9_d87e29991
Königl.	w11_d87e29994
Majestät	w13_d87e29998
in	w15_d87e30001
Pohlen	w17_d87e30004
ha	w19_d87e30007
benden	w1_d87e30012
ausnehmenden	w3_d87e30015
Freundschaft,	w5_d87e30018
und	w7_d87e30021
Hochachtung,	w9_d87e30024
sich	w11_d87e30027
nimmer	w13_d87e30031
mehr	w1_d87e30037
zu	w3_d87e30040
Ergreiffung	w5_d87e30043
dergleichen	w7_d87e30046
Mas=reguln	w9_d87e30049
resolviret	w11_d87e30052
haben	w13_d87e30056
wurden,	w15_d87e30059
wann	w1_d87e30064
nicht	w3_d87e30067
die	w5_d87e30070
Gesätze	w7_d87e30073
des	w9_d87e30076
Krieges,	w11_d87e30079
die	w13_d87e30083
jetzige	w15_d87e30086
unglückliche	w17_d87e30089
Zeit	w19_d87e30092
läuften,	w1_d87e30097
und	w3_d87e30100
die	w5_d87e30103
Sicherheit	w7_d87e30106
ihrer	w9_d87e30109
eigenen	w11_d87e30112
Lande,	w13_d87e30116
dieselben	w15_d87e30119
darzu	w17_d87e30122
gleichsam	w1_d87e30127
gezwungen	w3_d87e30130
hätten.	w5_d87e30133
</p>
<p id="p12_d87e30147">
Die	w1_d87e30151
Begebenheiten,	w3_d87e30154
welche	w5_d87e30157
sich	w7_d87e30160
im	w9_d87e30163
Jahr	w11_d87e30166
1744.	w13_d87e30170
ereignet,	w15_d87e30173
da	w17_d87e30176
Sie	w19_d87e30179
die	w1_d87e30184
Jhro	w3_d87e30187
von	w5_d87e30190
dem	w7_d87e30193
Allerhöchsten	w9_d87e30196
verliehene	w11_d87e30199
Macht	w13_d87e30203
angewendet,	w15_d87e30206
um	w17_d87e30209
zu	w1_d87e30214
verhinderen,	w3_d87e30217
daß	w5_d87e30220
von	w7_d87e30223
dem	w9_d87e30226
Wienerischen	w11_d87e30229
Hof	w13_d87e30233
dem	w15_d87e30236
Teutschen	w17_d87e30239
Reich	w19_d87e30242
nicht	w1_d87e30248
das	w3_d87e30251
Joch	w5_d87e30254
über	w7_d87e30257
den	w9_d87e30260
Hals	w11_d87e30263
geworfen,	w13_d87e30267
und	w15_d87e30270
dessen	w17_d87e30273
damaliges	w19_d87e30276
Ober	w21_d87e30279
haupt	w1_d87e30284
opprimiret	w3_d87e30287
werden	w5_d87e30290
mögen,	w7_d87e30293
ruhen	w9_d87e30296
annoch	w11_d87e30299
im	w13_d87e30303
frischen	w15_d87e30306
Anden	w17_d87e30309
ken.	w1_d87e30314
Die	w3_d87e30317
grossen	w5_d87e30320
Menagements,	w7_d87e30323
so	w9_d87e30326
Se.	w11_d87e30329
Königl.	w13_d87e30333
Majestät	w15_d87e30336
bey	w17_d87e30339
diesem	w19_d87e30342
Feld=zuge	w1_d87e30347
gegen	w3_d87e30350
dem	w5_d87e30353
Chur=Sächsischen	w7_d87e30356
Hof	w9_d87e30359
gehalten,	w11_d87e30362
aber	w13_d87e30366
auch	w15_d87e30369
die	w17_d87e30372
zu	w1_d87e30378
gleicher	w3_d87e30381
Zeit	w5_d87e30384
für	w7_d87e30387
Sie	w9_d87e30390
daraus	w11_d87e30393
entstandene	w13_d87e30397
schädliche	w15_d87e30400
Suiten,	w17_d87e30403
seynd	w19_d87e30406
nicht	w1_d87e30411
weniger	w3_d87e30414
jedermann	w5_d87e30417
zu	w7_d87e30420
Genüge	w9_d87e30423
bekannt,	w11_d87e30426
da	w13_d87e30430
nur	w15_d87e30433
gedachter	w17_d87e30436
Hof	w19_d87e30439
mit	w1_d87e30444
denen	w3_d87e30447
Feinden	w5_d87e30450
Sr.	w7_d87e30453
Königl.	w9_d87e30456
Majestät	w11_d87e30459
die	w13_d87e30463
gefährlichste	w15_d87e30466
Verbin	w17_d87e30469
dungen	w1_d87e30474
eingegangen,	w3_d87e30477
dessen	w5_d87e30480
Trupen	w7_d87e30483
zu	w9_d87e30486
letzteren	w11_d87e30489
stossen	w13_d87e30493
lassen,	w15_d87e30496
und	w17_d87e30499
nicht	w1_d87e30505
nur	w3_d87e30508
Sr.	w5_d87e30511
Königl.	w7_d87e30514
Majestät	w9_d87e30517
Schlesische	w11_d87e30520
Lande	w13_d87e30524
feindlich	w15_d87e30527
angefal	w17_d87e30530
len,	w1_d87e30535
sondern	w3_d87e30538
auch	w5_d87e30541
den	w7_d87e30544
pernicieusen	w9_d87e30547
Vorsatz	w11_d87e30550
gehabt,	w13_d87e30554
Höchst=dieselbe	w15_d87e30557
in	w1_d87e30562
dem	w3_d87e30565
Jnnersten	w5_d87e30568
Dero	w7_d87e30571
Staaten,	w9_d87e30574
ja	w11_d87e30577
selbst	w13_d87e30581
in	w15_d87e30584
Dero	w17_d87e30587
Residenz=stadt,	w19_d87e30590
anzugreiffen.	w1_d87e30595
</p>
<p id="p14_d87e30598">
Die	w1_d87e30602
Beysorge,	w3_d87e30605
daß	w5_d87e30608
Se.	w7_d87e30611
Königl.	w9_d87e30614
Majestät	w11_d87e30617
gegenwärtig	w13_d87e30621
nicht	w15_d87e30624
eben	w17_d87e30627
dergleichen	w1_d87e30632
Schicksal	w3_d87e30635
ausgesetzet	w5_d87e30638
seyn	w7_d87e30641
möchten,	w9_d87e30644
hat	w11_d87e30647
daher	w13_d87e30651
Höchstdie	w15_d87e30654
selbe	w1_d87e30659
verpflichtet,	w3_d87e30662
auf	w5_d87e30665
Jhrer	w7_d87e30668
Hut	w9_d87e30671
zu	w11_d87e30674
seyn,	w13_d87e30678
und	w15_d87e30681
bey	w17_d87e30684
der	w19_d87e30687
Situation,	w21_d87e30690
worinnen	w1_d87e30696
Sie	w3_d87e30699
Sich	w5_d87e30702
für	w7_d87e30705
jetzo	w9_d87e30708
befinden,	w11_d87e30711
demjenigen	w13_d87e30715
zu	w15_d87e30718
folgen,	w17_d87e30721
was	w19_d87e30724
die	w1_d87e30729
Reguln	w3_d87e30732
der	w5_d87e30735
Klugheit	w7_d87e30738
an	w9_d87e30741
die	w11_d87e30744
Hand	w13_d87e30748
geben.	w15_d87e30751
</p>
<p id="p16_d87e30754">
Jhre	w1_d87e30758
Neigung	w3_d87e30761
obbemeldten	w5_d87e30764
Ein=marsch	w7_d87e30767
Jndeme	w1_d87e30772
Sie	w3_d87e30775
aber	w5_d87e30778
wider	w7_d87e30781
in	w1_d87e30786
die	w3_d87e30789
Chur=sächsische	w5_d87e30792
Lande	w7_d87e30795
vornehmen,	w9_d87e30798
haben	w11_d87e30801
Sie	w13_d87e30805
zu	w15_d87e30808
gleicher	w17_d87e30811
Zeit	w19_d87e30814
nöhtig	w1_d87e30820
erachtet,	w3_d87e30823
hiermit	w5_d87e30826
sowol	w7_d87e30829
gegen	w9_d87e30832
Sr.	w11_d87e30835
Königl.	w13_d87e30839
Majestät	w15_d87e30842
v.	w17_d87e30845
Poh	w19_d87e30848
len,	w1_d87e30853
als	w3_d87e30856
vor	w5_d87e30859
dem	w7_d87e30862
Angesicht	w9_d87e30865
von	w11_d87e30868
ganz	w13_d87e30872
Europa	w15_d87e30875
auf	w17_d87e30878
das	w19_d87e30881
bündigste	w21_d87e30884
zu	w23_d87e30887
declariren,	w1_d87e30892
daß	w3_d87e30895
Sie	w5_d87e30898
dabey	w7_d87e30901
eben	w9_d87e30904
so	w11_d87e30907
wenig	w13_d87e30911
wider	w15_d87e30914
Höchst=bemeldete	w17_d87e30917
Se.	w19_d87e30920
Königl.	w1_d87e30925
Majestät,	w3_d87e30928
als	w5_d87e30931
Dero	w7_d87e30934
Lande	w9_d87e30937
die	w11_d87e30940
allergeringste	w13_d87e30944
offensive	w15_d87e30947
Absich	w17_d87e30950
ten	w1_d87e30956
zum	w3_d87e30959
Augen=merk	w5_d87e30962
haben;	w7_d87e30965
massen	w9_d87e30968
Sie	w11_d87e30971
dann	w13_d87e30975
auf	w15_d87e30978
das	w17_d87e30981
zuverläßig	w19_d87e30984
ste	w1_d87e30989
versichern,	w3_d87e30992
daß	w5_d87e30995
ihre	w7_d87e30998
Trupen	w9_d87e31001
in	w11_d87e31004
letztere	w13_d87e31008
nicht	w15_d87e31011
als	w17_d87e31014
Feinde,	w19_d87e31017
sondern	w21_d87e31020
schlechter=dings	w1_d87e31025
zu	w3_d87e31028
Höchst=deroselben,	w5_d87e31031
und	w7_d87e31034
Dero	w9_d87e31037
Lande	w11_d87e31040
Sicherheit	w13_d87e31044
ein	w15_d87e31047
rucken,	w1_d87e31052
und	w3_d87e31055
daß	w5_d87e31058
erwehnten	w7_d87e31061
Trupen	w9_d87e31064
aufgegeben	w11_d87e31067
worden,	w13_d87e31071
die	w15_d87e31074
beste	w17_d87e31077
Ordnung,	w1_d87e31083
und	w3_d87e31086
schärfeste	w5_d87e31089
Manns=zucht	w7_d87e31092
zu	w9_d87e31095
halten.	w11_d87e31098
</p>
<p id="p22_d87e31111">
Se.	w1_d87e31115
Königl.	w3_d87e31118
Majestät	w5_d87e31121
wünschen	w7_d87e31124
nichtes	w9_d87e31127
sehnlicher,	w11_d87e31130
als	w13_d87e31134
daß,	w15_d87e31137
nachdeme	w1_d87e31142
Sie	w3_d87e31145
sich	w5_d87e31148
durch	w7_d87e31151
die	w9_d87e31154
dringendste	w11_d87e31157
Ursache	w13_d87e31161
bewogen	w15_d87e31164
gefunden,	w17_d87e31167
diesen	w1_d87e31172
unangenehmen	w3_d87e31175
Pas	w5_d87e31178
zu	w7_d87e31181
thun,	w9_d87e31184
diejenige	w11_d87e31187
glückliche	w13_d87e31191
Stunde	w15_d87e31194
bald	w17_d87e31197
heran	w1_d87e31203
nahen	w3_d87e31206
möge,	w5_d87e31209
da	w7_d87e31212
sie	w9_d87e31215
das	w11_d87e31218
Vergnügen	w13_d87e31222
haben	w15_d87e31225
werden,	w17_d87e31228
Sr.	w19_d87e31231
Köni	w21_d87e31234
glichen	w1_d87e31239
Majestät	w3_d87e31242
in	w5_d87e31245
Pohlen	w7_d87e31248
Dero	w9_d87e31251
Chur=lande	w11_d87e31254
als	w13_d87e31258
ein	w15_d87e31261
Depot	w17_d87e31264
