<doc id="wr_1761-11-11" attrs="word" year="1761" month="11" day="11" corpus="2">
<head id="h2_d603e3239">
Londen	w1_d603e3243
Bezahlung	w3_d603e14083
bey	w5_d603e14086
dem	w7_d603e14089
allhiesigen	w9_d603e14092
Löbl.	w11_d603e14095
Stadt	w13_d603e14099
raht	w1_d603e14104
licitando	w3_d603e14107
verkauffet	w5_d603e14110
werde,	w7_d603e14113
wessentwegen	w9_d603e14116
sich	w11_d603e14119
die	w1_d603e14125
hervorthuende	w3_d603e14128
Kauffere	w5_d603e14131
allda	w7_d603e14134
anzumelden	w9_d603e14137
be	w11_d603e14140
lieben.	w1_d603e14145
</p>
<p id="p16_d603e14148">
Von	w1_d603e14152
der	w3_d603e14155
N.	w5_d603e14158
Oe.	w7_d603e14161
Regierung	w9_d603e14164
wegen,	w11_d603e14167
wird	w13_d603e14171
mit	w15_d603e14174
gegenwärtig=offenem	w1_d603e14179
Edict	w3_d603e14182
jedermänniglich,	w5_d603e14185
so	w7_d603e14188
wohl	w1_d603e14193
An	w3_d603e14196
als	w5_d603e14199
Abwesenden,	w7_d603e14202
deme	w9_d603e14205
daran	w11_d603e14208
gelegen	w13_d603e14212
kund	w1_d603e14218
und	w3_d603e14221
zu	w5_d603e14224
wissen	w7_d603e14227
gemacht:	w9_d603e14230
Es	w11_d603e14233
habe	w13_d603e14237
Regierung	w15_d603e14240
nach	w1_d603e14245
erfolgt=tödtlichen	w3_d603e14248
Hintritt	w5_d603e14251
des	w7_d603e14254
Francisci	w9_d603e14257
Zachariä	w1_d603e14262
Fischer,	w3_d603e14265
gewesten	w5_d603e14268
K.	w7_d603e14271
K.	w9_d603e14274
Futterknecht	w11_d603e14277
zu	w1_d603e14282
Erfindung	w3_d603e14285
desselben	w5_d603e14288
etwa	w7_d603e14291
vorhandenen	w9_d603e14294
Æris	w11_d603e14297
alieni,	w1_d603e14303
folgends	w3_d603e14306
auch	w5_d603e14309
zu	w7_d603e14312
sicherer	w9_d603e14315
Abhandlung	w11_d603e14318
sol	w13_d603e14322
cher	w1_d603e14327
Verlassenschaft	w3_d603e14330
für	w5_d603e14333
nöhtig	w7_d603e14336
befunden,	w9_d603e14339
die	w11_d603e14342
sammentliche,	w1_d603e14347
sowol	w3_d603e14350
in	w5_d603e14353
als	w7_d603e14356
ausser	w9_d603e14359
Land	w11_d603e14362
befind	w13_d603e14366
liche,	w1_d603e14371
sowol	w3_d603e14374
Hypothecar	w5_d603e14377
als	w7_d603e14380
Chyrographarglau	w9_d603e14383
</p>
<p id="p18_d603e14386">
bigere	w1_d603e14390
zu	w3_d603e14393
Anmeld	w5_d603e14396
und	w7_d603e14399
Liquidirung	w9_d603e14402
ihrer	w11_d603e14405
an	w13_d603e14409
wie	w15_d603e14412
dierholte	w1_d603e14417
Franz	w3_d603e14420
Zacharias	w5_d603e14423
Fischerische	w7_d603e14426
Verlassen	w9_d603e14429
schaft	w1_d603e14434
zu	w3_d603e14437
stellen	w5_d603e14440
habender	w7_d603e14443
Sprüche	w9_d603e14446
und	w11_d603e14449
Forderun	w13_d603e14453
gen	w1_d603e14459
gerichtlich	w3_d603e14462
vorzuladen	w5_d603e14465
und	w7_d603e14468
einzuberuffen;	w9_d603e14471
zu	w11_d603e14474
welchem	w1_d603e14479
Ende	w3_d603e14482
denenselben	w5_d603e14485
der	w7_d603e14488
16.	w9_d603e14491
Tag	w11_d603e14494
des	w13_d603e14498
De	w15_d603e14501
cemb.	w1_d603e14506
Monat	w3_d603e14509
dies	w5_d603e14512
Jahrs	w7_d603e14515
Nachmittags	w9_d603e14518
um	w11_d603e14521
4.	w13_d603e14525
Uhr	w15_d603e14528
zur	w1_d603e14533
gewöhnlichen	w3_d603e14536
Convocations	w5_d603e14539
und	w7_d603e14542
Anmeldungs	w9_d603e14545
tagsatzung	w1_d603e14551
zu	w3_d603e14554
all	w5_d603e14557
endlicher	w7_d603e14560
Frist	w9_d603e14563
anberaumet	w11_d603e14566
wor	w13_d603e14570
den.	w1_d603e14575
Solchemnach	w3_d603e14578
werden	w5_d603e14581
alle	w7_d603e14584
und	w9_d603e14587
jede,	w11_d603e14590
welche	w13_d603e14594
bey	w1_d603e14599
gedacht=Franz	w3_d603e14602
Zacharias	w5_d603e14605
Fischerischen	w7_d603e14608
Ver	w9_d603e14611
lassenschaft	w1_d603e14616
um	w3_d603e14619
rechtmäßiger	w5_d603e14622
Forderung	w7_d603e14625
willen	w9_d603e14628
einige	w1_d603e14634
Sprüche	w3_d603e14637
haben,	w5_d603e14640
oder	w7_d603e14643
zu	w9_d603e14646
haben	w11_d603e14649
vermeinen,	w13_d603e14653
an	w1_d603e14658
obbestimmtem	w3_d603e14661
Tag	w5_d603e14664
und	w7_d603e14667
Stund	w9_d603e14670
vor	w11_d603e14673
Regierung	w13_d603e14677
in	w1_d603e14682
der	w3_d603e14685
daselbst	w5_d603e14688
zu	w7_d603e14691
solchem	w9_d603e14694
Ende	w11_d603e14697
offen	w13_d603e14701
haltenden	w15_d603e14704
Commißions=stuben	w1_d603e14709
entweder	w3_d603e14712
selbst	w5_d603e14715
persönlich,	w7_d603e14718
oder	w1_d603e14724
durch	w3_d603e14727
hiezu	w5_d603e14730
genugsam	w7_d603e14733
gevollmächtigte	w9_d603e14736
Ge	w11_d603e14739
walt=tragere	w1_d603e14744
also	w3_d603e14747
gewiß	w5_d603e14750
zu	w7_d603e14753
erscheinen,	w9_d603e14756
und	w11_d603e14759
ihre	w13_d603e14763
an	w1_d603e14768
solche	w3_d603e14771
Verlassenschaft	w5_d603e14774
habende	w7_d603e14777
Anforderungen	w9_d603e14780
anzumelden,	w1_d603e14785
auch	w3_d603e14788
rechtlich	w5_d603e14791
zu	w7_d603e14794
liquidiren	w9_d603e14797
haben,	w11_d603e14800
als	w1_d603e14806
im	w3_d603e14809
widrigen	w5_d603e14812
die	w7_d603e14815
Abhandlung	w9_d603e14818
gleichwolen	w11_d603e14821
vor	w13_d603e14825
genommen,	w1_d603e14830
und	w3_d603e14833
ungehindert	w5_d603e14836
deren	w7_d603e14839
etwa	w9_d603e14842
vorhan	w11_d603e14845
denen	w1_d603e14850
Glaubigern,	w3_d603e14853
so	w5_d603e14856
sich	w7_d603e14859
mit	w9_d603e14862
ihren	w11_d603e14865
Anforde	w13_d603e14869
rungen	w1_d603e14874
in	w3_d603e14877
bestimmter	w5_d603e14880
Zeit	w7_d603e14883
nicht	w9_d603e14886
angemeldet,	w11_d603e14889
solche	w1_d603e14895
Verlassenschaft	w3_d603e14898
denen	w5_d603e14901
sich	w7_d603e14904
legitimirenden	w9_d603e14907
Jntestat=erben	w1_d603e14912
eingeant	w3_d603e14915
wortet,	w5_d603e14918
auch	w7_d603e14921
ansonsten	w9_d603e14924
ex	w1_d603e14929
officio	w3_d603e14932
vorgekehret	w5_d603e14935
werden	w7_d603e14938
solle,	w9_d603e14941
was	w11_d603e14944
Rech	w13_d603e14948
tens	w1_d603e14953
ist	w3_d603e14956
Wornach	w5_d603e14959
sich	w7_d603e14962
also	w9_d603e14965
ein	w11_d603e14968
jeder	w13_d603e14972
zu	w15_d603e14975
richten	w17_d603e14978
wissen	w1_d603e14984
wird.	w3_d603e14987
</p>
<p id="p20_d603e14990">
Es	w1_d603e14994
wird	w3_d603e14997
kund	w5_d603e15000
und	w7_d603e15003
zu	w9_d603e15006
wissen	w11_d603e15009
gemacht,	w13_d603e15013
daß	w15_d603e15016
in	w17_d603e15019
Wienerisch=Neustadt	w1_d603e15024
ein	w3_d603e15027
Zucker=bäcker=gewerb,	w5_d603e15030
samt	w1_d603e15035
Caffee=schank,	w3_d603e15038
und	w5_d603e15041
ein	w7_d603e15044
wol	w9_d603e15047
gebautes	w11_d603e15050
Haus	w13_d603e15054
zu	w1_d603e15060
verkauffen	w3_d603e15063
seye;	w5_d603e15066
wer	w7_d603e15069
solches	w9_d603e15072
an	w11_d603e15075
sich	w13_d603e15079
zu	w15_d603e15082
bringen	w17_d603e15085
suchet,	w1_d603e15090
kan	w3_d603e15093
sich	w5_d603e15096
bey	w7_d603e15099
der	w9_d603e15102
Wittib	w11_d603e15105
in	w13_d603e15109
Neustadt	w15_d603e15112
in	w17_d603e15115
der	w1_d603e15120
Wiener=gassen	w3_d603e15123
anmelden.	w5_d603e15126
</p>
<p id="p22_d603e15129">
Von	w1_d603e15133
des	w3_d603e15136
K.	w5_d603e15139
K.	w7_d603e15142
Judicii	w9_d603e15145
Deleg.	w11_d603e15148
mixti	w13_d603e15152
in	w15_d603e15155
Milita-	w17_d603e15158
ribus,	w1_d603e15163
im	w3_d603e15166
Erz=herzogtum	w5_d603e15169
Besterreich	w7_d603e15172
unter,	w9_d603e15175
und	w11_d603e15178
ob	w1_d603e15183
der	w3_d603e15186
Enns	w5_d603e15189
wegen,	w7_d603e15192
wird	w9_d603e15195
dem	w11_d603e15198
Niederländischen	w13_d603e15202
Proviant	w1_d603e15208
lieferanten	w3_d603e15211
Jacob	w5_d603e15214
Jamer,	w7_d603e15217
oder	w9_d603e15220
dessen	w11_d603e15223
etwannigen	w1_d603e15228
Erben,	w3_d603e15231
hiemit	w5_d603e15234
durch	w7_d603e15237
dieses	w9_d603e15240
offentli	w11_d603e15243
che	w1_d603e15248
Edict	w3_d603e15251
kund	w5_d603e15254
und	w7_d603e15257
zu	w9_d603e15260
wissen	w11_d603e15263
gemacht:	w13_d603e15267
Es	w15_d603e15270
habe	w17_d603e15273
bey	w1_d603e15278
gleich=gedacht=Kaiserl	w3_d603e15281
Königl.	w5_d603e15284
Judicio	w7_d603e15287
De-	w9_d603e15290
legato	w1_d603e15296
mixto	w3_d603e15299
in	w5_d603e15302
Militaribus	w7_d603e15305
der	w9_d603e15308
gerichtl.	w11_d603e15311
verordne	w13_d603e15315
te	w1_d603e15320
Kriegs=agent,	w3_d603e15323
Burcardische	w5_d603e15326
Verlassenschafts	w7_d603e15329
curator	w1_d603e15334
Augustin	w3_d603e15337
Bock,	w5_d603e15340
J.	w7_d603e15343
U.	w9_d603e15346
Dr.	w11_d603e15349
auch	w13_d603e15353
Hofkriegs	w15_d603e15356
rahts=advocat	w1_d603e15361
mit	w3_d603e15364
mehreren	w5_d603e15367
angezeiget,	w7_d603e15370
welcher	w9_d603e15373
gestalten	w1_d603e15379
in	w3_d603e15382
der	w5_d603e15385
Kriegs=agent	w7_d603e15388
Burcardischen	w9_d603e15391
Ver	w11_d603e15394
lassenschafts=massa	w1_d603e15399
ein	w3_d603e15402
für	w5_d603e15405
ihne	w7_d603e15408
Jacob	w9_d603e15411
Jamer	w11_d603e15414
sub	w13_d603e15418
Dato	w1_d603e15423
1.	w3_d603e15426
Novemb.	w5_d603e15429
1752.	w7_d603e15432
ausgefertigter	w9_d603e15435
Origi	w11_d603e15438
nal=militar=assecurations=schein	w1_d603e15443
pr.	w3_d603e15446
1776.	w5_d603e15449
fl.	w7_d603e15452
36.	w1_d603e15458
kr.,	w3_d603e15461
woran	w5_d603e15464
aber	w7_d603e15467
bereits	w9_d603e15470
die	w11_d603e15473
ersteren	w13_d603e15477
3.	w15_d603e15480
Ratæ	w17_d603e15483
zusammen	w1_d603e15488
pr.	w3_d603e15491
152.	w5_d603e15494
fl.	w7_d603e15497
36.	w9_d603e15500
kr.	w11_d603e15503
unterm	w13_d603e15507
30.	w15_d603e15510
Octob.	w17_d603e15513
1756.	w1_d603e15518
abgeschrieben	w3_d603e15521
und	w5_d603e15524
erhoben	w7_d603e15527
worden,	w9_d603e15530
mit	w11_d603e15533
hin	w1_d603e15538
annoch	w3_d603e15541
1624.	w5_d603e15544
fl.	w7_d603e15547
haften,	w9_d603e15550
vorfindig	w11_d603e15553
seye,	w13_d603e15557
auch	w15_d603e15560
sich	w1_d603e15566
hierunter	w3_d603e15569
ungeachtet	w5_d603e15572
ermeldeten	w7_d603e15575
Curatoris	w9_d603e15578
an	w1_d603e15583
den	w3_d603e15586
Stadt=raht	w5_d603e15589
zu	w7_d603e15592
Breda	w9_d603e15595
selbsten	w11_d603e15598
(alwo	w13_d603e15602
sich	w15_d603e15605
er	w1_d603e15610
Jamer,	w3_d603e15613
oder	w5_d603e15616
dessen	w7_d603e15619
Erben	w9_d603e15622
befinden	w11_d603e15625
sollen)	w13_d603e15629
</p>
<p id="p26_d603e15635">
beschehenen	w1_d603e15639
Zuschreibens	w3_d603e15642
jedannech	w5_d603e15645
bis	w7_d603e15648
diese	w9_d603e15651
Stund	w1_d603e15656
niemand	w3_d603e15659
angemeldet,	w5_d603e15662
dahero	w7_d603e15665
mehrbe	w9_d603e15668
sagter	w1_d603e15673
Curator	w3_d603e15676
gebetten	w5_d603e15679
habe,	w7_d603e15682
womit	w9_d603e15685
er	w11_d603e15688
Jacob	w13_d603e15692
Jnmer,	w1_d603e15698
oder	w3_d603e15701
dessen	w5_d603e15704
etwannige	w7_d603e15707
Erben,	w9_d603e15710
in	w11_d603e15713
Anbe	w13_d603e15717
tracht,	w1_d603e15722
daß	w3_d603e15725
an	w5_d603e15728
diesen	w7_d603e15731
eröfterten	w9_d603e15734
Affecurations	w11_d603e15737
schein	w1_d603e15742
die	w3_d603e15745
Burcardische	w5_d603e15748
Massa	w7_d603e15751
rutione	w9_d603e15754
Expenta-	w11_d603e15757
rum	w1_d603e15762
&	w3_d603e15765
Deserviti	w5_d603e15768
eine	w7_d603e15771
Anforderung	w9_d603e15774
habe,	w11_d603e15777
mittelst	w13_d603e15781
Ausfertigung	w1_d603e15787
gewöhnlicher	w3_d603e15790
Edicten	w5_d603e15793
zur	w7_d603e15796
benöhtig	w9_d603e15799
ten	w1_d603e15804
Legitimirung	w3_d603e15807
angebalten	w5_d603e15810
werden	w7_d603e15813
möchten.	w9_d603e15816
Gleichwie	w1_d603e15821
man	w3_d603e15824
null	w5_d603e15827
auch	w7_d603e15830
in	w9_d603e15833
dieses	w11_d603e15836
Begehren	w13_d603e15840
zu	w15_d603e15843
gewilligen	w1_d603e15848
keinen	w3_d603e15851
Anstand	w5_d603e15854
genommen;	w7_d603e15857
als	w9_d603e15860
wird	w11_d603e15863
er	w1_d603e15869
Jacob	w3_d603e15872
Jamer,	w5_d603e15875
oder	w7_d603e15878
dessen	w9_d603e15881
etwannige	w11_d603e15884
Erben	w13_d603e15888
von	w1_d603e15893
heute	w3_d603e15896
Dato	w5_d603e15899
an	w7_d603e15902
binnen	w9_d603e15905
6.	w11_d603e15908
Monaten	w13_d603e15912
bey	w15_d603e15915
Ein	w17_d603e15918
gangs	w1_d603e15923
gedacht=K.	w3_d603e15926
K.	w5_d603e15929
Judicio	w7_d603e15932
Delegato	w9_d603e15935
mixto	w11_d603e15938
in	w13_d603e15942
Militaribus	w1_d603e15947
sich	w3_d603e15950
alsogewiß	w5_d603e15953
anzumelden,	w7_d603e15956
und	w9_d603e15959
zu	w11_d603e15962
diesem	w1_d603e15968
eröftert	w3_d603e15971
Jamerischen	w5_d603e15974
Assecurations=schein	w7_d603e15977
Rechts=beständig	w1_d603e15982
zu	w3_d603e15985
legitimiren	w5_d603e15988
haben,	w7_d603e15991
wie	w9_d603e15994
im	w1_d603e15999
widrigen	w3_d603e16002
vorermeldter	w5_d603e16005
Assecurations=schein	w7_d603e16008
nach	w1_d603e16013
Verfliessung	w3_d603e16016
des	w5_d603e16019
vorgesetzten	w7_d603e16022
Termins	w9_d603e16025
oft	w11_d603e16028
gedachte	w1_d603e16034
Erpensen	w3_d603e16037
nach	w5_d603e16040
vorläuffiger	w7_d603e16043
Moderirung	w9_d603e16046
der	w1_d603e16051
Agent=burcordischen	w3_d603e16054
Wassä	w5_d603e16057
zuerkennet,	w7_d603e16060
und	w9_d603e16063
von	w1_d603e16068
denen	w3_d603e16071
Raten	w5_d603e16074
erfolget,	w7_d603e16077
auch	w9_d603e16080
hierüber,	w11_d603e16083
was	w13_d603e16087
Rechtens	w1_d603e16092
ist,	w3_d603e16095
vorgekehret	w5_d603e16098
werden	w7_d603e16101
solle.	w9_d603e16104
</p>
<p id="p28_d603e16107">
NB.	w1_d603e16111
Es	w3_d603e16114
seynd	w5_d603e16117
hier	w7_d603e16120
wieder	w9_d603e16123
angekommen	w11_d603e16126
die	w13_d603e16130
Ge	w15_d603e16133
brüdere	w1_d603e16138
Montani	w3_d603e16141
mit	w5_d603e16144
verschiedenen	w7_d603e16147
Biumen	w9_d603e16150
zwiebeln,	w1_d603e16155
wie	w3_d603e16158
folget:	w5_d603e16161
</p>
<p id="p30_d603e16164">
Nareissi	w1_d603e16168
nobili	w3_d603e16171
von	w5_d603e16174
4.	w7_d603e16177
Sorten.	w9_d603e16180
Fruhe	w11_d603e16183
Nar	w13_d603e16187
eissen.	w1_d603e16192
Gefullte	w3_d603e16195
Tazzetten.	w5_d603e16198
Weisse	w7_d603e16201
Tazzetten.	w9_d603e16204
Gelbe	w1_d603e16209
Tazzetten.	w3_d603e16212
Gefüllte	w5_d603e16215
weisse	w7_d603e16218
Hyarinthen,	w9_d603e16221
Leib=farbe	w1_d603e16227
gefüllte	w3_d603e16230
Hyacinten.	w5_d603e16233
Violblaue	w7_d603e16236
gefüllte	w9_d603e16239
Hyarinthen.	w1_d603e16244
Fruhe	w3_d603e16247
Hyacinten.	w5_d603e16250
Gefüllte	w7_d603e16253
Jon	w9_d603e16256
quilien.	w1_d603e16261
Doppelte	w3_d603e16264
weisse	w5_d603e16267
Spanische	w7_d603e16270
Jonquilien.	w9_d603e16273
Godoppelte	w1_d603e16278
Arunculen.	w3_d603e16281
Von	w5_d603e16284
dreyßigerley	w7_d603e16287
Far	w9_d603e16290
ben,	w1_d603e16296
allerhand	w3_d603e16299
Arnuculen.	w5_d603e16302
Arunculen	w7_d603e16305
la	w9_d603e16308
Bella	w11_d603e16311
di	w1_d603e16316
Brusseles.	w3_d603e16319
Gelbe	w5_d603e16322
Arunculen.	w7_d603e16325
Arunculen	w9_d603e16328
die	w11_d603e16331
schöne	w1_d603e16336
von	w3_d603e16339
Orleans.	w5_d603e16342
Gespreugte	w7_d603e16345
Arunculen	w9_d603e16348
von	w11_d603e16351
verschiedenen	w1_d603e16356
Farben.	w3_d603e16359
Arunculen	w5_d603e16362
der	w7_d603e16365
Prinz	w9_d603e16368
von	w11_d603e16371
Oranien.	w1_d603e16377
Pur	w3_d603e16380
rote	w5_d603e16383
extra	w7_d603e16386
schöne	w9_d603e16389
Arunculen.	w11_d603e16392
Al	w13_d603e16396
berhand	w1_d603e16401
färbige	w3_d603e16404
Anemoni.	w5_d603e16407
Allerhand	w7_d603e16410
rot=artige	w9_d603e16413
Anemoni.	w1_d603e16418
Anemoni	w3_d603e16421
la	w5_d603e16424
Bella	w7_d603e16427
di	w9_d603e16430
Brusseles.	w11_d603e16433
Ane	w13_d603e16437
moni	w1_d603e16442
der	w3_d603e16445
grosse	w5_d603e16448
Turband,	w7_d603e16451
Anemons	w9_d603e16454
in	w11_d603e16457
Regen	w13_d603e16461
bogen.	w1_d603e16467
Anemoni	w3_d603e16470
der	w5_d603e16473
Prinz	w7_d603e16476
von	w9_d603e16479
Oranien.	w11_d603e16482
Ane	w13_d603e16486
mani	w1_d603e16491
alte	w3_d603e16494
Bollone.	w5_d603e16497
Anemoni,	w7_d603e16500
die	w9_d603e16503
schone	w11_d603e16506
von	w13_d603e16510
Normandie.	w1_d603e16515
Persianische	w3_d603e16518
Tulpen,	w5_d603e16521
Türkische	w7_d603e16524
Tul	w9_d603e16527
nen,	w1_d603e16532
und	w3_d603e16535
sonst	w5_d603e16538
allerhand	w7_d603e16541
Arten	w9_d603e16544
schöner	w11_d603e16547
Blumen.	w13_d603e16551
Saamen	w1_d603e16557
von	w3_d603e16560
Kauli	w5_d603e16563
Flor,	w7_d603e16566
von	w9_d603e16569
denen	w11_d603e16572
schönsten	w13_d603e16576
Sorten,	w1_d603e16581
Saamen	w3_d603e16584
von	w5_d603e16587
Broccoli	w7_d603e16590
Romani,	w9_d603e16593
extra	w11_d603e16596
schön	w1_d603e16601
Die	w3_d603e16604
Blumen=kiele	w5_d603e16607
seynd	w7_d603e16610
durch	w9_d603e16613
und	w11_d603e16616
durch	w13_d603e16620
das	w1_d603e16625
100.	w3_d603e16628
vor	w5_d603e16631
4.	w7_d603e16634
fl.	w9_d603e16637
Der	w11_d603e16640
Saamen	w13_d603e16644
von	w15_d603e16647
Kauoli	w17_d603e16650
flor	w1_d603e16656
das	w3_d603e16659
Loht	w5_d603e16662
18.	w7_d603e16665
kr.	w9_d603e16668
Der	w11_d603e16671
Saanren	w13_d603e16675
von	w15_d603e16678
Brocali	w17_d603e16681
Romani	w1_d603e16686
das	w3_d603e16689
Loht	w5_d603e16692
15.	w7_d603e16695
kr.	w9_d603e16698
Saamen	w11_d603e16701
von	w13_d603e16705
Spani	w15_d603e16708
schen	w1_d603e16713
Zwiebeln	w3_d603e16716
das	w5_d603e16719
Loht	w7_d603e16722
15.	w9_d603e16725
kr.	w11_d603e16728
Saamen	w13_d603e16732
von	w15_d603e16735
Kömischen	w1_d603e16740
Feuchel,	w3_d603e16743
das	w5_d603e16746
Lohr	w7_d603e16749
15.	w9_d603e16752
kr.	w11_d603e16755
Saamen,	w13_d603e16759
vom	w1_d603e16765
Lembardischen	w3_d603e16768
Köhl,	w5_d603e16771
Melaun=kern,	w7_d603e16774
Cardi	w9_d603e16777
das	w1_d603e16782
Laht	w3_d603e16785
15.	w5_d603e16788
kr.	w7_d603e16791
</p>
<p id="p32_d603e16794">
NB.	w1_d603e16798
Wie	w3_d603e16801
auch	w5_d603e16804
Passatutti,	w7_d603e16807
die	w9_d603e16810
grosse	w11_d603e16813
Königin	w13_d603e16817
ren	w1_d603e16822
Brittanien,	w3_d603e16825
das	w5_d603e16828
Stuck	w7_d603e16831
um	w9_d603e16834
18.	w11_d603e16837
kr.	w13_d603e16841
</p>
<list id="l34_d603e16844">
Obgedachte	w1_d603e16848
Gebrüdere	w3_d603e16851
Montaui	w5_d603e16854
seynd	w7_d603e16857
bey	w9_d603e16860
Hrn.	w11_d603e16863
Sebastinn	w1_d603e16868
Lauser	w3_d603e16871
im	w5_d603e16874
Gewürz=gewölb	w7_d603e16877
beym	w9_d603e16880
golde	w11_d603e16883
nen	w1_d603e16888
Stern	w3_d603e16891
in	w5_d603e16894
der	w7_d603e16897
Wald=zeil	w9_d603e16900
anzutreffen.	w11_d603e16903
Artirschocken	w1_d603e16909
Kern,	w3_d603e16912
das	w5_d603e16915
Loht	w7_d603e16918
15.	w9_d603e16921
Kr.	w11_d603e16924
</list>
<list id="l36_d603e16929">
Passatutti,	w1_d603e16933
der	w3_d603e16936
König	w5_d603e16939
von	w7_d603e16942
Albiner,	w9_d603e16945
das	w11_d603e16948
Stuck	w13_d603e16952
um	w1_d603e16957
18	w3_d603e16960
kr.	w5_d603e16963
</list>
<p id="p38_d603e16967">
Von	w1_d603e16971
der	w3_d603e16974
N.	w5_d603e16977
Oe.	w7_d603e16980
Regierung	w9_d603e16983
wegen,	w11_d603e16986
wird	w13_d603e16990
mit	w15_d603e16993
gegenwärtig	w1_d603e16998
offenem	w3_d603e17001
Edict,	w5_d603e17004
jedermänniglich	w7_d603e17007
sowol	w9_d603e17010
Au	w1_d603e17015
als	w3_d603e17018
Abwesenden,	w5_d603e17021
deme	w7_d603e17024
daran	w9_d603e17027
gelegen,	w11_d603e17030
kund	w13_d603e17034
ub	w1_d603e17040
zu	w3_d603e17043
wissen	w5_d603e17046
gemacht:	w7_d603e17049
Es	w9_d603e17052
habe	w11_d603e17055
Regierung	w13_d603e17059
nach	w15_d603e17062
erfolgt=tödtlichen	w1_d603e17067
Hintrüt	w3_d603e17070
des	w5_d603e17073
von	w7_d603e17076
Zohl	w9_d603e17079
gewest	w11_d603e17082
K.	w1_d603e17087
K.	w3_d603e17090
Rahts	w5_d603e17093
und	w7_d603e17096
Tabor=maut=einnehmers	w9_d603e17099
auf	w11_d603e17102
Anlangen	w1_d603e17107
des	w3_d603e17110
gerichtl.	w5_d603e17113
verordnetbesagt	w7_d603e17116
von	w9_d603e17119
Zoblischen	w1_d603e17125
Curatoris	w3_d603e17128
ad	w5_d603e17131
actum	w7_d603e17134
Doct.	w9_d603e17137
Sounleit	w11_d603e17140
ner,	w1_d603e17145
zu	w3_d603e17148
Erfindung	w5_d603e17151
desselben	w7_d603e17154
etwann	w9_d603e17157
vorhandenen	w11_d603e17160
Eris	w1_d603e17165
alieni,	w3_d603e17168
folgends	w5_d603e17171
zu	w7_d603e17174
sicherer	w9_d603e17177
Abhaublung	w11_d603e17180
sol	w13_d603e17184
cher	w1_d603e17189
Verlassenschaft	w3_d603e17192
für	w5_d603e17195
nähtig	w7_d603e17198
befunden,	w9_d603e17201
die	w11_d603e17204
sam	w13_d603e17208
mentliche	w1_d603e17214
sowol	w3_d603e17217
in	w5_d603e17220
als	w7_d603e17223
ausser	w9_d603e17226
Land	w11_d603e17229
befindliche	w13_d603e17233
von	w15_d603e17236
Zoblische	w1_d603e17241
Glaubigere	w3_d603e17244
zu	w5_d603e17247
Anmeld	w7_d603e17250
und	w9_d603e17253
Liquidirung	w11_d603e17256
ihrer	w1_d603e17261
an	w3_d603e17264
wiederholte	w5_d603e17267
von	w7_d603e17270
Zoblische	w9_d603e17273
Verlassenschaft	w11_d603e17276
zu	w1_d603e17281
stellen	w3_d603e17284
habender	w5_d603e17287
Sprüch	w7_d603e17290
und	w9_d603e17293
Forderungen	w11_d603e17296
ge	w13_d603e17300
richtlich	w1_d603e17306
vorzuladen,	w3_d603e17309
und	w5_d603e17312
einzuberuffen,	w7_d603e17315
zu	w9_d603e17318
wel	w11_d603e17321
chem	w1_d603e17326
Ende	w3_d603e17329
der	w5_d603e17332
27.	w7_d603e17335
Tag	w9_d603e17338
des	w11_d603e17341
künftigen	w13_d603e17345
Monats	w15_d603e17348
Novemb.	w1_d603e17353
dies	w3_d603e17356
Jnhrs	w1_d603e17361
Nachmittag	w3_d603e17364
um	w5_d603e17367
4.	w7_d603e17370
Uhr	w9_d603e17373
zur	w1_d603e17379
gewöhnlichen	w3_d603e17382
Couvocations	w5_d603e17385
und	w7_d603e17388
Anmeldungs	w9_d603e17391
tagsatzung	w1_d603e17396
zu	w3_d603e17399
all=endlicher	w5_d603e17402
Frist	w7_d603e17405
anberaumet	w9_d603e17408
wor	w11_d603e17411
den.	w1_d603e17416
Solchemnach	w3_d603e17419
werden	w5_d603e17422
all	w7_d603e17425
und	w9_d603e17428
jede,	w11_d603e17431
welche	w13_d603e17435
bey	w1_d603e17440
gedacht=von	w3_d603e17443
Zoblischen	w5_d603e17446
Verlassenschaft	w7_d603e17449
um	w9_d603e17452
recht	w1_d603e17458
mäßiger	w3_d603e17461
Forderung=willen	w5_d603e17464
einige	w7_d603e17467
Sprüch	w9_d603e17470
ha	w11_d603e17473
ben,	w1_d603e17478
oder	w3_d603e17481
zu	w5_d603e17484
haben	w7_d603e17487
vermeinen,	w9_d603e17490
an	w11_d603e17493
obbestimmten	w13_d603e17497
Tag	w1_d603e17502
und	w3_d603e17505
Stund	w5_d603e17508
vor	w7_d603e17511
Regierung	w9_d603e17514
in	w11_d603e17517
der	w13_d603e17521
daselbst	w15_d603e17524
zu	w1_d603e17529
solchem	w3_d603e17532
Ende	w5_d603e17535
offen	w7_d603e17538
haltenden	w9_d603e17541
Commißions	w11_d603e17544
stuben,	w1_d603e17550
entweder	w3_d603e17553
selbst	w5_d603e17556
persönlich,	w7_d603e17559
oder	w9_d603e17562
durch	w11_d603e17565
hier	w13_d603e17569
zu	w1_d603e17574
genugsam	w3_d603e17577
gevollmächtigte	w5_d603e17580
Gewalt	w7_d603e17583
tragere,	w9_d603e17586
alsogewiß	w1_d603e17591
zu	w3_d603e17594
erscheinen,	w5_d603e17597
und	w7_d603e17600
ihre	w9_d603e17603
an	w11_d603e17606
