<doc id="wr_1757-03-12" attrs="word" year="1757" month="03" day="12" corpus="2">
<head id="h2_d125e3822">
Belgrad	w1_d125e3826
nach	w3_d125e27015
Freyberg	w5_d125e27018
genommen.	w7_d125e27021
Hingegen	w9_d125e27024
ist	w11_d125e27027
seit	w13_d125e27031
der	w15_d125e27034
Zeit,	w1_d125e27040
daß	w3_d125e27043
die	w5_d125e27046
Preussen	w7_d125e27049
angefangen,	w9_d125e27052
auf	w11_d125e27055
dieser	w13_d125e27059
Seite	w15_d125e27062
unterschiedliche	w1_d125e27067
Bewegungen	w3_d125e27070
zu	w5_d125e27073
machen,	w7_d125e27076
jenseits	w9_d125e27079
der	w11_d125e27082
Elbe	w1_d125e27087
alles	w3_d125e27090
ganz	w5_d125e27093
ruhig.	w7_d125e27096
</p>
<p id="p10_d125e27109">
Der	w1_d125e27115
Herr	w3_d125e27118
General	w5_d125e27121
Lasch	w7_d125e27124
ist	w9_d125e27127
wiederum	w11_d125e27130
in	w13_d125e27134
Reicher	w15_d125e27137
berg	w1_d125e27142
angekommen,	w3_d125e27145
und	w5_d125e27148
hat	w7_d125e27151
das	w9_d125e27154
Commando	w11_d125e27157
allda	w13_d125e27161
übernommen,	w1_d125e27166
wogegen	w3_d125e27169
(Titl.)	w5_d125e27172
Herr	w7_d125e27175
Fürst	w9_d125e27178
von	w11_d125e27181
Leö	w13_d125e27185
wenstein	w1_d125e27191
in	w3_d125e27194
eigenen	w5_d125e27197
Angelegenheiten	w7_d125e27200
auf	w9_d125e27203
einige	w11_d125e27206
Täg	w13_d125e27210
nacher	w1_d125e27215
Wien	w3_d125e27218
abgegangen	w5_d125e27221
ist	w7_d125e27224
</p>
<p id="p12_d125e27228">
Uber	w1_d125e27232
Hamburg	w3_d125e27235
hat	w5_d125e27238
man,	w7_d125e27241
daß	w9_d125e27244
alda	w11_d125e27247
Briefe	w13_d125e27251
von	w15_d125e27254
Danzig	w1_d125e27259
unter	w3_d125e27262
Dato	w5_d125e27265
den	w7_d125e27268
19.	w9_d125e27271
des	w11_d125e27274
vorigen	w13_d125e27278
Monat	w15_d125e27281
eingeloffen,	w1_d125e27286
mit	w3_d125e27289
der	w5_d125e27292
Nachricht,	w7_d125e27295
daß	w9_d125e27298
den	w11_d125e27301
17.	w13_d125e27305
dito	w15_d125e27308
zw	w17_d125e27311
Currier	w1_d125e27317
von	w3_d125e27320
Königsberg	w5_d125e27323
nacher	w7_d125e27326
Berlin	w9_d125e27329
gehend,	w11_d125e27332
zu	w13_d125e27336
be	w15_d125e27339
sagten	w1_d125e27344
Danzig	w3_d125e27347
durchgereiset	w5_d125e27350
wären,	w7_d125e27353
welche	w9_d125e27356
die	w11_d125e27359
Ze	w13_d125e27363
tung	w1_d125e27368
gebracht,	w3_d125e27371
daß	w5_d125e27374
ein	w7_d125e27377
Rußisches	w9_d125e27380
Detaschement	w11_d125e27383
Ko	w13_d125e27387
sacken	w1_d125e27392
über	w3_d125e27395
den	w5_d125e27398
Niemen=fluß	w7_d125e27401
gegangen,	w9_d125e27404
und	w11_d125e27407
diesseit	w13_d125e27411
dessen	w1_d125e27417
drey	w3_d125e27420
Preußische	w5_d125e27423
Dörfer	w7_d125e27426
angezündet,	w9_d125e27429
und	w11_d125e27432
aus	w13_d125e27436
geplündert,	w1_d125e27441
sohin	w3_d125e27444
mit	w5_d125e27447
der	w7_d125e27450
darbey	w9_d125e27453
gemachten	w11_d125e27456
Beut	w13_d125e27460
wiederum	w1_d125e27465
über	w3_d125e27468
den	w5_d125e27471
besagten	w7_d125e27474
Fluß	w9_d125e27477
sich	w11_d125e27480
zuruck	w13_d125e27484
gezogen	w15_d125e27487
hätte,	w1_d125e27492
ohne	w3_d125e27495
daß	w5_d125e27498
das	w7_d125e27501
Preußische	w9_d125e27504
Regiment	w11_d125e27507
derens	w13_d125e27511
genannten	w1_d125e27517
schwarzen	w3_d125e27520
Hussaren	w5_d125e27523
diese	w7_d125e27526
Kosacken	w9_d125e27529
einholen	w11_d125e27532
können.	w1_d125e27537
Weiters	w3_d125e27540
haben	w5_d125e27543
erwehnte	w7_d125e27546
Currier	w9_d125e27549
gemeldet	w11_d125e27552
daß	w1_d125e27557
die	w3_d125e27560
Preußische	w5_d125e27563
Besatzung	w7_d125e27566
der	w9_d125e27569
Stadt	w11_d125e27572
Pillau	w13_d125e27576
vo	w15_d125e27579
dannen	w1_d125e27584
ausgezogen,	w3_d125e27587
und	w5_d125e27590
zu	w7_d125e27593
der	w9_d125e27596
unter	w11_d125e27599
Commando	w13_d125e27603
des	w15_d125e27606
Preußischen	w1_d125e27612
Feld=marschallens	w3_d125e27615
Lehwald	w5_d125e27618
stehenden	w7_d125e27621
Armee	w1_d125e27626
gestossen	w3_d125e27629
seye.	w5_d125e27632
</p>
<head id="h2_d125e27697">
Fünftes	w1_d125e27701
Schreiben	w3_d125e27704
eines	w5_d125e27707
Particuliers	w7_d125e27710
rc.	w9_d125e27713
über	w11_d125e27716
den	w1_d125e27721
Preußischen	w3_d125e27724
Einfall	w5_d125e27727
in	w7_d125e27730
Sachsen.	w9_d125e27733
Aus	w1_d125e27738
der	w3_d125e27741
Petersburger=Zeitung.	w5_d125e27744
</head>
<p id="p4_d125e27747">
DJe	w1_d125e27751
wissen	w3_d125e27754
mein	w5_d125e27757
Herr,	w7_d125e27760
daß	w9_d125e27763
ich	w11_d125e27766
kein	w13_d125e27770
Sachse	w15_d125e27773
bin,	w17_d125e27776
noch	w19_d125e27779
daß	w21_d125e27782
mir	w23_d125e27785
der	w25_d125e27789
Säch	w27_d125e27792
sische	w1_d125e27797
Hof	w3_d125e27800
aufgetragen,	w5_d125e27803
über	w7_d125e27806
dessen	w9_d125e27809
Angelegenheiten	w11_d125e27812
zu	w13_d125e27816
schreiben.	w15_d125e27819
Sie	w17_d125e27822
C.	w1_d125e27827
können	w1_d125e27833
auch	w3_d125e27836
leicht	w5_d125e27839
urtheilen,	w7_d125e27842
daß	w9_d125e27845
dieser	w11_d125e27848
mit	w13_d125e27852
vielen	w15_d125e27855
geschickten	w17_d125e27858
Männern	w19_d125e27861
versehene	w1_d125e27866
Hof,	w3_d125e27869
wann	w5_d125e27872
derselbe	w7_d125e27875
auf	w9_d125e27878
die	w11_d125e27881
Declaration	w13_d125e27885
des	w15_d125e27888
Königs	w17_d125e27891
von	w19_d125e27894
Preus	w21_d125e27897
sen	w1_d125e27902
hätte	w3_d125e27905
antworten	w5_d125e27908
wollen,	w7_d125e27911
nicht	w9_d125e27914
die	w11_d125e27917
Feder	w13_d125e27921
eines	w15_d125e27924
nicht	w17_d125e27927
genugsam	w19_d125e27930
unterich	w21_d125e27933
teten	w1_d125e27938
Particuliers,	w3_d125e27941
wie	w5_d125e27944
ich	w7_d125e27947
bin,	w9_d125e27950
darzu	w11_d125e27953
würde	w13_d125e27957
gebraucht	w15_d125e27960
haben.	w17_d125e27963
Sie	w19_d125e27966
haben	w21_d125e27969
nur	w1_d125e27975
wissen	w3_d125e27978
wollen,	w5_d125e27981
was	w7_d125e27984
ich	w9_d125e27987
davon	w11_d125e27990
gedenke.	w13_d125e27994
Begnügen	w15_d125e27997
sie	w17_d125e28000
sich	w19_d125e28003
also	w21_d125e28006
nur	w23_d125e28009
mit	w25_d125e28013
meinen	w1_d125e28018
Betrachtungen,	w3_d125e28021
und	w5_d125e28024
verlangen	w7_d125e28027
sie	w9_d125e28030
weiter	w11_d125e28033
nichtes	w13_d125e28037
von	w15_d125e28040
mir.	w17_d125e28043
Jch	w19_d125e28046
wer	w21_d125e28049
de	w1_d125e28054
ihnen	w3_d125e28057
deme	w5_d125e28060
ungeachtet	w7_d125e28063
noch	w9_d125e28066
einige	w11_d125e28069
Anmerkungen	w13_d125e28073
über	w15_d125e28076
das	w17_d125e28079
Bezeigen	w19_d125e28082
des	w21_d125e28085
Königs	w1_d125e28090
von	w3_d125e28093
Preussen	w5_d125e28096
gegen	w7_d125e28099
Se.	w9_d125e28102
Majestät	w11_d125e28105
von	w13_d125e28109
Pohlen,	w15_d125e28112
seit	w17_d125e28115
dem	w19_d125e28118
er	w21_d125e28121
sich	w23_d125e28124
in	w25_d125e28128
Sachsen	w1_d125e28134
befindet,	w3_d125e28137
mittheilen;	w5_d125e28140
weil	w7_d125e28143
sie	w9_d125e28146
mir	w11_d125e28149
sonsten	w13_d125e28153
vorwerfen	w15_d125e28156
könnten,	w17_d125e28159
daß	w19_d125e28162
ich	w1_d125e28167
dasjenige	w3_d125e28170
ausgelassen,	w5_d125e28173
woraus	w7_d125e28176
die	w9_d125e28179
Züge	w11_d125e28182
der	w13_d125e28186
Gemüts=art	w15_d125e28189
des	w17_d125e28192
Königs	w19_d125e28195
von	w21_d125e28198
Preussen	w1_d125e28203
am	w3_d125e28206
deutlichsten	w5_d125e28209
zu	w7_d125e28212
erkennen	w9_d125e28215
seynd.	w11_d125e28218
</p>
<p id="p6_d125e28221">
Erwarten	w1_d125e28225
sie	w3_d125e28228
nicht	w5_d125e28231
mein	w7_d125e28234
Herr,	w9_d125e28237
daß	w11_d125e28240
ich	w13_d125e28244
ihnen	w15_d125e28247
eine	w17_d125e28250
weitläuffige	w19_d125e28253
Erzeh	w21_d125e28256
lung	w1_d125e28261
mache,	w3_d125e28264
von	w5_d125e28267
allen,	w7_d125e28270
an	w9_d125e28273
den	w11_d125e28276
König	w13_d125e28280
von	w15_d125e28283
Preussen,	w17_d125e28286
seit	w19_d125e28289
seinem	w21_d125e28292
Einmarsch	w23_d125e28295
in	w1_d125e28300
Sachsen,	w3_d125e28303
und	w5_d125e28306
dessen	w7_d125e28309
Besitz=nehmung,	w9_d125e28312
ergangenen	w11_d125e28315
Vorstellungen,	w13_d125e28319
um	w15_d125e28322
von	w17_d125e28325
ihm	w1_d125e28331
eine	w3_d125e28334
Erklärung	w5_d125e28337
der	w7_d125e28340
Ursachen	w9_d125e28343
zu	w11_d125e28346
erhalten,	w13_d125e28350
welche	w15_d125e28353
ihn	w17_d125e28356
zu	w19_d125e28359
einer	w21_d125e28362
so	w23_d125e28365
unge	w25_d125e28369
rechten,	w1_d125e28374
als	w3_d125e28377
ganz	w5_d125e28380
besondern	w7_d125e28383
Unternehmung	w9_d125e28386
gegen	w11_d125e28389
einen	w13_d125e28393
Staat,	w15_d125e28396
dessen	w17_d125e28399
Sou	w19_d125e28402
verain	w1_d125e28407
weder	w3_d125e28410
durch	w5_d125e28413
seine	w7_d125e28416
Denkungs=art,	w9_d125e28419
noch	w11_d125e28422
durch	w13_d125e28426
seine	w15_d125e28429
Neigung,	w17_d125e28432
noch	w19_d125e28435
durch	w1_d125e28440
eine	w3_d125e28443
verdächtige	w5_d125e28446
Verbindung	w7_d125e28449
ihm	w9_d125e28452
Ursache	w11_d125e28455
zu	w13_d125e28459
einer	w15_d125e28462
feindlichen	w17_d125e28465
Bege	w19_d125e28468
gnung	w1_d125e28474
gegeben,	w3_d125e28477
mögen	w5_d125e28480
veranlasset	w7_d125e28483
haben,	w9_d125e28486
Jch	w11_d125e28489
will	w13_d125e28493
ihnen	w15_d125e28496
nur	w17_d125e28499
so	w19_d125e28502
viel	w21_d125e28505
sa	w23_d125e28508
gen,	w1_d125e28513
daß	w3_d125e28516
die	w5_d125e28519
ganze	w7_d125e28522
Erklärung,	w9_d125e28525
die	w11_d125e28528
man	w13_d125e28532
von	w15_d125e28535
ihm	w17_d125e28538
erhalten	w19_d125e28541
können,	w21_d125e28544
darinnen	w23_d125e28547
bestanden,	w1_d125e28552
daß	w3_d125e28555
die	w5_d125e28558
Kriegs=raison	w7_d125e28561
ihn	w9_d125e28564
gleichsam	w11_d125e28567
wider	w13_d125e28571
Willen	w15_d125e28574
gezwungen	w17_d125e28577
auf	w19_d125e28580
solche	w1_d125e28585
Weise	w3_d125e28588
zu	w5_d125e28591
verfahren.	w7_d125e28594
</p>
<p id="p8_d125e28597">
Was	w1_d125e28601
konnte	w3_d125e28604
wol	w5_d125e28607
der	w7_d125e28610
Sächsische	w9_d125e28613
Hof	w11_d125e28616
für	w13_d125e28620
eine	w15_d125e28623
Parthey	w17_d125e28626
ergreiffen,	w19_d125e28629
da	w21_d125e28632
derselbe	w1_d125e28637
sich	w3_d125e28640
von	w5_d125e28643
der	w7_d125e28646
überlegenen	w9_d125e28649
Macht	w11_d125e28652
überwältiget	w13_d125e28656
sahe,	w15_d125e28659
und	w17_d125e28662
derjenige,	w19_d125e28665
der	w1_d125e28670
sie	w3_d125e28673
in	w5_d125e28676
Händen	w7_d125e28679
hat,	w9_d125e28682
sich	w11_d125e28685
nicht	w13_d125e28689
einmal	w15_d125e28692
würdiget,	w17_d125e28695
durch	w19_d125e28698
eine	w21_d125e28701
hinlängliche	w23_d125e28704
Ursache	w1_d125e28710
sich	w3_d125e28713
zu	w5_d125e28716
rechtfertigen?	w7_d125e28719
Man	w9_d125e28722
begehret	w11_d125e28725
von	w13_d125e28729
diesem	w15_d125e28732
Prinzen	w17_d125e28735
eine	w19_d125e28738
nähere	w21_d125e28741
Er	w23_d125e28744
klärung	w1_d125e28749
über	w3_d125e28752
dasjenige,	w5_d125e28755
was	w7_d125e28758
er	w9_d125e28761
von	w11_d125e28764
Sachsen	w13_d125e28768
verlanget,	w15_d125e28771
mit	w17_d125e28774
der	w19_d125e28777
Versiche	w21_d125e28780
rung,	w1_d125e28785
daß	w3_d125e28788
man	w5_d125e28791
sich	w7_d125e28794
allen	w9_d125e28797
billigen	w11_d125e28800
Vorschlägen	w13_d125e28804
unterwerfen	w15_d125e28807
wolle.	w17_d125e28810
Dem	w19_d125e28813
ungeachtet	w1_d125e28818
widersetzt	w3_d125e28821
er	w5_d125e28824
sich	w7_d125e28827
lange	w9_d125e28830
Zeit	w11_d125e28833
einige	w13_d125e28837
Erklärungen	w15_d125e28840
zu	w17_d125e28843
geben,	w19_d125e28846
und	w21_d125e28849
nicht	w23_d125e28852
ehender	w1_d125e28858
hielte	w3_d125e28861
er	w5_d125e28864
es	w7_d125e28867
für	w9_d125e28870
genehm,	w11_d125e28873
Bedingungen	w13_d125e28877
vorzuschreiben,	w15_d125e28880
welche	w17_d125e28883
ich	w19_d125e28886
in	w21_d125e28889
der	w1_d125e28894
Folge	w3_d125e28897
anführen	w5_d125e28900
werde,	w7_d125e28903
als	w9_d125e28906
bis	w11_d125e28909
er	w13_d125e28913
die	w15_d125e28916
Armee	w17_d125e28919
umrungen,	w19_d125e28922
und	w21_d125e28925
auf	w23_d125e28928
beyden	w25_d125e28932
Seiten	w1_d125e28937
der	w3_d125e28940
Elbe	w5_d125e28943
eingeschlossen,	w7_d125e28946
auch	w9_d125e28949
auf	w11_d125e28952
solche	w13_d125e28956
Weise	w15_d125e28959
bloquirt	w17_d125e28962
hatte,	w19_d125e28965
wie	w21_d125e28968
man	w1_d125e28973
mit	w3_d125e28976
einer	w5_d125e28979
feindlichen	w7_d125e28982
Armee	w9_d125e28985
verfahren	w11_d125e28988
würde,	w13_d125e28992
die	w15_d125e28995
man	w17_d125e28998
zur	w19_d125e29001
Ubergahe	w21_d125e29004
zwingen	w1_d125e29010
will	w3_d125e29013
</p>
<p id="p10_d125e29016">
Das	w1_d125e29020
ist	w3_d125e29023
alles,	w5_d125e29026
was	w7_d125e29029
ich	w9_d125e29032
davon	w11_d125e29035
sagen	w13_d125e29039
kann,	w15_d125e29042
und	w17_d125e29045
es	w19_d125e29048
wird	w21_d125e29051
hinlänglich	w23_d125e29054
seyn.	w25_d125e29058
sie	w1_d125e29063
zu	w3_d125e29066
überführen,	w5_d125e29069
daß	w7_d125e29072
nach	w9_d125e29075
dem	w11_d125e29078
Urtheil	w13_d125e29082
des	w15_d125e29085
Publici,	w17_d125e29088
der	w19_d125e29091
König	w21_d125e29094
von	w23_d125e29097
Preuf	w25_d125e29101
</p>
<p id="p14_d125e29107">
sen	w1_d125e29111
alle	w3_d125e29114
Ursache	w5_d125e29117
sich	w7_d125e29120
vorzuwerfen	w9_d125e29123
habe,	w11_d125e29126
daß	w13_d125e29130
er	w15_d125e29133
diejenige	w17_d125e29136
Achtung,	w19_d125e29139
so	w21_d125e29142
ge	w23_d125e29145
krönte	w1_d125e29150
Häupter	w3_d125e29153
einander	w5_d125e29156
schuldig	w7_d125e29159
seynd,	w9_d125e29162
vornämlich,	w11_d125e29165
wann	w13_d125e29169
keine	w15_d125e29172
Mißhellig	w17_d125e29175
keit	w1_d125e29180
zwischen	w3_d125e29183
ihnen	w5_d125e29186
herrschet,	w7_d125e29189
und	w9_d125e29192
sie,	w11_d125e29195
als	w13_d125e29199
Feinde	w15_d125e29202
sich	w17_d125e29205
zu	w19_d125e29208
begegnen,	w21_d125e29211
keine	w23_d125e29214
Ur	w25_d125e29218
sache	w1_d125e29224
haben,	w3_d125e29227
gänzlich	w5_d125e29230
aus	w7_d125e29233
denen	w9_d125e29236
Augen	w11_d125e29239
gesetzt	w13_d125e29243
habe.	w15_d125e29246
Ubrigens	w17_d125e29249
wird	w19_d125e29252
ihre	w21_d125e29255
Neu	w23_d125e29258
begierde	w1_d125e29263
durch	w3_d125e29266
diejenigen	w5_d125e29269
Schriften,	w7_d125e29272
so	w9_d125e29275
der	w11_d125e29278
Sächsische	w13_d125e29282
Hof	w15_d125e29285
wahr=scheinlichen	w17_d125e29288
Weise	w1_d125e29293
durch	w3_d125e29296
den	w5_d125e29299
Druck	w7_d125e29302
bekannt	w9_d125e29305
machen	w11_d125e29308
wird,	w13_d125e29312
sich	w15_d125e29315
völlig	w17_d125e29318
vergnügt	w19_d125e29321
machen	w21_d125e29324
kön	w23_d125e29327
nen,	w1_d125e29332
dann	w3_d125e29335
es	w5_d125e29338
schickt	w7_d125e29341
sich	w9_d125e29344
nicht	w11_d125e29347
wol,	w13_d125e29351
daß	w15_d125e29354
ich	w17_d125e29357
mich	w19_d125e29360
deutlicher	w21_d125e29363
darüber	w23_d125e29366
erkläre.	w25_d125e29370
</p>
<p id="p16_d125e29373">
Allein	w1_d125e29377
ehe	w3_d125e29380
ich	w5_d125e29383
weiter	w7_d125e29386
gehe,	w9_d125e29389
will	w11_d125e29392
ich	w13_d125e29396
noch	w15_d125e29399
eine	w17_d125e29402
Anmerkung	w19_d125e29405
beyfügen,	w21_d125e29408
die	w23_d125e29411
ich	w1_d125e29416
bis	w3_d125e29419
hieher	w5_d125e29422
versparet	w7_d125e29425
habe.	w9_d125e29428
Der	w11_d125e29431
König	w13_d125e29435
von	w15_d125e29438
Preussen	w17_d125e29441
beschließt,	w19_d125e29444
die	w21_d125e29447
Kai	w23_d125e29450
serin	w1_d125e29455
Königin	w3_d125e29458
zu	w5_d125e29461
bekriegen,	w7_d125e29464
mit	w9_d125e29467
Recht	w11_d125e29470
oder	w13_d125e29474
Unrecht,	w15_d125e29477
daran	w17_d125e29480
ist	w19_d125e29483
nichtes	w21_d125e29486
gelegen.	w23_d125e29489
Sie	w1_d125e29495
ist	w3_d125e29498
also	w5_d125e29501
diejenige,	w7_d125e29504
auf	w9_d125e29507
die	w11_d125e29510
es	w13_d125e29514
hauptsächlich	w15_d125e29517
gemünzet	w17_d125e29520
ist,	w19_d125e29523
weil	w21_d125e29526
er	w23_d125e29529
über	w25_d125e29533
zeugt	w1_d125e29538
zu	w3_d125e29541
seyn	w5_d125e29544
glaubt,	w7_d125e29547
daß	w9_d125e29550
Sie,	w11_d125e29553
in	w13_d125e29557
der	w15_d125e29560
Absicht,	w17_d125e29563
das	w19_d125e29566
laut	w21_d125e29569
dem	w23_d125e29572
Breßlauer	w25_d125e29576
tractat	w1_d125e29581
abgetrettene	w3_d125e29584
Schlesien	w5_d125e29587
zu	w7_d125e29590
erhalten,	w9_d125e29593
mit	w11_d125e29596
andern	w13_d125e29600
Mächten	w15_d125e29603
Verbindun	w17_d125e29606
geschlossen,	w1_d125e29611
und	w3_d125e29614
solche	w5_d125e29617
Maaß=regeln	w7_d125e29620
mit	w9_d125e29623
ihnen	w11_d125e29626
genommen	w13_d125e29630
habe,	w15_d125e29633
um	w17_d125e29636
den	w19_d125e29639
Kö	w21_d125e29642
nig	w1_d125e29648
von	w3_d125e29651
Preussen	w5_d125e29654
mit	w7_d125e29657
gemeinschaftlicher	w9_d125e29660
Macht	w11_d125e29663
zu	w13_d125e29667
überfallen,	w15_d125e29670
und	w17_d125e29673
ihm	w19_d125e29676
die	w21_d125e29679
se	w1_d125e29684
Provinz	w3_d125e29687
wieder	w5_d125e29690
aus	w7_d125e29693
denen	w9_d125e29696
Händen	w11_d125e29699
zu	w13_d125e29703
reissen	w15_d125e29706
rc.	w17_d125e29709
</p>
<p id="p18_d125e29712">
Jn	w1_d125e29716
dieser	w3_d125e29719
Mutmassung,	w5_d125e29722
sie	w7_d125e29725
mag	w9_d125e29728
nun	w11_d125e29731
gegründet	w13_d125e29735
seyn,	w15_d125e29738
oder	w17_d125e29741
nicht,	w19_d125e29744
ist	w21_d125e29747
es	w23_d125e29750
des	w1_d125e29755
Königs	w3_d125e29758
von	w5_d125e29761
Preussen	w7_d125e29764
Haupt=absicht,	w9_d125e29767
die	w11_d125e29770
Macht	w13_d125e29774
der	w15_d125e29777
Kaiserin=Königin,	w17_d125e29780
be	w19_d125e29783
vor	w1_d125e29788
noch	w3_d125e29791
die	w5_d125e29794
Ausführung	w7_d125e29797
dieser	w9_d125e29800
gefährlichen	w11_d125e29803
Zusammen=verbindung	w13_d125e29807
zu	w15_d125e29810
Stan	w17_d125e29813
de	w1_d125e29819
kommen	w3_d125e29822
möchte,	w5_d125e29825
zu	w7_d125e29828
Grunde	w9_d125e29831
zu	w11_d125e29834
richten,	w13_d125e29838
und	w15_d125e29841
Sie	w17_d125e29844
zu	w19_d125e29847
zwingen,	w21_d125e29850
von	w23_d125e29853
dieser	w25_d125e29857
Ver	w27_d125e29860
bindung	w1_d125e29865
abzustehen.	w3_d125e29868
Wer	w5_d125e29871
hätte	w7_d125e29874
wol	w9_d125e29877
geglaubt,	w11_d125e29880
daß	w13_d125e29884
ein	w15_d125e29887
Prinz,	w17_d125e29890
wie	w19_d125e29893
der	w21_d125e29896
Kö	w23_d125e29899
nig	w1_d125e29904
von	w3_d125e29907
Preussen,	w5_d125e29910
der	w7_d125e29913
sich	w9_d125e29916
auf	w11_d125e29919
seine	w13_d125e29923
eigene	w15_d125e29926
Macht	w17_d125e29929
mehr,	w19_d125e29932
als	w21_d125e29935
auf	w23_d125e29938
sein	w25_d125e29942
gutes	w27_d125e29945
Recht	w1_d125e29950
verlast,	w3_d125e29953
und	w5_d125e29956
der	w7_d125e29959
dadurch	w9_d125e29962
glaubt,	w11_d125e29965
aller	w13_d125e29969
Achtung,	w15_d125e29972
die	w17_d125e29975
Prinzen	w19_d125e29978
einanden	w21_d125e29981
schuldig	w1_d125e29987
seynd,	w3_d125e29990
überhoben	w5_d125e29993
zu	w7_d125e29996
seyn,	w9_d125e29999
noch	w11_d125e30002
so	w13_d125e30006
viele	w15_d125e30009
Achtung	w17_d125e30012
für	w19_d125e30015
die	w21_d125e30018
KaiserinKö	w23_d125e30021
nigin	w1_d125e30026
haben	w3_d125e30029
solte,	w5_d125e30032
derselben	w7_d125e30035
zu	w9_d125e30038
declariren,	w11_d125e30041
daß	w13_d125e30045
er,	w15_d125e30048
auf	w17_d125e30051
die	w19_d125e30054
Versicherung,	w21_d125e30057
die	w23_d125e30060
Sie	w1_d125e30065
ihm	w3_d125e30068
geben	w5_d125e30071
würde,	w7_d125e30074
daß	w9_d125e30077
sie	w11_d125e30080
auf	w13_d125e30084
keine	w15_d125e30087
Art	w17_d125e30090
gesonnen	w19_d125e30093
sey,	w21_d125e30096
ihn	w23_d125e30099
weder	w25_d125e30103
in	w27_d125e30106
diesem	w29_d125e30109
noch	w1_d125e30114
in	w3_d125e30117
dem	w5_d125e30120
folgenden	w7_d125e30123
Jahr	w9_d125e30126
feindlich	w11_d125e30129
anzugreiffen,	w13_d125e30133
von	w15_d125e30136
aller	w17_d125e30139
Unternehmung	w19_d125e30142
gegen	w1_d125e30148
Sie	w3_d125e30151
ablassen,	w5_d125e30154
und	w7_d125e30157
seine	w9_d125e30160
Trupen,	w11_d125e30163
wann	w13_d125e30167
dieselben	w15_d125e30170
gleich	w17_d125e30173
in	w19_d125e30176
Böhmen	w21_d125e30179
ein	w23_d125e30182
gerückt	w1_d125e30187
seyn	w3_d125e30190
solten,	w5_d125e30193
wieder	w7_d125e30196
zurück	w9_d125e30199
ziehen	w11_d125e30202
wolle.	w13_d125e30206
Hier	w15_d125e30209
hätte	w17_d125e30212
der	w19_d125e30215
König	w21_d125e30218
von	w23_d125e30221
Preus	w25_d125e30225
sen	w1_d125e30230
nicht	w3_d125e30233
mehr	w5_d125e30236
gethan,	w7_d125e30239
als	w9_d125e30242
was	w11_d125e30245
ihm	w13_d125e30249
zukommt,	w15_d125e30252
allein,	w17_d125e30255
warum	w19_d125e30258
bezeigt	w21_d125e30261
er	w23_d125e30264
nicht	w25_d125e30268
dieselbe	w1_d125e30273
Achtung,	w3_d125e30276
auch	w5_d125e30279
gegen	w7_d125e30282
den	w9_d125e30285
König	w11_d125e30288
von	w13_d125e30292
Pohlen,	w15_d125e30295
und	w17_d125e30298
warum	w19_d125e30301
hat	w21_d125e30304
er	w23_d125e30307
sich	w25_d125e30311
nicht	w1_d125e30317
gegen	w3_d125e30320
ihn,	w5_d125e30323
der	w7_d125e30326
ihm	w9_d125e30329
gewiß	w11_d125e30332
vollkommene	w13_d125e30336
Genugthuung	w15_d125e30339
würde	w17_d125e30342
gegeben	w19_d125e30345
ha	w21_d125e30348
ben,	w1_d125e30353
auf	w3_d125e30356
dieselbe	w5_d125e30359
Weise	w7_d125e30362
erklärt	w9_d125e30365
</p>
<p id="p20_d125e30368">
Was	w1_d125e30372
berechtiget	w3_d125e30375
wol	w5_d125e30378
den	w7_d125e30381
König	w9_d125e30384
von	w11_d125e30387
Preussen,	w13_d125e30391
ohne	w15_d125e30394
der	w17_d125e30397
geringsten	w19_d125e30400
Erklä	w21_d125e30403
rung	w1_d125e30408
sich	w3_d125e30411
aller	w5_d125e30414
Sächsischen	w7_d125e30417
Landen	w9_d125e30420
zu	w11_d125e30423
bemächtigen,	w13_d125e30427
dieselbe	w15_d125e30430
von	w17_d125e30433
allen	w19_d125e30436
Lebens	w21_d125e30439
mitteln	w1_d125e30444
zu	w3_d125e30447
entblössen,	w5_d125e30450
und	w7_d125e30453
die	w9_d125e30456
Sächsische	w11_d125e30459
Armee	w13_d125e30463
zur	w15_d125e30466
Ubergabe	w17_d125e30469
zu	w19_d125e30472
zwingen	w21_d125e30475
Und	w1_d125e30481
gesetzt,	w3_d125e30484
der	w5_d125e30487
König	w7_d125e30490
von	w9_d125e30493
Pohlen	w11_d125e30496
hätte	w13_d125e30500
an	w15_d125e30503
der	w17_d125e30506
gefährlichen	w19_d125e30509
Verbindung	w21_d125e30512
ei	w23_d125e30515
nigen	w1_d125e30520
Antheil	w3_d125e30523
gehabt,	w5_d125e30526
da	w7_d125e30529
der	w9_d125e30532
Ungrund	w11_d125e30535
dieses	w13_d125e30539
Verdachts	w15_d125e30542
doch	w17_d125e30545
klar	w19_d125e30548
erwiesen	w21_d125e30551
werden	w1_d125e30556
kann,	w3_d125e30559
warum	w5_d125e30562
nicht	w7_d125e30565
erst,	w9_d125e30568
ehe	w11_d125e30571
man	w13_d125e30575
Feindseeligkeiten	w15_d125e30578
anfängt,	w17_d125e30581
eine	w19_d125e30584
Er	w21_d125e30587
klärung	w1_d125e30592
darüber	w3_d125e30595
verlangt,	w5_d125e30598
wie	w7_d125e30601
er	w9_d125e30604
es	w11_d125e30607
mit	w13_d125e30611
der	w15_d125e30614
Kaiserin=Königin	w17_d125e30617
gemacht?	w19_d125e30620
Js	w21_d125e30623
es	w1_d125e30629
