<doc id="wr_1762-03-13" attrs="word" year="1762" month="03" day="13" corpus="2">
<head id="h2_d638e3141">
Londen	w1_d638e3145
wie	w1_d638e13933
auch	w3_d638e13936
leere	w5_d638e13939
Vaß	w7_d638e13942
dem	w9_d638e13945
Meistbietenden	w11_d638e13948
gegen	w13_d638e13952
baarer	w1_d638e13957
Bezahlung	w3_d638e13960
hindann	w5_d638e13963
gegeben	w7_d638e13966
werden.	w9_d638e13969
</p>
<p id="p14_d638e13972">
Bey	w1_d638e13976
Franz	w3_d638e13979
Leopold	w5_d638e13982
Grund,	w7_d638e13985
Burgerl.	w9_d638e13988
Buch	w11_d638e13991
binder	w1_d638e13996
in	w3_d638e13999
dem	w5_d638e14002
Gewölb	w7_d638e14005
bey	w9_d638e14008
St.	w11_d638e14011
Stephanshaupt	w13_d638e14015
thor	w1_d638e14020
seynd	w3_d638e14023
noch	w5_d638e14026
einige	w7_d638e14029
Exemplaria	w9_d638e14032
zu	w11_d638e14035
bekommen,	w13_d638e14039
als:	w1_d638e14045
Methodus	w3_d638e14048
Arithmetices	w5_d638e14051
novissima,	w7_d638e14054
das	w9_d638e14057
ist:	w11_d638e14060
Neu	w1_d638e14065
erfundene	w3_d638e14068
Weis	w5_d638e14071
und	w7_d638e14074
Art	w9_d638e14077
der	w11_d638e14080
Rechen=kunst,	w13_d638e14084
oder	w1_d638e14089
vollkommenes	w3_d638e14092
zum	w5_d638e14095
erstenmal	w7_d638e14098
aufgelegtes	w9_d638e14101
Re	w11_d638e14104
chen:	w1_d638e14109
buch;	w3_d638e14112
ubgetheilet	w5_d638e14115
in	w7_d638e14118
3	w9_d638e14121
Theil,	w11_d638e14124
dessen	w13_d638e14128
ser	w15_d638e14131
ster	w1_d638e14137
Theil	w3_d638e14140
alle	w5_d638e14143
Fundamenta,	w7_d638e14146
dann	w9_d638e14149
die	w11_d638e14152
gerade	w13_d638e14156
und	w15_d638e14159
ungerade	w1_d638e14164
Regulam	w3_d638e14167
detri	w5_d638e14170
inclusive,	w7_d638e14173
vermittelst	w9_d638e14176
verschiedenen	w1_d638e14181
neuen	w3_d638e14184
Heb=künsten,	w5_d638e14187
Vortheilen	w7_d638e14190
und	w1_d638e14195
so	w3_d638e14198
titulirten	w5_d638e14201
Centner=rechnung	w7_d638e14204
dergestalten	w9_d638e14207
erkläret,	w1_d638e14213
daß	w3_d638e14216
durch	w5_d638e14219
diese	w7_d638e14222
neue	w9_d638e14225
Rechen=kunst	w11_d638e14228
je	w13_d638e14232
dermann	w1_d638e14237
die	w3_d638e14240
im	w5_d638e14243
Königreich	w7_d638e14246
Böheim	w9_d638e14249
gesetzte	w11_d638e14252
Re	w13_d638e14256
solvirungen	w1_d638e14261
in	w3_d638e14264
kurzer	w5_d638e14267
Zeit	w7_d638e14270
ohne	w9_d638e14273
mündlichen	w11_d638e14276
Un	w13_d638e14280
terricht,	w1_d638e14285
alle	w3_d638e14288
Fragen	w5_d638e14291
behänd,	w7_d638e14294
kurz,	w9_d638e14297
leicht,	w11_d638e14300
und	w13_d638e14304
gleichsam	w1_d638e14310
spielend,	w3_d638e14313
ja	w5_d638e14316
sogar	w7_d638e14319
viele	w9_d638e14322
Exempla,	w11_d638e14325
be	w13_d638e14329
sonders	w1_d638e14334
durch	w3_d638e14337
die	w5_d638e14340
Regulam	w7_d638e14343
detri	w9_d638e14346
ohne	w11_d638e14349
Aufse	w13_d638e14353
tzung	w1_d638e14358
eines	w3_d638e14361
Exempels	w5_d638e14364
in	w7_d638e14367
Gedanken	w9_d638e14370
gründlich	w11_d638e14373
er	w13_d638e14377
lernen,	w1_d638e14382
sassen	w3_d638e14385
und	w5_d638e14388
beantworten	w7_d638e14391
kan;	w9_d638e14394
nebst	w11_d638e14397
einer	w13_d638e14401
Ta	w15_d638e14404
bellen,	w1_d638e14410
bestehend	w3_d638e14413
in	w5_d638e14416
einem	w7_d638e14419
nutzlichen	w9_d638e14422
und	w11_d638e14425
annoch	w13_d638e14429
47.	w15_d638e14432
Jahr	w1_d638e14437
daurendenewigen	w3_d638e14440
Calender	w5_d638e14443
von	w7_d638e14446
Johann	w9_d638e14449
Wenzl	w11_d638e14452
Hilbert	w1_d638e14457
verfertiget,	w3_d638e14460
und	w5_d638e14463
zum	w7_d638e14466
erstenmal	w9_d638e14469
in	w11_d638e14472
Druck	w13_d638e14476
gegeben.	w1_d638e14481
Alt=stadt	w3_d638e14484
Prag,	w5_d638e14487
gedruckt	w7_d638e14490
bey	w9_d638e14493
Johann	w11_d638e14496
Carl	w1_d638e14502
Hraba,	w3_d638e14505
deren	w5_d638e14508
Herren	w7_d638e14511
Landständen	w9_d638e14514
im	w11_d638e14517
Kö	w13_d638e14521
nigreich	w1_d638e14526
Böheim	w3_d638e14529
Buchdruckern,	w5_d638e14532
Wand=tabella,	w7_d638e14535
oder	w1_d638e14540
Tabella	w3_d638e14543
temporaria	w5_d638e14546
ab	w7_d638e14549
Anno	w9_d638e14552
1752.	w11_d638e14555
bis	w13_d638e14559
auf	w15_d638e14562
das	w1_d638e14567
1800.	w3_d638e14570
Jahr,	w5_d638e14573
in	w7_d638e14576
welcher	w9_d638e14579
man	w11_d638e14582
nach	w13_d638e14586
dem	w15_d638e14589
Al	w17_d638e14592
phabeth	w1_d638e14598
die	w3_d638e14601
im	w5_d638e14604
Königreich	w7_d638e14607
Böheim	w9_d638e14610
ganz	w11_d638e14613
jährig	w13_d638e14617
beweglich	w1_d638e14622
und	w3_d638e14625
unbewegliche,	w5_d638e14628
ganz	w7_d638e14631
und	w9_d638e14634
halb	w11_d638e14637
ge	w13_d638e14641
bottene	w1_d638e14646
Feyertäge,	w3_d638e14649
wie	w5_d638e14652
auch	w7_d638e14655
deren	w9_d638e14658
in	w11_d638e14661
denen	w13_d638e14665
Kö	w15_d638e14668
nigl.	w1_d638e14673
Prager=städten	w3_d638e14676
mehrest	w5_d638e14679
befindlichen	w7_d638e14682
GOttes	w9_d638e14685
häusern	w1_d638e14691
einfallende	w3_d638e14694
Kirchen=festtäge,	w5_d638e14697
nicht	w7_d638e14700
min	w9_d638e14703
der	w1_d638e14708
jedes	w3_d638e14711
Jahrs	w5_d638e14714
Sonntags=buchstaben,	w7_d638e14717
Plane	w9_d638e14720
ten,	w1_d638e14725
guldener	w3_d638e14728
Zahl,	w5_d638e14731
Epacten,	w7_d638e14734
Sonnen=zurkel,	w9_d638e14737
Römer	w1_d638e14742
Zinnß=zahl	w3_d638e14745
rc.	w5_d638e14748
behänd	w7_d638e14751
und	w9_d638e14754
ohne	w11_d638e14757
Bemü	w13_d638e14761
</p>
<p id="p16_d638e14764">
hung	w1_d638e14768
finden	w3_d638e14771
kan;	w5_d638e14774
besonders	w7_d638e14777
für	w9_d638e14780
die	w11_d638e14783
Jugend	w13_d638e14787
die	w15_d638e14790
beweg	w1_d638e14795
und	w3_d638e14798
unbewegliche	w5_d638e14801
Fest=täge	w7_d638e14804
erkennen	w9_d638e14807
zu	w11_d638e14810
lehrnen,	w1_d638e14815
mit	w3_d638e14818
allem	w5_d638e14821
Fleiß	w7_d638e14824
ausgefertiget	w9_d638e14827
1752.	w11_d638e14830
ge	w13_d638e14834
bundener	w1_d638e14840
pr.	w3_d638e14843
54.	w5_d638e14846
kr.	w7_d638e14849
das	w9_d638e14852
Exemplar.	w11_d638e14855
Nota	w1_d638e14860
es	w3_d638e14863
wird	w1_d638e14868
anbey	w3_d638e14871
dem	w5_d638e14874
Publico	w7_d638e14877
und	w9_d638e14880
denen	w11_d638e14883
Liebhabern	w13_d638e14887
der	w1_d638e14892
Rechen=kunst	w3_d638e14895
bedeutet,	w5_d638e14898
und	w7_d638e14901
zu	w9_d638e14904
wissen	w11_d638e14907
gemacht,	w1_d638e14913
wie	w3_d638e14916
daß	w5_d638e14919
der	w7_d638e14922
versprochen	w9_d638e14925
und	w11_d638e14928
schon	w13_d638e14932
oft	w1_d638e14937
verlangte	w3_d638e14940
zweyte	w5_d638e14943
Theil	w7_d638e14946
bereits	w9_d638e14949
unter	w11_d638e14952
der	w13_d638e14956
Preß,	w1_d638e14961
und	w3_d638e14964
längstens	w5_d638e14967
in	w7_d638e14970
Zeit	w9_d638e14973
von	w11_d638e14976
2.	w13_d638e14980
Monaten	w15_d638e14983
zum	w1_d638e14988
Verkauf	w3_d638e14991
in	w5_d638e14994
Vorschein	w7_d638e14997
kommen,	w9_d638e15000
und	w11_d638e15003
an	w13_d638e15007
eben	w15_d638e15010
dem	w1_d638e15016
Ort	w3_d638e15019
zu	w5_d638e15022
haben	w7_d638e15025
seyn	w9_d638e15028
wird.	w11_d638e15031
</p>
<p id="p18_d638e15034">
Nächst=künftigen	w1_d638e15038
Montag,	w3_d638e15041
als	w5_d638e15044
den	w7_d638e15047
15.	w9_d638e15050
dies	w11_d638e15053
Mo	w13_d638e15057
nats	w1_d638e15062
Martii	w3_d638e15065
werden	w5_d638e15068
auf	w7_d638e15071
dem	w9_d638e15074
alten	w11_d638e15077
Fleischmarkt	w13_d638e15081
im	w1_d638e15086
Baron	w3_d638e15089
Locherischen	w5_d638e15092
Haus	w7_d638e15095
im	w9_d638e15098
ersten	w11_d638e15101
Stock	w13_d638e15105
ver	w15_d638e15108
schiedene	w1_d638e15114
Verlassenschafts=effecten,	w3_d638e15117
als	w5_d638e15120
etwas	w7_d638e15123
Ge	w9_d638e15126
schmuck,	w1_d638e15131
Silber,	w3_d638e15134
Porcellan,	w5_d638e15137
Frauen=kleider,	w7_d638e15140
Spitz	w9_d638e15143
damasten	w1_d638e15148
und	w3_d638e15151
andere	w5_d638e15154
Sessel,	w7_d638e15157
Sophen,	w9_d638e15160
und	w11_d638e15163
Beht,	w13_d638e15167
Niederländer	w1_d638e15172
Spallier,	w3_d638e15175
Tische,	w5_d638e15178
Käste,	w7_d638e15181
Zinn,	w9_d638e15184
Mes	w11_d638e15187
sing,	w1_d638e15193
Kupfer,	w3_d638e15196
schöne	w5_d638e15199
Wägen,	w7_d638e15202
Pferde,	w9_d638e15205
etwelche	w11_d638e15208
Stück,	w13_d638e15212
lein	w1_d638e15217
feiner	w3_d638e15220
Barchet,	w5_d638e15223
allerhand	w7_d638e15226
Wäderl,	w9_d638e15229
einige	w11_d638e15232
Du	w13_d638e15236
tzent	w1_d638e15241
wollene	w3_d638e15244
neue	w5_d638e15247
Strümpf	w7_d638e15250
und	w9_d638e15253
anderes	w11_d638e15256
Haus	w13_d638e15260
geräht,	w1_d638e15265
Vormittag	w3_d638e15268
von	w5_d638e15271
9.	w7_d638e15274
bis	w9_d638e15277
12.	w11_d638e15280
Nachmittag	w13_d638e15284
aber	w1_d638e15290
von	w3_d638e15293
3.	w5_d638e15296
bis	w7_d638e15299
6.	w9_d638e15302
Uhr	w11_d638e15305
dem	w13_d638e15309
Meistbietenden	w15_d638e15312
gegen	w17_d638e15315
alsogleich	w1_d638e15320
baarer	w3_d638e15323
Bezahlung	w5_d638e15326
verkauffet,	w7_d638e15329
und	w9_d638e15332
hiemit	w11_d638e15335
die	w1_d638e15340
nachfolgende	w3_d638e15343
Täge	w5_d638e15346
continuiret	w7_d638e15349
werden.	w9_d638e15352
</p>
<p id="p20_d638e15355">
Es	w1_d638e15359
dienet	w3_d638e15362
dem	w5_d638e15365
Publico	w7_d638e15368
zur	w9_d638e15371
Nachricht,	w11_d638e15374
daß	w13_d638e15378
den	w1_d638e15383
15.	w3_d638e15386
Martii	w5_d638e15389
a.	w7_d638e15392
c.	w9_d638e15395
in	w11_d638e15398
dem	w13_d638e15402
Zwölferischen	w15_d638e15405
Haus	w17_d638e15408
dritten	w1_d638e15413
Stocks	w3_d638e15416
gegen	w5_d638e15419
dem	w7_d638e15422
alten	w9_d638e15425
Fleisch=markt	w11_d638e15428
hinaus	w1_d638e15434
verschiedene	w3_d638e15437
Historisch,	w5_d638e15440
und	w7_d638e15443
Juristische	w9_d638e15446
Bücher	w1_d638e15451
licitando	w3_d638e15454
verkauffet	w5_d638e15457
werden.	w7_d638e15460
Der	w9_d638e15463
Cata	w11_d638e15466
logus	w1_d638e15471
ist	w3_d638e15474
in	w5_d638e15477
der	w7_d638e15480
Buchhandlung	w9_d638e15483
zum	w11_d638e15486
goldenen	w13_d638e15490
Vließ	w15_d638e15493
auf	w1_d638e15498
der	w3_d638e15501
hohen	w5_d638e15504
Brucken	w7_d638e15507
gratis	w9_d638e15510
zu	w11_d638e15513
bekommen.	w13_d638e15517
</p>
<p id="p22_d638e15520">
Jngleichen	w1_d638e15524
ist	w3_d638e15527
daselbst	w5_d638e15530
zu	w7_d638e15533
haben:	w9_d638e15536
Jacobi	w11_d638e15539
Fri-	w13_d638e15543
derici	w1_d638e15548
Isenflamm	w3_d638e15551
M.	w5_d638e15554
D.	w7_d638e15557
de	w9_d638e15560
Spiritu	w11_d638e15563
in	w13_d638e15567
morbis	w15_d638e15570
Tentam.	w1_d638e15575
in	w3_d638e15578
gr.	w5_d638e15581
8vo.	w7_d638e15584
Viennæ	w9_d638e15587
Austriæ	w11_d638e15590
1762.	w13_d638e15594
pr.	w1_d638e15600
17.	w3_d638e15603
kr.	w5_d638e15606
</p>
<p id="p24_d638e15610">
Den	w1_d638e15614
15.	w3_d638e15617
Monats	w5_d638e15620
Martii	w7_d638e15623
und	w9_d638e15626
folgende	w11_d638e15629
Täge	w13_d638e15633
werden	w1_d638e15638
in	w3_d638e15641
der	w5_d638e15644
Römer=strassen	w7_d638e15647
im	w9_d638e15650
Heyingerischen	w11_d638e15653
Haus	w1_d638e15658
im	w3_d638e15661
dritten	w5_d638e15664
Stock	w7_d638e15667
verschiedene	w9_d638e15670
Efferten,	w11_d638e15673
als	w1_d638e15679
eine	w3_d638e15682
Monstranze	w5_d638e15685
samt	w7_d638e15688
Kelch,	w9_d638e15691
ein	w11_d638e15694
Prälaten	w13_d638e15698
creutz	w1_d638e15703
samt	w3_d638e15706
verschiedenen	w5_d638e15709
Ringen	w7_d638e15712
mit	w9_d638e15715
guten	w11_d638e15718
Stei	w13_d638e15722
nen,	w1_d638e15727
worunter	w3_d638e15730
Antiquen,	w5_d638e15733
wie	w7_d638e15736
auch	w9_d638e15739
ledige	w11_d638e15742
geschnitte	w13_d638e15746
ne	w1_d638e15751
und	w3_d638e15754
ungeschnittene	w5_d638e15757
Steine,	w7_d638e15760
samt	w9_d638e15763
etwelchen	w11_d638e15766
Bildern	w1_d638e15772
von	w3_d638e15775
guten	w5_d638e15778
Meistern,	w7_d638e15781
zwey	w9_d638e15784
Crucisix,	w11_d638e15787
und	w13_d638e15791
zwey	w1_d638e15796
Tischlein	w3_d638e15799
mit	w5_d638e15802
steinenen	w7_d638e15805
Platten,	w9_d638e15808
Vormittag	w11_d638e15811
von	w1_d638e15816
9.	w3_d638e15819
bis	w5_d638e15822
12.	w7_d638e15825
Nachmittag	w9_d638e15828
von	w11_d638e15831
3.	w13_d638e15835
bis	w15_d638e15838
6.	w17_d638e15841
Uhr	w19_d638e15844
li	w21_d638e15847
citando	w1_d638e15852
verkauffet	w3_d638e15855
werden.	w5_d638e15858
</p>
<head id="h2_d638e15865">
Landmarschall.	w1_d638e15869
rc.	w3_d638e15872
</head>
<p id="p4_d638e15875">
Standes	w1_d638e15879
sie	w3_d638e15882
seynd,	w5_d638e15885
der	w7_d638e15888
Gebühr	w9_d638e15891
nach	w11_d638e15894
meinen	w13_d638e15898
respe	w15_d638e15901
ctive	w1_d638e15906
Dienst,	w3_d638e15909
und	w5_d638e15912
guten	w7_d638e15915
Willen	w9_d638e15918
zuvor,	w11_d638e15921
und	w13_d638e15925
füge	w15_d638e15928
hiermit	w1_d638e15933
zu	w3_d638e15936
vernehmen:	w5_d638e15939
</p>
<list id="l6_d638e15942">
Entbieten	w1_d638e15946
allen	w3_d638e15949
und	w5_d638e15952
jeden,	w7_d638e15955
was	w9_d638e15958
Würde	w11_d638e15961
und	w13_d638e15965
Es	w1_d638e15970
habe	w3_d638e15973
bey	w5_d638e15976
dem	w7_d638e15979
mir	w9_d638e15982
allergnädigst	w11_d638e15985
anvertrau	w13_d638e15989
ten	w1_d638e15994
N.	w3_d638e15997
Oe.	w5_d638e16000
Land=marschallischen	w7_d638e16003
Gericht	w9_d638e16006
der	w11_d638e16009
ge	w13_d638e16013
richtl	w1_d638e16019
verordnete	w3_d638e16022
Freyherrl.	w5_d638e16025
Otto	w7_d638e16028
Leo	w9_d638e16031
Hochen	w11_d638e16034
</list>
<p id="p10_d638e16040">
eggische	w1_d638e16044
Curator	w3_d638e16047
ad	w5_d638e16050
lites	w7_d638e16053
Doctor	w9_d638e16056
von	w11_d638e16059
Grueber,	w13_d638e16063
schriftlich	w1_d638e16068
vorgestellet,	w3_d638e16071
welchergestalten	w5_d638e16074
bey	w7_d638e16077
der	w9_d638e16080
den	w1_d638e16085
2.	w3_d638e16088
dies	w5_d638e16091
jüngsthin	w7_d638e16094
angeordnet	w9_d638e16097
gewsten	w11_d638e16100
Licita	w13_d638e16104
tious=tagsatzung	w1_d638e16110
der	w3_d638e16113
in	w5_d638e16116
die	w7_d638e16119
Freyherrl.	w9_d638e16122
Hochen	w11_d638e16125
eggische	w1_d638e16130
Massam	w3_d638e16133
gehörig	w5_d638e16136
und	w7_d638e16139
bereits	w9_d638e16142
geschätzten	w11_d638e16145
Herrschaft	w1_d638e16150
St.	w3_d638e16153
Pantaleon	w5_d638e16156
veraulast	w7_d638e16159
worden	w9_d638e16162
wäre,	w11_d638e16165
daß	w1_d638e16170
ein	w3_d638e16173
nochmaliges	w5_d638e16176
Licitations=edict	w7_d638e16179
bey	w9_d638e16182
der	w11_d638e16185
Canzley	w1_d638e16191
ausgefertiget	w3_d638e16194
werden	w5_d638e16197
solle,	w7_d638e16200
diesemnach	w9_d638e16203
gehorsam	w1_d638e16208
gebetten,	w3_d638e16211
ich	w5_d638e16214
geruhete	w7_d638e16217
sodann	w9_d638e16220
veran	w11_d638e16223
lastes	w1_d638e16228
Edict	w3_d638e16231
behörig	w5_d638e16234
ausfertigen	w7_d638e16237
zu	w9_d638e16240
lassen.	w11_d638e16243
Wann	w13_d638e16247
nun	w1_d638e16252
hierinfalls	w3_d638e16255
verwilliget,	w5_d638e16258
und	w7_d638e16261
zur	w9_d638e16264
Licitations	w11_d638e16267
tagsatzung	w1_d638e16273
der	w3_d638e16276
16.	w5_d638e16279
dies	w7_d638e16282
Monats	w9_d638e16285
Martii	w11_d638e16288
bestim	w13_d638e16292
met	w1_d638e16297
worden	w3_d638e16300
ist.	w5_d638e16303
Als	w7_d638e16306
hat	w9_d638e16309
man	w11_d638e16312
ein	w13_d638e16316
solches	w15_d638e16319
hiemit	w17_d638e16322
jedermänniglichen	w1_d638e16327
zu	w3_d638e16330
dem	w5_d638e16333
Ende	w7_d638e16336
kund	w9_d638e16339
machen	w11_d638e16342
wol	w13_d638e16346
so	w1_d638e16351
obbemeldte	w3_d638e16354
len,	w1_d638e16360
damit	w3_d638e16363
der	w5_d638e16366
oder	w7_d638e16369
diejenige,	w9_d638e16372
Freyherrl.	w1_d638e16377
Hocheneggische	w3_d638e16380
Herrschaft	w5_d638e16383
St.	w7_d638e16386
Pan	w9_d638e16389
taleon	w1_d638e16394
käuflichen	w3_d638e16397
an	w5_d638e16400
sich	w7_d638e16403
zu	w9_d638e16406
bringen	w11_d638e16409
Willens	w13_d638e16413
seynd,	w15_d638e16416
an	w1_d638e16421
obbestimmten	w3_d638e16424
Tag	w5_d638e16427
fruh	w7_d638e16430
um	w9_d638e16433
8.	w11_d638e16436
Uhr	w13_d638e16440
ad	w15_d638e16443
licitan-	w17_d638e16446
dum	w1_d638e16452
&	w3_d638e16455
trastandum	w5_d638e16458
vor	w7_d638e16461
Gericht	w9_d638e16464
zu	w11_d638e16467
erscheinen	w13_d638e16471
wis	w15_d638e16474
sen	w1_d638e16479
werden.	w3_d638e16482
</p>
<list id="l12_d638e16486">
Bey	w1_d638e16490
Augustin	w3_d638e16493
Bernardi,	w5_d638e16496
Universitätsbuchhänd	w7_d638e16499
lern,	w1_d638e16504
der	w3_d638e16507
obern	w5_d638e16510
Jesuiten=pforten	w7_d638e16513
gegenüber	w9_d638e16516
ist	w11_d638e16519
zu	w1_d638e16524
haben:	w3_d638e16527
Historie	w1_d638e16533
des	w3_d638e16536
Kriegs	w5_d638e16539
zwischen	w7_d638e16542
den	w9_d638e16545
Preussen	w11_d638e16548
und	w13_d638e16552
ihren	w1_d638e16557
Bunds=genossen,	w3_d638e16560
und	w5_d638e16563
den	w7_d638e16566
Oesterreichern	w9_d638e16569
und	w11_d638e16572
ihren	w1_d638e16577
Bund=genossen	w3_d638e16580
5tes	w5_d638e16583
Buch,	w7_d638e16586
welches	w9_d638e16589
beschrei	w11_d638e16592
bet	w1_d638e16597
den	w3_d638e16600
Krieg	w5_d638e16603
im	w7_d638e16606
1761.	w9_d638e16609
Jahr,	w11_d638e16612
wie	w13_d638e16616
solches	w15_d638e16619
beschrie	w17_d638e16622
ben	w1_d638e16628
hat	w3_d638e16631
R.	w5_d638e16634
Simeon	w7_d638e16637
Ben-Jochai;	w9_d638e16640
auf	w11_d638e16643
eine	w13_d638e16647
redliche	w15_d638e16650
Weise.	w1_d638e16655
Mit	w3_d638e16658
Kupf.	w5_d638e16661
8vo.	w7_d638e16664
1762.	w9_d638e16667
pr.	w11_d638e16670
1.	w13_d638e16674
fl.	w15_d638e16677
alle	w17_d638e16680
5.	w19_d638e16683
Thei	w21_d638e16686
le	w1_d638e16691
pr.	w3_d638e16694
5.	w5_d638e16697
fl.	w7_d638e16700
</list>
<p id="p14_d638e16704">
Zumalen	w1_d638e16708
die	w3_d638e16711
auf	w5_d638e16714
den	w7_d638e16717
5ten.	w9_d638e16720
Martii	w11_d638e16723
dies	w13_d638e16727
Jahrs	w15_d638e16730
kund	w1_d638e16735
gemachte	w3_d638e16738
Ziehung	w5_d638e16741
der	w7_d638e16744
errichteten	w9_d638e16747
Brußler	w11_d638e16750
Maliner	w1_d638e16755
uub	w3_d638e16758
Antwerper=spitzen=lotterie	w5_d638e16761
zwar	w7_d638e16764
vest	w1_d638e16770
gesetzet,	w3_d638e16773
jedoch	w5_d638e16776
wegen	w7_d638e16779
nicht	w9_d638e16782
genugsam	w11_d638e16785
hindann	w13_d638e16789
gebrachten	w1_d638e16794
Los=zettuln	w3_d638e16797
davon	w5_d638e16800
abgehalten	w7_d638e16803
worden;	w9_d638e16806
als	w1_d638e16811
wird	w3_d638e16814
männiglich	w5_d638e16817
anmit	w7_d638e16820
erinneret,	w9_d638e16823
daß	w11_d638e16826
diese	w13_d638e16830
Ziehung	w1_d638e16835
mittels	w3_d638e16838
Bewilligung	w5_d638e16841
einer	w7_d638e16844
Hochlöbl.	w9_d638e16847
N.	w11_d638e16850
Oe.	w1_d638e16856
Landesfürstl.	w3_d638e16859
Regierung	w5_d638e16862
auf	w7_d638e16865
den	w9_d638e16868
9.	w11_d638e16871
künftigen	w13_d638e16875
Monats	w1_d638e16880
Augusti	w3_d638e16883
dies	w5_d638e16886
lauffenden	w7_d638e16889
Jahrs	w9_d638e16892
fruh	w11_d638e16895
um	w13_d638e16899
8.	w1_d638e16904
Uhr	w3_d638e16907
prolongiret,	w5_d638e16910
und	w7_d638e16913
in	w9_d638e16916
der	w11_d638e16919
bereits	w13_d638e16923
denominirt	w15_d638e16926
sogenannten	w1_d638e16931
Mehl=gruben	w3_d638e16934
auf	w5_d638e16937
die	w7_d638e16940
allschon	w9_d638e16943
be	w11_d638e16946
kannt	w1_d638e16952
gemachte	w3_d638e16955
Art	w5_d638e16958
und	w7_d638e16961
Weis	w9_d638e16964
gezogen	w11_d638e16967
werden	w13_d638e16971
solle.	w1_d638e16976
</p>
<p id="p16_d638e16979">
Es	w1_d638e16983
ist	w3_d638e16986
in	w5_d638e16989
der	w7_d638e16992
Wienerischen	w9_d638e16995
Neustadt	w11_d638e16998
das	w13_d638e17002
soge	w15_d638e17005
nannt	w1_d638e17010
Graf	w3_d638e17013
Sonanische	w5_d638e17016
Haus	w7_d638e17019
in	w9_d638e17022
der	w11_d638e17025
Wiener	w13_d638e17029
gassen	w1_d638e17034
rechter	w3_d638e17037
Hand	w5_d638e17040
ligende,	w7_d638e17043
aus	w9_d638e17046
vielen	w11_d638e17049
Zimmern,	w13_d638e17053
Stallungen,	w1_d638e17059
Gewölbern,	w3_d638e17062
und	w5_d638e17065
ein	w7_d638e17068
schönen	w9_d638e17071
Hof	w11_d638e17074
bestehende	w1_d638e17079
Eck=haus,	w3_d638e17082
samt	w5_d638e17085
denen	w7_d638e17088
darzu	w9_d638e17091
gehöri	w11_d638e17094
gen	w1_d638e17099
Aeckern	w3_d638e17102
und	w5_d638e17105
Wiesen,	w7_d638e17108
dann	w9_d638e17111
einem	w11_d638e17114
Stadl,	w13_d638e17118
und	w1_d638e17123
darbey	w3_d638e17126
befindlichen	w5_d638e17129
Garten	w7_d638e17132
alltäglich	w9_d638e17135
zu	w11_d638e17138
ver	w13_d638e17142
kauffen,	w1_d638e17148
und	w3_d638e17151
kan	w5_d638e17154
sich	w7_d638e17157
ein	w9_d638e17160
hervorthuender	w11_d638e17163
Kauffer	w13_d638e17167
bey	w1_d638e17172
(Titl.)	w3_d638e17175
Sr.	w5_d638e17178
Hochgräfl.	w7_d638e17181
Gnaden	w9_d638e17184
Herrn	w11_d638e17187
Jo	w13_d638e17191
dann	w1_d638e17196
Philipp	w3_d638e17199
Grafen	w5_d638e17202
von	w7_d638e17205
Breuner	w9_d638e17208
im	w11_d638e17211
grünen	w13_d638e17215
Kranz,	w1_d638e17220
oder	w3_d638e17223
Pimplischen	w5_d638e17226
Haus	w7_d638e17229
derowegen	w9_d638e17232
allda	w11_d638e17235
anmelden.	w1_d638e17241
</p>
<p id="p18_d638e17244">
Demnach	w1_d638e17248
der	w3_d638e17251
zu	w5_d638e17254
Groß=wardin	w7_d638e17257
jubilirtgestan	w9_d638e17260
</p>
<p id="p20_d638e17263">
dene	w1_d638e17267
K.	w3_d638e17270
K.	w5_d638e17273
Feld=kriegs	w7_d638e17276
commissarius	w9_d638e17279
Plusiusky,	w11_d638e17282
so	w1_d638e17287
viel	w3_d638e17290
wissend,	w5_d638e17293
ohne	w7_d638e17296
Hiuterlassung	w9_d638e17299
Weibs	w11_d638e17302
noch	w13_d638e17306
Kinder,	w1_d638e17311
weder	w3_d638e17314
auch	w5_d638e17317
einer	w7_d638e17320
letztwilligen	w9_d638e17323
Disposition,	w11_d638e17326
mit	w1_d638e17332
Tod	w3_d638e17335
alda	w5_d638e17338
abgegängen,	w7_d638e17341
und	w9_d638e17344
sich	w11_d638e17347
zu	w13_d638e17351
dessen	w15_d638e17354
zurück	w17_d638e17357
gebliebener	w1_d638e17362
Verlassenschaft	w3_d638e17365
zudato	w5_d638e17368
niemand	w7_d638e17371
ge	w9_d638e17374
meldet	w1_d638e17379
hat,	w3_d638e17382
weder	w5_d638e17385
auch	w7_d638e17388
einig	w9_d638e17391
dessen	w11_d638e17394
nächste	w13_d638e17398
Be	w15_d638e17401
freundte	w1_d638e17406
und	w3_d638e17409
allenfallige	w5_d638e17412
Jntestat	w7_d638e17415
erben	w9_d638e17418
bekanzet	w11_d638e17421
sind:	w1_d638e17427
Als	w3_d638e17430
hat	w5_d638e17433
man	w7_d638e17436
solches	w9_d638e17439
dem	w11_d638e17442
Publico	w13_d638e17446
hiemit	w15_d638e17449
zu	w1_d638e17454
dem	w3_d638e17457
Ende	w5_d638e17460
notificiren	w7_d638e17463
wollen,	w9_d638e17466
damit	w11_d638e17469
all	w13_d638e17473
dieje	w15_d638e17476
nige,	w1_d638e17481
so	w3_d638e17484
an	w5_d638e17487
sothane	w7_d638e17490
Verlassenschaft	w9_d638e17493
einige	w11_d638e17496
Schuld	w13_d638e17500
