<doc id="wr_1763-03-30" attrs="word" year="1763" month="03" day="30" corpus="2">
<head id="h2_d747e3053">
allhier	w9_d747e13894
gelegenen	w11_d747e13897
Behausung,	w1_d747e13902
unterm	w3_d747e13905
21.	w5_d747e13908
Febr.	w7_d747e13911
letzthin	w9_d747e13914
in	w11_d747e13917
eine	w13_d747e13921
noch	w15_d747e13924
</p>
<p id="p20_d747e13937">
malige	w1_d747e13941
Licitations=tagsatzung	w3_d747e13944
gewilliget,	w5_d747e13947
und	w7_d747e13950
we	w9_d747e13953
gen	w1_d747e13958
Ausfertigung	w3_d747e13961
diesfälliger	w5_d747e13964
Edicten,	w7_d747e13967
die	w9_d747e13970
behöri	w11_d747e13973
ge	w1_d747e13978
Auflage	w3_d747e13981
ertheilet.	w5_d747e13984
Wann	w7_d747e13987
nun	w9_d747e13990
zu	w11_d747e13993
dem	w13_d747e13997
Ende	w15_d747e14000
der	w1_d747e14006
15.	w3_d747e14009
künftigen	w5_d747e14012
Monats	w7_d747e14015
April	w9_d747e14018
dies	w11_d747e14021
Jahrs	w13_d747e14025
fruhe	w15_d747e14028
um	w1_d747e14033
9.	w3_d747e14036
Uhr	w5_d747e14039
in	w7_d747e14042
des	w9_d747e14045
Hrn.	w11_d747e14048
Hof=commißions=präsidis,	w13_d747e14052
Jhro	w1_d747e14057
K.	w3_d747e14060
K.	w5_d747e14063
Majest.	w7_d747e14066
würklich	w9_d747e14069
geheimen,	w11_d747e14072
und	w13_d747e14076
Dero	w15_d747e14079
obristen	w1_d747e14084
Justitz=stelle	w3_d747e14087
Hof=rahts,	w5_d747e14090
Hrn.	w7_d747e14093
Anton	w9_d747e14096
Ca	w11_d747e14099
simir	w1_d747e14105
Grafen	w3_d747e14108
von	w5_d747e14111
Hartig	w7_d747e14114
in	w9_d747e14117
der	w11_d747e14120
obern	w13_d747e14124
Becken	w15_d747e14127
strassen	w1_d747e14132
in	w3_d747e14135
Dero	w5_d747e14138
eigenen	w7_d747e14141
Behausung	w9_d747e14144
habender	w11_d747e14147
Woh	w13_d747e14151
nung	w1_d747e14156
zu	w3_d747e14159
erscheinen	w5_d747e14162
anberaumet	w7_d747e14165
worden	w9_d747e14168
ist,	w11_d747e14171
wo	w13_d747e14175
bey	w1_d747e14180
ermelt=Gräfl.	w3_d747e14183
Kerysche	w5_d747e14186
Behausung	w7_d747e14189
am	w9_d747e14192
Kohl	w11_d747e14195
markt	w1_d747e14201
öffentlich	w3_d747e14204
ausgefeilet,	w5_d747e14207
und	w7_d747e14210
an	w9_d747e14213
den	w11_d747e14216
Meistbie	w13_d747e14220
tenden	w1_d747e14225
käuflich	w3_d747e14228
überlassen	w5_d747e14231
werden	w7_d747e14234
solle;	w9_d747e14237
Als	w11_d747e14240
wird	w13_d747e14244
jedermann,	w1_d747e14249
der	w3_d747e14252
etwann	w5_d747e14255
sothane	w7_d747e14258
Behausung	w9_d747e14261
an	w11_d747e14264
sich	w13_d747e14268
zu	w1_d747e14273
bringen	w3_d747e14276
gedenket,	w5_d747e14279
zu	w7_d747e14282
dem	w9_d747e14285
Ende	w11_d747e14288
an	w13_d747e14292
obgedachten	w15_d747e14295
Tag	w1_d747e14301
und	w3_d747e14304
Stunde	w5_d747e14307
vor	w7_d747e14310
der	w9_d747e14313
K.	w11_d747e14316
K.	w13_d747e14320
Hof	w15_d747e14323
commißion	w17_d747e14326
zu	w19_d747e14329
erscheinen,	w1_d747e14334
und	w3_d747e14337
sich	w5_d747e14340
allda	w7_d747e14343
behörig	w9_d747e14346
anmelden	w11_d747e14349
zu	w13_d747e14353
las	w15_d747e14356
sen	w1_d747e14361
haben,	w3_d747e14364
allwo	w5_d747e14367
sodann	w7_d747e14370
das	w9_d747e14373
weitere	w11_d747e14376
behörig	w13_d747e14380
tra	w15_d747e14383
ctiret	w1_d747e14388
werden	w3_d747e14391
solle.	w5_d747e14394
</p>
<p id="p22_d747e14397">
Von	w1_d747e14401
der	w3_d747e14404
Kais.	w5_d747e14407
Kön.	w7_d747e14410
N.	w9_d747e14413
Oe.	w11_d747e14416
Regierung	w13_d747e14420
we	w15_d747e14423
gen,	w1_d747e14428
denen	w3_d747e14431
in	w5_d747e14434
dem	w7_d747e14437
unterm	w9_d747e14440
31.	w11_d747e14443
Martii	w13_d747e14447
1757.	w15_d747e14450
pu	w17_d747e14453
blicirt	w1_d747e14458
Jud	w3_d747e14461
Samuel	w5_d747e14464
Simon	w7_d747e14467
Michlischen	w9_d747e14470
Cridä	w11_d747e14473
abschied	w1_d747e14479
einkommenden	w3_d747e14482
nachbenannten	w5_d747e14485
Credito	w7_d747e14488
ribus,	w1_d747e14493
als	w3_d747e14496
des	w5_d747e14499
Eliazar	w7_d747e14502
Kochim	w9_d747e14505
Judens	w11_d747e14508
in	w13_d747e14512
Amster	w15_d747e14515
dam	w1_d747e14520
ruckgelassene	w3_d747e14523
Wittwe,	w5_d747e14526
dem	w7_d747e14529
Simon	w9_d747e14532
Geldern	w11_d747e14535
Juden,	w1_d747e14540
dem	w3_d747e14543
Jacob	w5_d747e14546
Liebmann,	w7_d747e14549
Juden	w9_d747e14552
in	w11_d747e14555
Amster	w13_d747e14559
dam,	w1_d747e14565
Simon	w3_d747e14568
Waag,	w5_d747e14571
Juden	w7_d747e14574
in	w9_d747e14577
Amsterdam,	w11_d747e14580
Sa	w13_d747e14584
muel	w1_d747e14589
Schuhlhof,	w3_d747e14592
Juden	w5_d747e14595
in	w7_d747e14598
Amsterdam,	w9_d747e14601
Elias	w11_d747e14604
Reiß,	w1_d747e14609
Juden	w3_d747e14612
in	w5_d747e14615
Amsterdam,	w7_d747e14618
Mayer	w9_d747e14621
Benedict	w11_d747e14624
Gumberts	w1_d747e14629
zu	w3_d747e14632
Nienwegen	w5_d747e14635
in	w7_d747e14638
Holland,	w9_d747e14641
Löw	w11_d747e14644
Jsaac	w13_d747e14648
Zurkand,	w1_d747e14654
Juden	w3_d747e14657
in	w5_d747e14660
Frankfurt	w7_d747e14663
am	w9_d747e14666
Mayn,	w11_d747e14669
Löw	w13_d747e14673
Marx,	w1_d747e14678
Juden	w3_d747e14681
in	w5_d747e14684
Onolzbach,	w7_d747e14687
Anton	w9_d747e14690
Kern,	w11_d747e14693
Jsaac	w13_d747e14697
Löw,	w1_d747e14702
Juden	w3_d747e14705
in	w5_d747e14708
Preßlau,	w7_d747e14711
denen	w9_d747e14714
Jud	w11_d747e14717
Falck,	w13_d747e14721
Preß	w15_d747e14724
burgischen	w1_d747e14729
Kindern,	w3_d747e14732
dem	w5_d747e14735
Wolff	w7_d747e14738
Elias	w9_d747e14741
Salamon,	w11_d747e14744
Juden	w1_d747e14750
in	w3_d747e14753
Hamburg,	w5_d747e14756
Jsage	w7_d747e14759
Baas	w9_d747e14762
und	w11_d747e14765
Heyer,	w13_d747e14769
Ju	w15_d747e14772
den	w1_d747e14777
in	w3_d747e14780
Hamburg,	w5_d747e14783
Lazaro	w7_d747e14786
Gelder	w9_d747e14789
Schutz=Juden	w11_d747e14792
in	w1_d747e14797
Disseldorf,	w3_d747e14800
Wolff	w5_d747e14803
Jsage	w7_d747e14806
Liebmann,	w9_d747e14809
Juden	w11_d747e14812
in	w13_d747e14816
Londen,	w1_d747e14821
der	w3_d747e14824
Anna	w5_d747e14827
Barbara	w7_d747e14830
Grederin,	w9_d747e14833
dem	w11_d747e14836
Elias	w13_d747e14840
Oppenheimer,	w1_d747e14846
als	w3_d747e14849
benannt	w5_d747e14852
Salamonischen	w7_d747e14855
Cura	w9_d747e14858
tori	w1_d747e14863
in	w3_d747e14866
Hamburg,	w5_d747e14869
der	w7_d747e14872
Reedorfferischen	w9_d747e14875
Wittib	w11_d747e14878
in	w13_d747e14882
Hamburg,	w1_d747e14887
dem	w3_d747e14890
Herrn	w5_d747e14893
Grafen	w7_d747e14896
von	w9_d747e14899
Lanschinzki,	w11_d747e14902
gewest	w1_d747e14907
Rußisch=kaiserl.	w3_d747e14910
ausserordentlichen	w5_d747e14913
Abge	w7_d747e14916
sandten	w1_d747e14922
allhier,	w3_d747e14925
oder	w5_d747e14928
nunmehro	w7_d747e14931
dessen	w9_d747e14934
zuruck	w11_d747e14937
ge	w13_d747e14941
lassenen	w1_d747e14946
Herrn	w3_d747e14949
und	w5_d747e14952
Frauen	w7_d747e14955
Erben,	w9_d747e14958
der	w11_d747e14961
Rosalia	w13_d747e14965
Rieglerin,	w1_d747e14970
der	w3_d747e14973
Jud	w5_d747e14976
Arnsteinerischen	w7_d747e14979
Wittib	w9_d747e14982
und	w11_d747e14985
Erben,	w1_d747e14990
endlich	w3_d747e14993
dem	w5_d747e14996
N.	w7_d747e14999
Siezheim,	w9_d747e15002
Juden,	w11_d747e15005
hie	w13_d747e15009
mit	w1_d747e15015
anzuzeigen,	w3_d747e15018
es	w5_d747e15021
habe	w7_d747e15024
der	w9_d747e15027
Gerichtl.	w11_d747e15030
verordnet	w13_d747e15034
Jud	w1_d747e15039
Samuel	w3_d747e15042
Simon	w5_d747e15045
Michlische	w7_d747e15048
Curator	w9_d747e15051
ad	w11_d747e15054
lites,	w13_d747e15058
Matthäus	w1_d747e15063
Müller,	w3_d747e15066
J.	w5_d747e15069
U.	w7_d747e15072
D.	w9_d747e15075
auch	w11_d747e15078
Hof	w13_d747e15082
und	w15_d747e15085
Ge	w17_d747e15088
richts=advocat	w1_d747e15093
angezeiget:	w3_d747e15096
wasgestalten	w5_d747e15099
die	w7_d747e15102
ob	w9_d747e15105
benannt	w1_d747e15111
in	w3_d747e15114
dem	w5_d747e15117
unterm	w7_d747e15120
31.	w9_d747e15123
Martii	w11_d747e15126
1757.	w13_d747e15130
pu	w15_d747e15133
plicirt	w1_d747e15138
Samuel	w3_d747e15141
Simon	w5_d747e15144
Michlischen	w7_d747e15147
Cridäab	w9_d747e15150
schied	w1_d747e15155
einkommende	w3_d747e15158
claßificirte	w5_d747e15161
Credits=partheyen	w7_d747e15164
ihre	w1_d747e15169
bey	w3_d747e15172
der	w5_d747e15175
ersagt	w7_d747e15178
Samuel	w9_d747e15181
Simon	w11_d747e15184
Michlischen	w13_d747e15188
Cridä=massa	w1_d747e15194
angemeldete	w3_d747e15197
Anforderungen	w5_d747e15200
bis	w7_d747e15203
an	w9_d747e15206
hero	w1_d747e15211
nicht	w3_d747e15214
liquidiret	w5_d747e15217
hätten,	w7_d747e15220
und	w9_d747e15223
dahero	w11_d747e15226
gebet	w13_d747e15230
ten,	w1_d747e15235
daß	w3_d747e15238
wegen	w5_d747e15241
Einberuffung	w7_d747e15244
derer	w9_d747e15247
Eingangs	w11_d747e15250
er	w13_d747e15254
nannten	w1_d747e15259
Samnel	w3_d747e15262
Simon	w5_d747e15265
Michlischen	w7_d747e15268
Credits	w9_d747e15271
</p>
<p id="p24_d747e15275">
partheyen,	w1_d747e15279
zumalen	w3_d747e15282
derenselben	w5_d747e15285
Aufenthalt	w7_d747e15288
ihme	w9_d747e15291
unwissend	w1_d747e15296
seye,	w3_d747e15299
eine	w5_d747e15302
Tagsatzung	w7_d747e15305
ad	w9_d747e15308
liquidandum	w11_d747e15311
per	w1_d747e15316
Edicta	w3_d747e15319
ad	w5_d747e15322
valvas	w7_d747e15325
angeordnet	w9_d747e15328
werden	w11_d747e15331
möchte.	w13_d747e15335
Wann	w1_d747e15341
nun	w3_d747e15344
Regierung	w5_d747e15347
in	w7_d747e15350
dies	w9_d747e15353
des	w11_d747e15356
Supplicanten	w13_d747e15360
Gesuch	w1_d747e15365
gewilliget	w3_d747e15368
hat;	w5_d747e15371
als	w7_d747e15374
wird	w9_d747e15377
Eingangs	w11_d747e15380
ernann	w13_d747e15384
ten	w1_d747e15389
in	w3_d747e15392
dem	w5_d747e15395
unterm	w7_d747e15398
31.	w9_d747e15401
Martii	w11_d747e15404
1757.	w13_d747e15408
publicirt	w15_d747e15411
Samuel	w1_d747e15416
Simon	w3_d747e15419
Michlischen	w5_d747e15422
Cridä=abschied	w7_d747e15425
ein	w9_d747e15428
kommenden	w1_d747e15434
Credits=partheyen	w3_d747e15437
hiemit	w5_d747e15440
anbefoh	w7_d747e15443
len,	w1_d747e15448
daß	w3_d747e15451
selbe	w5_d747e15454
auf	w7_d747e15457
den	w9_d747e15460
4ten	w11_d747e15463
Tag	w13_d747e15467
des	w15_d747e15470
künftigen	w17_d747e15473
Monats	w1_d747e15478
May	w3_d747e15481
Nachmittag	w5_d747e15484
um	w7_d747e15487
4.	w9_d747e15490
Uhr	w11_d747e15493
vor	w13_d747e15497
Re	w15_d747e15500
gierung	w1_d747e15505
in	w3_d747e15508
der	w5_d747e15511
daselbst	w7_d747e15514
offen	w9_d747e15517
haltenden	w11_d747e15520
Commis	w13_d747e15524
sion=stuben,	w1_d747e15530
nebst	w3_d747e15533
Mitbringung	w5_d747e15536
ihrer	w7_d747e15539
samment	w9_d747e15542
lichen	w1_d747e15547
Legitimations	w3_d747e15550
und	w5_d747e15553
Liquidationsdocumen	w7_d747e15556
ten,	w1_d747e15561
entweder	w3_d747e15564
selbst	w5_d747e15567
persönlich,	w7_d747e15570
oder	w9_d747e15573
durch	w11_d747e15576
hierzu	w13_d747e15580
genugsam	w1_d747e15585
instruirte	w3_d747e15588
und	w5_d747e15591
bevollmächtigte	w7_d747e15594
Manda	w9_d747e15597
tarios	w1_d747e15603
erscheinen,	w3_d747e15606
und	w5_d747e15609
ihre	w7_d747e15612
an	w9_d747e15615
ermeldte	w11_d747e15618
Massa	w13_d747e15622
stel	w15_d747e15625
lende	w1_d747e15630
Forderungen	w3_d747e15633
auferlegter	w5_d747e15636
massen	w7_d747e15639
also	w9_d747e15642
gewiß	w11_d747e15645
liquidiren,	w1_d747e15650
wie	w3_d747e15653
im	w5_d747e15656
widrigen	w7_d747e15659
die	w9_d747e15662
nicht	w11_d747e15665
erschei	w13_d747e15669
nende	w1_d747e15674
und	w3_d747e15677
nicht	w5_d747e15680
liquidireude	w7_d747e15683
Credits=partheyen	w9_d747e15686
mit	w1_d747e15692
ihren	w3_d747e15695
angemeldeten	w5_d747e15698
Forderungen	w7_d747e15701
von	w9_d747e15704
sotha	w11_d747e15707
ner	w1_d747e15712
Cridä=massa	w3_d747e15715
gänzlich	w5_d747e15718
abgewiesen,	w7_d747e15721
und	w9_d747e15724
denen	w11_d747e15727
selben	w1_d747e15732
das	w3_d747e15735
ewige	w5_d747e15738
Stillschweigen	w7_d747e15741
auferleget	w9_d747e15744
wer	w11_d747e15747
den	w1_d747e15752
solle.	w3_d747e15755
</p>
<p id="p26_d747e15758">
Von	w1_d747e15762
N.	w3_d747e15765
Burgermeister,	w5_d747e15768
Stadt=richter	w7_d747e15771
und	w9_d747e15774
Raht	w1_d747e15779
der	w3_d747e15782
Landesfürstl.	w5_d747e15785
Stadt	w7_d747e15788
Neustadt	w9_d747e15791
in	w11_d747e15794
Oe	w13_d747e15798
sterreich	w1_d747e15803
unter	w3_d747e15806
der	w5_d747e15809
Enns	w7_d747e15812
rc.	w9_d747e15815
als	w11_d747e15818
Abhandlungsin	w13_d747e15822
stanz	w1_d747e15828
weyl.	w3_d747e15831
Herrn	w5_d747e15834
Jacob	w7_d747e15837
Oehrlein	w9_d747e15840
v.	w11_d747e15843
Rittersheim,	w13_d747e15847
gewesten	w1_d747e15852
Eigenthümers	w3_d747e15855
einer	w5_d747e15858
burgerl.	w7_d747e15861
Behausung	w9_d747e15864
allhier	w1_d747e15869
seel.	w3_d747e15872
wird	w5_d747e15875
hiemit	w7_d747e15878
jedermänniglich	w9_d747e15881
kund	w11_d747e15884
und	w1_d747e15889
zu	w3_d747e15892
wissen	w5_d747e15895
gemacht:	w7_d747e15898
wie	w9_d747e15901
daß	w11_d747e15904
besagtem	w13_d747e15908
Hrn.	w15_d747e15911
Jacob	w1_d747e15917
Oehrlein	w3_d747e15920
v.	w5_d747e15923
Rittersheim	w7_d747e15926
seel	w9_d747e15929
hinterlasse	w11_d747e15932
ne	w1_d747e15937
eigenthümliche	w3_d747e15940
in	w5_d747e15943
der	w7_d747e15946
Landesfürstl.	w9_d747e15949
Stadt	w11_d747e15952
Baa	w13_d747e15956
den	w1_d747e15961
in	w3_d747e15964
der	w5_d747e15967
Alland=gassen	w7_d747e15970
liegende	w9_d747e15973
sogenannte	w11_d747e15976
St.	w13_d747e15980
Peters=Baad	w1_d747e15985
mit	w3_d747e15988
angebaueten	w5_d747e15991
Haus,	w7_d747e15994
worinnen	w9_d747e15997
in	w1_d747e16003
dem	w3_d747e16006
oberen	w5_d747e16009
Stock	w7_d747e16012
9.	w9_d747e16015
Zimmer,	w11_d747e16018
nebst	w13_d747e16022
einer	w15_d747e16025
ein	w17_d747e16028
gerichteten	w1_d747e16033
Kapelle,	w3_d747e16036
und	w5_d747e16039
zu	w7_d747e16042
ebener	w9_d747e16045
Erde	w11_d747e16048
7.	w13_d747e16052
Zim	w15_d747e16055
mer,	w1_d747e16060
einer	w3_d747e16063
Speiß	w5_d747e16066
Kuchel,	w7_d747e16069
Keller,	w9_d747e16072
und	w11_d747e16075
Stallung	w13_d747e16079
auf	w1_d747e16084
10.	w3_d747e16087
Pferd	w5_d747e16090
samt	w7_d747e16093
einem	w9_d747e16096
anklebenden	w11_d747e16099
Garten,	w13_d747e16103
und	w1_d747e16109
dazu	w3_d747e16112
gehörigem	w5_d747e16115
Haus	w7_d747e16118
und	w9_d747e16121
Weingarten,	w11_d747e16124
den	w13_d747e16128
11.	w1_d747e16133
künftigen	w3_d747e16136
Monats	w5_d747e16139
Aprils	w7_d747e16142
Vormittag	w9_d747e16145
um	w11_d747e16148
9.	w13_d747e16152
Uhr	w1_d747e16157
auf	w3_d747e16160
allhiesiger	w5_d747e16163
Stadt=canzley	w7_d747e16166
dem	w9_d747e16169
Meistbie	w11_d747e16172
tenden	w1_d747e16177
licitando	w3_d747e16180
zu	w5_d747e16183
verkaufen	w7_d747e16186
feil,	w9_d747e16189
in	w11_d747e16192
Abgang	w13_d747e16196
einiger	w1_d747e16202
Licitanten	w3_d747e16205
aber	w5_d747e16208
in	w7_d747e16211
einen	w9_d747e16214
jährlichen	w11_d747e16217
Be	w13_d747e16221
stand	w1_d747e16226
zu	w3_d747e16229
verlassen	w5_d747e16232
seyn;	w7_d747e16235
wer	w9_d747e16238
also	w11_d747e16241
hierzu	w13_d747e16245
ein	w15_d747e16248
Ver	w17_d747e16251
langen	w1_d747e16256
traget,	w3_d747e16259
kan	w5_d747e16262
sich	w7_d747e16265
an	w9_d747e16268
vorbemeldtem	w11_d747e16271
Tag,	w13_d747e16275
und	w1_d747e16280
Stund	w3_d747e16283
in	w5_d747e16286
gedachter	w7_d747e16289
Stadt=kanzley	w9_d747e16292
zu	w11_d747e16295
Neu	w13_d747e16299
stadt	w1_d747e16305
einfinden,	w3_d747e16308
allwo	w5_d747e16311
die	w7_d747e16314
Licitation	w9_d747e16317
vorgenommen	w11_d747e16320
werden	w1_d747e16325
wird.	w3_d747e16328
</p>
<list id="l28_d747e16331">
Von	w1_d747e16335
N.	w3_d747e16338
Burgermeister,	w5_d747e16341
Stadt=richter	w7_d747e16344
und	w9_d747e16347
</list>
<list id="l30_d747e16351">
Land=marschall,	w1_d747e16355
rc.	w3_d747e16358
</list>
<head id="h2_d747e16365">
Land	w1_d747e16369
manschall,	w3_d747e16372
rc.	w5_d747e16375
</head>
<p id="p4_d747e16378">
Entbiete	w1_d747e16382
N.	w3_d747e16385
allen	w5_d747e16388
und	w7_d747e16391
jeden,	w9_d747e16394
was	w11_d747e16397
Standes	w13_d747e16401
oder	w15_d747e16404
Würde	w1_d747e16409
die	w3_d747e16412
seynd,	w5_d747e16415
der	w7_d747e16418
Gebühr	w9_d747e16421
nach	w11_d747e16424
meinen	w13_d747e16428
respect.	w15_d747e16431
Dienst	w1_d747e16436
in	w3_d747e16439
guten	w5_d747e16442
Willen	w7_d747e16445
zuvor,	w9_d747e16448
und	w11_d747e16451
gebe	w13_d747e16455
hiemit	w15_d747e16458
zu	w1_d747e16464
vernehmen:	w3_d747e16467
Es	w1_d747e16472
habe	w3_d747e16475
bey	w5_d747e16478
dem	w7_d747e16481
mir	w9_d747e16484
allergnädigst	w11_d747e16487
anvertrau	w13_d747e16491
</p>
<p id="p6_d747e16494">
ten	w1_d747e16498
N.	w3_d747e16501
Oe.	w5_d747e16504
Landmarschallischen	w7_d747e16507
Gericht	w9_d747e16510
die	w11_d747e16513
hoch	w13_d747e16517
und	w1_d747e16522
wolgeborne	w3_d747e16525
Frau	w5_d747e16528
Maria	w7_d747e16531
Francisca	w9_d747e16534
Gräfin	w11_d747e16537
</p>
<p id="p10_d747e16542">
von	w1_d747e16546
Regas,	w3_d747e16549
geb.	w5_d747e16552
Gräfin	w7_d747e16555
von	w9_d747e16558
Rottall,	w11_d747e16561
schriftlich	w13_d747e16565
angezeiget,	w1_d747e16570
wasgestalten	w3_d747e16573
auf	w5_d747e16576
ihrer	w7_d747e16579
Fideicommiß	w9_d747e16582
herrschaft	w1_d747e16587
Neüaigen,	w3_d747e16590
laut	w5_d747e16593
producirten	w7_d747e16596
Tabularex	w9_d747e16599
tract	w1_d747e16605
nachstehende	w3_d747e16608
alte	w5_d747e16611
Schuld=posten,	w7_d747e16614
als	w9_d747e16617
sub	w11_d747e16620
Nro.	w13_d747e16624
1.	w1_d747e16629
den	w3_d747e16632
2.	w5_d747e16635
April	w7_d747e16638
1601.	w9_d747e16641
Daniel	w11_d747e16644
Pitzenon	w13_d747e16648
wegen	w15_d747e16651
2740.	w17_d747e16654
fl.	w1_d747e16659
sub	w3_d747e16662
Nro	w5_d747e16665
2.	w7_d747e16668
den	w9_d747e16671
3.	w11_d747e16674
Dec.	w13_d747e16678
1601.	w15_d747e16681
Christina	w17_d747e16684
Semi	w19_d747e16687
chin	w1_d747e16692
wegen	w3_d747e16695
7000.	w5_d747e16698
fl.	w7_d747e16701
sub	w9_d747e16704
Nro.	w11_d747e16707
3.	w13_d747e16711
den	w15_d747e16714
23.	w17_d747e16717
Febr.	w19_d747e16720
1614.	w21_d747e16723
Hr.	w1_d747e16729
Ferdinand	w3_d747e16732
v.	w5_d747e16735
Kollonitsch	w7_d747e16738
wegen	w9_d747e16741
57890.	w11_d747e16744
fl.	w13_d747e16748
34.	w1_d747e16753
kr.	w3_d747e16756
sub	w5_d747e16759
Nro	w7_d747e16762
4.	w9_d747e16765
den	w11_d747e16768
26.	w13_d747e16772
Aug.	w15_d747e16775
1620.	w17_d747e16778
Hr.	w19_d747e16781
Fride	w21_d747e16784
rich	w1_d747e16789
von	w3_d747e16792
Cavrian	w5_d747e16795
wegen	w7_d747e16798
10000.	w9_d747e16801
fl.	w11_d747e16804
sub	w13_d747e16808
Nro	w15_d747e16811
5.	w17_d747e16814
den	w19_d747e16817
7.	w1_d747e16822
Septemb.	w3_d747e16825
1623.	w5_d747e16828
Herr	w7_d747e16831
Carl	w9_d747e16834
von	w11_d747e16837
Herberstein	w13_d747e16841
we	w15_d747e16844
gen	w1_d747e16850
einer	w3_d747e16853
Schätzung	w5_d747e16856
sub	w7_d747e16859
Nro.	w9_d747e16862
6.	w11_d747e16865
den	w13_d747e16869
4.	w15_d747e16872
Jun.	w17_d747e16875
1625.	w19_d747e16878
Andreas	w1_d747e16883
Spindler,	w3_d747e16886
und	w5_d747e16889
Valentin	w7_d747e16892
Schänkerl	w9_d747e16895
wegen	w11_d747e16898
1300.	w1_d747e16903
fl.	w3_d747e16906
sub	w5_d747e16909
Nro.	w7_d747e16912
7.	w9_d747e16915
den	w11_d747e16918
15.	w13_d747e16922
Nov.	w15_d747e16925
1625.	w17_d747e16928
Weil.	w19_d747e16931
Frau	w1_d747e16936
Gräfin	w3_d747e16939
von	w5_d747e16942
Losenstein	w7_d747e16945
Erben	w9_d747e16948
wegen	w11_d747e16951
500.	w13_d747e16955
fl.	w15_d747e16958
sub	w1_d747e16964
Nro.	w3_d747e16967
8.	w5_d747e16970
den	w7_d747e16973
27.	w9_d747e16976
May	w11_d747e16979
1626.	w13_d747e16983
Andreas	w15_d747e16986
Spind	w17_d747e16989
ler,	w1_d747e16994
und	w3_d747e16997
Valentin	w5_d747e17000
Schänkerl	w7_d747e17003
wegen	w9_d747e17006
99.	w11_d747e17009
fl.	w13_d747e17013
27.	w15_d747e17016
ei	w17_d747e17019
nen	w1_d747e17024
halben	w3_d747e17027
kr.	w5_d747e17030
sub	w7_d747e17033
Nro.	w9_d747e17036
9.	w11_d747e17039
den	w13_d747e17043
dato	w15_d747e17046
die	w17_d747e17049
Graf	w19_d747e17052
Buch	w21_d747e17055
haimische	w1_d747e17060
Erben,	w3_d747e17063
und	w5_d747e17066
Frau	w7_d747e17069
Eva	w9_d747e17072
Susanna	w11_d747e17075
Palfin	w13_d747e17079
wegen	w1_d747e17085
12000.	w3_d747e17088
fl.	w5_d747e17091
sub	w7_d747e17094
Nro.	w9_d747e17097
10.	w11_d747e17100
den	w13_d747e17104
25.	w15_d747e17107
Julii	w17_d747e17110
1626.	w19_d747e17113
Hr.	w1_d747e17118
Urban	w3_d747e17121
v.	w5_d747e17124
Pöcking	w7_d747e17127
wegen	w9_d747e17130
13000.	w11_d747e17133
fl.	w13_d747e17137
sub	w15_d747e17140
Nro.	w17_d747e17143
11.	w19_d747e17146
den	w1_d747e17151
3.	w3_d747e17154
Sept.	w5_d747e17157
1626.	w7_d747e17160
Jtem	w9_d747e17163
wegen	w11_d747e17166
anderen	w13_d747e17170
13000.	w15_d747e17173
fl.	w17_d747e17176
sich	w1_d747e17181
fürgemerkter	w3_d747e17184
befindeten,	w5_d747e17187
welche	w7_d747e17190
Schuldpo	w9_d747e17193
sten	w1_d747e17199
aber	w3_d747e17202
sammentlich	w5_d747e17205
abgethan	w7_d747e17208
seyn,	w9_d747e17211
und	w11_d747e17214
dermalen	w1_d747e17219
indebite	w3_d747e17222
&	w5_d747e17225
sine	w7_d747e17228
causa	w9_d747e17231
haften	w11_d747e17234
sollen.	w13_d747e17238
Diesemnach	w1_d747e17243
gebetten,	w3_d747e17246
ich	w5_d747e17249
geruhete	w7_d747e17252
wegen	w9_d747e17255
Caßir	w11_d747e17258
und	w1_d747e17263
Extabulirung	w3_d747e17266
erstgedachten	w5_d747e17269
Schuld=posten	w7_d747e17272
ein	w9_d747e17275
ordentliches	w1_d747e17281
Amortisations=edict	w3_d747e17284
bey	w5_d747e17287
der	w7_d747e17290
Canz	w9_d747e17293
ley	w1_d747e17298
ausfertigen	w3_d747e17301
zu	w5_d747e17304
lassen.	w7_d747e17307
Wann	w9_d747e17310
nun	w11_d747e17313
hierinn	w13_d747e17317
falls	w1_d747e17322
in	w3_d747e17325
Folge	w5_d747e17328
der	w7_d747e17331
allergnädigst	w9_d747e17334
ergangenen	w11_d747e17337
Kais.	w13_d747e17341
Kön.	w1_d747e17346
Hof=resolution	w3_d747e17349
gewilliget	w5_d747e17352
worden;	w7_d747e17355
Als	w9_d747e17358
ist	w11_d747e17361
im	w1_d747e17367
Namen	w3_d747e17370
Jhro	w5_d747e17373
K.	w7_d747e17376
K.	w9_d747e17379
Ap.	w11_d747e17382
Maj.	w13_d747e17386
unser	w15_d747e17389
allergnä	w17_d747e17392
digsten	w1_d747e17397
Frauen	w3_d747e17400
rc.	w5_d747e17403
mein	w7_d747e17406
Befehl	w9_d747e17409
hiemit,	w11_d747e17412
daß	w13_d747e17416
der	w15_d747e17419
oder	w1_d747e17424
diejenige,	w3_d747e17427
so	w5_d747e17430
von	w7_d747e17433
obermeldten	w9_d747e17436
Tabularpo	w11_d747e17439
sten	w1_d747e17444
entweder	w3_d747e17447
einige	w5_d747e17450
Documenta	w7_d747e17453
in	w9_d747e17456
Handen	w11_d747e17459
haben,	w1_d747e17465
oder	w3_d747e17468
annoch	w5_d747e17471
überkommen	w7_d747e17474
