<doc id="wr_1760-06-18" attrs="word" year="1760" month="06" day="18" corpus="2">
<head id="h2_d459e2669">
sische	w1_d459e13451
Haus,	w3_d459e13454
dem	w5_d459e13457
Herrn	w7_d459e13460
Wirtschafter,	w9_d459e13463
oder	w11_d459e13466
in	w13_d459e13470
Wien	w1_d459e13475
in	w3_d459e13478
das	w5_d459e13481
Gewürz=gewölb	w7_d459e13484
in	w9_d459e13487
der	w11_d459e13490
Kärntner	w13_d459e13494
strassen	w1_d459e13500
zun	w3_d459e13503
3.	w5_d459e13506
weissen	w7_d459e13509
Rosen	w9_d459e13512
zu	w11_d459e13515
bringen,	w13_d459e13519
gegen	w15_d459e13522
guter	w1_d459e13527
Recompens.	w3_d459e13530
</p>
<p id="p8_d459e13533">
Wir	w1_d459e13537
N.	w3_d459e13540
Stadt=richter	w5_d459e13543
und	w7_d459e13546
Raht	w9_d459e13549
der	w11_d459e13552
Kaiserl.	w13_d459e13556
Königl.	w1_d459e13561
und	w3_d459e13564
Landes=fürstl.	w5_d459e13567
Stadt	w7_d459e13570
Baaden	w9_d459e13573
thuen,	w11_d459e13576
hiemit	w1_d459e13581
nochmalen	w3_d459e13584
kund	w5_d459e13587
und	w7_d459e13590
zu	w9_d459e13593
wissen,	w11_d459e13596
welcher	w13_d459e13600
gestalten	w1_d459e13606
wir	w3_d459e13609
bemüßiget	w5_d459e13612
seyn,	w7_d459e13615
hiernach	w9_d459e13618
benannte	w11_d459e13621
Burgerl.	w1_d459e13626
Häuser,	w3_d459e13629
als:	w5_d459e13632
das	w7_d459e13635
Alt=gastische	w9_d459e13638
in	w11_d459e13641
der	w13_d459e13645
</p>
<p id="p10_d459e13648">
sogenannten	w1_d459e13652
Polzgassen,	w3_d459e13655
das	w5_d459e13658
Wannerische	w7_d459e13661
Trac	w9_d459e13664
teur=haus	w1_d459e13669
zum	w3_d459e13672
grünen	w5_d459e13675
Baum,	w7_d459e13678
nebst	w9_d459e13681
Stadt	w11_d459e13684
kochs=schilds=gerechtigkeit,	w1_d459e13689
dann	w3_d459e13692
das	w5_d459e13695
Möllög	w7_d459e13698
gische	w1_d459e13704
Haus,	w3_d459e13707
beede	w5_d459e13710
nächst	w7_d459e13713
dem	w9_d459e13716
Herzog=baad	w11_d459e13719
li	w13_d459e13723
gend;	w1_d459e13728
ingleichen	w3_d459e13731
das	w5_d459e13734
Mayrbeutlische	w7_d459e13737
Haus	w9_d459e13740
bey	w11_d459e13743
dem	w1_d459e13748
Wiener=thor,	w3_d459e13751
nebst	w5_d459e13754
Landkutschirungsfrey	w7_d459e13757
heit	w1_d459e13762
und	w3_d459e13765
endlich	w5_d459e13768
das	w7_d459e13771
Philipp	w9_d459e13774
Parederische	w11_d459e13777
im	w13_d459e13781
obern	w15_d459e13784
Worth,	w1_d459e13790
mit	w3_d459e13793
oder	w5_d459e13796
ohne	w7_d459e13799
Trächsler=gewerb	w9_d459e13802
noch	w11_d459e13805
malen	w1_d459e13810
feilzubieten,	w3_d459e13813
und	w5_d459e13816
dem	w7_d459e13819
plus	w9_d459e13822
offerenci	w11_d459e13825
käuf	w13_d459e13829
lichen	w1_d459e13834
hindann	w3_d459e13837
zu	w5_d459e13840
lassen,	w7_d459e13843
und	w9_d459e13846
zu	w11_d459e13849
verkauffen,	w13_d459e13853
weilen	w1_d459e13858
bey	w3_d459e13861
heut	w5_d459e13864
vorgewester	w7_d459e13867
Licitation	w9_d459e13870
dieselbe	w11_d459e13873
aus	w1_d459e13879
Abgang	w3_d459e13882
der	w5_d459e13885
Licitanten	w7_d459e13888
nicht	w9_d459e13891
haben	w11_d459e13894
an	w13_d459e13898
Mann	w15_d459e13901
gebracht	w1_d459e13906
werden	w3_d459e13909
können,	w5_d459e13912
als	w7_d459e13915
wird	w9_d459e13918
hiemit	w11_d459e13921
eine	w13_d459e13925
nochmalige	w1_d459e13930
Licitations=tagsatzung,	w3_d459e13933
und	w5_d459e13936
zwar	w7_d459e13939
auf	w9_d459e13942
den	w1_d459e13947
21.	w3_d459e13950
dies	w5_d459e13953
innstehenden	w7_d459e13956
Monats	w9_d459e13959
Junii	w11_d459e13962
vorge	w13_d459e13966
nommen	w1_d459e13972
werden;	w3_d459e13975
wer	w5_d459e13978
nun	w7_d459e13981
zu	w9_d459e13984
solcher	w11_d459e13987
Licitirung	w13_d459e13991
Lust	w1_d459e13996
hat,	w3_d459e13999
derselbe	w5_d459e14002
wird	w7_d459e14005
sich	w9_d459e14008
an	w11_d459e14011
obermeldtem	w13_d459e14015
Tag	w15_d459e14018
fruh	w1_d459e14023
um	w3_d459e14026
9.	w5_d459e14029
Uhr	w7_d459e14032
am	w9_d459e14035
alhiesigen	w11_d459e14038
Raht=haus	w13_d459e14042
zu	w15_d459e14045
Baa	w17_d459e14048
den	w1_d459e14053
zu	w3_d459e14056
erscheinen	w5_d459e14059
belieben	w7_d459e14062
lassen.	w9_d459e14065
</p>
<p id="p12_d459e14069">
Auf	w1_d459e14073
Verordnung	w3_d459e14076
einer	w5_d459e14079
Hochlöbl.	w7_d459e14082
Regierung	w9_d459e14085
werden	w1_d459e14090
zukünftigen	w3_d459e14093
Freytag	w5_d459e14096
als	w7_d459e14099
den	w9_d459e14102
20.	w11_d459e14105
dies	w13_d459e14109
lauf	w15_d459e14112
fenden	w1_d459e14117
Monats	w3_d459e14120
Junii,	w5_d459e14123
und	w7_d459e14126
den	w9_d459e14129
folgenden	w11_d459e14132
Tag	w13_d459e14136
in	w1_d459e14142
der	w3_d459e14145
Kärntner=strassen	w5_d459e14148
in	w7_d459e14151
dem	w9_d459e14154
Muffatischen	w11_d459e14157
Haus	w1_d459e14162
im	w3_d459e14165
2ten	w5_d459e14168
Stock	w7_d459e14171
verschiedene	w9_d459e14174
brillantene	w11_d459e14177
Ring,	w1_d459e14182
gold	w3_d459e14185
und	w5_d459e14188
silberne	w7_d459e14191
Uhren,	w9_d459e14194
Tabatieren,	w11_d459e14197
Degen,	w1_d459e14202
und	w3_d459e14205
verschiedenes	w5_d459e14208
anderes	w7_d459e14211
Silber,	w9_d459e14214
Gold	w11_d459e14217
und	w1_d459e14223
silberne	w3_d459e14226
Borden,	w5_d459e14229
allerhand	w7_d459e14232
Manns=wäsch,	w9_d459e14235
Kleider	w1_d459e14240
und	w3_d459e14243
Zimmer=einrichtungen	w5_d459e14246
fruhe	w7_d459e14249
von	w9_d459e14252
9.	w1_d459e14257
bis	w3_d459e14260
12.	w5_d459e14263
und	w7_d459e14266
Nachmittags	w9_d459e14269
von	w11_d459e14272
3.	w13_d459e14276
bis	w15_d459e14279
6.	w17_d459e14282
Uhr	w19_d459e14285
gegen	w1_d459e14290
barer	w3_d459e14293
Bezahlung	w5_d459e14296
licitando	w7_d459e14299
verkauffet	w9_d459e14302
werden.	w11_d459e14305
</p>
<p id="p14_d459e14308">
Wir	w1_d459e14312
Burgermeister	w3_d459e14315
Amts=verwalter,	w5_d459e14318
und	w7_d459e14321
Raht	w9_d459e14324
der	w1_d459e14329
Stadt	w3_d459e14332
Wien,	w5_d459e14335
geben	w7_d459e14338
hiemit	w9_d459e14341
durch	w11_d459e14344
dieses	w13_d459e14348
of	w15_d459e14351
fene	w1_d459e14356
Edict	w3_d459e14359
jedermänniglich	w5_d459e14362
zu	w7_d459e14365
vernehmen,	w9_d459e14368
was	w11_d459e14371
gestalten	w1_d459e14377
wir	w3_d459e14380
über	w5_d459e14383
schriftlich	w7_d459e14386
beschehenes	w9_d459e14389
Anlan	w11_d459e14392
gen,	w1_d459e14397
und	w3_d459e14400
Ehen=dienstliches	w5_d459e14403
Bitten	w7_d459e14406
(plen.	w9_d459e14409
Tit.)	w11_d459e14412
Frauen,	w1_d459e14417
Frauen	w3_d459e14420
Mariä	w5_d459e14423
Theresiä	w7_d459e14426
verwittibten	w9_d459e14429
Herzogin	w1_d459e14434
von	w3_d459e14437
Savoye,	w5_d459e14440
geborne	w7_d459e14443
Fürstin	w9_d459e14446
von	w11_d459e14449
Lich	w13_d459e14453
tenstein,	w1_d459e14459
contra	w3_d459e14462
Herrn	w5_d459e14465
Fabium	w7_d459e14468
de	w9_d459e14471
Ricci,	w11_d459e14474
und	w13_d459e14478
Frauen	w1_d459e14483
Mariam	w3_d459e14486
Barbaram	w5_d459e14489
dessen	w7_d459e14492
Ehe=consortin	w9_d459e14495
unterm	w1_d459e14500
3.	w3_d459e14503
dieses	w5_d459e14506
in	w7_d459e14509
ein	w9_d459e14512
weiteres	w11_d459e14515
gewöhnliches	w13_d459e14519
Li	w15_d459e14522
citations=edict	w1_d459e14527
gewilliget,	w3_d459e14530
und	w5_d459e14533
verordnet	w7_d459e14536
haben,	w9_d459e14539
daß	w1_d459e14545
die	w3_d459e14548
Riecische	w5_d459e14551
in	w7_d459e14554
der	w9_d459e14557
neuen	w11_d459e14560
Welt	w13_d459e14564
in	w15_d459e14567
der	w17_d459e14570
Stadt	w19_d459e14573
gelegene	w1_d459e14578
Behausung	w3_d459e14581
offentlich	w5_d459e14584
ausgefeilet,	w7_d459e14587
und	w9_d459e14590
dem	w1_d459e14595
Meistbietenden	w3_d459e14598
verkauffet	w5_d459e14601
werden	w7_d459e14604
solle;	w9_d459e14607
da	w11_d459e14610
nun	w1_d459e14615
hierzu	w3_d459e14618
der	w5_d459e14621
4.	w7_d459e14624
Monats=tag	w9_d459e14627
Julit	w11_d459e14630
lauffenden	w13_d459e14634
1760sten	w1_d459e14640
Jahrs	w3_d459e14643
zu	w5_d459e14646
Tagsatzung	w7_d459e14649
bestimmet	w9_d459e14652
worden	w11_d459e14655
ist;	w1_d459e14660
Als	w3_d459e14663
wird	w5_d459e14666
ein	w7_d459e14669
solches	w9_d459e14672
hiemit	w11_d459e14675
jedermann,	w13_d459e14679
wer	w1_d459e14684
etwann	w3_d459e14687
dieses	w5_d459e14690
Haus	w7_d459e14693
käuflichen	w9_d459e14696
an	w11_d459e14699
sich	w13_d459e14703
zu	w15_d459e14706
bringen	w1_d459e14711
gesinnet	w3_d459e14714
ist,	w5_d459e14717
mit	w7_d459e14720
diesem	w9_d459e14723
Edict	w11_d459e14726
zu	w13_d459e14730
dem	w15_d459e14733
Ende	w1_d459e14739
kund,	w3_d459e14742
und	w5_d459e14745
zu	w7_d459e14748
wissen	w9_d459e14751
gemacht,	w11_d459e14754
damit	w13_d459e14758
ein	w15_d459e14761
sich	w1_d459e14766
hervorthuender	w3_d459e14769
Kauffer	w5_d459e14772
bey	w7_d459e14775
obbemeldtbe	w9_d459e14778
stimmten	w1_d459e14783
Licitations=tagsatzung	w3_d459e14786
fruh	w5_d459e14789
um	w7_d459e14792
9.	w9_d459e14795
Uhr,	w11_d459e14798
oder	w1_d459e14803
da	w3_d459e14806
wir	w5_d459e14809
selbigen	w7_d459e14812
Tages	w9_d459e14815
etwa	w11_d459e14818
anderer	w13_d459e14822
Geschäf	w15_d459e14825
ten	w1_d459e14831
halber	w3_d459e14834
nicht	w5_d459e14837
zu	w7_d459e14840
Raht	w9_d459e14843
sitzeten,	w11_d459e14846
den	w13_d459e14850
nächst	w15_d459e14853
da	w17_d459e14856
rauf	w1_d459e14861
folgenden	w3_d459e14864
Rahts=tag	w5_d459e14867
vor	w7_d459e14870
uns	w9_d459e14873
erscheinen,	w11_d459e14876
und	w13_d459e14880
sich	w1_d459e14885
bey	w3_d459e14888
unserer,	w5_d459e14891
und	w7_d459e14894
gemeiner	w9_d459e14897
Stadt	w11_d459e14900
Grund	w13_d459e14904
buch	w1_d459e14909
durch	w3_d459e14912
den	w5_d459e14915
daselbstigen	w7_d459e14918
Amts=schreiber	w9_d459e14921
an	w11_d459e14924
</p>
<p id="p18_d459e14929">
melden	w1_d459e14933
lassen	w3_d459e14936
möge,	w5_d459e14939
allwo	w7_d459e14942
sodann	w9_d459e14945
das	w11_d459e14948
Weiter	w13_d459e14952
behörige	w1_d459e14957
tractiret	w3_d459e14960
werden	w5_d459e14963
solle.	w7_d459e14966
Actum	w9_d459e14969
Wien	w11_d459e14972
den	w13_d459e14976
6ten	w1_d459e14981
May	w3_d459e14984
1760.	w5_d459e14987
</p>
<p id="p20_d459e14990">
Wir	w1_d459e14994
Burger=meister=amts=verwalter,	w3_d459e14997
und	w5_d459e15000
Rath	w7_d459e15003
der	w1_d459e15008
Stadt	w3_d459e15011
Wien	w5_d459e15014
geben	w7_d459e15017
hiemit	w9_d459e15020
durch	w11_d459e15023
dieses	w13_d459e15027
offene	w15_d459e15030
Edict	w1_d459e15035
jedermänniglich	w3_d459e15038
zu	w5_d459e15041
vernehmen,	w7_d459e15044
wasgestalten	w9_d459e15047
wir	w1_d459e15053
in	w3_d459e15056
ein	w5_d459e15059
nochmaliges	w7_d459e15062
Licitations=edict	w9_d459e15065
gewilli	w11_d459e15068
get,	w1_d459e15073
und	w3_d459e15076
verordnet	w5_d459e15079
haben,	w7_d459e15082
daß	w9_d459e15085
die	w11_d459e15088
Heyingerische	w13_d459e15092
Buchdruckerey=effecten,	w1_d459e15097
bestehend	w3_d459e15100
in	w5_d459e15103
denen	w7_d459e15106
vorfin	w9_d459e15109
digen	w1_d459e15114
Büchern,	w3_d459e15117
Buchstaben,	w5_d459e15120
Formen,	w7_d459e15123
und	w9_d459e15126
andern	w11_d459e15129
Requisiten	w1_d459e15135
mehrmalen	w3_d459e15138
offentlich	w5_d459e15141
ausgefailet,	w7_d459e15144
und	w9_d459e15147
dem	w1_d459e15152
Meistbietenden	w3_d459e15155
verkauffet	w5_d459e15158
werden	w7_d459e15161
sollen.	w9_d459e15164
Da	w11_d459e15167
nun	w1_d459e15172
hierzu	w3_d459e15175
der	w5_d459e15178
23te	w7_d459e15181
Monats=tag	w9_d459e15184
Junii	w11_d459e15187
lauffend	w13_d459e15191
1760.	w1_d459e15196
Jahrs	w3_d459e15199
zur	w5_d459e15202
Tagsatzung	w7_d459e15205
bestimmet	w9_d459e15208
worden	w11_d459e15211
ist;	w13_d459e15215
als	w1_d459e15221
wirdet	w3_d459e15224
ein	w5_d459e15227
solches	w7_d459e15230
hiemit	w9_d459e15233
jedermann,	w11_d459e15236
wer	w13_d459e15240
et	w15_d459e15243
wann	w1_d459e15248
diese	w3_d459e15251
Buchdruckerey=effecten	w5_d459e15254
käuflichen	w7_d459e15257
an	w9_d459e15260
sich	w1_d459e15265
zu	w3_d459e15268
bringen	w5_d459e15271
gesinnet	w7_d459e15274
ist,	w9_d459e15277
mit	w11_d459e15280
diesem	w13_d459e15284
Edict	w15_d459e15287
zu	w17_d459e15290
dem	w1_d459e15295
Ende	w3_d459e15298
kund	w5_d459e15301
und	w7_d459e15304
zu	w9_d459e15307
wissen	w11_d459e15310
gemacht,	w13_d459e15314
damit	w15_d459e15317
ein	w1_d459e15323
sich	w3_d459e15326
hervorthuender	w5_d459e15329
Kauffer	w7_d459e15332
bey	w9_d459e15335
obbemeldt	w11_d459e15338
bestimmter	w1_d459e15343
Licitations=tagsatzung	w3_d459e15346
fruhe	w5_d459e15349
um	w7_d459e15352
9.	w9_d459e15355
Uhr	w11_d459e15358
in	w1_d459e15363
der	w3_d459e15366
Heyingerischen	w5_d459e15369
Behausung	w7_d459e15372
in	w9_d459e15375
der	w11_d459e15378
Römer	w13_d459e15382
strassen	w1_d459e15387
einfinden	w3_d459e15390
möge,	w5_d459e15393
alwo	w7_d459e15396
sodann	w9_d459e15399
das	w11_d459e15402
weiter	w13_d459e15406
Behörige	w1_d459e15412
tractiret	w3_d459e15415
werden	w5_d459e15418
solle.	w7_d459e15421
Actum	w9_d459e15424
Wien	w11_d459e15427
den	w1_d459e15432
9.	w3_d459e15435
May	w5_d459e15438
1760.	w7_d459e15441
</p>
<p id="p22_d459e15444">
Von	w1_d459e15448
der	w3_d459e15451
N.	w5_d459e15454
Oe.	w7_d459e15457
Regierung	w9_d459e15460
wegen,	w11_d459e15463
wird	w13_d459e15467
mit	w15_d459e15470
gegenwärtg	w1_d459e15475
offenem	w3_d459e15478
Edict	w5_d459e15481
jedermänniglich	w7_d459e15484
sowol	w9_d459e15487
An	w1_d459e15492
als	w3_d459e15495
Abwesenden,	w5_d459e15498
denen	w7_d459e15501
daran	w9_d459e15504
gelegen,	w11_d459e15507
kund	w13_d459e15511
und	w1_d459e15517
zu	w3_d459e15520
wissen	w5_d459e15523
gemacht:	w7_d459e15526
Es	w9_d459e15529
seye	w11_d459e15532
der	w13_d459e15536
Jacob	w15_d459e15539
Lame,	w17_d459e15542
in	w1_d459e15547
dem	w3_d459e15550
alhiesigen	w5_d459e15553
Heil.	w7_d459e15556
Dreyfaltigkeit	w9_d459e15559
spital,	w11_d459e15562
dann	w1_d459e15567
der	w3_d459e15570
Carl	w5_d459e15573
Franz	w7_d459e15576
Gröm,	w9_d459e15579
in	w11_d459e15582
dem	w13_d459e15586
alhiesigen	w15_d459e15589
Spanischen	w1_d459e15594
Spital	w3_d459e15597
ohne	w5_d459e15600
hinterlassen=letztwilligen	w7_d459e15603
Geschäft	w1_d459e15609
mit	w3_d459e15612
Tod	w5_d459e15615
abgegangen,	w7_d459e15618
und	w9_d459e15621
habe	w11_d459e15624
sich	w13_d459e15628
hinnach	w1_d459e15633
um	w3_d459e15636
desselben	w5_d459e15639
ab	w7_d459e15642
intestato	w9_d459e15645
ruckgebliebene	w11_d459e15648
Verlassenschaft	w1_d459e15653
der	w3_d459e15656
Zeit	w5_d459e15659
niemand	w7_d459e15662
angemeldet.	w9_d459e15665
Wann	w1_d459e15670
nun	w3_d459e15673
Regierung	w5_d459e15676
um	w7_d459e15679
die	w9_d459e15682
etwa	w11_d459e15685
ein	w13_d459e15689
oder	w15_d459e15692
anderen	w1_d459e15698
bey	w3_d459e15701
dieser	w5_d459e15704
Verlassenschaft	w7_d459e15707
von	w9_d459e15710
Rechts	w11_d459e15713
wegen	w1_d459e15718
gebührend=nähere	w3_d459e15721
Erbsprüch	w5_d459e15724
in	w7_d459e15727
Erfahrung	w9_d459e15730
zu	w1_d459e15735
bringen,	w3_d459e15738
anbey	w5_d459e15741
das	w7_d459e15744
etwa	w9_d459e15747
vorhandene	w11_d459e15750
Æs	w13_d459e15754
alie-	w15_d459e15757
num	w1_d459e15762
ausfindig	w3_d459e15765
zu	w5_d459e15768
machen,	w7_d459e15771
folgsam	w9_d459e15774
zu	w11_d459e15777
Abhand	w13_d459e15781
lung	w1_d459e15787
solcher	w3_d459e15790
Verlassenschaft	w5_d459e15793
sicher	w7_d459e15796
vorschreiten	w9_d459e15799
zu	w11_d459e15802
können,	w1_d459e15807
eine	w3_d459e15810
Nohtdurft	w5_d459e15813
zu	w7_d459e15816
seyn	w9_d459e15819
befunden	w11_d459e15822
hat,	w13_d459e15826
alle	w1_d459e15831
hieran	w3_d459e15834
Theil=nehmende	w5_d459e15837
sowol	w7_d459e15840
in	w9_d459e15843
als	w11_d459e15846
ausser	w13_d459e15850
Land	w1_d459e15855
befindliche	w3_d459e15858
Personen	w5_d459e15861
durch	w7_d459e15864
dieses	w9_d459e15867
offentliche	w11_d459e15870
Edict,	w1_d459e15876
zu	w3_d459e15879
AnmeldLegitimir	w5_d459e15882
und	w7_d459e15885
Liquidirung	w9_d459e15888
ihrer	w1_d459e15893
an	w3_d459e15896
obbemeldte	w5_d459e15899
Verlassenschaft	w7_d459e15902
ex	w9_d459e15905
quacun	w11_d459e15908
que	w1_d459e15913
causa	w3_d459e15916
vel	w5_d459e15919
titulo	w7_d459e15922
habender	w9_d459e15925
Sprüch	w11_d459e15928
und	w13_d459e15932
For	w15_d459e15935
derungen	w1_d459e15940
gerichtlich	w3_d459e15943
vorzuladen,	w5_d459e15946
und	w7_d459e15949
einzuberuf	w9_d459e15952
fen,	w1_d459e15958
zu	w3_d459e15961
welchem	w5_d459e15964
Ende	w7_d459e15967
dann	w9_d459e15970
denenselben	w11_d459e15973
der	w13_d459e15977
12.	w15_d459e15980
Tag	w1_d459e15985
des	w3_d459e15988
Monats	w5_d459e15991
Julii	w7_d459e15994
1760.	w9_d459e15997
Nachmittags	w11_d459e16000
um	w13_d459e16004
3	w1_d459e16009
Uhr	w3_d459e16012
zur	w5_d459e16015
gewöhnlichen	w7_d459e16018
Convocations	w9_d459e16021
und	w11_d459e16024
An	w13_d459e16028
meldungs=tagsatzung	w1_d459e16033
zu	w3_d459e16036
all=endlicher	w5_d459e16039
Frist	w7_d459e16042
anbe	w9_d459e16045
raumet	w1_d459e16051
worden.	w3_d459e16054
Solchemnach	w5_d459e16057
werden	w7_d459e16060
all	w9_d459e16063
und	w11_d459e16066
jede,	w1_d459e16071
welche	w3_d459e16074
bey	w5_d459e16077
gedacht	w7_d459e16080
Jacob	w9_d459e16083
Lameischen,	w11_d459e16086
mann	w1_d459e16091
der	w3_d459e16094
Carl	w5_d459e16097
Franz	w7_d459e16100
Grömischen	w9_d459e16103
Verlassenschaft	w11_d459e16106
um	w1_d459e16111
rechtlicher	w3_d459e16114
Erbs	w5_d459e16117
oder	w7_d459e16120
Schuldforderung	w9_d459e16123
willen	w1_d459e16129
einige	w3_d459e16132
Sprüch	w5_d459e16135
haben,	w7_d459e16138
oder	w9_d459e16141
zu	w11_d459e16144
haben	w13_d459e16148
ver	w15_d459e16151
neinen,	w1_d459e16156
an	w3_d459e16159
obbestimmten	w5_d459e16162
Tag,	w7_d459e16165
und	w9_d459e16168
Stund	w11_d459e16171
vor	w13_d459e16175
</p>
<p id="p24_d459e16179">
Regierung	w1_d459e16183
in	w3_d459e16186
der	w5_d459e16189
daselbst	w7_d459e16192
zu	w9_d459e16195
solchem	w11_d459e16198
Ende	w13_d459e16202
offen	w15_d459e16205
haltenden	w1_d459e16210
Commißions=stuben	w3_d459e16213
entweder	w5_d459e16216
selbst	w7_d459e16219
per	w9_d459e16222
sönlich,	w1_d459e16227
oder	w3_d459e16230
durch	w5_d459e16233
hierzu	w7_d459e16236
genugsam	w9_d459e16239
gevollmäch	w11_d459e16242
tigte	w1_d459e16248
Gewalt=tragere	w3_d459e16251
also	w5_d459e16254
gewiß	w7_d459e16257
zu	w9_d459e16260
erscheinen,	w11_d459e16263
und	w1_d459e16268
ihre	w3_d459e16271
an	w5_d459e16274
solche	w7_d459e16277
Verlassenschaft	w9_d459e16280
habende	w11_d459e16283
An	w13_d459e16287
forderungen	w1_d459e16292
anzumelden,	w3_d459e16295
rechtlich	w5_d459e16298
zu	w7_d459e16301
legitimiren,	w9_d459e16304
und	w1_d459e16309
zu	w3_d459e16312
liquidiren	w5_d459e16315
haben;	w7_d459e16318
als	w9_d459e16321
im	w11_d459e16324
widrigen	w13_d459e16328
die	w15_d459e16331
Abhandlung	w1_d459e16337
gleichwolen	w3_d459e16340
vorgenommen,	w5_d459e16343
und	w7_d459e16346
un	w9_d459e16349
gehindert	w1_d459e16354
deren	w3_d459e16357
etwa	w5_d459e16360
vorhandenen	w7_d459e16363
Erbspräten	w9_d459e16366
denten,	w1_d459e16371
oder	w3_d459e16374
Glaubigern,	w5_d459e16377
so	w7_d459e16380
sich	w9_d459e16383
mit	w11_d459e16386
ihren	w13_d459e16390
Erbs	w15_d459e16393
und	w1_d459e16398
Schuld=forderungen	w3_d459e16401
in	w5_d459e16404
bestimmter	w7_d459e16407
Zeit	w9_d459e16410
nicht	w1_d459e16416
angemeldet,	w3_d459e16419
solche	w5_d459e16422
Verlassenschaft	w7_d459e16425
ex	w9_d459e16428
offi-	w11_d459e16431
cio	w1_d459e16436
abgehandlet,	w3_d459e16439
auch	w5_d459e16442
ansonsten	w7_d459e16445
ex	w9_d459e16448
officio	w11_d459e16451
vor	w13_d459e16455
gekehret	w1_d459e16460
werden	w3_d459e16463
solle,	w5_d459e16466
was	w7_d459e16469
Rechtens	w9_d459e16472
ist.	w11_d459e16475
Wornach	w13_d459e16479
sich	w1_d459e16484
also	w3_d459e16487
ein	w5_d459e16490
jeder	w7_d459e16493
zu	w9_d459e16496
richten	w11_d459e16499
wissen	w13_d459e16503
wird.	w15_d459e16506
So	w17_d459e16509
beschehen	w1_d459e16515
Wien	w3_d459e16518
den	w5_d459e16521
7.	w7_d459e16524
May	w9_d459e16527
1759.	w11_d459e16530
</p>
<p id="p26_d459e16533">
Von	w1_d459e16537
der	w3_d459e16540
Kaiserl.	w5_d459e16543
Königl.	w7_d459e16546
Hof=spitals	w9_d459e16549
Herr	w11_d459e16552
schaft	w1_d459e16557
Wolckerstorf	w3_d459e16560
an	w5_d459e16563
der	w7_d459e16566
Hochleitten	w9_d459e16569
wegen,	w11_d459e16572
wird	w1_d459e16577
dem	w3_d459e16580
Lorenz	w5_d459e16583
Plapert	w7_d459e16586
angehörigen	w9_d459e16589
Unterthans	w11_d459e16592
sohn	w1_d459e16598
von	w3_d459e16601
Warggraf=Neusidl,	w5_d459e16604
welcher	w7_d459e16607
schon	w9_d459e16610
Anno	w11_d459e16613
1727.	w1_d459e16618
sich	w3_d459e16621
entfernet,	w5_d459e16624
und	w7_d459e16627
seitdeme	w9_d459e16630
unwissend	w11_d459e16633
ist	w13_d459e16637
falls	w1_d459e16642
er	w3_d459e16645
annoch	w5_d459e16648
lebete,	w7_d459e16651
oder	w9_d459e16654
all	w11_d459e16657
und	w13_d459e16661
jeden	w15_d459e16664
Par	w17_d459e16667
theyen,	w1_d459e16672
so	w3_d459e16675
an	w5_d459e16678
desselben	w7_d459e16681
bey	w9_d459e16684
diesseitiger	w11_d459e16687
Herrschaft	w13_d459e16691
ligenden	w1_d459e16697
Vätterlich	w3_d459e16700
und	w5_d459e16703
Mütterlichen	w7_d459e16706
auf	w9_d459e16709
600.	w11_d459e16712
fl.	w13_d459e16716
cum	w1_d459e16721
sua-causa	w3_d459e16724
sich	w5_d459e16727
belauffenden	w7_d459e16730
Erb=gut	w9_d459e16733
Titirio	w11_d459e16736
Hæreditatis	w1_d459e16741
einige	w3_d459e16744
Sprüch	w5_d459e16747
und	w7_d459e16750
Forderungen	w9_d459e16753
ha	w11_d459e16756
ben,	w1_d459e16761
hiemit	w3_d459e16764
offentlich	w5_d459e16767
kund	w7_d459e16770
und	w9_d459e16773
zu	w11_d459e16776
wissen	w13_d459e16780
ge	w15_d459e16783
macht,	w1_d459e16789
daß	w3_d459e16792
er,	w5_d459e16795
oder	w7_d459e16798
jene	w9_d459e16801
von	w11_d459e16804
heut	w13_d459e16808
dato	w15_d459e16811
inner	w17_d459e16814
halb	w1_d459e16819
einen	w3_d459e16822
Jahr,	w5_d459e16825
6.	w7_d459e16828
Wochen	w9_d459e16831
und	w11_d459e16834
3.	w13_d459e16838
Tägen,	w15_d459e16841
bey	w17_d459e16844
alhiesiger	w1_d459e16849
Herrschaft	w3_d459e16852
sich	w5_d459e16855
alsogewiß	w7_d459e16858
anmelden,	w9_d459e16861
und	w11_d459e16864
ihre	w1_d459e16869
Forderungen	w3_d459e16872
liquidiren	w5_d459e16875
sollen,	w7_d459e16878
wie	w9_d459e16881
im	w11_d459e16884
widrr	w13_d459e16888
gen	w1_d459e16894
sothanne	w3_d459e16897
600.	w5_d459e16900
fl.	w7_d459e16903
auf	w9_d459e16906
ferrers	w11_d459e16909
Anlangen	w13_d459e16913
seines	w15_d459e16916
Lorens	w1_d459e16921
Plaperts	w3_d459e16924
zwey	w5_d459e16927
bäudigen	w7_d459e16930
Geschwistrigten	w9_d459e16933
zugetheilet,	w1_d459e16938
und	w3_d459e16941
ausgefolget,	w5_d459e16944
und	w7_d459e16947
sowol	w9_d459e16950
ihme	w11_d459e16953
Lorenz	w1_d459e16958
Plapert,	w3_d459e16961
als	w5_d459e16964
denen	w7_d459e16967
übrig=ausbleibenden	w9_d459e16970
etwann	w1_d459e16976
rechtmäßigeren	w3_d459e16979
Erb=schafts=prätendenten	w5_d459e16982
das	w1_d459e16987
ewige	w3_d459e16990
Stillschweigen	w5_d459e16993
auferlegt	w7_d459e16996
