<doc id="wr_1760-08-09" attrs="word" year="1760" month="08" day="09" corpus="2">
<head id="h2_d474e4059">
Londen	w1_d474e4063
nicht	w15_d474e37411
mehe	w17_d474e37414
gesaupse	w19_d474e37417
wer	w1_d474e37422
</p>
<p id="p46_d474e37427">
werden	w1_d474e37431
konte,	w3_d474e37434
sondern	w5_d474e37437
immer	w7_d474e37440
weiter	w9_d474e37443
um	w11_d474e37446
sich	w13_d474e37450
grief,	w15_d474e37453
zumalen	w17_d474e37456
der	w19_d474e37459
Feind	w21_d474e37462
auf	w23_d474e37465
den	w25_d474e37469
Ort	w27_d474e37472
des	w29_d474e37475
entstandenen	w1_d474e37480
Feuers	w3_d474e37483
die	w5_d474e37486
Bomben	w7_d474e37489
und	w9_d474e37492
Kugeln	w11_d474e37495
in	w13_d474e37499
solcher	w15_d474e37502
Menge	w17_d474e37505
warf,	w19_d474e37508
daß	w21_d474e37511
die	w23_d474e37514
Einwohner	w25_d474e37518
die	w1_d474e37523
Flucht	w3_d474e37526
nahmen,	w5_d474e37529
und	w7_d474e37532
viele	w9_d474e37535
von	w11_d474e37538
der	w13_d474e37542
Garnison	w15_d474e37545
theils	w17_d474e37548
durch	w19_d474e37551
das	w21_d474e37554
Geschütz,	w23_d474e37557
theils	w25_d474e37561
durch	w27_d474e37564
die	w1_d474e37570
einfallende	w3_d474e37573
Dächer	w5_d474e37576
und	w7_d474e37579
Mauren	w9_d474e37582
beschädiget	w11_d474e37585
wurden.	w13_d474e37589
Um	w15_d474e37592
Mittags=zeit	w17_d474e37595
machte	w19_d474e37598
der	w21_d474e37601
Feind	w1_d474e37606
von	w3_d474e37609
allen	w5_d474e37612
seinen	w7_d474e37615
Batterien	w9_d474e37618
ein	w11_d474e37621
gewaltsames	w13_d474e37625
Canonen=feuer	w15_d474e37628
auf	w17_d474e37631
die	w19_d474e37634
ganze	w21_d474e37637
attaquirte	w23_d474e37640
Seite,	w1_d474e37645
liesse	w3_d474e37648
auch	w5_d474e37651
die	w7_d474e37654
Jäger	w9_d474e37657
und	w11_d474e37660
Frey=bataillons	w13_d474e37664
in	w15_d474e37667
grösserer	w17_d474e37670
Menge	w19_d474e37673
als	w21_d474e37676
sonsten	w23_d474e37679
an	w25_d474e37683
den	w27_d474e37686
Garten	w1_d474e37691
anrucken.	w3_d474e37694
Der	w5_d474e37697
Commendant	w7_d474e37700
ließ	w9_d474e37703
alle	w11_d474e37706
Reserven	w13_d474e37710
ausrucken,	w15_d474e37713
und	w17_d474e37716
das	w19_d474e37719
See=thor,	w21_d474e37722
welches	w1_d474e37728
dem	w3_d474e37731
Anlauf	w5_d474e37734
am	w7_d474e37737
stärkesten	w9_d474e37740
ausgesetzet	w11_d474e37743
ware,	w13_d474e37747
mit	w15_d474e37750
einigen	w17_d474e37753
Grenadiers=compagnien	w19_d474e37756
verstärken,	w1_d474e37761
nicht	w3_d474e37764
weniger	w5_d474e37767
aus	w7_d474e37770
der	w9_d474e37773
Neustadt	w11_d474e37776
noch	w13_d474e37780
2.	w15_d474e37783
Bataillons,	w17_d474e37786
eine	w19_d474e37789
von	w21_d474e37792
Luzan,	w23_d474e37795
und	w25_d474e37799
eine	w27_d474e37802
von	w1_d474e37807
Maquire	w3_d474e37810
herüber	w5_d474e37813
rucken,	w7_d474e37816
die	w9_d474e37819
Attaque	w11_d474e37822
währete	w13_d474e37826
etwa	w15_d474e37829
eine	w17_d474e37832
Stund,	w19_d474e37835
so	w21_d474e37838
ließ	w23_d474e37841
das	w25_d474e37845
heftige	w27_d474e37848
Feuer	w1_d474e37853
nach,	w3_d474e37856
hingegen	w5_d474e37859
das	w7_d474e37862
Bombardiren	w9_d474e37865
daurete	w11_d474e37868
fort,	w13_d474e37872
und	w15_d474e37875
das	w17_d474e37878
Feuer	w19_d474e37881
nahm	w21_d474e37884
in	w23_d474e37887
der	w25_d474e37891
Creutz	w27_d474e37894
kirche	w1_d474e37900
sehr	w3_d474e37903
überhand.	w5_d474e37906
Von	w7_d474e37909
dem	w9_d474e37912
Thurn	w11_d474e37915
und	w13_d474e37919
aus	w15_d474e37922
der	w17_d474e37925
Neustadt	w19_d474e37928
wurde	w21_d474e37931
gemeldet,	w23_d474e37934
daß	w25_d474e37938
auf	w27_d474e37941
dem	w1_d474e37946
weissen	w3_d474e37949
Hirschen	w5_d474e37952
ein	w7_d474e37955
hitziger	w9_d474e37958
und	w11_d474e37961
anhaltender	w13_d474e37965
Scharmützel	w15_d474e37968
seye,	w17_d474e37971
wobey	w19_d474e37974
es	w21_d474e37977
schiene,	w23_d474e37980
als	w25_d474e37984
ob	w1_d474e37989
der	w3_d474e37992
Feind	w5_d474e37995
den	w7_d474e37998
kürzern	w9_d474e38001
ziehete;	w11_d474e38004
nach	w13_d474e38008
genommenen	w15_d474e38011
Augenschein	w17_d474e38014
beorderte	w19_d474e38017
der	w21_d474e38020
Commen	w23_d474e38023
dant	w1_d474e38028
wieder	w3_d474e38031
die	w5_d474e38034
Croaten	w7_d474e38037
und	w9_d474e38040
Hussaren,	w11_d474e38043
um	w13_d474e38047
dem	w15_d474e38050
Feind	w17_d474e38053
in	w19_d474e38056
den	w21_d474e38059
Rucken	w23_d474e38062
zu	w25_d474e38066
fallen,	w27_d474e38069
zu	w29_d474e38072
deren	w31_d474e38075
Unterstützung	w1_d474e38081
2.	w3_d474e38084
Bataillons	w5_d474e38087
aus	w7_d474e38090
der	w9_d474e38093
Neustadt	w11_d474e38096
von	w13_d474e38100
Colloredo,	w15_d474e38103
und	w17_d474e38106
Würzburg,	w19_d474e38109
unter	w21_d474e38112
An	w23_d474e38115
führung	w1_d474e38120
des	w3_d474e38123
Herrn	w5_d474e38126
General=majors	w7_d474e38129
Grafens	w9_d474e38132
von	w11_d474e38135
Guasco	w13_d474e38139
folgeten.	w15_d474e38142
Nachmittags	w17_d474e38145
fieng	w19_d474e38148
der	w1_d474e38153
Feind	w3_d474e38156
an	w5_d474e38159
seine	w7_d474e38162
Bomben	w9_d474e38165
nach	w11_d474e38168
den	w13_d474e38172
Thurn	w15_d474e38175
der	w17_d474e38178
Creutz=kirche	w19_d474e38181
zu	w21_d474e38184
richten,	w23_d474e38187
und	w25_d474e38191
warf	w27_d474e38194
deren	w29_d474e38197
in	w1_d474e38202
kurzer	w3_d474e38205
Zeit	w5_d474e38208
5.	w7_d474e38211
hinter	w9_d474e38214
einander	w11_d474e38217
hinein,	w13_d474e38221
die	w15_d474e38224
letzte	w17_d474e38227
zindete	w19_d474e38230
ihn	w21_d474e38233
an,	w23_d474e38236
und	w25_d474e38240
weil	w27_d474e38243
inwendig	w29_d474e38246
viel	w31_d474e38249
Holz=werk	w1_d474e38255
ware,	w3_d474e38258
so	w5_d474e38261
geriet	w7_d474e38264
er	w9_d474e38267
in	w11_d474e38270
wenig	w13_d474e38274
Minuten	w15_d474e38277
in	w17_d474e38280
volle	w19_d474e38283
Flammen.	w21_d474e38286
Als	w23_d474e38289
er	w25_d474e38293
stürzte,	w27_d474e38296
fiel	w29_d474e38299
er	w1_d474e38304
auf	w3_d474e38307
die	w5_d474e38310
Kirche,	w7_d474e38313
und	w9_d474e38316
steckte	w11_d474e38319
sie	w13_d474e38323
ebenfalls	w15_d474e38326
in	w17_d474e38329
Brand,	w19_d474e38332
so,	w21_d474e38335
daß	w23_d474e38338
dieses	w25_d474e38342
grosse	w27_d474e38345
Gebäu	w29_d474e38348
in	w31_d474e38351
ein	w33_d474e38354
paar	w1_d474e38359
Stunden	w3_d474e38362
gänzlich	w5_d474e38365
in	w7_d474e38368
der	w9_d474e38371
Aschen	w11_d474e38374
lag.	w13_d474e38378
</p>
<p id="p48_d474e38382">
Gegen	w1_d474e38386
Abend	w3_d474e38389
lief	w5_d474e38392
eine	w7_d474e38395
Nachricht	w9_d474e38398
über	w11_d474e38401
die	w13_d474e38405
andere	w15_d474e38408
ein,	w17_d474e38411
daß	w19_d474e38414
die	w21_d474e38417
Kaiserl.	w23_d474e38420
Königl.	w25_d474e38424
Trupen	w27_d474e38427
auf	w1_d474e38432
den	w3_d474e38435
weissen	w5_d474e38438
Hirschen	w7_d474e38441
die	w9_d474e38444
Ober=hand	w11_d474e38447
behielten,	w13_d474e38451
und	w15_d474e38454
endlichen	w17_d474e38457
kame	w19_d474e38460
der	w21_d474e38463
als	w23_d474e38466
Courrier	w25_d474e38470
schon	w27_d474e38473
den	w1_d474e38478
16.	w3_d474e38481
zur	w5_d474e38484
Armee	w7_d474e38487
abgeschickte	w9_d474e38490
Hauptmann	w11_d474e38493
Kögler	w13_d474e38497
von	w15_d474e38500
Botta	w17_d474e38503
zurück	w19_d474e38506
mit	w21_d474e38509
Briefen	w23_d474e38512
und	w25_d474e38516
der	w27_d474e38519
Nachricht,	w1_d474e38525
daß	w3_d474e38528
das	w5_d474e38531
feindliche	w7_d474e38534
Corps	w9_d474e38537
völlig	w11_d474e38540
zum	w13_d474e38544
Weichen	w15_d474e38547
gebracht	w17_d474e38550
worden,	w19_d474e38553
und	w21_d474e38556
der	w23_d474e38559
Gene	w25_d474e38563
ral	w1_d474e38568
Ried	w3_d474e38571
neuerdingen	w5_d474e38574
die	w7_d474e38577
Communication	w9_d474e38580
eröfnet	w11_d474e38583
habe.	w13_d474e38587
Gleich	w15_d474e38590
darauf	w17_d474e38593
schickte	w19_d474e38596
der	w21_d474e38599
Obriste	w23_d474e38602
von	w1_d474e38607
Zettwitz	w3_d474e38610
7.	w5_d474e38613
Canonen,	w7_d474e38616
nebst	w9_d474e38619
1.	w11_d474e38622
Major	w13_d474e38626
und	w15_d474e38629
200.	w17_d474e38632
Kriegs=gefangenen,	w19_d474e38635
die	w21_d474e38638
er	w23_d474e38641
dem	w25_d474e38645
Feind	w27_d474e38648
abgenommen	w1_d474e38653
hatte.	w3_d474e38656
Der	w5_d474e38659
Commandant	w7_d474e38662
liesse	w9_d474e38665
den	w11_d474e38668
angekommenen	w13_d474e38672
Courrier	w15_d474e38675
mit	w17_d474e38678
einigen	w19_d474e38681
diasenden	w1_d474e38687
Postillions	w3_d474e38690
durch	w5_d474e38693
die	w7_d474e38696
Stadt	w9_d474e38699
umher	w11_d474e38702
reiten,	w13_d474e38706
um	w15_d474e38709
sowol	w17_d474e38712
der	w19_d474e38715
Burgerschaft,	w21_d474e38718
als	w23_d474e38721
Garni	w25_d474e38725
son	w1_d474e38730
mit	w3_d474e38733
der	w5_d474e38736
Nachricht	w7_d474e38739
von	w9_d474e38742
dem	w11_d474e38745
angekommenen	w13_d474e38749
Succurs	w15_d474e38752
einen	w17_d474e38755
Mut	w19_d474e38758
zu	w21_d474e38761
machen.	w23_d474e38764
Weilen	w25_d474e38768
durch	w1_d474e38773
das	w3_d474e38776
heftige	w5_d474e38779
Bombardiren	w7_d474e38782
das	w9_d474e38785
Feuer	w11_d474e38788
in	w13_d474e38792
der	w15_d474e38795
Stadt	w17_d474e38798
sehr	w19_d474e38801
überhand	w21_d474e38804
nahme,	w23_d474e38807
und	w25_d474e38811
kein	w27_d474e38814
Löschen	w1_d474e38819
mehr	w3_d474e38822
helfen	w5_d474e38825
wollte,	w7_d474e38828
versuchte	w9_d474e38831
der	w11_d474e38834
Commandant	w13_d474e38838
durch	w15_d474e38841
einen	w17_d474e38844
Ausfall	w19_d474e38847
die	w21_d474e38850
feindliche	w23_d474e38853
Datterien	w1_d474e38859
und	w3_d474e38862
Geschütz	w5_d474e38865
zu	w7_d474e38868
ruiniren,	w9_d474e38871
und	w11_d474e38874
dadurch	w13_d474e38878
dem	w15_d474e38881
Bombardement	w17_d474e38884
und	w19_d474e38887
Brand	w21_d474e38890
Einhalt	w23_d474e38893
zu	w1_d474e38898
thun.	w3_d474e38901
Zu	w5_d474e38904
diesem	w7_d474e38907
Ende	w9_d474e38910
wurde	w11_d474e38913
der	w13_d474e38917
Hr.	w15_d474e38920
Obriste	w17_d474e38923
Baron	w19_d474e38926
Amadäi	w21_d474e38929
mit	w23_d474e38932
5.	w25_d474e38936
Grenadiers	w27_d474e38939
kompagnien	w1_d474e38944
und	w3_d474e38947
500.	w5_d474e38950
Freywilligen	w7_d474e38953
commandiret,	w9_d474e38956
welche	w11_d474e38959
mit	w13_d474e38963
eingehender	w15_d474e38966
Nacht	w17_d474e38969
durch	w19_d474e38972
die	w21_d474e38975
Oster=wiese	w1_d474e38980
hinaus	w3_d474e38983
giengen,	w5_d474e38986
und	w7_d474e38989
sich	w9_d474e38992
gleich	w11_d474e38995
anfänglich	w13_d474e38999
der	w15_d474e39002
feindlichen	w17_d474e39005
Batterie	w19_d474e39008
bey	w21_d474e39011
dem	w23_d474e39014
Garten	w1_d474e39020
Sr.	w3_d474e39023
Hoheit	w5_d474e39026
mit	w7_d474e39029
9.	w9_d474e39032
Canonen	w11_d474e39035
bemächtigten,	w13_d474e39039
nachdeme	w15_d474e39042
aber	w17_d474e39045
der	w19_d474e39048
Hr.	w21_d474e39051
Obriste	w23_d474e39054
alldor	w25_d474e39058
rten	w1_d474e39063
durch	w3_d474e39066
einen	w5_d474e39069
Schuß	w7_d474e39072
durch	w9_d474e39075
den	w11_d474e39078
Arm	w13_d474e39082
ausser	w15_d474e39085
Stand	w17_d474e39088
gesetzet	w19_d474e39091
wurde,	w21_d474e39094
sein	w23_d474e39097
Vorhaben	w25_d474e39101
wei	w27_d474e39104
ders	w1_d474e39109
auszuführen,	w3_d474e39112
so	w5_d474e39115
bekame	w7_d474e39118
der	w9_d474e39121
Feind	w11_d474e39124
Zeit,	w13_d474e39128
mit	w15_d474e39131
einer	w17_d474e39134
überlegenen	w19_d474e39137
Bedeckung	w21_d474e39140
von	w23_d474e39143
Cavalle	w25_d474e39147
die	w1_d474e39152
und	w3_d474e39155
Jnfanterie	w5_d474e39158
herbey	w7_d474e39161
zu	w9_d474e39164
eilen,	w11_d474e39167
und	w13_d474e39171
das	w15_d474e39174
Commando	w17_d474e39177
mit	w19_d474e39180
Hinterlassung	w21_d474e39183
des	w23_d474e39186
eroberten	w25_d474e39190
Geschützes	w1_d474e39196
zum	w3_d474e39199
Weichen	w5_d474e39202
zu	w7_d474e39205
bringen,	w9_d474e39208
jedoch	w11_d474e39211
brachte	w13_d474e39215
die	w15_d474e39218
ausgefallene	w17_d474e39221
Mannschaft	w19_d474e39224
1.	w21_d474e39227
Ma	w23_d474e39230
sor	w1_d474e39235
und	w3_d474e39238
72	w5_d474e39241
Gefangene	w7_d474e39244
zuruck.	w9_d474e39247
</p>
<p id="p50_d474e39250">
Den	w1_d474e39254
20.	w3_d474e39257
ware	w5_d474e39260
bey	w7_d474e39263
dem	w9_d474e39266
Umstand,	w11_d474e39269
daß	w13_d474e39273
die	w15_d474e39276
vergangene	w17_d474e39279
Nacht	w19_d474e39282
der	w21_d474e39285
Feind	w23_d474e39288
die	w25_d474e39292
Stadt	w27_d474e39295
sehr	w29_d474e39298
destig	w1_d474e39303
zu	w3_d474e39306
bombardiren	w5_d474e39309
continuirte,	w7_d474e39312
der	w9_d474e39315
Brand	w11_d474e39318
nicht	w13_d474e39322
nur	w15_d474e39325
hierdurch	w17_d474e39328
in	w19_d474e39331
der	w21_d474e39334
Creutz=gassen	w23_d474e39337
ver	w25_d474e39341
Peßeer,	w1_d474e39346
sondern	w3_d474e39349
auch	w5_d474e39352
anderer	w7_d474e39355
Orten	w9_d474e39358
in	w11_d474e39361
der	w13_d474e39365
Stadt	w15_d474e39368
ausgebreitet.	w17_d474e39371
Viele	w19_d474e39374
Einwohner	w21_d474e39377
verliessen	w23_d474e39380
</p>
<p id="p56_d474e39393">
ihre	w1_d474e39397
Häuser,	w3_d474e39400
und	w5_d474e39403
retteten	w7_d474e39406
sich	w9_d474e39409
mit	w11_d474e39412
deme,	w13_d474e39416
was	w15_d474e39419
sie	w17_d474e39422
von	w19_d474e39425
ihren	w21_d474e39428
Habseligkeiten	w23_d474e39431
am	w25_d474e39435
ersten	w27_d474e39438
zusam	w29_d474e39441
men	w1_d474e39446
raffen	w3_d474e39449
konten,	w5_d474e39452
in	w7_d474e39455
die	w9_d474e39458
Neustadt,	w11_d474e39461
oder	w13_d474e39465
auf	w15_d474e39468
das	w17_d474e39471
Land.	w19_d474e39474
Man	w21_d474e39477
muß	w23_d474e39480
ihnen	w25_d474e39484
zu	w27_d474e39487
ihren	w29_d474e39490
Ruhm	w31_d474e39493
nachsagen,	w1_d474e39498
daß	w3_d474e39501
man	w5_d474e39504
bey	w7_d474e39507
dieser	w9_d474e39510
grossen	w11_d474e39513
Bedrängnuß	w13_d474e39517
dannoch	w15_d474e39520
keinen	w17_d474e39523
von	w19_d474e39526
ihnen	w21_d474e39529
murren,	w23_d474e39532
oder	w25_d474e39536
von	w1_d474e39542
Ubergab	w3_d474e39545
der	w5_d474e39548
Stadt	w7_d474e39551
reden	w9_d474e39554
gehöret.	w11_d474e39557
Der	w13_d474e39561
Commandant	w15_d474e39564
liesse	w17_d474e39567
des	w19_d474e39570
commandirenden	w21_d474e39573
Hrn	w23_d474e39576
F.	w1_d474e39581
M.	w3_d474e39584
Grafens	w5_d474e39587
von	w7_d474e39590
Daun	w9_d474e39593
Excell.	w11_d474e39596
von	w13_d474e39600
der	w15_d474e39603
Uberhandnehmung	w17_d474e39606
der	w19_d474e39609
Feuers	w21_d474e39612
brunst,	w23_d474e39615
und	w25_d474e39619
in	w27_d474e39622
was	w29_d474e39625
für	w1_d474e39630
Gefahr	w3_d474e39633
die	w5_d474e39636
Stadt	w7_d474e39639
stünde,	w9_d474e39642
gänzlich	w11_d474e39645
in	w13_d474e39649
einen	w15_d474e39652
Stein=hauffen	w17_d474e39655
gestürzet	w19_d474e39658
zu	w21_d474e39661
werden,	w23_d474e39664
Meldung	w25_d474e39668
thun,	w1_d474e39673
worauf	w3_d474e39676
Se.	w5_d474e39679
Excell.	w7_d474e39682
demselben	w9_d474e39685
durch	w11_d474e39688
den	w13_d474e39692
Hrn	w15_d474e39695
General=major	w17_d474e39698
Brinken	w19_d474e39701
zur	w21_d474e39704
Antwort	w23_d474e39707
sagen	w25_d474e39711
liessen,	w1_d474e39717
daß	w3_d474e39720
selber	w5_d474e39723
fortzufahren	w7_d474e39726
hätte,	w9_d474e39729
die	w11_d474e39732
Stadt	w13_d474e39736
mit	w15_d474e39739
äusserster	w17_d474e39742
Standhaftigkeit	w19_d474e39745
zu	w21_d474e39748
defendiren,	w23_d474e39751
als	w1_d474e39756
an	w3_d474e39759
dessen	w5_d474e39762
Erhaltung	w7_d474e39765
alles	w9_d474e39768
gelegen	w11_d474e39771
wäre.	w13_d474e39775
Gedachter	w15_d474e39778
Herr	w17_d474e39781
F.	w19_d474e39784
M.	w21_d474e39787
bote	w23_d474e39790
sich	w25_d474e39794
selbsten,	w27_d474e39797
und	w29_d474e39800
die	w1_d474e39805
ganze	w3_d474e39808
Armee	w5_d474e39811
zur	w7_d474e39814
Hülfsleistung	w9_d474e39817
an,	w11_d474e39820
und	w13_d474e39824
würde	w15_d474e39827
mit	w17_d474e39830
allen	w19_d474e39833
an	w21_d474e39836
die	w23_d474e39839
Hand	w25_d474e39843
gehen,	w27_d474e39846
was	w29_d474e39849
die	w31_d474e39852
Garnison	w1_d474e39857
zu	w3_d474e39860
fernerer	w5_d474e39863
Defension	w7_d474e39866
nöhtig	w9_d474e39869
hätte.	w11_d474e39872
Zu	w13_d474e39876
Erleichterung	w15_d474e39879
der	w17_d474e39882
Mannschaft,	w19_d474e39885
welche	w21_d474e39888
bis	w23_d474e39891
hero	w1_d474e39897
in	w3_d474e39900
ganzen	w5_d474e39903
Regimentern	w7_d474e39906
den	w9_d474e39909
Wall	w11_d474e39912
besetzet	w13_d474e39916
hatte,	w15_d474e39919
wurde	w17_d474e39922
reguliret,	w19_d474e39925
daß	w21_d474e39928
künftighin	w23_d474e39931
nur	w25_d474e39935
2.	w27_d474e39938
Brigaden	w1_d474e39943
mit	w3_d474e39946
denen	w5_d474e39949
Herren	w7_d474e39952
Generals	w9_d474e39955
Baron	w11_d474e39958
von	w13_d474e39962
Würzburg,	w15_d474e39965
und	w17_d474e39968
Graf	w19_d474e39971
Lamberg	w21_d474e39974
den	w23_d474e39977
Wall,	w25_d474e39981
die	w1_d474e39986
übrige	w3_d474e39989
aber	w5_d474e39992
wechsel=weis	w7_d474e39995
die	w9_d474e39998
Oster=wiesen	w11_d474e40001
besetzen,	w13_d474e40005
und	w15_d474e40008
die	w17_d474e40011
Reserven	w19_d474e40014
besorgen	w21_d474e40017
sollen	w23_d474e40020
Von	w1_d474e40025
denen	w3_d474e40028
besagten	w5_d474e40031
2.	w7_d474e40034
Brigaden	w9_d474e40037
wurden	w11_d474e40040
täglich	w13_d474e40044
von	w15_d474e40047
einer	w17_d474e40050
jeden	w19_d474e40053
2.	w21_d474e40056
Stabs=officiers,	w23_d474e40059
und	w25_d474e40063
800.	w1_d474e40069
Mann	w3_d474e40072
in	w5_d474e40075
Dienst	w7_d474e40078
zu	w9_d474e40081
geben	w11_d474e40084
ausgemacht.	w13_d474e40088
Mit	w15_d474e40091
eingehender	w17_d474e40094
Nacht	w19_d474e40097
ergrif	w21_d474e40100
das	w23_d474e40103
Feuer	w25_d474e40107
die	w27_d474e40110
nächste	w1_d474e40115
Häuser	w3_d474e40118
am	w5_d474e40121
Wall	w7_d474e40124
zwischen	w9_d474e40127
Nro.	w11_d474e40130
5.	w13_d474e40134
und	w15_d474e40137
6.,	w17_d474e40140
wovon	w19_d474e40143
auch	w21_d474e40146
endlich	w23_d474e40149
die	w25_d474e40153
Faschinen,	w27_d474e40156
und	w29_d474e40159
das	w1_d474e40164
Parapet	w3_d474e40167
in	w5_d474e40170
Brand	w7_d474e40173
gerieten,	w9_d474e40176
und	w11_d474e40179
sich	w13_d474e40183
die	w15_d474e40186
Mannschaft,	w17_d474e40189
welche	w19_d474e40192
auf	w21_d474e40195
diese	w23_d474e40198
Art	w25_d474e40202
zwischen	w27_d474e40205
2.	w29_d474e40208
nahen	w1_d474e40213
Feuern	w3_d474e40216
stunde,	w5_d474e40219
rechts	w7_d474e40222
und	w9_d474e40225
links	w11_d474e40228
in	w13_d474e40232
die	w15_d474e40235
Bastion	w17_d474e40238
ziehen,	w19_d474e40241
auch	w21_d474e40244
die	w23_d474e40247
Stuck	w25_d474e40251
von	w27_d474e40254
der	w29_d474e40257
Cour	w31_d474e40260
eine	w1_d474e40266
weggebracht	w3_d474e40269
werden	w5_d474e40272
musten;	w7_d474e40275
von	w9_d474e40278
denen	w11_d474e40281
Flanqueu	w13_d474e40285
wurden	w15_d474e40288
die	w17_d474e40291
Faschinen	w19_d474e40294
abgerissen,	w21_d474e40297
damit	w1_d474e40302
nicht	w3_d474e40305
die	w5_d474e40308
ganze	w7_d474e40311
Bastion	w9_d474e40314
in	w11_d474e40317
Brand	w13_d474e40321
gerahten	w15_d474e40324
möchte.	w17_d474e40327
</p>
<p id="p58_d474e40330">
Den	w1_d474e40334
21.	w3_d474e40337
continuirte	w5_d474e40340
der	w7_d474e40343
Feind	w9_d474e40346
bis	w11_d474e40349
um	w13_d474e40353
Mitternacht	w15_d474e40356
zu	w17_d474e40359
bombardiren,	w19_d474e40362
hernach	w21_d474e40365
wurden	w23_d474e40368
seine	w1_d474e40373
Batterien	w3_d474e40376
stille:	w5_d474e40379
als	w7_d474e40382
es	w9_d474e40385
Tag	w11_d474e40388
worden	w13_d474e40392
fieng	w15_d474e40395
er	w17_d474e40398
aus	w19_d474e40401
der	w21_d474e40404
obbemeldten	w23_d474e40407
vor	w25_d474e40411
Nro.	w27_d474e40414
5.	w29_d474e40417
Em	w31_d474e40420
gelegten	w1_d474e40425
Bresche=batterie	w3_d474e40428
aus	w5_d474e40431
fünf	w7_d474e40434
zwölf=pfündigen	w9_d474e40437
Canonen	w11_d474e40440
auf	w13_d474e40444
die	w15_d474e40447
linke	w17_d474e40450
Face	w19_d474e40453
dieser	w21_d474e40456
Da	w23_d474e40459
stion	w1_d474e40465
zu	w3_d474e40468
feuren	w5_d474e40471
an.	w7_d474e40474
Die	w9_d474e40477
Umstehende	w11_d474e40480
Häuser	w13_d474e40484
verhinderten	w15_d474e40487
die	w17_d474e40490
diesseitige	w19_d474e40493
Canonen	w21_d474e40496
dieser	w23_d474e40499
Bar	w25_d474e40503
terie	w1_d474e40508
recht	w3_d474e40511
beyzukommen,	w5_d474e40514
und	w7_d474e40517
man	w9_d474e40520
konte	w11_d474e40523
von	w13_d474e40527
Seiten	w15_d474e40530
der	w17_d474e40533
Festung	w19_d474e40536
keine	w21_d474e40539
andere	w23_d474e40542
Defenston	w25_d474e40546
am	w27_d474e40549
mit	w1_d474e40554
Bomben,	w3_d474e40557
Haubitzen,	w5_d474e40560
und	w7_d474e40563
Stein=mörsern	w9_d474e40566
machen.	w11_d474e40569
Heute	w13_d474e40573
ruckte	w15_d474e40576
die	w17_d474e40579
K.	w19_d474e40582
K.	w21_d474e40585
Armee	w23_d474e40588
von	w25_d474e40592
Weissig	w1_d474e40597
herunter,	w3_d474e40600
und	w5_d474e40603
setzte	w7_d474e40606
sich	w9_d474e40609
mit	w11_d474e40612
dem	w13_d474e40616
rechten	w15_d474e40619
Flügel	w17_d474e40622
gegen	w19_d474e40625
die	w21_d474e40628
Elbe	w23_d474e40631
nach	w25_d474e40635
Jblgau,	w27_d474e40638
und	w29_d474e40641
mit	w1_d474e40647
dem	w3_d474e40650
linken	w5_d474e40653
an	w7_d474e40656
die	w9_d474e40659
Anhöhe	w11_d474e40662
vom	w13_d474e40666
Fisch=haus,	w15_d474e40669
schlug	w17_d474e40672
auch	w19_d474e40675
herwärts	w21_d474e40678
Neudorf	w23_d474e40681
eine	w25_d474e40685
Berak	w27_d474e40688
nach	w1_d474e40693
der	w3_d474e40696
Oster=wiesen	w5_d474e40699
herüber.	w7_d474e40702
Von	w9_d474e40705
besagter	w11_d474e40708
Armee	w13_d474e40712
wurde	w15_d474e40715
1.	w17_d474e40718
Officier	w19_d474e40721
mit	w21_d474e40724
40.	w23_d474e40727
Feldjager	w25_d474e40731
detaschiret,	w1_d474e40736
welche	w3_d474e40739
denen	w5_d474e40742
feindlichen	w7_d474e40745
Einhalt	w9_d474e40748
thaten,	w11_d474e40751
und	w13_d474e40755
auf	w15_d474e40758
der	w17_d474e40761
Bastion	w19_d474e40764
Nro.	w21_d474e40767
5.	w23_d474e40770
in	w25_d474e40774
Luche	w27_d474e40777
Zeit	w1_d474e40782
viele	w3_d474e40785
davon	w5_d474e40788
erlegten.	w7_d474e40791
Mit	w9_d474e40794
eingehender	w11_d474e40797
Nacht	w13_d474e40801
schlug	w15_d474e40804
die	w17_d474e40807
Armee	w19_d474e40810
eine	w21_d474e40813
zweyte	w23_d474e40816
Brücke	w25_d474e40820
über	w1_d474e40826
die	w3_d474e40829
Elbe	w5_d474e40832
oberhalb	w7_d474e40835
der	w9_d474e40838
Reustadt,	w11_d474e40841
und	w13_d474e40845
sobald	w15_d474e40848
diese	w17_d474e40851
fertig	w19_d474e40854
war,	w21_d474e40857
paßirte	w23_d474e40860
ein	w25_d474e40864
Corps	w27_d474e40867
Jnsan	w29_d474e40870
terie,	w1_d474e40875
und	w3_d474e40878
Cavallerie	w5_d474e40881
die	w7_d474e40884
Elbe	w9_d474e40887
auf	w11_d474e40890
beyden	w13_d474e40894
Schif=brücken,	w15_d474e40897
und	w17_d474e40900
marschirte	w19_d474e40903
auf	w21_d474e40906
die	w23_d474e40909
feinbnche	w25_d474e40913
Batterien	w1_d474e40918
los,	w3_d474e40921
von	w5_d474e40924
der	w7_d474e40927
Garnison	w9_d474e40930
ruckten	w11_d474e40933
3.	w13_d474e40937
Grenadlers=compagnien	w15_d474e40940
in	w17_d474e40943
die	w19_d474e40946
Gassen	w21_d474e40949
der	w23_d474e40952
Bor	w25_d474e40956
