<doc id="wr_1756-10-27" attrs="word" year="1756" month="10" day="27" corpus="2">
<head id="h2_d86e3483">
Neu=jorck	w1_d86e3487
Thom.	w3_d86e14409
Schindler,	w5_d86e14412
Lack.,	w7_d86e14415
s.	w9_d86e14418
K.	w11_d86e14421
Anna,	w13_d86e14425
bey	w15_d86e14428
der	w17_d86e14431
gold.	w1_d86e14436
Schaal.	w3_d86e14439
am	w5_d86e14442
Spitalberg,	w7_d86e14445
alt	w9_d86e14448
2.	w11_d86e14451
J.	w13_d86e14455
Wenzel	w1_d86e14460
Ender,	w3_d86e14463
Krammer,	w5_d86e14466
bey	w7_d86e14469
denen	w9_d86e14472
3.	w11_d86e14475
Löw.	w13_d86e14479
bey	w15_d86e14482
St	w1_d86e14488
Ulrich,	w3_d86e14491
alt	w5_d86e14494
68.	w7_d86e14497
J.	w9_d86e14500
Dem	w1_d86e14505
Riclas	w3_d86e14508
Hartung,	w5_d86e14511
Lack.,	w7_d86e14514
s.	w9_d86e14517
W.	w11_d86e14520
Bord.,	w13_d86e14524
bey	w15_d86e14527
de	w17_d86e14530
nen	w1_d86e14535
12.	w3_d86e14538
Himmels	w5_d86e14541
zeich.	w7_d86e14544
bey	w9_d86e14547
St.	w11_d86e14550
Ulrich,	w13_d86e14554
alt	w15_d86e14557
43.	w17_d86e14560
J.	w19_d86e14563
Summa	w1_d86e14568
11.	w3_d86e14571
Person.,	w5_d86e14574
darunter	w7_d86e14577
4.	w9_d86e14580
Kinder.	w11_d86e14583
</list>
<head id="h2_d86e14590">
Den	w1_d86e14594
26.	w3_d86e14597
Octob.	w5_d86e14600
Jn	w1_d86e14605
der	w3_d86e14608
Stadt.	w5_d86e14611
</head>
<list id="l4_d86e14614">
Der	w1_d86e14618
Wol=edel=gestr.	w3_d86e14621
Hr.	w5_d86e14624
Joh.	w7_d86e14627
Georg	w9_d86e14630
Wachter,	w11_d86e14633
K.	w13_d86e14637
K.	w1_d86e14642
Proviant=commissar.,	w3_d86e14645
und	w5_d86e14648
Buchhalt.,	w7_d86e14651
im	w9_d86e14654
Riemeris.	w1_d86e14659
H.	w3_d86e14662
in	w5_d86e14665
der	w7_d86e14668
Krugerstr.,	w9_d86e14671
alt	w11_d86e14674
45.	w13_d86e14678
J.	w15_d86e14681
Dem	w1_d86e14687
Hrn.	w3_d86e14690
Andre	w5_d86e14693
Schneckenwürfel,	w7_d86e14696
Herrschaftl.	w9_d86e14699
Verwalt.,	w1_d86e14704
s.	w3_d86e14707
S.	w5_d86e14710
Nepom.,	w7_d86e14713
im	w9_d86e14716
Fuxis.	w11_d86e14719
H.	w13_d86e14723
beym	w15_d86e14726
Stock	w17_d86e14729
im	w1_d86e14734
eis.,	w3_d86e14737
alt	w5_d86e14740
19.	w7_d86e14743
J.	w9_d86e14746
Dem	w1_d86e14751
Hrn.	w3_d86e14754
Anastas.	w5_d86e14757
Sapa,	w7_d86e14760
Burgerl.	w9_d86e14763
Handels=m.,	w11_d86e14766
s.	w1_d86e14772
K.	w3_d86e14775
Theres.,	w5_d86e14778
im	w7_d86e14781
Engelshofenis.	w9_d86e14784
H.	w11_d86e14787
am	w13_d86e14791
Pet.,	w15_d86e14794
alt	w1_d86e14799
5.	w3_d86e14802
v.	w5_d86e14805
J.	w7_d86e14808
Dem	w1_d86e14813
Hrn.	w3_d86e14816
Mich.	w5_d86e14819
Bolla,	w7_d86e14822
Burgern,	w9_d86e14825
und	w11_d86e14828
Hofstucka	w13_d86e14832
dorin,	w1_d86e14837
s.	w3_d86e14840
Ehew.	w5_d86e14843
Maria	w7_d86e14846
Theres.,	w9_d86e14849
in	w11_d86e14852
s.	w13_d86e14856
H.	w15_d86e14859
in	w17_d86e14862
der	w19_d86e14865
Wildwerkerstr.,	w1_d86e14871
alt	w3_d86e14874
67.	w5_d86e14877
J.	w7_d86e14880
Francisca	w1_d86e14885
Schickin,	w3_d86e14888
Wittwe,	w5_d86e14891
beym	w7_d86e14894
Stoß=am=him.,	w9_d86e14897
alt	w1_d86e14902
69.	w3_d86e14905
J	w5_d86e14908
</list>
<head id="h2_d86e14915">
Vor	w1_d86e14919
der	w3_d86e14922
Stadt.	w5_d86e14925
</head>
<list id="l4_d86e14928">
Dem	w1_d86e14932
Hrn.	w3_d86e14935
Andre	w5_d86e14938
Sartori,	w7_d86e14941
Verwalt.	w9_d86e14944
zu	w11_d86e14947
Margar.,	w13_d86e14951
s.	w1_d86e14956
K.	w3_d86e14959
Carl,	w5_d86e14962
im	w7_d86e14965
Schloß	w9_d86e14968
alda,	w11_d86e14971
alt	w13_d86e14975
1.	w15_d86e14978
J.	w17_d86e14981
Dem	w1_d86e14986
Lorenz	w3_d86e14989
Winsch	w5_d86e14992
Burgerl.	w7_d86e14995
Perücken=mach.,	w9_d86e14998
s.	w11_d86e15001
K.	w1_d86e15007
Wolf,	w3_d86e15010
beym	w5_d86e15013
wild.	w7_d86e15016
Mann	w9_d86e15019
am	w11_d86e15022
Spitalb.,	w13_d86e15026
2.	w15_d86e15029
J.	w17_d86e15032
Franz	w1_d86e15037
Padotchin	w3_d86e15040
Stadt=musicus,	w5_d86e15043
beym	w7_d86e15046
Paperl	w9_d86e15049
auf	w11_d86e15052
der	w1_d86e15057
Wied,	w3_d86e15060
alt	w5_d86e15063
77.	w7_d86e15066
J.	w9_d86e15069
Der	w1_d86e15074
Theres.	w3_d86e15077
Tratterin,	w5_d86e15080
Witlwe,	w7_d86e15083
ihr	w9_d86e15086
K.	w11_d86e15089
Anna,	w13_d86e15093
im	w15_d86e15096
Zweilis.	w1_d86e15102
H.	w3_d86e15105
auf	w5_d86e15108
der	w7_d86e15111
Wied.,	w9_d86e15114
alt	w11_d86e15117
7.	w13_d86e15121
v.	w15_d86e15124
J.	w17_d86e15127
Jos.	w1_d86e15132
Fellner,	w3_d86e15135
Burgerl.	w5_d86e15138
Bier=leut	w7_d86e15141
geb.,,	w9_d86e15144
beym	w11_d86e15147
roten	w13_d86e15151
Krebs.	w1_d86e15156
in	w3_d86e15159
der	w5_d86e15162
Rossau,	w7_d86e15165
alt	w9_d86e15168
50.	w11_d86e15171
J.	w13_d86e15175
Barb.	w1_d86e15180
Hofnerin,	w3_d86e15183
Wittwe,	w5_d86e15186
beym	w7_d86e15189
rot.	w9_d86e15192
Hahn	w11_d86e15195
am	w13_d86e15199
Dimmel=pfort=gr.,	w1_d86e15205
alt	w3_d86e15208
66.	w5_d86e15211
J.	w7_d86e15214
Jos.	w1_d86e15219
Thurnhuber.	w3_d86e15222
Schuh=kn.,	w5_d86e15225
beym	w7_d86e15228
gold	w9_d86e15231
Engel	w11_d86e15234
in	w13_d86e15238
der	w1_d86e15243
Währinger=gas.,	w3_d86e15246
alt	w5_d86e15249
25.	w7_d86e15252
J.	w9_d86e15255
Elisab.	w1_d86e15260
Sonnleitnerin,	w3_d86e15263
Wittwe,	w5_d86e15266
beym	w7_d86e15269
gold.	w9_d86e15272
Luxen	w11_d86e15275
am	w1_d86e15281
Hunds	w3_d86e15284
th.,	w5_d86e15287
alt	w7_d86e15290
66.	w9_d86e15293
J.	w11_d86e15296
</list>
<head id="h2_d86e15303">
Summa	w1_d86e15307
13.	w3_d86e15310
Person,	w5_d86e15313
darunter	w7_d86e15316
4.	w9_d86e15319
Kinder.	w11_d86e15322
</head>
<p id="p4_d86e15325">
Es	w1_d86e15329
wird	w3_d86e15332
hiemit	w5_d86e15335
bekannt	w7_d86e15338
gemacht,	w9_d86e15341
daß	w11_d86e15344
die	w1_d86e15349
sich	w3_d86e15352
alhier	w5_d86e15355
befindende	w7_d86e15358
Nord	w9_d86e15361
Holländer	w11_d86e15364
künstler,	w1_d86e15369
täglich	w3_d86e15372
2.	w5_d86e15375
mal	w7_d86e15378
in	w9_d86e15381
Producirung	w11_d86e15384
ih	w13_d86e15388
rer	w1_d86e15394
in	w3_d86e15397
mechanischen,	w5_d86e15400
physicalisch,	w7_d86e15403
hydraulisch,	w9_d86e15406
und	w1_d86e15411
metamorphosirenden	w3_d86e15414
Wissenschaften	w5_d86e15417
be	w7_d86e15420
stehende	w1_d86e15425
Kunst=stücke	w3_d86e15428
auf	w5_d86e15431
dem	w7_d86e15434
neuen	w9_d86e15437
Markt	w11_d86e15440
in	w1_d86e15445
dem	w3_d86e15448
Saal	w5_d86e15451
beym	w7_d86e15454
Hrn.	w9_d86e15457
Oesterreicher	w11_d86e15460
fort	w13_d86e15464
fahren	w1_d86e15470
werden.	w3_d86e15473
Der	w5_d86e15476
Anfang	w7_d86e15479
ist	w9_d86e15482
das	w11_d86e15485
erste	w13_d86e15489
mal	w1_d86e15494
präcise	w3_d86e15497
um	w5_d86e15500
halb	w7_d86e15503
4.	w9_d86e15506
Uhr,	w11_d86e15509
und	w13_d86e15513
das	w15_d86e15516
an	w17_d86e15519
derte	w1_d86e15524
mal	w3_d86e15527
um	w5_d86e15530
halb	w7_d86e15533
7.	w9_d86e15536
Uhr,	w11_d86e15539
man	w13_d86e15543
versichert	w15_d86e15546
dabey,	w1_d86e15551
daß	w3_d86e15554
täglich	w5_d86e15557
etwas	w7_d86e15560
veränderliches	w9_d86e15563
und	w11_d86e15566
neues	w1_d86e15572
gemacht	w3_d86e15575
werden	w5_d86e15578
soll,	w7_d86e15581
um	w9_d86e15584
das	w11_d86e15587
Auge	w13_d86e15591
de	w15_d86e15594
rer	w1_d86e15599
respect.	w3_d86e15602
Zuschauern	w5_d86e15605
zu	w7_d86e15608
begnügen,	w9_d86e15611
und	w11_d86e15614
den	w13_d86e15618
Beyfall	w1_d86e15623
der	w3_d86e15626
Kaiserl.	w5_d86e15629
Königl.	w7_d86e15632
Residenz=stadt	w9_d86e15635
Wien	w1_d86e15640
zu	w3_d86e15643
erhalten.	w5_d86e15646
Das	w7_d86e15649
Leg=geld	w9_d86e15652
ist	w11_d86e15655
auf	w13_d86e15659
dem	w15_d86e15662
ersten	w1_d86e15668
Platz	w3_d86e15671
2.	w5_d86e15674
Sieben=zehner,	w7_d86e15677
auf	w9_d86e15680
dem	w11_d86e15683
an	w13_d86e15687
derten	w1_d86e15692
1.	w3_d86e15695
Sieben=zehner,	w5_d86e15698
auf	w7_d86e15701
dem	w9_d86e15704
dritten	w11_d86e15707
1.	w13_d86e15711
Siebner.	w1_d86e15716
</p>
<head id="h2_d86e15723">
Den	w1_d86e15727
4.	w3_d86e15730
Nov.	w5_d86e15733
dies	w7_d86e15736
Jahrs	w9_d86e15739
sollen	w11_d86e15742
Vormit	w13_d86e15746
</head>
<p id="p8_d86e15759">
tag	w1_d86e15763
von	w3_d86e15766
9.	w5_d86e15769
biß	w7_d86e15772
12.	w9_d86e15775
Uhr,	w11_d86e15778
und	w13_d86e15782
Nachmittag	w15_d86e15785
von	w1_d86e15790
2.	w3_d86e15793
bis	w5_d86e15796
4.	w7_d86e15799
Uhr,	w9_d86e15802
auch	w11_d86e15805
Nachfolgende	w13_d86e15809
Täge	w15_d86e15812
um	w1_d86e15817
eben	w3_d86e15820
die	w5_d86e15823
Zeit	w7_d86e15826
in	w9_d86e15829
dem	w11_d86e15832
Herrschaftl.	w13_d86e15836
Schloß	w15_d86e15839
zu	w1_d86e15845
Laab	w3_d86e15848
ausser	w5_d86e15851
Radaun	w7_d86e15854
verschiedene	w9_d86e15857
Effecten,	w11_d86e15860
und	w1_d86e15865
Mobilien,	w3_d86e15868
als	w5_d86e15871
Kästen.	w7_d86e15874
Bether,	w9_d86e15877
Sesseln,	w11_d86e15880
Soffen,	w1_d86e15885
Canapee,	w3_d86e15888
Spiegel,	w5_d86e15891
pretiose	w7_d86e15894
in	w9_d86e15897
Rah	w11_d86e15900
men	w1_d86e15905
mit	w3_d86e15908
Gläsern	w5_d86e15911
Französische	w7_d86e15914
und	w9_d86e15917
andere	w11_d86e15920
Ku	w13_d86e15924
pfer=stiche,	w1_d86e15930
Mahlereyen,	w3_d86e15933
Zinn,	w5_d86e15936
Kupfer,	w7_d86e15939
Eisen,	w9_d86e15942
in	w1_d86e15947
Summa	w3_d86e15950
von	w5_d86e15953
allerley	w7_d86e15956
Einricht	w9_d86e15959
und	w11_d86e15962
Haus	w13_d86e15966
rahts=sorten,	w1_d86e15971
dem	w3_d86e15974
Meist=biettenden	w5_d86e15977
gegen	w7_d86e15980
alsogleich	w1_d86e15985
beschehend	w3_d86e15988
barer	w5_d86e15991
Bezahlung	w7_d86e15994
hindan	w9_d86e15997
gelassen	w1_d86e16003
werden.	w3_d86e16006
</p>
<p id="p10_d86e16009">
Den	w1_d86e16013
29.	w3_d86e16016
Nov.	w5_d86e16019
wird	w7_d86e16022
auf	w9_d86e16025
Verordnung	w11_d86e16028
ei	w13_d86e16032
nes	w1_d86e16037
Hochgräfl.	w3_d86e16040
Königsegg=aulendorfl.	w5_d86e16043
Judi-	w7_d86e16046
cii	w1_d86e16051
Delegati	w3_d86e16054
der	w5_d86e16057
Herrschaft	w7_d86e16060
Maria	w9_d86e16063
Lanzen	w11_d86e16066
dorf	w1_d86e16072
die	w3_d86e16075
Petzische	w5_d86e16078
zum	w7_d86e16081
schwarzen	w9_d86e16084
Adler	w11_d86e16087
ge	w13_d86e16091
nannte	w1_d86e16096
Behausung	w3_d86e16099
cum	w5_d86e16102
apertinentiis	w7_d86e16105
frühe	w9_d86e16108
um	w1_d86e16113
9.	w3_d86e16116
Uhr,	w5_d86e16119
in	w7_d86e16122
aldasiger	w9_d86e16125
Herrschaft	w11_d86e16128
Amts	w13_d86e16132
tanzley	w1_d86e16137
plus	w3_d86e16140
offerenti	w5_d86e16143
&	w7_d86e16146
solventi	w9_d86e16149
käufli	w11_d86e16152
chen	w1_d86e16158
hindan	w3_d86e16161
gelassen	w5_d86e16164
werden.	w7_d86e16167
</p>
<head id="h2_d86e16173">
EDICT.	w1_d86e16177
</head>
<p id="p4_d86e16180">
Von	w1_d86e16184
der	w3_d86e16187
N.	w5_d86e16190
Oe.	w7_d86e16193
Regierung	w9_d86e16196
wegen,	w11_d86e16199
wird	w13_d86e16203
mit	w1_d86e16208
gegenwärtig	w3_d86e16211
offenen	w5_d86e16214
Edict	w7_d86e16217
jedermännig	w9_d86e16220
lich,	w1_d86e16225
sowol	w3_d86e16228
an	w5_d86e16231
als	w7_d86e16234
abwesenden,	w9_d86e16237
deme	w11_d86e16240
daran	w13_d86e16244
ge	w15_d86e16247
legen,	w1_d86e16253
kund	w3_d86e16256
und	w5_d86e16259
zu	w7_d86e16262
wissen	w9_d86e16265
gemacht.	w11_d86e16268
</p>
<p id="p6_d86e16271">
Es	w1_d86e16275
seye	w3_d86e16278
die	w5_d86e16281
Frau	w7_d86e16284
Theresia,	w9_d86e16287
Freyin	w11_d86e16290
von	w13_d86e16294
Stamm	w1_d86e16299
ohne	w3_d86e16302
hinterlassen	w5_d86e16305
letztwilligen	w7_d86e16308
Ge	w9_d86e16311
schäft	w1_d86e16316
mit	w3_d86e16319
Tod	w5_d86e16322
abgegangen,	w7_d86e16325
und	w9_d86e16328
habe	w11_d86e16331
sich	w13_d86e16335
hienach	w1_d86e16341
um	w3_d86e16344
deroselben	w5_d86e16347
ab	w7_d86e16350
intestato	w9_d86e16353
kuckge	w11_d86e16356
bliebene	w1_d86e16361
Verlassenschaft	w3_d86e16364
der	w5_d86e16367
Zeit	w7_d86e16370
noch	w9_d86e16373
Ne	w11_d86e16376
mand	w1_d86e16381
angemeldet:	w3_d86e16384
</p>
<p id="p8_d86e16387">
Wann	w1_d86e16391
nun	w3_d86e16394
Regierung	w5_d86e16397
um	w7_d86e16400
die	w9_d86e16403
etwann	w11_d86e16406
ein	w1_d86e16411
oder	w3_d86e16414
andern	w5_d86e16417
bey	w7_d86e16420
dieser	w9_d86e16423
Verlassenschaft	w11_d86e16426
von	w13_d86e16430
Rechts=wegen	w1_d86e16435
gebührend=nähere	w3_d86e16438
Erb=sprüche	w5_d86e16441
in	w1_d86e16447
Erfahrung	w3_d86e16450
zu	w5_d86e16453
bringen,	w7_d86e16456
anbey	w9_d86e16459
das	w11_d86e16462
etwann	w13_d86e16466
vorhandene	w1_d86e16471
Æs	w3_d86e16474
alienum	w5_d86e16477
ausfindig	w7_d86e16480
zu	w9_d86e16483
ma	w11_d86e16486
chen,	w1_d86e16491
folgsam	w3_d86e16494
zu	w5_d86e16497
Abhandlung	w7_d86e16500
solcher	w9_d86e16503
Ver	w11_d86e16506
lassenschaft	w1_d86e16511
sicher	w3_d86e16514
vorschreiten	w5_d86e16517
zu	w7_d86e16520
können,	w9_d86e16523
ei	w11_d86e16526
ne	w1_d86e16532
Nohtdurft	w3_d86e16535
zu	w5_d86e16538
seyn	w7_d86e16541
befunden	w9_d86e16544
hat,	w11_d86e16547
alle	w13_d86e16551
hier	w15_d86e16554
an	w1_d86e16559
Theil	w3_d86e16562
nehmende	w5_d86e16565
sowol	w7_d86e16568
in	w9_d86e16571
als	w11_d86e16574
ausser	w13_d86e16578
Land	w15_d86e16581
befindliche	w1_d86e16586
Personen,	w3_d86e16589
durch	w5_d86e16592
dieses	w7_d86e16595
offentliche	w9_d86e16598
Edict	w1_d86e16603
zu	w3_d86e16606
Anmeldlegitimir	w5_d86e16609
und	w7_d86e16612
Liquidirung	w9_d86e16615
ihrer	w1_d86e16621
obbemeldeten	w3_d86e16624
Verlassenschaft	w5_d86e16627
ex	w7_d86e16630
qua-	w9_d86e16633
tunque	w1_d86e16638
Causa	w3_d86e16641
zu	w5_d86e16644
beruffen,	w7_d86e16647
und	w9_d86e16650
der	w11_d86e16653
18te,	w1_d86e16658
Tag	w3_d86e16661
des	w5_d86e16664
Monats	w7_d86e16667
Novembr.	w9_d86e16670
Anno	w11_d86e16673
1757.	w1_d86e16678
Nachmittag	w3_d86e16681
um	w5_d86e16684
4	w7_d86e16687
Uhr,	w9_d86e16690
zur	w11_d86e16693
gewöhn	w13_d86e16697
lichen	w1_d86e16703
Convocation	w3_d86e16706
und	w5_d86e16709
AnmeldungsTag	w7_d86e16712
satzung	w1_d86e16717
zu	w3_d86e16720
all	w5_d86e16723
endlicher	w7_d86e16726
Frist	w9_d86e16729
anberaumet	w11_d86e16732
worden:	w1_d86e16737
</p>
<p id="p10_d86e16740">
Solchemnach	w1_d86e16744
werden	w3_d86e16747
all	w5_d86e16750
und	w7_d86e16753
jede,	w9_d86e16756
welche	w11_d86e16759
</p>
<p id="p12_d86e16763">
bey	w1_d86e16767
gebacht=Stammischer	w3_d86e16770
Verlassenschaft	w5_d86e16773
um	w1_d86e16778
recht=mäßiger	w3_d86e16781
Erb	w5_d86e16784
oder	w7_d86e16787
Schuldforde	w9_d86e16790
rung	w1_d86e16795
willen	w3_d86e16798
einige	w5_d86e16801
Sprüche	w7_d86e16804
haben	w9_d86e16807
oder	w11_d86e16810
zu	w13_d86e16814
ha	w15_d86e16817
ben	w1_d86e16823
vermeinen,	w3_d86e16826
an	w5_d86e16829
obbestimmten	w7_d86e16832
Tag	w9_d86e16835
und	w11_d86e16838
Stund	w1_d86e16843
vor	w3_d86e16846
Regierung	w5_d86e16849
in	w7_d86e16852
der	w9_d86e16855
daselbst	w11_d86e16858
zu	w13_d86e16862
sol	w15_d86e16865
chem	w1_d86e16870
Ende	w3_d86e16873
offen	w5_d86e16876
haltenden	w7_d86e16879
Commissions	w9_d86e16882
Stuben	w1_d86e16887
entweder	w3_d86e16890
selbst	w5_d86e16893
persönlich,	w7_d86e16896
oder	w9_d86e16899
durch	w11_d86e16902
hiezu	w1_d86e16908
genugsam	w3_d86e16911
gevollmächtigte	w5_d86e16914
Gewalt	w7_d86e16917
tra	w9_d86e16920
gere	w1_d86e16925
also	w3_d86e16928
gewiß	w5_d86e16931
zu	w7_d86e16934
erscheinen,	w9_d86e16937
und	w11_d86e16940
ihre	w13_d86e16944
an	w15_d86e16947
solche	w1_d86e16952
Verlassenschaft	w3_d86e16955
habende	w5_d86e16958
Anforderun	w7_d86e16961
gen	w1_d86e16966
anzumelden,	w3_d86e16969
rechtlich	w5_d86e16972
zu	w7_d86e16975
legitimiren,	w9_d86e16978
und	w11_d86e16981
zu	w1_d86e16987
liquidiren	w3_d86e16990
haben,	w5_d86e16993
als	w7_d86e16996
im	w9_d86e16999
widrigen	w11_d86e17002
die	w13_d86e17006
Abhandlung	w1_d86e17011
gleichwolen	w3_d86e17014
vorgenommen,	w5_d86e17017
und	w7_d86e17020
ungehindert	w1_d86e17025
deren	w3_d86e17028
etwann,	w5_d86e17031
vorhandenen	w7_d86e17034
Erb	w9_d86e17037
prätendenten,	w1_d86e17042
oder	w3_d86e17045
Glaubigern,	w5_d86e17048
so	w7_d86e17051
sich	w9_d86e17054
mit	w11_d86e17057
ihren	w1_d86e17063
Erb	w3_d86e17066
und	w5_d86e17069
Schuld	w7_d86e17072
forderungen	w9_d86e17075
in	w11_d86e17078
be	w13_d86e17082
stimmter	w1_d86e17087
Zeit	w3_d86e17090
nicht	w5_d86e17093
angemeldet,	w7_d86e17096
solche	w9_d86e17099
Ver	w11_d86e17102
lassenschaft	w1_d86e17107
Erb=loß	w3_d86e17110
angesehen,	w5_d86e17113
auch	w7_d86e17116
anson	w9_d86e17119
sten	w1_d86e17124
eo	w3_d86e17127
ipso	w5_d86e17130
vorgekehret	w7_d86e17133
werden	w9_d86e17136
solle,	w11_d86e17139
was	w13_d86e17143
Rechtens	w1_d86e17149
ist.	w3_d86e17152
Wornach	w5_d86e17155
sich	w7_d86e17158
also	w9_d86e17161
ein	w11_d86e17164
jeder	w13_d86e17168
zu	w1_d86e17173
richten	w3_d86e17176
wissen	w5_d86e17179
wird.	w7_d86e17182
So	w9_d86e17185
beschehen,	w11_d86e17188
Wien	w13_d86e17192
den	w1_d86e17197
27.	w3_d86e17200
Sept.	w5_d86e17203
1756.	w7_d86e17206
</p>
<p id="p14_d86e17209">
NB.	w1_d86e17213
Auf	w3_d86e17216
Verordnung	w5_d86e17219
einer	w7_d86e17222
Hoch=löbl.	w9_d86e17225
N.	w1_d86e17230
Oe.	w3_d86e17233
Regirrung	w5_d86e17236
in	w7_d86e17239
Justitz=sachen	w9_d86e17242
werden	w11_d86e17245
den	w1_d86e17250
27.	w3_d86e17253
dis	w5_d86e17256
Monats	w7_d86e17259
Octobris	w9_d86e17262
Vormittag	w11_d86e17265
von	w13_d86e17269
9.	w1_d86e17275
bis	w3_d86e17278
12.	w5_d86e17281
Nachmittag	w7_d86e17284
von	w9_d86e17287
3.	w11_d86e17290
bis	w13_d86e17294
6.	w15_d86e17297
Uhr	w17_d86e17300
ver	w19_d86e17303
schiedene	w1_d86e17308
Effecten,	w3_d86e17311
als	w5_d86e17314
Gewand	w7_d86e17317
und	w9_d86e17320
Wäsch	w11_d86e17323
auf	w1_d86e17328
der	w3_d86e17331
Wieden	w5_d86e17334
in	w7_d86e17337
dem	w9_d86e17340
Kaiserl.	w11_d86e17343
Königl.	w13_d86e17347
Holz	w15_d86e17350
hof	w1_d86e17355
nächst	w3_d86e17358
der	w5_d86e17361
Favoriten	w7_d86e17364
plus	w9_d86e17367
offerenti	w11_d86e17370
lici-	w13_d86e17374
rando	w1_d86e17380
hindan	w3_d86e17383
gelassen	w5_d86e17386
werden.	w7_d86e17389
</p>
<p id="p16_d86e17392">
NB.	w1_d86e17396
Nächst=künftigen	w3_d86e17399
Freytag,	w5_d86e17402
als	w7_d86e17405
den	w9_d86e17408
29.	w1_d86e17413
dies	w3_d86e17416
Monats	w5_d86e17419
Octobris	w7_d86e17422
Vormittag	w9_d86e17425
von	w11_d86e17428
9.	w1_d86e17433
bis	w3_d86e17436
12.	w5_d86e17439
Nachmittag	w7_d86e17442
von	w9_d86e17445
3.	w11_d86e17448
bis	w13_d86e17452
6.	w15_d86e17455
Uhr	w17_d86e17458
und	w1_d86e17464
folgende	w3_d86e17467
Täge	w5_d86e17470
werden	w7_d86e17473
auf	w9_d86e17476
Verordnung	w11_d86e17479
ei	w13_d86e17483
ner	w1_d86e17488
Löbl.	w3_d86e17491
Universität	w5_d86e17494
in	w7_d86e17497
dem	w9_d86e17500
alten	w11_d86e17503
Universi	w13_d86e17507
täts=haus	w1_d86e17512
ersten	w3_d86e17515
Stocks	w5_d86e17518
verschiedene	w7_d86e17521
Ver	w9_d86e17524
lassenschafts=effecten	w1_d86e17529
bestehend	w3_d86e17532
in	w5_d86e17535
Silber,	w7_d86e17538
Ga	w9_d86e17541
lanterien,	w1_d86e17547
Manns=kleidern,	w3_d86e17550
und	w5_d86e17553
deto	w7_d86e17556
Wäsche,	w1_d86e17561
verschiedenen	w3_d86e17564
Kästen,	w5_d86e17567
Mahle	w7_d86e17570
reyen,	w1_d86e17575
und	w3_d86e17578
Zimmer=einrichtung	w5_d86e17581
gegen	w7_d86e17584
al	w9_d86e17587
sogleich	w1_d86e17592
baarer	w3_d86e17595
Bezahlung	w5_d86e17598
an	w7_d86e17601
den	w9_d86e17604
Meist	w11_d86e17607
bietenden	w1_d86e17613
verkauffet	w3_d86e17616
werden.	w5_d86e17619
</p>
<p id="p18_d86e17622">
NB.	w1_d86e17626
Es	w3_d86e17629
werden	w5_d86e17632
auf	w7_d86e17635
den	w9_d86e17638
29.	w11_d86e17641
dieses	w13_d86e17645
lauffen	w15_d86e17648
den	w1_d86e17653
Monats	w3_d86e17656
October	w5_d86e17659
in	w7_d86e17662
der	w9_d86e17665
Römer=strassen	w11_d86e17668
in	w1_d86e17673
dem	w3_d86e17676
Managetischen	w5_d86e17679
Stift=haus	w7_d86e17682
im	w9_d86e17685
ersten	w11_d86e17688
Stock	w1_d86e17694
hinten	w3_d86e17697
im	w5_d86e17700
Hof	w7_d86e17703
verschiedene	w9_d86e17706
Hausef	w11_d86e17709
fecten,	w1_d86e17714
als	w3_d86e17717
Kleider,	w5_d86e17720
Wäsch,	w7_d86e17723
Beht=gewand	w9_d86e17726
und	w1_d86e17731
Kästen,	w3_d86e17734
dann	w5_d86e17737
ein	w7_d86e17740
schöner	w9_d86e17743
Vorrat	w11_d86e17746
von	w13_d86e17750
</p>
<p id="p22_d86e17755">
Büchern	w1_d86e17759
bestehend	w3_d86e17762
in	w5_d86e17765
auserlösenen	w7_d86e17768
sowol	w9_d86e17771
Pu-	w11_d86e17774
blicist-	w1_d86e17779
als	w3_d86e17782
Juristischen	w5_d86e17785
Büchern	w7_d86e17788
und	w9_d86e17791
Land	w11_d86e17794
karten,	w1_d86e17799
wovon	w3_d86e17802
der	w5_d86e17805
Catalogus	w7_d86e17808
in	w9_d86e17811
dem	w11_d86e17814
Buch	w13_d86e17818
laden	w1_d86e17824
zum	w3_d86e17827
goldenen	w5_d86e17830
Vließ	w7_d86e17833
auf	w9_d86e17836
der	w11_d86e17839
hohen	w13_d86e17843
Bru	w15_d86e17846
cken	w1_d86e17851
gratis	w3_d86e17854
zu	w5_d86e17857
haben,	w7_d86e17860
dem	w9_d86e17863
Meist=bietenden	w11_d86e17866
zu	w1_d86e17871
gewöhnlichen	w3_d86e17874
Stunden	w5_d86e17877
verkauffet,	w7_d86e17880
so	w9_d86e17883
hie	w11_d86e17886
mit	w1_d86e17891
denen	w3_d86e17894
Herren	w5_d86e17897
Liebhabern	w7_d86e17900
zu	w9_d86e17903
wissen	w11_d86e17906
ge	w13_d86e17910
macht	w1_d86e17916
wird.	w3_d86e17919
</p>
<p id="p24_d86e17923">
Den	w1_d86e17927
12.	w3_d86e17930
künftigen	w5_d86e17933
Monats	w7_d86e17936
Novembris	w9_d86e17939
bis	w1_d86e17944
lauffenden	w3_d86e17947
Jahrs	w5_d86e17950
wird	w7_d86e17953
des	w9_d86e17956
Sebastian	w11_d86e17959
Grabmüllner	w1_d86e17964
zu	w3_d86e17967
Salladorff	w5_d86e17970
V.	w7_d86e17973
O.	w9_d86e17976
W.	w11_d86e17979
W.	w13_d86e17983
habendes	w1_d86e17989
