<doc id="wr_1762-01-16" attrs="word" year="1762" month="01" day="16" corpus="2">
<head id="h2_d622e3162">
Londen	w1_d622e3166
Tag	w9_d622e14077
und	w11_d622e14080
Stund	w13_d622e14084
vor	w1_d622e14090
Regierung	w3_d622e14093
in	w5_d622e14096
der	w7_d622e14099
daselbst	w9_d622e14102
zu	w11_d622e14105
solchem	w13_d622e14109
Ende	w15_d622e14112
offen	w1_d622e14117
haltenden	w3_d622e14120
Commißions=stuben	w5_d622e14123
entweder	w7_d622e14126
selbst	w1_d622e14131
persönlich,	w3_d622e14134
oder	w5_d622e14137
durch	w7_d622e14140
genugsam	w9_d622e14143
gevoll	w11_d622e14146
mächtigte	w1_d622e14151
Gewaltträgere	w3_d622e14154
also	w5_d622e14157
gewiß	w7_d622e14160
zu	w9_d622e14163
erscheinen,	w11_d622e14166
und	w1_d622e14172
ihre	w3_d622e14175
an	w5_d622e14178
solche	w7_d622e14181
Verlassenschaft	w9_d622e14184
habende	w11_d622e14187
An	w13_d622e14191
forderungen	w1_d622e14196
anzumelden,	w3_d622e14199
auch	w5_d622e14202
rechtlich	w7_d622e14205
zu	w9_d622e14208
liqui	w11_d622e14211
diren	w1_d622e14216
haben,	w3_d622e14219
als	w5_d622e14222
im	w7_d622e14225
widrigen	w9_d622e14228
die	w11_d622e14231
Abhandlung	w13_d622e14235
gleichwolen	w1_d622e14240
vorgenommen,	w3_d622e14243
und	w5_d622e14246
ungehindert	w7_d622e14249
de	w9_d622e14252
ren	w1_d622e14258
etwa	w3_d622e14261
vorhandenen	w5_d622e14264
Glaubigern,	w7_d622e14267
so	w9_d622e14270
sich	w11_d622e14273
mit	w13_d622e14277
ihren	w1_d622e14282
Anforderungen	w3_d622e14285
in	w5_d622e14288
bestimmter	w7_d622e14291
Zeit	w9_d622e14294
nicht	w11_d622e14297
angemeldet,	w1_d622e14302
solche	w3_d622e14305
Verlassenschaft	w5_d622e14308
dem	w7_d622e14311
diesfalls	w9_d622e14314
instituirten,	w1_d622e14319
und	w3_d622e14322
bereits	w5_d622e14325
erklärten	w7_d622e14328
Erben	w9_d622e14331
einge	w11_d622e14334
antwortet,	w1_d622e14340
auch	w3_d622e14343
ansonsten	w5_d622e14346
ex	w7_d622e14349
officio	w9_d622e14352
vorgekehret	w11_d622e14355
werden	w1_d622e14360
solle,	w3_d622e14363
was	w5_d622e14366
Rechtens	w7_d622e14369
ist.	w9_d622e14372
Wornach	w11_d622e14375
sich	w13_d622e14379
also	w1_d622e14384
ein	w3_d622e14387
jeder	w5_d622e14390
zu	w7_d622e14393
richten	w9_d622e14396
wissen	w11_d622e14399
wird.	w13_d622e14403
</p>
<p id="p6_d622e14406">
Demnach	w1_d622e14410
mit	w3_d622e14413
Bewilligung	w5_d622e14416
einer	w7_d622e14419
hohen	w9_d622e14422
Lan	w11_d622e14425
des=fürstl.	w1_d622e14430
N.	w3_d622e14433
Oe.	w5_d622e14436
Regierung	w7_d622e14439
eine	w9_d622e14442
Lotterie	w11_d622e14445
von	w13_d622e14449
BrüßlerMaliner	w1_d622e14454
und	w3_d622e14457
Antwerper=spitzen	w5_d622e14460
errich	w7_d622e14463
tet,	w1_d622e14469
und	w3_d622e14472
zu	w5_d622e14475
Abhollung	w7_d622e14478
deren	w9_d622e14481
Zetteln	w11_d622e14484
die	w13_d622e14488
Wohnung	w15_d622e14491
des	w1_d622e14496
N.	w3_d622e14499
Oe.	w5_d622e14502
Regiments=raht	w7_d622e14505
(Titl.)	w9_d622e14508
Herrn	w11_d622e14511
Jo	w13_d622e14515
seph	w1_d622e14520
Martin	w3_d622e14523
Edlen	w5_d622e14526
von	w7_d622e14529
Hauer,	w9_d622e14532
in	w11_d622e14535
der	w13_d622e14539
Waldzeil	w15_d622e14542
im	w1_d622e14547
Faberischen	w3_d622e14550
Haus	w5_d622e14553
im	w7_d622e14556
dritten	w9_d622e14559
Stock	w11_d622e14562
erkieset	w13_d622e14566
worden,	w1_d622e14572
als	w1_d622e14577
werden	w3_d622e14580
alle	w5_d622e14583
Herren	w7_d622e14586
und	w9_d622e14589
Frauen	w11_d622e14592
Liebhaber	w1_d622e14597
ersuchet,	w3_d622e14600
sich	w5_d622e14603
bey	w7_d622e14606
erwehntem	w9_d622e14609
Herrn,	w11_d622e14612
Regiments=raht	w1_d622e14617
zu	w3_d622e14620
melden,	w5_d622e14623
und	w7_d622e14626
die	w9_d622e14629
Zettel	w11_d622e14632
gegen,	w1_d622e14638
Bezahlung	w3_d622e14641
eines	w5_d622e14644
Ducaten	w7_d622e14647
abzuholleen	w9_d622e14650
Die	w1_d622e14655
Plan	w3_d622e14658
dieser	w5_d622e14661
Lotterie	w7_d622e14664
aber	w9_d622e14667
werden	w11_d622e14670
bey	w13_d622e14674
dem	w15_d622e14677
Verleger	w1_d622e14682
des	w3_d622e14685
Wienerischen	w5_d622e14688
Diarii	w7_d622e14691
gratis	w9_d622e14694
hinaus	w11_d622e14697
gegeben.	w1_d622e14702
</p>
<p id="p8_d622e14705">
Von	w1_d622e14709
der	w3_d622e14712
N.	w5_d622e14715
Oe.	w7_d622e14718
Regierung	w9_d622e14721
wegen,	w11_d622e14724
wird	w13_d622e14728
mit	w15_d622e14731
gegenwärtig=offenem	w1_d622e14736
Edict	w3_d622e14739
jedermänniglich,	w5_d622e14742
so	w7_d622e14745
wol	w1_d622e14750
An	w3_d622e14753
als	w5_d622e14756
Abwesenden,	w7_d622e14759
deme	w9_d622e14762
daran	w11_d622e14765
gelegen,	w13_d622e14769
kund	w1_d622e14775
und	w3_d622e14778
zu	w5_d622e14781
wissen	w7_d622e14784
gemacht:	w9_d622e14787
Es	w11_d622e14790
seye	w13_d622e14794
die	w15_d622e14797
There	w17_d622e14800
sia,	w1_d622e14805
verehelicht	w3_d622e14808
geweste	w5_d622e14811
Cudickin,	w7_d622e14814
ohne	w9_d622e14817
hinterlas	w11_d622e14820
sen	w1_d622e14825
letzwilligem	w3_d622e14828
Geschäft	w5_d622e14831
mit	w7_d622e14834
Tod	w9_d622e14837
abgegangen,	w11_d622e14840
und	w1_d622e14845
habe	w3_d622e14848
sich	w5_d622e14851
hinnach	w7_d622e14854
um	w9_d622e14857
desselben	w11_d622e14860
ab	w13_d622e14864
intestato	w15_d622e14867
ruckgebliebene	w1_d622e14873
Verlassenschaft	w3_d622e14876
die	w5_d622e14879
Elisabeth	w7_d622e14882
Lettin,	w9_d622e14885
geborne	w1_d622e14890
Muniotz,	w3_d622e14893
und	w5_d622e14896
derselben	w7_d622e14899
Brudern	w9_d622e14902
Joseph	w11_d622e14905
Breitenfeld,	w1_d622e14910
als	w3_d622e14913
den	w5_d622e14916
nächsten	w7_d622e14919
und	w9_d622e14922
alleinig	w11_d622e14925
ab	w13_d622e14929
inte	w1_d622e14934
stato	w3_d622e14937
succedirende	w5_d622e14940
Erben	w7_d622e14943
angemeldet,	w9_d622e14946
wann	w11_d622e14949
nun	w1_d622e14955
Regierung	w3_d622e14958
um	w5_d622e14961
die	w7_d622e14964
etwa	w9_d622e14967
ein	w11_d622e14970
oder	w13_d622e14974
anderen	w15_d622e14977
bey	w17_d622e14980
dieser	w1_d622e14985
Verlassenschaft	w3_d622e14988
von	w5_d622e14991
Rechts=wegen	w7_d622e14994
gebüh	w9_d622e14997
rend	w1_d622e15002
nähere	w3_d622e15005
Erb=sprüch	w5_d622e15008
in	w7_d622e15011
Erfahrung	w9_d622e15014
zu	w11_d622e15017
brin	w13_d622e15021
gen,	w1_d622e15026
anbey	w3_d622e15029
das	w5_d622e15032
etwa	w7_d622e15035
vorhandene	w9_d622e15038
Æs	w11_d622e15041
alienum	w13_d622e15045
findig	w1_d622e15051
zu	w3_d622e15054
machen,	w5_d622e15057
folgsam	w7_d622e15060
zu	w9_d622e15063
Abhandlung	w11_d622e15066
solcher	w13_d622e15070
Verlassenschaft	w1_d622e15075
sicher	w3_d622e15078
vorschreiten	w5_d622e15081
zu	w7_d622e15084
können,	w9_d622e15087
eine	w11_d622e15090
Nohtdurft	w1_d622e15095
zu	w3_d622e15098
seyn	w5_d622e15101
befunden	w7_d622e15104
hat,	w9_d622e15107
alle	w11_d622e15110
hieran	w13_d622e15114
Theil	w15_d622e15117
nehmende,	w1_d622e15122
sowol	w3_d622e15125
in	w5_d622e15128
als	w7_d622e15131
auffer	w9_d622e15134
Land	w11_d622e15137
befindliche	w13_d622e15141
Personen	w1_d622e15147
durch	w3_d622e15150
dieses	w5_d622e15153
offentliche	w7_d622e15156
Edict	w9_d622e15159
zu	w11_d622e15162
Anmeld	w13_d622e15166
Legitimir	w1_d622e15171
und	w3_d622e15174
Liquidirung	w5_d622e15177
ihre	w7_d622e15180
an	w9_d622e15183
obbenannte	w11_d622e15186
Verlassenschaft	w1_d622e15191
ex	w3_d622e15194
quacunque	w5_d622e15197
causa	w7_d622e15200
vel	w9_d622e15203
titulo	w11_d622e15206
habende	w1_d622e15211
Sprüch	w3_d622e15214
und	w5_d622e15217
Forderung	w7_d622e15220
gerichtlich	w9_d622e15223
vor	w11_d622e15226
zuladen	w1_d622e15232
und	w3_d622e15235
einzuberuffen,	w5_d622e15238
zu	w7_d622e15241
welchem	w9_d622e15244
Ende	w11_d622e15247
dann	w1_d622e15252
denenselben	w3_d622e15255
der	w5_d622e15258
4.	w7_d622e15261
Augusti	w9_d622e15264
1762.	w11_d622e15267
Nachmit	w13_d622e15271
tags	w1_d622e15276
um	w3_d622e15279
3.	w5_d622e15282
Uhr	w7_d622e15285
zur	w9_d622e15288
gewöhnlichen	w11_d622e15291
Convocations	w13_d622e15295
und	w1_d622e15300
Anmeldungs=tagsatzung	w3_d622e15303
zu	w5_d622e15306
all	w7_d622e15309
endlicher	w9_d622e15312
F	w11_d622e15315
anberaumet	w1_d622e15321
worden.	w3_d622e15324
Solchemnach	w5_d622e15327
werden	w7_d622e15330
alle	w9_d622e15333
und	w1_d622e15338
jede,	w3_d622e15341
welche	w5_d622e15344
bey	w7_d622e15347
gedacht=Theresia	w9_d622e15350
Cudicki	w11_d622e15353
schen	w1_d622e15358
Verlassenschaft	w3_d622e15361
um	w5_d622e15364
rechtmäßiger	w7_d622e15367
Erbs	w9_d622e15370
oder	w11_d622e15373
Schuld=forderung=willen	w1_d622e15378
einen	w3_d622e15381
Spruch	w5_d622e15384
haben,	w7_d622e15387
oder	w1_d622e15393
zu	w3_d622e15396
haben	w5_d622e15399
vermeinen,	w7_d622e15402
an	w9_d622e15405
obbestimmten	w11_d622e15408
Tag	w13_d622e15412
und	w1_d622e15417
Stund	w3_d622e15420
vor	w5_d622e15423
Regierung	w7_d622e15426
in	w9_d622e15429
der	w11_d622e15432
daselbst	w13_d622e15436
zu	w15_d622e15439
sol	w17_d622e15442
chem	w1_d622e15447
Ende	w3_d622e15450
offen	w5_d622e15453
haltenden	w7_d622e15456
Commißions=stuben	w9_d622e15459
entweder	w1_d622e15464
selbst	w3_d622e15467
persönlich	w5_d622e15470
oder	w7_d622e15473
durch	w9_d622e15476
hiezu	w11_d622e15479
genug	w13_d622e15483
sam	w1_d622e15489
gevollmächtigte	w3_d622e15492
Gewalt=tragere	w5_d622e15495
also	w7_d622e15498
gewiß	w9_d622e15501
zu	w1_d622e15506
erscheinen,	w3_d622e15509
und	w5_d622e15512
ihre	w7_d622e15515
an	w9_d622e15518
solche	w11_d622e15521
Verlassenschaft	w13_d622e15525
habende	w1_d622e15530
Anforderung	w3_d622e15533
anzumelden,	w5_d622e15536
rechtlich	w7_d622e15539
zu	w9_d622e15542
legitimiren	w1_d622e15547
und	w3_d622e15550
zu	w5_d622e15553
liquidiren	w7_d622e15556
haben,	w9_d622e15559
als	w11_d622e15562
im	w13_d622e15566
wi	w15_d622e15569
drigen	w1_d622e15575
die	w3_d622e15578
Abhandlung	w5_d622e15581
gleichwolen	w7_d622e15584
vorgenommen,	w9_d622e15587
und	w1_d622e15592
ungehindert	w3_d622e15595
deren	w5_d622e15598
etwa	w7_d622e15601
vorhandenen	w9_d622e15604
Erbs	w11_d622e15607
prätendenten	w1_d622e15612
oder	w3_d622e15615
Glaubigere,	w5_d622e15618
so	w7_d622e15621
sich	w9_d622e15624
mit	w11_d622e15627
ihren	w13_d622e15631
Erbs	w1_d622e15636
</p>
<p id="p12_d622e15642">
Erbs	w1_d622e15646
und	w3_d622e15649
Schuld=forderungen	w5_d622e15652
in	w7_d622e15655
bestimmte	w9_d622e15658
Zeit	w1_d622e15663
nicht	w3_d622e15666
angemeldet,	w5_d622e15669
solche	w7_d622e15672
Verlassenschaft	w9_d622e15675
der	w11_d622e15678
Elisabeth	w1_d622e15683
Lettin	w3_d622e15686
gebornen	w5_d622e15689
Muniotz,	w7_d622e15692
und	w9_d622e15695
dersel	w11_d622e15698
ben	w1_d622e15704
Brudern	w3_d622e15707
Joseph	w5_d622e15710
Breitenfeld,	w7_d622e15713
als	w9_d622e15716
dem	w11_d622e15719
nächst	w13_d622e15723
und	w1_d622e15728
alleinig	w3_d622e15731
ab	w5_d622e15734
intestato	w7_d622e15737
succedirenden	w9_d622e15740
Erben	w11_d622e15743
ein	w13_d622e15747
geantwortet,	w1_d622e15752
auch	w3_d622e15755
ansonsten	w5_d622e15758
ex	w7_d622e15761
officio	w9_d622e15764
vorgekeh	w11_d622e15767
ret	w1_d622e15772
werden	w3_d622e15775
solle,	w5_d622e15778
was	w7_d622e15781
Rechtens	w9_d622e15784
ist,	w11_d622e15787
wornach	w13_d622e15791
sich	w15_d622e15794
also	w1_d622e15800
ein	w3_d622e15803
jeder	w5_d622e15806
zu	w7_d622e15809
richten	w9_d622e15812
wissen	w11_d622e15815
wird.	w13_d622e15819
</p>
<p id="p14_d622e15822">
Von	w1_d622e15826
dem	w3_d622e15829
Jud.	w5_d622e15832
Deleg.	w7_d622e15835
der	w9_d622e15838
Landes=fürstl.	w11_d622e15841
Stadt	w13_d622e15845
Laa	w1_d622e15850
wird	w3_d622e15853
hiemit	w5_d622e15856
jedermänniglich	w7_d622e15859
kund	w9_d622e15862
und	w11_d622e15865
zu	w13_d622e15869
wis	w15_d622e15872
sen	w1_d622e15877
gemacht:	w3_d622e15880
was	w5_d622e15883
massen	w7_d622e15886
über	w9_d622e15889
die	w11_d622e15892
von	w13_d622e15896
dem	w15_d622e15899
Franz	w17_d622e15902
Anton	w1_d622e15908
Zeltner	w3_d622e15911
gerichtl.	w5_d622e15914
gethane,	w7_d622e15917
auch	w9_d622e15920
zugelassene	w11_d622e15923
Cessionem	w1_d622e15928
Bonorum	w3_d622e15931
dessen	w5_d622e15934
sammentliche	w7_d622e15937
Credi	w9_d622e15940
tores	w1_d622e15945
einzuberuffen,	w3_d622e15948
und	w5_d622e15951
berohalben	w7_d622e15954
ein	w9_d622e15957
Convoca	w11_d622e15960
tions=edict	w1_d622e15965
auszufertigen	w3_d622e15968
seye	w5_d622e15971
veranlasset	w7_d622e15974
worden.	w9_d622e15977
Zumalen	w1_d622e15983
nun	w3_d622e15986
hierzu	w5_d622e15989
der	w7_d622e15992
8.	w9_d622e15995
Februarii	w11_d622e15998
des	w13_d622e16002
nächst	w15_d622e16005
eintrettenden	w1_d622e16010
Jahrs	w3_d622e16013
1762.	w5_d622e16016
Nachmittags	w7_d622e16019
um	w9_d622e16022
2.	w11_d622e16025
Uhr	w1_d622e16030
hiemit	w3_d622e16033
bestimmet	w5_d622e16036
wird.	w7_d622e16039
Als	w9_d622e16042
werden	w11_d622e16045
alle	w13_d622e16049
diejenige,	w1_d622e16054
welche	w3_d622e16057
an	w5_d622e16060
den	w7_d622e16063
gedachten	w9_d622e16066
Franz	w11_d622e16069
Anton	w13_d622e16073
Zeitner	w1_d622e16079
einige	w3_d622e16082
Sprüche	w5_d622e16085
oder	w7_d622e16088
Anforderungen	w9_d622e16091
haben,	w11_d622e16094
oder	w1_d622e16099
zu	w3_d622e16102
haben	w5_d622e16105
vermeinen,	w7_d622e16108
an	w9_d622e16111
dem	w11_d622e16114
obbesagten	w13_d622e16118
Tag	w15_d622e16121
und	w1_d622e16126
Stund	w3_d622e16129
für	w5_d622e16132
das	w7_d622e16135
Judicium	w9_d622e16138
Deleg	w11_d622e16141
auf	w13_d622e16145
dem	w15_d622e16148
Kohl	w17_d622e16151
markt	w1_d622e16156
bey	w3_d622e16159
der	w5_d622e16162
grossen	w7_d622e16165
Betten	w9_d622e16168
im	w11_d622e16171
anderten	w13_d622e16175
Stock	w15_d622e16178
entweder	w1_d622e16184
selbst	w3_d622e16187
persönlich,	w5_d622e16190
oder	w7_d622e16193
durch	w9_d622e16196
einen	w11_d622e16199
Gevoll	w13_d622e16203
mächtigten	w1_d622e16208
also	w3_d622e16211
gewiß	w5_d622e16214
zu	w7_d622e16217
erscheinen,	w9_d622e16220
und	w11_d622e16223
ihre	w13_d622e16227
For	w15_d622e16230
derungen	w1_d622e16235
zu	w3_d622e16238
liquidiren	w5_d622e16241
haben,	w7_d622e16244
wie	w9_d622e16247
im	w11_d622e16250
widrigen	w13_d622e16254
dieselbe	w1_d622e16259
nicht	w3_d622e16262
mehr	w5_d622e16265
angehöret,	w7_d622e16268
sondern	w9_d622e16271
ihnen	w11_d622e16274
das	w13_d622e16278
ewige	w1_d622e16284
Stillschweigen	w3_d622e16287
auferleget	w5_d622e16290
werden	w7_d622e16293
solle.	w9_d622e16296
</p>
<p id="p16_d622e16301">
Von	w1_d622e16305
des	w3_d622e16308
Kaiserl.	w5_d622e16311
Königl.	w7_d622e16314
Judicii	w9_d622e16317
Delegati	w11_d622e16320
mixti	w13_d622e16324
in	w1_d622e16329
militaribus	w3_d622e16332
im	w5_d622e16335
Erzherzogtum	w7_d622e16338
Oesterreich	w9_d622e16341
unter	w11_d622e16344
und	w1_d622e16349
ob	w3_d622e16352
der	w5_d622e16355
Ennß	w7_d622e16358
wegen,	w9_d622e16361
wird	w11_d622e16364
hiemit	w13_d622e16368
durch	w15_d622e16371
die	w17_d622e16374
ses	w1_d622e16380
offentliche	w3_d622e16383
Edict	w5_d622e16386
denen	w7_d622e16389
in	w9_d622e16392
dem	w11_d622e16395
General	w13_d622e16399
Ba	w15_d622e16402
ron	w1_d622e16407
Wittorsischen	w3_d622e16410
Cridä	w5_d622e16413
abschied	w7_d622e16416
in	w9_d622e16419
Classe	w11_d622e16422
2da.	w13_d622e16426
&	w1_d622e16431
3tia.	w3_d622e16434
einkommenden	w5_d622e16437
Creditoren,	w7_d622e16440
benanntlichen:	w9_d622e16443
dem	w1_d622e16448
Johann	w3_d622e16451
Ludwig	w5_d622e16454
Pürkl,	w7_d622e16457
Herrn	w9_d622e16460
Hugo	w11_d622e16463
Wil	w13_d622e16467
helm	w1_d622e16473
Freyherrn	w3_d622e16476
von	w5_d622e16479
Wetzl,	w7_d622e16482
denen	w9_d622e16485
Kriegs=agent	w11_d622e16488
Johann	w1_d622e16493
Neinlingerischen	w3_d622e16496
Erben,	w5_d622e16499
denen	w7_d622e16502
N.	w9_d622e16505
Fahl	w11_d622e16508
ner,	w1_d622e16513
und	w3_d622e16516
Krener,	w5_d622e16519
N.	w7_d622e16522
Glatzlin,	w9_d622e16525
Johann	w11_d622e16528
Georg	w13_d622e16532
Winter,	w1_d622e16537
Johann	w3_d622e16540
Burkner,	w5_d622e16543
Leutenant	w7_d622e16546
du	w9_d622e16549
Freues,	w11_d622e16552
Gertraud	w1_d622e16558
Schmidin,	w3_d622e16561
und	w5_d622e16564
Johann	w7_d622e16567
Adam	w9_d622e16570
Kern,	w11_d622e16573
oder	w1_d622e16578
allenfalls	w3_d622e16581
denen	w5_d622e16584
vor	w7_d622e16587
mehr	w9_d622e16590
bemeldten	w11_d622e16593
Credi	w13_d622e16597
toren	w1_d622e16602
etwa	w3_d622e16605
hinterlassenen	w5_d622e16608
Erben	w7_d622e16611
kund	w9_d622e16614
und	w11_d622e16617
zu	w13_d622e16621
wis	w15_d622e16624
sen	w1_d622e16629
gemacht:	w3_d622e16632
Es	w5_d622e16635
habe	w7_d622e16638
der	w9_d622e16641
gerichtlich	w11_d622e16644
aufgestellte	w13_d622e16648
General	w1_d622e16654
Baron	w3_d622e16657
Wittorfische	w5_d622e16660
Curazor	w7_d622e16663
ad	w9_d622e16666
actum	w11_d622e16669
Au	w13_d622e16673
gustin	w1_d622e16678
Böck,	w3_d622e16681
J.	w5_d622e16684
U.	w7_d622e16687
D.	w9_d622e16690
auch	w11_d622e16693
Hof=kriegs=rahts	w13_d622e16697
und	w1_d622e16702
Gerichts=advocat	w3_d622e16705
allda	w5_d622e16708
angezeiget,	w7_d622e16711
welcher	w9_d622e16714
gestalten	w1_d622e16719
die	w3_d622e16722
aus	w5_d622e16725
denen	w7_d622e16728
verkauft=General	w9_d622e16731
Baron	w11_d622e16734
Wittorfischen	w1_d622e16740
Effecten	w3_d622e16743
erlöste	w5_d622e16746
75.	w7_d622e16749
fl.	w9_d622e16752
23.	w11_d622e16755
kr.	w13_d622e16759
und	w15_d622e16762
in	w1_d622e16767
depositis	w3_d622e16770
befindliche	w5_d622e16773
209.	w7_d622e16776
fl.	w9_d622e16779
21.	w11_d622e16782
kr.	w13_d622e16786
zusammen	w15_d622e16789
also	w1_d622e16794
284.	w3_d622e16797
fl.	w5_d622e16800
44.	w7_d622e16803
kr.	w9_d622e16806
unter	w11_d622e16809
sie	w13_d622e16813
Eingangs	w15_d622e16816
benannte	w17_d622e16819
Creditores	w1_d622e16824
zu	w3_d622e16827
vertheilen	w5_d622e16830
kommeten,	w7_d622e16833
und	w9_d622e16836
dahero	w11_d622e16839
zu	w1_d622e16845
Vornehmung	w3_d622e16848
sothaner	w5_d622e16851
Repartition	w7_d622e16854
um	w9_d622e16857
Anord	w11_d622e16860
nung	w1_d622e16865
einer	w3_d622e16868
clausuiirten	w5_d622e16871
Tagsatzung	w7_d622e16874
gebetten;	w9_d622e16877
gleich	w11_d622e16880
wie	w1_d622e16885
nun	w3_d622e16888
zu	w5_d622e16891
diesem	w7_d622e16894
Ende	w9_d622e16897
eine	w11_d622e16900
Erforderung	w13_d622e16904
bey	w15_d622e16907
diesem	w1_d622e16912
Kaiserl.	w3_d622e16915
Königl	w5_d622e16918
Judicio	w7_d622e16921
Delegato	w9_d622e16924
Mili-	w11_d622e16927
tari	w1_d622e16933
mixt	w3_d622e16936
mit	w5_d622e16939
Zuziehung	w7_d622e16942
mehr	w9_d622e16945
ermeldtGene	w11_d622e16948
ral	w1_d622e16953
Baron	w3_d622e16956
Wittorfischen	w5_d622e16959
Creditoren	w7_d622e16962
auf	w9_d622e16965
den	w11_d622e16968
28.	w13_d622e16972
</p>
<p id="p18_d622e16975">
April	w1_d622e16979
dies	w3_d622e16982
Jahrs	w5_d622e16985
fruh	w7_d622e16988
um	w9_d622e16991
9.	w11_d622e16994
Uhr	w13_d622e16998
sub	w15_d622e17001
clausula	w17_d622e17004
contumaciæ	w1_d622e17009
bestimmet	w3_d622e17012
worden,	w5_d622e17015
solche	w7_d622e17018
aber	w9_d622e17021
de	w11_d622e17024
nenselben	w1_d622e17029
ihres	w3_d622e17032
unwissenden	w5_d622e17035
Aufenthalts	w7_d622e17038
halber	w9_d622e17041
gebräuchiger	w1_d622e17047
Massen	w3_d622e17050
ad	w5_d622e17053
Ædes	w7_d622e17056
nicht	w9_d622e17059
intimiret	w11_d622e17062
werden	w1_d622e17067
kan;	w3_d622e17070
Als	w5_d622e17073
wird	w7_d622e17076
demnach	w9_d622e17079
ihnen	w11_d622e17082
mehr	w13_d622e17086
be	w15_d622e17089
sagt	w1_d622e17094
Wittorfischen	w3_d622e17097
Creditoren	w5_d622e17100
obbemelte	w7_d622e17103
Erfor	w9_d622e17106
derung	w1_d622e17111
zu	w3_d622e17114
dem	w5_d622e17117
Ende	w7_d622e17120
per	w9_d622e17123
Edictum	w11_d622e17126
ad	w13_d622e17130
valvas	w15_d622e17133
in	w17_d622e17136
timiret,	w1_d622e17142
auf	w3_d622e17145
daß	w5_d622e17148
dieselbe	w7_d622e17151
vor	w9_d622e17154
diesem	w11_d622e17157
Kaiserl.	w13_d622e17161
Königl.	w1_d622e17166
Judicio	w3_d622e17169
Delegato	w5_d622e17172
militari	w7_d622e17175
mixro	w9_d622e17178
an	w11_d622e17181
ob	w13_d622e17185
bestimmten	w1_d622e17190
Tag	w3_d622e17193
und	w5_d622e17196
Stund	w7_d622e17199
entweder	w9_d622e17202
selbst	w11_d622e17205
per	w13_d622e17209
sönlich,	w1_d622e17214
oder	w3_d622e17217
durch	w5_d622e17220
einen	w7_d622e17223
genugsam	w9_d622e17226
instruirten	w11_d622e17229
Mandutarium	w1_d622e17235
also	w3_d622e17238
gewiß	w5_d622e17241
erscheinen,	w7_d622e17244
wie	w9_d622e17247
im	w11_d622e17250
wi	w13_d622e17254
drigen	w1_d622e17259
die	w3_d622e17262
Ausbleibende	w5_d622e17265
nicht	w7_d622e17268
mehr	w9_d622e17271
gehöret,	w11_d622e17274
son	w13_d622e17278
dern	w1_d622e17283
ex	w3_d622e17286
officio	w5_d622e17289
was	w7_d622e17292
Rechtens	w9_d622e17295
ist,	w11_d622e17298
vorgekehret	w13_d622e17302
werden	w1_d622e17307
solle.	w3_d622e17310
Wornach	w5_d622e17313
sich	w7_d622e17316
also	w9_d622e17319
dieselbe	w11_d622e17322
zu	w13_d622e17326
rich	w15_d622e17329
ten,	w1_d622e17335
und	w3_d622e17338
ihrem	w5_d622e17341
Recht	w7_d622e17344
bestens	w9_d622e17347
zu	w11_d622e17350
invigiliren	w13_d622e17354
ha	w15_d622e17357
ben	w1_d622e17362
werden.	w3_d622e17365
</p>
<head id="h2_d622e17372">
Land=marschall,	w1_d622e17376
rc.	w3_d622e17379
</head>
<p id="p4_d622e17382">
Entbiete	w1_d622e17386
N	w3_d622e17389
allen	w5_d622e17392
und	w7_d622e17395
jeden,	w9_d622e17398
was	w11_d622e17401
Standes	w13_d622e17405
oder	w15_d622e17408
Würde	w1_d622e17413
die	w3_d622e17416
seynd,	w5_d622e17419
der	w7_d622e17422
Gebühr	w9_d622e17425
nach	w11_d622e17428
neinen	w13_d622e17432
respect.	w15_d622e17435
Dienst	w1_d622e17440
und	w3_d622e17443
guten	w5_d622e17446
Willen	w7_d622e17449
zuvor,	w9_d622e17452
und	w11_d622e17455
gebe	w13_d622e17459
hiemit	w15_d622e17462
zu	w1_d622e17468
vernehmen:	w3_d622e17471
</p>
<p id="p6_d622e17474">
Es	w1_d622e17478
habe	w3_d622e17481
bey	w5_d622e17484
dem	w7_d622e17487
mir	w9_d622e17490
allergnädigst	w11_d622e17493
anvertrau	w13_d622e17497
ten	w1_d622e17502
N.	w3_d622e17505
Oe.	w5_d622e17508
Land=marschallischen	w7_d622e17511
Gericht	w9_d622e17514
die	w11_d622e17517
zur	w13_d622e17521
Gaun	w1_d622e17526
und	w3_d622e17529
Zaneoni	w5_d622e17532
wie	w7_d622e17535
auch	w9_d622e17538
Hauzenbergischen	w11_d622e17541
Massa	w1_d622e17547
erkiesene	w3_d622e17550
Administration	w5_d622e17553
und	w7_d622e17556
Ausschuß	w9_d622e17559
schriftlich	w1_d622e17564
angebracht,	w3_d622e17567
welchergestalten	w5_d622e17570
auf	w7_d622e17573
der	w9_d622e17576
Herrschaft	w1_d622e17581
Neuenlengbach	w3_d622e17584
laut	w5_d622e17587
producirten	w7_d622e17590
Ta	w9_d622e17593
bular	w1_d622e17598
extract	w3_d622e17601
sub	w5_d622e17604
Nro.	w7_d622e17607
1.	w9_d622e17610
den	w11_d622e17613
9.	w13_d622e17617
Februarii	w15_d622e17620
1756.	w17_d622e17623
Hr.	w1_d622e17629
Christoph	w3_d622e17632
Graf	w5_d622e17635
von	w7_d622e17638
Sinzendorf,	w9_d622e17641
wegen	w11_d622e17644
700.	w13_d622e17648
fl.	w1_d622e17653
Jtem	w3_d622e17656
