<doc id="wr_1763-08-31" attrs="word" year="1763" month="08" day="31" corpus="2">
<head id="h2_d787e3106">
Londen	w1_d787e3110
in	w15_d787e13930
s.	w1_d787e13935
H.	w3_d787e13938
im	w5_d787e13941
Lerchenf.,	w7_d787e13944
alt	w9_d787e13947
6	w11_d787e13950
v	w13_d787e13954
J.	w15_d787e13957
Dem	w1_d787e13962
Pet.	w3_d787e13965
Schmid,	w5_d787e13968
Strümpfwürk.=ges.,	w7_d787e13971
s.	w9_d787e13974
K.	w11_d787e13977
Jgn.	w13_d787e13981
beym	w1_d787e13987
Stuckgies.	w3_d787e13990
auf	w5_d787e13993
ber	w7_d787e13996
Wendelst.,	w9_d787e13999
alt	w11_d787e14002
3.	w13_d787e14006
J.	w15_d787e14009
</list>
<head id="h2_d787e14016">
Summa	w1_d787e14020
24.	w3_d787e14023
Person.,	w5_d787e14026
darunter	w7_d787e14029
12.	w9_d787e14032
Kind.	w11_d787e14035
</head>
<p id="p4_d787e14038">
Auf	w1_d787e14042
Verordnung	w3_d787e14045
einer	w5_d787e14048
Hochlöbl.	w7_d787e14051
N.	w9_d787e14054
de.	w11_d787e14057
Re	w13_d787e14061
gierung	w1_d787e14066
werden	w3_d787e14069
nächst	w5_d787e14072
künftigen	w7_d787e14075
Freytag	w9_d787e14078
als	w11_d787e14081
den	w13_d787e14085
2ten	w1_d787e14090
Sept.	w3_d787e14093
dies	w5_d787e14096
Jahrs	w7_d787e14099
in	w9_d787e14102
dem	w11_d787e14105
Hutsteper=gässel	w13_d787e14109
in	w1_d787e14115
dem	w3_d787e14118
Klein=wagnerischen	w5_d787e14121
Haus	w7_d787e14124
im	w9_d787e14127
2ten	w11_d787e14130
Stock	w13_d787e14134
fruh	w1_d787e14139
von	w3_d787e14142
9.	w5_d787e14145
bis	w7_d787e14148
12.	w9_d787e14151
und	w11_d787e14154
Nachmittag	w13_d787e14158
von	w15_d787e14161
3.	w17_d787e14164
bis	w19_d787e14167
6.	w1_d787e14172
Uhr	w3_d787e14175
verschiedenes	w5_d787e14178
Silber,	w7_d787e14181
Sessel,	w9_d787e14184
Spalier,	w11_d787e14187
Kästen,	w1_d787e14192
Spiegel,	w3_d787e14195
Bilder	w5_d787e14198
und	w7_d787e14201
andere	w9_d787e14204
Hausge	w11_d787e14207
räthschaften	w1_d787e14213
licitando	w3_d787e14216
dem	w5_d787e14219
Meistbietenden	w7_d787e14222
gegen	w9_d787e14225
baarer	w1_d787e14230
Bezahlung	w3_d787e14233
hindan	w5_d787e14236
gegeben	w7_d787e14239
werden.	w9_d787e14242
</p>
<list id="l6_d787e14245">
Auf	w1_d787e14249
Verordnung	w3_d787e14252
einer	w5_d787e14255
Hochlöbl.	w7_d787e14258
N.	w9_d787e14261
de.	w11_d787e14264
Re	w13_d787e14268
</list>
<list id="l8_d787e14272">
Von	w1_d787e14276
dem	w3_d787e14279
Hochfürstl.	w5_d787e14282
Lichtensteinischen	w7_d787e14285
Markt	w9_d787e14288
</list>
<p id="p10_d787e14292">
Von	w1_d787e14296
dem	w3_d787e14299
Hochfürstl.	w5_d787e14302
Lichtensteinischen	w7_d787e14305
Markt	w9_d787e14308
Obersulz	w1_d787e14313
wegen,	w3_d787e14316
wird	w5_d787e14319
hiemit	w7_d787e14322
durch	w9_d787e14325
dieses	w11_d787e14328
offe	w13_d787e14332
ne	w1_d787e14337
Edict	w3_d787e14340
jedermänniglich	w5_d787e14343
kund	w7_d787e14346
und	w9_d787e14349
zu	w11_d787e14352
wissen	w13_d787e14356
ge	w15_d787e14359
macht,	w1_d787e14365
wie	w3_d787e14368
daß	w5_d787e14371
des	w7_d787e14374
Franz	w9_d787e14377
Reyter	w11_d787e14380
sein	w13_d787e14384
angefal	w15_d787e14387
</p>
<p id="p16_d787e14401">
len	w1_d787e14405
väterlich	w3_d787e14408
und	w5_d787e14411
mütterliches	w7_d787e14414
Erb=guth	w9_d787e14417
pr.	w11_d787e14420
56.	w13_d787e14424
fl.	w1_d787e14429
22.	w3_d787e14432
1.	w5_d787e14435
halben	w7_d787e14438
kr.	w9_d787e14441
zu	w11_d787e14444
diesseitigem	w13_d787e14448
Marktgemein	w15_d787e14451
de	w1_d787e14456
Gegen=abreichung	w3_d787e14459
des	w5_d787e14462
Land=gewöhnlichen	w7_d787e14465
Interesse	w1_d787e14471
übernommen	w3_d787e14474
worden,	w5_d787e14477
zumalen	w7_d787e14480
aber	w9_d787e14483
er	w11_d787e14486
meldter	w1_d787e14491
Franz	w3_d787e14494
Reyter	w5_d787e14497
schon	w7_d787e14500
ab	w9_d787e14503
anno	w11_d787e14506
1726.	w13_d787e14510
un	w15_d787e14513
wissend	w1_d787e14518
mithin	w3_d787e14521
pro	w5_d787e14524
mortuo	w7_d787e14527
zu	w9_d787e14530
halten	w11_d787e14533
und	w13_d787e14537
dessen	w15_d787e14540
nächsten	w1_d787e14545
Befreundten	w3_d787e14548
auszufolgen	w5_d787e14551
kommet.	w7_d787e14554
Da	w9_d787e14557
hero	w1_d787e14563
werden	w3_d787e14566
alle	w5_d787e14569
und	w7_d787e14572
jede,	w9_d787e14575
so	w11_d787e14578
an	w13_d787e14582
ermeldtes	w15_d787e14585
Franz	w17_d787e14588
Reyterisches	w1_d787e14593
Erb=guth	w3_d787e14596
im	w5_d787e14599
Capital	w7_d787e14602
pr.	w9_d787e14605
56.	w11_d787e14608
fl.	w13_d787e14612
22.	w15_d787e14615
1.	w1_d787e14620
halben	w3_d787e14623
kr.	w5_d787e14626
einige	w7_d787e14629
Sprüch	w9_d787e14632
und	w11_d787e14635
Forderungen	w13_d787e14639
ti	w15_d787e14642
tulo	w1_d787e14647
hæreditatis	w3_d787e14650
aut	w5_d787e14653
alio	w7_d787e14656
quocunque	w9_d787e14659
tirulo	w11_d787e14662
zu	w13_d787e14666
machen	w1_d787e14672
vermeinen,	w3_d787e14675
von	w5_d787e14678
heute	w7_d787e14681
dato	w9_d787e14684
an	w11_d787e14687
binnen	w13_d787e14691
1.	w15_d787e14694
Jahr	w1_d787e14699
6.	w3_d787e14702
Wochen	w5_d787e14705
und	w7_d787e14708
3.	w9_d787e14711
Tägen	w11_d787e14714
auf	w13_d787e14718
dem	w15_d787e14721
allhiesi	w17_d787e14724
gen	w1_d787e14729
Rath=haus	w3_d787e14732
entweder	w5_d787e14735
selbst,	w7_d787e14738
oder	w9_d787e14741
durch	w11_d787e14744
einen	w13_d787e14748
genugsam	w1_d787e14753
bevollmächtigten	w3_d787e14756
Sachwalter	w5_d787e14759
sub	w7_d787e14762
clau-	w9_d787e14765
sula	w1_d787e14771
præclusi	w3_d787e14774
also	w5_d787e14777
gewiß	w7_d787e14780
zu	w9_d787e14783
erscheinen,	w11_d787e14786
ihr	w13_d787e14790
Erb	w15_d787e14793
recht	w1_d787e14798
oder	w3_d787e14801
anderweitige	w5_d787e14804
Sprüch	w7_d787e14807
und	w9_d787e14810
Forderungen	w11_d787e14813
Rechts=beständig	w1_d787e14818
zu	w3_d787e14821
erweisen,	w5_d787e14824
und	w7_d787e14827
sich	w9_d787e14830
zu	w11_d787e14833
legi	w13_d787e14837
timiren	w1_d787e14842
haben,	w3_d787e14845
wie	w5_d787e14848
im	w7_d787e14851
widrigen	w9_d787e14854
Eingangsge	w11_d787e14857
dachtes	w1_d787e14863
Franz	w3_d787e14866
Reyterisches	w5_d787e14869
Erb=guth	w7_d787e14872
pr.	w9_d787e14875
56.	w11_d787e14878
fl.	w13_d787e14882
22.	w1_d787e14887
1.	w3_d787e14890
halben	w5_d787e14893
kr.	w7_d787e14896
cum	w9_d787e14899
sua	w11_d787e14902
causa	w13_d787e14906
der	w15_d787e14909
sich	w17_d787e14912
gemeld	w19_d787e14915
ten	w1_d787e14920
und	w3_d787e14923
dermalen	w5_d787e14926
wissenden	w7_d787e14929
Thoma	w9_d787e14932
Payrischen	w11_d787e14935
und	w1_d787e14940
resp.	w3_d787e14943
des	w5_d787e14946
Franz	w7_d787e14949
Reyter	w9_d787e14952
nächsten	w11_d787e14955
Befreundten	w13_d787e14959
der	w1_d787e14965
Frauen	w3_d787e14968
Eva	w5_d787e14971
Zechetbauerin,	w7_d787e14974
geb.	w9_d787e14977
Rohrbeckin,	w11_d787e14980
ausgefolget	w1_d787e14985
werden	w3_d787e14988
solle.	w5_d787e14991
Obersultz	w7_d787e14994
den	w9_d787e14997
20sten	w11_d787e15000
Julii	w1_d787e15005
1763.	w3_d787e15008
</p>
<p id="p18_d787e15011">
Von	w1_d787e15015
N.	w3_d787e15018
Richter	w5_d787e15021
und	w7_d787e15024
Raht	w9_d787e15027
des	w11_d787e15030
Dom=capitul	w13_d787e15034
Passauerischen	w1_d787e15039
Markt	w3_d787e15042
Kirchberg	w5_d787e15045
am	w7_d787e15048
Wagram	w9_d787e15051
wird	w11_d787e15054
dem	w1_d787e15059
Hrn.	w3_d787e15062
Ferdinand	w5_d787e15065
Gegenbauer	w7_d787e15068
des	w9_d787e15071
Hrn.	w11_d787e15074
Johann	w13_d787e15078
Jacob	w1_d787e15084
Gegenbauer,	w3_d787e15087
gewesten	w5_d787e15090
Rectoren	w7_d787e15093
und	w9_d787e15096
Bur	w11_d787e15099
gers	w1_d787e15104
allhier	w3_d787e15107
eheleiblichen	w5_d787e15110
Sohn,	w7_d787e15113
welcher	w9_d787e15116
im	w11_d787e15119
Jahr	w13_d787e15123
1739.	w1_d787e15128
als	w3_d787e15131
Philosophiæ	w5_d787e15134
Studiosus	w7_d787e15137
dem	w9_d787e15140
Verneh	w11_d787e15143
men	w1_d787e15148
nach	w3_d787e15151
zu	w5_d787e15154
Ofen	w7_d787e15157
in	w9_d787e15160
der	w11_d787e15163
Pest	w13_d787e15167
solle	w15_d787e15170
gestorben	w17_d787e15173
seyn,	w19_d787e15176
da	w1_d787e15182
auch	w3_d787e15185
von	w5_d787e15188
selber	w7_d787e15191
Zeit	w9_d787e15194
an	w11_d787e15197
bereits	w13_d787e15201
gegen	w15_d787e15204
24.	w17_d787e15207
Jahr	w19_d787e15210
weder	w1_d787e15215
seine	w3_d787e15218
Eltern	w5_d787e15221
noch	w7_d787e15224
Geschwistert	w9_d787e15227
von	w11_d787e15230
ihme	w13_d787e15234
ei	w15_d787e15237
nige	w1_d787e15242
Zeilen,	w3_d787e15245
oder	w5_d787e15248
die	w7_d787e15251
mindeste	w9_d787e15254
Post	w11_d787e15257
erhalten	w13_d787e15261
haben;	w15_d787e15264
Wann	w1_d787e15269
dieser	w3_d787e15272
aber	w5_d787e15275
annoch	w7_d787e15278
beym	w9_d787e15281
Leben	w11_d787e15284
seyn	w13_d787e15288
solle,	w15_d787e15291
hiemit	w1_d787e15297
kund	w3_d787e15300
und	w5_d787e15303
zu	w7_d787e15306
wissen	w9_d787e15309
gemacht;	w11_d787e15312
nachdeme	w13_d787e15316
sei	w15_d787e15319
ne	w1_d787e15324
Mutter	w3_d787e15327
Eva	w5_d787e15330
Rosina	w7_d787e15333
bereits	w9_d787e15336
vor	w11_d787e15339
5.	w13_d787e15343
Jahren,	w15_d787e15346
sein	w17_d787e15349
Vatter	w1_d787e15354
vor	w3_d787e15357
3.	w5_d787e15360
Jahren	w7_d787e15363
das	w9_d787e15366
Zeitliche	w11_d787e15369
mit	w13_d787e15373
dem	w15_d787e15376
Ewi	w17_d787e15379
gen	w1_d787e15384
verwechselt	w3_d787e15387
haben,	w5_d787e15390
folgsam	w7_d787e15393
das	w9_d787e15396
wenig	w11_d787e15399
hinter	w13_d787e15403
lassene	w1_d787e15409
Vermögen	w3_d787e15412
denen	w5_d787e15415
annoch	w7_d787e15418
lebendGegen	w9_d787e15421
bauerisch=abstammenden	w1_d787e15426
Kindern	w3_d787e15429
zufallet,	w5_d787e15432
daß	w7_d787e15435
die	w9_d787e15438
ser	w1_d787e15443
oder	w3_d787e15446
sofern	w5_d787e15449
er	w7_d787e15452
solle	w9_d787e15455
verheyrathet	w11_d787e15458
gewesen	w13_d787e15462
seyn,	w15_d787e15465
dessen	w1_d787e15470
Ehefrau	w3_d787e15473
oder	w5_d787e15476
eheleibliche	w7_d787e15479
hinterlassene	w9_d787e15482
Kin	w11_d787e15485
der	w1_d787e15491
sich	w3_d787e15494
von	w5_d787e15497
heutigem	w7_d787e15500
Dato	w9_d787e15503
an	w11_d787e15506
innerhalb	w13_d787e15510
1.	w15_d787e15513
Jahr	w17_d787e15516
6.	w1_d787e15521
Wochen	w3_d787e15524
und	w5_d787e15527
3.	w7_d787e15530
Täg	w9_d787e15533
bey	w11_d787e15536
allhiesigem	w13_d787e15540
Marktge	w15_d787e15543
richt	w1_d787e15548
alsogewiß	w3_d787e15551
erscheinen	w5_d787e15554
sollen,	w7_d787e15557
widrigenfalls	w9_d787e15560
mit	w1_d787e15565
der	w3_d787e15568
Abhandlung,	w5_d787e15571
wie	w7_d787e15574
Rechtens	w9_d787e15577
ist,	w11_d787e15580
fortgefah	w13_d787e15584
ren,	w1_d787e15590
ihme	w3_d787e15593
aber	w5_d787e15596
Ferdinand	w7_d787e15599
Gegenbauer	w9_d787e15602
das	w11_d787e15605
ewige	w13_d787e15609
Stillschweigen	w1_d787e15614
auferleget	w3_d787e15617
wird.	w5_d787e15620
Datum	w7_d787e15623
Markt	w9_d787e15626
raht	w1_d787e15631
zu	w3_d787e15634
Kirchberg	w5_d787e15637
am	w7_d787e15640
Wagram	w9_d787e15643
den	w11_d787e15646
27.	w13_d787e15650
Augusti	w15_d787e15653
1763.	w1_d787e15658
</p>
<list id="l20_d787e15661">
Von	w1_d787e15665
N.	w3_d787e15668
Richter	w5_d787e15671
und	w7_d787e15674
Raht	w9_d787e15677
des	w11_d787e15680
Dom=capitul	w13_d787e15684
</list>
<p id="p22_d787e15688">
Von	w1_d787e15692
des	w3_d787e15695
Freyherrlich=Waffenbergischen	w5_d787e15698
Ju-	w7_d787e15701
dicii	w1_d787e15706
delegati	w3_d787e15709
der	w5_d787e15712
Herrschaft	w7_d787e15715
Mödling	w9_d787e15718
und	w11_d787e15721
Ve	w13_d787e15725
sten	w1_d787e15730
Lichtenstein	w3_d787e15733
wegen	w5_d787e15736
wird	w7_d787e15739
kraft	w9_d787e15742
gegenwärtigen	w11_d787e15745
Edicts	w1_d787e15751
jedermann,	w3_d787e15754
deme	w5_d787e15757
daran	w7_d787e15760
gelegen,	w9_d787e15763
kund	w11_d787e15766
und	w13_d787e15770
</p>
<p id="p24_d787e15774">
zu	w1_d787e15778
wissen	w3_d787e15781
gemacht:	w5_d787e15784
Es	w7_d787e15787
haben	w9_d787e15790
bey	w11_d787e15793
diesem	w13_d787e15797
Judi-	w15_d787e15800
cio	w1_d787e15805
delegato	w3_d787e15808
die	w5_d787e15811
Pauerische	w7_d787e15814
Geschwistrigte	w9_d787e15817
und	w11_d787e15820
Erben	w1_d787e15825
schriftlich	w3_d787e15828
angezeiget,	w5_d787e15831
welchergestalten	w7_d787e15834
die	w9_d787e15837
den	w1_d787e15843
6ten	w3_d787e15846
verflossenen	w5_d787e15849
Monats	w7_d787e15852
Junii	w9_d787e15855
angeordnet	w11_d787e15858
geweste	w1_d787e15863
Licitations=tagsatzung	w3_d787e15866
der	w5_d787e15869
Philipp	w7_d787e15872
Schwa	w9_d787e15875
merischen	w1_d787e15880
Mark=muhl	w3_d787e15883
samt	w5_d787e15886
Zugehörde	w7_d787e15889
in	w9_d787e15892
hin	w11_d787e15895
tern	w1_d787e15900
Priell	w3_d787e15903
aus	w5_d787e15906
Mangel	w7_d787e15909
deren	w9_d787e15912
Kauffern	w11_d787e15915
ihren	w13_d787e15919
Fortgang	w1_d787e15925
nicht	w3_d787e15928
erreichet,	w5_d787e15931
und	w7_d787e15934
dahero	w9_d787e15937
um	w11_d787e15940
eine	w13_d787e15944
anderweitige	w1_d787e15949
Licitations	w3_d787e15952
tagsatzung	w5_d787e15955
gebetten,	w7_d787e15958
wann	w9_d787e15961
nun	w1_d787e15966
in	w3_d787e15969
dieses	w5_d787e15972
Begehren	w7_d787e15975
gewilliget,	w9_d787e15978
und	w11_d787e15981
zu	w13_d787e15985
Vor	w15_d787e15988
nehmung	w1_d787e15993
sothaner	w3_d787e15996
Licitation	w5_d787e15999
der	w7_d787e16002
3te	w9_d787e16005
künftigen	w11_d787e16008
Monats	w1_d787e16014
Sept.	w3_d787e16017
fruhe	w5_d787e16020
um	w7_d787e16023
9.	w9_d787e16026
Uhr	w11_d787e16029
in	w13_d787e16033
der	w15_d787e16036
Hochfrey	w17_d787e16039
herrl.	w1_d787e16044
Waffenbergischen	w3_d787e16047
Herrschafts=canzley	w5_d787e16050
zu	w7_d787e16053
Vestenlichtenstein	w1_d787e16058
zu	w3_d787e16061
erscheinen	w5_d787e16064
anberaumet	w7_d787e16067
wor	w9_d787e16070
den.	w1_d787e16075
Solchemnach	w3_d787e16078
werden	w5_d787e16081
alle	w7_d787e16084
diejenige,	w9_d787e16087
wel	w11_d787e16090
che	w1_d787e16096
oberwehnte	w3_d787e16099
Mark=mühl	w5_d787e16102
und	w7_d787e16105
Zugehörde	w9_d787e16108
käuf	w11_d787e16111
lichen	w1_d787e16116
an	w3_d787e16119
sich	w5_d787e16122
zu	w7_d787e16125
bringen	w9_d787e16128
vermeinen,	w11_d787e16131
an	w13_d787e16135
obbestimm	w15_d787e16138
tem	w1_d787e16143
Tag	w3_d787e16146
und	w5_d787e16149
Stund	w7_d787e16152
in	w9_d787e16155
der	w11_d787e16158
Hochfreyherrl.	w13_d787e16162
Waf	w15_d787e16165
fenbergischen	w1_d787e16170
Herrschafts=canzley	w3_d787e16173
zu	w5_d787e16176
Vestenlich	w7_d787e16179
tenstein	w1_d787e16185
zu	w3_d787e16188
erscheinen	w5_d787e16191
haben,	w7_d787e16194
wo	w9_d787e16197
sodann	w11_d787e16200
mit	w13_d787e16204
dem	w15_d787e16207
Meistbietenden	w1_d787e16212
das	w3_d787e16215
Behörige	w5_d787e16218
tractiret	w7_d787e16221
werden	w9_d787e16224
solle	w11_d787e16227
</p>
<list id="l26_d787e16230">
Nächstikommenden	w1_d787e16234
Donnerstag	w3_d787e16237
als	w5_d787e16240
den	w7_d787e16243
1.	w9_d787e16246
Sept.	w11_d787e16249
</list>
<p id="p28_d787e16253">
Nächstikommenden	w1_d787e16257
Donnerstag	w3_d787e16260
als	w5_d787e16263
den	w7_d787e16266
1.	w9_d787e16269
Sept.	w11_d787e16272
Vormittag	w1_d787e16277
von	w3_d787e16280
9.	w5_d787e16283
bis	w7_d787e16286
12.	w9_d787e16289
und	w11_d787e16292
Nachmittag	w13_d787e16296
von	w15_d787e16299
3.	w1_d787e16304
bis	w3_d787e16307
6.	w5_d787e16310
Uhr	w7_d787e16313
werden	w9_d787e16316
auf	w11_d787e16319
Verordnung	w13_d787e16323
einer	w15_d787e16326
Löbl.	w17_d787e16329
Universität	w1_d787e16335
allhier	w3_d787e16338
in	w5_d787e16341
dem	w7_d787e16344
sogenannten	w9_d787e16347
grünen	w11_d787e16350
Väßl	w1_d787e16355
am	w3_d787e16358
Kohlmarkt	w5_d787e16361
ruckwärts	w7_d787e16364
im	w9_d787e16367
Hof	w11_d787e16370
dritten	w13_d787e16374
Stocks	w1_d787e16379
verschiedene	w3_d787e16382
Verlassenschafts=effecten,	w5_d787e16385
als	w7_d787e16388
Geschmuck,	w1_d787e16393
gute	w3_d787e16396
Perl,	w5_d787e16399
Silber,	w7_d787e16402
Galanterien,	w9_d787e16405
Haus	w11_d787e16408
apotheckel,	w1_d787e16414
Manns=kleider	w3_d787e16417
und	w5_d787e16420
Wäsch,	w7_d787e16423
Mahlereyen	w9_d787e16426
und	w1_d787e16431
andere	w3_d787e16434
Zimmer=einrichtung,	w5_d787e16437
nicht	w7_d787e16440
minder	w9_d787e16443
aller	w11_d787e16446
hand	w1_d787e16451
pergamentene	w3_d787e16454
Bilder,	w5_d787e16457
Kupferstich,	w7_d787e16460
und	w9_d787e16463
Plat	w11_d787e16466
ten,	w1_d787e16471
Zinn	w3_d787e16474
und	w5_d787e16477
Kupfer,	w7_d787e16480
wie	w9_d787e16483
auch	w11_d787e16486
Betten	w13_d787e16490
und	w15_d787e16493
Pfen	w17_d787e16496
ning	w1_d787e16502
licitando	w3_d787e16505
verkaufet	w5_d787e16508
werden.	w7_d787e16511
</p>
<p id="p30_d787e16514">
Der	w1_d787e16518
Röm.	w3_d787e16521
Kaiserl.	w5_d787e16524
in	w7_d787e16527
Hungarn	w9_d787e16530
und	w11_d787e16533
Böheim	w13_d787e16537
Königl.	w1_d787e16542
Apostol.	w3_d787e16545
Majestät	w5_d787e16548
würkl.	w7_d787e16551
geheimer	w9_d787e16554
Rath	w11_d787e16557
und	w1_d787e16562
obrister	w3_d787e16565
Hofmarschallen=amts=verweser	w5_d787e16568
rc.	w7_d787e16571
Wir	w1_d787e16577
Christoph	w3_d787e16580
des	w5_d787e16583
Heil.	w7_d787e16586
Röm.	w9_d787e16589
Reichs	w11_d787e16592
Graf	w13_d787e16596
v.	w15_d787e16599
Cavriani,	w1_d787e16604
Freyherr	w3_d787e16607
auf	w5_d787e16610
Unterwalterstorf,	w7_d787e16613
geben	w9_d787e16616
mit	w1_d787e16621
gegenwärtig	w3_d787e16624
offenen	w5_d787e16627
Edict	w7_d787e16630
jedermänniglich,	w9_d787e16633
sowol	w1_d787e16638
An	w3_d787e16641
als	w5_d787e16644
Abwesenden,	w7_d787e16647
deme	w9_d787e16650
daran	w11_d787e16653
gele	w13_d787e16657
gen,	w1_d787e16663
kund	w3_d787e16666
und	w5_d787e16669
zu	w7_d787e16672
wissen:	w9_d787e16675
</p>
<p id="p32_d787e16678">
Es	w1_d787e16682
hat	w3_d787e16685
bey	w5_d787e16688
dem	w7_d787e16691
uns	w9_d787e16694
anvertrauten	w11_d787e16697
Obristhof	w13_d787e16701
marschallischen	w1_d787e16706
Amt	w3_d787e16709
der	w5_d787e16712
Lazar	w7_d787e16715
Simon	w9_d787e16718
K.	w11_d787e16721
K.	w13_d787e16725
Hof	w15_d787e16728
liferant	w1_d787e16733
gehorsamst	w3_d787e16736
vorgebracht,	w5_d787e16739
wasmassen	w7_d787e16742
auf	w9_d787e16745
seinen	w1_d787e16751
Namen	w3_d787e16754
ein	w5_d787e16757
falscher	w7_d787e16760
Wechsel=brief	w9_d787e16763
oder	w11_d787e16766
Billet	w1_d787e16771
pr.	w3_d787e16774
3000.	w5_d787e16777
fl.	w7_d787e16780
nicht	w9_d787e16783
nur	w11_d787e16786
ausgestellet,	w13_d787e16790
son	w15_d787e16793
dern	w1_d787e16798
auch	w3_d787e16801
eine	w5_d787e16804
von	w7_d787e16807
ihme	w9_d787e16810
ausgestellt	w11_d787e16813
seyn	w13_d787e16817
sollen	w15_d787e16820
den	w1_d787e16825
Charta	w3_d787e16828
Bianca	w5_d787e16831
pr.	w7_d787e16834
6200.	w9_d787e16837
fl.	w11_d787e16840
zu	w13_d787e16844
vernegoci	w15_d787e16847
ren	w1_d787e16853
und	w3_d787e16856
ohne	w5_d787e16859
daß	w7_d787e16862
er	w9_d787e16865
jemalen	w11_d787e16868
hierauf	w13_d787e16872
einen	w15_d787e16875
Kreu	w17_d787e16878
tzer	w1_d787e16883
Valutam	w3_d787e16886
empfangen,	w5_d787e16889
oder	w7_d787e16892
aber	w9_d787e16895
von	w11_d787e16898
derley	w13_d787e16902
Schuld=brief	w1_d787e16907
etwas	w3_d787e16910
gewust	w5_d787e16913
hätte,	w7_d787e16916
angetragen	w9_d787e16919
wor	w11_d787e16922
den	w1_d787e16927
wäre.	w3_d787e16930
Gleichwie	w5_d787e16933
nun	w7_d787e16936
allerdings	w9_d787e16939
zu	w11_d787e16942
beförch	w13_d787e16946
ten	w1_d787e16952
kommete,	w3_d787e16955
daß	w5_d787e16958
noch	w7_d787e16961
mehrere	w9_d787e16964
auf	w11_d787e16967
seinen	w13_d787e16971
Na	w15_d787e16974
men	w1_d787e16979
gestellet,	w3_d787e16982
oder	w5_d787e16985
wer	w7_d787e16988
weiß	w9_d787e16991
wie	w11_d787e16994
zu	w13_d787e16998
Handen	w15_d787e17001
ge	w17_d787e17004
brachte	w1_d787e17009
Chartä	w3_d787e17012
Biancä	w5_d787e17015
ausgefüllet,	w7_d787e17018
und	w9_d787e17021
endli	w11_d787e17024
chen	w1_d787e17029
er	w3_d787e17032
gar	w5_d787e17035
zu	w7_d787e17038
einem	w9_d787e17041
grössern	w11_d787e17044
Schuldner	w13_d787e17048
um	w15_d787e17051
so	w17_d787e17054
</p>
<p id="p38_d787e17068">
mehreres	w1_d787e17072
gemacht	w3_d787e17075
werden	w5_d787e17078
dörfte,	w7_d787e17081
als	w9_d787e17084
selber	w11_d787e17087
viel	w13_d787e17091
fältige	w1_d787e17096
Charte	w3_d787e17099
Bianche	w5_d787e17102
Theils	w7_d787e17105
selbsten	w9_d787e17108
in	w11_d787e17111
denen	w13_d787e17115
Lieferungs=sachen	w1_d787e17120
ausgestellet,	w3_d787e17123
Theils	w5_d787e17126
ihme	w7_d787e17129
viele	w9_d787e17132
dergleichen,	w1_d787e17138
so	w3_d787e17141
er	w5_d787e17144
in	w7_d787e17147
casum	w9_d787e17150
exigentiæ	w11_d787e17153
in	w13_d787e17157
Bereit	w15_d787e17160
schaft	w1_d787e17165
hatte,	w3_d787e17168
durch	w5_d787e17171
einer	w7_d787e17174
seiner	w9_d787e17177
bedienten	w11_d787e17180
unter	w13_d787e17184
anderen	w1_d787e17189
Schriften	w3_d787e17192
entfremdet	w5_d787e17195
worden	w7_d787e17198
wären,	w9_d787e17201
daß	w11_d787e17204
er	w1_d787e17209
also	w3_d787e17212
zu	w5_d787e17215
besorgen	w7_d787e17218
hätte,	w9_d787e17221
daß	w11_d787e17224
er	w13_d787e17228
durch	w15_d787e17231
derley	w17_d787e17234
un	w19_d787e17237
gültige	w1_d787e17243
Charte	w3_d787e17246
Biauche	w5_d787e17249
zu	w7_d787e17252
sein	w9_d787e17255
und	w11_d787e17258
seines	w13_d787e17262
Weibs	w15_d787e17265
und	w1_d787e17270
Kinder	w3_d787e17273
nicht	w5_d787e17276
geringen	w7_d787e17279
Schaden	w9_d787e17282
in	w11_d787e17285
das	w13_d787e17289
grö	w15_d787e17292
ste	w1_d787e17297
Unglück	w3_d787e17300
gebracht	w5_d787e17303
werden	w7_d787e17306
könte,	w9_d787e17309
zu	w11_d787e17312
welcher	w13_d787e17316
Verhütung	w1_d787e17321
er	w3_d787e17324
Lazar	w5_d787e17327
Simon	w7_d787e17330
bey	w9_d787e17333
uns	w11_d787e17336
um	w13_d787e17340
die	w15_d787e17343
Aus	w17_d787e17346
fertigung	w1_d787e17352
eines	w3_d787e17355
ordentlichen	w5_d787e17358
Convocations=edicts	w7_d787e17361
dahin	w1_d787e17366
gehorsamst	w3_d787e17369
gebetten,	w5_d787e17372
daß	w7_d787e17375
alle	w9_d787e17378
diejenige	w11_d787e17381
so	w1_d787e17386
von	w3_d787e17389
ihme	w5_d787e17392
ausgestellte	w7_d787e17395
Documenta	w9_d787e17398
in	w11_d787e17401
Handen	w13_d787e17405
haben,	w1_d787e17410
in	w3_d787e17413
Zeit	w5_d787e17416
von	w7_d787e17419
3.	w9_d787e17422
Monaten	w11_d787e17425
also	w13_d787e17429
gewiß	w15_d787e17432
er	w17_d787e17435
scheinen,	w1_d787e17441
und	w3_d787e17444
die	w5_d787e17447
Zahlung	w7_d787e17450
anverlangen	w9_d787e17453
sollen,	w11_d787e17456
wie	w13_d787e17460
im	w1_d787e17465
widrigen	w3_d787e17468
er	w5_d787e17471
nach	w7_d787e17474
Verlauf	w9_d787e17477
dieser	w11_d787e17480
Zeit	w13_d787e17484
keinem	w15_d787e17487
mehr	w1_d787e17492
Red	w3_d787e17495
und	w5_d787e17498
Antwort	w7_d787e17501
zu	w9_d787e17504
geben	w11_d787e17507
