<doc id="wr_1756-11-06" attrs="word" year="1756" month="11" day="06" corpus="2">
<head id="h2_d89e3597">
Constantinopel	w1_d89e3601
derer	w1_d89e27376
Sachsen,	w3_d89e27379
und	w5_d89e27382
Oesterreicher	w7_d89e27385
vorher	w9_d89e27388
eingenommen	w11_d89e27391
seynd,	w13_d89e27395
und	w15_d89e27398
sie	w17_d89e27401
urtheilen	w1_d89e27407
lassen,	w3_d89e27410
ob	w5_d89e27413
Sr.	w7_d89e27416
Majestät	w9_d89e27419
nach	w11_d89e27422
so	w13_d89e27426
deutlichen	w15_d89e27429
Beweisen	w17_d89e27432
deren	w19_d89e27435
gefährlichen	w1_d89e27440
Absichten	w3_d89e27443
des	w5_d89e27446
Dresdner=hofes	w7_d89e27449
bey	w9_d89e27452
denen	w11_d89e27455
Umständen,	w13_d89e27459
in	w15_d89e27462
welchen	w1_d89e27467
sie	w3_d89e27470
sich	w5_d89e27473
befanden,	w7_d89e27476
ein	w9_d89e27479
anderer	w11_d89e27482
Weg	w13_d89e27486
zu	w15_d89e27489
erwählen	w17_d89e27492
übrig	w19_d89e27495
geblie	w21_d89e27498
ben	w1_d89e27503
wäre,	w3_d89e27506
und	w5_d89e27509
ob	w7_d89e27512
sie	w9_d89e27515
sich	w11_d89e27518
hätten	w13_d89e27522
der	w15_d89e27525
Willkur	w17_d89e27528
eines	w19_d89e27531
Nachbars	w21_d89e27534
über	w23_d89e27537
lassen	w1_d89e27543
sollen,	w3_d89e27546
dessen	w5_d89e27549
böse	w7_d89e27552
Gesinnung	w9_d89e27555
ihro	w11_d89e27558
so	w13_d89e27562
bekannt	w15_d89e27565
ware?	w17_d89e27568
Konnte	w19_d89e27571
der	w21_d89e27574
König	w1_d89e27579
wol,	w3_d89e27582
da	w5_d89e27585
er	w7_d89e27588
sich	w9_d89e27591
genöhtiget	w11_d89e27594
sahe,	w13_d89e27598
einem	w15_d89e27601
ungerechten	w17_d89e27604
Anfall	w19_d89e27607
zu	w21_d89e27610
vor	w1_d89e27615
zu	w3_d89e27618
kommen,	w5_d89e27621
eine	w7_d89e27624
Sächsische	w9_d89e27627
Armee	w11_d89e27630
hinter	w13_d89e27634
sich	w15_d89e27637
zurück	w17_d89e27640
lassen,	w19_d89e27643
ohne	w21_d89e27646
seine	w1_d89e27651
Staaten	w3_d89e27654
freywillig	w5_d89e27657
einer	w7_d89e27660
gänzlichen	w9_d89e27663
Verheerung,	w11_d89e27666
und	w13_d89e27670
sich	w15_d89e27673
selbst	w17_d89e27676
</p>
<p id="p40_d89e27690">
dem	w1_d89e27694
Untergang	w3_d89e27697
auszusetzen?	w5_d89e27700
Musten	w7_d89e27703
ihm	w9_d89e27706
nicht	w11_d89e27709
die	w13_d89e27713
Erfahrung	w15_d89e27716
des	w17_d89e27719
Ver	w19_d89e27722
gangenen,	w1_d89e27727
und	w3_d89e27730
der	w5_d89e27733
Schutz,	w7_d89e27736
den	w9_d89e27739
er	w11_d89e27742
seinen	w13_d89e27746
Unterthanen	w15_d89e27749
schuldig	w17_d89e27752
ware,	w19_d89e27755
das	w1_d89e27760
Gesatz	w3_d89e27763
auflegen,	w5_d89e27766
sich	w7_d89e27769
vor	w9_d89e27772
allen	w11_d89e27775
Dingen	w13_d89e27779
derer	w15_d89e27782
Sächsischen	w17_d89e27785
Lande	w19_d89e27788
zu	w21_d89e27791
versicheren,	w1_d89e27797
und	w3_d89e27800
sie	w5_d89e27803
ausser	w7_d89e27806
den	w9_d89e27809
Stand	w11_d89e27812
zu	w13_d89e27816
setzen,	w15_d89e27819
ihme	w17_d89e27822
zu	w19_d89e27825
schaden:	w21_d89e27828
</p>
<p id="p42_d89e27831">
Nichts,	w1_d89e27835
als	w3_d89e27838
diese	w5_d89e27841
dringende	w7_d89e27844
Betrachtungen	w9_d89e27847
haben	w11_d89e27850
den	w13_d89e27854
König	w15_d89e27857
obgleich	w1_d89e27862
wider	w3_d89e27865
seinen	w5_d89e27868
Willen,	w7_d89e27871
zu	w9_d89e27874
einem	w11_d89e27877
Verfahren	w13_d89e27881
veranlasset,	w15_d89e27884
welches	w17_d89e27887
er	w1_d89e27892
so	w3_d89e27895
gerne	w5_d89e27898
hätte	w7_d89e27901
mögen	w9_d89e27904
vermeiden	w11_d89e27907
können;	w13_d89e27911
allein	w15_d89e27914
so,	w17_d89e27917
wie	w19_d89e27920
Se.	w21_d89e27923
Maje	w23_d89e27926
stät,	w1_d89e27932
ehe	w3_d89e27935
sie	w5_d89e27938
diesen	w7_d89e27941
Weg	w9_d89e27944
ergriffen	w11_d89e27947
haben,	w13_d89e27951
die	w15_d89e27954
Nohtwendigkeit	w17_d89e27957
desselbi	w19_d89e27960
gen	w1_d89e27965
eingesehen,	w3_d89e27968
so	w5_d89e27971
seynd	w7_d89e27974
sie	w9_d89e27977
auch	w11_d89e27980
seit	w13_d89e27984
der	w15_d89e27987
Zeit,	w17_d89e27990
da	w19_d89e27993
sie	w21_d89e27996
sich	w23_d89e27999
in	w25_d89e28003
Sachsen	w27_d89e28006
aufgehalten,	w1_d89e28011
immer	w3_d89e28014
mehr,	w5_d89e28017
und	w7_d89e28020
mehr	w9_d89e28023
hiervon	w11_d89e28026
überzeuget	w13_d89e28030
worden.	w15_d89e28033
Die	w17_d89e28036
ansehnlichen	w1_d89e28041
Vorrats=häuser,	w3_d89e28044
die	w5_d89e28047
man	w7_d89e28050
von	w9_d89e28053
langer	w11_d89e28056
Zeit	w13_d89e28060
her	w15_d89e28063
aufgerich	w17_d89e28066
tet,	w1_d89e28072
und	w3_d89e28075
die	w5_d89e28078
jetzo	w7_d89e28081
denen	w9_d89e28084
Sächsischen	w11_d89e28087
Trupen	w13_d89e28091
den	w15_d89e28094
Unterhalt	w17_d89e28097
verschaffen	w19_d89e28100
der	w1_d89e28105
Entschluß,	w3_d89e28108
den	w5_d89e28111
der	w7_d89e28114
König	w9_d89e28117
gefasset,	w11_d89e28120
sich	w13_d89e28124
an	w15_d89e28127
die	w17_d89e28130
Spitze	w19_d89e28133
seiner	w21_d89e28136
Armee	w23_d89e28139
zu	w1_d89e28144
stellen,	w3_d89e28147
und	w5_d89e28150
sich	w7_d89e28153
in	w9_d89e28156
so	w11_d89e28159
bequeme	w13_d89e28163
Verfassung	w15_d89e28166
zu	w17_d89e28169
setzen,	w19_d89e28172
um	w21_d89e28175
die	w23_d89e28178
Ver	w25_d89e28182
einigung	w1_d89e28187
mit	w3_d89e28190
der	w5_d89e28193
Oesterreichischen	w7_d89e28196
Armee	w9_d89e28199
zu	w11_d89e28202
erleichteren,	w13_d89e28206
und	w15_d89e28209
endlich	w17_d89e28212
noch	w1_d89e28218
ein	w3_d89e28221
ganz	w5_d89e28224
neu	w7_d89e28227
errichteter	w9_d89e28230
Weg	w11_d89e28233
über	w13_d89e28237
das	w15_d89e28240
Böhmische	w17_d89e28243
Gebürge,	w19_d89e28246
auf	w21_d89e28249
welchem	w1_d89e28254
man	w3_d89e28257
von	w5_d89e28260
einem	w7_d89e28263
Stücke	w9_d89e28266
Wegs	w11_d89e28269
zum	w13_d89e28273
anderen	w15_d89e28276
Weg=säulen	w17_d89e28279
mit	w19_d89e28282
der	w1_d89e28287
bedenklichen	w3_d89e28290
Aufschrift	w5_d89e28293
antrift:	w7_d89e28296
Kriegs=weg;	w9_d89e28299
alles	w11_d89e28302
dieses	w13_d89e28306
seynd	w15_d89e28309
eben	w1_d89e28314
so	w3_d89e28317
viele	w5_d89e28320
Umstände,	w7_d89e28323
welche	w9_d89e28326
die	w11_d89e28329
Absichten	w13_d89e28333
des	w15_d89e28336
Sächsischen	w17_d89e28339
Hofes	w19_d89e28342
vol	w21_d89e28345
lends	w1_d89e28351
an	w3_d89e28354
den	w5_d89e28357
Tag	w7_d89e28360
legen.	w9_d89e28363
Dieser	w11_d89e28366
neue	w13_d89e28370
Kriegs=weg	w15_d89e28373
sonderlich	w17_d89e28376
ist	w19_d89e28379
ge	w21_d89e28382
wiß	w1_d89e28387
nicht	w3_d89e28390
deswegen	w5_d89e28393
gemacht	w7_d89e28396
worden,	w9_d89e28399
um	w11_d89e28402
der	w13_d89e28406
Armee	w15_d89e28409
des	w17_d89e28412
Königs	w19_d89e28415
den	w21_d89e28418
Ubergang	w1_d89e28423
zu	w3_d89e28426
erleichteren,	w5_d89e28429
und	w7_d89e28432
diese	w9_d89e28435
Weg=säulen,	w11_d89e28438
welche	w13_d89e28442
noch	w15_d89e28445
jetzt	w17_d89e28448
vorhanden,	w1_d89e28453
seynd	w3_d89e28456
sichtbare	w5_d89e28459
Beweise,	w7_d89e28462
von	w9_d89e28465
einem	w11_d89e28468
schon	w13_d89e28472
längst	w15_d89e28475
getroffe	w17_d89e28478
nen	w1_d89e28484
Verständnüsse	w3_d89e28487
zwischen	w5_d89e28490
denen	w7_d89e28493
beyden	w9_d89e28496
Höfen	w11_d89e28499
zu	w13_d89e28503
Wien,	w15_d89e28506
und	w17_d89e28509
zu	w19_d89e28512
Dres	w21_d89e28515
den,	w1_d89e28520
und	w3_d89e28523
rechtfertigen	w5_d89e28526
die	w7_d89e28529
Gründe	w9_d89e28532
nur	w11_d89e28535
allzusehr,	w13_d89e28539
die	w15_d89e28542
der	w17_d89e28545
König	w19_d89e28548
ge	w21_d89e28551
habt	w1_d89e28556
hat,	w3_d89e28559
die	w5_d89e28562
Würkungen	w7_d89e28565
desselbigen	w9_d89e28568
zu	w11_d89e28571
verhindern.	w13_d89e28575
</p>
<p id="p44_d89e28578">
Vergebens	w1_d89e28582
suchen	w3_d89e28585
die	w5_d89e28588
Sächsische	w7_d89e28591
Ministere	w9_d89e28594
so	w11_d89e28597
überzeugenden	w13_d89e28601
Be	w15_d89e28604
weißtümern	w1_d89e28609
die	w3_d89e28612
Vorschläge	w5_d89e28615
der	w7_d89e28618
Neutralität	w9_d89e28621
entgegen	w11_d89e28624
zu	w13_d89e28628
setzen,	w15_d89e28631
die	w17_d89e28634
der	w1_d89e28639
König	w3_d89e28642
in	w5_d89e28645
Pohlen	w7_d89e28648
gethan	w9_d89e28651
hat;	w11_d89e28654
dann	w13_d89e28658
was	w15_d89e28661
hätte	w17_d89e28664
sich	w19_d89e28667
der	w21_d89e28670
König	w1_d89e28676
wol	w3_d89e28679
für	w5_d89e28682
Rechnung	w7_d89e28685
auf	w9_d89e28688
einen	w11_d89e28691
Tractat	w13_d89e28695
machen	w15_d89e28698
können,	w17_d89e28701
der	w19_d89e28704
mit	w21_d89e28707
Gewalt	w1_d89e28712
erzwungen	w3_d89e28715
gewesen	w5_d89e28718
wäre?	w7_d89e28721
Wurde	w9_d89e28724
nicht	w11_d89e28727
dieser	w13_d89e28731
einzige	w15_d89e28734
Umstand	w17_d89e28737
dem	w1_d89e28742
Grafen	w3_d89e28745
Bruhl,	w5_d89e28748
der	w7_d89e28751
so	w9_d89e28754
fruchtbar	w11_d89e28757
an	w13_d89e28761
spitzfindigen	w15_d89e28764
Ausflüchten	w17_d89e28767
ist,	w19_d89e28770
nur	w1_d89e28775
allzu	w3_d89e28778
gegründete	w5_d89e28781
Ursachen	w7_d89e28784
zu	w9_d89e28787
einem	w11_d89e28790
Vorwande	w13_d89e28794
dargereichet	w15_d89e28797
haben,	w17_d89e28800
die	w1_d89e28806
Gültigkeit	w3_d89e28809
dieses	w5_d89e28812
Tractats	w7_d89e28815
zu	w9_d89e28818
widerruffen,	w11_d89e28821
und	w13_d89e28825
würde	w15_d89e28828
sich	w17_d89e28831
nicht	w19_d89e28834
</p>
<p id="p50_d89e28848">
der	w1_d89e28852
König,	w3_d89e28855
welcher	w5_d89e28858
alles	w7_d89e28861
aus	w9_d89e28864
dem	w11_d89e28867
Wege	w13_d89e28871
raumen	w15_d89e28874
wolte,	w17_d89e28877
was	w19_d89e28880
fähig	w21_d89e28883
45.	w1_d89e28888
wieder	w3_d89e28891
hervor	w5_d89e28894
seyn	w1_d89e28899
könnte,	w3_d89e28902
die	w5_d89e28905
betrübten	w7_d89e28908
Umstände	w9_d89e28911
vom	w11_d89e28914
Jahr	w13_d89e28918
17/	w15_d89e28921
zubringen,	w1_d89e28927
aufs	w3_d89e28930
neue	w5_d89e28933
dadurch	w7_d89e28936
in	w9_d89e28939
eben	w11_d89e28942
der	w13_d89e28946
Verfassung	w15_d89e28949
gesehen	w17_d89e28952
haben,	w19_d89e28955
die	w1_d89e28960
er	w3_d89e28963
hatte	w5_d89e28966
vermeiden	w7_d89e28969
wollen.	w9_d89e28972
Es	w11_d89e28975
blieb	w13_d89e28979
ihm	w15_d89e28982
also	w17_d89e28985
zu	w19_d89e28988
seiner	w21_d89e28991
Sicherheit	w23_d89e28994
nichts,	w1_d89e28999
als	w3_d89e29002
das	w5_d89e29005
einzige	w7_d89e29008
Mittel	w9_d89e29011
übrig,	w11_d89e29014
nämlich	w13_d89e29018
das	w15_d89e29021
Lager	w17_d89e29024
zu	w19_d89e29027
Pirna	w21_d89e29030
einzuschliessen,	w1_d89e29035
und	w3_d89e29038
diejenigen	w5_d89e29041
Trupen	w7_d89e29044
zu	w9_d89e29047
entwafnen,	w11_d89e29050
welche	w13_d89e29054
so	w15_d89e29057
au	w17_d89e29060
genscheinlich	w1_d89e29066
zum	w3_d89e29069
Beystande	w5_d89e29072
seiner	w7_d89e29075
Feinde,	w9_d89e29078
und	w11_d89e29081
zum	w13_d89e29085
Untergang	w15_d89e29088
seiner	w17_d89e29091
Staaten	w1_d89e29096
bestimmet	w3_d89e29099
worden;	w5_d89e29102
dieses	w7_d89e29105
ware	w9_d89e29108
der	w11_d89e29111
einzige	w13_d89e29115
Weg,	w15_d89e29118
der	w17_d89e29121
in	w19_d89e29124
de	w21_d89e29127
nen	w1_d89e29132
gegenwärtigen	w3_d89e29135
Umständen	w5_d89e29138
erwählet	w7_d89e29141
werden	w9_d89e29144
könnte,	w11_d89e29147
und	w13_d89e29151
ein	w15_d89e29154
jeder	w17_d89e29157
unpartheyischer	w1_d89e29162
Mensch,	w3_d89e29165
welcher	w5_d89e29168
von	w7_d89e29171
Dingen	w9_d89e29174
ohne	w11_d89e29177
Vorurtheil	w13_d89e29181
urthei	w15_d89e29184
let,	w1_d89e29190
wird	w3_d89e29193
zugestehen,	w5_d89e29196
daß	w7_d89e29199
Se.	w9_d89e29202
Majestät	w11_d89e29205
nicht	w13_d89e29209
anders	w15_d89e29212
würde	w17_d89e29215
haben	w19_d89e29218
verfahren	w1_d89e29223
können,	w3_d89e29226
ohne	w5_d89e29229
alle	w7_d89e29232
Reguln	w9_d89e29235
der	w11_d89e29238
Klugheit	w13_d89e29242
aus	w15_d89e29245
denen	w17_d89e29248
Augen	w19_d89e29251
zu	w1_d89e29256
setzen,	w3_d89e29259
und	w5_d89e29262
sich	w7_d89e29265
bey	w9_d89e29268
seinen	w11_d89e29271
eigenen	w13_d89e29275
Unterthanen	w15_d89e29278
Verantwortung	w17_d89e29281
zu	w19_d89e29284
zuziehen.	w1_d89e29289
</p>
<p id="p52_d89e29292">
Die	w1_d89e29296
Umstände,	w3_d89e29299
in	w5_d89e29302
welchen	w7_d89e29305
sich	w9_d89e29308
der	w11_d89e29311
König	w13_d89e29315
in	w15_d89e29318
Pohlen	w17_d89e29321
befindet,	w19_d89e29324
gehen	w21_d89e29327
Sr.	w1_d89e29332
Majestät	w3_d89e29335
empfindlich	w5_d89e29338
nahe;	w7_d89e29341
allein	w9_d89e29344
dieser	w11_d89e29347
Prinz	w13_d89e29351
hat	w15_d89e29354
es	w17_d89e29357
niemanden	w19_d89e29360
als	w1_d89e29365
seinem	w3_d89e29368
Minister	w5_d89e29371
zuzuschreiben,	w7_d89e29374
dessen	w9_d89e29377
Raht=schlägen	w11_d89e29380
er	w13_d89e29384
folget,	w15_d89e29387
und	w17_d89e29390
welcher	w1_d89e29396
nicht	w3_d89e29399
weniger	w5_d89e29402
ein	w7_d89e29405
Feind	w9_d89e29408
vom	w11_d89e29411
Lande	w13_d89e29415
Sachsen	w15_d89e29418
als	w17_d89e29421
vom	w19_d89e29424
Könige	w21_d89e29427
ist.	w23_d89e29430
Es	w1_d89e29435
hätte	w3_d89e29438
nur	w5_d89e29441
bey	w7_d89e29444
Sr.	w9_d89e29447
Pohlnischen	w11_d89e29450
Majestät	w13_d89e29454
gestanden,	w15_d89e29457
sich	w17_d89e29460
gleich	w19_d89e29463
vom	w21_d89e29466
Anfange	w1_d89e29471
dieser	w3_d89e29474
Kriegs=verwirrungen	w5_d89e29477
in	w7_d89e29480
sein	w9_d89e29483
Königreich	w11_d89e29486
zu	w13_d89e29490
begeben,	w15_d89e29493
und	w17_d89e29496
dem	w1_d89e29501
Reichs=tage	w3_d89e29504
beyzuwohnen,	w5_d89e29507
welcher	w7_d89e29510
sich	w9_d89e29513
zu	w11_d89e29516
Warschau	w13_d89e29520
versammeln	w15_d89e29523
sollte;	w1_d89e29529
der	w3_d89e29532
König	w5_d89e29535
hätte	w7_d89e29538
nichts	w9_d89e29541
mehr	w11_d89e29544
gewünschet	w13_d89e29548
als	w15_d89e29551
dieses,	w17_d89e29554
und	w19_d89e29557
hatte	w21_d89e29560
ihm	w23_d89e29563
hierzu	w1_d89e29568
alle	w3_d89e29571
nöhtige	w5_d89e29574
Erleichterung	w7_d89e29577
verschaffet;	w9_d89e29580
und	w11_d89e29583
es	w13_d89e29587
ist	w15_d89e29590
nicht	w17_d89e29593
sein	w19_d89e29596
Fehler,	w21_d89e29599
wenn	w1_d89e29604
dieser	w3_d89e29607
Prinz,	w5_d89e29610
nachdem	w7_d89e29613
er	w9_d89e29616
noch	w11_d89e29619
bey	w13_d89e29623
dieser	w15_d89e29626
Gelegenheit	w17_d89e29629
solchen	w19_d89e29632
Raht	w21_d89e29635
schlägen	w1_d89e29640
folget,	w3_d89e29643
die	w5_d89e29646
ihm	w7_d89e29649
längstens	w9_d89e29652
verdächtig	w11_d89e29655
seyn	w13_d89e29659
sollten,	w15_d89e29662
den	w17_d89e29665
Entschluß	w19_d89e29668
gefasset	w1_d89e29674
hat	w3_d89e29677
in	w5_d89e29680
Sachsen	w7_d89e29683
zu	w9_d89e29686
bleiben,	w11_d89e29689
sich	w13_d89e29693
an	w15_d89e29696
die	w17_d89e29699
Spitze	w19_d89e29702
seiner	w21_d89e29705
Trupen	w23_d89e29708
zu	w25_d89e29712
stellen,	w1_d89e29717
und	w3_d89e29720
sich	w5_d89e29723
in	w7_d89e29726
seinem	w9_d89e29729
Lager	w11_d89e29732
einschliessen	w13_d89e29736
zu	w15_d89e29739
lassen.	w17_d89e29742
Alles,	w19_d89e29745
was	w21_d89e29748
der	w23_d89e29751
König	w1_d89e29756
bey	w3_d89e29759
solchen	w5_d89e29762
Umständen	w7_d89e29765
thun	w9_d89e29768
können,	w11_d89e29771
erstrecket	w13_d89e29775
sich	w15_d89e29778
nicht	w17_d89e29781
weiter,	w19_d89e29784
als	w1_d89e29789
dem	w3_d89e29792
Könige	w5_d89e29795
in	w7_d89e29798
Pohlen	w9_d89e29801
mit	w11_d89e29804
aller	w13_d89e29808
der	w15_d89e29811
Achtung	w17_d89e29814
zu	w19_d89e29817
begegnen,	w21_d89e29820
die	w23_d89e29823
man	w25_d89e29827
gekrönten	w1_d89e29833
Häuptern	w3_d89e29836
schuldig	w5_d89e29839
ist,	w7_d89e29842
und	w9_d89e29845
dieses	w11_d89e29848
ist	w13_d89e29852
auch	w15_d89e29855
bis	w17_d89e29858
hieher	w19_d89e29861
gesche	w21_d89e29864
hen,	w1_d89e29869
und	w3_d89e29872
wird	w5_d89e29875
noch	w7_d89e29878
künftig	w9_d89e29881
unausgesetzt	w11_d89e29884
beobachtet	w13_d89e29888
werden.	w15_d89e29891
Die	w17_d89e29894
schimpflichen	w1_d89e29899
Gerüchte,	w3_d89e29902
und	w5_d89e29905
die	w7_d89e29908
offenbaren	w9_d89e29911
Unwahrheiten,	w11_d89e29914
welche	w13_d89e29918
der	w15_d89e29921
Graf	w1_d89e29926
Brühl	w3_d89e29929
dieserwegen	w5_d89e29932
überall	w7_d89e29935
auszustreuen	w9_d89e29938
für	w11_d89e29941
gut	w13_d89e29945
erachtet,	w15_d89e29948
sind	w17_d89e29951
dem	w1_d89e29957
Könige	w3_d89e29960
eben	w5_d89e29963
so	w7_d89e29966
wenig	w9_d89e29969
unbekannt,	w11_d89e29972
als	w13_d89e29976
was	w15_d89e29979
man	w17_d89e29982
von	w19_d89e29985
der	w21_d89e29988
Unter	w23_d89e29991
drückung	w1_d89e29996
der	w3_d89e29999
Unterthanen,	w5_d89e30002
und	w7_d89e30005
denen	w9_d89e30008
erdichteten	w11_d89e30011
Grausamkeiten,	w13_d89e30015
die	w15_d89e30018
man	w1_d89e30023
</p>
<p id="p56_d89e30028">
man	w1_d89e30032
an	w3_d89e30035
ihnen	w5_d89e30038
ausüben	w7_d89e30041
soll,	w9_d89e30044
vorgibt.	w11_d89e30047
Allein	w13_d89e30051
alles,	w15_d89e30054
was	w17_d89e30057
von	w19_d89e30060
einer	w21_d89e30063
so	w23_d89e30066
verdächtigen	w1_d89e30071
Quelle	w3_d89e30074
kömmt,	w5_d89e30077
sollte	w7_d89e30080
niemals	w9_d89e30083
den	w11_d89e30086
geringsten	w13_d89e30090
Eindruck	w15_d89e30093
ma	w17_d89e30096
chen,	w1_d89e30101
noch	w3_d89e30104
viel	w5_d89e30107
weniger	w7_d89e30110
aber	w9_d89e30113
sollte	w11_d89e30116
man	w13_d89e30120
solchen	w15_d89e30123
Vorgebungen	w17_d89e30126
Glauben	w19_d89e30129
beymessen,	w1_d89e30135
die	w3_d89e30138
so	w5_d89e30141
weit	w7_d89e30144
von	w9_d89e30147
der	w11_d89e30150
Denkungs=art	w13_d89e30154
Sr.	w15_d89e30157
Majestät	w17_d89e30160
entfernet,	w19_d89e30163
und	w1_d89e30168
der	w3_d89e30171
Wahrheit	w5_d89e30174
so	w7_d89e30177
zuwider	w9_d89e30180
sind.	w11_d89e30183
Der	w13_d89e30187
König	w15_d89e30190
in	w17_d89e30193
Pohlen	w19_d89e30196
wird	w21_d89e30199
sich	w23_d89e30202
alle	w25_d89e30206
zeit	w1_d89e30211
von	w3_d89e30214
Seiten	w5_d89e30217
des	w7_d89e30220
Königs	w9_d89e30223
auf	w11_d89e30226
alle	w13_d89e30230
die	w15_d89e30233
Achtung	w17_d89e30236
und	w19_d89e30239
Sorgfalt	w21_d89e30242
verlassen	w23_d89e30245
können,	w1_d89e30250
welche	w3_d89e30253
die	w5_d89e30256
Umstände	w7_d89e30259
zulassen.	w9_d89e30262
Man	w11_d89e30265
überschicket	w13_d89e30269
ihm	w15_d89e30272
alle	w17_d89e30275
Tage	w19_d89e30278
für	w1_d89e30284
seinen	w3_d89e30287
Tisch	w5_d89e30290
den	w7_d89e30293
nöhtigen	w9_d89e30296
Vorraht	w11_d89e30299
und	w13_d89e30303
Erfrischungen.	w15_d89e30306
Man	w17_d89e30309
hat	w19_d89e30312
niemals	w1_d89e30317
Schwürigkeiten	w3_d89e30320
gemacht	w5_d89e30323
der	w7_d89e30326
Königin	w9_d89e30329
so	w11_d89e30332
viel	w13_d89e30336
Geld	w15_d89e30339
zu	w17_d89e30342
geben,	w19_d89e30345
als	w1_d89e30350
sie	w3_d89e30353
dessen	w5_d89e30356
verlanget	w7_d89e30359
hat.	w9_d89e30362
Die	w11_d89e30365
öffentliche	w13_d89e30369
Sicherheit	w15_d89e30372
herrschet	w17_d89e30375
in	w19_d89e30378
dem	w21_d89e30381
Jnnern	w1_d89e30386
des	w3_d89e30389
Landes;	w5_d89e30392
die	w7_d89e30395
Preussischen	w9_d89e30398
Trupen	w11_d89e30401
beobachten	w13_d89e30405
die	w15_d89e30408
allerstren	w17_d89e30411
geste	w1_d89e30417
Manns=zucht;	w3_d89e30420
man	w5_d89e30423
höret	w7_d89e30426
weder	w9_d89e30429
vom	w11_d89e30432
Rauben	w13_d89e30436
noch	w15_d89e30439
von	w17_d89e30442
Plün	w19_d89e30445
derung,	w1_d89e30450
und	w3_d89e30453
Handel	w5_d89e30456
und	w7_d89e30459
Wandel	w9_d89e30462
ist	w11_d89e30465
eben	w13_d89e30469
so	w15_d89e30472
frey	w17_d89e30475
und	w19_d89e30478
offen,	w21_d89e30481
als	w23_d89e30484
mitten	w25_d89e30488
in	w1_d89e30493
dem	w3_d89e30496
Schosse	w5_d89e30499
des	w7_d89e30502
Friedens.	w9_d89e30505
Wenn	w11_d89e30508
man	w13_d89e30512
genöhtiget	w15_d89e30515
ist	w17_d89e30518
der	w19_d89e30521
Armee	w21_d89e30524
des	w23_d89e30527
Königs	w1_d89e30532
Lebens=mittel	w3_d89e30535
und	w5_d89e30538
Fütterung	w7_d89e30541
zu	w9_d89e30544
liefern,	w11_d89e30547
so	w13_d89e30551
ist	w15_d89e30554
dieses	w17_d89e30557
nichts	w19_d89e30560
als	w1_d89e30566
eine	w3_d89e30569
nohtwendige	w5_d89e30572
Folge	w7_d89e30575
der	w9_d89e30578
Umstände,	w11_d89e30581
in	w13_d89e30585
welchen	w15_d89e30588
sich	w17_d89e30591
Se.	w19_d89e30594
Majestät	w21_d89e30597
befinden,	w1_d89e30602
und	w3_d89e30605
man	w5_d89e30608
thut	w7_d89e30611
über	w9_d89e30614
dieses	w11_d89e30617
in	w13_d89e30621
Ansehung	w15_d89e30624
dessen	w17_d89e30627
nichts,	w19_d89e30630
als	w21_d89e30633
was	w23_d89e30636
bey	w25_d89e30640
denen	w1_d89e30645
allergesittesten	w3_d89e30648
Völkern	w5_d89e30651
in	w7_d89e30654
dergleichen	w9_d89e30657
Fällen	w11_d89e30660
beobachtet	w13_d89e30664
wird.	w15_d89e30667
Wann	w1_d89e30672
man	w3_d89e30675
die	w5_d89e30678
Archive	w7_d89e30681
eröffnen	w9_d89e30684
lassen,	w11_d89e30687
so	w13_d89e30691
ist	w15_d89e30694
es	w17_d89e30697
bloß	w19_d89e30700
deswegen	w21_d89e30703
gesche	w23_d89e30706
hen,	w1_d89e30712
um	w3_d89e30715
die	w5_d89e30718
Originale	w7_d89e30721
verschiedener	w9_d89e30724
Schriften	w11_d89e30727
zu	w13_d89e30731
bekommen,	w15_d89e30734
von	w17_d89e30737
wel	w19_d89e30740
chen	w1_d89e30745
der	w3_d89e30748
König	w5_d89e30751
schon	w7_d89e30754
Abschriften	w9_d89e30757
besaß.	w11_d89e30760
Alles	w13_d89e30764
übrige	w15_d89e30767
hat	w17_d89e30770
man	w19_d89e30773
nicht	w21_d89e30776
angerühret,	w1_d89e30781
und	w3_d89e30784
Se.	w5_d89e30787
Majestät	w7_d89e30790
sind	w9_d89e30793
bloß	w11_d89e30796
deswegen	w13_d89e30800
zu	w15_d89e30803
diesen	w17_d89e30806
Verfahren	w19_d89e30809
geschritten,	w1_d89e30814
um	w3_d89e30817
den	w5_d89e30820
Grafen	w7_d89e30823
Brühl	w9_d89e30826
ausser	w11_d89e30829
Stand	w13_d89e30833
zu	w15_d89e30836
setzen,	w17_d89e30839
die	w19_d89e30842
Würck	w21_d89e30845
lichkeit	w1_d89e30851
derjenigen	w3_d89e30854
Schriften	w5_d89e30857
zu	w7_d89e30860
läugnen,	w9_d89e30863
welche	w11_d89e30866
die	w13_d89e30870
Welt	w15_d89e30873
von	w17_d89e30876
der	w19_d89e30879
Wahr	w21_d89e30882
heit	w1_d89e30887
alles	w3_d89e30890
desjenigen,	w5_d89e30893
was	w7_d89e30896
man	w9_d89e30899
angeführet	w11_d89e30902
hat,	w13_d89e30906
zu	w15_d89e30909
überzeugen	w17_d89e30912
dienen	w19_d89e30915
sollen.	w1_d89e30920
Mit	w3_d89e30923
einem	w5_d89e30926
Worte,	w7_d89e30929
der	w9_d89e30932
König	w11_d89e30935
hat	w13_d89e30939
bey	w15_d89e30942
dieser	w17_d89e30945
ganzen	w19_d89e30948
