<doc id="wr_1757-11-19" attrs="word" year="1757" month="11" day="19" corpus="2">
<head id="h2_d196e3693">
Lisabon	w1_d196e3697
Joh,	w15_d196e14577
bey	w17_d196e14580
dem	w19_d196e14583
weis.	w1_d196e14588
Engel	w3_d196e14591
am	w5_d196e14594
Neustift,	w7_d196e14597
alt	w9_d196e14600
2.	w11_d196e14603
J.	w13_d196e14607
Dem	w1_d196e14612
Phil.	w3_d196e14615
Nußbaumer,	w5_d196e14618
Anstreich.,	w7_d196e14621
s.	w9_d196e14624
K.	w11_d196e14627
Leop.,	w13_d196e14631
bey	w15_d196e14634
dem	w1_d196e14640
gold	w3_d196e14643
Adl.	w5_d196e14646
bey	w7_d196e14649
St.	w9_d196e14652
Ulrich,	w11_d196e14655
alt	w13_d196e14659
1.	w15_d196e14662
J.	w17_d196e14665
Mich.	w1_d196e14670
Adolph,	w3_d196e14673
Tagw.,	w5_d196e14676
beym	w7_d196e14679
Blumen=stock	w9_d196e14682
am	w11_d196e14685
Thury,	w1_d196e14690
alt	w3_d196e14693
38.	w5_d196e14696
J.	w7_d196e14699
Dem	w1_d196e14704
Christoph	w3_d196e14707
Putz,	w5_d196e14710
Tagw,	w7_d196e14713
s.	w9_d196e14716
K.	w11_d196e14719
Sebast.,	w13_d196e14723
im	w15_d196e14726
Mauteris.	w1_d196e14732
H.	w3_d196e14735
zu	w5_d196e14738
Erdberg,	w7_d196e14741
alt	w9_d196e14744
3.	w11_d196e14747
J.	w13_d196e14751
</list>
<head id="h2_d196e14758">
Summa	w1_d196e14762
10.	w3_d196e14765
Person.,	w5_d196e14768
daruntet	w7_d196e14771
7.	w9_d196e14774
Kinder.	w11_d196e14777
</head>
<head id="h2_d196e14783">
EBICT.	w1_d196e14787
</head>
<p id="p4_d196e14790">
Wir	w1_d196e14794
Superindenten	w3_d196e14797
und	w5_d196e14800
Spital=meister	w7_d196e14803
des	w1_d196e14808
Burger=spittals	w3_d196e14811
in	w5_d196e14814
Wien,	w7_d196e14817
geben	w9_d196e14820
hiemit	w11_d196e14823
jedermänniglich	w1_d196e14828
zu	w3_d196e14831
vernehmen,	w5_d196e14834
was	w7_d196e14837
massen	w9_d196e14840
auf	w1_d196e14846
Anlangen	w3_d196e14849
des	w5_d196e14852
Hrn.	w7_d196e14855
Mathiä	w9_d196e14858
Raminger	w11_d196e14861
Kais.	w13_d196e14865
Königl.	w1_d196e14870
Hof=keller=meisters	w3_d196e14873
wider	w5_d196e14876
Herrn	w7_d196e14879
Jo	w9_d196e14882
hann	w1_d196e14887
Lorenz	w3_d196e14890
Mührling	w5_d196e14893
&	w7_d196e14896
uxorem	w9_d196e14899
in	w11_d196e14902
pun-	w13_d196e14906
cto	w1_d196e14911
eingeklagter	w3_d196e14914
2000.	w5_d196e14917
fl.	w7_d196e14920
Capital	w9_d196e14923
cum	w11_d196e14926
sua	w13_d196e14930
causa	w1_d196e14936
den	w3_d196e14939
9.	w5_d196e14942
Sept.	w7_d196e14945
jünhsthin	w9_d196e14948
über	w11_d196e14951
die	w13_d196e14955
der	w15_d196e14958
Ordnung	w1_d196e14963
nach	w3_d196e14966
bewürkte	w5_d196e14969
Vorwissensverord	w7_d196e14972
nungen	w1_d196e14977
in	w3_d196e14980
Licitirung	w5_d196e14983
desselben	w7_d196e14986
Behausung	w9_d196e14989
und	w1_d196e14994
Garten	w3_d196e14997
auf	w5_d196e15000
der	w7_d196e15003
Land=strassen	w9_d196e15006
gewilliget,	w11_d196e15009
und	w1_d196e15015
zu	w3_d196e15018
dem	w5_d196e15021
Ende	w7_d196e15024
der	w9_d196e15027
funfzehende	w11_d196e15030
künftigen	w13_d196e15034
Monats	w1_d196e15039
December	w3_d196e15042
dies	w5_d196e15045
Jahrs	w7_d196e15048
frühe	w9_d196e15051
um	w11_d196e15054
9.	w13_d196e15058
Uhr	w1_d196e15063
in	w3_d196e15066
der	w5_d196e15069
Burger=spitals	w7_d196e15072
Grund	w9_d196e15075
stuben	w11_d196e15078
zu	w13_d196e15082
erscheinen	w1_d196e15087
bestimmet	w3_d196e15090
worden	w5_d196e15093
seye.	w7_d196e15096
</p>
<p id="p6_d196e15099">
Solchemnach	w1_d196e15103
alle	w3_d196e15106
diejenige,	w5_d196e15109
so	w7_d196e15112
ob=gedacht	w9_d196e15115
Mührlingische	w1_d196e15120
Behausung	w3_d196e15123
und	w5_d196e15126
Garten	w7_d196e15129
auf	w9_d196e15132
der	w1_d196e15137
Land=strassen	w3_d196e15140
zu	w5_d196e15143
erkauffen	w7_d196e15146
gesinnet	w9_d196e15149
seynd,	w11_d196e15152
bey	w1_d196e15158
solch	w3_d196e15161
bestimmter	w5_d196e15164
Licitations=tagsatzung	w7_d196e15167
entweder	w1_d196e15172
persönlich	w3_d196e15175
oder	w5_d196e15178
durch	w7_d196e15181
genugsam	w9_d196e15184
Ge	w11_d196e15187
vollmächtigte	w1_d196e15192
zu	w3_d196e15195
erscheinen	w5_d196e15198
haben,	w7_d196e15201
wo	w9_d196e15204
sodann	w11_d196e15207
mit	w1_d196e15212
dem	w3_d196e15215
Meist=biettenden	w5_d196e15218
der	w7_d196e15221
Kauf	w9_d196e15224
geschlos	w11_d196e15227
sen	w1_d196e15233
und	w3_d196e15236
hierüber	w5_d196e15239
das	w7_d196e15242
weitere	w9_d196e15245
vorgekehret	w11_d196e15248
wer	w13_d196e15252
den	w1_d196e15257
solle.	w3_d196e15260
Actum	w5_d196e15263
Wien,	w7_d196e15266
den	w9_d196e15269
16	w11_d196e15272
September	w13_d196e15276
1731.	w1_d196e15281
</p>
<head id="h2_d196e15287">
JEDICT.	w1_d196e15291
</head>
<p id="p4_d196e15294">
Von	w1_d196e15298
der	w3_d196e15301
Hochfürstl.	w5_d196e15304
Joseph	w7_d196e15307
Wenzel	w9_d196e15310
Liech	w11_d196e15313
tensteinischen	w1_d196e15318
Herrschaft	w3_d196e15321
Wilferstorf	w5_d196e15324
wird	w7_d196e15327
hiemit	w1_d196e15332
denen	w3_d196e15335
nach	w5_d196e15338
Weyl.	w7_d196e15341
Tobiä	w9_d196e15344
Jgnatii	w11_d196e15347
Sartori	w1_d196e15353
gewesten	w3_d196e15356
Zettel=einnehmers	w5_d196e15359
an	w7_d196e15362
der	w9_d196e15365
March,	w1_d196e15370
und	w3_d196e15373
behausten	w5_d196e15376
Unterthans	w7_d196e15379
in	w9_d196e15382
dem	w11_d196e15385
Hochfürstl.	w1_d196e15390
Liechtensteinischen	w3_d196e15393
Markt	w5_d196e15396
Poy	w7_d196e15399
storf	w1_d196e15404
allbereits	w3_d196e15407
An.	w5_d196e15410
1721.	w7_d196e15413
ab	w9_d196e15416
intestato	w11_d196e15419
hin	w13_d196e15423
terbliebenen	w1_d196e15429
Erben	w3_d196e15432
benanntl.	w5_d196e15435
1.	w7_d196e15438
Dem	w9_d196e15441
Herrn	w11_d196e15444
Thadäo	w1_d196e15449
Sartori	w3_d196e15452
Kaiserl.	w5_d196e15455
Königl.	w7_d196e15458
Maut=amts	w9_d196e15461
Controloren,	w1_d196e15466
zu	w3_d196e15469
Temes	w5_d196e15472
in	w7_d196e15475
Siebenbürgen.	w9_d196e15478
</p>
<p id="p8_d196e15483">
2.	w1_d196e15487
Der	w3_d196e15490
Frauen	w5_d196e15493
Marianä	w7_d196e15496
geborne	w9_d196e15499
Sartorin	w11_d196e15502
nunmehro	w1_d196e15507
Verwittibten	w3_d196e15510
v.	w5_d196e15513
Rogts,	w7_d196e15516
zu	w9_d196e15519
Kut	w11_d196e15522
tina	w1_d196e15527
in	w3_d196e15530
Sclavonien.	w5_d196e15533
3.	w7_d196e15536
Denen	w9_d196e15539
nach	w11_d196e15542
Abster	w13_d196e15546
ben	w1_d196e15552
Johann	w3_d196e15555
Ludwig	w5_d196e15558
Sartori,	w7_d196e15561
gewesten	w9_d196e15564
Kais.	w11_d196e15567
Königl.	w1_d196e15572
Aufschlags=inspectoris	w3_d196e15575
zu	w5_d196e15578
Hochenau.	w7_d196e15581
4.	w1_d196e15586
Weyl.	w3_d196e15589
Joseph	w5_d196e15592
Sartori	w7_d196e15595
gewest	w9_d196e15598
Kais.	w11_d196e15601
Königl.	w1_d196e15606
30er	w3_d196e15609
Einnehmers	w5_d196e15612
zu	w7_d196e15615
Scaliz.	w9_d196e15618
Weyl.	w1_d196e15624
Ferdinand	w3_d196e15627
Sartori	w5_d196e15630
gewest	w7_d196e15633
Kaiserl.	w9_d196e15636
Königl.	w1_d196e15641
Einnehmers	w3_d196e15644
zu	w5_d196e15647
Cronstadt	w7_d196e15650
in	w9_d196e15653
Sieben	w11_d196e15656
bürgen.	w1_d196e15661
6.	w3_d196e15664
Weyl.	w5_d196e15667
Carl	w7_d196e15670
Sartori	w9_d196e15673
gewest	w11_d196e15676
Kais.	w1_d196e15681
Kön.	w3_d196e15684
Regiments=quartier=meisters	w5_d196e15687
7.	w1_d196e15693
Weyl.	w3_d196e15696
Mariä	w5_d196e15699
Barbarä	w7_d196e15702
verehligt	w9_d196e15705
ge	w11_d196e15708
westen	w1_d196e15713
Numbergerin	w3_d196e15716
zu	w5_d196e15719
Kuttina	w7_d196e15722
in	w9_d196e15725
Sclavo	w11_d196e15728
nien,	w1_d196e15733
und	w3_d196e15736
endlichen.	w5_d196e15739
8.	w7_d196e15742
Weyl.	w9_d196e15745
Tobiä	w11_d196e15748
Sar	w13_d196e15752
tori	w1_d196e15757
gewest	w3_d196e15760
Kaiserl.	w5_d196e15763
Königl.	w7_d196e15766
Cameralpro	w9_d196e15769
visoris	w1_d196e15775
in	w3_d196e15778
Slavonien	w5_d196e15781
ruckgelassenen	w7_d196e15784
Kindern	w9_d196e15787
und	w1_d196e15792
Erben	w3_d196e15795
kund,	w5_d196e15798
und	w7_d196e15801
zu	w9_d196e15804
wissen	w11_d196e15807
gemacht,	w13_d196e15811
wel	w15_d196e15814
cher	w1_d196e15819
gestalten	w3_d196e15822
die	w5_d196e15825
nach	w7_d196e15828
Weyl.	w9_d196e15831
Joseph	w11_d196e15834
Sa	w13_d196e15838
tori	w1_d196e15843
hinterbliebene	w3_d196e15846
Wittib	w5_d196e15849
Elisabeth	w7_d196e15852
nun	w9_d196e15855
mehro	w1_d196e15861
verehligte	w3_d196e15864
Auerin	w5_d196e15867
pprio.	w7_d196e15870
&	w9_d196e15873
Por-	w11_d196e15876
lium	w1_d196e15881
nomine	w3_d196e15884
um	w5_d196e15887
die	w7_d196e15890
Abhandlung	w9_d196e15893
vorge	w11_d196e15896
dachter	w1_d196e15901
Tobiä	w3_d196e15904
Jgnatz	w5_d196e15907
Sartorischen	w7_d196e15910
Verlas	w9_d196e15913
senschaft	w1_d196e15918
sowol	w3_d196e15921
schrift	w5_d196e15924
als	w7_d196e15927
mündlichen	w9_d196e15930
an	w11_d196e15933
gelanget	w1_d196e15939
habe;	w3_d196e15942
da	w5_d196e15945
nun	w7_d196e15948
in	w9_d196e15951
derselben	w11_d196e15954
Begeh	w13_d196e15958
ren	w1_d196e15963
gewilliget,	w3_d196e15966
und	w5_d196e15969
zu	w7_d196e15972
dem	w9_d196e15975
Ende	w11_d196e15978
des	w13_d196e15982
19.	w15_d196e15985
April	w1_d196e15990
nächst	w3_d196e15993
kommenden	w5_d196e15996
1758.	w7_d196e15999
Jahrs	w9_d196e16002
fruhe	w11_d196e16005
um	w1_d196e16010
9.	w3_d196e16013
Uhr	w5_d196e16016
in	w7_d196e16019
der	w9_d196e16022
Hochfürstl.	w11_d196e16025
Liechtensteinl.	w13_d196e16029
Wilferstorfer=Amts=canzley	w1_d196e16035
zu	w3_d196e16038
erscheinen	w5_d196e16041
be	w7_d196e16044
stimmet,	w1_d196e16049
derowillen	w3_d196e16052
auch	w5_d196e16055
die	w7_d196e16058
übrige	w9_d196e16061
Erbs	w11_d196e16064
interessenten	w1_d196e16069
ihres	w3_d196e16072
unbekannten	w5_d196e16075
Aufent	w7_d196e16078
halts=halber	w1_d196e16083
Edictaliter	w3_d196e16086
vorzuforderen,	w5_d196e16089
für	w1_d196e16095
nöhtig	w3_d196e16098
befunden	w5_d196e16101
worden	w7_d196e16104
ist,	w9_d196e16107
als	w11_d196e16110
werden	w13_d196e16114
eingangs	w1_d196e16119
gedachte	w3_d196e16122
Weyl.	w5_d196e16125
Tobiä	w7_d196e16128
Jgnatii	w9_d196e16131
Sartorl.	w1_d196e16136
Erben,	w3_d196e16139
an	w5_d196e16142
obbestimmten	w7_d196e16145
Tag	w9_d196e16148
und	w11_d196e16151
Stund	w1_d196e16156
in	w3_d196e16159
der	w5_d196e16162
Amts=canzley	w7_d196e16165
zu	w9_d196e16168
Wilfer	w11_d196e16171
storf	w1_d196e16177
entweder	w3_d196e16180
Persönlich,	w5_d196e16183
oder	w7_d196e16186
durch	w9_d196e16189
ge	w11_d196e16192
nugsame	w1_d196e16197
bevollmächtigte	w3_d196e16200
also	w5_d196e16203
gewiß	w7_d196e16206
zu	w9_d196e16209
er	w11_d196e16212
scheinen,	w1_d196e16217
und	w3_d196e16220
sich	w5_d196e16223
als	w7_d196e16226
wahre	w9_d196e16229
Erbens=erben	w11_d196e16232
mittelst	w1_d196e16237
deren	w3_d196e16240
erforderlichen	w5_d196e16243
Documenten	w7_d196e16246
und	w1_d196e16252
Zeugenschaften	w3_d196e16255
zu	w5_d196e16258
legitimiren	w7_d196e16261
haben,	w9_d196e16264
wie	w1_d196e16269
im	w3_d196e16272
widrigen	w5_d196e16275
diese	w7_d196e16278
Verlassenschafts	w9_d196e16281
mit	w11_d196e16284
ihr	w1_d196e16289
Elisabeth	w3_d196e16292
verwittibten	w5_d196e16295
Sartorin,	w7_d196e16298
nun	w9_d196e16301
mehro	w1_d196e16306
verehlichten	w3_d196e16309
Auerin	w5_d196e16312
proprio	w7_d196e16315
&	w9_d196e16318
Pro-	w11_d196e16321
lium	w1_d196e16327
noinine	w3_d196e16330
ex	w5_d196e16333
officio	w7_d196e16336
abgehandlet,	w9_d196e16339
der	w11_d196e16342
abwesende	w1_d196e16347
Theil	w3_d196e16350
aber	w5_d196e16353
von	w7_d196e16356
dem	w9_d196e16359
zu	w11_d196e16362
derer	w13_d196e16366
Ver	w15_d196e16369
trettung	w1_d196e16374
auf	w3_d196e16377
ihre	w5_d196e16380
Unkösten,	w7_d196e16383
und	w9_d196e16386
gegen	w11_d196e16389
Remu-	w13_d196e16393
netation	w1_d196e16398
ex	w3_d196e16401
officio	w5_d196e16404
aufgestelten	w7_d196e16407
Herrn	w9_d196e16410
Curatore	w1_d196e16416
ad	w3_d196e16419
actum	w5_d196e16422
Joseph	w7_d196e16425
Holländer	w9_d196e16428
dermahligen	w1_d196e16433
Markt=schreiber	w3_d196e16436
zu	w5_d196e16439
Mistelbach	w7_d196e16442
vertheidiget,	w1_d196e16447
sohin	w3_d196e16450
was	w5_d196e16453
rechtens	w7_d196e16456
ist,	w9_d196e16459
vorge	w11_d196e16462
</p>
<p id="p10_d196e16465">
kehret,	w1_d196e16469
und	w3_d196e16472
erkennet	w5_d196e16475
werden	w7_d196e16478
solle.	w9_d196e16481
Actum	w11_d196e16484
Wilferstorf	w1_d196e16489
den	w3_d196e16492
6.	w5_d196e16495
Sept.	w7_d196e16498
1757.	w9_d196e16501
</p>
<p id="p12_d196e16505">
Den	w1_d196e16509
31.	w3_d196e16512
Martii	w5_d196e16515
1758.	w7_d196e16518
früh	w9_d196e16521
um9.	w11_d196e16524
Uhrhaben	w13_d196e16528
alle	w1_d196e16533
ujede,	w3_d196e16536
welche	w5_d196e16539
an	w7_d196e16542
der	w9_d196e16545
Verlassenschaft	w11_d196e16548
des	w13_d196e16552
alhier	w1_d196e16557
ab	w3_d196e16560
intestato	w5_d196e16563
ledigen	w7_d196e16566
Standes	w9_d196e16569
ver	w11_d196e16572
storbenen	w1_d196e16578
Löblich	w3_d196e16581
Kolowrahtischen	w5_d196e16584
Jnfan	w7_d196e16587
terie=regiments	w1_d196e16592
gewesten	w3_d196e16595
Hauptmanns,	w5_d196e16598
Herrn	w1_d196e16603
Johann	w3_d196e16606
Joachim	w5_d196e16609
Pruckmann,	w7_d196e16612
einige	w9_d196e16615
Erb	w1_d196e16620
oder	w3_d196e16623
andere	w5_d196e16626
Ansprüche	w7_d196e16629
zu	w9_d196e16632
haben	w11_d196e16635
ver	w13_d196e16639
meynen,	w1_d196e16645
in	w3_d196e16648
der	w5_d196e16651
Canzley	w7_d196e16654
des	w9_d196e16657
Hoch=löbl.	w11_d196e16660
Kais.	w13_d196e16664
Königl.	w1_d196e16669
Judicii	w3_d196e16672
de	w5_d196e16675
legati	w7_d196e16678
Militaris	w9_d196e16681
mixti	w11_d196e16684
Archiducatus	w1_d196e16689
Austriæ	w3_d196e16692
supra,	w5_d196e16695
ac	w7_d196e16698
infra	w9_d196e16701
Onasum	w1_d196e16706
sich	w3_d196e16709
also	w5_d196e16712
gewiß	w7_d196e16715
zu	w9_d196e16718
melden,	w11_d196e16721
als	w13_d196e16725
im	w15_d196e16728
widrigen	w1_d196e16734
nachhin	w3_d196e16737
niemand	w5_d196e16740
mehr	w7_d196e16743
gehöret,	w9_d196e16746
son	w11_d196e16749
dern	w1_d196e16754
die	w3_d196e16757
Verlassenschaft	w5_d196e16760
ex	w7_d196e16763
officio	w9_d196e16766
abge	w11_d196e16769
handelt	w1_d196e16774
werden,	w3_d196e16777
und	w5_d196e16780
als	w7_d196e16783
ein	w9_d196e16786
Erb=loses	w11_d196e16789
Gut	w13_d196e16793
dem	w1_d196e16798
Jnvaliden=instituto	w3_d196e16801
anheim	w5_d196e16804
fallen	w7_d196e16807
solle.	w9_d196e16810
Wien	w1_d196e16816
den	w3_d196e16819
23.	w5_d196e16822
May	w7_d196e16825
1757.	w9_d196e16828
</p>
<p id="p14_d196e16831">
Den	w1_d196e16835
23sten	w3_d196e16838
Novemb.	w5_d196e16841
1757.	w7_d196e16844
fruhe	w9_d196e16847
um	w11_d196e16850
9.	w13_d196e16854
Uhr	w1_d196e16859
wird	w3_d196e16862
zu	w5_d196e16865
Krizendorf	w7_d196e16868
ausser	w9_d196e16871
Klosterneu	w11_d196e16874
burg	w1_d196e16879
der	w3_d196e16882
in	w5_d196e16885
des	w7_d196e16888
Herrn	w9_d196e16891
Johann	w11_d196e16894
Jacob	w13_d196e16898
Gstatt	w15_d196e16901
ners	w1_d196e16907
seel.	w3_d196e16910
Verlassenschafts	w5_d196e16913
Massam	w7_d196e16916
gehörige	w9_d196e16919
Hof	w1_d196e16924
daselbst,	w3_d196e16927
und	w5_d196e16930
darbey	w7_d196e16933
befindliche	w9_d196e16936
Garten,	w11_d196e16939
Pferd=stallung,	w1_d196e16944
Wagen=schupfen,	w3_d196e16947
grossen	w5_d196e16950
Preß,	w1_d196e16955
und	w3_d196e16958
guten	w5_d196e16961
Keller,	w7_d196e16964
dann	w9_d196e16967
verschiedene	w11_d196e16970
in	w1_d196e16976
23.	w3_d196e16979
Viertel	w5_d196e16982
bestehende	w7_d196e16985
Wein=gärten	w9_d196e16988
nebst	w11_d196e16991
zweyen	w1_d196e16996
Haus=waldungen,	w3_d196e16999
wie	w5_d196e17002
nicht	w7_d196e17005
weniger	w9_d196e17008
die	w1_d196e17013
zu	w3_d196e17016
Kloster=neuburg	w5_d196e17019
vorhandene	w7_d196e17022
zwey	w9_d196e17025
Häu	w11_d196e17028
ser	w1_d196e17033
bey	w3_d196e17036
dem	w5_d196e17039
untern	w7_d196e17042
Wasser=thor	w9_d196e17045
plus	w11_d196e17048
of	w13_d196e17052
ferenti	w1_d196e17058
hindann	w3_d196e17061
gelassen.	w5_d196e17064
</p>
<p id="p16_d196e17067">
Auf	w1_d196e17071
Verordnung	w3_d196e17074
des	w5_d196e17077
Kaiserl.	w7_d196e17080
Königl	w9_d196e17083
Stadt	w11_d196e17086
und	w1_d196e17091
Land=gerichts	w3_d196e17094
werden	w5_d196e17097
den	w7_d196e17100
24.	w9_d196e17103
dis	w11_d196e17106
Monat	w1_d196e17111
Novembris	w3_d196e17114
in	w5_d196e17117
dem	w7_d196e17120
sogenannten	w9_d196e17123
Ni	w11_d196e17126
colayer=haus	w1_d196e17132
im	w3_d196e17135
Blut=gässel	w5_d196e17138
verschiedene	w7_d196e17141
Effecten,	w1_d196e17146
als	w3_d196e17149
Kästen,	w5_d196e17152
Spiegel,	w7_d196e17155
Bilder,	w9_d196e17158
Stock=uhr,	w1_d196e17163
Zinn	w3_d196e17166
und	w5_d196e17169
Kupfer,	w7_d196e17172
fruhe	w9_d196e17175
von	w11_d196e17178
9.	w1_d196e17183
bis	w3_d196e17186
12.	w5_d196e17189
Uhr,	w7_d196e17192
und	w9_d196e17195
Nachmittags	w11_d196e17198
von	w13_d196e17202
3.	w15_d196e17205
bis	w1_d196e17211
6	w3_d196e17214
Uhr,	w5_d196e17217
plus	w7_d196e17220
offerenti	w9_d196e17223
gegen	w11_d196e17226
baarer	w13_d196e17230
Bezahlung	w1_d196e17235
licitando	w3_d196e17238
verkauffet	w5_d196e17241
werden.	w7_d196e17244
</p>
<head id="h2_d196e17251">
E	w1_d196e17255
DIC	w3_d196e17258
1.	w1_d196e17263
</head>
<p id="p4_d196e17266">
Von	w1_d196e17270
der	w3_d196e17273
Röm.	w5_d196e17276
Kaiserl.	w7_d196e17279
Königl.	w9_d196e17282
Majestät	w11_d196e17285
N.	w1_d196e17290
Oe.	w3_d196e17293
Regierung	w5_d196e17296
in	w7_d196e17299
Justitz=sachen	w9_d196e17302
wegen	w11_d196e17305
der	w1_d196e17310
Maria	w3_d196e17313
Theresia	w5_d196e17316
Weissenburgin,	w7_d196e17319
vorhin	w9_d196e17322
verehligt	w1_d196e17328
gewesten	w3_d196e17331
Quantinin	w5_d196e17334
hiemit	w7_d196e17337
anzu	w9_d196e17340
fügen,	w1_d196e17345
welcher	w3_d196e17348
gestalten	w5_d196e17351
in	w7_d196e17354
jener	w9_d196e17357
angeordne	w11_d196e17360
ten	w1_d196e17365
Crida	w3_d196e17368
über	w5_d196e17371
Weyland	w7_d196e17374
Maria	w9_d196e17377
Magdalena	w11_d196e17380
Wippervörtin	w1_d196e17385
ruckgebliebene	w3_d196e17388
Verlassenschaft	w5_d196e17391
und	w1_d196e17397
darüberhin	w3_d196e17400
bey	w5_d196e17403
Regierung	w7_d196e17406
in	w9_d196e17409
Justitzsa	w11_d196e17412
chen	w1_d196e17417
sub	w3_d196e17420
dato	w5_d196e17423
28.	w7_d196e17426
Sept.	w9_d196e17429
1756.	w11_d196e17432
publicirten	w13_d196e17436
</p>
<p id="p10_d196e17449">
Cridä=abschied,	w1_d196e17453
unter	w3_d196e17456
andern	w5_d196e17459
auch	w7_d196e17462
ihr	w9_d196e17465
Ma	w11_d196e17468
ria	w1_d196e17473
Theresia	w3_d196e17476
Weissenburgin	w5_d196e17479
gerichtlichen	w7_d196e17482
auf	w9_d196e17485
daß	w1_d196e17490
si	w3_d196e17493
c	w5_d196e17496
erleget	w1_d196e17502
worden:	w3_d196e17505
Laßser	w1_d196e17510
worgen	w3_d196e17513
von	w5_d196e17516
dem	w7_d196e17519
Mar	w9_d196e17522
tin	w1_d196e17527
Bernhard	w3_d196e17530
Wippervörter	w5_d196e17533
ausgestellt:	w7_d196e17536
um	w9_d196e17539
auf	w1_d196e17544
den	w3_d196e17547
Quanti	w5_d196e17550
lautenden	w7_d196e17553
Ceßion	w9_d196e17556
d.	w11_d196e17559
d.	w13_d196e17563
2.	w15_d196e17566
Martii	w1_d196e17572
1719.	w3_d196e17575
pr.	w5_d196e17578
3666.	w7_d196e17581
fl.	w9_d196e17584
daß	w11_d196e17587
ihr	w13_d196e17591
verstor	w15_d196e17594
bener	w1_d196e17599
Ehe=mann	w3_d196e17602
die	w5_d196e17605
ihme	w7_d196e17608
in	w9_d196e17611
obbenannter	w11_d196e17614
Ceßion	w1_d196e17619
cedirte	w3_d196e17622
Nomina	w5_d196e17625
nicht	w7_d196e17628
vollständig	w9_d196e17631
übernommen,	w1_d196e17636
und	w3_d196e17639
dem	w5_d196e17642
Wippervörten	w7_d196e17645
aus	w9_d196e17648
dem	w1_d196e17654
Obligo	w3_d196e17657
erlassen	w5_d196e17660
habe,	w7_d196e17663
rechtlichen	w9_d196e17666
erwei	w11_d196e17669
sen	w1_d196e17674
widrigen	w3_d196e17677
falls	w5_d196e17680
dieselbe	w7_d196e17683
von	w9_d196e17686
dieser	w11_d196e17689
Crida	w13_d196e17693
abgewiesen	w1_d196e17698
seyn	w3_d196e17701
solle,	w5_d196e17704
wann	w7_d196e17707
nun	w9_d196e17710
der	w11_d196e17713
Sachen	w13_d196e17717
gerichtlicher	w1_d196e17722
Curator	w3_d196e17725
ad	w5_d196e17728
lites	w7_d196e17731
Johann	w9_d196e17734
Mi	w11_d196e17737
chael	w1_d196e17743
Stummer	w3_d196e17746
J.	w5_d196e17749
U.	w7_d196e17752
D.	w9_d196e17755
auch	w11_d196e17758
Hof	w13_d196e17762
und	w15_d196e17765
Ge	w17_d196e17768
richts=advocat	w1_d196e17773
sie	w3_d196e17776
Weissenburgin	w5_d196e17779
zu	w7_d196e17782
dem	w9_d196e17785
ihr	w11_d196e17788
gerichtlich	w1_d196e17793
auferlegten	w3_d196e17796
Beweiß,	w5_d196e17799
mit	w7_d196e17802
der	w9_d196e17805
Co	w11_d196e17808
lationirung	w1_d196e17813
ex	w3_d196e17816
officio	w5_d196e17819
dessen	w7_d196e17822
was	w9_d196e17825
einkommen	w11_d196e17828
ist,	w1_d196e17834
gerichtlichen	w3_d196e17837
urgiret,	w5_d196e17840
auch	w7_d196e17843
die	w9_d196e17846
Handlung	w11_d196e17849
der	w1_d196e17854
Nohtdurft	w3_d196e17857
inner	w5_d196e17860
30.	w7_d196e17863
Tagen	w9_d196e17866
aufzulegen,	w11_d196e17869
wofern	w1_d196e17874
nichts	w3_d196e17877
eingekommen,	w5_d196e17880
(nichts)	w7_d196e17883
unterm	w9_d196e17886
27.	w1_d196e17891
May	w3_d196e17894
1757.	w5_d196e17897
Ordnungs=mäßig	w7_d196e17900
erhalten,	w9_d196e17903
und	w1_d196e17909
ihr	w3_d196e17912
Weissenburgin	w5_d196e17915
diese	w7_d196e17918
Verordnung	w9_d196e17921
ihres	w11_d196e17924
unbekannten	w1_d196e17929
Aufenthalts	w3_d196e17932
durch	w5_d196e17935
gewöhnliche	w7_d196e17938
Edicta	w1_d196e17943
wissend	w3_d196e17946
zu	w5_d196e17949
machen	w7_d196e17952
gebetten	w9_d196e17955
hat.	w11_d196e17958
</p>
<p id="p12_d196e17962">
Als	w1_d196e17966
hat	w3_d196e17969
man	w5_d196e17972
sie	w7_d196e17975
Maria	w9_d196e17978
Theresia	w11_d196e17981
Weissen	w13_d196e17985
burgin	w1_d196e17990
vorhin	w3_d196e17993
vereheligt	w5_d196e17996
geweste	w7_d196e17999
Quantinin	w9_d196e18002
zu	w1_d196e18007
Darthuung	w3_d196e18010
des	w5_d196e18013
ihr	w7_d196e18016
auferlegten	w9_d196e18019
rechtlichen	w11_d196e18022
Beweises,	w1_d196e18028
und	w3_d196e18031
der	w5_d196e18034
darüberhin	w7_d196e18037
behobenen	w9_d196e18040
30	w11_d196e18043
tägigen	w1_d196e18048
Nohtdurfts=handlung	w3_d196e18051
zu	w5_d196e18054
ihren	w7_d196e18057
Ver	w9_d196e18060
halt	w1_d196e18065
und	w3_d196e18068
Warnung	w5_d196e18071
mit	w7_d196e18074
diesem	w9_d196e18077
offentlichen	w11_d196e18080
Edict	w1_d196e18085
hiemit	w3_d196e18088
erinneren	w5_d196e18091
wollen.	w7_d196e18094
</p>
<p id="p14_d196e18097">
Es	w1_d196e18101
seynd	w3_d196e18104
in	w5_d196e18107
den	w7_d196e18110
kleinen	w9_d196e18113
Mölker=hof	w11_d196e18116
nebst	w1_d196e18121
