<doc id="wr_1758-11-01" attrs="word" year="1758" month="11" day="01" corpus="2">
<head id="h2_d292e3363">
Aachen	w1_d292e3367
offentlich	w5_d292e14213
ausgefeilet,	w7_d292e14216
und	w9_d292e14219
dem	w11_d292e14222
Meist	w13_d292e14226
bietenden	w1_d292e14231
verkauft	w3_d292e14234
werden	w5_d292e14237
solle,	w7_d292e14240
zu	w9_d292e14243
welchem	w11_d292e14246
der	w13_d292e14250
13.	w15_d292e14253
nächstkommenden	w1_d292e14258
Monats	w3_d292e14261
Novembris	w5_d292e14264
zur	w7_d292e14267
Tag	w9_d292e14270
satzung	w1_d292e14275
bestimmet	w3_d292e14278
worden.	w5_d292e14281
Als	w7_d292e14284
wird	w9_d292e14287
ein	w11_d292e14290
solches	w13_d292e14294
hiemit	w1_d292e14300
jedermann,	w3_d292e14303
wer	w5_d292e14306
etwann	w7_d292e14309
diese	w9_d292e14312
Behausung	w11_d292e14315
samt	w1_d292e14320
Zugehör,	w3_d292e14323
und	w5_d292e14326
verhandenen	w7_d292e14329
Ueberländwein	w9_d292e14332
gärten,	w1_d292e14337
Wiesen,	w3_d292e14340
und	w5_d292e14343
Garten,	w7_d292e14346
zusammen	w9_d292e14349
oder	w11_d292e14352
zer	w13_d292e14356
theilter	w1_d292e14361
käuflichen	w3_d292e14364
an	w5_d292e14367
sich	w7_d292e14370
zu	w9_d292e14373
bringen	w11_d292e14376
gesinnet	w13_d292e14380
ist,	w15_d292e14383
mit	w1_d292e14389
diesem	w3_d292e14392
Edict	w5_d292e14395
zu	w7_d292e14398
dem	w9_d292e14401
Ende	w11_d292e14404
zu	w13_d292e14408
wissen	w15_d292e14411
gemacht,	w17_d292e14414
</p>
<p id="p6_d292e14417">
damit	w1_d292e14421
ein	w3_d292e14424
sich	w5_d292e14427
hervor=thuender	w7_d292e14430
Kauffer,	w9_d292e14433
bey	w11_d292e14436
ob	w13_d292e14440
bemeldeter	w1_d292e14445
Licitations=tagsatzung	w3_d292e14448
fruhe	w5_d292e14451
von	w7_d292e14454
8.	w9_d292e14457
bis	w11_d292e14460
10.	w1_d292e14465
Uhr	w3_d292e14468
in	w5_d292e14471
angeführt=Forchondischen	w7_d292e14474
Behausung	w9_d292e14477
sich	w1_d292e14483
anmelden	w3_d292e14486
könne,	w5_d292e14489
alwo	w7_d292e14492
sodann	w9_d292e14495
das	w11_d292e14498
weitere	w13_d292e14502
tracti	w15_d292e14505
ret	w1_d292e14510
werden	w3_d292e14513
solle.	w5_d292e14516
Stift	w7_d292e14519
Kloster=neuburg	w9_d292e14522
den	w11_d292e14525
27.	w13_d292e14529
September	w1_d292e14534
1758.	w3_d292e14537
</p>
<p id="p8_d292e14540">
Von	w1_d292e14544
der	w3_d292e14547
N.	w5_d292e14550
Oe.	w7_d292e14553
Regierung	w9_d292e14556
wegen	w11_d292e14559
wird	w13_d292e14563
mit	w15_d292e14566
gegenwärtig	w1_d292e14571
offenem	w3_d292e14574
Edict	w5_d292e14577
jedermänniglich	w7_d292e14580
sowol	w9_d292e14583
An	w1_d292e14588
als	w3_d292e14591
Abwesenden,	w5_d292e14594
denen	w7_d292e14597
daran	w9_d292e14600
gelegen,	w11_d292e14603
kund,	w13_d292e14607
und	w1_d292e14613
zu	w3_d292e14616
wissen	w5_d292e14619
gemacht.	w7_d292e14622
</p>
<p id="p10_d292e14625">
Es	w1_d292e14629
habe	w3_d292e14632
Regierung	w5_d292e14635
eine	w7_d292e14638
Nothdurft	w9_d292e14641
zu	w11_d292e14644
seyn	w13_d292e14648
befunden,	w1_d292e14653
über	w3_d292e14656
des	w5_d292e14659
Joseph	w7_d292e14662
Reymann	w9_d292e14665
gewesten	w11_d292e14668
N.	w1_d292e14673
Oe.	w3_d292e14676
Regierungs=einspanier	w5_d292e14679
ruck=gebliebenes	w7_d292e14682
Verlassenschafts=vermögen	w1_d292e14688
einen	w3_d292e14691
ordentlichen	w5_d292e14694
Con-	w7_d292e14697
curs	w1_d292e14702
anzuordnen,	w3_d292e14705
und	w5_d292e14708
desselben	w7_d292e14711
sammentliche	w9_d292e14714
so	w11_d292e14717
wol	w1_d292e14722
in	w3_d292e14725
als	w5_d292e14728
ausser	w7_d292e14731
Land	w9_d292e14734
befindliche	w11_d292e14737
Gläubigere	w13_d292e14741
zu	w15_d292e14744
Anmeld	w1_d292e14749
und	w3_d292e14752
Liquidirung	w5_d292e14755
ihrer	w7_d292e14758
an	w9_d292e14761
erst	w11_d292e14764
bemelde	w13_d292e14768
ten	w1_d292e14774
Joseph	w3_d292e14777
Reymann	w5_d292e14780
zu	w7_d292e14783
stellen	w9_d292e14786
habender	w11_d292e14789
Sprüch,	w13_d292e14793
und	w1_d292e14798
Forderungen	w3_d292e14801
einzuberuffen:	w5_d292e14804
zu	w7_d292e14807
welchen	w9_d292e14810
Ende	w11_d292e14813
denenselben	w1_d292e14818
der	w3_d292e14821
achte	w5_d292e14824
Tag	w7_d292e14827
des	w9_d292e14830
künftigen	w11_d292e14833
Monats	w13_d292e14837
Novembris	w1_d292e14842
Nachmittag	w3_d292e14845
um	w5_d292e14848
4.	w7_d292e14851
Uhr	w9_d292e14854
zur	w11_d292e14857
gewöhn	w13_d292e14861
lichen	w1_d292e14867
Tagsatzung	w3_d292e14870
für	w5_d292e14873
die	w7_d292e14876
erst	w9_d292e14879
andert	w11_d292e14882
und	w13_d292e14886
dritte,	w15_d292e14889
auch	w1_d292e14894
all	w3_d292e14897
endliche	w5_d292e14900
Frist	w7_d292e14903
sub	w9_d292e14906
Clausula	w11_d292e14909
præclusi	w13_d292e14913
an	w15_d292e14916
beraumet	w1_d292e14921
worden.	w3_d292e14924
</p>
<p id="p12_d292e14928">
Solchemnach	w1_d292e14932
werden	w3_d292e14935
alle	w5_d292e14938
und	w7_d292e14941
jede,	w9_d292e14944
welche	w11_d292e14947
an	w13_d292e14951
gedacht	w1_d292e14956
Joseph	w3_d292e14959
Reymannisches	w5_d292e14962
Verlassenschafts	w7_d292e14965
vermogen	w1_d292e14970
ex	w3_d292e14973
quocunque	w5_d292e14976
eausa,	w7_d292e14979
val	w9_d292e14982
titulo	w11_d292e14985
Sprüch,	w13_d292e14989
und	w1_d292e14995
Anforderungen	w3_d292e14998
haben,	w5_d292e15001
oder	w7_d292e15004
zu	w9_d292e15007
haben	w11_d292e15010
vermei	w13_d292e15014
nen,	w1_d292e15019
an	w3_d292e15022
obbestimten	w5_d292e15025
Tag,	w7_d292e15028
und	w9_d292e15031
Stund	w11_d292e15034
vor	w13_d292e15038
Regie	w15_d292e15041
rung	w1_d292e15046
in	w3_d292e15049
der	w5_d292e15052
daselbst	w7_d292e15055
zu	w9_d292e15058
solchem	w11_d292e15061
Ende	w13_d292e15065
offen	w15_d292e15068
hatten,	w17_d292e15071
den	w1_d292e15076
Commissions-stuben	w3_d292e15079
entweder	w5_d292e15082
selbst	w7_d292e15085
persönlich	w9_d292e15088
oder	w1_d292e15094
durch	w3_d292e15097
hierzu	w5_d292e15100
genugsam	w7_d292e15103
gevollmächtigte	w9_d292e15106
Ge	w11_d292e15109
walt=tragere	w1_d292e15114
also	w3_d292e15117
gewiß	w5_d292e15120
zu	w7_d292e15123
erscheinen,	w9_d292e15126
und	w11_d292e15129
ihre	w13_d292e15133
an	w15_d292e15136
solche	w1_d292e15141
Crida-massa	w3_d292e15144
habende	w5_d292e15147
Anforderungen	w7_d292e15150
anzu	w9_d292e15153
melden,	w1_d292e15158
auch	w3_d292e15161
zu	w5_d292e15164
Herstellung	w7_d292e15167
des	w9_d292e15170
erforderlich	w11_d292e15173
recht	w13_d292e15177
lichen	w1_d292e15183
Beweißtums	w3_d292e15186
ihre	w5_d292e15189
Schuld,	w7_d292e15192
und	w9_d292e15195
Satz=briefe,	w11_d292e15198
öder	w1_d292e15203
ansonst	w3_d292e15206
habende	w5_d292e15209
Liquidations-urkunden,	w7_d292e15212
auch	w9_d292e15215
rechtliche	w1_d292e15220
Befehl	w3_d292e15223
in	w5_d292e15226
beglaubten	w7_d292e15229
Abschriften	w9_d292e15232
ein	w11_d292e15235
zulegen	w1_d292e15240
haben,	w3_d292e15243
wie	w5_d292e15246
im	w7_d292e15249
widrigen	w9_d292e15252
der	w11_d292e15255
Ausbleibende	w13_d292e15259
von	w1_d292e15265
gegenwärtiger	w3_d292e15268
Concurs-massa	w5_d292e15271
gänzlich	w7_d292e15274
aus	w9_d292e15277
geschlossen	w1_d292e15282
seyn,	w3_d292e15285
und	w5_d292e15288
ihme	w7_d292e15291
diesfalls	w9_d292e15294
das	w11_d292e15297
ewige	w13_d292e15301
Still=schweigen	w1_d292e15306
auferleget;	w3_d292e15309
der	w5_d292e15312
nicht	w7_d292e15315
Liquidirende	w9_d292e15318
aber	w1_d292e15323
in	w3_d292e15326
der	w5_d292e15329
künftigen	w7_d292e15332
Classification	w9_d292e15335
mit	w11_d292e15338
seiner	w13_d292e15342
unerwiesenen	w1_d292e15348
Anforderung	w3_d292e15351
abgewiesen	w5_d292e15354
werden	w7_d292e15357
solle.	w9_d292e15360
Wornach	w1_d292e15365
sich	w3_d292e15368
ein	w5_d292e15371
jeder	w7_d292e15374
zu	w9_d292e15377
richten,	w11_d292e15380
und	w13_d292e15384
vor	w15_d292e15387
Scha	w17_d292e15390
den	w1_d292e15395
zu	w3_d292e15398
hüten	w5_d292e15401
wissen	w7_d292e15404
wird.	w9_d292e15407
So	w11_d292e15410
beschehen	w13_d292e15414
Wien	w15_d292e15417
den	w1_d292e15422
4.	w3_d292e15425
August.	w5_d292e15428
1758.	w7_d292e15431
</p>
<head id="h2_d292e15437">
EDICT.	w1_d292e15441
</head>
<p id="p4_d292e15444">
Von	w1_d292e15448
der	w3_d292e15451
Hoch=gräfll.	w5_d292e15454
Johann	w7_d292e15457
Ernest	w9_d292e15460
Starhem	w11_d292e15463
bergischen	w1_d292e15468
Judicii	w3_d292e15471
delegati	w5_d292e15474
wegen	w7_d292e15477
wird	w9_d292e15480
mit	w11_d292e15483
gegen	w13_d292e15487
wärtig=offenem	w1_d292e15492
Edict	w3_d292e15495
jedermanniglich,	w5_d292e15498
sowol	w7_d292e15501
An	w9_d292e15504
als	w1_d292e15510
Abwesenden,	w3_d292e15513
dem	w5_d292e15516
daran	w7_d292e15519
gelegen,	w9_d292e15522
kund,	w11_d292e15525
und	w13_d292e15529
zu	w1_d292e15534
wissen	w3_d292e15537
gemacht;	w5_d292e15540
der	w7_d292e15543
Joh.	w9_d292e15546
Georg	w11_d292e15549
Rudolph	w13_d292e15553
Franz,	w15_d292e15556
gewester	w1_d292e15561
Herrschaftl.	w3_d292e15564
Bestand=wirt,	w5_d292e15567
und	w7_d292e15570
Unterthan	w9_d292e15573
zu	w1_d292e15578
Neusiedel,	w3_d292e15581
seye	w5_d292e15584
in	w7_d292e15587
dem	w9_d292e15590
1739sten	w11_d292e15593
Jahr	w13_d292e15597
mit	w15_d292e15600
Tod	w1_d292e15606
abgegangen;	w3_d292e15609
wann	w5_d292e15612
nun	w7_d292e15615
das	w9_d292e15618
Judicium	w11_d292e15621
delega-	w13_d292e15625
</p>
<p id="p10_d292e15638">
tum	w1_d292e15642
das	w3_d292e15645
etwa	w5_d292e15648
vorhandene	w7_d292e15651
Es	w9_d292e15654
alienum	w11_d292e15657
ausfindig	w13_d292e15661
zu	w1_d292e15666
machen,	w3_d292e15669
folgsam	w5_d292e15672
zur	w7_d292e15675
Abhandlung	w9_d292e15678
sothaner	w11_d292e15681
Fran	w13_d292e15685
zischen	w1_d292e15690
Verlassenschaft	w3_d292e15693
sicher	w5_d292e15696
vorschreitten	w7_d292e15699
zu	w9_d292e15702
kön	w11_d292e15705
nen,	w1_d292e15711
der	w3_d292e15714
Nohtdurft	w5_d292e15717
zu	w7_d292e15720
seyn	w9_d292e15723
befunden	w11_d292e15726
hat,	w13_d292e15730
alle	w15_d292e15733
hieran	w1_d292e15738
Theil=nehmen=wollende,	w3_d292e15741
sowol	w5_d292e15744
in	w7_d292e15747
als	w9_d292e15750
aus	w11_d292e15753
ser	w1_d292e15758
Landes	w3_d292e15761
befindliche	w5_d292e15764
Personen	w7_d292e15767
durch	w9_d292e15770
dieses	w11_d292e15773
of	w13_d292e15777
fentliche	w1_d292e15782
Edict	w3_d292e15785
zur	w5_d292e15788
AnmeldLegitimir	w7_d292e15791
und	w9_d292e15794
Liquidi	w11_d292e15797
rung	w1_d292e15803
ihrer	w3_d292e15806
an	w5_d292e15809
obbemeldete	w7_d292e15812
Verlassenschaft,	w9_d292e15815
ex	w11_d292e15818
quacunque	w1_d292e15823
causa,	w3_d292e15826
vel	w5_d292e15829
titulo	w7_d292e15832
habender	w9_d292e15835
Sprüch,	w11_d292e15838
und	w1_d292e15843
Forderungen	w3_d292e15846
gerichtlich	w5_d292e15849
fürzuladen,	w7_d292e15852
und	w9_d292e15855
ein	w11_d292e15858
zuberuffen;	w1_d292e15863
zu	w3_d292e15866
solchem	w5_d292e15869
Ende	w7_d292e15872
dann	w9_d292e15875
auch	w11_d292e15878
denensel	w13_d292e15882
ben	w1_d292e15888
der	w3_d292e15891
20ste	w5_d292e15894
Tag	w7_d292e15897
des	w9_d292e15900
zukünftigen	w11_d292e15903
Monats	w13_d292e15907
Decemb.	w15_d292e15910
Nachmittag	w1_d292e15915
um	w3_d292e15918
2.	w5_d292e15921
Uhr,	w7_d292e15924
entweder	w9_d292e15927
in	w11_d292e15930
des	w13_d292e15934
Hoch	w15_d292e15937
gräfl.	w1_d292e15942
Herrn	w3_d292e15945
Judicis	w5_d292e15948
delegantis	w7_d292e15951
Herrschafts=canzley	w9_d292e15954
zu	w11_d292e15957
Neusiedel,	w1_d292e15962
oder	w3_d292e15965
in	w5_d292e15968
des	w7_d292e15971
Herrn	w9_d292e15974
Judicis	w11_d292e15977
delegati,	w13_d292e15981
Georgii	w1_d292e15987
Simonis	w3_d292e15990
Jacobi	w5_d292e15993
Rössel,	w7_d292e15996
J.	w9_d292e15999
U.	w11_d292e16002
D.,	w13_d292e16006
auch	w15_d292e16009
Hof	w1_d292e16014
und	w3_d292e16017
Gerichts=advocaten=canzley	w5_d292e16020
zu	w7_d292e16023
Wien	w9_d292e16026
nächst	w1_d292e16031
dem	w3_d292e16034
Kärntner=thor	w5_d292e16037
in	w7_d292e16040
der	w9_d292e16043
von	w11_d292e16046
Mühleni	w13_d292e16050
schen	w1_d292e16055
Behausung	w3_d292e16058
zur	w5_d292e16061
gewöhnlichen	w7_d292e16064
Convocations	w9_d292e16067
und	w1_d292e16073
Anmeldungs=tagsatzung	w3_d292e16076
pro	w5_d292e16079
1.	w7_d292e16082
2.	w9_d292e16085
&	w11_d292e16088
3.	w13_d292e16092
termi-	w15_d292e16095
no	w1_d292e16100
zu	w3_d292e16103
all=endlicher	w5_d292e16106
Frist	w7_d292e16109
anberaumet	w9_d292e16112
worden.	w11_d292e16115
Als	w13_d292e16119
werden	w1_d292e16124
solchemnach	w3_d292e16127
all	w5_d292e16130
und	w7_d292e16133
jede,	w9_d292e16136
welche	w11_d292e16139
bey	w13_d292e16143
ge	w15_d292e16146
dachtem	w1_d292e16151
Johann	w3_d292e16154
Georg	w5_d292e16157
Rudolph	w7_d292e16160
Franzischen	w9_d292e16163
Ver	w11_d292e16166
lassenschaft	w1_d292e16172
um	w3_d292e16175
rechtmäßiger	w5_d292e16178
Schuld=forderungen	w7_d292e16181
willen	w1_d292e16186
einige	w3_d292e16189
Sprüche	w5_d292e16192
haben,	w7_d292e16195
oder	w9_d292e16198
zu	w11_d292e16201
haben	w13_d292e16205
ver	w15_d292e16208
meinen,	w1_d292e16213
am	w3_d292e16216
obbestimmten	w5_d292e16219
Tag,	w7_d292e16222
und	w9_d292e16225
Stund,	w11_d292e16228
ent	w13_d292e16232
weder	w1_d292e16237
in	w3_d292e16240
der	w5_d292e16243
Herrschafts=canzley	w7_d292e16246
zu	w9_d292e16249
Neusiedel,	w11_d292e16252
oder	w13_d292e16256
in	w1_d292e16262
des	w3_d292e16265
Judicii	w5_d292e16268
delegari	w7_d292e16271
Canzley	w9_d292e16274
zu	w11_d292e16277
Wien,	w13_d292e16281
selbst,	w15_d292e16284
persönlich,	w1_d292e16289
oder	w3_d292e16292
durch	w5_d292e16295
hierzu	w7_d292e16298
gevollmächtigte	w9_d292e16301
Ge	w11_d292e16304
walt=tragere	w1_d292e16309
also	w3_d292e16312
gewiß	w5_d292e16315
zu	w7_d292e16318
erscheinen,	w9_d292e16321
und	w11_d292e16324
ihre	w13_d292e16328
an	w15_d292e16331
sothane	w1_d292e16336
Verlassenschaft	w3_d292e16339
habende	w5_d292e16342
Anforderungen	w7_d292e16345
an	w9_d292e16348
zumelden,	w1_d292e16354
rechtlichen	w3_d292e16357
zu	w5_d292e16360
legitimiren,	w7_d292e16363
und	w9_d292e16366
zu	w11_d292e16369
li	w13_d292e16373
quidiren	w1_d292e16378
haben,	w3_d292e16381
als	w5_d292e16384
im	w7_d292e16387
widrigen	w9_d292e16390
die	w11_d292e16393
Abhandlung	w13_d292e16397
gleichwolen	w1_d292e16402
vorgenommen,	w3_d292e16405
und	w5_d292e16408
ungehindert	w7_d292e16411
de	w9_d292e16414
ren	w1_d292e16419
etwa	w3_d292e16422
vorhandenen	w5_d292e16425
Glaubigeren,	w7_d292e16428
welche	w9_d292e16431
sich	w11_d292e16434
mit	w1_d292e16440
ihren	w3_d292e16443
Schuld=forderungen	w5_d292e16446
in	w7_d292e16449
bestimmter	w9_d292e16452
Zeit	w11_d292e16455
nicht	w1_d292e16460
angemeldet,	w3_d292e16463
ex	w5_d292e16466
Officio	w7_d292e16469
fürgekehret	w9_d292e16472
werden	w11_d292e16475
olle,	w1_d292e16480
was	w3_d292e16483
rechtens	w5_d292e16486
ist;	w7_d292e16489
wornach	w9_d292e16492
sich	w11_d292e16495
ein	w13_d292e16499
jeder	w15_d292e16502
zu	w17_d292e16505
richten	w1_d292e16510
wissen	w3_d292e16513
wird.	w5_d292e16516
Actum	w7_d292e16519
Wien	w9_d292e16522
den	w11_d292e16525
31.	w13_d292e16529
Octo	w15_d292e16532
tzer	w1_d292e16538
1758.	w3_d292e16541
</p>
<p id="p12_d292e16545">
Den	w1_d292e16549
11.	w3_d292e16552
December	w5_d292e16555
dieses	w7_d292e16558
1758.	w9_d292e16561
Jahrs	w11_d292e16564
frühe	w13_d292e16568
um	w1_d292e16573
9.	w3_d292e16576
Uhr	w5_d292e16579
haben	w7_d292e16582
all	w9_d292e16585
und	w11_d292e16588
jede,	w13_d292e16592
(welche	w15_d292e16595
an	w17_d292e16598
die	w19_d292e16601
Verlassenschaft	w1_d292e16606
des	w3_d292e16609
im	w5_d292e16612
Feld	w7_d292e16615
verstorbenen	w9_d292e16618
Jgnaz	w11_d292e16621
Gagg,	w1_d292e16627
von	w3_d292e16630
Lebenberg,	w5_d292e16633
gewest	w7_d292e16636
Kaiserl.	w9_d292e16639
Königl.	w11_d292e16642
Feld=proviant	w1_d292e16647
Amts=schreibers,	w3_d292e16650
Schulden,	w5_d292e16653
oder	w7_d292e16656
Erbschafts=halber	w1_d292e16661
einige	w3_d292e16664
Sprüch,	w5_d292e16667
und	w7_d292e16670
Forderun	w9_d292e16673
gen	w1_d292e16678
zu	w3_d292e16681
machen	w5_d292e16684
vermeinen)	w7_d292e16687
in	w9_d292e16690
der	w11_d292e16693
Canzley	w13_d292e16697
desal	w15_d292e16700
Hochlöbl.	w1_d292e16706
Kaiserl.	w3_d292e16709
Königl.	w5_d292e16712
Jud.	w7_d292e16715
Del.	w9_d292e16718
Milit.	w11_d292e16721
hiesig	w1_d292e16726
mixti	w1_d292e16731
auf	w3_d292e16734
der	w5_d292e16737
Sailer=stadt	w7_d292e16740
in	w9_d292e16743
der	w11_d292e16746
sogenannten	w13_d292e16750
Holler=standen	w1_d292e16755
im	w3_d292e16758
ersten	w5_d292e16761
Stock	w7_d292e16764
sub	w9_d292e16767
Clausula	w11_d292e16770
præ-	w13_d292e16774
claßi	w1_d292e16780
zuerscheinen,	w3_d292e16783
und	w5_d292e16786
unter	w7_d292e16789
einst	w9_d292e16792
zu	w11_d292e16795
liquidiren.	w13_d292e16799
</p>
<p id="p14_d292e16806">
Von	w1_d292e16810
eines	w3_d292e16813
Hochwürdig=Metropol.	w5_d292e16816
Dom=ca	w7_d292e16819
xituls	w1_d292e16824
bey	w3_d292e16827
St.	w5_d292e16830
Stephan	w7_d292e16833
allhier	w9_d292e16836
wegen:	w11_d292e16839
wird	w13_d292e16843
hiemit	w1_d292e16848
jedermänniglich	w3_d292e16851
kund	w5_d292e16854
und	w7_d292e16857
zu	w9_d292e16860
wissen	w11_d292e16863
ge	w13_d292e16867
than,	w1_d292e16873
es	w3_d292e16876
haben	w5_d292e16879
Weyl.	w7_d292e16882
Johann	w9_d292e16885
Rämer	w11_d292e16888
gewest	w13_d292e16892
Dom=capitelischen	w1_d292e16897
Unterthans	w3_d292e16900
zu	w5_d292e16903
Grämätnensidl,	w7_d292e16906
und	w1_d292e16911
Catharinä	w3_d292e16914
seiner	w5_d292e16917
Ehewirtin	w7_d292e16920
beeder	w9_d292e16923
seeligen	w11_d292e16926
</p>
<p id="p16_d292e16929">
hinterlassene	w1_d292e16933
Kinder	w3_d292e16936
und	w5_d292e16939
Repräsentanten	w7_d292e16942
gehor	w9_d292e16945
samst	w1_d292e16950
und	w3_d292e16953
respectivè	w5_d292e16956
demütigst	w7_d292e16959
angezeigt,	w9_d292e16962
was	w11_d292e16965
gestalten	w1_d292e16970
ihres	w3_d292e16973
vor	w5_d292e16976
40.	w7_d292e16979
Jahren	w9_d292e16982
in	w11_d292e16985
das	w13_d292e16989
Soldaten	w15_d292e16992
leben	w1_d292e16998
fortgezogen	w3_d292e17001
und	w5_d292e17004
seithero	w7_d292e17007
gänzlich	w9_d292e17010
unwis	w11_d292e17013
send	w1_d292e17018
gebliebener	w3_d292e17021
zwey=bändigen	w5_d292e17024
Bruders	w7_d292e17027
Hansen	w9_d292e17030
Rämers	w1_d292e17035
vätter	w3_d292e17038
und	w5_d292e17041
mütterliche	w7_d292e17044
Legitima,	w9_d292e17047
dann	w11_d292e17050
das	w1_d292e17055
ihme	w3_d292e17058
von	w5_d292e17061
seiner	w7_d292e17064
mittlerweilen	w9_d292e17067
ab	w11_d292e17070
Intestato	w13_d292e17074
ohne	w1_d292e17080
Leibs=erben	w3_d292e17083
verstorbenen	w5_d292e17086
Schwester	w7_d292e17089
Agnes	w9_d292e17092
Rämerin	w1_d292e17097
seel.	w3_d292e17100
angefallene	w5_d292e17103
Erbschafts=ratum	w7_d292e17106
in	w9_d292e17109
Summa	w1_d292e17114
mit	w3_d292e17117
betragenden	w5_d292e17120
42.	w7_d292e17123
fl.	w9_d292e17126
28.	w11_d292e17129
kr.	w13_d292e17133
zwey	w15_d292e17136
ein	w17_d292e17139
drittel	w1_d292e17144
Pf.	w3_d292e17147
auf	w5_d292e17150
gedacht=Rämerische	w7_d292e17153
Verlassenschafts	w9_d292e17156
haus	w1_d292e17162
erligen	w3_d292e17165
geblieben	w5_d292e17168
wäre,	w7_d292e17171
um	w9_d292e17174
deren	w11_d292e17177
Er	w13_d292e17181
folglassung	w1_d292e17186
sie	w3_d292e17189
nach	w5_d292e17192
bereits	w7_d292e17195
längstens	w9_d292e17198
exspitirter	w11_d292e17201
Verjährungs=zeit,	w1_d292e17206
als	w3_d292e17209
nächste	w5_d292e17212
Befreundte,	w7_d292e17215
und	w9_d292e17218
ab	w1_d292e17223
Intestato	w3_d292e17226
succedirende	w5_d292e17229
Erben	w7_d292e17232
allenfalls	w9_d292e17235
um	w11_d292e17238
Ausfertig	w1_d292e17244
und	w3_d292e17247
Affigirung	w5_d292e17250
des	w7_d292e17253
in	w9_d292e17256
derley	w11_d292e17259
Fällen	w13_d292e17263
gewöhnlichen	w1_d292e17268
Edicti	w3_d292e17271
ad	w5_d292e17274
Valvas	w7_d292e17277
gebetten	w9_d292e17280
haben	w11_d292e17283
wollten,	w1_d292e17288
wann	w3_d292e17291
nun	w5_d292e17294
in	w7_d292e17297
dieses	w9_d292e17300
Begehren	w11_d292e17303
von	w13_d292e17307
Bil	w15_d292e17310
ligkeits	w1_d292e17315
wegen	w3_d292e17318
dergestalten	w5_d292e17321
gewilliget	w7_d292e17324
worden	w9_d292e17327
ist,	w11_d292e17330
daß	w1_d292e17336
Falls	w3_d292e17339
von	w5_d292e17342
Dato	w7_d292e17345
inner	w9_d292e17348
einem	w11_d292e17351
Jahr,	w13_d292e17355
sechs	w15_d292e17358
Wochen	w1_d292e17363
und	w3_d292e17366
3.	w5_d292e17369
Tägen	w7_d292e17372
gedachter	w9_d292e17375
Haus	w11_d292e17378
Rämer,	w13_d292e17382
oder	w1_d292e17387
einige	w3_d292e17390
von	w5_d292e17393
ihme	w7_d292e17396
abstammende	w9_d292e17399
eheliche	w11_d292e17402
De	w13_d292e17406
scendenten	w1_d292e17411
nach	w3_d292e17414
sonstig	w5_d292e17417
rechtmäßige	w7_d292e17420
Erben	w9_d292e17423
nicht	w11_d292e17426
hervorkommen,	w1_d292e17432
und	w3_d292e17435
sich	w5_d292e17438
zu	w7_d292e17441
obbemeldter	w9_d292e17444
Erb	w11_d292e17447
schaft	w1_d292e17452
legitimiren	w3_d292e17455
wurden,	w5_d292e17458
ihnen	w7_d292e17461
Supplieanten	w9_d292e17464
solche	w1_d292e17469
gegen	w3_d292e17472
Hereingebung	w5_d292e17475
gewöhnlicher	w7_d292e17478
Schad	w9_d292e17481
loshaltungs=reversalten	w1_d292e17486
zur	w3_d292e17489
Vertheilung	w5_d292e17492
ausge	w7_d292e17495
folget	w1_d292e17501
werden	w3_d292e17504
solle;	w5_d292e17507
als	w7_d292e17510
hat	w9_d292e17513
man	w11_d292e17516
es	w13_d292e17520
wiederhol	w15_d292e17523
tem	w1_d292e17528
Hans	w3_d292e17531
Rämer,	w5_d292e17534
dessen	w7_d292e17537
etwannigen	w9_d292e17540
Kindern,	w11_d292e17543
oder	w1_d292e17548
sonstigen	w3_d292e17551
Erben	w5_d292e17554
hiemit	w7_d292e17557
edictaliter	w9_d292e17560
kund	w11_d292e17563
zu	w13_d292e17567
machen	w1_d292e17572
unermanglen	w3_d292e17575
wollen.	w5_d292e17578
Wien	w7_d292e17581
den	w9_d292e17584
13ten	w11_d292e17587
Septemb.	w1_d292e17593
1758.	w3_d292e17596
</p>
<p id="p18_d292e17599">
Den	w1_d292e17603
18.	w3_d292e17606
künftigen	w5_d292e17609
Monats	w7_d292e17612
Novembris	w9_d292e17615
wird	w11_d292e17618
auf	w1_d292e17623
Verordnung	w3_d292e17626
des	w5_d292e17629
Löbl.	w7_d292e17632
Hochgräfl.	w9_d292e17635
Wenzel	w11_d292e17638
Sinzendorfischen	w1_d292e17643
Judicii	w3_d292e17646
Delegati	w5_d292e17649
bey	w7_d292e17652
einer	w9_d292e17655
aber	w11_d292e17658
maligen	w1_d292e17664
Licitations=tagsatzung	w3_d292e17667
die	w5_d292e17670
Anton	w7_d292e17673
Peitli	w9_d292e17676
sche	w1_d292e17681
Behausung	w3_d292e17684
samt	w5_d292e17687
darzu	w7_d292e17690
gehörigen	w9_d292e17693
Grund	w11_d292e17696
stücken,	w1_d292e17701
und	w3_d292e17704
Bäcken=gewerb	w5_d292e17707
im	w7_d292e17710
Markt	w9_d292e17713
Ernß	w11_d292e17716
brunn	w1_d292e17721
in	w3_d292e17724
der	w5_d292e17727
aldasigen	w7_d292e17730
Herrschaftl.	w9_d292e17733
Verwalter	w11_d292e17736
amts=canzley	w1_d292e17742
fruh	w3_d292e17745
um	w5_d292e17748
9.	w7_d292e17751
Uhr	w9_d292e17754
dem	w11_d292e17757
Meistbieten	w13_d292e17761
den	w1_d292e17766
verkauft	w3_d292e17769
werden.	w5_d292e17772
