<doc id="edoc_wd_1756-06-26" attrs="word id hi label cert" year="1756" month="06" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Provin=zen	w7827	NO	NO	1.00
<g/>
=
<g/>
,
welche	w7830	NO	NO	1.00
unter	w7831	NO	NO	1.00
Jhrer	w7832	NO	NO	1.00
Majestät	w7833	NO	NO	1.00
der	w7834	NO	NO	1.00
Kaiserin	w7835	NO	NO	1.00
<g/>
,
Königin	w7837	NO	NO	1.00
Botmäßigkeit	w7838	NO	NO	1.00
ste=hen	w7839	NO	NO	1.00
<g/>
=
<g/>
,
anfallen	w7842	NO	NO	1.00
<g/>
,
oder	w7844	NO	NO	1.00
feindlich	w7845	NO	NO	1.00
überziehen	w7846	NO	NO	1.00
wollen	w7847	NO	NO	1.00
<g/>
;
und	w7849	NO	NO	1.00
daß	w7850	NO	NO	1.00
sie	w7851	NO	NO	1.00
Deroselben	w7852	NO	NO	1.00
we=der	w7853	NO	NO	1.00
<g/>
=
in	w7855	NO	NO	1.00
ihren	w7856	NO	NO	1.00
Besitzungen	w7857	NO	NO	1.00
<g/>
,
noch	w7859	NO	NO	1.00
in	w7860	NO	NO	1.00
ihren	w7861	NO	NO	1.00
Rechten	w7862	NO	NO	1.00
<g/>
,
es	w7864	NO	NO	1.00
seyr	w7865	NO	NO	1.00
mittelbar	w7866	NO	NO	1.00
<g/>
,
oder	w7868	NO	NO	1.00
unmittelbar	w7869	NO	NO	1.00
<g/>
,
einigen	w7871	NO	NO	1.00
Schaden	w7872	NO	NO	1.00
zufügten	w7873	NO	NO	1.00
werden	w7874	NO	NO	1.00
<g/>
;
so	w7876	NO	NO	1.00
<g/>
,
wie	w7878	NO	NO	1.00
es	w7879	NO	NO	1.00
Jhro	w7880	NO	NO	1.00
Majestät	w7881	NO	NO	1.00
die	w7882	NO	NO	1.00
Kaiserin	w7883	NO	NO	1.00
<g/>
,
Königin	w7885	NO	NO	1.00
Jhrer	w7886	NO	NO	1.00
Seits	w7887	NO	NO	1.00
in	w7888	NO	NO	1.00
Ansehung	w7889	NO	NO	1.00
derer	w7890	NO	NO	1.00
Reiche	w7891	NO	NO	1.00
<g/>
,
Staaten	w7893	NO	NO	1.00
<g/>
,
und	w7895	NO	NO	1.00
Provinzen	w7896	NO	NO	1.00
Seiner	w7897	NO	NO	1.00
Allerchristlichsten	w7898	NO	NO	1.00
Majestät	w7899	NO	NO	1.00
ebenfals	w7900	NO	NO	1.00
versprechen	w7901	NO	NO	1.00
<g/>
.
</p>
<p id="p83">
Dieser	w7903	NO	NO	1.00
Vertrag	w7904	NO	NO	1.00
<g/>
,
oder	w7906	NO	NO	1.00
Neutralitäts	w7907	NO	NO	1.00
<g/>
=
act	w7909	YES	NO	1.00
solle	w7910	NO	NO	1.00
von	w7911	NO	NO	1.00
Jhrer	w7912	NO	NO	1.00
Majestät	w7913	NO	NO	1.00
der	w7914	NO	NO	1.00
Kaiserin	w7915	NO	NO	1.00
<g/>
,
Königin	w7917	NO	NO	1.00
<g/>
,
und	w7919	NO	NO	1.00
von	w7920	NO	NO	1.00
Sr	w7921	NO	NO	1.00
<g/>
.
Allerchristlichsten	w7923	NO	NO	1.00
Majestät	w7924	NO	NO	1.00
in	w7925	NO	NO	1.00
Zeit	w7926	NO	NO	1.00
von	w7927	NO	NO	1.00
6	w7928	NO	NO	1.00
<g/>
.
Wochen	w7930	NO	NO	1.00
<g/>
,
oder	w7932	NO	NO	1.00
noch	w7933	NO	NO	1.00
eher	w7934	NO	NO	1.00
<g/>
,
wann	w7936	NO	NO	1.00
es	w7937	NO	NO	1.00
seyn	w7938	NO	NO	1.00
kan	w7939	NO	NO	1.00
<g/>
,
ratificiret	w7941	NO	NO	1.00
werden	w7942	NO	NO	1.00
<g/>
.
</p>
<p id="p84">
Zu	w7944	NO	NO	1.00
Beglaubigung	w7945	NO	NO	1.00
dessen	w7946	NO	NO	1.00
haben	w7947	NO	NO	1.00
Wir	w7948	NO	NO	1.00
unterzeichnete	w7949	NO	NO	1.00
bevollmächtigte	w7950	NO	NO	1.00
Ministri	w7951	NO	NO	1.00
Jhrer	w7952	NO	NO	1.00
Majestät	w7953	NO	NO	1.00
der	w7954	NO	NO	1.00
Kaiserin	w7955	NO	NO	1.00
<g/>
,
Königin	w7957	NO	NO	1.00
zu	w7958	NO	NO	1.00
Hungarn	w7959	NO	NO	1.00
<g/>
,
und	w7961	NO	NO	1.00
Böheim	w7962	NO	NO	1.00
<g/>
,
und	w7964	NO	NO	1.00
Sr	w7965	NO	NO	1.00
<g/>
.
Allerchristlichsten	w7967	NO	NO	1.00
Majestät	w7968	NO	NO	1.00
gegenwärtige	w7969	NO	NO	1.00
Acte	w7970	NO	NO	1.00
unterzeichnet	w7971	NO	NO	1.00
<g/>
,
und	w7973	NO	NO	1.00
derselben	w7974	NO	NO	1.00
Unsere	w7975	NO	NO	1.00
Siegel	w7976	NO	NO	1.00
beygesetzet	w7977	NO	NO	1.00
<g/>
.
Geschehen	w7979	NO	NO	1.00
zu	w7980	NO	NO	1.00
Versailles	w7981	YES	NO	1.00
den	w7982	NO	NO	1.00
1	w7983	NO	NO	1.00
<g/>
.
May	w7985	NO	NO	1.00
1756	w7986	NO	NO	1.00
<g/>
.
</p>
<p id="p85">
<g/>
(
L	w7989	YES	NO	1.00
<g/>
.
S	w7991	YES	NO	1.00
<g/>
.
<g/>
)
G	w7994	NO	NO	1.00
<g/>
.
G	w7996	NO	NO	1.00
<g/>
.
von	w7998	NO	NO	1.00
Starhemberg	w7999	NO	NO	1.00
<g/>
.
<g/>
(
L	w8002	YES	NO	1.00
<g/>
.
S	w8004	YES	NO	1.00
<g/>
.
<g/>
)
A	w8007	YES	NO	1.00
<g/>
.
L	w8009	YES	NO	1.00
<g/>
.
Rouillé	w8011	YES	NO	1.00
<g/>
.
<g/>
(
L	w8014	YES	NO	1.00
<g/>
.
S	w8016	YES	NO	1.00
<g/>
.
<g/>
)
F	w8019	YES	NO	1.00
<g/>
.
J	w8021	YES	NO	1.00
<g/>
.
de	w8023	YES	NO	1.00
Pierre	w8024	YES	NO	1.00
de	w8025	YES	NO	1.00
Bernis	w8026	YES	NO	1.00
<g/>
.
</p>
<head id="hl37">
Vereinigungs	w8032	NO	NO	1.00
<g/>
=
Freundschaft	w8034	NO	NO	1.00
<g/>
=
und	w8036	NO	NO	1.00
Vertheidi=gungs	w8037	NO	NO	1.00
<g/>
=
<g/>
=
bündnuß	w8040	NO	NO	1.00
zwischen	w8041	NO	NO	1.00
Jhrer	w8042	NO	NO	1.00
Majestät	w8043	NO	NO	1.00
der	w8044	NO	NO	1.00
Kaiserin	w8045	NO	NO	1.00
<g/>
,
Königin	w8047	NO	NO	1.00
zu	w8048	NO	NO	1.00
Hungarn	w8049	NO	NO	1.00
<g/>
,
und	w8051	NO	NO	1.00
Böheim	w8052	NO	NO	1.00
und	w8053	NO	NO	1.00
Seiner	w8054	NO	NO	1.00
Allerchristlich=sten	w8055	NO	NO	1.00
<g/>
=
Majestät	w8057	NO	NO	1.00
unterzeichnet	w8058	NO	NO	1.00
den	w8059	NO	NO	1.00
1	w8060	NO	NO	1.00
<g/>
.
May	w8062	NO	NO	1.00
1756	w8063	NO	NO	1.00
<g/>
.
</head>
<p id="p86">
Jm	w8065	NO	NO	1.00
Namen	w8066	NO	NO	1.00
der	w8067	NO	NO	1.00
Allerheiligsten	w8068	NO	NO	1.00
<g/>
,
und	w8070	NO	NO	1.00
unzertheilten	w8071	NO	NO	1.00
Dreyfaltigkeit	w8072	NO	NO	1.00
<g/>
,
Vaters	w8074	NO	NO	1.00
<g/>
,
und	w8076	NO	NO	1.00
Sohns	w8077	NO	NO	1.00
<g/>
,
und	w8079	NO	NO	1.00
H	w8080	NO	NO	1.00
<g/>
.
Geistes	w8082	NO	NO	1.00
<g/>
,
Amen	w8084	NO	NO	1.00
<g/>
.
</p>
<p id="p87">
Kund	w8086	NO	NO	1.00
<g/>
,
und	w8088	NO	NO	1.00
zu	w8089	NO	NO	1.00
wissen	w8090	NO	NO	1.00
seye	w8091	NO	NO	1.00
hiemit	w8092	NO	NO	1.00
jedermänniglich	w8093	NO	NO	1.00
<g/>
,
deme	w8095	NO	NO	1.00
es	w8096	NO	NO	1.00
zu	w8097	NO	NO	1.00
wissen	w8098	NO	NO	1.00
nöhtig	w8099	NO	NO	1.00
ist	w8100	NO	NO	1.00
<g/>
,
oder	w8102	NO	NO	1.00
auf	w8103	NO	NO	1.00
einige	w8104	NO	NO	1.00
Weise	w8105	NO	NO	1.00
nöhtig	w8106	NO	NO	1.00
seyn	w8107	NO	NO	1.00
kan	w8108	NO	NO	1.00
<g/>
.
</p>
<p id="p88">
Nachdeme	w8110	NO	NO	1.00
Seine	w8111	NO	NO	1.00
Majestät	w8112	NO	NO	1.00
die	w8113	NO	NO	1.00
Kaiserin	w8114	NO	NO	1.00
<g/>
,
und	w8116	NO	NO	1.00
Königin	w8117	NO	NO	1.00
zu	w8118	NO	NO	1.00
Hungarn	w8119	NO	NO	1.00
und	w8120	NO	NO	1.00
Böheim	w8121	NO	NO	1.00
<g/>
,
und	w8123	NO	NO	1.00
Jhro	w8124	NO	NO	1.00
Allerchristlichste	w8125	NO	NO	1.00
Majestät	w8126	NO	NO	1.00
einen	w8127	NO	NO	1.00
Vertrag	w8128	NO	NO	1.00
<g/>
,
oder	w8130	NO	NO	1.00
Neutrali=täts	w8131	NO	NO	1.00
<g/>
=
<g/>
=
act	w8134	YES	NO	1.00
<g/>
,
welcher	w8136	NO	NO	1.00
von	w8137	NO	NO	1.00
Jhren	w8138	NO	NO	1.00
beyderseitigen	w8139	NO	NO	1.00
bevollmächtigten	w8140	NO	NO	1.00
Ministern	w8141	NO	NO	1.00
anheut	w8142	NO	NO	1.00
unterzeichnet	w8143	NO	NO	1.00
worden	w8144	NO	NO	1.00
<g/>
,
in	w8146	NO	NO	1.00
der	w8147	NO	NO	1.00
Absicht	w8148	NO	NO	1.00
errichtet	w8149	NO	NO	1.00
haben	w8150	NO	NO	1.00
<g/>
,
um	w8152	NO	NO	1.00
zu	w8153	NO	NO	1.00
verhin=deren	w8154	NO	NO	1.00
<g/>
=
<g/>
,
daß	w8157	NO	NO	1.00
das	w8158	NO	NO	1.00
Kriegs	w8159	NO	NO	1.00
<g/>
=
feuer	w8161	NO	NO	1.00
<g/>
,
so	w8163	NO	NO	1.00
aus	w8164	NO	NO	1.00
denen	w8165	NO	NO	1.00
zwischen	w8166	NO	NO	1.00
Frankreich	w8167	NO	NO	1.00
<g/>
,
und	w8169	NO	NO	1.00
Eng=land	w8170	NO	NO	1.00
<g/>
=
wegen	w8172	NO	NO	1.00
deren	w8173	NO	NO	1.00
Gränzen	w8174	NO	NO	1.00
Jhrer	w8175	NO	NO	1.00
beyderseitigen	w8176	NO	NO	1.00
Besitzungen	w8177	NO	NO	1.00
im	w8178	NO	NO	1.00
America	w8179	NO	NO	1.00
ausgebrochenen	w8180	NO	NO	1.00
Zwistigkeiten	w8181	NO	NO	1.00
entstehen	w8182	NO	NO	1.00
könnte	w8183	NO	NO	1.00
<g/>
,
nach	w8185	NO	NO	1.00
und	w8186	NO	NO	1.00
nach	w8187	NO	NO	1.00
weiter	w8188	NO	NO	1.00
sich	w8189	NO	NO	1.00
aus=breite	w8190	NO	NO	1.00
<g/>
=
<g/>
,
und	w8193	NO	NO	1.00
die	w8194	NO	NO	1.00
Ruhe	w8195	NO	NO	1.00
<g/>
,
nebst	w8197	NO	NO	1.00
dem	w8198	NO	NO	1.00
guten	w8199	NO	NO	1.00
Vernehmen	w8200	NO	NO	1.00
stöhre	w8201	NO	NO	1.00
<g/>
,
welches	w8203	NO	NO	1.00
unter	w8204	NO	NO	1.00
besagten	w8205	NO	NO	1.00
beyden	w8206	NO	NO	1.00
Majestäten	w8207	NO	NO	1.00
so	w8208	NO	NO	1.00
glücklich	w8209	NO	NO	1.00
obwaltet	w8210	NO	NO	1.00
<g/>
;
so	w8212	NO	NO	1.00
haben	w8213	NO	NO	1.00
Jhro	w8214	NO	NO	1.00
Majest	w8215	NO	NO	1.00
<g/>
.
die	w8217	NO	NO	1.00
Kaiserin	w8218	NO	NO	1.00
<g/>
,
Königin	w8220	NO	NO	1.00
zu	w8221	NO	NO	1.00
Hungarn	w8222	NO	NO	1.00
<g/>
,
und	w8224	NO	NO	1.00
Böheim	w8225	NO	NO	1.00
<g/>
,
und	w8227	NO	NO	1.00
Se	w8228	NO	NO	1.00
<g/>
.
Allerchristlich=ste	w8230	NO	NO	1.00
<g/>
=
Majestät	w8232	NO	NO	1.00
<g/>
(
welche	w8234	NO	NO	1.00
bey	w8235	NO	NO	1.00
so	w8236	NO	NO	1.00
heilsamen	w8237	NO	NO	1.00
Absichten	w8238	NO	NO	1.00
beharren	w8239	NO	NO	1.00
<g/>
,
und	w8241	NO	NO	1.00
die	w8242	NO	NO	1.00
Bande	w8243	NO	NO	1.00
der	w8244	NO	NO	1.00
aufrichtigsten	w8245	NO	NO	1.00
Freundschaft	w8246	NO	NO	1.00
<g/>
,
und	w8248	NO	NO	1.00
der	w8249	NO	NO	1.00
vollkommenesten	w8250	NO	NO	1.00
Ubereinstimmung	w8251	NO	NO	1.00
immer	w8252	NO	NO	1.00
mehr	w8253	NO	NO	1.00
und	w8254	NO	NO	1.00
mehr	w8255	NO	NO	1.00
<g/>
,
und	w8257	NO	NO	1.00
für	w8258	NO	NO	1.00
beständig	w8259	NO	NO	1.00
fester	w8260	NO	NO	1.00
zu	w8261	NO	NO	1.00
verknüpften	w8262	NO	NO	1.00
das	w8263	NO	NO	1.00
Ver=langen	w8264	NO	NO	1.00
<g/>
=
tragen	w8266	NO	NO	1.00
<g/>
)
für	w8268	NO	NO	1.00
diensam	w8269	NO	NO	1.00
ermessen	w8270	NO	NO	1.00
<g/>
,
der	w8272	NO	NO	1.00
Abrede	w8273	NO	NO	1.00
des	w8274	NO	NO	1.00
obbesagten	w8275	NO	NO	1.00
Neutrali=tätsvertrags	w8276	NO	NO	1.00
<g/>
=
<g/>
,
noch	w8279	NO	NO	1.00
jene	w8280	NO	NO	1.00
eines	w8281	NO	NO	1.00
Freundschafts	w8282	NO	NO	1.00
<g/>
=
vereinigungs	w8284	NO	NO	1.00
<g/>
=
und	w8286	NO	NO	1.00
blossen	w8287	NO	NO	1.00
Ver=theidigungs	w8288	NO	NO	1.00
<g/>
=
<g/>
=
bündnüsses	w8291	NO	NO	1.00
<g/>
,
welches	w8293	NO	NO	1.00
zu	w8294	NO	NO	1.00
keiner	w8295	NO	NO	1.00
anderen	w8296	NO	NO	1.00
Macht	w8297	NO	NO	1.00
Nachtheil	w8298	NO	NO	1.00
gerei=che	w8299	NO	NO	1.00
<g/>
=
<g/>
,
hinzuzufügen	w8302	NO	NO	1.00
<g/>
,
und	w8304	NO	NO	1.00
zwar	w8305	NO	NO	1.00
in	w8306	NO	NO	1.00
der	w8307	NO	NO	1.00
einzigen	w8308	NO	NO	1.00
Absicht	w8309	NO	NO	1.00
<g/>
,
den	w8311	NO	NO	1.00
Frieden	w8312	NO	NO	1.00
in	w8313	NO	NO	1.00
denen	w8314	NO	NO	1.00
Reichen	w8315	NO	NO	1.00
<g/>
,
und	w8317	NO	NO	1.00
Staaten	w8318	NO	NO	1.00
<g/>
,
so	w8320	NO	NO	1.00
ihrer	w8321	NO	NO	1.00
Herrschaft	w8322	NO	NO	1.00
unterworfen	w8323	NO	NO	1.00
seynd	w8324	NO	NO	1.00
<g/>
,
noch	w8326	NO	NO	1.00
meh=rers	w8327	NO	NO	1.00
<g/>
=
zu	w8329	NO	NO	1.00
befestigten	w8330	NO	NO	1.00
<g/>
,
und	w8332	NO	NO	1.00
alles	w8333	NO	NO	1.00
<g/>
,
was	w8335	NO	NO	1.00
von	w8336	NO	NO	1.00
ihnen	w8337	NO	NO	1.00
abhanget	w8338	NO	NO	1.00
<g/>
,
zu	w8340	NO	NO	1.00
Erhaltung	w8341	NO	NO	1.00
der	w8342	NO	NO	1.00
allgemeinen	w8343	NO	NO	1.00
Ruhe	w8344	NO	NO	1.00
beyzutragen	w8345	NO	NO	1.00
<g/>
.
</p>
<p id="p89">
Zu	w8347	NO	NO	1.00
diesem	w8348	NO	NO	1.00
Ende	w8349	NO	NO	1.00
haben	w8350	NO	NO	1.00
Jhro	w8351	NO	NO	1.00
Majestät	w8352	NO	NO	1.00
die	w8353	NO	NO	1.00
Kaiserin	w8354	NO	NO	1.00
<g/>
,
Königin	w8356	NO	NO	1.00
zu	w8357	NO	NO	1.00
Hun=garn	w8358	NO	NO	1.00
<g/>
=
<g/>
,
und	w8361	NO	NO	1.00
Böheim	w8362	NO	NO	1.00
den	w8363	NO	NO	1.00
Hoch	w8364	NO	NO	1.00
<g/>
=
gebornen	w8366	NO	NO	1.00
<g/>
,
und	w8368	NO	NO	1.00
vortreflichen	w8369	NO	NO	1.00
des	w8370	NO	NO	1.00
H	w8371	NO	NO	1.00
<g/>
.
R	w8373	NO	NO	1.00
<g/>
.
R	w8375	NO	NO	1.00
<g/>
.
Hrn	w8377	NO	NO	1.00
<g/>
.
Grafen	w8379	NO	NO	1.00
von	w8380	NO	NO	1.00
Starhemberg	w8381	NO	NO	1.00
<g/>
,
würkl	w8383	NO	NO	1.00
<g/>
.
Kaiserl	w8385	NO	NO	1.00
<g/>
.
Reichs	w8387	NO	NO	1.00
<g/>
=
hof	w8389	NO	NO	1.00
<g/>
=
raht	w8391	NO	NO	1.00
<g/>
,
beyder	w8393	NO	NO	1.00
Kaiserl	w8394	NO	NO	1.00
<g/>
.
Majestäten	w8396	NO	NO	1.00
Kammerherrn	w8397	NO	NO	1.00
<g/>
,
und	w8399	NO	NO	1.00
bevollmächtigten	w8400	NO	NO	1.00
Ministern	w8401	NO	NO	1.00
bey	w8402	NO	NO	1.00
Sr	w8403	NO	NO	1.00
<g/>
.
Allerchristlichsten	w8405	NO	NO	1.00
Majestät	w8406	NO	NO	1.00
<g/>
:
Seine	w8408	NO	NO	1.00
Allerchristlichste	w8409	NO	NO	1.00
Majestät	w8410	NO	NO	1.00
aber	w8411	NO	NO	1.00
gleich=fals	w8412	NO	NO	1.00
<g/>
=
die	w8414	NO	NO	1.00
Hoch	w8415	NO	NO	1.00
<g/>
=
geborne	w8417	NO	NO	1.00
<g/>
,
und	w8419	NO	NO	1.00
vortrefliche	w8420	NO	NO	1.00
Herren	w8421	NO	NO	1.00
Anton	w8422	NO	NO	1.00
Ludwig	w8423	NO	NO	1.00
Rouillé	w8424	YES	NO	1.00
Rit=tern	w8425	NO	NO	1.00
<g/>
=
<g/>
,
Grafen	w8428	NO	NO	1.00
von	w8429	NO	NO	1.00
Jouy	w8430	YES	NO	1.00
<g/>
,
und	w8432	NO	NO	1.00
von	w8433	NO	NO	1.00
Pontaine	w8434	YES	NO	1.00
Guerin	w8435	YES	NO	1.00
<g/>
,
Raht	w8437	NO	NO	1.00
in	w8438	NO	NO	1.00
allen	w8439	NO	NO	1.00
Rahts=versammlungen	w8440	NO	NO	1.00
<g/>
=
Sr	w8442	NO	NO	1.00
<g/>
.
Majestät	w8444	NO	NO	1.00
<g/>
,
Ministern	w8446	NO	NO	1.00
<g/>
,
und	w8448	NO	NO	1.00
Staats	w8449	NO	NO	1.00
<g/>
=
secretarien	w8451	NO	NO	1.00
Jhrer	w8452	NO	NO	1.00
Befehlen	w8453	NO	NO	1.00
<g/>
,
und	w8455	NO	NO	1.00
Finanzen	w8456	NO	NO	1.00
<g/>
,
Commenturen	w8458	NO	NO	1.00
<g/>
,
und	w8460	NO	NO	1.00
Groß	w8461	NO	NO	1.00
<g/>
=
schatz	w8463	NO	NO	1.00
<g/>
=
meistern	w8465	NO	NO	1.00
Jhrer	w8466	NO	NO	1.00
Orden	w8467	NO	NO	1.00
<g/>
;
dann	w8469	NO	NO	1.00
Hrn	w8470	NO	NO	1.00
<g/>
.
Franz	w8472	NO	NO	1.00
Joachim	w8473	NO	NO	1.00
de	w8474	YES	NO	1.00
Pierre	w8475	YES	NO	1.00
de	w8476	YES	NO	1.00
Bernis	w8477	YES	NO	1.00
<g/>
,
Grafen	w8479	NO	NO	1.00
v	w8480	NO	NO	1.00
<g/>
.
Lyon	w8482	YES	NO	1.00
<g/>
,
Abbé	w8484	YES	NO	1.00
Commandataire	w8485	YES	NO	1.00
der	w8486	NO	NO	1.00
Königl	w8487	NO	NO	1.00
<g/>
.
Abtey	w8489	NO	NO	1.00
S	w8490	YES	NO	1.00
<g/>
.
Arnould	w8492	YES	NO	1.00
zu	w8493	NO	NO	1.00
Metz	w8494	NO	NO	1.00
<g/>
,
einen	w8496	NO	NO	1.00
deren	w8497	NO	NO	1.00
</p>
<p id="p90">
Vierzigen	w8500	NO	NO	1.00
der	w8501	NO	NO	1.00
Französischen	w8502	NO	NO	1.00
Academie	w8503	NO	NO	1.00
<g/>
,
auch	w8505	NO	NO	1.00
Sr	w8506	NO	NO	1.00
<g/>
.
Majestät	w8508	NO	NO	1.00
aussero	w8509	NO	NO	1.00
e	w8510	NO	NO	1.00
dentli=chen	w8511	NO	NO	1.00
<g/>
=
Botschaftern	w8513	NO	NO	1.00
bey	w8514	NO	NO	1.00
Sr	w8515	NO	NO	1.00
<g/>
.
Catholischen	w8517	NO	NO	1.00
Majestät	w8518	NO	NO	1.00
ernannt	w8519	NO	NO	1.00
<g/>
,
und	w8521	NO	NO	1.00
begwal=tiget	w8522	NO	NO	1.00
<g/>
=
<g/>
;
welche	w8525	NO	NO	1.00
<g/>
,
nachdeme	w8527	NO	NO	1.00
sie	w8528	NO	NO	1.00
sich	w8529	NO	NO	1.00
untereinander	w8530	NO	NO	1.00
ihre	w8531	NO	NO	1.00
in	w8532	NO	NO	1.00
ächter	w8533	NO	NO	1.00
Form	w8534	NO	NO	1.00
ausge=fertigte	w8535	NO	NO	1.00
<g/>
=
Vollmachten	w8537	NO	NO	1.00
<g/>
(
davon	w8539	NO	NO	1.00
die	w8540	NO	NO	1.00
Abschriften	w8541	NO	NO	1.00
zu	w8542	NO	NO	1.00
Ende	w8543	NO	NO	1.00
gegenwärtigen	w8544	NO	NO	1.00
Tra=ctats	w8545	NO	NO	1.00
<g/>
=
angefüget	w8547	NO	NO	1.00
seynd	w8548	NO	NO	1.00
<g/>
)
behörig	w8550	NO	NO	1.00
mitgetheilet	w8551	NO	NO	1.00
haben	w8552	NO	NO	1.00
<g/>
,
miteinander	w8554	NO	NO	1.00
Unterhand=lung	w8555	NO	NO	1.00
<g/>
=
gepflogen	w8557	NO	NO	1.00
<g/>
,
und	w8559	NO	NO	1.00
sich	w8560	NO	NO	1.00
über	w8561	NO	NO	1.00
folgende	w8562	NO	NO	1.00
Articuln	w8563	NO	NO	1.00
einverstanden	w8564	NO	NO	1.00
<g/>
.
</p>
<p id="p91">
1	w8566	NO	NO	1.00
<g/>
.
Es	w8568	NO	NO	1.00
solle	w8569	NO	NO	1.00
zwischen	w8570	NO	NO	1.00
Jhrer	w8571	NO	NO	1.00
Majestät	w8572	NO	NO	1.00
der	w8573	NO	NO	1.00
Kaiserin	w8574	NO	NO	1.00
<g/>
,
Königin	w8576	NO	NO	1.00
zu	w8577	NO	NO	1.00
Hungarn	w8578	NO	NO	1.00
<g/>
,
und	w8580	NO	NO	1.00
Böheim	w8581	NO	NO	1.00
<g/>
,
und	w8583	NO	NO	1.00
Sr	w8584	NO	NO	1.00
Allerchristlichsten	w8585	NO	NO	1.00
Majestät	w8586	NO	NO	1.00
<g/>
,
ihren	w8588	NO	NO	1.00
Erben	w8589	NO	NO	1.00
<g/>
,
Nachfol=gern	w8591	NO	NO	1.00
<g/>
=
<g/>
,
Königreichen	w8594	NO	NO	1.00
<g/>
,
Staaten	w8596	NO	NO	1.00
<g/>
,
Provinzen	w8598	NO	NO	1.00
<g/>
,
Ländern	w8600	NO	NO	1.00
<g/>
,
Unterthanen	w8602	NO	NO	1.00
<g/>
,
und	w8604	NO	NO	1.00
Va=sallen	w8605	NO	NO	1.00
<g/>
=
<g/>
,
ohne	w8608	NO	NO	1.00
einiger	w8609	NO	NO	1.00
Ausnahm	w8610	NO	NO	1.00
<g/>
,
eine	w8612	NO	NO	1.00
aufrichtige	w8613	NO	NO	1.00
<g/>
,
und	w8615	NO	NO	1.00
beständige	w8616	NO	NO	1.00
Freundschaft	w8617	NO	NO	1.00
und	w8618	NO	NO	1.00
Vereinigung	w8619	NO	NO	1.00
fürwalten	w8620	NO	NO	1.00
<g/>
.
Zufolge	w8622	NO	NO	1.00
dessen	w8623	NO	NO	1.00
werden	w8624	NO	NO	1.00
beyde	w8625	NO	NO	1.00
hohe	w8626	NO	NO	1.00
contrahirende	w8627	NO	NO	1.00
Theile	w8628	NO	NO	1.00
die	w8629	NO	NO	1.00
gröste	w8630	NO	NO	1.00
Aufmerksamkeit	w8631	NO	NO	1.00
tragen	w8632	NO	NO	1.00
<g/>
,
die	w8634	NO	NO	1.00
beyderseitigen	w8635	NO	NO	1.00
Freundschaft	w8636	NO	NO	1.00
<g/>
,
und	w8638	NO	NO	1.00
Einverständnuß	w8639	NO	NO	1.00
unter	w8640	NO	NO	1.00
Jhnen	w8641	NO	NO	1.00
<g/>
,
und	w8643	NO	NO	1.00
Jhren	w8644	NO	NO	1.00
besagten	w8645	NO	NO	1.00
Staaten	w8646	NO	NO	1.00
<g/>
,
und	w8648	NO	NO	1.00
Unterthanen	w8649	NO	NO	1.00
aufrecht	w8650	NO	NO	1.00
zu	w8651	NO	NO	1.00
erhalten	w8652	NO	NO	1.00
<g/>
,
ohne	w8654	NO	NO	1.00
zu	w8655	NO	NO	1.00
gestatten	w8656	NO	NO	1.00
<g/>
,
daß	w8658	NO	NO	1.00
von	w8659	NO	NO	1.00
einer	w8660	NO	NO	1.00
<g/>
,
oder	w8662	NO	NO	1.00
der	w8663	NO	NO	1.00
anderen	w8664	NO	NO	1.00
Seite	w8665	NO	NO	1.00
irgends	w8666	NO	NO	1.00
eine	w8667	NO	NO	1.00
Art	w8668	NO	NO	1.00
von	w8669	NO	NO	1.00
Feindseligkeit	w8670	NO	NO	1.00
<g/>
,
aus	w8672	NO	NO	1.00
was	w8673	NO	NO	1.00
für	w8674	NO	NO	1.00
einer	w8675	NO	NO	1.00
Ursach	w8676	NO	NO	1.00
<g/>
,
oder	w8678	NO	NO	1.00
unter	w8679	NO	NO	1.00
was	w8680	NO	NO	1.00
für	w8681	NO	NO	1.00
einem	w8682	NO	NO	1.00
Vorwand	w8683	NO	NO	1.00
es	w8684	NO	NO	1.00
seyn	w8685	NO	NO	1.00
möge	w8686	NO	NO	1.00
<g/>
,
aus=geübet	w8688	NO	NO	1.00
<g/>
=
werde	w8690	NO	NO	1.00
<g/>
;
wie	w8692	NO	NO	1.00
Sie	w8693	NO	NO	1.00
dann	w8694	NO	NO	1.00
alles	w8695	NO	NO	1.00
das	w8696	NO	NO	1.00
jenige	w8697	NO	NO	1.00
<g/>
,
was	w8699	NO	NO	1.00
ins	w8700	NO	NO	1.00
künftige	w8701	NO	NO	1.00
das	w8702	NO	NO	1.00
unter	w8703	NO	NO	1.00
Jhnen	w8704	NO	NO	1.00
so	w8705	NO	NO	1.00
glücklich	w8706	NO	NO	1.00
errichtete	w8707	NO	NO	1.00
gute	w8708	NO	NO	1.00
Vernehmen	w8709	NO	NO	1.00
stöhren	w8710	NO	NO	1.00
könnte	w8711	NO	NO	1.00
<g/>
,
vermeiden	w8713	NO	NO	1.00
<g/>
,
und	w8715	NO	NO	1.00
vielmehr	w8716	NO	NO	1.00
alle	w8717	NO	NO	1.00
Sorgfalt	w8718	NO	NO	1.00
darauf	w8719	NO	NO	1.00
wenden	w8720	NO	NO	1.00
werden	w8721	NO	NO	1.00
<g/>
.
<g/>
,
