<doc id="wr_1757-03-09" attrs="word" year="1757" month="03" day="09" corpus="2">
<head id="h2_d124e2856">
Londen	w1_d124e2860
Ober=leuten.	w9_d124e13684
unterm	w11_d124e13687
Löbl.	w1_d124e13692
Betlemis.	w3_d124e13695
Regim.,	w5_d124e13698
s.	w7_d124e13701
K.	w9_d124e13704
Clara,	w11_d124e13707
beym	w13_d124e13711
gold.	w15_d124e13714
Bärn	w1_d124e13719
auf	w3_d124e13722
der	w5_d124e13725
Wied.,	w7_d124e13728
alt	w9_d124e13731
2.	w11_d124e13734
J.	w13_d124e13738
Dem	w1_d124e13744
Jacob	w3_d124e13747
Silberer,	w5_d124e13750
Burgerl.	w7_d124e13753
Kuchel=gart.,	w9_d124e13756
s.	w11_d124e13759
K.	w13_d124e13763
Georg,	w1_d124e13768
im	w3_d124e13771
Graberis.	w5_d124e13774
H.	w7_d124e13777
zu	w9_d124e13780
Margar.,	w11_d124e13783
alt	w13_d124e13787
2.	w15_d124e13790
J.	w17_d124e13793
Dem	w1_d124e13798
Franz	w3_d124e13801
Götzinger,	w5_d124e13804
Schif=kn.,	w7_d124e13807
s.	w9_d124e13810
K.	w11_d124e13813
Juliana,	w13_d124e13817
beym	w1_d124e13822
gelb.	w3_d124e13825
Hammer	w5_d124e13828
im	w7_d124e13831
Liechtenth.,	w9_d124e13834
alt	w11_d124e13837
3.	w13_d124e13841
J.	w15_d124e13844
Dem	w1_d124e13850
Joh.	w3_d124e13853
Rauchvon,	w5_d124e13856
Tagw.,	w7_d124e13859
s.	w9_d124e13862
T.	w11_d124e13865
Cathar.,	w13_d124e13869
im	w15_d124e13872
Hafneris.	w1_d124e13877
H.	w3_d124e13880
zu	w5_d124e13883
Nicolstorf,	w7_d124e13886
alt	w9_d124e13889
15.	w11_d124e13892
J.	w13_d124e13896
</list>
<head id="h2_d124e13903">
Magdal.	w1_d124e13907
Hiertzin,	w3_d124e13910
Arm.	w5_d124e13913
im	w7_d124e13916
Sonnen=hof,	w9_d124e13919
71.	w11_d124e13922
J,	w13_d124e13926
Zumma	w1_d124e13931
13.	w3_d124e13934
Person.	w5_d124e13937
darunter	w7_d124e13940
6.	w9_d124e13943
Kinder.	w11_d124e13946
Den	w1_d124e13951
8.	w3_d124e13954
Martii.	w5_d124e13957
Jn	w1_d124e13963
der	w3_d124e13966
Stadt.	w5_d124e13969
</head>
<list id="l4_d124e13972">
Dem	w1_d124e13976
(Tit.)	w3_d124e13979
Hrn.	w5_d124e13982
Ant.	w7_d124e13985
Grafen	w9_d124e13988
de	w11_d124e13991
Borda,	w13_d124e13995
s.	w15_d124e13998
F.	w17_d124e14001
Ma	w19_d124e14004
ria	w1_d124e14009
Josepha,	w3_d124e14012
im	w5_d124e14015
Kirchschlageris.	w7_d124e14018
H.	w9_d124e14021
am	w11_d124e14024
Salz=gr.	w13_d124e14028
alt	w1_d124e14033
60.	w3_d124e14036
J.	w5_d124e14039
Der	w1_d124e14045
Wol=edle	w3_d124e14048
Hr.	w5_d124e14051
Friedr.	w7_d124e14054
Schwid,	w9_d124e14057
K.	w11_d124e14060
K.	w13_d124e14064
Einneh.	w15_d124e14067
deren	w1_d124e14072
mitleidenden	w3_d124e14075
Städt	w5_d124e14078
und	w7_d124e14081
Märkten,	w9_d124e14084
im	w11_d124e14087
K.	w13_d124e14091
K.	w15_d124e14094
Directorial-gebäu,	w1_d124e14099
alt	w3_d124e14102
43.	w5_d124e14105
J.	w7_d124e14108
Dem	w1_d124e14113
Leop.	w3_d124e14116
Müller,	w5_d124e14119
Burgerl.	w7_d124e14122
Kirschn.,	w9_d124e14125
s.	w11_d124e14128
K.	w13_d124e14132
Anna,	w15_d124e14135
im	w1_d124e14141
Baurenfeindis.	w3_d124e14144
H.	w5_d124e14147
auf	w7_d124e14150
der	w9_d124e14153
Brandst.,	w11_d124e14156
6	w13_d124e14160
v.	w15_d124e14163
J.	w17_d124e14166
Steph.	w1_d124e14171
Schmid,	w3_d124e14174
Lack,	w5_d124e14177
im	w7_d124e14180
Wenzellis.	w9_d124e14183
H.	w11_d124e14186
in	w13_d124e14190
der	w15_d124e14193
obe	w17_d124e14196
ren	w1_d124e14201
Breunerstr.,	w3_d124e14204
alt	w5_d124e14207
35.	w7_d124e14210
J.	w9_d124e14213
Dem	w1_d124e14218
Alex	w3_d124e14221
Glaßky,	w5_d124e14224
Ziegel=deck=ges.,	w7_d124e14227
s.	w9_d124e14230
K.	w11_d124e14233
Barb.,	w13_d124e14237
im	w1_d124e14243
Dattenriederis.	w3_d124e14246
H.	w5_d124e14249
am	w7_d124e14252
hohen	w9_d124e14255
Markt,	w11_d124e14258
2.	w13_d124e14262
J.	w15_d124e14265
</list>
<head id="h2_d124e14272">
Vor	w1_d124e14276
der	w3_d124e14279
Stadt.	w5_d124e14282
</head>
<list id="l4_d124e14285">
Der	w1_d124e14289
(Tit.)	w3_d124e14292
Fr.	w5_d124e14295
Ant.	w7_d124e14298
Gräfin	w9_d124e14301
de	w11_d124e14304
Velasco,	w13_d124e14308
Wittwe,	w15_d124e14311
ihr	w1_d124e14316
Frie	w3_d124e14319
T.	w5_d124e14322
Antonia,	w7_d124e14325
beym	w9_d124e14328
schwarz.	w11_d124e14331
Rös.	w13_d124e14335
in	w15_d124e14338
der	w17_d124e14341
Josephst.,	w1_d124e14346
alt	w3_d124e14349
17.	w5_d124e14352
J.	w7_d124e14355
Der	w1_d124e14361
Wol=ehrw.	w3_d124e14364
P.	w5_d124e14367
Matern	w7_d124e14370
Perler,	w9_d124e14373
alt	w11_d124e14376
45.	w13_d124e14380
J.,	w15_d124e14383
bey	w17_d124e14386
denen	w1_d124e14391
FF.	w3_d124e14394
Mis.	w5_d124e14397
Dem	w1_d124e14402
Thom.	w3_d124e14405
Henitz,	w5_d124e14408
Burgerl.	w7_d124e14411
Rauchfang=kehr.,	w9_d124e14414
s.	w1_d124e14419
K.	w3_d124e14422
Maria	w5_d124e14425
Anna,	w7_d124e14428
im	w9_d124e14431
Juribaurisch.	w11_d124e14434
H.	w13_d124e14438
in	w15_d124e14441
der	w17_d124e14444
Rossau,	w1_d124e14450
alt	w3_d124e14453
6	w5_d124e14456
J.	w7_d124e14459
Georg	w1_d124e14464
Schäffer,	w3_d124e14467
K.	w5_d124e14470
K.	w7_d124e14473
Kutsch.,	w9_d124e14476
beym	w11_d124e14479
grün.	w13_d124e14483
Däch.	w15_d124e14486
auf	w1_d124e14491
der	w3_d124e14494
Wied.,	w5_d124e14497
alt	w7_d124e14500
53.	w9_d124e14503
J.	w11_d124e14506
Regina	w1_d124e14511
Willkumin,	w3_d124e14514
Wittwe,	w5_d124e14517
beym	w7_d124e14520
Lust=schütz.	w9_d124e14523
auf	w11_d124e14526
der	w1_d124e14532
Wendelst.,	w3_d124e14535
alt	w5_d124e14538
71.	w7_d124e14541
J.	w9_d124e14544
Dem	w1_d124e14549
Mich.	w3_d124e14552
Gaterbauer,	w5_d124e14555
Lehen=kutsch.,	w7_d124e14558
s.	w9_d124e14561
W.	w11_d124e14564
Anna,	w13_d124e14568
im	w1_d124e14573
Huterstrasseris.	w3_d124e14576
H.	w5_d124e14579
am	w7_d124e14582
Hunds	w9_d124e14585
th.,	w11_d124e14588
alt	w13_d124e14592
23.	w15_d124e14595
J.	w17_d124e14598
Dem	w1_d124e14603
Pet.	w3_d124e14606
Hafner,	w5_d124e14609
Lack.,	w7_d124e14612
s.	w9_d124e14615
K.	w11_d124e14618
Theres.,	w13_d124e14622
im	w15_d124e14625
Sprach	w17_d124e14628
meisteris.	w1_d124e14634
H.	w3_d124e14637
auf	w5_d124e14640
der	w7_d124e14643
Wied.,	w9_d124e14646
alt	w11_d124e14649
3.	w13_d124e14653
J.	w15_d124e14656
Dem	w1_d124e14661
Paul	w3_d124e14664
Stelzer,	w5_d124e14667
Tagw.,	w7_d124e14670
s.	w9_d124e14673
W.	w11_d124e14676
Anna,	w13_d124e14680
im	w15_d124e14683
Hu	w17_d124e14686
bergeris.	w1_d124e14691
H.	w3_d124e14694
am	w5_d124e14697
Himmel=pfort	w7_d124e14700
gr.,	w9_d124e14703
alt	w11_d124e14706
37.	w13_d124e14710
J.	w15_d124e14713
</list>
<head id="h2_d124e14721">
Suma	w1_d124e14725
13.	w3_d124e14728
Person.,	w5_d124e14731
darunter	w7_d124e14734
4.	w9_d124e14737
Kinder.	w11_d124e14740
</head>
<head id="h2_d124e14746">
Dem	w1_d124e14750
Jub	w3_d124e14753
Samuel	w5_d124e14756
Sinzheim,	w7_d124e14759
s.	w9_d124e14762
K.	w11_d124e14765
Gyda,	w13_d124e14769
im	w15_d124e14772
Seit	w17_d124e14775
neris.	w1_d124e14780
H.	w3_d124e14783
in	w5_d124e14786
der	w7_d124e14789
untern	w9_d124e14792
Breunerstr.,	w11_d124e14795
3.	w13_d124e14799
1.	w15_d124e14802
h.	w17_d124e14805
J.	w19_d124e14808
</head>
<head id="h2_d124e14814">
EDICT.	w1_d124e14818
</head>
<p id="p4_d124e14821">
Von	w1_d124e14825
Jhro	w3_d124e14828
Hochwürden	w5_d124e14831
und	w7_d124e14834
Gnaden,	w9_d124e14837
Herrn	w1_d124e14842
Officialen,	w3_d124e14845
und	w5_d124e14848
Venerabilis	w7_d124e14851
Archi-	w9_d124e14854
Episcopalis	w1_d124e14859
Consistorii	w3_d124e14862
Viennensis	w5_d124e14865
wegen	w7_d124e14868
denen	w1_d124e14874
nach	w3_d124e14877
weil.	w5_d124e14880
Jgnatz	w7_d124e14883
Meckl,	w9_d124e14886
gewest	w11_d124e14889
weltlichen	w1_d124e14894
Priesters	w3_d124e14897
seel.	w5_d124e14900
erfolgten	w7_d124e14903
Tod	w9_d124e14906
hinter	w11_d124e14909
lassenen	w1_d124e14914
Geschwistern,	w3_d124e14917
und	w5_d124e14920
nächsten	w7_d124e14923
Anver	w9_d124e14926
wandten	w1_d124e14931
hiemit	w3_d124e14934
anzufügen:	w5_d124e14937
Es	w7_d124e14940
habe	w9_d124e14943
der	w11_d124e14946
über	w13_d124e14950
gleich	w1_d124e14956
besagt=Mecklische	w3_d124e14959
Verlassenschaft,	w5_d124e14962
und	w7_d124e14965
hinterlassene	w1_d124e14970
letzt=willige	w3_d124e14973
Disposition	w5_d124e14976
wegen	w7_d124e14979
dessen	w1_d124e14984
Richtig=stellung	w3_d124e14987
Gerichtlich	w5_d124e14990
aufgestelte	w7_d124e14993
Herr	w1_d124e14998
Curator	w3_d124e15001
ad	w5_d124e15004
Actum,	w7_d124e15007
Joseph	w9_d124e15010
Bern	w11_d124e15013
hard,	w1_d124e15019
Edler	w3_d124e15022
von	w5_d124e15025
Tasser,	w7_d124e15028
J.	w9_d124e15031
U.	w11_d124e15034
Doctor,	w13_d124e15038
</p>
<p id="p10_d124e15051">
auch	w1_d124e15055
Hof	w3_d124e15058
und	w5_d124e15061
Gerichts=advocat	w7_d124e15064
des	w9_d124e15067
mehrern	w11_d124e15070
angezeiget,	w1_d124e15075
welcher	w3_d124e15078
gestalten	w5_d124e15081
der	w7_d124e15084
Erblasser	w9_d124e15087
Jgnatz	w1_d124e15092
Meckl	w3_d124e15095
zwar	w5_d124e15098
eine	w7_d124e15101
schriftliche	w9_d124e15104
letztwil	w11_d124e15107
lige	w1_d124e15113
Disposition	w3_d124e15116
hinterlassen,	w5_d124e15119
und	w7_d124e15122
darinnen	w9_d124e15125
seine	w1_d124e15130
Seel	w3_d124e15133
pro	w5_d124e15136
hærede	w7_d124e15139
universali	w9_d124e15142
eingesetzet,	w11_d124e15145
auch	w1_d124e15150
ein	w3_d124e15153
und	w5_d124e15156
anderes	w7_d124e15159
verordnet	w9_d124e15162
hätte,	w11_d124e15165
hier	w13_d124e15169
über	w1_d124e15174
aber	w3_d124e15177
dessen	w5_d124e15180
Geschwister,	w7_d124e15183
und	w9_d124e15186
nächste	w11_d124e15189
Anverwandte	w1_d124e15195
zuvor	w3_d124e15198
vernommen	w5_d124e15201
werden	w7_d124e15204
mü	w9_d124e15207
sten,	w1_d124e15212
ihme	w3_d124e15215
Herrn	w5_d124e15218
Curatori	w7_d124e15221
hingegen	w9_d124e15224
der	w11_d124e15227
Aufenthalt	w1_d124e15232
ernannten	w3_d124e15235
Mecklischen	w5_d124e15238
Geschwi	w7_d124e15241
stern,	w1_d124e15246
und	w3_d124e15249
nächsten	w5_d124e15252
Anverwandten	w7_d124e15255
unwissend	w9_d124e15258
wäre,	w1_d124e15264
somit	w3_d124e15267
in	w5_d124e15270
Abhandlung	w7_d124e15273
der	w9_d124e15276
Verlassen	w11_d124e15279
schaft	w1_d124e15284
gehemmet	w3_d124e15287
wurde;	w5_d124e15290
dahero	w7_d124e15293
dann	w9_d124e15296
der	w11_d124e15299
selbe	w1_d124e15304
gebetten,	w3_d124e15307
womit	w5_d124e15310
besagte	w7_d124e15313
Mecklische	w9_d124e15316
Geschwisterte,	w1_d124e15321
und	w3_d124e15324
nächste	w5_d124e15327
Anverwandte	w7_d124e15330
durch	w9_d124e15333
das	w1_d124e15339
in	w3_d124e15342
derley	w5_d124e15345
Fällen	w7_d124e15348
gewöhnliche	w9_d124e15351
Edictum	w11_d124e15354
ad	w1_d124e15359
Valvas	w3_d124e15362
vorgefordert	w5_d124e15365
werden	w7_d124e15368
möchten,	w9_d124e15371
zumalen	w1_d124e15376
nun	w3_d124e15379
in	w5_d124e15382
dieses	w7_d124e15385
Begehren	w9_d124e15388
gewilliget	w11_d124e15391
worden;	w1_d124e15396
als	w3_d124e15399
wird	w5_d124e15402
ihnen	w7_d124e15405
Eingangs	w9_d124e15408
besagten	w11_d124e15411
Mecklischen	w1_d124e15417
Geschwistern,	w3_d124e15420
und	w5_d124e15423
nächsten	w7_d124e15426
An	w9_d124e15429
verwandten	w1_d124e15434
durch	w3_d124e15437
gegenwärtiges	w5_d124e15440
Vaval	w7_d124e15443
Edict	w9_d124e15446
hiemit	w1_d124e15451
anbefohlen,	w3_d124e15454
daß	w5_d124e15457
selbe	w7_d124e15460
auf	w9_d124e15463
den	w11_d124e15466
22.	w13_d124e15470
kommenden	w1_d124e15475
Monats	w3_d124e15478
April	w5_d124e15481
dieses	w7_d124e15484
1757.	w9_d124e15487
Jahrs	w11_d124e15490
Vormittag	w1_d124e15496
um	w3_d124e15499
9.	w5_d124e15502
Uhr	w7_d124e15505
vor	w9_d124e15508
diesen	w11_d124e15511
Erzbischöf	w13_d124e15515
lichen	w1_d124e15520
Consistorio	w3_d124e15523
entweder	w5_d124e15526
selbst	w7_d124e15529
persön	w9_d124e15532
lich,	w1_d124e15537
oder	w3_d124e15540
per	w5_d124e15543
Mandatarium	w7_d124e15546
sufficienter	w9_d124e15549
instructum	w1_d124e15554
also	w3_d124e15557
gewiß	w5_d124e15560
erscheinen,	w7_d124e15563
und	w9_d124e15566
ihre	w11_d124e15569
etwann	w1_d124e15575
haben	w3_d124e15578
mögende	w5_d124e15581
Behelfe	w7_d124e15584
beybringen	w9_d124e15587
sollen,	w1_d124e15592
als	w3_d124e15595
im	w5_d124e15598
widrigen	w7_d124e15601
dieselbe	w9_d124e15604
cum	w11_d124e15607
per-	w13_d124e15611
petuo	w1_d124e15616
silentio	w3_d124e15619
abgewiesen,	w5_d124e15622
und	w7_d124e15625
was	w9_d124e15628
Rech	w11_d124e15631
tens	w1_d124e15636
ist,	w3_d124e15639
ex	w5_d124e15642
officio	w7_d124e15645
erkennet	w9_d124e15648
werden	w11_d124e15651
solle.	w13_d124e15655
Ex	w1_d124e15661
Confistorio	w3_d124e15664
Archi-Episcopali	w5_d124e15667
Vien-	w7_d124e15670
nensi,	w1_d124e15675
den	w3_d124e15678
28.	w5_d124e15681
Febr.	w7_d124e15684
1757.	w9_d124e15687
</p>
<p id="p12_d124e15691">
NB.	w1_d124e15695
Es	w3_d124e15698
wird	w5_d124e15701
hiemit	w7_d124e15704
jedermänniglich	w9_d124e15707
kund	w11_d124e15710
und	w1_d124e15715
zu	w3_d124e15718
wissen	w5_d124e15721
gemacht,	w7_d124e15724
wie	w9_d124e15727
daß	w11_d124e15730
die	w13_d124e15734
Ober	w15_d124e15737
linische	w1_d124e15742
zum	w3_d124e15745
blauen	w5_d124e15748
HErr	w7_d124e15751
GOtt	w9_d124e15754
genannt	w11_d124e15757
und	w1_d124e15763
am	w3_d124e15766
alten	w5_d124e15769
Bauren=markt	w7_d124e15772
in	w9_d124e15775
der	w11_d124e15778
Stadt	w13_d124e15782
alhier	w1_d124e15787
ligende	w3_d124e15790
Behausung	w5_d124e15793
den	w7_d124e15796
21.	w9_d124e15799
dies	w11_d124e15802
Monat	w13_d124e15806
und	w1_d124e15811
Jahrs	w3_d124e15814
fruhe	w5_d124e15817
um	w7_d124e15820
9.	w9_d124e15823
Uhr	w11_d124e15826
auf	w13_d124e15830
dem	w15_d124e15833
al	w17_d124e15836
hiesien	w1_d124e15841
Raht=haus	w3_d124e15844
licitando	w5_d124e15847
an	w7_d124e15850
dem	w9_d124e15853
meist	w11_d124e15856
bietenden	w1_d124e15862
verkauffet	w3_d124e15865
werden.	w5_d124e15868
</p>
<p id="p14_d124e15871">
Den	w1_d124e15875
nämlichen	w3_d124e15878
Tag	w5_d124e15881
fruhe	w7_d124e15884
um	w9_d124e15887
8.	w11_d124e15890
Uhr	w13_d124e15894
wird	w15_d124e15897
in	w1_d124e15902
des	w3_d124e15905
Kaiserl.	w5_d124e15908
Königl.	w7_d124e15911
Accademischen	w9_d124e15914
Col	w11_d124e15917
legio	w1_d124e15922
Soc.	w3_d124e15925
JEsu	w5_d124e15928
alhier	w7_d124e15931
das	w9_d124e15934
Oberlinische	w11_d124e15937
Haus	w1_d124e15943
zu	w3_d124e15946
Maur	w5_d124e15949
samt	w7_d124e15952
Wein=gärten	w9_d124e15955
licitiret	w11_d124e15958
werden.	w1_d124e15963
</p>
<head id="h2_d124e15969">
EDICT.	w1_d124e15973
</head>
<p id="p4_d124e15976">
Ven	w1_d124e15980
der	w3_d124e15983
Kaiserl.	w5_d124e15986
Königl.	w7_d124e15989
Judicii	w9_d124e15992
Dele-	w11_d124e15995
gati	w1_d124e16000
Militaris	w3_d124e16003
mixti	w5_d124e16006
superjoris	w7_d124e16009
ac	w9_d124e16012
infe-	w11_d124e16015
</p>
<p id="p6_d124e16018">
rioris	w1_d124e16022
Austriæ	w3_d124e16025
wegen,	w5_d124e16028
wird	w7_d124e16031
hiemit	w9_d124e16034
durch	w11_d124e16037
dieses	w1_d124e16042
offentliche	w3_d124e16045
Eoct	w5_d124e16048
jedermäniglich,	w7_d124e16051
deme	w9_d124e16054
daran	w1_d124e16059
gelegen,	w3_d124e16062
kund	w5_d124e16065
und	w7_d124e16068
zu	w9_d124e16071
wissin	w11_d124e16074
gemacht;	w13_d124e16078
was	w1_d124e16084
gestalten	w3_d124e16087
auf	w5_d124e16090
des	w7_d124e16093
verstorbenen	w9_d124e16096
Kaiserl.	w11_d124e16099
Königl.	w1_d124e16104
Proviant-commissarii	w3_d124e16107
Johann	w5_d124e16110
Georg	w1_d124e16115
Wachter	w3_d124e16118
seel.	w5_d124e16121
Verlassenschaft	w7_d124e16124
Gericht	w9_d124e16127
lich	w1_d124e16132
verordneten	w3_d124e16135
Curatoris	w5_d124e16138
Augustin	w7_d124e16141
Böck	w9_d124e16144
U.	w1_d124e16150
J.	w3_d124e16153
D,	w5_d124e16156
auch	w7_d124e16159
Hof=kriegs=raht	w9_d124e16162
und	w11_d124e16165
Ge	w13_d124e16169
richts=Advocatens	w1_d124e16174
gehorsamstes	w3_d124e16177
Anlangen	w5_d124e16180
verwilliget	w1_d124e16185
worden,	w3_d124e16188
daß	w5_d124e16191
alle	w7_d124e16194
diejenige,	w9_d124e16197
wel	w11_d124e16200
che	w1_d124e16205
an	w3_d124e16208
erst=ersagt	w5_d124e16211
Proviant-commissarii	w7_d124e16214
Wachter	w1_d124e16220
seel.	w3_d124e16223
hinterlassenen	w5_d124e16226
Verlassenschafts	w7_d124e16229
Schulden,	w1_d124e16234
oder	w3_d124e16237
Erbschaft=halber	w5_d124e16240
Sprüch	w7_d124e16243
Anforderungen	w1_d124e16248
haben,	w3_d124e16251
oder	w5_d124e16254
zu	w7_d124e16257
machen	w9_d124e16260
ver	w11_d124e16263
meinen,	w1_d124e16268
durch	w3_d124e16271
Ausfertigung	w5_d124e16274
deren	w7_d124e16277
gewöhn	w9_d124e16280
lichen	w1_d124e16286
Convocations-Edicten	w3_d124e16289
mit	w5_d124e16292
Anbe	w7_d124e16295
raumung	w1_d124e16300
drey=monatlichen	w3_d124e16303
Frist	w5_d124e16306
einberuf	w7_d124e16309
fen	w1_d124e16314
werden	w3_d124e16317
sollen.	w5_d124e16320
Wann	w7_d124e16323
nun	w9_d124e16326
zu	w11_d124e16329
diesem	w13_d124e16333
En	w15_d124e16336
de	w1_d124e16341
der	w3_d124e16344
30ste	w5_d124e16347
Aprilis	w7_d124e16350
fruhr	w9_d124e16353
um	w11_d124e16356
9.	w13_d124e16360
Uhr	w15_d124e16363
bey	w17_d124e16366
dieses	w1_d124e16372
K.	w3_d124e16375
K.	w5_d124e16378
Judicii	w7_d124e16381
Delegati	w9_d124e16384
militaris	w11_d124e16387
mixti	w1_d124e16392
auf	w3_d124e16395
der	w5_d124e16398
Sailer=stadt	w7_d124e16401
in	w9_d124e16404
der	w11_d124e16407
sogenan	w13_d124e16411
ten	w1_d124e16416
Hollerstauden	w3_d124e16419
im	w5_d124e16422
ersten	w7_d124e16425
Stock	w9_d124e16428
befinli	w11_d124e16431
chen	w1_d124e16436
Canzley	w3_d124e16439
sub	w5_d124e16442
Clausula	w7_d124e16445
perpetui	w9_d124e16448
silen-	w11_d124e16451
tii	w1_d124e16457
pro	w3_d124e16460
1mo	w5_d124e16463
2do	w7_d124e16466
&	w9_d124e16469
3tio	w11_d124e16472
termino	w13_d124e16476
zu	w15_d124e16479
er	w17_d124e16482
scheinen	w1_d124e16487
bestimmet	w3_d124e16490
ist.	w5_d124e16493
</p>
<p id="p8_d124e16496">
Solchemnach	w1_d124e16500
werden	w3_d124e16503
alle	w5_d124e16506
und	w7_d124e16509
jede	w9_d124e16512
Wach	w11_d124e16515
terische	w1_d124e16520
Glaubigere	w3_d124e16523
am	w5_d124e16526
obbestimmten	w7_d124e16529
Tag	w9_d124e16532
und	w1_d124e16537
Stund	w3_d124e16540
zu	w5_d124e16543
erscheinen,	w7_d124e16546
und	w9_d124e16549
ihre	w11_d124e16552
etwa	w13_d124e16556
ha	w15_d124e16559
bende	w1_d124e16565
Sprüche,	w3_d124e16568
und	w5_d124e16571
Anforderungen	w7_d124e16574
entwe	w9_d124e16577
ders	w1_d124e16582
selbst,	w3_d124e16585
oder	w5_d124e16588
durch	w7_d124e16591
genugsam	w9_d124e16594
instruirte	w11_d124e16597
Bevollmächtigte	w1_d124e16602
also	w3_d124e16605
gewiß	w5_d124e16608
anzumelden,	w7_d124e16611
u.	w9_d124e16614
Rechts=erforderlich	w1_d124e16619
zu	w3_d124e16622
liquidiren	w5_d124e16625
wissen,	w7_d124e16628
als	w1_d124e16634
im	w3_d124e16637
widrigen	w5_d124e16640
die	w7_d124e16643
Ausbleibende	w9_d124e16646
nicht	w11_d124e16649
mehr	w13_d124e16653
gehöret,	w1_d124e16658
sondern	w3_d124e16661
von	w5_d124e16664
dieser	w7_d124e16667
Wachterischen	w9_d124e16670
Verlassenschafts=Massa	w1_d124e16675
gänzlichen	w3_d124e16678
ausge	w5_d124e16681
schlossen,	w1_d124e16686
denenselben	w3_d124e16689
das	w5_d124e16692
ewige	w7_d124e16695
Stillschwei	w9_d124e16698
gen	w1_d124e16704
auferleget,	w3_d124e16707
die	w5_d124e16710
nicht	w7_d124e16713
liquidirende	w9_d124e16716
aber	w11_d124e16719
ex	w1_d124e16724
officio	w3_d124e16727
abgewiesen	w5_d124e16730
werden	w7_d124e16733
sollen.	w9_d124e16736
Wornach	w1_d124e16741
sich	w3_d124e16744
ein	w5_d124e16747
jeder	w7_d124e16750
Interessirter	w9_d124e16753
zu	w11_d124e16756
richten,	w1_d124e16761
und	w3_d124e16764
seinem	w5_d124e16767
Recht	w7_d124e16770
zu	w9_d124e16773
invigiliren	w11_d124e16776
wis	w13_d124e16780
</p>
<p id="p10_d124e16783">
sen	w1_d124e16787
wird.	w3_d124e16790
</p>
<p id="p12_d124e16794">
Von	w1_d124e16798
der	w3_d124e16801
Gräflich	w5_d124e16804
Kollonitzischen	w7_d124e16807
Herr	w9_d124e16810
schaft	w1_d124e16815
Pittermanstorfischen	w3_d124e16818
Amts=canzley	w5_d124e16821
wegen,	w1_d124e16826
wird	w3_d124e16829
hiemit	w5_d124e16832
jedermänniglich	w7_d124e16835
kund	w9_d124e16838
und	w1_d124e16844
zu	w3_d124e16847
wissen	w5_d124e16850
gemacht,	w7_d124e16853
daß	w9_d124e16856
die	w11_d124e16859
nach	w13_d124e16863
Ablei	w15_d124e16866
ben	w1_d124e16871
Ferdinand	w3_d124e16874
Fischers	w5_d124e16877
Seel.	w7_d124e16880
hinterlassene	w9_d124e16883
dermalen	w1_d124e16888
in	w3_d124e16891
der	w5_d124e16894
Gerhaabschaft	w7_d124e16897
stehende,	w9_d124e16900
mit	w11_d124e16903
3	w1_d124e16908
Gängen	w3_d124e16911
versehene,	w5_d124e16914
auf	w7_d124e16917
dem	w9_d124e16920
Mödlinger	w11_d124e16923
Bach	w1_d124e16929
genannte	w3_d124e16932
Obere	w5_d124e16935
und	w7_d124e16938
dem	w9_d124e16941
Löbl.	w11_d124e16944
Closter	w13_d124e16948
</p>
<p id="p18_d124e16961">
St.	w1_d124e16965
Jacob	w3_d124e16968
in	w5_d124e16971
Bien,	w7_d124e16974
dienstbare	w9_d124e16977
Mühl	w11_d124e16980
alhier	w13_d124e16984
samt	w1_d124e16989
darzu	w3_d124e16992
gehörigen	w5_d124e16995
Grund=stücken,	w7_d124e16998
als	w9_d124e17001
1.	w11_d124e17004
Hauß	w1_d124e17009
und	w3_d124e17012
1.	w5_d124e17015
Kraut=garten,	w7_d124e17018
15.	w9_d124e17021
Joch	w11_d124e17024
Aecker,	w13_d124e17028
3.	w1_d124e17034
Tagwerk	w3_d124e17037
Hauß	w5_d124e17040
und	w7_d124e17043
8.	w9_d124e17046
Tagwerk	w11_d124e17049
Uber	w13_d124e17053
länd=wiesen,	w1_d124e17058
samt	w3_d124e17061
vorfündigen	w5_d124e17064
Mobilien	w7_d124e17067
und	w9_d124e17070
Gerähtschaftbn	w1_d124e17075
künftigen	w3_d124e17078
31.	w5_d124e17081
Martii	w7_d124e17084
licitan	w9_d124e17087
do	w1_d124e17092
plus	w3_d124e17095
offer	w5_d124e17098
nti	w7_d124e17101
verkauft	w9_d124e17104
werden	w11_d124e17107
wird,	w13_d124e17111
wel	w15_d124e17114
cher	w1_d124e17120
demnach	w3_d124e17123
benannte	w5_d124e17126
Mühl	w7_d124e17129
und	w9_d124e17132
Zugehör,	w11_d124e17135
die	w1_d124e17140
überländ,	w3_d124e17143
Grund=stück	w5_d124e17146
oder	w7_d124e17149
die	w9_d124e17152
wenig	w11_d124e17155
vorhabende	w1_d124e17160
Mobilien	w3_d124e17163
käuflich	w5_d124e17166
an	w7_d124e17169
sich	w9_d124e17172
zu	w11_d124e17175
brin	w13_d124e17179
gen	w1_d124e17184
gedenket,	w3_d124e17187
hat	w5_d124e17190
an	w7_d124e17193
obbemeldeten	w9_d124e17196
Tag	w11_d124e17199
Vor	w13_d124e17203
mittag	w1_d124e17209
von	w3_d124e17212
8.	w5_d124e17215
bis	w7_d124e17218
11.	w9_d124e17221
Uhr	w11_d124e17224
in	w13_d124e17228
besagter	w15_d124e17231
Mühl	w17_d124e17234
zu	w1_d124e17239
erscheinen.	w3_d124e17242
Schloß	w5_d124e17245
Pittermanstorf	w7_d124e17248
