<doc id="wr_1757-08-10" attrs="word" year="1757" month="08" day="10" corpus="2">
<head id="h2_d168e3162">
gebräuchen	w1_d168e13925
wegen	w3_d168e13928
künftiger	w5_d168e13931
Seelig=sprechun	w7_d168e13934
des	w1_d168e13939
Cardinals	w3_d168e13942
Tomasi	w5_d168e13945
die	w7_d168e13948
behörige	w9_d168e13951
Unter	w11_d168e13954
suchungen	w1_d168e13959
vorgenommen	w3_d168e13962
worden	w5_d168e13965
seyen.	w7_d168e13968
</p>
<p id="p8_d168e13971">
Von	w1_d168e13975
Livorno:	w3_d168e13978
Daß	w5_d168e13981
daselbst	w7_d168e13984
6.	w9_d168e13987
Englä	w11_d168e13990
dische	w1_d168e13995
Kriegs=schiffe,	w3_d168e13998
von	w5_d168e14001
70.	w7_d168e14004
bis	w9_d168e14007
90.	w11_d168e14010
Et.	w13_d168e14014
cken,	w1_d168e14019
unter	w3_d168e14022
dem	w5_d168e14025
Admiral	w7_d168e14028
Osborne,	w9_d168e14031
zu	w11_d168e14034
3.	w13_d168e14038
und	w1_d168e14044
2.	w3_d168e14047
auf	w5_d168e14050
einmal	w7_d168e14053
würklich	w9_d168e14056
in	w11_d168e14059
den	w13_d168e14063
Haft	w15_d168e14066
eingeloffen,	w1_d168e14071
erst=ernannter	w3_d168e14074
Admiral	w5_d168e14077
auf	w7_d168e14080
alda	w1_d168e14085
an	w3_d168e14088
das	w5_d168e14091
Land	w7_d168e14094
getretten	w9_d168e14097
seye,	w11_d168e14100
und	w13_d168e14104
dasig=Engländischen	w1_d168e14109
Consul	w3_d168e14112
sich	w5_d168e14115
begehn	w7_d168e14118
hätte,	w1_d168e14124
bey	w3_d168e14127
welcher	w5_d168e14130
Gelegenheit	w7_d168e14133
derselbe,	w9_d168e14136
ie	w11_d168e14139
er	w1_d168e14144
über	w3_d168e14147
den	w5_d168e14150
Platz	w7_d168e14153
gegangen,	w9_d168e14156
von	w11_d168e14159
der	w13_d168e14163
Le	w15_d168e14166
satzung	w1_d168e14171
alle	w3_d168e14174
militarische	w5_d168e14177
Ehren,	w7_d168e14180
aus	w9_d168e14183
von	w1_d168e14188
dem	w3_d168e14191
Commandanten	w5_d168e14194
die	w7_d168e14197
gewöhnliche	w9_d168e14200
Complimenten	w1_d168e14206
empfangen	w3_d168e14209
habe,	w5_d168e14212
denen	w7_d168e14215
aus	w9_d168e14218
er	w1_d168e14223
seines	w3_d168e14226
Orts	w5_d168e14229
mit	w7_d168e14232
gleichmässiger	w9_d168e14235
Attentien	w11_d168e14238
begegnet	w1_d168e14243
seye.	w3_d168e14246
</p>
<p id="p10_d168e14249">
Von	w1_d168e14253
Cadix:	w3_d168e14256
Daß	w5_d168e14259
auf	w7_d168e14262
denen	w9_d168e14265
Königl.	w11_d168e14268
aldasigen	w1_d168e14273
Bebequen,	w3_d168e14276
und	w5_d168e14279
zweyen	w7_d168e14282
Fregatten	w9_d168e14285
nebst	w1_d168e14290
einer	w3_d168e14293
guten	w5_d168e14296
Anzahl	w7_d168e14299
Soldaten	w9_d168e14302
auch	w11_d168e14305
vie	w13_d168e14309
le	w1_d168e14315
Artillerie,	w3_d168e14318
und	w5_d168e14321
anderes	w7_d168e14324
Kriegs=geräte	w9_d168e14327
nacher	w1_d168e14332
Ceuta	w3_d168e14335
eingeschiffet	w5_d168e14338
und	w7_d168e14341
abgeführet	w9_d168e14344
worden,	w1_d168e14349
so	w3_d168e14352
daß	w5_d168e14355
man	w7_d168e14358
seithero	w9_d168e14361
dieser	w11_d168e14364
Festung	w13_d168e14368
halber	w1_d168e14373
in	w3_d168e14376
keinen	w5_d168e14379
weiteren	w7_d168e14382
Sorgen	w9_d168e14385
seye,	w11_d168e14388
ob	w13_d168e14392
gleich	w1_d168e14398
die	w3_d168e14401
Mohren	w5_d168e14404
mit	w7_d168e14407
ihrer	w9_d168e14410
davor	w11_d168e14413
angefan	w13_d168e14417
genen	w1_d168e14422
Belagerung	w3_d168e14425
noch	w5_d168e14428
sortfahren;	w7_d168e14431
bey	w9_d168e14434
wel	w11_d168e14437
cher	w1_d168e14442
sie	w3_d168e14445
zwar	w5_d168e14448
schon	w7_d168e14451
2.	w9_d168e14454
Stürme	w11_d168e14457
gewaget,	w13_d168e14461
die	w15_d168e14464
aber	w1_d168e14469
beyde	w3_d168e14472
von	w5_d168e14475
denen	w7_d168e14478
Spaniern	w9_d168e14481
tapfer	w11_d168e14484
abge	w13_d168e14488
schlage	w1_d168e14494
worden,	w3_d168e14497
und	w5_d168e14500
glaube	w7_d168e14503
man	w9_d168e14506
alda	w11_d168e14509
in	w13_d168e14513
siche	w15_d168e14516
re	w1_d168e14521
Erfahrenheit	w3_d168e14524
gebracht	w5_d168e14527
zu	w7_d168e14530
habe,	w9_d168e14533
daß	w11_d168e14536
die	w13_d168e14540
Moh	w15_d168e14543
ren	w1_d168e14548
ihre	w3_d168e14551
Stücke	w5_d168e14554
und	w7_d168e14557
Mörser	w9_d168e14560
deren	w11_d168e14563
sie	w13_d168e14567
sich	w15_d168e14570
zu	w17_d168e14573
sothaner	w1_d168e14578
Belagerung	w3_d168e14581
gebrauchen,	w5_d168e14584
von	w7_d168e14587
denen	w9_d168e14590
Engländern	w1_d168e14596
aus	w3_d168e14599
Gibraltar	w5_d168e14602
bekommen	w7_d168e14605
haben.	w9_d168e14608
</p>
<p id="p12_d168e14612">
Von	w1_d168e14616
Schemnitz	w3_d168e14619
aus	w5_d168e14622
Hungarn:	w7_d168e14625
Daß	w9_d168e14628
Se.	w1_d168e14633
Excellenz	w3_d168e14636
Herr	w5_d168e14639
Andreas	w7_d168e14642
Joseph	w9_d168e14645
Graf	w11_d168e14648
v.	w13_d168e14652
Kohary,	w1_d168e14657
Jhrer	w3_d168e14660
Kaiserl.	w5_d168e14663
Königl.	w7_d168e14666
Majestät	w9_d168e14669
würklicher	w1_d168e14675
geheimer	w3_d168e14678
Raht,	w5_d168e14681
General	w7_d168e14684
der	w9_d168e14687
Ca	w11_d168e14690
vallerie,	w1_d168e14695
und	w3_d168e14698
des	w5_d168e14701
Löbl.	w7_d168e14704
Honthenser	w9_d168e14707
Comitats	w11_d168e14710
Ober=gespann	w1_d168e14715
wegen	w3_d168e14718
des	w5_d168e14721
von	w7_d168e14724
der	w9_d168e14727
Kaiserl.	w11_d168e14730
Königl.	w1_d168e14735
Armee	w3_d168e14738
bey	w5_d168e14741
Chozemitz	w7_d168e14744
erfochtenen	w9_d168e14747
herrlichen	w1_d168e14753
Sieges	w3_d168e14756
und	w5_d168e14759
darauf	w7_d168e14762
erfolgten	w9_d168e14765
Ent	w11_d168e14768
satzes	w1_d168e14773
der	w3_d168e14776
Stadt	w5_d168e14779
Prag,	w7_d168e14782
den	w9_d168e14785
28.	w11_d168e14788
Julii	w13_d168e14792
in	w15_d168e14795
da	w17_d168e14798
siger	w1_d168e14803
Pfarr=kirche	w3_d168e14806
ein	w5_d168e14809
feyerliches	w7_d168e14812
Te	w9_d168e14815
Deum	w11_d168e14818
unter	w1_d168e14823
Abfeurung	w3_d168e14826
deren	w5_d168e14829
Stücken	w7_d168e14832
habe	w9_d168e14835
halten	w11_d168e14838
lassen,	w1_d168e14844
worauf	w3_d168e14847
auch	w5_d168e14850
zu	w7_d168e14853
Mittag	w9_d168e14856
gesamte	w11_d168e14859
al	w13_d168e14863
dahin	w1_d168e14868
vorläuffig	w3_d168e14871
zusammen	w5_d168e14874
beruffene	w7_d168e14877
Stan	w9_d168e14880
des=personen	w1_d168e14885
aus	w3_d168e14888
dem	w5_d168e14891
ganzen	w7_d168e14894
Comitat	w9_d168e14897
von	w11_d168e14900
</p>
<p id="p18_d168e14913">
unvermutet	w1_d168e14917
Preußische	w3_d168e14920
Trupen	w5_d168e14923
heimgesucht,	w7_d168e14926
und	w1_d168e14931
darinnen	w3_d168e14934
nicht	w5_d168e14937
zum	w7_d168e14940
besten	w9_d168e14943
gehauset.	w11_d168e14946
An	w13_d168e14950
chen	w1_d168e14955
dem	w3_d168e14958
Tage	w5_d168e14961
paßirte	w7_d168e14964
auch	w9_d168e14967
ein	w11_d168e14970
Hannöve	w13_d168e14974
tisches	w1_d168e14980
Cavallerie=regiment	w3_d168e14983
hiesige	w5_d168e14986
Stadt	w7_d168e14989
vor	w9_d168e14992
bey,	w1_d168e14997
und	w3_d168e15000
nahm	w5_d168e15003
den	w7_d168e15006
Weg	w9_d168e15009
nach	w11_d168e15012
Deispen	w13_d168e15016
und	w15_d168e15019
Bärenstädt.	w1_d168e15024
Der	w3_d168e15027
regierende	w5_d168e15030
Herzog	w7_d168e15033
von	w9_d168e15036
Braunschweig	w1_d168e15041
hat	w3_d168e15044
seinen	w5_d168e15047
Unterthanen	w7_d168e15050
anbe	w9_d168e15053
fehlen	w1_d168e15059
lassen,	w3_d168e15062
denen	w5_d168e15065
herannahenden	w7_d168e15068
Franzo	w9_d168e15071
sen	w1_d168e15076
ohne	w3_d168e15079
Widerstand	w5_d168e15082
alles,	w7_d168e15085
was	w9_d168e15088
sie	w11_d168e15091
verlan	w13_d168e15095
gen,	w1_d168e15100
zu	w3_d168e15103
liefern,	w5_d168e15106
wobey	w7_d168e15109
er	w9_d168e15112
ihnen	w11_d168e15115
zugleich	w13_d168e15119
die	w15_d168e15122
Versicherung	w1_d168e15127
gegeben,	w3_d168e15130
daß	w5_d168e15133
von	w7_d168e15136
denenselbigen	w9_d168e15139
nichtes	w1_d168e15145
Widriges	w3_d168e15148
zu	w5_d168e15151
besorgen	w7_d168e15154
sey.	w9_d168e15157
Die	w11_d168e15160
Kais.	w13_d168e15164
freye	w1_d168e15169
Reichs=stadt	w3_d168e15172
Goßlar	w5_d168e15175
hat,	w7_d168e15178
zu	w9_d168e15181
Bezeu	w11_d168e15184
gung	w1_d168e15189
ihrer	w3_d168e15192
unterthänigsten	w5_d168e15195
dem	w7_d168e15198
Kaiser	w9_d168e15201
schul	w11_d168e15204
digsten	w1_d168e15209
Devotion,	w3_d168e15212
an	w5_d168e15215
allen	w7_d168e15218
Thören,	w9_d168e15221
und	w11_d168e15224
so	w13_d168e15228
gar	w1_d168e15234
an	w3_d168e15237
dasigem	w5_d168e15240
Schützen=hause,	w7_d168e15243
den	w9_d168e15246
dop	w11_d168e15249
pelten	w1_d168e15254
Kaiserl	w3_d168e15257
Adler	w5_d168e15260
aufhenken	w7_d168e15263
lassen	w9_d168e15266
</p>
<head id="h2_d168e15272">
Münster,	w1_d168e15276
30.	w3_d168e15279
Julii.	w5_d168e15282
</head>
<p id="p4_d168e15285">
Am	w1_d168e15289
vorigen	w3_d168e15292
Freytage	w5_d168e15295
traf	w7_d168e15298
das	w9_d168e15301
Schweizer	w11_d168e15304
regiment	w1_d168e15309
de	w3_d168e15312
Galle	w5_d168e15315
allhier	w7_d168e15318
ein,	w9_d168e15321
und	w11_d168e15324
nachdem	w13_d168e15328
es	w1_d168e15333
Samstags	w3_d168e15336
Rast=tag	w5_d168e15339
gehalten,	w7_d168e15342
brach	w9_d168e15345
es	w11_d168e15348
Sonntags	w1_d168e15354
fruh	w3_d168e15357
um	w5_d168e15360
2.	w7_d168e15363
Uhr	w9_d168e15366
auf,	w11_d168e15369
und	w13_d168e15373
mar	w15_d168e15376
schirte	w1_d168e15381
zur	w3_d168e15384
grossen	w5_d168e15387
Armee	w7_d168e15390
des	w9_d168e15393
Hrn.	w11_d168e15396
Marschalls	w13_d168e15400
d'Etrees.	w1_d168e15405
Gestern	w3_d168e15408
kam	w5_d168e15411
ein	w7_d168e15414
dergleichen	w9_d168e15417
Re	w11_d168e15420
giment	w1_d168e15425
hier	w3_d168e15428
an;	w5_d168e15431
heute	w7_d168e15434
hält	w9_d168e15437
es	w11_d168e15440
Rast=tag,	w13_d168e15444
und	w15_d168e15447
Morgen	w1_d168e15453
fruh	w3_d168e15456
folgt	w5_d168e15459
es	w7_d168e15462
dem	w9_d168e15465
ersten	w11_d168e15468
Hiesige	w13_d168e15472
Stadt	w1_d168e15477
bleibt	w3_d168e15480
übrigens	w5_d168e15483
mit	w7_d168e15486
Land=militz	w9_d168e15489
und	w11_d168e15492
dem	w1_d168e15497
Regiment	w3_d168e15500
Bentheim	w5_d168e15503
besetzt.	w7_d168e15506
</p>
<head id="h2_d168e15512">
Cassel,	w1_d168e15516
29.	w3_d168e15519
Julii.	w5_d168e15522
</head>
<p id="p4_d168e15525">
Aus	w1_d168e15529
dem	w3_d168e15532
Homburger=amte	w5_d168e15535
giengen	w7_d168e15538
am	w9_d168e15541
Dienstage	w1_d168e15546
abermals	w3_d168e15549
115.	w5_d168e15552
vier=spännige	w7_d168e15555
auf	w9_d168e15558
12.	w1_d168e15563
Täge	w3_d168e15566
verproviantirte	w5_d168e15569
Wägen	w7_d168e15572
ab,	w9_d168e15575
und	w11_d168e15578
bis	w1_d168e15584
gestern	w3_d168e15587
müssen	w5_d168e15590
derselben	w7_d168e15593
zu	w9_d168e15596
Paderborn	w11_d168e15599
schon	w1_d168e15604
bey	w3_d168e15607
tausend	w5_d168e15610
eingetroffen	w7_d168e15613
seyn;	w9_d168e15616
da	w11_d168e15619
man	w13_d168e15623
nicht	w1_d168e15628
weiß,	w3_d168e15631
was	w5_d168e15634
sie	w7_d168e15637
führen,	w9_d168e15640
so	w11_d168e15643
weiß	w13_d168e15647
man	w15_d168e15650
noch	w1_d168e15655
weniger,	w3_d168e15658
zu	w5_d168e15661
welchem	w7_d168e15664
Gebrauch	w9_d168e15667
sie	w11_d168e15670
ei	w13_d168e15674
gentlich	w1_d168e15680
bestimmet	w3_d168e15683
sind.	w5_d168e15686
Ubrigens	w7_d168e15689
sind	w9_d168e15692
denen	w11_d168e15695
Heßischen	w1_d168e15700
Unterthanen	w3_d168e15703
die	w5_d168e15706
Fuhren	w7_d168e15709
bis	w9_d168e15712
zur	w11_d168e15715
Helfte	w1_d168e15720
des	w3_d168e15723
Septembers	w5_d168e15726
angesagt.	w7_d168e15729
Zu	w9_d168e15732
jegli	w11_d168e15735
chem	w1_d168e15740
Thaler,	w3_d168e15743
der	w5_d168e15746
dem	w7_d168e15749
Bauers=mann	w9_d168e15752
in	w11_d168e15755
der	w13_d168e15759
Contribution	w1_d168e15765
angesagt	w3_d168e15768
ist,	w5_d168e15771
muß	w7_d168e15774
er	w9_d168e15777
noch	w11_d168e15780
4.	w13_d168e15784
Viertel	w1_d168e15789
Haber	w3_d168e15792
und	w5_d168e15795
10.	w7_d168e15798
Centner	w9_d168e15801
Heu	w11_d168e15804
liefern.	w13_d168e15808
Der	w1_d168e15813
Herr	w3_d168e15816
Ober=jägermeister	w5_d168e15819
von	w7_d168e15822
Einsiedel	w9_d168e15825
tractiret	w1_d168e15830
heut	w3_d168e15833
im	w5_d168e15836
Namen	w7_d168e15839
des	w9_d168e15842
Herrn	w11_d168e15845
Land	w13_d168e15849
grafens	w1_d168e15855
zu	w3_d168e15858
Wilhelmsthal	w5_d168e15861
die	w7_d168e15864
ganze	w9_d168e15867
Franzö	w11_d168e15870
sische	w1_d168e15875
Generalität.	w3_d168e15878
</p>
<head id="h2_d168e15884">
Heilbronn,	w1_d168e15888
30.	w3_d168e15891
Julii.	w5_d168e15894
</head>
<p id="p4_d168e15897">
Die	w1_d168e15901
hier	w3_d168e15904
befindlich	w5_d168e15907
Französische	w7_d168e15910
Commis	w9_d168e15913
sarien	w1_d168e15918
haben	w3_d168e15921
bisher	w5_d168e15924
alle	w7_d168e15927
Anstalten	w9_d168e15930
gemacht,	w11_d168e15933
daß	w1_d168e15938
den	w3_d168e15941
3.	w5_d168e15944
Augusti	w7_d168e15947
2.	w9_d168e15950
Battaillons	w11_d168e15953
vom	w13_d168e15957
Jn	w15_d168e15960
</p>
<p id="p6_d168e15963">
fanterie=Regiment	w1_d168e15967
St.	w3_d168e15970
Chamont,	w5_d168e15973
und	w7_d168e15976
2.	w9_d168e15979
Escadrons	w1_d168e15984
vom	w3_d168e15987
Cavallerie=regiment	w5_d168e15990
Pen	w7_d168e15993
thievre,	w1_d168e15998
den	w3_d168e16001
5ten	w5_d168e16004
4	w7_d168e16007
Escadrons	w9_d168e16010
vom	w11_d168e16013
Regi	w13_d168e16017
ment	w1_d168e16023
Dapchon,	w3_d168e16026
den	w5_d168e16029
7ten	w7_d168e16032
2.	w9_d168e16035
Battaillons	w11_d168e16038
von	w13_d168e16042
Tourraine	w1_d168e16047
und	w3_d168e16050
2.	w5_d168e16053
Escadrons	w7_d168e16056
von	w9_d168e16059
Montcalm,	w11_d168e16062
den	w1_d168e16067
9ten	w3_d168e16070
2.	w5_d168e16073
Battaillons	w7_d168e16076
von	w9_d168e16079
Rohan	w11_d168e16082
und	w13_d168e16086
2.	w15_d168e16089
Escadrons	w1_d168e16094
von	w3_d168e16097
Grammont,	w5_d168e16100
den	w7_d168e16103
11.	w9_d168e16106
2.	w11_d168e16109
Bat	w13_d168e16113
taillons	w1_d168e16119
von	w3_d168e16122
Diesbach,	w5_d168e16125
den	w7_d168e16128
13.	w9_d168e16131
1.	w11_d168e16134
Battail	w13_d168e16138
lon	w1_d168e16143
von	w3_d168e16146
Daumale,	w5_d168e16149
den	w7_d168e16152
18ten	w9_d168e16155
2.	w11_d168e16158
Escadrons	w13_d168e16162
v.	w1_d168e16167
Bejours	w3_d168e16170
nebst	w5_d168e16173
denen	w7_d168e16176
Minierern	w9_d168e16179
und	w11_d168e16182
Arbei	w13_d168e16186
tern,	w1_d168e16191
und	w3_d168e16194
den	w5_d168e16197
20sten	w7_d168e16200
2	w9_d168e16203
Battaillons	w11_d168e16206
vom	w13_d168e16210
Regiment	w1_d168e16216
Royal=comtois	w3_d168e16219
hier	w5_d168e16222
durchmar	w7_d168e16225
schiren	w1_d168e16230
sollten;	w3_d168e16233
gestern	w5_d168e16236
aber	w7_d168e16239
langte	w9_d168e16242
wider	w11_d168e16245
alles	w1_d168e16250
Vermuten	w3_d168e16253
mit	w5_d168e16256
einem	w7_d168e16259
Französischen	w9_d168e16262
Courier	w1_d168e16267
eine	w3_d168e16270
Contre=ordre	w5_d168e16273
und	w7_d168e16276
mit	w9_d168e16279
dieser	w11_d168e16282
die	w13_d168e16286
zuverläßige	w1_d168e16292
Nachricht	w3_d168e16295
ein,	w5_d168e16298
daß	w7_d168e16301
obgemeldete	w9_d168e16304
Völker	w1_d168e16309
die	w3_d168e16312
gemachte	w5_d168e16315
Route	w7_d168e16318
von	w9_d168e16321
hier	w11_d168e16324
nach	w13_d168e16328
Mergentheim	w1_d168e16333
und	w3_d168e16336
von	w5_d168e16339
da	w7_d168e16342
nach	w9_d168e16345
Würtzburg	w11_d168e16348
nicht	w1_d168e16353
nehmen,	w3_d168e16356
sondern	w5_d168e16359
wegen	w7_d168e16362
des	w9_d168e16365
ad	w11_d168e16368
interim	w13_d168e16372
gemachten	w1_d168e16378
Stillstands	w3_d168e16381
bis	w5_d168e16384
auf	w7_d168e16387
weitern	w9_d168e16390
Be	w11_d168e16393
fehl	w1_d168e16398
an	w3_d168e16401
End	w5_d168e16404
und	w7_d168e16407
Ort	w9_d168e16410
verbleiben	w11_d168e16413
würden.	w13_d168e16417
</p>
<p id="p8_d168e16420">
Wir	w1_d168e16424
haben	w3_d168e16427
hier	w5_d168e16430
starke	w7_d168e16433
Französische	w9_d168e16436
Ein	w11_d168e16439
quartierung,	w1_d168e16444
so,	w3_d168e16447
daß	w5_d168e16450
in	w7_d168e16453
manchem	w9_d168e16456
Haus	w11_d168e16459
12.	w1_d168e16464
bis	w3_d168e16467
16.	w5_d168e16470
Mann	w7_d168e16473
ligen.	w9_d168e16476
Dieselbe	w11_d168e16479
haben	w13_d168e16483
zwischen	w1_d168e16489
hier	w3_d168e16492
und	w5_d168e16495
Nierstein	w7_d168e16498
eine	w9_d168e16501
fliegende	w11_d168e16504
Brücke	w1_d168e16509
geschlagen,	w3_d168e16512
auch	w5_d168e16515
ein	w7_d168e16518
Lager	w9_d168e16521
für	w11_d168e16524
30000.	w13_d168e16528
Mann	w1_d168e16533
Jnfanterie	w3_d168e16536
und	w5_d168e16539
Cavallerie	w7_d168e16542
abgesto	w9_d168e16545
chen,	w1_d168e16550
unter	w3_d168e16553
welchen	w5_d168e16556
sich	w7_d168e16559
das	w9_d168e16562
Königl.	w11_d168e16565
Haus	w13_d168e16569
befinden	w1_d168e16575
soll.	w3_d168e16578
</p>
<head id="h2_d168e16584">
Oppenheim	w1_d168e16588
den	w3_d168e16591
30.	w5_d168e16594
Julii.	w7_d168e16597
</head>
<head id="h2_d168e16604">
Frankfort	w1_d168e16608
31.	w3_d168e16611
Julii.	w5_d168e16614
</head>
<p id="p4_d168e16617">
Die	w1_d168e16621
jüngst=gemeldete	w3_d168e16624
Herren	w5_d168e16627
Deputirte	w7_d168e16630
E.	w1_d168e16635
Hoch=edlen	w3_d168e16638
Rahts	w5_d168e16641
allhier,	w7_d168e16644
haben	w9_d168e16647
ihre	w11_d168e16650
Commißion	w1_d168e16655
bey	w3_d168e16658
dem	w5_d168e16661
Herrn	w7_d168e16664
Herzogen	w9_d168e16667
von	w11_d168e16670
Richelieu	w1_d168e16676
mit	w3_d168e16679
vielem	w5_d168e16682
Vergnügen	w7_d168e16685
ausgerich	w9_d168e16688
tet.	w1_d168e16693
Se.	w3_d168e16696
Excellenz	w5_d168e16699
empfiengen	w7_d168e16702
sie	w9_d168e16705
mit	w11_d168e16708
aller	w13_d168e16712
Freundlichkeit,	w1_d168e16717
und	w3_d168e16720
behielten	w5_d168e16723
sie	w7_d168e16726
gleich	w9_d168e16729
bey	w11_d168e16732
der	w1_d168e16737
Tafel.	w3_d168e16740
Die	w5_d168e16743
Armee	w7_d168e16746
ist	w9_d168e16749
übrigens	w11_d168e16752
in	w13_d168e16756
vol	w15_d168e16759
lem	w1_d168e16765
Marsch	w3_d168e16768
über	w5_d168e16771
den	w7_d168e16774
Mayn,	w9_d168e16777
und	w11_d168e16780
der	w13_d168e16784
Herr	w15_d168e16787
Marschall	w1_d168e16792
solle	w3_d168e16795
gestern	w5_d168e16798
nach	w7_d168e16801
Friedberg	w9_d168e16804
auf	w11_d168e16807
gebrochen	w1_d168e16812
seyn.	w3_d168e16815
</p>
<head id="h2_d168e16821">
Donau=strom	w1_d168e16825
30.	w3_d168e16828
Julii.	w5_d168e16831
Da	w1_d168e16836
die	w3_d168e16839
Kreiß=contingente	w5_d168e16842
des	w7_d168e16845
Hochlöbl.	w9_d168e16848
</head>
<p id="p4_d168e16851">
Bayerischen	w1_d168e16855
Kreises	w3_d168e16858
ihren	w5_d168e16861
Sammel=platz	w7_d168e16864
zu	w9_d168e16867
Neumark	w1_d168e16872
angewiesen	w3_d168e16875
bekommen,	w5_d168e16878
so	w7_d168e16881
ist	w9_d168e16884
dieser	w11_d168e16887
Tagen	w1_d168e16892
das	w3_d168e16895
Hoch=fürstl.	w5_d168e16898
und	w7_d168e16901
Bischöfl.	w9_d168e16904
Pas	w11_d168e16907
sauische	w1_d168e16913
Contingent	w3_d168e16916
auf	w5_d168e16919
seinen	w7_d168e16922
Dahin=marsch	w9_d168e16925
unweit	w1_d168e16930
der	w3_d168e16933
Stadt	w5_d168e16936
Regenspurg	w7_d168e16939
vorbey	w9_d168e16942
pa	w11_d168e16945
ßiret;	w1_d168e16950
desgleichen	w3_d168e16953
ist	w5_d168e16956
den	w7_d168e16959
27.	w9_d168e16962
dieses,	w11_d168e16965
die	w13_d168e16969
in	w15_d168e16972
120.	w1_d168e16977
Mann	w3_d168e16980
bestehende	w5_d168e16983
Mannschaft,	w7_d168e16986
so	w9_d168e16989
die	w11_d168e16992
</p>
<p id="p10_d168e17005">
folgenden	w1_d168e17009
Rahts=tag	w3_d168e17012
vor	w5_d168e17015
uns	w7_d168e17018
erscheinen,	w9_d168e17021
und	w11_d168e17024
sich	w1_d168e17029
bey	w3_d168e17032
unser	w5_d168e17035
und	w7_d168e17038
gemeiner	w9_d168e17041
Stadt	w11_d168e17044
Grund	w13_d168e17048
buch	w1_d168e17053
durch	w3_d168e17056
den	w5_d168e17059
daselbstigen	w7_d168e17062
Amts=schreiber	w9_d168e17065
anmelden	w1_d168e17071
lassen	w3_d168e17074
möge,	w5_d168e17077
allwo	w7_d168e17080
sodann	w9_d168e17083
das	w11_d168e17086
wei	w13_d168e17090
tere	w1_d168e17095
behörig	w3_d168e17098
tractiret	w5_d168e17101
werden	w7_d168e17104
solle.	w9_d168e17107
Actum	w11_d168e17110
Wienn	w1_d168e17115
den	w3_d168e17118
8ten	w5_d168e17121
Julii	w7_d168e17124
1757.	w9_d168e17127
</p>
<p id="p12_d168e17131">
Bey	w1_d168e17135
Johann	w3_d168e17138
Jacob	w5_d168e17141
Lidl	w7_d168e17144
Kupfer=stechern	w9_d168e17147
im	w1_d168e17152
Doctor	w3_d168e17155
Deimlischen	w5_d168e17158
Haus	w7_d168e17161
neben	w9_d168e17164
der	w11_d168e17167
Heil.	w13_d168e17171
Dreyfaltigkeit	w1_d168e17176
ist	w3_d168e17179
zu	w5_d168e17182
haben:	w7_d168e17185
Eine	w9_d168e17188
neue	w11_d168e17191
und	w13_d168e17195
accurate	w1_d168e17201
Land=karte	w3_d168e17204
des	w5_d168e17207
Mittägig	w7_d168e17210
Obersäch	w9_d168e17213
sischen	w1_d168e17218
Heil.	w3_d168e17221
Röm.	w5_d168e17224
Reichs=kreises	w7_d168e17227
des	w9_d168e17230
Chur	w11_d168e17233
Herzogtums	w1_d168e17238
Sachsen,	w3_d168e17241
Marggraftum	w5_d168e17244
Meissen,	w7_d168e17247
und	w1_d168e17252
Land=grafschaft	w3_d168e17255
Thüringen	w5_d168e17258
begreiffend,	w7_d168e17261
worbey	w1_d168e17267
auch	w3_d168e17270
nicht	w5_d168e17273
allein	w7_d168e17276
die	w9_d168e17279
daran	w11_d168e17282
gränzende	w13_d168e17286
Sächs.	w1_d168e17291
Marggrafschaften	w3_d168e17294
Ober	w5_d168e17297
uno	w7_d168e17300
Nieder	w9_d168e17303
laufnitz	w1_d168e17308
nebst	w3_d168e17311
dem	w5_d168e17314
Preußisch	w7_d168e17317
in	w9_d168e17320
Nieder=sächsisch.	w11_d168e17323
Reichs=kreis	w1_d168e17328
ligenden	w3_d168e17331
Herzogtum	w5_d168e17334
Magdeburg	w7_d168e17337
und	w1_d168e17343
Fürstentum	w3_d168e17346
Halberstadt,	w5_d168e17349
sondern	w7_d168e17352
auch	w9_d168e17355
ein	w1_d168e17360
grosser	w3_d168e17363
Theil	w5_d168e17366
deren	w7_d168e17369
noch	w9_d168e17372
weiters	w11_d168e17375
daran	w13_d168e17379
gränzenden	w1_d168e17384
NiedersächsischOberrheinisch	w3_d168e17387
Fränkisch	w1_d168e17392
und	w3_d168e17395
Chur=bayrischen	w5_d168e17398
Reichs=kreisen,	w7_d168e17401
dann	w1_d168e17407
des	w3_d168e17410
Königreichs	w5_d168e17413
Böhmens,	w7_d168e17416
Herzog	w9_d168e17419
tums	w1_d168e17424
Schlesiens	w3_d168e17427
Marggraftum	w5_d168e17430
Churbranden	w7_d168e17433
burgs	w1_d168e17438
und	w3_d168e17441
Königreich	w5_d168e17444
Pohlens	w7_d168e17447
befindlich,	w9_d168e17450
auch	w1_d168e17455
in	w3_d168e17458
die	w5_d168e17461
kleinere	w7_d168e17464
innländische	w9_d168e17467
Reichs=kreise,	w11_d168e17470
Bistümer,	w1_d168e17476
Herzog	w3_d168e17479
und	w5_d168e17482
Fürstentümer,	w7_d168e17485
Graf	w9_d168e17488
schaften,	w1_d168e17493
Baronien	w3_d168e17496
rc.	w5_d168e17499
noch	w7_d168e17502
weiters	w9_d168e17505
eingethei	w11_d168e17508
let,	w1_d168e17513
und	w3_d168e17516
mit	w5_d168e17519
Compas	w7_d168e17522
und	w9_d168e17525
Maas=stäben,	w11_d168e17528
dann	w1_d168e17533
