<doc id="wr_1760-11-05" attrs="word" year="1760" month="11" day="05" corpus="2">
<head id="h2_d498e3095">
Londen	w1_d498e3099
vermeinen	w1_d498e13865
auf	w3_d498e13868
den	w5_d498e13871
7.	w7_d498e13874
Novemb.	w9_d498e13877
1760.	w11_d498e13880
Nachmittag	w13_d498e13884
præcise	w1_d498e13890
um	w3_d498e13893
3.	w5_d498e13896
Uhr	w7_d498e13899
vor	w9_d498e13902
hochgedachte	w11_d498e13905
N.	w13_d498e13909
Oe.	w15_d498e13912
Re	w17_d498e13915
gierung	w1_d498e13920
sub	w3_d498e13923
clausula	w5_d498e13926
præclusi	w7_d498e13929
ac	w9_d498e13932
perpetui	w11_d498e13935
silenrii	w13_d498e13939
erscheinen,	w1_d498e13944
und	w3_d498e13947
ihre	w5_d498e13950
habende	w7_d498e13953
Forderung	w9_d498e13956
der	w11_d498e13959
Ord	w13_d498e13963
nung	w1_d498e13968
nach	w3_d498e13971
anmelden.	w5_d498e13974
</p>
<p id="p24_d498e13978">
Von	w1_d498e13982
Seiten	w3_d498e13985
des	w5_d498e13988
K.	w7_d498e13991
K.	w9_d498e13994
Markt=gericht	w11_d498e13997
Hallstatt	w13_d498e14001
in	w1_d498e14006
dem	w3_d498e14009
Erz=herzogtum	w5_d498e14012
Oesterreich	w7_d498e14015
ob	w9_d498e14018
der	w11_d498e14021
Enns	w13_d498e14025
wird	w1_d498e14030
anmit	w3_d498e14033
durch	w5_d498e14036
das	w7_d498e14039
gegenwärtige	w9_d498e14042
Edict	w11_d498e14045
jeder	w13_d498e14049
mann,	w1_d498e14055
deme	w3_d498e14058
daran	w5_d498e14061
gelegen,	w7_d498e14064
nochmalen	w9_d498e14067
und	w11_d498e14070
zwar	w13_d498e14074
ultimatim	w1_d498e14079
zu	w3_d498e14082
wissen	w5_d498e14085
gemacht:	w7_d498e14088
was	w9_d498e14091
gestalten	w11_d498e14094
auf	w13_d498e14098
gemachtes	w1_d498e14103
Ansuchen	w3_d498e14106
deren	w5_d498e14109
sammentlichen	w7_d498e14112
Prau	w9_d498e14115
spergischen	w1_d498e14120
Ereditoren	w3_d498e14123
dieser	w5_d498e14126
ihr	w7_d498e14129
Debitor	w9_d498e14132
benannt	w11_d498e14135
lichen	w1_d498e14141
Hr.	w3_d498e14144
Johann	w5_d498e14147
Michael	w7_d498e14150
Praunspergerfürge	w9_d498e14153
wester	w1_d498e14158
K.	w3_d498e14161
K.	w5_d498e14164
Wald=meister	w7_d498e14167
allhier,	w9_d498e14170
da	w11_d498e14173
dessen	w13_d498e14177
der	w15_d498e14180
maliger	w1_d498e14185
Aufenthalt	w3_d498e14188
hierorts	w5_d498e14191
unbekannt	w7_d498e14194
ist,	w9_d498e14197
bereits	w11_d498e14200
unterm	w1_d498e14205
16.	w3_d498e14208
May	w5_d498e14211
husus	w7_d498e14214
anni	w9_d498e14217
per	w11_d498e14220
Edictum	w13_d498e14224
ad	w15_d498e14227
val-	w17_d498e14230
vas	w1_d498e14236
einberuffen,	w3_d498e14239
und	w5_d498e14242
ihme	w7_d498e14245
commitiret	w9_d498e14248
worden	w11_d498e14251
seye,	w1_d498e14256
daß	w3_d498e14259
er	w5_d498e14262
bey	w7_d498e14265
der	w9_d498e14268
auf	w11_d498e14271
den	w13_d498e14275
16.	w15_d498e14278
Augusti	w17_d498e14281
abhin	w19_d498e14284
ge	w21_d498e14287
richtlich	w1_d498e14292
angeordneten	w3_d498e14295
Verhandlung	w5_d498e14298
seines	w7_d498e14301
zuruck	w9_d498e14304
gebliebenen	w1_d498e14309
Vermögens,	w3_d498e14312
wie	w5_d498e14315
nicht	w7_d498e14318
minder	w9_d498e14321
dem	w11_d498e14324
des	w13_d498e14328
erdeuteten	w1_d498e14334
Creditori	w3_d498e14337
wahrend	w5_d498e14340
seiner	w7_d498e14343
Abwesenheit	w9_d498e14346
in	w1_d498e14351
der	w3_d498e14354
Herrschaft	w5_d498e14357
Wildenstein	w7_d498e14360
angefallenen	w9_d498e14363
Erb	w11_d498e14366
theils	w1_d498e14371
entweders	w3_d498e14374
persöhnlich,	w5_d498e14377
oder	w7_d498e14380
per	w9_d498e14383
Mandata-	w11_d498e14386
rium	w1_d498e14391
sub	w3_d498e14394
clausula	w5_d498e14397
præclusi	w7_d498e14400
&	w9_d498e14403
perpetui	w11_d498e14406
silentis	w13_d498e14410
erscheinen	w1_d498e14416
solle.	w3_d498e14419
Da	w5_d498e14422
nun	w7_d498e14425
aber	w9_d498e14428
der	w11_d498e14431
Citatus	w13_d498e14435
an	w15_d498e14438
be	w17_d498e14441
stimmten	w1_d498e14446
Tag	w3_d498e14449
vor	w5_d498e14452
diesem	w7_d498e14455
K.	w9_d498e14458
K.	w11_d498e14461
Markt=gericht	w13_d498e14465
we	w15_d498e14468
der	w1_d498e14473
in	w3_d498e14476
Persona,	w5_d498e14479
weder	w7_d498e14482
per	w9_d498e14485
Mandatarium	w11_d498e14488
erschienen;	w13_d498e14492
so	w1_d498e14497
ware	w3_d498e14500
man	w5_d498e14503
zwar	w7_d498e14506
in	w9_d498e14509
allweeg	w11_d498e14512
befugt	w13_d498e14516
gewesen,	w15_d498e14519
mit	w17_d498e14522
quästionirter	w1_d498e14528
Abhandlung	w3_d498e14531
vorzugehen,	w5_d498e14534
man	w7_d498e14537
will	w9_d498e14540
jedoch	w1_d498e14545
aber	w3_d498e14548
in	w5_d498e14551
Erwegung	w7_d498e14554
ein	w9_d498e14557
und	w11_d498e14560
anderer	w13_d498e14564
inzwi	w15_d498e14567
schen	w1_d498e14572
vorgekommenen	w3_d498e14575
Beweg=ursachen	w5_d498e14578
ex	w7_d498e14581
omni	w9_d498e14584
su-	w11_d498e14587
perfluo	w1_d498e14592
einen	w3_d498e14595
nochmalig=peremptorischen	w5_d498e14598
Termin	w7_d498e14601
angesetzt,	w1_d498e14607
und	w3_d498e14610
hiemit	w5_d498e14613
wiederholt	w7_d498e14616
verordnet	w9_d498e14619
haben,	w11_d498e14622
daß	w1_d498e14627
der	w3_d498e14630
erholte	w5_d498e14633
Hr.	w7_d498e14636
Johann	w9_d498e14639
Michael	w11_d498e14642
Praunsper	w13_d498e14646
ger	w1_d498e14651
auf	w3_d498e14654
den	w5_d498e14657
28.	w7_d498e14660
des	w9_d498e14663
nächst=künftigen	w11_d498e14666
Monats	w13_d498e14670
Nov.	w15_d498e14673
zu	w1_d498e14678
oberdeutem	w3_d498e14681
Ende	w5_d498e14684
fruhe	w7_d498e14687
um	w9_d498e14690
8.	w11_d498e14693
Uhr.	w13_d498e14697
vor	w15_d498e14700
diesem	w17_d498e14703
K.	w1_d498e14709
K.	w3_d498e14712
Markt=gericht	w5_d498e14715
entweder	w7_d498e14718
in	w9_d498e14721
Persona,	w11_d498e14724
oder	w13_d498e14728
durch	w1_d498e14733
einen	w3_d498e14736
genüglich	w5_d498e14739
instruirten	w7_d498e14742
Gewalt=trager	w9_d498e14745
um	w1_d498e14750
so	w3_d498e14753
gewisser	w5_d498e14756
erscheinen	w7_d498e14759
solle;	w9_d498e14762
als	w11_d498e14765
ansonsten	w13_d498e14769
der	w15_d498e14772
selbe	w1_d498e14777
mit	w3_d498e14780
seinen	w5_d498e14783
nach	w7_d498e14786
der	w9_d498e14789
Hand	w11_d498e14792
etwann	w13_d498e14796
machen	w15_d498e14799
wol	w17_d498e14802
lenden	w1_d498e14808
Einwendungen	w3_d498e14811
keinerdingen	w5_d498e14814
mehr	w7_d498e14817
wird	w9_d498e14820
an	w11_d498e14823
gehöret,	w1_d498e14828
sondern	w3_d498e14831
gleichwolen	w5_d498e14834
nach	w7_d498e14837
denen	w9_d498e14840
Rechten,	w11_d498e14843
und	w1_d498e14848
üblichen	w3_d498e14851
Landes=gebrauch	w5_d498e14854
vorgegangen	w7_d498e14857
wer	w9_d498e14860
den.	w1_d498e14865
Hallstatt	w3_d498e14868
den	w5_d498e14871
12.	w7_d498e14874
Oetob.	w9_d498e14877
1760.	w11_d498e14880
</p>
<p id="p26_d498e14883">
Es	w1_d498e14887
wird	w3_d498e14890
hiemit	w5_d498e14893
jedermänniglich	w7_d498e14896
kund	w9_d498e14899
und	w11_d498e14902
zu	w13_d498e14906
wissen	w1_d498e14911
gemacht,	w3_d498e14914
welchergestalten	w5_d498e14917
den	w7_d498e14920
13.	w9_d498e14923
künf	w11_d498e14926
tigen	w1_d498e14931
Monats	w3_d498e14934
Decemb.	w5_d498e14937
die	w7_d498e14940
auf	w9_d498e14943
der	w11_d498e14946
neuen	w13_d498e14950
Wie	w15_d498e14953
den	w1_d498e14959
gelegen=sogenannt=Kaiserische	w3_d498e14962
Behausung	w5_d498e14965
offentlich	w1_d498e14970
wird	w3_d498e14973
feil	w5_d498e14976
gebotten	w7_d498e14979
werden,	w9_d498e14982
wer	w11_d498e14985
nun	w13_d498e14989
sothane	w1_d498e14994
Behausung	w3_d498e14997
käuflichen	w5_d498e15000
an	w7_d498e15003
sich	w9_d498e15006
zu	w11_d498e15009
bringen	w13_d498e15013
gedenket,	w1_d498e15018
derselbe	w3_d498e15021
beliebe	w5_d498e15024
sich	w7_d498e15027
an	w9_d498e15030
obbestimmten	w11_d498e15033
Tag	w1_d498e15039
auf	w3_d498e15042
dem	w5_d498e15045
alhiesigen	w7_d498e15048
Raht=haus	w9_d498e15051
fruh	w11_d498e15054
um	w13_d498e15058
8.	w15_d498e15061
Uhr	w1_d498e15066
anzumelden.	w3_d498e15069
</p>
<p id="p28_d498e15072">
Von	w1_d498e15076
der	w3_d498e15079
Kaiserl.	w5_d498e15082
Königl.	w7_d498e15085
N.	w9_d498e15088
Ne.	w11_d498e15091
Vicedom	w13_d498e15095
amts=admistrations	w1_d498e15100
wegen,	w3_d498e15103
wird	w5_d498e15106
hiemit	w7_d498e15109
jeder	w9_d498e15112
männiglich	w1_d498e15117
zu	w3_d498e15120
vernehmen	w5_d498e15123
gegeben:	w7_d498e15126
wasmassen	w9_d498e15129
wegen	w1_d498e15135
der	w3_d498e15138
über	w5_d498e15141
weil.	w7_d498e15144
Johann	w9_d498e15147
Mayer,	w11_d498e15150
gewest	w13_d498e15154
behausten	w1_d498e15159
Unterthan,	w3_d498e15162
und	w5_d498e15165
Fleischhacker=meistern	w7_d498e15168
zu	w1_d498e15173
Penzing,	w3_d498e15176
wie	w5_d498e15179
auch	w7_d498e15182
seiner	w9_d498e15185
ruckgelassenen	w11_d498e15188
Wit	w13_d498e15192
tib	w1_d498e15197
Catharina	w3_d498e15200
seel.	w5_d498e15203
erfolgtes	w7_d498e15206
Ableiben	w9_d498e15209
vorzuneh	w11_d498e15212
</p>
<p id="p34_d498e15225">
menden	w1_d498e15229
Verlassenschafts=abhandlung	w3_d498e15232
alle	w5_d498e15235
und	w7_d498e15238
jede,	w1_d498e15243
welche	w3_d498e15246
an	w5_d498e15249
sothanen	w7_d498e15252
ein	w9_d498e15255
so	w11_d498e15258
anderen	w13_d498e15262
Ver	w15_d498e15265
lassenschaft	w1_d498e15270
Sprüch	w3_d498e15273
und	w5_d498e15276
Schuld=forderungen	w7_d498e15279
haben,	w1_d498e15285
zu	w3_d498e15288
Ausfindigmach	w5_d498e15291
und	w7_d498e15294
Liquidirung	w9_d498e15297
de	w11_d498e15300
renselben,	w1_d498e15305
durch	w3_d498e15308
gegenwärtiges	w5_d498e15311
Valval=edict	w7_d498e15314
pro	w9_d498e15317
1mo	w1_d498e15322
2do	w3_d498e15325
3tio	w5_d498e15328
Termino	w7_d498e15331
sub	w9_d498e15334
clausula	w11_d498e15337
præclusi	w13_d498e15341
einzuberuffen	w1_d498e15346
nöhtig	w3_d498e15349
befunden	w5_d498e15352
worden,	w7_d498e15355
gleichwie	w9_d498e15358
nun	w1_d498e15364
hierzu	w3_d498e15367
von	w5_d498e15370
heut	w7_d498e15373
dato	w9_d498e15376
mit	w11_d498e15379
Einbegrif	w13_d498e15383
der	w15_d498e15386
be	w17_d498e15389
vorstehenden	w1_d498e15394
Wein=lösens=ferien	w3_d498e15397
ein	w5_d498e15400
Termin	w7_d498e15403
von	w9_d498e15406
sechs	w1_d498e15411
Wochen	w3_d498e15414
3.	w5_d498e15417
Täg	w7_d498e15420
anbestimmet	w9_d498e15423
ist;	w11_d498e15426
als	w13_d498e15430
wer	w15_d498e15433
den	w1_d498e15438
alle	w3_d498e15441
die	w5_d498e15444
jenigen,	w7_d498e15447
welche	w9_d498e15450
sowol	w11_d498e15453
an	w13_d498e15457
ersagten	w15_d498e15460
Johann	w1_d498e15466
Mayr,	w3_d498e15469
als	w5_d498e15472
seiner	w7_d498e15475
hinterlassenen	w9_d498e15478
Wittib	w11_d498e15481
Catharina	w1_d498e15486
seel.	w3_d498e15489
ex	w5_d498e15492
quocunque	w7_d498e15495
titulo	w9_d498e15498
vel	w11_d498e15501
causa	w13_d498e15505
Sprüch	w1_d498e15510
und	w3_d498e15513
Anforderung	w5_d498e15516
haben,	w7_d498e15519
oder	w9_d498e15522
zu	w11_d498e15525
haben	w13_d498e15529
vermeinen	w1_d498e15534
bey	w3_d498e15537
der	w5_d498e15540
in	w7_d498e15543
dem	w9_d498e15546
N.	w11_d498e15549
Os	w13_d498e15553
Regierungs	w15_d498e15556
Haus	w1_d498e15562
in	w3_d498e15565
der	w5_d498e15568
Heren=gassen	w7_d498e15571
im	w9_d498e15574
ersten	w11_d498e15577
Stock	w13_d498e15581
sich	w15_d498e15584
befindlichen	w1_d498e15589
Kaiserl.	w3_d498e15592
Königl.	w5_d498e15595
N.	w7_d498e15598
Oe.	w9_d498e15601
Vicedom.	w11_d498e15604
Administrations	w1_d498e15609
Amts=canzley	w3_d498e15612
einen	w5_d498e15615
vorgesezten	w7_d498e15618
Termin	w1_d498e15623
deren	w3_d498e15626
6.	w5_d498e15629
Wochen	w7_d498e15632
3.	w9_d498e15635
Täg	w11_d498e15638
mit	w13_d498e15642
Einbegrif	w15_d498e15645
berührten	w1_d498e15651
Löß=ferien	w3_d498e15654
alsogewis	w5_d498e15657
sich	w7_d498e15660
anzumelden,	w9_d498e15663
und	w1_d498e15668
widerholt	w3_d498e15671
ihre	w5_d498e15674
Sprüch	w7_d498e15677
und	w9_d498e15680
Schuldforde	w11_d498e15683
rungen	w1_d498e15688
rechts	w3_d498e15691
beständig	w5_d498e15694
zu	w7_d498e15697
liquidiren	w9_d498e15700
haben,	w11_d498e15703
als	w13_d498e15707
im	w1_d498e15712
widrigen	w3_d498e15715
nach	w5_d498e15718
verstrichenen	w7_d498e15721
dieser	w9_d498e15724
Termins	w11_d498e15727
zeit	w1_d498e15733
sie	w3_d498e15736
nicht	w5_d498e15739
mehr	w7_d498e15742
angehöret,	w9_d498e15745
sondern	w11_d498e15748
ihnen	w13_d498e15752
das	w15_d498e15755
ewige	w1_d498e15760
Stillschweigen	w3_d498e15763
auferleget,	w5_d498e15766
und	w7_d498e15769
sodann	w9_d498e15772
mit	w11_d498e15775
Abhandlung	w1_d498e15780
der	w3_d498e15783
beedertheillig	w5_d498e15786
Mayrischen	w7_d498e15789
Ver	w9_d498e15792
lassenschafts=massa	w1_d498e15797
fürgegangen,	w3_d498e15800
und	w5_d498e15803
was	w7_d498e15806
recht	w9_d498e15809
tens	w1_d498e15815
ist,	w3_d498e15818
ex	w5_d498e15821
officio	w7_d498e15824
fürgekehrer	w9_d498e15827
werden	w11_d498e15830
wird.	w13_d498e15834
</p>
<p id="p36_d498e15838">
Es	w1_d498e15842
wird	w3_d498e15845
hiemit	w5_d498e15848
jedermänniglich	w7_d498e15851
kund	w9_d498e15854
und	w11_d498e15857
zu	w13_d498e15861
wissen	w1_d498e15866
gemacht,	w3_d498e15869
welchergestalten	w5_d498e15872
den	w7_d498e15875
28.	w9_d498e15878
die	w11_d498e15881
lauffenden	w1_d498e15886
Monats	w3_d498e15889
Nov.	w5_d498e15892
die	w7_d498e15895
an	w9_d498e15898
dem	w11_d498e15901
grünen	w13_d498e15905
Anger	w15_d498e15908
gelegen=sogenannt=Gräfl.	w1_d498e15914
Kufsteinische	w3_d498e15917
Behau	w5_d498e15920
sung	w1_d498e15925
offentlich	w3_d498e15928
wird	w5_d498e15931
feil	w7_d498e15934
gebotten	w9_d498e15937
werden,	w11_d498e15940
wer	w13_d498e15944
sothane	w1_d498e15949
Behausung	w3_d498e15952
käuflichen	w5_d498e15955
an	w7_d498e15958
sich	w9_d498e15961
zu	w11_d498e15964
bringen	w13_d498e15968
gedenket,	w1_d498e15973
derselbe	w3_d498e15976
beliebe	w5_d498e15979
sich	w7_d498e15982
an	w9_d498e15985
obbestimmten	w11_d498e15988
Tag	w1_d498e15994
fruh	w3_d498e15997
um	w5_d498e16000
8.	w7_d498e16003
Uhr	w9_d498e16006
auf	w11_d498e16009
dem	w13_d498e16013
alhiesigen	w15_d498e16016
Raht	w17_d498e16019
haus	w1_d498e16024
anzumelden.	w3_d498e16027
</p>
<p id="p38_d498e16030">
Der	w1_d498e16034
berühmte	w3_d498e16037
Obticus	w5_d498e16040
Philip	w7_d498e16043
August	w9_d498e16046
von	w11_d498e16049
Le	w13_d498e16053
benstam	w1_d498e16058
aus	w3_d498e16061
Dresden,	w5_d498e16064
ist	w7_d498e16067
alhier	w9_d498e16070
angekommen,	w11_d498e16073
welcher	w1_d498e16078
verfertiget,	w3_d498e16081
auch	w5_d498e16084
schon	w7_d498e16087
fertig	w9_d498e16090
hat,	w11_d498e16093
fol	w13_d498e16097
gende	w1_d498e16103
Jnstrumenten:	w3_d498e16106
Reflectirende	w5_d498e16109
Delleseobium	w7_d498e16112
von	w1_d498e16117
verschiedener	w3_d498e16120
Grösse,	w5_d498e16123
Solar=miccreseob	w7_d498e16126
Miccrescob	w1_d498e16131
Composita,	w3_d498e16134
eine	w5_d498e16137
ganz	w7_d498e16140
neue	w9_d498e16143
Art	w11_d498e16146
Spie	w13_d498e16150
gel=miccrescob;	w1_d498e16155
überhaupt	w3_d498e16158
alle	w5_d498e16161
Arten	w7_d498e16164
Vergrös	w9_d498e16167
serungs=gläsel,	w1_d498e16173
Fern=gläser,	w3_d498e16176
und	w5_d498e16179
Augenglä	w7_d498e16182
ser,	w1_d498e16187
Cammera	w3_d498e16190
obscura,	w5_d498e16193
verschiedene	w7_d498e16196
Perspectiva,	w9_d498e16199
Brenn=spiegel,	w1_d498e16204
und	w3_d498e16207
überhaupt	w5_d498e16210
alle	w7_d498e16213
Arten	w9_d498e16216
Obti	w11_d498e16219
sche	w1_d498e16224
Jnstrumenten.	w3_d498e16227
Logirt	w5_d498e16230
in	w7_d498e16233
der	w9_d498e16236
Leopold=stadt	w11_d498e16239
in	w1_d498e16245
dem	w3_d498e16248
scharfen	w5_d498e16251
Eck.	w7_d498e16254
</p>
<p id="p40_d498e16257">
Von	w1_d498e16261
N.	w3_d498e16264
Burgermeister,	w5_d498e16267
Stadt=richter	w7_d498e16270
und	w9_d498e16273
Raht	w1_d498e16278
der	w3_d498e16281
Landes=fürstl.	w5_d498e16284
Stadt	w7_d498e16287
Lag	w9_d498e16290
wegen,	w11_d498e16293
de	w13_d498e16297
nen	w1_d498e16302
sammentlichen	w3_d498e16305
Andreas	w5_d498e16308
Wickartischen	w7_d498e16311
Cre	w9_d498e16314
ditoren	w1_d498e16320
hiemit	w3_d498e16323
anzufügen:	w5_d498e16326
Es	w7_d498e16329
habe	w9_d498e16332
ein	w11_d498e16335
Stadt	w13_d498e16339
raht	w1_d498e16344
über	w3_d498e16347
das	w5_d498e16350
gleich	w7_d498e16353
erdent	w9_d498e16356
ad	w11_d498e16359
Concursum	w13_d498e16363
gedie	w15_d498e16366
nene	w1_d498e16371
Andreas	w3_d498e16374
Wickartische	w5_d498e16377
Vermögen	w7_d498e16380
eine	w9_d498e16383
Con	w11_d498e16386
pocation	w1_d498e16391
sammentlicher	w3_d498e16394
Creditoren	w5_d498e16397
anzuordnen	w7_d498e16400
</p>
<p id="p42_d498e16403">
der	w1_d498e16407
Nohtdurft	w3_d498e16410
zu	w5_d498e16413
seyn	w7_d498e16416
befunden;	w9_d498e16419
da	w11_d498e16422
nun	w13_d498e16426
zu	w15_d498e16429
die	w17_d498e16432
sem	w1_d498e16437
Ende	w3_d498e16440
der	w5_d498e16443
5.	w7_d498e16446
Tag	w9_d498e16449
des	w11_d498e16452
Monats	w13_d498e16456
Decemb.	w15_d498e16459
dies	w17_d498e16462
Jahrsl,	w1_d498e16467
und	w3_d498e16470
zwar	w5_d498e16473
sub	w7_d498e16476
Termino	w9_d498e16479
1mo.	w11_d498e16482
2do.	w13_d498e16486
&	w15_d498e16489
3rio.	w1_d498e16495
peremptorie	w3_d498e16498
hiemit	w5_d498e16501
anberaumet	w7_d498e16504
wird;	w9_d498e16507
als	w11_d498e16510
werden	w1_d498e16515
alle	w3_d498e16518
und	w5_d498e16521
jede,	w7_d498e16524
so	w9_d498e16527
an	w11_d498e16530
mehr	w13_d498e16534
indinirten	w15_d498e16537
Andreas	w1_d498e16542
Wickart	w3_d498e16545
eine	w5_d498e16548
Forderung	w7_d498e16551
sub	w9_d498e16554
quocunque	w11_d498e16557
Titulo	w1_d498e16562
zu	w3_d498e16565
stellen	w5_d498e16568
haben	w7_d498e16571
vermeinen,	w9_d498e16574
an	w11_d498e16577
dem	w13_d498e16581
ob	w15_d498e16584
bestimmten	w1_d498e16590
5.	w3_d498e16593
Decemb.	w5_d498e16596
Vormittags	w7_d498e16599
præcise	w9_d498e16602
um	w11_d498e16605
9.	w1_d498e16610
Uhr	w3_d498e16613
auf	w5_d498e16616
allhiesigem	w7_d498e16619
Raht=haus	w9_d498e16622
entweder	w11_d498e16625
selbst	w13_d498e16629
persönlich,	w1_d498e16634
oder	w3_d498e16637
durch	w5_d498e16640
genugsam	w7_d498e16643
Bevollmächtigte	w9_d498e16646
wolgefaster	w1_d498e16651
zu	w3_d498e16654
erscheinen,	w5_d498e16657
und	w7_d498e16660
ihre	w9_d498e16663
Forderungen	w11_d498e16666
also	w1_d498e16672
gewiß	w3_d498e16675
zu	w5_d498e16678
liquidiren	w7_d498e16681
haben;	w9_d498e16684
wie	w11_d498e16687
im	w13_d498e16691
widri	w15_d498e16694
gen	w1_d498e16699
mit	w3_d498e16702
denen	w5_d498e16705
Vorkommenden	w7_d498e16708
Creditoren	w9_d498e16711
diese	w11_d498e16714
Cridä	w1_d498e16719
/sach	w3_d498e16722
absolutè	w5_d498e16725
&	w7_d498e16728
ex	w9_d498e16731
officio	w11_d498e16734
geschlossen	w13_d498e16738
wer	w15_d498e16741
den,	w1_d498e16746
und	w3_d498e16749
die	w5_d498e16752
nicht	w7_d498e16755
Erscheinende	w9_d498e16758
von	w11_d498e16761
diesem	w13_d498e16765
Con	w15_d498e16768
curs	w1_d498e16774
gänzlichen	w3_d498e16777
abgewiesen	w5_d498e16780
seyn	w7_d498e16783
sollen.	w9_d498e16786
</p>
<p id="p44_d498e16789">
Es	w1_d498e16793
wird	w3_d498e16796
an	w5_d498e16799
die	w7_d498e16802
respective	w9_d498e16805
Herren	w11_d498e16808
Liebhabere	w13_d498e16812
von	w1_d498e16817
der	w3_d498e16820
Optica	w5_d498e16823
bekannt	w7_d498e16826
gemacht,	w9_d498e16829
daß	w11_d498e16832
Georg	w13_d498e16836
Zaller,	w1_d498e16841
wohnhaft	w3_d498e16844
im	w5_d498e16847
grünen	w7_d498e16850
Kranz	w9_d498e16853
ausser	w11_d498e16856
Maria	w13_d498e16860
Hülf	w1_d498e16866
derley	w3_d498e16869
Maschinen	w5_d498e16872
auf	w7_d498e16875
ganz	w9_d498e16878
besondere	w11_d498e16881
Art	w13_d498e16885
zu	w1_d498e16890
verkauffen	w3_d498e16893
hat,	w5_d498e16896
auch	w7_d498e16899
von	w9_d498e16902
unterschiedlichem	w11_d498e16905
Preis,	w1_d498e16910
auf	w3_d498e16913
comote	w5_d498e16916
Art	w7_d498e16919
zum	w9_d498e16922
verlegen	w11_d498e16925
auf	w13_d498e16929
die	w15_d498e16932
Reise	w1_d498e16937
mitzunehmen,	w3_d498e16940
und	w5_d498e16943
schmeichlet	w7_d498e16946
sich	w9_d498e16949
der	w11_d498e16952
Be	w13_d498e16956
sitzer,	w1_d498e16962
daß	w3_d498e16965
seine	w5_d498e16968
Perspectiva	w7_d498e16971
Optica	w9_d498e16974
von	w11_d498e16977
ande	w13_d498e16981
ren	w1_d498e16986
derley	w3_d498e16989
Gattungen	w5_d498e16992
sehr	w7_d498e16995
unterschieden	w9_d498e16998
seyen,	w11_d498e17001
und	w1_d498e17006
den	w3_d498e17009
Beyfall	w5_d498e17012
deren	w7_d498e17015
Kennern	w9_d498e17018
erhalten,	w11_d498e17021
und	w13_d498e17025
zur	w1_d498e17030
ganz	w3_d498e17033
besondern	w5_d498e17036
Augen=lust	w7_d498e17039
gereichen	w9_d498e17042
werden.	w11_d498e17045
3.	w1_d498e17051
bis	w3_d498e17054
6.	w5_d498e17057
Uhr	w7_d498e17060
licitando	w9_d498e17063
verkauffet	w11_d498e17066
werden.	w13_d498e17070
</p>
<p id="p46_d498e17073">
Bey	w1_d498e17077
Johann	w3_d498e17080
Jacob	w5_d498e17083
Lidl	w7_d498e17086
Kupfer=stechern	w9_d498e17089
im	w11_d498e17092
Doctor	w1_d498e17097
Deimlischen	w3_d498e17100
Haus	w5_d498e17103
neben	w7_d498e17106
der	w9_d498e17109
Heil.	w11_d498e17112
Drey	w13_d498e17116
faltigkeit	w1_d498e17121
ist	w3_d498e17124
zu	w5_d498e17127
haben:	w7_d498e17130
</p>
<p id="p48_d498e17134">
Eine	w1_d498e17138
neue	w3_d498e17141
und	w5_d498e17144
accurgte	w7_d498e17147
Land=karte	w9_d498e17150
von	w11_d498e17153
ganz	w13_d498e17157
Chur=sachsen,	w1_d498e17162
Meißen,	w3_d498e17165
Thüringen,	w5_d498e17168
Ober	w7_d498e17171
und	w9_d498e17174
Nieder=lausitz,	w1_d498e17179
Magdeburg,	w3_d498e17182
und	w5_d498e17185
Halberstadt,	w7_d498e17188
nebst	w9_d498e17191
einem	w1_d498e17197
grossen	w3_d498e17200
Theil	w5_d498e17203
daran	w7_d498e17206
granzenden	w9_d498e17209
Nieber	w11_d498e17212
fachsens,	w1_d498e17217
Frankens,	w3_d498e17220
Bayerns,	w5_d498e17223
Böhmens,	w7_d498e17226
Poh	w9_d498e17229
lens,	w1_d498e17234
Schlesiens,	w3_d498e17237
und	w5_d498e17240
Chur=march=brandenburgs	w7_d498e17243
daß	w1_d498e17248
also	w3_d498e17251
hierinnen	w5_d498e17254
alle	w7_d498e17257
Operationes,	w9_d498e17260
sowol	w11_d498e17263
der	w13_d498e17267
Romisch=Kaiserl.	w1_d498e17273
und	w3_d498e17276
des	w5_d498e17279
Heil.	w7_d498e17282
Röm.	w9_d498e17285
Reichs	w11_d498e17288
als	w13_d498e17292
der	w1_d498e17297
Röm.	w3_d498e17300
Kaiserl.	w5_d498e17303
Königl.	w7_d498e17306
zu	w9_d498e17309
Hungarn	w11_d498e17312
und	w13_d498e17316
Böheim,	w15_d498e17319
dann	w1_d498e17324
der	w3_d498e17327
Kaiserlich=Rußischen	w5_d498e17330
Armee	w7_d498e17333
gar	w9_d498e17336
füglich	w11_d498e17339
abgenommen	w1_d498e17344
werden	w3_d498e17347
können,	w5_d498e17350
und	w7_d498e17353
also	w9_d498e17356
bey	w11_d498e17359
num	w13_d498e17363
mehrigen	w1_d498e17369
Umständen	w3_d498e17372
zum	w5_d498e17375
Gebrauch	w7_d498e17378
sehr	w9_d498e17381
nusbar	w11_d498e17384
auch	w1_d498e17389
mit	w3_d498e17392
Compaß,	w5_d498e17395
Maaß=stab,	w7_d498e17398
Register,	w9_d498e17401
und	w11_d498e17404
übrigen	w1_d498e17409
erforderlichen	w3_d498e17412
Nohtwendigkeiten,	w5_d498e17415
bestene	w7_d498e17418
versehen,	w1_d498e17423
