<doc id="wr_1763-08-03" attrs="word" year="1763" month="08" day="03" corpus="2">
<head id="h2_d780e3108">
Londen	w1_d780e3112
über	w3_d780e13903
schriftlich	w5_d780e13906
beschehenes	w7_d780e13909
Anlangen	w9_d780e13912
und	w11_d780e13915
dienstliches	w1_d780e13920
Bitten	w3_d780e13923
des	w5_d780e13926
gerichtl.	w7_d780e13929
aufgesteltDöble	w9_d780e13932
rischen	w1_d780e13937
Hrn.	w3_d780e13940
Currtoris	w5_d780e13943
ad	w7_d780e13946
lites	w9_d780e13949
Franz	w11_d780e13952
Augustin	w13_d780e13956
Lang,	w1_d780e13961
J.	w3_d780e13964
U.	w5_d780e13967
D.	w7_d780e13970
auch	w9_d780e13973
Hof	w11_d780e13976
und	w13_d780e13980
Gerichtsadvoca	w15_d780e13983
tens,	w1_d780e13989
unterm	w3_d780e13992
30.	w5_d780e13995
May	w7_d780e13998
a.	w9_d780e14001
c.	w11_d780e14004
in	w13_d780e14008
ein	w15_d780e14011
gewönliches	w17_d780e14014
Licitations=edict	w1_d780e14019
gewilliget	w3_d780e14022
und	w5_d780e14025
verordnet	w7_d780e14028
haben,	w9_d780e14031
</p>
<p id="p14_d780e14045">
daß	w1_d780e14049
die	w3_d780e14052
Döblerische	w5_d780e14055
untern	w7_d780e14058
Weißgärbern	w9_d780e14061
liegende	w11_d780e14064
Behausung	w1_d780e14069
offentlich	w3_d780e14072
ausgefeilet,	w5_d780e14075
und	w7_d780e14078
dem	w9_d780e14081
Meist	w11_d780e14084
bietenden	w1_d780e14089
verkaufet	w3_d780e14092
werden	w5_d780e14095
solle,	w7_d780e14098
da	w9_d780e14101
nun	w11_d780e14104
hierzu	w13_d780e14108
der	w1_d780e14114
5.	w3_d780e14117
Monats=tag	w5_d780e14120
Sept.	w7_d780e14123
laufenden	w9_d780e14126
1763.	w11_d780e14129
Jahrs	w13_d780e14133
zur	w1_d780e14138
Tagsatzung	w3_d780e14141
bestimmet	w5_d780e14144
worden	w7_d780e14147
ist,	w9_d780e14150
als	w11_d780e14153
wird	w13_d780e14157
ein	w15_d780e14160
solches	w1_d780e14165
hiemit	w3_d780e14168
jedermann,	w5_d780e14171
wer	w7_d780e14174
etwann	w9_d780e14177
dieses	w11_d780e14180
Haus	w13_d780e14184
käuflichen	w1_d780e14189
an	w3_d780e14192
sich	w5_d780e14195
zu	w7_d780e14198
bringen	w9_d780e14201
gesinnet	w11_d780e14204
ist,	w13_d780e14208
mit	w15_d780e14211
die	w17_d780e14214
sem	w1_d780e14220
Edict	w3_d780e14223
zu	w5_d780e14226
dem	w7_d780e14229
Ende	w9_d780e14232
kund	w11_d780e14235
und	w13_d780e14239
zu	w15_d780e14242
wissen	w17_d780e14245
ge	w19_d780e14248
macht,	w1_d780e14253
damit	w3_d780e14256
ein	w5_d780e14259
sich	w7_d780e14262
hervorthuender	w9_d780e14265
Kaufer	w11_d780e14268
bey	w13_d780e14272
obbemelt=bestimmten	w1_d780e14277
Licitations=tagsatzung	w3_d780e14280
fruhe	w5_d780e14283
um	w1_d780e14288
9.	w3_d780e14291
Uhr,	w5_d780e14294
oder	w7_d780e14297
da	w9_d780e14300
wir	w11_d780e14303
selbigen	w13_d780e14307
Tags	w15_d780e14310
etwann	w17_d780e14313
an	w19_d780e14316
derer	w1_d780e14322
Geschäften	w3_d780e14325
halber	w5_d780e14328
nicht	w7_d780e14331
zu	w9_d780e14334
Rahte	w11_d780e14337
sitzeten,	w13_d780e14341
den	w1_d780e14346
nächst=darauf	w3_d780e14349
folgenden	w5_d780e14352
Rahts=tag	w7_d780e14355
vor	w9_d780e14358
uns	w11_d780e14361
erscheinen,	w1_d780e14366
und	w3_d780e14369
sich	w5_d780e14372
bey	w7_d780e14375
unser	w9_d780e14378
und	w11_d780e14381
Gemeiner	w13_d780e14385
Stadt	w1_d780e14390
Grund=buch	w3_d780e14393
durch	w5_d780e14396
den	w7_d780e14399
daselbstigen	w9_d780e14402
Amts	w11_d780e14405
schreiber	w1_d780e14411
anmelden	w3_d780e14414
lassen	w5_d780e14417
möge,	w7_d780e14420
allwo	w9_d780e14423
sodann	w11_d780e14426
das	w13_d780e14430
weiter	w1_d780e14435
Behörige	w3_d780e14438
tractiret	w5_d780e14441
werden	w7_d780e14444
solle.	w9_d780e14447
</p>
<p id="p16_d780e14450">
Denen	w1_d780e14454
respetive	w3_d780e14457
Herren	w5_d780e14460
Garten=liebhaberen	w7_d780e14463
wird	w1_d780e14468
hiemit	w3_d780e14471
zu	w5_d780e14474
wissen	w7_d780e14477
gemacht,	w9_d780e14480
daß	w11_d780e14483
wiederum	w13_d780e14487
die	w15_d780e14490
neuen	w1_d780e14495
Blumen=zwibel=catalogi	w3_d780e14498
von	w5_d780e14501
dem	w7_d780e14504
be	w9_d780e14507
rühmten	w1_d780e14513
Blumisten,	w3_d780e14516
Herrn	w5_d780e14519
Johann	w7_d780e14522
und	w9_d780e14525
Ma	w11_d780e14528
thias	w1_d780e14533
Klefecker	w3_d780e14536
in	w5_d780e14539
Hamburg	w7_d780e14542
alhier	w9_d780e14545
angekommen,	w11_d780e14548
worinnen	w1_d780e14553
alle	w3_d780e14556
Sorten	w5_d780e14559
deren	w7_d780e14562
schönst	w9_d780e14565
und	w11_d780e14568
raresten	w13_d780e14572
Zwibel	w1_d780e14577
oder	w3_d780e14580
Kiel=gewächsen	w5_d780e14583
nach	w7_d780e14586
dero	w9_d780e14589
Namen	w11_d780e14592
und	w1_d780e14598
Preis	w3_d780e14601
specificiret	w5_d780e14604
sind.	w7_d780e14607
Wem	w9_d780e14610
nun	w11_d780e14613
von	w13_d780e14617
der	w15_d780e14620
gleichen	w1_d780e14625
raren	w3_d780e14628
Zwibel	w5_d780e14631
und	w7_d780e14634
Kiel=werk,	w9_d780e14637
wie	w11_d780e14640
auch	w13_d780e14644
von	w1_d780e14649
besten	w3_d780e14652
Französischen	w5_d780e14655
hoch	w7_d780e14658
und	w9_d780e14661
niederstäm	w11_d780e14664
migen	w1_d780e14669
Obst=bäumen,	w3_d780e14672
ingleichen	w5_d780e14675
Tapis=pprami	w7_d780e14678
den,	w1_d780e14684
Orangen,	w3_d780e14687
Lorbeer	w5_d780e14690
und	w7_d780e14693
Mürthen=bäumen	w9_d780e14696
auch	w1_d780e14701
allerhand	w3_d780e14704
frischen	w5_d780e14707
Garten=saamen	w7_d780e14710
und	w9_d780e14713
Pflan	w11_d780e14716
zen,	w1_d780e14721
etwas	w3_d780e14724
beliebig	w5_d780e14727
seyn	w7_d780e14730
möchte,	w9_d780e14733
der	w11_d780e14736
wird	w13_d780e14740
bey	w15_d780e14743
den	w1_d780e14748
Verlegern	w3_d780e14751
des	w5_d780e14754
Wienerischen	w7_d780e14757
Diarii	w9_d780e14760
obbesag	w11_d780e14763
ten	w1_d780e14769
Catalogum	w3_d780e14772
umsonst	w5_d780e14775
abholen	w7_d780e14778
zu	w9_d780e14781
lassen	w11_d780e14784
sich	w13_d780e14788
be	w15_d780e14791
lieben.	w1_d780e14796
Wann	w3_d780e14799
aber	w5_d780e14802
jemand	w7_d780e14805
nicht	w9_d780e14808
gerne	w11_d780e14811
adrittura	w13_d780e14815
von	w1_d780e14820
denen	w3_d780e14823
Herren	w5_d780e14826
Kleefeckern	w7_d780e14829
in	w9_d780e14832
Hamburg	w11_d780e14835
eine	w13_d780e14839
Bestellung	w1_d780e14844
machen,	w3_d780e14847
so	w5_d780e14850
kan	w7_d780e14853
solches	w9_d780e14856
auch	w11_d780e14859
durch	w13_d780e14863
ihre	w15_d780e14866
allhiesige	w1_d780e14872
Herren	w3_d780e14875
Correspondenten	w5_d780e14878
(welche	w7_d780e14881
bey	w9_d780e14884
den	w11_d780e14887
Verlegern	w1_d780e14892
des	w3_d780e14895
Wienerischen	w5_d780e14898
Diarii	w7_d780e14901
zu	w9_d780e14904
erfragen	w11_d780e14907
seynd)	w1_d780e14912
geschehen.	w3_d780e14915
</p>
<list id="l18_d780e14918">
Denen	w1_d780e14922
respetive	w3_d780e14925
Herren	w5_d780e14928
Garten=liebhaberen	w7_d780e14931
</list>
<list id="l20_d780e14935">
Bey	w1_d780e14939
dem	w3_d780e14942
Buchhändler	w5_d780e14945
Johann	w7_d780e14948
Paul	w9_d780e14951
Kraus	w11_d780e14954
</list>
<list id="l22_d780e14958">
Bey	w1_d780e14962
dem	w3_d780e14965
Buchhändler	w5_d780e14968
Johann	w7_d780e14971
Paul	w9_d780e14974
Kraus	w11_d780e14977
nächst	w1_d780e14982
der	w3_d780e14985
K.	w5_d780e14988
K.	w7_d780e14991
Burg,	w9_d780e14994
dem	w11_d780e14997
Comödienhaus	w13_d780e15001
gegen	w15_d780e15004
über	w1_d780e15009
ist	w3_d780e15012
zu	w5_d780e15015
haben:	w7_d780e15018
Formey,	w1_d780e15024
Herrn,	w3_d780e15027
kurzgefaßte	w5_d780e15030
Historie	w7_d780e15033
der	w9_d780e15036
Phi	w11_d780e15039
osophie,	w1_d780e15044
aus	w3_d780e15047
dem	w5_d780e15050
Französischen	w7_d780e15053
übersetzt	w9_d780e15056
8vo	w11_d780e15059
Ber	w13_d780e15063
llin	w1_d780e15068
1763.	w3_d780e15071
42.	w5_d780e15074
kr.	w7_d780e15077
=Abhandlung	w1_d780e15082
über	w3_d780e15085
den	w5_d780e15088
Ursprung	w7_d780e15091
der	w9_d780e15094
Gesell	w11_d780e15097
schaft	w1_d780e15103
und	w3_d780e15106
Sprache,	w5_d780e15109
wie	w7_d780e15112
auch	w9_d780e15115
über	w11_d780e15118
das	w13_d780e15122
Lehrge	w15_d780e15125
bäude	w1_d780e15130
der	w3_d780e15133
Ersetzung,	w5_d780e15136
8vo	w7_d780e15139
Berlin	w9_d780e15142
1763.	w11_d780e15145
7.	w13_d780e15149
kr.	w15_d780e15152
Watelet,	w1_d780e15157
Herrn,	w3_d780e15160
Kunst	w5_d780e15163
zu	w7_d780e15166
malen,	w9_d780e15169
nebst	w11_d780e15172
des	w13_d780e15176
selben	w1_d780e15181
Betrachtungen	w3_d780e15184
über	w5_d780e15187
die	w7_d780e15190
verschiedenen	w9_d780e15193
Thei	w11_d780e15196
le	w1_d780e15202
der	w3_d780e15205
Mahlerey,	w5_d780e15208
und	w7_d780e15211
des	w9_d780e15214
Hrn.	w11_d780e15217
Pernetty	w13_d780e15221
prakti	w15_d780e15224
schen	w1_d780e15229
Abhandlungen	w3_d780e15232
von	w5_d780e15235
den	w7_d780e15238
Arten	w9_d780e15241
der	w11_d780e15244
Mahlerey,	w13_d780e15248
8vo	w1_d780e15253
Leipzig	w3_d780e15256
1763.	w5_d780e15259
42.	w7_d780e15262
kr.	w9_d780e15265
Brockes,	w1_d780e15270
Herrn	w3_d780e15273
Berthold	w5_d780e15276
Heinrich,	w7_d780e15279
Auszug	w9_d780e15282
der	w1_d780e15288
vornehmsten	w3_d780e15291
Gedichte	w5_d780e15294
des	w7_d780e15297
irrdischen	w9_d780e15300
Vergnü	w11_d780e15303
gens	w1_d780e15308
in	w3_d780e15311
GOtt,	w5_d780e15314
mit	w7_d780e15317
Kupfern,	w9_d780e15320
groß	w11_d780e15323
8vo	w13_d780e15327
Hamburg,	w15_d780e15330
1763.	w1_d780e15335
3.	w3_d780e15338
fl.	w5_d780e15341
</list>
<list id="l24_d780e15346">
Geschichte	w1_d780e15350
derer	w3_d780e15353
Amazonen,	w5_d780e15356
mit	w7_d780e15359
Kupfern,	w9_d780e15362
8v	w11_d780e15365
Berlin,	w1_d780e15370
1763.	w3_d780e15373
45.	w5_d780e15376
kr.	w7_d780e15379
Espagnac,	w1_d780e15384
Baron	w3_d780e15387
von,	w5_d780e15390
Versuch	w7_d780e15393
über	w9_d780e15396
den	w11_d780e15399
gros	w13_d780e15403
sen	w1_d780e15409
Krieg,	w3_d780e15412
oder	w5_d780e15415
Sammlung	w7_d780e15418
von	w9_d780e15421
Beobachtungen	w11_d780e15424
verschiedener	w1_d780e15429
Schriftsteller	w3_d780e15432
über	w5_d780e15435
die	w7_d780e15438
Art,	w9_d780e15441
densel	w11_d780e15444
ben	w1_d780e15449
vollkommener	w3_d780e15452
zu	w5_d780e15455
machen,	w7_d780e15458
2.	w9_d780e15461
Bände	w11_d780e15464
groß	w13_d780e15468
8vo	w15_d780e15471
Koppenhagen	w1_d780e15476
1763.	w3_d780e15479
2.	w5_d780e15482
fl.	w7_d780e15485
30.	w9_d780e15488
kr.	w11_d780e15491
Bochmius,	w1_d780e15497
Joh.	w3_d780e15500
Gottl.,	w5_d780e15503
Acta	w7_d780e15506
pacts	w9_d780e15509
Olivensie	w11_d780e15512
inedita	w1_d780e15517
Tomus	w3_d780e15520
I.	w5_d780e15523
in	w7_d780e15526
quo	w9_d780e15529
Joachimi	w11_d780e15532
Pastorii	w13_d780e15536
ab	w15_d780e15539
Hirtenberg	w1_d780e15544
aurora	w3_d780e15547
pacis	w5_d780e15550
Diarium	w7_d780e15553
pacificationis	w9_d780e15556
e	w1_d780e15561
Bibliotheca	w3_d780e15564
Zalusciana	w5_d780e15567
nunc	w7_d780e15570
primum	w9_d780e15573
prolatum	w11_d780e15576
Oliva	w1_d780e15582
pacis	w3_d780e15585
continentur,	w5_d780e15588
4to	w7_d780e15591
maj.	w9_d780e15594
Vratislaviæ,	w11_d780e15597
1763.	w1_d780e15602
4.	w3_d780e15605
fl.	w5_d780e15608
15.	w7_d780e15611
kr.	w9_d780e15614
Anti-Emile	w1_d780e15619
par	w3_d780e15622
Formey,	w5_d780e15625
nouvelle	w7_d780e15628
edition	w9_d780e15631
corrigée	w1_d780e15636
&	w3_d780e15639
augmentée,	w5_d780e15642
8vo	w7_d780e15645
Berlin,	w9_d780e15648
1763.	w11_d780e15651
1.fl	w13_d780e15655
30.	w1_d780e15661
kr.	w3_d780e15664
Formey	w1_d780e15669
Discours	w3_d780e15672
sur	w5_d780e15675
POrigine	w7_d780e15678
des	w9_d780e15681
Societés	w11_d780e15684
&	w1_d780e15689
du	w3_d780e15692
Langage	w5_d780e15695
&	w7_d780e15698
sur	w9_d780e15701
le	w11_d780e15704
Systeme	w13_d780e15708
de	w15_d780e15711
la-Compen-	w17_d780e15714
lation,	w1_d780e15719
8vo	w3_d780e15722
Berlin	w5_d780e15725
1763.	w7_d780e15728
12.	w9_d780e15731
kr.	w11_d780e15734
Examen	w1_d780e15740
de	w3_d780e15743
la	w5_d780e15746
Confession	w7_d780e15749
de	w9_d780e15752
Foi	w11_d780e15755
du	w13_d780e15759
Vicaire	w15_d780e15762
Savoyard	w1_d780e15767
conrenue	w3_d780e15770
dans	w5_d780e15773
Emile	w7_d780e15776
par	w9_d780e15779
Mr.	w11_d780e15782
Bitau-	w13_d780e15786
bé,	w1_d780e15791
8vo	w3_d780e15794
Berlin,	w5_d780e15797
1763.	w7_d780e15800
24.	w9_d780e15803
kr.	w11_d780e15806
</list>
<list id="l26_d780e15810">
Bey	w1_d780e15814
Emerich	w3_d780e15817
Felix	w5_d780e15820
Bader	w7_d780e15823
in	w9_d780e15826
der	w11_d780e15829
Bogner=gasse	w13_d780e15833
</list>
<list id="l28_d780e15837">
Bey	w1_d780e15841
Emerich	w3_d780e15844
Felix	w5_d780e15847
Bader	w7_d780e15850
in	w9_d780e15853
der	w11_d780e15856
Bogner=gasse	w13_d780e15860
neben	w1_d780e15865
dem	w3_d780e15868
Todten=kopf	w5_d780e15871
ist	w7_d780e15874
zu	w9_d780e15877
haben:	w11_d780e15880
Oekonomisches	w1_d780e15885
Wörter=buch,	w3_d780e15888
in	w5_d780e15891
welchem	w7_d780e15894
die	w9_d780e15897
allernöthigsten	w1_d780e15903
Haushaltungs=künste	w3_d780e15906
zur	w5_d780e15909
Stadt	w7_d780e15912
und	w1_d780e15917
Landwirthschaft	w3_d780e15920
gehörige	w5_d780e15923
Vortheile	w7_d780e15926
und	w9_d780e15929
Hand	w11_d780e15932
griffe	w1_d780e15937
nach	w3_d780e15940
alphabetischer	w5_d780e15943
Ordnung	w7_d780e15946
beschrieben	w9_d780e15949
sind,	w1_d780e15954
3.	w3_d780e15957
Theile	w5_d780e15960
8vo	w7_d780e15963
1763.	w9_d780e15966
7.	w11_d780e15969
fl.	w13_d780e15973
30.	w15_d780e15976
kr.	w17_d780e15979
R.	w1_d780e15985
P.	w3_d780e15988
de	w5_d780e15991
Sarasa,	w7_d780e15994
S.	w9_d780e15997
J.	w11_d780e16000
Kunst	w13_d780e16004
allzeit	w15_d780e16007
lustig	w17_d780e16010
zu	w19_d780e16013
le	w21_d780e16016
ben,	w1_d780e16021
und	w3_d780e16024
ruhig	w5_d780e16027
zu	w7_d780e16030
sterben,	w9_d780e16033
8vo	w11_d780e16036
17.	w13_d780e16040
kr.	w15_d780e16043
J.	w1_d780e16048
H.	w3_d780e16051
G.	w5_d780e16054
von	w7_d780e16057
Justi	w9_d780e16060
Abhandlung	w11_d780e16063
von	w13_d780e16067
denen	w15_d780e16070
Manufactur	w1_d780e16075
und	w3_d780e16078
Fabriken=reglements	w5_d780e16081
8vo	w7_d780e16084
34.	w9_d780e16087
kr.	w11_d780e16090
Remigii	w1_d780e16096
Maschat,	w3_d780e16099
&	w5_d780e16102
Jo.	w7_d780e16105
Walbrecht	w9_d780e16108
e	w11_d780e16111
Scholis	w13_d780e16115
piis,	w1_d780e16120
Resolutiones	w3_d780e16123
Quæstionum	w5_d780e16126
amplius	w7_d780e16129
DC.	w9_d780e16132
in	w1_d780e16137
utroque	w3_d780e16140
jure	w5_d780e16143
controversarum	w7_d780e16146
alias	w9_d780e16149
sparsim,	w11_d780e16152
&	w1_d780e16157
per	w3_d780e16160
intervalla	w5_d780e16163
editæ,	w7_d780e16166
II.	w9_d780e16169
Tomi	w11_d780e16172
4to	w13_d780e16176
1762.	w15_d780e16179
4.	w17_d780e16182
fl.	w19_d780e16185
Geschichte	w1_d780e16191
derer	w3_d780e16194
Kaiserl.	w5_d780e16197
Königl.	w7_d780e16200
Regimenter,	w9_d780e16203
neue	w1_d780e16208
und	w3_d780e16211
verbesserte	w5_d780e16214
Ausgabe,	w7_d780e16217
1762.	w9_d780e16220
1.	w11_d780e16223
fl.	w13_d780e16227
Sammlung	w1_d780e16232
der	w3_d780e16235
in	w5_d780e16238
dem	w7_d780e16241
Herzogthum	w9_d780e16244
Schlesien	w11_d780e16247
und	w1_d780e16252
Grafschaft	w3_d780e16255
Glatz	w5_d780e16258
in	w7_d780e16261
FinanzJustizCrimi	w9_d780e16264
nal=Geistlicher	w1_d780e16270
Consistorial=kirchen=sachen	w3_d780e16273
rc.	w5_d780e16276
publicirten	w1_d780e16281
Edicte,	w3_d780e16284
Patente,	w5_d780e16287
Ordnungen,	w7_d780e16290
Man	w9_d780e16293
daten,	w1_d780e16298
Rescripten	w3_d780e16301
rc.	w5_d780e16304
welche	w7_d780e16307
unter	w9_d780e16310
der	w11_d780e16313
Regie	w13_d780e16317
rung	w1_d780e16322
Friedrichs	w3_d780e16325
Königs	w5_d780e16328
in	w7_d780e16331
Preussen	w9_d780e16334
ergangen	w11_d780e16337
sind,	w13_d780e16341
6ter	w1_d780e16347
Band	w3_d780e16350
4to	w5_d780e16353
1763.	w7_d780e16356
3.	w9_d780e16359
fl.	w11_d780e16362
Auch	w13_d780e16366
sind	w15_d780e16369
die	w17_d780e16372
5.	w19_d780e16375
vorhergehende	w1_d780e16380
Bände	w3_d780e16383
für	w5_d780e16386
17.	w7_d780e16389
fl.	w9_d780e16392
30.	w11_d780e16395
kr.	w13_d780e16399
zu	w15_d780e16402
haben.	w17_d780e16405
Unpartheyische	w1_d780e16410
Gedanken	w3_d780e16413
über	w5_d780e16416
die	w7_d780e16419
Anmerkun	w9_d780e16422
gen	w1_d780e16427
des	w3_d780e16430
deutschen	w5_d780e16433
Hippolithus	w7_d780e16436
a	w9_d780e16439
Lapide,	w11_d780e16442
8vo	w13_d780e16446
1762.	w1_d780e16452
40.	w3_d780e16455
kr.	w5_d780e16458
Geschichte	w1_d780e16463
derer	w3_d780e16466
Amajonen,	w5_d780e16469
8vo	w7_d780e16472
1763.	w9_d780e16475
40.	w11_d780e16478
kr.	w13_d780e16482
</list>
<list id="l30_d780e16486">
Bey	w1_d780e16490
Augustin	w3_d780e16493
Bernardi,	w5_d780e16496
Universitätsbuchhänd	w7_d780e16499
</list>
<list id="l32_d780e16503">
Bey	w1_d780e16507
Augustin	w3_d780e16510
Bernardi,	w5_d780e16513
Universitätsbuchhänd	w7_d780e16516
lern,	w1_d780e16521
der	w3_d780e16524
obern	w5_d780e16527
Jesuiten	w7_d780e16530
=vforten	w9_d780e16533
gegenüber	w11_d780e16536
ist	w13_d780e16540
zu	w1_d780e16545
haben:	w3_d780e16548
Lamberti	w1_d780e16554
Bos	w3_d780e16557
Ellipses	w5_d780e16560
græcæ,	w7_d780e16563
sive	w9_d780e16566
de	w11_d780e16569
vocibus,	w13_d780e16573
quæs	w1_d780e16578
in	w3_d780e16581
sermone	w5_d780e16584
græco	w7_d780e16587
per	w9_d780e16590
Ellipsin	w11_d780e16593
supprimun-	w13_d780e16597
tur,	w1_d780e16602
</list>
<list id="l36_d780e16609">
tur,	w1_d780e16613
cum	w3_d780e16616
Doctorum	w5_d780e16619
Virorum	w7_d780e16622
observationibus,	w9_d780e16625
quibus	w1_d780e16630
&	w3_d780e16633
suas	w5_d780e16636
adjecit	w7_d780e16639
M.	w9_d780e16642
Nic.	w11_d780e16645
Schwebelius,	w13_d780e16649
8vo	w15_d780e16652
maj.	w1_d780e16657
Norimb.	w3_d780e16660
1763.	w5_d780e16663
3.	w7_d780e16666
fl.	w9_d780e16669
Jo.	w1_d780e16675
Christoph	w3_d780e16678
Martini	w5_d780e16681
Thesaurus	w7_d780e16684
Dissertatio-	w9_d780e16687
num,	w1_d780e16692
quibus	w3_d780e16695
Historia,	w5_d780e16698
Genealogia	w7_d780e16701
&	w9_d780e16704
antiquita-	w11_d780e16707
tes	w1_d780e16712
tam	w3_d780e16715
sacræ	w5_d780e16718
quam	w7_d780e16721
profanæ	w9_d780e16724
illustrantur,	w11_d780e16727
maxi-	w13_d780e16731
mam	w1_d780e16736
partem	w3_d780e16739
rarissimarum,	w5_d780e16742
&	w7_d780e16745
ex	w9_d780e16748
MSt.	w11_d780e16751
interdum	w13_d780e16755
in	w1_d780e16761
lucem	w3_d780e16764
prolatarum,	w5_d780e16767
Tom.	w7_d780e16770
I.	w9_d780e16773
pars	w11_d780e16776
I.	w13_d780e16780
8vo	w15_d780e16783
maj.	w17_d780e16786
Norimb.	w1_d780e16791
1763.	w3_d780e16794
1.	w5_d780e16797
fl.	w7_d780e16800
Emilia:	w1_d780e16805
oder	w3_d780e16808
die	w5_d780e16811
belohnte	w7_d780e16814
Tugend,	w9_d780e16817
in	w11_d780e16820
der	w13_d780e16824
Ge	w15_d780e16827
schichte	w1_d780e16832
der	w3_d780e16835
Fräulein	w5_d780e16838
von	w7_d780e16841
Melvile,	w9_d780e16844
aus	w11_d780e16847
dem	w13_d780e16851
Eng	w15_d780e16854
lischen	w1_d780e16860
übersetzt,	w3_d780e16863
2.	w5_d780e16866
Theile,	w7_d780e16869
8vo	w9_d780e16872
Nürnb.	w11_d780e16875
1763.	w13_d780e16879
1.	w1_d780e16884
fl.	w3_d780e16887
Der	w1_d780e16892
reisende	w3_d780e16895
Musicant,	w5_d780e16898
eine	w7_d780e16901
anmuthige	w9_d780e16904
Ge	w11_d780e16907
schichte,	w1_d780e16912
aus	w3_d780e16915
dem	w5_d780e16918
Französis.	w7_d780e16921
übersetzt,	w9_d780e16924
8vo	w11_d780e16927
Stock	w13_d780e16931
holm,	w1_d780e16937
1763.	w3_d780e16940
34.	w5_d780e16943
kr.	w7_d780e16946
Die	w1_d780e16951
neueste	w3_d780e16954
Art	w5_d780e16957
das	w7_d780e16960
Kaiser=spiel	w9_d780e16963
recht	w11_d780e16966
und	w13_d780e16970
wol	w1_d780e16975
zu	w3_d780e16978
spielen,	w5_d780e16981
8vo	w7_d780e16984
Nürnb.	w9_d780e16987
1763.	w11_d780e16990
7.	w13_d780e16994
kr.	w15_d780e16997
Geschichte	w1_d780e17002
des	w3_d780e17005
Estevanille	w5_d780e17008
Gonzalez,	w7_d780e17011
mit	w9_d780e17014
dem	w11_d780e17017
Zunamen	w1_d780e17023
des	w3_d780e17026
Lustigen,	w5_d780e17029
von	w7_d780e17032
Herrn	w9_d780e17035
le	w11_d780e17038
Sage	w13_d780e17042
aus	w15_d780e17045
dem	w1_d780e17050
Spanischen	w3_d780e17053
gezogen,	w5_d780e17056
aus	w7_d780e17059
dem	w9_d780e17062
Französischen	w11_d780e17065
übersetzt,	w1_d780e17070
8vo	w3_d780e17073
Hamb.	w5_d780e17076
1763.	w7_d780e17079
1.	w9_d780e17082
fl.	w11_d780e17085
</list>
<p id="p38_d780e17089">
Von	w1_d780e17093
einem	w3_d780e17096
hochwürdigen	w5_d780e17099
Metropol.	w7_d780e17102
Domca	w9_d780e17105
pitul	w1_d780e17110
bey	w3_d780e17113
St.	w5_d780e17116
Stephan	w7_d780e17119
allhier	w9_d780e17122
wird	w11_d780e17125
hiermit	w13_d780e17129
je	w15_d780e17132
dermann	w1_d780e17137
kund	w3_d780e17140
und	w5_d780e17143
zu	w7_d780e17146
wissen	w9_d780e17149
gemacht:	w11_d780e17152
Es	w13_d780e17156
seye	w15_d780e17159
von	w1_d780e17165
denen	w3_d780e17168
nach	w5_d780e17171
Absterben	w7_d780e17174
weyl.	w9_d780e17177
Maria	w11_d780e17180
Theresia	w13_d780e17184
Clementin	w1_d780e17189
seel.	w3_d780e17192
in	w5_d780e17195
ihrer	w7_d780e17198
letztwilligen	w9_d780e17201
Disposition	w11_d780e17204
benannten	w1_d780e17209
Universal=erben	w3_d780e17212
sowol	w5_d780e17215
als	w7_d780e17218
Legatarien	w9_d780e17221
für	w1_d780e17226
nothwendig	w3_d780e17229
erachtet	w5_d780e17232
worden,	w7_d780e17235
die	w9_d780e17238
zur	w11_d780e17241
vorge	w13_d780e17245
dachten	w1_d780e17251
Clementischen	w3_d780e17254
Verlassenschaft	w5_d780e17257
zur	w7_d780e17260
Helfte	w9_d780e17263
gehörige,	w1_d780e17268
zu	w3_d780e17271
Maria	w5_d780e17274
Hülf	w7_d780e17277
bey	w9_d780e17280
denen	w11_d780e17283
2.	w13_d780e17287
weissen	w15_d780e17290
Saulen	w1_d780e17295
benahmste	w3_d780e17298
Behausung	w5_d780e17301
zum	w7_d780e17304
Verkauf	w9_d780e17307
zu	w11_d780e17310
bringen	w1_d780e17315
und	w3_d780e17318
licitando	w5_d780e17321
auszufeilen,	w7_d780e17324
gleichwie	w9_d780e17327
nun	w11_d780e17330
gedacht	w1_d780e17336
von	w3_d780e17339
obgenannten	w5_d780e17342
Universal=erben	w7_d780e17345
und	w9_d780e17348
Legatarien	w1_d780e17353
genommener	w3_d780e17356
Entschluß	w5_d780e17359
durch	w7_d780e17362
die	w9_d780e17365
bey	w11_d780e17368
unserem	w1_d780e17373
Foro	w3_d780e17376
unterm	w5_d780e17379
22.	w7_d780e17382
März	w9_d780e17385
dieses	w11_d780e17388
Jahrs	w13_d780e17392
ge	w15_d780e17395
schöpfte	w1_d780e17400
Veranlassung	w3_d780e17403
bestättiget,	w5_d780e17406
auch	w7_d780e17409
hierinnen	w9_d780e17412
von	w1_d780e17418
der	w3_d780e17421
um	w5_d780e17424
die	w7_d780e17427
Helfte	w9_d780e17430
dieses	w11_d780e17433
Hauses	w13_d780e17437
begwöhr	w15_d780e17440
ten	w1_d780e17445
Carl	w3_d780e17448
Clementischen	w5_d780e17451
Universal=erben	w7_d780e17454
begwilli	w9_d780e17457
get,	w1_d780e17462
und	w3_d780e17465
zu	w5_d780e17468
dieser	w7_d780e17471
Tagsatzung	w9_d780e17474
der	w11_d780e17477
