<doc id="wr_1759-12-19" attrs="word" year="1759" month="12" day="19" corpus="2">
<head id="h2_d407e3328">
Hanover	w1_d407e3332
im	w1_d407e14168
Lerchenf.,	w3_d407e14171
alt	w5_d407e14174
55.	w7_d407e14177
J.	w9_d407e14180
Dem	w1_d407e14186
Simon	w3_d407e14189
Pfeiffer,	w5_d407e14192
Lehen=kutsch=kn.,	w7_d407e14195
s.	w9_d407e14198
K.	w11_d407e14201
Mag	w13_d407e14205
dal,	w1_d407e14210
beym	w3_d407e14213
Gänsel	w5_d407e14216
an	w7_d407e14219
der	w9_d407e14222
Wien,	w11_d407e14225
alt	w13_d407e14229
5.	w15_d407e14232
J.	w17_d407e14235
</list>
<head id="h2_d407e14242">
Summa	w1_d407e14246
10.	w3_d407e14249
Pers.	w5_d407e14252
darunter	w7_d407e14255
2.	w9_d407e14258
Kind.	w11_d407e14261
</head>
<head id="h2_d407e14267">
AVERTISSEMENT.	w1_d407e14271
</head>
<p id="p4_d407e14274">
Dem	w1_d407e14278
Publico	w3_d407e14281
wird	w5_d407e14284
hiemit	w7_d407e14287
bekannt	w9_d407e14290
gemacht,	w11_d407e14293
daß	w1_d407e14298
in	w3_d407e14301
alhiesig	w5_d407e14304
Kaiserl.	w7_d407e14307
Königl.	w9_d407e14310
Haupt=münz=amt	w11_d407e14313
Scheid=wasser	w1_d407e14318
von	w3_d407e14321
der	w5_d407e14324
besten	w7_d407e14327
Qualität	w9_d407e14330
das	w11_d407e14333
Pfund	w13_d407e14337
zu	w1_d407e14343
39.	w3_d407e14346
kr.	w5_d407e14349
alla	w7_d407e14352
minuta	w9_d407e14355
zu	w11_d407e14358
haben	w13_d407e14362
seye.	w15_d407e14365
Diejenige	w17_d407e14368
aber,	w1_d407e14373
welche	w3_d407e14376
von	w5_d407e14379
diesem	w7_d407e14382
Materiali	w9_d407e14385
etwas	w11_d407e14388
all	w13_d407e14392
in	w15_d407e14395
grosso	w1_d407e14400
an	w3_d407e14403
sich	w5_d407e14406
zu	w7_d407e14409
bringen	w9_d407e14412
gedenken,	w11_d407e14415
haben	w13_d407e14419
sich	w15_d407e14422
dieserwegen	w1_d407e14427
bey	w3_d407e14430
der	w5_d407e14433
Kaiserl.	w7_d407e14436
Königl.	w9_d407e14439
Bergwerks	w11_d407e14442
producten=verschleiß=direction	w1_d407e14448
zu	w3_d407e14451
melden.	w5_d407e14454
</p>
<list id="l6_d407e14457">
Bey	w1_d407e14461
dem	w3_d407e14464
Verleger	w5_d407e14467
des	w7_d407e14470
Wienerischen	w9_d407e14473
Diarii	w11_d407e14476
ist	w13_d407e14480
Commißion	w1_d407e14485
zu	w3_d407e14488
haben:	w5_d407e14491
Gespräch	w1_d407e14496
zwischen	w3_d407e14499
einem	w5_d407e14502
alten,	w7_d407e14505
und	w9_d407e14508
jungen	w11_d407e14511
Vogel=fänger.	w1_d407e14517
Und	w3_d407e14520
der	w5_d407e14523
mit	w7_d407e14526
Vögeln	w9_d407e14529
abgespeiste	w11_d407e14532
Tadler	w1_d407e14537
der	w3_d407e14540
Daunischen	w5_d407e14543
Kriegs=unternehmungen.	w7_d407e14546
pr.	w1_d407e14551
3.	w3_d407e14554
kr.	w5_d407e14557
</list>
<p id="p8_d407e14561">
Es	w1_d407e14565
seynd	w3_d407e14568
im	w5_d407e14571
Maria=zeller=hof	w7_d407e14574
in	w9_d407e14577
der	w11_d407e14580
Johannes	w13_d407e14584
gassen	w1_d407e14589
einige	w3_d407e14592
sehr	w5_d407e14595
alte	w7_d407e14598
gute	w9_d407e14601
Gebürg=weine	w11_d407e14604
in	w13_d407e14608
klei	w15_d407e14611
nen	w1_d407e14616
Gattungen,	w3_d407e14619
wie	w5_d407e14622
auch	w7_d407e14625
leere	w9_d407e14628
Wein=fässer	w11_d407e14631
von	w13_d407e14635
10	w1_d407e14641
20.	w3_d407e14644
und	w5_d407e14647
30.	w7_d407e14650
Eimeriger	w9_d407e14653
Größe	w11_d407e14656
um	w13_d407e14660
billigen	w15_d407e14663
Preis	w1_d407e14668
zu	w3_d407e14671
bekommen,	w5_d407e14674
und	w7_d407e14677
ist	w9_d407e14680
sich	w11_d407e14683
dessentwegen	w13_d407e14687
bey	w15_d407e14690
dem	w1_d407e14695
alldasigen	w3_d407e14698
Haus=meister	w5_d407e14701
anzufragen.	w7_d407e14704
</p>
<p id="p10_d407e14707">
Von	w1_d407e14711
der	w3_d407e14714
N.	w5_d407e14717
Oe=Regierung	w7_d407e14720
wegen,	w9_d407e14723
wird	w11_d407e14726
mit	w13_d407e14730
gegenwärtig	w1_d407e14735
offenen	w3_d407e14738
Edict	w5_d407e14741
jedemänniglich,	w7_d407e14744
sowol	w9_d407e14747
An	w1_d407e14752
als	w3_d407e14755
Abwesenden,	w5_d407e14758
deme	w7_d407e14761
daran	w9_d407e14764
gelegen,	w11_d407e14767
kund	w13_d407e14771
und	w1_d407e14777
zu	w3_d407e14780
wissen	w5_d407e14783
gemacht:	w7_d407e14786
Es	w9_d407e14789
habe	w11_d407e14792
Regierung	w13_d407e14796
eine	w15_d407e14799
Nohtdurft	w1_d407e14804
zu	w3_d407e14807
seyn	w5_d407e14810
befunden,	w7_d407e14813
über	w9_d407e14816
weil.	w11_d407e14819
Joseph	w13_d407e14823
Holzkuecht	w1_d407e14828
gewest=weltl.	w3_d407e14831
Priesters,	w5_d407e14834
und	w7_d407e14837
Landes	w9_d407e14840
fürstl.	w1_d407e14845
Pfarrers	w3_d407e14848
zu	w5_d407e14851
Briglitz	w7_d407e14854
ruckgeblieben,	w9_d407e14857
und	w11_d407e14860
ad	w1_d407e14866
Cridam	w3_d407e14869
gediehenes	w5_d407e14872
Vermögen	w7_d407e14875
einen	w9_d407e14878
ordent	w11_d407e14881
lichen	w1_d407e14886
Concurs	w3_d407e14889
anzuordnen,	w5_d407e14892
und	w7_d407e14895
dessen	w9_d407e14898
sammentl.	w11_d407e14901
sowol	w1_d407e14906
in	w3_d407e14909
als	w5_d407e14912
ausser	w7_d407e14915
Land	w9_d407e14918
befindliche	w11_d407e14921
Glaubigere	w13_d407e14925
zu	w1_d407e14930
Anmeld	w3_d407e14933
und	w5_d407e14936
Liquidirung	w7_d407e14939
ihrer	w9_d407e14942
an	w11_d407e14945
erstbe	w13_d407e14949
meldeten	w1_d407e14955
Joseph	w3_d407e14958
Holzknecht	w5_d407e14961
zu	w7_d407e14964
stellen	w9_d407e14967
habender	w11_d407e14970
Sprüch	w1_d407e14975
und	w3_d407e14978
Forderungen	w5_d407e14981
einzuberuffen,	w7_d407e14984
zu	w9_d407e14987
wel	w11_d407e14990
chem	w1_d407e14995
Ende	w3_d407e14998
denenselben	w5_d407e15001
ber	w7_d407e15004
12.	w9_d407e15007
Tag	w11_d407e15010
des	w13_d407e15014
künfti	w15_d407e15017
gen	w1_d407e15022
Monats	w3_d407e15025
Februarii	w5_d407e15028
1760.	w7_d407e15031
Nachmittag	w9_d407e15034
præ-	w11_d407e15037
cise	w1_d407e15043
um	w3_d407e15046
3.	w5_d407e15049
Uhr	w7_d407e15052
zur	w9_d407e15055
gewöhnlichen	w11_d407e15058
Tagsatzung	w13_d407e15062
für	w15_d407e15065
die	w1_d407e15070
erstandert	w3_d407e15073
und	w5_d407e15076
dritte,	w7_d407e15079
auch	w9_d407e15082
all	w11_d407e15085
endliche	w13_d407e15089
Frist	w1_d407e15094
sub	w3_d407e15097
clausula	w5_d407e15100
præclusi	w7_d407e15103
anberaumet	w9_d407e15106
worden.	w11_d407e15109
Solchemnach	w1_d407e15114
werden	w3_d407e15117
all	w5_d407e15120
und	w7_d407e15123
jede,	w9_d407e15126
welche	w11_d407e15129
an	w13_d407e15133
gedachten	w1_d407e15139
des	w3_d407e15142
Joseph	w5_d407e15145
Holzknecht	w7_d407e15148
ruckgelassen,	w9_d407e15151
und	w1_d407e15156
ad	w3_d407e15159
Cridam	w5_d407e15162
gediehenen	w7_d407e15165
Verlassenschaftsver	w9_d407e15168
mögen	w1_d407e15173
ex	w3_d407e15176
quacunque	w5_d407e15179
causa	w7_d407e15182
vel	w9_d407e15185
titulo	w11_d407e15188
Sprüch,	w13_d407e15192
und	w1_d407e15197
Anforderung	w3_d407e15200
haben,	w5_d407e15203
oder	w7_d407e15206
zu	w9_d407e15209
haben	w11_d407e15212
vermei	w13_d407e15216
nen,	w1_d407e15222
an	w3_d407e15225
obbestimmten	w5_d407e15228
Tag	w7_d407e15231
und	w9_d407e15234
Stund	w11_d407e15237
vor	w13_d407e15241
Re	w15_d407e15244
gierung	w1_d407e15249
in	w3_d407e15252
der	w5_d407e15255
daselbst	w7_d407e15258
zu	w9_d407e15261
solchem	w11_d407e15264
Ende	w13_d407e15268
offen	w15_d407e15271
haltenden	w1_d407e15276
Commißions=stuben	w3_d407e15279
entweders	w5_d407e15282
selbst	w7_d407e15285
persönlich,	w1_d407e15290
oder	w3_d407e15293
durch	w5_d407e15296
genugsam	w7_d407e15299
bevollmächtigte	w9_d407e15302
Gewalt=tragere	w1_d407e15308
also	w3_d407e15311
gewiß	w5_d407e15314
zu	w7_d407e15317
erscheinen,	w9_d407e15320
und	w11_d407e15323
ihre	w1_d407e15328
an	w3_d407e15331
solche	w5_d407e15334
Crida=massa	w7_d407e15337
habende	w9_d407e15340
Anforde	w11_d407e15343
rungen	w1_d407e15348
anzumelden,	w3_d407e15351
auch	w5_d407e15354
zu	w7_d407e15357
Herstellung	w9_d407e15360
des	w11_d407e15363
er	w13_d407e15367
forderlich=rechtlichen	w1_d407e15372
Beweistums	w3_d407e15375
ihre	w5_d407e15378
Schuld	w7_d407e15381
und	w1_d407e15387
Satz=briefe,	w3_d407e15390
oder	w5_d407e15393
ansonst	w7_d407e15396
habende	w9_d407e15399
Liquida	w11_d407e15402
tions=urkunden	w1_d407e15407
und	w3_d407e15410
rechtliche	w5_d407e15413
Behelf	w7_d407e15416
in	w9_d407e15419
beglaub	w11_d407e15422
ten	w1_d407e15427
Abschriften	w3_d407e15430
einzulegen	w5_d407e15433
haben,	w7_d407e15436
wie	w9_d407e15439
im	w11_d407e15442
widri	w13_d407e15446
gen	w1_d407e15451
der	w3_d407e15454
Ausbleibende	w5_d407e15457
von	w7_d407e15460
gegenwärtiger	w9_d407e15463
Con	w11_d407e15466
curs	w1_d407e15472
</p>
<p id="p14_d407e15478">
.	w1_d407e15484
.	w1_d407e15489
erts=masse	w1_d407e15499
hänzlich	w3_d407e15502
ausgeschlossen	w5_d407e15505
setze,	w7_d407e15508
und	w9_d407e15511
ist:	w11_d407e15514
Als	w13_d407e15518
ist	w15_d407e15521
im	w17_d407e15524
Namen	w19_d407e15527
rc.	w21_d407e15530
Main	w23_d407e15533
esehl,	w25_d407e15537
daß	w27_d407e15540
ihme	w1_d407e15545
diesfalls	w3_d407e15548
das	w5_d407e15551
ewige	w7_d407e15554
Stillichweigen	w9_d407e15557
auferle	w11_d407e15560
get;	w1_d407e15565
der	w3_d407e15568
nicht	w5_d407e15571
Liquidirende	w7_d407e15574
aber	w9_d407e15577
in	w11_d407e15580
der	w13_d407e15584
künfti	w15_d407e15587
gen	w1_d407e15593
Claßification	w3_d407e15596
mit	w5_d407e15599
seiner	w7_d407e15602
unerwiesenen	w9_d407e15605
Anfor	w11_d407e15608
derung	w1_d407e15613
abgewiesen	w3_d407e15616
werden	w5_d407e15619
solle.	w7_d407e15622
Wornach	w9_d407e15625
sich	w11_d407e15628
ein	w1_d407e15633
jeder	w3_d407e15636
zu	w5_d407e15639
richten,	w7_d407e15642
und	w9_d407e15645
für	w11_d407e15648
Schaden	w13_d407e15652
zu	w15_d407e15655
hüten	w17_d407e15658
ten	w1_d407e15663
wissen	w3_d407e15666
wird.	w5_d407e15669
Actum	w7_d407e15672
Wien	w9_d407e15675
den	w11_d407e15678
3.	w13_d407e15682
Dec.	w15_d407e15685
1759.	w17_d407e15688
</p>
<p id="p16_d407e15691">
Von	w1_d407e15695
der	w3_d407e15698
Hochgräflich=Hallweilischen	w5_d407e15701
Herrschaft	w7_d407e15704
Ebenfurt,	w1_d407e15709
wird	w3_d407e15712
der	w5_d407e15715
Catharina	w7_d407e15718
Halbwaxin	w9_d407e15721
einer	w11_d407e15724
in	w1_d407e15729
dem	w3_d407e15732
aldasigen	w5_d407e15735
Sädtl	w7_d407e15738
befindlich=gewest	w9_d407e15741
nun	w11_d407e15744
aber	w13_d407e15748
über	w1_d407e15754
4.	w3_d407e15757
Jahr	w5_d407e15760
bereits	w7_d407e15763
unwissenden	w9_d407e15766
Jnwohnerin	w11_d407e15769
be	w13_d407e15773
deutet,	w1_d407e15778
daß	w3_d407e15781
sie	w5_d407e15784
von	w7_d407e15787
heutigen	w9_d407e15790
dato	w11_d407e15793
an,	w13_d407e15797
innerhalb	w15_d407e15800
3.	w1_d407e15805
Monaten	w3_d407e15808
sich	w5_d407e15811
anhero	w7_d407e15814
begeben,	w9_d407e15817
und	w11_d407e15820
mit	w13_d407e15824
ihren	w15_d407e15827
Creditoribus	w1_d407e15832
die	w3_d407e15835
gebührende	w5_d407e15838
Richtigkeit	w7_d407e15841
pflegen	w9_d407e15844
solle,	w1_d407e15850
als	w3_d407e15853
im	w5_d407e15856
widrigen	w7_d407e15859
nach	w9_d407e15862
verloffenen	w11_d407e15865
Termin	w13_d407e15869
ihre	w1_d407e15874
alda	w3_d407e15877
annoch	w5_d407e15880
vorfindige	w7_d407e15883
2.	w9_d407e15886
ein	w11_d407e15889
halb	w13_d407e15893
Joch	w15_d407e15896
Ueber	w17_d407e15899
länd=acker	w1_d407e15904
plus	w3_d407e15907
offerenti	w5_d407e15910
verkauffet,	w7_d407e15913
und	w9_d407e15916
folglich	w11_d407e15919
hierdurch	w1_d407e15924
die	w3_d407e15927
Zahlung	w5_d407e15930
geleistet	w7_d407e15933
werden	w9_d407e15936
wurde.	w11_d407e15939
Herrschaft	w1_d407e15945
Canzley	w3_d407e15948
Ebenfurt	w5_d407e15951
den	w7_d407e15954
15.	w9_d407e15957
December	w11_d407e15960
1759.	w1_d407e15965
</p>
<list id="l18_d407e15968">
D	w1_d407e15972
</list>
<head id="h2_d407e15979">
Landmarschall	w1_d407e15983
rc.	w3_d407e15986
</head>
<p id="p4_d407e15989">
Entbiete	w1_d407e15993
N.	w3_d407e15996
allen	w5_d407e15999
und	w7_d407e16002
jeden,	w9_d407e16005
was	w11_d407e16008
Standes	w13_d407e16012
und	w1_d407e16017
Würden	w3_d407e16020
die	w5_d407e16023
seynd,	w7_d407e16026
der	w9_d407e16029
Gebühr	w11_d407e16032
nach	w13_d407e16036
mei	w15_d407e16039
nen	w1_d407e16044
respective	w3_d407e16047
Dienst	w5_d407e16050
in	w7_d407e16053
guten	w9_d407e16056
Willen	w11_d407e16059
zuvor	w13_d407e16063
und	w1_d407e16069
füge	w3_d407e16072
hiemit	w5_d407e16075
zu	w7_d407e16078
vernehmen:	w9_d407e16081
</p>
<p id="p6_d407e16084">
Es	w1_d407e16088
habe	w3_d407e16091
bey	w5_d407e16094
dem	w7_d407e16097
mir	w9_d407e16100
allergnädigst	w11_d407e16103
anvertrau	w13_d407e16107
2	w1_d407e16112
Oe.	w1_d407e16117
Landmarschallischen	w3_d407e16120
Gericht	w5_d407e16123
der	w7_d407e16126
Adal	w9_d407e16129
ken	w1_d407e16135
N.	w3_d407e16138
bert	w1_d407e16143
Haudon,	w3_d407e16146
Burgerl.	w5_d407e16149
Wagner=meister	w7_d407e16152
allhier	w9_d407e16155
schriftlich	w1_d407e16160
vorgestellet,	w3_d407e16163
welcher=gestalten	w5_d407e16166
er	w7_d407e16169
in	w9_d407e16172
drey	w1_d407e16177
verschiedenen	w3_d407e16180
Posten	w5_d407e16183
bey	w7_d407e16186
dem	w9_d407e16189
alhiesig=N.	w11_d407e16192
Oe.	w1_d407e16198
Herren	w3_d407e16201
Ständen	w5_d407e16204
Ober=einnehmer=amt	w7_d407e16207
3000.	w9_d407e16210
Gulden	w1_d407e16215
Capital	w3_d407e16218
mit	w5_d407e16221
jährlich	w7_d407e16224
lauffenden	w9_d407e16227
5.	w11_d407e16230
pro	w13_d407e16234
Cento	w1_d407e16239
Jnteresse	w3_d407e16242
anligend	w5_d407e16245
hätte,	w7_d407e16248
worüber	w9_d407e16251
dann	w1_d407e16256
auch	w3_d407e16259
drey	w5_d407e16262
verschiedene	w7_d407e16265
Land=ständische	w9_d407e16268
Obligationes,	w1_d407e16274
als	w3_d407e16277
eine	w5_d407e16280
pr.	w7_d407e16283
1000.	w9_d407e16286
Gulden	w11_d407e16289
de	w13_d407e16293
Dato	w1_d407e16298
3.	w3_d407e16301
Augusti	w5_d407e16304
1756.	w7_d407e16307
auf	w9_d407e16310
den	w11_d407e16313
Namen	w13_d407e16317
Johann	w15_d407e16320
Jacob	w1_d407e16325
Mittermayer,	w3_d407e16328
eine	w5_d407e16331
de	w7_d407e16334
Dato	w9_d407e16337
vom	w11_d407e16340
3ten	w13_d407e16344
fruari	w1_d407e16349
1757.	w3_d407e16352
pr.	w5_d407e16355
1000.	w7_d407e16358
Gulden,	w9_d407e16361
auf	w11_d407e16364
den	w13_d407e16368
Namen	w1_d407e16374
Adelbert	w3_d407e16377
Handon,	w5_d407e16380
und	w7_d407e16383
die	w9_d407e16386
dritte	w11_d407e16389
auch	w13_d407e16393
pr.	w1_d407e16398
1000.	w3_d407e16401
Gulden	w5_d407e16404
de	w7_d407e16407
Dato	w9_d407e16410
3.	w11_d407e16413
Octobris	w13_d407e16417
1757	w15_d407e16420
auf	w1_d407e16425
den	w3_d407e16428
Namen	w5_d407e16431
Anna	w7_d407e16434
Catharina	w9_d407e16437
Frölichin	w11_d407e16440
lau	w13_d407e16444
tend,	w1_d407e16449
in	w3_d407e16452
seinen	w5_d407e16455
Handen	w7_d407e16458
sich	w9_d407e16461
befunden	w11_d407e16464
hätten	w13_d407e16468
da	w1_d407e16474
nun	w3_d407e16477
aber	w5_d407e16480
leider	w7_d407e16483
beschehen,	w9_d407e16486
daß	w11_d407e16489
durch	w13_d407e16493
die	w15_d407e16496
an	w17_d407e16499
St.	w1_d407e16504
Johannis=tag	w3_d407e16507
dieses	w5_d407e16510
Jahrs	w7_d407e16513
in	w9_d407e16516
dem	w11_d407e16519
allhiesi	w13_d407e16523
gen	w1_d407e16528
auf	w3_d407e16531
der	w5_d407e16534
Wieden	w7_d407e16537
befindlichen	w9_d407e16540
gräfl.	w11_d407e16543
Stahren	w13_d407e16547
bergischen	w1_d407e16552
Frey=haus	w3_d407e16555
bekannter=massen	w5_d407e16558
ent	w7_d407e16561
standene	w1_d407e16567
Feuers=brunst,	w3_d407e16570
nebst	w5_d407e16573
seinen	w7_d407e16576
anderen	w9_d407e16579
Fahrnussen,	w1_d407e16584
auch	w3_d407e16587
diese	w5_d407e16590
drey	w7_d407e16593
Obligationes	w9_d407e16596
in	w11_d407e16599
Rauch	w13_d407e16603
aufgegangen	w1_d407e16608
wären,	w3_d407e16611
folgsam	w5_d407e16614
er	w7_d407e16617
sich	w9_d407e16620
anjetzo	w11_d407e16623
ohne	w13_d407e16627
Obligationen,	w1_d407e16632
befindet,	w3_d407e16635
an	w5_d407e16638
Uberkommung	w7_d407e16641
anderen	w1_d407e16647
Obligationen	w3_d407e16650
aber	w5_d407e16653
ihme	w7_d407e16656
hauptsächlichen	w9_d407e16659
gelegen	w1_d407e16664
wäre,	w3_d407e16667
dieses	w5_d407e16670
hingegen	w7_d407e16673
nicht	w9_d407e16676
wol	w11_d407e16679
besche	w13_d407e16683
ben	w1_d407e16688
Bate,	w3_d407e16691
ohme	w5_d407e16694
daß	w7_d407e16697
nicht	w9_d407e16700
die	w11_d407e16703
vorige	w13_d407e16707
behörig	w15_d407e16710
amortisiret	w1_d407e16715
wurden;	w3_d407e16718
diesemnach	w5_d407e16721
gehorsam	w7_d407e16724
gebet	w9_d407e16727
ten,	w1_d407e16733
ich	w3_d407e16736
gerühete	w5_d407e16739
ein	w7_d407e16742
ordentliches	w9_d407e16745
Amortisations	w11_d407e16748
ediet	w1_d407e16753
bey	w3_d407e16756
der	w5_d407e16759
Canzley	w7_d407e16762
ausfertigen	w9_d407e16765
zu	w11_d407e16768
lassen;	w13_d407e16772
wann	w1_d407e16777
nun	w3_d407e16780
in	w5_d407e16783
dieses	w7_d407e16786
Begehren	w9_d407e16789
verwilliget	w11_d407e16792
worden	w13_d407e16796
</p>
<p id="p8_d407e16799">
der	w1_d407e16803
oder	w3_d407e16806
diejenige,	w5_d407e16809
so	w7_d407e16812
obbemeldete	w9_d407e16815
drey	w11_d407e16818
Land	w13_d407e16822
ständische	w1_d407e16827
Obligationes	w3_d407e16830
de	w5_d407e16833
Dato	w7_d407e16836
3.	w9_d407e16839
Augustl	w11_d407e16842
1756.	w13_d407e16846
3.	w1_d407e16851
Febr.	w3_d407e16854
1757.	w5_d407e16857
und	w7_d407e16860
3.	w9_d407e16863
Octoll.	w11_d407e16866
1757.	w13_d407e16870
viede	w15_d407e16873
pr.	w17_d407e16876
1000.	w1_d407e16882
fl.	w3_d407e16885
entweder	w5_d407e16888
eine	w7_d407e16891
von	w9_d407e16894
diesen,	w11_d407e16897
oder	w13_d407e16901
alle	w15_d407e16904
drey	w1_d407e16909
in	w3_d407e16912
Handen,	w5_d407e16915
oder	w7_d407e16918
noch	w9_d407e16921
überkommen	w11_d407e16924
möch	w13_d407e16928
ten,	w1_d407e16933
solche	w3_d407e16936
innerhalb	w5_d407e16939
eines	w7_d407e16942
Jahrs	w9_d407e16945
sechs	w11_d407e16948
Wochen	w13_d407e16952
und	w1_d407e16957
drey	w3_d407e16960
Tägen	w5_d407e16963
also	w7_d407e16966
gewiß	w9_d407e16969
bey	w11_d407e16972
diesem	w13_d407e16976
Gericht	w15_d407e16979
produciren	w1_d407e16985
und	w3_d407e16988
vorbringen,	w5_d407e16991
wie	w7_d407e16994
im	w9_d407e16997
widrigen.	w11_d407e17000
mehr=gedachte	w1_d407e17005
Obligationes	w3_d407e17008
eo	w5_d407e17011
ipso	w7_d407e17014
amortisiret,	w9_d407e17017
caßiret,	w1_d407e17022
annulliret,	w3_d407e17025
null	w5_d407e17028
und	w7_d407e17031
nichtig	w9_d407e17034
seyn	w11_d407e17037
sollen.	w13_d407e17041
Es	w1_d407e17046
beschiehet	w3_d407e17049
hieranre.	w5_d407e17052
Wien	w7_d407e17055
den	w9_d407e17058
14.	w11_d407e17061
Sept.	w13_d407e17065
1759.	w15_d407e17068
</p>
<p id="p10_d407e17071">
Es	w1_d407e17075
ist	w3_d407e17078
zwar	w5_d407e17081
schon	w7_d407e17084
vor	w9_d407e17087
einigen	w11_d407e17090
Monaten	w13_d407e17094
durch	w15_d407e17097
den	w1_d407e17102
Jnnhaber	w3_d407e17105
der	w5_d407e17108
Klingen=fabrique	w7_d407e17111
zu	w9_d407e17114
Sollenau	w11_d407e17117
Christoph	w1_d407e17122
von	w3_d407e17125
Metzberg	w5_d407e17128
mittelst	w7_d407e17131
des	w9_d407e17134
alhiesigen	w11_d407e17137
Wiener	w1_d407e17143
Diarii	w3_d407e17146
vom	w5_d407e17149
24.	w7_d407e17152
Martii	w9_d407e17155
Anni	w11_d407e17158
currentis	w13_d407e17162
sub	w1_d407e17167
Num.	w3_d407e17170
24.	w5_d407e17173
dem	w7_d407e17176
Publico	w9_d407e17179
kund	w11_d407e17182
gemachet	w13_d407e17186
wor	w15_d407e17189
den,	w1_d407e17194
daß	w3_d407e17197
zu	w5_d407e17200
seiner	w7_d407e17203
alhier	w9_d407e17206
haltenden	w11_d407e17209
Niederlag	w13_d407e17213
nebst	w1_d407e17218
der	w3_d407e17221
Meßing	w5_d407e17224
auch	w7_d407e17227
verschiedene	w9_d407e17230
Eisenwaar	w11_d407e17233
zum	w1_d407e17239
schleiffen,	w3_d407e17242
und	w5_d407e17245
polliren	w7_d407e17248
gebracht,	w9_d407e17251
und	w11_d407e17254
in	w13_d407e17258
kurzer	w1_d407e17263
Zeit	w3_d407e17266
wiederummen	w5_d407e17269
abgeholet	w7_d407e17272
werden	w9_d407e17275
kön	w11_d407e17278
nen.	w1_d407e17283
Nachdeme	w3_d407e17286
aber	w5_d407e17289
in	w7_d407e17292
Folge	w9_d407e17295
der	w11_d407e17298
ihme	w13_d407e17302
aller	w15_d407e17305
gnädigst	w1_d407e17310
ertheilten	w3_d407e17313
Concession	w5_d407e17316
demselben	w7_d407e17319
ausser	w9_d407e17322
der	w1_d407e17328
Schleif	w3_d407e17331
und	w5_d407e17334
Pollirung	w7_d407e17337
deren	w9_d407e17340
eisenen	w11_d407e17343
in	w13_d407e17347
seiner	w15_d407e17350
Fabrique	w1_d407e17355
erzeugten	w3_d407e17358
Manufacturen	w5_d407e17361
ein	w7_d407e17364
mehrers	w9_d407e17367
nicht	w1_d407e17372
zuständig,	w3_d407e17375
somit	w5_d407e17378
auch	w7_d407e17381
dasjenige,	w9_d407e17384
was	w11_d407e17387
vor	w13_d407e17391
gedachter	w1_d407e17396
massen	w3_d407e17399
der	w5_d407e17402
Zeitung	w7_d407e17405
eingeschaltet	w9_d407e17408
wor	w11_d407e17411
den,	w1_d407e17417
ganz	w3_d407e17420
widerrechtlich	w5_d407e17423
und	w7_d407e17426
unbefugt	w9_d407e17429
beschehen	w11_d407e17432
ist;	w1_d407e17437
als	w3_d407e17440
wird	w5_d407e17443
auf	w7_d407e17446
hohe	w9_d407e17449
Verordnung	w11_d407e17452
das	w13_d407e17456
Publicum	w15_d407e17459
hievon	w1_d407e17464
benachrichtiget,	w3_d407e17467
und	w5_d407e17470
zugleich	w7_d407e17473
gewarnet,	w9_d407e17476
in	w11_d407e17479
die	w1_d407e17484
Metzbergische	w3_d407e17487
Niederlag	w5_d407e17490
alhier,	w7_d407e17493
keine	w9_d407e17496
Meßing	w11_d407e17499
oder	w1_d407e17505
Eisen=waaren	w3_d407e17508
zur	w5_d407e17511
Schleif	w7_d407e17514
und	w9_d407e17517
Pollirung	w11_d407e17520
zu	w13_d407e17524
überbringen,	w1_d407e17529
immassen	w3_d407e17532
solche	w5_d407e17535
in	w7_d407e17538
Betrettungs=fall	w9_d407e17541
als	w1_d407e17546
ein	w3_d407e17549
Confiscations-gut	w5_d407e17552
angesehen	w7_d407e17555
werden	w9_d407e17558
wur	w11_d407e17561
den.	w1_d407e17566
</p>
<p id="p12_d407e17570">
LDen	w1_d407e17574
7.	w3_d407e17577
8.	w5_d407e17580
und	w7_d407e17583
9.	w9_d407e17586
künstigen	w11_d407e17589
Monats	w13_d407e17593
Janvali	w15_d407e17596
1760.	w1_d407e17601
wird	w3_d407e17604
die	w5_d407e17607
zu	w7_d407e17610
dem	w9_d407e17613
Burger=spital	w11_d407e17616
nach	w13_d407e17620
Tulni	w15_d407e17623
dienstbar	w1_d407e17628
und	w3_d407e17631
unterthänig	w5_d407e17634
Gererstorferische	w7_d407e17637
Mühl	w9_d407e17640
zu	w1_d407e17646
Neusidl	w3_d407e17649
am	w5_d407e17652
Tulner=feld	w7_d407e17655
an	w9_d407e17658
der	w11_d407e17661
Perschling	w13_d407e17665
gelegen,	w1_d407e17670
mit	w3_d407e17673
4.	w5_d407e17676
Gängen	w7_d407e17679
und	w9_d407e17682
einer	w11_d407e17685
Walch	w13_d407e17689
verse	w15_d407e17692
hen,	w1_d407e17697
worzu	w3_d407e17700
9.	w5_d407e17703
Joch	w7_d407e17706
Aecker,	w9_d407e17709
und	w11_d407e17712
3.	w13_d407e17716
Gärten,	w15_d407e17719
nebst	w1_d407e17724
aller	w3_d407e17727
Einrichtung	w5_d407e17730
und	w7_d407e17733
Haus=mobilien,	w9_d407e17736
dann	w11_d407e17739
Vieh	w1_d407e17745
und	w3_d407e17748
anderer	w5_d407e17751
Bauern=einrichtung;	w7_d407e17754
wie	w9_d407e17757
nicht	w1_d407e17762
