<doc id="wr_1760-10-22" attrs="word" year="1760" month="10" day="22" corpus="2">
<head id="h2_d494e2645">
Londen	w1_d494e2649
5.	w13_d494e13441
der	w15_d494e13444
künftigen	w1_d494e13450
Monats	w3_d494e13453
Novemb.	w5_d494e13456
fruh	w7_d494e13459
um	w9_d494e13462
8.	w11_d494e13465
Uhr	w13_d494e13469
auf	w15_d494e13472
dem	w1_d494e13477
Kaiserl.	w3_d494e13480
Königl.	w5_d494e13483
Stadt=gericht	w7_d494e13486
zu	w9_d494e13489
erscheinen	w11_d494e13492
bestimmet,	w1_d494e13497
hierzu	w3_d494e13500
auch	w5_d494e13503
die	w7_d494e13506
Ghötzische	w9_d494e13509
Jntestat	w11_d494e13512
erben	w1_d494e13517
(um	w3_d494e13520
Willen	w5_d494e13523
derenselben	w7_d494e13526
Aufenthalt	w9_d494e13529
unbe	w11_d494e13532
kannt)	w1_d494e13538
edictaliter	w3_d494e13541
vorzuforderen	w5_d494e13544
veranlasset	w7_d494e13547
wor	w9_d494e13550
den;	w1_d494e13555
bey	w3_d494e13558
wich=anberaumter	w5_d494e13561
Tagsatzung	w7_d494e13564
die	w9_d494e13567
oft	w11_d494e13570
berührt=Ghötzische	w1_d494e13575
Jntestat=erben	w3_d494e13578
entweders	w5_d494e13581
per	w7_d494e13584
sonlich,	w1_d494e13589
oder	w3_d494e13592
durch	w5_d494e13595
genugsam	w7_d494e13598
bevollmächtigte	w9_d494e13601
Gewalttragere	w1_d494e13607
also	w3_d494e13610
gewiß	w5_d494e13613
zu	w7_d494e13616
erscheinen	w9_d494e13619
haben	w11_d494e13622
werden,	w1_d494e13627
wie	w3_d494e13630
im	w5_d494e13633
widrigen	w7_d494e13636
auch	w9_d494e13639
ungehindert	w11_d494e13642
ih	w13_d494e13646
res	w1_d494e13651
Ausbleibens	w3_d494e13654
die	w5_d494e13657
erholte	w7_d494e13660
Juramenta	w9_d494e13663
ex	w11_d494e13666
officio	w13_d494e13670
aufgenommen	w1_d494e13675
werden	w3_d494e13678
sollen;	w5_d494e13681
welche	w7_d494e13684
Verordnung	w9_d494e13687
auch	w1_d494e13693
denenselben	w3_d494e13696
(damit	w5_d494e13699
keiner	w7_d494e13702
sich	w9_d494e13705
mit	w11_d494e13708
der	w13_d494e13712
Un	w15_d494e13715
wissenheit	w1_d494e13720
entschuldigen	w3_d494e13723
könne)	w5_d494e13726
valvaliter	w7_d494e13729
hier	w9_d494e13732
mit	w1_d494e13737
anerinneret	w3_d494e13740
wird.	w5_d494e13743
</p>
<p id="p14_d494e13746">
Von	w1_d494e13750
N.	w3_d494e13753
Burgermeister,	w5_d494e13756
Stadt=richter	w7_d494e13759
und	w9_d494e13762
Raht	w1_d494e13767
der	w3_d494e13770
Landes=fürstl.	w5_d494e13773
Stadt	w7_d494e13776
Lag	w9_d494e13779
wegen,	w11_d494e13782
de	w13_d494e13786
nen	w1_d494e13791
sammentlichen	w3_d494e13794
Andreas	w5_d494e13797
Wickartischen	w7_d494e13800
Cre	w9_d494e13803
vitoren	w1_d494e13809
hiemit	w3_d494e13812
anzufügen:	w5_d494e13815
Es	w7_d494e13818
habe	w9_d494e13821
ein	w11_d494e13824
Stadt	w13_d494e13828
raht	w1_d494e13833
über	w3_d494e13836
das	w5_d494e13839
gleich	w7_d494e13842
erdeut	w9_d494e13845
ad	w11_d494e13848
Concursum	w13_d494e13852
gedie	w15_d494e13855
hene	w1_d494e13860
Andreas	w3_d494e13863
Wickartische	w5_d494e13866
Vermögen	w7_d494e13869
eine	w9_d494e13872
Con	w11_d494e13875
vocation	w1_d494e13880
sammentlicher	w3_d494e13883
Creditoren	w5_d494e13886
anzuordnen	w7_d494e13889
der	w1_d494e13895
Nohtdurft	w3_d494e13898
zu	w5_d494e13901
seyn	w7_d494e13904
befunden;	w9_d494e13907
da	w11_d494e13910
nun	w13_d494e13914
zu	w15_d494e13917
die	w17_d494e13920
sem	w1_d494e13925
Ende	w3_d494e13928
der	w5_d494e13931
5.	w7_d494e13934
Tag	w9_d494e13937
des	w11_d494e13940
Monats	w13_d494e13944
Decemb.	w15_d494e13947
dies	w17_d494e13950
Jahrs,	w1_d494e13955
und	w3_d494e13958
zwar	w5_d494e13961
sub	w7_d494e13964
Termino	w9_d494e13967
1mo.	w11_d494e13970
2do.	w13_d494e13974
&	w15_d494e13977
2tio.	w1_d494e13982
peremptorie	w3_d494e13985
hiemit	w5_d494e13988
anberaumet	w7_d494e13991
wird;	w9_d494e13994
als	w11_d494e13997
werden	w1_d494e14003
alle	w3_d494e14006
und	w5_d494e14009
jede,	w7_d494e14012
so	w9_d494e14015
an	w11_d494e14018
mehr	w13_d494e14022
indigirten	w15_d494e14025
Andreas	w1_d494e14030
Wickart	w3_d494e14033
eine	w5_d494e14036
Forderung	w7_d494e14039
sub	w9_d494e14042
quocunque	w11_d494e14045
bestimmten	w1_d494e14050
5.	w3_d494e14053
Decemb.	w5_d494e14056
Vormittags	w7_d494e14059
præcile	w9_d494e14062
um	w11_d494e14065
9.	w1_d494e14070
Uhr	w3_d494e14073
auf	w5_d494e14076
allhiesigem	w7_d494e14079
Raht=haus	w9_d494e14082
entweder	w11_d494e14085
selbst	w13_d494e14089
</p>
<p id="p16_d494e14092">
persönlich,	w1_d494e14096
oder	w3_d494e14099
durch	w5_d494e14102
genugsam	w7_d494e14105
Bevollmächtigte	w9_d494e14108
wolgefaster	w1_d494e14113
zu	w3_d494e14116
erscheinen,	w5_d494e14119
und	w7_d494e14122
ihre	w9_d494e14125
Forderungen	w11_d494e14128
also	w1_d494e14133
gewiß	w3_d494e14136
zu	w5_d494e14139
liquidiren	w7_d494e14142
haben;	w9_d494e14145
wie	w11_d494e14148
im	w13_d494e14152
widri	w15_d494e14155
gen	w1_d494e14161
mit	w3_d494e14164
denen	w5_d494e14167
Vorkommenden	w7_d494e14170
Creditoren	w9_d494e14173
diese	w11_d494e14176
Cridä=sach	w1_d494e14181
absoluto	w3_d494e14184
&	w5_d494e14187
ex	w7_d494e14190
officio	w9_d494e14193
geschlossen	w11_d494e14196
wer	w13_d494e14200
den,	w1_d494e14205
und	w3_d494e14208
die	w5_d494e14211
nicht	w7_d494e14214
Erscheinende	w9_d494e14217
von	w11_d494e14220
diesem	w13_d494e14224
Con	w15_d494e14227
curs	w1_d494e14232
gänzlichen	w3_d494e14235
abgewiesen	w5_d494e14238
seyn	w7_d494e14241
sollen.	w9_d494e14244
</p>
<list id="l18_d494e14247">
Jn	w1_d494e14251
der	w3_d494e14254
Buchhandlung	w5_d494e14257
zum	w7_d494e14260
goldenen	w9_d494e14263
Vließ	w11_d494e14266
auf	w13_d494e14270
der	w1_d494e14275
hohen	w3_d494e14278
Brucken	w5_d494e14281
ist	w7_d494e14284
zu	w9_d494e14287
bekommen:	w11_d494e14290
Betrübter	w1_d494e14295
Zustand	w3_d494e14298
deren	w5_d494e14301
Christglaubigen	w7_d494e14304
See	w9_d494e14307
len	w1_d494e14313
im	w3_d494e14316
Fegfeuer,	w5_d494e14319
und	w7_d494e14322
derenselben	w9_d494e14325
gegen	w11_d494e14328
ihre	w13_d494e14332
Wol	w15_d494e14335
thätere	w1_d494e14340
bezeigende	w3_d494e14343
Dankbarkeit,	w5_d494e14346
von	w7_d494e14349
R.	w9_d494e14352
P.	w11_d494e14355
Mar-	w13_d494e14359
tino	w1_d494e14364
Roa,	w3_d494e14367
der	w5_d494e14370
Gesellschaft	w7_d494e14373
JEsu	w9_d494e14376
Priester,	w11_d494e14379
vor	w13_d494e14383
malens	w1_d494e14388
in	w3_d494e14391
Hispanischer	w5_d494e14394
Sprache	w7_d494e14397
vorgestellet,	w9_d494e14400
nach	w11_d494e14403
gehends	w1_d494e14409
in	w3_d494e14412
die	w5_d494e14415
Teutsche	w7_d494e14418
Sprache	w9_d494e14421
versetzet,	w11_d494e14424
und	w13_d494e14428
mit	w1_d494e14433
einigen	w3_d494e14436
auserlesenen	w5_d494e14439
Andachts=ubungen	w7_d494e14442
ver	w9_d494e14445
mehret,	w1_d494e14450
in	w3_d494e14453
8vo.	w5_d494e14456
Wien,	w7_d494e14459
gebunden	w9_d494e14462
pr.	w11_d494e14465
34.	w13_d494e14469
kr.	w15_d494e14472
Pfalter	w1_d494e14477
des	w3_d494e14480
Königl.	w5_d494e14483
Prophetens	w7_d494e14486
David,	w9_d494e14489
nebst	w11_d494e14492
denen	w1_d494e14498
aus	w3_d494e14501
der	w5_d494e14504
Heil.	w7_d494e14507
Schrift	w9_d494e14510
gezogenen	w11_d494e14513
Lobge	w13_d494e14517
sängen,	w1_d494e14522
dann	w3_d494e14525
jeglichem	w5_d494e14528
Psalm	w7_d494e14531
beygefügten	w9_d494e14534
Ge	w11_d494e14537
bettern,	w1_d494e14542
und	w3_d494e14545
an	w5_d494e14548
deren	w7_d494e14551
mehreren	w9_d494e14554
auserbaulichen	w11_d494e14557
Andachten	w1_d494e14562
zu	w3_d494e14565
Hülf	w5_d494e14568
und	w7_d494e14571
Trost	w9_d494e14574
deren	w11_d494e14577
nohtleyden	w13_d494e14581
den	w1_d494e14587
Seelen	w3_d494e14590
im	w5_d494e14593
Fegfeuer	w7_d494e14596
auf	w9_d494e14599
das	w11_d494e14602
neue	w13_d494e14606
in	w15_d494e14609
Druck	w17_d494e14612
beförderet,	w1_d494e14617
8vo.	w3_d494e14620
Wien,	w5_d494e14623
gebunden	w7_d494e14626
pr.	w9_d494e14629
1.	w11_d494e14632
fl.	w13_d494e14636
8.	w15_d494e14639
kr.	w17_d494e14642
Codicis	w1_d494e14647
Austriaci	w3_d494e14650
Supplementum	w5_d494e14653
primum,	w7_d494e14656
in	w9_d494e14659
Folio	w1_d494e14664
Viennæ	w3_d494e14667
1748.	w5_d494e14670
pr.	w7_d494e14673
6.	w9_d494e14676
fl.	w11_d494e14679
Codicis	w1_d494e14685
Austriaci	w3_d494e14688
Supplementum	w5_d494e14691
secundum,	w7_d494e14694
Fol.	w1_d494e14699
ibidem	w3_d494e14702
1752.	w5_d494e14705
pr.	w7_d494e14708
6.	w9_d494e14711
fl.	w11_d494e14714
Catalogus	w1_d494e14719
Librorum	w3_d494e14722
pretio	w5_d494e14725
facili	w7_d494e14728
ad	w9_d494e14731
scripto	w11_d494e14734
pro	w1_d494e14739
mercalium.	w3_d494e14742
Num.	w5_d494e14745
1.	w7_d494e14748
&	w9_d494e14751
2.	w11_d494e14754
in	w13_d494e14758
8vo.	w15_d494e14761
gratis.	w17_d494e14764
</list>
<p id="p20_d494e14768">
Es	w1_d494e14772
dienet	w3_d494e14775
denen	w5_d494e14778
Liebhabern	w7_d494e14781
zur	w9_d494e14784
Nachricht,	w11_d494e14787
daß	w13_d494e14791
in	w1_d494e14796
dem	w3_d494e14799
Gast=hof	w5_d494e14802
zum	w7_d494e14805
Schaben=riessel	w9_d494e14808
graue	w11_d494e14811
und	w13_d494e14815
grüne	w1_d494e14820
Papagey	w3_d494e14823
zu	w5_d494e14826
verkauffen	w7_d494e14829
sind,	w9_d494e14832
wer	w11_d494e14835
dieselbe	w13_d494e14839
zu	w1_d494e14845
sehen	w3_d494e14848
beliebet,	w5_d494e14851
kan	w7_d494e14854
sich	w9_d494e14857
alda	w11_d494e14860
bey	w13_d494e14864
dem	w15_d494e14867
Wirt	w17_d494e14870
aufragen.	w1_d494e14875
</p>
<p id="p22_d494e14878">
Bey	w1_d494e14882
Hrn.	w3_d494e14885
Melchior	w5_d494e14888
Spöttl,	w7_d494e14891
Burgerl.	w9_d494e14894
Specerey	w11_d494e14897
handels=mann	w1_d494e14902
in	w3_d494e14905
seinem	w5_d494e14908
Gewölb	w7_d494e14911
bey	w9_d494e14914
dem	w11_d494e14917
grünen	w13_d494e14921
Fässel	w1_d494e14926
auf	w3_d494e14929
dem	w5_d494e14932
Kohl=markt	w7_d494e14935
ist	w9_d494e14938
abermalen	w11_d494e14941
der	w13_d494e14945
al	w15_d494e14948
lerbeste	w1_d494e14954
Hungarische	w3_d494e14957
Oedenburgerausbruchwer	w5_d494e14960
mut	w1_d494e14965
zu	w3_d494e14968
bekommen,	w5_d494e14971
die	w7_d494e14974
Maaß	w9_d494e14977
pr.	w11_d494e14980
36.	w13_d494e14984
Kr.	w15_d494e14987
</p>
<list id="l24_d494e14991">
Bey	w1_d494e14995
Augustin	w3_d494e14998
Bernardi,	w5_d494e15001
UniversitätsBuch	w7_d494e15004
handlern	w1_d494e15009
bey	w3_d494e15012
der	w5_d494e15015
obern	w7_d494e15018
Jesuiten=pforten	w9_d494e15021
gegen	w11_d494e15024
über,	w1_d494e15029
ist	w3_d494e15032
zu	w5_d494e15035
haben:	w7_d494e15038
VI.	w1_d494e15044
Sonate	w3_d494e15047
de	w5_d494e15050
Cembalo,	w7_d494e15053
scritte	w9_d494e15056
e	w11_d494e15059
dedicate	w13_d494e15063
a	w15_d494e15066
sua	w1_d494e15071
Altezza	w3_d494e15074
Reale	w5_d494e15077
l’Arciduca	w7_d494e15080
Giuseppe	w9_d494e15083
d'Au-	w11_d494e15086
stria	w1_d494e15091
in	w3_d494e15094
occasione	w5_d494e15097
delle	w7_d494e15100
sue	w9_d494e15103
gloriosisime	w11_d494e15106
Nozze,	w13_d494e15110
da	w1_d494e15115
Giuseppe	w3_d494e15118
Steffan.	w5_d494e15121
Opera	w7_d494e15124
ada.	w9_d494e15127
Fol.	w11_d494e15130
transv.	w13_d494e15134
pr.	w15_d494e15137
1.	w1_d494e15143
fl.	w3_d494e15146
30.	w5_d494e15149
kr.,	w7_d494e15152
gebunden	w9_d494e15155
pr.	w11_d494e15158
1.	w13_d494e15162
42.	w15_d494e15165
kr.	w17_d494e15168
NB.	w1_d494e15173
Es	w3_d494e15176
ist	w5_d494e15179
auch	w7_d494e15182
Opera	w9_d494e15185
1ma.	w11_d494e15188
für	w13_d494e15192
eben	w15_d494e15195
diesen	w17_d494e15198
Preis	w1_d494e15203
noch	w3_d494e15206
zu	w5_d494e15209
haben.	w7_d494e15212
</list>
<p id="p26_d494e15216">
Den	w1_d494e15220
23.	w3_d494e15223
Octob.	w5_d494e15226
und	w7_d494e15229
folgende	w9_d494e15232
Täge	w11_d494e15235
werden	w13_d494e15239
auf	w15_d494e15242
Tituso	w1_d494e15247
zu	w3_d494e15250
stellen	w5_d494e15253
haben	w7_d494e15256
vermeinen,	w9_d494e15259
an	w11_d494e15262
dem	w13_d494e15266
ob	w15_d494e15269
Verordnung	w17_d494e15272
einer	w19_d494e15275
Hochlöbl.	w21_d494e15278
N.	w23_d494e15281
Oe.	w25_d494e15285
Regierung	w27_d494e15288
im	w1_d494e15293
Regenspurger=hof	w3_d494e15296
im	w5_d494e15299
zweyten	w7_d494e15302
Stock	w9_d494e15305
verschie	w11_d494e15308
dene	w1_d494e15314
</p>
<p id="p30_d494e15319">
dene	w1_d494e15323
Verlassenschafts=effecten,	w3_d494e15326
nämlich	w5_d494e15329
gold	w7_d494e15332
und	w9_d494e15335
silberne,	w1_d494e15340
auch	w3_d494e15343
andere	w5_d494e15346
Denk=münzen,	w7_d494e15349
Gold	w9_d494e15352
und	w11_d494e15355
Silber,	w1_d494e15360
auch	w3_d494e15363
verschiedener	w5_d494e15366
Erz=berg=stussen,	w7_d494e15369
andere	w1_d494e15375
silberne	w3_d494e15378
Effecten,	w5_d494e15381
Manns=kleider,	w7_d494e15384
Weiß	w9_d494e15387
zeug,	w1_d494e15392
Mahlereyen,	w3_d494e15395
Behter,	w5_d494e15398
Kästen,	w7_d494e15401
Spiegel,	w9_d494e15404
Sesseln,	w1_d494e15409
Zinn,	w3_d494e15412
Kupfer	w5_d494e15415
und	w7_d494e15418
Meßing	w9_d494e15421
Vormit	w11_d494e15424
tags	w1_d494e15429
von	w3_d494e15432
9.	w5_d494e15435
bis	w7_d494e15438
12.	w9_d494e15441
Nachmittags	w11_d494e15444
von	w13_d494e15448
3.	w15_d494e15451
bis	w17_d494e15454
6.	w19_d494e15457
Uhr	w1_d494e15463
dem	w3_d494e15466
Meistbietenden	w5_d494e15469
hindann	w7_d494e15472
gegeben	w9_d494e15475
werden.	w11_d494e15478
</p>
<p id="p32_d494e15481">
Auf	w1_d494e15485
der	w3_d494e15488
Kaiserl.	w5_d494e15491
Herrschaft	w7_d494e15494
Männersdorf	w9_d494e15497
ist	w11_d494e15500
das	w1_d494e15505
Herren=wirts=haus	w3_d494e15508
samt	w5_d494e15511
Gast	w7_d494e15514
und	w9_d494e15517
Wohn	w11_d494e15520
zimmern,	w1_d494e15525
Böden,	w3_d494e15528
Gewölbern,	w5_d494e15531
Kucheln,	w7_d494e15534
Kel	w9_d494e15537
lern,	w1_d494e15543
Stallungen,	w3_d494e15546
Wagen=schupfen	w5_d494e15549
und	w7_d494e15552
Garten,	w9_d494e15555
mit	w1_d494e15560
oder	w3_d494e15563
ohne	w5_d494e15566
der	w7_d494e15569
dem	w9_d494e15572
daselbstigen	w11_d494e15575
Baad=haus	w13_d494e15579
anklebenden	w1_d494e15584
Tracteurs	w3_d494e15587
und	w5_d494e15590
Ausschanksgerech	w7_d494e15593
tigkeit	w1_d494e15598
den	w3_d494e15601
letzten	w5_d494e15604
dieses	w7_d494e15607
Jahrs	w9_d494e15610
in	w11_d494e15613
Bestand	w13_d494e15617
zu	w15_d494e15620
verlassen.	w1_d494e15626
Wer	w3_d494e15629
nun	w5_d494e15632
hierzu	w7_d494e15635
ein	w9_d494e15638
Belieben	w11_d494e15641
traget,	w13_d494e15645
kan	w1_d494e15650
sich	w3_d494e15653
von	w5_d494e15656
nun	w7_d494e15659
an	w9_d494e15662
bis	w11_d494e15665
den	w13_d494e15669
22.	w15_d494e15672
Decemb.	w17_d494e15675
h.	w19_d494e15678
a.	w21_d494e15681
täglich	w1_d494e15686
alhier	w3_d494e15689
in	w5_d494e15692
dem	w7_d494e15695
Kaiserl.	w9_d494e15698
Haus	w11_d494e15701
in	w13_d494e15705
der	w15_d494e15708
Wall	w17_d494e15711
ner=strassen,	w1_d494e15716
oder	w3_d494e15719
in	w5_d494e15722
der	w7_d494e15725
Amts=canzley	w9_d494e15728
zu	w11_d494e15731
Män	w13_d494e15735
nersdorf	w1_d494e15741
melden,	w3_d494e15744
und	w5_d494e15747
gewärtigen,	w7_d494e15750
daß	w9_d494e15753
an	w11_d494e15756
die	w13_d494e15760
sem	w1_d494e15765
letzteren	w3_d494e15768
Ort	w5_d494e15771
erst=besagten	w7_d494e15774
22.	w9_d494e15777
Deremb.	w11_d494e15780
fruh	w13_d494e15784
um	w1_d494e15789
8.	w3_d494e15792
Uhr	w5_d494e15795
mit	w7_d494e15798
dem	w9_d494e15801
Meistbietenden	w11_d494e15804
das	w13_d494e15808
Behörige	w15_d494e15811
vorgekehret,	w1_d494e15816
und	w3_d494e15819
geschlossen	w5_d494e15822
werden	w7_d494e15825
wird.	w9_d494e15828
</p>
<p id="p34_d494e15831">
Von	w1_d494e15835
Jhro	w3_d494e15838
Hochwürden	w5_d494e15841
und	w7_d494e15844
Gnaden	w9_d494e15847
Herrn	w11_d494e15850
Officialen,	w1_d494e15855
und	w3_d494e15858
Venerabilis	w5_d494e15861
Archi-Episcopalis	w7_d494e15864
Consistorii	w1_d494e15869
Viennensis	w3_d494e15872
wegen	w5_d494e15875
allen	w7_d494e15878
und	w9_d494e15881
jeden,	w11_d494e15884
welche	w1_d494e15890
bey	w3_d494e15893
und	w5_d494e15896
an	w7_d494e15899
des	w9_d494e15902
weil.	w11_d494e15905
Georg	w13_d494e15909
Niderbauerl,	w15_d494e15912
gewest=weltlichen	w1_d494e15917
Priesters,	w3_d494e15920
und	w5_d494e15923
Curatens	w7_d494e15926
bey	w9_d494e15929
Sanet	w1_d494e15934
Stephan	w3_d494e15937
alhier	w5_d494e15940
seel.	w7_d494e15943
Verlassenschaft	w9_d494e15946
et	w11_d494e15949
was	w1_d494e15954
an	w3_d494e15957
Erbschaft,	w5_d494e15960
Schulden,	w7_d494e15963
oder	w9_d494e15966
auf	w11_d494e15969
all	w13_d494e15973
an	w15_d494e15976
dere	w1_d494e15982
Weiß	w3_d494e15985
und	w5_d494e15988
Art	w7_d494e15991
zu	w9_d494e15994
forderen	w11_d494e15997
haben,	w13_d494e16001
oder	w15_d494e16004
zu	w17_d494e16007
haben	w1_d494e16012
vermeinen,	w3_d494e16015
hiemit	w5_d494e16018
anzufügen,	w7_d494e16021
daß	w9_d494e16024
eine	w11_d494e16027
Convocation	w1_d494e16032
verordnet,	w3_d494e16035
und	w5_d494e16038
mit	w7_d494e16041
Einbegrif	w9_d494e16044
deren	w11_d494e16047
Wein=ferienz	w1_d494e16052
auf	w3_d494e16055
den	w5_d494e16058
12.	w7_d494e16061
kommenden	w9_d494e16064
Monats	w11_d494e16067
No	w13_d494e16071
vembris	w1_d494e16077
dies	w3_d494e16080
Jahrs	w5_d494e16083
Nachmittags	w7_d494e16086
um	w9_d494e16089
2.	w11_d494e16092
Uhr	w13_d494e16096
in	w15_d494e16099
der	w1_d494e16104
Erz=bischöfl.	w3_d494e16107
Consistorial=canzley	w5_d494e16110
zu	w7_d494e16113
erschei	w9_d494e16116
nen,	w1_d494e16121
Tag	w3_d494e16124
und	w5_d494e16127
Stund	w7_d494e16130
bestimmet	w9_d494e16133
seye.	w11_d494e16136
Solchem	w13_d494e16140
nach	w1_d494e16145
werden	w3_d494e16148
alle	w5_d494e16151
diejenige,	w7_d494e16154
so	w9_d494e16157
Eingangs	w11_d494e16160
ermeldter	w13_d494e16164
massen	w1_d494e16170
sub	w3_d494e16173
quacunque	w5_d494e16176
causa,	w7_d494e16179
vel	w9_d494e16182
titulo	w11_d494e16185
etiam	w13_d494e16189
hæreditatis	w1_d494e16194
Jure	w3_d494e16197
Sprüch	w5_d494e16200
haben,	w7_d494e16203
oder	w9_d494e16206
zu	w11_d494e16209
haben	w13_d494e16213
vermeinen,	w1_d494e16218
mit	w3_d494e16221
denenselben	w5_d494e16224
an	w7_d494e16227
bemeldtem	w9_d494e16230
Tag	w11_d494e16233
und	w1_d494e16238
Stund	w3_d494e16241
peremptorié	w5_d494e16244
&	w7_d494e16247
cum	w9_d494e16250
clausula	w11_d494e16253
præ	w13_d494e16257
ciusi	w1_d494e16263
lub	w3_d494e16266
Termino	w5_d494e16269
1mo.	w7_d494e16272
2do.	w9_d494e16275
&	w11_d494e16278
3tio.	w13_d494e16282
sich	w15_d494e16285
also	w17_d494e16288
gewiß	w1_d494e16293
anmelden,	w3_d494e16296
als	w5_d494e16299
im	w7_d494e16302
widrigen	w9_d494e16305
die	w11_d494e16308
Ausblei	w13_d494e16312
bende	w1_d494e16317
nicht	w3_d494e16320
mehr	w5_d494e16323
gehöret,	w7_d494e16326
sondern	w9_d494e16329
eo	w11_d494e16332
ipso	w13_d494e16336
mit	w15_d494e16339
ihren	w1_d494e16344
Sprüchen	w3_d494e16347
ausgeschlossen,	w5_d494e16350
&	w7_d494e16353
cum	w9_d494e16356
perpetuo	w11_d494e16359
flentio	w1_d494e16365
abgewissen,	w3_d494e16368
und	w5_d494e16371
das	w7_d494e16374
Behörige	w9_d494e16377
ex	w11_d494e16380
officio	w13_d494e16384
vorgekehret	w1_d494e16389
werden	w3_d494e16392
solle.	w5_d494e16395
Ex	w7_d494e16398
Consistorio	w9_d494e16401
Archi-	w11_d494e16404
Episcopali	w1_d494e16409
Vieanensi	w3_d494e16412
den	w5_d494e16415
20.	w7_d494e16418
Sept.	w9_d494e16421
1760.	w11_d494e16424
</p>
<p id="p36_d494e16428">
Von	w1_d494e16432
der	w3_d494e16435
N.	w5_d494e16438
Oe.	w7_d494e16441
Regierung	w9_d494e16444
wegen,	w11_d494e16447
wird	w13_d494e16451
mit	w15_d494e16454
ge	w17_d494e16457
gemwärtig=ofenem	w1_d494e16462
Edict	w3_d494e16465
jedermänniglich	w5_d494e16468
sowol	w7_d494e16471
an	w9_d494e16474
als	w1_d494e16479
abwesenden	w3_d494e16482
denen	w5_d494e16485
daran	w7_d494e16488
gelegen,	w9_d494e16491
kund,	w11_d494e16494
und	w13_d494e16498
zu	w1_d494e16504
wissen	w3_d494e16507
gemacht.	w5_d494e16510
Es	w7_d494e16513
habe	w9_d494e16516
Regiegung	w11_d494e16519
nach	w13_d494e16523
er	w15_d494e16526
folgt	w1_d494e16531
tödtlichen	w3_d494e16534
Hintrit	w5_d494e16537
des	w7_d494e16540
ab	w9_d494e16543
Jatestato	w11_d494e16546
ver	w13_d494e16550
lor	w15_d494e16553
buch	w17_d494e16556
im	w19_d494e16559
Dorotheer=frey=hof	w21_d494e16562
im	w23_d494e16565
zweyten	w25_d494e16569
Stoch	w27_d494e16572
benen	w1_d494e16577
Wenzl	w3_d494e16580
Neumann	w5_d494e16583
gewesten	w7_d494e16586
Hof	w9_d494e16589
befreyter	w11_d494e16592
Edelstein=schneiders	w1_d494e16597
auf	w3_d494e16600
Anlangen	w5_d494e16603
des	w7_d494e16606
gerichtl.	w9_d494e16609
</p>
<p id="p38_d494e16612">
verordneten	w1_d494e16616
Curatoris	w3_d494e16619
ad	w5_d494e16622
actum	w7_d494e16625
N.	w9_d494e16628
Haggenmül	w11_d494e16631
ler	w1_d494e16636
J.	w3_d494e16639
U.	w5_d494e16642
D.	w7_d494e16645
zu	w9_d494e16648
Erfindung	w11_d494e16651
desselben	w13_d494e16655
etwa	w15_d494e16658
vorhan	w17_d494e16661
denen	w1_d494e16666
æris	w3_d494e16669
alieni	w5_d494e16672
folgends	w7_d494e16675
auch	w9_d494e16678
zu	w11_d494e16681
sicherer	w13_d494e16685
Ab	w15_d494e16688
handlung	w1_d494e16694
solcher	w3_d494e16697
Verlassenschaft	w5_d494e16700
für	w7_d494e16703
nöthig	w9_d494e16706
befun	w11_d494e16709
den,	w1_d494e16714
die	w3_d494e16717
sammentliche	w5_d494e16720
sowol	w7_d494e16723
in	w9_d494e16726
als	w11_d494e16729
ausser	w13_d494e16733
Laud	w15_d494e16736
befindlicher	w1_d494e16741
Wenzl	w3_d494e16744
Neumannische	w5_d494e16747
Glaubiger	w7_d494e16750
zu	w9_d494e16753
An	w11_d494e16756
meld=Liquidirung	w1_d494e16761
ihrer	w3_d494e16764
an	w5_d494e16767
wiederholte	w7_d494e16770
Neuman	w9_d494e16773
nische	w1_d494e16779
Verlassenschaft	w3_d494e16782
zu	w5_d494e16785
stellen	w7_d494e16788
habender	w9_d494e16791
Sprüch	w11_d494e16794
und	w1_d494e16799
Forderungen	w3_d494e16802
gerichtlich	w5_d494e16805
vorzuladen,	w7_d494e16808
und	w9_d494e16811
ein	w11_d494e16814
zuberuffen,	w1_d494e16819
zu	w3_d494e16822
welchem	w5_d494e16825
Ende	w7_d494e16828
denenselben	w9_d494e16831
der	w11_d494e16834
6.	w13_d494e16838
Tag	w1_d494e16843
des	w3_d494e16846
künftigen	w5_d494e16849
Monats	w7_d494e16852
Novemb.	w9_d494e16855
1760.	w11_d494e16858
Nach	w13_d494e16862
mittags	w1_d494e16868
um	w3_d494e16871
4.	w5_d494e16874
Uhr	w7_d494e16877
zur	w9_d494e16880
gewöhnlichen	w11_d494e16883
Convocations	w13_d494e16887
und	w1_d494e16892
Anmeldungs	w3_d494e16895
Tag=satzung	w5_d494e16898
zu	w7_d494e16901
all	w9_d494e16904
endlicher	w11_d494e16907
Frist	w13_d494e16911
anberaument	w1_d494e16916
worden.	w3_d494e16919
Solchemnach	w5_d494e16922
werden	w7_d494e16925
all,	w9_d494e16928
und	w1_d494e16933
jede,	w3_d494e16936
welche	w5_d494e16939
bey	w7_d494e16942
gedacht	w9_d494e16945
Wenzl	w11_d494e16948
Neumanni	w13_d494e16952
schen	w1_d494e16958
Verlassenschaft	w3_d494e16961
um	w5_d494e16964
rechtmäßiger	w7_d494e16967
Forderung	w9_d494e16970
willen	w1_d494e16975
einige	w3_d494e16978
