<doc id="wr_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="2">
<head id="h2_d711e3134">
Petersburg	w1_d711e3138
mindeste	w1_d711e13943
mehr	w3_d711e13946
cum	w5_d711e13949
onere	w7_d711e13952
perpetui	w9_d711e13955
silentii	w11_d711e13958
zu	w13_d711e13962
for	w15_d711e13965
dern,	w1_d711e13970
noch	w3_d711e13973
zu	w5_d711e13976
suchen	w7_d711e13979
haben	w9_d711e13982
solle,	w11_d711e13985
wornach	w13_d711e13989
sich	w15_d711e13992
al	w17_d711e13995
so	w1_d711e14000
ein	w3_d711e14003
jeder	w5_d711e14006
zu	w7_d711e14009
richten,	w9_d711e14012
und	w11_d711e14015
seinem	w13_d711e14019
Recht	w15_d711e14022
zu	w17_d711e14025
invi	w19_d711e14028
giliren	w1_d711e14034
</p>
<p id="p14_d711e14040">
giliren	w1_d711e14044
wissen	w3_d711e14047
wird.	w5_d711e14050
Aekum	w7_d711e14053
St.	w9_d711e14056
Pölten	w11_d711e14059
ben	w13_d711e14063
12.	w15_d711e14066
Novemb.	w1_d711e14071
1762.	w3_d711e14074
</p>
<p id="p16_d711e14077">
Auf	w1_d711e14081
Gerichtl.	w3_d711e14084
Verordnung	w5_d711e14087
werden	w7_d711e14090
den	w9_d711e14093
1.	w11_d711e14096
Dee.	w13_d711e14100
bey	w1_d711e14105
dem	w3_d711e14108
Aug	w5_d711e14111
GOttes	w7_d711e14114
am	w9_d711e14117
Peter	w11_d711e14120
im	w13_d711e14124
3ten	w15_d711e14127
Stock	w17_d711e14130
verschiedene	w1_d711e14135
Effecten,	w3_d711e14138
als	w5_d711e14141
Silber,	w7_d711e14144
Frauen=kleider,	w9_d711e14147
Wäsch,	w1_d711e14153
Zinn,	w3_d711e14156
Kupfer,	w5_d711e14159
Porcellain,	w7_d711e14162
Stock	w9_d711e14165
und	w11_d711e14168
Häng=uhren,	w1_d711e14173
Sesseln,	w3_d711e14176
Kasten,	w5_d711e14179
dann	w7_d711e14182
ein	w9_d711e14185
Jnstru	w11_d711e14188
ment,	w1_d711e14193
fruh	w3_d711e14196
von	w5_d711e14199
9.	w7_d711e14202
bis	w9_d711e14205
12.	w11_d711e14208
und	w13_d711e14212
Nachmittag	w15_d711e14215
von	w17_d711e14218
3.	w19_d711e14221
bis	w1_d711e14226
6.	w3_d711e14229
Uhr	w5_d711e14232
dem	w7_d711e14235
Meistbietenden	w9_d711e14238
plus	w11_d711e14241
offerenti	w13_d711e14245
&	w15_d711e14248
solventi	w1_d711e14254
verkauffet	w3_d711e14257
werden.	w5_d711e14260
</p>
<p id="p18_d711e14263">
Von	w1_d711e14267
des	w3_d711e14270
Hochfürstl.	w5_d711e14273
Joseph	w7_d711e14276
Wenzel	w9_d711e14279
Liechten	w11_d711e14282
steinischen	w1_d711e14287
Verwalter=amts	w3_d711e14290
der	w5_d711e14293
Herrschaft	w7_d711e14296
Liechten	w9_d711e14299
thal	w1_d711e14304
wegen,	w3_d711e14307
wird	w5_d711e14310
hiemit	w7_d711e14313
jedermänniglichen	w9_d711e14316
zu	w11_d711e14319
ver	w13_d711e14323
nehmen	w1_d711e14329
gegeben:	w3_d711e14332
Es	w5_d711e14335
seye	w7_d711e14338
nach	w9_d711e14341
Absterben	w11_d711e14344
weil.	w13_d711e14348
Mariä	w1_d711e14353
Annä	w3_d711e14356
Lenzin	w5_d711e14359
seel.	w7_d711e14362
auf	w9_d711e14365
Anlangen	w11_d711e14368
ihres	w13_d711e14372
hin	w15_d711e14375
terbliebenen	w1_d711e14380
Ehewirts	w3_d711e14383
Johann	w5_d711e14386
Georg	w7_d711e14389
Lenz,	w9_d711e14392
zum	w11_d711e14395
Heil.	w1_d711e14400
Joseph	w3_d711e14403
behaust=Fürstl.	w5_d711e14406
Grund=holdens	w7_d711e14409
und	w9_d711e14412
Schutz=verwandten	w1_d711e14418
Bratel=braters	w3_d711e14421
alldaselbst,	w5_d711e14424
als	w7_d711e14427
leibl.	w1_d711e14432
Vatters	w3_d711e14435
deren	w5_d711e14438
ruckgelassenen	w7_d711e14441
2.	w9_d711e14444
minder	w11_d711e14447
jäh	w13_d711e14451
rigen	w1_d711e14456
Kindern	w3_d711e14459
und	w5_d711e14462
respective	w7_d711e14465
Jntestat=erben,	w9_d711e14468
zu	w11_d711e14471
Ausfindig=machung	w1_d711e14476
deren	w3_d711e14479
von	w5_d711e14482
erst=bemelt=seiner	w7_d711e14485
Ehe=wirtin	w1_d711e14491
seel.	w3_d711e14494
etwann	w5_d711e14497
contrahirt=folglichen	w7_d711e14500
au	w9_d711e14503
noch	w1_d711e14508
unbezahlten	w3_d711e14511
Schulden,	w5_d711e14514
mithin	w7_d711e14517
zur	w9_d711e14520
sicheren	w11_d711e14523
Verlassenschafts=abhandlungs=fürnehmung	w1_d711e14528
in	w3_d711e14531
Aus	w5_d711e14534
fertigung	w1_d711e14539
deren	w3_d711e14542
gewönlichen	w5_d711e14545
Convocations	w7_d711e14548
und	w9_d711e14551
Liquidations=edicten	w1_d711e14557
gewilliget,	w3_d711e14560
und	w5_d711e14563
zu	w7_d711e14566
diesem	w9_d711e14569
Ende	w11_d711e14572
der	w1_d711e14577
13.	w3_d711e14580
Jenter	w5_d711e14583
des	w7_d711e14586
eingehenden	w9_d711e14589
1763.	w11_d711e14592
Jahrs	w13_d711e14596
fruhe	w15_d711e14599
um	w1_d711e14604
9.	w3_d711e14607
Uhr	w5_d711e14610
zur	w7_d711e14613
Anmeldungs	w9_d711e14616
und	w11_d711e14619
Liquidationstag	w13_d711e14623
satzung	w1_d711e14628
pro	w3_d711e14631
1mo,	w5_d711e14634
2do	w7_d711e14637
&	w9_d711e14640
3tio	w11_d711e14643
termino	w13_d711e14647
sub	w15_d711e14650
clausula	w17_d711e14653
præclusi	w1_d711e14659
anberaumet	w3_d711e14662
worden.	w5_d711e14665
Diesemnach	w7_d711e14668
wer	w9_d711e14671
den	w1_d711e14676
all	w3_d711e14679
und	w5_d711e14682
jede,	w7_d711e14685
so	w9_d711e14688
an	w11_d711e14691
vorermelte	w13_d711e14695
Verlassenschaft	w15_d711e14698
sub	w1_d711e14703
quocunque	w3_d711e14706
demum	w5_d711e14709
titulo	w7_d711e14712
vel	w9_d711e14715
causa	w11_d711e14718
eine	w13_d711e14722
Schuld=forderung	w1_d711e14727
haben	w3_d711e14730
oder	w5_d711e14733
zu	w7_d711e14736
haben	w9_d711e14739
vermeinen,	w11_d711e14742
am	w1_d711e14748
obbestimmten	w3_d711e14751
Tag	w5_d711e14754
und	w7_d711e14757
Stund	w9_d711e14760
in	w11_d711e14763
der	w13_d711e14767
Fürstl.	w15_d711e14770
Amts=canzley	w1_d711e14775
entweder	w3_d711e14778
persönlich,	w5_d711e14781
oder	w7_d711e14784
per	w9_d711e14787
Man-	w11_d711e14790
datarios	w1_d711e14795
sufficienter	w3_d711e14798
instructos	w5_d711e14801
alsogewiß	w7_d711e14804
zu	w9_d711e14807
erschei	w11_d711e14810
nen,	w1_d711e14815
ihre	w3_d711e14818
Schuld=forderung	w5_d711e14821
behörig	w7_d711e14824
anmelden,	w9_d711e14827
und	w11_d711e14830
solche	w1_d711e14836
untereinstens	w3_d711e14839
rechtlichen	w5_d711e14842
liquidiren,	w7_d711e14845
wie	w9_d711e14848
im	w11_d711e14851
widrigen	w1_d711e14856
ex	w3_d711e14859
post	w5_d711e14862
keine	w7_d711e14865
derenselben	w9_d711e14868
mehr	w11_d711e14871
angehö	w13_d711e14875
ret,	w1_d711e14880
sondern	w3_d711e14883
die	w5_d711e14886
Abhandlung	w7_d711e14889
ex	w9_d711e14892
officio	w11_d711e14895
fürgenom	w13_d711e14899
men,	w1_d711e14904
folglichen,	w3_d711e14907
was	w5_d711e14910
Rechtens	w7_d711e14913
ist,	w9_d711e14916
erkennet	w11_d711e14919
werden	w13_d711e14923
solle.	w1_d711e14929
</p>
<p id="p20_d711e14932">
Von	w1_d711e14936
der	w3_d711e14939
N.	w5_d711e14942
Oest.	w7_d711e14945
Regierung	w9_d711e14948
wegen,	w11_d711e14951
wird	w13_d711e14955
mit	w15_d711e14958
gegenwärtig=offenem	w1_d711e14963
Edict	w3_d711e14966
jedermänniglich,	w5_d711e14969
sowol	w7_d711e14972
An	w1_d711e14977
als	w3_d711e14980
Abwesenden,	w5_d711e14983
deme	w7_d711e14986
daran	w9_d711e14989
gelegen,	w11_d711e14992
kund	w13_d711e14996
und	w15_d711e14999
zu	w1_d711e15005
wissen	w3_d711e15008
gemacht:	w5_d711e15011
Es	w7_d711e15014
habe	w9_d711e15017
Regierung	w11_d711e15020
nach	w13_d711e15024
er	w15_d711e15027
folgt	w1_d711e15032
tödtlichen	w3_d711e15035
Hintritt	w5_d711e15038
des	w7_d711e15041
Franz	w9_d711e15044
Joseph	w11_d711e15047
Dom	w13_d711e15051
bai,	w1_d711e15056
gewest=Hungarischen	w3_d711e15059
Hof=secretarii,	w5_d711e15062
und	w7_d711e15065
Ex	w9_d711e15068
peditoris,	w1_d711e15073
auf	w3_d711e15076
Anlangen	w5_d711e15079
des	w7_d711e15082
denen	w9_d711e15085
ruckgebliebenen	w11_d711e15088
minderjährig=Dombaischen	w1_d711e15094
Kindern	w3_d711e15097
Gerichtl.	w5_d711e15100
ver	w7_d711e15103
ordneten	w1_d711e15108
Curatoris	w3_d711e15111
D.	w5_d711e15114
Clemenschitz,	w7_d711e15117
zu	w9_d711e15120
Erfindung	w11_d711e15123
desselben	w1_d711e15128
etwann	w3_d711e15131
vorhandenen	w5_d711e15134
Æris	w7_d711e15137
alieni,	w9_d711e15140
fol	w11_d711e15143
gends	w1_d711e15148
auch	w3_d711e15151
zu	w5_d711e15154
sicherer	w7_d711e15157
Abhandlung	w9_d711e15160
solcher	w11_d711e15163
Verlas	w13_d711e15167
senschaft	w1_d711e15173
für	w3_d711e15176
nöhtig	w5_d711e15179
befunden,	w7_d711e15182
die	w9_d711e15185
sammentliche	w11_d711e15188
sowol	w1_d711e15193
in	w3_d711e15196
als	w5_d711e15199
ausser	w7_d711e15202
Land	w9_d711e15205
befindliche	w11_d711e15208
Franz	w13_d711e15212
Joseph	w15_d711e15215
Dombaische	w1_d711e15220
Glaubigere,	w3_d711e15223
zu	w5_d711e15226
Anmeld	w7_d711e15229
und	w9_d711e15232
Liquidi	w11_d711e15235
rung	w1_d711e15240
ihrer	w3_d711e15243
an	w5_d711e15246
wiederholt=Dombaische	w7_d711e15249
Verlassen	w9_d711e15252
</p>
<p id="p22_d711e15255">
schaft	w1_d711e15259
zu	w3_d711e15262
stellen	w5_d711e15265
habender	w7_d711e15268
Sprüch	w9_d711e15271
und	w11_d711e15274
Forderungen	w13_d711e15278
Gerichtl.	w1_d711e15283
fürzuladen	w3_d711e15286
und	w5_d711e15289
einzuberuffen,	w7_d711e15292
zu	w9_d711e15295
welchem	w11_d711e15298
Ende	w1_d711e15303
denenselben	w3_d711e15306
der	w5_d711e15309
5.	w7_d711e15312
Martii	w9_d711e15315
des	w11_d711e15318
künftigen	w13_d711e15322
1763sten	w1_d711e15328
Jahrs	w3_d711e15331
Nachmittag	w5_d711e15334
um	w7_d711e15337
4.	w9_d711e15340
Uhr	w11_d711e15343
zur	w13_d711e15347
ge	w15_d711e15350
wönlichen	w1_d711e15355
Convocations	w3_d711e15358
und	w5_d711e15361
Anmeldungstagsa	w7_d711e15364
tzung	w1_d711e15369
zu	w3_d711e15372
all=endlicher	w5_d711e15375
Frist	w7_d711e15378
anberaumet	w9_d711e15381
worden	w11_d711e15384
Solchemnach	w1_d711e15389
werden	w3_d711e15392
all	w5_d711e15395
und	w7_d711e15398
jede,	w9_d711e15401
welche	w11_d711e15404
bey	w13_d711e15408
ge	w15_d711e15411
dacht	w1_d711e15417
Franz	w3_d711e15420
Joseph	w5_d711e15423
Dombaischer	w7_d711e15426
Verlassenschaft	w9_d711e15429
um	w1_d711e15434
rechtmäßiger	w3_d711e15437
Forderung=willen	w5_d711e15440
einige	w7_d711e15443
Sprüch	w9_d711e15446
haben,	w1_d711e15451
oder	w3_d711e15454
zu	w5_d711e15457
haben	w7_d711e15460
vermeinen,	w9_d711e15463
am	w11_d711e15466
obbestimmten	w13_d711e15470
Tag	w1_d711e15475
und	w3_d711e15478
Stund	w5_d711e15481
vor	w7_d711e15484
Regierung	w9_d711e15487
in	w11_d711e15490
der	w13_d711e15494
daselbst	w15_d711e15497
zu	w17_d711e15500
solchem	w1_d711e15506
Ende	w3_d711e15509
offen	w5_d711e15512
haltenden	w7_d711e15515
Commißions=stuben	w9_d711e15518
entweder	w1_d711e15523
selbst	w3_d711e15526
persönlich,	w5_d711e15529
oder	w7_d711e15532
durch	w9_d711e15535
genugsam	w11_d711e15538
gevollmächtigte	w1_d711e15543
Gewalt=trägere,	w3_d711e15546
alsogewiß	w5_d711e15549
zu	w7_d711e15552
er	w9_d711e15555
scheinen,	w1_d711e15560
und	w3_d711e15563
ihre	w5_d711e15566
an	w7_d711e15569
solche	w9_d711e15572
Verlassenschaft	w11_d711e15575
haben	w13_d711e15579
de	w1_d711e15585
Anforderungen	w3_d711e15588
anzumelden,	w5_d711e15591
auch	w7_d711e15594
rechtlich	w9_d711e15597
zu	w11_d711e15600
li	w13_d711e15604
quidiren	w1_d711e15609
haben,	w3_d711e15612
als	w5_d711e15615
im	w7_d711e15618
widrigen	w9_d711e15621
die	w11_d711e15624
Abhandlung	w13_d711e15628
gleichwolen	w1_d711e15633
vorgenommen,	w3_d711e15636
und	w5_d711e15639
ungehindert	w7_d711e15642
deren	w9_d711e15645
etwann	w1_d711e15650
vorhandenen	w3_d711e15653
Glaubigern,	w5_d711e15656
so	w7_d711e15659
sich	w9_d711e15662
mit	w11_d711e15665
ihren	w13_d711e15669
Anforderungen	w1_d711e15675
in	w3_d711e15678
bestimmter	w5_d711e15681
Zeit	w7_d711e15684
nicht	w9_d711e15687
angemel	w11_d711e15690
det,	w1_d711e15695
solche	w3_d711e15698
Verlassenschaft	w5_d711e15701
denen	w7_d711e15704
cum	w9_d711e15707
Beneficio	w11_d711e15710
Legis	w1_d711e15715
&	w3_d711e15718
Inventarii	w5_d711e15721
ab	w7_d711e15724
intestato	w9_d711e15727
erklärten	w11_d711e15730
Dom	w13_d711e15734
baischen	w1_d711e15739
Kindern	w3_d711e15742
und	w5_d711e15745
Erben	w7_d711e15748
eingeantwortet,	w9_d711e15751
auch	w11_d711e15754
sonsten	w1_d711e15760
ex	w3_d711e15763
officio	w5_d711e15766
vorgekehret	w7_d711e15769
werden	w9_d711e15772
solle,	w11_d711e15775
was	w13_d711e15779
Rechtens	w1_d711e15784
ist.	w3_d711e15787
Wornach	w5_d711e15790
sich	w7_d711e15793
also	w9_d711e15796
ein	w11_d711e15799
jeder	w13_d711e15803
zu	w15_d711e15806
rich	w17_d711e15809
ten	w1_d711e15814
wissen	w3_d711e15817
wird.	w5_d711e15820
</p>
<p id="p24_d711e15824">
Von	w1_d711e15828
des	w3_d711e15831
Hoch=gräfl.	w5_d711e15834
Cavrianischen	w7_d711e15837
Judicii	w9_d711e15840
De-	w11_d711e15843
leg.	w1_d711e15848
wegen,	w3_d711e15851
dem	w5_d711e15854
Ulrich	w7_d711e15857
Rauch,	w9_d711e15860
gewesten	w11_d711e15863
Soldaten	w13_d711e15867
unter	w1_d711e15872
dem	w3_d711e15875
Löbl.	w5_d711e15878
Würtembergischen	w7_d711e15881
Dragonerre	w9_d711e15884
giment,	w1_d711e15890
wird	w3_d711e15893
durch	w5_d711e15896
dieses	w7_d711e15899
offentliche	w9_d711e15902
Edict	w11_d711e15905
kund	w13_d711e15909
und	w1_d711e15914
zu	w3_d711e15917
wissen	w5_d711e15920
gemacht:	w7_d711e15923
Es	w9_d711e15926
seye	w11_d711e15929
derselbe	w13_d711e15933
in	w15_d711e15936
dem	w17_d711e15939
unterm	w1_d711e15944
26.	w3_d711e15947
Novemb.	w5_d711e15950
1761.	w7_d711e15953
publicirten	w9_d711e15956
Magdale	w11_d711e15959
nä	w1_d711e15964
Widerischen	w3_d711e15967
Cridä=abschied	w5_d711e15970
mit	w7_d711e15973
seinem	w9_d711e15976
ange	w11_d711e15979
meldeten	w1_d711e15985
Pfannen=knechts=liedlohns=ausstand	w3_d711e15988
pr.	w5_d711e15991
275.	w1_d711e15996
fl.	w3_d711e15999
in	w5_d711e16002
die	w7_d711e16005
erste	w9_d711e16008
Claß	w11_d711e16011
loco	w13_d711e16015
quarto	w15_d711e16018
gegen	w17_d711e16021
Probu	w19_d711e16024
cirung	w1_d711e16029
des	w3_d711e16032
Originals,	w5_d711e16035
und	w7_d711e16038
Ablegung	w9_d711e16041
eines	w11_d711e16044
Cör	w13_d711e16048
perlichen	w1_d711e16053
Eides,	w3_d711e16056
daß	w5_d711e16059
ermelten	w7_d711e16062
Liedlohns=ausstand	w9_d711e16065
pr.	w1_d711e16071
275.	w3_d711e16074
fl.	w5_d711e16077
annoch	w7_d711e16080
würklich	w9_d711e16083
zu	w11_d711e16086
fordern,	w13_d711e16090
auch	w15_d711e16093
bier	w17_d711e16096
umen	w1_d711e16101
keine	w3_d711e16104
Bedeckung	w5_d711e16107
in	w7_d711e16110
Handen	w9_d711e16113
habe,	w11_d711e16116
gestellet	w13_d711e16120
worden.	w1_d711e16125
Wann	w3_d711e16128
nun	w5_d711e16131
zu	w7_d711e16134
Producirung	w9_d711e16137
des	w11_d711e16140
Origi	w13_d711e16144
nals,	w1_d711e16149
und	w3_d711e16152
Ablegung	w5_d711e16155
gleich	w7_d711e16158
ersagten	w9_d711e16161
Juraments	w11_d711e16164
der	w13_d711e16168
27.	w1_d711e16174
Tag	w3_d711e16177
Novemb.	w5_d711e16180
1762.	w7_d711e16183
fruhe	w9_d711e16186
Morgens	w11_d711e16189
präcise	w13_d711e16193
um	w1_d711e16198
8.	w3_d711e16201
Uhr	w5_d711e16204
für	w7_d711e16207
das	w9_d711e16210
Judicium	w11_d711e16213
Deleg.	w13_d711e16217
im	w15_d711e16220
Schotten	w17_d711e16223
hof	w1_d711e16228
zu	w3_d711e16231
erscheinen	w5_d711e16234
anberaumet	w7_d711e16237
worden,	w9_d711e16240
sein	w11_d711e16243
derma	w13_d711e16247
liger	w1_d711e16252
Aufenthalt	w3_d711e16255
hingegen	w5_d711e16258
unbekannt	w7_d711e16261
ist.	w9_d711e16264
Als	w1_d711e16270
wird	w1_d711e16275
ihme	w3_d711e16278
Uleich	w5_d711e16281
Rauch	w7_d711e16284
sothane	w9_d711e16287
Tagsatzung	w11_d711e16290
hie	w13_d711e16294
mit	w1_d711e16299
per	w3_d711e16302
Edictum	w5_d711e16305
ad	w7_d711e16308
valvas	w9_d711e16311
intimiret,	w11_d711e16314
auch	w13_d711e16318
die	w15_d711e16321
also	w1_d711e16326
gewisse	w3_d711e16329
Erscheinung	w5_d711e16332
auferleget,	w7_d711e16335
als	w9_d711e16338
im	w11_d711e16341
widri	w13_d711e16345
gen	w1_d711e16351
das	w3_d711e16354
ihme	w5_d711e16357
durch	w7_d711e16360
obgedachten	w9_d711e16363
Cridä=abschied	w11_d711e16366
aufgetragene	w1_d711e16371
Jurament	w3_d711e16374
pro	w5_d711e16377
non	w7_d711e16380
præstito	w9_d711e16383
gehal	w11_d711e16386
ten,	w1_d711e16391
folglich	w3_d711e16394
die	w5_d711e16397
angemelte	w7_d711e16400
275.	w9_d711e16403
fl.	w11_d711e16406
unter	w13_d711e16410
die	w15_d711e16413
übrigen	w1_d711e16418
Creditores	w3_d711e16421
repartiret	w5_d711e16424
werden	w7_d711e16427
sollen.	w9_d711e16430
</p>
<p id="p26_d711e16433">
Den	w1_d711e16437
29.	w3_d711e16440
dieß	w5_d711e16443
laufenden	w7_d711e16446
Monats	w9_d711e16449
Novemb.	w11_d711e16452
fruh	w13_d711e16456
um	w1_d711e16461
9.	w3_d711e16464
Uhr	w5_d711e16467
wird	w7_d711e16470
in	w9_d711e16473
dem	w11_d711e16476
allhiesigen	w13_d711e16480
Stift	w15_d711e16483
und	w17_d711e16486
Kloster	w1_d711e16491
Gaminger=hof	w3_d711e16494
die	w5_d711e16497
zu	w7_d711e16500
dem	w9_d711e16503
Stiftsgrund	w11_d711e16506
buch	w1_d711e16512
dienstbar	w3_d711e16515
gehörig	w5_d711e16518
sogenannte	w7_d711e16521
nächst	w9_d711e16524
dem	w11_d711e16527
ro	w13_d711e16531
</p>
<p id="p32_d711e16544">
then	w1_d711e16548
Thurn	w3_d711e16551
gelegene	w5_d711e16554
Ueberbachische	w7_d711e16557
Behausung	w9_d711e16560
in	w1_d711e16565
der	w3_d711e16568
Stadt	w5_d711e16571
über	w7_d711e16574
die	w9_d711e16577
von	w11_d711e16580
dem	w13_d711e16584
Löbl.	w15_d711e16587
Magistrat	w17_d711e16590
allhier	w1_d711e16595
beschehene	w3_d711e16598
Requisition,	w5_d711e16601
und	w7_d711e16604
bereits	w9_d711e16607
schon	w11_d711e16610
vorhin	w1_d711e16616
fürgeweste	w3_d711e16619
Licitation	w5_d711e16622
nochmalen	w7_d711e16625
plus	w9_d711e16628
offe-	w11_d711e16631
renti	w1_d711e16636
licitando	w3_d711e16639
verkaufet	w5_d711e16642
werden,	w7_d711e16645
wer	w9_d711e16648
also	w11_d711e16651
sotha	w13_d711e16655
ne	w1_d711e16660
Behausung	w3_d711e16663
käuflich	w5_d711e16666
an	w7_d711e16669
sich	w9_d711e16672
zu	w11_d711e16675
bringen	w13_d711e16679
gedenl	w15_d711e16682
ket,	w1_d711e16687
beliebe	w3_d711e16690
an	w5_d711e16693
obbestimmtem	w7_d711e16696
Tag	w9_d711e16699
fruhe	w11_d711e16702
um	w13_d711e16706
9.	w15_d711e16709
Uhr	w1_d711e16715
sich	w3_d711e16718
in	w5_d711e16721
dem	w7_d711e16724
ersagten	w9_d711e16727
Gaminger=hof	w11_d711e16730
einzu	w13_d711e16734
finden.	w1_d711e16739
</p>
<p id="p34_d711e16742">
Wir	w1_d711e16746
Burgermeister	w3_d711e16749
und	w5_d711e16752
Raht	w7_d711e16755
der	w9_d711e16758
Stadt	w11_d711e16761
Wien	w13_d711e16765
geben	w1_d711e16770
hiermit	w3_d711e16773
durch	w5_d711e16776
dieses	w7_d711e16779
offene	w9_d711e16782
Edict	w11_d711e16785
jedermän	w13_d711e16789
niglich	w1_d711e16794
zu	w3_d711e16797
vernehme:	w5_d711e16800
wasgestalten	w7_d711e16803
wir	w9_d711e16806
über	w11_d711e16809
schrift	w13_d711e16813
lich	w1_d711e16819
beschehenes	w3_d711e16822
Anlangen	w5_d711e16825
und	w7_d711e16828
gehorsamstes	w9_d711e16831
Bit	w11_d711e16834
ten	w1_d711e16839
Lorenz	w3_d711e16842
Rath	w5_d711e16845
proprio	w7_d711e16848
&	w9_d711e16851
uxorio	w11_d711e16854
nomine	w13_d711e16858
wi	w15_d711e16861
der	w1_d711e16866
Philipp	w3_d711e16869
Wißgril	w5_d711e16872
&	w7_d711e16875
uxoris	w9_d711e16878
in	w11_d711e16881
ein	w13_d711e16885
gewöhnli	w15_d711e16888
ches	w1_d711e16893
Licitations=edict	w3_d711e16896
gewilliget,	w5_d711e16899
und	w7_d711e16902
verordnet	w9_d711e16905
haben,	w1_d711e16911
daß	w3_d711e16914
die	w5_d711e16917
Wißgrillische	w7_d711e16920
zu	w9_d711e16923
St.	w11_d711e16926
Margare	w13_d711e16930
then	w1_d711e16935
liegende	w3_d711e16938
zu	w5_d711e16941
den	w7_d711e16944
zwey	w9_d711e16947
lustigen	w11_d711e16950
Bauern	w13_d711e16954
ge	w15_d711e16957
nannte	w1_d711e16962
Behausung	w3_d711e16965
sammt	w5_d711e16968
darzu	w7_d711e16971
gehörigen	w9_d711e16974
Grund	w11_d711e16977
stücken	w1_d711e16982
öffentlich	w3_d711e16985
ausgefeilet,	w5_d711e16988
und	w7_d711e16991
dem	w9_d711e16994
Meistbie	w11_d711e16997
tenden	w1_d711e17003
verkaufet	w3_d711e17006
werden	w5_d711e17009
solle;	w7_d711e17012
da	w9_d711e17015
nun	w11_d711e17018
hierzu	w13_d711e17022
der	w15_d711e17025
27.	w1_d711e17030
Monats=tag	w3_d711e17033
Novemb.	w5_d711e17036
dieß	w7_d711e17039
Jahrs	w9_d711e17042
zur	w11_d711e17045
Tag	w13_d711e17049
satzung	w1_d711e17054
bestimmet	w3_d711e17057
worden	w5_d711e17060
ist;	w7_d711e17063
als	w9_d711e17066
wird	w11_d711e17069
ein	w13_d711e17073
sol	w15_d711e17076
ches	w1_d711e17081
hiermit	w3_d711e17084
jedermann,	w5_d711e17087
wer	w7_d711e17090
etwan	w9_d711e17093
dieses	w11_d711e17096
Haus	w13_d711e17100
sammt	w1_d711e17106
darzu	w3_d711e17109
gehörigen	w5_d711e17112
Grund=stücken	w7_d711e17115
käuflichen	w9_d711e17118
an	w1_d711e17123
sich	w3_d711e17126
zu	w5_d711e17129
bringen	w7_d711e17132
gesinnet	w9_d711e17135
ist,	w11_d711e17138
mit	w13_d711e17142
diesem	w15_d711e17145
Edict	w17_d711e17148
zu	w1_d711e17153
dem	w3_d711e17156
Ende	w5_d711e17159
kund	w7_d711e17162
und	w9_d711e17165
zu	w11_d711e17168
wissen	w13_d711e17172
gemacht,	w15_d711e17175
da	w17_d711e17178
mit	w1_d711e17183
ein	w3_d711e17186
sich	w5_d711e17189
hervorthuender	w7_d711e17192
Kaufer	w9_d711e17195
bey	w11_d711e17198
obbemeldt	w13_d711e17202
bestimmten	w1_d711e17208
Licitations	w3_d711e17211
tagsatzung	w5_d711e17214
fruhe	w7_d711e17217
um	w9_d711e17220
9.	w11_d711e17223
Uhr,	w1_d711e17228
oder	w3_d711e17231
da	w5_d711e17234
wir	w7_d711e17237
selbigen	w9_d711e17240
Tags	w11_d711e17243
erwo	w13_d711e17247
anderer	w15_d711e17250
Ge	w17_d711e17253
schätten	w1_d711e17258
halber	w3_d711e17261
nicht	w5_d711e17264
zu	w7_d711e17267
Raht	w9_d711e17270
sitzeten,	w11_d711e17273
den	w13_d711e17277
nächst	w15_d711e17280
darauf	w1_d711e17285
folgenden	w3_d711e17288
Rahts=tan	w5_d711e17291
vor	w7_d711e17294
uns	w9_d711e17297
erscheinen,	w11_d711e17300
und	w1_d711e17306
sich	w3_d711e17309
bey	w5_d711e17312
unser	w7_d711e17315
und	w9_d711e17318
gemeiner	w11_d711e17321
Stadt	w13_d711e17325
Grund	w15_d711e17328
buch	w1_d711e17333
durch	w3_d711e17336
den	w5_d711e17339
daselbstigen	w7_d711e17342
Amts=schreiber	w9_d711e17345
mel	w11_d711e17348
den	w1_d711e17353
lassen	w3_d711e17356
möge,	w5_d711e17359
allwo	w7_d711e17362
sodann	w9_d711e17365
das	w11_d711e17368
weitere	w13_d711e17372
be	w15_d711e17375
hörig	w1_d711e17380
tractiret	w3_d711e17383
werden	w5_d711e17386
solle.	w7_d711e17389
</p>
<p id="p36_d711e17393">
Den	w1_d711e17397
2.	w3_d711e17400
Decemb.	w5_d711e17403
1762.	w7_d711e17406
werden	w9_d711e17409
die	w11_d711e17412
bey	w13_d711e17416
dem	w15_d711e17419
An	w17_d711e17422
ton	w1_d711e17427
Feinemann,	w3_d711e17430
Burgerl.	w5_d711e17433
Bier=leut=geb	w7_d711e17436
in	w9_d711e17439
dem	w11_d711e17442
Salzerischen,	w1_d711e17447
zum	w3_d711e17450
7.	w5_d711e17453
Körben	w7_d711e17456
genannten	w9_d711e17459
Haus	w11_d711e17462
nächst	w1_d711e17468
dem	w3_d711e17471
Kraut=gässel	w5_d711e17474
sich	w7_d711e17477
befindende	w9_d711e17480
Effecten	w11_d711e17483
zu	w1_d711e17488
ebener	w3_d711e17491
Erde	w5_d711e17494
in	w7_d711e17497
Hof	w9_d711e17500
hinein,	w11_d711e17503
Vormitten	w13_d711e17507
