<doc id="wr_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="2">
<head id="h2_d385e3705">
Handver	w1_d385e3709
Behausung	w3_d385e14548
samt	w5_d385e14551
überländ	w7_d385e14554
Grund	w9_d385e14557
stück,	w1_d385e14562
heurigen	w3_d385e14565
Fechsung	w5_d385e14568
und	w7_d385e14571
Wirtschaftseffec	w9_d385e14574
ten,	w1_d385e14579
nachdeme	w3_d385e14582
solche	w5_d385e14585
unpartheyisch	w7_d385e14588
abgeschätzt,	w9_d385e14591
und	w1_d385e14597
der	w3_d385e14600
Ordnung	w5_d385e14603
seil	w7_d385e14606
gebotten	w9_d385e14609
worden,	w11_d385e14612
auf	w13_d385e14616
den	w15_d385e14619
5.	w1_d385e14624
nächst=künftigen	w3_d385e14627
Monats	w5_d385e14630
Octobris	w7_d385e14633
a.	w9_d385e14636
c.	w11_d385e14639
um	w13_d385e14643
8.	w1_d385e14648
Uhr	w3_d385e14651
fruh	w5_d385e14654
licitando	w7_d385e14657
zu	w9_d385e14660
verkauffen,	w11_d385e14663
zugleich	w13_d385e14667
für	w15_d385e14670
jene,	w1_d385e14675
welche	w3_d385e14678
an	w5_d385e14681
obgedachtem	w7_d385e14684
Franz	w9_d385e14687
Schulzischen	w11_d385e14690
Vermögen	w1_d385e14696
einige	w3_d385e14699
Forderung	w5_d385e14702
haben,	w7_d385e14705
pro	w9_d385e14708
tertio	w11_d385e14711
&	w1_d385e14716
ultimo	w3_d385e14719
Termino	w5_d385e14722
die	w7_d385e14725
Liquidations=tagsatzung	w9_d385e14728
anberaumet	w1_d385e14733
seye.	w3_d385e14736
Wer	w5_d385e14739
also	w7_d385e14742
obgedachte	w9_d385e14745
Behau	w11_d385e14748
sung	w1_d385e14753
und	w3_d385e14756
überländ	w5_d385e14759
Grund=stück	w7_d385e14762
oder	w9_d385e14765
Wirtschafts	w11_d385e14768
efferten	w1_d385e14774
kauflich	w3_d385e14777
an	w5_d385e14780
sich	w7_d385e14783
zu	w9_d385e14786
bringen	w11_d385e14789
gedenket,	w13_d385e14793
oder	w15_d385e14796
an	w1_d385e14801
sothanem	w3_d385e14804
Vermögen	w5_d385e14807
enige	w7_d385e14810
Forderung	w9_d385e14813
zu	w11_d385e14816
ha	w13_d385e14820
ben	w1_d385e14825
vermeinet,	w3_d385e14828
solle	w5_d385e14831
sich	w7_d385e14834
an	w9_d385e14837
obbestimmten	w11_d385e14840
Tag,	w13_d385e14844
</p>
<p id="p18_d385e14847">
und	w1_d385e14851
Stund	w3_d385e14854
bey	w5_d385e14857
gedachter	w7_d385e14860
Herrschafts=cunzley	w9_d385e14863
geziemend	w1_d385e14868
anmelden.	w3_d385e14871
</p>
<p id="p20_d385e14874">
Von	w1_d385e14878
dem	w3_d385e14881
Kaiserl.	w5_d385e14884
Königl.	w7_d385e14887
Stadt	w9_d385e14890
und	w11_d385e14893
Land	w13_d385e14897
gericht	w1_d385e14902
Wien,	w3_d385e14905
wird	w5_d385e14908
hiermit	w7_d385e14911
des	w9_d385e14914
Johann	w11_d385e14917
Georg	w13_d385e14921
Höckhers,,	w1_d385e14926
gewest	w3_d385e14929
Burgerl.	w5_d385e14932
Tuchlaubensver	w7_d385e14935
wandtens	w1_d385e14941
sammentliche	w3_d385e14944
reditoren,	w5_d385e14947
auch	w7_d385e14950
son	w9_d385e14953
sten	w1_d385e14958
jedermänniglich	w3_d385e14961
kund	w5_d385e14964
und	w7_d385e14967
zu	w9_d385e14970
wissen	w11_d385e14973
gethan;	w13_d385e14977
wasgestalten	w1_d385e14982
zu	w3_d385e14985
gemeinsamen	w5_d385e14988
Nutzen	w7_d385e14991
der	w9_d385e14994
diesor	w11_d385e14997
tigen	w1_d385e15002
Massa	w3_d385e15005
für	w5_d385e15008
nohtwendig	w7_d385e15011
befunden	w9_d385e15014
worden,	w11_d385e15017
die	w1_d385e15023
bereits	w3_d385e15026
gerichtlich	w5_d385e15029
beschrieben	w7_d385e15032
und	w9_d385e15035
inventirt	w11_d385e15038
Höckerische	w1_d385e15043
Gewölbs=einrichtung	w3_d385e15046
(so	w5_d385e15049
in	w7_d385e15052
zweyen	w9_d385e15055
harten	w1_d385e15060
Budln,,	w3_d385e15063
3.	w5_d385e15066
mit	w7_d385e15069
Tuch	w9_d385e15072
überzogenen	w11_d385e15075
Cana	w13_d385e15079
pee,	w1_d385e15084
sammentlichen	w3_d385e15087
Stellage	w5_d385e15090
mit	w7_d385e15093
Vorhängen,	w9_d385e15096
Schreib=pulten,	w1_d385e15102
Sesseln,	w3_d385e15105
meßingenen	w5_d385e15108
Gewich	w7_d385e15111
ttern,	w1_d385e15116
und	w3_d385e15119
andern	w5_d385e15122
Fahrnussen	w7_d385e15125
bestehet)	w9_d385e15128
per	w11_d385e15131
Li-	w13_d385e15135
citationem	w1_d385e15140
auszufeilen,	w3_d385e15143
und	w5_d385e15146
an	w7_d385e15149
die	w9_d385e15152
Meistbie	w11_d385e15155
tende	w1_d385e15160
zu	w3_d385e15163
verkauffen;	w5_d385e15166
zu	w7_d385e15169
welchem	w9_d385e15172
Ende	w11_d385e15175
auch	w13_d385e15179
eine	w15_d385e15182
Licitations=tagsatzung	w1_d385e15188
ungehindert	w3_d385e15191
deren	w5_d385e15194
ein	w7_d385e15197
gehenden	w1_d385e15202
Wein	w3_d385e15205
ferien	w5_d385e15208
auf	w7_d385e15211
den	w9_d385e15214
1.	w11_d385e15217
des	w13_d385e15221
nächst	w15_d385e15224
kommenden	w1_d385e15229
Monats	w3_d385e15232
Octobris	w5_d385e15235
fruh	w7_d385e15238
um	w9_d385e15241
9.	w11_d385e15244
Uhr	w13_d385e15248
in	w1_d385e15253
der	w3_d385e15256
gräfl.	w5_d385e15259
Wallscekisch=auf	w7_d385e15262
dem	w9_d385e15265
Hohen=markt	w11_d385e15268
ligenden	w1_d385e15274
Behausung	w3_d385e15277
in	w5_d385e15280
dasigen	w7_d385e15283
Handlungsge	w9_d385e15286
wölb	w1_d385e15291
zu	w3_d385e15294
erscheinen	w5_d385e15297
bestimmet	w7_d385e15300
worden;	w9_d385e15303
dahero	w11_d385e15306
dann	w1_d385e15311
der	w3_d385e15314
oder	w5_d385e15317
diejenige,	w7_d385e15320
so	w9_d385e15323
von	w11_d385e15326
obbemeldeter	w13_d385e15330
Gewölbs=Linrichtung	w1_d385e15335
und	w3_d385e15338
Fahrnussen	w5_d385e15341
etwas	w7_d385e15344
käuf	w9_d385e15347
lich	w1_d385e15353
an	w3_d385e15356
sich	w5_d385e15359
zu	w7_d385e15362
bringen	w9_d385e15365
gesinnet	w11_d385e15368
seyn	w13_d385e15372
möchten,	w15_d385e15375
an	w1_d385e15380
vorbesagten	w3_d385e15383
Tag,	w5_d385e15386
Stund,	w7_d385e15389
und	w9_d385e15392
Ort	w11_d385e15395
ad	w13_d385e15399
li-	w15_d385e15402
citandum	w1_d385e15407
sich	w3_d385e15410
unausbleiblich	w5_d385e15413
einzufinden	w7_d385e15416
haben	w9_d385e15419
werden.	w1_d385e15424
Actum	w3_d385e15427
Wien	w5_d385e15430
den	w7_d385e15433
19.	w9_d385e15436
Sept.	w11_d385e15439
1759.	w13_d385e15443
.	w1_d385e15449
</p>
<p id="p22_d385e15452">
Von	w1_d385e15456
N.	w3_d385e15459
Richter	w5_d385e15462
und	w7_d385e15465
Raht	w9_d385e15468
des	w11_d385e15471
Markts	w13_d385e15475
Himibern	w15_d385e15478
wegen,	w1_d385e15483
wird	w3_d385e15486
hiemit	w5_d385e15489
jedermänniglich	w7_d385e15492
kund	w9_d385e15495
und	w11_d385e15498
zu	w13_d385e15502
wissen	w1_d385e15507
gemacht,	w3_d385e15510
was	w5_d385e15513
gestalten	w7_d385e15516
des	w9_d385e15519
Adam	w11_d385e15522
Plumers,	w13_d385e15526
gewest=Burgerl.	w1_d385e15532
Wirts	w3_d385e15535
zum	w5_d385e15538
weissen	w7_d385e15541
Rößl	w9_d385e15544
in	w11_d385e15547
Him	w13_d385e15551
bergeigentumliche	w1_d385e15556
Behausung	w3_d385e15559
samt	w5_d385e15562
denen	w7_d385e15565
4.	w9_d385e15568
ordi	w11_d385e15571
nari	w1_d385e15576
Haus=gründen,	w3_d385e15579
dann	w5_d385e15582
10.	w7_d385e15585
ein	w9_d385e15588
Viertl	w11_d385e15591
Joch	w13_d385e15595
überländ=Aeckern,	w1_d385e15600
zwey	w3_d385e15603
Viertl	w5_d385e15606
Weingart=äckern	w7_d385e15609
und	w9_d385e15612
Obst=gärten,	w1_d385e15618
ein	w3_d385e15621
Viertl	w5_d385e15624
Wein=garten,	w7_d385e15627
anderthalb	w9_d385e15630
Achtl	w1_d385e15635
Kraut=garten	w3_d385e15638
und	w5_d385e15641
ein	w7_d385e15644
Viertl	w9_d385e15647
Tag=werk=points	w11_d385e15650
dem	w1_d385e15655
Meist=bietenden	w3_d385e15658
zu	w5_d385e15661
verkauffen	w7_d385e15664
seye.	w9_d385e15667
Wann	w11_d385e15670
nun	w1_d385e15675
jemand	w3_d385e15678
all=dieses	w5_d385e15681
käuflichen	w7_d385e15684
gegen	w9_d385e15687
Erlag	w11_d385e15690
des	w13_d385e15694
baren	w1_d385e15700
Kauf=schillings	w3_d385e15703
an	w5_d385e15706
sich	w7_d385e15709
zu	w9_d385e15712
bringen	w11_d385e15715
gedenket,	w13_d385e15719
derjenige	w1_d385e15724
hat	w3_d385e15727
sich	w5_d385e15730
auf	w7_d385e15733
den	w9_d385e15736
3ten	w11_d385e15739
künftigen	w13_d385e15743
Monats	w15_d385e15746
Octobris	w1_d385e15751
fruh	w3_d385e15754
um	w5_d385e15757
9.	w7_d385e15760
Uhr	w9_d385e15763
auf	w11_d385e15766
dem	w13_d385e15770
Markt	w15_d385e15773
Him	w17_d385e15776
bergischen	w1_d385e15781
Raht=haus	w3_d385e15784
einzufinden,	w5_d385e15787
und	w7_d385e15790
der	w9_d385e15793
gewöhn	w11_d385e15796
lichen	w1_d385e15802
Licitation	w3_d385e15805
beyzuwohnen.	w5_d385e15808
Actum	w7_d385e15811
Wien	w9_d385e15814
den	w11_d385e15817
18.	w1_d385e15822
Aug.	w3_d385e15825
1759.	w5_d385e15828
</p>
<list id="l24_d385e15832">
Jn	w1_d385e15836
der	w3_d385e15839
Joseph	w5_d385e15842
Kurzböckischen	w7_d385e15845
Buchdruckerey	w9_d385e15848
in	w1_d385e15853
der	w3_d385e15856
Bogner=gassen	w5_d385e15859
im	w7_d385e15862
Hof=glaserischen	w9_d385e15865
Haus	w11_d385e15868
im	w13_d385e15872
ersten	w1_d385e15877
Stock	w3_d385e15880
ist	w5_d385e15883
zu	w7_d385e15886
haben:	w9_d385e15889
Gespräch	w1_d385e15895
zwischen	w3_d385e15898
einem	w5_d385e15901
großmütigen	w7_d385e15904
Hussaren	w9_d385e15907
und	w1_d385e15912
einen	w3_d385e15915
gefangenen	w5_d385e15918
Preußischen	w7_d385e15921
Dragoner	w9_d385e15924
à	w11_d385e15927
7.	w13_d385e15931
kr.	w15_d385e15934
Ppetisches	w1_d385e15939
Schreiben	w3_d385e15942
eines	w5_d385e15945
in	w7_d385e15948
Preußischer	w9_d385e15951
Gefan	w11_d385e15954
genschaft	w1_d385e15959
sterbenden	w3_d385e15962
Kaiserl.	w5_d385e15965
Königl.	w7_d385e15968
Officiers	w9_d385e15971
an	w11_d385e15974
seinen	w1_d385e15980
Sohn	w3_d385e15983
nach	w5_d385e15986
Prag	w7_d385e15989
à	w9_d385e15992
7.	w11_d385e15995
kr.	w13_d385e15999
Andachts=übungen	w1_d385e16004
zum	w3_d385e16007
Gebrauch	w5_d385e16010
ihrer	w7_d385e16013
Kaiserl.	w9_d385e16016
</list>
<list id="l30_d385e16030">
Königl.	w1_d385e16034
Arbstol.	w3_d385e16037
Majestät,	w5_d385e16040
in	w7_d385e16043
Cordnan	w9_d385e16046
gebunden	w1_d385e16051
1.	w1_d385e16056
fl.	w3_d385e16059
30.	w5_d385e16062
k.	w7_d385e16065
NB.	w1_d385e16071
Es	w3_d385e16074
ist	w5_d385e16077
auch	w7_d385e16080
innerhalb	w9_d385e16083
8.	w11_d385e16086
Tägen,	w13_d385e16090
der	w15_d385e16093
dritte	w17_d385e16096
Band	w1_d385e16101
der	w3_d385e16104
Predigen,	w5_d385e16107
ad	w7_d385e16110
R.	w9_d385e16113
P.	w11_d385e16116
Grill	w13_d385e16120
S.	w15_d385e16123
J.	w17_d385e16126
zu	w19_d385e16129
be	w21_d385e16132
kommen,	w1_d385e16137
wovon	w3_d385e16140
der	w5_d385e16143
Preis	w7_d385e16146
ungebunden	w9_d385e16149
1.	w11_d385e16152
fl.	w13_d385e16156
45.,	w15_d385e16159
gebunden	w1_d385e16164
in	w3_d385e16167
Franz=band	w5_d385e16170
2.	w7_d385e16173
fl.	w9_d385e16176
14.	w11_d385e16179
kr.	w13_d385e16183
</list>
<p id="p32_d385e16187">
Bey	w1_d385e16191
Johann	w3_d385e16194
Thomas	w5_d385e16197
Trattner	w7_d385e16200
K.	w9_d385e16203
K.	w11_d385e16206
Hofbuch	w13_d385e16210
drucker,	w1_d385e16215
und	w3_d385e16218
Buchhändler,	w5_d385e16221
alhier	w7_d385e16224
in	w9_d385e16227
dessen	w11_d385e16230
Buch	w13_d385e16234
i	w1_d385e16239
von	w3_d385e16242
Fische	w5_d385e16245
handlung	w1_d385e16251
auf	w3_d385e16254
dem	w5_d385e16257
Kohlmarkt	w7_d385e16260
in	w9_d385e16263
der	w11_d385e16266
rischen	w1_d385e16271
Haus,	w3_d385e16274
ist	w5_d385e16277
unter	w7_d385e16280
andern	w9_d385e16283
Büchern	w11_d385e16286
folgen	w13_d385e16290
des	w1_d385e16295
zu	w3_d385e16298
haben:	w5_d385e16301
</p>
<p id="p34_d385e16304">
Erstes	w1_d385e16308
Sammlung	w1_d385e16313
poctischer	w3_d385e16316
Neuigkeiten,	w5_d385e16319
chenstück	w1_d385e16324
des	w3_d385e16327
Herbst=monats,	w5_d385e16330
Halle	w1_d385e16336
groß	w1_d385e16341
8vo.	w3_d385e16344
und	w1_d385e16349
Leipzig	w3_d385e16352
1759.	w5_d385e16355
NB.	w7_d385e16358
Die	w9_d385e16361
jährliche	w11_d385e16364
Prænu-	w13_d385e16368
meration	w1_d385e16373
auf	w3_d385e16376
diese	w5_d385e16379
Wochen=schrift	w7_d385e16382
ist	w9_d385e16385
4.	w11_d385e16388
fl.	w13_d385e16392
Wö	w1_d385e16398
chentlich	w1_d385e16403
werden	w3_d385e16406
2.	w5_d385e16409
Stücke	w7_d385e16412
davon	w9_d385e16415
ausgegeben,	w11_d385e16418
und	w1_d385e16423
zwar	w3_d385e16426
eines	w5_d385e16429
am	w7_d385e16432
Montag,	w9_d385e16435
und	w11_d385e16438
das	w13_d385e16442
andere	w15_d385e16445
am	w17_d385e16448
Donnerstag.	w1_d385e16453
Jedes	w3_d385e16456
S	w5_d385e16459
.	w7_d385e16462
fück	w1_d385e16468
wird	w3_d385e16471
besonders	w5_d385e16474
a	w7_d385e16477
3.	w9_d385e16480
kr.	w11_d385e16483
verkauft.	w1_d385e16488
</p>
<p id="p36_d385e16492">
Den	w1_d385e16496
8.	w3_d385e16499
und	w5_d385e16502
9.	w7_d385e16505
eingehenden	w9_d385e16508
Monats	w11_d385e16511
October,	w13_d385e16515
wird	w1_d385e16520
mit	w3_d385e16523
Einverständnuß	w5_d385e16526
deren	w7_d385e16529
gesamten	w9_d385e16532
Grund	w11_d385e16535
bergerecht	w1_d385e16540
und	w3_d385e16543
Zehend=Herren	w5_d385e16546
zu	w7_d385e16549
Berchtoldstorf.	w9_d385e16552
Brunn,	w1_d385e16558
Enzerstorf,	w3_d385e16561
Mödling,	w5_d385e16564
Gumpoldskirchen,	w7_d385e16567
Trayskirchen,	w1_d385e16572
und	w3_d385e16575
Pfafstetten,	w5_d385e16578
für	w7_d385e16581
dies	w9_d385e16584
Jahr	w11_d385e16587
das	w13_d385e16591
Wein=lösen:	w1_d385e16596
und	w3_d385e16599
zwar	w5_d385e16602
den	w7_d385e16605
ersten	w9_d385e16608
Tag	w11_d385e16611
in	w13_d385e16615
der	w15_d385e16618
Ebene,	w1_d385e16623
und	w3_d385e16626
den	w5_d385e16629
anderten	w7_d385e16632
Tag	w9_d385e16635
im	w11_d385e16638
Gebürg	w13_d385e16642
ihren	w15_d385e16645
Anfang	w1_d385e16651
nehmen,	w3_d385e16654
welches	w5_d385e16657
jedermänniglich	w7_d385e16660
zur	w9_d385e16663
Wissenschaft	w1_d385e16668
hiemit	w3_d385e16671
kund	w5_d385e16674
gemacht	w7_d385e16677
wird.	w9_d385e16680
</p>
<p id="p38_d385e16683">
Auf	w1_d385e16687
Verordnung	w3_d385e16690
einer	w5_d385e16693
Hochlöbl.	w7_d385e16696
N.	w9_d385e16699
Oe.	w11_d385e16702
Re	w1_d385e16707
gierung,	w1_d385e16712
werden	w3_d385e16715
auf	w5_d385e16718
der	w7_d385e16721
Sailer=stadt	w9_d385e16724
in	w11_d385e16727
der	w13_d385e16731
Hol	w15_d385e16734
lerstanden	w1_d385e16740
im	w3_d385e16743
anderten	w5_d385e16746
Stock	w7_d385e16749
verschiedene	w9_d385e16752
Klei	w11_d385e16755
der,	w1_d385e16760
Weiszeug,	w3_d385e16763
Bilder,	w5_d385e16766
Kästen,	w7_d385e16769
Sesseln,	w9_d385e16772
Behter,	w1_d385e16777
Zinn,	w3_d385e16780
Kupfer,	w5_d385e16783
Meßing,	w7_d385e16786
Eisen	w9_d385e16789
und	w11_d385e16792
andere	w1_d385e16797
Verlassenschafts=effecten,	w3_d385e16800
den	w5_d385e16803
5.	w7_d385e16806
October	w9_d385e16809
fruhe	w1_d385e16815
von	w3_d385e16818
9.	w5_d385e16821
bis	w7_d385e16824
12.,	w9_d385e16827
dann	w11_d385e16830
Nachmittag	w13_d385e16834
von	w15_d385e16837
3.	w17_d385e16840
bis	w1_d385e16845
6.	w3_d385e16848
Uhr,	w5_d385e16851
licitando	w7_d385e16854
dem	w9_d385e16857
Meist=bietenden,	w11_d385e16860
und	w13_d385e16864
baar	w1_d385e16869
bezahlenden	w3_d385e16872
hindann	w5_d385e16875
gegeben	w7_d385e16878
werden.	w9_d385e16881
</p>
<p id="p40_d385e16884">
Nachdeme	w1_d385e16888
zu	w3_d385e16891
Befolgung	w5_d385e16894
des	w7_d385e16897
untern	w9_d385e16900
31.	w11_d385e16903
Dec.	w13_d385e16907
1751.	w1_d385e16912
erlassen	w3_d385e16915
allerhöchsten	w5_d385e16918
Landes=fürstli.	w7_d385e16921
Be	w9_d385e16924
fehls	w1_d385e16929
für	w3_d385e16932
anheuer	w5_d385e16935
das	w7_d385e16938
Wein=lösen	w9_d385e16941
unter	w11_d385e16944
des	w13_d385e16948
Lan	w15_d385e16951
des=fürstl.	w1_d385e16957
Stifts	w3_d385e16960
Kloster=neuburg	w5_d385e16963
Bergherr	w7_d385e16966
lichen	w1_d385e16971
Jurisdiction,	w3_d385e16974
als	w5_d385e16977
zu	w7_d385e16980
und	w9_d385e16983
um	w11_d385e16986
Kalenberg	w13_d385e16990
Weidling,	w1_d385e16995
um	w3_d385e16998
Klöster=neuburg;	w5_d385e17001
Kritzendorf	w7_d385e17004
und	w1_d385e17009
Höflein:	w3_d385e17012
Jtem	w5_d385e17015
Heiling=stadt,	w7_d385e17018
Nußdorf	w1_d385e17024
Grinzing,	w1_d385e17029
unter=döbling,	w3_d385e17032
Sallmanstorf,	w5_d385e17035
Meid	w7_d385e17038
ling,	w1_d385e17043
un	w3_d385e17046
Ottakring,	w5_d385e17049
bey	w7_d385e17052
fürdaurend	w9_d385e17055
guten	w11_d385e17058
Wet	w13_d385e17062
ter	w1_d385e17067
auf	w3_d385e17070
den	w5_d385e17073
10	w7_d385e17076
nächst=kommenden	w9_d385e17079
Monats	w11_d385e17082
Octob.	w13_d385e17086
in	w1_d385e17092
der	w3_d385e17095
Ebene,	w5_d385e17098
und	w7_d385e17101
den	w9_d385e17104
12.	w11_d385e17107
ejusdem	w13_d385e17111
im	w15_d385e17114
Gebürg	w17_d385e17117
seinen	w1_d385e17122
Anfang	w3_d385e17125
nehmen	w5_d385e17128
solle,	w7_d385e17131
als	w9_d385e17134
wird	w11_d385e17137
ein	w13_d385e17141
sol	w15_d385e17144
ches	w1_d385e17149
jedermänniglich	w3_d385e17152
hiemit	w5_d385e17155
kund	w7_d385e17158
gemacht.	w9_d385e17161
</p>
<p id="p42_d385e17164">
Von	w1_d385e17168
der	w3_d385e17171
N.	w5_d385e17174
Oe.	w7_d385e17177
Regierung	w9_d385e17180
wegen,	w11_d385e17183
wird	w13_d385e17187
mit	w15_d385e17190
gegenwärtig=offenen	w1_d385e17195
Edict	w3_d385e17198
denen	w5_d385e17201
in	w7_d385e17204
dem	w9_d385e17207
nach	w11_d385e17210
weil.	w1_d385e17215
Christian	w3_d385e17218
Rudolph	w5_d385e17221
Eisenreich,	w7_d385e17224
unterm	w9_d385e17227
10.	w11_d385e17230
Junii	w1_d385e17236
1747.	w3_d385e17239
ergangenen	w5_d385e17242
Cridärelationsaus	w7_d385e17245
schlag,	w1_d385e17250
und	w3_d385e17253
zwar	w5_d385e17256
in	w7_d385e17259
tertia	w9_d385e17262
Classe	w11_d385e17265
einkommenden	w13_d385e17269
Creditoren,	w1_d385e17274
benanntlichen	w3_d385e17277
denen	w5_d385e17280
Courad	w7_d385e17283
Heni	w9_d385e17286
</p>
<p id="p44_d385e17289">
cha,	w1_d385e17293
als	w3_d385e17296
Mandatario	w5_d385e17299
der	w7_d385e17302
Maria	w9_d385e17305
Rosalia	w11_d385e17308
Pietz	w13_d385e17312
lin,	w1_d385e17317
gebornen	w3_d385e17320
Eisenreichin,	w5_d385e17323
dann	w7_d385e17326
Joseph	w9_d385e17329
Ma	w11_d385e17332
Conradi,	w1_d385e17337
als	w3_d385e17340
Löschenkohlischen	w5_d385e17343
Mandatario,	w7_d385e17346
der	w1_d385e17352
Catharina	w3_d385e17355
Margaretha	w5_d385e17358
Helvetiusin,	w7_d385e17361
gebor	w9_d385e17364
ne	w1_d385e17369
Eisenreichin,	w3_d385e17372
wie	w5_d385e17375
auch	w7_d385e17378
Siegmund	w9_d385e17381
Polz,	w11_d385e17384
Pe	w13_d385e17388
ter	w1_d385e17393
Kutzer	w3_d385e17396
Ferdinand	w1_d385e17401
Schuster,	w3_d385e17404
und	w5_d385e17407
Johann	w7_d385e17410
enhard	w1_d385e17416
Rupl,	w3_d385e17419
derenselben	w5_d385e17422
Erben,	w7_d385e17425
oder	w9_d385e17428
wem	w11_d385e17431
sonsten	w1_d385e17436
daran	w3_d385e17439
gelegen	w5_d385e17442
ist,	w7_d385e17445
kund	w9_d385e17448
und	w11_d385e17451
zu	w13_d385e17455
wissen	w15_d385e17458
gemacht	w1_d385e17463
Es	w1_d385e17468
habe	w3_d385e17471
Regierung	w5_d385e17474
auf	w7_d385e17477
Anlangen	w9_d385e17480
des	w11_d385e17483
Doctoris	w1_d385e17489
Aigner,	w3_d385e17492
als	w5_d385e17495
Christian	w7_d385e17498
Rudolph	w9_d385e17501
Eisen	w11_d385e17504
reichischen	w1_d385e17509
Curatoris	w3_d385e17512
ad	w5_d385e17515
lites	w7_d385e17518
für	w9_d385e17521
nöhtig	w11_d385e17524
zu	w13_d385e17528
seyn	w15_d385e17531
erachtet	w1_d385e17536
oberwehnt=eisenreichische	w1_d385e17541
Credittres	w3_d385e17544
zu	w1_d385e17550
vollständiger	w3_d385e17553
Liquidirung	w5_d385e17556
ihrer	w7_d385e17559
bey	w9_d385e17562
sothaner	w11_d385e17565
Christian	w1_d385e17570
Rudolph	w3_d385e17573
Eisenreichischen	w5_d385e17576
Crida=masia	w7_d385e17579
angemeldeten	w1_d385e17584
Forderungen	w3_d385e17587
einzuberuffen:	w5_d385e17590
zu	w7_d385e17593
wel	w9_d385e17596
chem	w1_d385e17601
Ende	w3_d385e17604
dann	w5_d385e17607
denenselben	w7_d385e17610
der	w9_d385e17613
24.	w11_d385e17616
künftigen	w13_d385e17620
Monats	w1_d385e17626
Novrmbris	w3_d385e17629
Nachmittags	w5_d385e17632
præcise	w7_d385e17635
um	w9_d385e17638
3.	w11_d385e17641
Uhr	w1_d385e17646
zur	w3_d385e17649
behörigen,	w5_d385e17652
und	w7_d385e17655
zwar	w9_d385e17658
peremptorischen	w11_d385e17661
Liquidirungs=tagsatzung	w1_d385e17666
anberaumet	w3_d385e17669
worden.	w5_d385e17672
Solchemnach	w1_d385e17677
werden	w3_d385e17680
obbenannte	w5_d385e17683
in	w7_d385e17686
dem	w9_d385e17689
nach	w11_d385e17692
weil.	w1_d385e17698
Christian	w3_d385e17701
Rudolph	w5_d385e17704
Eisenreich,	w7_d385e17707
unterm	w9_d385e17710
10.	w11_d385e17713
Junii	w1_d385e17718
1747.	w3_d385e17721
ergangenen	w5_d385e17724
Cridä=ausschlag,	w7_d385e17727
und	w9_d385e17730
zwar	w1_d385e17735
in	w3_d385e17738
tertia	w5_d385e17741
Classe	w7_d385e17744
einkommende	w9_d385e17747
Creditores,	w11_d385e17750
derenselben	w1_d385e17755
Erben,	w3_d385e17758
oder	w5_d385e17761
sonst	w7_d385e17764
Theil	w9_d385e17767
nehmende	w11_d385e17770
an	w1_d385e17776
obbestimmten	w3_d385e17779
Tag	w5_d385e17782
und	w7_d385e17785
Stund	w9_d385e17788
vor	w11_d385e17791
Regierung	w13_d385e17795
in	w1_d385e17800
der	w3_d385e17803
daselbst	w5_d385e17806
zu	w7_d385e17809
solchem	w9_d385e17812
Ende	w11_d385e17815
offen	w13_d385e17819
haltenden	w15_d385e17822
Commißions=stuben,	w1_d385e17827
entweder	w3_d385e17830
selbst	w5_d385e17833
versonlich,	w7_d385e17836
oder	w1_d385e17841
durch	w3_d385e17844
hierzu	w5_d385e17847
genugsam	w7_d385e17850
gevollmächtigte	w9_d385e17853
Ge	w11_d385e17856
walt=tragere	w1_d385e17862
also	w3_d385e17865
gewiß	w5_d385e17868
zu	w7_d385e17871
erscheinen,	w9_d385e17874
und	w11_d385e17877
ihre	w13_d385e17881
an	w1_d385e17886
solche	w3_d385e17889
Cridæ	w5_d385e17892
Massam	w7_d385e17895
angemeldete,	w9_d385e17898
auch	w11_d385e17901
er	w13_d385e17905
wehnter	w1_d385e17910
massen	w3_d385e17913
classificiete	w5_d385e17916
Anforderungen	w7_d385e17919
der	w9_d385e17922
Ordnung	w1_d385e17927
nach	w3_d385e17930
vollständig	w5_d385e17933
zu	w7_d385e17936
liquidiren	w9_d385e17939
haben,	w11_d385e17942
wie	w1_d385e17948
im	w3_d385e17951
widrigen	w5_d385e17954
der	w7_d385e17957
Ausbleibende	w9_d385e17960
in	w11_d385e17963
betref	w13_d385e17967
seiner	w15_d385e17970
classificirten	w1_d385e17975
Forderung	w3_d385e17978
pro	w5_d385e17981
non	w7_d385e17984
iquidato	w9_d385e17987
gebal	w11_d385e17990
ten,	w1_d385e17995
einfolglichen	w3_d385e17998
von	w5_d385e18001
gegenwärtiger	w7_d385e18004
concurs	w9_d385e18007
Massa,	w1_d385e18012
und	w3_d385e18015
dessen	w5_d385e18018
Repartirung	w7_d385e18021
gänzlichen	w9_d385e18024
ausge	w11_d385e18027
schlossen,	w1_d385e18033
und	w3_d385e18036
abgewiesen	w5_d385e18039
seyn	w7_d385e18042
solle.	w9_d385e18045
Wornach	w11_d385e18048
sich	w1_d385e18053
ein	w3_d385e18056
jeder	w5_d385e18059
zu	w7_d385e18062
richten,	w9_d385e18065
und	w11_d385e18068
vor	w13_d385e18072
Schaden	w15_d385e18075
zu	w17_d385e18078
hütten	w1_d385e18083
wissen	w3_d385e18086
wird.	w5_d385e18089
Actum	w7_d385e18092
Wien	w9_d385e18095
den	w11_d385e18098
22.	w13_d385e18102
