<doc id="wr_1759-02-28" attrs="word" year="1759" month="02" day="28" corpus="2">
<head id="h2_d326e2639">
Dresden	w1_d326e2643
s.	w3_d326e13485
T.	w5_d326e13488
Josepha,	w7_d326e13491
im	w9_d326e13494
Neustädter=hof,	w11_d326e13497
alt	w1_d326e13502
2.	w3_d326e13505
J.	w5_d326e13508
</list>
<list id="l6_d326e13512">
Dem	w1_d326e13516
Hrn.	w3_d326e13519
Jos.	w5_d326e13522
Schuster,	w7_d326e13525
K.	w9_d326e13528
K.	w11_d326e13531
Hof=kriegs=commis.	w13_d326e13535
canzelist.,	w1_d326e13540
s.	w3_d326e13543
K.	w5_d326e13546
Joh.,	w7_d326e13549
im	w9_d326e13552
Engelshofenis.	w11_d326e13555
H.	w13_d326e13559
am	w15_d326e13562
Pet.,	w1_d326e13567
alt	w3_d326e13570
3.	w5_d326e13573
J.	w7_d326e13576
Hr	w1_d326e13582
Simon	w3_d326e13585
Bauer,	w5_d326e13588
Hof=kriegs=canzldien,	w7_d326e13591
in	w9_d326e13594
dem	w11_d326e13597
Steyrer=hof,	w1_d326e13602
alt	w3_d326e13605
43.	w5_d326e13608
J.	w7_d326e13611
</list>
<head id="h2_d326e13618">
Vor	w1_d326e13622
der	w3_d326e13625
Stadt.	w5_d326e13628
</head>
<list id="l4_d326e13631">
Christian	w1_d326e13635
Schmid,	w3_d326e13638
Burgerl.	w5_d326e13641
Wirt,	w7_d326e13644
bey	w9_d326e13647
der	w11_d326e13650
golden.	w13_d326e13654
Cron	w1_d326e13659
in	w3_d326e13662
der	w5_d326e13665
Leopoldst.,	w7_d326e13668
alt	w9_d326e13671
51.	w11_d326e13674
J.	w13_d326e13678
Joh.	w1_d326e13683
Löw,	w3_d326e13686
Burgerl.	w5_d326e13689
Messer=schm.,	w7_d326e13692
beym	w9_d326e13695
gr.	w11_d326e13698
Kegel	w13_d326e13702
am	w1_d326e13708
Neubau.	w3_d326e13711
alt	w5_d326e13714
50.	w7_d326e13717
J.	w9_d326e13720
Dem	w1_d326e13725
Jos.	w3_d326e13728
Schicktanz,	w5_d326e13731
Strümpf=würk.,	w7_d326e13734
s.	w9_d326e13737
W.	w11_d326e13740
Mag	w13_d326e13744
dal.,	w1_d326e13749
im	w3_d326e13752
Klimis.	w5_d326e13755
H.	w7_d326e13758
in	w9_d326e13761
der	w11_d326e13764
Leopoldst.,	w13_d326e13768
alt	w15_d326e13771
25.	w17_d326e13774
J.	w19_d326e13777
Reg.	w1_d326e13782
Asangerin,	w3_d326e13785
Wittwe,	w5_d326e13788
beyn	w7_d326e13791
3.	w9_d326e13794
Mohr.	w11_d326e13797
im	w13_d326e13801
Liech	w15_d326e13804
tenth.,	w1_d326e13810
alt	w3_d326e13813
59.	w5_d326e13816
J.	w7_d326e13819
Victoria	w1_d326e13824
Buchnerin,	w3_d326e13827
led.	w5_d326e13830
M.,	w7_d326e13833
beym	w9_d326e13836
gold.	w11_d326e13839
Schif	w13_d326e13843
in	w15_d326e13846
der	w1_d326e13851
Rossau,	w3_d326e13854
alt	w5_d326e13857
30.	w7_d326e13860
J.	w9_d326e13863
</list>
<head id="h2_d326e13871">
Summa	w1_d326e13875
8.	w3_d326e13878
Person.	w5_d326e13881
/	w7_d326e13884
darunter	w9_d326e13887
2.	w11_d326e13890
Kind.	w13_d326e13894
</head>
<p id="p4_d326e13897">
Den	w1_d326e13901
12.	w3_d326e13904
künftigen	w5_d326e13907
Monats	w7_d326e13910
Martii	w9_d326e13913
fruh	w11_d326e13916
um	w13_d326e13920
9.	w15_d326e13923
Uhr	w1_d326e13928
werden	w3_d326e13931
in	w5_d326e13934
dem	w7_d326e13937
sogenannten	w1_d326e13942
blauen,	w3_d326e13945
oder	w5_d326e13948
Carmeliter=haus	w1_d326e13954
in	w3_d326e13957
der	w5_d326e13960
Koht=gassen,	w7_d326e13963
nächst	w9_d326e13966
de	w11_d326e13969
nen	w1_d326e13974
Casarmen	w3_d326e13977
am	w5_d326e13980
Getreid=markt	w7_d326e13983
einige	w9_d326e13986
Manns	w11_d326e13989
kleider,	w1_d326e13994
Wäsch,	w3_d326e13997
ein	w5_d326e14000
silberner	w7_d326e14003
Degen,	w9_d326e14006
und	w11_d326e14009
an	w13_d326e14013
dere	w1_d326e14018
Kleinigkeiten	w3_d326e14021
dem	w5_d326e14024
Meistbietenden	w7_d326e14027
gegen	w9_d326e14030
baa	w11_d326e14033
rer	w1_d326e14039
Bezahlung	w3_d326e14042
verkauffet	w5_d326e14045
worden,	w7_d326e14048
so	w9_d326e14051
denen,	w11_d326e14054
wel	w13_d326e14058
che	w1_d326e14063
hiervon	w3_d326e14066
etwas	w5_d326e14069
erkauffen	w7_d326e14072
wollen,	w9_d326e14075
hiemit	w11_d326e14078
zur	w13_d326e14082
Nachricht	w1_d326e14087
erinneret	w3_d326e14090
wird.	w5_d326e14093
</p>
<p id="p6_d326e14096">
Den	w1_d326e14100
5.	w3_d326e14103
Martii	w5_d326e14106
wird	w7_d326e14109
das	w9_d326e14112
Graf	w11_d326e14115
Sonnauische	w13_d326e14119
Haus	w1_d326e14124
samt	w3_d326e14127
Aecker,	w5_d326e14130
Wiesen,	w7_d326e14133
und	w9_d326e14136
Stadl	w11_d326e14139
in	w13_d326e14143
der	w15_d326e14146
Wienerischen	w1_d326e14151
Neu=stadt	w3_d326e14154
auf	w5_d326e14157
dem	w7_d326e14160
Raht=haus	w9_d326e14163
dem	w11_d326e14166
Meistbietenden	w1_d326e14172
und	w3_d326e14175
baar	w5_d326e14178
Bezahlenden	w7_d326e14181
licitando	w9_d326e14184
verkauffet	w1_d326e14189
werden.	w3_d326e14192
</p>
<p id="p8_d326e14195">
Auf	w1_d326e14199
künftigen	w3_d326e14202
St.	w5_d326e14205
Georgii	w7_d326e14208
ist	w9_d326e14211
in	w11_d326e14214
dem	w13_d326e14218
Kirch	w15_d326e14221
stetterischen	w1_d326e14226
Haus	w3_d326e14229
am	w5_d326e14232
alten	w7_d326e14235
Haar=markt	w9_d326e14238
neben	w11_d326e14241
dem	w1_d326e14246
schwarzen	w3_d326e14249
Bärn	w5_d326e14252
das	w7_d326e14255
Materialisten=gewölb	w9_d326e14258
samt	w1_d326e14264
Zugehör,	w3_d326e14267
wie	w5_d326e14270
auch	w7_d326e14273
der	w9_d326e14276
vierte	w11_d326e14279
Stock	w13_d326e14283
auf	w15_d326e14286
die	w1_d326e14291
Haupt=strassen	w3_d326e14294
zusammen	w5_d326e14297
oder	w7_d326e14300
von	w9_d326e14303
besag	w11_d326e14306
tem	w1_d326e14311
Gewölb	w3_d326e14314
und	w5_d326e14317
dessen	w7_d326e14320
Zugehör	w9_d326e14323
abgesondert	w11_d326e14326
zu	w13_d326e14330
verlassen,	w1_d326e14335
und	w3_d326e14338
ist	w5_d326e14341
sich	w7_d326e14344
dessentwegen	w9_d326e14347
bey	w11_d326e14350
aldasi	w13_d326e14354
gem	w1_d326e14360
Haus=meister	w3_d326e14363
anzumelden.	w5_d326e14366
</p>
<p id="p10_d326e14369">
Jch	w1_d326e14373
Johann	w3_d326e14376
Wilhelm	w5_d326e14379
des	w7_d326e14382
Heil.	w9_d326e14385
Röml	w11_d326e14388
Reichs	w13_d326e14392
fürst	w1_d326e14397
Trautson	w3_d326e14400
Graf	w5_d326e14403
zu	w7_d326e14406
Falkenstein,	w9_d326e14409
Ritter	w11_d326e14412
des	w13_d326e14416
goldenen	w1_d326e14421
Vliesses,	w3_d326e14424
Jhrer	w5_d326e14427
Kaiserl.	w7_d326e14430
Königl.	w9_d326e14433
Ma	w11_d326e14436
jestät	w1_d326e14442
würklich	w3_d326e14445
geheimer	w5_d326e14448
Raht,	w7_d326e14451
Obrister	w9_d326e14454
Hof	w11_d326e14457
meister	w1_d326e14462
und	w3_d326e14465
Land=marschall	w5_d326e14468
in	w7_d326e14471
Oesterreich	w9_d326e14474
unter	w11_d326e14477
der	w1_d326e14482
Enns,	w3_d326e14485
entbiette	w5_d326e14488
N.	w7_d326e14491
allen	w9_d326e14494
und	w11_d326e14497
jeden,	w13_d326e14501
was	w15_d326e14504
Standes	w1_d326e14509
und	w3_d326e14512
Würden	w5_d326e14515
die	w7_d326e14518
seynd,	w9_d326e14521
der	w11_d326e14524
Gebühr	w13_d326e14528
nach	w15_d326e14531
meinen	w1_d326e14537
respective	w3_d326e14540
Dienst	w5_d326e14543
in	w7_d326e14546
guten	w9_d326e14549
willen	w11_d326e14552
zuvor,	w13_d326e14556
und	w1_d326e14561
füge	w3_d326e14564
hiemit	w5_d326e14567
zu	w7_d326e14570
vernehmen.	w9_d326e14573
</p>
<p id="p12_d326e14577">
Es	w1_d326e14581
habe	w3_d326e14584
bey	w5_d326e14587
dem	w7_d326e14590
mir	w9_d326e14593
allergnädigst	w11_d326e14596
anvertrau	w13_d326e14600
ten	w1_d326e14605
N.	w3_d326e14608
Oe.	w5_d326e14611
Land=marschallischen	w7_d326e14614
Gericht	w9_d326e14617
der	w11_d326e14620
Jo	w13_d326e14624
hann	w1_d326e14629
Anton	w3_d326e14632
Jergenitz,	w5_d326e14635
als	w7_d326e14638
deren	w9_d326e14641
Schneweisischen	w11_d326e14644
Kindern	w1_d326e14650
gerichtlich	w3_d326e14653
verordneter	w5_d326e14656
Gerhab	w7_d326e14659
schriftlich	w9_d326e14662
vorgestellet,	w1_d326e14667
welcher	w3_d326e14670
gestalten	w5_d326e14673
erforderlich	w7_d326e14676
wäre,	w9_d326e14679
</p>
<p id="p18_d326e14692">
daß	w1_d326e14696
der	w3_d326e14699
in	w5_d326e14702
die	w7_d326e14705
Schneweisische	w9_d326e14708
Massam	w11_d326e14711
gehörige,	w13_d326e14715
in	w1_d326e14720
V.	w3_d326e14723
O.	w5_d326e14726
Wiener	w7_d326e14729
Wald	w9_d326e14732
gelegene	w11_d326e14735
Freyhof	w13_d326e14739
offent	w15_d326e14742
lich	w1_d326e14747
feil	w3_d326e14750
gebotten,	w5_d326e14753
und	w7_d326e14756
per	w9_d326e14759
licitationem	w11_d326e14762
an	w13_d326e14766
den	w15_d326e14769
Meist=bietendem	w1_d326e14775
käuflichen	w3_d326e14778
hindann	w5_d326e14781
gelassen	w7_d326e14784
würde,	w9_d326e14787
diesemnach	w1_d326e14792
gehorsamst	w3_d326e14795
gebetten,	w5_d326e14798
ich	w7_d326e14801
geruhete	w9_d326e14804
ein	w11_d326e14807
ordentliches	w1_d326e14812
Convocations=edict	w3_d326e14815
bey	w5_d326e14818
der	w7_d326e14821
Canzley	w9_d326e14824
ausfertigen	w1_d326e14829
zu	w3_d326e14832
lassen.	w5_d326e14835
</p>
<p id="p20_d326e14838">
Wann	w1_d326e14842
nun	w3_d326e14845
hierein	w5_d326e14848
gewilliget,	w7_d326e14851
und	w9_d326e14854
zur	w11_d326e14857
Li	w13_d326e14861
citations=tagsatzung	w1_d326e14866
der	w3_d326e14869
6	w5_d326e14872
künftigen	w7_d326e14875
Monats	w9_d326e14878
Martii	w1_d326e14883
bestimmet	w3_d326e14886
worden	w5_d326e14889
ist.	w7_d326e14892
Als	w1_d326e14898
hat	w3_d326e14901
man	w5_d326e14904
ein	w7_d326e14907
solches	w9_d326e14910
zu	w11_d326e14913
dem	w13_d326e14917
Ende	w15_d326e14920
hiemit	w17_d326e14923
jedermänniglich	w1_d326e14928
kund	w3_d326e14931
machen	w5_d326e14934
wollen,	w7_d326e14937
damit	w9_d326e14940
der	w11_d326e14943
oder	w1_d326e14948
die	w3_d326e14951
jenige,	w5_d326e14954
so	w7_d326e14957
ob=bemeldten	w9_d326e14960
Schneweisischen	w11_d326e14963
Frey=hof	w1_d326e14968
cum	w3_d326e14971
appertinentiis	w5_d326e14974
käuflichen	w7_d326e14977
an	w9_d326e14980
sich	w11_d326e14983
zu	w13_d326e14987
bringen	w1_d326e14993
willens	w3_d326e14996
seynd,	w5_d326e14999
an	w7_d326e15002
obbestimmten	w9_d326e15005
Tag	w11_d326e15008
fruh	w13_d326e15012
um	w1_d326e15017
8.	w3_d326e15020
Uhr	w5_d326e15023
ad	w7_d326e15026
licitandum	w9_d326e15029
vor	w11_d326e15032
Gericht	w13_d326e15036
zu	w15_d326e15039
erscheinen	w17_d326e15042
wissen	w1_d326e15047
mögen,	w3_d326e15050
Wien	w5_d326e15053
den	w7_d326e15056
1.	w9_d326e15059
Februarii	w11_d326e15062
1759.	w13_d326e15066
</p>
<p id="p22_d326e15069">
Wir	w1_d326e15073
Endes	w3_d326e15076
Unterschriebene	w5_d326e15079
von	w7_d326e15082
einem	w9_d326e15085
Löbl.	w11_d326e15088
Land=marschallischen	w1_d326e15093
Gericht	w3_d326e15096
verordnete	w5_d326e15099
Commis	w7_d326e15102
farii	w1_d326e15107
geben	w3_d326e15110
hiemit	w5_d326e15113
allen	w7_d326e15116
und	w9_d326e15119
jeden,	w11_d326e15122
so	w13_d326e15126
an	w15_d326e15129
den	w17_d326e15132
Herrn	w1_d326e15138
Ferdinand	w3_d326e15141
Grafen	w5_d326e15144
von	w7_d326e15147
Kuefstein,	w9_d326e15150
Sprüch	w11_d326e15153
und	w1_d326e15158
Anforderung	w3_d326e15161
haben,	w5_d326e15164
oder	w7_d326e15167
zu	w9_d326e15170
machen	w11_d326e15173
ver	w13_d326e15177
meinen,	w1_d326e15182
und	w3_d326e15185
sich	w5_d326e15188
etwann	w7_d326e15191
bey	w9_d326e15194
der	w11_d326e15197
erstlich	w13_d326e15201
vorgewe	w15_d326e15204
sten	w1_d326e15209
Convocations=tagsatzung	w3_d326e15212
nicht	w5_d326e15215
angemeldet	w7_d326e15218
haben,	w1_d326e15224
zu	w3_d326e15227
wissen;	w5_d326e15230
wasgestalten	w7_d326e15233
der	w9_d326e15236
gerichtlich	w11_d326e15239
ernannte	w1_d326e15244
Herr	w3_d326e15247
Curator	w5_d326e15250
des	w7_d326e15253
obbemeldeten	w9_d326e15256
Herrn	w11_d326e15259
Grafens	w1_d326e15264
Ferdinand	w3_d326e15267
von	w5_d326e15270
Kuefstein	w7_d326e15273
(Tit.)	w9_d326e15276
Herr	w11_d326e15279
Christoph	w1_d326e15284
Graf	w3_d326e15287
von	w5_d326e15290
Cavriani,	w7_d326e15293
abermalen	w9_d326e15296
des	w11_d326e15299
mehreren	w1_d326e15305
angezeiget:	w3_d326e15308
Wie	w5_d326e15311
daß	w7_d326e15314
zwar	w9_d326e15317
die	w11_d326e15320
erste	w13_d326e15324
Convocations=tagsatzung	w1_d326e15329
ihren	w3_d326e15332
Fortgang	w5_d326e15335
errei	w7_d326e15338
chet,	w1_d326e15343
wie	w3_d326e15346
nun	w5_d326e15349
aber	w7_d326e15352
etwann	w9_d326e15355
bey	w11_d326e15358
solcher	w13_d326e15362
alle	w15_d326e15365
Cre	w17_d326e15368
dits=partheyen	w1_d326e15373
(ungehindert	w3_d326e15376
solche	w5_d326e15379
in	w7_d326e15382
die	w9_d326e15385
Zeitung	w11_d326e15388
eingedruckt	w1_d326e15394
gewesen)	w3_d326e15397
nicht	w5_d326e15400
erschienen	w7_d326e15403
seyn	w9_d326e15406
dörf	w11_d326e15409
ten,	w1_d326e15414
ihme	w3_d326e15417
aber	w5_d326e15420
doch	w7_d326e15423
daran	w9_d326e15426
gelegen	w11_d326e15429
seyn	w13_d326e15433
wolte,	w15_d326e15436
den	w1_d326e15441
gesamten	w3_d326e15444
Statum	w5_d326e15447
passivum	w7_d326e15450
eigentlich	w9_d326e15453
zu	w11_d326e15456
wissen,	w1_d326e15461
als	w3_d326e15464
hat	w5_d326e15467
selber	w7_d326e15470
gebetten	w9_d326e15473
in	w11_d326e15476
Ausfertigung	w13_d326e15480
eines	w1_d326e15486
nochmaligen	w3_d326e15489
sub	w5_d326e15492
2do.	w7_d326e15495
&	w9_d326e15498
3tio.	w11_d326e15501
Termino	w13_d326e15505
clau.	w15_d326e15508
sulirt	w1_d326e15513
superperemptorischen	w3_d326e15516
Convocations=edicts	w5_d326e15519
zu	w7_d326e15522
gewilligen,	w1_d326e15527
und	w3_d326e15530
denen	w5_d326e15533
Gräfl.	w7_d326e15536
Kuefsteinischen	w9_d326e15539
Cre	w11_d326e15542
ditoren	w1_d326e15547
(so	w3_d326e15550
sich	w5_d326e15553
uoch	w7_d326e15556
nicht	w9_d326e15559
angemeldet)	w11_d326e15562
die	w13_d326e15566
also	w15_d326e15569
gewisse	w1_d326e15575
Erschein	w3_d326e15578
und	w5_d326e15581
Liquidirung	w7_d326e15584
aufzulegen,	w9_d326e15587
wie	w11_d326e15590
im	w1_d326e15595
widrigen	w3_d326e15598
denenselben	w5_d326e15601
das	w7_d326e15604
ewige	w9_d326e15607
Stillschwei	w11_d326e15610
gen	w1_d326e15615
auferleget,	w3_d326e15618
und	w5_d326e15621
sie	w7_d326e15624
von	w9_d326e15627
dieser	w11_d326e15630
Crida	w13_d326e15634
ausge	w15_d326e15637
schlossen	w1_d326e15642
seyn	w3_d326e15645
sollen.	w5_d326e15648
</p>
<p id="p24_d326e15652">
Gleichwie	w1_d326e15656
nun	w3_d326e15659
hierüber	w5_d326e15662
in	w7_d326e15665
dieses	w9_d326e15668
Begehren	w11_d326e15671
ge	w13_d326e15675
richtlich	w1_d326e15680
gewilliget	w3_d326e15683
worden,	w5_d326e15686
als	w7_d326e15689
haben	w9_d326e15692
wir	w11_d326e15695
zu	w13_d326e15699
Folge	w1_d326e15704
der	w3_d326e15707
an	w5_d326e15710
uns	w7_d326e15713
ergangenen	w9_d326e15716
Auflag	w11_d326e15719
den	w13_d326e15723
15ten	w15_d326e15726
Martii	w1_d326e15732
1759.	w3_d326e15735
Nachmittag	w5_d326e15738
um	w7_d326e15741
3.	w9_d326e15744
Uhr	w11_d326e15747
in	w13_d326e15751
mein	w15_d326e15754
Rudolph	w1_d326e15759
Frey=herrn	w3_d326e15762
von	w5_d326e15765
Ludwigstorf	w7_d326e15768
in	w9_d326e15771
dem	w11_d326e15774
Rit	w13_d326e15778
terischen	w1_d326e15783
Haus	w3_d326e15786
in	w5_d326e15789
der	w7_d326e15792
obern	w9_d326e15795
Breuner=strassen	w11_d326e15798
im	w13_d326e15802
2ten	w1_d326e15807
Stock	w3_d326e15810
habenden	w5_d326e15813
Wohn=zimmern	w7_d326e15816
zu	w9_d326e15819
erschei	w11_d326e15822
nen,	w1_d326e15828
zur	w3_d326e15831
Anmeld	w5_d326e15834
und	w7_d326e15837
Liquidirungs=tagsatzung	w9_d326e15840
pro	w1_d326e15845
2do.	w3_d326e15848
&	w5_d326e15851
3tio.	w7_d326e15854
Termino	w9_d326e15857
sub	w11_d326e15860
clausula	w13_d326e15864
præclusi	w15_d326e15867
bestimmet.	w1_d326e15872
Solchemnach	w3_d326e15875
werden	w5_d326e15878
sich	w7_d326e15881
all	w9_d326e15884
und	w11_d326e15887
jede,	w1_d326e15892
so	w3_d326e15895
an	w5_d326e15898
Eingangs	w7_d326e15901
gedachten	w9_d326e15904
Herrn	w11_d326e15907
Ferdi	w13_d326e15911
nand	w1_d326e15917
Grafen	w3_d326e15920
von	w5_d326e15923
Kuefstein	w7_d326e15926
einige	w9_d326e15929
Sprüch	w11_d326e15932
und	w13_d326e15936
Anforderung	w1_d326e15941
haben,	w3_d326e15944
und	w5_d326e15947
sich	w7_d326e15950
bey	w9_d326e15953
der	w11_d326e15956
ersten	w13_d326e15960
Con	w15_d326e15963
racations=tagsatzung	w1_d326e15968
nicht	w3_d326e15971
angemeldet,	w5_d326e15974
an	w7_d326e15977
be	w9_d326e15980
</p>
<p id="p26_d326e15983">
stimmten	w1_d326e15987
Ort,	w3_d326e15990
Tag	w5_d326e15993
und	w7_d326e15996
Stund	w9_d326e15999
also	w11_d326e16002
gewiß	w13_d326e16006
an	w15_d326e16009
zumelden	w1_d326e16014
und	w1_d326e16019
mit	w3_d326e16022
ihrer	w5_d326e16025
Liquidation	w7_d326e16028
zu	w9_d326e16031
erschei	w11_d326e16034
nen	w1_d326e16040
haben	w3_d326e16043
als	w1_d326e16048
im	w3_d326e16051
widrigen	w5_d326e16054
denenjenigen,	w7_d326e16057
wel	w9_d326e16060
che	w1_d326e16065
sich	w3_d326e16068
bey	w5_d326e16071
dieser	w1_d326e16076
Tagsatzung	w3_d326e16079
nicht	w5_d326e16082
angemeldet,	w7_d326e16085
und	w1_d326e16091
erschienen	w3_d326e16094
seynd,	w5_d326e16097
das	w7_d326e16100
ewige	w9_d326e16103
Stillschweigen	w11_d326e16106
auferleget,	w1_d326e16111
und	w3_d326e16114
sie	w5_d326e16117
von	w7_d326e16120
dieser	w9_d326e16123
Crida	w11_d326e16126
gänzlich	w13_d326e16130
aus	w15_d326e16133
geschlossen	w1_d326e16138
seyn	w3_d326e16141
sollen.	w5_d326e16144
Wien	w7_d326e16147
den	w9_d326e16150
29.	w11_d326e16153
Jan.	w13_d326e16157
1759.	w15_d326e16160
Rudolph	w1_d326e16165
Frey=herr	w3_d326e16168
v.	w5_d326e16171
Ludwigstorf.	w7_d326e16174
Johann	w1_d326e16180
Adam	w3_d326e16183
Edler	w5_d326e16186
v.	w7_d326e16189
Gall.	w9_d326e16192
</p>
<p id="p28_d326e16195">
Von	w1_d326e16199
der	w3_d326e16202
Röm.	w5_d326e16205
Kaiserl.	w7_d326e16208
Königl.	w9_d326e16211
Majestät	w11_d326e16214
N.	w13_d326e16218
O.	w1_d326e16223
Reg.	w3_d326e16226
in	w5_d326e16229
Justitz=sachen,	w7_d326e16232
wegen	w9_d326e16235
dem	w11_d326e16238
Johann	w13_d326e16242
Ernst	w1_d326e16247
Carl	w3_d326e16250
Gräfl.	w5_d326e16253
Wittgensteinischen	w7_d326e16256
Raht	w9_d326e16259
oder	w11_d326e16262
dessen	w1_d326e16268
Erben	w3_d326e16271
und	w5_d326e16274
Befreundten	w7_d326e16277
hiemit	w9_d326e16280
anzufügen;	w11_d326e16283
bey	w1_d326e16288
erstbesagt	w3_d326e16291
Jhr	w5_d326e16294
N.	w7_d326e16297
O.	w9_d326e16300
Regierung	w11_d326e16303
in	w13_d326e16307
J.	w15_d326e16310
S.	w17_d326e16313
habe	w1_d326e16318
die	w3_d326e16321
Margaretha	w5_d326e16324
Barbara	w7_d326e16327
Loblinin	w9_d326e16330
angezeiget,	w11_d326e16333
wie	w1_d326e16338
daß	w3_d326e16341
nach	w5_d326e16344
Absterben	w7_d326e16347
des	w9_d326e16350
Ernst	w11_d326e16353
Ludwig	w13_d326e16357
Carl	w15_d326e16360
gewesten	w1_d326e16366
Fürstl.	w3_d326e16369
Brandenburg	w5_d326e16372
Onolzbachisch	w7_d326e16375
und	w9_d326e16378
Bareitischen	w1_d326e16383
gemeinschaftlichen	w3_d326e16386
Rahts	w5_d326e16389
und	w7_d326e16392
As-	w9_d326e16395
sessoris	w1_d326e16400
des	w3_d326e16403
Land=gerichts	w5_d326e16406
Burggraftums	w7_d326e16409
Nürn	w9_d326e16412
berg,	w1_d326e16417
in	w3_d326e16420
dessen	w5_d326e16423
Verlassenschafts=Massa	w7_d326e16426
verschie	w9_d326e16429
dene	w1_d326e16435
das	w3_d326e16438
Fürstl.	w5_d326e16441
Brandenburg	w7_d326e16444
Onolzbachische	w9_d326e16447
Haus	w1_d326e16452
betreffende,	w3_d326e16455
jedoch	w5_d326e16458
dem	w7_d326e16461
nicht	w9_d326e16464
allhier	w11_d326e16467
ver	w13_d326e16471
storbenen	w1_d326e16476
Ludwig	w3_d326e16479
Carl,	w5_d326e16482
sodann	w7_d326e16485
seinen	w9_d326e16488
Brüdern,	w11_d326e16491
Eingangs	w1_d326e16496
benanten	w3_d326e16499
Joh.	w5_d326e16502
Ernst	w7_d326e16505
Carl	w9_d326e16508
zugehörig	w11_d326e16511
geweste	w1_d326e16517
Schriften	w3_d326e16520
vorfindig	w5_d326e16523
gewesen,	w7_d326e16526
und	w9_d326e16529
ersagt	w11_d326e16532
Fürstl.	w1_d326e16537
Haus	w3_d326e16540
gegen	w5_d326e16543
Erlag	w7_d326e16546
100.	w9_d326e16549
species	w11_d326e16552
Ducaten,	w13_d326e16556
auf	w1_d326e16561
ausdruckliche	w3_d326e16564
Einwilligung	w5_d326e16567
ihres	w7_d326e16570
Ehe=wirts	w9_d326e16573
Johann	w1_d326e16578
Killian	w3_d326e16581
Loblin,	w5_d326e16584
als	w7_d326e16587
des	w9_d326e16590
erst=angeführten	w11_d326e16593
Johann	w1_d326e16599
Ernst	w3_d326e16602
Carl	w5_d326e16605
bevollmächtigten	w7_d326e16608
Gewalt	w9_d326e16611
tragers	w1_d326e16616
ausgefolget	w3_d326e16619
worden	w5_d326e16622
seyen.	w7_d326e16625
Da	w9_d326e16628
nun	w11_d326e16631
aber	w13_d326e16635
ihr	w1_d326e16640
verstorbener	w3_d326e16643
Ehe=wirt	w5_d326e16646
Killian	w7_d326e16649
Loblin	w9_d326e16652
an	w11_d326e16655
dem	w13_d326e16659
mehr	w1_d326e16664
benannten	w3_d326e16667
Joh.	w5_d326e16670
Ernst	w7_d326e16673
Carl	w9_d326e16676
dieser	w11_d326e16679
Schrif	w13_d326e16683
ten	w1_d326e16689
halber	w3_d326e16692
verschiedene	w5_d326e16695
Ansprüche	w7_d326e16698
gehabt,	w9_d326e16701
dero	w11_d326e16704
halben	w1_d326e16709
auch	w3_d326e16712
ihme	w5_d326e16715
Löblin	w7_d326e16718
an	w9_d326e16721
den	w11_d326e16724
mehr	w13_d326e16728
benannten	w15_d326e16731
Joh.	w1_d326e16736
Ernst	w3_d326e16739
Carl	w5_d326e16742
überlassen	w7_d326e16745
worden	w9_d326e16748
wäre.	w11_d326e16751
Als	w1_d326e16756
habe	w3_d326e16759
sie	w5_d326e16762
Hereditario	w7_d326e16765
nomine,	w9_d326e16768
womit	w11_d326e16771
ihr	w13_d326e16775
die	w1_d326e16781
bey	w3_d326e16784
ihr	w5_d326e16787
Reg.	w7_d326e16790
Depositis	w9_d326e16793
befindliche	w11_d326e16796
100.	w13_d326e16800
Du-	w15_d326e16803
caten	w1_d326e16808
verabfolget	w3_d326e16811
werden	w5_d326e16814
möchten;	w7_d326e16817
da	w9_d326e16820
man	w11_d326e16823
nun	w13_d326e16827
hierüber	w1_d326e16832
in	w3_d326e16835
desselben	w5_d326e16838
Begehren	w7_d326e16841
der	w9_d326e16844
Zeit	w11_d326e16847
zu	w13_d326e16851
gewil	w15_d326e16854
ligen	w1_d326e16859
von	w3_d326e16862
darumen	w5_d326e16865
Anstand	w7_d326e16868
genommen,	w9_d326e16871
alldie	w11_d326e16874
weilen	w1_d326e16880
hierüber	w3_d326e16883
der	w5_d326e16886
Eigenthümer	w7_d326e16889
Johann	w9_d326e16892
Ernst	w11_d326e16895
</p>
<list id="l30_d326e16898">
</list>
<p id="p32_d326e16903">
Carl	w1_d326e16907
nicht	w3_d326e16910
vernommen	w5_d326e16913
worden.	w7_d326e16916
Solchemnach	w1_d326e16921
wird	w3_d326e16924
Eingangs	w5_d326e16927
benannten	w7_d326e16930
Ernst	w9_d326e16933
Carl,	w1_d326e16938
oder	w3_d326e16941
bessen	w5_d326e16944
Erben	w7_d326e16947
und	w9_d326e16950
Befreundten	w11_d326e16953
hie	w13_d326e16957
mit	w1_d326e16963
durch	w3_d326e16966
gegenwärtiges	w5_d326e16969
Edict	w7_d326e16972
bedeuter,	w9_d326e16975
daß	w11_d326e16978
selbe	w1_d326e16983
an	w3_d326e16986
dem	w5_d326e16989
7ten	w7_d326e16992
Merzen	w9_d326e16995
dieses	w11_d326e16998
1759sten	w13_d326e17002
Jahrs	w15_d326e17005
bey	w1_d326e17010
ihr	w3_d326e17013
Regierung	w5_d326e17016
in	w7_d326e17019
Justiz=sachen,	w9_d326e17022
oder	w11_d326e17025
selbsten	w13_d326e17029
Persönlich	w1_d326e17034
oder	w3_d326e17037
durch	w5_d326e17040
genugsam	w7_d326e17043
