<doc id="wr_1762-01-02" attrs="word" year="1762" month="01" day="02" corpus="2">
<head id="h2_d618e3301">
Londen	w1_d618e3305
Wein	w7_d618e14102
und	w9_d618e14105
2.	w11_d618e14108
Drittel	w13_d618e14112
Korn	w15_d618e14115
zehend,	w1_d618e14120
dann	w3_d618e14123
dem	w5_d618e14126
Tätz,	w7_d618e14129
Reiß=gesaidt,	w9_d618e14132
und	w11_d618e14135
Fisch=wässer	w1_d618e14140
licitando	w3_d618e14143
dem	w5_d618e14146
Meistbietenden	w7_d618e14149
in	w9_d618e14152
Be	w11_d618e14155
stand	w1_d618e14160
hindann	w3_d618e14163
gelassen	w5_d618e14166
werde.	w7_d618e14169
Wer	w9_d618e14172
demnach	w11_d618e14175
hier	w13_d618e14179
zu	w1_d618e14185
ein	w3_d618e14188
Belieben	w5_d618e14191
traget,	w7_d618e14194
ernanntes	w9_d618e14197
Gütl	w11_d618e14200
cum	w13_d618e14204
appertinentiis	w1_d618e14209
Bestand=mäßig	w3_d618e14212
zu	w5_d618e14215
übernehmen,	w7_d618e14218
solle	w1_d618e14223
den	w3_d618e14226
11.	w5_d618e14229
dies	w7_d618e14232
Monats	w9_d618e14235
Januarii	w11_d618e14238
fruh	w13_d618e14242
um	w15_d618e14245
9.	w17_d618e14248
Uhr	w1_d618e14253
bey	w3_d618e14256
hochgedacht	w5_d618e14259
Löbl.	w7_d618e14262
Land=marschallischen	w9_d618e14265
Gericht	w1_d618e14271
in	w3_d618e14274
Person,	w5_d618e14277
oder	w7_d618e14280
durch	w9_d618e14283
ein	w11_d618e14286
Bevollmäch	w13_d618e14290
tigten	w1_d618e14295
erscheinen.	w3_d618e14298
D	w1_d618e14303
</p>
<p id="p14_d618e14306">
Es	w1_d618e14310
wird	w3_d618e14313
von	w5_d618e14316
der	w7_d618e14319
gräfl.	w9_d618e14322
LambergSprinzenstei	w11_d618e14325
nischen	w1_d618e14330
Herrschaft	w3_d618e14333
Amts=canzley	w5_d618e14336
Oitenstein	w7_d618e14339
je	w9_d618e14342
dermänniglich	w1_d618e14347
kund	w3_d618e14350
und	w5_d618e14353
zu	w7_d618e14356
wissen	w9_d618e14359
gemacht,	w11_d618e14362
daß	w13_d618e14366
auf	w1_d618e14372
angewachsenen	w3_d618e14375
grossen	w5_d618e14378
Schulden=last,	w7_d618e14381
und	w9_d618e14384
sohin	w1_d618e14389
auf	w3_d618e14392
Anlangen	w5_d618e14395
deren	w7_d618e14398
Creditoren,	w9_d618e14401
der	w11_d618e14404
Jo	w13_d618e14408
hann	w1_d618e14413
Schmidlisch	w3_d618e14416
zur	w1_d618e14421
obgedachten	w3_d618e14424
Herrschaft	w5_d618e14427
Ottenstein	w1_d618e14433
unterthänige	w3_d618e14436
Hof	w5_d618e14439
zu	w7_d618e14442
Paygarten	w9_d618e14445
im	w11_d618e14448
V.	w1_d618e14453
O.	w3_d618e14456
M.	w5_d618e14459
B.	w7_d618e14462
tigend,	w9_d618e14465
samt	w11_d618e14468
Aecker,	w13_d618e14472
Wiesen,	w15_d618e14475
Waldungen	w1_d618e14480
und	w3_d618e14483
übrigen	w5_d618e14486
Fahrnussen	w7_d618e14489
ex	w9_d618e14492
officio	w11_d618e14495
</p>
<p id="p20_d618e14508">
zum	w1_d618e14512
dritt	w3_d618e14515
und	w5_d618e14518
letztenmal	w7_d618e14521
den	w9_d618e14524
11.	w11_d618e14527
Januarii	w13_d618e14531
dies	w15_d618e14534
1762.	w1_d618e14539
Jahrs	w3_d618e14542
fruh	w5_d618e14545
um	w7_d618e14548
9.	w9_d618e14551
Uhr	w11_d618e14554
bey	w13_d618e14558
dortiger	w15_d618e14561
Herr	w17_d618e14564
schafts=canzley	w1_d618e14569
licitandoldem	w3_d618e14572
Meistbietenden	w5_d618e14575
käuf	w7_d618e14578
lichen	w1_d618e14584
hindann	w3_d618e14587
gegeben	w5_d618e14590
werden.	w7_d618e14593
Wer	w9_d618e14596
demnach	w11_d618e14599
obernannten	w1_d618e14604
Schmidlischen	w3_d618e14607
Hof	w5_d618e14610
cum	w7_d618e14613
apertinen	w9_d618e14616
tiis	w1_d618e14621
käuflich	w3_d618e14624
an	w5_d618e14627
sich	w7_d618e14630
zu	w9_d618e14633
bringen	w11_d618e14636
ein	w13_d618e14640
Belieben	w15_d618e14643
tra	w17_d618e14646
get,	w1_d618e14651
solle	w3_d618e14654
obgedachten	w5_d618e14657
Tag	w7_d618e14660
und	w9_d618e14663
Stund	w11_d618e14666
bey	w13_d618e14670
dor	w15_d618e14673
tiger	w1_d618e14679
Herrschafts=canzley	w3_d618e14682
erscheinen.	w5_d618e14685
</p>
<p id="p22_d618e14690">
Wir	w1_d618e14694
N.	w3_d618e14697
N.	w5_d618e14700
Superintendenten	w7_d618e14703
und	w9_d618e14706
Spitlmei	w11_d618e14709
ster	w1_d618e14714
der	w3_d618e14717
Burgerspital	w5_d618e14720
in	w7_d618e14723
Wien,	w9_d618e14726
geben	w11_d618e14729
der	w13_d618e14733
Eva	w15_d618e14736
Günterin,	w1_d618e14741
gewester	w3_d618e14744
Köchin	w5_d618e14747
hiemit	w7_d618e14750
offentlich	w9_d618e14753
zu	w11_d618e14756
vernehmen:	w1_d618e14762
Es	w3_d618e14765
habe	w5_d618e14768
der	w7_d618e14771
Andreas	w9_d618e14774
Bernreiter,	w11_d618e14777
Bäckerjung,	w1_d618e14782
wider	w3_d618e14785
dieselbe	w5_d618e14788
den	w7_d618e14791
9.	w9_d618e14794
Julii	w11_d618e14797
dies	w13_d618e14801
Jahrs	w15_d618e14804
schriftlich	w1_d618e14809
angezeiget:	w3_d618e14812
welchergestalten	w5_d618e14815
derselbe	w7_d618e14818
über	w9_d618e14821
seine	w1_d618e14826
den	w3_d618e14829
9.	w5_d618e14832
Decembris	w7_d618e14835
1756.	w9_d618e14838
bey	w11_d618e14841
der	w13_d618e14845
Herr	w15_d618e14848
schaft	w1_d618e14854
Ulrichskirchen	w3_d618e14857
gemachte	w5_d618e14860
Anzeige,	w7_d618e14863
sodann	w9_d618e14866
den	w1_d618e14871
16.	w3_d618e14874
Martii	w5_d618e14877
1757.	w7_d618e14880
daselbst	w9_d618e14883
abgelegte	w11_d618e14886
Jura	w13_d618e14890
ment,	w1_d618e14895
wie	w3_d618e14898
auch	w5_d618e14901
angesuchte	w7_d618e14904
Relaxirung	w9_d618e14907
der	w11_d618e14910
ihr	w13_d618e14914
Günterin	w1_d618e14919
in	w3_d618e14922
puncto	w5_d618e14925
deren	w7_d618e14928
wider	w9_d618e14931
seinen	w11_d618e14934
Vattern	w13_d618e14938
Johann	w1_d618e14944
Georg	w3_d618e14947
Bernreuter	w5_d618e14950
bereits	w7_d618e14953
1754.	w9_d618e14956
eedir	w11_d618e14959
ten	w1_d618e14964
Keller	w3_d618e14967
samt	w5_d618e14970
Fässern	w7_d618e14973
zu	w9_d618e14976
Ulrichskirchen	w11_d618e14979
hierorts	w13_d618e14983
bewilligten	w1_d618e14988
Sporr	w3_d618e14991
mittlst	w5_d618e14994
des	w7_d618e14997
den	w9_d618e15000
25.	w11_d618e15003
Martii	w13_d618e15007
1757.	w1_d618e15012
berahtschlagten	w3_d618e15015
Remiß=schreibens	w5_d618e15018
an	w7_d618e15021
dies	w9_d618e15024
seitiges	w1_d618e15030
Grund=buch	w3_d618e15033
als	w5_d618e15036
Judicem	w7_d618e15039
Cognitionis	w9_d618e15042
verwiesen,	w1_d618e15047
nachhin	w3_d618e15050
aber	w5_d618e15053
auf	w7_d618e15056
Anlangen	w9_d618e15059
der	w11_d618e15062
Eva	w13_d618e15066
Günterin,	w1_d618e15071
vermög	w3_d618e15074
Hochlöbl.	w5_d618e15077
Regierungs=verlaß	w7_d618e15080
d.	w1_d618e15085
d.	w3_d618e15088
7.	w5_d618e15091
Junii	w7_d618e15094
1757.	w9_d618e15097
obiges	w11_d618e15100
Jurament	w13_d618e15104
caßiret,	w15_d618e15107
der	w1_d618e15113
Eva	w3_d618e15116
Günterin	w5_d618e15119
hierorts	w7_d618e15122
in	w9_d618e15125
ordine	w11_d618e15128
executio	w13_d618e15132
nis	w1_d618e15137
anzulangen,	w3_d618e15140
und	w5_d618e15143
ihme	w7_d618e15146
Andrä	w9_d618e15149
Bernreuter	w11_d618e15152
seine	w1_d618e15157
vermeintliche	w3_d618e15160
Sprüche	w5_d618e15163
anzubringen	w7_d618e15166
vorbe	w9_d618e15169
halten	w1_d618e15174
worden	w3_d618e15177
seye;	w5_d618e15180
worüber	w7_d618e15183
sie	w9_d618e15186
Güntnerin	w11_d618e15189
drey	w13_d618e15193
Jahre	w1_d618e15199
nichts	w3_d618e15202
moviret,	w5_d618e15205
er	w7_d618e15208
Bernreuter	w9_d618e15211
hingegen	w11_d618e15214
den	w1_d618e15219
21.	w3_d618e15222
Aug.	w5_d618e15225
1760.	w7_d618e15228
die	w9_d618e15231
Relaxirung	w11_d618e15234
quästionirter	w13_d618e15238
Spörr	w1_d618e15243
hierorts	w3_d618e15246
angesuchet,	w5_d618e15249
und	w7_d618e15252
mittelst	w9_d618e15255
des	w11_d618e15258
sei	w13_d618e15262
ner	w1_d618e15267
Anzeige	w3_d618e15270
vom	w5_d618e15273
4.	w7_d618e15276
Sept.	w9_d618e15279
1760.	w11_d618e15282
beygelegten	w13_d618e15286
At	w15_d618e15289
testati,	w1_d618e15295
daß	w3_d618e15298
die	w5_d618e15301
A.	w7_d618e15304
1756.	w9_d618e15307
aus	w11_d618e15310
dem	w13_d618e15314
Verpflegungs	w15_d618e15317
haus	w1_d618e15322
Sonnenhof	w3_d618e15325
heimlich	w5_d618e15328
entmichenen	w7_d618e15331
Eva	w9_d618e15334
Günt	w11_d618e15337
nerin	w1_d618e15342
nicht	w3_d618e15345
zu	w5_d618e15348
betretten	w7_d618e15351
seye,	w9_d618e15354
dociret	w11_d618e15357
hätte.	w13_d618e15361
</p>
<p id="p24_d618e15365">
Wann	w1_d618e15369
nun	w3_d618e15372
sie	w5_d618e15375
Güntnerin	w7_d618e15378
bey	w9_d618e15381
der	w11_d618e15384
mittelst	w13_d618e15388
af	w15_d618e15391
figirten	w1_d618e15396
Valval=edict	w3_d618e15399
auf	w5_d618e15402
den	w7_d618e15405
12.	w9_d618e15408
Nov.	w11_d618e15411
verflos	w13_d618e15415
senen	w1_d618e15420
Jahrs	w3_d618e15423
bestimmten	w5_d618e15426
Togsatzung	w7_d618e15429
nicht	w9_d618e15432
erschie	w11_d618e15435
nen	w1_d618e15441
ist,	w3_d618e15444
und	w5_d618e15447
sothane	w7_d618e15450
Tagsatzung	w9_d618e15453
über	w11_d618e15456
das	w13_d618e15460
wei	w15_d618e15463
tere	w1_d618e15468
Relaxirungs=gesuch	w3_d618e15471
d.	w5_d618e15474
d.	w7_d618e15477
19.	w9_d618e15480
Nov.	w11_d618e15483
verflos	w13_d618e15487
senen	w1_d618e15492
Jahrs	w3_d618e15495
superperemptorie	w5_d618e15498
cum	w7_d618e15501
clausula	w9_d618e15504
bey	w11_d618e15507
würklicher	w1_d618e15512
Anhörung	w3_d618e15515
in	w5_d618e15518
contumaciam	w7_d618e15521
auf	w9_d618e15524
den	w11_d618e15527
7.	w1_d618e15533
dies	w3_d618e15536
Monats	w5_d618e15539
Januarii	w7_d618e15542
fruh	w9_d618e15545
um	w11_d618e15548
9.	w13_d618e15552
Uhr	w15_d618e15555
in	w17_d618e15558
der	w19_d618e15561
Burgerspitals=grund=stuben	w1_d618e15566
zu	w3_d618e15569
erscheinen	w5_d618e15572
erstre	w7_d618e15575
cket	w1_d618e15580
worden.	w3_d618e15583
Als	w5_d618e15586
wird	w7_d618e15589
sie	w9_d618e15592
Eva	w11_d618e15595
Güntnerin	w13_d618e15599
ent	w15_d618e15602
weder	w1_d618e15607
selbst	w3_d618e15610
persönlich,	w5_d618e15613
oder	w7_d618e15616
durch	w9_d618e15619
einen	w11_d618e15622
genug	w13_d618e15626
sam	w1_d618e15632
Bevollmächtigten,	w3_d618e15635
allenfalls	w5_d618e15638
aber,	w7_d618e15641
wann	w9_d618e15644
selbe	w1_d618e15649
verstorben,	w3_d618e15652
ihre	w5_d618e15655
sich	w7_d618e15658
legitimiren	w9_d618e15661
könnende	w11_d618e15664
Schuld,	w1_d618e15669
oder	w3_d618e15672
Erbnehmere	w5_d618e15675
den	w7_d618e15678
7.	w9_d618e15681
dies	w11_d618e15684
Monats	w13_d618e15688
Januarii	w1_d618e15693
fruh	w3_d618e15696
um	w5_d618e15699
9.	w7_d618e15702
Uhr	w9_d618e15705
in	w11_d618e15708
der	w13_d618e15712
Burgerspitals	w15_d618e15715
grundstuben	w1_d618e15721
also	w3_d618e15724
gewiß	w5_d618e15727
zu	w7_d618e15730
erscheinen	w9_d618e15733
haben,	w11_d618e15736
wie	w13_d618e15740
im	w1_d618e15745
widrigen,	w3_d618e15748
was	w5_d618e15751
Rechtens	w7_d618e15754
ist,	w9_d618e15757
ex	w11_d618e15760
officio	w13_d618e15764
vor	w15_d618e15767
gekehret	w1_d618e15772
werden	w3_d618e15775
solle.	w5_d618e15778
</p>
<list id="l26_d618e15781">
D	w1_d618e15787
</list>
<p id="p28_d618e15791">
Da	w1_d618e15795
bey	w3_d618e15798
Verlauf	w5_d618e15801
des	w7_d618e15804
mit	w9_d618e15807
Ende	w11_d618e15810
1762.	w13_d618e15814
erlö	w15_d618e15817
schenden	w1_d618e15822
Privilegii	w3_d618e15825
privativi	w5_d618e15828
der	w7_d618e15831
Cottonfabri	w9_d618e15834
quen	w1_d618e15839
zu	w3_d618e15842
Schwechat	w5_d618e15845
und	w7_d618e15848
Saßin,	w9_d618e15851
Jhre	w11_d618e15854
K.	w13_d618e15858
K.	w15_d618e15861
Apostol.	w1_d618e15867
Majest.	w3_d618e15870
keine	w5_d618e15873
weitere	w7_d618e15876
Verlängerung	w9_d618e15879
des	w11_d618e15882
selben	w1_d618e15887
zu	w3_d618e15890
bewilligen,	w5_d618e15893
noch	w7_d618e15896
furohin	w9_d618e15899
auf	w11_d618e15902
die	w13_d618e15906
Cot	w15_d618e15909
ton=erzeugung	w1_d618e15914
ein	w3_d618e15917
Cxelusivum	w5_d618e15920
in	w7_d618e15923
Dero	w9_d618e15926
Erb	w11_d618e15929
lau	w13_d618e15933
den	w1_d618e15938
zu	w3_d618e15941
ertheilen	w5_d618e15944
gedenken;	w7_d618e15947
Als	w9_d618e15950
wird	w11_d618e15953
mit	w13_d618e15957
Anfang	w15_d618e15960
1763.	w1_d618e15966
jedermann	w3_d618e15969
frey	w5_d618e15972
stehen,	w7_d618e15975
ersagte	w9_d618e15978
Cottone	w11_d618e15981
zu	w1_d618e15986
fabriciren,	w3_d618e15989
und	w5_d618e15992
die	w7_d618e15995
hierzu	w9_d618e15998
erforderliche	w11_d618e16001
Spin	w13_d618e16005
nereyen	w1_d618e16010
aller	w3_d618e16013
Orten	w5_d618e16016
anzulegen,	w7_d618e16019
wo	w9_d618e16022
derley	w11_d618e16025
Spin	w13_d618e16029
nereyen	w1_d618e16034
von	w3_d618e16037
denen	w5_d618e16040
beyden	w7_d618e16043
Fabriquen	w9_d618e16046
zu	w11_d618e16049
Schwe	w13_d618e16053
chat	w1_d618e16059
und	w3_d618e16062
Saßin	w5_d618e16065
sich	w7_d618e16068
nicht	w9_d618e16071
allschon	w11_d618e16074
eingeführt,	w13_d618e16078
und	w1_d618e16083
in	w3_d618e16086
würklichem	w5_d618e16089
Verlag	w7_d618e16092
befinden;	w9_d618e16095
allermassen	w11_d618e16098
es	w1_d618e16103
bey	w3_d618e16106
der	w5_d618e16109
verbottenen	w7_d618e16112
Einfuhr	w9_d618e16115
aller	w11_d618e16118
fremden	w13_d618e16122
Cot	w15_d618e16125
tonen	w1_d618e16130
sein	w3_d618e16133
ungeändertes	w5_d618e16136
Verbleiben	w7_d618e16139
hat.	w9_d618e16142
So	w11_d618e16145
man	w1_d618e16151
zu	w3_d618e16154
jedermanns	w5_d618e16157
Wissenschaft	w7_d618e16160
hiermit	w9_d618e16163
bekannt	w11_d618e16166
machen	w1_d618e16171
wollen.	w3_d618e16174
</p>
<p id="p30_d618e16177">
Wir	w1_d618e16181
N.	w3_d618e16184
N.	w5_d618e16187
Superintendenten	w7_d618e16190
und	w9_d618e16193
Spitlmei	w11_d618e16196
ster	w1_d618e16201
der	w3_d618e16204
Burgerspital	w5_d618e16207
in	w7_d618e16210
Wien,	w9_d618e16213
geben	w11_d618e16216
hiemit	w13_d618e16220
jedermänniglich,	w1_d618e16225
forderist	w3_d618e16228
aber	w5_d618e16231
denenjenigen	w7_d618e16234
Par	w9_d618e16237
theyen,	w1_d618e16243
so	w3_d618e16246
auf	w5_d618e16249
Absterben	w7_d618e16252
des	w9_d618e16255
Joseph	w11_d618e16258
Neubauer,	w13_d618e16262
gewesten	w1_d618e16267
Schuster	w3_d618e16270
ohne	w5_d618e16273
Schutz,	w7_d618e16276
und	w9_d618e16279
Jnnwohners	w11_d618e16282
im	w1_d618e16287
Ritter	w3_d618e16290
St.	w5_d618e16293
Georg	w7_d618e16296
am	w9_d618e16299
Spitlberg	w11_d618e16302
seel.	w13_d618e16306
an	w15_d618e16309
des	w17_d618e16312
selben	w1_d618e16317
Verlassenschaft	w3_d618e16320
in	w5_d618e16323
Erb	w7_d618e16326
oder	w9_d618e16329
Schuldsa	w11_d618e16332
chen	w1_d618e16338
einige	w3_d618e16341
Sprüch	w5_d618e16344
und	w7_d618e16347
Forderungen	w9_d618e16350
haben,	w11_d618e16353
oder	w13_d618e16357
zu	w1_d618e16362
stellen	w3_d618e16365
vermeinen,	w5_d618e16368
hiemit	w7_d618e16371
offentlich	w9_d618e16374
zu	w11_d618e16377
verneh	w13_d618e16381
men,	w1_d618e16386
was	w3_d618e16389
massen	w5_d618e16392
wegen	w7_d618e16395
sicherer	w9_d618e16398
Abhandlung	w11_d618e16401
be	w13_d618e16405
sagter	w1_d618e16410
Verlassenschaft	w3_d618e16413
eine	w5_d618e16416
peremptorisch	w7_d618e16419
clausu	w9_d618e16422
lirte	w1_d618e16428
Convocations	w3_d618e16431
und	w5_d618e16434
zugleich	w7_d618e16437
Liquidations	w9_d618e16440
tagsatzung	w1_d618e16445
auf	w3_d618e16448
den	w5_d618e16451
8.	w7_d618e16454
Februarii	w9_d618e16457
künftigen	w11_d618e16460
1762.	w13_d618e16464
Jahrs	w1_d618e16469
fruh	w3_d618e16472
um	w5_d618e16475
9.	w7_d618e16478
Uhr	w9_d618e16481
in	w11_d618e16484
des	w13_d618e16488
Wienerischen	w15_d618e16491
Bur	w17_d618e16494
gerspitals=grundbuch	w1_d618e16499
zu	w3_d618e16502
erscheinen	w5_d618e16505
ex	w7_d618e16508
officio	w9_d618e16511
an	w11_d618e16514
geordnet	w1_d618e16520
worden	w3_d618e16523
seye.	w5_d618e16526
Solchemnach	w7_d618e16529
werden	w9_d618e16532
alle	w11_d618e16535
und	w1_d618e16540
jede	w3_d618e16543
obgedacht=Neubauerische	w5_d618e16546
Erb	w7_d618e16549
oder	w9_d618e16552
Schuld=nebmere	w1_d618e16557
bey	w3_d618e16560
solch=bestimmter	w5_d618e16563
Convoca	w7_d618e16566
tions=tagsatzung	w1_d618e16571
sich	w3_d618e16574
also	w5_d618e16577
gewiß	w7_d618e16580
anzumelden,	w9_d618e16583
zu	w11_d618e16586
legitimiren,	w1_d618e16592
und	w3_d618e16595
unter	w5_d618e16598
einstens	w7_d618e16601
ihre	w9_d618e16604
Forderun	w11_d618e16607
gen	w1_d618e16612
zu	w3_d618e16615
liquidiren,	w5_d618e16618
sub	w7_d618e16621
1mo.	w9_d618e16624
2do.	w11_d618e16627
&	w13_d618e16631
3tio.	w15_d618e16634
Ter-	w17_d618e16637
mino	w1_d618e16642
hiemit	w3_d618e16645
dergestalten	w5_d618e16648
citiret,	w7_d618e16651
daß	w9_d618e16654
in	w11_d618e16657
nicht	w13_d618e16661
Erscheinungs=fall	w1_d618e16666
jedannoch	w3_d618e16669
erholte	w5_d618e16672
Verlassen	w7_d618e16675
schafts=abhandlung	w1_d618e16681
geschlossen,	w3_d618e16684
und	w5_d618e16687
was	w7_d618e16690
Rech	w9_d618e16693
tens	w1_d618e16698
ist,	w3_d618e16701
erkennet,	w5_d618e16704
auch	w7_d618e16707
darüberhin	w9_d618e16710
niemand	w11_d618e16713
mehr	w13_d618e16717
angehöret,	w1_d618e16722
sondern	w3_d618e16725
denen	w5_d618e16728
Ausbleibenden	w7_d618e16731
das	w9_d618e16734
ewi	w11_d618e16737
ge	w1_d618e16742
Stillschweigen	w3_d618e16745
auferleget	w5_d618e16748
werden	w7_d618e16751
solle.	w9_d618e16754
</p>
<p id="p32_d618e16757">
Demnach	w1_d618e16761
mit	w3_d618e16764
Bewilligung	w5_d618e16767
einer	w7_d618e16770
hohen	w9_d618e16773
Lan	w11_d618e16776
des=fürstl.	w1_d618e16781
N.	w3_d618e16784
Oe.	w5_d618e16787
Regierung	w7_d618e16790
eine	w9_d618e16793
Lotterie	w11_d618e16796
von	w13_d618e16800
BrüßlerMaliner	w1_d618e16805
und	w3_d618e16808
Antwerper=spitzen	w5_d618e16811
errich	w7_d618e16814
tet,	w1_d618e16820
und	w3_d618e16823
zu	w5_d618e16826
Abhollung	w7_d618e16829
deren	w9_d618e16832
Zetteln	w11_d618e16835
die	w13_d618e16839
Wohnung	w15_d618e16842
des	w1_d618e16847
N.	w3_d618e16850
Oe.	w5_d618e16853
Regiments=raht	w7_d618e16856
(Titl)	w9_d618e16859
Herrn	w11_d618e16862
Jo	w13_d618e16866
seph	w1_d618e16871
Martin	w3_d618e16874
Edlen	w5_d618e16877
von	w7_d618e16880
Hauer,	w9_d618e16883
in	w11_d618e16886
der	w13_d618e16890
Waldzeil	w15_d618e16893
im	w1_d618e16898
Faberischen	w3_d618e16901
Haus	w5_d618e16904
im	w7_d618e16907
dritten	w9_d618e16910
Stock	w11_d618e16913
erkieset	w13_d618e16917
worden,	w1_d618e16923
als	w3_d618e16926
werden	w5_d618e16929
alle	w7_d618e16932
Herren	w9_d618e16935
und	w11_d618e16938
Frauen	w13_d618e16942
Liebhaber	w1_d618e16947
ersuchet,	w3_d618e16950
sich	w5_d618e16953
bey	w7_d618e16956
erwehntem	w9_d618e16959
Herrn	w11_d618e16962
Regiments=raht	w1_d618e16967
zu	w3_d618e16970
melden,	w5_d618e16973
und	w7_d618e16976
die	w9_d618e16979
Zettel	w11_d618e16982
gegen,	w1_d618e16987
Bezahlung	w3_d618e16990
eines	w5_d618e16993
Ducaten	w7_d618e16996
abzuhollen.	w9_d618e16999
Die	w1_d618e17005
</p>
<p id="p36_d618e17011">
Die	w1_d618e17015
Plan	w3_d618e17018
dieser	w5_d618e17021
Lotterie	w7_d618e17024
aber	w9_d618e17027
werden	w11_d618e17030
bey	w13_d618e17034
dem	w15_d618e17037
Verleger	w1_d618e17042
des	w3_d618e17045
Wienerischen	w5_d618e17048
Diarii	w7_d618e17051
gratis	w9_d618e17054
hinaus	w11_d618e17057
gegeben.	w1_d618e17062
</p>
<p id="p38_d618e17067">
Den	w1_d618e17071
13.	w3_d618e17074
nächst=künftigen	w5_d618e17077
Monnts	w7_d618e17080
Januarii	w9_d618e17083
1762.	w1_d618e17088
wird	w3_d618e17091
die	w5_d618e17094
Philipp	w7_d618e17097
Wißgrillische,	w9_d618e17100
zu	w11_d618e17103
Marga	w13_d618e17107
rethen	w1_d618e17112
in	w3_d618e17115
der	w5_d618e17118
langen	w7_d618e17121
Grieß=gassen	w9_d618e17124
ligend	w11_d618e17127
zu	w13_d618e17131
denen	w15_d618e17134
2.	w1_d618e17140
lustigen	w3_d618e17143
Bauern	w5_d618e17146
genannte	w7_d618e17149
Behausung,	w9_d618e17152
samt	w11_d618e17155
denen	w1_d618e17160
darzu	w3_d618e17163
gehörigen	w5_d618e17166
Grund=stücken,	w7_d618e17169
auch	w9_d618e17172
übri	w11_d618e17175
gen	w1_d618e17180
Appertinentien	w3_d618e17183
fruh	w5_d618e17186
um	w7_d618e17189
8.	w9_d618e17192
Uhr	w11_d618e17195
auf	w13_d618e17199
allhiesi	w15_d618e17202
gem	w1_d618e17207
Raht=haus	w3_d618e17210
offentlich	w5_d618e17213
feil	w7_d618e17216
geboten,	w9_d618e17219
und	w11_d618e17222
dem	w13_d618e17226
Meist	w1_d618e17232
bietenden	w3_d618e17235
verkauffet	w5_d618e17238
werden.	w7_d618e17241
</p>
<p id="p40_d618e17246">
Den	w1_d618e17250
12.	w3_d618e17253
Januarii	w5_d618e17256
1762.	w7_d618e17259
wird	w9_d618e17262
die	w11_d618e17265
Herrschaft	w13_d618e17269
Ober=ranna,	w1_d618e17274
samt	w3_d618e17277
denen	w5_d618e17280
derselben	w7_d618e17283
einverleib	w9_d618e17286
ten	w1_d618e17291
Grund=stücken	w3_d618e17294
Vormittags	w5_d618e17297
um	w7_d618e17300
8.	w9_d618e17303
Uhr	w11_d618e17306
bey	w13_d618e17310
dem	w1_d618e17316
Löbl.	w3_d618e17319
Land=marschallischen	w5_d618e17322
Gericht	w7_d618e17325
offentlich	w9_d618e17328
fail	w1_d618e17333
gebotten,	w3_d618e17336
und	w5_d618e17339
dem	w7_d618e17342
Meistbietenden	w9_d618e17345
käuflich	w11_d618e17348
„indann	w1_d618e17353
gegeben	w3_d618e17356
werden.	w5_d618e17359
</p>
<p id="p42_d618e17364">
Von	w1_d618e17368
des	w3_d618e17371
Hochgräfl.	w5_d618e17374
Bathyanischen	w7_d618e17377
Judicii	w9_d618e17380
De-	w11_d618e17383
legari	w1_d618e17388
der	w3_d618e17391
Herrschaft	w5_d618e17394
Trautmannstorf	w7_d618e17397
wegen	w9_d618e17400
wird	w1_d618e17405
jedermänniglich	w3_d618e17408
kund	w5_d618e17411
und	w7_d618e17414
zu	w9_d618e17417
wissen	w11_d618e17420
gemacht:	w13_d618e17424
Es	w1_d618e17430
habe	w3_d618e17433
Herr	w5_d618e17436
Johann	w7_d618e17439
Georg	w9_d618e17442
Pock,	w11_d618e17445
wider	w13_d618e17449
den	w15_d618e17452
Georg	w1_d618e17457
Gündl,	w3_d618e17460
behausten	w5_d618e17463
Unterthan	w7_d618e17466
zu	w9_d618e17469
Traut	w11_d618e17472
mannstorf	w1_d618e17477
und	w3_d618e17480
dessen	w5_d618e17483
Ehewirtin	w7_d618e17486
um	w9_d618e17489
Ausfertigung	w11_d618e17492
eines	w1_d618e17497
nochmaligen,	w3_d618e17500
und	w5_d618e17503
zweyten	w7_d618e17506
Licitations=edict	w9_d618e17509
deren	w1_d618e17515
vermög	w3_d618e17518
Satz=brief	w5_d618e17521
b.	w7_d618e17524
d.	w9_d618e17527
19.	w11_d618e17530
Julii	w13_d618e17534
1754.	w15_d618e17537
verhypothecirten	w1_d618e17542
Uberländ=grundstücken	w3_d618e17545
angelan	w5_d618e17548
get,	w1_d618e17553
so	w3_d618e17556
ihme	w5_d618e17559
auch	w7_d618e17562
in	w9_d618e17565
Conformitate	w11_d618e17568
erst	w13_d618e17572
besagten	w15_d618e17575
Satz=brief,	w1_d618e17580
und	w3_d618e17583
zwar	w5_d618e17586
wegen	w7_d618e17589
zwey	w9_d618e17592
Joch	w11_d618e17595
Uber	w13_d618e17599
länd=äcker	w1_d618e17605
am	w3_d618e17608
Parz,	w5_d618e17611
ein	w7_d618e17614
Joch	w9_d618e17617
am	w11_d618e17620
Margaretha	w13_d618e17624
gemarch;	w1_d618e17629
Jtem	w3_d618e17632
zwey	w5_d618e17635
Joch	w7_d618e17638
in	w9_d618e17641
langen	w11_d618e17644
Aeckern,	w13_d618e17648
ein	w1_d618e17653
Joch	w3_d618e17656
in	w5_d618e17659
der	w7_d618e17662
Aenten=grub,	w9_d618e17665
und	w11_d618e17668
zwey	w13_d618e17672
Viertl	w15_d618e17675
Wein	w1_d618e17680
