<doc id="wr_1757-03-19" attrs="word" year="1757" month="03" day="19" corpus="2">
<head id="h2_d127e2810">
Londen	w1_d127e2814
Licitationstagsa	w7_d127e13638
tzung	w1_d127e13644
auf	w3_d127e13647
den	w5_d127e13650
13.	w7_d127e13653
April	w9_d127e13656
dieses	w11_d127e13659
Jahrs	w13_d127e13663
frr	w15_d127e13666
</p>
<p id="p6_d127e13669">
um	w1_d127e13673
8.	w3_d127e13676
Uhr,	w5_d127e13679
auf	w7_d127e13682
dem	w9_d127e13685
Raht=hauß	w11_d127e13688
Jad	w13_d127e13692
Tra.	w15_d127e13695
ctandum	w1_d127e13700
&	w3_d127e13703
Concludentum	w5_d127e13706
bestimmet	w7_d127e13709
wor	w9_d127e13712
den	w1_d127e13717
ist.	w3_d127e13720
Wer	w5_d127e13723
also	w7_d127e13726
dieses	w9_d127e13729
wolgebaute	w11_d127e13732
Haus	w13_d127e13736
an	w1_d127e13742
sich	w3_d127e13745
zu	w5_d127e13748
bringen	w7_d127e13751
gedenket,	w9_d127e13754
kan	w11_d127e13757
an	w13_d127e13761
obbe	w15_d127e13764
sagten	w1_d127e13769
Tag,	w3_d127e13772
und	w5_d127e13775
Stund	w7_d127e13778
entweder	w9_d127e13781
sebst	w11_d127e13784
persön	w13_d127e13788
lich,	w1_d127e13793
oder	w3_d127e13796
per	w5_d127e13799
Mandatarium	w7_d127e13802
auf	w9_d127e13805
dem	w11_d127e13808
al	w13_d127e13812
hiesigen	w1_d127e13817
Stadt=Raht=haus	w3_d127e13820
erscheinen.	w5_d127e13823
Actum	w7_d127e13826
St.	w1_d127e13832
Pölten	w3_d127e13835
19.	w5_d127e13838
Febr.	w7_d127e13841
1757.	w9_d127e13844
</p>
<p id="p8_d127e13847">
Auf	w1_d127e13851
den	w3_d127e13854
28.	w5_d127e13857
Martii	w7_d127e13860
werden	w9_d127e13863
bey	w11_d127e13866
einem	w13_d127e13870
Löbl.	w1_d127e13875
Hof=gericht	w3_d127e13878
Schotten,	w5_d127e13881
die	w7_d127e13884
grosse,	w9_d127e13887
bey	w11_d127e13890
dem	w1_d127e13895
Strobel=kopf	w3_d127e13898
in	w5_d127e13901
der	w7_d127e13904
Woll=zeil	w9_d127e13907
in	w11_d127e13910
dem	w13_d127e13914
3ten	w1_d127e13920
Stock,	w3_d127e13923
vorhandene	w5_d127e13926
Historien	w7_d127e13929
und	w9_d127e13932
an	w11_d127e13935
dere	w1_d127e13940
Bilder	w3_d127e13943
(worunter	w5_d127e13946
sich	w7_d127e13949
derenselben	w9_d127e13952
viere	w11_d127e13955
über	w1_d127e13960
9.	w3_d127e13963
und	w5_d127e13966
10.	w7_d127e13969
Schuhe	w9_d127e13972
in	w11_d127e13975
der	w13_d127e13979
Länge	w15_d127e13982
und	w17_d127e13985
Breite	w1_d127e13990
befinden)	w3_d127e13993
dem	w5_d127e13996
Meist=bietenden	w7_d127e13999
lici	w9_d127e14002
tando	w1_d127e14008
hindann	w3_d127e14011
gegeben	w5_d127e14014
werden;	w7_d127e14017
wer	w9_d127e14020
solche	w11_d127e14023
annoch	w1_d127e14028
anzusehen	w3_d127e14031
verlanget,	w5_d127e14034
hat	w7_d127e14037
sich	w9_d127e14040
alda	w11_d127e14043
in	w1_d127e14048
ermeldtem	w3_d127e14051
Strobel=kopf	w5_d127e14054
bey	w7_d127e14057
Herrn	w9_d127e14060
Lö	w11_d127e14063
wen	w1_d127e14068
anzumelden.	w3_d127e14071
</p>
<head id="h2_d127e14077">
EDICT.	w1_d127e14081
</head>
<p id="p4_d127e14084">
Von	w1_d127e14088
Jhro	w3_d127e14091
Hochwürden	w5_d127e14094
und	w7_d127e14097
Gnaden,	w9_d127e14100
Herrn	w1_d127e14105
Officialen,	w3_d127e14108
und	w5_d127e14111
Venerabilis	w7_d127e14114
Archi-	w9_d127e14117
Episcopalis	w1_d127e14122
Consistorii	w3_d127e14125
Viennensis	w5_d127e14128
wegen	w7_d127e14131
denen	w1_d127e14137
nach	w3_d127e14140
weil.	w5_d127e14143
Jgnatz	w7_d127e14146
Meckl,	w9_d127e14149
gewest	w11_d127e14152
weltlichen	w1_d127e14157
Priesters	w3_d127e14160
seel.	w5_d127e14163
erfolgten	w7_d127e14166
Tod	w9_d127e14169
hinter	w11_d127e14172
lassenen	w1_d127e14177
Geschwistern,	w3_d127e14180
und	w5_d127e14183
nächsten	w7_d127e14186
Anver	w9_d127e14189
wandten	w1_d127e14194
hiemit	w3_d127e14197
anzufügen:	w5_d127e14200
Es	w7_d127e14203
habe	w9_d127e14206
der	w11_d127e14209
über	w13_d127e14213
gleich	w1_d127e14219
besagt=Mecklische	w3_d127e14222
Verlassenschaft,	w5_d127e14225
und	w7_d127e14228
hinterlassene	w1_d127e14233
letzt=willige	w3_d127e14236
Disposition	w5_d127e14239
wegen	w7_d127e14242
dessen	w1_d127e14247
Richtig=stellung	w3_d127e14250
Gerichtlich	w5_d127e14253
aufgestente	w7_d127e14256
Herr	w1_d127e14261
Curator	w3_d127e14264
ad	w5_d127e14267
Actum,	w7_d127e14270
Joseph	w9_d127e14273
Bern	w11_d127e14276
hard,	w1_d127e14282
Edler	w3_d127e14285
von	w5_d127e14288
Tasser,	w7_d127e14291
J.	w9_d127e14294
U.	w11_d127e14297
Doctor,	w13_d127e14301
auch	w1_d127e14306
Hof	w3_d127e14309
und	w5_d127e14312
Gerichts=advocat	w7_d127e14315
des	w9_d127e14318
mehrern	w11_d127e14321
angezeiget,	w1_d127e14326
welcher	w3_d127e14329
gestalten	w5_d127e14332
der	w7_d127e14335
Erblasser	w9_d127e14338
Jgnatz	w1_d127e14343
Meckl	w3_d127e14346
zwar	w5_d127e14349
eine	w7_d127e14352
schriftliche	w9_d127e14355
letztwil	w11_d127e14358
lige	w1_d127e14364
Disposition	w3_d127e14367
hinterlassen,	w5_d127e14370
und	w7_d127e14373
darinnen	w9_d127e14376
seine	w1_d127e14381
Seel	w3_d127e14384
pro	w5_d127e14387
hærede	w7_d127e14390
universali	w9_d127e14393
eingesetzet,	w11_d127e14396
auch	w1_d127e14401
ein	w3_d127e14404
und	w5_d127e14407
anderes	w7_d127e14410
verordnet	w9_d127e14413
hätte,	w11_d127e14416
hier	w13_d127e14420
über	w1_d127e14425
aber	w3_d127e14428
dessen	w5_d127e14431
Geschwister,	w7_d127e14434
und	w9_d127e14437
nächste	w11_d127e14440
Anverwandte	w1_d127e14446
zuvor	w3_d127e14449
vernommen	w5_d127e14452
werden	w7_d127e14455
mü	w9_d127e14458
sten,	w1_d127e14463
ihme	w3_d127e14466
Herrn	w5_d127e14469
Curatori	w7_d127e14472
hingegen	w9_d127e14475
der	w11_d127e14478
Aufenthalt	w1_d127e14483
ernannten	w3_d127e14486
Mecklischen	w5_d127e14489
Geschwi	w7_d127e14492
stern,	w1_d127e14497
und	w3_d127e14500
nächsten	w5_d127e14503
Anverwandten	w7_d127e14506
unwissend	w9_d127e14509
wäre,	w1_d127e14515
somit	w3_d127e14518
in	w5_d127e14521
Abhandlung	w7_d127e14524
der	w9_d127e14527
Verlassen	w11_d127e14530
schaft	w1_d127e14535
gehemmet	w3_d127e14538
wurde;	w5_d127e14541
dahero	w7_d127e14544
dann	w9_d127e14547
der	w11_d127e14550
selbe	w1_d127e14555
gebetten,	w3_d127e14558
womit	w5_d127e14561
besagte	w7_d127e14564
Mecklische	w9_d127e14567
Geschwisterte,	w1_d127e14572
und	w3_d127e14575
nächste	w5_d127e14578
Anverwandte	w7_d127e14581
durch	w9_d127e14584
das	w1_d127e14590
in	w3_d127e14593
derley	w5_d127e14596
Fällen	w7_d127e14599
gewöhnliche	w9_d127e14602
Eictum	w11_d127e14605
ad	w1_d127e14610
Valvas	w3_d127e14613
vorgefordert	w5_d127e14616
werden	w7_d127e14619
möchten,	w9_d127e14622
</p>
<p id="p8_d127e14627">
zumalen	w1_d127e14631
nun	w3_d127e14634
in	w5_d127e14637
dieses	w7_d127e14640
Begehren	w9_d127e14643
gewilliget	w11_d127e14646
worden;	w1_d127e14651
als	w3_d127e14654
wird	w5_d127e14657
ihnen	w7_d127e14660
Eingangs	w9_d127e14663
besagten	w11_d127e14666
Mecklischen	w1_d127e14671
Geschwistern,	w3_d127e14674
und	w5_d127e14677
nächsten	w7_d127e14680
An	w9_d127e14683
verwandten	w1_d127e14689
durch	w3_d127e14692
gegenwärtiges	w5_d127e14695
Vaval	w7_d127e14698
Edict	w9_d127e14701
hiemit	w1_d127e14706
anbefohlen,	w3_d127e14709
daß	w5_d127e14712
selbe	w7_d127e14715
auf	w9_d127e14718
den	w11_d127e14721
22.	w13_d127e14725
kommenden	w1_d127e14730
Monats	w3_d127e14733
April	w5_d127e14736
dieses	w7_d127e14739
1757.	w9_d127e14742
Jahrs	w11_d127e14745
Vormittag	w1_d127e14750
um	w3_d127e14753
9.	w5_d127e14756
Uhr	w7_d127e14759
vor	w9_d127e14762
diesen	w11_d127e14765
Erzbischöf	w13_d127e14769
lichen	w1_d127e14775
Consistorio	w3_d127e14778
entweder	w5_d127e14781
selbst	w7_d127e14784
persön	w9_d127e14787
lich,	w1_d127e14792
oder	w3_d127e14795
per	w5_d127e14798
Mandatarium	w7_d127e14801
sufficienter	w9_d127e14804
instructum	w1_d127e14809
also	w3_d127e14812
gewiß	w5_d127e14815
erscheinen,	w7_d127e14818
und	w9_d127e14821
ihre	w11_d127e14824
etwann	w1_d127e14829
haben	w3_d127e14832
mögende	w5_d127e14835
Behelfe	w7_d127e14838
beybringen	w9_d127e14841
sollen,	w1_d127e14847
als	w3_d127e14850
im	w5_d127e14853
widrigen	w7_d127e14856
dieselbe	w9_d127e14859
cum	w11_d127e14862
per-	w13_d127e14866
petuo	w1_d127e14871
silentio	w3_d127e14874
abgewiesen,	w5_d127e14877
und	w7_d127e14880
was	w9_d127e14883
Rech	w11_d127e14886
tens	w1_d127e14891
ist,	w3_d127e14894
ex	w5_d127e14897
officio	w7_d127e14900
erkennet	w9_d127e14903
werden	w11_d127e14906
solle.	w13_d127e14910
Ex	w1_d127e14915
Consistorio	w3_d127e14918
Archi-Episcopali	w5_d127e14921
Vien-	w7_d127e14924
nensi,	w1_d127e14930
den	w3_d127e14933
28.	w5_d127e14936
Febr.	w7_d127e14939
1757.	w9_d127e14942
</p>
<p id="p10_d127e14945">
NB.	w1_d127e14949
Es	w3_d127e14952
wird	w5_d127e14955
hiemit	w7_d127e14958
jedermänniglich	w9_d127e14961
kund	w11_d127e14964
und	w1_d127e14969
zu	w3_d127e14972
wissen	w5_d127e14975
gemacht,	w7_d127e14978
wie	w9_d127e14981
daß	w11_d127e14984
die	w13_d127e14988
Ober	w15_d127e14991
linische	w1_d127e14996
zum	w3_d127e14999
blauen	w5_d127e15002
HErr	w7_d127e15005
GOtt	w9_d127e15008
genannt	w11_d127e15011
und	w1_d127e15017
am	w3_d127e15020
alten	w5_d127e15023
Bauren=markt	w7_d127e15026
in	w9_d127e15029
der	w11_d127e15032
Stadt	w13_d127e15036
alhier	w1_d127e15041
ligende	w3_d127e15044
Behausung	w5_d127e15047
den	w7_d127e15050
21.	w9_d127e15053
dies	w11_d127e15056
Monat	w13_d127e15060
und	w1_d127e15065
Jahrs	w3_d127e15068
fruhe	w5_d127e15071
um	w7_d127e15074
9.	w9_d127e15077
Uhr	w11_d127e15080
auf	w13_d127e15084
dem	w15_d127e15087
al	w17_d127e15090
hiesien	w1_d127e15095
Raht=haus	w3_d127e15098
licitando	w5_d127e15101
an	w7_d127e15104
dem	w9_d127e15107
meist	w11_d127e15110
bietenden	w1_d127e15116
verkauffet	w3_d127e15119
werden.	w5_d127e15122
</p>
<p id="p12_d127e15126">
Den	w1_d127e15130
nämlichen	w3_d127e15133
Tag	w5_d127e15136
fruhe	w7_d127e15139
um	w9_d127e15142
8.	w11_d127e15145
Uhr	w13_d127e15149
wird	w15_d127e15152
in	w1_d127e15157
des	w3_d127e15160
Kaiserl.	w5_d127e15163
Königl.	w7_d127e15166
Accademischen	w9_d127e15169
Col	w11_d127e15172
legio	w1_d127e15177
Soc.	w3_d127e15180
JEsu	w5_d127e15183
alhier	w7_d127e15186
das	w9_d127e15189
Oberlinische	w11_d127e15192
Haus	w1_d127e15198
zu	w3_d127e15201
Maur	w5_d127e15204
samt	w7_d127e15207
Wein=gärten	w9_d127e15210
licitiret	w11_d127e15213
werden.	w1_d127e15218
</p>
<head id="h2_d127e15224">
EDICT.	w1_d127e15228
</head>
<p id="p4_d127e15231">
Von	w1_d127e15235
dem	w3_d127e15238
zu	w5_d127e15241
Erörterung	w7_d127e15244
deren	w9_d127e15247
zwischen	w11_d127e15250
dem	w1_d127e15255
Kais.	w3_d127e15258
Königl.	w5_d127e15261
Ærario	w7_d127e15264
dann	w9_d127e15267
der	w11_d127e15270
Samu	w13_d127e15274
el,	w1_d127e15279
und	w3_d127e15282
Emanuel	w5_d127e15285
Oppenheimischen	w7_d127e15288
Verlassen	w9_d127e15291
schafts=massa	w1_d127e15297
obwaltenden	w3_d127e15300
Rechnungsdiffe	w5_d127e15303
renzen	w1_d127e15308
verordneten	w3_d127e15311
Kaiserl.	w5_d127e15314
Königl.	w7_d127e15317
Judicio	w9_d127e15320
Delegato	w1_d127e15325
wird	w3_d127e15328
hiemit	w5_d127e15331
jedermann	w7_d127e15334
kund	w9_d127e15337
und	w11_d127e15340
zuwissen	w1_d127e15345
gemacht;	w3_d127e15348
welcher	w5_d127e15351
gestalten	w7_d127e15354
der	w9_d127e15357
Sa	w11_d127e15360
muel,	w1_d127e15366
und	w3_d127e15369
Emanuel	w5_d127e15372
Oppenheimische	w7_d127e15375
Cura-	w9_d127e15378
tor	w1_d127e15383
ad	w3_d127e15386
lites	w5_d127e15389
zu	w7_d127e15392
Folge	w9_d127e15395
dem	w11_d127e15398
zwischen	w13_d127e15402
ihnen,	w15_d127e15405
und	w17_d127e15408
dem	w1_d127e15413
Kaiserl.	w3_d127e15416
Königl.	w5_d127e15419
Hof	w7_d127e15422
und	w9_d127e15425
N.	w11_d127e15428
Oe.	w13_d127e15432
Herrn	w15_d127e15435
Kammer=procuratore	w1_d127e15440
in	w3_d127e15443
puncto	w5_d127e15446
zweyer	w7_d127e15449
in	w9_d127e15452
Verstoß	w1_d127e15458
gerahtenen	w3_d127e15461
Kriegs=zahl=amts	w5_d127e15464
Quit	w7_d127e15467
tungen	w1_d127e15472
per	w3_d127e15475
21000.	w5_d127e15478
und	w7_d127e15481
25000.	w9_d127e15484
fl.	w11_d127e15487
untern	w13_d127e15491
18.	w15_d127e15494
November	w1_d127e15499
letzthin	w3_d127e15502
ergangenen	w5_d127e15505
Verlaß	w7_d127e15508
um	w9_d127e15511
die	w11_d127e15514
Ausfertigung	w1_d127e15519
des	w3_d127e15522
Valval=edicts	w5_d127e15525
dahin:	w7_d127e15528
daß	w9_d127e15531
die	w1_d127e15537
Jnhabere	w3_d127e15540
sowol	w5_d127e15543
der	w7_d127e15546
von	w9_d127e15549
denen	w11_d127e15552
dem	w13_d127e15556
Sa	w15_d127e15559
muel	w1_d127e15564
Oppenheim	w3_d127e15567
unterm	w5_d127e15570
31.	w7_d127e15573
Jenner	w9_d127e15576
1696.	w11_d127e15579
nacher	w1_d127e15584
Ober=österreich	w3_d127e15587
aßignirten	w5_d127e15590
100020.	w7_d127e15593
fl.	w9_d127e15596
verstossenen	w1_d127e15601
Kriegs=zahl=amts=quittung	w3_d127e15604
pr.	w5_d127e15607
21000.	w1_d127e15613
fl.	w3_d127e15616
als	w5_d127e15619
auch	w7_d127e15622
der	w9_d127e15625
von	w11_d127e15628
denen	w13_d127e15632
im	w15_d127e15635
Königreie	w17_d127e15638
</p>
<p id="p6_d127e15641">
Böheim	w1_d127e15645
den	w3_d127e15648
29.	w5_d127e15651
Jenner	w7_d127e15654
1700.	w9_d127e15657
angewiesenen	w11_d127e15660
150000	w1_d127e15665
fl.	w3_d127e15668
gleichfalls	w5_d127e15671
in	w7_d127e15674
Verstoß	w9_d127e15677
gerahtenen	w11_d127e15680
ebenmäßigen	w1_d127e15685
Kriegs=zahl=amts=quittung	w3_d127e15688
pr.	w5_d127e15691
25000	w1_d127e15697
fl.	w3_d127e15700
inner	w5_d127e15703
Jahr	w7_d127e15706
6.	w9_d127e15709
Wochen	w11_d127e15712
und	w13_d127e15716
3	w15_d127e15719
Tägen	w17_d127e15722
sich	w1_d127e15727
also	w3_d127e15730
gewiß	w5_d127e15733
anmelden,	w7_d127e15736
und	w9_d127e15739
zu	w11_d127e15742
vorberührten	w13_d127e15746
beyden	w1_d127e15751
quittungen,	w3_d127e15754
mittelst	w5_d127e15757
Producirung	w7_d127e15760
de	w9_d127e15763
ren	w1_d127e15768
Originalien	w3_d127e15771
rechtlich	w5_d127e15774
legitimiren,	w7_d127e15777
als	w9_d127e15780
im	w11_d127e15783
widrigen	w1_d127e15789
nach	w3_d127e15792
Exspirirung	w5_d127e15795
sothanen	w7_d127e15798
Termius	w9_d127e15801
selbe	w1_d127e15806
gänzlichen	w3_d127e15809
caßiret,	w5_d127e15812
und	w7_d127e15815
annulliret	w9_d127e15818
seyn	w11_d127e15821
sollen)	w1_d127e15826
bey	w3_d127e15829
diesem	w5_d127e15832
Kaiserl.	w7_d127e15835
Königl.	w9_d127e15838
Judicis	w11_d127e15841
Delegato	w1_d127e15846
gehorsamst	w3_d127e15849
angelanget	w5_d127e15852
habe;	w7_d127e15855
da	w9_d127e15858
nun	w11_d127e15861
in	w1_d127e15867
dieses	w3_d127e15870
des	w5_d127e15873
Coratoris	w7_d127e15876
Gesuch	w9_d127e15879
von	w11_d127e15882
Rechts	w13_d127e15886
wegen	w1_d127e15891
gewilliget	w3_d127e15894
worden	w5_d127e15897
ist.	w7_d127e15900
Als	w9_d127e15903
wird	w11_d127e15906
de	w13_d127e15910
nen	w1_d127e15915
etwanuigen	w3_d127e15918
Jnhabern	w5_d127e15921
vorerwehnt=zweyer	w7_d127e15924
Kriegs=zahl=amts=quittungen	w1_d127e15929
pr.	w3_d127e15932
21200.	w5_d127e15935
und	w7_d127e15938
25000.	w1_d127e15944
fl.	w3_d127e15947
durch	w5_d127e15950
gegenwärtiges	w7_d127e15953
Edict	w9_d127e15956
an	w11_d127e15959
befohlen,	w1_d127e15964
daß	w3_d127e15967
selbe	w5_d127e15970
längstens	w7_d127e15973
bis	w9_d127e15976
1.	w11_d127e15979
April	w13_d127e15983
des	w15_d127e15986
künftigen	w1_d127e15991
1758.	w3_d127e15994
Jahrs	w5_d127e15997
bey	w7_d127e16000
diesem	w9_d127e16003
sub	w11_d127e16006
Præsidio	w13_d127e16010
Jhrer	w1_d127e16015
Kaiserl.	w3_d127e16018
Königl.	w5_d127e16021
Majestäten	w7_d127e16024
würkli	w9_d127e16027
chen	w1_d127e16033
geheimen	w3_d127e16036
Rahts,	w5_d127e16039
Kammerern,	w7_d127e16042
und	w9_d127e16045
N.	w1_d127e16050
Oe.	w3_d127e16053
Regierung	w5_d127e16056
in	w7_d127e16059
Justiz=sachen	w9_d127e16062
Vice	w11_d127e16065
präsidenten	w1_d127e16070
Herrn	w3_d127e16073
Ferdinand	w5_d127e16076
Grafen	w7_d127e16079
von	w9_d127e16082
Pergen,	w1_d127e16087
verordneten	w3_d127e16090
Kaiserl.	w5_d127e16093
Königl.	w7_d127e16096
Judi-	w9_d127e16099
cio	w1_d127e16105
Delegato	w3_d127e16108
sich	w5_d127e16111
alsogewiß	w7_d127e16114
anmelden,	w9_d127e16117
und	w11_d127e16120
zu	w1_d127e16125
mehr=erwehnten	w3_d127e16128
beeden	w5_d127e16131
Kriegszahlamts	w7_d127e16134
quittungen,	w1_d127e16139
mittelst	w3_d127e16142
Producirung	w5_d127e16145
deren	w7_d127e16148
Ori	w9_d127e16151
ginalien	w1_d127e16156
rechtlichen	w3_d127e16159
legitimiren,	w5_d127e16162
als	w7_d127e16165
im	w9_d127e16168
wi	w11_d127e16171
drigen	w1_d127e16177
nach	w3_d127e16180
Exspirirung	w5_d127e16183
besagten	w7_d127e16186
Termins	w9_d127e16189
sothane	w1_d127e16194
quittungen	w3_d127e16197
gänzlichen	w5_d127e16200
caßirt,	w7_d127e16203
und	w9_d127e16206
annullirt	w1_d127e16211
seyn	w3_d127e16214
sollen.	w5_d127e16217
Wien	w7_d127e16220
den	w9_d127e16223
17.	w11_d127e16226
Dec.	w13_d127e16230
1756.	w1_d127e16235
</p>
<p id="p8_d127e16238">
NB.	w1_d127e16242
Es	w3_d127e16245
wird	w5_d127e16248
in	w7_d127e16251
dem	w9_d127e16254
Lands=fürst.	w11_d127e16257
Markt	w13_d127e16261
Mödling,	w1_d127e16266
weil.	w3_d127e16269
Hrn.	w5_d127e16272
Franz	w7_d127e16275
Kroygers,	w9_d127e16278
ge	w11_d127e16281
westen	w1_d127e16286
Salz=verschleissers	w3_d127e16289
daselbst	w5_d127e16292
hinter	w7_d127e16295
lassenes	w1_d127e16301
Haus,	w3_d127e16304
bestehend	w5_d127e16307
in	w7_d127e16310
13.	w9_d127e16313
Zimmern,	w11_d127e16316
2.	w1_d127e16321
Stallungen	w3_d127e16324
auf	w5_d127e16327
16.	w7_d127e16330
Pferd,	w9_d127e16333
3.	w11_d127e16336
Kucheln,	w13_d127e16340
2.	w1_d127e16345
Keller,	w3_d127e16348
2.	w5_d127e16351
Gärten,	w7_d127e16354
einer	w9_d127e16357
grossen	w11_d127e16360
Preß,	w13_d127e16364
nebst	w1_d127e16369
1752.	w3_d127e16372
1753.	w5_d127e16375
1754.	w7_d127e16378
1755.	w9_d127e16381
1756.	w11_d127e16384
Wein,	w13_d127e16388
wie	w1_d127e16394
auch	w3_d127e16397
leere	w5_d127e16400
Fässer	w7_d127e16403
mit	w9_d127e16406
eisernen	w11_d127e16409
Banden	w13_d127e16413
verkauft.	w1_d127e16418
Wessentwegen	w3_d127e16421
sich	w5_d127e16424
in	w7_d127e16427
besagter	w9_d127e16430
Be	w11_d127e16433
hausung	w1_d127e16438
daselbst	w3_d127e16441
zu	w5_d127e16444
melden.	w7_d127e16447
</p>
<p id="p10_d127e16450">
NB.	w1_d127e16454
Es	w3_d127e16457
dienet	w5_d127e16460
dem	w7_d127e16463
Publico	w9_d127e16466
zur	w11_d127e16469
Nachricht	w13_d127e16473
daß	w1_d127e16478
den	w3_d127e16481
28zigsten	w5_d127e16484
dieses	w7_d127e16487
Monats	w9_d127e16490
Martii	w11_d127e16493
in	w1_d127e16498
dem	w3_d127e16501
Hochfürstl.	w5_d127e16504
grossen	w7_d127e16507
Passauer=hof	w9_d127e16510
ein	w11_d127e16513
schöner	w1_d127e16519
Vorrat	w3_d127e16522
von	w5_d127e16525
Medicinischen,	w7_d127e16528
Chyrur	w9_d127e16531
gitchen	w1_d127e16536
wie	w3_d127e16539
auch	w5_d127e16542
Historischen,	w7_d127e16545
nebst	w9_d127e16548
einigen	w11_d127e16551
Theologischen	w1_d127e16556
und	w3_d127e16559
Juristischen	w5_d127e16562
Buchern,	w7_d127e16565
auctionando	w1_d127e16570
sollen	w3_d127e16573
verkauft	w5_d127e16576
werden.	w7_d127e16579
Der	w9_d127e16582
Catalogus	w1_d127e16588
ist	w3_d127e16591
auf	w5_d127e16594
der	w7_d127e16597
hohen	w9_d127e16600
Brucken	w11_d127e16603
im	w13_d127e16607
Buch	w15_d127e16610
laden	w1_d127e16615
zum	w3_d127e16618
goldenen	w5_d127e16621
Vließ	w7_d127e16624
gratis	w9_d127e16627
zu	w11_d127e16630
haben.	w13_d127e16634
</p>
<head id="h4_d127e16642">
EDICT.	w1_d127e16646
</head>
<p id="p6_d127e16649">
Von	w1_d127e16653
der	w3_d127e16656
Kaiserl.	w5_d127e16659
Königl.	w7_d127e16662
Judicii	w9_d127e16665
Dele	w11_d127e16668
gati	w1_d127e16673
Militaris	w3_d127e16676
mixti	w5_d127e16679
superioris	w7_d127e16682
ac	w9_d127e16685
infe-	w11_d127e16688
rioris	w1_d127e16693
Austriæ	w3_d127e16696
wegen,	w5_d127e16699
wird	w7_d127e16702
hiemit	w9_d127e16705
durch	w11_d127e16708
dieses	w1_d127e16714
offentliche	w3_d127e16717
Edict	w5_d127e16720
jedermäniglich,	w7_d127e16723
deme	w9_d127e16726
daran	w1_d127e16731
gelegen,	w3_d127e16734
kund	w5_d127e16737
und	w7_d127e16740
zu	w9_d127e16743
wissin	w11_d127e16746
gemacht;	w13_d127e16750
was	w1_d127e16755
gestalten	w3_d127e16758
auf	w5_d127e16761
des	w7_d127e16764
verstorbenen	w9_d127e16767
Kaiserl.	w11_d127e16770
Königl.	w1_d127e16775
Proviant,commissarii	w3_d127e16778
Johann	w5_d127e16781
Georg	w1_d127e16787
Wachter	w3_d127e16790
seel.	w5_d127e16793
Verlassenschaft	w7_d127e16796
Gericht	w9_d127e16799
lich	w1_d127e16804
verordneten	w3_d127e16807
Curatoris	w5_d127e16810
Augustin	w7_d127e16813
Böck,	w9_d127e16816
U.	w1_d127e16821
J.	w3_d127e16824
D.,	w5_d127e16827
auch	w7_d127e16830
Hofkriegsraht	w9_d127e16833
und	w11_d127e16836
Ge	w13_d127e16840
richts=Advocatens	w1_d127e16845
gehorsamstes	w3_d127e16848
Anlangen	w5_d127e16851
verwilliget	w1_d127e16857
worden,	w3_d127e16860
daß	w5_d127e16863
alle	w7_d127e16866
diejenige,	w9_d127e16869
wel	w11_d127e16872
che	w1_d127e16877
an	w3_d127e16880
erst=ersagt	w5_d127e16883
Proviant-commissarii	w7_d127e16886
Wachter	w1_d127e16891
seel.	w3_d127e16894
hinterlassenen	w5_d127e16897
Verlassenschaft	w7_d127e16900
Schulden,	w1_d127e16905
oder	w3_d127e16908
Erbschaft=halber	w5_d127e16911
Sprüch,	w7_d127e16914
Anforderungen	w1_d127e16920
haben,	w3_d127e16923
oder	w5_d127e16926
zu	w7_d127e16929
machen	w9_d127e16932
ver	w11_d127e16935
meinen,	w1_d127e16940
durch	w3_d127e16943
Ausfertigung	w5_d127e16946
deren	w7_d127e16949
gewöhn	w9_d127e16952
lichen	w1_d127e16957
Convocations-Edicten	w3_d127e16960
mit	w5_d127e16963
Anbe	w7_d127e16966
raumung	w1_d127e16971
einer	w3_d127e16974
drey=monatlichen	w5_d127e16977
Frist	w7_d127e16980
einberuf	w9_d127e16983
fen	w1_d127e16989
werden	w3_d127e16992
sollen.	w5_d127e16995
Wann	w7_d127e16998
nun	w9_d127e17001
zu	w11_d127e17004
diesem	w13_d127e17008
En	w15_d127e17011
de	w1_d127e17016
der	w3_d127e17019
30ste	w5_d127e17022
Aprilis	w7_d127e17025
fruhr	w9_d127e17028
um	w11_d127e17031
9.	w13_d127e17035
Uhr	w15_d127e17038
bey	w17_d127e17041
dieses	w1_d127e17046
K.	w3_d127e17049
K.	w5_d127e17052
Judicii	w7_d127e17055
Delegati	w9_d127e17058
militaris	w11_d127e17061
mixti	w1_d127e17066
auf	w3_d127e17069
der	w5_d127e17072
Sailer=stadt	w7_d127e17075
in	w9_d127e17078
der	w11_d127e17081
sogenan	w13_d127e17085
ten	w1_d127e17091
Hollerstauden	w3_d127e17094
im	w5_d127e17097
ersten	w7_d127e17100
Stock	w9_d127e17103
befindli	w11_d127e17106
chen	w1_d127e17111
Canzley	w3_d127e17114
sub	w5_d127e17117
Clausula	w7_d127e17120
perpetui	w9_d127e17123
silen	w11_d127e17126
tii	w1_d127e17131
pro	w3_d127e17134
1mo	w5_d127e17137
ado	w7_d127e17140
&	w9_d127e17143
3tio	w11_d127e17146
termino	w13_d127e17150
zu	w15_d127e17153
er	w17_d127e17156
scheinen	w1_d127e17161
bestimmet	w3_d127e17164
ist.	w5_d127e17167
</p>
<p id="p8_d127e17170">
Solchemnach	w1_d127e17174
werden	w3_d127e17177
alle	w5_d127e17180
und	w7_d127e17183
jede	w9_d127e17186
