<doc id="edoc_wd_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="1">
<head id="hl1">
Lisabon	w40
depositiret	w5383
<g/>
,
gegen	w5385
deme	w5386
aber	w5387
derzzu	w5388
Versicherung	w5389
sothanen	w5390
Legats	w5391
von	w5392
ih=me	w5393
<g/>
=
und	w5395
seiner	w5396
abgelebten	w5397
Ehewirthin	w5398
Maria	w5399
The=resia	w5400
<g/>
=
ausgestellte	w5402
Burger	w5403
<g/>
=
spitalerische	w5405
Satz	w5406
<g/>
=
brie	w5408
d	w5409
<g/>
.
d	w5411
<g/>
.
18	w5413
febr	w5414
<g/>
.
1737	w5416
<g/>
.
bey	w5418
dem	w5419
Kaiserl	w5420
<g/>
.
Königl	w5422
<g/>
.
N	w5424
<g/>
.
Oe	w5426
<g/>
.
Viee	w5428
dom	w5429
<g/>
.
Amt	w5431
ad	w5432
cassandum	w5433
eingelegt	w5434
worden	w5435
<g/>
,
übrigens	w5437
aber	w5438
die	w5439
in	w5440
Aufenthalt	w5441
unwis=send	w5442
<g/>
=
Fournirische	w5444
Tochter	w5445
Catharina	w5446
wegen	w5447
ihres	w5448
auf	w5449
obbesagt	w5450
mütterlichen	w5451
Legat	w5452
pr	w5453
<g/>
.
500	w5455
<g/>
.
fl	w5457
<g/>
.
ha=benden	w5459
<g/>
=
Rechts	w5461
per	w5462
Edictum	w5463
ad	w5464
valvas	w5465
einberu=fen	w5466
<g/>
=
werden	w5468
solle	w5469
<g/>
,
dahero	w5471
wird	w5472
erwehnt	w5473
Fournie=rische	w5474
<g/>
=
Tochter	w5476
Catharina	w5477
oder	w5478
allenfalls	w5479
derselben	w5480
Erben	w5481
<g/>
,
Teßionarien	w5483
<g/>
,
oder	w5485
sonst	w5486
Theilnehmende	w5487
auf	w5488
den	w5489
17	w5490
<g/>
.
Decemb	w5492
<g/>
.
1763	w5494
<g/>
.
Nachmittag	w5496
um	w5497
4	w5498
<g/>
.
Uhr	w5500
vor	w5501
Regierung	w5502
in	w5503
der	w5504
daselbst	w5505
zu	w5506
solchem	w5507
En=de	w5508
<g/>
=
offen	w5510
habenden	w5511
Commißious	w5512
<g/>
=
stuben	w5514
entweder	w5515
selbst	w5516
persönlich	w5517
oder	w5518
durch	w5519
hierzu	w5520
geuugsam	w5521
be=vollmächtigte	w5522
<g/>
=
Bewalttragere	w5524
also	w5525
gewiß	w5526
zu	w5527
erschei=nen	w5528
<g/>
=
<g/>
,
und	w5531
sich	w5532
zu	w5533
wiederhaltem	w5534
Legat	w5535
zu	w5536
legiti=miren	w5537
<g/>
=
haben	w5539
<g/>
,
als	w5541
im	w5542
widrigen	w5543
dem	w5544
Eingangs	w5545
ge=dachten	w5546
<g/>
=
Fornier	w5548
obbesagt	w5549
depositirte	w5550
Obligation	w5551
pr	w5552
<g/>
.
500	w5554
<g/>
.
fl	w5556
<g/>
.
sammt	w5558
darzu	w5559
gehörigen	w5560
Doeumenta=auf	w5561
<g/>
=
Anlangen	w5563
verabfolget	w5564
werden	w5565
sollen	w5566
<g/>
.
</p>
<p id="p45">
Von	w5568
der	w5569
Amts	w5570
canzley	w5571
der	w5572
Kais	w5573
<g/>
.
Kön	w5575
<g/>
.
Hof=spitals	w5577
<g/>
=
<g/>
=
herrschaft	w5580
Wolkerstorf	w5581
an	w5582
der	w5583
Hochleit=ten	w5584
<g/>
=
wegen	w5586
wird	w5587
hiemit	w5588
kund	w5589
und	w5590
zu	w5591
wissen	w5592
ge=macht	w5593
<g/>
=
<g/>
:
weschergestalten	w5596
auf	w5597
Anlangen	w5598
deren	w5599
Carl	w5600
Wissalzerischen	w5601
Cxeditoren	w5602
in	w5603
ein	w5604
nochmaliges	w5605
Li=citations	w5606
<g/>
=
<g/>
=
edict	w5609
gewilliget	w5610
<g/>
,
und	w5612
verordnet	w5613
wor=den	w5614
<g/>
=
<g/>
,
daß	w5617
des	w5618
Carl	w5619
Wissalzers	w5620
Wirths	w5621
<g/>
=
haus	w5623
zum	w5624
goldenen	w5625
Hirschen	w5626
im	w5627
Märk	w5628
Volkerstorf	w5629
sammt	w5630
darzu	w5631
gehörigen	w5632
2	w5633
<g/>
.
Joch	w5635
Aecker	w5636
und	w5637
3	w5638
<g/>
.
8tel	w5640
Wein=garten	w5641
<g/>
=
<g/>
,
wie	w5644
auch	w5645
dessen	w5646
Brandstatt	w5647
dermalen	w5648
in	w5649
einem	w5650
Gärtl	w5651
zu	w5652
nächst	w5653
obgedachtem	w5654
Wirths	w5655
<g/>
=
haus	w5657
bestehend	w5658
<g/>
,
worzu	w5660
ein	w5661
Joch	w5662
Acker	w5663
und	w5664
3	w5665
<g/>
.
8tel	w5667
Wein=garten	w5668
<g/>
=
gehörig	w5670
<g/>
,
ein	w5672
Ueberländ	w5673
<g/>
=
keller	w5675
<g/>
,
ein	w5677
Stadl	w5678
<g/>
,
und	w5680
1	w5681
<g/>
.
3	w5683
<g/>
.
4tel	w5685
Tagwerk	w5686
<g/>
=
wiesen	w5688
<g/>
,
nebst	w5690
97	w5691
<g/>
.
Emer	w5693
1761ger	w5694
Wein	w5695
<g/>
,
dann	w5697
285	w5698
<g/>
.
Emer	w5700
Wein	w5701
fässern	w5702
<g/>
,
in	w5704
eisernen	w5705
Banden	w5706
<g/>
,
dem	w5708
Meistbietenden	w5709
licitan=do	w5710
<g/>
=
zu	w5712
verlassen	w5713
<g/>
,
oder	w5715
auch	w5716
allenfalls	w5717
das	w5718
Wirths=haus	w5719
<g/>
=
in	w5721
Bestand	w5722
zu	w5723
verlassen	w5724
seye	w5725
<g/>
;
Da	w5727
nun	w5728
hier=zu	w5729
<g/>
=
ungehindert	w5731
deren	w5732
einfallenden	w5733
Ferien	w5734
der	w5735
29	w5736
<g/>
.
Monats	w5738
<g/>
=
tag	w5740
Decemb	w5741
<g/>
.
zur	w5743
Tagsatzung	w5744
bestimmet	w5745
worden	w5746
<g/>
;
als	w5748
werden	w5749
diejenige	w5750
<g/>
,
so	w5752
ein	w5753
oder	w5754
an=deres	w5755
<g/>
=
zu	w5757
erkaufen	w5758
<g/>
,
oder	w5760
das	w5761
Wirths	w5762
<g/>
=
haus	w5764
in	w5765
Be=stand	w5766
<g/>
=
zu	w5768
nehmen	w5769
gedenken	w5770
<g/>
,
an	w5772
obbestimmten	w5773
Tag	w5774
Vormittag	w5775
um	w5776
9	w5777
<g/>
.
Uhr	w5779
in	w5780
der	w5781
Herrschaftl	w5782
<g/>
.
Amts=canzley	w5784
<g/>
=
zu	w5786
erscheinen	w5787
haben	w5788
<g/>
.
</p>
<head id="hl18">
Fortsetzung	w5804
des	w5805
Preußischer	w5806
Seits	w5807
heraus	w5808
gegebenen	w5809
Tage	w5810
<g/>
=
buches	w5812
von	w5813
der	w5814
Belagerung	w5815
der	w5816
Stadt	w5817
Schweidnitz	w5818
<g/>
.
</head>
<p id="p46">
Den	w5820
10ten	w5821
Aug	w5822
<g/>
.
Jn	w5824
der	w5825
folgenden	w5826
Nacht	w5827
wurde	w5828
das	w5829
Geschütz	w5830
auf	w5831
die	w5832
beyden	w5833
De=montier	w5834
<g/>
=
<g/>
=
batterien	w5837
in	w5838
dem	w5839
Emplacement	w5840
auf=geführet	w5841
<g/>
=
<g/>
.
Auf	w5844
dem	w5845
linken	w5846
Flügel	w5847
der	w5848
ersten	w5849
Parallele	w5850
machte	w5851
man	w5852
eine	w5853
Batterie	w5854
von	w5855
sechs	w5856
12	w5857
<g/>
=
pfündigen	w5859
Canonen	w5860
<g/>
.
Rechter	w5862
Hand	w5863
daneben	w5864
eine	w5865
andere	w5866
von	w5867
zehen	w5868
24	w5869
<g/>
.
<g/>
=
pfündi=gen	w5872
<g/>
=
Canonen	w5874
<g/>
.
Ausserhalb	w5876
der	w5877
rechten	w5878
Com=munications	w5879
<g/>
=
<g/>
=
linie	w5882
kam	w5883
auf	w5884
der	w5885
Höhe	w5886
von	w5887
Schönbrun	w5888
eine	w5889
gesenkte	w5890
Flanken	w5891
<g/>
=
batterie	w5893
von	w5894
acht	w5895
24	w5896
<g/>
.
<g/>
=
pfündigen	w5899
Canonen	w5900
zu	w5901
liegen	w5902
<g/>
.
</p>
<p id="p47">
Den	w5904
11ten	w5905
<g/>
.
Die	w5907
Batterien	w5908
<g/>
,
die	w5910
diesen	w5911
Tag	w5912
agirten	w5913
<g/>
,
bestanden	w5915
in	w5916
allem	w5917
aus	w5918
70	w5919
<g/>
.
Piecen	w5921
Canonen	w5922
<g/>
,
Mörsern	w5924
<g/>
,
und	w5926
Haubi=tzen	w5927
<g/>
=
von	w5929
verschiedenem	w5930
Caliber	w5931
<g/>
,
welche	w5933
das	w5934
feindl	w5935
<g/>
.
Feuer	w5937
sehr	w5938
stille	w5939
machten	w5940
<g/>
.
Jn	w5942
der	w5943
folgenden	w5944
Nacht	w5945
wurde	w5946
aus	w5947
der	w5948
Spitze	w5949
des	w5950
Emplacements	w5951
mit	w5952
6	w5953
<g/>
.
Zickzacks	w5955
nach	w5956
der	w5957
2ten	w5958
Parallele	w5959
gegangen	w5960
<g/>
.
Eben	w5962
dahin	w5963
mach=te	w5964
<g/>
=
man	w5966
auf	w5967
der	w5968
linken	w5969
<g/>
,
Seite	w5971
einen	w5972
Boyau	w5973
von	w5974
550	w5975
<g/>
.
Schritien	w5977
<g/>
.
Die	w5979
Artillerie	w5980
verfer=tigte	w5981
<g/>
=
am	w5983
Queue	w5984
der	w5985
linken	w5986
Communication	w5987
eine	w5988
Flanken	w5989
<g/>
=
batterie	w5991
von	w5992
sechs	w5993
24	w5994
<g/>
.
<g/>
=
pfün=digen	w5997
<g/>
=
Canonen	w5999
<g/>
,
von	w6001
welcher	w6002
das	w6003
Fort	w6004
N	w6005
<g/>
.
1	w6007
<g/>
.
und	w6009
das	w6010
Wasser	w6011
<g/>
=
fort	w6013
beschossen	w6014
ward	w6015
<g/>
.
Die	w6017
Garnison	w6018
<g/>
,
welche	w6020
bisher	w6021
am	w6022
Nieder	w6023
<g/>
=
thore	w6025
und	w6026
zwischen	w6027
die	w6028
Werker	w6029
campirt	w6030
<g/>
,
musten	w6032
sich	w6033
in	w6034
die	w6035
Stadt	w6036
und	w6037
in	w6038
die	w6039
Casernen	w6040
sal=viren	w6041
<g/>
=
<g/>
.
</p>
<p id="p48">
Den	w6044
12ten	w6045
<g/>
.
Jn	w6047
der	w6048
Nacht	w6049
vom	w6050
12ten	w6051
zum	w6052
13ten	w6053
wurde	w6054
in	w6055
dem	w6056
Zickzack	w6057
rechter	w6058
Hand	w6059
<g/>
,
und	w6061
in	w6062
dem	w6063
Boyau	w6064
zur	w6065
linken	w6066
zwey	w6067
halbe	w6068
Paralleles	w6069
angefertiget	w6070
<g/>
.
</p>
<p id="p49">
Den	w6072
13ten	w6073
<g/>
,
mit	w6075
Einbruch	w6076
der	w6077
Nacht	w6078
<g/>
,
sieng	w6080
man	w6081
an	w6082
<g/>
,
die	w6084
Zickzacks	w6085
aus	w6086
den	w6087
halben	w6088
Paralle	w6089
s	w6090
auf	w6091
beyden	w6092
Seiten	w6093
zu	w6094
verlängern	w6095
<g/>
.
bis	w6097
an	w6098
den	w6099
Ort	w6100
<g/>
,
wo	w6102
die	w6103
zweyte	w6104
Parallele	w6105
sollsollte	w6106
<g/>
=
</p>
<p id="p50">
te	w6108
angefangen	w6109
werden	w6110
<g/>
.
Um	w6112
11	w6113
<g/>
.
Uhr	w6115
des	w6116
Abends	w6117
that	w6118
die	w6119
Garnison	w6120
mit	w6121
1000	w6122
<g/>
.
Mann	w6124
<g/>
,
die	w6126
der	w6127
Obriste	w6128
Caldwell	w6129
<g/>
,
von	w6131
Alt	w6132
<g/>
=
soudon	w6134
<g/>
,
commandirte	w6136
<g/>
,
einen	w6138
Ausfall	w6139
auf	w6140
die	w6141
Tete	w6142
unserer	w6143
Arbeit	w6144
<g/>
.
Die	w6146
Arbeiter	w6147
<g/>
,
nebst	w6149
einer	w6150
Division	w6151
von	w6152
Gablenz	w6153
<g/>
,
die	w6155
solche	w6156
deckte	w6157
<g/>
,
re=tirirten	w6159
<g/>
=
sich	w6161
nach	w6162
der	w6163
ersten	w6164
Parallele	w6165
<g/>
.
Der	w6167
Feind	w6168
ließ	w6169
durch	w6170
200	w6171
<g/>
.
Arbeiter	w6173
die	w6174
erst	w6175
ange=fangene	w6176
<g/>
=
Arbeit	w6178
<g/>
,
und	w6180
die	w6181
vorderste	w6182
Linie	w6183
des	w6184
gestrigen	w6185
Zickzacks	w6186
rechter	w6187
Hand	w6188
zuwerfen	w6189
<g/>
,
und	w6191
drang	w6192
bis	w6193
an	w6194
die	w6195
beyden	w6196
Batterien	w6197
in	w6198
dem	w6199
Emplacement	w6200
<g/>
,
wurde	w6202
aber	w6203
durch	w6204
das	w6205
Cartetschen	w6206
<g/>
=
und	w6208
kleine	w6209
Gewehr	w6210
<g/>
=
feuer	w6212
so	w6213
übel	w6214
empfangen	w6215
<g/>
,
das	w6217
er	w6218
sich	w6219
in	w6220
der	w6221
grösten	w6222
Geschwindigkeit	w6223
mit	w6224
Verlust	w6225
von	w6226
mehr	w6227
als	w6228
200	w6229
<g/>
.
Todten	w6231
und	w6232
Bleßirten	w6233
zurück	w6234
zog	w6235
<g/>
,
wo=bey	w6237
<g/>
=
der	w6239
Obriste	w6240
Caldwell	w6241
tödlich	w6242
vießiret	w6243
wurde	w6244
<g/>
,
und	w6246
einige	w6247
Tage	w6248
darauf	w6249
starb	w6250
<g/>
.
Der	w6252
General	w6253
<g/>
=
leutenant	w6255
von	w6256
Tauenzin	w6257
verstäckte	w6258
bey	w6259
dem	w6260
ersten	w6261
Allarme	w6262
die	w6263
Treuschee	w6264
mit	w6265
dem	w6266
Bataillon	w6267
Bülow	w6268
<g/>
,
und	w6270
begab	w6271
sich	w6272
selbst	w6273
dahin	w6274
<g/>
,
ließ	w6276
die	w6277
Arbeiter	w6278
wieder	w6279
ansetzen	w6280
<g/>
,
wels	w6282
che	w6283
auch	w6284
die	w6285
vorderste	w6286
Linie	w6287
des	w6288
Zickzacks	w6289
bald	w6290
wieder	w6291
in	w6292
vollkommenen	w6293
Stand	w6294
setzten	w6295
<g/>
.
Man	w6297
verlohr	w6298
also	w6299
weiter	w6300
nichts	w6301
<g/>
,
als	w6303
die	w6304
Arveit	w6305
von	w6306
einer	w6307
halben	w6308
Nacht	w6309
<g/>
.
Wir	w6311
bekamen	w6312
vom	w6313
Feinde	w6314
16	w6315
<g/>
.
Deserteurs	w6317
und	w6318
3	w6319
<g/>
.
Gefangene	w6321
<g/>
;
dagegen	w6323
wurde	w6324
von	w6325
der	w6326
vorwärts	w6327
gestande=nen	w6328
<g/>
=
Divisiou	w6330
<g/>
,
der	w6332
Capitain	w6333
von	w6334
Nesselroth	w6335
von	w6336
Gablenz	w6337
<g/>
,
mit	w6339
32	w6340
<g/>
.
Mann	w6342
gefangen	w6343
<g/>
.
</p>
<p id="p51">
Den	w6345
14ten	w6346
<g/>
.
Jn	w6348
der	w6349
folgenden	w6350
Nacht	w6351
brachte	w6352
man	w6353
die	w6354
Zickzacks	w6355
bis	w6356
an	w6357
die	w6358
zweyte	w6359
Parallele	w6360
zu	w6361
Stande	w6362
<g/>
.
Der	w6364
Feind	w6365
that	w6366
um	w6367
10	w6368
<g/>
.
Uhr	w6370
des	w6371
Abends	w6372
einen	w6373
Ausfall	w6374
mit	w6375
etti=chen	w6376
<g/>
=
und	w6378
30	w6379
<g/>
.
Mun	w6381
<g/>
,
er	w6383
wurde	w6384
aber	w6385
gleich	w6386
wieder	w6387
repoußirt	w6388
<g/>
.
</p>
<p id="p52">
Den	w6390
15	w6391
<g/>
.
zum	w6393
16ten	w6394
in	w6395
der	w6396
Nacht	w6397
wurde	w6398
die	w6399
zweyte	w6400
Parallele	w6401
verfertiget	w6402
<g/>
.
Dieselbe	w6404
war	w6405
500	w6406
<g/>
.
Schritt	w6408
lang	w6409
<g/>
,
und	w6411
250	w6412
<g/>
.
Schritt	w6414
vom	w6415
bedeckten	w6416
Wege	w6417
entfernet	w6418
<g/>
.
</p>
<p id="p53">
Den	w6421
16ten	w6422
ward	w6423
die	w6424
Festung	w6425
von	w6426
10	w6427
<g/>
.
Bat=terien	w6429
<g/>
=
beschossen	w6431
<g/>
.
Das	w6433
Geschutze	w6434
bestand	w6435
aus	w6436
78	w6437
<g/>
.
Piecen	w6439
<g/>
,
Canonen	w6441
<g/>
,
Mörtters	w6443
und	w6444
Haubitzen	w6445
<g/>
,
von	w6447
verschiedenem	w6448
Caliber	w6449
<g/>
.
Jn	w6451
der	w6452
folgenden	w6453
Nacht	w6454
gieng	w6455
man	w6456
mit	w6457
zwey	w6458
Sappen	w6459
volanten	w6460
aus	w6461
der	w6462
zweyten	w6463
Paralle=le	w6464
<g/>
=
gegen	w6466
die	w6467
Capitale	w6468
des	w6469
Forts	w6470
N	w6471
<g/>
.
2	w6473
<g/>
.
und	w6475
dem	w6476
Fleche	w6477
vor	w6478
dem	w6479
Striegauer	w6480
Barriere	w6481
<g/>
.
Der	w6483
Feind	w6484
that	w6485
zwar	w6486
mit	w6487
30	w6488
<g/>
.
Mann	w6490
einen	w6491
kleinen	w6492
Ausfall	w6493
<g/>
,
die	w6495
aber	w6496
bald	w6497
wieder	w6498
zurück	w6499
gewiesen	w6500
wurden	w6501
<g/>
.
Aus	w6503
der	w6504
zweyten	w6505
Paral=lele	w6506
<g/>
=
muste	w6508
von	w6509
heute	w6510
an	w6511
die	w6512
Bedeckung	w6513
alle	w6514
Nächte	w6515
ein	w6516
continuirliches	w6517
Trenschee	w6518
<g/>
=
feuer	w6520
nach	w6521
dem	w6522
bedeckten	w6523
Wege	w6524
machen	w6525
<g/>
.
</p>
<p id="p54">
Den	w6527
17ten	w6528
machte	w6529
das	w6530
Belagerungs=corps	w6531
<g/>
=
<g/>
,
wegen	w6534
der	w6535
gestrigen	w6536
glücklichen	w6537
Ba=taille	w6538
<g/>
=
bey	w6540
Peyle	w6541
<g/>
,
ein	w6543
dreymaliges	w6544
Lauf	w6545
feuer	w6546
<g/>
.
Die	w6548
beyde	w6549
Sappen	w6550
wurden	w6551
auf	w6552
120	w6553
<g/>
.
Schritt	w6555
verlängert	w6556
<g/>
.
Jn	w6558
der	w6559
zweyten	w6560
Paraliele	w6561
legte	w6562
man	w6563
eine	w6564
Batterle	w6565
von	w6566
zwey	w6567
Stein	w6568
<g/>
=
mor=tiers	w6570
<g/>
=
an	w6572
<g/>
.
</p>
<p id="p55">
Den	w6574
18ten	w6575
des	w6576
Morgens	w6577
um	w6578
3	w6579
<g/>
.
Uhr	w6581
<g/>
,
unternahm	w6583
der	w6584
Feind	w6585
mit	w6586
800	w6587
<g/>
.
Marn	w6589
einen	w6590
Ausfall	w6591
auf	w6592
unsere	w6593
Trenscheen	w6594
<g/>
,
der	w6596
ihm	w6597
aber	w6598
so	w6599
übel	w6600
bekum	w6601
<g/>
,
daß	w6603
er	w6604
sich	w6605
mit	w6606
Verlust	w6607
von	w6608
4	w6609
<g/>
.
Officiers	w6611
<g/>
,
und	w6613
etliche	w6614
100	w6615
<g/>
.
Todten	w6617
und	w6618
Bleßirten	w6619
wieder	w6620
in	w6621
den	w6622
bedeckten	w6623
Weg	w6624
zurück	w6625
zi	w6626
hen	w6627
muste	w6628
<g/>
.
Wir	w6630
bekamen	w6631
dabey	w6632
7	w6633
<g/>
.
Gefangene	w6635
<g/>
,
11	w6637
<g/>
.
Deserteurs	w6639
<g/>
,
und	w6641
verloh=ren	w6642
<g/>
=
nicht	w6644
mehr	w6645
als	w6646
3	w6647
<g/>
.
Todie	w6649
und	w6650
7	w6651
Bleßirte	w6652
<g/>
.
Gegen	w6654
Mittag	w6655
schickte	w6656
der	w6657
Commandant	w6658
den	w6659
Major	w6660
v	w6661
<g/>
.
Berthold	w6663
<g/>
,
vom	w6665
Andlauischen	w6666
Regi=mente	w6667
<g/>
=
<g/>
,
aus	w6670
der	w6671
Stadt	w6672
<g/>
,
und	w6674
verlangte	w6675
eine	w6676
Stunde	w6677
Stillstand	w6678
<g/>
,
um	w6680
die	w6681
Todten	w6682
begraben	w6683
zu	w6684
können	w6685
<g/>
.
Es	w6687
wurde	w6688
ihm	w6689
solches	w6690
accordi=ret	w6691
<g/>
=
<g/>
,
und	w6694
in	w6695
der	w6696
Zeit	w6697
104	w6698
<g/>
.
Todte	w6700
begraben	w6701
<g/>
.
Da	w6703
man	w6704
durch	w6705
die	w6706
Deserteurs	w6707
erfahren	w6708
hatte	w6709
<g/>
,
daß	w6711
die	w6712
Fieche	w6713
vor	w6714
dem	w6715
Striegauer	w6716
Barrte=re	w6717
<g/>
=
nur	w6719
schwach	w6720
besetzet	w6721
sey	w6722
<g/>
,
so	w6724
fand	w6725
der	w6726
Ma=jor	w6727
<g/>
=
Lefevre	w6729
vor	w6730
rathsam	w6731
solche	w6732
zu	w6733
attaquiren	w6734
<g/>
,
und	w6736
im	w6737
Fall	w6738
man	w6739
sie	w6740
emportiren	w6741
könte	w6742
<g/>
,
sich	w6744
darein	w6745
zu	w6746
loßiren	w6747
<g/>
.
Es	w6749
wurden	w6750
zu	w6751
dem	w6752
En=de	w6753
<g/>
=
von	w6755
der	w6756
ganzen	w6757
Trenschee	w6758
<g/>
=
wache	w6760
200	w6761
<g/>
.
</p>
<p id="p56">
Freywillige	w6763
ausgezogen	w6764
<g/>
.
Der	w6766
Capitain	w6767
v	w6768
<g/>
.
Owerbeck	w6770
<g/>
,
von	w6772
Syburg	w6773
<g/>
,
sollte	w6775
mit	w6776
50	w6777
<g/>
.
M	w6779
<g/>
.
auf	w6781
der	w6782
linken	w6783
Selte	w6784
der	w6785
Fleche	w6786
eine	w6787
fausse	w6788
Attaque	w6789
machen	w6790
<g/>
,
und	w6792
der	w6793
Capitain	w6794
v	w6795
<g/>
.
Pirchs	w6797
<g/>
,
von	w6799
Ferdinand	w6800
<g/>
,
mit	w6802
150	w6803
Mann	w6804
zu	w6805
gleicher	w6806
Zeit	w6807
die	w6808
rechte	w6809
Seite	w6810
der	w6811
Fleche	w6812
angreiffen	w6813
<g/>
.
Die	w6815
Attaque	w6816
sollte	w6817
um	w6818
12	w6819
<g/>
.
Uhr	w6821
des	w6822
Nachts	w6823
vor	w6824
sich	w6825
gehen	w6826
<g/>
,
weil	w6828
aber	w6829
der	w6830
Feind	w6831
vorher	w6832
mit	w6833
Patcouillen	w6834
verschiedene	w6835
Ausfälle	w6836
that	w6837
<g/>
,
so	w6839
ward	w6840
dadurch	w6841
der	w6842
Angrif	w6843
eine	w6844
Stunde	w6845
verzögert	w6846
<g/>
.
Man	w6848
fand	w6849
die	w6850
Fleche	w6851
stärker	w6852
be=setzt	w6853
<g/>
=
<g/>
,
als	w6856
man	w6857
geglaubt	w6858
<g/>
,
und	w6860
da	w6861
dieselbe	w6862
zu	w6863
weit	w6864
von	w6865
unserer	w6866
Sappe	w6867
entfernet	w6868
<g/>
,
auch	w6870
von	w6871
einigen	w6872
Bataillons	w6873
der	w6874
Garnison	w6875
soutenirt	w6876
war	w6877
<g/>
,
so	w6879
muste	w6880
man	w6881
sich	w6882
wieder	w6883
in	w6884
die	w6885
zweyte	w6886
Parallele	w6887
zuruck	w6888
ziehen	w6889
<g/>
.
</p>
<p id="p57">
Den	w6891
19	w6892
<g/>
.
und	w6894
20ten	w6895
<g/>
.
Mit	w6897
allen	w6898
beyden	w6899
Sappen	w6900
volanten	w6901
avancirte	w6902
man	w6903
bis	w6904
an	w6905
den	w6906
Fuß	w6907
des	w6908
Glacis	w6909
<g/>
.
</p>
<p id="p58">
Den	w6911
21ten	w6912
<g/>
.
Der	w6914
Major	w6915
Lefevre	w6916
resol=virte	w6917
<g/>
=
eine	w6919
nochmalige	w6920
Tentative	w6921
auf	w6922
die	w6923
Fle=che	w6924
<g/>
=
zu	w6926
machen	w6927
<g/>
,
um	w6929
sich	w6930
derselben	w6931
<g/>
,
wo	w6933
mög=lich	w6934
<g/>
=
<g/>
,
zu	w6937
bemeistern	w6938
<g/>
.
Es	w6940
wurden	w6941
hiezu	w6942
der	w6943
Obriste	w6944
Britzke	w6945
<g/>
,
von	w6947
Knoblauch	w6948
<g/>
,
mit	w6950
300	w6951
<g/>
.
Freywilligen	w6953
commandiret	w6954
<g/>
.
Der	w6956
Angrif	w6957
geschahe	w6958
des	w6959
Abends	w6960
um	w6961
9	w6962
<g/>
.
Uhr	w6964
<g/>
.
Die	w6966
Fle=che	w6967
<g/>
=
<g/>
,
und	w6970
die	w6971
dabey	w6972
ligende	w6973
Traverse	w6974
ward	w6975
von	w6976
vorne	w6977
und	w6978
von	w6979
beyden	w6980
Seiten	w6981
attaquirt	w6982
<g/>
.
300	w6984
<g/>
.
Arbeiter	w6986
<g/>
,
die	w6988
das	w6989
neue	w6990
Logement	w6991
ma=chen	w6992
<g/>
=
sollten	w6994
<g/>
,
folgten	w6996
auf	w6997
die	w6998
Freywillige	w6999
<g/>
.
Die	w7001
Fleche	w7002
war	w7003
mit	w7004
80	w7005
Mann	w7006
besetzt	w7007
<g/>
.
Hinter	w7009
solcher	w7010
stand	w7011
eine	w7012
Reserve	w7013
von	w7014
etlichen	w7015
100	w7016
<g/>
.
Mann	w7018
<g/>
,
die	w7020
von	w7021
Zeit	w7022
zu	w7023
Zeit	w7024
durch	w7025
frische	w7026
Ba=taillono	w7027
<g/>
=
aus	w7029
der	w7030
Stadt	w7031
souteniret	w7032
wurde	w7033
<g/>
.
Es	w7035
war	w7036
also	w7037
nicht	w7038
möglich	w7039
<g/>
,
die	w7041
Fleche	w7042
zu	w7043
em=portiren	w7044
<g/>
=
<g/>
,
weil	w7047
sie	w7048
unter	w7049
einem	w7050
dreyfachen	w7051
feindl	w7052
<g/>
.
kleinen	w7054
Gewehr	w7055
<g/>
=
und	w7057
Cartetschen=feuer	w7058
<g/>
=
lag	w7060
<g/>
.
Jndessen	w7062
brachte	w7063
man	w7064
doch	w7065
ein	w7066
Logement	w7067
techter	w7068
Hand	w7069
vor	w7070
der	w7071
Traverse	w7072
und	w7073
dem	w7074
bedeckten	w7075
Wege	w7076
zu	w7077
Stande	w7078
<g/>
,
welches	w7080
mit	w7081
Tages	w7082
Anbruch	w7083
von	w7084
den	w7085
Freywilligen	w7086
ve=setzet	w7087
<g/>
=
ward	w7089
<g/>
.
</p>
<p id="p59">
<g/>
(
Die	w7092
Fortsetzung	w7093
folgt	w7094
künftig	w7095
<g/>
.
<g/>
)
</p>
<p id="p60">
Von	w7098
des	w7099
Stifts	w7100
Closter	w7101
<g/>
=
neuburg	w7103
Rant	w7104
<g/>
=
kammer	w7106
wegen	w7107
wird	w7108
hiemit	w7109
durch	w7110
dieses	w7111
öffentliche	w7112
Ediet	w7113
dem	w7114
Joseph	w7115
Grueder	w7116
von	w7117
Wilhelmstorf	w7118
gebürtig	w7119
und	w7120
allen	w7121
<g/>
,
die	w7123
an	w7124
denselben	w7125
einige	w7126
Sprüch	w7127
und	w7128
Forderungen	w7129
zu	w7130
stellen	w7131
haben	w7132
<g/>
,
kund	w7134
und	w7135
zu	w7136
wis=fen	w7137
<g/>
=
gemacht	w7139
<g/>
:
welchergestalten	w7141
desselben	w7142
Bruders	w7143
Jacoy	w7144
Gruebers	w7145
seel	w7146
<g/>
.
Tochter	w7148
Catharina	w7149
verw	w7150
<g/>
.
Sckönleitnerin	w7152
zu	w7153
Rabenspuig	w7154
unterm	w7155
31	w7156
Aug	w7157
<g/>
.
abhin	w7159
allda	w7160
vor	w7161
<g/>
=
und	w7163
angedracht	w7164
<g/>
,
und	w7166
mittels	w7167
beygebrachter	w7168
Zeugenschaft	w7169
dargethan	w7170
habe	w7171
<g/>
,
daß	w7173
er	w7174
Joseph	w7175
Grueber	w7176
schon	w7177
Anno	w7178
1721	w7179
