<doc id="wr_1760-06-07" attrs="word" year="1760" month="06" day="07" corpus="2">
<head id="h2_d456e3060">
Paris	w1_d456e3064
Stadt.	w5_d456e13955
</head>
<list id="l4_d456e13958">
Dem	w1_d456e13962
Jacob	w3_d456e13965
Streissel,	w5_d456e13968
Vieh=handl.,	w7_d456e13971
s.	w9_d456e13974
K.	w11_d456e13977
Pet.,	w13_d456e13981
bey	w15_d456e13984
denen	w1_d456e13989
3.	w3_d456e13992
Huf	w5_d456e13995
eis.	w7_d456e13998
an	w9_d456e14001
der	w11_d456e14004
Wien,	w13_d456e14008
alt	w15_d456e14011
6.	w17_d456e14014
J.	w19_d456e14017
Kilian	w1_d456e14022
Conrad,	w3_d456e14025
Tag=löhn.,	w5_d456e14028
beym	w7_d456e14031
schwarz.	w9_d456e14034
Rös.	w11_d456e14037
auf	w13_d456e14041
der	w1_d456e14047
Wind=mühl,	w3_d456e14050
alt	w5_d456e14053
56.	w7_d456e14056
J.	w9_d456e14059
</list>
<head id="h2_d456e14066">
Summa	w1_d456e14070
4.	w3_d456e14073
Pers.,	w5_d456e14076
darunter	w7_d456e14079
2.	w9_d456e14082
Kind.	w11_d456e14085
</head>
<p id="p4_d456e14088">
Den	w1_d456e14092
9.	w3_d456e14095
dies	w5_d456e14098
lauffenden	w7_d456e14101
Monats	w9_d456e14104
Junii	w11_d456e14107
werden	w13_d456e14111
in	w1_d456e14116
des	w3_d456e14119
Kaiserl.	w5_d456e14122
Königl.	w7_d456e14125
Judicii	w9_d456e14128
Delegati	w11_d456e14131
mixti	w13_d456e14135
in	w1_d456e14140
milit.	w3_d456e14143
auf	w5_d456e14146
der	w7_d456e14149
Sailerstadt	w9_d456e14152
in	w11_d456e14155
der	w13_d456e14159
grossen	w15_d456e14162
Hol	w17_d456e14165
lerstauden	w1_d456e14171
im	w3_d456e14174
ersten	w5_d456e14177
Stock	w7_d456e14180
befindlichen	w9_d456e14183
Canzley,	w11_d456e14186
verschiedene	w1_d456e14191
Verlassenschafts=effecten,	w3_d456e14194
bestehend	w5_d456e14197
in	w7_d456e14200
2.	w1_d456e14205
goldenen	w3_d456e14208
Uhren,	w5_d456e14211
und	w7_d456e14214
mehr	w9_d456e14217
anderen	w11_d456e14220
Silber,	w13_d456e14224
Manns=kleider,	w1_d456e14229
Wäsch,	w3_d456e14232
Tisch=zeug	w5_d456e14235
und	w7_d456e14238
ver	w9_d456e14241
schiedene	w1_d456e14247
Effecten	w3_d456e14250
Vormittags	w5_d456e14253
von	w7_d456e14256
9.	w9_d456e14259
bis	w11_d456e14262
12.	w13_d456e14266
und	w15_d456e14269
Nachmittags	w1_d456e14274
von	w3_d456e14277
3.	w5_d456e14280
bis	w7_d456e14283
6.	w9_d456e14286
Uhr	w11_d456e14289
licitando	w13_d456e14293
verkaus	w15_d456e14296
fet	w1_d456e14301
werden.	w3_d456e14304
</p>
<p id="p6_d456e14307">
Es	w1_d456e14311
dienet	w3_d456e14314
dem	w5_d456e14317
Publico	w7_d456e14320
zur	w9_d456e14323
Nachricht,	w11_d456e14326
daß	w13_d456e14330
den	w15_d456e14333
9ten	w1_d456e14338
Junii	w3_d456e14341
a.	w5_d456e14344
c.	w7_d456e14347
in	w9_d456e14350
der	w11_d456e14353
goldenen	w13_d456e14357
Sonne	w15_d456e14360
unweit	w17_d456e14363
dem	w1_d456e14368
roten	w3_d456e14371
Thurn	w5_d456e14374
ein	w7_d456e14377
schoner	w9_d456e14380
Vorrat	w11_d456e14383
von	w13_d456e14387
Histo	w15_d456e14390
rischen	w1_d456e14396
und	w3_d456e14399
Juristischen	w5_d456e14402
Büchern	w7_d456e14405
licitando	w9_d456e14408
ver	w11_d456e14411
kauffet	w1_d456e14416
werden	w3_d456e14419
solle.	w5_d456e14422
Jngleichen	w7_d456e14425
sind	w9_d456e14428
daselbst	w11_d456e14431
noch	w1_d456e14436
einige	w3_d456e14439
Exemplaria	w5_d456e14442
von	w7_d456e14445
Supplemento	w9_d456e14448
I.	w11_d456e14451
&	w13_d456e14455
II.	w15_d456e14458
Codicis	w1_d456e14463
Austriaci	w3_d456e14466
in	w5_d456e14469
Folio	w7_d456e14472
ohne	w9_d456e14475
Band,	w11_d456e14478
jedes	w13_d456e14482
Snpplementum	w1_d456e14488
pr.	w3_d456e14491
8.	w5_d456e14494
Fl.	w7_d456e14497
zu	w9_d456e14500
bekommen.	w11_d456e14503
Der	w13_d456e14507
Catalogus	w1_d456e14512
Librorum	w3_d456e14515
wird	w5_d456e14518
in	w7_d456e14521
der	w9_d456e14524
Buchhandlung	w11_d456e14527
zum	w1_d456e14532
goldenen	w3_d456e14535
Vließ	w5_d456e14538
auf	w7_d456e14541
der	w9_d456e14544
hohen	w11_d456e14547
Brucken	w13_d456e14551
gratis	w15_d456e14554
ausgegeben.	w1_d456e14559
</p>
<p id="p8_d456e14562">
Wir	w1_d456e14566
Endes	w3_d456e14569
gefertigt,	w5_d456e14572
von	w7_d456e14575
einem	w9_d456e14578
löbl.	w11_d456e14581
Land	w13_d456e14585
marschallischen	w1_d456e14590
Gericht	w3_d456e14593
verordnete	w5_d456e14596
Commissarien,	w7_d456e14599
fügen	w1_d456e14604
N.	w3_d456e14607
all	w5_d456e14610
und	w7_d456e14613
jeden	w9_d456e14616
(so	w11_d456e14619
an	w13_d456e14623
weyl.	w15_d456e14626
dem	w17_d456e14629
wohl	w19_d456e14632
gebohrnen	w1_d456e14638
Herrn	w3_d456e14641
Georg	w5_d456e14644
Otto	w7_d456e14647
Leo	w9_d456e14650
Freyherrn	w11_d456e14653
von	w13_d456e14657
Jochenegg	w1_d456e14662
seel.	w3_d456e14665
Verlassenschaft	w5_d456e14668
einige	w7_d456e14671
Sprüch	w9_d456e14674
und	w1_d456e14679
Anforderungen	w3_d456e14682
haben,	w5_d456e14685
oder	w7_d456e14688
zu	w9_d456e14691
haben	w11_d456e14694
vermei	w13_d456e14698
nen,	w1_d456e14703
und	w3_d456e14706
sich	w5_d456e14709
hierummen	w7_d456e14712
bey	w9_d456e14715
der	w11_d456e14718
unterm	w13_d456e14722
17ten	w15_d456e14725
Martii	w1_d456e14731
dies	w3_d456e14734
Jahrs	w5_d456e14737
in	w7_d456e14740
Sachen	w9_d456e14743
bereits	w11_d456e14746
fürgewe	w13_d456e14750
sten	w1_d456e14755
Convocations=tagsatzung	w3_d456e14758
nicht	w5_d456e14761
gemeldet	w7_d456e14764
hiemit	w1_d456e14769
zu	w3_d456e14772
wissen:	w5_d456e14775
Wasgestalten	w7_d456e14778
wir	w9_d456e14781
in	w11_d456e14784
Verfolg	w13_d456e14788
der	w1_d456e14793
unterm	w3_d456e14796
28sten	w5_d456e14799
April	w7_d456e14802
innstehenden	w9_d456e14805
Jah	w11_d456e14808
res	w1_d456e14814
an	w3_d456e14817
uns	w5_d456e14820
ergangenen	w7_d456e14823
gerichtlichen	w9_d456e14826
Auflag	w11_d456e14829
eine	w13_d456e14833
nochmalig	w1_d456e14838
peremtorie	w3_d456e14841
clausulirte	w5_d456e14844
Anmeld	w7_d456e14847
und	w9_d456e14850
Liquidirungs=tagsatzung	w1_d456e14855
auf	w3_d456e14858
den	w5_d456e14861
21.	w7_d456e14864
Junii	w9_d456e14867
innle	w11_d456e14870
benden	w1_d456e14875
Jahres,	w3_d456e14878
Nachmittags	w5_d456e14881
um	w7_d456e14884
3.	w9_d456e14887
Uhr	w11_d456e14890
in	w13_d456e14894
mei	w15_d456e14897
nen	w1_d456e14903
Joannis	w3_d456e14906
Horatii	w5_d456e14909
Freyherrn	w7_d456e14912
von	w9_d456e14915
Portolott	w11_d456e14918
in	w1_d456e14923
der	w3_d456e14926
Current=gassen	w5_d456e14929
in	w7_d456e14932
dem	w9_d456e14935
Cronnenbergischen	w11_d456e14938
Haus	w1_d456e14943
neben	w3_d456e14946
dem	w5_d456e14949
sogenannten	w7_d456e14952
Ofenloch	w9_d456e14955
im	w11_d456e14958
ersten	w13_d456e14962
Stock	w1_d456e14967
auf	w3_d456e14970
die	w5_d456e14973
Gassen	w7_d456e14976
habenden	w9_d456e14979
Wohn=zimmern	w11_d456e14982
zu	w1_d456e14988
erscheinen,	w3_d456e14991
pro	w5_d456e14994
ultimo	w7_d456e14997
Termino	w9_d456e15000
bestimmet	w11_d456e15003
haben.	w1_d456e15008
</p>
<p id="p10_d456e15011">
Solchemnach	w1_d456e15015
werden	w3_d456e15018
all	w5_d456e15021
und	w7_d456e15024
jede	w9_d456e15027
Jntereßirte,	w11_d456e15030
welche	w1_d456e15035
an	w3_d456e15038
erdeuteten	w5_d456e15041
Herrn	w7_d456e15044
Georg	w9_d456e15047
Otto	w11_d456e15050
Leo	w13_d456e15054
Freyherrn	w1_d456e15059
von	w3_d456e15062
Hochenegg	w5_d456e15065
seel.	w7_d456e15068
Verlassenschaft	w9_d456e15071
</p>
<p id="p16_d456e15085">
Sprüch,	w1_d456e15089
sind	w3_d456e15092
Anforderungen	w5_d456e15095
haben,	w7_d456e15098
oder	w9_d456e15101
zu	w11_d456e15104
ha	w13_d456e15108
ben	w1_d456e15113
vermeinen,	w3_d456e15116
an	w5_d456e15119
obbemeldten	w7_d456e15122
Tag,	w9_d456e15125
Stund,	w11_d456e15128
und	w1_d456e15133
Ort	w3_d456e15136
alsogewiß	w5_d456e15139
Persönlich	w7_d456e15142
oder	w9_d456e15145
durch	w11_d456e15148
genug	w13_d456e15152
sam	w1_d456e15158
Benollmächtigte	w3_d456e15161
erscheinen,	w5_d456e15164
ihre	w7_d456e15167
Sprüch	w9_d456e15170
an	w11_d456e15173
melden,	w1_d456e15178
und	w3_d456e15181
behorig	w5_d456e15184
liquidiren;	w7_d456e15187
als	w9_d456e15190
im	w11_d456e15193
widri	w13_d456e15197
gen	w1_d456e15202
die	w3_d456e15205
Abhandlung	w5_d456e15208
dieser	w7_d456e15211
Cride=sache	w9_d456e15214
vorge	w11_d456e15217
nommen,	w1_d456e15222
hierüber	w3_d456e15225
ex	w5_d456e15228
Officio	w7_d456e15231
relationirt,	w9_d456e15234
denen	w11_d456e15237
Ausbleibenden	w1_d456e15243
aber	w3_d456e15246
da	w5_d456e15249
is	w1_d456e15254
ewige	w3_d456e15257
Stillschweigzen	w5_d456e15260
auferlegt	w1_d456e15265
werden	w3_d456e15268
solle.	w5_d456e15271
Actum	w7_d456e15274
Wien	w9_d456e15277
den	w11_d456e15280
5ten	w13_d456e15284
May	w1_d456e15289
1760.	w3_d456e15292
(LS.)	w1_d456e15298
Joann	w3_d456e15301
Horatius	w5_d456e15304
Freyherr	w7_d456e15307
von	w9_d456e15310
Portolotti.	w11_d456e15313
</p>
<p id="p18_d456e15316">
(LS.)	w1_d456e15320
Joseph	w3_d456e15323
Edler	w5_d456e15326
von	w7_d456e15329
Mayerberg.	w9_d456e15332
</p>
<p id="p20_d456e15335">
Von	w1_d456e15339
des	w3_d456e15342
Löbl.	w5_d456e15345
Stifts	w7_d456e15348
und	w9_d456e15351
exempten	w11_d456e15354
Klosters	w13_d456e15358
Mölk	w1_d456e15363
Herrschaft	w3_d456e15366
Leestorf,	w5_d456e15369
wird	w7_d456e15372
hiemit	w9_d456e15375
jedermän	w11_d456e15378
niglich	w1_d456e15383
kund	w3_d456e15386
und	w5_d456e15389
zu	w7_d456e15392
wissen	w9_d456e15395
gemacht,	w11_d456e15398
daß	w13_d456e15402
die	w15_d456e15405
zu	w17_d456e15408
Verkauffung	w1_d456e15414
der	w3_d456e15417
dahin	w5_d456e15420
dienstbaren	w7_d456e15423
Papier=mühl,	w9_d456e15426
Haus	w1_d456e15431
und	w3_d456e15434
Grund=stücken	w5_d456e15437
den	w7_d456e15440
22.	w9_d456e15443
dieses	w11_d456e15446
zu	w13_d456e15450
Ende	w15_d456e15453
gehenden	w1_d456e15458
Monats	w3_d456e15461
May	w5_d456e15464
anberaumt	w7_d456e15467
geweste	w9_d456e15470
Lici	w11_d456e15473
tations=tagsatzung	w1_d456e15478
auf	w3_d456e15481
den	w5_d456e15484
26.	w7_d456e15487
Junii	w9_d456e15490
fruh	w11_d456e15493
um	w13_d456e15497
9.	w15_d456e15500
Uhr	w1_d456e15506
weitershin	w3_d456e15509
prolongiret	w5_d456e15512
worden	w7_d456e15515
seye;	w9_d456e15518
werden	w11_d456e15521
demnach	w1_d456e15526
diejenige,	w3_d456e15529
so	w5_d456e15532
besagte	w7_d456e15535
Papier=mühl,	w9_d456e15538
Haus	w1_d456e15543
und	w3_d456e15546
Grund=stücke	w5_d456e15549
käuflichen	w7_d456e15552
an	w9_d456e15555
sich	w11_d456e15558
zu	w13_d456e15562
brin	w15_d456e15565
gen	w1_d456e15570
gedenken,	w3_d456e15573
alda	w5_d456e15576
zur	w7_d456e15579
bestimmten	w9_d456e15582
Zeit	w11_d456e15585
in	w13_d456e15589
loco	w15_d456e15592
einzufinden	w1_d456e15598
haben,	w3_d456e15601
wo	w5_d456e15604
sodann	w7_d456e15607
das	w9_d456e15610
Weitere	w11_d456e15613
der	w13_d456e15617
Ordnung	w1_d456e15622
nach	w3_d456e15625
tractiret	w5_d456e15628
werden	w7_d456e15631
wird.	w9_d456e15634
Actum	w11_d456e15637
Schloß	w1_d456e15642
Leestorf	w3_d456e15645
den	w5_d456e15648
22.	w7_d456e15651
May	w9_d456e15654
1760.	w11_d456e15657
</p>
<p id="p22_d456e15660">
Es	w1_d456e15664
ist	w3_d456e15667
ein	w5_d456e15670
neu=viersitziger	w7_d456e15673
Parade	w9_d456e15676
wagen	w11_d456e15679
mit	w13_d456e15683
7.	w15_d456e15686
feinen	w1_d456e15691
Gläsern,	w3_d456e15694
und	w5_d456e15697
feinem	w7_d456e15700
Tuch	w9_d456e15703
gefüttert,	w11_d456e15706
mit	w13_d456e15710
gelben	w1_d456e15715
Borden,	w3_d456e15718
und	w5_d456e15721
mit	w7_d456e15724
Crepinen	w9_d456e15727
reich	w11_d456e15730
bordiret,	w13_d456e15734
sehr	w1_d456e15740
wolfeil	w3_d456e15743
zu	w5_d456e15746
verkauffen.	w7_d456e15749
NB.	w9_d456e15752
Es	w11_d456e15755
ist	w13_d456e15759
ein	w15_d456e15762
solcher	w17_d456e15765
Wagen,	w1_d456e15770
wie	w3_d456e15773
ihn	w5_d456e15776
die	w7_d456e15779
Gesandten	w9_d456e15782
zum	w11_d456e15785
Einzug,	w13_d456e15789
oder	w15_d456e15792
eine	w1_d456e15797
alte	w3_d456e15800
vornehme	w5_d456e15803
Dame	w7_d456e15806
mit	w9_d456e15809
oder	w11_d456e15812
ohne	w13_d456e15816
Familie	w15_d456e15819
zu	w1_d456e15824
führen	w3_d456e15827
pflegen,	w5_d456e15830
wer	w7_d456e15833
nun	w9_d456e15836
Belieben	w11_d456e15839
hat	w13_d456e15843
den	w15_d456e15846
selben	w1_d456e15852
Wagen	w3_d456e15855
zu	w5_d456e15858
kauffen,	w7_d456e15861
der	w9_d456e15864
kan	w11_d456e15867
sich	w13_d456e15871
derowe	w15_d456e15874
gen	w1_d456e15879
auf	w3_d456e15882
der	w5_d456e15885
Wieden	w7_d456e15888
im	w9_d456e15891
Kohlhundischen	w11_d456e15894
Haus	w13_d456e15898
bey	w15_d456e15901
dem	w1_d456e15906
Herrn	w3_d456e15909
von	w5_d456e15912
Hofmann	w7_d456e15915
anmelden.	w9_d456e15918
</p>
<p id="p24_d456e15922">
Den	w1_d456e15926
30.	w3_d456e15929
künftigen	w5_d456e15932
Monats	w7_d456e15935
Junii	w9_d456e15938
wird	w11_d456e15941
auf	w13_d456e15945
dem	w1_d456e15950
alhiesigen	w3_d456e15953
Raht=haus	w5_d456e15956
fruh	w7_d456e15959
um	w9_d456e15962
9.	w11_d456e15965
Uhr	w13_d456e15969
die	w15_d456e15972
Annä	w1_d456e15977
Catharinä	w3_d456e15980
Holleisische	w5_d456e15983
Behausung	w7_d456e15986
in	w9_d456e15989
der	w11_d456e15992
Stadt	w1_d456e15998
im	w3_d456e16001
tieffen	w5_d456e16004
Graben	w7_d456e16007
dem	w9_d456e16010
Meistbietenden	w11_d456e16013
verkauffet	w1_d456e16018
werden;	w3_d456e16021
wer	w5_d456e16024
nun	w7_d456e16027
also	w9_d456e16030
sothanes	w11_d456e16033
Haus	w13_d456e16037
käuflichen	w1_d456e16042
an	w3_d456e16045
sich	w5_d456e16048
zu	w7_d456e16051
bringen	w9_d456e16054
gedenket,	w11_d456e16057
hat	w13_d456e16061
sich	w15_d456e16064
auf	w1_d456e16069
obbemeldtem	w3_d456e16072
Tag	w5_d456e16075
und	w7_d456e16078
Stund	w9_d456e16081
bey	w11_d456e16084
alhiesigem	w13_d456e16088
Stadt=raht	w1_d456e16094
anzumelden.	w3_d456e16097
</p>
<p id="p26_d456e16100">
Von	w1_d456e16104
der	w3_d456e16107
N.	w5_d456e16110
Oc.	w7_d456e16113
Reaierung	w9_d456e16116
wegen,	w11_d456e16119
wird	w13_d456e16123
mit	w15_d456e16126
ge	w17_d456e16129
genwärtig	w1_d456e16134
offenem	w3_d456e16137
Edict	w5_d456e16140
jevermänniglich	w7_d456e16143
sowol	w9_d456e16146
An	w11_d456e16149
als	w1_d456e16154
Abwesenden,	w3_d456e16157
deme	w5_d456e16160
daran	w7_d456e16163
gelegen	w9_d456e16166
kund	w11_d456e16169
und	w13_d456e16173
zu	w1_d456e16179
wissen	w3_d456e16182
gemacht:	w5_d456e16185
Es	w7_d456e16188
seye	w9_d456e16191
der	w11_d456e16194
Mauritius	w13_d456e16198
von	w15_d456e16201
Seidlitz,	w1_d456e16206
gewesten	w3_d456e16209
Kaiserl.	w5_d456e16212
Königl.	w7_d456e16215
Haupt=mann	w9_d456e16218
des	w1_d456e16223
Wenzel	w3_d456e16226
Vallisischen	w5_d456e16229
Regiments	w7_d456e16232
ohne	w9_d456e16235
hinter	w11_d456e16238
lassen	w1_d456e16243
letztwilligen	w3_d456e16246
Geschäft	w5_d456e16249
mit	w7_d456e16252
Tod	w9_d456e16255
abgegangen,	w11_d456e16258
und	w1_d456e16264
habe	w3_d456e16267
sich	w5_d456e16270
hinnach	w7_d456e16273
um	w9_d456e16276
desselben	w11_d456e16279
ab	w13_d456e16283
intestato	w15_d456e16286
ruckgebliebene	w1_d456e16291
Verlassenschaft	w3_d456e16294
der	w5_d456e16297
Zeit	w7_d456e16300
annoch	w9_d456e16303
nie	w11_d456e16306
mand	w1_d456e16311
angemeldet.	w3_d456e16314
Wann	w5_d456e16317
nun	w7_d456e16320
Regierung,	w9_d456e16323
um	w11_d456e16326
die	w1_d456e16331
etwann	w3_d456e16334
ein	w5_d456e16337
oder	w7_d456e16340
anderen	w9_d456e16343
bey	w11_d456e16346
dieser	w13_d456e16350
Verlassen	w15_d456e16353
schaft	w1_d456e16359
von	w3_d456e16362
Rechts=wegen	w5_d456e16365
gebührend=nähere	w7_d456e16368
Erb	w9_d456e16371
</p>
<p id="p28_d456e16374">
sprüch	w1_d456e16378
in	w3_d456e16381
Erfahrung	w5_d456e16384
zu	w7_d456e16387
bringen,	w9_d456e16390
anbey	w11_d456e16393
das	w13_d456e16397
et	w15_d456e16400
wann	w1_d456e16405
vorhandene	w3_d456e16408
Æris	w5_d456e16411
alienum	w7_d456e16414
ausfindig	w9_d456e16417
zu	w11_d456e16420
ma	w13_d456e16424
chen,	w1_d456e16429
folgsam	w3_d456e16432
zu	w5_d456e16435
Abhandlung	w7_d456e16438
solcher	w9_d456e16441
Verlassen	w11_d456e16444
schaft	w1_d456e16450
sicher	w3_d456e16453
fürschreitten	w5_d456e16456
zu	w7_d456e16459
können,	w9_d456e16462
eine	w11_d456e16465
Noht	w13_d456e16469
durft	w1_d456e16474
zu	w3_d456e16477
seyn	w5_d456e16480
befunden	w7_d456e16483
hat,	w9_d456e16486
alle	w11_d456e16489
hieran	w13_d456e16493
Theil	w15_d456e16496
nehmende,	w1_d456e16501
sowol	w3_d456e16504
in	w5_d456e16507
als	w7_d456e16510
ausser	w9_d456e16513
Land	w11_d456e16516
bef	w13_d456e16520
Personen	w1_d456e16530
durch	w3_d456e16533
dieses	w5_d456e16536
offentliche	w7_d456e16539
Edict	w9_d456e16542
zu	w11_d456e16545
Anmeld	w13_d456e16549
in	w1_d456e16554
Legitimi	w1_d456e16559
k.	w1_d456e16564
und	w3_d456e16567
Liquidirung	w5_d456e16570
ihrer	w7_d456e16573
an	w9_d456e16576
ob	w11_d456e16579
bemeldte	w13_d456e16583
Verlassenschaft	w1_d456e16589
ex	w3_d456e16592
quacunque	w5_d456e16595
causa,	w7_d456e16598
vel	w9_d456e16601
titulo	w11_d456e16604
habender	w1_d456e16609
Sprüch,	w3_d456e16612
und	w5_d456e16615
Forderungen	w7_d456e16618
gerichtlich	w9_d456e16621
vorzuladen,	w1_d456e16626
und	w3_d456e16629
einzuberuffen;	w5_d456e16632
zu	w7_d456e16635
welchem	w9_d456e16638
Ende	w11_d456e16641
dann	w1_d456e16646
denenselben	w3_d456e16649
der	w5_d456e16652
11.	w7_d456e16655
Tag	w9_d456e16658
des	w11_d456e16661
zukünftigen	w13_d456e16665
Monats	w1_d456e16671
Julii	w3_d456e16674
1760.	w5_d456e16677
Nachmittag	w7_d456e16680
um	w9_d456e16683
4.	w11_d456e16686
Uhr	w13_d456e16690
zur	w15_d456e16693
gewöhnlichen	w1_d456e16698
Convorations	w3_d456e16701
und	w5_d456e16704
Anmeldungs	w7_d456e16707
1e	w9_d456e16710
satzung	w1_d456e16715
zu	w3_d456e16718
all	w5_d456e16721
endlicher	w7_d456e16724
Frist	w9_d456e16727
anberaumet	w11_d456e16730
word	w13_d456e16734
Solchemnach	w1_d456e16739
werden	w3_d456e16742
all	w5_d456e16745
und	w7_d456e16748
jede,	w9_d456e16751
welche	w11_d456e16754
bey	w13_d456e16758
ge	w15_d456e16761
dachter	w1_d456e16767
Mauritii	w3_d456e16770
Seidlitzischen	w5_d456e16773
Verlassenschaft	w7_d456e16776
um	w9_d456e16779
rechtmäßiger	w1_d456e16784
Erbs	w3_d456e16787
oder	w5_d456e16790
Schuld=forderung	w7_d456e16793
willen	w9_d456e16796
einige	w1_d456e16801
Sprüch	w3_d456e16804
haben,	w5_d456e16807
oder	w7_d456e16810
zu	w9_d456e16813
haben	w11_d456e16816
vermeinen,	w13_d456e16820
an	w1_d456e16825
obbestimmten	w3_d456e16828
Tag	w5_d456e16831
und	w7_d456e16834
Stund	w9_d456e16837
vor	w11_d456e16840
Regierung	w13_d456e16844
in	w1_d456e16850
der	w3_d456e16853
daselbst	w5_d456e16856
zu	w7_d456e16859
solchem	w9_d456e16862
Ende	w11_d456e16865
offenhaltenden	w13_d456e16869
Commißions=stuben	w1_d456e16874
entweder	w3_d456e16877
selbst	w5_d456e16880
Persönlich,	w7_d456e16883
oder	w1_d456e16888
durch	w3_d456e16891
hiezu	w5_d456e16894
genugsam	w7_d456e16897
gevollmächtigte	w9_d456e16900
Gewalt	w11_d456e16903
tragere	w1_d456e16908
also	w3_d456e16911
gewiß	w5_d456e16914
zu	w7_d456e16917
erscheinen,	w9_d456e16920
und	w11_d456e16923
ihre	w13_d456e16927
an	w15_d456e16930
sol	w17_d456e16933
che	w1_d456e16939
Verlassenschaft	w3_d456e16942
habende	w5_d456e16945
Anforderungen	w7_d456e16948
anzu	w9_d456e16951
melden,	w1_d456e16956
rechtlich	w3_d456e16959
zu	w5_d456e16962
legitimiren,	w7_d456e16965
und	w9_d456e16968
zu	w11_d456e16971
liqui	w13_d456e16975
diren	w1_d456e16980
haben,	w3_d456e16983
als	w5_d456e16986
im	w7_d456e16989
widrigen	w9_d456e16992
die	w11_d456e16995
Abhandlum	w13_d456e16999
gleichwolen	w1_d456e17004
vorgenommen,	w3_d456e17007
und	w5_d456e17010
ungehindert	w7_d456e17013
de	w9_d456e17016
ren	w1_d456e17022
etwann	w3_d456e17025
vorhandenen	w5_d456e17028
Erbs=prätendenten,	w7_d456e17031
oder	w9_d456e17034
Glaubigern,	w1_d456e17039
so	w3_d456e17042
sich	w5_d456e17045
ihren	w7_d456e17048
Erbs	w9_d456e17051
und	w11_d456e17054
Schuldfor	w13_d456e17058
derungen	w1_d456e17063
in	w3_d456e17066
bestimmter	w5_d456e17069
Zeit	w7_d456e17072
angemeldet,	w9_d456e17075
in	w11_d456e17078
sor	w13_d456e17082
cher	w1_d456e17087
Verlassenschafts=sachen	w3_d456e17090
ex	w5_d456e17093
officio	w7_d456e17096
vorgekehret	w9_d456e17099
werden	w1_d456e17105
solle,	w3_d456e17108
was	w5_d456e17111
rechtens	w7_d456e17114
ist.	w9_d456e17117
Wornach	w11_d456e17120
sich	w13_d456e17124
al	w15_d456e17127
so	w1_d456e17132
ein	w3_d456e17135
jeder	w5_d456e17138
zu	w7_d456e17141
richten	w9_d456e17144
wissen	w11_d456e17147
wird.	w13_d456e17151
</p>
<p id="p30_d456e17154">
Es	w1_d456e17158
ist	w3_d456e17161
in	w5_d456e17164
dem	w7_d456e17167
eine	w9_d456e17170
viertel	w11_d456e17173
Stunde	w13_d456e17177
von	w15_d456e17180
Schön	w17_d456e17183
brunn	w1_d456e17188
gelegenen	w3_d456e17191
Dorfe	w5_d456e17194
Lamz	w7_d456e17197
ein	w9_d456e17200
wol=gebautes	w11_d456e17203
Herrnhaus,	w1_d456e17208
darinnen	w3_d456e17211
10.	w5_d456e17214
mobilirte	w7_d456e17217
Zimmer,	w9_d456e17220
ein	w11_d456e17223
grosser	w1_d456e17229
Speise=saal,	w3_d456e17232
3.	w5_d456e17235
Gewölber	w7_d456e17238
und	w9_d456e17241
eine	w11_d456e17244
Kllcher	w13_d456e17248
samt	w1_d456e17253
aller	w3_d456e17256
zur	w5_d456e17259
Wirtschaft	w7_d456e17262
gehörigen	w9_d456e17265
Einrichtung	w11_d456e17268
befindlich,	w1_d456e17273
ingleichen	w3_d456e17276
ein	w5_d456e17279
Stall	w7_d456e17282
auf	w9_d456e17285
6.	w11_d456e17288
Pferde,	w13_d456e17292
ein	w15_d456e17295
wol=angelegter	w1_d456e17300
Garten	w3_d456e17303
mit	w5_d456e17306
einem	w7_d456e17309
Teuchel	w9_d456e17312
und	w11_d456e17315
Orangerie,	w1_d456e17321
verschiedene	w3_d456e17324
Felder,	w5_d456e17327
und	w7_d456e17330
4.	w9_d456e17333
Stück	w11_d456e17336
Ku	w13_d456e17340
he	w1_d456e17345
zu	w3_d456e17348
vermieten	w5_d456e17351
oder	w7_d456e17354
zu	w9_d456e17357
verkauffen,	w11_d456e17360
wer	w13_d456e17364
dazu	w15_d456e17367
Be	w17_d456e17370
lieben	w1_d456e17375
trägt,	w3_d456e17378
hat	w5_d456e17381
sich	w7_d456e17384
auf	w9_d456e17387
dem	w11_d456e17390
hohen	w13_d456e17394
Markt	w15_d456e17397
in	w17_d456e17400
dem	w1_d456e17405
Gräfl.	w3_d456e17408
Walseckischen	w5_d456e17411
Hause	w7_d456e17414
im	w9_d456e17417
1sten	w11_d456e17420
Stock	w13_d456e17424
ruckwärts	w1_d456e17430
im	w3_d456e17433
Hof	w5_d456e17436
zu	w7_d456e17439
melden.	w9_d456e17442
</p>
<p id="p32_d456e17445">
faltigkeit	w1_d456e17449
ist	w3_d456e17452
zu	w5_d456e17455
haben:	w7_d456e17458
Entwurf	w1_d456e17463
den	w3_d456e17466
Chur=sächsischen	w5_d456e17469
Haupt	w7_d456e17472
und	w9_d456e17475
Re	w11_d456e17478
sidenz=stadt	w1_d456e17483
Dresden,	w3_d456e17486
nebst	w5_d456e17489
umligender	w7_d456e17492
Gegend	w9_d456e17495
von	w1_d456e17501
drey	w3_d456e17504
Meilen	w5_d456e17507
in	w7_d456e17510
Umkreis,	w9_d456e17513
worinnen	w11_d456e17516
ane	w13_d456e17520
Brr	w15_d456e17523
schaften	w1_d456e17528
genau	w3_d456e17531
angemerket,	w5_d456e17534
in	w7_d456e17537
